P,n,Paper,Min Time,Time opt,mtsa
4500,400,235618.53244333307,237231.09415555396,172354.26881900092,1.3670594529385842
2700,700,709354.1612150106,901079.9381081498,523705.0117462377,1.3544918328158553
3600,600,447933.77639276016,542394.8517784079,341677.76498122665,1.310983102507041
700,1000,4421281.864206079,3263927.4108352563,2906766.427041341,1.5210310065079056
2400,800,937572.6014690867,1012815.1189139831,673363.1649912352,1.3923728683336734
4600,300,207019.88775331248,212117.7404377633,130146.34906202793,1.5906699592060511
4500,400,246871.06225357385,264410.1130141786,177615.41526975797,1.3899191231720067
1700,900,1471883.142304159,1475433.4263343737,1038958.2347167504,1.4166913482383017
3600,800,570867.4376068229,789822.9857974525,432044.1084689661,1.3213174914705001
3800,900,666710.4455741872,825163.7787245201,487250.2639077004,1.3683121282012929
3600,600,443781.7123596336,527107.3511034801,336875.05756358383,1.3173480861695186
2700,700,716284.234889619,918500.4929622366,523961.35658818984,1.3670554629329017
4600,300,192780.75789248367,192969.15485611922,131865.45573902348,1.4619504161424839
700,1000,4411350.030924327,3360614.519263941,2944864.7388858274,1.4979805261253987
4500,400,259620.88815365828,256107.1336020848,185536.75371554657,1.399296273943075
4600,300,192748.54487552078,200684.84567046026,131411.18726790408,1.4667590247287703
4700,100,69255.10841905535,65114.06826908126,43169.66550530229,1.6042539966066944
800,600,2387906.535960709,1842035.5561136534,1567796.2659218123,1.523097476288923
4700,100,86558.92163923824,86184.18424608056,82739.16147748545,1.046166290466845
4100,1000,650590.7703670053,705532.4415385505,471351.5741428856,1.3802664636265434
4700,100,67842.50755789851,64684.40449931142,54290.25884700422,1.2496257892062366
3600,600,460765.94023983314,596322.8430053883,331796.06323061726,1.3887022520805934
3100,900,789156.513417498,940214.2630959905,580848.5898859337,1.3586268903096959
4600,300,198951.689074638,200340.6731851671,134508.53565192668,1.4791008474694392
3100,500,441081.831838486,536244.5971251865,320304.65622182464,1.3770696843476982
4700,100,89340.92688572657,86004.26066126303,70156.3045836674,1.2734554280746053
2700,700,698425.9776478226,842326.3970272449,510374.4061421846,1.3684580755666829
4700,1000,567845.0449803162,570294.9949678045,418160.6083531784,1.3579591994966544
700,1000,4151018.4833939015,3059105.5900176098,2732609.5913842074,1.5190675230306856
1700,900,1501690.2781728227,1531169.538291359,1059568.3485660953,1.4172660784035755
2500,800,915027.4487333484,1036826.0848468139,654877.3806869915,1.3972500436241202
3600,800,568087.5291984823,713016.8586831194,436308.2908205613,1.302032395786211
600,100,515395.384202989,367428.21057996614,338162.37979153456,1.5241062134726886
4700,100,65180.52280621487,66917.43227531988,44430.604110624074,1.4670186037517585
600,100,489231.461025102,400087.9167283557,330186.4889200974,1.4816822536414935
600,100,501598.0521833675,408830.26335404685,339143.98014630633,1.4790121056165546
600,100,505805.28394232824,417444.3118647553,339261.99909081124,1.4908987310628263
4700,100,88170.93429609244,90245.3993734808,67742.26274582943,1.301564646975432
600,100,536086.7676694677,369742.4165061462,348039.73219988856,1.5403033564040864
600,100,463523.38945419155,356111.39480174065,307461.94601746293,1.5075797036289649
4700,100,116698.27184236032,129208.39017056604,96621.71431835281,1.2077851512534596
600,100,525012.8067931507,415417.2912584246,339451.91499596345,1.5466485342979839
2800,500,501752.97007994493,642979.3849582775,364818.52271886845,1.3753494925108258
600,100,512027.550208414,351004.3769032631,331453.44160350296,1.5447947914836273
4700,100,72134.88451704138,68670.17438216088,50459.111537190256,1.4295710391942844
600,100,479217.14170102007,363984.65051751223,314484.62614487455,1.5238173883904191
600,100,522744.9822446554,445910.5258077638,355474.57407820434,1.4705551968103676
3600,600,456364.562148146,581105.2014987589,336840.78095574706,1.3548376204723902
4700,100,72659.31503304355,63737.34258044818,54138.05797390288,1.3421115893752373
200,1000,15551521.218462965,10218956.639498644,10087853.506498514,1.5416085501682593
4700,100,105586.89038371343,104517.99809808984,100419.32952364009,1.0514598223727118
2700,700,735075.0228543018,859882.4927133216,533249.228063708,1.3784830510180905
1700,900,1463461.0485232482,1420388.2575987426,1031156.5285124739,1.4192423827587148
2800,500,493311.4479159601,599874.2324846896,356608.0478720722,1.3833435640603609
800,600,2319566.21616975,1724407.4999540234,1537549.9424155199,1.508611949557663
3600,800,611806.3116537181,804117.6113058701,446428.06589947414,1.37044768997898
3100,900,833797.0885683259,1041756.0056532805,597274.5170481489,1.3960031187821627
4100,1000,688647.635047036,756677.759488145,492090.41495114705,1.399433140991788
3600,600,434400.4849332514,529969.4315046765,323645.4796063596,1.3422108829129942
3600,700,541833.1230678323,707033.6870498991,395900.4027005882,1.3686096790298297
2800,500,502613.9056425704,596266.2049657692,348913.59732364694,1.4405110878391862
3100,700,643294.7941588446,819887.8112287144,459755.30636197346,1.3992112440185025
2900,300,298637.90174391575,377558.117409731,216613.6320170604,1.3786662407303856
2700,700,719590.212464517,891289.6954007191,530897.138565658,1.35542303808353
4700,1000,567939.3518125028,556334.7999451286,419917.85111277096,1.3525010911240827
1700,900,1474568.2979893947,1567396.2514488562,1047488.8713443828,1.407717388058628
2900,300,287915.5888059526,372456.33505746577,205668.92018871376,1.3998983830020233
2800,500,521133.0231871619,718222.4109672972,372419.8762510935,1.399315816419537
3600,800,606875.0325851496,730778.50995712,444607.33667147125,1.3649685520902257
2900,300,293355.8351381179,383032.4481583269,217959.51291971683,1.3459189333303958
3100,500,434670.8929255726,535816.8313263041,317787.3142787185,1.367804419481453
3600,700,524986.1871247955,663729.073439922,392778.7588096783,1.3365951578333148
3100,900,790045.6901535226,1031249.0483825711,586378.5833063251,1.3473303982195433
3100,700,602296.5380800134,766548.6695958228,456130.17152091675,1.3204488009896838
2700,700,734436.2031779955,945399.1434220263,536687.7452887647,1.3684609153555989
2800,500,480370.7149852194,609378.3543298269,354623.01224559156,1.3545954390927744
800,600,2265528.462401481,1740754.3776668042,1515937.7590361272,1.4944732716744011
2900,300,297236.8641264244,369483.52822294296,205244.10623172726,1.4482114472550767
1700,900,1527876.1229798696,1580118.0232521452,1070845.3301229863,1.4267944025159949
200,1000,15519263.03840614,10161551.23032338,10075968.112863727,1.5402255013682604
4100,1000,663222.0155412015,704583.8100658101,491510.6396518891,1.3493543415681224
2900,300,311652.2312201422,382818.0827330674,208729.00799065878,1.493094966628163
2800,500,486050.09128848335,622342.551341219,351835.95509429544,1.3814679376876569
2900,300,256217.41694261308,362205.5850767567,188429.59954471554,1.3597514273855422
2700,700,654382.5712598836,894983.5852354706,486758.067983391,1.3443692345377052
4700,1000,582820.608160737,581187.1642936475,411179.0327629428,1.4174375678750886
3600,700,514997.38698228454,651138.5590848259,392971.0174411424,1.3105225681418573
3600,800,610597.4849005712,805833.989152223,455376.01864814165,1.3408643843679557
3100,700,607781.03062545,820192.7265454172,456353.4396090686,1.3318208604850235
2900,300,301421.4081015506,372306.9226891145,206439.03644321673,1.4600988906691579
2800,500,506813.2415244515,690120.7862235691,368935.96933324274,1.373715993158343
3100,900,792515.2760333599,1076649.3642089271,585215.3102867226,1.3542285413638135
2900,300,285154.8090240529,373427.07468331023,209165.89531017517,1.363294951125721
2500,800,856525.6255308505,1046979.8689772335,622143.5161953112,1.376733186530484
800,600,2226554.7183849686,1783559.332676876,1493082.2845377775,1.4912471612870664
3800,900,632655.9616298483,754083.119029806,478361.4758551599,1.322547892258377
4500,800,504438.3877135484,528824.5572235552,363033.78619450214,1.3895081033677843
2700,700,680567.2179220855,857369.9854065403,502006.3233691071,1.3556945126798514
2800,500,505493.50536089396,626301.4934009707,365565.12745624443,1.382772773974175
2900,300,291751.3116814469,357580.36754698196,208445.33152839958,1.3996538542850374
3100,700,610964.6708009794,730703.7205631867,444519.64405932213,1.3744379555911026
3600,700,539277.9137720412,682221.7121561725,382780.8046066385,1.4088426255496946
4100,1000,661102.510354101,688729.3187022109,490139.2832501493,1.3488053966421178
3600,800,596552.1098475014,719729.2336248083,443214.9855658683,1.3459655681223461
2900,300,302491.9414423137,362465.49362148286,213358.36689615957,1.4177646081699482
2800,500,477891.3093817208,669241.6102732177,350606.1337645651,1.36304320820191
3100,500,457848.9569354908,610479.4725403279,333232.4884300257,1.3739625421656114
700,600,2611724.0152696744,1946015.1337326763,1737327.092491367,1.5033001134659116
4400,1000,614323.3629430922,619070.1804520256,465210.1310813914,1.3205287716221565
3100,900,773439.8613451282,960548.3890890735,574896.381218419,1.3453552442023062
4700,1000,605709.8026158708,617051.9076384762,429270.36197866016,1.4110217156011853
2700,700,702113.4953798152,837599.0466745227,509617.7909826076,1.3777256363559278
3100,700,632928.1820137684,830470.9110618613,464442.87605548766,1.3627686302118056
3600,700,538124.2611753413,671239.8710410316,399936.92104778107,1.34552283836543
700,600,2614142.556414094,2020865.6191833203,1747348.7935487502,1.4960622435918718
4500,800,471689.8566238517,495012.1051346409,365032.1500171519,1.2921871583138314
800,600,2280581.9860099093,1790848.6730198648,1515783.5143008616,1.5045565309910383
2800,500,497560.2124336375,760696.8929786814,359514.9778551533,1.383976309977555
300,100,1051248.751418657,692134.7208722328,676324.7595830691,1.5543549700394164
300,100,1045350.7157295472,708320.1813862089,660372.9778401948,1.5829701559692135
300,100,1065426.7123287444,718528.3526304456,678287.9602926127,1.57075869645264
200,1000,15473240.507331837,10140735.956918636,10047855.30662806,1.5399545510099977
300,100,1064604.0351732043,720735.0506386234,678523.9981816225,1.5689998261317777
700,600,2451164.1722864425,1960657.739930193,1654425.0150743444,1.4815807002146273
300,100,1072753.34513674,701526.0408838555,696079.4643997771,1.5411363213563056
300,100,961430.9601893176,641781.8182384025,614923.8920349259,1.5634958612645857
3600,800,600128.6514916455,668722.3581056234,448908.7766608235,1.3368610343412317
300,100,1063598.3838820078,718406.2090666877,678903.829991927,1.5666407183100666
300,100,1020513.810570508,671845.7604286298,662906.8832070059,1.539452729218128
300,100,972500.5181346529,651030.550798233,628969.2522897491,1.54618133492899
300,100,1101246.3542945047,747530.0014950563,710949.1481564087,1.5489804821486766
700,600,2660292.7831869014,2161553.229468313,1791006.1500288872,1.4853621709473155
4100,1000,649949.2873575154,714117.0288574065,496277.19486071676,1.3096497161025658
3600,700,526344.2910653393,663560.5059228385,398172.85392424354,1.321898984016328
3100,700,615529.3566619393,772607.0472141759,462394.28197654086,1.3311785648187744
700,600,2694693.5649305275,2007512.8066214605,1791767.1610535,1.503930657678834
3100,900,756009.9048286242,1050271.6278096843,569751.2900059599,1.3269121423502455
4500,800,511143.18118591385,501823.5912293278,363820.7670483286,1.404931294419528
3200,1000,862891.9836743902,1064970.432224309,639663.9302369131,1.3489770845056088
700,600,2649665.07747635,1948724.443703255,1757199.9341891657,1.5078904943727984
4700,1000,564876.0831887383,559444.2897229225,428764.6005473926,1.3174503736259378
3100,700,643418.4936522827,840554.6846948799,467437.71363860153,1.376479635423128
700,600,2629495.504036678,1970969.0797104668,1732500.2960412884,1.5177460633311273
800,600,2183920.6080766125,1671107.671226489,1456404.658228618,1.49952871664998
3200,900,757835.6939867691,882855.1118157698,562697.0714519983,1.3467916085492144
3600,700,538438.904386793,698461.3961884172,402515.80896657356,1.3376838682912626
3600,1000,772533.3338942801,910362.4956552415,568590.1602105895,1.358682207247758
700,600,2544867.2790679918,1984227.6030042863,1706379.75375746,1.4913838923980294
3100,500,465323.36078477075,613740.114198566,330187.8570572531,1.409268544676026
3100,900,799295.2002489957,1012278.0528424652,581053.6105039878,1.3755963060890577
4500,800,467581.5086544129,472430.50370728003,345635.28677517286,1.3528176275548016
700,600,2610188.871022739,1989642.070427756,1732324.0163438418,1.5067555759757205
4100,1000,670104.4252080076,712228.7017153449,502781.7846878242,1.3327937598695496
3100,700,571188.0228819,769697.7538593118,423950.5753403728,1.3472986147579022
700,600,2515767.4240555014,1876656.9325998195,1664462.4665469923,1.5114593898140474
