P,n,Paper,Min Time,Time opt,mtsa
300,600,6856937.073917979,4199587.536001207,4100133.1797747198,1.6723693532059198
3800,200,147325.25451717566,169498.42550845406,103917.02166394952,1.4177201401479846
1000,300,967521.7724479586,757821.8518658807,618739.2639988627,1.5636986833435174
2400,100,124529.42191968349,190789.33600290684,84785.99503657658,1.468749902221017
4700,100,60014.72756001018,65510.08719917999,54290.25884700422,1.1054419123168693
2500,200,234598.53918957448,229756.99263135786,161469.24921946533,1.4528991763051644
300,600,6735970.8725055475,4130723.7479365575,4042500.690763006,1.6662881191083136
3800,200,191056.90760636926,216118.78265991027,115640.3076979828,1.6521653341268479
200,400,6509547.036257888,3924999.4225352104,3903697.2839824287,1.6675337667620205
2500,200,242054.1220585847,292719.157363371,171779.99066279465,1.409093813107364
900,400,1335100.5421328836,1005130.4962312946,845869.6434234371,1.5783762338714649
300,600,6585623.677994117,4124997.4011863223,3981552.758767407,1.654034010598636
3800,200,156234.596788971,181649.57843870868,105554.50582447906,1.4801319523845353
1200,600,1544104.7828648516,1300012.0686167174,1013440.8039532973,1.5236260241757633
3300,600,488631.77161784965,693355.9942616851,350938.63956122455,1.3923567157745342
2400,100,126062.09123950197,170511.74675101132,84815.49977270281,1.4863095964456492
2500,200,259174.99533992453,325154.1281068846,162471.63376429485,1.595201508934918
2600,900,982458.1163510543,1183854.6141234455,712135.0010958698,1.3795953222902924
3800,200,163768.03902096,213266.3618152409,124853.127638188,1.3116855149639786
2100,1000,1331901.364911167,1506717.8031955997,935883.2663142566,1.423149032417824
300,600,6706007.199176618,4169748.9021266606,4042089.3714689645,1.659044761976537
3800,400,283470.3204454961,362538.2636100399,208034.04181266908,1.3626150699929969
4700,100,86677.59869732874,89511.66885841572,70156.3045836674,1.235492650471039
2500,200,239082.63343680208,348187.3782729438,164348.1497892277,1.4547327350105215
200,400,6925802.271415291,4207359.125093339,4152391.0529393815,1.6679070403334668
3000,500,476080.4233924706,589674.7455516908,340497.2878709439,1.3981915285413837
2500,200,217698.46166553046,301334.88247630524,142294.2156230297,1.5299178586588793
300,600,6468927.444494551,3971168.6205492555,3883745.7552763154,1.6656413298182824
2400,100,126736.81420261394,123781.02401909538,87009.93304997214,1.4565786888932046
5000,900,535996.753289037,520744.8597586826,370310.2005698523,1.447426380543171
4900,900,532189.759540025,546503.370697543,377867.5516018901,1.4084029107128102
300,200,2248458.9582474725,1358888.6619952226,1345577.0768288777,1.6709997494505608
2500,200,234356.98193380077,247273.52461290165,154642.8103987392,1.515472858579861
300,200,2405363.421415355,1477274.3043509838,1431499.9221899556,1.6803098513170376
3300,600,553291.0983204561,762861.8387712359,379910.395460673,1.4563726208374597
300,200,2225592.3216340155,1420275.8207984588,1353930.2813691243,1.643801274156781
2500,200,234491.0012592045,237952.59217861656,157953.87292920327,1.4845536669069586
900,400,1406694.6894683412,1077499.6726057692,878643.8809257383,1.6009838798242686
4700,100,66147.2985447502,68568.35088848685,44430.604110624074,1.4887778338564908
300,200,2246758.8260145565,1468579.5314146802,1369567.9149102308,1.6404873402439644
200,400,6838292.573922836,4124116.3931453084,4100916.683641238,1.667503414834329
300,200,1975962.8299042324,1247764.2009579483,1185785.1301919143,1.666375112651675
300,200,2152178.372414244,1316313.9425837954,1288690.0866561602,1.6700511586914022
2500,200,262739.2706494196,314477.1160249685,173326.33174509287,1.5158647160191696
2400,100,131418.71691318337,140765.66501290974,76865.48650436573,1.7097233477565925
300,200,2188375.906913848,1329833.641524818,1316282.2744100273,1.662543019425452
300,200,2389594.358231867,1508738.4064206076,1444386.097875774,1.6544013832216953
300,200,2235379.713065073,1356248.585530825,1337023.7404434013,1.6719072709387697
2500,200,236951.66088135165,249324.73128625008,160442.84885320815,1.4768602189190911
2600,900,982357.1211014761,1129521.7892751633,699143.6954806184,1.405086146741502
4100,800,547436.4381683273,559512.8470173832,398451.7165549414,1.3739090971963297
300,200,2363674.615254928,1482731.7102347002,1418009.510629458,1.6668961650374876
400,200,1675825.4920587467,1032554.5466752509,1009182.8076216583,1.6605767353569623
4700,100,86734.03011865518,92229.40589856937,67742.26274582943,1.2803533068283135
2500,200,242787.98430417627,305251.3095557951,170161.14127553493,1.4268121527878077
400,200,1765355.665784132,1127302.0555669921,1073624.9416424667,1.6442945737488484
2100,1000,1351215.2101758127,1536341.2231386686,939816.1429666779,1.4377442016589423
400,200,1684710.1248224287,1114314.3827260816,1015447.7110268429,1.6590811191241082
3300,600,513647.2246001562,631321.5495056947,380071.82204165147,1.3514477917383374
200,400,6371296.903641847,3857239.7238730993,3822056.541696031,1.6669813316823918
400,200,1667734.7164678168,1130991.2884539557,1027175.9361826731,1.6236115525307893
2400,100,149436.0705336275,189578.86320069598,96624.49385290666,1.5465651055426684
400,200,1433807.7581864698,970417.7988940802,889338.8476439357,1.6122176175986893
400,200,1595878.0409280595,997355.433517903,966517.5649921201,1.651162998720122
900,400,1364363.6540864997,1050782.8534435797,867488.2853294285,1.5727747304027084
400,200,1643369.0525180178,1008897.7753026066,987211.7058075204,1.6646571782430124
400,200,1774368.1503012313,1166916.759527813,1083289.5734068304,1.637944455350966
1200,600,1543376.8055399016,1372582.1580061018,1019286.7962367709,1.5141732545129423
4900,900,504628.86396268074,502821.8994505541,370974.2057652261,1.3602801923162253
400,200,1666494.6223699062,1034565.7834132438,1002767.805332551,1.6618948210221423
4700,100,113964.66095588828,113694.98628028849,96621.71431835281,1.1794932615291143
2400,100,123654.45280745723,137339.37256650208,82863.36040087574,1.4922693481080498
400,200,1721610.212617714,1154953.182657012,1063507.1329720933,1.6188045752043767
200,400,6467988.872899331,3915981.634322546,3877971.048427521,1.6678796185242377
5000,900,476873.64841893734,474186.7897526687,363554.72164992156,1.3116970294175803
3300,600,516055.6856457588,620360.9339403561,372739.37997952,1.3844946720523956
2600,900,978876.7567679178,1219141.0490591018,697756.7161110924,1.4028911999925018
3400,700,594777.3966216027,722729.2064307713,419188.66168297577,1.4188775866066274
2400,100,109483.58966051528,141950.9885342566,78621.15653621864,1.3925461603974136
4100,800,530249.5717619959,553504.3611720579,400645.04270175204,1.3234896610382472
4700,100,66912.65950084169,65889.368933223,50459.111537190256,1.326076846428906
200,400,6664111.48720376,4036545.7679688516,3996346.843569554,1.667550827808366
3900,500,356448.29011899175,433338.81345020677,261920.99066995684,1.3609000531314708
3800,400,279953.61444538104,388985.8439788673,200337.54712660355,1.3974096142270527
2100,1000,1333775.9267181992,1489494.4648234928,920257.835231348,1.449350253435109
3300,600,504346.76265294664,664191.4219702211,367500.06279663695,1.3723719087689963
900,400,1425622.386959905,1112699.5584795973,922753.5673198625,1.544965457137841
3400,700,558112.3637126512,741242.7210263048,415883.39168083586,1.3419924307556073
2400,100,120709.32346910074,201642.59309544662,101287.19980986493,1.1917529924382821
200,400,6958238.5145378765,4206109.503038372,4174576.9585997975,1.6668128491926886
4700,100,69111.72039466254,72609.17933402845,54138.05797390288,1.2765829248617981
3900,500,348088.17620398715,433505.9828784312,256026.29077994928,1.3595798116809952
2600,900,953172.3700031883,1134010.3800447,685453.3776065765,1.3905721397586752
3000,500,472174.28675317,566149.1306754139,332834.17801393406,1.4186472362024145
4900,900,502118.47735350346,500201.85919083486,370238.25752833474,1.3562036530357098
5000,900,487536.3521723346,494276.3205827077,362833.49237776804,1.3436916999512571
4100,800,552592.7985113041,603384.1823437696,399315.4760286533,1.3838501928526612
3300,600,506474.11604448804,675609.2730364042,361959.3417061279,1.39925692664037
900,400,1416442.8761575248,1094848.139099988,911314.8185869418,1.554284915890888
4700,100,101887.90772240446,103292.21892154912,100419.32952364009,1.014624457320427
3400,700,569478.9348081632,700637.3671557187,416086.95964356256,1.3686536470549393
3900,500,354943.79229074274,405237.32390709274,250502.06987338755,1.4169295785465712
1200,600,1445031.7960805043,1272217.0430154826,965081.2587933675,1.4973161927185434
2100,1000,1427386.8911313552,1579028.1834738161,960747.9529998585,1.4857038067835107
3300,600,514004.2243512227,647979.1552259228,367462.6701335422,1.398793037029924
2600,900,945406.7386001308,1115678.6150792465,679318.8457763368,1.3916980876920972
3900,500,389776.85016466177,477953.6465475241,267378.3726930928,1.4577725424788288
200,700,11881909.19701862,7202037.298273295,7126207.248610589,1.6673538647553732
4100,800,511993.2212060112,566902.2715806493,379355.80255811656,1.3496385655721579
3400,700,563572.8744577754,671516.46044754,405297.32252467604,1.390517141705181
5000,900,467674.7677308551,475862.9385985402,356435.75635541975,1.312087127601512
4900,900,484262.31060394977,486578.96115161234,363709.95546471403,1.3314518982170982
3300,600,488414.96037340764,604298.2831149144,353067.7959342105,1.3833461051894331
900,400,1342996.5405541393,1028999.2736462784,849345.8981546736,1.5812127231932158
4000,1000,695368.026561415,758611.2596295702,511731.1441895306,1.358854223466748
3900,500,355528.3926015178,420512.6635648703,254601.13699683495,1.3964132163555008
3800,400,278607.9593477071,341818.1450683499,208099.8665350433,1.3388185393227559
2100,1000,1370149.4857126249,1489197.7696100462,959616.0107489263,1.4278101556926923
2600,900,999697.3796830504,1190020.2842157872,692794.6894470624,1.4429922672775322
4100,800,503869.17589553987,570781.0062123678,383099.9626717124,1.3152420386094308
3900,500,354830.8949442384,404292.24939999235,252600.1728882121,1.4047135870380754
3600,600,460601.25357362506,561915.571481151,337813.6013177658,1.3634775265912356
3400,700,586545.8508004183,797870.0435261239,423462.6222858858,1.3851183550373252
4900,900,489851.0512102188,498256.47877375805,360454.8977588726,1.358980150514992
200,700,11796902.50799219,7152082.925049243,7070017.65857421,1.6685817600024548
1200,600,1599350.5331837595,1465153.179533632,1044753.5875168508,1.5308399533569093
5000,900,490704.13756115397,481775.6036085482,353245.7998036952,1.389129432915683
3900,500,353670.7456780432,437431.2169290118,264877.10618796916,1.335225798741028
900,400,1358807.1989742804,1056967.1824923395,861771.3440950047,1.5767607130186505
3600,600,462653.13825423946,580163.8568452018,339762.265412257,1.361696648957972
3000,500,483816.85505610064,572158.033271401,325652.6908354038,1.4856835784619342
2100,1000,1381199.996553806,1458779.0695690364,956938.6006312439,1.4433527873603367
4100,800,535127.8595016457,600127.994027728,391985.6188385627,1.365172174140489
3400,700,565555.8672219145,718054.499578263,421594.7865080226,1.3414678865132323
2600,900,957924.874290681,1036406.3115593429,674217.7301812329,1.4207945466417595
3900,500,363639.6719010753,441327.7560640618,262457.01458397036,1.3855208727322188
3600,600,473013.1357574116,656548.4001402025,321693.7529311225,1.4703833426901762
900,400,1432601.742241208,1078667.593403678,888077.0763487899,1.6131502325576947
3400,700,570939.488865514,764383.7996240056,426193.20949401904,1.339625963405985
4900,900,500002.10523188,497799.68408140173,367605.34542089025,1.3601600506091713
3900,500,358598.5805879347,492385.3086062225,251717.22424122624,1.4246088310757856
3800,400,296622.9240362332,367710.5611566793,205457.75178854886,1.4437173650255304
4100,800,550908.3015286623,564635.1085483591,390386.9297603162,1.4111853126509655
3600,600,503622.50265029643,680001.7238605088,348251.1958389503,1.4461472312738246
5000,900,497427.29088338994,483001.7778616399,360253.2385124724,1.3807711845626292
200,700,11798422.829462668,7136042.290103928,7073478.313940563,1.6679803493862535
2100,1000,1407909.8862025582,1419528.3279775933,968922.1423471136,1.4530681307293094
2600,900,977058.045952422,1092561.5552577304,684896.5697251733,1.4265775142434771
3900,500,384283.8531780511,455331.57390669687,288145.1780149138,1.3336466562635358
3400,700,512483.8660695168,674673.1440603851,386543.17163386935,1.325812751789954
3600,600,469761.3869825397,591121.1399267634,348399.1702048472,1.3483424392381176
900,400,1460469.0804993645,1129997.5146479984,927683.7685777327,1.5743178117026508
1500,700,1443847.7210530103,1367440.200776964,950160.9664814118,1.5195822307874784
4100,800,527419.5919450298,572263.776349158,399842.35783739266,1.3190688320208437
4900,900,470700.8999186653,461933.6903593187,357748.1833614705,1.3157324671669033
2100,1000,1409490.3671729097,1561212.2593399915,981621.5796286091,1.4358795654290548
2100,900,1215816.3134563856,1239248.6661112646,857443.1564982831,1.4179555860258592
1200,600,1613499.7570381728,1318421.8726452275,1045197.5106145416,1.5437271335343004
2600,900,961878.834688523,1142346.5009385066,700168.1004650295,1.373782715964457
3400,700,547680.2290875982,663496.9815728138,398652.0803225262,1.3738301042967138
5000,900,453549.6581695333,453538.0934635241,350593.2196942411,1.2936635185503085
3000,500,488982.98113214714,737094.4800211695,347591.88450102066,1.4067732963158732
1500,700,1427067.205556613,1313012.7575459103,942669.0211432279,1.5138581766757626
200,700,11487946.158406457,6946873.273667817,6890054.482919493,1.6673229779075303
3900,400,272316.88962037815,367391.77039670554,202699.83561234424,1.3434489909561342
1500,700,1402802.8088437954,1346568.5586170938,943130.4418587418,1.4873900221894243
3800,400,294069.3512894589,405582.6095493328,218546.89752312534,1.34556635039096
3900,400,272066.23341013305,317156.61153959576,195200.6869438701,1.3937770285017779
4100,800,511965.2383806477,566662.6260079886,389164.37757003075,1.3155501065575272
3600,600,450735.60519569524,555697.4623621239,336875.05756358383,1.3379904361444768
2100,1000,1292228.9896746909,1338167.1394453505,910869.8637947357,1.418675752748248
3400,700,558708.6736388075,646258.0582139791,404696.48107442365,1.380562223213552
4900,900,506052.26202967623,497105.67370445,363414.50638478587,1.392493291101221
1500,700,1380298.1849395705,1278579.2283434307,918673.9310559323,1.5024897717006545
4800,900,494956.7012097416,484619.2031654278,375131.3809679989,1.3194222779564384
3900,400,268855.66747095383,317100.8290875116,202763.9725213242,1.3259538374978272
5000,900,493973.8236087975,479151.7968308857,356146.21625709016,1.3869972529827865
3600,600,462042.3241698776,594294.9027972782,331796.06323061726,1.3925491450111984
2100,600,832882.535455305,915051.353888107,579109.0308304556,1.4382136888125063
1500,700,1438376.6192958122,1345465.9519988487,959848.6105146745,1.498545295100807
800,1000,4090105.069046991,2924451.994731039,2558655.7209476526,1.598536698611462
3900,400,283578.80451269244,359256.876091036,200189.60430679118,1.416551101615182
200,700,12009818.932156099,7275734.418451001,7198864.578860058,1.668293492757695
4100,800,524902.7879197032,535659.8298969092,394163.8038973084,1.33168693505012
1100,100,291669.78911047714,227846.34165683066,184452.20715901887,1.5812756789569045
1200,600,1600935.4023157614,1257630.8331707204,1025033.2949436799,1.5618374644149722
1100,100,276546.81394495093,272885.87350060686,180101.72122914402,1.53550344803812
2100,600,821749.3926458139,976052.846168755,582449.5978495834,1.4108506481586227
1100,100,282683.8962040928,264610.8615714301,184987.62553434892,1.528123275205797
1100,100,284130.08846638975,248330.99843529877,185051.99950407888,1.5354067463622678
1500,700,1410902.0318613756,1294922.5440341874,955614.8494181845,1.4764337669306704
3900,400,293998.6692580064,377693.5230862233,212943.13091996827,1.380644062045381
3600,600,467792.5667903649,578903.9083837096,336840.78095574706,1.3887646426393419
1100,100,297989.0771388772,225431.92799158936,189839.85392721195,1.5696866120279023
300,900,10007962.795280501,6105508.798376335,6002102.095487982,1.6674096235057188
1100,100,271187.24471617717,226324.72651640145,167706.51600952525,1.617034633888492
4900,900,482005.01696029713,491929.63258937007,371517.7675936891,1.2973942540682
1100,100,282057.6834534719,269899.9328696377,185155.58999779826,1.5233549441138987
1100,100,283056.01948906836,213952.35826724686,180792.78632918344,1.5656377958227068
800,1000,3914478.3996023107,2986137.222265105,2456693.5740749235,1.5933930226020643
1100,100,264863.2914096777,241941.42063754654,171537.0688062952,1.5440586297342487
1100,100,292777.5010352897,300238.7946205461,193895.2222244751,1.5099779028919924
2100,600,795064.1845044972,944589.2263942832,551475.0050247815,1.441704841126516
3900,400,282305.8148584407,356496.5786396069,210303.41967390967,1.3423738677011332
100,500,17036456.21312463,10214918.636128325,10214918.63612832,1.6678014598050508
3800,400,291886.8833981386,386876.6422459639,215837.72019164413,1.3523441738495467
1500,700,1433858.4304762946,1380926.1292649284,966037.9415197765,1.4842671999202641
5000,900,487133.705080041,479134.3703465761,364087.41224181536,1.3379581075890155
3600,600,436692.79534766305,518120.34467723,323645.4796063596,1.3492936650275467
100,500,16647476.83224628,9985025.340418022,9985025.340418022,1.667244324845082
100,500,16288634.385870153,9769580.725062123,9769580.725062115,1.667280801937034
3900,400,279495.5763568964,322777.04139255267,196002.89957415545,1.4259767430182961
2100,600,863999.3297381304,1075829.6898894606,597002.050009629,1.4472300886139253
3000,500,465832.0282575222,592657.7537071793,330981.4780958854,1.4074262733293208
800,1000,3873423.905490449,2906996.4945147913,2467017.3752875295,1.5700837555061824
100,500,17389142.542269792,10427756.53503062,10427756.535030618,1.6675823302791308
3400,400,323402.80671096354,411679.7263850823,232508.63496710072,1.3909281552348542
1500,700,1304848.0096387197,1209041.2225975362,876164.5223701039,1.4892728207129278
100,500,16553495.033822462,9929444.342876567,9929444.342876563,1.6671119210913377
100,500,16425403.523827815,9851406.74264028,9851406.742640272,1.667315537052493
200,700,11954112.965961728,7212462.665522063,7167111.370636383,1.6679122658729242
3900,400,277295.61565671937,325287.50408917194,198870.3101757703,1.3943540159998409
3000,1000,960788.7195449597,1137509.5087818839,682308.1922527074,1.4081447804002198
2100,600,854190.6855578483,921893.1598166887,597255.7203511666,1.4301925564741558
100,500,17221236.404910237,10330207.141330784,10330207.141330797,1.6670756132283808
3400,400,304878.2333988687,413791.01527676074,223906.67031796864,1.3616308659581815
100,500,17064749.86216172,10235823.56877484,10235823.568774844,1.6671594373919294
100,500,16366815.990851134,9816971.745407823,9816971.745407823,1.6671959964137812
3900,400,286391.26978838025,323429.87074353825,204940.86377279766,1.3974337011962654
800,1000,3835106.7733598007,2891888.6511682835,2415676.817482289,1.587590999592775
1500,700,1342286.4809530245,1229727.4404024528,903611.3820643927,1.4854687618989855
4000,1000,683832.759437361,825412.4069448949,491338.7148149847,1.3917746328922211
2500,1000,1172430.4543240645,1312090.8221596992,818769.8307032489,1.4319414447855918
100,500,16781916.03599618,10066419.37994428,10066419.379944293,1.6671187045347449
2100,600,849201.2426281165,873387.0688279289,585733.3113963886,1.4498086861469774
3400,400,310303.34251020127,425406.11233463266,232582.20377446013,1.3341663182928174
1200,600,1565320.0576828895,1320308.3419772869,1010625.1726907515,1.5488631195631946
3900,400,296505.06971460854,351762.6733160828,214080.8696717845,1.3850143180434185
1500,700,1404308.2818079037,1223048.7523141394,917312.0237686936,1.530894881371368
3400,400,325776.8057195217,424127.4554758877,229629.25199896639,1.4187077773566414
2100,600,825031.1289573517,858482.8073546299,577500.0986804295,1.4286250874112805
2100,900,1270651.725158964,1357732.9683316036,881690.9537377435,1.441153183859155
4000,100,77287.82309995232,88380.9303411757,50724.356968730186,1.5236826589560828
800,1000,3969125.4877896863,2930564.0160173806,2521963.3766246284,1.573823602903356
4000,100,89026.64234391977,92185.90044365345,82739.16147748545,1.0759915952030192
3000,1000,893194.9739652348,1174970.9423695514,655118.2864199795,1.363410230610828
4000,100,74543.90265782241,94761.7495512846,54290.25884700422,1.373062207492787
200,700,12080426.35650329,7309588.173722192,7245284.561398324,1.6673501577654797
300,900,10244613.270756723,6353689.499945377,6171836.676164205,1.6598970141775928
3800,400,293892.5809050115,344049.4499982777,201160.87061558058,1.4609828442562356
3400,400,335792.9503172544,477971.1512236469,244258.29723172833,1.3747453172437658
4000,100,91867.26392896933,103765.01506658245,70156.3045836674,1.309465549449084
2500,1000,1092128.0251747884,1341890.5638329512,786141.9437039755,1.3892249789257307
4000,100,72430.83314618672,89055.5817903158,52205.95982998329,1.3874054491492702
2100,600,803874.4312904922,914635.2873860287,568793.2512524867,1.4132981175855288
4000,100,93969.00247671844,102323.15392878003,67742.26274582943,1.387154763774165
4000,100,118949.51800364244,132212.5833125499,96621.71431835281,1.2310847395205922
                                                                                 3400,400,335588.1866786219,387492.44830265397,241230.39315536697,1.3911521773397884
800,1000,4032397.4817454126,2941372.6503565945,2518992.0282159317,1.6007980321403976
3500,1000,792288.4792526009,914260.0338022608,584835.5933594635,1.3547200072100067
4900,800,471212.09437437495,483815.2502099152,333398.3750765836,1.4133605008306795
4000,100,76337.21700014782,87391.66488723674,50459.111537190256,1.5128529749059183
4000,100,73880.5460468931,91685.67268670803,54138.05797390288,1.3646693068027491
2100,600,829933.4761468166,900691.4049652376,577441.3387812807,1.4372602382407076
4000,100,109169.33753891052,120395.00290416373,100419.32952364009,1.0871346986359889
3400,400,327214.78103508236,397834.2804638926,224826.85539388418,1.455407898054795
3000,500,462449.6233281072,553526.8342755341,328380.22475467576,1.4082748852297398
2100,600,782710.5375626488,835625.3909613505,554820.8221823308,1.4107447058023834
200,700,10957664.822165431,6637532.109757216,6571233.917775779,1.667520127768388
3000,1000,909803.8370191122,1167895.1812843522,657871.3000766746,1.382951098357802
800,1000,3946913.9624925153,2921372.639666705,2511963.826657015,1.5712463374702208
2500,1000,1093644.9636113509,1372792.2120256599,789445.5600920095,1.385332971514701
3400,400,314259.6108923367,454943.0398581975,228115.9440251483,1.3776310649188626
1200,600,1530314.6221804996,1285926.9121649193,995388.1896918517,1.5374048416771433
3500,700,575708.9236053644,725953.8701348132,407211.8427777479,1.4137823686026256
4900,800,451371.5398347267,445812.73394171527,335233.60715860885,1.3464388122076603
3500,1000,750185.1742196857,1034547.3677196059,561529.9597885539,1.3359664273339407
3400,400,339060.41764170094,400914.64268101216,235079.22609232672,1.4423240338069512
800,1000,4086329.491842189,2946054.327675347,2543420.6236611735,1.6066274896993038
3800,400,288287.9969476734,351873.94023734337,204103.73939092216,1.4124581833138892
3400,400,349395.56547862646,441172.56242529117,245563.35050587045,1.4228327018622993
2900,900,869072.7604011095,962200.4566061143,620907.1133263429,1.3996824029689172
100,400,13179072.323622024,7905293.588881422,7905293.588881425,1.6671199083811412
100,400,12692419.82205532,7612826.790810949,7612826.790810934,1.66724137706321
2500,1000,1100704.108722224,1337432.3920288174,773016.5815943324,1.423907500731798
3500,700,542872.6251151857,709776.0973067568,404001.0090613834,1.3437407653422528
200,700,11302685.770656219,6839138.586998801,6777085.365482945,1.6677797550290667
100,400,13181882.588872151,7907794.928331654,7907794.928331644,1.666947955572896
100,400,13013238.406893404,7807394.567964858,7807394.567964857,1.6667837514308625
3000,1000,895227.3641200325,1138420.3486887433,644180.4846619436,1.3897151271042223
100,400,13847182.469613548,8304782.105878761,8304782.105878763,1.667374567216092
4800,900,535942.1299618952,561066.3640597007,385739.7922602628,1.389387718652291
4900,800,463509.138246497,453596.42502383667,334121.1125954038,1.3872488770494806
100,400,13678103.235287217,8201833.367282479,8201833.367282476,1.6676885060661992
300,900,10083987.52452895,6253279.471517585,6059245.360832026,1.6642315872721594
800,1000,4051750.694131549,2999784.0054504713,2576756.646525099,1.5724227196990304
100,400,12745041.36561619,7644113.083392062,7644113.083392062,1.6673015203433645
100,400,12932288.615629014,7755942.096855037,7755942.096855042,1.6674039664211688
100,400,13326303.623318627,7992693.687139104,7992693.687139108,1.6673106896066505
100,400,13916996.002607116,8349153.917199598,8349153.917199595,1.6668750080097987
3500,1000,739944.6499498838,1043303.1092044741,563889.6857800067,1.3122152587812403
3500,700,555703.6416099326,681448.9393303304,404198.76079660363,1.3748276726893964
2900,900,913293.9738966712,1079624.410364622,638465.8630514694,1.430450751950456
1200,600,1548116.2278367828,1308374.3965960746,1010522.3428672411,1.5319960402302246
800,1000,3823560.534418613,2744824.5840739026,2391033.392461181,1.599124690802782
2500,1000,1146137.4445947534,1374259.1395531944,807028.2805198812,1.4201948955945147
3000,500,488927.0881730627,599046.0599991416,344340.2380443599,1.4198953074722458
200,700,11474023.711365152,6934279.340879944,6879840.178265202,1.6677747468050057
3000,1000,942775.3208688971,1222751.8508082207,672523.5670999009,1.4018472615530682
4900,800,424293.57478238305,428974.16937479767,317420.16132413835,1.336693841413272
2500,800,952412.1376125943,1080864.1148167625,653460.8151501039,1.4574892870872747
3500,700,540455.7372776305,680826.2468128549,393717.399023971,1.3726996536536744
3800,400,295629.931198448,356314.485101206,210334.0443983976,1.405525824618719
2100,900,1230292.1549821624,1376354.3504747206,865606.4801188608,1.4213065443008521
2900,900,874045.5925767805,1068311.59127116,626818.4856033131,1.3944157880658405
3500,1000,766897.6798971844,991310.2299030472,552154.7011388089,1.3889181389119247
4600,800,503631.2390877382,508132.86885578785,355141.74736418686,1.418113310602372
3500,700,571398.1006007624,772714.0362996025,411363.6902205748,1.3890338748526312
2500,1000,1124182.916766213,1307830.3655126516,806077.4490290981,1.3946338755913166
2500,800,936422.537901689,1049197.3285032462,657057.8700308733,1.425175133900594
4900,800,432949.3325876362,420566.9730642522,320553.0299906165,1.3506324760065749
1200,600,1497789.7294381964,1193987.809759989,970936.4388190788,1.5426238727428065
300,900,10050599.165241914,6286882.855729409,6047224.872962801,1.6620184260350954
3000,1000,934543.8990810037,1108680.916384124,671731.2075242484,1.3912468091595525
2900,900,851961.6916109697,1118945.5155816074,625574.9868582208,1.3618858002774603
3500,700,546168.9292770184,717346.1875369797,409549.22117922193,1.3335855644027965
2500,800,942460.5160730421,1091807.0073176052,654877.3806869915,1.4391404312733551
3000,500,497455.1121644932,585207.4697767171,341194.11895916145,1.457982668874885
4600,800,490090.2180920907,482838.10858399025,357096.66849503986,1.3724301045919673
4000,1000,667091.2124988737,813380.3880182726,493403.4750575059,1.352019688189518
3500,1000,781893.3129859127,1061408.7783620164,576448.7717999151,1.356396875553249
3800,400,297345.45824908256,374486.4211674326,219714.5767684104,1.3533260406408938
