P,n,Paper,Min Time,Time opt,mtsa
300,700,5190735.212137452,4849671.14408053,4715652.209293709,1.100745979931989
200,800,8614421.451389072,8133271.926653144,8035705.186190534,1.0720181056658313
2300,900,830060.9160439075,1167320.7250531076,762159.1732483503,1.089091288511503
700,900,2628564.9681924894,2789602.782141164,2504237.283530294,1.0496469266230744
4000,400,260660.14864015416,315574.0089409683,191102.82708480157,1.3639785063173693
3600,400,273620.5397056519,376985.1532009417,219591.4885800396,1.2460434667799938
400,500,2891917.5395852374,2711398.3644599994,2558955.892193711,1.1301162120094572
1400,700,1118326.4677830988,1443016.2326653253,1028409.225551437,1.0874333290655263
4600,400,220301.18418312524,231326.32193621845,168607.43688815308,1.3065923321594857
4100,1000,542595.9123358398,687811.1504595524,496277.19486071676,1.0933323512641413
700,900,2688374.3291723505,2914588.2428656546,2543901.544693501,1.0567918144396016
400,500,2852888.698735797,2603945.521315974,2454242.936351956,1.1624312558790115
4300,800,412576.6811611116,516527.9377489304,371063.70884584327,1.1118755925886428
300,700,4980275.233748444,4715845.24214507,4593369.6552796615,1.0842313176393434
2300,900,852282.605815009,1246479.0149829357,774230.9049067177,1.1008119159460512
3400,1000,651709.1437049473,1023797.2517763212,606295.6815353174,1.0749031595518375
3700,1000,605443.058313621,963905.9816670421,557136.5722216431,1.086704927481875
4000,400,242487.21245657865,299862.2326482795,193898.55242137605,1.2505880494126165
200,800,8615008.395410787,8101809.261705081,8002932.060086483,1.076481510867367
3600,400,266161.74281342526,386668.51814000873,211467.41085585929,1.2586418953927931
700,900,2750566.110639195,2995867.2177960984,2600624.373155824,1.0576560533043913
2600,900,776904.9386377754,1215852.0633537804,699143.6954806184,1.1112235491213303
4500,100,75201.72057796408,71601.59588532329,45088.317305537945,1.6678759614905272
1600,700,944024.2216040621,1284991.691130655,883752.2073217762,1.068200128704562
4500,100,104417.21551546948,86210.03109439452,82739.16147748545,1.2620047587004244
4500,100,83327.87342856592,75565.36307580082,54290.25884700422,1.5348586504881625
400,500,2779890.0597784817,2770936.49229677,2516604.844986073,1.104619211600487
4300,800,429951.08357369713,493051.68435998086,375830.6037160383,1.1440023226489293
2300,900,851046.0703792674,1326475.3092577902,791494.374438729,1.0752395694318968
4100,1000,561434.4238455327,713020.3846539106,502781.7846878242,1.11665625315787
4500,100,100530.49969581085,83350.7736141716,70156.3045836674,1.4329503284472407
4500,100,82055.77557351443,70131.3959304556,46405.29762665181,1.7682415536623473
1400,900,1371641.7555566006,1852853.745873282,1295833.9013491715,1.0585012123301458
4500,100,108875.4781335591,93873.89669157212,67742.26274582943,1.6072016747073015
4500,100,122371.01580783294,119817.36342387533,96621.71431835281,1.2664960114932382
3400,1000,600492.20239056,872929.202795736,562596.0923438073,1.067359355250541
4500,100,86442.78787053906,70795.37200758491,50459.111537190256,1.7131254442882429
300,700,5081427.41531202,4929506.617832415,4799243.052573373,1.0587976811441835
4500,100,83031.47656676968,74453.09608676031,54138.05797390288,1.533698837272567
1300,800,1361509.1558119461,1692748.0257282737,1256655.4137501998,1.083438738189043
4600,700,393183.1897727271,425761.6292441683,309835.0977656777,1.2690079097174585
3700,1000,566363.450731348,774000.7033632066,516980.19296457974,1.0955225334332135
4500,100,115617.25354800807,107380.29269873127,100419.32952364009,1.1513446076214857
4000,400,257825.1952755893,319016.16663106554,199817.3421784777,1.2903043973295307
4500,200,125979.62439707288,134111.39880529355,89705.13845525852,1.4043746720251336
3600,400,277953.1550821436,382438.64349516225,219660.97023143456,1.2653734288312233
2200,400,422004.3687051417,574670.4551949594,359331.52676733746,1.1744150937760163
4500,200,163503.19473560448,154646.16205542054,115155.9162563489,1.4198418982801508
1500,700,1036275.0472350146,1352964.0859853043,950160.9664814118,1.0906310444139755
1400,700,1107552.6245061746,1396224.015606843,1023873.0529480547,1.0817284636187854
2200,400,417779.6968222672,545395.7795910868,346037.581400497,1.2073246354670861
4500,200,178554.61646500317,178203.6908012105,137320.72161632078,1.3002743822151723
1300,800,1329666.4874234374,1673620.9129519106,1263572.8269824488,1.052306965637135
4500,200,182134.32710339036,171032.07144000282,153927.2635835206,1.1832493014115375
4100,1000,502544.89820318477,658600.9682257021,466543.10096803535,1.0771671409574997
4600,700,367966.6612310972,392675.9995502421,307392.07211192214,1.1970596987196198
200,800,8541902.77113839,8292075.205594412,8196768.335666549,1.042106159566577
1400,100,207385.11702479163,186793.49113111076,144926.73419637198,1.430965226497067
2200,400,415022.1396486704,555056.7009180032,359445.2240150747,1.1546185953252917
4500,200,166832.59505020385,142005.94282194797,112828.85828240226,1.4786340798790523
1400,100,223080.2601703391,214943.08611501913,141508.4952514703,1.5764442959690173
4600,400,253612.86888411973,267431.9184176073,184114.18593069012,1.3774759810175214
1500,700,1006104.8879323715,1265927.9063314367,942669.0211432279,1.0672938914574823
1400,100,251030.3745058353,249434.00608879665,145347.42006270273,1.7271058158276291
4500,200,146327.36915686209,140488.10754989146,89579.42667687622,1.633493030544642
1400,100,225253.5575043261,229843.82749987993,145397.99961034767,1.5492204714506628
1400,100,251383.2006456694,192703.09292902888,149159.88522852366,1.685327125725072
2200,400,425276.48839140334,591780.3471733571,354881.5712711298,1.1983617150592802
4500,200,141890.40783168364,126188.29984127208,87752.15162733514,1.6169450571908737
1400,100,259312.9426900241,202163.59366374512,131769.40543605556,1.9679298227983753
300,700,5013478.212164692,4891948.490648289,4778074.247090922,1.049267540205574
1400,100,268793.8146628152,256921.13395709015,145479.3921411272,1.8476418598316844
1300,800,1321539.6438171542,1677162.159261237,1259379.5782442144,1.0493576890135072
1400,100,253970.42802169602,176862.61425083183,142051.47497292983,1.787876036275541
4500,200,171269.2072625242,169120.00572264456,115640.3076979828,1.4810511202532175
900,300,832162.1616239226,841462.5233291239,697977.258721639,1.1922482448039156
1400,100,220418.12673744565,216294.91668405334,134779.12549066052,1.6354025590759562
1600,700,988249.9777902572,1246876.6070811215,884184.7892425704,1.1176961985930942
4000,400,270728.5149195351,321820.2958517943,208728.84792998986,1.2970344904617144
1400,100,231756.10527996672,283926.43905745744,152346.24603351613,1.521245920486813
2200,400,442880.0269169804,644141.8522942521,377490.095721762,1.173222905544562
4600,700,379894.8000636675,423078.38360398007,307542.53538872016,1.2352593750438368
4500,200,133951.79989609003,149496.5582898493,89134.91602956009,1.5027982956944412
1500,700,1046202.4399153128,1335932.3222339726,943130.4418587418,1.1092871075748911
4500,200,168345.88202168807,170475.307599766,124828.15119872103,1.3486211275667193
3600,400,283615.97588994104,398372.70941597415,216872.07133235713,1.3077570299741301
1100,100,261258.30660010234,216568.32494278665,184452.20715901887,1.4164010863522378
2200,400,447825.6566186216,571801.7388326945,372810.6076037489,1.2012148996967498
900,300,851684.1075983699,805315.6661208154,662710.9650525221,1.2851516762377262
1100,100,282282.10715499474,275723.0956959989,180101.72122914402,1.5673481920577887
1600,500,712804.5548658838,923663.7940056009,638432.4147580198,1.1164917983308422
1100,100,319295.36454193597,280533.7966813285,184987.62553434892,1.7260363422668425
1300,800,1283026.4694244964,1620789.584813634,1196429.8388371367,1.0723791966535428
1100,100,290398.5311166102,278005.75188102573,185051.99950407888,1.5692806989108448
1100,100,313127.27520364616,223900.44700004588,189839.85392721195,1.6494285510970992
2200,400,407429.9630983025,538371.7349381347,347459.6856087301,1.1725963614584747
1100,100,326181.9275494092,221635.4030576981,167706.51600952525,1.9449567930376839
1600,500,716698.6959916928,890699.4422393888,624064.0837761264,1.1484376598875023
1100,100,328161.8847050162,276703.7166641553,185155.58999779826,1.772357424957672
1500,700,1002023.4085944826,1295495.8952618546,918673.9310559323,1.0907280316997214
1400,700,1092942.932893436,1422605.6801097505,1035040.651628332,1.055942035874641
1100,100,322065.63797050057,219117.97051113783,180792.78632918344,1.7814075689064868
1100,100,280881.2546938627,245670.363769882,171537.0688062952,1.6374376491826512
4600,700,363606.005146009,422054.4906884341,299567.586213891,1.2137695193978517
900,300,875604.0357377682,854881.8951433323,702313.9860746431,1.246741561607898
2200,400,405535.6446258135,570887.9868932615,352542.8225843201,1.1503159861631242
1100,100,300017.7313489927,325960.2728305122,193895.2222244751,1.5473188452351763
1600,500,694592.4441045673,863736.3275659147,610598.7953163821,1.1375594734749908
1300,800,1309659.0081966366,1585326.067378098,1208238.343810785,1.0839409417068908
200,800,8469664.153761456,8039867.651697094,7977869.7401856305,1.0616448287064137
100,600,13314179.366031995,12161289.647439554,12161289.647439567,1.0947999555980608
1500,700,1029030.192707355,1376670.262940761,959848.6105146745,1.0720755142371725
2200,400,419525.63111531915,571549.1854908509,363304.2585063231,1.1547501062611891
1400,900,1361890.2836165861,1692350.2812164219,1272984.8441264993,1.0698401398102209
2600,900,746362.6093296575,1254100.5768874162,697756.7161110924,1.0696602298426698
300,700,5189670.658485223,4984465.916878957,4830189.707598883,1.0744237747682668
1600,500,712776.6553182532,1024452.9282245134,651734.7834394136,1.0936606015666404
100,600,13189399.53560366,12231441.554841265,12231441.554841252,1.0783193032863116
900,300,815292.5580753081,816536.4015876721,661342.1200800102,1.2327848678028746
2200,400,439805.92571301153,607492.0815564583,379506.9962363452,1.1588875305980235
3600,400,293897.97653739044,385681.9868202342,230688.39182996564,1.2740041846319468
4600,700,389496.38552817877,433635.54990932305,312994.1121243504,1.2444208067832105
100,600,12947292.007791197,11580975.105520394,11580975.10552041,1.1179794352221248
1300,800,1319818.0123732095,1670909.8110391737,1236262.3363370053,1.067587334484181
1500,700,1012598.4140185877,1324620.8803630583,955614.8494181845,1.0596302627937364
1600,500,684519.7743445695,911986.4150106693,620590.2714297852,1.1030140268997393
100,600,13887898.617426803,12537043.050202198,12537043.05020221,1.1077491368431416
900,300,851097.5324968259,836555.6693189173,672571.2479699005,1.265438472229956
100,600,13675595.244395375,12542370.1273745,12542370.127374498,1.0903517521419293
 ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     8 7 3 1600,500,674251.8752919459,866321.0530321581,615712.921415017,1.0950750777527878
2400,1000,911538.156073838,1342445.8208218405,852885.2403158842,1.068769997398748
1500,700,1025876.3375630436,1419984.8203348243,966037.9415197765,1.0619420764666128
100,600,13942717.274400549,12300399.53932416,12300399.539324159,1.133517430049807
1700,800,1032167.2749007347,1379929.8745867333,960971.7869854468,1.0740869699605093
1300,800,1320780.9704779477,1713871.5567174738,1231220.3169363819,1.072741370743798
4600,700,361618.7395680866,413760.2037082836,311613.5378537558,1.1604718525990319
900,300,778581.4334014468,759147.4133871907,607162.0429774168,1.2823288978728302
100,600,12949580.611633802,12127502.07228903,12127502.072289018,1.0677863037618611
1600,500,700774.9832309379,913975.19145879,645637.9463331748,1.0853993127431671
1600,700,945034.2990615302,1182272.7116369214,861256.8103649366,1.097273528276769
100,600,13580077.905147007,11944658.276302205,11944658.27630222,1.1369164015423867
3600,400,285036.3256393214,370112.2927704566,227828.70464673545,1.2510992681158875
1500,700,945506.6834684662,1207461.279659095,876164.5223701039,1.079142854256168
200,800,8506034.11100706,8134611.31085553,8080357.979894822,1.0526803555203106
300,700,4661280.012361421,4516243.74510634,4380822.611850519,1.0640193464469982
1600,500,730407.9096253193,877874.0900510312,639738.9730484277,1.1417280178270897
100,600,13729376.96607309,12126268.114406899,12126268.114406893,1.132201336515196
2900,700,547351.9604491601,871934.4284626421,491462.56886969577,1.1137205458149195
900,300,814797.4918310691,794071.766262708,665192.4507614761,1.2249048991736653
1400,700,1011104.1926538467,1331354.9427305176,938747.7025393969,1.0770776747774924
1300,800,1319469.563065973,1717176.7312344692,1261041.2824102384,1.0463333607477625
1700,800,1019184.9744855361,1384587.7041489293,966261.5735748138,1.0547712983296285
4600,700,388058.34768497775,417010.58898889954,315012.37223470974,1.2318828779075472
100,600,12623248.895026809,11651237.265828965,11651237.265828945,1.0834256145524224
5000,100,70379.66521128145,64099.600136526846,42511.79157511906,1.655532796986911
1600,500,696952.1154441584,904717.2647477767,613560.734087989,1.1359138170406624
1500,700,965643.0635185003,1214757.1323027334,903611.3820643927,1.068648627812091
5000,100,100994.72941544467,84603.74154272769,82739.16147748545,1.2206399921387507
5000,100,77157.95457904268,65917.92509419039,54290.25884700422,1.4212117646460682
900,300,808348.0203607716,821568.8774799621,673978.9959994534,1.1993667831770638
5000,100,96330.45491936871,78949.82107042285,70156.3045836674,1.3730833670762461
1600,500,715268.9482475978,1015134.5230665898,629151.2112465183,1.136879235804787
5000,100,71632.34109520906,62580.39397600309,43958.40781420668,1.6295481264464404
1300,800,1312567.5940372325,1581456.076666826,1227364.575413174,1.0694194865412145
1700,800,1023544.292369904,1350763.1177256454,963054.9715985169,1.0628098317907901
5000,100,102013.1571558049,83600.38775884641,67742.26274582943,1.5059012353714945
3500,200,161423.04929660325,191084.34091438426,115335.1780139038,1.399599429041012
4600,700,338579.03549023834,394339.1863078123,285705.8225119904,1.1850617271757875
1500,700,1027558.8656266623,1208226.6903924658,917312.0237686936,1.1201846689036403
5000,100,118175.1924127916,109206.78252475473,96621.71431835281,1.2230707480869527
3500,200,187601.3912775811,253187.7077159343,122699.99333056761,1.5289437773004748
5000,100,80462.48954333716,67777.82036609681,50459.111537190256,1.5946077347008634
3500,200,191928.65596816438,281013.9162309674,137320.72161632078,1.3976671088608186
900,300,838664.8128174922,791591.1026479421,671657.1793692874,1.2486501128522611
5000,100,78202.08333651975,61733.84634150246,54138.05797390288,1.4444936937748463
3600,400,278334.9432652348,365333.67961715715,212336.4745386684,1.3108202152736952
300,700,4757739.961021861,4638311.485763196,4518056.910321964,1.0530500291291853
5000,100,113371.64495296929,105678.20706025041,100419.32952364009,1.1289822934565605
1300,800,1319190.0378670876,1576928.216465233,1243131.996906896,1.0611825945671385
3500,200,197999.042704541,284426.71774062276,154001.93236168398,1.28569193690068
3100,100,102001.44916321395,112126.13601240452,65450.783185458306,1.558445051363058
2400,600,570455.0507231107,858589.5658774889,506720.40197664866,1.1257787302382964
1700,800,977638.3120225109,1353354.993337117,914916.93558134,1.068554175796645
3500,200,191838.8616858863,227688.18779835335,112828.85828240226,1.7002641399217908
3100,100,124856.84326291202,143638.94803788685,82829.73232550794,1.5073916063406325
3100,100,113298.35516004177,165270.15045803774,65640.770350898,1.726036342266842
1400,900,1326478.9185213288,1692624.143933864,1261592.142156054,1.0514324512630395
4600,700,344761.5269218915,402263.5442845831,294655.88545578026,1.17004799136663
3100,100,120989.04870351376,156990.05068699564,70216.21405692393,1.7230927404520637
900,300,840150.4784796166,804590.7590269475,687488.0711098475,1.2220582636776784
3500,200,180055.82649610747,219045.86769655943,110459.15028481373,1.630067097491172
3100,100,110878.17884252447,114283.54156564162,67362.52881288166,1.6459919304769532
3100,100,133221.0133252373,122506.86242759199,67900.41305549568,1.9620059338424707
1600,700,965018.6815829598,1258060.4971649419,899858.0723575073,1.0724120961150467
3500,200,172230.74410745743,190771.5758383277,112824.19494943091,1.5265408646137755
2400,600,552397.7714827016,861731.4456883107,509643.39811838546,1.0838907626826253
3100,100,144297.15132526626,168025.07305931245,96621.71431835281,1.4934236299081864
1400,700,1016239.678610851,1291473.9358013265,968155.0522118494,1.049666245390289
3100,100,118726.45931332822,106554.9550179638,64152.27902003284,1.8506974518590913
3500,200,204303.57468216235,233913.79399210244,123804.52267506633,1.6502109153021125
2600,900,740109.8187996735,1141293.7179368513,685453.3776065765,1.079737649530509
3100,100,108827.34503104912,132583.81442534504,60867.99215707249,1.7879240167839845
1700,800,1003759.5776634524,1353852.2470805198,923946.9687964828,1.0863822400661503
