P,n,Paper,Min Time,Time opt,mtsa
3700,800,592095.492524633,739080.0197330997,432590.9221668369,1.3687191806033323
2500,200,199683.20741246972,299856.03069025266,142294.2156230297,1.4033121904370078
1600,500,852401.4444750589,905620.4526867106,620590.2714297852,1.3735333660825866
3700,200,178590.9000818901,235593.54144802497,116067.56125864504,1.538680559367643
2900,400,374557.4566809498,441497.395056747,262511.2686486529,1.4268242982828305
4000,1000,655269.7346647973,802682.3914724733,493403.4750575059,1.3280606395981018
3700,200,205282.52298531064,251617.136480841,137320.72161632078,1.4949129349820756
1500,300,568676.0820588847,553091.305823535,412492.8426659085,1.378632604589152
3700,200,188089.50324775017,312426.98824353854,153939.42557382103,1.2218410101676818
2900,400,372529.03868954105,482507.74999378336,272682.5837355739,1.366163667609921
3700,200,152204.84759693313,210588.84327869906,112828.85828240226,1.3489886356553897
4400,400,262092.62569007245,276542.4321937861,177440.7856355649,1.4770709267956519
600,1000,4899991.700641637,3715451.6380947134,3411540.961263537,1.436298656905711
3600,800,609823.5817771783,772250.976902355,456290.18752143986,1.3364819109736483
2500,200,239128.08487484284,282756.8773310093,154642.8103987392,1.5463252656768351
3700,900,640876.6350303866,768384.496993082,486656.9266611877,1.3168961539852226
3700,200,163100.4704479016,187379.39555563513,104488.38540455353,1.5609435423508211
3700,800,587770.2224618166,792352.3386890094,443068.55868467834,1.3265897815153234
2900,400,379101.24370792415,506087.3878974248,269220.50234361575,1.4081440321512502
4700,1000,588062.9129559853,588424.1127243484,427568.310920343,1.3753659893320365
3700,200,147674.73216205643,172506.13291192424,106725.58981702923,1.3836862594550245
3700,200,184204.96545483527,222721.19659994682,117112.38631425194,1.5728905477218385
4500,400,271328.1027370593,283147.1514280636,184550.71346397253,1.4702089070494284
2900,400,396816.54398911376,523152.7176644091,286371.7967544401,1.3856690794498123
3700,200,152408.77011040633,186635.14557194442,108407.33030622173,1.405889893975733
4000,1000,648186.2927146571,744560.0773618731,483135.36349645775,1.341624608109254
3600,800,619094.1927294016,740859.0215054639,454775.95881041075,1.3613168874379586
2500,200,226948.8888627809,255955.17894111233,157953.87292920327,1.436804838362539
2900,400,399500.01583560137,480895.03777560283,282821.84025111987,1.4125500897698777
3700,200,172798.5393185998,228150.5198087661,124878.707025026,1.3837310093543052
3700,900,692470.4376537653,896220.0686631759,500419.1899592599,1.3837807413223715
3700,800,559452.08940586,641901.8874772558,431236.20217219624,1.2973217150782395
3100,700,613165.9137533173,776351.8577096979,456353.4396090686,1.3436206688363757
3200,900,785745.5354604576,1063560.2406182704,578609.6883903942,1.3579889020632965
2900,400,356687.1716499612,461700.18819672806,263590.1063238642,1.3531887695804174
1600,500,852895.2368556439,856990.1344714625,615712.921415017,1.385215751028158
1800,700,1099759.8265719898,1183955.783370777,791800.8054011764,1.3889349683280277
2900,400,371227.07426741003,521483.59257449885,267446.279201898,1.3880435180299022
4700,1000,568947.1951536214,577853.030895055,432922.65934658266,1.3142005456871737
3600,800,556445.6393123581,754801.6802526759,432044.1084689661,1.2879371073574721
2500,200,255881.18507912662,322592.5956719135,173326.33174509287,1.476297239449141
4000,1000,692429.6690588703,830384.2082036451,504392.67532492575,1.3727988191200686
3700,800,578451.0734781836,654926.9048674041,436776.1070213418,1.324365193469521
2900,400,379233.91150290397,504778.7871118734,275610.12714272784,1.3759795963756927
4700,400,222569.3245903097,237017.16040682502,168197.73593364735,1.3232599318584854
3700,900,649945.8054402317,817647.3381691149,491290.1643917859,1.3229367338238094
1800,700,1096423.4897572596,1128777.9376102265,785557.5176193566,1.3957265574645468
4400,400,277079.2517814093,272674.7842587804,188745.047860881,1.4680080612532793
5000,200,108991.55255471892,107710.74704694736,80734.62460973267,1.3499976383314953
2900,400,388154.78763272293,531841.6836982281,287901.85921377916,1.3482191073469303
3600,800,587112.531489901,756827.164468307,436308.2908205613,1.3456368898828932
4500,400,252112.3566980778,253249.68228126498,182262.96371738837,1.383234155508389
5000,200,164347.82037886482,147106.93076760112,115155.9162563489,1.427176524851834
2500,200,222869.6633628754,266801.7296889608,160442.84885320815,1.3890906634722162
1800,700,1091454.9558413958,1172075.1175804453,785942.0348822848,1.3887219507286812
5000,200,154584.45244934387,154205.93253637006,137320.72161632078,1.1257183229873973
4300,300,233236.87930967883,231950.45737630286,146088.26345336632,1.5965476883372751
5000,200,168351.8104667696,166840.83514262718,153927.2635835206,1.0937101495046215
4300,300,214595.52889338566,225523.13548196375,148288.0517849619,1.4471532015578623
4700,1000,572973.0677293252,566099.8601982291,438596.87600427214,1.3063774483513286
1600,500,888681.7913933994,952395.6696441618,645637.9463331748,1.376439839759363
3700,900,643539.0534883876,809050.900687229,490315.53024022706,1.312499836937838
1800,700,1071018.8426384656,1106273.170258639,765561.609213277,1.3989975852356145
5000,200,136883.66523581956,137107.23900982825,112828.85828240226,1.2131972911860005
4000,1000,672783.217866472,744035.1017791248,503798.40564318636,1.3354214906804778
3600,800,612950.040329279,808360.2520894977,446428.06589947414,1.3730096451133562
600,1000,4644213.650151667,3711630.0646365304,3275591.432099898,1.4178244590090348
4300,300,202213.10269067436,228124.14260384484,146995.95057376253,1.375637232871962
5000,200,125266.34537550043,125163.5442483617,89579.42667687622,1.3983829772359588
2500,200,242278.9757659421,331312.7632322586,170161.14127553493,1.4238208203694975
5000,200,109543.21963624375,109747.74514383757,78976.93646460163,1.3870279671501602
4300,300,222139.0393427458,231253.33688426012,138420.44373767654,1.604813807443979
3500,1000,773439.021444707,1057836.1404874153,561529.9597885539,1.3773780151213093
1800,700,1110433.4223707712,1241361.4017587504,799873.8420955621,1.3882607030398502
5000,200,148164.97560858325,150782.19462258488,115640.3076979828,1.281257189279926
4300,300,210918.02712107243,210792.08219085447,140770.7263192815,1.4983088646050609
5000,200,121398.95975967665,121364.26526257319,81435.57132645712,1.4907362689581336
3700,900,639280.3373756324,812346.8243920167,481669.9410208375,1.3272165915538758
3600,800,587291.2644267591,771712.1468388035,444607.33667147125,1.3209212174128375
1800,700,1099704.6318931072,1152839.8684728895,796345.7078484871,1.3809387318281838
4300,300,201564.9687455903,213762.09037499264,144863.04739585196,1.3914174274878741
5000,200,146843.27371911713,146064.19865016,124828.15119872103,1.176363442933229
4700,1000,538768.1359348104,533841.3287035804,406984.4072274351,1.3238053506893461
4000,1000,666879.2612827813,753820.735256079,502392.765331403,1.327406179591131
4400,400,261214.04608440824,279180.50388622953,186405.30380187446,1.4013230351108794
300,700,6869567.455783715,4905910.618894901,4750804.832407059,1.4459797230405602
4700,400,220072.60404701447,226589.82889340082,161975.0381023603,1.3586822181078257
     5 7 3   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a l p h a = " 0 . 0 5 " ] 4300,300,218540.76410028903,208953.36092803933,139226.32690356477,1.5696798799530312
4500,400,250325.82514703076,260199.86667666337,171534.09013886217,1.4593357212224358
1600,600,1057647.2919613179,1041669.9090002017,760080.602964973,1.3914935966469568
300,700,6809052.152358794,4865688.128073692,4713345.105716139,1.4446326334350252
1800,700,1104409.9071195999,1261515.1959018975,805031.6179331471,1.3718838894242216
4300,300,196136.75340640286,206931.43350114182,141065.37125569955,1.390396180582683
3100,700,598670.5377855164,717448.1232340917,444519.64405932213,1.3467808358670026
1600,500,882918.0741516601,921563.4777564172,639738.9730484277,1.380122380139601
300,700,6810171.966647267,4865862.2973667905,4715652.209293709,1.4441633234159281
4300,300,211148.51803043162,222570.3999112663,140579.40963543227,1.501987514231336
3700,900,664453.8371135667,803845.9580564129,477359.18892391236,1.3919368319093484
3600,800,601473.6492612103,825348.1626532571,455376.01864814165,1.3208285562484898
1600,600,1056556.931719393,1111829.5174673847,764465.0971775783,1.3820865538796006
300,700,6610485.603334946,4707556.207829749,4593369.6552796615,1.4391364291216564
1800,700,1004901.2075964981,1064884.2650571754,730137.1019750865,1.3763185090555596
4300,300,204997.12611865357,209873.08937886305,143892.85209275878,1.424651211906653
500,100,576865.8563305956,427737.6414490867,405794.8557498415,1.4215701558479426
500,100,550823.1905682725,459473.5629396335,396223.7867041169,1.3901820361421255
500,100,582148.9413332777,473503.7455159682,406972.77617556765,1.4304370597067635
1600,600,988382.2438437411,1089588.6554456921,723810.9440950257,1.3655254205633856
300,700,6945636.9140008055,4957381.112306345,4799243.052573373,1.4472359157297792
500,100,581160.8420501583,457377.5076647395,407114.3989089735,1.427512373936201
500,100,604974.9615217152,434655.5240897565,417647.6786398663,1.4485294482945743
500,100,510914.49865079345,406317.9192390048,368954.33522095555,1.3847635056105854
4000,1000,672782.7379097138,734136.0636577245,508684.12473223463,1.3225943275974235
500,100,593550.6098892479,475480.45864959474,407342.2979951562,1.4571298213089228
500,100,568037.1282465803,408260.27985861874,397744.12992420356,1.428147106419468
500,100,555845.1110583758,407644.8980725044,377381.55137384945,1.4728995337340514
1800,700,1020847.2369374641,1070209.5477702208,753009.4850536606,1.3556897452157817
500,100,640473.9574325803,515785.20057469455,426569.4888938452,1.501452809232605
300,700,6878510.043483825,4891948.49064829,4778074.247090922,1.439598819058061
1600,600,1102338.675641583,1213706.5048384932,783565.1906376381,1.406824459295516
3600,800,590988.5390661014,751227.6400892002,443214.9855658683,1.333412809387673
300,700,6976280.484566923,4984465.916878957,4830189.707598883,1.4443077615754507
3700,900,663682.0722160321,788815.2416125704,486828.7006925303,1.363276387098628
300,700,6324102.964779934,4520441.905300237,4380822.611850519,1.4435880027811825
1800,700,1090688.281860357,1079709.5244455154,764426.6864739114,1.4268056062922134
1600,600,1087951.067336239,1093811.6434819193,783898.1329609061,1.3878730176673304
2400,300,368932.16164257104,415792.7493830057,261741.47202061463,1.40952887134949
3200,900,762707.5738801567,994468.1165281221,568054.2525780024,1.3426667794823444
300,700,6514445.689953969,4641517.1864316035,4518056.910321964,1.4418688872800718
1600,600,1099175.3374655102,1065636.5954328552,768774.9712077599,1.429775133988409
2400,300,331879.7097010959,431119.11221087055,248516.61189469582,1.335442758416985
300,700,6612236.625468345,4697883.153060887,4586560.118843468,1.4416548467995804
3600,800,618243.3636650825,665078.9166059913,448908.7766608235,1.3772138033563133
4400,400,264328.99986488366,267904.4689409612,173729.84280436506,1.5214944974223061
4000,1000,675959.7265343622,762741.455543421,515351.3293050198,1.3116483612178353
1600,500,843698.3032126123,929869.1162376774,613560.734087989,1.3750852300982155
2400,300,377694.59125168674,452468.80231538124,263367.7447779912,1.4340958554741343
3400,1000,797132.3495078303,970298.8305411667,602036.6402229771,1.3240595276935225
600,1000,4709432.934318174,3709550.9556065886,3289356.500383373,1.43171861540982
1300,900,1933426.4540214923,1785857.9369052744,1385100.4835741497,1.3958745065429679
4700,400,242847.27756345662,244199.1210176818,168250.95592194988,1.443363434298176
3700,300,238502.62520219013,292978.3878837737,169778.25212147977,1.4047890246363044
2400,300,371696.2671725489,426150.423746214,248003.2950300038,1.4987553577769221
1600,600,1049202.408855437,1098199.470561784,757968.8795180636,1.3842288743075406
3700,900,624782.3175879485,741518.8322160349,473774.621208434,1.31873319004371
4500,400,231517.99645585587,231355.73524035883,172354.26881900092,1.3432681304748313
2400,300,343975.8889519427,437354.2185753725,252214.21798871268,1.3638243382747621
3700,300,230777.6650989933,295488.2611825278,161199.96447223512,1.431623548147507
1600,600,1032538.014105798,1122350.1735604831,746541.1422688888,1.3830959281998942
2400,300,322180.05378329277,393764.42897109647,227685.7661165313,1.41502061933199
3700,300,231635.41126820745,273579.0986248372,170833.13174788616,1.3559162025435012
2400,300,350636.3157569229,426099.9680370163,249447.16903555352,1.4056536184098642
1600,600,1042229.7239747756,1040025.4588629439,757891.7571504308,1.37516962566451
3700,300,243850.58133747728,299489.4528395209,160867.0021816241,1.515852089182106
2400,300,338248.9125116611,401064.62009500863,252742.123499795,1.338316335353317
5000,1000,548373.7561736925,546329.5802564041,409384.9153516244,1.3395065025849555
4000,1000,638357.0359422596,699392.8709476483,478206.67849223624,1.3348977851061596
3400,1000,791642.9411377197,1038786.2257229383,578045.5468411584,1.369516546687031
1600,600,1020520.136111799,1011312.456898818,728202.329114309,1.4014238835970594
3700,300,237899.8419598409,269214.70912111877,163598.41166835418,1.4541696311948933
3700,900,644418.8912978198,785451.1266919769,481278.6706176894,1.3389724719583993
2400,300,360524.7862870328,405377.1595111566,251871.4422634828,1.4313841340928508
400,800,5844263.812997992,4278658.201098718,4084130.094688149,1.4309690625671025
