P,n,Paper,Min Time,Time opt,mtsa
800,800,2452169.3029455882,2272809.3585112114,1963387.3086925258,1.2489483313297751
1000,300,836057.5000341159,784611.9250296231,632082.5874671788,1.322702945170956
4000,700,492753.86867058376,557748.6661217101,353500.8829287105,1.393925425555319
1500,600,1124072.18454971,1145717.0559341172,810752.6431626378,1.3864551587088936
200,300,3064656.491193351,2768085.042286459,2732229.1933983755,1.1216688916867543
400,1000,5941973.004155082,5426063.259127128,5043926.753249257,1.1780450618810654
4000,600,496228.71985238406,545125.1963642928,314954.4837664354,1.5755569310147632
3700,500,398133.8329034393,530503.2674410137,276078.8820575221,1.4421017280868538
800,800,2586391.8286834494,2406216.3169940207,2008926.2965476336,1.2874498348337606
200,300,3334740.0830114433,3005343.970638746,2993366.0284266425,1.1140435387262786
3500,200,188226.60358523633,241200.01612411518,122699.99333056761,1.5340392324075571
3800,800,629822.6201105374,704704.3841886634,430840.38203091547,1.4618467682663594
3000,900,858904.31571034,987421.3256209816,600210.2095487982,1.4310058410302826
400,1000,5822405.505713221,5300215.340336767,5037984.056431863,1.1557014552834692
4000,600,430936.3592267175,451600.03210830415,313559.2531843625,1.3743378798435304
1000,300,812255.0587118408,760189.2299751714,595207.9080720091,1.3646577064859378
800,800,2568511.4953517984,2389061.2972979466,2000733.0150216208,1.2837852307465631
4700,800,476476.6137037461,482033.66745192505,348339.03228031466,1.3678530671243205
4000,700,488753.38140026457,532470.6252611914,353673.91569702816,1.3819322254428035
200,300,3385004.479671313,3052898.632630103,3032905.48199754,1.1160929675401134
400,1000,5833917.658984528,5319073.644090791,5023927.65331403,1.161226447028191
800,800,2677393.647220121,2493974.2262235056,2049192.0839166373,1.3065606041688378
3700,300,254925.19135825985,299144.8815517199,161199.96447223512,1.5814221311579002
4000,600,450131.392091551,489597.29016637616,307509.988483104,1.4637943772557596
3800,800,588018.8292017934,621048.6062565676,409304.9448653363,1.4366277187177767
200,300,3372618.603983549,3038126.260915983,3022457.3071617936,1.1158531821084912
3000,900,895497.5706085397,1067051.3515301028,617183.6676164205,1.4509417821553425
4000,700,480628.33613492886,513175.41211113706,344502.7241459746,1.3951365328863825
3500,200,207798.45569255578,244494.3156855626,137320.72161632078,1.5132345158595395
400,1000,5855111.514465446,5322233.917366565,5086841.247322347,1.1510309108914116
800,800,2477103.398473626,2292788.02362021,1994467.4350464076,1.2419873871823774
1000,300,825776.6632416379,769952.1225038272,605314.1231729104,1.3642117895963108
4700,800,448874.7401939231,448874.7401939231,330927.4022315485,1.3564145403705414
4100,400,260603.45739404624,299617.7711447884,192812.03875320547,1.351593287842426
4000,600,423562.43555657554,462083.62156370695,303187.55180722545,1.3970310886176738
200,300,3449576.21550567,3107638.724464602,3093696.3199943136,1.1150338813836809
400,1000,6014966.184013734,5486609.799239976,5153513.293050198,1.1671583717704295
800,800,2557368.962435687,2362433.139063085,2020089.4949737056,1.2659681508164937
2800,700,746602.2162338156,917242.921808491,509014.80347218487,1.4667593381193553
100,200,4492207.2397604985,4036731.230486634,4036731.2304866333,1.1128328796908673
3800,800,586549.3712632325,712057.8178807939,413344.69656684756,1.4190320479130032
100,200,4777014.85168598,4294499.766569868,4294499.766569867,1.1123565284302044
4000,700,511203.204460401,542840.23369703,359943.22894300293,1.420232868281987
3800,400,290408.3799052016,336332.92066877015,200337.54712660355,1.4495953657737344
1000,300,752012.3687946291,704408.631493394,546445.8386796751,1.3761882982065428
4000,600,428320.368756304,481157.68257822224,298616.4569075555,1.434349510378464
3000,900,898700.4236150425,1109857.2512374383,605924.5360832026,1.4831886977615927
100,200,4516300.974273918,4061790.8441073745,4061790.8441073727,1.1118989498993834
1500,600,1165051.3288591162,1164360.0728714634,815429.4369894167,1.428757996719509
400,1000,5475360.33243203,4975903.503292285,4782066.784922362,1.1449778053488484
4700,800,444756.86821292114,444756.86821292114,334193.5844583023,1.3308360450241197
4400,600,368533.72919682245,381101.28064509504,276392.94653271744,1.3333687918595203
3500,200,187629.06716771438,295198.19071884674,154001.93236168398,1.218355278341929
100,200,4571492.7695873035,4108703.744730693,4108703.7447306924,1.112636260389941
3700,300,253142.67519415636,291040.1589290275,170833.13174788616,1.481812530181451
100,200,3955741.4977802266,3557355.3905757433,3557355.390575743,1.1119894032122573
1400,700,1407069.6736318294,1409019.8791495245,1018029.6069443697,1.3821500514657614
4000,600,461571.8863462911,479263.85663062125,303156.7028601723,1.5225521388494123
4000,700,512831.523926105,548795.6901733503,358355.56853181915,1.4310689409046244
3800,800,627038.6901170979,772335.3786324438,422931.851904765,1.4825998261731617
1000,300,789676.7873005597,737977.3335374172,598673.2056853285,1.3190448141011768
100,200,4302274.20982209,3866070.259968481,3866070.2599684806,1.1128287694019214
3000,900,888567.0708061269,1095478.3224402277,604722.4872962801,1.4693799047872664
4400,600,403416.3515643897,403395.74932558765,277987.3080645739,1.451204209188859
1400,700,1385986.1987805092,1376814.7269153148,1010002.5226534584,1.3722601356868633
100,200,4393081.334833622,3948846.823230082,3948846.823230082,1.112497276164327
3700,500,387212.8250393746,460862.415100097,269865.5497410276,1.4348360708173293
4700,800,456391.3545843373,456391.3545843373,341944.90154002275,1.3346926727928397
100,200,4822287.439278789,4333158.293627319,4333158.293627322,1.1128805163593536
4000,600,403678.0441709075,425598.42835471506,291280.93164572364,1.3858718519270914
4000,700,524849.2459027503,560720.2904515303,362264.2280699162,1.448802297425446
1100,300,767023.5143748553,715752.1281675223,571072.302590432,1.3431285511406736
1400,700,1389746.083046376,1399849.7581335546,1010496.901991509,1.3753095930402504
3800,800,626922.73134542,700092.866486209,421206.9505308675,1.488395978640141
100,200,4462366.129476649,4011071.221330206,4011071.221330204,1.1125123148515872
4400,600,391657.89129187015,391655.4735991098,277514.5116622374,1.411305985211168
1100,300,737440.6517020724,691803.5446296835,542218.0623157,1.360044422999517
1000,300,801645.7775578368,750048.2240190804,606581.096399508,1.3215805476236848
3500,200,171791.15644781297,233367.2635804195,112828.85828240226,1.5225817141376408
1100,300,758795.6777984331,720081.1981808261,574620.5340610717,1.3205161194566482
100,200,4731008.291701226,4254028.531888374,4254028.531888373,1.112124250281208
1100,300,732734.9066940983,715496.2368843612,541098.098247281,1.3541627831765903
1400,700,1331896.655974355,1318230.8138740114,984293.4975599275,1.353149908311026
3000,900,873150.2899582519,1000431.2769614208,594059.5939256996,1.469802522989737
4100,400,284045.6342985253,301271.60185828095,185678.70221490084,1.5297696015226157
1100,300,753881.7495581434,703878.3566884854,550285.5665208277,1.3699827788043752
400,200,1141310.8641214604,1032554.5466752509,1009182.8076216583,1.1309257901560852
4000,700,465803.03676571796,529006.1401208644,328561.69588878896,1.4177034103311368
1100,300,687568.7601340933,652878.8558767355,496768.9442542501,1.3840816099449857
4700,800,471222.00135252264,471222.00135252264,340550.30042921205,1.3837074897852644
4400,600,450099.04951431905,450082.38547988364,314954.4837664354,1.4290923695758668
3800,400,320306.7060444668,345896.22905475704,208099.8665350433,1.5391970757969144
1400,700,1437844.0746122745,1450889.6890851648,1028409.225551437,1.3981244419907815
1100,300,706034.8104172514,659975.6542914062,544248.3688048441,1.2972658273054385
3700,300,263342.8164526883,309360.3174650501,160867.0021816241,1.6370219677206745
1000,300,782672.4972655211,729419.5267860804,604491.4614323587,1.29476187374253
1100,300,742474.426334044,696872.5942314725,551437.3603631891,1.3464347534324361
3800,800,590423.8991406488,783553.4271900175,431408.8597719236,1.3685947466465869
400,200,1240696.0306044125,1127302.055566992,1073624.9416424667,1.1556140161072963
1100,300,710638.3315099862,671499.9552098453,549537.6922112352,1.2931566689274991
1100,300,719272.9735908379,671539.3168243369,562490.2399989661,1.2787296959893206
1400,700,1396271.7946534033,1376874.5099473302,1023873.0529480547,1.3637157366658832
400,200,1216239.8093451096,1113134.9077353578,1015447.7110268429,1.1977375064593148
3000,900,862798.5303863216,1003246.8560804379,588742.9996728252,1.4654926357779097
1500,600,1076614.61356474,1133335.726980448,772065.0070346941,1.3944610929845709
4000,700,468409.990000917,503537.2956386217,338854.2682741473,1.3823346313051417
3500,200,192319.65834622362,206649.04078961498,110459.15028481373,1.7410930452600477
4400,600,393739.4686773757,394264.387248456,285053.8665312386,1.3812809258429282
2600,400,452307.16613886325,493911.46011713473,304049.7534185163,1.4876090542861733
400,200,1262105.5505357052,1162124.9553832568,1027175.9361826731,1.2287140947110857
1400,700,1417333.5539405523,1441682.2506913645,1035040.651628332,1.369350616046621
4700,800,457718.06167378987,457718.06167378987,348798.6525815553,1.3122701543887623
1000,300,816537.0266645426,761822.8979955142,618739.2639988627,1.3196786985641233
400,200,1062016.0398913315,970417.7988940804,889338.8476439357,1.1941635549879077
2600,400,449175.52560760785,500452.7503563888,292801.0304158052,1.534064019411872
3800,800,614993.1601504995,703057.4510431213,419887.8810624016,1.4646604198112172
4400,600,388634.82801177725,388621.67134899105,279554.53498464,1.3901932516785342
2600,400,456699.33978030656,546265.2053266914,304145.9587819863,1.5015795100788152
400,200,1110241.3492410427,1007766.8334978621,966517.5649921201,1.1487027131784142
1400,700,1301579.2833994806,1293096.8758241073,938747.7025393969,1.3865059588200233
4000,700,481560.4313710938,527782.28991952,343992.0089132601,1.399917494864023
3000,900,885704.0358805051,1007091.1716997585,600422.0641874541,1.4751357232001803
2600,400,440365.0303401043,492787.3292383143,300284.4064601868,1.466493167364953
400,200,1115244.6817348413,1008897.7753026065,987211.7058075204,1.1296915090999577
1400,700,1297851.3605620314,1285013.2913055783,968155.0522118494,1.340540812752004
3700,300,244691.9138496725,309891.6108233481,163598.41166835418,1.4956863661103914
4700,800,450090.23384189396,450090.23384189396,339483.81873130344,1.3258076202981972
2600,400,478941.9373780262,570350.3159973492,319414.6963799524,1.4994361336721709
4400,600,368149.78096843883,368135.19936381007,275625.0470974777,1.3356905870685938
3800,800,566001.6516256471,639185.1780801768,425281.9989418328,1.3308855136919655
2800,700,730630.3816037487,819784.5822654509,505001.2613267292,1.446789221247193
400,200,1277701.6187587783,1163744.4793009525,1083289.5734068304,1.1794645218826787
3700,500,398920.78276579734,432637.58068364696,264042.72229897603,1.5108190799294163
5000,100,60375.89422509313,60375.89422509313,42511.79157511906,1.4202152388333928
3500,200,170771.78639534005,180255.2900034113,112824.19494943091,1.513609616021474
3500,800,681706.4412008481,774391.2201789441,466757.72510721703,1.4605145336250323
1400,700,1318024.4482356529,1309901.2073953655,982834.3111807432,1.3410443990831211
5000,100,85216.91324170512,85216.91324170512,82739.16147748545,1.0299465418790097
2600,400,475340.1360071324,493358.6400162634,315455.1295108645,1.5068391398300638
4100,400,282019.37930180016,285122.98526795796,192873.04703247914,1.4622021253924042
400,200,1142090.6356651362,1034565.7834132436,1002767.805332551,1.1389382762307383
5000,100,64039.3089845714,64039.3089845714,54290.25884700422,1.179572732652483
5000,100,84026.12060665053,84026.12060665053,70156.3045836674,1.19769878281491
3000,900,832058.912457566,926918.3921297906,584322.0328237353,1.4239731958020523
5000,100,65075.52503003493,65075.52503003493,43958.40781420668,1.480388582431858
2600,400,430427.4327014726,508423.2553626355,294004.3493612332,1.4640172284411377
4400,600,386255.9016165562,386247.5977330636,271469.50627959595,1.4228334773583657
1500,600,1169191.5484216204,1262773.7454662921,835802.8700134807,1.3988843426713318
400,200,1263007.0442934441,1154953.1826570118,1063507.1329720933,1.1875868107850158
5000,100,84254.03453026,84254.03453026,67742.26274582943,1.2437440250022815
5000,100,113802.8729504648,113802.8729504648,96621.71431835281,1.1778188138486436
4700,800,444026.79004747124,444026.79004747124,343845.0204210563,1.2913573373950191
3800,400,304631.1620454964,366377.2708136461,205457.75178854886,1.4826949063426622
800,200,601203.5498061522,551854.8486362014,504591.40381082916,1.1914660956680563
2600,400,433416.2019213996,527522.1340898009,298305.46526365547,1.4529274599053268
5000,100,64621.368640504705,64621.368640504705,50459.111537190256,1.2806679838759416
800,200,686849.2686737312,637135.940423711,536812.4708212333,1.2794957382844827
3500,800,671626.4136762337,783399.355913412,469327.0500220524,1.4310413466359457
4700,700,443519.9643036062,443519.9643036062,303242.86164300377,1.4625899580968382
5000,100,64399.52132638577,64399.52132638577,54138.05797390288,1.1895425092165184
800,200,688112.1926312409,641582.0951966007,507723.85551342147,1.3552882835008941
800,200,724315.0066667412,679534.4349122746,513587.96809133654,1.4103036902490849
5000,100,107125.39661345964,107125.39661345964,100419.32952364009,1.0667806399587727
2600,400,422382.5467113614,501331.4532997708,307411.29565919645,1.3739981343418974
800,200,586191.3167241332,546315.5431981607,444669.42382196785,1.3182631530762197
800,200,591435.857224315,547760.8290401286,483258.78249606007,1.2238491645604743
4400,600,417438.0689677696,417423.9352851117,275597.00260015664,1.5146683927234132
800,200,586928.9879190623,539154.0391926862,493605.8529037602,1.1890640770693972
800,200,704931.2786889061,652796.0045683797,541644.7867034152,1.301464162480531
3500,200,199515.74224765677,237155.45092579286,123804.52267506633,1.6115383988943592
800,200,615738.0706419684,568940.2562894953,501383.9026662755,1.2280770630400708
3000,900,905225.968603826,1040781.2670687604,593577.0270951502,1.5250353825750715
2600,400,482877.16762297787,559654.4394470422,321121.30450767674,1.5037219917977576
800,200,694265.5427241072,646803.0153424961,531753.5664860466,1.3056152068936333
2900,600,634704.9064797758,713095.8537950759,419354.81542895065,1.5135271687068796
3500,800,680601.5583817495,815074.5994993857,467769.55763356533,1.4549932702437842
4700,700,400598.4025031226,400598.4025031226,300851.815258477,1.3315472341722394
4400,600,363147.3423892264,363107.4934481592,264800.84695065784,1.3713979640589826
3700,300,237825.02621605122,289440.1121484711,147688.0645080203,1.6103198793233287
2900,600,644756.4835478094,772243.4370521746,421773.8467186638,1.5286781970098822
2000,800,1199286.301377629,1280326.2780644407,816826.0189376298,1.468227350222548
3000,900,875197.2050570903,1042488.0013330266,606812.3537363589,1.4422863998535802
2500,600,695109.3340726637,781718.1368812087,486451.5858975827,1.4289383655519867
4700,700,417178.2261820377,417178.2261820377,300999.07718896016,1.3859784225190264
3500,800,675174.6931845937,810396.8998442936,444388.2258537937,1.5193352431590528
3600,1000,790715.2270720557,940740.587034327,568590.1602105895,1.3906593578390407
3500,200,182098.66474347678,212860.0316955942,114602.03489514868,1.5889653696819772
2900,600,619496.9726458269,789162.546614496,399343.9691558762,1.5512866613593912
300,900,6770128.521371027,6125064.82057203,6002102.095487982,1.1279595737733954
2000,800,1125779.113979939,1246850.7512837588,821322.3375385917,1.3706909729909076
1500,600,1160498.6328610897,1185375.2605516808,836158.0084916332,1.387893939991728
2500,600,696852.1133037687,818570.71490224,489257.66219365003,1.4243049565730705
3800,400,306467.77909112885,358134.40556792024,218546.89752312534,1.4022975506147382
4100,400,280451.4638443473,300077.26067363925,190424.2577552404,1.4727717316604816
300,900,7005958.582660187,6353689.499945378,6171836.676164205,1.1351497050654924
2900,600,658571.6240420047,856913.3493965816,432311.8293173176,1.5233717409074459
3700,500,431423.0606044134,532616.8841837344,281831.25770353025,1.530784995673705
4700,700,433688.7978202166,433688.7978202166,293193.8077838082,1.4791881216673066
2500,600,711651.282340163,861786.8002177362,463239.0042208164,1.5362507816827393
2000,800,1157544.5449868042,1235567.3841164382,818596.7258587393,1.4140595832123513
3500,800,663856.3702686593,823262.2172670688,448774.2419868631,1.4792657602841928
300,900,6900516.742252565,6259318.082983144,6059245.360832026,1.1388409498744938
3600,1000,790052.867321076,980988.0252272893,545931.905349983,1.4471637571989737
3500,200,207308.2894584941,229875.32814631358,124934.25083644566,1.6593391169398872
2900,600,631734.4810744154,711265.5057528705,432495.52163360344,1.460672884399485
2500,600,750795.1542710274,943371.446927618,501481.72200808837,1.497153577730831
300,900,6916967.419739381,6282287.707497488,6047224.872962801,1.1438250710115325
3700,300,249879.79262609064,304856.87550547783,161803.56910414284,1.5443404246865446
2800,700,756360.4872188759,864479.6977038853,505248.4509957545,1.4970070382763656
4700,700,403403.57999644295,403403.57999644295,306334.66293021524,1.3168721297737715
2000,800,1168746.4382357057,1254610.482428736,777679.395244139,1.5028640920450231
300,900,6737751.365886574,6105650.215934294,5940595.939256996,1.1341877876867148
3500,800,661165.9545607523,844392.0233292351,459183.15349660197,1.4398741537577882
2900,600,625094.4419437625,679811.6269474258,424151.7082525572,1.4737520320714017
2500,600,724286.6410141772,830070.6737282793,501694.80509497994,1.4436797703676774
800,1000,3238842.678547726,3000249.038278834,2558655.7209476526,1.2658376240427343
300,900,6709341.682983111,6081404.830022138,5887429.996728253,1.139604494102114
2000,800,1119728.1143439645,1223858.1759872893,785354.9234770103,1.425760609466329
3600,1000,799738.892914134,1016367.547025824,548226.0833972287,1.4587757079311863
2900,600,595520.5439617424,681791.0801390843,418189.7266306558,1.4240439351770704
2500,600,706980.5305520209,769704.4456544528,492015.9815729664,1.4369056230486998
4700,700,407001.3197847564,407001.3197847564,304983.46258027165,1.3345029148183196
300,900,6831254.934118955,6196469.299149998,6004220.641874541,1.1377421553226283
3500,800,670461.1876472433,831068.8093701,457310.4034335133,1.4660965125949057
1900,300,460695.4839777498,498969.21670981304,330620.80676288164,1.3934255635283008
1500,600,1062670.5944106835,1074211.1462500403,820026.635954944,1.295897654803827
2000,800,1139244.9933815983,1278728.121478967,803570.5186190535,1.4177287082898533
3800,400,319353.50773695286,373713.52190378046,215837.72019164413,1.47960007849136
2500,600,685877.7106580423,780266.7495324959,485100.08289156074,1.4138890815472474
300,900,6598480.985913441,5971259.655781301,5843220.328237352,1.1292541809567394
4100,900,599046.7759459048,641635.1483874778,439178.2021088767,1.3640175515755562
3700,300,257912.8306242456,286312.37509395083,163940.8368647319,1.5732067467549302
4700,700,403944.47739685816,403944.47739685816,308309.98133609886,1.3101894257406639
300,900,6790143.870099683,6162327.671278016,5935770.270951502,1.143936432871959
2500,600,674440.3653631487,802417.1030284798,477786.3310520888,1.411594098721967
4100,400,300574.6866185793,320267.26369870955,202555.66111899423,1.4839115577322837
3600,1000,745980.0313749696,944816.565337066,536817.0705516197,1.389635449946514
2900,600,588266.5254753053,684667.1996032792,418147.1763588584,1.40684084153769
3500,800,665654.5868139347,774468.8009526096,468386.7620380885,1.4211643896968307
2000,800,1120575.7767070406,1255596.7068941072,800293.2060086483,1.4002065346721577
300,900,6886222.122459904,6243002.978304093,6068123.537363589,1.13481903920693
2500,600,741576.781650197,826784.4146145588,485050.72457627574,1.5288643930962353
1900,300,461002.7761639977,479187.5553073711,313915.7202880368,1.4685558778037608
3700,500,398892.79584238667,469205.1821554115,268363.3606182855,1.4863906716750486
4700,700,372363.60282243066,372363.60282243066,279626.9752245012,1.331644068042702
2900,600,585812.6378193551,675036.265259921,401766.80226996366,1.4580911974546953
2000,800,1170646.3855529286,1287871.5069355553,819676.8335666549,1.4281803969731606
2500,600,666631.3678677484,729440.498575344,466049.49063315784,1.4303875044731564
3500,800,663294.4994579833,787364.9572422885,455878.2708677503,1.4549816076897515
4300,700,481096.94723064336,481423.670206341,331451.4999353762,1.4514852016794126
3600,1000,837908.2861464334,982637.8424062858,560436.3059165841,1.4950999378529708
800,500,1630237.3695209317,1512435.5520053413,1276864.8295160397,1.2767501554090328
2600,700,835855.4316103718,965766.6216552906,548169.7883546606,1.5248111978575174
2000,800,1140921.8217952328,1223964.5088196348,797786.974018563,1.4301083609428369
800,500,1566031.9548551722,1444783.369229161,1248128.1675522528,1.254704441072243
4700,700,411541.4964956721,411541.4964956721,288386.6112971466,1.4270478599702734
3700,300,246295.0194786134,265810.4452219983,163376.07065739424,1.5075342336706292
800,500,1533643.1542389505,1420299.9657757303,1221197.5906327642,1.2558517687905792
1500,600,1115740.7121787542,1116581.3608246706,808500.1381526012,1.380013013638054
800,500,1765784.9501469648,1649941.855819567,1303469.5668788273,1.3546806116656462
3500,800,634052.3150163778,737573.8382731057,461734.7417082756,1.3731960317098526
3800,400,307886.2219606452,350601.94966515154,201160.87061558058,1.5305472730281493
1900,300,503754.0252774802,532552.0359078401,332675.0460353573,1.5142525154229343
4300,700,438112.410691659,437372.8078461253,328838.03063135856,1.3323045690624564
800,500,1593175.3206778483,1477260.8555751632,1241180.5428595704,1.283596757815195
2600,700,774644.9817117407,861459.379351913,543847.512198016,1.424379011280079
2000,800,1062299.7897125736,1139398.3345571372,808035.7979894823,1.3146692168289318
4700,700,389171.1856469039,389171.1856469039,292759.1565219235,1.329321993786249
800,500,1571992.470463597,1458771.877417468,1231425.842830034,1.276562839424322
3600,1000,801095.8717401156,907040.5706615499,559776.006270207,1.4311007666759874
1500,800,1460306.0334526885,1501006.9034832276,1089101.3585835064,1.3408357467774843
3300,400,345879.8586689159,401496.2889980543,239554.35117822498,1.4438471143092964
800,500,1631239.0352486877,1516474.2463408157,1291275.8926663497,1.2632769220839009
2800,700,690340.666700235,781990.604003768,492146.74877996376,1.4027130493325328
800,500,1580825.0625816626,1457959.333910199,1279477.9460968554,1.2355234940970177
2600,700,789008.045901603,940421.0240068056,544113.7164569664,1.4500793162122116
4300,700,459964.3260478343,458418.8837981062,328998.9913460727,1.3980721465616888
1000,1000,2616383.7162413476,2435980.0869736723,2046924.5767581223,1.2782023069873552
3300,400,348651.016815908,420871.857824844,230691.72093366468,1.5113286918352935
800,500,1580841.5034509064,1468729.3340676508,1227121.468175978,1.2882518515471058
4100,400,303902.5358498158,316139.2816692443,200044.71627518235,1.5191730204549179
800,1000,3215156.2150014653,2993391.8361157035,2456693.5740749235,1.3087331073482145
1900,300,433743.87266863894,491995.74519270717,313267.32003789954,1.3845806597897412
1500,800,1484457.509375117,1505234.8312614055,1095096.4500514558,1.355549558493561
800,500,1727391.367402954,1618070.7614817782,1258302.4224930366,1.3727950741607298
3300,400,351196.10410771467,430683.5485165498,239630.14934338318,1.465575617550781
2600,700,771805.2799249027,874974.3116595849,530004.1909938072,1.4562248620670264
1000,1000,2634847.0637707147,2500910.371892926,1965354.8592599388,1.34064698360014
3700,300,247955.29397148942,265447.90775516455,167226.82810780074,1.4827482933040388
3600,1000,795760.2382654337,955211.2060448437,558214.1837015589,1.42554643271278
4300,700,441655.19274161826,439013.02748986706,320467.6503683485,1.3781584263933524
3300,400,363322.0365893739,429446.3834963534,236587.71418075322,1.5356758394977161
1500,800,1540549.3903406684,1524641.7892766944,1091462.301144986,1.4114545126520384
3300,600,560975.3049140869,641063.9002513316,368523.92871028994,1.522222198372063
1500,600,1072321.718923416,1149886.384627762,796310.5517534814,1.346612469924147
3800,400,293683.4935622899,326724.33552606136,204103.73939092216,1.4388932531990248
3700,500,374421.29584309267,430936.52596080763,266254.2362875749,1.40625479265122
1900,300,473760.4387334512,513413.48378941155,318586.3806173213,1.4870705954706878
2600,700,815376.5397468924,975261.1891011855,553758.813758466,1.4724398411156245
3300,400,385437.9203288216,438133.7460461573,251660.06381450797,1.5315815886183584
1000,1000,2630373.4493103162,2459941.471080167,1973613.9002300235,1.3327700260946418
