P,n,Paper,Min Time,Time opt,mtsa
200,300,3375601.492764596,3005343.970638747,2993366.0284266425,1.1276941946651482
700,700,2150405.6486433474,2162903.6317191054,1877495.4050787939,1.1453586745545725
3800,600,387708.0113955787,525046.0465163148,330062.37177301315,1.17465074650257
1300,400,691153.0093202728,782687.3886247508,608291.9175639726,1.1362192877527193
800,400,1114776.8991379004,1145621.5282831027,975924.3209956071,1.1422780180338579
200,500,5877595.138798502,5285778.545828539,5213878.267515309,1.1272981142307126
200,300,3417747.812847658,3052898.6326301033,3032905.48199754,1.1268889957614676
800,500,1415274.523568243,1430857.7023041986,1221197.5906327642,1.158923448935825
2800,600,502432.6051298235,698395.7704870471,439299.9835472914,1.1437118687616243
2600,100,92963.60433764844,123457.93166399529,76489.25575465453,1.2153812116545717
1100,300,653156.3922795047,729408.174537211,550285.5665208277,1.1869408031344093
2300,600,600511.3359245813,868939.2520772773,527282.6987951747,1.1388792715875788
4300,1000,561207.5271225212,654352.7462274,476028.9713390982,1.1789356549955576
700,700,2197838.1612080475,2173860.4471713738,1936310.1044236987,1.1350651717340425
2600,100,90498.67861655264,139282.40932302715,72573.37526420182,1.2469955860133848
200,300,3426456.4829909056,3038126.2609159825,3022457.3071617936,1.133665800629119
3100,800,572383.1385089629,907331.190286431,501728.6420929929,1.140822130706412
1100,300,577583.648551949,641857.8263299707,496768.9442542501,1.1626806692173923
800,400,1215344.0098874448,1263429.8243979795,1038097.7632348454,1.1707413819101946
3800,600,374987.62632644,511920.74656561756,323694.72471905686,1.1584607276250845
200,300,3519765.351681718,3107638.724464601,3093696.3199943136,1.1377216725939627
700,700,2237979.294241419,2216625.2071671253,1965668.6223614863,1.1385333564274878
2600,100,114632.83910736839,170782.2613649766,101090.2064453163,1.133965822588144
2300,600,591312.8818186516,871230.1339451394,519332.96853487915,1.138600700600309
200,500,5594349.397522115,4999904.7549205385,4964722.171438281,1.1268202337093578
2700,100,95853.97418359335,128535.70544917372,75147.1955092299,1.2755495868348161
2700,100,103061.86947632003,173101.46804900345,82989.09935373723,1.2418723697316385
2800,600,498398.39755571855,731970.8627626963,433125.0740103221,1.150703174353376
1300,400,701000.4201291227,810003.6792857536,600568.8129203736,1.1672274767655388
2700,100,90504.5039483413,180261.7328097452,75365.32892140141,1.2008771837608319
2700,100,99255.3456772259,168397.59678929608,75391.55535351361,1.3165313437534767
2700,100,93371.7087073308,120675.27346097956,77342.16271108635,1.2072549491035471
1100,300,627833.3151462857,674487.6634986554,544248.3688048441,1.153578680492864
2300,600,620701.0211836981,885653.7870320242,527229.0484524736,1.1772891175203342
800,500,1481260.0018431307,1622330.9043996318,1303469.5668788273,1.1363978411786204
2700,100,113076.01032427639,140855.5837273591,68324.87689276955,1.654975690651301
3800,600,381355.43831394747,522404.79296384775,319144.7913760268,1.194929225288913
3100,800,591241.4649363959,870780.6211494657,506680.5957916196,1.1668918641193697
2700,100,131343.46743302088,169338.51108652484,96621.71431835281,1.359357659503593
2800,600,492045.3460936421,760329.1466934938,426594.938439365,1.1534251857129807
800,400,1171692.4552934368,1172647.2091893186,1025229.1709103095,1.1428590685271678
100,900,20782631.357102435,18515510.028492622,18515510.028492615,1.12244444388089
2700,100,95201.18406599177,114365.39946119934,73656.32035633399,1.2925052949350198
300,900,6912371.914266754,6353689.499945377,6171836.676164205,1.1199862013462727
1100,300,638817.7259073125,690491.4347118932,551437.3603631891,1.1584592771998123
2500,300,294586.2533297025,411674.30746969854,251271.81313979006,1.1723808160122413
2700,100,89229.457863191,137978.0352770275,69885.47247663878,1.2767955155918636
200,500,5555199.11800641,4962861.119628383,4925703.371320136,1.1277981435811801
2700,100,109788.12422945575,199856.40983762807,101002.65383885024,1.0869825698305189
1300,400,743165.2522912964,873731.0271099433,638829.3927599048,1.1633235112752627
2300,600,578413.7436667911,789173.4146609008,506575.5332969107,1.1418114489311015
4300,1000,568651.5260019127,671380.343955016,457059.2695953346,1.2441527036644027
4400,900,475065.82308555814,557330.1756204857,409234.23378327145,1.1608653037007426
2800,300,275050.07956722274,377602.6917632662,224349.83316052685,1.2259874486753857
2800,600,526918.7314446854,755266.3021631974,433081.00408596045,1.2166747709398482
3800,600,388344.51635863166,521152.19348790456,314333.112534269,1.2354553207190153
1100,300,631481.3711143915,681021.4408422126,549537.6922112352,1.1491138461739185
800,400,1091289.1568158665,1104557.5061144957,955514.1354240078,1.1420962980642968
800,500,1414529.3425210163,1478231.8650475596,1241180.5428595704,1.1396644514439982
2800,300,257487.63856534808,393870.3609447627,213014.23876688213,1.2087813474625826
200,500,5890029.901514785,5210324.77249269,5165103.570665399,1.1403507830833288
3100,800,608520.506827008,934297.8189403152,518432.59265745385,1.1737697734391446
2800,300,269596.3456925407,395437.70325004315,225743.78123827814,1.1942581284574794
2500,300,290787.58695019805,408710.7600246462,238575.94741890798,1.2188470384217454
1100,300,644937.6607186501,697144.3090435853,562490.2399989661,1.146575735642694
4900,800,447154.5478552541,487922.70191482746,333398.3750765836,1.3412019412288378
2800,600,473931.9109718016,662888.7925074701,416115.6166367481,1.1389428611268027
2800,300,274043.9120275676,408311.8605946624,212574.2528828604,1.2891679416066453
3800,600,401735.3034701001,538837.3479021256,319112.3188001814,1.2589150584363833
1300,400,726907.5172067907,824439.5824756206,630910.259021729,1.1521567557546335
800,400,1117831.1062091906,1141757.181227159,969492.7621068802,1.1530061387770907
200,500,5747922.983832898,5162644.296603686,5117911.784387422,1.1230992689962678
2800,300,268791.8226968837,394561.8220349425,216183.6154188966,1.2433496506016368
800,500,1423217.0252000687,1427778.10041526,1231425.842830034,1.1557472449410877
2800,300,230978.09793710173,372457.5308357049,195159.22809988397,1.1835366443388748
4300,1000,536179.6899346109,618657.7443201832,458979.9767976799,1.168198433569055
3100,800,629408.1170857027,917311.405095023,516318.19742493436,1.219031442673895
100,900,20354295.65821547,18177736.082496088,18177736.082496077,1.119737659620621
2500,300,297569.6487543001,426807.75707369397,252833.03498687153,1.1769413311427106
3800,600,353191.6346057349,456874.82030050986,306611.50699549855,1.151919045918
2800,300,249493.17500133312,395728.0621261123,213811.8591733316,1.1668818369848961
800,400,1148729.7083499625,1137255.6087069414,999086.7108923885,1.1497797897080546
200,500,5506300.95874246,4958987.305507325,4908485.872703912,1.1217921578144898
300,900,6845491.147827496,6269103.77449256,6059245.360832026,1.1297596879106255
1300,400,680538.3862730053,775961.967637356,588008.6987224664,1.1573610862417052
2800,300,257115.54412722043,373116.65487009444,216636.10585696713,1.1868545324433575
4000,800,513694.8535040647,628424.2169397628,408413.0094688149,1.2577827875076266
800,500,1493931.5878257994,1542031.1342063507,1291275.8926663497,1.1569422122029915
4900,800,401521.2719529812,442168.9586137401,335233.60715860885,1.1977357382400198
2800,300,259879.85458103652,377600.22458498506,215889.80765441383,1.203761573575719
3100,800,612113.6281889632,942411.4204903783,528823.7635913902,1.157500230382856
2800,300,260119.9721762006,373256.14320717775,220978.3085710224,1.1771289854569507
2300,200,205226.2175582482,237265.92063611693,175510.05349941883,1.1693131730424078
800,400,1191312.8543515007,1233930.3333436935,1043644.2396499494,1.1414932494152232
4500,800,455680.5371143236,498756.7069366157,363033.78619450214,1.2552014562914102
200,500,5687656.249718316,5156835.516338657,5033209.689972146,1.1300256893826712
2300,200,237604.83886501248,337962.9572260376,186717.3811552116,1.2725373363473855
2500,300,293550.4362329417,413367.42633245647,238083.16322880363,1.2329743617814448
800,700,2026605.6746272848,2144709.674089752,1781551.8121526472,1.137550791845082
2300,200,231165.30631891562,335001.30245843116,176599.6019177118,1.3089797701051964
4300,1000,555905.1341133862,628185.1675654193,449428.245112984,1.2369163268179426
2600,900,795091.2054421202,1093902.0904032316,692550.2417870748,1.1480628515708058
4000,800,478321.71778557065,636430.1846203848,410661.16876929585,1.1647600361608226
2300,200,228782.223205262,386960.44942020095,178639.29324916055,1.2806937322919414
1300,400,699191.972574516,817000.1024978133,596610.9305273109,1.1719395954689256
2300,200,197999.54944583555,309366.45150247077,154667.6256772062,1.2801615630866654
4900,800,418055.1997985413,462652.76311873854,334121.1125954038,1.2512085709015808
3100,800,591747.4023616118,890346.4136119757,514701.2735603633,1.1496909620376385
800,500,1458302.1086360137,1482094.6559608167,1279477.9460968554,1.1397633801228657
2300,200,214292.32088382088,276333.64932306047,168090.01130297742,1.2748664791125817
2300,200,206105.8677061358,248049.79877751393,171688.99231435137,1.2004605824045456
4500,800,446740.5788568537,506697.53556817624,365032.1500171519,1.223838992910248
2300,200,226049.1157944525,328034.0850528211,188398.18667944876,1.1998476194416092
2300,200,201928.66154226393,281047.2529984244,174394.4009274002,1.1578850035806263
2300,200,219146.5864058787,317128.2003348753,184957.76225601623,1.184846657598175
1200,300,588923.3092560662,681445.4137803144,523482.94404122926,1.1250095460792757
4000,800,496626.4994369507,679076.6456213398,409298.3629293697,1.2133605809770873
4900,800,383617.3364291066,425970.4451829761,317420.16132413835,1.2085474811329644
2500,300,294542.08256140066,415549.886932785,242125.6492691642,1.2164844305031335
3100,800,592893.7549619328,865152.4983554207,521313.4180577305,1.1373076817606016
100,900,20402570.710100427,18141674.61888836,18141674.6188884,1.1246244428206242
1200,300,567115.7461891221,671887.090165316,497033.22378939163,1.1410016856930003
1300,400,701557.0205024151,797411.626745562,614822.5913183929,1.1410722872073285
1000,200,471535.71044259274,446939.19606677245,403673.1230486633,1.1681127217026746
4300,1000,579349.46905164,678644.5080898157,469202.4886743495,1.2347536149871918
1000,200,497395.0151995834,548864.0916353443,429449.97665698663,1.1582140929928757
1200,300,611661.5618185378,705923.509220003,526735.4895559824,1.161230966863738
1000,200,485531.72572053765,523923.49676268804,406179.08441073715,1.1953636815763693
1200,300,572968.1261695977,651223.5630010227,496006.5900600076,1.1551623257672428
1000,200,511481.8000731445,624352.4104116553,410870.37447306927,1.2448738868775993
4500,800,456258.99214586563,527198.3134740689,363820.7670483286,1.2540762745554266
800,500,1402794.4928056088,1435546.1658220056,1227121.468175978,1.14315862706791
300,900,6813021.535349672,6286882.85572941,6047224.872962801,1.126636048513882
1200,300,587864.9563278926,678326.4596431613,504428.43597742537,1.1654080428451525
1000,200,462304.2980287643,476141.85490243323,386607.02599684807,1.1957990076272784
1200,300,530399.9859360558,610832.6801586212,455371.5322330626,1.164763162367807
1000,200,463606.8641476787,454661.83615490893,394884.6823230082,1.174031014372082
1000,200,507457.8168300251,561625.3718477925,433315.8293627322,1.1711038056844862
1200,300,581296.6090930894,613834.359244485,498894.33807110705,1.165169785932182
1000,200,462591.35377421457,479155.59549309965,401107.1221330204,1.1532863124300343
4000,800,467529.56298655923,626448.2472704254,388839.6976220695,1.2023709663537798
4400,900,539366.1558176331,600783.1467118884,420807.0461021049,1.2817422160910323
1000,200,502231.41636626807,557961.3669278732,425402.85318883735,1.1806018991210816
4900,800,382170.28719346185,428772.3841714512,320553.0299906165,1.1922217275707832
1200,300,583305.1048394408,665665.0684132092,505484.24699959,1.153953082221203
900,700,1819790.5928865073,1896724.4936741537,1583601.610802353,1.1491467175033285
800,700,2031303.2225810145,2066650.058533594,1767504.4146435524,1.149249306396025
1200,300,585251.9042474234,624719.9888480525,503742.8845269656,1.161806791170853
2500,300,278745.15002081497,402100.02609171654,218578.33547187003,1.2752643093335667
4500,800,412165.7444034685,473196.5059504408,345635.28677517286,1.1924874576581415
1200,300,591354.6442632981,664614.436802921,515616.0533323856,1.1468895129261785
1300,400,741419.9923852241,869068.6562997785,642242.6090153535,1.1544235495709685
4300,1000,557962.6588846309,650822.7710804275,468649.6796680803,1.1905751419264945
4000,800,460775.49460923986,630763.4266032937,392677.46173850517,1.173419764325774
2900,500,418278.4966033802,637004.9173575158,352238.57365959714,1.1874863455687392
2000,800,956914.96269229,1294769.8542540767,816826.0189376298,1.1715040173877675
4900,800,418521.36624254007,455556.39645391674,327987.9667832871,1.2760265882530728
800,500,1466887.2763686879,1614941.4939117716,1258302.4224930366,1.1657668698295822
2900,500,404536.8620905366,574602.0287111219,344311.2186351042,1.1749162972213771
4500,800,406411.0516951646,460361.279507717,349046.63265644904,1.1643460032894137
100,300,7121230.16060531,6281795.328494754,6281795.328494752,1.1336297647748586
2000,800,928176.083224029,1231601.402375922,821322.3375385917,1.1300996463893405
2500,300,278840.8852911339,373470.7108501235,239469.2822741314,1.1644119138918703
1100,900,1872720.3547047374,2036852.5727433688,1636936.9351330858,1.1440394034193395
4000,800,476991.0185224909,651388.6218457097,401785.25930952677,1.187178990444314
2900,500,404826.0353766178,588024.6881769794,336882.0939676591,1.2016846327708985
100,300,6715914.432825937,5964398.6854727,5964398.6854727,1.1260002536691052
100,900,20052617.61627469,17821787.817771,17821787.817770988,1.125174299083464
4900,800,437181.30262666615,451181.08693024627,326650.2881667952,1.3383772139929393
4300,1000,556856.1567285908,638026.694535869,467342.10728502605,1.1915385924961632
100,300,7118886.752616931,6320825.87467179,6320825.874671788,1.126258956308709
2900,500,430853.9683123686,719618.9297077255,359577.81155278,1.1982217880791748
800,700,2024835.9093322242,2081222.4158508135,1768369.5784851408,1.1450298251945632
4500,800,451233.7864647843,521328.237799044,357142.45271957933,1.2634560328202804
2000,800,946582.7365805572,1250476.4926661171,818596.7258587393,1.156348060869112
300,900,6668789.350436528,6120970.108513134,5940595.939256996,1.1225791854260685
900,700,1792943.4472467531,1907180.5018488287,1571115.0352387133,1.1411917059111687
4000,800,514123.6361576054,600820.9208990341,400146.60300432413,1.2848381875481012
2900,500,403117.29790057096,614438.1072774313,342394.6325129849,1.1773470131290191
100,300,6667680.543347116,5952079.080720092,5952079.080720092,1.1202271429734514
2600,900,838597.3874605763,1186891.020048879,712135.0010958698,1.1775820401610644
2500,300,279620.37451315596,416832.441831802,242632.4385598032,1.1524443152486228
4900,800,417608.17707905924,460176.7870579302,334561.97288434894,1.248223680290819
100,300,6791020.645298892,6053141.231729096,6053141.231729104,1.121900247379328
2000,800,891532.7125302078,1217991.5488876854,777679.395244139,1.1464013550858276
2900,500,398630.43475293025,580648.2898046572,339703.68078069907,1.1734651618634426
4500,800,449211.8455866253,496031.5539058872,355685.869337177,1.2629454367240804
4300,1000,559145.7643720781,645462.0542701554,473194.5346346369,1.1816403686991142
2900,500,416552.1370998785,621953.1009203221,356214.03935623437,1.169387197238744
4000,800,479154.9344447145,687748.7338346296,409838.41678332747,1.1691313327955617
100,300,6250102.741549938,5464458.386796749,5464458.386796751,1.143773508578904
2000,800,900571.2536702758,1212560.0832698566,785354.9234770103,1.1467060646709477
4900,800,394817.74962107517,440231.1095647489,325627.3363341074,1.2124834298800256
2100,700,788479.8540419773,1081195.0260701838,678686.4046295799,1.161773462181435
2900,500,415743.3896438681,600747.4242574564,352959.43340602913,1.177878674702016
4500,800,433865.65932163247,478137.6968640363,364300.8149185133,1.1909544023904515
100,300,6713665.472432918,5986732.05685328,5986732.056853285,1.121424077222143
2500,300,293299.6904429394,393192.3993095878,241796.5845729435,1.2130017922335823
2900,500,391519.40894495253,652767.6752290953,338516.2670830284,1.156574873989509
2000,800,938832.8154827333,1269190.8440168058,803570.5186190535,1.1683266044853535
4000,800,463868.66390931926,580217.0872852677,398893.4870092815,1.1628885379583194
4300,1000,563190.0902804219,637415.9506508225,479396.58540001843,1.1747895321583997
100,300,6820755.691580929,6065810.963995083,6065810.96399508,1.124458993540515
4900,800,395436.24240127136,456853.45963464293,329810.52979162545,1.1989800406042472
100,900,19901038.712668765,17662289.990184743,17662289.990184758,1.126753027140202
2900,500,435260.05156232393,753643.8575675108,347117.90965325147,1.2539256530932696
4500,800,418004.96236029407,486657.73967580654,354571.98845269467,1.1789001274026538
800,700,1969871.4250169757,2004385.3032377241,1722513.6207298732,1.1436028146948938
100,300,6831689.109017471,6044914.614323587,6044914.614323587,1.1301547738705193
2000,800,925526.6528705579,1232370.8393979394,800293.2060086483,1.1564844558489933
4000,800,475042.5732875118,598158.0820165487,404017.89899474115,1.1757958607019416
3300,600,430238.7586286006,617316.1505794672,368523.92871028994,1.1674649191282962
900,700,1791405.3860236432,1895210.8144238775,1571884.0697645696,1.1396549023440086
300,900,6645545.819581532,6079285.720202742,5887429.996728253,1.1287685498213273
100,300,7098871.397926114,6187392.639988626,6187392.639988627,1.147312254284086
4500,800,404876.1856188981,468093.55768460705,359127.0213286588,1.1273899249379273
3800,1000,630188.2013390977,888901.6591709694,538664.362304769,1.1699088438721434
2000,800,931921.1248824268,1306472.2360621945,819676.8335666549,1.1369372498029058
2500,300,282709.37198888103,413225.42287242657,247495.7055995451,1.1422799086716786
4300,1000,524698.6749227018,595269.6117126712,444843.421853243,1.1795131705820832
3900,600,377513.3939706103,487114.0486138262,311827.93967793765,1.2106464685637661
3300,600,435769.23997438734,658961.9996869115,370649.7440860985,1.1756901142582799
1900,300,383784.8912519782,478904.2340868374,330620.80676288164,1.1608007826537832
1900,300,363302.8550891052,496102.3884112025,313915.7202880368,1.1573260961756
1900,300,384209.7797678006,528967.6018176572,332675.0460353573,1.1549101273047275
400,900,5070067.184370733,4696500.0589779895,4501576.5716159865,1.126287002722397
3900,600,384901.90132913896,491441.01461483113,313626.70653439104,1.2272612418194435
3300,600,426306.3159560227,685453.609621259,350938.63956122455,1.214760268316506
1900,300,374208.1168357053,499705.7568754805,313267.32003789954,1.1945328890049338
                                                                                  2000,800,927910.8692251543,1160380.9413577311,797786.974018563,1.1631060664617514
1900,300,381668.8310207425,500250.3490178108,318586.3806173213,1.1980073670481048
400,900,5244403.235426186,4928340.393400521,4628877.507123154,1.132975160253394
1100,900,1920929.3349402938,2152303.793082697,1683228.1844084195,1.1412174253815834
1900,300,337026.7887155017,445964.85115276667,287603.0729893027,1.1718469667674147
3800,1000,610017.1471114844,919808.8560473718,517198.6471736681,1.1794639263753703
3900,600,384305.4632696577,548361.3196407135,296948.07962872845,1.2941840329466061
3300,600,487821.9191760663,770902.1037399216,379910.395460673,1.2840446721247034
2600,200,179107.93338800338,218325.95404890706,155258.89348025512,1.153608204806517
1900,300,373609.73134658753,468169.8288376316,315091.160887015,1.1857194923997123
4400,900,499850.68700921827,545658.8755114551,413130.3655112745,1.2099103061345344
2000,800,923124.0992814674,1174895.0220520408,808035.7979894823,1.142429706181759
200,100,1152648.561031342,1025215.9451056282,1014487.1393746038,1.1361884407346061
1900,300,390804.85267566546,498180.85072917806,319253.20863132,1.2241219261384926
200,100,1139243.9003329137,1020213.1882779835,990559.4667602922,1.150101471503681
200,100,1159043.8424074873,1039707.8625442225,1017431.9404389191,1.1391856264188807
400,900,5130478.793104209,4803117.104598786,4544434.020624019,1.1289588031910114
200,100,1173027.5382294264,1039419.3832380221,1017785.9972724338,1.1525286665104693
200,100,1239345.7314179193,1045505.997237819,1044119.1965996657,1.1869772488179882
200,100,1066972.9558285903,938071.1030329627,922385.8380523889,1.1567534016800347
3900,600,427933.6916246903,588286.8904450384,321462.6423128772,1.3312081570218217
3300,600,444959.37954347965,653222.8470620252,380071.82204165147,1.1707244624273074
200,100,1176251.144102246,1037835.8242406141,1018355.7449878906,1.155049352735014
1900,300,371077.12409392145,453564.37818637583,318153.400753873,1.1663465586558066
200,100,1190885.6134035913,994447.0011055405,994360.324810509,1.1976399135097564
200,100,1104946.8317189878,949031.0021073674,943453.8784346236,1.1711720699609747
200,100,1224658.5143574206,1095932.9029771301,1066423.722234613,1.1483789124563342
1800,300,395340.87871426676,542165.2921426902,348988.6293608195,1.1328187953812203
1900,300,374555.3306838355,479025.0100415721,325652.24420992774,1.150169659025543
400,900,5120228.775143048,4824716.643369828,4535418.6547221,1.1289429190427804
2000,500,598642.105361491,818756.1727008049,510745.9318064159,1.1720937320914182
3300,600,434294.91985646274,611615.9311679766,372739.37997952,1.1651436450860784
800,700,2050443.188881788,2137894.08256826,1799716.1447150146,1.1393147718894725
3800,1000,622439.7839552781,914960.4644355029,519372.07900790096,1.1984467573695066
3900,600,379369.2506443851,489320.18260088377,321599.2340352436,1.1796335640613205
2100,700,782098.3032855481,1029215.3818101631,673335.0151023057,1.1615292324679076
2600,200,208494.2794091536,298330.01226355066,165173.06794499487,1.2622776945608671
100,900,20158183.238518015,18012661.925623614,18012661.92562362,1.1191118404238918
4500,500,314049.4495036983,331646.45517688023,226998.1919139626,1.3834887707948358
2000,500,582131.1462264431,769765.3043258685,499251.2670209011,1.1660083502643817
400,900,5024093.016190506,4704192.032112469,4455446.954442747,1.1276294090272432
3300,600,423852.09263938095,625430.4588696326,367500.06279663695,1.153338830513146
4500,500,306258.51618298126,323387.16466826847,221889.45200928938,1.3802301705182443
3900,600,367324.7782629242,510486.56590925966,315394.85998267075,1.164650490128808
900,700,1759788.401333695,1808565.17393945,1531123.218426554,1.1493447295131
2600,200,208340.88090002214,311261.3598955783,156222.72477336045,1.333614435430389
300,900,6722992.379267544,6178280.038567661,6004220.641874541,1.1197110799660086
2000,500,569924.7015659185,761708.8242492069,488479.0362531057,1.166733184575421
400,900,4976955.723497677,4647361.4271903355,4415572.497546189,1.127137132560604
1800,300,384275.0607759732,502549.3692143162,331355.48252626107,1.1597063608130223
4500,500,289289.1955467317,319213.30860479816,217101.7938902692,1.3325048603373058
3300,600,429763.87925234286,640714.1680409691,361959.3417061279,1.1873263920378796
2000,500,597936.5333624593,869345.5399471055,521387.8267515309,1.146817211072724
3900,600,375261.0273423537,477946.37099941645,310961.5915971543,1.2067761340394034
3800,1000,615349.2936244437,878413.8214834757,508563.54052258714,1.209975243196015
2600,900,804396.3484349324,1199826.1618255314,699143.6954806184,1.150545093425979
400,900,5088554.836298142,4749030.241895375,4503165.481405905,1.1299950795300278
2000,500,570468.2357522594,787063.2257678341,496472.21714382817,1.149043624302132
2600,200,200278.1857207553,359659.0082829333,158027.06710502662,1.2673663403981807
4500,500,305612.91055989533,344473.31209786085,237834.46181356232,1.2849816138060948
3300,600,451888.48655431194,631699.6153003838,367462.6701335422,1.2297534505752323
3900,600,396364.7172819715,526193.2901573457,306273.2891359544,1.294153722644829
400,900,4925198.24498648,4568747.1207958795,4382415.246178014,1.1238547623440835
2000,500,564863.4693644552,781370.502900692,492570.33713201364,1.1467671249823277
4500,500,286810.4465328432,314444.76188842976,220654.31873059028,1.299817960431705
1800,300,408011.18395808066,525250.986820441,351156.99303732155,1.1619053359268188
400,900,5009532.890773833,4714077.400267553,4451827.7032136265,1.1252755552865663
2000,500,591146.1862237124,792353.5245489961,516510.3570665398,1.1445001598439537
3300,600,403960.44071492605,562656.0198387647,353067.7959342105,1.1441441144357407
3900,600,397477.72256743035,515754.12014510925,310929.9516514588,1.2783513471644843
2500,100,98222.50630061136,139683.9668861152,81158.9711499683,1.210248293058231
3800,1000,651063.9202150777,843597.717681359,530939.6582367639,1.2262484260023883
2500,100,106169.26811316451,167235.6023982221,83088.51270910182,1.277785155270138
2600,200,177008.2141391255,274538.76308936416,136821.3611759901,1.293717681345415
800,700,2031702.7078675786,2068373.6112812806,1791777.8426590958,1.1339032437483552
2500,100,98435.47406070345,173394.5992307581,81394.55523511353,1.2093619011292107
