P,n,Paper,Min Time,Time opt,mtsa
3600,200,157108.64022498112,223576.28218032155,112828.85828240226,1.3924508553631718
5000,100,62977.231871421056,61332.92802429763,54290.25884700422,1.1600097919757144
4600,300,213123.6820888973,215034.84666164368,142348.1066563424,1.4972006800443205
3300,200,174090.5486654124,240221.32692304262,112828.85828240226,1.542961183119275
4200,500,348534.88796277175,340334.7960312201,237738.69858138147,1.466041877248113
600,200,813267.3268477959,685644.3854696348,592892.5650959571,1.3716942574852022
2700,400,404870.3148090091,518597.39275782835,292881.29364191275,1.3823700031317745
3000,200,195996.35950965207,230597.94867291176,128869.00866561601,1.520895997719788
600,200,895907.3785716502,710810.3831854237,644345.0433280801,1.3904155667035722
5000,100,82441.36936061722,82388.760261518,70156.3045836674,1.175109918486354
1400,300,632425.9398343931,621579.0587460725,451487.5624765563,1.4007604913086218
600,200,891406.4233120641,693830.9455932295,658141.1372050137,1.3544304905444429
3300,200,176203.0404242516,211325.72100329743,117153.64424146911,1.5040337973701774
3600,200,168786.22464970083,201864.05038799328,107390.84055468,1.5717003775918883
2000,400,538053.5044262003,602399.7751452384,390369.72839824285,1.3783176954676546
3000,600,549308.6800753121,689029.1650148536,407714.71849470836,1.3472868531785456
4800,500,305567.7330463452,300622.597296506,208021.36125870878,1.4689247834808725
4500,900,524796.3203948794,534849.7863575959,400140.1396991988,1.3115313069800738
3000,200,183695.57590487026,220445.74382436555,131628.22744100273,1.3955636984263478
5000,100,66353.48022528068,69314.97262585575,43958.40781420668,1.5094604997007253
3300,200,166824.8316781692,180631.55605025415,119662.02494636612,1.394133450047682
1200,500,1130953.8303504866,1038093.3872313546,832085.4450348351,1.359179922084972
3600,200,151499.8530397266,168917.9200931539,109690.18953416894,1.3811613753528411
3000,200,223624.06083361516,280659.0454153783,144438.60978757738,1.5482291138255486
2700,400,399917.1617462375,503655.4469973168,289162.76177647617,1.3830175064359596
600,200,967412.5927348624,809650.9941453737,722193.048937887,1.3395484685952244
2000,800,1117720.2779011985,1234719.9445571075,821322.3375385917,1.3608789470536955
2000,400,567276.9215614888,645549.6889671464,415239.10529393813,1.3661452265193728
3300,200,226007.24911800877,254587.4667612703,131307.82707961582,1.7212016537367105
3000,200,191625.56734096195,249079.53204306314,133702.37404434013,1.433224867625855
3600,200,202443.05293699386,234455.22641041494,120365.50815631449,1.6819025320284289
4200,500,332842.3706579075,342989.53308251454,232609.0648824313,1.4309088548468119
3000,600,536475.2878034163,770182.0669409782,386032.50351734704,1.3897153294484406
3300,200,183447.4822365817,203444.91720343515,121547.61276758194,1.5092643784568769
3000,200,215098.2115435269,268418.8574323341,141800.9510629458,1.516902460323022
1400,300,586801.2975523897,571620.7385318279,425148.5057657208,1.380226649263465
5000,100,75504.26420017894,75390.83280452718,67742.26274582943,1.114581372687132
2700,400,427990.2691922785,534446.1152960974,307584.5224399542,1.3914558047238204
2000,400,549997.1131511548,613755.2628642032,410091.66836412385,1.3411565159202594
3600,200,154928.85512520082,200749.08884664648,111418.64503695011,1.390511032276701
4800,500,297205.0126393266,305482.5016044939,203532.93177212737,1.4602305880017157
600,200,911278.4674457912,723853.6345158728,668511.8702217006,1.3631447817726574
3300,200,216043.54242448846,265271.8075458768,128909.95551176889,1.6759259714798729
700,500,2007298.1444810296,1703615.5298869298,1459274.090875474,1.3755456613889274
4600,300,199548.85792576874,206128.47936422043,148288.0517849619,1.3456839949259167
3600,200,182898.22245350745,228005.20953018108,124905.70748891056,1.4642903525425017
2000,400,517532.49311556167,576821.8921986199,382205.65416960313,1.3540681239788972
1800,300,468656.54551798163,523709.478579065,348988.6293608195,1.3428991837823958
2000,800,1138883.2439034076,1260450.9210935447,818596.7258587393,1.3912628867513188
600,200,946879.3648292494,791945.3270758174,709004.755314729,1.3355049563933141
700,500,1917530.1289894355,1642676.2659581946,1426432.1914882888,1.3442841099854543
4200,500,381355.0960539137,382356.91967652563,248279.91750072903,1.5359884919117308
2700,400,417001.5665423123,492032.84571128373,303771.60619564727,1.3727470179478793
5000,100,115556.06551157107,118753.32598866164,96621.71431835281,1.1959637264438576
1200,500,1121236.2531502368,1069315.2779796657,814131.7270885095,1.377217243651702
1400,300,574479.6923736025,612934.8020753468,432367.2308377932,1.3286846259380933
5000,100,65755.02970893787,65665.87945099497,50459.111537190256,1.30313490875625
2300,400,465472.3922751706,544029.8951849565,343708.416907888,1.3542653289166167
1800,300,473273.9455637289,516040.13825439446,331355.48252626107,1.4282967100935784
3000,600,579759.3815712463,775769.117851064,417901.4350067403,1.3873112964110672
700,500,1880769.9238345404,1581802.4174840741,1395654.3892945878,1.347590018174304
4500,900,583315.1837417838,600653.8835286072,411455.778410947,1.4176862116132196
4800,500,324644.42182654823,323174.3574210052,237834.46181356232,1.3650016038509842
2000,400,534096.437976778,615586.534005739,387797.1048427521,1.3772574145269827
1800,300,495186.11469219724,541226.7934636391,351156.99303732155,1.4101559260121812
2200,1000,1247237.0396205003,1478443.6274430826,930420.2621627828,1.3405093271735826
2700,400,391129.2272997259,460558.73614987504,283115.2993848912,1.3815192190231704
700,500,2052385.0150631764,1790135.63029621,1489679.505004374,1.3777359547261476
2300,400,463216.4495644627,523350.1429730505,330992.4691656928,1.3994773075413367
1400,300,522945.0713097521,560661.9033715447,390318.45619976794,1.3397907862243257
4200,500,338270.3087013501,344964.2099778294,236415.34149706102,1.4308306159799502
1800,300,487369.4672159243,539397.2972739788,330671.0600400051,1.473880015859149
4600,300,202424.12178712225,199856.01867267358,143441.4983667211,1.4111963698929495
700,500,1968074.9250288936,1643468.034174212,1418492.0489823662,1.3874416331348498
5000,100,63586.46521006187,63724.663302807996,54138.05797390288,1.174524310434511
2000,400,537658.1153119756,602523.3363712754,399634.6843569554,1.3453740037031847
2000,800,1072686.2850051003,1196787.4443809758,777679.395244139,1.3793425562835555
2300,400,463670.0730613066,565462.5433616523,343817.170797028,1.3485948708915227
1800,300,459936.0306908414,508332.7037829049,336285.62398495025,1.367694596160985
1200,500,1184466.950175551,1182095.303569705,868979.7112525515,1.3630547811849998
2700,400,392755.6914332262,512919.0319793235,287257.1146983349,1.3672618408274462
700,500,1929042.9492818413,1583042.6578713888,1407343.8203771817,1.3706977082294212
4800,500,286627.3712900628,295177.41797219997,206863.42380992838,1.385587485748199
3000,600,561830.4732847248,680642.1951463064,418079.0042458166,1.3438380487396755
1800,300,414571.8198023601,474918.5416482305,303581.0214887084,1.3656051941895846
2000,400,575667.7207163584,662308.0402808966,417457.6958599797,1.3789845687967486
3000,100,94191.6886012095,125842.05524224181,67632.47595830692,1.3926991030060087
4200,500,330948.3090295744,340273.4412883185,234557.30339619695,1.4109486434134215
2300,400,469158.2376039039,554490.4219428273,339451.93773760245,1.3821050506612953
700,500,2031895.5098766142,1693935.3645249375,1475743.877332971,1.3768618939139663
3000,100,102495.22535985945,147656.9498232388,82865.58990685953,1.2368852436223954
5000,100,102913.69667754014,102910.12269081871,100419.32952364009,1.0248395121311067
2700,400,407193.23271718447,494760.439366181,296025.69211626326,1.3755334201102398
1800,300,461502.05438197154,477929.61809298606,332596.22538073803,1.3875745398302977
1400,300,594973.9012157889,571016.2706593876,427623.7183466632,1.3913491597616654
3000,100,105039.27437298626,156976.3702481399,67828.79602926127,1.5485941152143172
3000,100,108473.37104163523,174263.42624036263,70274.43572592597,1.5435680119110047
1200,500,1104828.8785332388,1099352.7906674102,827453.6952397135,1.3352153539095255
1800,300,463619.7606773201,482424.0904465645,336989.4979997267,1.3757691661883664
700,500,2023969.7930383976,1678284.6605746988,1462260.5098249777,1.3841376276246784
4800,500,288579.254214712,294630.71599451697,205237.64047167235,1.4060737277602
4600,300,216034.31089261238,214242.39222417687,130823.99861272547,1.6513354826596651
2000,800,1080519.8190468238,1211452.971705404,785354.9234770103,1.3758363088411374
3000,100,99988.78058262776,124310.5906057368,69607.94643997772,1.4364564061496505
2300,400,502659.4156170772,611729.630059355,361077.482864294,1.3921095595041433
3000,600,536341.7120760847,667006.0025625773,410013.317977472,1.3081080261533207
2700,400,424227.16827904724,558355.5458401507,309227.9228592443,1.3718915302229961
4500,900,540474.4056151283,545772.5719521688,403949.69072213507,1.3379745498726092
3000,100,112676.79809868537,128736.83509887953,67935.02440692892,1.6585965646196645
1400,300,571582.0789684558,576241.1803612604,433272.21171393426,1.3192216429191168
700,500,1930839.9808319334,1652864.7141231413,1402424.5350582604,1.3767870802058673
4200,500,347993.3955280422,360130.6789263707,245957.31288882848,1.4148528110051908
3000,100,129877.02793958748,161366.63299290746,96621.71431835281,1.344180538048247
3000,100,94184.66745071227,107349.70146038273,66290.68832070059,1.4207827650705087
1800,300,463735.6695827946,481563.19621639495,335828.5896846437,1.3808701338330387
2300,400,502127.51325426274,562322.5655747874,356601.450751412,1.4080916165545758
3000,100,93668.71473350178,129659.28593333883,62896.925228974906,1.4892415550124722
700,500,1946491.8366693307,1735467.5577490667,1438059.9114206133,1.3535540635066128
1800,300,470466.96597288514,479568.75330692786,343744.03555492376,1.3686549214254322
3000,100,114758.4699105145,208900.44253266763,100775.01706203852,1.1387591216170925
200,100,1359383.8224146175,1025215.9451056283,1014487.1393746038,1.339971468985433
4800,500,284085.5056416915,290192.4346964131,215212.6487777249,1.3200223465262007
200,100,1336781.9286337558,1020213.1882779835,990559.4667602922,1.349522137227978
2300,400,461206.69459468365,540118.8985889537,332352.7427561766,1.387702387439113
200,100,1369380.6478298372,1039707.8625442224,1017431.9404389191,1.3459186736747106
200,100,1367897.30581106,1039419.3832380221,1017785.9972724338,1.3439930491054994
3000,600,548492.3015497054,715186.7368981718,404250.0690763006,1.3568143669164834
200,100,1392672.9629337254,1045505.9972378191,1044119.1965996657,1.3338256469847298
200,100,1236367.7601810875,938071.1030329628,922385.8380523889,1.3404019328740664
1400,300,575166.8648737803,575360.6849522424,431779.61530882766,1.3320843422920645
200,100,1368856.6731559648,1037835.824240614,1018355.7449878906,1.344183189315873
200,100,1327066.003226725,994447.0011055405,994360.324810509,1.3345926724093886
200,100,1258595.6722252304,949031.0021073675,943453.8784346236,1.3340298884705306
2000,800,1092920.224288968,1283073.2364188982,803570.5186190535,1.360080041471862
200,100,1430709.9461448672,1095932.9029771301,1066423.722234613,1.341596136990388
4200,500,342037.8576027841,355612.0346327012,243710.08497082963,1.4034620587971303
1200,500,1119571.2937527914,1054951.5984035532,820950.5618866894,1.363749957341912
4700,700,413024.25673118734,421947.3030639427,303242.86164300377,1.3620246639718927
4600,300,206072.0276454759,200656.4550912274,131967.49793690105,1.5615362181376446
1400,300,610683.8465311968,593632.7078691627,441956.6171420448,1.3817732846274438
3700,400,303713.19995560305,342546.70393311494,213656.58348328175,1.4215017155292482
100,200,5385640.033962651,4036731.2304866347,4036731.2304866333,1.334158685940903
2300,400,448314.3714948652,588823.4342318156,337214.87377630617,1.3294620325444413
4800,500,298956.1959470045,297047.89028822794,213246.32434947594,1.4019289516899904
100,200,5730838.7481069695,4294499.766569868,4294499.766569867,1.3344601372942548
2100,800,1069842.564223637,1246869.3623831773,777929.5418453617,1.375243523579032
3000,600,535119.4045367396,700722.1875392279,398155.2758767407,1.3439967694975357
2300,400,470685.7935467637,558758.0804053114,347508.42117996124,1.3544586687958668
100,200,5421936.19662874,4061790.844107375,4061790.8441073727,1.3348634641034245
4500,900,531973.8938149256,537779.3662653364,403148.3248641867,1.3195488136882074
3700,400,293891.6952280165,364529.06467644987,205752.07542732256,1.428377792144446
5000,900,476398.2260952669,471792.191180184,360126.1257292789,1.322864941082876
2000,800,1084488.5957815966,1270085.8026404066,800293.2060086483,1.3551140852367516
4200,500,360579.4336656481,385971.0810447867,233737.42250971007,1.5426688195411613
100,200,5483392.770029137,4108703.7447306924,4108703.7447306924,1.3345797386977458
1200,500,1199007.6202046007,1144688.5545308809,860850.5951108997,1.392817321628427
4800,500,298875.8527946443,313503.77972661075,208283.00259983508,1.4349507596107651
2300,400,501953.1372993618,630911.1946404336,363006.6920521563,1.3827655200010525
100,200,4746361.925066332,3557355.390575744,3557355.390575743,1.3342388948938144
4600,700,438806.1072389352,434138.8828789587,309835.0977656777,1.4162569392664344
3700,400,292693.42752576096,355992.2946186485,213724.1872522066,1.3694913584131037
2600,100,104701.22847303211,121687.8592223814,78037.4722595849,1.341678881201489
2600,100,110824.30853226145,146394.3460354178,83036.60298715172,1.3346440550971157
2200,1000,1206395.3748075098,1464257.8181512055,893343.1178454267,1.3504277927579558
3000,600,566446.5543007071,683045.430216011,404208.93714689644,1.4013706829417547
100,200,5156781.198337539,3866070.2599684806,3866070.2599684806,1.333856048022154
2100,800,1065727.623982297,1202144.4420923153,782211.7500367541,1.3624541231095304
2600,100,115644.32997567584,179832.17434884317,78291.23055941798,1.4771045128471862
4200,500,363910.9321237305,372670.4656468398,288145.1780149138,1.2629429880825394
100,200,5272735.099650339,3948846.8232300817,3948846.823230082,1.3352594657843277
100,200,5780047.766641015,4333158.293627321,4333158.293627322,1.3339110586247451
4600,300,206648.21794041697,198373.26172476148,144863.04739585196,1.4265074610485806
100,200,5353290.900589618,4011071.221330206,4011071.221330204,1.3346287326242712
100,200,5678529.339234424,4254028.531888374,4254028.531888373,1.3348592508649
1200,500,1178774.3955290804,1126765.9315560958,852985.2973979037,1.381939875312061
2600,100,111120.97632856136,125567.33090398602,80316.86127689737,1.3835323562441626
2600,100,119236.76229319617,144832.49662088504,70952.75677326068,1.680509224951381
4800,500,342096.9025297998,341785.018677844,288145.1780149138,1.1872379919267417
3700,400,307920.35485045984,379961.0958295231,211010.6639990502,1.459264423014402
2600,100,136917.76517602097,178509.54590839185,96621.71431835281,1.4170496367400318
2000,800,1115620.7249098925,1339811.850331718,819676.8335666549,1.3610494761154817
2100,400,508372.015038585,596789.0222111734,376442.5518514964,1.3504637362014635
2600,100,110394.656380713,126739.25503791716,76489.25575465453,1.4432701075666468
2600,100,115811.41030898089,156249.66071200924,72573.37526420182,1.5957837138946884
2600,100,121404.52152806387,177406.187369629,101090.2064453163,1.200952355298002
4500,900,515306.8939875496,531367.0673334108,396039.72928379977,1.3011494955807417
5000,900,534095.2924235158,527688.1081614348,370310.2005698523,1.442291602018045
4600,700,412941.53262756084,427003.4943420543,307392.07211192214,1.343370796099152
3000,600,525301.4165807066,617140.5991747304,388374.5755276315,1.3525638640661566
2100,400,494201.47574755125,553803.7367476965,362515.56146718736,1.3632558937536348
3700,400,322792.12606726005,387772.70712353976,224453.57042915575,1.4381242652994146
2900,400,372307.3061664982,451159.5647158078,272596.3306510836,1.365782530077568
2400,100,114886.50695739913,140370.25077569459,84540.59494788364,1.3589507742194469
2100,800,1057352.2166584597,1234895.6918437625,779615.9293892756,1.3562475788389203
2400,100,118513.39209947597,161372.97557665108,83145.65632235991,1.4253708172077393
2400,100,123968.11249587302,192383.22175494654,84785.99503657658,1.4621295939546775
4600,300,193800.1117881532,193356.1395895026,130146.34906202793,1.489093725524239
4100,900,577074.0485955508,626097.7042737756,439178.2021088767,1.3139860899846945
2100,400,507351.3843376272,597606.379840431,376561.66325388785,1.3473261721694634
2000,800,1085941.47723124,1190235.4585764532,797786.974018563,1.3611922889154267
2400,100,122176.15935948932,157882.26752304792,84815.49977270281,1.440493302367013
2900,400,367266.70596476557,451347.00273946236,262511.2686486529,1.399051202088845
1200,500,1137309.7943133167,1109892.2775876978,818080.9787839853,1.390216645794455
4700,700,394746.71111741016,394671.86830687965,300851.815258477,1.3120968234087713
3700,400,320973.33752498234,376424.35299029417,221671.17208871557,1.4479705886001488
2400,100,123891.98168122314,126362.86542917401,87009.93304997214,1.4238831974513606
2400,100,130589.09191547366,140208.3826509741,76865.48650436573,1.698930142178396
2400,100,141295.47629327237,180091.55764436733,96624.49385290666,1.4623153059758245
2100,400,503855.86687815015,581375.543531228,371780.6937126122,1.3552502198181182
2900,400,363578.81419439224,465433.9541792652,272682.5837355739,1.3333407994511388
2400,100,111392.4478090771,130040.39970802506,82863.36040087574,1.3442907368248591
4600,700,407270.9829184279,408166.52029094554,307542.53538872016,1.324275298711625
2400,100,112468.48956755466,155438.8376085236,78621.15653621864,1.4305117670934218
2100,800,1003618.0290737331,1187882.305010414,740647.0430896562,1.355055742728786
3700,400,294355.04454473767,344816.72417464707,206597.65090248818,1.4247744021236235
2100,400,530898.6859861579,662833.6450481793,395465.81456565537,1.3424641686646164
2400,100,116049.12276783728,222851.29986275657,101287.19980986493,1.145743223089228
2000,800,1080587.589633712,1158230.3793819805,808035.7979894823,1.337301629856475
2900,400,364636.8196374978,490718.61907135724,269220.50234361575,1.3544169796254923
4600,300,187565.86461875227,192767.4389239264,131865.45573902348,1.4224033395824767
5000,900,488550.6573648994,489307.08850867976,363554.72164992156,1.343816015227937
1200,500,1139755.6586776376,1250552.1763479062,838868.2816620243,1.3586825054577987
2100,400,535005.5952092746,572530.7196713903,390563.49368011794,1.369830011935162
4000,1000,692128.5852945807,781768.4137920352,511731.1441895306,1.3525238656145502
4500,900,540471.3535254513,544890.4557613771,392495.3331152168,1.3770134519454176
3700,400,294725.9093269808,347515.27157059364,209620.0566717579,1.4060005230725101
2100,400,499634.16492407705,564363.4053919556,364005.38492343156,1.3726010262984845
2900,400,387306.94768764626,545131.0120004277,286371.7967544401,1.352461911672666
500,900,4960011.880586963,3840765.1414555963,3601261.257292789,1.3772985424322146
2100,800,1020888.9242902773,1180334.3201080167,747957.0699781051,1.364903101083277
4600,700,405493.6148902835,404027.27550652064,299567.586213891,1.353596428823115
3700,400,306770.22182091424,346544.02360514423,216018.74830105697,1.4201092462279268
2100,400,500343.5037436912,622360.9312932596,369330.57604071626,1.3547307918760878
4600,300,188381.69483029837,188305.70838916567,131411.18726790408,1.4335285963610556
2900,400,392003.8133938011,482448.5282859455,282821.84025111987,1.3860450559466613
500,900,5059360.656852127,4031801.4538801406,3703102.005698523,1.3662493361151067
2200,1000,1194775.6430341378,1525441.9546843183,897097.2273772835,1.3318240281793476
2100,400,515710.5073532375,590535.5759364135,380604.4612923385,1.354977568056212
3700,400,320862.7364018514,379248.03348514385,225652.80857296204,1.421931056081247
2900,400,346681.52308801987,480693.72340057575,263590.1063238642,1.3152296492572604
5000,800,473190.536091396,472745.37415906467,326730.40757505194,1.448259865383669
2100,800,1012806.9167551177,1240014.6771721465,765305.25582767,1.3234025364947706
2100,400,545179.8169280235,614191.591457678,397578.7579618855,1.3712498618457076
500,900,4983382.009331763,3981102.583350824,3635547.2164992155,1.3707378043986513
4500,900,556465.3260235941,542562.4318841541,400281.3761249694,1.3901854026050502
900,700,2149537.9411011925,1909734.7520622965,1583601.610802353,1.3573729190715462
5000,900,480903.8136545885,480102.81799510773,362833.49237776804,1.3254118590405382
4000,1000,673360.2466549022,836879.7513107457,491338.7148149847,1.3704603898523615
4600,700,429751.4619304066,430291.39318614145,312994.1121243504,1.3730336938723924
2900,400,370063.7275779091,518744.98045387614,267446.279201898,1.3836936848859434
4700,700,404202.9489481132,411180.4065237167,300999.07718896016,1.3428710570244176
4600,300,201075.104957561,197223.35210924534,134508.53565192668,1.494887324309971
2100,800,1028906.6599358779,1233099.9001163624,762184.0057225222,1.349945226101291
500,900,4981206.590227303,3954918.501442785,3628334.9237776804,1.3728629508769454
2900,400,379240.1407209639,487868.3276744962,275610.12714272784,1.3760021979329158
900,700,2175276.9847111874,1898168.51921077,1571115.0352387133,1.3845434203872147
800,100,348111.42957241135,288031.13122551166,253621.78484365094,1.3725612324154646
800,100,332245.5212573764,315536.3182910197,247639.86669007305,1.341647957165109
5000,800,440987.11309920414,443847.17644930957,328528.93501543667,1.3423082903747379
     7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  2900,400,400306.16882847884,511701.485264038,287901.85921377916,1.3904257857926328
3800,800,596407.9356836318,717777.2625574687,429908.43101980514,1.3872906243519478
900,700,2100578.089047362,1862697.6307894597,1571884.0697645696,1.33634415505081
800,100,346291.28467510734,331942.5259524315,254357.98510972978,1.3614327245347444
500,900,4859025.580342578,3874774.2241592617,3564357.563554198,1.3632261897701985
4100,900,613760.1025928417,675716.707143549,451597.8055729906,1.3590856621061265
4600,700,412211.55799600465,425383.02558136464,311613.5378537558,1.322829427871201
4300,1000,643889.4917302773,652098.0933217934,476028.9713390982,1.3526266897558301
800,100,342872.1370393078,338572.93306536035,254446.49931810846,1.3475215338319502
800,100,360171.6490819881,293803.724258263,261029.79914991642,1.3798104670613942
800,100,316702.30523775687,288203.8078972696,230596.45951309722,1.3734048905454643
800,100,356381.15878569736,347809.5573542202,254588.93624697262,1.3998297178160868
3100,300,284010.3913555275,343162.3336546922,202638.55898370166,1.4015614440801991
2100,800,1062872.1300963159,1284385.1738413076,780644.6033968142,1.3615313876140906
800,100,347127.9264752584,278341.21575081133,248590.08120262725,1.3963868743110164
900,700,2068150.169327618,1793247.6131858397,1531123.218426554,1.350740518096862
4500,900,512964.5602182603,504260.3511429514,389548.02188249014,1.3168198306831593
3100,300,271710.8803853276,388731.99025670026,192399.95759589353,1.4122190242682613
500,900,4815019.126529778,3831779.2658651215,3532457.9980369518,1.363078946502851
800,100,321871.04699929734,289045.7478385215,235863.4696086559,1.3646498439683983
5000,900,474046.0389066474,470958.08776262787,356435.75635541975,1.3299620771883296
4000,1000,651975.9503911636,830705.0821091594,493403.4750575059,1.3213849989912945
800,100,362520.8144181933,353162.07459143864,266605.93055865326,1.3597627541838901
3100,300,288196.1728231839,357638.5881692461,203897.60886038028,1.4134357653037872
900,700,2189722.8876440343,1965933.7690565912,1599747.6841911243,1.3687926597944835
3800,800,573187.2291373675,681886.5642829235,432274.91449399566,1.3259784686056055
5000,800,447663.127499965,452226.88251024485,327438.69034349575,1.3671662534147973
500,900,4927113.144170194,3881003.0799486395,3602532.3851247244,1.3676804584782687
4600,700,443730.6961704838,443476.92971722083,315012.37223470974,1.408613550707997
3100,300,295129.77791403665,384125.1820115223,192002.55099097066,1.537113837242276
2100,800,1016095.798142788,1169255.5171370825,759797.1181129172,1.3373251542022577
2200,200,250577.44865576993,236680.02708249353,183487.78320393787,1.3656355986232889
900,700,2176267.5645499458,1886762.4423634834,1592691.4156969741,1.366408799031289
2200,1000,1197282.7028073652,1487334.416018341,878427.9336299232,1.3629834127198577
4800,1000,572145.4916890196,564580.0204515638,426442.6201579421,1.3416705194173915
3100,300,273856.1655299763,378406.7417135569,195262.6203783582,1.4025017435458373
2200,200,281548.15431104845,331409.59546373284,195204.53484408485,1.4423238401501717
500,900,4744867.704358431,3740591.6048313207,3505932.1969424114,1.3533826206041628
3100,300,267362.42021290644,345843.12335007865,176272.85118699196,1.5167532516353626
900,700,2225281.3126703645,1965271.1913827844,1610063.2358662942,1.3821080210387218
4500,900,539627.7550644097,545087.3783630613,395718.01806343347,1.3636673854408812
5000,900,485874.52940655884,485580.8829589982,353245.7998036952,1.3754573435170856
4700,700,418359.2755331582,403667.8823196111,293193.8077838082,1.4269035171494584
2100,800,1019846.3590052812,1147077.8743970597,769557.902847126,1.3252366783995921
2200,200,281804.31869390106,333326.54939406214,184626.85655033507,1.5263452130382362
3100,300,267744.34482691303,344080.7646507267,193120.38893075113,1.3864115866239295
3800,800,601137.9816518018,706686.8924715931,430840.38203091547,1.395268425903184
4600,700,366300.9586540002,382993.5691965488,285705.8225119904,1.2820913323830754
500,900,4840512.895064993,3883476.64673955,3561462.162570901,1.3591364091794218
4000,1000,670129.2863219534,747098.8083739905,483135.36349645775,1.387042508071067
5000,800,428096.8457840282,427660.63385017926,311071.7580976556,1.3761996537455983
900,700,1978532.1719684403,1729067.8607447292,1460274.203950173,1.3549045560185429
2200,200,253056.21067451537,399576.1600249631,186759.2611241224,1.3549861417920863
3100,300,271031.97363397223,350763.2202898173,195671.32141919612,1.3851389752375993
5000,300,200510.14054575338,199256.6585817301,142348.1066563424,1.4085901474603109
3100,300,284847.48252298514,355723.8704597621,194997.24562334153,1.460776954117594
2200,200,225534.58310470957,310123.9193041584,161697.9722988974,1.3947891856541696
500,900,5011162.877637172,3976478.6921963524,3640874.122418153,1.3763625736967025
900,700,2060632.901353732,1814956.5505231302,1506018.9701073212,1.3682649038656454
5000,300,201021.83508271587,201880.59524145463,148288.0517849619,1.355617210307849
3100,300,281054.0225176927,342313.09410813166,199593.3109673751,1.4081334747918126
4600,700,392590.00517866795,383861.6850565216,294655.88545578026,1.3323677705313812
700,400,1539873.1858436198,1288209.3395598612,1129327.6555544892,1.3635309276894991
4100,900,588627.6739317295,665640.1920574431,443359.4166462458,1.3276534834522133
4800,400,214312.86345818426,217641.0493309287,164693.6164350297,1.3012821510463883
5000,300,197653.12014315068,197615.7157704876,143441.4983667211,1.3779354119533296
3800,800,541888.0122988601,718263.423756399,409304.9448653363,1.323922466847168
900,700,2088269.4681629587,1805214.9490436127,1528853.3729478228,1.365905655253591
700,400,1489544.2684698845,1225490.2186400327,1087546.684401562,1.3696370830182132
4500,900,537977.6821517223,550359.9328968154,404541.5691575726,1.329845245006639
300,200,1801512.8329285465,1358888.6619952226,1345577.0768288777,1.3388403116781484
2200,200,259658.80914740617,296494.21907642577,175730.46636220365,1.4775969956866508
300,200,1939519.9811933367,1477274.3043509838,1431499.9221899556,1.3548865432183854
5000,900,489010.8303508965,478280.63293242827,360253.2385124724,1.3574085617386236
300,200,1853511.8712501423,1430685.0305517658,1353930.2813691243,1.3689862002169195
5000,800,404559.8050140782,405791.2366127723,314141.9693908041,1.2878247557899243
