P,n,Paper,Min Time,Time opt,mtsa
4600,700,381706.4303693567,413633.01172134466,299123.4860115305,1.276083116905915
1100,500,1141354.077965405,1176462.3874112938,892451.9768552567,1.2788969127360865
1800,500,696300.5816260964,941374.4865118032,559245.5211080163,1.2450713601541896
4900,100,64744.87643504294,65526.32339653242,54138.05797390288,1.195921665055903
3000,700,548338.8742690098,782274.8385651754,451805.69103219634,1.2136608394999928
300,500,4575851.142968728,3520599.1841650247,3404972.8787094397,1.3438730075004526
4900,100,103778.58824089468,103791.74766367085,100419.32952364009,1.0334523117530254
1300,300,554772.031132163,576838.8945244469,420342.9528305193,1.3198080933590555
700,400,1500755.358582704,1277866.4689264807,1129327.6555544892,1.3288927719084744
500,300,1675128.4537303636,1351964.6578320954,1256359.0656989503,1.3333198282757162
300,500,4467257.626632293,3431381.0289175604,3328341.7801393406,1.3421871675826729
700,400,1455987.8512095455,1258243.0343137055,1087546.684401562,1.3387819319321668
500,300,1607930.3644452752,1282105.9298568806,1192879.73709454,1.347940043278513
2100,900,1061340.1154858414,1230863.9291316753,857443.1564982831,1.2377964736697582
300,500,4310017.556192591,3346470.1055767094,3256526.908354038,1.3235012875637573
500,300,1693564.2057871735,1368119.4674122948,1264165.1749343576,1.3396700362949903
1800,600,839231.7771054002,999337.7102072176,673681.5619114941,1.2457395668128075
700,400,1501694.587766963,1273140.9706817453,1129684.9897616636,1.3293038337030436
2300,400,448601.25579334307,609169.75264441,363006.6920521563,1.2357933493107303
500,300,1618443.5729124327,1310223.2008825983,1190415.8161440182,1.3595615506478043
300,500,4648429.265570074,3654204.400336496,3475918.845010206,1.3373238768917304
2700,900,817181.4273229233,1147792.23919094,659530.0301057225,1.2390359650369966
500,300,1592021.2185327078,1299802.4400205472,1210628.2463458208,1.3150372323940809
700,400,1499183.7966555913,1255205.892102335,1115342.0811378367,1.3441470756004934
300,500,4475199.70616455,3421761.991854012,3309814.780958854,1.352099740417524
500,300,1456737.9546201173,1201331.9061865618,1092891.6773593503,1.3329207137343144
3000,700,564154.8577174527,780800.8914727648,458656.0118843468,1.2300173618125563
500,300,1607957.1210463697,1292518.1865202622,1197346.411370657,1.342933929376101
700,400,1572541.4761036332,1408154.7225933862,1186397.4436969662,1.3254761163370286
500,300,1624445.1381543095,1302566.7161588895,1213162.192799016,1.3390172788078558
300,500,4390279.852745885,3371516.149041911,3283802.2475467576,1.3369501333479346
1300,300,598199.7124982896,617113.1553594276,460517.85052717576,1.29897182446566
4700,1000,524079.70962337014,571640.6259222782,411179.0327629428,1.2745779036975313
700,400,1556695.4574684713,1299875.3225610717,1171690.481040354,1.3285893183038135
500,300,1635350.6815064438,1290207.4681201081,1208982.9228647174,1.3526664856699848
300,500,4577633.913322612,3544829.47414443,3443402.3804435986,1.3293926783929606
500,300,1677042.0657107478,1322409.245769917,1237478.5279977254,1.3552090220298598
700,400,1429344.3599291155,1256161.885004518,1092016.1547702947,1.3089040429349488
1100,500,1173202.5792919945,1305787.4161972331,915129.0345403902,1.2820078207672843
2100,900,1094464.7534360003,1384504.4282750913,881690.9537377435,1.2413246940963236
300,500,4588118.569799339,3513536.147424614,3411941.189591615,1.3447238140551023
700,400,1453733.7568553633,1296705.5169779898,1107991.728122149,1.3120438717707634
3500,600,416806.86179382884,595605.6022801714,351439.98683783313,1.1859972609951135
300,500,4369721.823154337,3397357.619715381,3272323.915135941,1.3353573596252029
700,400,1518396.3663438659,1314484.2811503715,1141813.3838770154,1.329811322747126
2700,900,819940.8464022011,1132591.3994811173,674235.9485959543,1.216103721715916
100,800,21258794.614035226,16336520.378752599,16336520.378752597,1.3013049364958145
1300,300,596286.3967855234,620972.2683639762,466600.8433842369,1.277936817389104
300,500,4500367.454867207,3547624.2798398044,3355473.1266480973,1.3412020555690716
1700,900,1324970.697673219,1433486.29648642,1059194.4874390557,1.2509229545527216
700,400,1573461.5794104761,1350156.4775546018,1192736.2738856564,1.3192032588096827
3300,200,156557.42822768603,188546.88906529688,122325.18880262524,1.2798462014254102
1500,600,1035132.630986865,1134758.9784001464,810752.6431626378,1.2767551727601538
1700,1000,1500097.9596871133,1788857.2927147008,1186806.294882178,1.2639787690341142
100,800,21294518.4110125,16426446.75077186,16426446.75077184,1.2963557325635213
3300,200,176247.2658211941,251680.2918183006,130136.35656272323,1.3543276489091371
3300,200,187014.8378229617,274224.8965020278,137340.04259498307,1.361692003944327
4700,1000,539708.1791548814,594896.7538659336,429270.36197866016,1.2572686748443893
2100,900,1049895.760901646,1355916.0108337693,865606.4801188608,1.2129019190769914
1300,300,606499.8726294612,590575.9197051574,464993.4318710452,1.3043192248738245
2800,700,619391.8604347913,872880.5885186378,517520.325814166,1.1968454755093154
3300,200,176460.47889164946,278995.9745917709,154082.1067420537,1.1452366703880745
100,800,21188397.61971005,16371934.51717478,16371934.517174788,1.2941902251980428
1500,600,1015330.5167148015,1134634.8674926914,815429.4369894167,1.2451482257783384
1700,900,1348963.3191193272,1583084.171136141,1089147.6487348597,1.2385495398041453
3300,200,156301.85552912182,247483.28457978816,112828.85828240226,1.3853003381272357
1500,1000,1720221.4711311595,1820815.118772675,1364616.3845054149,1.2605897823472407
3300,200,166196.86974617577,210859.14019642532,117153.64424146911,1.4186231322315686
1800,600,821145.7372566403,929665.3548587086,647290.9592127192,1.2685882995421032
100,800,20287292.10671242,15553587.904882794,15553587.90488278,1.3043480533738183
3300,200,155744.0231499652,192138.46679943975,119662.02494636612,1.301532572424472
1500,600,955411.1256920146,1192334.7628158987,772065.0070346941,1.2374749755354235
3200,700,531955.3988957722,767166.4167175781,447944.46066477394,1.1875476663029194
3300,200,173099.20255440875,256882.72094519605,131307.82707961582,1.3182702539845823
2100,900,1042156.769310335,1424557.0291045615,863889.2675661144,1.2063545739449502
100,800,20409949.072652314,15707098.469540237,15707098.469540207,1.2994092519526792
3300,200,146913.61362456036,229763.75359767154,121547.61276758194,1.2086918885480884
1300,300,628059.6087128813,609484.5509677088,475953.27999912517,1.3195824781668397
1500,600,1058798.1603675897,1307448.108470715,835802.8700134807,1.266803690624456
1700,900,1337402.0259870521,1561878.940093944,1069278.5930880045,1.2507517073962224
3300,200,174282.14505759344,267415.901528693,128909.95551176889,1.3519680800889136
4700,1000,517086.409150066,570016.8487528787,428764.6005473926,1.205991372631778
100,800,20894151.361909453,16071410.372381104,16071410.372381069,1.3000820013790655
1500,1000,1662567.1348271747,1922656.034391625,1310236.572839959,1.2689060657370703
1500,600,1061183.9333126887,1137631.6664723011,836158.0084916332,1.2691189016140447
100,800,20807614.75211937,16005864.12017297,16005864.120172966,1.2999994624404267
1500,600,1049086.7086498982,1095951.6935654143,820026.635954944,1.279332478545904
2100,900,1051059.1107599325,1337848.8113415034,848656.5627509995,1.2384975935999674
4500,700,397660.8927576292,443057.54482916975,316720.3221604706,1.2555585004619596
100,800,21185755.139298774,16393536.671333121,16393536.671333099,1.2923236494993597
1700,900,1329389.5155318074,1620600.7658670486,1067157.3305228471,1.2457296384596648
4700,800,395762.14795682963,443537.77343438694,334193.5844583023,1.184230237687909
1500,600,1028014.9044077843,1094749.4430169181,808500.1381526012,1.2715086317199251
3500,600,421436.8670541191,625522.2772826054,346500.05920825765,1.2162678067561947
100,800,20655468.51017615,15955739.480371244,15955739.480371261,1.2945478669657706
1500,1000,1654600.500170534,1946207.068689899,1315742.600153349,1.2575411786299928
5000,700,375908.02119055076,409994.2862664261,285048.28994442354,1.318752065707331
4700,1000,528080.1581406468,589122.8696645513,427568.310920343,1.2350778686192891
1500,600,1006772.8270184138,1171469.329830232,796310.5517534814,1.2642967304671437
3400,400,281761.94839791313,417125.6429572974,232508.63496710072,1.211834340852681
4500,700,379664.08316592005,419960.9824543325,314223.0070477426,1.2082631591270923
2100,900,1055375.074623492,1310238.610127099,841061.4281040361,1.2548133101319041
1700,900,1306965.78360704,1541609.8350927744,1048340.4598688817,1.2466997446330605
100,800,20915857.578557603,16160715.959789652,16160715.959789645,1.2942407768690127
4700,500,296313.18586601637,321202.23203727585,218726.61253679788,1.3547194025883136
1500,600,1046925.8170103616,1138039.13997625,808417.8742937929,1.2950305161484972
2800,700,558105.6774186643,824014.6074208692,469373.85126969847,1.18904296843324
1500,1000,1618262.2491094905,1842183.191326536,1288360.9693238873,1.2560627709474392
2900,600,504559.9625302202,665437.3070201817,419354.81542895065,1.2031815159058439
4500,700,379873.5500678516,428871.6243253,314376.8139529139,1.2083383163389
1500,600,980471.9763827228,1036096.527254491,776749.151055263,1.2622762124048537
3200,700,555263.950580674,832204.6485913211,452830.2850873952,1.2262076298044184
2100,900,1059316.918588431,1328010.0949888097,857745.8059820773,1.2350009888717144
1700,900,1297531.207547113,1519164.9982649237,1038958.2347167504,1.24887715808986
2100,300,381608.2577424365,468197.35327022447,299133.11088070244,1.2757138673780117
4700,1000,525918.0390127952,567972.7230888807,432922.65934658266,1.2148082981070383
2900,600,507677.01048504387,778103.8516859766,421773.8467186638,1.2036711484950846
2100,300,374121.6056245243,462839.2504049741,284018.98502250947,1.3172415414232745
1500,1000,1666914.1833468399,1945764.30000252,1345047.1341998018,1.2392979702815574
2100,300,378520.66304421506,493624.9331560731,300991.7083177042,1.25757837370283
4500,700,386312.420430933,428441.5974323395,306224.6436853108,1.2615327616412342
1700,1000,1479695.7756682483,1712399.329856271,1185408.0132780855,1.2482586241140297
4400,900,479185.4525827115,553932.4700242616,409234.23378327145,1.1709319822849569
3400,400,275715.812227392,437283.6711639718,223906.67031796864,1.23138721966545
1700,900,1342090.4794826715,1522768.7060970503,1059568.3485660953,1.2666388924309704
2100,300,376442.41162238305,452586.28930732585,283432.33717714716,1.328156184899622
2900,600,505366.54296369664,777127.3837115981,399343.9691558762,1.2654918616448083
2100,900,1037786.2935696436,1218563.2062562243,834745.7611767646,1.2432363742783756
2100,300,372552.069260319,492201.06791664235,288244.82055852877,1.2924848694190898
2100,300,351649.53968513705,426746.046819557,260212.3041331786,1.3513947422915105
2900,600,533829.4237927694,871825.4711790921,432311.8293173176,1.2348249286533812
4500,700,397321.500979858,445474.184828294,319949.53683822486,1.2418255231941608
2100,300,371255.1296302969,424229.4542511586,285082.47889777547,1.3022727003977719
1500,1000,1703853.3377512263,1882564.9023098205,1343462.4150484968,1.2682553070825728
1700,900,1294641.936781924,1404065.9423253643,1031156.5285124739,1.2555241624174642
4700,1000,510586.54308552045,559671.2733569653,438596.87600427214,1.1641362969501567
2100,300,355195.68799500266,451489.74722134083,288848.14114262286,1.2296969839927747
3500,600,427707.2569745263,604791.5747392211,341275.950751492,1.2532592936382183
2100,900,1065873.6268140217,1369184.3990796371,847967.1815645003,1.2569750928891892
2100,300,379674.47401799407,449727.1626622665,287853.07687255176,1.3189870267952586
4700,500,295812.283808099,310486.597917741,212447.34766846854,1.3924028097056986
2900,600,522045.92878822767,754503.7457812481,432495.52163360344,1.2070551084930967
2100,300,369825.4248004712,443191.5892238203,294637.7447613632,1.2551868569996183
4500,700,372030.0119244568,440385.6598402765,318538.2831393948,1.1679287282453694
1700,900,1301362.961173594,1484114.7696939604,1047488.8713443828,1.2423644744820828
1500,1000,1683077.2839822008,1848550.5529314582,1339714.0408837413,1.2562959203383135
2800,700,584159.1826175267,797349.2588199934,484077.5261059247,1.2067471657209354
2900,600,514769.49394209083,713614.3644815494,424151.7082525572,1.2136447500420677
3400,400,301646.478529008,430881.0066624343,232582.20377446013,1.296945654627647
2100,900,1058542.4643377173,1365237.5299708254,866874.7910519412,1.2211019114458155
5000,700,346951.81060337916,377992.7953558029,282800.7063429684,1.2268420934656759
4700,800,421555.4034853156,484733.20451898756,341944.90154002275,1.2328167537715866
4700,1000,470915.12033896364,527774.6798488108,406984.4072274351,1.1570839373111466
4500,700,391749.8988553452,441560.9805862505,322012.6471732588,1.2165668097022422
2900,600,514664.2202477902,716798.3058341468,418189.7266306558,1.2306955132409085
3200,700,479770.38193528244,718583.2760049318,410702.1198609862,1.1681711847449785
4200,900,512325.53225529206,592448.1657223036,428721.5782491416,1.1950075719248403
1700,400,595638.4159113878,682858.8450731225,465017.26993420144,1.2808952579237947
1700,900,1320578.6318634595,1595991.1478370319,1070845.3301229863,1.2332113655590125
1700,400,551425.2802076783,661666.9408370567,447813.3406359373,1.2313730524968334
1500,1000,1720790.7828934228,1816788.9743316805,1356490.9992859592,1.2685604134485424
2900,600,500999.9199258399,718338.7372263365,411884.76814835245,1.2163594254240302
4700,500,279658.517637252,309587.73724266293,207863.41968217265,1.3453955393635662
4500,700,355224.0250973217,386944.6016636151,292054.8407900346,1.2162922009318824
1700,400,595350.7513566683,669109.3985086206,465164.40754892025,1.2798716791203693
3000,1000,826876.240840035,1140035.8202835575,682308.1922527074,1.2118808629719393
3500,600,441615.1548188762,597278.0636979801,346464.80326876836,1.2746320857195281
1700,400,596075.4850033805,708706.273732272,459258.50399793277,1.297908432428425
3400,400,288610.63580853253,426143.4820060808,229629.25199896639,1.2568548357673162
1700,1000,1465353.8572709712,1747905.027970794,1182100.6243091836,1.2396185461176963
4200,900,563699.2498837073,633875.5328259177,440845.4768688718,1.2786776307367627
2900,600,519663.253110484,753623.7315229576,418147.1763588584,1.2427759470615278
4300,900,485409.9887979936,571236.0581826224,418751.3089875336,1.1591844094090806
1700,400,614912.3535246338,738549.9104131376,488516.59446345665,1.258733808623224
1500,1000,1735189.6738416045,2000953.868431463,1374270.2114800527,1.2626262719999228
4500,700,359431.02744671097,406166.0673658069,301203.79402146424,1.1933150729870865
1700,400,608633.162298449,679645.6314597683,482460.78631073394,1.2615184064025722
1700,400,576387.6072345981,653567.0888812396,449653.71078776836,1.2818477717548444
2800,700,603444.7025033167,796433.4006815958,491417.1555903716,1.227968327191099
2900,600,486571.7751624893,633701.6069460959,401766.80226996366,1.2110800902747105
1700,400,575197.1828333389,682512.2456428789,456231.8880502966,1.260756202928821
3000,1000,789372.3061033194,1207788.8159964604,655118.2864199795,1.2049309605094325
4500,700,382848.3153058141,424260.35592958034,305770.67458956456,1.2520766284069285
3100,400,312991.27502396924,444523.36141008284,255009.4706090782,1.227371180671856
4300,900,556815.7430187562,652935.4836548322,430593.2564765724,1.293136236212866
4200,900,513268.8485136565,596537.5614406178,432803.2400594304,1.1859172968371885
1700,400,614714.5196182491,708667.9668155266,470158.45218465343,1.307462445398773
1500,1000,1614737.5621765188,1684306.8202570793,1275217.80931263,1.2662445194730283
4400,900,541260.134348281,610012.0242145598,420807.0461021049,1.286243040276824
1700,400,625268.7575407877,728881.367553907,491126.7010117409,1.2731312637914183
3100,400,294774.41123846604,443954.93017014425,245575.05776809464,1.200343446592333
4700,500,301028.74926087464,339338.725846782,237834.46181356232,1.2657070256574092
4300,600,351191.53324859863,397714.65699190967,282820.6894753388,1.241746259441255
1400,500,936767.0557120274,1029152.1573559401,729637.045437737,1.2838808851187444
3400,400,306075.5846936365,450789.26880637207,244258.29723172833,1.2530816277789
3100,400,312084.4943936922,459945.2260244001,255090.15897844016,1.2234282013994475
1400,500,920670.0592783724,945808.7844007508,713216.0957441444,1.290871118546165
5000,700,350949.01740294264,383410.90365819284,282939.1325576225,1.2403693127583526
3200,700,510306.33943022013,688464.1927165634,423567.83534268406,1.2047806675815245
300,900,8001728.879969785,6125064.82057203,6002102.095487982,1.3331544103498343
1400,500,901499.3226237311,956676.1528527392,697827.1946472939,1.2918661375462448
3000,1000,782626.0334930577,1209215.4223393179,657871.3000766746,1.1896339502906466
3100,400,308177.69929388235,462019.39797906554,251851.43767628568,1.223648759511927
4300,600,360166.9985841531,400290.5151175066,284452.12918235466,1.2661778965038424
4200,900,519517.8326201254,611193.2372887727,431944.6337830572,1.2027417219426588
4300,900,510729.6255776794,570073.4689523434,422738.04843014135,1.208146812131766
1400,500,925333.6495831127,1087274.1258211292,744839.752502187,1.24232581098764
5000,400,198237.31932614103,210886.94257004533,158105.8717776285,1.2538264208489127
3100,400,335538.8633416573,488034.3385065489,267896.1969638311,1.2524958067506973
300,900,8195589.753523552,6361592.745343149,6171836.676164205,1.327901268867845
1400,500,886145.6613877225,984729.7519303238,709246.0244911831,1.2494192858161568
4300,600,370583.8721671138,405096.50679921656,277514.5116622374,1.3353675450967084
4700,800,429677.1174025417,471464.5485594741,340550.30042921205,1.2617141046741078
3100,400,328199.7518917221,465465.7182007475,264575.26991233794,1.2404778118546942
1400,500,886769.7636504264,940825.2645418713,703671.9101885909,1.2602034425571478
300,900,8032177.504157134,6259318.082983146,6059245.360832026,1.3256069074341288
3500,600,401227.6252149848,525307.9689583032,332892.4933093985,1.2052768785088643
3100,400,311867.01201992924,430278.61237332097,246584.29301264716,1.2647480835445337
4300,900,507564.2857486713,579327.5248156557,421899.40974159073,1.203045735616339
3000,1000,807009.4629570006,1187983.3668872914,644180.4846619436,1.2527691884061145
4200,900,505183.62273931224,588891.4425626785,424328.28137549973,1.1905490275164134
1400,500,942956.5144505406,1019021.8662324636,737871.9386664855,1.2779406087114424
4300,600,421906.2040764312,449399.2798110475,314954.4837664354,1.3395783385300502
3100,400,300796.0605738339,450948.80120641174,250191.68054371103,1.202262441021822
1400,500,932994.4587914159,1018870.7260079528,731130.2549124889,1.2760988244195814
3400,400,296193.11394661455,394810.62594305736,241230.39315536697,1.227843266647782
300,900,8035568.51539305,6286882.855729409,6047224.872962801,1.328802663072801
3100,400,333565.65836069634,454393.72370014404,257828.8286173906,1.2937484925539366
1400,500,881687.3034733552,993240.6233160179,701212.2675291302,1.2573757538215453
4300,600,339226.99589229934,410069.77175903827,291683.0262180116,1.1629987534439254
4700,500,271847.12402261724,278158.49154784577,211264.77325269283,1.286760304792802
300,900,7967884.258485544,6109950.760012314,5940595.939256996,1.3412600924145845
1400,500,914143.1594852507,1133167.5134730318,719029.9557103066,1.2713561545321126
3100,400,337088.7795515871,473895.7803269286,269327.545716116,1.2515941459136701
4300,900,504047.07627646084,570744.9989034815,414460.1818086277,1.2161531997522477
400,400,2673207.718061306,2073140.75663903,1976323.3972203562,1.3526165413115578
5000,400,206509.21963326796,226201.0037474187,152256.53581621867,1.356324170428618
4200,900,517676.0471139052,601165.3652746914,420530.71405201807,1.2310065110960495
3000,1000,827037.4867486027,1169339.8656129213,672523.5670999009,1.2297524238667301
400,400,2582189.8053484666,1995700.8290779814,1903206.6977027336,1.3567574181329332
1700,1000,1494783.675743766,1697171.8230481965,1196903.8228993756,1.248875345825872
4300,600,337884.2196849554,402234.1008044347,286055.8032400967,1.1811828875967856
400,400,2658533.537044203,2088002.809069034,1976948.732082911,1.3447660497716472
4800,500,292007.02442897845,315897.9355979007,218726.61253679788,1.33503198829933
300,900,7832265.736453347,6081404.830022138,5887429.996728253,1.3303369621050056
400,400,2601357.24384743,2042219.915691548,1951848.6419912141,1.3327658650793783
2400,400,411525.8552468258,511438.8710533655,329387.2328700594,1.2493679602001133
400,400,2774456.7468347102,2195986.7031378294,2076195.5264696907,1.3363176596148074
400,400,2750813.1508652666,2128421.9276947286,2050458.341820619,1.341560125734033
4300,600,334475.0105166425,377716.8008038049,282034.9319136981,1.1859346934336166
4800,500,285237.12763534876,306508.9903386386,208021.36125870878,1.3711915252809517
400,400,2595819.856361119,2014875.4408694003,1911028.2708480156,1.3583367111619067
300,900,8009777.871759131,6164957.46374995,6004220.641874541,1.3340245719648383
400,400,2613472.101628847,2061010.4651609166,1938985.5242137604,1.34785539602653
4300,900,515338.84590396855,571394.435821067,410750.9300042967,1.2546261207456737
3400,400,290062.51414058777,390296.41270947916,224826.85539388418,1.2901595480327042
3000,1000,801411.8007030886,1083095.0408494296,671731.2075242484,1.1930542927383034
400,400,2694831.5832255734,2118300.9946358483,1998173.421784777,1.3486474966815134
4200,900,512383.08819458715,592223.086200248,428872.90299103863,1.1947201248228394
400,400,2810741.2817287045,2204518.9590762993,2087288.4792998987,1.3465993367009146
4300,600,361639.09419917566,423275.8925201643,277782.75061167957,1.3018774326441935
4800,500,276445.3812141271,302554.8555301814,203532.93177212737,1.3582341629296213
3200,700,514768.8027430398,740512.4532472984,429990.0111415751,1.1971645605822017
300,900,7782416.198731388,5981619.965961535,5843220.328237352,1.3318710850458395
5000,700,349944.92043301894,381283.40386956366,275602.1793167797,1.269746564778753
2400,400,397586.16289100575,527171.1150492149,317201.1162837889,1.253419809958358
5000,400,209110.73951361305,226676.9805967711,158155.89856663288,1.3221810973146368
4800,500,301934.37880965916,334562.8828031445,237834.46181356232,1.26951484031084
4300,600,360502.8587658321,417136.8454779004,282006.235218765,1.27835066655946
300,900,7883593.943998049,6138624.46940142,5935770.270951502,1.328150110960125
3000,1000,808689.1151292046,1139581.6452712477,669857.0204418707,1.207256310601557
4700,500,271293.52586100623,302857.58049474476,209604.39877958025,1.2943121778007063
4300,900,506789.7574689043,581077.1879384861,418899.11454938655,1.2098133891117495
2400,1000,1061042.614966255,1379773.4399014025,852885.2403158842,1.244062582878413
4200,900,491699.13711126824,561198.3805708028,417372.8805883823,1.1780811834686196
4800,500,271628.2992821238,277111.1944536296,206863.42380992838,1.3130803613291402
4400,900,498321.39371911646,570093.8767364937,413130.3655112745,1.2062085852789175
4300,600,320752.1726538699,376012.20212305407,270959.0061820685,1.1837664197747437
4700,800,422514.4576023993,450241.0609774565,348798.6525815553,1.211342000535991
300,900,8113444.8895712765,6243002.978304094,6068123.537363589,1.337059939471225
4500,200,107447.62101270881,129636.55203806265,89705.13845525852,1.1977866916319355
4800,500,268888.1666101801,281471.62377442804,205237.64047167235,1.3101308609484479
4500,200,145999.99183913998,160183.39403938834,115155.9162563489,1.2678462087360671
3400,400,281305.09670087264,423160.02186471585,228115.9440251483,1.2331671856740563
4500,200,171896.21141297914,176500.30334710798,137320.72161632078,1.251786397491149
900,800,2361273.3825490796,2188643.2108730613,1815168.9309725107,1.3008559932126995
1300,600,1210392.504099649,1270929.9517603945,935483.819033813,1.2938679210397965
4800,500,270781.15062851686,299256.02742078545,215212.6487777249,1.2582027690583557
4500,200,162251.37129635282,175588.98363874215,153927.2635835206,1.0540781893931064
3000,1000,808686.4799612826,1112100.3821830207,678245.4996429796,1.1923211881051412
2400,400,403463.35222479026,555374.6534597566,329491.45534715184,1.2245032327157064
4200,900,520303.295060302,583954.3363668976,423983.59078225016,1.2271779058721162
5000,400,212107.85328802036,225694.74636580524,156147.89135929712,1.3583779546529966
2400,1000,998979.0684304282,1445033.7157158535,818897.8580249745,1.219906803566168
4300,900,475869.80204497185,535368.3873048049,407666.53452818736,1.1673016098702325
4500,200,135618.55523212312,143258.8137378018,112828.85828240226,1.2019846455654097
4500,200,126006.64170660733,148568.41929712903,89579.42667687622,1.406647110626511
900,800,2368131.308094203,2228171.589248782,1825160.7500857594,1.29749191022376
4500,200,116878.82637570682,126962.67413638231,87752.15162733514,1.3319197786974672
4800,500,284578.2366354394,292217.2596747832,213246.32434947594,1.3345047681528244
4500,200,147955.89691338176,165621.49487499316,115640.3076979828,1.2794491804691268
4500,200,115223.39989132203,130286.466050732,89134.91602956009,1.292685347379585
900,800,2370213.975771298,2143983.3758010385,1819103.835241643,1.3029569449818943
4500,200,147125.88871816068,176653.16029517274,124828.15119872103,1.1786274754958328
4800,500,268670.55188656005,294694.9749311219,208283.00259983508,1.289930280113855
4200,900,510382.3556645798,601659.1343430007,433437.3955259706,1.1775226617104357
2400,1000,986843.7412822039,1403914.1045745988,822339.1250958432,1.2000447396531058
3000,1000,818820.4715690465,1195329.6634421507,687135.1057400263,1.1916440663982646
4700,500,275323.39797296916,305093.1174294302,219791.64130491056,1.2526563628096348
1700,1000,1497242.0463121014,1763047.5479303938,1212591.363070635,1.2347457617714248
4300,900,507934.4862352823,594328.3862309085,414123.5072756862,1.226528987877873
4800,400,214282.08632579667,216790.20919098853,164693.6164350297,1.3010952759685694
5000,400,227485.596662968,248351.4600802089,176977.28425804104,1.2853943240042236
2400,400,399164.04435299174,532600.350006465,325308.1069985357,1.2270338050775615
900,800,2259474.120477429,2070172.3042341257,1728176.4338758644,1.307432549239199
4800,500,331323.44991220953,345742.01843671274,288145.1780149138,1.1498490177581973
4800,400,211041.83741373656,240031.90004680495,158600.55814189446,1.3306500297743258
1300,600,1191202.3643124066,1325931.8041505523,940880.1196031732,1.266051157308765
900,800,2299439.054070083,2128933.5306158117,1745233.1632822452,1.3175540681025952
400,900,5983322.129214488,4701171.117503583,4501576.5716159865,1.3291614691042746
5000,700,359209.5683416036,380426.18956305145,287954.5831544023,1.2474521655694366
4800,400,221459.91521261126,260484.92718358446,164745.72767357592,1.3442528576607933
3000,1000,759259.8236054775,1014699.0489074888,637608.904656315,1.1907923776797549
2800,1000,884675.6307779447,1236138.7628504317,731044.4916993293,1.2101529261529573
2400,1000,971100.6527284961,1393197.664110517,805225.6058274296,1.2059982267089204
400,900,6205710.155327247,4904732.100522049,4628877.507123154,1.3406511936808834
900,800,2332676.3891515,2190490.674065097,1785712.2635978966,1.3063002571598892
4800,400,217382.28624786285,238572.7684647641,162654.05349926784,1.3364701436650108
4300,900,501467.3025055232,604624.1681974593,423357.4560951341,1.18450093481485
2400,400,422560.3384164021,612648.6034793522,346032.58774494845,1.221157640585748
3400,400,304611.11365771585,442204.34391361166,245563.35050587045,1.2404583706412402
4800,400,229426.1349011956,262688.3721096627,176977.28425804104,1.2963592240837063
2200,600,662909.543624345,890959.9337091488,552785.8930654349,1.1992157396568628
3900,700,454930.3354018592,584169.3053296333,365446.52556977374,1.2448615695348855
100,200,5253643.922104735,4036731.230486634,4036731.2304866333,1.3014599244130012
400,900,6059600.448672159,4817785.937045079,4544434.020624019,1.3334114702010975
900,800,2325610.194189771,2208776.771120709,1778429.346685885,1.3076764609870846
100,200,5591772.930106402,4294499.766569869,4294499.766569867,1.302077828396927
5000,400,229185.0180772817,224745.3032773761,164036.66734564953,1.397157244083452
100,200,5339585.385637073,4061790.8441073745,4061790.8441073727,1.3145889560964115
4800,400,216612.68182989105,230221.3689150807,170871.5284850516,1.2676932415270168
2200,600,682706.9814849496,916051.6207395982,555974.6161291478,1.2279463156756116
2800,1000,846649.7257372015,1285456.3875831303,701912.4497356924,1.206204172694202
2400,1000,1056455.3970651564,1452656.6709499455,840654.4588748761,1.2567058747051745
4700,500,291233.90857443697,302303.9067476261,217783.4801866988,1.3372635441621719
100,200,5372963.813123998,4108703.744730692,4108703.7447306924,1.3077029026526157
4700,800,413256.0627648894,436863.27874842857,339483.81873130344,1.2173070996705608
900,800,2352969.47719197,2203487.649573179,1821504.0745925666,1.2917728321405384
400,900,6021555.813632113,4795517.268769716,4535418.6547221,1.3276736442759711
3900,700,427978.8253964596,591928.7276611107,362565.00813201076,1.1804195545551146
4800,400,229524.79818950366,245528.03786799152,171534.09013886217,1.338071038845376
100,200,4638371.330775871,3557355.3905757433,3557355.390575743,1.3038819070661283
1300,600,1112509.815102599,1285024.9506292762,890844.2388861855,1.2488264126774398
2400,400,428915.7616339724,529567.5757873398,341743.0569701032,1.2550825916896253
2200,600,642760.7099259978,933148.0377549784,526407.9593418369,1.2210315184626686
100,200,5197822.553070127,3866070.2599684824,3866070.2599684806,1.3444718288985529
4400,900,503291.63106486475,570277.1198456885,412310.7867929182,1.2206608393140133
100,200,5182727.430800506,3948846.8232300817,3948846.823230082,1.3124660597903701
4800,400,209340.1196945884,217222.03625004285,162289.93398920793,1.2899143806941793
900,800,2312604.211593515,2140572.3372141435,1772859.9422634733,1.3044483416106356
400,900,5932473.744468425,4682857.682627021,4455446.954442747,1.3315103524132101
2200,600,723150.2752103402,1051893.818052449,569865.5931910096,1.2689839215612233
3900,700,433163.16031178436,561707.1630184468,362742.4776379776,1.194134095164029
100,200,5852891.23764574,4333158.293627319,4333158.293627322,1.3507217694431923
2400,1000,1014761.2734201965,1363340.3243133035,839664.0094053105,1.208532534506151
4800,400,208378.11641174363,241615.03241791113,167923.72650942532,1.240909314861159
