P,n,Paper,Min Time,Time opt,mtsa
4500,1000,597946.2283790279,610942.942542373,447820.8050161656,1.335235481874146
2900,500,495595.7770865719,732877.1590909548,347117.90965325147,1.4277447613741403
3200,500,414273.894341886,602126.2630998495,306780.3670439945,1.3503924593795018
3400,200,169504.38408925867,222802.59035954013,112828.85828240226,1.5023140947239029
3400,200,180960.74387130718,221661.25311597448,113707.94882260237,1.5914520114475637
1000,1000,2730132.388603743,2490790.344783891,2015193.6225727454,1.3547742301398582
1400,400,766317.8278409194,747768.7673685213,564663.8277772446,1.357122220591799
4500,800,483531.9792881626,466810.37968867447,359127.0213286588,1.3464093498151266
3100,500,437827.9755463869,532678.1034367745,317787.3142787185,1.3777389967252927
900,100,308220.6127231217,263868.81921031803,225441.58652768974,1.367186141077235
4800,700,394643.1449100284,402976.81425731385,299952.6907858358,1.315684629719828
3400,200,165022.57682641165,196485.21259576175,116142.55362441417,1.4208623082291387
2700,500,535207.736217607,679690.3862688758,378330.3198566043,1.4146572667516122
900,100,297696.15390692005,309512.0224229954,220124.3259467316,1.3524000703991264
900,100,305880.51706626435,307716.242480619,226095.98676420422,1.3528790202953382
900,100,309771.8351700949,316939.55665870645,226174.66606054085,1.369613319500502
3200,500,444401.9811678545,670511.0768319505,314575.60562325915,1.4127032523306258
900,100,319634.7565005,256650.99363321948,232026.48813325906,1.3775787371178294
3400,200,204511.85141095566,259925.57289961094,127445.83216550946,1.6046962692774702
900,100,282845.0736284753,264687.16473181185,204974.63067830863,1.3799028333041767
900,100,299012.78826218477,321685.99489462236,226301.27666397564,1.3213040274013792
900,100,316174.69144889805,255154.13329868016,220968.961069002,1.4308556727574337
3600,300,233169.66784704532,315763.59341214807,166298.11269036902,1.402118545272878
900,100,296607.20135062473,268165.5631283342,209656.41742991636,1.414729894684832
3400,200,158049.17801863153,212321.96253094953,117972.68298030012,1.3397099567958768
900,100,330516.08155308146,346327.8526051142,236983.04938546955,1.3946823724741337
2700,500,497963.5204010972,635041.1383436522,369815.7533488156,1.3465178697550257
3400,200,184570.58362256904,235270.3822317015,125118.48623201098,1.4751663737388434
1000,1000,2725076.0062547387,2512876.918618431,2009571.061325612,1.356048591014813
1400,400,745684.5755147873,769335.0313470534,543773.342200781,1.3713150639139888
1500,200,367085.9220239673,331305.1744761578,269115.4153657755,1.3640464316212897
4800,400,240378.77690911945,251816.87811700208,167923.72650942532,1.431475955815138
1300,700,1493114.8513059241,1476110.401154316,1096339.5767093212,1.3619091046476033
1500,200,398001.05674119864,415201.8660654303,286299.9844379911,1.3901539586964264
2900,400,364600.51077408314,446362.07457071095,272596.3306510836,1.3375107064106544
4800,700,404494.5048017006,400372.97733615316,298629.6404431826,1.3545021994514972
4500,1000,613286.6772510885,604049.5869801907,446571.34696124715,1.3733229447528992
1500,200,365503.50563987676,412044.1879572175,270786.05627382477,1.349787026220699
3200,800,719007.5658393397,844205.2920476401,510516.26183601865,1.408393071071828
2700,500,517117.18054389395,579035.7256255815,361836.3231504487,1.4291466816859089
1500,200,370945.22403106996,498732.59058582585,273913.5829820462,1.3542418013471926
4600,1000,569186.2518524284,564056.1046650937,429046.50005000515,1.3266306840542692
1500,200,335471.88302373595,373047.1518593936,237157.02603838284,1.4145559531912888
2900,400,355695.7714678085,457709.4887297,262511.2686486529,1.3549733438067166
3400,900,743856.7262840834,992355.447429121,533578.6652614236,1.3940900840172001
1000,1000,2757947.2067632983,2475846.841120112,2034736.4989289385,1.3554321201861024
1500,200,374143.9639371231,342553.14978851,257738.01733123203,1.451644455913898
1500,200,356852.83846904914,338373.65045318584,263256.45488200546,1.3555331003336448
2700,500,524767.4081068386,741323.8778993882,386213.205001134,1.3587505587886302
4500,500,302478.01426772674,318766.3481002185,227462.7459727743,1.3297914477121948
4600,400,262631.7694632228,265307.0265027401,184114.18593069012,1.426461345906777
2900,400,364461.22823692934,489243.99916314054,272682.5837355739,1.3365768478648241
1400,400,766803.0102736006,760311.0400586007,564842.4948808318,1.3575519144241752
3600,300,225920.42192761874,291766.66877895227,168494.74899986334,1.3408158014930303
1500,200,394841.83242582926,424519.8977301256,288877.21957515477,1.3668154000045911
1500,200,375824.9923091406,340409.55781229184,267404.74808868027,1.405453698916762
1500,200,380677.59870238334,432445.70803641045,283601.9021258916,1.3422956469925214
2900,400,367905.2187599543,497920.66107995505,269220.50234361575,1.366557210752039
3100,500,442139.0454865005,566732.102735928,333232.4884300257,1.3268185451231707
4800,700,417847.10115360917,417005.2382844661,301886.85672493017,1.3841182278907171
2700,500,494996.5076292432,646759.3158033388,367757.19788431714,1.3459872722462685
3200,800,688330.6044031327,821651.5375239847,513326.46096161986,1.340921726718852
600,400,1801339.6248646583,1456429.0205182827,1317548.9314802375,1.3671899250382242
1000,1000,2804775.0713073853,2610760.32794485,2061405.3172200792,1.3606130962589065
2900,400,395196.0350748414,529962.7433516954,286371.7967544401,1.380010320687119
1400,400,757195.9583225677,744256.2080382725,557671.0405689183,1.3577824617719083
2700,500,504279.81955505005,599760.3586233273,364866.91639408417,1.3820924750831323
4500,1000,601903.01010618,588291.281258267,452163.666428653,1.3311618221344956
3700,800,624314.8373036078,757220.9740980996,441527.5778041242,1.4139883184840922
2900,400,379618.43038135045,475464.52683152014,282821.84025111987,1.3422528827486735
4800,400,246023.156406206,245696.29648817482,184114.18593069012,1.3362531255403727
600,400,1759801.683545814,1407963.4514758524,1268804.4651351557,1.3869762693169243
3600,300,246196.14760944716,275138.9057330316,167914.29484232186,1.4662012417741743
2700,500,518593.2605958019,691724.9955814736,382600.2644937332,1.3554440723715084
1300,700,1481579.5329591678,1452137.9738401892,1087695.024396032,1.362127710184065
4800,700,360211.4681268497,379952.3701278026,273801.4132406574,1.3155938965524705
3200,800,709132.4295608965,888807.1105799748,511622.9536617121,1.3860449858349762
600,400,1785560.5307920636,1458729.6182864239,1317965.8213886074,1.354785155893344
2900,400,350855.28194377676,463210.94145730475,263590.1063238642,1.3310639266281596
1000,1000,2616454.0002559805,2263474.596325533,1912826.713968945,1.367846852591823
1400,400,830249.1708013323,845145.5060010655,593198.7218484831,1.3996138902898674
2900,400,364323.361154402,497114.79581757204,267446.279201898,1.3622300607120075
2700,500,506709.0963049257,616225.2248030045,379104.57662129053,1.3365945112583189
1900,600,851929.8485433273,966198.6414042714,640067.87618103,1.3309992271856752
3700,800,586090.4382756002,762436.8658114937,443958.0202911307,1.3201483281938786
