P,n,Paper,Min Time,Time opt,mtsa
5000,300,176653.06846503844,177983.5209555568,123747.85279977255,1.427524312287406
4200,200,161235.5196936811,170759.95268613234,124828.15119872103,1.2916599192196727
3700,400,297727.14355007355,383542.9730631003,216018.74830105697,1.37824677668784
2000,600,869055.3057339157,988579.4030916166,611572.0777420626,1.4210186131166855
2000,500,743331.9336101805,779853.6413872401,510745.9318064159,1.4553849327417059
1500,600,1201963.3626865682,1213489.9321568569,815429.4369894167,1.4740249838468467
2500,600,686279.3144641068,807951.1357099166,485100.08289156074,1.4147169597938776
900,700,2446342.110569517,1861332.2784153023,1571115.0352387133,1.557073833360536
1700,200,360182.30953360046,334058.6945403326,227415.89764520474,1.5838044449096818
3700,400,299596.00742294046,381947.04989879363,225652.80857296204,1.3276857013994126
1700,600,1025670.353514585,1100036.036713154,719496.5620494854,1.4255389220943095
1500,600,1133127.2154711336,1160705.0601016576,772065.0070346941,1.4676577815943088
2000,600,839265.3740949562,986927.2383451228,579048.7552760205,1.4493863710921817
1300,300,717040.4829559152,649059.3070100977,465626.2485945465,1.5399485856311608
2000,500,742104.2980302323,732405.0852794955,499251.2670209011,1.4864344810949959
5000,1000,517090.3265100822,547860.7534181868,394722.78004600474,1.3100088280940247
2500,600,673459.8131290028,821340.1963591242,477786.3310520888,1.4095418168327245
2400,900,1047085.761624444,1108241.1387934014,750262.7619359978,1.395625392525835
1700,200,365151.57306848036,299180.58221077075,232285.10724882834,1.5719973501242284
1500,600,1244449.8858961118,1262113.3438727846,835802.8700134807,1.4889275097560266
2000,600,919704.6768816359,1094371.4301341523,626852.1525101105,1.4671795784681492
1100,700,1989567.826945312,1683823.971462402,1285457.7561044018,1.547750455040021
2600,800,907182.9371942278,1032247.0967048561,628327.7068750999,1.4438054016525477
2000,500,733421.9909814994,735073.6422137886,488479.0362531057,1.5014400548429605
2500,600,703459.1715152032,789179.3564223741,485050.72457627574,1.4502796014369876
3700,300,235329.00678128717,301117.1738346394,170833.13174788616,1.3775372749624668
1500,600,1269239.4635896725,1130466.5436356605,836158.0084916332,1.5179421242155964
2000,500,749747.8126134771,934386.8912346951,521387.8267515309,1.4379848821648302
2000,600,921645.5923497872,899129.7177365351,627118.506368725,1.4696514023904281
1300,300,645086.8500903124,556507.5860454574,420342.9528305193,1.5346679318551797
1700,200,399056.01687278406,388881.87853900477,254891.66433101892,1.5655906909319086
2100,1000,1410712.0612831677,1495139.360698891,974725.9889324391,1.4472909077024187
4500,900,526912.0783919097,537971.6781886641,400140.1396991988,1.3168188494861086
1500,600,1243348.9589095046,1086322.3183703977,820026.635954944,1.5162299666785701
2400,900,1101621.436563392,1231519.718891237,771479.5845205256,1.4279333616430685
2000,500,709749.3389082834,816071.6530670914,496472.21714382817,1.4295852102085882
2500,600,655923.1047538695,729781.2126596576,466049.49063315784,1.4074108392710745
2000,600,893324.6845260087,886477.0336271739,615019.976966208,1.4525132808411068
5000,1000,542400.306987927,559673.9405333073,386508.2907971662,1.403334210164642
1500,600,1241072.846456483,1142028.7709349794,808500.1381526012,1.5350310876783493
2000,500,727275.8568356687,787166.083445353,492570.33713201364,1.4764913800336128
900,700,2479542.5363424495,1908693.0993205537,1571884.0697645696,1.5774334660149747
3400,500,424954.5643955391,535486.552656905,300438.7834155387,1.4144464292007928
2000,600,875619.5245054297,929815.9863169272,606375.1036144509,1.4440228816883804
1300,300,715464.9388666305,608347.165944841,460517.85052717576,1.5536095681146893
1800,700,1126551.3921851325,1159582.4497707754,785557.5176193566,1.4340788127127377
1700,200,355687.64957736473,328053.8455258695,235945.36596060023,1.5075000440430768
2000,500,738743.7867905374,844043.3375757713,516510.3570665398,1.4302593872195446
1500,600,1192238.6342676985,1153659.8019608343,796310.5517534814,1.4972031095687237
3700,300,256212.83168180462,317160.82985658955,160867.0021816241,1.5926997346076728
2400,900,1058775.607281764,1252913.382394337,757405.6701040033,1.3978976512499282
1700,600,997813.7387740619,1086172.6404326335,681233.8297364947,1.464715484197287
4500,900,574340.3392990298,579001.5162008675,411455.778410947,1.3958737960058483
1100,700,1967016.9781360305,1666457.287930633,1286086.9661710116,1.5294587612471577
1700,200,363570.82630259165,382580.7187368458,250236.97246402196,1.4529061102466159
1300,300,714457.7888584279,620796.0832940713,466600.8433842369,1.5311969512881602
3400,500,421541.8630641898,502692.07705240557,293677.2158946477,1.4353917847525892
2000,600,856605.6111434496,928330.169828185,597232.913815111,1.434290695185353
2000,500,751532.3100635988,787281.789450707,511791.17843874224,1.4684354512639413
1500,600,1199913.668503747,1121943.4718235482,808417.8742937929,1.484274045216964
1300,300,729239.9535609841,609286.072616868,464993.4318710452,1.568280116617263
2000,500,704971.123070241,750479.8283902749,490848.5872703912,1.4362293003440942
900,700,2404299.3755514566,1853634.0015820034,1531123.218426554,1.5702847077338522
3400,500,403998.92999896355,485858.66362949816,287340.6095606504,1.4059931543149646
2000,600,875719.6732134623,976550.1051751171,606313.4057203446,1.4443350005976585
1500,600,1168910.0235604336,1016283.4849475772,776749.151055263,1.5048745427946657
3700,300,249363.44782988398,320852.24871370074,163598.41166835418,1.5242412520201738
5000,1000,561165.4845454111,577486.352945807,403514.1402599406,1.3906959597101425
2400,900,1072789.0271672723,1294346.0740177983,755903.1091203501,1.4192149949160608
2000,500,726253.2731938595,915309.2093245027,503320.96899721463,1.4429227429979747
3400,500,426809.99831462116,644012.1310934667,306698.7216185476,1.3916262710917338
2000,600,835420.1164154478,838969.3064378753,582561.8632914473,1.4340453247237352
4800,200,116716.23657093936,119204.94906610732,84098.56730180485,1.3878504749323417
4500,900,541216.7463247706,539536.1172342224,403949.69072213507,1.3398122557223529
1300,300,733233.6468998982,635536.0633044515,475953.27999912517,1.5405580289335246
4800,200,152059.12294194935,154343.31311386253,115155.9162563489,1.3204629678205166
4800,200,168017.07135308455,165531.4040843948,137320.72161632078,1.2235376378412175
3400,500,403800.69229226996,513113.10016264464,292042.4806728401,1.382677928779227
1700,600,1107247.5728362105,1179941.9676179048,737473.12060013,1.5014073623933182
1900,1000,1604688.4204559505,1607016.501352391,1077328.724609538,1.489506762235033
700,1000,4677409.586853967,3315260.0634922786,2924177.9667973174,1.5995639253026936
1800,700,1152737.6561179708,1172868.5270609888,785942.0348822848,1.4666955130992874
4800,200,173620.4576187479,167528.75335136245,153927.2635835206,1.1279383104510385
2400,900,1047596.656664316,1143646.9227840216,742574.4924071245,1.4107630512171696
2600,800,905737.3251853038,1007328.5048292651,631786.4134912244,1.433613173446131
1100,700,1940482.478616844,1564139.199428998,1252737.178712635,1.5489940839873249
4800,200,132306.22677795953,138929.83715275224,112828.85828240226,1.1726275422091648
3400,500,411288.5963018827,530368.2920903777,289747.2571364786,1.419473648746759
5000,1000,533614.6785389865,542407.9726188394,403038.7245145491,1.3239786801670563
4800,200,128532.48403208343,132821.4892927704,89579.42667687622,1.434843789475407
4500,900,541090.5346334557,546640.7578721907,403148.3248641867,1.3421624282222657
3700,300,234805.79194161252,300148.42885394185,147688.0645080203,1.5898765599224252
4800,200,113882.19304963874,113479.07853333127,82267.6421506267,1.384289011725021
700,1000,4457351.187996446,3280129.2706831116,2807649.7989427694,1.5875737742203027
900,700,2497233.50548145,1962162.2898254255,1599747.6841911243,1.561017109235022
1900,1000,1492989.5764943082,1628429.461981273,1034397.2943473362,1.4433424996885027
4800,200,146828.7536328395,162587.1772966555,115640.3076979828,1.2697022046699444
3400,500,398664.3274658936,527644.9731603325,303829.62180384697,1.312131203991927
2400,900,1041258.5983031247,1194478.230595004,735928.7495910316,1.4148905024865113
4800,200,117279.67729906179,124425.77852931432,83563.98377771258,1.403471591433887
4800,200,152557.7724053749,156343.0624113081,124828.15119872103,1.2221423688516344
2100,1000,1312117.00936341,1561608.8573649768,935883.2663142566,1.4020092639660675
3400,500,415740.0494503628,539452.6051059535,301053.6343757307,1.380950109811654
700,1000,4492788.852623376,3318809.0739012025,2819448.4289000337,1.5934992130273409
4500,900,524433.5478305792,529163.5109754887,396039.72928379977,1.3241942892420604
5000,1000,550525.5010557638,554974.1501735217,401914.2122651224,1.3697587302352228
3400,500,420741.50397812645,590232.4269854648,288734.4631002301,1.457191841460477
2400,900,1043844.0102974364,1243300.4612126697,750527.5802343176,1.39081365933487
1900,1000,1512197.9498855737,1637487.4346506458,1038744.1580158019,1.455794420807293
1600,800,1533392.2640151798,1478689.3854709081,1021032.5236720373,1.501805504197353
2700,800,870009.0291124769,1010923.2264324761,605056.3103241703,1.4378976208782175
700,1000,4398743.3900566315,3255817.0120259454,2760773.5056940443,1.593301073407255
3400,500,429280.5793482958,650723.882325039,296071.1582336557,1.4499236666933728
3700,300,238041.47982639293,270772.1631847237,161803.56910414284,1.471175704864585
1600,800,1528020.6612097004,1447872.711362957,1026652.9219232397,1.4883517385283853
2400,900,1042296.4298650686,1145238.063855922,730402.541029669,1.4270164345207699
700,1000,4593463.055714811,3338186.156197594,2882243.8589995755,1.5937107616248676
1900,1000,1509596.506429998,1541910.7032854322,1017127.0810451743,1.4841768885740163
4500,900,556230.5463772275,563236.242087373,392495.3331152168,1.417164739163781
1100,700,2018957.331438278,1704117.507026511,1308884.4688836471,1.5425023212020041
1600,800,1507286.167840731,1463313.7181673218,1023245.9073234242,1.4730439252705587
5000,1000,527528.557154265,513248.8229242719,406947.2997857877,1.2963068127788286
1800,700,1131219.1396463516,1112328.434366893,765561.609213277,1.477633055305424
900,700,2498489.705402589,1924516.9163383876,1592691.4156969741,1.5687217754666118
700,1000,4630789.84760181,3305192.6830064557,2878848.032246779,1.6085565461361773
2400,900,1036782.29247413,1248323.3513391335,741971.2838689378,1.3973347958534577
4200,1000,649997.4053077819,660919.0585733182,487362.99446621956,1.3337028307200187
1600,800,1440531.6224339965,1432756.2036807733,972099.2440551737,1.4818771141357208
1900,1000,1565420.0089536218,1751262.785896411,1061879.3164735278,1.4741976650909248
4500,900,543655.1010779939,549191.6363523826,400281.3761249694,1.3581823524766305
3700,300,221092.91847295282,274944.86015834846,163940.8368647319,1.3486140653007481
700,1000,4551008.047891646,3306569.876401137,2870815.8018937316,1.5852664754351626
1600,800,1468068.676676114,1367438.201223334,981693.6543462629,1.495444806204581
2600,800,880386.3135047152,1032485.7878381086,629689.7891221072,1.3981270281230396
1700,600,1094846.7217051366,989469.5963056968,723552.9140778917,1.513153634520881
2400,900,1077018.7842127185,1228621.5092347,758515.4421704486,1.4199035699667377
200,300,5238540.277123841,3186201.355599391,3140897.664247376,1.6678481240423044
200,300,4973776.185676426,3019869.4670129754,2982199.34273635,1.6678215015340598
5000,1000,538482.5307867338,532601.2563241316,412281.06344401586,1.306105418203024
200,300,5271592.727242821,3188464.075716273,3160412.937335894,1.6680075774169467
700,1000,4692841.387136727,3257395.1273935973,2906766.427041341,1.6144542414828102
1900,1000,1565617.592990527,1572219.750194524,1060628.2224067082,1.476122886337995
200,300,4966080.596513591,3014555.25659997,2976039.5403600456,1.6686877069895338
200,300,5048861.141458811,3066957.6252306513,3026570.615864552,1.668178867195069
4500,900,500129.1140288208,508935.5261810614,389548.02188249014,1.2838702443204506
200,300,4557666.938687725,2768085.0422864594,2732229.1933983755,1.668112964205192
4200,1000,643446.4532912964,689757.5557590657,467941.6331571283,1.3750570748536837
200,300,4989258.611465231,3005343.970638747,2993366.0284266425,1.6667719764587756
1600,800,1465221.5050235984,1487434.8186908239,1004463.1482738168,1.4587110612685004
200,300,5055594.880576109,3052898.632630104,3032905.48199754,1.6669147491026919
1900,600,926805.1165764945,1014356.2353217562,643760.0818337501,1.4396747215771608
200,300,5038589.796459636,3038126.2609159816,3022457.3071617936,1.6670507750500105
900,700,2488854.294486403,1966343.2468332914,1610063.2358662942,1.5458115178608345
200,300,5157727.737746306,3107638.724464601,3093696.3199943136,1.6671732465828404
4000,100,75874.79287640627,91670.73853797492,50724.356968730186,1.4958256232440847
700,1000,4697562.697574053,3375873.305957093,2944864.7388858274,1.5951709548980333
4000,100,90085.24300105046,89564.19845559342,82739.16147748545,1.0887860281925141
1100,700,2015104.7009921568,1596341.6466681957,1303111.1582975243,1.5463797452435528
4000,100,77511.82358485721,100871.15207542274,54290.25884700422,1.4277298585607014
1600,800,1461195.8384912557,1450683.4476773455,1000366.5075108104,1.4606604954489295
4000,100,98019.60546817908,98208.42797407543,70156.3045836674,1.3971603272131061
1900,1000,1547731.9086884714,1566151.6897986068,1057668.979645059,1.4633424431223006
4000,100,72466.43901971934,78102.08850972276,52205.95982998329,1.3880874761371578
3700,300,224532.69763975736,266934.702602616,163376.07065739424,1.37433038226639
4000,100,94065.84835438355,101697.92136526745,67742.26274582943,1.388584386490319
4500,900,542016.06860065,532891.144051663,395718.01806343347,1.3697027778850468
700,1000,4438836.23882644,3095938.6895277244,2732609.5913842074,1.6243945907318362
4000,100,125243.73854348256,121225.03415596123,96621.71431835281,1.2962276588347919
5000,1000,485797.0019143403,482567.43715954566,382565.342793789,1.269840593417777
4000,100,80446.78788978253,88153.73244914367,50459.111537190256,1.5942965589176146
4200,1000,625916.8264273172,663887.2974942399,469908.07148333895,1.3319984575951462
4000,100,71860.09257824766,83767.75017557018,54138.05797390288,1.327348916226135
1600,800,1522096.9036682951,1493139.779890815,1024596.0419583187,1.4855580554060106
4000,100,109169.33753891052,115359.22288166964,100419.32952364009,1.0871346986359889
4600,400,233701.36170887132,242764.23536076027,171854.208453944,1.3598815170796472
2700,800,846709.5096611369,1036907.7510235831,608386.9166952531,1.3917286621817049
1200,400,1039504.7619578394,844002.1595649687,658774.4657401188,1.5779372395528088
2100,1000,1336803.788002795,1589333.344656491,939816.1429666779,1.4224099021995547
3500,600,479791.37450768874,587112.7554732992,347465.41849827336,1.3808320165538228
1800,700,1189213.4741205466,1225839.5185022366,799873.8420955621,1.4867512994361296
1900,1000,1549659.7691551286,1566720.490587915,1070913.9468047046,1.447044156796036
1200,400,958052.6726695916,810095.8817819816,634402.2325675779,1.510165985375119
1200,400,1002199.1421112017,858835.5800949899,658982.9106943037,1.5208272109139913
1700,600,1058719.0197344902,1070621.1946451548,713382.4748405305,1.4840833032394805
1600,800,1474668.549997981,1361172.4303436708,997233.7175232038,1.4787592157037832
4600,400,241693.52343109585,243500.23175539155,165496.2345828464,1.460417054444254
1200,400,1013756.2864285054,842022.8795193505,650616.2139970714,1.5581478982831938
4500,900,538272.0786875839,545253.2443075022,404541.5691575726,1.3305729737700258
3500,600,477370.30544978485,616294.4001752152,349469.75870975,1.3659845910909327
2200,200,275012.5133064939,242387.0130814515,183487.78320393787,1.4988055798833793
1200,400,1035781.3163453182,932459.1947692242,692065.1754898969,1.4966528486455233
4600,400,243219.22652378082,237159.37320633893,171908.585398514,1.414817217883309
900,700,2296483.26104311,1778917.807463371,1460274.203950173,1.5726383817716674
2200,200,289605.1384979448,338070.27311968774,195204.53484408485,1.483598415012542
1200,400,1053555.9313817434,841537.6608270404,683486.1139402064,1.5414445295869055
3700,300,228370.1118243565,266155.31852414674,167226.82810780074,1.3656308285482788
1900,1000,1567273.3041954432,1613523.52236665,1084950.1669579365,1.4445578718051908
1600,800,1538118.0299288847,1358249.1183225133,1010044.7474868528,1.5228216707784084
2200,200,289980.2108238672,341243.6971874524,184626.85655033507,1.5706285436583247
4200,1000,659988.3013589759,662555.8759230562,460128.917615674,1.4343551906690548
1200,400,1004762.3844250476,809467.18112219,637009.4236160052,1.5773116490514072
4600,400,237574.44589002305,248045.7807766388,169725.96886880122,1.3997530694532017
2200,200,281074.3791450564,402418.4363000283,186759.2611241224,1.5050090552577797
4400,200,125420.692393792,132256.04891772286,91743.89160196893,1.3670740384322253
1900,600,905274.191273224,1022398.268296497,609525.0055537059,1.4852125557192737
3500,600,464964.3554472794,634604.1058766242,330885.0030148689,1.405214353055419
2200,200,237996.02363577002,333466.1868100593,161697.9722988974,1.4718553377765078
1200,400,985446.3057662091,868498.6450739099,646328.5080712535,1.5246833358889533
                                                                                                                                                                      4400,200,160759.72808863546,161564.90600306378,115155.9162563489,1.3960179668994843
2500,100,117742.75794270873,132738.9951625921,81158.9711499683,1.4507670104040582
2200,200,274107.67444839166,301635.1291071885,175730.46636220365,1.559818739019446
1100,700,2029209.3880191767,1683956.2111282612,1317324.4657087862,1.5404021111286057
1200,400,1035106.4536429957,879600.8507129775,666057.8072615924,1.554079003891115
4400,200,196894.62885867443,187797.28085169097,137320.72161632078,1.4338304266183903
2200,200,265264.7953651323,261908.85623415478,179493.03741954916,1.4778556270408372
4600,400,254939.48130765068,250500.04077475469,180538.741432147,1.4121040131625497
2200,200,291207.401899748,339021.8076943033,196961.7406194237,1.4784973009678515
4400,200,178475.64849411513,181156.87474538936,153927.2635835206,1.1594804217205785
1200,400,1091988.6893861732,915991.648140417,695762.8264332996,1.5694840941475023
3500,600,515542.32091587945,721202.4337526761,358201.23000577744,1.4392533518312158
2200,200,260908.05865704117,286499.6556584732,182321.41915137292,1.4310335004600938
500,300,2048103.5018832674,1346384.5789249197,1256359.0656989503,1.6301896152146964
1900,1000,1473078.0472473681,1430850.8473895139,1006750.9020889185,1.4632001264571626
500,300,1940040.088473196,1277403.0184033639,1192879.73709454,1.6263501073448454
4400,200,146089.695631394,143469.29953751733,112828.85828240226,1.2947901614473694
2500,100,115636.4029509142,160698.8433195281,83088.51270910182,1.3917255127163561
2200,200,280385.4188326743,340857.2589374439,193364.93326765334,1.450032402951616
500,300,2093127.1322789711,1372188.5045108646,1264165.1749343576,1.6557386437952286
4600,400,252907.76192880108,256812.94211393123,178300.725375706,1.418433724236887
4400,200,142642.7627405204,150341.7700750386,89579.42667687622,1.5923607465701923
500,300,1960974.9805898082,1309768.0760440382,1190415.8161440182,1.6473025257189347
2600,800,830733.6498545818,982293.4896130655,598214.9194185684,1.3886876152503997
500,300,1983991.055530476,1324990.1710991103,1210628.2463458208,1.6388111391907345
4200,1000,670696.2772876589,708020.2080188923,480373.97649992927,1.3961961099026305
500,300,1788354.1896357043,1197665.1682470858,1092891.6773593503,1.6363508174540533
4400,200,118658.35118508876,129448.19806668002,89746.51870977458,1.3221499049875156
2500,100,115230.4176108709,181450.2187478047,81394.55523511353,1.4157017908387148
500,300,1970195.929064813,1272710.168017277,1197346.411370657,1.645468604870532
3500,600,480334.4136334519,628476.9061898175,358353.43221069995,1.3403929485766197
500,300,1975373.1045593724,1302683.879453505,1213162.192799016,1.628284425845631
4600,400,241177.52325284286,256723.80389580352,171534.09013886217,1.4060034542265165
3100,600,531696.2401274181,652907.0896971315,392299.6660464377,1.3553318703678927
4400,200,162354.5586873358,168686.2885729568,115640.3076979828,1.4039616628429974
4300,600,383355.891869425,396152.46876607474,282820.6894753388,1.355473295042839
500,300,1995852.5557999995,1289814.033441174,1208982.9228647174,1.650852562144363
500,300,2045434.699397372,1317773.47895418,1237478.5279977254,1.6529052045104509
4400,200,128979.6545677319,137489.61488306624,91160.70957568646,1.4148601427970033
1700,600,1037163.9009730287,1052881.3716086852,702626.9574295424,1.476123126228092
4600,400,234216.336124025,240261.24496523678,168607.43688815308,1.3891222145758257
4400,200,151644.10834057242,157538.8100496512,124828.15119872103,1.2148229937264836
3500,600,477613.75085020583,577030.2488498545,351439.98683783313,1.3590193738272411
900,700,2395666.9439359317,1816887.1437317156,1506018.9701073212,1.5907282653718584
2500,100,126615.40905207791,173064.4910683005,81422.8797817947,1.5550347689911574
3100,600,543867.7326056164,704840.0821523576,394562.63080133067,1.3784065954270859
4300,600,388987.65186224255,390080.4587933206,284452.12918235466,1.3674977683604292
4600,400,249440.40129734136,259142.66214258084,173754.21058998062,1.4355934192925113
3500,600,473849.35809163575,591239.6966412918,346500.05920825765,1.367530381306045
1800,700,1177900.7788083346,1098286.1109602354,796345.7078484871,1.4791324511445
2500,100,126481.62411384919,131946.04611772794,83529.53572797326,1.5142143795190721
4200,1000,662222.4301968974,676282.0814571758,479808.00537446316,1.380182120304704
3100,600,537117.0497559487,745443.728419525,373579.84211356164,1.437757044698024
3000,900,828066.3325296481,987087.4912611885,600210.2095487982,1.379627202863041
4600,400,257930.21104557064,282815.0123321114,184114.18593069012,1.4009252450686696
4300,600,391204.0859573036,381714.7204838727,277514.5116622374,1.4096707361863572
1900,600,953543.8074139551,1138416.02960849,659844.3710632742,1.4451041021648987
2500,100,136182.50977830117,140368.33508696218,73790.86704419111,1.845519848638526
1100,700,1853569.128816625,1541263.389092465,1194769.8032319597,1.5514027252802625
2700,800,850542.2585684161,1006460.3471462921,606367.9450805477,1.4026834127180539
3500,600,465162.28000741306,623743.4830929249,341275.950751492,1.363009256829034
2500,100,148126.39072038126,190065.91186447366,96621.71431835281,1.5330548807313533
4300,1000,618290.8873427181,650281.7545858047,476028.9713390982,1.2988513820985066
3100,600,595333.9722614243,776147.0707815663,404420.74355491,1.4720658664250568
1000,800,2570973.1853809482,1985758.960784771,1633652.0378752595,1.5737581356215709
4300,600,431865.13467209355,449438.84604658687,314954.4837664354,1.3711985602095984
2500,100,113726.91220516445,116452.73083441668,79548.82598484072,1.4296491594588323
3000,900,868589.3085304787,1050816.7437032894,617183.6676164205,1.4073433146489331
3500,600,490199.0158429464,589939.744568066,346464.80326876836,1.414859492849197
1700,600,1058859.6227644994,1038124.4990907147,713309.8890827585,1.4844314357201491
900,700,2444769.965803048,1793072.9320625556,1528853.3729478228,1.5990872696243081
1000,800,2600432.404187073,2026424.2440099865,1642644.6750771834,1.5830766346744378
3100,600,562801.5391453463,726753.0560669992,404592.5847540161,1.391032758268464
4200,1000,636172.8851772068,640742.5544237845,478469.30031562195,1.3296002162679106
2500,100,120603.07528636465,156893.74333628154,75476.31027476989,1.5978930984743656
4300,600,379395.7132469981,415946.4966807996,291683.0262180116,1.300712345748318
