P,n,Paper,Min Time,Time opt,mtsa
1900,200,248587.58552720098,299053.3132980774,207834.04332789904,1.1960869429605678
500,300,1394488.840554593,1319146.6174876913,1237478.5279977254,1.1268792217436812
3800,900,578026.1112563033,743301.5198183944,473850.1654332617,1.219849972465007
3600,900,607037.660415792,821195.784004575,500175.17462399846,1.213650119424912
2500,100,102665.78420352093,125416.85443039646,83529.53572797326,1.2290955924604658
1900,200,277443.2874896683,364263.4784245546,228060.9628224906,1.2165312469789669
1800,700,940771.8036509138,1172303.2555846057,785557.5176193566,1.197584877682714
1900,200,253768.66363267996,314416.6664798551,211109.0116489581,1.2020740453025203
4400,1000,577929.239231799,631985.8006736699,465210.1310813914,1.2422971913539147
4700,300,199295.60108725695,228407.9706715871,148288.0517849619,1.3439761240930121
2500,500,483492.7560707951,642514.3411102076,390783.2290024846,1.2372402912606086
900,400,1023654.6388369884,1042144.2448274234,878643.8809257383,1.1650392850382876
2500,100,117179.78269634602,134503.60174373514,73790.86704419111,1.5879984527918694
2700,500,440521.24857411557,580648.2889960607,369815.7533488156,1.191191139330967
1900,200,274569.02896871994,379642.1439055641,223896.2385204407,1.2263226518816797
2000,600,726966.4514946103,950929.7332681684,608064.4823719783,1.1955417107389847
2500,100,135414.5089689836,180589.85557332743,96621.71431835281,1.4014914755374228
4600,700,389125.69950867444,413959.6085268722,307392.07211192214,1.2658937390128686
1800,700,937817.334367652,1133999.921719096,785942.0348822848,1.19323982271557
2500,500,511608.05584945774,804559.8287324759,417110.26140122476,1.2265535116081312
900,400,1020054.2012498485,1044067.0346475255,867488.2853294285,1.1758708659247001
2500,100,111611.39181364237,131785.6074847201,79548.82598484072,1.4030551731198608
2700,500,453356.5330565676,585951.3120571323,361836.3231504487,1.2529326218807102
1600,700,1062037.2336529416,1297737.561551176,890775.9060763236,1.1922608440668174
2000,900,1063356.9843956686,1319228.64987952,900315.3143231972,1.1810939650571604
2000,600,726925.8971947584,937802.2958172737,611572.0777420626,1.1886185188156146
4700,300,195121.78654217717,199126.45767919297,143441.4983667211,1.360288262210778
3700,900,595660.9404746715,786754.0620217891,486656.9266611877,1.2239853330791546
3800,900,624010.8104642667,861482.5294399393,487250.2639077004,1.280678240089107
2500,100,109125.84661602533,171827.76407070324,75476.31027476989,1.4458291113960795
3600,900,654007.0192543293,897868.0803933308,514319.72301368375,1.2715962269969745
2500,500,475939.6581481503,719079.8055615613,397177.77371506253,1.1983038569766293
2500,100,113850.92837316099,202192.3146214698,101184.76326029963,1.125178581287752
900,400,1074797.294918909,1127209.761072345,922753.5673198625,1.164771758120272
2700,500,481827.33083717537,764611.2543454985,386213.205001134,1.2475682462378794
1800,700,922120.4679247645,1101333.460930796,765561.609213277,1.204501971921468
4600,700,399317.1459152953,441016.78798671433,307542.53538872016,1.2984127395925122
1600,700,1048078.1945523531,1247733.6039211652,883752.2073217762,1.1859412467308785
2000,600,717069.8906639921,980424.1215070098,579048.7552760205,1.2383584009643192
4400,1000,575289.5575996153,620632.4652786033,446671.55892271333,1.2879475894706707
2500,500,483734.2121250401,636062.0347700177,394056.2697056109,1.2275764892319194
4700,300,204661.09043222494,208147.5138134592,130823.99861272547,1.5644002064030873
900,400,1054784.3652002069,1095100.6367901503,911314.8185869418,1.157431376827302
2700,500,446512.9438691965,675939.8915178041,367757.19788431714,1.2141514739560666
4900,900,458812.2542194623,491601.2080779795,367475.6384992642,1.2485514851901698
1800,700,941749.2795566848,1184951.4054608482,799873.8420955621,1.1773722679684437
2000,600,748528.8742029717,1073226.6221991933,626852.1525101105,1.194107527916479
3800,900,592114.5089135066,800443.757169983,478361.4758551599,1.237797228246677
2500,500,504687.1782088616,718601.6091990009,413208.28565323184,1.2213868785593514
3600,900,616627.8537403133,833445.2845431856,504937.11340266885,1.2211973280890034
1600,700,1049848.47406225,1271428.762395296,884184.7892425704,1.1873631924403427
3700,900,646871.8439810681,849301.836611175,500419.1899592599,1.2926599478204088
3700,400,268557.85066650796,369168.08003880596,213656.58348328175,1.256960334608749
900,400,986425.623789651,1037425.2218867707,849345.8981546736,1.1613944635899258
2700,500,457281.4044449309,613487.2856568829,364866.91639408417,1.2532827283003978
4600,700,376247.4154070064,422309.1960975888,299567.586213891,1.2559683781621356
4500,1000,562819.0707889699,614545.9561802862,454872.1281684716,1.2373127213908297
1800,700,960089.3921177502,1119283.963143624,796345.7078484871,1.205618844498647
4700,300,177110.90156218308,195426.4401048454,131967.49793690105,1.3420797115276588
2500,500,492918.7825688065,658169.5912568853,409432.94275099377,1.2039060151263563
2000,600,757303.7584570507,955858.4912115684,627118.506368725,1.2075927448579886
1600,700,1016529.6065759943,1191937.159186197,861256.8103649366,1.18028629131567
900,400,1017760.139848497,1076332.1794461736,861771.3440950047,1.1810094949459071
2700,500,468140.36389034154,666698.0416239289,382600.2644937332,1.2235756410409107
4400,1000,549458.7371407149,608711.3809499717,448548.61368864175,1.2249703161988135
2500,500,475730.78952607483,697094.1285404965,392678.8698163129,1.2115008626479238
2000,600,727926.3307750663,903025.060074366,615019.976966208,1.1835816039111555
1800,700,971246.9734380409,1227739.3399119019,805031.6179331471,1.2064705929583712
2000,900,1138861.0623104952,1487119.3727150755,925775.5014246308,1.230169798788105
4700,300,181768.4105724794,208880.41951490092,144863.04739585196,1.2547603673956964
900,400,1041157.6084985771,1071152.766617673,888077.0763487899,1.1723730250747575
3600,900,623429.6365728333,913347.8658627959,503935.4060802334,1.2371221173405205
3700,400,256889.42096602148,352385.8033901451,205752.07542732256,1.2485386620401897
4600,700,424656.2836918549,434112.46114560403,312994.1121243504,1.3567548629257982
3700,900,597400.0280188769,812756.0752424009,491290.1643917859,1.2159820637941212
2700,500,469845.1528672794,625114.5194492087,379104.57662129053,1.2393550008145506
3800,900,590330.2907221402,836053.4030024925,477412.48997074744,1.236520416041716
1600,700,1059475.7758734587,1307357.6835053456,899858.0723575073,1.1773809764219534
2500,500,503000.5173329025,802041.7479604714,402656.77519777167,1.2492041567805368
2000,600,723594.9465011593,928742.1001985843,606375.1036144509,1.193312426892183
900,400,1092517.3588096558,1128042.0239989914,927683.7685777327,1.177682951685827
1800,700,877531.7766823524,1122675.204628279,730137.1019750865,1.2018725994180408
2700,500,453578.02664711524,647160.6326962218,363591.54612621566,1.2474933245275788
1600,700,1071947.7622118536,1231512.045581828,895888.9213295479,1.1965186048076417
4700,300,188759.76732187512,191286.7298629503,127377.27780538904,1.481895127404655
2000,600,699885.6305216382,962655.2059604633,597232.913815111,1.1718805416312101
4600,700,389401.2191652356,418031.05623179255,311613.5378537558,1.249628696645351
3400,200,139039.65855019476,166149.57482024375,118727.3891319598,1.1710832653420757
2700,500,488251.45612331654,763674.938394708,372830.34740534413,1.309580777212016
1800,700,905387.2035751562,1102643.269481632,753009.4850536606,1.202358298993587
3700,400,259448.52263270304,345966.51937755715,213724.1872522066,1.2139408551196835
4400,1000,575777.5124935597,619903.2121653116,439213.9668149616,1.3109271471235604
3800,900,563226.3506150667,756228.547038958,468994.41625713126,1.200923360900467
3600,900,607681.7320096036,823344.7486519006,495049.6616047497,1.2275167102220546
3000,200,160762.28469002826,208639.39425944598,134557.70768288776,1.1947460123867215
3700,900,612960.1938225618,853040.1981637322,490315.53024022706,1.250134160592967
1600,700,1062199.8518299295,1336044.0309615615,905660.5701747905,1.1728454200285294
3000,200,192773.0716674236,277380.91733877716,143149.99221899555,1.3466509405918305
1900,1000,1274400.8836629384,1584974.5846657522,1077328.724609538,1.1829266727523917
2000,600,745426.1828124383,915699.0098617753,606313.4057203446,1.2294403781602314
3400,200,186719.31704366705,239602.4458452828,126308.8166638196,1.4782761961948747
3000,200,197850.9755028623,291243.19124290603,137411.27820326833,1.4398452447999746
4700,300,174534.77179752252,200389.4152144372,129059.80774457617,1.3523557399290909
1800,700,886949.8954826514,1097060.0475907186,764426.6864739114,1.1602811769613979
3000,200,191530.69035831312,333395.24688346876,154226.969212619,1.241875473116941
1600,700,978043.6781970828,1191630.7195862914,821404.2397219724,1.1906971389971515
2000,600,696560.7221884062,867587.7721039068,582561.8632914473,1.1956854131385646
4600,700,404361.6166927053,439528.7847876118,315012.37223470974,1.283637254702565
3000,200,162494.74120742764,259051.85021901815,118578.51301919142,1.3703556999498598
4900,900,504528.78645344387,531072.856126135,377867.5516018901,1.3352000835070386
3400,200,183057.634903561,276968.1792592778,137320.72161632078,1.3330663628103474
3000,200,179054.85415642624,241509.21383866642,128869.00866561601,1.3894330065115221
3700,400,259707.51807039534,387395.77956346015,211010.6639990502,1.230779113948309
3600,900,616575.3732703569,832370.6423578326,490619.1663940211,1.2567290793021713
3800,900,580676.4497831225,755425.477158079,464797.10500486207,1.2493116749878386
3000,200,165663.4334771332,213966.63421794065,131628.22744100273,1.2585707237559316
1700,700,994921.4195802968,1207498.2520377962,838377.3233659515,1.1867227223964572
3700,900,592495.9301645609,788426.6080133147,481669.9410208375,1.230086994652068
2000,900,1083866.596405066,1437836.726985141,908886.8041248039,1.1925209954486642
1900,1000,1223539.3522828908,1608133.0402933783,1034397.2943473362,1.1828524291093547
1600,700,991378.8264641123,1172998.3786733209,847135.6706853681,1.1702716114669631
4400,1000,605847.9546673056,645512.2875050383,458538.79574993247,1.3212577873077271
4700,300,180315.88699105429,186603.0638505091,128615.20456007632,1.4019795529449126
3000,200,199994.49336572472,269025.55625224084,144438.60978757738,1.3846331923289217
3400,200,185586.36678346654,297586.5858697402,154040.8405168634,1.2047867705782205
2600,700,680745.8098410269,922447.7969706379,548169.7883546606,1.241852112799385
3000,200,162057.29634610956,246141.44628441325,133702.37404434013,1.212074935126926
4600,700,374257.57221330923,380866.4615404165,285705.8225119904,1.3099403047608613
3000,200,192315.2774515586,283313.3716327421,141800.9510629458,1.3562340450466328
3900,100,80865.79244725495,85395.23121892141,52024.98150638994,1.55436465532088
4500,1000,562979.7334851975,601705.2803715415,436745.5242799864,1.2890337786822645
1600,700,996482.3175728641,1172758.0766685787,859980.0222831502,1.158727286393602
3700,400,292895.6376159444,375600.56028119766,224453.57042915575,1.3049275048551343
1700,700,999566.8394825197,1171207.8232343371,831766.7833616717,1.2017393089955655
3900,100,85814.12835771282,90633.57025378205,82739.16147748545,1.0371645883922103
3400,200,159998.4614610011,229928.67409380464,112828.85828240226,1.4180632853745345
3900,100,66580.22221859079,130644.66974082318,54290.25884700422,1.2263751109793197
4700,300,174510.93602928502,192618.06750706703,131646.65191465165,1.3256010197845585
3900,100,87115.29962609954,105105.70229616926,70156.3045836674,1.2417315898132446
2600,700,647286.8541546897,904551.8936666934,543847.512198016,1.1901991636196199
3800,900,590895.2933252623,749872.0860271885,474017.41909535846,1.2465687325435426
3900,100,71554.77231993023,87439.84390120508,53544.57418459824,1.3363589758551577
1900,1000,1235364.5284441584,1703660.251535311,1038744.1580158019,1.1892866197235117
3600,900,611619.2392119778,818223.5849082974,500351.7201562117,1.2223786080340204
3900,100,91450.83652119075,101399.98362955624,67742.26274582943,1.349982017345899
3700,900,607724.8512304096,797675.0135598576,477359.18892391236,1.273097628224931
4600,700,386160.2290233091,404524.05860942893,294655.88545578026,1.310546464822815
3900,100,119799.97007467589,137945.84198435207,96621.71431835281,1.2398866126505943
3900,100,74036.79564440316,94171.85891694494,50992.837169769686,1.451905792139268
1700,700,983691.4125313878,1196365.881500544,832173.9192871251,1.1820743113098988
3900,100,76238.71873407895,110021.36879352061,54138.05797390288,1.408227808445394
2300,800,861035.977625018,1094324.7072073699,710283.4947283737,1.2122426946641847
3900,100,103709.11829632807,148323.92504123127,100419.32952364009,1.0327605132228406
4400,1000,576741.053656231,618948.3953642688,457998.55058471486,1.2592639276257986
3400,200,146599.05905787164,188277.04174940713,116142.55362441417,1.2622338194142757
2600,700,657670.5002406837,952746.8328656951,544113.7164569664,1.2087004615931207
3700,400,280343.08630235307,375834.936167156,221671.17208871557,1.264679947603454
600,600,2301064.0375632895,2223398.923377799,2026881.6079065946,1.1352730364650534
1700,700,977247.6104401196,1136061.6675810446,810594.6450493521,1.205593469446891
4500,400,225297.20504519984,254275.2704516236,175673.19086403167,1.2824791531200477
4600,700,389544.68824505946,407392.97053052543,299123.4860115305,1.3022872039878655
600,600,2334142.6587380045,2279795.884701031,2038573.5924735419,1.144988175730182
1900,1000,1189602.118593207,1562147.3800006008,1017127.0810451743,1.1695707849709416
3400,200,183088.18395123872,233051.40105469662,127445.83216550946,1.4365960882382445
3700,900,601043.9022558415,783071.9454817473,486828.7006925303,1.2346106575081466
3600,900,581559.2648826591,766226.5315737097,486935.0273531127,1.194326208249807
3800,900,556253.5293289605,671007.8231782108,461306.86801873834,1.2058210442823178
2300,800,843040.0218605712,1099842.465645826,714193.3369900797,1.1804086907524332
600,600,2212515.9021647735,2237591.9941269853,1930162.517586735,1.1462847723988872
2600,700,651582.9174196161,857901.2435194282,530004.1909938072,1.2293920095194673
2000,900,1075881.0009149334,1430511.355317222,907083.7309444201,1.186087859601195
1700,700,1006858.1714962273,1311341.535270953,846925.2445717716,1.1888394848890378
3400,200,147606.911354529,196416.21969304472,117972.68298030012,1.2511956804371178
600,600,2401472.0128029543,2387507.831300944,2089507.1750337016,1.1493006779286226
4900,900,472111.93541734375,492421.62030699354,370974.2057652261,1.272627390477179
3100,600,481556.0804095409,636530.2553782207,392299.6660464377,1.227521005211709
3700,400,280397.22301263595,355959.9551130327,206597.65090248818,1.3572139943884471
4400,1000,565642.2912088203,617598.8555829041,456720.6957558209,1.2384862268453734
600,600,2379754.0882451544,2310740.180405278,2090395.0212290832,1.1384231516423808
2300,800,852655.4179163368,1086652.988751144,711823.2398771647,1.1978471201129577
3400,200,170170.26489263098,253294.67850884405,125118.48623201098,1.3600729198168138
1700,700,1016800.88046061,1209113.2085639692,843189.5730160451,1.205898309230232
2600,700,666267.095763579,947885.0459978121,553758.813758466,1.2031719933114886
4500,400,219488.1193044247,244390.56569489138,169173.92868468742,1.2974110195993305
600,600,2351315.4953854084,2228685.6025730046,2050066.5898873599,1.1469459123835586
3100,600,494215.38845274714,712628.53915114,394562.63080133067,1.2525651186201499
1900,1000,1280732.9354911132,1698826.8244718728,1061879.3164735278,1.2061002748828298
3600,900,621449.5065000175,815195.1266535866,494647.52257929184,1.256348163353834
3700,900,577437.3813960272,721540.2481105222,473774.621208434,1.218801842790113
3800,900,573434.2719342981,718105.4654913396,468613.4424435397,1.2236829335159065
600,600,2289559.795473909,2236897.0605306257,2021250.345381503,1.1327442939987544
1700,700,1020392.2315436514,1266715.938725038,852386.4189880381,1.1971005271940767
2300,800,830429.785198948,1140209.6922740182,676242.9523862078,1.2280050864392342
600,600,2292446.0288151214,2267808.9632187528,1990776.3793837035,1.1515336692536042
3100,600,478815.4485921675,717471.2252613358,373579.84211356164,1.2816950879448579
2600,700,658204.2380230385,878706.414027711,551316.2592797218,1.1938777914566907
3700,400,270460.78040431463,372738.6845738885,209620.0566717579,1.2902428550900864
600,600,2327678.519162648,2231566.8753174976,2021044.6857344822,1.1517204619930161
4500,400,239605.31593537386,249369.4681999799,175728.77618514767,1.3634950469519342
1900,1000,1266441.6338250565,1546162.4204410664,1060628.2224067082,1.1940485903263351
1700,700,924864.4184727564,1152660.225385057,773086.3432677387,1.1963274562107395
3100,600,531803.4423382152,812835.3718548734,404420.74355491,1.314975680187903
600,600,2213714.7871103366,2124095.7602915587,1941872.8776381577,1.1399895495748475
3600,900,608532.3663538625,793410.2996239236,505676.96144696575,1.2034014059342981
3800,900,578786.1915614548,801846.6464490572,479062.3845287044,1.2081645527875402
4400,1000,579015.4582222833,615350.315417151,462440.1133929406,1.2520874410613407
4500,1000,569093.7597435474,599992.3624157327,438580.86671778304,1.2975799970538764
2600,700,699916.390745535,1056806.317995158,557329.581646025,1.2558392983167916
2300,800,834280.7252069856,1027906.031874269,682917.3247626177,1.2216423496021014
3700,900,616963.8553215064,745677.7725231054,481278.6706176894,1.2819264450877785
2400,400,397031.42668882746,544774.1329545735,329387.2328700594,1.2053637392966388
2000,900,1056460.4400260665,1361618.9290807783,891089.3908885495,1.1855830075281417
3800,500,342066.2196725886,475018.9465245741,268813.6483191662,1.2725031701755283
1700,700,954563.5233668005,1107071.3186693762,797304.1606450524,1.1972388587493619
2400,400,398020.602680639,509530.3081667162,317201.1162837889,1.254789413554723
3100,600,488786.5726475081,653163.3391542638,404592.5847540161,1.2080957265805556
3700,400,267856.1049527564,384576.62407133786,216018.74830105697,1.2399669337008457
2600,700,605211.5439548489,892193.6673527372,505479.53213659837,1.1973017807401536
2400,400,392429.61778085574,537830.8411426194,329491.45534715184,1.1910160685878555
1900,1000,1285546.8762226966,1546467.7739026218,1057668.979645059,1.2154529450737137
2500,800,799201.178071426,1054477.6153426825,653460.8151501039,1.2230284655826604
2300,800,858727.6862844581,1122006.6909152966,698756.9727122204,1.228936124889477
4500,400,236907.99535366677,253675.98868123494,173497.6570658857,1.3654823895616124
3800,500,346472.3134049772,442797.9363308094,262763.8247478427,1.3185693035845558
2500,900,865074.3565769901,1173691.4437584486,720252.2514585578,1.2010713674621052
1700,700,948432.2816908881,1131646.3176052528,809392.9621488473,1.1717822195697218
3100,600,491735.3151651336,642102.5663975839,396787.0819136826,1.2392926523553158
2400,400,389256.67418641614,544239.6748138053,325308.1069985357,1.1965784615019395
500,500,2326873.825387571,2261878.7584152664,2042983.7272256636,1.1389585704372815
3700,900,626905.2485777045,838765.5818160112,492010.01654299366,1.2741717190689008
4400,1000,573818.38906607,626703.7323366716,468501.2084591089,1.2247959636077508
500,500,2272954.294654235,2116678.805651489,1997005.0680836043,1.1381815354306741
2600,700,613307.4115771248,838599.916576132,521314.2588833035,1.1764639104460293
3800,500,348049.01220609545,433770.7665917689,257094.22960689774,1.3537799457353414
2400,400,426825.8229831866,601598.2348147163,346032.58774494845,1.2334844696702054
500,500,2211122.4613386355,2094509.4043029484,1953916.1450124227,1.1316363125320188
3700,400,286867.9300955366,407918.96407675813,225652.80857296204,1.2712801223689685
4900,900,485142.37751078984,497572.2869275033,370238.25752833474,1.3103518279000688
2500,800,764006.3881344676,1063374.9846153306,657057.8700308733,1.1627687955378558
500,500,2387417.5255736136,2280132.7239466994,2085551.3070061237,1.1447416889497812
3100,600,473145.29566745483,655958.6369971582,391209.7442673877,1.2094414891262653
2400,400,403790.01481522556,513519.9827402147,341743.0569701032,1.1815602587371672
1800,100,137292.45496511104,168937.77644274005,112720.79326384487,1.217986948013677
5 7 2   [ s i z e = " 9 6 9 1 6 0 4 5 3 6 6 3 " ,   a l p h a = " 0 . 0 0 " ]  
     2300,800,852279.712720465,1145030.6500046938,695907.1356596942,1.22470322410552
1900,1000,1275510.0462698126,1566983.2173245784,1070913.9468047046,1.191048123031326
500,500,2241733.644304741,2159123.4293932263,1985888.8685753127,1.1288313660335751
1800,100,132761.73798328417,170105.52076412173,110062.16297336579,1.206243221073272
3800,500,364546.52060762816,537382.4825359992,274414.6456587005,1.3284514014642934
4500,400,247820.69442254282,261419.707160138,184550.71346397253,1.3428324917905108
2400,400,387311.7713059863,497894.85113853647,318504.7118080026,1.2160315277830525
1800,100,143652.24118216193,221072.87435984536,113047.99338210211,1.2707190714709768
500,500,2227284.3105747956,2111585.7606370104,1970281.3485280545,1.1304397274220461
2600,700,648306.1335824183,871597.996258206,529218.4752511694,1.2250255119584201
1800,100,147528.2716906421,222054.09347935545,113087.33303027043,1.3045516923734755
3100,900,702633.8485197454,964550.5456927129,580848.5898859337,1.2096678217945365
500,500,2353354.5525634554,2240746.2886138326,2066041.4282661593,1.1390645513523956
3100,600,483216.4870188711,735888.8563846481,385311.55730007164,1.2540928966803697
2500,800,790046.5686011543,1022222.4443060573,654877.3806869915,1.2064038122256797
2400,400,379088.64600165375,586132.3997738563,323164.2540356268,1.1730525306176396
3800,500,328288.80110165733,427287.12416898273,261301.16691780428,1.25636178733532
1800,100,142240.2921062352,171513.6940975282,116013.24406662953,1.2260694306982982
2300,800,863546.4902206518,1195257.8036641965,712762.4639710042,1.2115487751832308
500,500,2309147.011827773,2204274.30853051,2047164.713754969,1.1279732384563568
4400,1000,522028.8767568603,570258.9234592619,434733.34408385115,1.200802477796991
500,500,2224521.1916003767,2145822.1108974363,1963394.3490815647,1.1329976541090494
2400,400,384372.6840547913,517779.0532195812,333028.9036307962,1.1541721450127225
3900,200,129350.10093768257,156193.16934753527,103505.92898683675,1.2496878411103631
2000,900,1040328.1874837286,1388779.6845756622,883114.4995092379,1.1780218624672758
2900,600,523310.8249636755,711010.3744179958,419354.81542895065,1.2478951134217693
1800,100,150430.57745706936,165496.0167870782,102487.31533915432,1.4677970338013018
1900,1000,1285004.1266845036,1641873.2969457929,1084950.1669579365,1.1843899985632458
500,500,2331321.110655589,2327767.13857759,2013283.8759888585,1.157969394410672
3100,600,491520.2310689235,654367.5021913407,391169.9391744159,1.2565388641732083
3800,500,336161.6571755927,427010.93899621326,259247.54585895455,1.2966821192532478
3900,200,181071.61416972565,216268.90436318208,115155.9162563489,1.5724039203217457
2400,400,421957.3952985755,580295.1288360476,347881.4132166498,1.2129345784731347
1800,100,152072.20385319903,216739.69396629845,113150.63833198782,1.3439800790784229
3900,200,174272.81281563026,211414.24852641323,137320.72161632078,1.2690933368567272
3100,900,737532.7058420717,1095495.0900287062,597274.5170481489,1.2348303582197129
2500,800,745766.4920882458,1075307.4936239093,622143.5161953112,1.1987049172334785
1800,100,135099.0632130813,157428.07837201792,110484.480534501,1.2227876943395133
4500,400,232339.1564474982,254827.23154991743,182262.96371738837,1.2747469464380954
2300,800,825644.0724225513,1073119.6544483188,693727.8034944027,1.1901556608567052
3900,200,180559.87316232958,226062.63341059684,153927.43410024705,1.1730194439851303
2900,600,502262.64515820367,788033.3889716007,421773.8467186638,1.1908340193820228
2500,900,930042.3504974865,1241909.6036819757,740620.4011397046,1.2557611822011514
3100,600,457487.0669810578,602957.0498369402,375846.363413837,1.2172182878814444
1800,600,815949.6207082308,978571.3172579025,675627.2026355315,1.2076920785979608
1800,100,130819.82616235793,162871.67593914425,104828.20871495818,1.2479448782538525
3800,500,339661.61590666097,456449.72504714964,271847.55635081045,1.2494562043012765
4500,1000,559677.7314599213,591698.5110996523,429453.6564412958,1.3032319624374336
3900,200,148235.47065088843,201326.34231668088,112828.85828240226,1.3138081241579707
1800,100,148072.4321422364,206743.17184597242,118491.52469273478,1.249645766025959
3900,200,152010.97332469776,179186.48176985933,99130.00666585847,1.5334506516991098
1500,1000,1638537.792593698,1835787.2326567743,1364616.3845054149,1.2007314371998852
1800,600,801104.0532620277,1032031.0872189396,679524.530824514,1.178918518644195
3900,200,134123.963322768,150735.58497445186,101252.48264692517,1.324648638892817
1900,1000,1210275.4009020417,1446559.6125082402,1006750.9020889185,1.2021597382141183
2900,600,504462.5508693026,766492.2746929413,399343.9691558762,1.2632281687779674
2500,800,766084.0201367211,1026175.0209900306,628283.9387816082,1.2193277160997302
3800,500,330128.60550173937,466298.89051370893,269363.7781256538,1.2255864830784329
2300,800,839903.0339276182,1053937.7177475775,702639.8243386802,1.1953535863386753
1600,200,296490.9941679258,308448.11518849543,252295.70190541458,1.1751725928295045
4700,500,313053.5229414921,315390.44002274657,218726.61253679788,1.4312548405092909
3100,900,711463.6778892389,1052309.3900851284,586378.5833063251,1.2133179794487294
3900,200,171614.77385440623,190963.12632527584,115640.3076979828,1.4840394086689188
1600,200,325640.14811081684,408676.0101270508,268406.2354106167,1.2132361515843395
3900,200,131950.9577550889,185790.52391778084,102847.9800341078,1.28297082462222
1800,600,797840.7695460051,1035497.2943096291,643387.505862245,1.240062578580489
1600,200,334312.1175524298,411693.125045856,253861.92775671073,1.3169052977208096
1800,500,687092.1624006717,850083.0607474494,567495.4797849066,1.2107447316780302
1600,200,326239.62196304975,474210.62116977334,256793.98404566827,1.270433274266391
3800,500,323669.47120955185,461112.78548515856,258341.3617212585,1.252875145710427
3900,200,165303.7388113813,225684.79362085758,124828.86001477759,1.324242957852953
2900,600,572182.0478572214,890142.4929214236,432311.8293173176,1.3235401139977572
4500,400,237892.39169410468,258013.09900122744,171534.09013886217,1.3868519750302892
1600,200,283415.92642967583,366329.72224497254,222334.71191098393,1.2747263978426677
