P,n,Paper,Min Time,Time opt,mtsa
1500,300,561909.5173781778,556173.0082633693,412492.8426659085,1.3622285267947953
1000,500,1424050.747277277,1282952.7288309622,1033020.7141330796,1.378530679776691
800,900,3146113.925716197,2651000.423968918,2272217.0103120096,1.384600991647443
2600,100,118919.59780437591,192986.80725612215,101090.2064453163,1.1763711044422906
3300,100,88046.92026329071,156875.73790203177,61662.54184478297,1.4278834058596308
2200,300,370160.1377432493,436464.7561324252,274768.8461056176,1.3471692405803697
2300,300,349793.1329793805,422721.9884569342,262822.37453580817,1.3309107856482099
1800,1000,1432219.8300052248,1695279.0056404264,1091863.810699966,1.3117202126949012
3300,100,99175.03527791868,137930.6596482104,70156.3045836674,1.4136296925338188
900,800,2363947.0821060226,2099405.4239417454,1728176.4338758644,1.367885266670536
800,400,1441958.4666568036,1261709.2846778028,1038097.7632348454,1.3890391808219262
1200,200,463527.83214596263,426667.6002272992,334255.9351108503,1.3867452555247568
1000,500,1413120.1158704949,1241833.0765764595,1023582.3568774845,1.3805631822155717
3300,100,85195.8518564445,106421.78488420078,63279.95130907065,1.3463324495989677
900,600,1893499.746607008,1624403.587024297,1351254.405271063,1.4012903411975703
2700,200,200329.1482963744,238892.38437493093,143187.78740624,1.3990658835171317
2300,300,348349.08310174244,424554.27510416775,269017.07130385336,1.294895827292254
2200,300,369732.83967967884,416553.6659392796,281245.11999948305,1.314628462461352
3300,100,104275.56180155554,131520.658188631,67837.48332561705,1.5371378283748713
2300,200,274300.67583181063,328125.4636036259,176599.6019177118,1.5532349611955723
1000,500,1342753.4632314313,1250629.0496141305,981697.1745407823,1.3677878454316055
3300,100,123461.84433515061,166655.5842684041,96621.71431835281,1.2777856945113182
3300,100,82285.04577067384,106802.32243558508,60264.26210972782,1.365403688521915
900,600,1856895.5753979376,1682566.4012264118,1359049.061649028,1.366319750918218
1200,200,471895.1646503223,493051.28055353416,354502.3776573645,1.3311480948836425
3300,100,76493.2046058583,118315.43177030834,57179.022935431734,1.3377843950260695
900,800,2429937.413771836,2137690.3210550346,1745233.1632822452,1.392328237220678
1000,500,1369341.1480762346,1398779.870234537,1006641.9379944293,1.360306079443128
800,900,3149684.4618720016,2694566.1754793883,2267709.32736105,1.3889277712401142
3800,900,576552.5981395822,750782.581134143,473850.1654332617,1.2167403120191278
3300,100,109190.25538520975,153466.70656539098,100588.76879010165,1.085511401507029
2300,200,233468.1892610572,402737.16745356977,178639.29324916055,1.3069251731500249
900,600,1756860.269501284,1600282.5772389732,1286775.01172449,1.3653204744369434
1500,800,1458089.8795877122,1470122.2862373318,1089101.3585835064,1.3388009004819488
800,400,1427851.9419540816,1197896.5458707076,1025229.1709103095,1.3927148997197183
3900,400,253242.68031327636,347384.2824247969,202699.83561234424,1.2493482273838317
2700,200,198776.82054897756,236620.55406809266,146253.5860455586,1.359124421653892
2400,300,349903.8294152811,433914.2451485274,261741.47202061463,1.336829913555781
1800,1000,1428216.8831296104,1695594.4421794896,1096452.1667944575,1.3025802003794535
2000,500,654218.259752048,742166.9096035728,488479.0362531057,1.3392964921693475
900,800,2444362.5760703953,2187398.5082508065,1785712.2635978966,1.368844592658749
900,600,1897575.1170667564,1723089.687069642,1393004.7833558011,1.3622172297897113
800,900,3110223.709365934,2594780.2689620224,2227723.4772213735,1.3961444232949856
2400,300,318349.4248822506,413610.0857250766,248516.61189469582,1.2809985717057222
2800,1000,927332.8602812208,1228063.249581656,731044.4916993293,1.268503997787624
3900,400,253647.67939785586,310082.8822854799,195200.6869438701,1.2994200141866927
2300,200,203525.15296827562,304056.49183994177,154667.6256772062,1.3158872264130819
2400,300,333283.75506939355,424322.00953473494,263367.7447779912,1.2654691460047198
900,600,1938997.5306423677,1643414.8521337411,1393596.6808193887,1.3913620470897659
1500,800,1468365.730372871,1516535.8587136131,1095096.4500514558,1.34085516422218
2400,300,335403.7942833843,454401.3618665375,248003.2950300038,1.3524166856041435
800,400,1356094.854949398,1119656.537267426,955514.1354240078,1.4192305531384244
3900,400,276855.65287246334,338110.8619585452,202763.9725213242,1.3654085064019303
2700,200,233697.82455268715,309570.8049424253,160487.34420841932,1.4561760349725268
900,800,2480639.126665949,2194452.6265331935,1778429.346685885,1.3948482863761984
900,600,1901144.2283624564,1599188.427129151,1366711.0599249066,1.3910359578614326
800,900,3072655.4221763294,2611207.3700865805,2207786.2487730947,1.3917359182229971
2400,300,345410.13449022616,387910.2078797539,252214.21798871268,1.369510954793533
3900,400,262012.11176476086,355888.9729629417,200189.60430679118,1.3088197694982528
2400,300,315322.0388239049,381953.85569947725,227685.7661165313,1.3849000936778835
2300,200,231895.1389474379,269564.5158889297,168090.01130297742,1.3795890496399192
1800,1000,1420826.4085742286,1619413.8577403028,1073634.1411032395,1.3233804274463767
900,600,1880675.7811628254,1625326.4999939064,1347500.2302543353,1.3956775211888872
1500,800,1460184.1347960003,1548614.9540422522,1091462.301144986,1.337823700611749
900,800,2490125.4869660577,2243695.7900018534,1821504.0745925666,1.3670710495243048
2400,300,324583.3478888955,382903.3164939566,249447.16903555352,1.3012107900195606
800,400,1344442.684246234,1148639.8151518197,969492.7621068802,1.3867485522269614
3900,400,291106.99834881467,367833.71932545287,212943.13091996827,1.367064516667707
2700,200,196160.79827907652,248623.49690751696,148558.19338260015,1.3204306932696708
2400,300,334595.4078761843,423439.3337523424,252742.123499795,1.3238608714801579
3900,700,437686.2744760982,583593.1687432216,362565.00813201076,1.2071939229081248
900,600,1826686.5502302416,1626803.060267959,1327184.252922469,1.3763624351388024
2800,1000,875738.9177184482,1262949.9506173725,701912.4497356924,1.2476469366631278
800,900,3106884.1479930533,2639342.579725962,2251582.7407029527,1.379866745213668
2300,200,230964.14844946502,255145.9739369304,171688.99231435137,1.3452472714534005
3900,400,261090.21933746,363701.3635497266,210303.41967390967,1.241492980676676
2400,300,321472.0841372647,424469.9987721666,251871.4422634828,1.2763339950266082
2000,500,664374.2731969308,895342.8130035641,521387.8267515309,1.2742420116255235
800,400,1399500.222200546,1171572.06262141,999086.7108923885,1.4007795388955844
900,600,1875110.7636738424,1602712.8632035675,1347363.1238229882,1.391689241392796
1500,800,1362752.562103264,1466026.9671522672,1036905.8603255186,1.31424906951095
2400,300,335507.2980256485,410221.5405687322,257808.0266661928,1.3013842212913718
900,800,2444806.216049287,2095402.9700151358,1772859.9422634733,1.379018250549401
3900,400,255451.9191475991,313104.19221830723,196002.89957415545,1.303306837310087
2700,200,206641.92510143996,306795.237287295,157556.61229216197,1.3115407985433047
900,600,1793200.1110603702,1519349.6576667472,1294581.9184254385,1.3851576988201615
1800,1000,1477414.0422580321,1756851.9717974777,1120872.6118331682,1.31809273119962
800,900,3075806.756186177,2496820.5908016027,2191207.623089007,1.4037039319213966
3900,400,245047.87826045786,318097.08869520377,198870.3101757703,1.2321994069596098
2300,200,262374.15516994376,333466.21950269374,188398.18667944876,1.3926575398327048
800,400,1468681.9921085266,1228439.793741635,1043644.2396499494,1.4072630656219978
900,800,2494104.190641805,2104822.1924872748,1795635.106643294,1.3889816374242137
1500,800,1375821.5363900426,1460660.819771035,1047139.8979693472,1.3138851256246535
4900,600,317453.0056697036,330893.7515419964,248189.58464162383,1.2790746482294713
2800,1000,873706.3973584862,1227504.1540451692,704862.1072250084,1.2395422996963272
3900,400,276308.6247188317,317447.10966789705,204940.86377279766,1.348235874643107
3100,800,673683.5061450276,916580.1791848053,526984.528346858,1.2783743542877093
2300,200,236987.40245859246,281752.42163756303,174394.4009274002,1.3589163482218074
800,900,3072523.9405982606,2681384.5179358907,2225913.8516068133,1.3803427021132502
4400,400,223141.3481917979,245135.76917797956,179665.76338366873,1.2419803527914715
2000,500,640378.2487325763,793797.8272259431,496472.21714382817,1.2898571694839844
3800,800,551590.5809677956,732477.0194392687,429908.43101980514,1.2830420181789475
1500,800,1416175.7512257276,1538003.1300531668,1071427.358158738,1.321765531225042
1800,1000,1474868.2697983652,1646477.6205357504,1119552.012540414,1.3173736041541213
5000,800,428381.10855390126,454153.12884430797,326730.40757505194,1.3111149088733027
3900,400,283045.676871704,351734.78480778576,214080.8696717845,1.3221437174916753
4500,100,69961.8359533235,77241.76183644803,45088.317305537945,1.5516621629330685
2300,200,243509.06143616623,346671.69214870955,184957.76225601623,1.316565784890412
4400,400,247624.62053524528,262049.68661290707,173018.7907002485,1.4312007356718257
4500,100,87134.24848102708,87270.35017561159,82739.16147748545,1.0531197914634123
800,900,3193360.564717381,2698164.128450263,2275546.326511346,1.4033379709799807
4500,100,67591.15556183689,74278.83007822558,54290.25884700422,1.24499600844262
4500,100,78923.74887939951,86821.17996126915,70156.3045836674,1.1249701555371434
3800,900,637550.2887429602,855489.0295908442,487250.2639077004,1.3084657638353399
4500,100,59938.018477392936,73432.47498415441,46405.29762665181,1.2916201714644089
4100,200,120770.29454192423,160971.29262167556,98456.85928016178,1.226631597076126
3100,800,665488.7582547383,906038.9349560224,529885.3790571559,1.2559107772304763
4500,100,81996.64053366531,90197.22571323383,67742.26274582943,1.2104207507995215
1500,800,1433631.4550754225,1547709.2907059088,1067057.608011531,1.3435370727050102
4400,400,233215.52767269188,262797.348092794,179722.61200753736,1.2976415436412148
4100,200,157944.13438071904,168900.69527476994,115155.9162563489,1.3715676928757978
4500,100,111644.91063078391,121009.24428978664,96621.71431835281,1.1554846797991196
4700,500,304415.0249673231,313881.2615885277,218726.61253679788,1.3917603415364432
3900,700,443405.3335639549,566226.1379952527,362742.4776379776,1.2223694794478415
2900,500,450761.43075208314,602044.7709034783,352238.57365959714,1.2797049058792134
2800,1000,876827.5190593778,1250290.4010570932,690193.3764235111,1.270408481175203
4500,100,66161.71795274451,74507.45501469671,50459.111537190256,1.3111946670717902
4100,200,178055.06558239384,193246.9828448245,137320.72161632078,1.2966365417149959
4500,100,64541.98173848268,74942.65513579262,54138.05797390288,1.1921739374100746
1800,1000,1457268.1300736486,1595694.0714001863,1116428.3674031177,1.3052947888303355
4100,200,161756.62512784966,181453.79504233084,153927.2635835206,1.050864033843367
5000,800,414793.29389230645,428888.277941043,328528.93501543667,1.2625776596293306
4500,100,104284.96029373977,104080.7822445842,100419.32952364009,1.0384948872735669
4400,400,237795.92244387942,266595.0592658463,177440.7856355649,1.3401424119721512
2000,500,647769.8149103448,768079.5193230398,492570.33713201364,1.3150808444576234
1500,800,1435796.5870670984,1573930.5717727118,1092902.44475554,1.3137463402675953
4100,200,142539.22778945343,166509.77617812948,112828.85828240226,1.263322433279333
3100,800,667772.1374688726,861556.9156308239,528126.9199088641,1.264416018755693
4100,200,137302.8941426982,161069.89383687745,94294.39658459708,1.4561087309097487
700,700,2848486.8402261673,2321437.9261253844,2036059.2138887395,1.3990196457920026
4400,400,256608.04454625002,266472.2704240755,188745.047860881,1.3595484885801563
4100,200,125760.60374080518,150892.9842763128,96313.33715195321,1.3057444322834866
4100,200,164140.79337192676,191369.196416326,115640.3076979828,1.419408134061805
700,700,2837570.398542346,2290131.9411560968,2020005.0453069168,1.4047343124884173
1500,800,1412257.7927755471,1495089.4293509354,1063715.965358084,1.327664375423877
4400,400,244693.75096637383,274086.87932507275,186405.30380187446,1.3126973641611224
2800,1000,944626.6257348658,1293626.2675215637,720560.9647498939,1.3109600324557478
4900,600,336312.61902418773,352247.2869908649,249621.25622125002,1.3472915893272304
4100,200,131147.0947653086,165634.2885761338,97831.00539829765,1.3405473472481626
5000,800,431940.10233188205,466329.1914684186,327438.69034349575,1.319148027005484
1800,1000,1485280.2043402635,1620489.6161187203,1130409.1660716326,1.3139314939402598
4100,200,154989.04001978485,176520.05615436373,124828.15119872103,1.2416192864464441
100,900,25838011.18265486,18006306.286463946,18006306.286463946,1.4349423347351544
3100,800,616124.0001601911,839514.0331537696,501728.6420929929,1.2280024468804307
300,300,3041578.7358030463,2168837.228582851,2093931.776164917,1.4525682118324628
700,700,2821806.329011715,2322182.5522181713,2020993.803983018,1.3962468976651183
300,300,2850380.923916495,2060911.0062749714,1988132.8951575665,1.4336973805217343
4400,400,241156.74070408035,266117.2776904533,173729.84280436506,1.3881135031915262
300,300,3047551.651385296,2164790.6342448876,2106941.9582239296,1.4464336046324997
300,300,2859372.427329882,2056614.60442219,1984026.3602400303,1.4411967928611347
1500,800,1464154.757281452,1414331.7272470077,1077381.0639859764,1.3589943300697458
300,300,2903218.175193501,2093232.00589851,2017713.7439097015,1.4388652423846644
700,700,2761030.8084922,2230579.6425214475,1968586.995119855,1.4025444724245464
300,300,2614795.729025281,1885224.0330828978,1821486.1289322504,1.4355287627460915
2900,500,449739.8266845907,609629.8521449026,344311.2186351042,1.3062014896506122
4400,400,230999.66689299518,246230.86697421514,176271.41129216005,1.3104772078447031
300,300,2895915.705882192,2041184.6896542546,1995577.3522844282,1.4511668528243746
300,300,2939031.095302643,2057666.761635379,2021936.98799836,1.453572051328944
300,300,2913430.2377003212,2049192.254693105,2014971.5381078625,1.4458915089372164
2000,500,656426.5193794455,818713.6615820483,516510.3570665398,1.2708874282938742
5000,800,390087.4088979402,419125.3402383152,311071.7580976556,1.2540110078893083
300,300,2984628.1961469674,2105927.6050103107,2062464.2133295424,1.4471175678382937
4700,500,297159.9788728848,306167.2680541169,212447.34766846854,1.3987464759344197
700,700,2877442.8350487812,2355566.080166408,2056818.451102874,1.398977548799159
3100,800,632113.3309667527,873444.0884961898,506680.5957916196,1.247557803114922
1800,1000,1488693.8085616154,1725718.318453844,1145225.1762333773,1.2999136235005762
4400,400,243114.61152209397,265566.54975675035,181652.12925316155,1.3383526662837766
3800,800,525798.3411807305,705697.8809000689,432274.91449399566,1.2163517325455022
2800,1000,896310.0026137665,1205795.2964331447,719712.0080616948,1.245373138941616
4300,700,432339.61978720466,496052.6858229042,331451.4999353762,1.3043827524434157
700,700,2894813.03352661,2316805.8530812208,2047746.1058961095,1.4136581801774775
100,900,26670666.94175822,18515510.028492626,18515510.028492615,1.440450028150239
3900,700,450706.8560004876,547892.6630040938,353336.12732920476,1.2755753548534314
4400,400,248345.39567660913,279134.10090480855,189753.4981181726,1.3087790113990274
2000,500,672677.5392908078,784638.7595645874,511791.17843874224,1.3143593864647327
3300,200,153969.72242926795,174542.84034146633,122325.18880262524,1.2586918846101431
700,700,2903076.5728598307,2408853.6553675793,2070081.303256664,1.4023973687858027
2900,500,448966.7145714533,577171.9680981333,336882.0939676591,1.3327117190578683
3300,200,174292.66258210439,246067.02290555023,130136.35656272323,1.3393079934437742
3100,800,664798.222055408,893176.7172926002,518432.59265745385,1.2823233559597265
5000,800,383053.9372367797,415076.0519117508,314141.9693908041,1.2193656835462394
3300,200,197207.88854871888,265418.62291346834,137340.04259498307,1.435909621276925
3800,900,589993.1692007034,801394.4773008225,478361.4758551599,1.2333626326116272
1800,1000,1377608.5437362918,1456379.1522276225,1062681.507760525,1.2963512902745793
4900,600,347969.68416699977,361676.7706204489,277514.5116622374,1.2538792370991874
700,700,2606282.4076062962,2137456.744734511,1877495.4050787939,1.388169792882618
3300,1000,774746.119832535,1000766.7607670103,620280.1747751886,1.2490260874665717
4300,700,406028.5939354957,452042.0124502569,328838.03063135856,1.2347373360554852
3300,200,181851.24666401537,315206.0255183516,154082.1067420537,1.180223002586858
3300,200,156364.08356195677,240648.38555848415,112828.85828240226,1.3858518639849131
2800,1000,908398.1733213479,1211906.1392488033,717703.9504734329,1.2657003946015954
4700,500,286730.462557219,313059.84706563974,207863.41968217265,1.3794176146800416
700,700,2710491.4901565323,2198586.3396678227,1936310.1044236987,1.3998230365911621
3300,200,168746.05026530914,216697.71792539148,117153.64424146911,1.4403824256418458
3100,800,654414.7816816041,928352.0712809657,516318.19742493436,1.267464104394165
3300,200,160595.06319185247,190076.24135457785,119662.02494636612,1.3420720839701068
2000,500,632441.3901502449,796531.2751933392,490848.5872703912,1.2884653364640435
1700,900,1391989.5167171762,1443179.5001662716,1059194.4874390557,1.314196338089674
3300,200,204357.63085503672,254921.24538747538,131307.82707961582,1.5563248238898102
100,900,26094585.993963957,18177736.08249608,18177736.082496077,1.435524527121464
700,700,2767499.2307602447,2199120.3441714784,1965668.6223614863,1.4079174888773809
4300,700,407029.37748118927,458775.5501588642,328998.9913460727,1.2371751530783166
5000,800,420180.7058578051,436570.058601992,321428.2074476214,1.3072303429569914
2900,500,452485.23509686376,715249.0689486956,359577.81155278,1.258379189591476
3300,200,156794.77185984826,216476.7158176393,121547.61276758194,1.2899864365058686
3300,200,178853.07285672415,261256.02203176275,128909.95551176889,1.387426379496312
3300,1000,745851.5045660032,1113178.3047991663,595562.0785636178,1.2523488842084354
1700,700,1110991.700670746,1213137.2184681878,838377.3233659515,1.3251690732882553
3100,800,649283.0181551486,982855.3921101887,528823.7635913902,1.2277871435763132
2800,1000,903523.666890416,1170945.5400810917,726691.6067603353,1.2433385200613722
600,700,3334661.058563967,2660270.854911885,2375402.4162035296,1.403829951429268
4300,700,405351.7396010899,448041.6591996716,320467.6503683485,1.264875687562145
1700,900,1422838.7452699807,1572293.9847369187,1089147.6487348597,1.3063782003502762
5000,800,426157.7156984123,433542.67543652566,320117.2824034593,1.3312549466207986
4700,500,301923.3314170393,324206.7056202678,237834.46181356232,1.2694683903870756
600,700,3329363.4732255423,2658790.721796365,2356672.5528580695,1.4127391050520939
1700,700,1093583.765606054,1242566.305874827,831766.7833616717,1.3147721061740671
2000,500,662562.2609693138,944511.9736788542,503320.96899721463,1.3163811996336285
3900,700,452908.86891391355,579605.4502625249,369172.542505644,1.226821653202958
600,700,3352126.2190625635,2669603.8194070617,2357826.1046468546,1.4217020553195678
4900,600,399051.7352058578,408955.70298629685,314954.4837664354,1.267013983842146
3100,800,633642.0554896458,861963.5081324863,514701.2735603633,1.2310870169535988
3300,1000,736354.047592013,1165095.128169412,598064.8182515223,1.2312278286905214
1700,700,1090332.6925425718,1241937.4653579257,832173.9192871251,1.310222138993008
1700,900,1395883.6432216854,1583902.2165509819,1069278.5930880045,1.3054442988430803
4300,700,420034.0762607698,488672.8371188405,334830.9106446539,1.2544662482089042
100,900,26025149.296899896,18141674.618888356,18141674.6188884,1.4345505496942124
3800,800,546252.1805200352,716013.7545090506,430840.38203091547,1.2678760007246448
2800,1000,920766.3439713052,1241950.140958629,736216.1847214568,1.2506738687355425
600,700,3264315.728591867,2514207.5167585346,2296684.8276398308,1.4213163640508801
5000,800,418273.8581081604,431769.07296009606,327870.733426662,1.2757279484407527
2900,500,429557.8265454843,626287.6188287641,342394.6325129849,1.2545693937804174
1700,700,1059161.6506205166,1143523.8080344426,810594.6450493521,1.3066477271830865
600,700,3391976.394274423,2708429.956169387,2399621.5262866863,1.4135464101805104
3100,800,659281.5608339381,833123.5103201205,521313.4180577305,1.2646548851365436
4300,700,422499.80857904244,467477.61167888634,333354.0172389015,1.267420780101935
1700,900,1371200.9454453578,1609539.0926950101,1067157.3305228471,1.2849098312181826
600,700,3381242.8527750336,2634582.6129282834,2389037.123545461,1.4153161620850352
1700,700,1099729.0826008925,1278748.6650646098,846925.2445717716,1.2984960474958394
3300,1000,748620.7731739342,1054675.2184616725,585618.6224199488,1.278341815839825
5000,800,405379.9543564793,421717.43038460525,319114.7896074252,1.2703264391323805
2500,700,743445.6896847544,980832.6416847535,570096.5798888471,1.3040697241679744
600,700,3412926.333700749,2732264.8481688807,2415094.8537994414,1.4131645091833611
3800,900,598905.3239981239,850119.3220501421,477412.48997074744,1.254481892660204
2800,1000,849500.041023011,1133857.51683988,683152.3978460518,1.2435000502105322
4300,700,416336.2560696174,471917.0904899557,336989.979599922,1.235455892676382
1700,900,1394964.5958712243,1509163.6280907958,1048340.4598688817,1.3306408073248415
1700,700,1096398.3326088625,1178368.6890999076,843189.5730160451,1.300298731976847
4700,500,279209.4008945756,297393.9079145177,211264.77325269283,1.3216088825211503
4300,400,247306.17785565424,263638.02672558225,183844.0369507308,1.34519553615944
600,700,3071968.374882737,2425830.4218294583,2190411.3059252594,1.4024618876704968
2500,700,716135.9514153887,936992.7763763234,565601.4126859368,1.2661495098015954
2900,500,425390.76170630334,602373.6349956252,339703.68078069907,1.2522406608273429
1700,700,1127619.9566410938,1229333.2580963075,852386.4189880381,1.322897610193996
100,900,25737458.024560973,17821787.817771006,17821787.817770988,1.444156909942384
