P,n,Paper,Min Time,Time opt,mtsa
3100,100,87763.14444422834,94772.04264233822,64152.27902003284,1.3680440630460304
1900,700,860301.7718718076,1063704.8603505476,725268.892938894,1.1861831939127307
4400,1000,548760.0875291228,632109.4999410555,446671.55892271333,1.2285539040198297
1400,700,1218220.1738832186,1367325.8454455258,1010002.5226534584,1.2061555754165196
2100,100,129133.86677580909,228405.32320211828,101653.04462974092,1.2703393906809557
4500,600,406121.51395823015,423820.2241741752,314954.4837664354,1.2894609694123376
3400,400,282462.0525117424,374268.36443184543,224826.85539388418,1.256353703906433
3100,100,83633.61131930412,136948.3102331383,60867.99215707249,1.374016266274793
3400,400,265963.6646176537,441694.00139537395,228115.9440251483,1.1659144026703059
1900,700,911848.1651964356,1128911.242425879,757775.2188273746,1.2033227565919646
1900,600,765777.7643335081,1006794.9848061283,643760.0818337501,1.1895390626771867
1400,700,1240208.0335424969,1393938.1921534059,1010496.901991509,1.227324924102457
3400,1000,718641.5155375535,990118.4817463957,602036.6402229771,1.1936840177557784
1900,800,979266.5034624161,1266490.4497522835,818609.8897306726,1.196255402905773
2000,500,614399.0724231951,829520.7812831631,510745.9318064159,1.202944623073505
4500,600,327696.24142012803,366295.0975180102,278719.33616387774,1.175721232442422
3100,100,109433.693648626,176696.44858887416,100708.92896554476,1.0866334770183705
3400,400,295923.4111294108,441877.3764331202,235079.22609232672,1.258824167700755
1900,700,895990.5712050224,1095732.229279671,754432.7758564614,1.1876347368231173
1400,700,1209921.3903339016,1330928.5133588926,984293.4975599275,1.2292282671106816
3400,400,298608.14000151865,414621.22795411944,245563.35050587045,1.2160126475973463
1900,800,991155.6230942155,1214201.5578548124,826689.3931336951,1.1989456152776867
4400,1000,537766.5234775267,605844.6133584286,448548.61368864175,1.1989035459394268
4500,600,325127.7248370465,371257.44548272743,273342.2119849813,1.189453039382408
1800,400,547068.0400979293,650733.4426846997,439182.9771600792,1.2456494640012579
3600,900,583269.0282977178,798693.728718935,500175.17462399846,1.1661295040006419
1400,700,1273662.2520044274,1397031.2421143267,1028409.225551437,1.2384780497486152
3300,600,438345.1936031532,662605.8297946985,370649.7440860985,1.1826399467345368
1900,700,913599.5233638524,1186736.796686207,762661.5327787709,1.1979095366658081
4100,600,367900.22979358124,448861.5791069651,298327.8428010061,1.2332078237799013
3400,1000,682219.3250607277,1093815.6543703307,578045.5468411584,1.180217248950099
1800,400,506439.942461344,618425.1633809136,422934.82171171857,1.1974420559926
4900,600,328299.9455518152,360271.8207840339,249621.25622125002,1.3151922657613295
1900,800,993969.3939879901,1324309.3782338388,845863.70380953,1.1750940364404265
4500,600,318485.1299908593,369502.1844517134,269500.04605086707,1.1817628035979872
1800,400,537920.6307143798,676503.1088893012,439321.9404628691,1.2244337948330721
2500,700,658483.8033142182,943299.9957880662,565601.4126859368,1.1642188094743258
1400,700,1236661.7394207316,1380780.7579799388,1023873.0529480547,1.2078272163331096
2000,500,610435.4781241928,746746.3379737404,499251.2670209011,1.2227019107367374
1900,600,725355.7398890735,1036626.618934334,609525.0055537059,1.1900344256264672
1800,400,529635.8063645489,640971.0401778485,433744.14266471425,1.221078867165151
1900,700,824724.5797355053,1030284.59945955,691708.833450082,1.192300198946386
1800,400,557632.4363086825,710357.2526150278,461376.7836599313,1.2086269965410716
1900,800,1012361.0734203936,1281835.9441966305,842413.901061735,1.2017383285632703
1400,700,1269864.1503715299,1437742.065653768,1035040.651628332,1.2268736965777838
4500,600,346859.14242286683,394391.6524578271,265436.8505844938,1.3067482591775808
4400,1000,546040.9047990221,615804.124591887,439213.9668149616,1.243222998482346
1800,400,544506.0355833165,644987.8908027378,455657.4092934709,1.1949899737779128
1900,700,858185.6369224662,1059885.086607644,713377.4068929417,1.2029896498407837
1800,400,515231.64036521787,633279.6255738066,424672.9490773368,1.2132433711274355
4400,700,413568.72619543533,464635.7575129046,323918.5113004813,1.2767678035288033
1400,700,1142168.7787520858,1274582.4094032184,938747.7025393969,1.2166940868802305
3400,1000,674391.2011745723,1029579.3203728702,580474.6765382423,1.1617926301219839
4500,600,338753.1581410159,389103.29113084497,269472.6247645976,1.2570967401120594
1900,800,1024542.3937192395,1355019.8499766698,862817.7195438473,1.1874378220476192
1800,400,518909.2593166951,708539.5642682713,430885.67204750236,1.2042852500778645
1900,700,867985.8541608526,1068871.3076317147,724193.7029752844,1.1985548211684403
2000,500,600483.1697476038,735346.9642229491,488479.0362531057,1.2292915871142178
1800,400,548364.1351221575,660193.3498459263,444038.5381743949,1.2349471678217014
1400,700,1187854.1088702914,1316159.893331818,968155.0522118494,1.2269254869419077
4700,400,204795.89181954757,239143.08448477444,168197.73593364735,1.2175900625697953
3300,600,438776.36249878624,694821.4693361507,350938.63956122455,1.2502936782549348
1800,400,562940.4835891244,695833.3405368269,463841.88428886636,1.213647371349808
4500,600,304984.81411495165,351222.9866977134,258916.38368508767,1.1779278304995007
4400,1000,586750.7138128806,649745.6007950006,458538.79574993247,1.2796097500392736
4100,600,387596.5465774611,449212.8985280102,282462.8074517173,1.3722038312733078
3900,800,516601.5862338245,705151.0030870618,418885.1379167332,1.2332774297103746
1900,800,1004282.2922986664,1225373.5954453277,839775.7621248032,1.1958934010641464
4900,600,333177.54704980814,351918.39199990616,277514.5116622374,1.2005770258793462
1400,700,1231640.5930186613,1303061.1944259424,982834.3111807432,1.2531518069805794
4700,400,209017.3244669529,243830.0355977519,161975.0381023603,1.2904292347495185
1900,600,791884.2038651835,1059896.800185476,659844.3710632742,1.2001075383717226
3100,500,396467.5722142527,570595.4257201495,329513.50439123606,1.203190664208776
3400,1000,672444.2077939715,1035388.2837283168,568394.5452899503,1.183058868819621
2500,700,663684.8697913573,1004329.3054532849,565878.265115245,1.1728403628582436
1600,700,1086477.1602635004,1262628.5567145306,890775.9060763236,1.2196975163475163
3500,400,268845.4505848858,396007.20122528874,225865.53111089783,1.1902898563698292
4700,400,225235.25436225728,232451.6457895058,168250.95592194988,1.3386863279798655
3100,500,384282.8572797191,542347.9953764956,322097.5916263878,1.1930634294386844
1900,800,1025259.587754778,1194922.2080910762,850563.9978836656,1.2053879429481873
3500,400,253326.55783304217,380383.51365634106,217509.33688031242,1.1646698089675052
4700,400,220618.23977583103,235305.57450548568,166114.77804180546,1.3281072423328217
2000,500,610631.266995406,913705.6725746222,521387.8267515309,1.1711651781360142
1600,700,1071747.3844755818,1271252.2601084022,883752.2073217762,1.212723855845891
4400,1000,556302.6190444801,635406.3179909311,457998.55058471486,1.2146383833186
3500,400,282868.50580305915,407949.46916783915,225936.9979523327,1.251979571149023
3100,500,404419.12218552077,559318.8800729789,315147.7653245843,1.2832682528114772
3600,900,617486.8501715563,877668.6704069811,514319.72301368375,1.200589482653629
4700,400,226578.49153796627,244011.94980656228,176977.28425804104,1.2802687784925233
3400,1000,733482.5184596368,1079906.2362943827,593403.147441089,1.236061051618292
4400,700,384131.00068621873,446324.90416905924,321364.43902610044,1.195312716772065
3500,400,287614.68393691577,426247.59219187975,223068.41622756733,1.2893563723673924
3100,500,409631.35950882453,632714.394833813,336379.24306550383,1.217766458404974
1600,700,1074951.4024558475,1274084.0391570188,884184.7892425704,1.2157542354655249
4700,400,225017.31683176383,255183.82652774896,174507.09292090376,1.2894451054419553
3300,600,476622.2498973997,789721.6467763835,379910.395460673,1.2545649068629867
4800,800,442218.51979545975,469752.31778005266,340344.17455734574,1.299327424571355
1900,600,791577.1023231201,956505.1095686001,660124.7435460263,1.1991326034394112
4900,600,380575.23982663604,394623.7836193776,314954.4837664354,1.2083499662410389
3500,400,289720.21493942646,430585.110236861,237279.48873939324,1.221008256881527
4700,400,226234.44350850908,255744.2439491228,171534.09013886217,1.3188891101784215
3100,500,374487.3966826353,598554.6408611392,320304.65622182464,1.1691600150304615
4100,600,420981.345545055,501973.16723458597,314954.4837664354,1.3366418553902766
1600,700,1059582.2951803992,1236523.0413647464,861256.8103649366,1.2302745039907748
2000,500,579213.9531950629,824516.1259553654,496472.21714382817,1.1666593480844558
4400,1000,559927.6316949283,614512.3652391189,456720.6957558209,1.2259738542574945
4700,400,202152.59940209272,227699.8814924513,165020.04461393706,1.225018450788975
3500,400,286423.5218678953,410000.0455159766,234338.09620807075,1.2222661466600697
3100,500,397309.7640802944,544626.6203196538,317787.3142787185,1.2502379617703367
4800,800,413173.5754475059,450095.9418396901,342217.64064107987,1.2073415463723716
2500,700,658833.2814588543,914798.6813291457,551204.3586335594,1.195261378360846
3500,400,298384.599948387,374263.18520462397,218403.23095405893,1.3662096418855274
3400,1000,697257.6947004155,959319.5235629787,592704.0066390428,1.1764011832048336
4700,400,214232.53862807597,244014.8714033033,170057.31249232145,1.2597666956412072
1600,700,1082608.106950118,1270326.7698204415,899858.0723575073,1.2030876203775447
3100,500,397279.2293030136,617441.2686941603,333232.4884300257,1.1921983692968665
3500,400,265840.56291580974,411944.827604629,221598.34562442978,1.1996504855066144
4700,400,226737.42022887486,254203.62309313577,184114.18593069012,1.2315043465158644
3900,800,481206.2556375746,658516.0439152971,421190.9423274829,1.142489562995941
1600,700,1075809.7532948514,1233278.3746818514,895888.9213295479,1.2008293971291566
3500,400,283813.1378118904,414456.92801472516,228362.6767754031,1.242817529639589
3100,500,398252.1335748217,553585.3381027606,330187.8570572531,1.2061380364625782
4800,800,425923.4706654869,478363.9836706141,341081.9691078081,1.2487422650326683
1900,600,796170.8517869177,920554.7719813633,647389.4494381137,1.2298174653262193
2000,500,588263.918010549,741643.9942028609,492570.33713201364,1.194273941536371
1000,700,1739715.4760077663,1741885.1463423187,1425241.4497221177,1.220646141288525
4400,1000,542448.7611512947,625489.8595384542,462440.1133929406,1.173014073479326
3500,400,291346.9164373364,429869.4241893676,238547.25477713128,1.2213383746945004
1600,700,1099660.0156530568,1313671.2432400906,905660.5701747905,1.2142076754438198
3100,500,387880.7698236745,623386.2146630435,316676.5079163814,1.2248485761567593
2600,300,297787.5943451347,412705.78204211243,241607.51263441352,1.23252622030727
3400,1000,706172.053088294,1003980.7386427463,591050.3121545918,1.1947748585294573
1000,700,1763406.2196194497,1755895.4266947797,1414003.531714842,1.2471017080706066
4900,600,308285.6963214119,337859.15532362903,255966.73729335712,1.2043974915697475
2600,300,283408.68110435747,387254.39974819304,229399.94944125766,1.2354348019458905
4100,600,357751.76277276536,447119.77419604,305911.46652132925,1.1694617623881112
4400,700,373311.99131738796,445152.88106321654,321521.7415427529,1.1610785308829528
3100,500,426851.65495959297,694867.5322590717,324723.2058046546,1.3145092414995938
2600,300,302614.09178049787,435895.161552704,243108.68748737648,1.244768728374675
1000,700,1755078.3879337464,1769092.5150680162,1414695.6627881126,1.2406049117834999
1600,700,988861.1109082935,1202521.0701324998,821404.2397219724,1.2038665776098278
1400,200,377676.2563467648,346228.415986381,288337.9450347595,1.3098388985925367
4800,800,404684.7781121746,450919.26098684676,324033.08135172457,1.2488995766234927
1400,200,389798.2633757124,431794.9361780764,306749.983326419,1.2707360539965211
2600,300,314280.65082537604,416935.633186235,228926.11848923427,1.3728475059963756
1400,200,371726.8568424532,421381.35869684885,290127.9174362408,1.2812515945630938
2000,500,616926.903795747,829837.7973207827,516510.3570665398,1.1944134233813068
2500,700,679684.1756950927,1001696.321370694,575909.1663088046,1.1801933628725114
1400,200,355061.2791923872,475016.17185780086,293478.8389093352,1.2098360498900458
2600,300,300364.62196365214,402815.086399239,232813.12429727326,1.2901533058768804
1400,200,348750.2278643076,401769.99820264796,254096.81361255306,1.3725092530915484
1000,700,1701573.2667892512,1682470.960809836,1378010.8965838985,1.2348039271731934
3600,900,594313.5632459118,844837.3587157561,504937.11340266885,1.177005111074037
4400,1000,538390.261858907,635607.3448217466,468501.2084591089,1.1491758231097455
1600,700,1034297.9961398207,1195658.391165648,847135.6706853681,1.220935479322964
1400,200,366424.37132238946,388708.12632455234,276147.8757120343,1.3269135979322002
2600,300,251982.6859967128,379717.88254471007,210171.47641525965,1.1989385538637127
1400,200,359695.6010953381,364618.8662002037,282060.48737357726,1.275242783718715
1400,200,390506.0586183026,445069.1431877262,309511.3066876658,1.2616859228744435
3400,1000,690261.0528173433,953486.8296311611,598451.9114496878,1.1534110587854207
1400,200,360455.3034018432,380629.909926726,286505.0872378717,1.2581113545902731
2600,300,288344.54777619353,390127.89976650395,230258.92526358788,1.252262197637344
1000,700,1780164.5463177243,1808295.6288194174,1439772.9157720117,1.236420359639279
1900,600,767057.153087254,940728.592728431,638289.5827520536,1.2017384801738504
1400,200,380523.10868453013,445710.35722578055,303859.18084916956,1.2523008441644394
4800,800,389406.1084190086,440850.78077703895,327231.218115421,1.1900029302267159
3300,600,438069.18330816296,632507.6065088352,372739.37997952,1.1752693888481343
2600,300,279648.0181592303,400104.35659204144,233300.42169211846,1.1986605773403862
1600,700,1055577.3012315866,1153692.648513749,859980.0222831502,1.2274439799533339
2600,300,305097.6024148961,391739.78067713766,232496.7159355226,1.3122662880946137
500,700,3593672.4108633534,3103607.963399553,2850482.8994442355,1.2607240729505935
1000,700,1790140.9029341468,1807117.044272662,1433422.2741272766,1.2488580198909316
2600,300,287508.30123260315,396352.4995460775,237976.63999956258,1.2081366525434245
4900,600,290108.91299311526,330994.22583521873,251028.56202702367,1.1556808940405934
500,700,3603616.3816592987,3070496.4030590137,2828007.063429684,1.274260035718931
4400,1000,495194.2345810736,590560.206307146,434733.34408385115,1.1390758066295479
2000,500,607210.2187211515,784231.9934301078,511791.17843874224,1.1864413540176528
1000,900,2231172.012813489,2150925.8581546224,1800630.6286463945,1.2391058873027998
1000,700,1801075.2317134452,1840889.2863463697,1449056.9122796648,1.2429292572642872
4100,600,358674.364710886,437053.7698120131,300009.7448615649,1.1955423810529588
800,400,1256587.4489844015,1136648.38622661,988161.6986101781,1.2716415246125778
4800,800,413895.72402338043,467796.3279948548,334821.0494246056,1.2361699622370388
3200,500,392605.3599800891,569794.205196643,319216.2073790099,1.229904218221424
500,700,3604392.8516536234,3073861.5377425742,2829391.3255762253,1.2739110419515984
800,400,1207341.6153693912,1113205.1452538953,951603.3488513668,1.2687446054353564
3400,1000,692934.7019504606,1047153.3737371658,606295.6815353174,1.1428989568188048
3900,800,508648.43595463346,701626.1150221534,419793.19274807145,1.2116643260098938
1000,700,1617698.4930682022,1649189.2865818895,1314246.7835551559,1.230894009641159
800,400,1254130.5672328097,1164128.2559899387,988474.3660414555,1.2687537586384035
500,700,3492635.8450218225,2947099.9684959454,2756021.793167797,1.2672743929964918
800,400,1230286.76271176,1150054.075974316,975924.3209956071,1.2606374656762938
3200,500,394754.9085239414,569007.520938756,312032.0418880632,1.2651101666845925
1000,900,2302670.615348719,2284513.2505370285,1851551.0028492615,1.2436441728071501
800,400,1289366.886650737,1230552.2577430601,1038097.7632348454,1.2420476493783252
1000,700,1671824.4387513052,1650202.2018389509,1355417.0730965892,1.2334391176967034
500,700,3616259.8961103708,3152032.6562216887,2879545.8315440235,1.255843840544576
1900,600,759001.8335907629,968045.7989983751,628666.225068538,1.207320837870709
800,400,1289129.2068308962,1180835.433494552,1025229.1709103095,1.2574058985136636
4800,800,425204.6258629968,444330.4274461822,333455.50250360346,1.275146526809531
4400,700,386503.73945048585,444056.7985983328,313184.29467815877,1.2341095834568372
3200,500,384833.84724063217,550178.9962020065,305299.39765819104,1.2605129593851567
800,400,1189241.7971338364,1121555.1687733834,955514.1354240078,1.2446093187371974
1000,700,1731701.2685746572,1652411.5267961342,1375968.0356530405,1.2585330645074062
2500,700,673151.0426449786,952229.9773658413,573368.9096509106,1.1740278053353455
500,700,3609834.5321289687,3082483.889841513,2866844.548254553,1.2591664707899062
1000,900,2232186.730267707,2271713.522043645,1817773.6082496077,1.2279784017863207
800,400,1209366.07700515,1169614.8807391862,969492.7621068802,1.247421460245853
800,400,1244451.9534325518,1165859.613946662,999086.7108923885,1.2455895367890562
3200,500,408306.5822822071,715216.3899858755,325867.3917197068,1.2529838598684029
3400,1000,652702.07804052,857067.8030310771,562596.0923438073,1.1601610585692588
500,700,3632940.740295141,3147455.330595819,2898113.8245593295,1.253553504182171
800,400,1321675.6598840996,1242334.5613216935,1043644.2396499494,1.2664044026414645
2000,500,591593.4835563637,775482.8895805522,490848.5872703912,1.2052463812643628
3300,600,428078.2317540064,597919.5581054144,367500.06279663695,1.1648385268192227
3400,100,82393.28935608346,100871.49527910503,59675.71408085905,1.3806837609759086
3400,100,99868.3540793356,130238.57444528608,82739.16147748545,1.2070264225062426
3400,100,74497.56480178933,148880.49048997366,59848.93767287759,1.2447600191164332
4800,800,396306.7046017925,456640.575856188,341532.0139861062,1.160379374034068
3400,100,91428.36882539347,124526.918846699,70156.3045836674,1.3032095884747936
3200,500,374186.18572861346,600067.8724712164,310295.1357148926,1.205904130164727
500,700,3299494.644003214,2867703.4270489146,2628493.5671103117,1.2552797105113638
1000,900,2216975.901136394,2302953.9120165175,1814167.4618888402,1.2220348714821319
                                                                                   3400,100,75547.27708431847,105574.96463110475,61418.776270568575,1.2300355310159472
300,900,7519021.906724461,6125064.820572032,6002102.095487982,1.2527314242749732
3400,100,99564.40915644693,107627.9211684938,67808.79477229004,1.4683111459331493
4900,600,309027.31343514746,328395.2959949339,247500.04229161263,1.2485949924446533
3400,100,121735.6574185188,159552.88654205995,96621.71431835281,1.2599202806257364
500,700,3416789.556759924,2921964.9123690054,2710834.1461931784,1.2604199934393323
3400,100,82754.24337481178,96033.49195751859,58491.78381238288,1.414801156351338
3200,500,382749.25554823264,560231.6094312631,307856.4607075085,1.2432717983848944
3400,100,74994.79128915413,122093.42102178944,55497.28696674257,1.3513235581064653
3400,100,107999.99091285456,153161.60975895004,100533.9898865908,1.074263450945157
500,700,3517014.497364904,2909996.5019322424,2751936.071306081,1.278014607256379
300,900,7740886.210380838,6351798.887926189,6171836.676164205,1.2542273259233097
4100,600,354204.3269545437,409834.56182259874,295792.7334704639,1.1974747411768736
400,300,2007384.3255671496,1638538.8526772438,1570448.832123688,1.278223323489376
1000,900,2191647.039693916,2210239.441341004,1782178.781777099,1.229757116459728
3600,900,596250.4854945953,828727.9784986512,503935.4060802334,1.1831883179878495
1200,400,823006.2466092024,818914.3165745534,658774.4657401188,1.2492989473788616
400,300,1963638.9948495992,1567843.0462174143,1491099.671368175,1.3169065975635557
4700,800,419785.7292083476,470039.41443576326,349498.8670376986,1.2011075536993587
3200,500,375556.2218272352,599832.685583449,322818.9731665874,1.1633647742056141
4800,800,393095.9022496547,439634.0738055014,332411.2391744013,1.1825589989856358
400,300,1986377.1897661851,1663955.3033891805,1580206.468667947,1.2570364880486942
400,300,1847033.6120329876,1586345.779987926,1488019.7701800228,1.2412695375744442
1900,600,794809.3364005184,960530.9113796633,638224.6376003628,1.245344177543651
1200,400,801643.1735460549,847022.6164033454,634402.2325675779,1.263619723249732
400,300,1913416.602785751,1614457.6417600252,1513285.307932276,1.2644123304152122
300,900,7623026.297978413,6262242.489280983,6059245.360832026,1.2580817979834467
400,300,1768876.1314383608,1453173.9377720132,1366114.5966991878,1.294822656688046
1200,400,808857.1718876506,850878.7105111749,658982.9106943037,1.2274326978152432
2000,500,618699.0492007397,923133.155955751,503320.96899721463,1.2292336050162924
400,300,1937821.7955036978,1571313.8099129677,1496683.0142133213,1.29474429595384
3200,500,383372.62532335456,574083.3199661799,319869.48652421386,1.1985282794216559
400,300,1944157.7578551339,1599697.363567533,1516452.74099877,1.282043089964457
1000,900,2181521.4415222425,2167306.1697435617,1766228.9990184759,1.2351294439931355
1200,400,805957.6762365111,843003.6836423106,650616.2139970714,1.2387605148741943
400,300,1926165.2879784089,1568236.7409650835,1511228.6535808968,1.2745690623416308
400,300,1951021.1219268583,1618933.121756108,1546848.1599971568,1.2612880645831743
300,900,7536502.3213193985,6286882.855729408,6047224.872962801,1.2462745275134668
1200,400,870164.3979503904,953309.9291494902,692065.1754898969,1.2573445807823247
3200,500,354469.4566048799,626079.2468367589,306780.3670439945,1.1554502656750731
2500,700,683641.4840742893,1008595.520139577,579622.7649118659,1.179459340556163
4700,800,431517.47557640285,483665.37789769785,348339.03228031466,1.2387858826832618
4800,800,402765.04797011614,436730.06720053445,336681.5824956176,1.1962788251874712
3600,300,231355.3654597333,326543.20678352064,174494.31468040976,1.3258619106500165
1200,400,857885.4052474311,893987.3588248038,683486.1139402064,1.2551614257410968
3900,800,465152.591943798,641621.0348071815,398809.9462790456,1.1663515323119167
3300,600,427727.26166739827,642347.6014063689,361959.3417061279,1.1816997446488529
1200,400,799188.2952496737,824563.2624980287,637009.4236160052,1.254594148251457
3600,300,233264.41264035375,306740.46001930145,165677.74126313053,1.4079405649904508
4400,700,394031.3525891688,452201.35772639874,327221.1172209118,1.204174583644467
1000,900,2215207.8783770287,2180044.5695100236,1801266.1925623622,1.2298059484621873
3200,500,409003.63002570654,723945.0206964634,314575.60562325915,1.300175928185404
300,900,7421453.875583357,6120970.108513139,5940595.939256996,1.249277673733113
1200,400,785926.9156148296,841470.7747211368,646328.5080712535,1.2159867711238048
3600,300,213992.2178598566,310565.5429663248,175578.49651866077,1.2187837468873255
4900,600,339194.36714934226,364097.8049640072,258690.3915727318,1.3111981666082733
1200,400,822334.0835909507,851486.5167504656,666057.8072615924,1.234628698328554
3600,300,227147.86235548047,316684.5178410508,165335.53002000254,1.3738599460624088
1900,600,727683.3217902693,897269.1261315307,613223.0139909971,1.1866536401729904
1200,400,859160.4151362987,924844.835997544,695762.8264332996,1.2348466783438645
2200,600,651912.6843507657,882365.9891652146,552785.8930654349,1.1793222159408414
4700,800,394043.9339138732,456203.69308590126,330927.4022315485,1.1907262174625308
300,900,7371566.854312433,6081404.830022137,5887429.996728253,1.2520856907698166
3600,300,211926.020190557,300990.75619185163,168142.81199247512,1.2603929818899502
2900,900,723969.0776001631,1013030.2780918989,620907.1133263429,1.1659861226612358
1000,900,2182861.807741469,2104143.939112133,1752966.0984712057,1.24523903208692
3600,300,207471.08712101125,290991.86144187686,151790.5107443542,1.3668251467342012
2200,600,650372.1394535906,942657.9709534008,555974.6161291478,1.1697874697619561
3600,300,215366.41114337728,299406.72836346977,166298.11269036902,1.2950622689529177
4100,600,367117.37482463574,437476.24918885017,291333.12869029806,1.2601291740319043
1500,800,1357701.136369954,1541881.5193665617,1089101.3585835064,1.2466251425264867
300,900,7543672.943705897,6178280.038567663,6004220.641874541,1.25639502504204
3600,300,210002.65486465656,276962.58658628765,168494.74899986334,1.2463453971780858
4700,800,395242.4585420235,441357.0357351312,334193.5844583023,1.1826751826570099
1000,900,2187144.5634866706,2236047.542270437,1780731.0812854506,1.2282284430661161
2200,600,611425.6640247528,947184.768074445,526407.9593418369,1.161505355635604
