P,n,Paper,Min Time,Time opt,mtsa
4000,200,178848.6662782818,218471.35129802406,153927.2635835206,1.1619037597016653
4000,500,329738.5740768268,416040.9816112584,258255.1785332699,1.2767936579221315
2800,600,545415.1002940126,799304.5679260887,413606.2537685861,1.3186819476844127
4000,200,146778.26403902576,174343.4314268781,112828.85828240226,1.3008929299953622
300,1000,6828127.196099934,6925409.392426391,6782454.996429795,1.006733874341102
600,1000,3440981.078395529,3703502.3484749794,3289356.500383373,1.0460955138169075
4000,200,140154.65828598445,188349.75565104373,96651.75649921202,1.4500994432225047
4900,600,330881.94372160255,345437.76451629825,255966.73729335712,1.2926755531613743
4000,200,134567.8208834889,154116.75626761594,98721.17058075205,1.3631100613157232
4000,500,341281.66116212145,435126.5269659552,255895.58921937112,1.3336754345912214
1100,800,1636136.9250489767,1913107.5336909804,1461037.3065800972,1.11984609679731
2800,600,597427.4816305299,886698.7121057757,447751.5375072218,1.3342834844445262
4000,200,169923.13431672074,202226.56794653978,115640.3076979828,1.469410949342232
1300,900,1555136.567399136,1859768.111438323,1369793.1394503466,1.1353076042001216
700,700,2193839.7694781544,2395309.768644025,2070081.303256664,1.0597843505116407
300,1000,6935114.027277613,7123052.84119855,6871351.057400264,1.0092795389647102
4000,200,140552.7186431519,183045.91199029275,100276.7805332551,1.4016476984573707
600,1000,3357040.8792789225,3636058.4507942167,3220902.4233097183,1.0422671779759511
3800,500,336712.8722718187,419146.76804233453,257094.22960689774,1.3096866187415386
4000,500,336831.1567331809,422584.93398332485,245424.2936351956,1.3724442342038667
4000,200,174575.93684051652,200591.93584180894,124828.15119872103,1.3985301806048474
2800,600,566230.8801251537,712635.6195012582,447941.790263375,1.2640724585938468
300,1000,6407586.387321942,6510559.887372069,6376089.04656315,1.0049399154448397
1300,900,1570981.9049789528,1866288.5461753665,1400336.200930059,1.1218605245908493
4000,500,379434.4531495543,447365.0174376061,288145.1780149138,1.3168169454146326
4600,100,69301.62070604626,72602.29399990103,44108.13649454799,1.5711754386769963
600,1000,3507055.2660193234,3800001.566796043,3362617.8354995046,1.0429538643954652
4600,100,85493.43083631796,87432.34594636394,82739.16147748545,1.03328858196831
4600,100,68112.1949270708,72076.45452618804,54290.25884700422,1.254593298569791
800,800,2124023.753642273,2362608.337187204,2000733.0150216208,1.0616227840971175
2800,600,531499.6502387727,678512.4876860925,439299.9835472914,1.2098786026509283
4600,100,88856.03099640051,90638.7408110731,70156.3045836674,1.2665437771231536
5000,300,186617.0940580975,201360.55459854243,142348.1066563424,1.3109910517364978
1800,600,789662.6802707925,986594.506426661,675627.2026355315,1.1687846155252835
4600,100,63134.16328316733,67808.75862978875,45396.48680868112,1.3907279554305567
4900,800,448457.0132738881,451158.36393198656,335233.60715860885,1.3377447955619495
5000,800,452991.5733019071,467722.56488977565,326730.40757505194,1.3864383687577417
4600,100,87631.73832789881,88952.78104383666,67742.26274582943,1.2936051258974794
1700,900,1208624.008685853,1488361.2622237355,1059194.4874390557,1.1410784544471066
5000,300,194248.09009069664,197964.79074239635,148288.0517849619,1.3099375691602122
4600,100,110340.62237727476,115949.12900645952,96621.71431835281,1.1419857653707155
2800,600,529729.5394190691,668146.4117036765,433125.0740103221,1.2230405746642243
600,1000,3462015.317313148,3729429.591969554,3358656.037621242,1.0307739996397816
4600,100,66875.41534150827,69443.83340538414,50459.111537190256,1.3253387406993598
4600,100,65220.690280353396,69400.28498876815,54138.05797390288,1.204710562610001
5000,300,182767.07802428445,181954.5277565601,143441.4983667211,1.2741576189968677
4600,100,104788.37518447687,105035.74240332455,100419.32952364009,1.0435080146577582
2800,600,558555.5491883756,760063.155260042,426594.938439365,1.3093346846349587
5000,300,199469.02218189402,198264.35085213525,130823.99861272547,1.5247127766853883
600,1000,3453135.458543057,3715504.460976661,3349285.1022093534,1.0310067232751248
1700,900,1273757.2133199214,1603861.3775188676,1089147.6487348597,1.1694991168548194
5000,800,425939.0315871191,451293.053222925,328528.93501543667,1.2965038576194374
700,700,1957421.4903174965,2159658.9383816766,1877495.4050787939,1.0425705889998427
5000,300,179224.32910059983,184875.17233752873,131967.49793690105,1.3580944694904662
2800,600,550241.2285221913,747561.9545919856,433081.00408596045,1.2705272762621014
1800,800,1081766.7534647358,1386346.584566448,907584.4654862554,1.191918542683693
5000,300,186479.22863064244,196773.00270970477,144863.04739585196,1.287279482124039
600,1000,3476696.855182776,3738074.1498478833,3391227.4982148977,1.025203073817038
3200,700,562906.358033223,750931.4511039888,447944.46066477394,1.256643194555502
1700,900,1228270.563114596,1547876.4615369265,1069278.5930880045,1.1486908753755496
5000,300,180422.27692214792,184597.85104619383,119734.6411370657,1.5068511101612634
3300,900,703306.9176542703,987218.0762197323,549747.7157238909,1.2793266757428492
2800,600,514497.99929370795,643014.9259010238,416115.6166367481,1.236430402329369
100,1000,20213701.12999113,20095710.613256093,20095710.613256123,1.005871427938317
1800,800,1080903.267769737,1324250.6959594907,912580.3750428797,1.1844471975621305
5000,800,443994.033914275,452808.6478792192,327438.69034349575,1.3559608165073842
5000,300,176243.36887560913,186704.01922320036,123414.4751336362,1.4280607577414928
1100,800,1588636.0163209573,1868963.537260873,1455078.5563793606,1.0917871130435217
600,1000,3549840.6237732223,3848578.853182776,3435675.528700132,1.033229300648273
3800,500,380881.6611175274,521205.61717146257,274414.6456587005,1.387978619738991
5000,300,180723.42727475197,185066.70429504634,120898.29228647175,1.4948385445058476
1700,900,1238823.0376443157,1620778.7143946593,1067157.3305228471,1.1608626040523584
1800,800,1062792.2390823315,1331131.5106560877,909551.9176208215,1.168478916368349
5000,300,179999.20702149533,191513.19418221267,123747.85279977255,1.454564284947546
600,1000,3287895.7091745595,3482724.699142813,3188044.523281575,1.0313205117318134
4400,800,509830.9112033936,537931.1258091149,371284.55406255904,1.3731541094960023
4900,600,317545.9097242382,331448.3072650423,251028.56202702367,1.2649792006140474
400,500,2602787.3162631113,2717635.6475130487,2553729.6590320794,1.019210199896267
5000,800,416075.53767285345,420535.24956715194,311071.7580976556,1.3375548465644822
1800,600,819634.9251174675,1073725.199300435,679524.530824514,1.2061888687417184
400,500,2536596.4795432044,2622173.323860207,2496256.3351045055,1.016160257210528
800,800,2169429.134224284,2461317.7978000767,2049192.0839166373,1.0586753439325398
3600,500,382912.30185874744,508154.98307229136,283747.73989245325,1.3494814161475956
1700,900,1232072.8397623964,1477412.9901718805,1048340.4598688817,1.1752602202499125
1800,800,1009006.2401676723,1294260.8435484725,864088.2169379322,1.1677120696579868
400,500,2476275.3132010177,2539765.675508971,2442395.1812655283,1.0138716830901764
700,700,2025792.0015684317,2176819.1867859974,1936310.1044236987,1.046212585959399
400,500,2662898.180140295,2827512.1416701754,2606939.1337576546,1.0214654211362353
3600,500,368558.04114078643,462075.57673813705,277361.81501161173,1.3287987790437439
400,500,2517724.6266960115,2633282.10074491,2482361.0857191407,1.0142459294823445
4400,800,492227.6342730012,506400.5142201778,373328.3352448144,1.3184845290412184
1800,800,1023866.9955959182,1268902.629975898,872616.5816411226,1.1733297500149953
400,500,2497273.8841392687,2595594.022088823,2462851.685660068,1.013976561674267
5000,800,397488.85711378744,400700.8550978388,314141.9693908041,1.2653159903613411
1700,900,1220773.9755994675,1524805.2596116331,1038958.2347167504,1.1749981229344462
400,500,2627345.41925959,2709595.469573512,2582551.7853326993,1.0173447185769096
3600,500,354896.0242156559,466711.2786466649,271377.2423628365,1.3077589746495886
400,500,2595316.320862498,2690038.1657287334,2558955.892193711,1.0142090876906895
400,500,2499874.138429159,2617451.6554037975,2454242.936351956,1.0185927812611046
400,500,2596602.2773320363,2793043.199182898,2516604.844986073,1.0317878400756262
1800,800,1063778.441044117,1362245.7210157097,892856.1317989483,1.1914332031307109
3600,500,407388.04066853784,635938.4431298431,289659.9037508505,1.4064357385789596
4400,800,493129.50367804425,525567.9020505723,372089.42084488156,1.3252983719836058
1700,900,1222130.1604493933,1499440.0385309667,1059568.3485660953,1.1534226764165723
5000,800,444474.5839026774,452364.90943606634,321428.2074476214,1.3828113824612207
3600,500,360895.8620394245,524488.3247647153,275817.8984132379,1.3084570077418272
4200,600,377540.91961815616,427614.752299098,289554.5154152278,1.3038681820477012
1800,800,1042396.2411503164,1376685.9034281946,889214.6733429425,1.172266126953909
700,700,2037568.3072921736,2180341.032137579,1965668.6223614863,1.036577724298366
1700,900,1175876.5920862844,1404227.9555391879,1031156.5285124739,1.140347328045899
3600,500,352493.1375721975,456442.7404626236,273650.1872955631,1.288115827932827
4400,800,462601.7754983682,488162.6494883012,353490.63420188136,1.308667700752073
1100,800,1621966.6130812832,1946969.095861007,1490321.5155757363,1.088333353662072
3800,500,344396.5595196055,457149.34928324947,261301.16691780428,1.3180062055671566
1800,600,769643.4890167144,1088981.113007335,643387.505862245,1.196236299281668
100,1000,20528023.714773547,20347364.989289407,20347364.989289388,1.008878728306061
5000,800,427795.20181012515,432259.0023660238,320117.2824034593,1.3363702159352775
3200,700,583117.8192456283,807163.5212733886,452830.2850873952,1.2877182433438343
4200,600,406443.0704060953,422061.97784952616,291224.7989247917,1.3956334484792916
800,800,2077901.6681240757,2316029.33490895,1994467.4350464076,1.041832837985508
1800,800,1083966.7509964455,1392413.3096261194,910752.0372962833,1.1901886645396682
4900,800,457818.1268552899,467337.4762903097,334121.1125954038,1.3702160970883457
3600,500,368256.078950492,520119.3189741496,286950.1983702999,1.2833449185327608
1700,900,1206605.582171274,1507303.8428655076,1047488.8713443828,1.1519030084039705
1600,400,556882.7728418184,708013.0638074098,494080.84930508904,1.127108596953431
4200,600,392348.30621707754,419377.08490772836,277514.5116622374,1.4137938368232226
3600,500,366011.95312415215,506867.0400890914,284328.4324659679,1.2872857981516188
4400,800,460799.0543334264,502629.98697741644,356979.51067136833,1.2908277381713185
1800,800,1016299.9172355405,1318745.8724892181,886429.9711317366,1.1465089745758419
4900,600,321536.74945320765,331982.5724894463,247500.04229161263,1.2991381596386258
5000,800,423970.5784587133,430496.9433262101,327870.733426662,1.2931028458309985
3600,500,354334.7121643848,526097.9848473554,272693.65959466173,1.2993874250361237
1700,900,1242749.7079651433,1640128.0117214806,1070845.3301229863,1.1605314726660048
4200,600,443320.48643841175,481734.9114142411,314954.4837664354,1.4075700118216772
1400,200,308017.0945426963,348469.2504374492,288337.9450347595,1.0682502939582386
1800,800,1042502.6799490253,1267354.0523149343,897817.553321647,1.1611520359477137
1400,200,352104.3092481669,429159.3944758799,306749.983326419,1.1478543712697953
1400,200,342880.20770512446,446428.64008150686,290127.9174362408,1.1818242475079173
4400,800,493007.39044765756,532005.6521667048,365259.3266450243,1.349746206280407
1400,200,366129.1626599165,475613.051352683,293478.8389093352,1.247548763722025
3600,500,408120.50794217037,563410.6592262716,288145.1780149138,1.4163711180377514
200,200,2045616.9758880406,2023855.8499795943,2018365.6152433166,1.013501696837735
1400,200,306511.0768362947,402136.0686615387,254096.81361255306,1.2062767434134887
3300,900,680287.9168967204,933004.0166814334,540054.1762960906,1.259666060843024
200,200,2170759.850150617,2171884.4002980134,2147249.8832849334,1.0109488732767875
200,200,2039452.900616232,2066379.0070184285,2030895.4220536863,1.0042136480636172
1400,200,325769.0067037159,378051.0693834666,276147.8757120343,1.1796904316708425
4200,600,371874.00197455625,406027.64085069124,298627.8601755833,1.245275647610061
5000,800,406386.97539046645,412017.41380929935,319114.7896074252,1.273482109338785
200,200,2066952.4923393063,2112330.106996849,2054351.8723653462,1.0061336230387115
200,200,1800971.278908683,1813924.7796369682,1778677.6952878714,1.012533796133989
1400,200,308626.9683974671,356623.05995792366,282060.48737357726,1.094187176911113
200,200,1955770.3088131845,1946463.6966316868,1933035.1299842403,1.0117613893696435
200,200,1998566.8624017234,1980843.8038623428,1974423.4116150409,1.0122281019586035
1400,200,361056.47455799143,454684.931100451,309511.3066876658,1.1665372694198242
200,200,2197368.188967264,2201380.3986997344,2166579.146813661,1.0142109011798086
1600,400,542104.9546915031,657129.6907692092,475801.6744256834,1.1393506661065267
200,200,2054331.09416708,2014076.9105577203,2005535.610665102,1.024330399940291
1400,200,322058.5873275312,375729.1346648613,286505.0872378717,1.124093782879817
200,200,2169697.9408014263,2159492.198363989,2127014.2659441866,1.020067413529214
3300,800,646794.7484619506,838782.7323054887,495046.07208341203,1.306534451914548
1800,600,863609.2471039699,1145618.9045591448,696502.3916779006,1.2399228738088073
1400,200,356206.3586180056,440493.13279390935,303859.18084916956,1.172274464844359
3900,200,129259.73421375957,152165.6233289914,103505.92898683675,1.248814782679725
4200,600,363404.2893387315,416673.0268258132,292866.6556981943,1.2408523888538128
3900,200,172809.58423150162,220480.45078403238,115155.9162563489,1.5006574551220602
4400,800,486967.0533985292,496075.5796954193,363769.63909484015,1.3386687646892093
5000,400,202395.4102324401,216238.4722085488,158105.8717776285,1.2801258293373419
3900,200,179590.20357460508,210099.2878812904,137320.72161632078,1.3078157575983822
5000,800,420890.6211787765,420838.31006192655,323214.3191957929,1.3022028919573159
3900,200,166121.02048215692,258406.5002915097,153927.43410024705,1.079216459711585
3800,500,349222.4808369066,420882.93558754434,259247.54585895455,1.3470618581165028
3300,800,627112.6273434049,844032.2393574727,497771.1136597526,1.2598413409984708
4200,600,363339.1009509166,402047.09780220664,288750.04934021475,1.2583170177152716
1100,800,1560271.8516376,1802833.8273376306,1450521.770942842,1.0756624842820666
5000,400,213644.01481466647,219946.07151996956,152256.53581621867,1.4031845245221235
3900,200,149757.86137173744,207552.1225876769,112828.85828240226,1.327301043824308
3800,400,287251.64199842705,363339.411451328,208034.04181266908,1.3807915257306398
3900,200,147354.01297265457,182500.16803833272,99130.00666585847,1.4864723399983892
100,1000,20709454.732921455,20614053.172200803,20614053.17220079,1.0046279865450876
800,800,2134017.7257161313,2314215.7123282966,2020089.4949737056,1.0563976155640118
5000,400,228505.3291219622,244343.21014438564,158155.89856663288,1.4448106658866744
3900,200,131918.0701804507,174119.76735018633,101252.48264692517,1.3028625741499957
3800,400,260093.91992682748,350800.2446013898,200337.54712660355,1.2982784488344605
1600,400,565461.8287327663,722481.2266850724,494237.18302072777,1.1441102534550733
4400,800,481725.7363283136,493219.8437197451,372580.3788939341,1.2929444587457757
3900,200,173872.35338118885,199559.81194461795,115640.3076979828,1.5035618362006644
4200,600,392137.08649805613,418539.5879016056,284396.62562624336,1.3788387454828885
3300,800,626572.4386144232,816582.9775598482,496119.2277931754,1.2629472987804289
3900,200,134857.6724535256,181881.45022837206,102847.9800341078,1.3112330685425453
3800,400,283508.0231987121,346805.5478169296,208099.8665350433,1.3623652331894713
5000,400,219117.80859706015,230662.38618136238,156147.89135929712,1.4032710060289506
3900,200,166090.90478321302,198024.72369678566,124828.86001477759,1.330548919244722
3200,700,518604.21290906076,704942.4740893821,410702.1198609862,1.262725921854499
4200,600,411281.2230627873,408269.8639973695,288720.66939064034,1.4244952532522777
3800,400,273898.5802391302,361873.0673588559,205457.75178854886,1.3331138779373903
5000,400,238079.99449682393,246883.0493198673,176977.28425804104,1.3452573616718648
4400,800,472247.8624898855,477489.6866134512,362630.4427357105,1.302284107553721
3800,400,282312.19240549626,385253.2828188453,218546.89752312534,1.2917693895683129
5000,400,226054.65321281424,230928.5863310441,164036.66734564953,1.3780739201222836
3300,800,610106.0657869857,875821.7576011705,471320.84560250846,1.2944601781978526
4200,600,356887.54267458554,404000.6233995602,277410.4110911654,1.286496571166183
5000,400,227488.42948181767,233396.59584947684,171534.09013886217,1.3261995286048314
3800,400,278041.6633992609,365823.8231065683,215837.72019164413,1.2881977401928884
1600,400,553459.8365139752,678328.3003187162,487962.16049780353,1.1342269571668282
4900,600,340735.2297360502,344852.1496308796,258690.3915727318,1.3171545632774349
4100,1000,639602.8378350048,718139.5481798804,499249.8967702737,1.2811276316183466
1800,600,809506.1073380457,967051.0304501521,696798.3404096944,1.161750911837825
3800,400,271598.7480704646,334938.2399092264,201160.87061558058,1.3501569526883344
4400,800,460156.4986009755,483467.84031935537,367288.9990861283,1.2528458509400386
5000,400,213025.05199794105,219337.82931326173,162289.93398920793,1.312620239355738
3300,800,596696.4802435848,830664.8988202284,475972.6808951578,1.2536359841522475
4500,700,421284.05219844857,454870.34045008407,316720.3221604706,1.330145313457339
3800,400,276301.3409833558,333041.213695886,204103.73939092216,1.3537299307101514
5000,400,219735.1530300408,234366.68799468086,167923.72650942532,1.3085414288832338
3800,400,281209.4672087213,340922.4274635307,210334.0443983976,1.3369660057317079
3800,500,344763.6687803449,477440.7980239061,271847.55635081045,1.2682242702797688
4300,800,524693.6294217005,555208.6894875226,379919.0785756418,1.3810668087236744
3300,800,640997.6982805209,879292.453449919,487012.43552669906,1.3161834308959448
1600,400,612672.23627516,769314.3901350884,519048.8816174227,1.1803748316844358
5000,400,233561.555204514,246822.29189945885,184114.18593069012,1.268569035155381
3800,400,290750.2788835386,363998.0685947111,219714.5767684104,1.3233090091696702
4500,700,404773.420513731,417928.0825659681,314223.0070477426,1.2881724489773925
4100,1000,628202.3667797538,728909.2224670079,479354.8437219363,1.3105163638320527
4200,400,249656.39655776956,269415.15316103154,188221.2759257482,1.3263983857821526
1100,800,1578838.0786231393,1789791.219783411,1469155.9963445133,1.0746565256184721
4900,800,418568.51541891124,435104.07127028884,317420.16132413835,1.3186576229840792
3300,800,636059.0370396938,872783.8351866213,485026.18545978685,1.311391129195908
1100,1000,2011000.4883283146,2328779.1800163677,1860840.5243255657,1.0806946979280625
4300,800,494957.8623059929,511365.62354298687,382010.3895528334,1.2956659709841176
4200,400,232576.61342132482,287735.89065050613,181257.78073359368,1.2831262331472422
4500,700,413960.55337357667,440296.2064986748,314376.8139529139,1.316765534227909
3300,900,664464.9508347096,925368.1061417663,535220.9087934775,1.2414779391421398
4200,400,260960.6379627377,265425.2315345793,188280.83162694392,1.3860180864284697
100,1000,19273942.648010302,19128267.13968944,19128267.139689453,1.0076157190432888
1600,400,580106.056521062,708709.1816442652,512614.58545515477,1.1316612382497486
4100,1000,622094.8774281519,733055.5564860989,481369.24395854236,1.2923444637059727
1100,1000,1961609.9580723469,2348695.883612827,1786686.2356908533,1.0979039961730361
3300,800,629268.361890112,863211.1611164601,496773.83852524543,1.2667099454315032
4200,400,253966.05856946085,282133.68502345466,185890.3468563061,1.3662143455236948
4300,800,518097.54002604523,544104.6832622497,380742.66319011134,1.3607551506970215
300,100,712259.1585201155,692134.7208722326,676324.7595830691,1.0531318696053635
3300,200,144413.56876840282,187112.96565231698,122325.18880262524,1.1805709860903444
4500,700,409573.2112898718,447702.5147496772,306224.6436853108,1.3374926536309935
2400,800,839173.7705128178,1126162.3850021076,680688.3491146915,1.2328311063414756
1800,600,770555.4031706338,978805.6065944731,683355.5299624533,1.127605425557867
4200,400,274652.74428610684,300714.2934402579,197732.90728282768,1.3890087798752522
3200,700,533223.0385817244,732703.820675335,423567.83534268406,1.2588846321400318
300,100,687940.6644336763,708320.1813862087,660372.9778401948,1.0417456309064066
300,100,691787.7719892551,718528.3526304456,678287.9602926127,1.0199027735813246
1100,1000,1959897.627951367,2363502.041043729,1794194.454754567,1.0923551919122763
4200,400,266294.9998574739,295854.6152592486,195281.74684005897,1.3636451136192298
3300,800,610771.6306802209,811762.4545083381,483507.2569809473,1.2632108864175506
4300,800,466118.1512976231,512909.82435174996,361711.3466251809,1.2886467500855938
300,100,706431.6146928156,701029.4683081681,678523.9981816225,1.0411298886789306
4500,700,436284.38630334014,456744.8007399853,319949.53683822486,1.3636037439364612
3800,500,355554.2206443867,462563.2456865526,269363.7781256538,1.3199778497260553
4200,400,254640.4465264716,280602.11570847296,182002.69246171578,1.3991026345944588
4100,1000,635890.2240114278,694284.7582978881,471351.5741428856,1.3490783926366265
1600,400,548134.74288571,685616.8788390387,477757.0677120039,1.1473084961584081
300,100,712157.4027516936,701526.0408838557,696079.4643997771,1.0230978489873714
1100,1000,1933640.0627983592,2248262.269864198,1756855.8672598463,1.1006253266605426
3300,200,183591.63884604795,252492.54796869998,130136.35656272323,1.4107636305121258
300,100,624606.5835132714,641781.8182384023,614923.8920349259,1.0157461624174389
4200,400,250941.07234113218,268091.6001062691,184665.28802035813,1.3588968182989951
4900,600,349207.46709730173,362883.90098824137,247474.8594776917,1.4110825957607245
4500,700,410648.3074430871,425187.71648051596,318538.2831393948,1.2891646912763206
3300,800,610272.9175124681,794906.1135327617,489718.6654481711,1.2461704251235155
300,100,688911.2242960891,718406.2090666877,678903.829991927,1.014740518262036
4300,800,457546.7950169365,526762.6712070879,365281.359756749,1.252587307826574
4200,400,272174.2847839232,273993.1069940689,190302.23064616925,1.4302212005595427
300,100,674165.1300922409,671845.76042863,662906.8832070059,1.0169831497762851
1100,1000,2063700.819442258,2389807.590813554,1834155.1829997299,1.1251506080674756
300,100,641563.9129732489,651030.5507982328,628969.2522897491,1.0200242867797578
4100,1000,669003.7443608068,734646.3581048311,492090.41495114705,1.3595138698794267
4200,400,269970.97500143293,301569.13434425765,198789.37898094274,1.358075448423802
500,400,1635232.7657202797,1703691.6469405915,1581058.717776285,1.034264412406004
4500,700,425430.40275695757,451629.1849510028,322012.6471732588,1.321160539784808
500,400,1558459.3915778,1644264.4285183419,1522565.3581621868,1.0235747077937851
300,100,741479.2043921957,747530.0014950561,710949.1481564087,1.0429426722219948
3300,200,189935.06631111226,253278.86104306811,137340.04259498307,1.3829547648476588
4300,800,494992.0067616341,526953.2301195703,373753.72959025746,1.3243801133550934
500,400,1638996.7916524839,1708152.4564474623,1581558.9856663288,1.0363172075823375
5000,900,467030.12705082446,479909.76256629545,360126.1257292789,1.2968515575065762
1100,1000,1987381.3765067474,2336010.390638235,1831994.2023388594,1.0848185949330567
1600,400,569451.9214794211,715430.5584506411,484746.3810534401,1.1747419758800484
500,400,1592054.282440938,1650959.455872684,1561478.9135929714,1.0195810321752041
500,400,1699697.3700144037,1808525.038626921,1660956.4211757525,1.0233244824155154
1800,600,776804.814565496,985134.5722379433,673750.1151271677,1.1529568561466994
500,400,1684558.5772617687,1758930.2053083428,1640366.6734564954,1.0269402594678143
500,400,1569136.6852846583,1645467.6885520262,1528822.6166784125,1.0263693565011707
4500,700,375598.3683797555,397821.0999737015,292054.8407900346,1.2860542470849932
500,400,1596975.6713342175,1700201.2794945878,1551188.4193710084,1.0295175308114892
500,400,1646744.0538074162,1719925.45989259,1598538.7374278216,1.0301558637591486
1100,1000,2008431.1996078799,2324392.2909039636,1826882.7830232836,1.099376061930013
4100,1000,623299.9936613351,740880.581244043,491510.6396518891,1.2681312333397001
500,400,1715392.4538372396,1816289.9284040728,1669830.783439919,1.0272852020990186
4300,800,481602.43438929564,523240.9198108943,372229.39814355737,1.2938323431497383
3300,200,193416.908438708,310640.2287039176,154082.1067420537,1.2552846824875261
5000,900,510558.8442445704,526724.1482193904,370310.2005698523,1.3787328662804759
4500,700,400023.0208228309,430542.1826961885,301203.79402146424,1.3280809497184642
1400,700,1152766.3132547515,1347263.9920520321,1018029.6069443697,1.1323504791916572
1100,1000,2007596.0309551167,2306007.134215704,1849760.4535717624,1.0853275769187218
1600,400,573749.8500074658,702692.8892825852,499543.35544619424,1.148548656992925
3800,500,335859.9110666269,494952.24241916166,258341.3617212585,1.3000624786866621
4300,800,474147.1517816667,509477.7893621828,381245.0388682116,1.243680844186852
1400,700,1129708.1886525373,1366789.5230273553,1010002.5226534584,1.1185201653601722
3200,700,537684.9039968831,704021.1742491741,429990.0111415751,1.2504590573380765
4100,1000,643548.3802961815,710446.1531333034,490139.2832501493,1.312990821769611
4500,700,408673.9892204241,423434.0023316547,305770.67458956456,1.336537553082834
1400,700,1152979.859228329,1417635.5461512005,1010496.901991509,1.1410028639929637
1100,1000,2058924.0824385288,2454815.6043424713,1874004.8338364356,1.0986759720483374
5000,900,487758.9376669858,473893.8197411733,363554.72164992156,1.3416382971272875
4900,800,418050.02696378634,418115.8352492607,320553.0299906165,1.3041524735424397
3300,200,157282.46859905834,211986.09453029235,112828.85828240226,1.3939914928979604
4000,400,251155.03059179895,313170.0847559502,197632.33972203563,1.2708194971786575
3900,100,82553.34962503299,84101.3218370232,52024.98150638994,1.5868020945839918
1400,700,1092960.8701385937,1303553.0568632996,984293.4975599275,1.1104013923164722
4300,800,474499.6879545355,516073.6663091812,371063.70884584327,1.278755309783378
2400,800,837379.0428971365,1120025.2333245748,684435.2812821597,1.223459786188207
4200,800,512923.0575507431,573231.6015315148,388964.77092268085,1.318687695890852
4900,600,310812.65348546597,327336.23084071086,237780.35236385604,1.3071418659934295
1100,1000,1886906.8172520606,2110445.1659593363,1738933.3763354046,1.0850943704516687
1600,400,598409.3853862006,731453.4602660248,521822.1198249747,1.1467689134889762
3300,900,683214.1475936297,877454.3085832628,545838.2401704128,1.2516787892697432
3900,100,90677.92483909141,95215.05225054338,82739.16147748545,1.0959492847140615
1800,600,793434.6246384413,994384.7712708421,663592.1264612345,1.1956661223056144
1400,700,1163040.3222677873,1465177.731663623,1028409.225551437,1.1309119885074548
4100,1000,623484.345699556,706999.3549451105,496277.19486071676,1.2563227812121023
3300,200,167080.95041198403,222636.05758362854,117153.64424146911,1.4261694674013567
5000,900,486399.80710996775,481695.42377199524,362833.49237776804,1.340559284983392
3200,500,416633.89803922107,589265.8759783834,319216.2073790099,1.3051777710789783
4300,800,489365.43073664146,509249.23831277364,375830.6037160383,1.3020904255747765
1400,700,1155733.171312099,1368047.7727020655,1023873.0529480547,1.1287856126151357
3900,100,85223.15271213664,114103.24922447956,54290.25884700422,1.569768767400882
3200,500,399138.112478413,553730.9776262803,312032.0418880632,1.2791574546744715
4200,800,507692.64980239514,537956.960081077,391105.87501837703,1.298095176347172
3700,500,370294.29886402824,530079.0764431906,276078.8820575221,1.3412626713943157
1400,700,1169505.3080233478,1431882.686912891,1035040.651628332,1.1299124398481115
3200,500,397506.39428592316,559103.0865042179,305299.39765819104,1.3020215478150592
3300,200,154030.22858034528,186765.98440957814,119662.02494636612,1.2872106138048673
4100,1000,647123.4280494693,706218.4481158302,502781.7846878242,1.2870860634922692
5000,900,454017.25889297464,459390.11273224046,356435.75635541975,1.2737702399314044
3700,500,371606.9693162358,482169.7054976447,269865.5497410276,1.3770078087879052
1400,700,1080533.0159519473,1303202.996971881,938747.7025393969,1.1510366555667815
3200,500,420484.78998265695,631400.6154371798,325867.3917197068,1.2903555270247316
3900,100,87453.84753345924,96943.9589418231,70156.3045836674,1.2465572132460745
4200,800,519197.43227506673,586686.311834496,389807.9646946378,1.3319313079756803
3700,500,353684.71811518987,443478.40836299426,264042.72229897603,1.3394980745377714
1400,700,1083462.5548237818,1276482.2992974452,968155.0522118494,1.1191002436526056
3200,500,397056.6169881191,558664.018768288,310295.1357148926,1.2796095435828723
3300,200,186923.96670454583,255809.96453101828,131307.82707961582,1.4235554030698285
3800,500,389757.02799855144,492183.72254768177,288145.1780149138,1.3526411605554558
4000,400,245645.9268222713,311549.2970597844,190320.66977027335,1.2906949472108225
3700,500,383688.4620545885,574530.64641736,281831.25770353025,1.3614120207283962
3900,100,71992.49540878806,80877.22191232535,53544.57418459824,1.344533904790978
1400,700,1104001.8746760224,1242989.317723349,982834.3111807432,1.123283815101767
5000,900,472988.29446956795,486148.1117959983,353245.7998036952,1.3389778299767916
300,400,2667445.720748765,2701397.1208933825,2635097.862960475,1.0122757709468702
3200,500,393335.0485059083,516525.42208504525,307856.4607075085,1.2776572809352609
4100,1000,579214.5960756706,656107.3782629309,466543.10096803535,1.241502864095197
4200,800,476970.2282133271,526398.2139748473,370323.5215448281,1.2879825354425654
300,400,2571938.6968680676,2593315.649587526,2537608.9302703114,1.0135283913089395
300,400,2664202.570595972,2716246.314260826,2635931.6427772148,1.0107252128089979
3900,100,95410.41521363427,103093.17519623578,67742.26274582943,1.4084326585253937
3700,500,341010.3129993078,460147.0333811885,268363.3606182855,1.2707036914936904
