P,n,Paper,Min Time,Time opt,mtsa
4400,100,70775.21948352868,75571.52445006577,50459.111537190256,1.4026251617879695
1400,100,190427.6204941368,279625.99720878643,152346.24603351613,1.2499659522443551
4400,100,67765.50526349603,66493.22805498539,54138.05797390288,1.2517165890243462
2900,200,170751.65018773783,296686.30434917787,122667.42726123251,1.3919885172459447
800,400,1301778.4429998314,1266111.8391448886,1038097.7632348454,1.254003706686857
2100,600,686080.3742906215,979534.1771277797,582449.5978495834,1.177922307481446
3700,500,338077.7398839581,467565.9532258681,269865.5497410276,1.252763608427935
2000,300,372578.2805504743,488793.7596809107,297603.95403600455,1.251926513400421
1800,500,676705.7535056919,763791.2705022942,542754.484725673,1.2467990086672844
4400,100,105775.05954359824,105822.29941872178,100419.32952364009,1.053333656432125
2600,400,367519.5912433997,508844.46630924795,304049.7534185163,1.2087481970015574
2400,100,115708.16340666839,180971.77631986086,84815.49977270281,1.364233703942733
3600,200,165822.5085156239,256856.37015265427,119291.6601824963,1.3900595252169612
3900,900,524316.7491526174,739745.687002137,461700.1611913832,1.1356217589347526
2000,500,603308.5946501639,817571.0297753963,510745.9318064159,1.181230347770702
2900,200,191497.5014619136,254760.16514738035,133312.76758512002,1.4364528239175796
800,400,1294337.8261395823,1195433.2996952287,1025229.1709103095,1.262486342434374
2000,300,375803.54765244323,479541.6755497296,302657.0615864552,1.2416810818243322
2900,200,176041.8542364257,212905.42375054772,136167.13183552006,1.2928366182308324
3700,400,255584.03784833316,378987.2310958893,213656.58348328175,1.196237596246746
1800,500,683209.8320285764,907476.1567314463,579319.807501701,1.1793310416484772
800,400,1223238.89514439,1106484.1715090987,955514.1354240078,1.2801892193898103
2000,300,332805.863125539,462378.224798262,273222.91933983756,1.2180744716792646
2400,100,106621.5078222056,129825.26778291528,87009.93304997214,1.2253946656983405
2900,200,214546.59583392847,278328.06295431405,149419.2515043904,1.4358698338655806
2100,600,638917.7163991039,953879.8070983364,551475.0050247815,1.158561513355248
3700,500,333913.0233909201,443552.3310301847,264042.72229897603,1.2646174091964928
800,400,1205780.7955918517,1166297.794513193,969492.7621068802,1.2437233600088726
2000,300,370390.7655861814,453369.42844884074,299336.60284266423,1.237372115767828
2900,200,168274.1188788634,252145.73291946822,138312.80073552427,1.2166199945631198
1800,500,658147.142397429,835014.4996260809,551635.7968264758,1.1930827299165607
800,400,1253075.1288696737,1168666.1895474535,999086.7108923885,1.2542205948775174
3600,200,182012.5584356528,247994.77674123234,137320.72161632078,1.3254558838119326
3700,400,246127.7630106746,363979.0836643851,205752.07542732256,1.1962346552252099
2500,700,683383.1968768898,989374.4125306389,570096.5798888471,1.198714780941381
2400,100,134691.16173041557,147577.82784276665,76865.48650436573,1.7522970042317432
2000,300,363156.1963332675,481256.09998805396,303290.548199754,1.1973871209929188
2900,200,192314.81263679327,267846.8275792214,146690.63903063358,1.3110230748714098
800,400,1319515.3497574576,1245580.7439379252,1043644.2396499494,1.2643344346920735
3700,500,353447.38786687073,570755.4766421813,281831.25770353025,1.2541099619215281
2100,600,731575.9179355245,1045334.9085742637,597002.050009629,1.2254160901519935
1800,500,659694.5836119311,804266.9902640032,547300.3745911262,1.2053611037718943
2000,300,388337.7840888756,462209.5013807771,302245.73071617936,1.2848412553874584
3900,900,588642.6179749849,771687.4210053277,474756.6673972465,1.2398827829045438
2400,100,147750.44868823636,196895.34833623565,96624.49385290666,1.5291200274038148
3700,400,262257.26249720587,349304.13481809985,213724.1872522066,1.2270827456123508
2300,300,332916.78716192814,427562.93506095366,273121.53602151095,1.2189327579635014
3600,200,186158.2303138756,283948.90754219325,153969.03390395865,1.209062793951124
2000,300,388162.3085769799,456763.3907677016,309369.63199943135,1.2546878181556405
2300,300,324615.9413228014,435244.9635125849,259321.6819770739,1.2517886620506342
3700,500,324750.45964332303,439410.69566242263,268363.3606182855,1.2101147447815777
1800,500,697049.0297491908,866369.8273121,573900.3967405998,1.2145818920983489
2600,400,352964.93404580664,503218.97670786903,292801.0304158052,1.2054770898331983
2100,600,722592.5241473842,894258.2770155878,597255.7203511666,1.2098545054077068
2500,700,661705.4894680836,942395.1679356064,565601.4126859368,1.1699148457316721
2300,300,352873.2782002391,476470.65019509254,274818.51629007777,1.2840229361684372
3700,400,268633.28709557635,383347.77756936674,211010.6639990502,1.273079198958331
2400,100,114915.32676229252,123958.31443950949,82863.36040087574,1.3868050511873524
2000,500,608308.4179480344,739294.154859017,499251.2670209011,1.2184414104302466
2300,300,329950.5064620016,458626.72608846973,258786.04698783005,1.2749934175451052
3700,500,335440.4405045511,432995.21596628835,266254.2362875749,1.2598501536788689
1800,500,690932.1107995936,787772.4525582385,568656.8649319358,1.2150246544237064
3700,400,275129.38289205474,395086.7742968088,224453.57042915575,1.2257741428038178
2800,900,751476.634715099,996953.5292037354,643082.3673737124,1.168554251897869
3600,200,145501.5416316933,243528.7839762337,112828.85828240226,1.2895773638647814
2100,600,710428.5584108814,864457.1896355309,585733.3113963886,1.2128874089766541
2300,300,328688.5929681198,432378.3545560232,263180.0535534393,1.2489114905563266
2400,100,104904.8468162129,152104.3301668928,78621.15653621864,1.3343081104115542
1800,500,650320.9751901245,840899.9754734876,545387.3191893235,1.19240208253609
3700,400,271411.5255481907,358155.21234046394,221671.17208871557,1.2243880112636767
2500,700,662065.9728855059,919823.2347729773,565878.265115245,1.1699795056639462
3900,900,549973.753187461,734653.9428459876,466095.7969870789,1.179958619542556
2300,300,289353.77192515397,412702.0152823002,237585.14725203265,1.2178950379343565
2100,900,1016932.3772069823,1311698.9818423423,857443.1564982831,1.1860055905747013
3700,500,334298.27109811024,488736.22273153433,279194.78760353505,1.1973657315294288
4100,800,493958.2750663317,602430.2393275271,398451.7165549414,1.239694182615527
2100,600,681905.8640500219,892831.0527321537,577500.0986804295,1.1807891732108036
2400,100,114545.92858496371,201326.38388676092,101287.19980986493,1.1309023134215173
2300,300,314486.8245120772,419228.21887980314,260292.69812405587,1.208204558862394
1800,500,673180.0555044311,935075.9677091086,559245.5211080163,1.203729006484808
3700,400,272180.7000062407,359929.79384087835,206597.65090248818,1.3174433437033948
300,400,3347709.1167647564,2701397.1208933825,2635097.862960475,1.270430659832754
4400,800,466042.2648697964,536339.9865259491,371284.55406255904,1.2552158708742602
2300,300,310621.27580674115,442441.5212193577,263730.91147804697,1.177796239606131
3600,200,148965.13676615414,204542.18598215593,107390.84055468,1.3871307459438855
300,400,3198427.0820678095,2600891.0756031,2537608.9302703114,1.2604097676024124
3700,500,340637.2609772302,468648.4002181455,276643.880237158,1.2313204278555259
300,400,3299207.4578178274,2716246.314260828,2635931.6427772148,1.2516286098913347
3700,400,248885.47827666873,360604.874024775,209620.0566717579,1.1873171023247846
2500,700,649609.6591955791,886185.105102917,551204.3586335594,1.1785277983032778
2300,300,331542.69345979794,410774.5056499465,262822.37453580817,1.2614705808261655
2100,600,682819.3061046104,934492.5946319436,568793.2512524867,1.2004701261856352
2600,400,355229.9052010926,542769.9288799352,304145.9587819863,1.167958655849587
300,400,3298863.848007062,2662879.6304933066,2602464.8559882855,1.267592083103969
2800,900,788341.9049904174,1105965.5492673914,661268.2153033076,1.1921666379032358
2300,300,327245.7336422904,415434.3038908986,269017.07130385336,1.2164496924162411
300,400,3518414.5409701806,2877216.9458322395,2768260.7019595876,1.2709838124998765
3100,900,669802.6243323719,911195.6919425711,580848.5898859337,1.1531449606581758
3700,400,259880.58223347523,378770.7677752614,216018.74830105697,1.2030464220230075
2100,900,1053531.3023378141,1371469.2480588122,881690.9537377435,1.1948986182421284
300,400,3431584.4422864984,2807344.8979300433,2733944.4557608254,1.2551770885672686
3600,200,140583.08433545375,178887.61770567088,109690.18953416894,1.281637719220656
3700,500,323648.4121960995,530859.4806530396,265323.56068669795,1.2198253760745859
3900,900,550175.5509694755,752626.2659399523,465171.1440740616,1.1827379191041998
2100,600,723973.0650149459,950135.107761221,577441.3387812807,1.2537603673178783
300,400,3207038.728354071,2616867.8835398974,2548037.694464021,1.258630802566942
2500,700,682810.1924995389,985489.6344329264,575909.1663088046,1.1856213313566424
4500,400,210813.15196699536,244554.14911076776,175673.19086403167,1.2000303001848556
3700,400,266536.1242791978,386329.5393399527,225652.80857296204,1.1811779608008586
300,400,3224891.6208653823,2658672.0213592923,2585314.032285014,1.2473887429509216
300,400,3375809.7525502564,2750655.9589115013,2664231.2290463694,1.2670858729325039
2000,500,609643.3312628155,743207.9686815455,488479.0362531057,1.2480440019270929
2100,600,666563.4950973334,797983.1090051434,554820.8221823308,1.2014031709831552
3700,500,363647.7254400212,539620.0689466473,288145.1780149138,1.262029536448462
300,400,3530769.453150362,2862889.28672454,2783051.3057331983,1.2686684740151337
4500,400,224172.8652614346,262418.65495455416,169173.92868468742,1.3251029103855372
100,300,7610486.713624604,6281795.328494752,6281795.328494752,1.2115145934638776
100,300,7302995.272041162,5964398.685472701,5964398.6854727,1.2244311048201455
100,300,7779992.678141939,6320825.874671791,6320825.874671788,1.230850656607578
2100,200,240142.47285331856,251394.52718699098,192225.29668983968,1.2492761202017777
3600,200,178880.19776342282,221415.5546656327,120365.50815631449,1.4861416738349773
100,300,7262694.73804847,5952079.080720091,5952079.080720092,1.2201945974766546
2800,900,768765.9760305551,1127477.109290241,649204.8600891456,1.1841654665447081
100,300,7373802.540350975,6053141.231729094,6053141.231729104,1.2181778448682616
2500,700,662499.7734006393,919835.2016301798,573368.9096509106,1.155451162854287
2100,200,257666.6329181292,316400.07903246983,204499.98888427936,1.259983603539144
2100,900,1018460.660863248,1360341.6251779255,865606.4801188608,1.1765862250978043
100,300,6921050.594181171,5464458.386796747,5464458.386796751,1.2665574708929699
4500,400,236807.4554265671,273989.2594908469,175728.77618514767,1.3475735765499612
2600,400,370355.8263064859,524734.0122398885,300284.4064601868,1.2333501784934993
100,300,7448958.01744634,5986732.056853282,5986732.056853285,1.2442444303013658
2100,200,250111.18678576953,342170.97064111556,193418.61162416055,1.2931081692995015
100,300,7455840.662915277,6065810.963995082,6065810.96399508,1.229158097271909
100,300,7535226.085942443,6044914.614323589,6044914.614323587,1.2465397059683065
2100,200,238494.9849240224,421357.2781963391,195652.55927289012,1.2189719664815475
3900,900,540191.025787498,761836.6645539089,456968.91840438434,1.182117654027113
100,300,7677950.123232545,6187392.639988628,6187392.639988627,1.2409023590341695
1800,1000,1374902.8146536695,1616203.175518489,1137180.320421179,1.2090455576512658
2100,200,220720.3665101228,329834.83594795456,169397.87574170204,1.3029700965475939
4500,400,224093.13098603956,244454.5372349098,173497.6570658857,1.2916205024079388
4600,300,198571.8737217654,220833.37400549336,142348.1066563424,1.394973761057172
2100,200,248521.95808063916,306173.85890281,184098.58380802287,1.3499395429342176
3600,200,143146.00636495173,205010.832310712,111418.64503695011,1.2847580969727264
2500,700,681488.7163864087,1011641.0150132441,579622.7649118659,1.175745256468717
2100,200,235550.05922469904,261784.6656034696,188040.32491571817,1.252657159203885
4100,900,504101.2185651397,648661.5358287368,439178.2021088767,1.1478284125771978
2100,200,259952.37435796182,340260.8678683846,206340.87112511057,1.2598200877049948
4600,300,198285.6218385561,210119.339387348,148288.0517849619,1.3371651960610933
4500,400,244165.13531033398,257873.16650547663,184550.71346397253,1.3230246078566323
2100,900,1014447.2326022702,1446391.7546920965,863889.2675661144,1.1742792400469697
2100,200,238270.53222257254,305435.806287375,191003.3914919145,1.2474675468401772
2800,900,753885.1961230601,1145918.443962683,647916.9506745858,1.1635522042418311
2000,500,618874.8335431326,911077.458075655,521387.8267515309,1.1869759932812154
4600,300,178075.47444772467,205994.13121230845,143441.4983667211,1.24145018335251
2100,200,248429.32203011963,368339.3855915854,202572.7872327797,1.2263706563144903
1800,1000,1309225.3687756918,1713559.3529263022,1091863.810699966,1.1990738734498223
4500,400,230245.6995507232,261924.97327573085,182262.96371738837,1.263261031504653
3900,900,537449.2284365864,716486.242194228,452879.2305175579,1.1867385214870212
2500,700,616460.3951759151,906270.0275021136,525698.7134220623,1.1726496174263676
4600,300,191520.49525800903,210561.40520333697,130823.99861272547,1.4639553697251042
2600,400,390200.93588879454,545725.7155768209,319414.6963799524,1.2216123437997355
3600,200,170288.47939987193,212389.8445212409,124905.70748891056,1.3633362543900611
2500,500,493210.577514602,714599.5220159655,408596.74544513266,1.2070839599500223
4600,300,176424.14440478777,215359.8528044522,131967.49793690105,1.3368757244237761
4500,400,234143.43142969665,248859.5668446698,171534.09013886217,1.364996492767999
4100,900,573831.9662683242,652288.7822252066,451597.8055729906,1.270670404476926
2100,900,1009403.8667564031,1360384.8691789722,848656.5627509995,1.1894138466146142
4100,800,471096.5957170038,535805.4667113672,400645.04270175204,1.1758453131983397
2500,500,483084.7682680102,651072.5083114051,399401.01361672085,1.2095231403984246
4600,300,191771.08026420153,216405.09971949967,144863.04739585196,1.3238095132720007
2500,700,635123.9661450058,852889.4584945057,542166.8292386356,1.1714548583448194
2800,800,717113.4121408041,999895.029765168,583447.1563840213,1.2290974500333403
2800,900,751857.3540466136,1118452.4175833687,636492.4220632496,1.1812510691162634
4500,400,208517.86659025238,232156.56751972064,172354.26881900092,1.2098213059592329
4600,300,171871.1650934226,193494.03025647852,130146.34906202793,1.3205992049113
1800,1000,1307481.6886648512,1686854.7624044116,1096452.1667944575,1.1924657803243264
4400,800,435058.6704460388,513335.0455802601,373328.3352448144,1.165351325826217
2500,500,483130.7498081121,627607.034061003,390783.2290024846,1.23631393046563
3900,900,565847.3475517129,710923.1978532632,461863.1262980416,1.2251407729539552
4600,300,176523.32493730093,207408.8916794692,131865.45573902348,1.3386623808942075
4500,400,232477.9727738764,265320.14963654417,177615.41526975797,1.308883986340907
2000,500,603930.4556100965,801528.0376492912,496472.21714382817,1.216443609039129
2600,400,382876.14605672314,519734.67443960835,315455.1295108645,1.2137261697104107
2500,700,657430.1438890098,888078.4226268922,550387.2142612161,1.1944865848155235
4600,300,173345.44134472535,199611.7786441048,131411.18726790408,1.319107185230213
2500,500,501314.5918678419,732089.5008835008,417110.26140122476,1.2018754709695807
3100,900,723965.0185526013,1058052.681708608,597274.5170481489,1.2121143592909043
2100,900,1009311.0272121506,1348753.8308377622,841061.4281040361,1.2000443647586971
4100,900,520164.4995859578,635371.1872447558,443359.4166462458,1.1732343558206058
4500,400,235118.2344975054,257301.5848360609,185536.75371554657,1.2672326630117399
2300,500,526952.0352565895,736049.3153982591,444126.8972229703,1.1864898040436347
4600,300,168121.74638677566,194880.0006497136,134508.53565192668,1.2498964885160246
2800,900,747195.1706207044,1073001.274725981,630796.071078027,1.1845273058593278
2500,500,460922.78611855366,684796.1367662662,397177.77371506253,1.1604949134168372
3900,900,520143.621011437,655629.4127240119,449478.4867874886,1.1572158319055623
1800,1000,1281657.6873334397,1606745.887273171,1073634.1411032395,1.1937564560087857
2500,500,474764.944828755,655931.4793278762,394056.2697056109,1.204815102125997
1600,900,1352252.6805879811,1539794.7841011204,1125394.1429039966,1.201581409601611
2100,900,1026418.5385829041,1331344.4111647205,857745.8059820773,1.1966465256075542
2600,400,369258.5981550831,495668.47860533855,294004.3493612332,1.255963045979934
2500,500,494951.50529326015,707033.6578752149,413208.28565323184,1.197825703109516
5000,800,418073.5926831245,471024.1386245355,326730.40757505194,1.2795674445669414
4100,900,535321.4716477693,666044.5100887616,442479.86875337566,1.2098210776367335
2800,900,755313.2968645951,1078774.6227078827,643309.3544865579,1.1741058817144523
2400,1000,1029612.1430450359,1350481.5102692167,852885.2403158842,1.2072106473125237
2000,500,597229.5281305149,782444.5591606543,492570.33713201364,1.2124756265427563
1800,1000,1342793.3223523088,1713430.3052158894,1120872.6118331682,1.1979892346162273
2500,500,497278.9063427093,663238.830588806,409432.94275099377,1.2145551918745852
2300,500,541878.913756923,669261.5776066127,434131.53653991397,1.2481906246106191
1600,900,1403212.1764628168,1703866.0039782021,1157219.3767807884,1.212572313096194
3900,900,553648.9637149405,696668.6156310773,456597.71315011557,1.212553080687282
2100,900,1007616.5623013328,1211176.663734352,834745.7611767646,1.2070939550275372
2500,500,473723.4579860787,666806.8163701105,392678.8698163129,1.2063889717510818
5000,800,396165.8983104275,437083.83201920294,328528.93501543667,1.2058782532863133
2800,900,732218.4821824871,1012502.2922664444,626059.3208825735,1.1695672562629658
2600,400,346555.9922647511,539797.9355632097,298305.46526365547,1.1617487194156826
4100,800,491775.94662099745,610405.8804177425,399315.4760286533,1.231547425889673
2400,1000,979240.740288538,1367106.427785317,818897.8580249745,1.1958032747213188
2500,500,491869.96416642476,832187.6638684827,402656.77519777167,1.2215613755035775
4100,900,499695.6324261269,645326.9288498546,434677.75165295094,1.1495771994907313
1600,900,1363981.9253205196,1567061.7714479328,1136108.5051560048,1.2005736416287318
2800,800,689250.1319830326,983600.7517733605,586658.8125275655,1.1748739084195494
1400,300,563033.863782441,595471.7014138026,448699.6663210537,1.254812307748807
1800,1000,1351174.150632343,1614141.03088435,1119552.012540414,1.206888233416103
2000,500,619105.4460087362,803406.6112322459,516510.3570665398,1.1986312327304978
1400,300,521398.0997841283,577748.8119832653,426028.47753376426,1.223857388131538
2100,900,1005290.9355003126,1327953.53905515,847967.1815645003,1.1855304749478037
3900,900,546780.6511331593,770037.0738966452,466778.733643353,1.1713915217717108
1400,300,565922.8857022341,617884.2292903188,451487.5624765563,1.2534628475654186
1400,300,526083.3919100815,609315.2229185664,425148.5057657208,1.2374108923717613
5000,800,395724.79671167186,451178.01515380765,327438.69034349575,1.20854623592753
2700,300,284158.474611605,386603.77247204166,232659.08624054634,1.2213512878573476
2300,500,529213.004172232,673869.6710216805,424764.3793505267,1.2458977962827518
1400,300,530016.6688408039,613581.6300751375,432367.2308377932,1.2258483785040704
4400,800,452416.066414505,514349.44394969795,372089.42084488156,1.2158799500056476
1600,900,1382038.4740613895,1692343.3026597118,1133854.663680525,1.2188850285055517
1400,300,476518.53702290065,567694.3372833338,390318.45619976794,1.2208455158959095
2600,400,373950.97329431545,503277.28566358035,307411.29565919645,1.2164516352349215
2800,900,747654.6941955237,1056679.5659201758,635975.3861733753,1.1756031922777954
2700,300,265497.49683262757,393783.0737939036,220903.65501750738,1.2018700949587546
2100,900,1020559.1791103284,1383503.7204240637,866874.7910519412,1.1772855660872237
1400,300,533266.6953456326,571634.1471621877,427623.7183466632,1.2470465796598482
4100,900,523018.74031753687,662248.7844403171,430787.5607362136,1.2140989851789143
3100,900,677549.248619069,984002.062643994,586378.5833063251,1.1554808922226891
1800,1000,1331074.674929185,1647098.2724711355,1116428.3674031177,1.1922616029771334
2400,1000,965069.1152939558,1455313.1214008187,822339.1250958432,1.1735658511705587
2700,300,283014.2407468835,408742.86991999735,234104.66202488105,1.2089218484542792
1400,300,532031.8873697314,610273.9157538692,433272.21171393426,1.227939094605501
1400,300,542142.5853480854,557361.6275040105,431779.61530882766,1.2556002324480309
2700,300,292502.52826975565,406315.51903935947,220447.37336000337,1.326858759129246
2000,500,615308.6438630017,777248.9703022704,511791.17843874224,1.2022650443879228
5000,800,382607.7660428107,421234.73793436127,311071.7580976556,1.2299662572476207
1400,300,549790.8919287721,591694.4757279559,441956.6171420448,1.2439928956919981
1600,900,1345866.371046789,1569406.695323682,1113861.7386106867,1.2082885374314771
2700,300,283572.5199094007,384758.7628736215,224190.41598996683,1.2648735168147929
2700,300,263722.8715793281,363096.79078946216,202387.34765913893,1.303060070847366
4000,300,212971.64147298748,275853.3351479681,157044.8832123688,1.3561195826099601
2600,400,389561.06528897135,534982.4963383565,321121.30450767674,1.2131274375775913
2800,900,757047.1166126678,1103811.5027753825,650156.093288956,1.164408246615025
2300,500,534281.9367401418,838049.3900435454,453380.7189143747,1.1784399169410777
1800,1000,1358236.9990350753,1632457.473624965,1130409.1660716326,1.2015445732408414
2700,300,269878.08763078414,383438.23902083345,221730.81692049204,1.2171428914527325
4100,900,517218.1239333634,634569.907956567,439333.2176981371,1.1772798028869753
4000,300,220535.39562749988,250445.48909258546,149109.9671368175,1.479011764687368
3100,1000,772419.7633823912,1080662.5265352253,660298.2505671362,1.1698043463222154
2000,500,591840.3646995358,801110.5556382334,490848.5872703912,1.20574934928663
1500,400,648537.4249496076,723021.4622908202,527019.572592095,1.2305755965757377
2400,1000,977947.3462817797,1323819.004118907,805225.6058274296,1.2145010531264286
1600,900,1342756.4974988685,1567488.7656685736,1103893.1243865474,1.216382698501779
2700,300,263778.36697084823,368611.793411037,224659.66533315112,1.1741242762900381
5000,800,374202.25639787974,411439.87944488256,314141.9693908041,1.1911883570461685
1500,400,629526.2450600434,696169.598416218,507521.7860540623,1.2403925552724646
4000,300,211623.57127968708,269196.81092667626,158020.6468667947,1.3392146879266833
2700,300,279578.8690920834,388636.4050436531,223885.72645642917,1.2487570043751441
300,600,5070771.209698429,4150722.466460709,4053763.2158131893,1.250879969979013
4000,300,211152.393990643,273173.74041773117,148801.97701800228,1.4190160522201765
1500,400,650431.9348498927,710799.7784106986,527186.328555443,1.2337799742116953
4100,800,431475.3113680976,542493.5343761877,379355.80255811656,1.1373895125856062
2700,300,272631.03161475447,383758.57131082664,229162.69036994915,1.1896833257395962
4000,300,190249.30447995366,245355.63811847012,151328.5307932276,1.257193891216103
1500,400,637039.9981725444,712746.026914137,520492.9711976571,1.223916620250821
2800,800,682941.2213504633,991175.0289482912,584711.9470419567,1.1679960103525266
1800,1000,1371926.4605202444,1718701.0241453515,1145225.1762333773,1.197953458404122
4100,900,496101.5940237351,602203.7930474126,427552.70694419654,1.160328506792697
4000,300,188821.2252864604,274423.49435627495,144863.04739585196,1.3034464529141692
1500,400,678347.4735793562,824558.1373188688,553652.1403919176,1.2252232477583662
1600,900,1365106.1785968859,1613179.085879647,1125791.3703514764,1.2125747403541516
2400,1000,1019570.1084701156,1435470.817886025,840654.4588748761,1.2128290021023602
2300,500,524181.76343529933,750358.1982688352,431714.9714294158,1.2141848166620777
5000,800,410916.74522959813,459707.5798325988,321428.2074476214,1.278409099476932
2000,500,614069.9301705912,893546.8514472415,503320.96899721463,1.2200364538636765
300,1000,8553827.858877087,7007144.207534446,6823081.922527074,1.2536604361492107
3100,1000,752743.9113560846,1186677.9498064616,633985.438470948,1.1873205056121785
4000,300,194045.49981923035,253882.99008023168,149668.30142133211,1.2965036549253788
1500,400,676310.779931256,713011.60394991,546788.8911521651,1.236877322994198
400,100,679147.2608106858,528687.1928203739,507243.5696873019,1.3388977236899358
4400,800,414750.355161609,489594.46011037595,353490.63420188136,1.173299417389208
300,600,5084437.429774325,4226383.766071611,4077147.1849470837,1.2470576113970522
1500,400,628041.6702767642,707645.9191901576,509607.5388928041,1.2324026281896758
4000,300,198269.97108284695,238251.51978622784,151645.274099877,1.3074589515546782
400,100,661511.9029186483,558443.6125105507,495279.7333801461,1.335632892555514
1500,400,630843.8638235752,762033.581968491,517062.8064570028,1.2200526820836688
400,100,667250.5769401671,555355.5179522905,508715.97021945956,1.3116367796598087
1800,1000,1269873.3266703433,1479813.0834063669,1062681.507760525,1.1949707578392423
1600,900,1353903.5755347617,1482105.1241753746,1095603.8115445036,1.2357601911097094
4000,300,187139.277540841,238300.96331530545,151122.86535808968,1.2383253659028333
300,1000,8220016.400369867,6856214.380432122,6551182.864199796,1.254737742902848
4100,900,546139.1113939026,634511.4470653514,434324.6539720611,1.2574444172101595
400,100,668746.0525616651,548011.1262622441,508892.9986362169,1.314119184885307
1500,400,655783.3969640231,759541.8763448129,532846.2458092739,1.230717870533244
400,100,670957.2959515664,531828.9457254304,522059.59829983284,1.2852120680026606
4000,300,188044.79037226908,240802.88093780377,154684.81599971568,1.215664182401812
5000,800,396728.0638437791,431998.35876891244,320117.2824034593,1.2393209790646775
1500,400,696852.5512086721,776291.9079224619,556610.2611466397,1.2519577877941517
2400,1000,996538.335245169,1386263.503259953,839664.0094053105,1.1868298796693266
3100,900,676679.3929128589,1049749.6635903884,585215.3102867226,1.1562913358868276
400,100,632828.9469603284,497381.57141198544,461192.91902619443,1.3721566850951272
3100,1000,741663.8239305592,1187038.0989083245,636649.6452354915,1.1649481460972524
700,900,3245223.4577769935,2897871.931353305,2572329.4694948494,1.2615893478117661
300,600,4888991.728091271,4015196.41510779,3860325.03517347,1.2664715233937744
400,100,688948.6260623586,551071.0175278507,509177.8724939453,1.3530608128901969
100,800,19929880.767156985,16336520.3787526,16336520.378752597,1.2199587369338418
2300,500,516088.6678685133,681840.4954817543,428322.0322887075,1.2049080574044515
300,1000,8213530.780672785,6811145.000077887,6578713.000766746,1.2485011551219063
400,100,655846.8313748476,513482.65219668625,497180.1624052545,1.31913314522043
1600,900,1346376.5292193799,1631538.085342217,1112956.9258034066,1.2097292339031678
100,800,19929205.848814562,16426446.750771867,16426446.75077184,1.2132390011782759
400,100,640236.9851399885,505863.12873628875,471726.9392173118,1.3572194672669493
2000,800,999392.757244964,1248599.1160736463,816826.0189376298,1.2235074961798866
400,100,685613.6743258068,610415.2189091556,533211.8611173065,1.2858184979027911
5000,800,399745.1275034886,454259.2057201721,327870.733426662,1.2192156443048414
4100,900,523045.0073522266,662803.3872548584,444009.039319287,1.1780053130317125
700,900,3351021.790872939,3018043.4324197345,2645072.8612132305,1.2668920542838684
