P,n,Paper,Min Time,Time opt,mtsa
300,700,6606459.723296159,4692106.250888703,4586560.118843468,1.4403953185207616
4700,200,112364.79838329338,113692.15688088223,85887.8985209922,1.3082727638961833
500,200,1157610.7272184081,839423.4962179608,807346.2460973266,1.433846670885315
4100,300,206809.8968597929,221780.05482947594,150912.01560947872,1.3704004682765847
500,200,1226314.2992622314,929427.6479310293,858899.9533139733,1.4277731585973772
500,200,1188988.1722279326,897208.0723494915,812358.1688214743,1.4636255507257998
2200,800,1027821.1259287373,1131480.8340614713,746656.6704896288,1.3765645798821187
500,200,1177793.0217023538,979306.3607032185,821740.7489461385,1.4332902721604632
2800,900,855311.7886701599,1111250.5084481125,649204.8600891456,1.3174759482741898
4700,200,169040.87562939312,168082.14356578173,115155.9162563489,1.4679304470392192
2700,400,415629.13896402885,500561.21007567376,296025.69211626326,1.404030629884624
500,200,1017521.6231696866,792262.2628852072,711471.0781151486,1.4301658274927165
2300,500,624227.334147033,692307.6870599193,445035.8073380367,1.4026451891159568
2000,800,1147105.8222591605,1260746.7527089566,816826.0189376298,1.4043453509856298
3000,100,91510.15084829494,107375.64191005912,66290.68832070059,1.3804374817408416
500,200,1114650.7423910925,824631.1604689371,773214.0519936961,1.4415810725594262
4700,200,166492.26286171968,171017.87340692012,137320.72161632078,1.2124336436776473
500,200,1133471.004188058,818822.0153604494,789769.3646460164,1.4351924181005584
4100,900,589456.409815275,621410.920581165,443359.4166462458,1.3295227025381966
3100,800,645145.8117660201,896223.3061165676,501728.6420929929,1.285846088185744
500,200,1234321.454593372,957001.7224619468,866631.6587254644,1.4242745948245887
2700,400,416141.00538326224,529317.495434159,309227.9228592443,1.3457420065285732
900,500,1550082.0693255449,1297487.2423663083,1085508.969451346,1.4279772097221917
500,200,1154925.0950996284,846044.2341772263,802214.2442660409,1.4396716380376524
4700,200,175995.85494375468,169840.14291116636,153927.2635835206,1.143370257136155
500,200,1209658.1262556452,941204.3667596132,850805.7063776747,1.4217795169778458
3000,100,92586.80700174946,146275.01437741614,62896.925228974906,1.4720402732675593
2100,200,282012.74900484184,269167.9174118948,192225.29668983968,1.4670948822093715
2300,500,582479.2230993725,731892.2564094892,426824.8584959923,1.3646797076249524
2100,200,290588.49988840893,346252.7673934515,204499.98888427936,1.4209707368387416
2800,800,803884.1744405184,955913.0370957626,583447.1563840213,1.3778183090696339
4700,200,139488.4595172425,143039.79740084452,112828.85828240226,1.236283532783016
2100,200,283181.32037349587,341058.52811276977,193418.61162416055,1.4640851673765336
1900,600,868850.8735834038,1040953.0224660395,643760.0818337501,1.3496501229285336
3600,300,246299.75760248216,303357.37257793895,174494.31468040976,1.4115059167032786
2200,800,1004551.9099564978,1136061.0889620509,744178.8416897631,1.349879697836505
2100,200,266073.2772243438,396941.8149719201,195652.55927289012,1.359927405054963
3000,100,107468.22455168248,173454.99598813403,100775.01706203852,1.0664173292625048
2300,500,612829.6868278483,854783.7392627246,437670.4078236649,1.4002081837681706
2100,200,238374.26083011104,333106.4813282944,169397.87574170204,1.4071856555839237
4700,200,128304.08744676775,135028.941189148,89579.42667687622,1.4322941350091025
3600,300,244844.32054408797,297402.89587649296,165677.74126313053,1.4778347331234105
4500,100,69879.55131767315,71789.14137311566,45088.317305537945,1.5498371971643803
2100,200,274959.6147431585,306339.58604697324,184098.58380802287,1.4935455181441541
4500,100,85242.69685027495,86560.1029826667,82739.16147748545,1.0302581670889999
2800,900,865164.770854296,1166235.1284640282,647916.9506745858,1.3353019549087586
4700,200,116492.1680923166,119647.37198671747,84018.01751553366,1.386514125625244
3100,800,696679.2572312955,837793.5094333342,506680.5957916196,1.3749870490754215
4500,100,65191.141754488795,69195.73892817374,54290.25884700422,1.2007889286032774
2100,200,269815.1479921583,254378.81060414048,188040.32491571817,1.4348791840957122
900,500,1617974.375903207,1503588.0504205904,1158639.615003402,1.396443169171681
3600,300,251558.65562931102,307656.135501818,175578.49651866077,1.4327418255490925
4500,100,80704.58156967649,79821.25329836055,70156.3045836674,1.1503539425088927
4100,900,583045.2583285439,648943.2066443549,442479.86875337566,1.3176763498217248
2100,200,310213.84468831203,345918.20951158204,206340.87112511057,1.5034047447644059
4700,200,155834.2529009092,159159.0450327719,115640.3076979828,1.3475772937918906
2800,1000,986507.7548791248,1202348.0696563183,731044.4916993293,1.3494496793019606
4900,800,469204.14045275596,482286.5578585276,333398.3750765836,1.4073378142439266
2200,800,977694.1777300662,1153166.7213336895,706981.2684037627,1.3829138358043416
2800,800,798560.7901345736,995574.8328724911,586658.8125275655,1.361201388408448
4500,100,69656.61141636295,73834.51044295034,46405.29762665181,1.5010486944136587
2100,200,270654.650842891,274398.03975180787,191003.3914919145,1.4170148955409951
4500,100,93885.87583306502,91426.37789472588,67742.26274582943,1.3859276621055165
2100,200,274667.59568594105,337329.8067523383,202572.7872327797,1.3558958211416425
4700,200,128364.79912929011,134578.6980360014,85341.94087936604,1.5041232693634008
3600,300,250295.53504683886,316628.4457038778,165335.53002000254,1.5138641707354599
4500,100,110672.07360129847,110913.61040636338,96621.71431835281,1.1454161663562707
4500,100,68876.52330869183,70687.66688672244,50459.111537190256,1.3649967510412317
4700,200,156121.8706740536,160575.7881268284,124828.15119872103,1.2506944080707751
3600,300,255333.5510749725,309029.0099588742,168142.81199247512,1.5185516885871957
4500,100,71171.72509820292,74447.98468402713,54138.05797390288,1.3146338779368678
3100,800,705285.0083162185,903864.1552196075,518432.59265745385,1.3604179565581913
4500,100,106663.24000195108,105274.17519556114,100419.32952364009,1.0621783725098572
700,200,830661.1182602798,607076.2398423743,576675.890069519,1.440429767507954
2800,900,871882.5782025994,1096010.2329513473,636492.4220632496,1.3698239727290242
700,200,879979.8866095458,711744.5735227357,613499.966652838,1.434360121338851
2200,800,976566.7790911582,1161089.1310456586,713959.0213427367,1.3678190903093252
700,200,820068.1179830495,694283.836177332,580255.8348724816,1.4132871549034394
3600,300,239143.9794696071,290372.35018925654,151790.5107443542,1.5754870202154714
2800,800,808354.3038943931,1029849.0610334262,584711.9470419567,1.3824829610269427
3600,600,466115.59151325613,549626.055765026,337813.6013177658,1.3798011379500452
700,200,823104.4254026348,768541.2040165166,586957.6778186704,1.4023232960535827
700,200,724182.5049320552,605566.4052596391,508193.6272251061,1.4250129598954535
700,1000,4007141.0695904056,3299005.3753189873,2807649.7989427694,1.4272225371908238
900,500,1551785.961247213,1296580.6498715312,1103271.5936529515,1.4065312387036293
4100,900,568718.6861522476,616498.2537938067,434677.75165295094,1.3083685189535894
700,200,806023.694151843,621193.8004817405,552295.7514240686,1.4594059289312815
700,200,806409.3377089628,602612.2278153122,564120.9747471545,1.4294971713654234
3600,300,232843.98067461347,304567.675571423,166298.11269036902,1.400160091462652
700,200,879473.9892636796,739406.8193918793,619022.6133753316,1.4207461411921452
700,200,827007.5563688464,626128.4677700711,573010.1744757434,1.4432685372916623
1900,600,861125.5819990432,1051710.760378882,609525.0055537059,1.41278138575591
700,200,863513.2807440696,717668.918168476,607718.3616983391,1.4209103018228413
3600,300,231827.267356519,282748.7400213356,168494.74899986334,1.3758723564537139
3100,800,687157.0904878227,895286.2126832982,516318.19742493436,1.3308790856392891
2200,800,997100.1056845895,1194846.20706518,730518.6532900486,1.364920801397656
3600,600,466684.83725195297,606360.677709091,339762.265412257,1.3735628842882008
2800,900,857981.6904097447,1093050.2707802618,630796.071078027,1.360156998034973
2100,500,681322.587915267,780259.1562988132,486424.69695849135,1.400674332893519
2800,800,744864.1172098153,1028484.1948821896,555485.2823172421,1.3409250270368414
3600,300,234130.98408194323,281435.0659311803,167914.29484232186,1.3943481363620736
4800,1000,573949.799257712,574265.8967569312,426442.6201579421,1.3459015870532298
900,500,1570962.5877685053,1339485.9265557793,1094600.7491822524,1.4351923191557565
3600,300,245463.35889398534,314053.4393661471,171872.01777746188,1.4281752321765884
1400,700,1449738.325593738,1425930.6668664895,1018029.6069443697,1.4240630289183318
2100,500,656091.0220365737,711937.7139372027,475477.39716276294,1.3798574358141027
2200,800,992191.4175064245,1181962.8990479803,727539.2781896803,1.3637633695534241
4100,900,562030.8634600911,619464.5886939126,430787.5607362136,1.3046589889911941
2000,800,1126570.7823506503,1263021.114276854,821322.3375385917,1.3716548678401381
3600,600,453263.10758136195,630761.4301143958,321693.7529311225,1.4089894610990772
3100,800,699866.9249132322,952391.9180456274,528823.7635913902,1.3234407624956943
2100,500,661171.0506374531,735643.8349850903,465218.1297648626,1.4212065444904993
2800,800,764097.7494509399,965006.5303102274,560967.8024835788,1.3621062493569893
2300,700,863851.6118075917,1038673.091107238,619670.1955313554,1.3940506063339957
2800,900,860928.5014188112,1033451.1578186118,643309.3544865579,1.3382807127154879
3600,600,497121.3712094261,682644.5689595508,348251.1958389503,1.427479294110798
2100,500,681662.6891405361,885184.7787219222,496559.83500145806,1.3727704922782056
2200,800,1036066.9734619855,1265514.2462392761,745160.7577878681,1.3903939017638558
3100,800,683186.2342367382,837895.5511600776,514701.2735603633,1.3273451404363297
900,500,1635300.0112350935,1421707.4556732215,1147800.7934811995,1.4247245868120921
4100,900,594340.3668092514,622793.3039583707,439333.2176981371,1.3528236492639139
4800,1000,566638.4231888294,565384.8530353236,409448.92901248724,1.3839050075315944
2100,500,658168.0530794489,835998.9040663531,472830.68299412203,1.3919740760301522
2300,700,849894.8452915367,1010698.8855171173,614784.1442238443,1.3824280493839283
1900,600,904579.745606824,1096045.3105616034,659844.3710632742,1.3708986319746623
2800,800,789031.1491204206,1012122.3517202117,573978.9418707525,1.3746691586781126
3600,600,470690.2432590773,597440.6669422769,348399.1702048472,1.3510085083794172
2200,800,976604.0634088493,1143970.9743672765,725260.885471421,1.3465555401820062
2100,500,665095.2517852309,731172.6938555524,469114.6067923939,1.4177670917835394
2800,900,849242.6430909381,988656.7614491581,626059.3208825735,1.3564890973809587
2300,700,835411.8723840173,1008228.1661927161,615085.0707774403,1.3582054126725815
3100,800,703823.90068163,854312.3556142581,521313.4180577305,1.3500974199050604
3600,600,451659.1663654046,567733.7673766803,341677.76498122665,1.32188632874668
2100,500,682213.4017001668,770841.7345015395,491914.62577765697,1.3868532585744338
2800,800,768483.5180818401,985644.3148050344,571638.0042918916,1.3443534410099065
2800,200,194701.97457636925,214015.56058313174,144168.97251737976,1.3505123271437456
2200,800,1000167.457389489,1082132.2384828965,734577.9981722566,1.3615537899012222
900,500,1632504.3445363096,1345015.3414391566,1137313.7298638716,1.4354037075870953
4100,900,564306.915437681,589038.9514983953,427552.70694419654,1.3198534502819401
2800,200,211712.74049568688,277646.4390913278,153374.9916632095,1.3803602412613596
700,1000,3989099.8616678566,3255503.6602752735,2819448.4289000337,1.4148511534307955
2100,500,667984.5185711805,755795.7977235763,487420.16994165926,1.370449069949513
1400,700,1390473.1424414038,1359174.779978843,1010002.5226534584,1.3767026430670497
2300,700,814909.5375335816,970292.5795804128,599135.172427782,1.3601430445678073
4800,1000,545216.9918040064,551979.9704628171,411169.5625479216,1.3260149618698043
2800,200,224491.31462188115,303599.63761291164,145063.9587181204,1.5475333542916694
3600,600,441617.2800828513,576711.0279868032,336875.05756358383,1.310923056390121
2800,900,860890.3557643634,1101557.6803036216,635975.3861733753,1.3536535760358395
2800,200,210202.2180306209,351060.82814297295,154364.66132239698,1.3617249973528907
4900,800,453845.5019705411,448314.6188988781,335233.60715860885,1.3538186276049986
2100,500,624303.6291265846,796890.8389199607,467474.84501942014,1.33548069116029
2800,200,191491.03987539085,274793.18796657934,127048.40680627653,1.5072289742867573
2800,800,788470.466046715,1073613.355713026,585483.4525476106,1.346699830056423
2100,800,1057116.488738275,1217375.0994020167,777929.5418453617,1.3588846185615233
2800,200,212439.44278919813,242478.79218459074,138073.93785601715,1.5385919029174715
2800,1000,947630.5589161881,1271054.4363277873,701912.4497356924,1.3500694556322825
2300,700,834624.7064758213,1059592.2771139874,625988.2242487008,1.3332913849577954
2100,500,645093.4833064828,882496.7854541292,479353.30380687106,1.3457578745851047
900,500,1526333.8036838095,1372075.3432668636,1090774.638378647,1.3993117826360428
2800,200,196784.17868123727,218168.95746411508,141030.24368678863,1.3953331819965615
3600,600,450512.8914547173,599783.859815036,331796.06323061726,1.3578005931359862
1900,600,900453.4162588434,981165.3143067358,660124.7435460263,1.3640655422516526
4100,900,578220.7361275943,641616.9086471457,434324.6539720611,1.331309956364553
2800,200,244573.26321881055,289363.26955990633,154755.6533438329,1.5803833846083977
2800,200,202744.58158274528,244606.02582521868,143252.54361893586,1.41529481055543
2800,900,876410.6401692044,1106486.873672641,650156.093288956,1.348000348248204
2800,200,225123.60840146022,301036.097288896,151929.59042458478,1.4817627545254766
2300,700,846392.6134818133,973760.7466124139,623227.0757075116,1.3580806201671445
2100,800,1064799.5334197949,1217526.8826749097,782211.7500367541,1.3612676278127538
2800,800,763502.3989112764,915838.2977025475,569847.8385846879,1.3398355617309383
3700,100,83791.19253552437,89460.34567299864,54837.142668897504,1.5280007027617981
3600,600,453643.58219490974,604949.1769904336,336840.78095574706,1.3467596794774912
4800,1000,572521.3285931085,573605.7662869553,402612.8029137148,1.4220147110319472
2000,800,1096645.6906029244,1270639.144076014,818596.7258587393,1.3396653760769701
3700,100,90341.3415945139,114170.15454596734,82739.16147748545,1.0918812806568883
4800,300,180981.9716613726,198364.86693080637,142348.1066563424,1.27140413674978
3700,100,83471.37043794844,118532.19307422468,54996.32110480643,1.5177628023313985
2300,1000,1199281.9201786306,1413822.9886430153,889967.2072861401,1.3475574272401707
3700,100,94744.3905448654,123947.61347864503,70156.3045836674,1.3504757855635712
3700,100,79801.41084856103,94576.60654578402,56438.87549187383,1.4139440262244591
4800,300,210689.20260071152,206476.14557520603,148288.0517849619,1.420810375917811
2300,700,838857.9333524836,1056120.5779554287,630024.7444694195,1.3314682331388978
3700,100,102698.07440458339,102695.34868936756,67742.26274582943,1.516011869723174
900,500,1607045.3203019658,1476175.2216601195,1118491.0422160325,1.4367976672553189
3600,600,444166.3688723054,522625.3060453346,323645.4796063596,1.3723855170556738
2100,800,1062400.4282716282,1154964.5130395035,779615.9293892756,1.3627228334134684
3700,100,123851.37733866388,142575.12983260458,96621.71431835281,1.2818172210295686
4100,900,581050.3407523838,644997.9486309361,444009.039319287,1.3086452961480146
1400,700,1391174.5577009495,1323600.3850220563,1010496.901991509,1.3767232288977758
2800,800,776238.0018205638,898962.6468099055,577168.4271353445,1.3449072494718046
3700,100,77705.93890213854,98411.81303091707,53749.206746514,1.4457132226826455
4800,300,195202.8785372048,197141.08427608744,143441.4983667211,1.3608535936940025
3700,100,74775.71165377354,106608.87379573719,54138.05797390288,1.381204174147122
3700,100,106998.9372715133,151989.67697121587,100431.59248451471,1.0653912242605452
2200,100,127173.83380254573,138585.12725210964,92226.10357950944,1.3789353433207483
2200,100,128779.52414844069,175880.91822122544,90050.86061457201,1.4300754403628833
1900,600,891371.9123480378,942011.0074043726,647389.4494381137,1.3768712374316308
2300,700,787629.8022011417,932522.7278918015,571411.6450239808,1.378392983517315
4800,300,203879.11906818527,203112.62913347041,130823.99861272547,1.5584229287450753
2200,100,128500.07450756677,190925.53411286717,92493.81276717446,1.3892829224266852
2200,100,132979.68190033655,181360.00437933623,92525.99975203944,1.4372142128343275
2300,1000,1159087.491664329,1470547.7020707473,854502.1127217124,1.3564477774928705
2800,600,584744.4105772242,724414.6944369453,434331.7731228417,1.3463081606324052
2100,700,927313.2025506803,1037958.8846409135,678686.4046295799,1.3663353151398374
2200,100,132072.8122969834,132237.89271025104,94919.92696360598,1.3914129153051553
2100,800,1029488.163390731,1214841.981938461,740647.0430896562,1.3899848423024221
4800,1000,606241.6921504377,609637.5532376558,420327.2294374381,1.4423088719753554
4800,300,191201.22267593927,202041.52126415318,131967.49793690105,1.4488508584694106
2200,100,136972.06918465265,143778.28780167288,83853.25800476263,1.6334734325632645
700,1000,3897873.8719418994,3251766.6840821216,2760773.5056940443,1.411877455322795
2200,100,146752.0558064057,185432.64515455102,96748.51380656994,1.5168404147252146
2200,100,129581.94844306404,148327.57582088117,90396.39316459172,1.4334858273285767
2200,100,122296.75403698994,178026.60815504455,85768.5344031476,1.425893014122692
4600,800,517041.3972173798,491426.83132637636,355141.74736418686,1.4558733267907529
2200,100,139844.29628068508,216365.37708693166,101520.01014978602,1.3775047507811922
2300,700,812823.9926769899,939645.7105206834,589311.7709115605,1.3792766966451318
200,200,2885600.7481532395,2023855.8499795941,2018365.6152433166,1.4296719714011659
4800,300,186263.67925464912,190097.75609674735,144863.04739585196,1.2857915293309137
200,200,3074150.4706193255,2171884.400298013,2147249.8832849334,1.431668710078768
200,200,2913591.9229197567,2066379.0070184285,2030895.4220536863,1.4346341477167093
200,200,2956837.4382027355,2112330.1069968496,2054351.8723653462,1.4393042778977696
200,200,2552432.921073912,1813924.779636968,1778677.6952878714,1.4350171072791307
2100,700,913890.642960023,1072557.3430060202,673335.0151023057,1.3572599411322277
200,200,2764375.221827677,1946463.696631687,1933035.1299842403,1.4300698310900406
200,200,2824147.154148085,1980843.8038623428,1974423.4116150409,1.4303655120448486
2100,800,1025900.5493231586,1181329.1871106515,747957.0699781051,1.371603519107306
200,200,3108174.8352849013,2201380.398699735,2166579.146813661,1.4346001805916133
200,200,2866523.2700785105,2014076.910557721,2005535.610665102,1.4293055953904885
4800,300,178257.2278269049,206943.49988414763,124723.58451777676,1.4292182871115129
200,200,3046965.4246167745,2159492.1983639887,2127014.2659441866,1.4325082221600518
900,700,2263862.370732264,1918791.8935430888,1583601.610802353,1.429565589785709
2300,1000,1175716.1325256058,1510721.2975349,858093.0001000103,1.370150009834105
2300,700,823529.3021700659,936333.8388409173,598246.972023061,1.3765707821055562
4800,300,181280.54545979615,192702.79622466327,126371.0617498975,1.4345099499011147
2100,700,900082.2701829966,1022953.4945412804,673664.6013276727,1.3360985101623197
1300,200,447829.70344301104,378900.4804250263,310517.78696051025,1.4422030629117013
2800,600,564336.7735735016,848738.195512258,413606.2537685861,1.3644299824568167
1300,200,474732.7670689097,441183.4924591906,330346.13588998973,1.437076797613891
4600,800,467915.9066376749,469461.10815629654,357096.66849503986,1.3103340017415321
1300,200,448565.0225624032,457627.4563649481,312445.4495467209,1.4356586828617837
2100,800,1036121.9064659828,1239296.0124901822,765305.25582767,1.353867490881697
4800,300,186548.02204900127,187475.03765009504,125935.7211317414,1.4812955400783652
4800,1000,576695.6038341644,578680.6833864116,419832.00470265525,1.3736342093371547
2700,700,715563.3654804367,887023.2426054404,527867.2036007843,1.3555745850458316
1300,200,430044.1505678471,523833.70258865296,316054.13421005325,1.3606661138690714
1300,200,408630.3690461827,393018.6431417908,273642.7223519802,1.4932988735602881
1900,600,882631.7044621051,916408.3724999598,638289.5827520536,1.3828076288767621
1400,700,1374355.678175713,1300087.1300465488,984293.4975599275,1.396286454784831
1300,200,447102.8028010352,407615.22208288964,297390.01999757544,1.5034223502344846
2000,800,1072500.2201309989,1195967.9570411611,777679.395244139,1.3791032997528576
2100,700,911260.1480929193,1037922.4663730159,656195.6650399517,1.3887018714721902
2800,600,630309.1193672549,905968.2656249711,447751.5375072218,1.4077207258212678
4800,300,194144.56738578336,197616.1828371858,128904.0133330964,1.5061173222287587
1300,200,438176.87769193266,376011.21549973416,303757.44794077554,1.4425222514292564
1800,200,324344.4492544782,311522.6922761224,224262.8461381463,1.4462692097231364
1300,200,473643.8199194069,478345.65803895827,333319.8687405632,1.4209888588671673
1800,200,331551.37241547235,366963.9921906555,238583.3203649926,1.3896670224400187
2100,800,1041583.434300321,1238047.2705773683,762184.0057225222,1.3665773966391994
1300,200,452173.00527743576,385408.9757850164,308543.94010232337,1.465506031742125
1800,200,326782.7541093725,387324.2262453403,225655.04689485396,1.4481517635262104
2300,1000,1149744.4079386436,1413636.668934548,840235.4147764483,1.3683598521546998
1300,200,449900.1291254381,455511.8317754618,327232.96399141336,1.3748618832216535
2700,700,705177.2140974848,877484.9963481632,523705.0117462377,1.3465160696976104
1800,200,315458.765427993,418938.5784507693,228261.31915170513,1.38200710746938
4900,800,459216.9230069424,449723.8360417453,334121.1125954038,1.374402591443003
2800,600,610043.3255516511,745454.5356763644,447941.790263375,1.3618808041843244
4600,800,485006.8757201025,500801.70667094865,355911.61993858236,1.362717170638591
2100,700,920317.284488772,1091420.6654706453,685606.1503676246,1.3423410568812641
1800,200,283070.14302637504,350142.2471932328,197630.8550319857,1.4323175547692761
1800,200,319678.48864207277,313014.9306825416,214781.68110936,1.4883880552145536
900,700,2220533.2764559602,1882054.9325956723,1571115.0352387133,1.4133486260721675
2800,1000,938375.5930706197,1267268.7167906996,704862.1072250084,1.331289600408422
1800,200,315200.09437907935,292385.93693859567,219380.37906833788,1.4367743173645136
100,1000,29255175.566669162,20469245.767581183,20469245.76758122,1.4292258688399218
1800,200,344035.5213868033,389482.75899155915,240731.01631262898,1.4291283551929859
2100,800,1068247.1357871636,1255217.1367269305,780644.6033968142,1.3684167304031902
2700,700,711384.3729918142,889264.6692749289,523961.35658818984,1.3577038917985138
4800,1000,569125.3133784271,576324.6565998363,418660.63777616917,1.3593953241018604
1800,200,332119.29846593627,342383.42925975996,222837.29007390022,1.490411673718499
700,1000,4103664.550510741,3347742.2437535455,2882243.8589995755,1.4237742367625754
2800,600,597102.676239669,691754.955567892,439299.9835472914,1.3592139735998643
1800,200,332754.57945175667,388892.14117351844,236334.91843824298,1.4079789040514097
2100,700,926671.1291236382,1084859.0706219093,682582.0352987031,1.3575967154162207
100,1000,28094415.322473288,19653548.592599373,19653548.59259939,1.4294830874996456
2300,1000,1213650.3471655655,1482988.164835193,877204.6527390012,1.3835429889433892
4600,800,449328.50597662723,464347.98200877005,338121.4761931039,1.3288966765305736
1900,600,867992.8087965291,974903.6861874115,628666.225068538,1.3806894249836619
2100,800,1023548.7525938116,1162727.84776932,759797.1181129172,1.3471342917645774
2800,600,570653.8618932357,734914.3289739536,433125.0740103221,1.3175267287334098
2700,700,682069.7789224613,841701.7464897304,510374.4061421846,1.3364106246590357
100,1000,28205568.743248094,19736139.002300236,19736139.002300236,1.4291330609275072
2100,700,936160.0556217487,1149099.5002929585,690027.1010855547,1.3567004167647563
4700,600,350730.69050620956,344466.40718684293,258750.843562544,1.3554765104424968
1400,700,1437636.3299043425,1426669.957066917,1028409.225551437,1.397922436113383
2800,600,583991.3391034531,749036.2620169821,426594.938439365,1.368959841014288
