P,n,Paper,Min Time,Time opt,mtsa
1800,800,1224211.9729330076,1360531.301020894,910752.0372962833,1.3441770348022295
3000,800,705157.6822159871,894874.3197055311,523569.9489846736,1.3468261186178756
2200,700,889524.8984018702,1052916.590804792,654442.2344418236,1.3592107165280212
3600,600,466656.7858615954,569228.9466432283,339762.265412257,1.373480322470091
1400,900,1802924.8318598936,1779306.9858004884,1322536.4306066153,1.3632326415635567
4100,400,261490.14665488733,301105.5810650603,190424.2577552404,1.3731976678674553
1500,800,1487259.5861906738,1484117.6265943653,1089101.3585835064,1.3655841804522353
2800,800,787223.0129469072,990334.3578160946,571638.0042918916,1.3771355421374905
2700,800,799521.6784250092,1013259.5230509823,595237.4211992989,1.3431979407714545
4100,400,296273.1731011051,332484.72716197715,202555.66111899423,1.4626753528604424
5000,800,422801.6849931349,422619.75814879057,314141.9693908041,1.3458936601596017
1900,1000,1451461.0523860755,1595639.3293184426,1060628.2224067082,1.3684918256205885
2200,700,872516.0661426379,998332.1138564243,651555.5791487622,1.3391276110052714
3000,800,729675.7587894569,915853.4807989947,535713.679079369,1.3620629587868922
3900,800,549676.2421782586,706081.6277502653,412087.4454456685,1.3338825248213744
1400,900,1746293.5813177887,1784526.8178772791,1298409.7201782912,1.344948019241566
4100,400,278603.9204776336,325066.63149791444,200044.71627518235,1.3927082187683721
3600,800,598875.4528983542,836086.8866779229,446428.06589947414,1.3414825335672507
2800,800,769205.5449129831,1030694.0541230993,585483.4525476106,1.3137955335303562
2200,700,908858.0855169173,1095300.8455359964,658662.2328543931,1.3798545600197387
2304621.934399172,3019,1.965378571934693e-06,10.81297307742308
616843.172803592,2394100,400,272468.2713835774,301735.55028923426,186441.78252175762,1.461412070289451
1900,1000,1405609.4279793217,1640912.0839737984,1057668.979645059,1.328969134039487
5000,800,456178.291527201,448928.4372790187,321428.2074476214,1.4192229585250011
1400,900,1767131.0928739908,1818473.519782658,1295833.9013491715,1.3637018533271301
3000,800,732016.7559770618,938489.1000048133,533528.8040057655,1.3720285586851866
3000,900,814398.8725730919,984482.9038746924,594059.5939256996,1.370904335020218
4100,400,258610.29077656133,280896.61647798866,189169.31943548884,1.3670836875043761
3800,700,494800.61723853636,608625.8465626731,372106.19255653734,1.3297295963795523
2200,700,811526.8923380665,932664.9691103441,597384.9016159798,1.3584656896128664
1800,800,1222335.481009333,1244166.361011186,886429.9711317366,1.3789419591135144
2800,800,749429.4097042874,940550.4156415618,569847.8385846879,1.3151395143756626
3600,600,455941.84035346267,600994.0529255412,321693.7529311225,1.4173164265676117
1500,800,1492207.4492853319,1489306.055437874,1095096.4500514558,1.3626265058344558
4100,400,272025.611446888,303047.5255638504,194943.7484668075,1.3954056674620936
1400,900,1730957.3501750366,1713417.1818598155,1272984.8441264993,1.359762732574236
1900,1000,1454781.384916268,1533093.938025756,1070913.9468047046,1.3584484442068498
3000,800,729294.2332063487,962932.4997875134,546451.22237777,1.3346007902278543
2200,700,800593.8068127233,921597.0555655941,616098.6695893587,1.2994571264799744
5000,800,445019.27678639453,448700.6865165159,320117.2824034593,1.390175730111051
4100,400,291028.19623116136,310659.1513681548,203637.90041950232,1.429145535441249
2800,800,783680.5271992367,935564.7759752097,577168.4271353445,1.3578021429357667
1400,900,1716557.2551476203,1691994.9395106516,1261592.142156054,1.360627732045028
2200,700,845088.7270269967,965729.4073599782,625440.0162059275,1.3511906899617843
1100,500,1238691.1377216692,1206655.7590290916,928628.9669207562,1.333892417580995
3000,800,712860.9875906378,912771.1885155472,531857.982679042,1.3403220611635058
2700,800,779639.0040742822,1042268.5043268636,592809.7822286284,1.3151588037958517
1100,500,1213811.811576452,1124250.7702206005,907729.5764016383,1.3371953973210444
1900,1000,1472468.143752505,1702961.6199014736,1084950.1669579365,1.3571758303711958
5000,800,449012.53902167914,449524.77174734016,327870.733426662,1.3694803873738066
1400,900,1737115.3866990893,1738865.9792133097,1286618.7089731158,1.3501400023053658
1100,500,1210457.1742494043,1124192.9377155302,888143.702278374,1.3629068934950421
2600,900,930383.4293622489,1095788.2311175282,692550.2417870748,1.3434165107811717
1100,500,1282570.608330965,1286777.01940837,947977.8668209653,1.3529541703669234
3900,800,550459.9053007604,661966.183714765,410406.77231212734,1.341254439344676
3600,800,612222.1286809077,740978.0355804365,444607.33667147125,1.3769951104817015
3000,800,713305.1578076126,821959.3344867347,538690.5319929882,1.3241464541220065
1100,500,1212918.8694424732,1158987.6409736658,902676.7584433239,1.3436912583571612
1400,900,1708784.4227423433,1622747.056680542,1252118.641765147,1.3647144653428542
1800,800,1211761.1225139303,1276054.2995457782,897817.553321647,1.3496741270325907
4900,1000,584476.886795639,580376.9909175861,411749.1227142251,1.4194975885869603
1500,800,1499518.8276892765,1476515.8116311152,1091462.301144986,1.3738622269557306
3600,600,490347.58594500565,676033.9576754796,348251.1958389503,1.4080284340840232
4800,1000,574203.650746774,577660.7361824336,426442.6201579421,1.3464968640660389
3800,700,504697.9981544595,638012.8699274422,372288.3323126612,1.3556642912209127
1100,500,1219136.5256440605,1140387.3446293008,895582.4311491157,1.361277849186696
1900,1000,1358769.0706171293,1440595.674984356,1006750.9020889185,1.3496576638747524
3900,100,77778.92400509716,81518.86814211165,52024.98150638994,1.4950303056915841
5000,800,434947.04645963036,435124.8069955369,319114.7896074252,1.3629799076210223
2600,900,985287.4394093385,1190483.6389659545,712135.0010958698,1.3835683373140315
3900,100,91407.7449809933,93931.96785588528,82739.16147748545,1.1047700188001868
1100,500,1279306.9582804511,1193507.4939823505,939109.7401209815,1.3622550205002064
3900,100,88183.20935414424,120988.0071785507,54290.25884700422,1.624291562187132
3900,100,91607.78088695688,103881.78763272984,70156.3045836674,1.3057669076299019
1200,500,1140123.1453553967,1142259.4950070183,851243.2196773599,1.3393623808099506
1100,500,1281765.969004567,1197704.1293383264,930529.4153431677,1.3774588399571093
3900,100,73453.27927030867,77050.91219406755,53544.57418459824,1.3718155459986279
1400,900,1723589.2273210087,1758646.6726498844,1271950.7723467506,1.3550754202074855
3900,100,95100.59810654787,99441.51944568349,67742.26274582943,1.4038591899914468
3000,900,790838.0642339033,1018396.5879160472,588742.9996728252,1.343265337631846
3900,100,124712.77242295584,137593.5168678332,96621.71431835281,1.2907323504119121
4000,900,591860.9126702637,658543.3594134693,450157.6571615986,1.3147858383708357
1100,500,1229431.4538773047,1199381.3741115609,892451.9768552567,1.3775883585461555
3900,100,79312.31553441557,82974.3356732472,50992.837169769686,1.555361888775913
3900,100,88449.13513935244,120178.30004864046,54138.05797390288,1.6337700030169002
1100,500,1257545.532336952,1295603.2005002936,915129.0345403902,1.3741729142803727
2600,900,927309.139439551,1183235.7143037529,699143.6954806184,1.3263498554500772
3900,100,104878.30195302248,138234.45661534686,100419.32952364009,1.0444035271947587
1200,500,1110319.6484205073,1055182.751419456,832085.4450348351,1.3343817693794944
5000,800,426053.75846370345,426190.0470208286,323214.3191957929,1.3181772377034253
1400,900,1772148.058921507,1796863.1688832678,1300312.186577912,1.3628635317072173
4800,1000,570201.0731175517,572220.7604995198,409448.92901248724,1.392606092517492
1500,400,726677.0367927178,731254.8954495026,527019.572592095,1.3788425982333574
1500,800,1368409.9039165224,1437786.1981486517,1036905.8603255186,1.319705053539705
2700,800,828414.0881319223,1097154.048851801,607168.0248641889,1.3643901757132577
700,500,1997724.4303722365,1689323.1878622987,1459274.090875474,1.368985061040675
1500,400,690026.166997006,699173.4778521815,507521.7860540623,1.3595991067928324
700,500,1911087.3639921022,1617526.6396685247,1426432.1914882888,1.3397674108841735
3600,600,457888.5905864284,585267.4258753024,348399.1702048472,1.3142642972347067
1500,400,704626.3008925117,732678.8534743382,527186.328555443,1.3365792372182272
3800,700,490970.6422290939,593791.990373038,362634.446469447,1.3538996281492512
4000,900,653509.241016757,737879.3622268785,462887.7507123154,1.4118093209662677
1200,500,1115810.6120087903,999446.7128948921,814131.7270885095,1.3705529153115579
700,500,1902141.6598830721,1589184.6023855857,1395654.3892945878,1.3629030757711302
3600,800,606562.6671222099,780298.4067318145,455376.01864814165,1.3320039753584096
1500,400,724751.7555905435,734945.2097942535,520492.9711976571,1.3924333193643055
2600,900,942013.8378974345,1256204.7085265361,697756.7161110924,1.3500605814985134
3900,800,561408.0313898106,694448.399155785,420347.09413674613,1.3355820445071875
700,500,2033360.4792149984,1809924.4398639423,1489679.505004374,1.3649650628770837
2700,1000,1008292.2549521686,1200684.189630849,758120.2136141193,1.3299899367481922
1500,400,760042.5087638088,786698.5766017896,553652.1403919176,1.3727798617843185
4100,1000,659704.951653177,703058.3397203492,499249.8967702737,1.3213922645170533
700,500,1954475.585457287,1606543.493121127,1418492.0489823662,1.3778544524514171
1500,400,737461.2227957246,741211.3480619574,546788.8911521651,1.3487128848608916
700,500,1922389.8418261358,1600511.3910707668,1407343.8203771817,1.365970286714242
1500,800,1396306.712655605,1470910.2162553165,1047139.8979693472,1.333448105036753
1200,500,1208704.8544282224,1212883.0361717006,868979.7112525515,1.3909471519029937
4800,1000,543228.6422546249,546909.8999446691,411169.5625479216,1.3211791234943657
700,500,2019987.378995582,1678778.0196749822,1475743.877332971,1.3687926543501516
1500,400,683479.0098831654,709523.1105045814,509607.5388928041,1.3411870070998597
2600,900,913355.8345527671,1145946.704422616,685453.3776065765,1.3324842569774273
700,500,2038190.1920258533,1654217.5933472,1462260.5098249777,1.393862569857549
1500,400,706298.1041169076,763877.6061776235,517062.8064570028,1.36598126049053
4000,900,612449.6945772694,706025.6010644919,454443.40206240193,1.3476919057418084
700,500,1911686.2754269969,1651752.567412964,1402424.5350582604,1.3631295143788826
1500,400,741573.9695761275,742629.6067388485,532846.2458092739,1.3917222377157654
700,500,1942679.3424403025,1735058.6330412596,1438059.9114206133,1.3509029262356613
2700,1000,981203.188688197,1316482.256470691,727909.2071333106,1.3479746911739472
1500,400,773392.2149624187,760747.5925726542,556610.2611466397,1.3894681232954622
3600,600,447133.5539698162,561230.0726914313,341677.76498122665,1.3086410641745558
3000,900,795840.9478208076,977751.50594949,600422.0641874541,1.3254691912393528
2000,100,140794.61072413754,142492.75696290043,101448.71393746037,1.3878402717942049
1200,500,1112086.6218859295,1103696.5363519236,827453.6952397135,1.3439865315529924
2000,100,138856.79972904487,197923.31291331322,99055.94667602921,1.4018017533383198
4900,1000,548161.7724420195,552097.0429339794,411264.0046066827,1.332870774738141
4100,1000,651943.1256924106,716101.9481394542,479354.8437219363,1.360042845568051
2000,100,139792.79174705228,171449.4844545347,101743.19404389191,1.3739768351163204
2000,100,140714.52881394068,186952.30447156238,101778.59972724337,1.3825551657326958
2000,100,144170.03993800672,149762.60951738624,104411.91965996657,1.380781431923851
2000,100,152834.0073809432,165295.73385864648,92238.58380523889,1.656942258606779
2600,900,892937.6500640713,1122438.5749268106,679318.8457763368,1.314460294478666
2000,100,160865.66934662516,185481.03891187595,101835.57449878904,1.5796608418852498
2700,800,794088.9610700556,970996.8533001512,590953.3140878244,1.3437422925629658
2000,100,140035.82427458698,150807.80426636024,99436.03248105089,1.408300600703
4800,1000,559976.427497381,564586.988044823,402612.8029137148,1.390855987302995
2000,100,136985.41195001564,163306.77292250362,94345.38784346236,1.4519566359438947
4500,700,448100.7951784252,442256.7781887426,316720.3221604706,1.4148154186057849
4000,900,603985.8775852509,742243.0330591174,453541.86547221005,1.331709206065033
2000,100,143617.44135937866,218012.12757559298,106642.3722234613,1.346720242292049
2700,1000,974717.9499633762,1301222.822442607,730968.111196305,1.3334616586326171
3800,700,501361.4276145033,565009.2668381042,378887.6094136873,1.3232457730416127
1500,800,1446597.706125299,1566470.7200590193,1071427.358158738,1.3501593879507578
1200,500,1127131.6747766112,1043395.6380008936,820950.5618866894,1.3729592585773538
3600,800,602505.1580520007,703853.3436603718,443214.9855658683,1.3593970819437906
2600,700,744804.9353455121,955183.4192584066,548169.7883546606,1.3587121201645473
4100,1000,639140.3160132363,705310.6215952655,481369.24395854236,1.327754782913139
2600,900,944436.3348954483,1135896.7821659686,692794.6894470624,1.3632268683370359
4500,700,421371.3176798243,423230.33858067833,314223.0070477426,1.3409944791719268
4000,900,585445.9500894488,691925.3218984721,445544.69544427475,1.3140004943963515
3900,800,541895.6953314908,605909.9967307318,409121.52513772465,1.3245347947631692
4800,1000,587813.0633288719,587935.9361087118,420327.2294374381,1.398465343574327
2600,700,744569.9200165758,878180.1920427377,543847.512198016,1.369078470189777
2700,1000,949038.5867990918,1236912.7836474753,715756.0940688263,1.325924563777215
3600,600,450922.1472833702,566121.1048071515,336875.05756358383,1.338544178796201
1200,500,1186256.4010141317,1158242.1663163302,860850.5951108997,1.3780049729318145
2600,900,903893.9321427484,1058732.0689283204,674217.7301812329,1.3406558322039046
4500,700,427800.46549677436,421757.5045262847,314376.8139529139,1.3607888575423013
4100,1000,650243.3426356461,709346.3456076506,471351.5741428856,1.3795293753246938
2600,700,721405.3820706689,921443.1867015247,544113.7164569664,1.3258356851728519
4000,900,605565.1833431657,673307.2012244446,441557.24975461897,1.3714307344737036
1200,500,1162676.8369611194,1109272.3988663678,852985.2973979037,1.3630678518234174
1500,800,1485863.388010386,1544761.416799601,1067057.608011531,1.3924865694733224
2700,1000,1020883.151841728,1307138.4230093576,747248.4078887788,1.3661897985518052
2700,800,816765.1922222116,944964.229055103,598545.0355477646,1.3645843565885407
4800,1000,565201.5720755814,570554.633676149,419832.00470265525,1.3462565162841353
4500,700,425681.92743374105,432799.99838791095,306224.6436853108,1.3900968985082387
2600,700,719380.3567392561,866205.9743314513,530004.1909938072,1.3573106948274334
2600,900,925681.6786537613,1157385.637992292,684896.5697251733,1.3515641916927796
3000,900,774708.2110066215,986417.9658569744,584322.0328237353,1.3258240618838988
4100,1000,694957.959147562,728606.5906838819,492090.41495114705,1.41225664640624
300,500,4603227.585889207,3517529.190855113,3404972.8787094397,1.3519131428835147
3800,700,495039.01303963125,619092.4901919455,377216.3879282307,1.3123475778942497
2600,700,761980.8089653852,943739.3589210763,553758.813758466,1.3760156769220104
4000,900,603339.4576202678,693357.499209102,450316.54814059054,1.3398118725850219
4500,700,427144.9121734714,442232.074640404,319949.53683822486,1.335038382597964
2600,900,967509.4577464595,1218976.4558610127,700168.1004650295,1.3818245320000588
1200,500,1129749.5362160818,1115664.164267559,818080.9787839853,1.3809751913500887
300,500,4508640.22714407,3437392.5521183927,3328341.7801393406,1.3546205663275712
3600,600,442871.64000959333,595513.5009334411,331796.06323061726,1.334770628974498
2700,1000,984135.5648073546,1193962.3224712932,746368.008360276,1.3185661145490937
2600,700,724594.3814188805,943574.0239430838,551316.2592797218,1.3142989513234047
4800,1000,563461.5755814504,562028.4139428949,418660.63777616917,1.345867093153135
3600,800,585170.513453331,674353.2409743199,448908.7766608235,1.303539925875544
4500,700,417826.7003236295,418496.7465496178,318538.2831393948,1.311700107772557
300,500,4397356.084893866,3346470.1055767094,3256526.908354038,1.350320819893499
4000,900,580117.5098041331,622262.0494033387,438241.5246178014,1.323739256132938
4100,1000,656496.7103913253,695874.0011592782,491510.6396518891,1.3356714126397895
1200,500,1146537.422382254,1226922.154441153,838868.2816620243,1.3667669256854653
3900,800,553824.9913935647,646390.845486081,414377.33230229863,1.3365233766926603
1500,800,1455290.8372863475,1560238.1278029596,1092902.44475554,1.3315834768874237
4900,1000,570808.5117078313,570169.4871946689,410116.54312767595,1.3918202551759278
300,500,4737269.736624376,3654204.4003364956,3475918.845010206,1.362882721909598
2600,700,750676.0547009795,1017276.4703997262,557329.581646025,1.346915863471525
3500,1000,788737.4960952393,994099.5221515992,584835.5933594635,1.3486482441407246
2700,1000,1004877.3310943777,1256909.0785519057,744285.5782687452,1.350123340333673
4500,700,434004.84891646804,443711.80090694677,322012.6471732588,1.3477882087126591
300,500,4469122.04925334,3421761.991854012,3309814.780958854,1.3502634875413282
2600,700,669217.8584710952,871759.6623948287,505479.53213659837,1.3239267189363644
5000,200,107061.71727394177,106854.64465039274,80734.62460973267,1.3260941980156968
1300,500,1088727.2883552038,1088438.6362959112,785762.9720098707,1.3855670566537301
300,500,4431811.470501591,3376509.058269814,3283802.2475467576,1.3495975507698375
3600,600,473817.77504538355,572531.3800286349,336840.78095574706,1.4066520499714434
4800,1000,564289.4931634932,569464.6714212513,423903.4372768622,1.3311746108700253
4000,900,628411.8302858246,701938.94874057,445182.77032136265,1.4115816518060549
1200,800,1818841.6870874492,1769795.7955795946,1361376.698229383,1.3360311583509905
5000,200,145844.81573513654,148152.77857780585,115155.9162563489,1.2664986782830245
3800,700,502270.7360793082,680583.9646888303,381330.76638938545,1.3171524050761438
4100,1000,650774.9657315634,696645.2457612058,490139.2832501493,1.3277347643229638
3500,1000,763617.4699352738,1024986.92019089,561529.9597885539,1.3598873161154512
2600,700,691290.2360626833,830413.7498813528,521314.2588833035,1.3260528065038577
4500,700,385680.25841109373,403306.1993152329,292054.8407900346,1.320574784406223
2700,1000,1006480.3711746751,1231765.2636347297,753606.1107144217,1.335552295642252
300,500,4651400.614681618,3544829.4741444304,3443402.3804435986,1.3508152985833735
3000,900,791524.4925357474,1019741.0612804744,593577.0270951502,1.3334823559619773
1300,500,1046750.5568939602,988603.1703049687,768078.8723398478,1.3628164952710873
5000,200,168233.9191966359,171079.13734994785,137320.72161632078,1.2251167720097462
300,500,4599955.59042674,3501598.748521173,3411941.189591615,1.3481931061588204
1500,800,1441857.6792515088,1439931.9219273562,1063715.965358084,1.3554912459794932
2600,700,723295.8028280594,841499.4008931144,529218.4752511694,1.3667243995682126
4000,900,615281.5689580699,709402.8998773094,455109.26530226914,1.351942524284623
4500,700,398000.0676647314,399406.7609235706,301203.79402146424,1.321364722372552
1300,400,837911.570723207,813417.8822758126,608099.5068370326,1.3779185171215125
4800,1000,575180.268313879,572162.4883544061,429459.4410875165,1.3393121987430405
1400,700,1389537.9025915435,1401023.543003789,1018029.6069443697,1.3649287733018505
300,500,4435497.605171011,3397357.619715381,3272323.915135941,1.3554579926072963
3500,1000,754939.1949584619,990411.4687471002,563889.6857800067,1.3388065325475564
1300,400,818056.0397617033,767117.8799684665,585602.0608316103,1.3969487036981842
2700,1000,1020680.8686038357,1263842.5647787987,763483.4508222515,1.336873598903276
5000,200,159945.98025320485,159879.8195786529,153927.2635835206,1.0391010437629102
4100,1000,659073.7374389037,684286.6913372099,496277.19486071676,1.3280355097192744
1200,800,1840383.8355842347,1780041.0368955247,1368870.5625643195,1.3444542427273944
1300,500,1052332.4322930954,1034792.7132953443,751506.2096201626,1.4002977205271276
300,500,4616069.112362772,3560253.619110209,3355473.1266480973,1.375683529009195
3600,600,428935.3834235553,517846.7242310046,323645.4796063596,1.3253248089398828
1300,400,823609.1391084456,794125.3807970543,608291.9175639726,1.3539702161533793
1400,700,1359125.365399093,1350747.9558637366,1010002.5226534584,1.3456653175760651
5000,200,137756.58632567804,135636.08191733516,112828.85828240226,1.220933974009411
1300,400,811123.26119114,800178.6083951773,600568.8129203736,1.350591711958714
1300,400,898230.9351537463,873767.1255548997,638829.3927599048,1.4060576193483538
4500,700,415092.245355441,420050.0903470691,305770.67458956456,1.3575279771764202
1400,700,1358866.6468641232,1365808.9310182198,1010496.901991509,1.3447509281681513
1300,400,834663.3606369096,798612.9578966676,630910.259021729,1.3229510040478882
1300,500,1058913.1565887341,1164918.068776653,802135.1180792784,1.320118185480164
3800,700,465309.6655944611,563133.7614085482,345854.416725041,1.3453917113465363
1500,800,1445050.8443665144,1436985.9191947444,1077381.0639859764,1.341262523234141
5000,200,124549.52920363456,121966.03166542298,89579.42667687622,1.3903809593792078
4900,1000,536358.098183067,533308.4628528366,415252.34672019153,1.2916437496847668
1300,400,807168.1973682862,782051.1113099608,588008.6987224664,1.3727147219453988
3500,1000,753212.1344050842,954518.039270271,552154.7011388089,1.3641324303706879
2700,1000,956463.6865333951,1092962.8607519332,708454.3385070167,1.3500710413447798
1300,400,818947.1610722122,806902.379450706,596610.9305273109,1.372665365598298
1400,700,1332104.0085679071,1332137.1975833152,984293.4975599275,1.353360569657531
1000,1000,2747031.330377373,2449000.375131689,2046924.5767581223,1.3420286030900395
4800,1000,513773.332111954,514019.932149395,398505.5654101969,1.2892500800662787
4100,1000,647638.277669464,700596.7000027403,502781.7846878242,1.2881100656253504
500,600,3327923.4392309897,2633003.378913565,2432257.9294879134,1.3682444607886013
1300,400,841201.1430495912,828336.4930309434,614822.5913183929,1.3682014209103217
1300,400,864395.2024965223,850277.7539491135,642242.6090153535,1.345901362448934
500,600,3355431.3788528475,2674330.559542209,2446288.3109682505,1.3716418313443826
1400,700,1355147.8970118621,1405698.0105492363,1028409.225551437,1.3177126997137025
5000,200,121427.72218340758,121293.65380890836,78976.93646460163,1.5375086401057463
1300,500,1046917.1019826905,1056090.422556242,763803.4109905049,1.3706630356953264
1200,800,1843371.0863428018,1763306.9772590692,1364327.8764312323,1.3511202975377417
3000,900,831717.1322872065,1050358.0587930307,606812.3537363589,1.3706331572948853
500,600,3224762.4036707073,2608035.8112981385,2316195.021104082,1.3922672202850734
1000,1000,2660324.761925697,2530833.0757872225,1965354.8592599388,1.3536103922359606
500,600,3388694.8094141437,2787066.4508459684,2507408.610040442,1.3514729094590958
1400,700,1394756.450736574,1345428.2918002524,1023873.0529480547,1.3622357251425148
3500,1000,800752.2101076092,992184.6581416941,576448.7717999151,1.3891125270461147
4700,900,505366.65861460473,508965.1073875684,383112.8997119988,1.3191063495760882
500,600,3463411.0834019026,2696762.9481458957,2508474.0254749,1.380684451275598
5000,200,149308.9959488296,149151.73101404522,115640.3076979828,1.291150109516996
1500,200,372510.7148185316,339947.1805082045,269115.4153657755,1.3842042987846814
1400,700,1387796.8618581987,1430002.4846617635,1035040.651628332,1.3408138701363164
4100,1000,610351.1079493687,652685.7864953453,466543.10096803535,1.3082416323013768
1000,1000,2679031.4065323914,2509422.3158429875,1973613.9002300235,1.3574242693670489
500,600,3340370.065366512,2576845.9597426406,2460079.907864832,1.3578299040967767
3300,1000,840027.3309699402,1062426.7500937881,620280.1747751886,1.3542708039546738
1300,500,1013950.2807414621,998801.1624916729,757800.5186646363,1.3380174013712764
1500,200,402700.62311965734,426678.47566611983,286299.9844379911,1.4065687915078358
1200,900,2069110.3235474697,1890972.9247444272,1500525.5238719955,1.3789237774565026
500,600,3323277.790652209,2593058.336291034,2425500.4144578036,1.3701410937070875
1500,200,367671.3441407458,412774.56232074916,270786.05627382477,1.3577927504839782
5000,200,134060.21677770725,133810.55522219397,81435.57132645712,1.6462120249674383
1400,700,1288193.5569140885,1309842.1182731786,938747.7025393969,1.372246827799854
500,600,3248207.932281668,2609810.0998020126,2388931.655260444,1.3596906069410113
600,1000,4684598.2981945705,3775935.254073072,3411540.961263537,1.3731619673883468
500,600,3307785.729243689,2632486.977317357,2425253.6228813785,1.3638927071527465
1000,1000,2617286.026066755,2451315.887132928,1932541.453985831,1.3543233552215146
1400,700,1340128.5413620984,1303922.1956377688,968155.0522118494,1.384208591692454
4700,900,552907.8238623124,552999.5319339203,393947.0218828216,1.4035080687239545
500,600,3185435.391087627,2493204.3183391485,2330247.453165789,1.3669944738100714
1300,500,1119742.684047049,1059058.2253415303,794631.3185639074,1.4091348501978214
3500,1000,785925.9453923496,955492.2709040904,575769.6064493558,1.3650007513230535
100,500,13635743.626228843,10214918.636128329,10214918.63612832,1.3348851921347356
600,1000,4441681.373989868,3697546.084491808,3275591.432099898,1.3559937086361284
1500,200,350416.4691048897,487802.57103672676,273913.5829820462,1.2792957008191082
3100,1000,884682.8457517701,1083047.7239405138,660298.2505671362,1.3398230950815149
1200,800,1752026.1165118557,1671727.234072033,1296132.3254068983,1.3517339874706369
3800,700,478173.49372396286,585096.5257146546,356688.70344647084,1.3405905180165694
3700,900,647135.3279338937,786188.1494400245,486656.9266611877,1.3297567392571636
100,500,13327605.050382046,9985025.340418028,9985025.340418022,1.334759261594832
1400,700,1346878.4571225771,1288972.456024333,982834.3111807432,1.3704023575494468
5000,200,141322.76755360657,141253.94134600824,124828.15119872103,1.132138593710539
1500,200,335603.09264302196,362228.1609401623,237157.02603838284,1.4151092137101855
100,500,13040273.164261745,9769580.72506212,9769580.725062115,1.334783296360841
3300,1000,802322.166929932,1111165.4990881626,595562.0785636178,1.3471679877016014
1000,1000,2767008.655397367,2639534.334972812,2017570.701299703,1.3714556092705361
100,500,13915297.598279651,10427756.535030618,10427756.535030618,1.3344478797076933
100,500,13252381.478878224,9929444.342876568,9929444.342876563,1.3346548931900257
1500,200,377350.78872999,352633.74495455244,257738.01733123203,1.4640866436286644
1300,500,1058378.278822022,1022872.9436548102,787371.0437519111,1.3441925344101189
600,1000,4451715.639196669,3708133.195718717,3289356.500383373,1.3533697666026239
200,600,8126174.540471611,6124762.532992427,6080644.823719784,1.3364001312447142
100,500,13150021.603231216,9851406.742640281,9851406.742640272,1.3348369371770437
100,500,13791981.265253412,10330207.14133078,10330207.141330797,1.3351117820350549
100,500,13660862.56140104,10235823.56877484,10235823.568774844,1.3346129375534117
4700,900,517754.8362634606,503788.3376991602,386760.3421807676,1.3386968098747507
100,500,13103227.007700503,9816971.745407825,9816971.745407823,1.3347524417425283
2300,900,1062209.4433603345,1189651.3136111107,782882.8820201715,1.3567922709197338
1000,1000,2749393.325600451,2490597.819689542,2015193.6225727454,1.3643320893852233
3500,1000,750670.9329905367,964907.4022184181,574163.1603787463,1.3074174464543442
1500,200,356648.72852125624,328780.29311585793,263256.45488200546,1.3547577729142872
100,500,13431925.206434648,10066419.37994428,10066419.379944293,1.334329983628099
600,1000,4368807.729367332,3582241.7143511227,3220902.4233097183,1.356392450063127
1200,900,2085833.4792695758,2027173.2578592368,1542959.1690410513,1.3518397123664139
1500,200,397071.0606284041,433184.98365653446,288877.21957515477,1.3745322708809216
200,600,8178459.22716252,6177834.8071005605,6115720.777420626,1.3372846022267022
4900,1000,558102.4890739754,539662.4951854445,420694.96269797534,1.326620327219481
1300,500,1013628.3873110499,1067714.8966267053,755151.6727236788,1.3422845024696801
3300,1000,798324.234886056,1099364.4926015192,598064.8182515223,1.3348456731161749
1200,800,1786141.6582139363,1677464.3806563178,1308924.872461684,1.3645868420658511
1500,200,376695.97483907774,361136.4257683208,267404.74808868027,1.408710868193533
600,1000,4603962.683616233,3781660.9486171645,3362617.8354995046,1.3691602521736852
1000,1000,2709349.483316533,2464769.126498533,2009571.061325612,1.34822278020331
2300,900,1092297.1794239923,1352847.1270031428,805022.1751518529,1.3568535291812927
200,600,7755671.179938347,5869102.956302022,5790487.552760205,1.3393813749312662
4700,900,525707.3154296917,529187.8809150046,385993.0769976256,1.361960477423085
3900,900,603344.4651395476,722065.2311672443,461700.1611913832,1.3067885087643498
1500,200,382257.4320548948,440328.7176432498,283601.9021258916,1.347866249095924
3800,700,478050.66035091755,575663.595734439,362096.8514876422,1.3202287133591182
200,600,8409961.547394553,6376944.850307251,6268521.525101105,1.3416180376374969
1300,500,1069427.8319541805,1210617.589276216,774339.9523034071,1.3810831131378198
3500,1000,778319.0791047213,923624.0580318862,581353.2854082682,1.3388056774429846
600,1000,4581885.250880095,3715197.0725055006,3358656.037621242,1.3642019901880758
1000,1000,2766314.6615018365,2466840.387783945,2034736.4989289385,1.3595444240362289
3300,1000,802602.1021435732,1037991.5662888242,585618.6224199488,1.3705201156803803
2300,900,1057073.5821230833,1291055.1598639674,790336.3514128729,1.3374983704512238
200,600,8373677.743866199,6303811.040007993,6271185.063687249,1.3352624199137815
600,1000,4564923.729417239,3745143.672951963,3349285.1022093534,1.3629546575195974
3500,300,276296.2023868502,313591.7189695996,179479.86652842147,1.5394272780066807
4700,900,498790.304694519,505119.685740963,379186.97484619124,1.3154204595156314
1000,1000,2807326.905843139,2527552.84574904,2061405.3172200792,1.3618510063945004
3900,900,650774.5873074081,761851.204694156,474756.6673972465,1.3707539714505597
