P,n,Paper,Min Time,Time opt,mtsa
1700,300,405681.01140377123,512070.63526140706,350846.9814983941,1.1562904422640106
4500,200,117802.26365658583,126643.31360492746,87752.15162733514,1.3424430224442492
3900,800,545998.8219584476,660914.6237224066,410406.77231212734,1.330384532600252
4800,200,122026.58418993319,122076.8529920367,82267.6421506267,1.4832877301443796
3200,500,396344.7159773654,524795.9965886705,307856.4607075085,1.287433484639222
1700,300,431188.16340057674,564476.6551366614,371813.2867453993,1.1596900346808603
2400,800,809366.5523750895,1050900.4219623983,664822.4783488025,1.2174175493964738
2800,300,280245.9260616608,395818.5394044289,225743.78123827814,1.2414336489112596
3500,400,303023.8960574314,428942.52974745235,221598.34562442978,1.3674465628502643
3500,200,187775.17815555673,278521.9046481373,154001.93236168398,1.2193040390853926
1700,300,421903.5137472883,542344.167327317,350122.2988658877,1.2050175470511693
700,800,2450765.080554871,2669920.3814233276,2338847.788167827,1.0478514647054977
2800,300,296540.24533845315,409914.55749302136,212574.2528828604,1.3949960605147342
1700,300,417922.51891974406,538107.9658401953,356067.1312781826,1.1737183306403984
3200,500,410076.2753475094,566513.1847595966,322818.9731665874,1.2702979361002236
500,600,2519613.3683397532,2598892.4012602405,2460079.907864832,1.0241998076097423
3500,400,301671.19046672835,366870.52239669656,228362.6767754031,1.3210179295779796
4500,700,404024.5379678285,421215.3234019655,314223.0070477426,1.2857891653568243
2800,300,290846.9262261956,397407.9554191596,216183.6154188966,1.3453698869020425
1700,300,397288.1047526021,503882.5569687522,321438.728635103,1.2359683801624393
1500,1000,1519243.9166049445,1877241.37498716,1339714.0408837413,1.13400611641181
2400,800,798742.5396067876,1013637.8147834685,673363.1649912352,1.186198742571825
2600,300,286378.8636735393,411401.090001746,230258.92526358788,1.2437253554697538
3900,800,542513.1291853555,678415.6454472905,420347.09413674613,1.2906313300428494
2800,300,254934.6847295954,393073.5528793573,195159.22809988397,1.3062907002230912
1700,300,401845.46801428817,488650.8687115341,352160.7092266638,1.1410854688949568
3500,400,304796.332756661,405471.5274739937,238547.25477713128,1.2777188865217692
3200,500,415443.04327479634,564483.0662265535,319869.48652421386,1.298789227409935
4500,200,165867.840860978,172484.27837447962,115640.3076979828,1.4343427837824003
100,400,8022032.891442081,7905293.588881424,7905293.588881425,1.0147672317603544
100,400,7737270.573492581,7612826.790810945,7612826.790810934,1.0163465932039668
1700,300,406867.12556756876,496659.50999213685,356812.4096467694,1.1402830018450076
2800,300,271029.4977625331,366868.5576183509,213811.8591733316,1.267607413407395
4800,200,147703.71781282272,158832.2061237448,115640.3076979828,1.2772684607393103
100,400,7981083.729759625,7907794.9283316545,7907794.928331644,1.0092679188183555
1700,300,413075.85166613915,506893.94218202686,355583.2126072699,1.161685470574698
3500,200,156223.3724586931,226368.8051948781,112828.85828240226,1.3846047441841307
100,400,7865991.670600977,7807394.567964858,7807394.567964857,1.007505333837815
2800,300,269326.4439660659,371522.1927910784,216636.10585696713,1.2432204821106196
100,400,8486117.83915356,8304782.105878762,8304782.105878763,1.0218350982557909
1700,300,415837.949769982,510156.20745133277,363964.2729405075,1.1425240900992324
3200,500,397652.5120764393,584260.5894698806,306780.3670439945,1.2962123877354026
100,400,8291799.445382751,8201833.367282478,8201833.367282476,1.0109690204703687
100,200,4090028.160068867,4036731.230486633,4036731.2304866333,1.0132029918612662
100,200,4351643.344161321,4294499.766569869,4294499.766569867,1.013306224402731
100,400,7721447.285983498,7644113.083392063,7644113.083392062,1.0101168313115954
2800,300,276071.9698752973,391670.86097942886,215889.80765441383,1.2787633324367966
100,200,4105463.3657884873,4061790.844107375,4061790.8441073727,1.0107520360740565
1500,1000,1521603.0780910854,1844728.8110671628,1356490.9992859592,1.1217199958510888
100,200,4176987.7602627324,4108703.7447306924,4108703.7447306924,1.0166193572899025
500,600,2474735.995677836,2593665.05968272,2425500.4144578036,1.0202991436021
100,400,7851246.562298813,7755942.096855036,7755942.096855042,1.0122879289522309
100,200,3583551.0628207345,3557355.3905757433,3557355.390575743,1.007363805234189
100,200,3922693.2837751447,3866070.259968482,3866070.2599684806,1.0146461445341466
3900,800,526817.446632158,636247.4772157909,409121.52513772465,1.2876796117114904
100,200,4130902.4608810907,3948846.8232300817,3948846.823230082,1.0461034944632495
100,400,8062740.693119462,7992693.687139102,7992693.687139108,1.0087638797034177
100,200,4419133.286141592,4333158.29362732,4333158.293627322,1.0198411843483106
100,200,4135009.0168899116,4011071.221330207,4011071.221330204,1.0308989266759032
3000,900,740640.3410784767,988122.9655749138,600210.2095487982,1.2339682486161732
2800,300,272351.53871084226,360331.63488501334,220978.3085710224,1.2324808732224888
100,400,8495361.187857788,8349153.917199593,8349153.917199595,1.0175116271790128
100,200,4272722.149843394,4254028.531888375,4254028.531888373,1.004394332998684
600,100,347916.09883117117,367428.2105799662,338162.37979153456,1.028843300208762
2600,300,302747.35095012194,397930.35022005555,233300.42169211846,1.2976716833784856
600,100,358884.3154170402,409389.75828967924,330186.4889200974,1.086913993939611
3200,500,451530.3974292709,655988.5219375673,314575.60562325915,1.435363675243245
600,100,363776.9931190513,417559.3026551699,339143.98014630633,1.0726329064196223
3600,200,135983.10193938177,191572.22636856942,112131.42306907315,1.2127118181280545
3500,200,161119.23720797236,197837.3166419437,110459.15028481373,1.4586318724391232
600,100,353302.382081998,415455.727518393,339261.99909081124,1.041385074157476
4800,200,115672.0356400071,127389.13516125869,83563.98377771258,1.3842331398142138
600,100,359942.0029459775,364764.2870355769,348039.73219988856,1.0341980229408207
3700,100,75107.29537968762,101451.53027213518,54837.142668897504,1.36964275898144
4500,200,124308.42731996388,145785.12857311688,89134.91602956009,1.394609798911339
600,100,328493.31942575687,356111.3948017406,307461.94601746293,1.0684031753545833
600,100,362335.9170220018,404254.22689842136,339451.91499596345,1.0674145615773312
3600,200,174959.1123626574,229399.0920745783,119291.6601824963,1.4666499912483337
3700,100,94603.59385732164,105980.37595463911,82739.16147748545,1.1433956081735814
600,100,342164.13044596673,349760.2427479188,331453.44160350296,1.0323143087326163
600,100,330167.5989012359,340165.89348024887,314484.62614487455,1.0498688058256198
3700,100,76446.87810148181,133325.33406203633,54996.32110480643,1.3900362163461275
600,100,383600.5068273824,457422.0124397685,355474.57407820434,1.0791222067629243
3600,200,186576.70198206237,238306.80810140635,137320.72161632078,1.3586929910211558
3700,100,91949.6691153918,105848.22865875109,70156.3045836674,1.3106401436200783
1500,1000,1560739.353301487,1966265.1843401596,1374270.2114800527,1.135685937353333
500,600,2457703.892830751,2579991.3131030262,2388931.655260444,1.0287878631516603
3600,200,190291.14994528083,279313.9919775394,153969.03390395865,1.2359053318732833
3700,100,75612.59781633884,103466.13023551911,56438.87549187383,1.3397254491228423
1600,400,567846.753501528,702875.3648045697,494080.84930508904,1.1492992580064347
700,800,2349916.8310340988,2545319.332789547,2221941.1292689685,1.0575963512621214
3700,100,95919.79907662112,110468.75916614941,67742.26274582943,1.415952098271569
3800,700,476985.25571125146,670166.5913352872,375063.5394005573,1.2717451994229827
3600,200,158430.8754114355,232475.93237962967,112828.85828240226,1.404169800379392
3700,100,118429.97843769396,149520.532207221,96621.71431835281,1.2257076918288417
3900,800,522051.5433100094,610401.3159284531,414377.33230229863,1.2598458038461422
3000,900,766500.1826878027,1098831.622214891,617183.6676164205,1.2419320583255977
1600,400,533648.931631879,669789.8120267249,475801.6744256834,1.1215785070029862
3700,100,74325.20402062456,95483.52125559584,53749.206746514,1.382814901271916
3500,200,148926.97144161526,179994.52848959056,112824.19494943091,1.3199914389672005
3600,200,158619.03456620802,184268.11763727324,107390.84055468,1.4770257290745783
3700,100,73652.44988032844,128447.2890863921,54138.05797390288,1.3604560753884525
3700,100,105486.59439298435,155156.8538950747,100431.59248451471,1.0503327865606538
1600,400,561534.6109772528,692744.8468018309,494237.18302072777,1.1361642350444172
4100,900,595640.4916980575,696249.6008452651,451597.8055729906,1.3189623252094957
3600,200,146024.8740012992,177168.3258641121,109690.18953416894,1.33124826040903
4800,200,155866.26723109398,155538.48562632682,124828.15119872103,1.2486467654476563
2600,300,295242.87593920395,377161.089491116,232496.7159355226,1.2698797690591144
2700,500,469627.5384012544,687496.8196220712,378330.3198566043,1.2413161561549013
3600,200,177290.17306577176,240383.8640924656,120365.50815631449,1.4729317042846792
4500,200,153434.89593997208,152999.08435418768,124828.15119872103,1.229169017297311
1600,400,564738.9793953411,681561.1313922887,487962.16049780353,1.1573417471945209
100,100,2072636.3728930934,2028974.2787492084,2028974.2787492075,1.0215192940596576
3600,200,144374.10067272556,185059.43496730665,111418.64503695011,1.2957804380482847
3800,700,457374.80068301724,605228.8522226152,372106.19255653734,1.2291512741044326
1500,1000,1422339.594509022,1707049.254713394,1275217.80931263,1.115369926707418
100,100,1993939.359549055,1981118.9335205846,1981118.9335205844,1.0064713055897598
3600,200,170574.11668231006,227985.8637155433,124905.70748891056,1.3656230776920588
1600,400,596647.1432935259,768229.4215250836,519048.8816174227,1.149500874434595
3500,200,190344.41194590245,254521.66567156315,123804.52267506633,1.5374592771984166
500,600,2495618.7284450405,2608813.067114412,2425253.6228813785,1.0290135039485326
100,100,2051047.5629782232,2034863.8808778378,2034863.8808778382,1.0079532013185095
2700,500,462660.6944817108,611898.5902471965,369815.7533488156,1.2510572908053554
4300,900,571465.3112613014,613051.6527466746,430593.2564765724,1.3271580608053333
4700,300,210844.90955396902,216947.27290247547,142348.1066563424,1.4811922301361689
4500,600,359856.2645891621,375356.4164339673,270250.88105421263,1.331563705492507
100,100,2067591.9336283016,2035571.9945448674,2035571.9945448677,1.0157301923828999
1600,400,592390.6617320495,733322.1289040045,512614.58545515477,1.1556258415980516
3000,900,763260.9047271905,1012623.0430473323,605924.5360832026,1.2596633066900318
1600,500,745557.8484270361,937532.5833941636,638432.4147580198,1.1677944778377507
100,100,2220086.4044174477,2088238.393199332,2088238.3931993314,1.0631383905436753
4700,300,199577.62414790568,216521.35830384158,148288.0517849619,1.3458779837320995
2700,500,443434.20599843544,631887.9727588319,361836.3231504487,1.2255104798145404
1600,400,550311.8615734819,679197.4504837218,477757.0677120039,1.151865453731424
100,100,1878833.4557933132,1844771.6761047791,1844771.6761047777,1.0184639541736984
2600,300,301585.5604953644,389501.40376523655,237976.63999956258,1.2672906067415641
1600,500,717359.3917463706,870383.7514788131,624064.0837761264,1.1494963584600593
700,800,2347314.8204029687,2567798.1676558433,2243871.209934315,1.0461005114779656
4700,300,183302.79777230998,203558.0915484413,143441.4983667211,1.2778923802349016
1600,400,571874.4981780247,700950.5193863537,484746.3810534401,1.1797395927644465
4500,700,412929.85564359423,432225.7069852914,314376.8139529139,1.3134869917774572
100,100,2067383.2833921718,2036711.4899757819,2036711.4899757812,1.0150594689367394
4500,600,358715.14637433435,377689.7767447748,271809.8123298056,1.3197284649131082
3500,200,152469.4304769633,214251.55132433688,114602.03489514868,1.330425158824275
2700,500,515619.51790046785,760135.2602973386,386213.205001134,1.3350644442593667
100,100,2011373.1135729353,1988720.6496210187,1988720.6496210184,1.0113904705300032
1600,500,694369.5427309363,849859.9045962618,610598.7953163821,1.1371944197353818
1600,400,574945.2874670915,704616.2800751105,499543.35544619424,1.1509417174682424
100,100,1916246.6019480685,1886907.7568692488,1886907.7568692472,1.0155486376967893
4700,300,192954.72375995814,208611.10308427262,130823.99861272547,1.4749184079838171
4800,100,68652.41871731833,64898.10561442106,42511.79157511906,1.6149029757075362
500,600,2370667.973743595,2501509.351590925,2330247.453165789,1.0173460207081837
100,100,2166360.3177283155,2132847.444469227,2132847.444469226,1.0157127380797877
3000,900,769194.5236131903,1076052.720514527,604722.4872962801,1.2719793620579023
1600,400,618081.6086875825,745905.0297752202,521822.1198249747,1.184468011618393
1600,500,790352.1470274958,1051056.4998884313,651734.7834394136,1.2126898350530777
4700,300,191336.20801108348,203857.3792536594,131967.49793690105,1.4498737265032409
2700,500,466345.00467083644,657612.6984844843,367757.19788431714,1.2680785239655088
200,200,2059627.7533416124,2023855.8499795943,2018365.6152433166,1.020443341774489
3800,700,502747.54560207814,583226.9425039577,362634.446469447,1.3863755925471246
4500,600,376866.78837759147,382317.4421225425,277514.5116622374,1.3580075006537877
4700,100,62803.976956078994,66160.94029522156,43169.66550530229,1.4548173172285788
4800,100,85535.22105532131,86926.91112284755,82739.16147748545,1.033793665876064
4500,400,222127.31810979804,246500.83297203356,175673.19086403167,1.26443492611073
200,200,2184100.2941310224,2171884.4002980134,2147249.8832849334,1.0171616778899129
1600,500,701399.7252457209,921930.6566037918,620590.2714297852,1.1302138585410917
4700,300,177038.3647444969,197694.13854827016,144863.04739585196,1.222108521994038
1300,700,1237294.1285363736,1454060.3988484081,1096339.5767093212,1.1285683330434257
200,200,2054616.402968604,2066379.0070184283,2030895.4220536863,1.011680060261759
2700,500,464020.9746760682,635763.3620902742,364866.91639408417,1.2717540391491402
3500,200,183559.27578971715,237267.6514516836,124934.25083644566,1.4692470204189152
4700,300,179032.9005422007,181870.76274373403,127377.27780538904,1.4055324750755995
1600,500,722247.9022585457,884532.312394823,615712.921415017,1.17302703441515
4800,100,64856.767102355756,63139.03311672901,54290.25884700422,1.1946299111435275
200,200,2090045.1106475212,2112330.1069968496,2054351.8723653462,1.017374452138561
4700,100,84564.47678647468,87061.2038862156,82739.16147748545,1.0220610805861976
4500,600,429317.0741561537,442845.6911868156,314954.4837664354,1.3631083101980144
1300,700,1214522.6164792913,1411606.16362699,1087695.024396032,1.116602162590275
3800,700,487241.4802529191,648699.445083546,378887.6094136873,1.2859789239529495
200,200,1789542.67269364,1813924.7796369672,1778677.6952878714,1.0061084576674866
3000,900,730424.5028142362,1003165.4441377753,594059.5939256996,1.2295475239906521
1600,500,745861.9094310655,939403.213924079,645637.9463331748,1.1552324544539259
4700,300,183288.7217878854,183751.16362049288,129059.80774457617,1.4201843702621526
2700,500,483915.7220425076,691196.104377831,382600.2644937332,1.2648075993435022
4800,100,79543.91792649619,89692.91754778895,70156.3045836674,1.133809974720565
200,200,1970254.0052520537,1946463.696631687,1933035.1299842403,1.0192541121940795
4700,100,63506.75465570927,68197.70564632658,54290.25884700422,1.1697633425303446
200,200,2025936.8869737366,1980843.8038623424,1974423.4116150409,1.0260903892527078
4700,300,185533.64356880652,197077.90602317423,128615.20456007632,1.4425482912647667
1600,500,733613.4655062521,912536.3520007412,639738.9730484277,1.1467387425382292
1300,700,1227119.0822281004,1453943.1762568315,1088227.4329139327,1.1276310862172068
2700,500,464897.1975740347,652401.3534983881,379104.57662129053,1.2263033111268593
4500,600,354710.85656025726,367642.75561795116,278719.33616387774,1.2726453120988312
200,200,2188941.507939751,2201380.3986997344,2166579.146813661,1.0103215066751554
4800,100,59026.312795903585,64442.95117959779,43958.40781420668,1.34277640458186
1600,500,717096.0581792905,904539.19474533,613560.734087989,1.168745029365673
700,800,2415799.0167794246,2660932.3496508184,2295915.76748301,1.0522158743775873
200,200,2054233.891045096,2014076.9105577203,2005535.610665102,1.0242819325276624
4700,300,182757.87877256263,191929.16388244298,131646.65191465165,1.3882455506050173
3800,700,487082.1917470609,633674.7096023944,377216.3879282307,1.291254058240262
4700,100,86481.5367159031,90676.26865046266,70156.3045836674,1.232698005248644
1300,700,1191647.1481895945,1392228.073435475,1060008.3819876143,1.1241865332754684
200,200,2130085.1073985347,2159492.198363988,2127014.2659441866,1.0014437333606623
1600,500,766029.9577318677,1039663.6737360815,629151.2112465183,1.217560967917642
3000,900,755692.8416048577,1030896.3167754016,588742.9996728252,1.2835699821905473
2700,500,462463.9738510013,677127.108610173,363591.54612621566,1.2719326914450961
4800,100,86045.3251955927,86581.96441032623,67742.26274582943,1.2701867594597007
4500,600,349061.9190656572,378688.2152103957,273342.2119849813,1.2770143203671604
4500,400,230485.0763566071,236290.83317691128,169173.92868468742,1.3624148717749156
300,800,5485990.960959179,5625116.877883204,5445506.792917532,1.0074344169571694
4700,100,64612.84345885708,62444.890501195216,44430.604110624074,1.4542418396559031
