P,n,Paper,Min Time,Time opt,mtsa
400,1000,6232088.3402047735,5401273.964670671,5117311.441895305,1.2178442549309814
2700,100,115003.09851409371,112253.21033327456,77342.16271108635,1.486939264210787
4800,600,368050.53426529304,368050.53426529304,277514.5116622374,1.326238876881678
600,200,911644.1908085904,804838.7570577099,709004.755314729,1.2858082882729176
2700,100,117347.51034419851,121259.19335233275,68324.87689276955,1.7174931837545215
2700,100,130567.68436610897,159355.60762484078,96621.71431835281,1.3513285837168
1900,900,1231674.8587048808,1410654.700163261,937226.8848870794,1.31416936343357
3500,1000,785188.2910093679,945497.4605301314,584835.5933594635,1.3425795213643223
2700,100,114184.21964512326,112329.53182844164,73656.32035633399,1.5502297575106074
1700,300,477132.37571444095,525311.2501953876,356067.1312781826,1.3400067959142075
3000,300,297598.45511829795,366041.90283574583,209393.1776164917,1.421242365705707
1500,1000,1717845.699546977,1891069.5153614467,1288360.9693238873,1.333357452180872
2700,100,111676.3250377245,143923.75519365817,69885.47247663878,1.597990556264115
500,900,4622125.710535845,4041775.4225112884,3703102.005698523,1.248176718713954
2700,100,124422.73257895447,193023.01174003817,101002.65383885024,1.2318758750386003
1600,1000,1677249.1135896852,1742588.571939956,1259496.0141079659,1.3316827483392963
400,1000,6025925.771730724,5231564.98014135,4913387.148149847,1.2264300756352584
3000,300,296579.0580690861,368206.89285225107,198813.28951575665,1.4917466472762182
3400,700,555664.6179164199,692473.5273745847,405297.32252467604,1.371004906854742
3200,700,586405.2468009125,764028.045093411,447944.46066477394,1.309102574749234
4800,600,422115.65819335694,422115.65819335694,314954.4837664354,1.3402433683287085
4300,300,225119.79078603876,225446.37520056198,146088.26345336632,1.54098478183294
3000,300,315991.45112259884,364091.9069723549,210694.19582239294,1.4997634362408703
500,900,4534361.542022575,3962587.7932490204,3635547.2164992155,1.2472294463524685
1700,300,446180.6326296645,484612.62826208695,321438.728635103,1.3880736603340926
400,1000,6057556.982289269,5275141.444630587,4934034.750575059,1.2277086174926644
1900,900,1293664.255932713,1421686.728788442,958124.7690574088,1.350204375997297
1500,1000,1816612.7519176751,1969325.8992050956,1345047.1341998018,1.3505941209996466
3000,300,290625.3611021671,371207.28260889143,198402.63602400303,1.4648261077892475
4300,300,222518.51418680776,221305.01150743404,148288.0517849619,1.500582895980657
1600,1000,1671922.317883779,1791809.4031362955,1255981.9133285074,1.3311675113640595
3200,700,637613.8380016978,804835.6387038402,452830.2850873952,1.4080635924751361
3000,300,287240.6365710494,348105.85622466,201771.37439097016,1.423594587874821
2300,700,856233.1377745969,1079044.9447085974,630024.7444694195,1.3590468394946627
4000,900,628218.1588042028,729576.2893242164,453541.86547221005,1.385138190385416
500,900,4528126.419173069,3965885.597176357,3628334.9237776804,1.247990197789834
4800,600,350211.36523728585,350211.36523728585,261299.3776536354,1.3402686542235376
3500,1000,785881.6844439582,1062793.3503006983,561529.9597885539,1.3995365175882775
1700,600,1017918.6388472492,1051103.2015313546,715369.979261151,1.422926133828787
4300,300,210800.97806446123,217683.92790710035,146995.95057376253,1.434059763154369
400,1000,5960544.030738274,5179611.02732175,4831353.634964578,1.233721329691482
3000,300,267493.83079338534,355720.0594729291,182148.61289322504,1.4685471744448002
1700,300,465469.70966430195,495544.87852135405,352160.7092266638,1.3217536694722756
4300,300,216290.16289049503,218654.97068895417,138420.44373767654,1.5625593810433884
3000,300,300477.03517608216,365856.60585452087,199557.73522844282,1.5057147989383244
1500,1000,1802027.475738559,1826401.3818182696,1343462.4150484968,1.3413307700710844
500,900,4444771.637820916,3878662.520722959,3564357.563554198,1.247004981562179
1700,600,942864.4222002851,1089886.1775006335,719496.5620494854,1.3104502119016894
3100,900,796271.966546786,925070.2295365555,580848.5898859337,1.370876989996923
3200,700,582837.5993060555,715358.9478115477,410702.1198609862,1.419124886677803
3000,300,307305.09704870725,369886.2800142159,202193.698799836,1.5198549651783535
4800,600,336285.2417820334,336285.2417820334,256258.32373591998,1.312290023907996
400,1000,6200362.97339364,5394722.365802789,5043926.753249257,1.2292730003264651
1600,1000,1724623.497268959,1761477.6260609706,1271710.3118305868,1.3561449342865026
4300,300,210922.23701586647,219478.79690934453,140770.7263192815,1.4983387706437958
500,900,4397747.526318104,3837303.158284947,3532457.9980369518,1.2449539467311455
1700,600,956902.4746470158,1088687.441499601,681233.8297364947,1.4046608269838146
3000,300,285504.27719421405,338855.64577287587,201497.15381078626,1.4169146898338514
1700,300,516404.1544114193,520527.0567757309,356812.4096467694,1.447270723915235
3800,900,646084.8137576728,799341.9556975579,477412.48997074744,1.3533052178782763
4300,300,213473.1842472433,215156.41100774464,144863.04739585196,1.4736206926802229
3000,300,302155.16524929134,371899.72710225347,206246.42133295425,1.4650201603328994
400,1000,6092573.274137452,5279122.463126167,5037984.056431863,1.209327621106546
3500,1000,748144.2475874479,1030443.9539523121,563889.6857800067,1.326756396603653
3200,700,575527.7118982621,714589.449526916,423567.83534268406,1.3587616052872291
1500,1000,1819968.6747531202,1830323.5248805075,1339714.0408837413,1.3584754800006271
1700,600,981951.8020384723,1152355.6341190424,737473.12060013,1.331508599580408
500,900,4488872.380748199,3913567.652239673,3602532.3851247244,1.2460324851716187
4800,600,336971.9611839596,336971.9611839596,252656.29317268787,1.333716872643433
4300,300,204231.88314994154,203055.0532705073,139226.32690356477,1.4669056326638776
1800,600,945094.4297285323,988002.0383373488,675627.2026355315,1.3988401089267055
1700,300,501650.97892467503,494889.7382014103,355583.2126072699,1.4107836397741653
1600,1000,1751341.7176211653,1883094.030170131,1288378.3232625495,1.359338081058565
1700,600,1011508.9800224168,1045370.0084329626,737786.4780808529,1.3710050401758205
4300,300,202961.40085985215,213444.9042968771,141065.37125569955,1.43877550566225
500,900,4305048.600561278,3745853.779349861,3505932.1969424114,1.227932646363153
3400,700,576467.9032323154,777510.6956135908,423462.6222858858,1.3613194480317876
400,1000,6110348.875529163,5307304.088112777,5023927.65331403,1.2162493764213496
3200,700,591741.0939093783,717060.8864171274,429990.0111415751,1.3761740472490795
1800,600,953789.0853504441,1096561.699496925,679524.530824514,1.4036124408829598
4300,300,203378.832221064,205700.7149150195,140579.40963543227,1.4467184970294786
4800,600,357137.68605731067,357137.68605731067,258690.3915727318,1.3805603056459097
1500,1000,1817617.952046764,1833566.2897854913,1356490.9992859592,1.339941033890779
2300,700,790087.9429612566,940203.2861893842,571411.6450239808,1.3826948572742135
4200,200,139575.63608002246,138637.35542131405,96112.64834491984,1.4522088245776645
1700,600,996066.6097552496,1033894.0112775814,723552.9140778917,1.376632711133026
500,900,4446189.845219261,3889121.8303637016,3561462.162570901,1.2484169822008453
4300,300,215649.5023211031,216584.40928019432,143892.85209275878,1.4986811310271844
400,1000,6149212.743985026,5319071.033030724,5086841.247322347,1.2088469926640426
1700,300,501465.2619163471,512920.9341878754,363964.2729405075,1.377787049989698
4200,200,165137.70434171768,166573.0237602367,115155.9162563489,1.4340357813149973
1800,600,908893.2382269886,1030119.2256413082,643387.505862245,1.4126684617677217
1600,1000,1593471.6100240469,1625510.5472327673,1195516.6962305906,1.332872736155162
3500,1000,745576.0746685788,988339.9321678575,552154.7011388089,1.350302864633484
1700,600,972097.0934759309,1049894.1740001524,713382.4748405305,1.3626590612465401
4200,200,175404.31921551775,194216.16814282467,137320.72161632078,1.277333217819842
500,900,4492354.784348997,3923452.292668009,3640874.122418153,1.2338670971039554
1500,1000,1884533.6250249061,1954312.8992044711,1374270.2114800527,1.3712977326309892
4800,600,349465.8727583158,349465.8727583158,252630.58571681028,1.3833078515285333
1800,600,948044.3040172167,1131115.6507379015,696502.3916779006,1.3611501056490878
4200,200,172997.93628584364,179013.2272479577,153927.2635835206,1.1238940539729358
400,1000,6299842.991870245,5476173.746334788,5153513.293050198,1.2224365464169729
3400,600,482731.8218282631,595053.8173168387,357684.9896305755,1.349600446825679
1200,300,678730.2092478543,673192.553394696,523482.94404122926,1.2965660428363408
1700,600,908218.2923508359,1036133.687763494,702626.9574295424,1.2926038244724045
4200,200,152116.11110440822,161449.61218943098,112828.85828240226,1.3482021658295336
4200,200,147780.41272312475,154508.40331639143,92049.29190401144,1.605448664148655
1800,600,949355.9698874882,992851.7870922827,696798.3404096944,1.362454407295658
3000,700,676662.8755660044,852682.6743410326,475080.4832407059,1.4243120890806287
1700,600,990971.5560125092,1068416.2433537648,713309.8890827585,1.389258120740194
2600,900,967931.7289122147,1060961.37113926,692550.2417870748,1.3976339484259486
400,1000,5768778.2475993335,4989789.090886375,4782066.784922362,1.2063357763609717
4200,200,140190.53494237253,145668.27388149762,94020.16245785909,1.491068843932359
3400,600,495640.3400530081,608320.0551426817,359748.2810247427,1.377742066316973
4000,900,595139.8025119086,636124.1822620698,445544.69544427475,1.3357578007262887
4800,600,329148.4650575616,329629.4519746289,242734.1097047697,1.3560041703981986
1200,300,668165.4083432804,680992.5383955715,497033.22378939163,1.344307334727392
3500,1000,818830.6739720944,1016068.8048565764,576448.7717999151,1.4204743145090954
1500,1000,1692673.9329016018,1704564.7588250116,1275217.80931263,1.3273606442290746
100,600,14160543.518070789,12161289.647439556,12161289.647439567,1.1643948897354108
4200,200,173575.43119486512,172428.26240285378,115640.3076979828,1.5009942004667713
1800,600,911691.8244563716,964892.6231544963,683355.5299624533,1.3341398210481508
1700,600,917384.6241555157,984861.6195872581,685366.897989938,1.3385306860399084
100,600,14236805.927585335,12231441.554841258,12231441.554841252,1.1639515966906087
600,300,1318415.7801352164,1150326.9750413373,1046965.8880824585,1.2592729095977755
4200,200,150171.78606011934,155484.4115712274,95501.69574595724,1.572451513945776
600,300,1262482.799229116,1110190.9974343202,994066.4475787833,1.2700185206975911
3000,700,673236.065424636,824164.5702650446,471334.51057161397,1.42836149342887
100,600,13480308.134330261,11580975.105520396,11580975.10552041,1.1640045860995314
1200,300,719981.8764822802,696582.0251058049,526735.4895559824,1.3668755775108243
600,300,1333452.4706650472,1169785.7890376605,1053470.9791119648,1.2657704835771517
3400,600,491211.75476781925,694278.0317313873,340616.91486824735,1.4421237857721272
1800,600,903522.7166772662,1008636.2020653031,673750.1151271677,1.341035342913047
3100,900,856830.1605950475,1064675.4096024144,597274.5170481489,1.434566746342494
4200,200,156371.26379496985,164566.1743538351,124828.15119872103,1.2526922997203855
100,600,14597714.344999492,12537043.050202198,12537043.05020221,1.164366612330014
1100,1000,2456212.9130296926,2293232.3596174223,1860840.5243255657,1.3199480992171055
600,300,1280865.559992598,1123808.1953773454,992013.1801200152,1.2911779658387572
600,300,1291683.3980092837,1135563.7831740165,1008856.8719548507,1.2803435590485726
2600,900,985662.046730904,1189275.6582425672,712135.0010958698,1.384094371452206
100,600,14601763.225997552,12542370.127374498,12542370.127374498,1.1641948912134479
600,300,1171454.1779901832,1030827.9632925937,910743.0644661252,1.2862619806793545
600,300,1241564.4520305716,1085109.0475924436,997788.6761422141,1.2443160377715214
100,600,14322325.822707098,12300399.53932416,12300399.539324159,1.1643789111824276
1800,600,878452.107726579,1026707.0753308273,663592.1264612345,1.3237831985908832
2300,700,822845.282970475,893987.1016818263,589311.7709115605,1.3962817706791766
600,300,1275235.1405047497,1119467.0676578493,1010968.49399918,1.2613994877923307
2900,900,859682.0010452791,980342.6522526426,620907.1133263429,1.3845581450013738
1200,300,664310.8021703119,686098.1252906827,496006.5900600076,1.3393184999617498
600,800,3459136.952590241,3035192.572690246,2722753.396458766,1.2704554724233275
600,300,1253859.1163429243,1096151.3351016722,1007485.7690539312,1.2445427566886105
100,600,14122465.068899648,12127502.072289025,12127502.072289018,1.1644990851965353
3400,600,557740.1855339349,741236.404386002,368736.560300065,1.5125708855125874
3000,700,650100.5851143274,783094.1203948159,471565.2209293709,1.378601636128074
3400,700,583956.3049026356,717049.6094318165,421594.7865080226,1.3851127281231772
600,300,1294959.7277968691,1134984.5110118277,1031232.1066647712,1.2557403124162323
600,100,426322.19146960037,373930.6386270169,338162.37979153456,1.2607026001307813
1100,1000,2379008.339012306,2327467.5960292905,1786686.2356908533,1.3315199342163293
100,600,13904592.952242104,11944658.276302204,11944658.27630222,1.164084616788772
600,100,442045.45916985924,393847.58809531387,330186.4889200974,1.3387751286117309
600,100,466211.44413227355,417559.3026551699,339143.98014630633,1.374671146841971
600,100,442280.08942700323,390350.52770102734,339261.99909081124,1.3036534908485782
1800,600,922685.2147035091,994260.9596918589,673681.5619114941,1.3696162502733424
600,100,426267.3093918559,369742.41650614614,348039.73219988856,1.2247662262509704
600,100,405222.2195854341,356111.39480174053,307461.94601746293,1.3179589371441065
3500,1000,825862.7418820218,968867.0461679449,575769.6064493558,1.4343632116584533
100,600,14117936.794333946,12126268.114406899,12126268.114406893,1.1642441566635662
600,100,452247.1436577474,402441.7451475131,339451.91499596345,1.3322863229778075
600,800,3452605.057477208,3025051.6083873236,2737741.125128639,1.2611145099831085
1200,300,649027.0488158119,640993.6805220947,504428.43597742537,1.2866583295570944
600,100,398979.84675473225,349760.2427479189,331453.44160350296,1.2037281761943714
600,100,402902.37675827055,354534.87606735685,314484.62614487455,1.2811512654760564
600,100,476357.29156836023,425532.2060105477,355474.57407820434,1.34006009516608
100,600,13568281.34920883,11651237.265828967,11651237.265828945,1.164535666010531
2600,900,947421.2024521163,1225111.318912277,699143.6954806184,1.3551165641289553
3800,900,654982.3339723296,755082.2888009049,468994.41625713126,1.3965674457267492
4800,100,71839.86708580979,71839.86708580979,42511.79157511906,1.6898809582952419
800,400,1294534.1029438383,1146347.0905704417,988161.6986101781,1.3100427842574394
3400,600,529792.2062581478,651350.7703734164,368893.23904042644,1.4361667555530577
1800,600,883656.7738570732,937430.1943101198,647290.9592127192,1.365161619021898
600,800,3452316.401238276,3031461.943513712,2728655.7528624646,1.2652077484001651
4800,100,87092.14804073924,87547.33065015954,82739.16147748545,1.0526109581668688
800,400,1203473.6979415978,1091023.1693402613,951603.3488513668,1.2646799734303702
3000,700,642795.6884715421,797289.6119251971,459336.96552796615,1.3993989961872693
2900,900,911894.9810790009,1096634.0862345847,638465.8630514694,1.4282595732224592
4800,100,62926.22533379805,62926.22533379805,54290.25884700422,1.1590702765137098
1100,1000,2409086.2673942954,2380772.313646777,1794194.454754567,1.3427119123070979
800,400,1264801.71757999,1138119.8321563127,988474.3660414555,1.2795493348453162
4800,100,90518.87804853376,90518.87804853376,70156.3045836674,1.2902458102048726
4800,100,67167.02784087467,67167.02784087467,43958.40781420668,1.5279677126787863
800,400,1248448.2924468273,1135225.0896949382,975924.3209956071,1.279247033390048
1200,300,594186.1103962343,615007.6864934838,455371.5322330626,1.3048380681208798
4800,100,84629.68542183282,84629.68542183282,67742.26274582943,1.249289320898025
600,800,3286199.0430894257,2892904.1034704745,2592264.6508137966,1.2676942695869344
800,400,1405660.1926792434,1258642.347330732,1038097.7632348454,1.3540730386500657
4800,100,120040.67910724203,120040.67910724203,96621.71431835281,1.2423778645836023
3400,600,520582.233257045,602901.7647214044,361776.45703894587,1.4389610576594358
800,400,1332516.1692488973,1187395.2048910235,1025229.1709103095,1.2997251805328023
4800,100,66989.03708361207,66989.03708361207,50459.111537190256,1.3275904993737087
3000,800,747330.8991249859,906131.2256205013,544550.6792917532,1.3723808041098584
4800,100,63513.3278957484,63513.3278957484,54138.05797390288,1.1731733695797666
2600,900,1001599.9864348433,1283266.3726380463,697756.7161110924,1.435457321023299
3500,1000,789869.7483613791,978472.5972336727,574163.1603787463,1.3756886593705213
800,400,1247122.7030514325,1104838.9043357312,955514.1354240078,1.3051849855659372
600,800,3332572.603878581,2932093.2739236313,2617849.744923368,1.2730190532673733
1200,300,667017.23468011,626434.7850320141,498894.33807110705,1.3369909894327976
3000,700,676468.0767583079,883888.0853763252,479924.3052573372,1.409530772557108
1100,1000,2264335.2881677216,2271416.1762357727,1756855.8672598463,1.2888566047819203
4800,100,105759.98653010567,105759.98653010567,100419.32952364009,1.0531835557138263
800,400,1313991.4684472678,1190919.6110624215,969492.7621068802,1.3553391214512325
2300,700,831228.1876862276,943427.0932729508,598246.972023061,1.3894398577151272
2600,200,218947.8006777952,218374.37513557856,155258.89348025512,1.4102110080131394
3400,600,489487.53392371826,583363.1149284785,356691.2374202653,1.3723004172008522
2900,900,875236.4616560882,1063430.6734199894,626818.4856033131,1.3963156507958963
800,400,1293096.849062562,1176255.8919351625,999086.7108923885,1.2942788998840375
600,800,3413903.923639136,3006707.345171132,2678568.395396845,1.2745255747458137
2600,200,252961.66246655612,309371.73164899414,165173.06794499487,1.5314946051059377
800,400,1368477.149485077,1213624.2704864861,1043644.2396499494,1.3112486971078194
1200,300,683509.1721861435,664635.8094213685,505484.24699959,1.3521868905772207
2600,200,244678.6683258316,311468.9382916138,156222.72477336045,1.5662168783753982
3000,700,663868.9113239971,815980.4973950804,477807.42470909224,1.389406855132455
2600,200,231251.2967764805,361099.14874986385,158027.06710502662,1.4633651121474538
3000,800,768573.0695739655,937008.9875622097,547548.2250257279,1.403662790684514
600,800,3374081.466866235,2968342.6110556703,2667644.0200288277,1.26481698514998
1100,1000,2510017.208270415,2377989.936007396,1834155.1829997299,1.3684868279058724
2600,200,217372.0360701036,291265.41374993423,136821.3611759901,1.588728793528834
2600,900,957440.6916102439,1141342.2953126703,685453.3776065765,1.3967991447549295
3400,600,499283.0253009746,626280.540150216,351313.4787147712,1.4211894947143169
2600,200,235255.99322039305,251776.89779806638,148695.00999878772,1.5821377813708144
2600,200,209590.97322458384,221319.5623377232,151878.72397038777,1.3799890316793049
1200,300,657472.984279217,610379.3230247507,503742.8845269656,1.3051757245099551
3500,1000,799153.9916117154,912786.0696489156,581353.2854082682,1.3746443198484581
3400,700,595884.3033306765,737988.8899451161,426193.20949401904,1.3981553203020678
600,800,3506801.3595902193,3093750.882338108,2732256.1118888496,1.2834819343366441
2900,900,889958.5421166358,1098856.5133330566,625574.9868582208,1.4226248824081174
2600,200,244044.01313159044,320281.9232666917,166659.9343702816,1.4643232283374028
3200,800,734016.5816052337,852385.8183328257,510516.26183601865,1.4377927530955026
3000,700,678514.5307909411,909447.4458018463,483018.97075988824,1.4047368154577824
4000,900,627088.5233020664,669439.1225113841,441557.24975461897,1.4201749006511621
2600,200,233857.41310192546,253338.32217841755,154271.97005116168,1.515877531248033
700,700,2626477.988789469,2318053.678943351,2036059.2138887395,1.2899811414487639
3000,800,781028.618867548,933847.4846544444,545731.150572493,1.431160046569119
3400,600,526883.2765486375,630790.3576716813,356654.9445413792,1.4772913837663293
1100,1000,2395416.928891994,2332728.2803670308,1831994.2023388594,1.3075461296950763
3100,900,802810.6196004308,978481.9009296236,586378.5833063251,1.369099490424331
2600,200,242918.52013793425,309874.8593795081,163616.48199570668,1.4846824548171649
600,800,3335057.509300116,2924559.16253318,2659289.91339521,1.2541158045615752
1200,300,679080.195515261,647675.2349922947,515616.0533323856,1.3170268674266825
4500,100,72797.03134828655,72752.70627109658,45088.317305537945,1.61454309450012
2600,900,924340.0926098916,1110542.8856236262,679318.8457763368,1.3606866618775169
4500,100,88310.10262716279,88263.06556810695,82739.16147748545,1.067331370661682
4500,100,69919.10927801311,69818.61688441907,54290.25884700422,1.2878757766665412
600,800,3368165.6218862454,2939911.8466022788,2693452.659964941,1.2505011400237815
3900,100,76021.97796149313,88170.82523549999,52024.98150638994,1.461259105919255
4500,100,91815.17849760369,91782.9318854996,70156.3045836674,1.3087231296241697
3400,600,465640.7225399105,533397.0805807445,342683.448994969,1.3588071554244998
4900,100,64757.66611943329,64757.66611943329,42511.79157511906,1.523287156811667
2900,900,847031.1856521582,1035510.9692797888,614544.4075093444,1.3783075320545957
4500,100,70455.97229626513,71649.56831495374,46405.29762665181,1.518274332881347
3200,800,705490.0573972345,904179.5279126699,513326.46096161986,1.3743496800761694
3000,700,618821.743607617,764129.7485917164,438082.26118505193,1.4125697350393702
4500,100,84984.09587355959,84957.93956038904,67742.26274582943,1.2545210689584128
4900,100,89979.95570180962,89979.95570180962,82739.16147748545,1.0875135074494862
3000,800,713448.5984605697,868385.6398781509,518452.9301627593,1.3761106494982966
3500,1000,789659.1107729689,1009367.9242102235,588972.9477771654,1.3407391863297122
1100,1000,2407371.0123192617,2270487.0542021976,1826882.7830232836,1.3177479336333424
4500,100,125769.21053802362,129862.54983152507,96621.71431835281,1.3016661050292955
4900,100,65193.79574932907,65193.79574932907,54290.25884700422,1.2008378138894529
4500,100,71594.6878221823,71541.8046485753,50459.111537190256,1.4188654068832411
3900,100,93015.86087307752,92692.29504274554,82739.16147748545,1.1242059891843175
4900,100,87010.074880266,87010.074880266,70156.3045836674,1.2402317282333342
4900,100,64093.8533438467,64093.8533438467,43958.40781420668,1.4580567525271595
4500,100,67137.37675272708,67079.1922283008,54138.05797390288,1.2401142424630467
2600,900,937096.9171794719,1128952.9983486165,692794.6894470624,1.3526329393884262
700,700,2553448.185355883,2294937.0069910903,2020005.0453069168,1.264080102813761
4900,100,85378.60645337561,85378.60645337561,67742.26274582943,1.260344768430871
4500,100,103731.0722394176,103731.0722394176,100419.32952364009,1.032979135904287
2900,700,689947.9573581894,864340.5754113803,491462.56886969577,1.4038667460372127
4900,100,114636.23364956971,114636.23364956971,96621.71431835281,1.1864437974248934
3000,700,629984.0911965345,716289.5183146189,451805.69103219634,1.3943695347379785
4900,100,64315.95116883824,64315.95116883824,50459.111537190256,1.2746152123870627
3900,100,91124.45913910645,136772.5315960145,54290.25884700422,1.6784679438700958
2900,900,838047.0958147777,1036308.0493446263,609044.482420164,1.376003099945384
4900,100,65120.97839762392,65120.97839762392,54138.05797390288,1.202868755081967
1100,1000,2403697.7048008754,2292110.3108509574,1849760.4535717624,1.299464317209019
3200,800,714675.5469789656,848344.7225226209,511622.9536617121,1.3968793656813001
4900,100,101944.7380783618,101944.7380783618,100419.32952364009,1.0151903877665565
3000,800,739163.9979577818,900887.6771274185,523569.9489846736,1.4117769734324825
900,300,857265.138090488,833281.853245342,697977.258721639,1.2282135662422415
3900,100,93955.01965670455,104741.91941703881,70156.3045836674,1.3392241825487707
3800,900,643945.9267297877,746276.8835373877,464797.10500486207,1.3854344611786076
900,300,901491.8225147922,806562.990118712,662710.9650525221,1.3603091997177772
900,300,894714.4732896525,841036.0764325581,702313.9860746431,1.273952236506594
2900,700,683500.0534104271,828750.5257807757,487587.4247292558,1.401800002922463
2600,900,903561.0269091078,1026735.2800661363,674217.7301812329,1.3401620670317085
4400,700,449373.24390378885,455174.45516661386,323918.5113004813,1.3873033748507513
3000,700,652079.5908420518,761902.567430406,458656.0118843468,1.4217181808280277
3500,1000,751238.3910731142,862803.9117499813,546521.9182768414,1.3745805354737364
900,300,874111.8443159834,821369.0428019109,661342.1200800102,1.3217241391040269
3900,100,79449.7710576123,82416.79978406997,53544.57418459824,1.4838061982471704
900,300,854204.7604834082,820446.0709391367,672571.2479699005,1.2700583961353584
700,700,2568639.6603003307,2290191.3997396603,2020993.803983018,1.2709784934708857
900,300,805288.8253759702,760703.0283673756,607162.0429774168,1.3263161534719368
2900,900,848454.0313613215,1021954.9490318913,621126.2732973662,1.3659928227752192
1100,1000,2419546.5381985335,2372404.624022509,1874004.8338364356,1.29111008387597
3200,800,687678.6937146626,897348.9602449992,486049.62202758685,1.4148322775069082
3900,300,233013.2599105049,273914.96732217993,161071.67508960902,1.4466433020012526
3000,800,758092.0607367082,978377.4481005858,535713.679079369,1.4151067824878012
900,300,885112.6684101769,793439.7540058524,665192.4507614761,1.330611415383545
3900,100,107068.32629647195,106196.87370274989,67742.26274582943,1.5805248002741632
900,300,912769.2881535355,833905.1990715512,673978.9959994534,1.3542993083930999
2600,600,661912.9336464687,805741.6115561551,467741.9095169065,1.4151242815297564
2900,700,686491.2920819966,807853.6774893976,487826.0906165906,1.4072459536026496
3400,700,541653.2061395112,700177.4239428155,386543.17163386935,1.4012748015959284
3900,300,228153.96609489954,303936.29691861995,152933.29962750513,1.4918527662098906
900,300,866629.5363746125,786349.2894835677,671657.1793692874,1.2902855251073349
4400,700,438943.2877443859,451332.64007543214,321364.43902610044,1.365873862940809
900,300,901728.9880721419,807657.1751042932,687488.0711098475,1.3116285590474817
2600,900,940371.2626229766,1159587.9497079067,684896.5697251733,1.3730120783059505
3900,100,132548.6974002709,135949.13607098386,96621.71431835281,1.3718313562885516
300,600,4824010.769811003,4152112.6423155535,4053763.2158131893,1.190008027847601
3900,300,236926.5020996671,256007.62307292296,162072.45832491765,1.4618554228670022
1100,1000,2268480.995493471,2105573.459455744,1738933.3763354046,1.3045243862499352
2600,600,660615.5475295258,838082.5205576963,470440.0598015866,1.4042501988630558
3000,800,741400.3750803941,916985.43141348,533528.8040057655,1.3896163984285697
300,600,4875795.527979451,4212437.822196674,4077147.1849470837,1.1958841088644028
3200,800,689996.7940229764,842722.1333025543,490846.82717313146,1.4057273182283416
2900,900,821516.409054027,972534.651639938,604471.0684383468,1.3590665491673863
2900,700,648239.9309550708,785947.3812914953,475176.1712358271,1.3642096767376686
3900,300,248421.07484473815,287695.99939476803,152617.41232615616,1.6277374321734768
3900,100,75574.59817390775,79275.62928943886,50992.837169769686,1.4820630184254777
300,600,4627470.975107346,4005962.166708096,3860325.03517347,1.1987257375853073
4000,900,620975.9712797726,701871.7262888094,450316.54814059054,1.3789765751311043
700,700,2536219.0010464163,2242165.785074132,1968586.995119855,1.2883448927244394
4400,700,441659.5632989748,440577.88843072846,321521.7415427529,1.3736538038758015
300,600,5046698.445529278,4370631.353445414,4179014.350067403,1.2076288863300697
3900,300,227326.18232058923,253541.1802020929,155208.7495315155,1.4646479854180523
2600,600,616785.2337639688,857881.0086141984,445422.1194430927,1.3847207106264274
3100,900,803040.0259257014,1050761.7408365062,585215.3102867226,1.3722129476282103
3900,100,81670.26690226488,118540.08589248937,54138.05797390288,1.5085555329973939
2700,800,846760.5589899524,1035528.6978569722,605056.3103241703,1.3994739738129243
2600,900,953874.8333480094,1132348.9739539225,700168.1004650295,1.362351173546004
300,600,4971683.02163001,4280155.035267764,4180790.0424581664,1.189173091961065
3900,300,226839.2242711773,254658.6745238263,144863.04739585196,1.5658874250471737
3000,800,753448.081240363,965272.2851383943,546451.22237777,1.3788020785494608
300,600,4874693.428089467,4192962.891966686,4100133.1797747198,1.1889109973635796
2900,700,679969.2322186233,875817.4320978596,496473.4192317282,1.3695984636415122
3200,800,688726.2976231149,930274.2870345702,502231.5741369084,1.3713321365879876
2600,600,697319.7149856199,915768.3218115486,482193.9634693158,1.4461394538589938
300,600,4805943.704182028,4139617.8516628556,4042500.690763006,1.188854145446027
3900,300,224926.250550103,241107.64790283758,153505.95017572524,1.465260794728932
3900,100,108906.1065888118,139790.0426391007,100419.32952364009,1.0845133810933663
2900,900,840212.0605919668,1053994.5600971705,614045.2004432589,1.3683228205113331
300,600,4776950.023162538,4125669.799378478,3981552.758767407,1.1997706203047696
4400,700,424759.9238074765,424756.2884986157,313184.29467815877,1.3562618912419522
3900,300,214031.49385776086,257741.40551569586,155533.6144614123,1.3761108465132583
300,600,4833240.001845587,4166354.9266742934,4042089.3714689645,1.1957281390067596
2700,800,833198.1445666725,1000516.624615061,608386.9166952531,1.369520155187738
2600,600,675976.003998568,803533.9393106669,482398.8510528653,1.401280294352295
700,700,2632124.7413364565,2358364.245022739,2056818.451102874,1.2797068890183774
4300,800,556083.6319139927,556277.3676732815,379919.0785756418,1.4636896730714632
2900,700,690022.0292265434,818428.594131289,494283.5428025092,1.3960044579154467
300,600,4614130.016940263,3971386.417485461,3883745.7552763154,1.1880618113767294
3900,300,229507.38505652675,257715.15994408177,154997.81062368173,1.480713721910217
1900,300,438417.3064256972,497041.4994779442,330620.80676288164,1.326042697428073
3000,800,747091.3714065622,918933.1060402414,531857.982679042,1.404682068779639
3200,800,721129.0952405086,898359.3529914801,500183.2537554052,1.441729785686004
3900,300,236423.24194540997,265761.7430299783,158651.09333304173,1.4902087151023176
