P,n,Paper,Min Time,Time opt,mtsa
2200,100,150586.0519833,198261.6822604222,92525.99975203944,1.6274998636800013
4600,300,183445.67196956562,201327.03226938937,131865.45573902348,1.3911579112320756
1800,200,309942.99100003624,359794.202539068,197630.8550319857,1.5682925166208146
1000,900,1934961.5970193401,2131291.7293734695,1800630.6286463945,1.0746021789454552
5000,700,351588.5572824652,375457.2275215505,282800.7063429684,1.2432379035718317
2200,100,156322.28451668806,137166.8634179299,94919.92696360598,1.646885849128654
2200,100,173336.11995697056,157706.46151694583,83853.25800476263,2.067136377063913
2600,500,443887.8968758287,645808.2661863604,384039.4361699239,1.155839361974857
2300,400,401857.9211935286,580189.4612545561,337214.87377630617,1.1916969043901184
2200,100,180883.48025956567,189640.816251947,96748.51380656994,1.8696254148276368
4500,700,390295.28885466035,448834.41280881426,316720.3221604706,1.232302639099085
4600,300,184449.42079251344,203200.33288618154,131411.18726790408,1.4036051619903707
2200,100,161304.59157336983,138229.70353234938,90396.39316459172,1.784414022799229
1000,400,914148.2895424415,958613.1468783977,780739.4567964857,1.1708749719059368
1800,200,327597.9927922216,342249.5262893059,214781.68110936,1.5252603997704026
2200,100,140348.9241158473,151788.77090879768,85768.5344031476,1.6363684548478967
700,500,1587768.9835584662,1591438.8352076565,1395654.3892945878,1.1376519829962917
4100,700,397332.7551880664,486453.373157574,336100.21867899963,1.1821853515886829
2300,400,407404.8924824956,565001.2702368372,347508.42117996124,1.1723597692946734
2200,100,147169.52100391133,205289.7519565118,101520.01014978602,1.4496602274445451
4600,300,187671.00910720692,197487.8914160938,134508.53565192668,1.3952349432518616
2700,600,507147.6640463179,796959.4302553535,453016.3538830093,1.1194908521498717
2600,500,439752.5726031041,641566.925743513,375753.1048100813,1.1703231908765475
1200,300,663914.3959778047,664504.7207736176,523482.94404122926,1.2682636627135555
5000,700,354075.7515435606,378716.4085124205,282939.1325576225,1.2514202201120082
2300,400,425114.1328570616,590602.5232740706,363006.6920521563,1.171091724105135
1200,300,638638.0943148423,644623.2779741823,497033.22378939163,1.2849002113899994
1000,400,965735.3839292746,1039270.6642295588,830478.2105878763,1.1628666130152325
1800,200,316601.14940760384,302500.4102122401,219380.37906833788,1.4431607363983143
1100,500,1014472.3974895965,1115396.4164534314,888143.702278374,1.14223902605755
1200,300,668923.6135252423,671140.4100144693,526735.4895559824,1.2699421755103666
2600,500,473316.74093679583,759293.2793269055,401067.5590396392,1.1801421737279327
4100,700,410474.3496823822,493374.25591273885,351164.12579805165,1.168896021908681
2800,900,692380.6496644208,986757.4390328949,643082.3673737124,1.076659359347758
1900,700,812150.2680875313,1109187.640493238,744212.3851130747,1.0912882993261852
1200,300,601518.5867279732,678268.3510472111,496006.5900600076,1.2127229734088827
1800,200,326845.33404868434,388178.79761740076,240731.01631262898,1.3577200771844942
700,500,1630415.133539745,1766100.9027383619,1489679.505004374,1.0944737630225756
4600,700,384193.0616761728,423456.3169700048,309835.0977656777,1.239992061734499
5000,700,346728.4310786201,380756.3300426301,275602.1793167797,1.2580757958379103
1200,300,627465.8270249646,643993.2746587887,504428.43597742537,1.2439144629289802
3400,600,406595.0265851543,608120.5156591434,357684.9896305755,1.1367405353103972
1200,300,574865.555933598,601649.8469390123,455371.5322330626,1.2624099559200759
2600,500,421793.4499080359,698119.4814343917,381901.70549525245,1.1044555283172972
1000,400,958790.5978667578,1005817.900762436,820183.3367282477,1.1689954610531608
1200,300,611331.7757405485,626296.6901716992,498894.33807110705,1.2253732485803754
4100,700,395621.1211296054,497530.3814932828,349615.1888115309,1.13159019913999
1200,300,599869.7404029678,658990.4637208679,505484.24699959,1.1867229176054903
2600,500,421380.9366345902,622205.9660161191,378900.25933231815,1.1121157250647695
1800,200,292935.465115896,330924.21533041925,222837.29007390022,1.3145711160764382
4600,700,378848.4895618037,414403.65145135496,307392.07211192214,1.2324601833708455
3400,600,411573.9040434214,601634.8832946388,359748.2810247427,1.1440607940392473
4500,1000,508415.5380191879,626648.5335811089,454872.1281684716,1.117710904966429
1200,300,636001.2112918937,639158.5447837312,503742.8845269656,1.2625512554666134
5000,700,368580.20547433116,388216.1828368606,287954.5831544023,1.279994231856685
1200,300,654965.7940747688,642148.3809595496,515616.0533323856,1.270258731941678
1100,500,1028885.0944585784,1297402.820828305,947977.8668209653,1.0853471694533698
700,500,1527534.4064348082,1666043.7827692986,1418492.0489823662,1.0768720258465103
1000,900,1964449.6971017995,2333556.8890078245,1851551.0028492615,1.0609752008336815
2600,500,449507.55248417356,631066.369648094,397315.6592819537,1.1313612790810796
4100,700,415410.012067874,510118.4903353115,353428.5151901621,1.1753720885943875
4500,700,380778.30083212716,436382.6696958958,314223.0070477426,1.2118091046537285
3400,600,430267.13702521427,645765.4962905765,340616.91486824735,1.2631995601030095
100,700,15776241.763961196,14252414.497221192,14252414.497221177,1.1069171309210184
1800,200,304739.69734971586,386085.4547844855,236334.91843824298,1.2894400005022866
4600,700,378973.1507847595,432432.5560745839,307542.53538872016,1.2322625561558638
5000,700,331759.226375601,386691.4493539597,286684.4548254553,1.1572278189188492
1000,400,869793.4011876293,955304.4826555348,764411.3083392063,1.1378604577127212
2600,500,445433.2271866516,648914.3848948237,393685.5218759556,1.1314442681664096
100,700,15491226.400212873,14140035.317148402,14140035.31714842,1.0955578294366626
3400,600,473723.6816084655,679741.7696974272,368736.560300065,1.2847212145792262
2700,600,495386.5707683394,812832.2197300558,428925.00390816334,1.1549491548746504
4100,700,380902.36206066574,498087.88190575404,320547.99598906236,1.1882849583425965
700,500,1526374.4142905471,1612469.3833902476,1407343.8203771817,1.0845781906239969
100,700,15798636.221507167,14146956.627881108,14146956.627881126,1.1167515838969122
2700,100,116583.02630397565,126596.77725435409,75147.1955092299,1.5513955712380034
2600,500,442304.10008252866,711117.475960256,377575.8363618394,1.1714311602786434
1900,700,821210.5801436715,1085658.3998325777,744576.6646253224,1.1029228005109613
4600,700,366635.84945519146,436587.07056397706,299567.586213891,1.2238835786239364
3400,600,405929.4908934432,631187.7362112044,368893.23904042644,1.1003982939599444
100,700,14901613.240950858,13780108.965838987,13780108.965838986,1.0813857334431891
2700,100,134758.05456198,150573.11815614376,82989.09935373723,1.6238042780483735
1000,400,886492.0166124976,978008.8274666554,775594.2096855042,1.142984315176826
5000,700,374259.897267105,389695.07047923334,290855.4444784048,1.28675568696426
1100,500,992831.522642957,1206812.5824618123,902676.7584433239,1.099874914642874
2600,500,466733.0120624545,773534.713744982,387169.97615170357,1.2054989818724373
4100,700,373024.6598380863,465324.9955280952,330589.5300235583,1.1283619895993198
1800,100,162610.53200823636,156012.30989389567,112720.79326384487,1.442595703062654
100,700,15638421.66628842,14397729.157720087,14397729.157720117,1.0861727912073578
1800,100,176490.83381216216,184895.98202265374,110062.16297336579,1.6035559273432742
3400,600,411136.4634867085,635058.6834809681,361776.45703894587,1.1364378623522453
2700,100,130124.94562623213,174385.9158847813,75365.32892140141,1.7265889698688848
1800,100,195218.82966691718,224837.42093479136,113047.99338210211,1.726866827322425
1800,100,179678.75347106508,216868.4081560989,113087.33303027043,1.5888495082200755
700,500,1623645.4049969376,1664304.9400165204,1475743.877332971,1.1002216779860614
4600,700,394189.8794081416,424574.5134822109,312994.1121243504,1.259416276979462
1800,100,192130.83351910627,153245.1350748169,116013.24406662953,1.6561112057926797
100,700,15223937.317920174,14334222.741272766,14334222.741272766,1.0620692584946123
2700,100,130154.23969799439,176469.12254336267,75391.55535351361,1.7263769010693129
1800,100,207668.63722434547,169302.62232912343,102487.31533915432,2.0262862436890043
1800,100,214922.5085563999,204706.62190683532,113150.63833198782,1.899436995890469
1800,100,196692.89929430126,154266.0208399395,110484.480534501,1.7802762735792559
5000,700,315822.7622925096,343553.8141580883,262849.35671103117,1.2015352300812965
4100,700,408804.8570221481,463108.2572019184,335601.9599153757,1.2181241644870937
2700,100,127182.41864241661,126572.95692660824,77342.16271108635,1.6444124935775306
1800,100,171751.96818795666,184906.2102098003,104828.20871495818,1.6384136511859424
100,700,15807184.195003975,14490569.122796662,14490569.12279665,1.0908601353783973
3400,600,393681.8316464992,624122.1374293623,356691.2374202653,1.1037048022086688
1800,100,177369.66399371118,214842.39415872563,118491.52469273478,1.4968974739219174
1000,400,964996.0680205111,994557.201464967,799269.3687139108,1.2073477425680255
700,500,1686009.0800957151,1649755.6399660313,1462260.5098249777,1.1530155322990419
2700,100,149782.06013747482,138978.98883807272,68324.87689276955,2.192203878721155
1100,500,968705.2551459881,1115573.0040939378,895582.4311491157,1.0816483457620412
1000,300,785670.7314542196,767112.5967384145,628179.5328494752,1.25071049018479
2800,900,751670.7358546673,1131408.7554704887,661268.2153033076,1.1367108209032764
1000,900,1947021.1050946482,2311189.9529150454,1817773.6082496077,1.0711020867826864
2700,600,574244.8730598004,895644.5924135756,464334.92778526706,1.2367040226733954
100,700,14139337.260857917,13142467.835551558,13142467.835551558,1.0758510074196064
4600,700,371367.271434214,425727.36613713787,311613.5378537558,1.1917558973593163
1000,300,753613.648072119,778065.0321469662,596439.86854727,1.263519908398599
2700,500,434742.78893909487,647944.1042017343,378330.3198566043,1.1491090354689841
2700,100,159409.75488059758,184517.30606021473,96621.71431835281,1.6498336425223052
1000,300,785148.8046139121,782205.764078708,632082.5874671788,1.2421617367440634
3400,600,432884.17702745844,647862.4315667734,351313.4787147712,1.2321877845709241
100,700,14670828.799949551,13554170.730965901,13554170.73096589,1.082384831292743
5000,700,330030.02102608036,374349.59642244485,271083.4146193178,1.2174482215724678
2700,100,134106.71226240584,129100.9562037858,73656.32035633399,1.8207088219127074
1000,300,713792.9008416242,750710.7390490797,595207.9080720091,1.1992328918372983
2700,500,439363.56753485097,620590.3157805128,369815.7533488156,1.1880607128178147
1000,300,742876.6001733871,773401.303645695,605314.1231729104,1.2272579999941309
4500,700,373526.6377895988,437442.86011728714,314376.8139529139,1.1881494474511218
1000,400,972574.7482489758,1046707.1140022217,834915.3917199594,1.1648782114861154
100,700,15400753.784836184,13759680.3565304,13759680.356530404,1.1192668278465436
700,500,1604896.4906346684,1617266.6493108515,1402424.5350582604,1.1443727990454735
4600,100,74071.43765927278,69634.67030743884,44108.13649454799,1.679314601477857
1000,300,709963.3661507781,700964.2861278572,546445.8386796751,1.2992383067024442
2700,100,122933.6714236734,138675.94707681146,69885.47247663878,1.7590733390944375
4600,700,379874.6022216958,441068.38993903436,315012.37223470974,1.205903753960046
1900,700,785256.0013536557,1113444.4703852388,725268.892938894,1.0827101630840463
4600,100,103673.19679807278,91153.27352109937,82739.16147748545,1.2530124181435387
3400,600,436983.47475435917,609759.1902893549,356654.9445413792,1.225227580445503
2700,500,424083.1660863938,611326.5716318487,361836.3231504487,1.1720303876459175
4600,100,82777.69501790736,69701.12469716056,54290.25884700422,1.5247246334040108
1000,300,748018.736182271,732723.9223089266,598673.2056853285,1.2494608562378868
4600,100,99617.44648354081,84294.30102580975,70156.3045836674,1.4199357716274592
5000,700,342978.1682833116,368962.9319778009,275193.60713060806,1.246315900501761
1100,500,1020207.2971382239,1187684.9334768367,939109.7401209815,1.0863557830917556
2700,100,131794.91139468944,191096.35757240272,101002.65383885024,1.3048658266442015
4600,100,78460.33606750307,64917.80938879363,45396.48680868112,1.7283349788314277
1000,300,727907.6240081138,749236.4399325539,606581.096399508,1.200016994147634
4600,100,106955.49830385676,88698.60040528131,67742.26274582943,1.57885925223898
3900,300,228713.7846754105,277391.08362871787,161071.67508960902,1.4199503702197804
4600,100,121820.89568351986,126828.03893507583,96621.71431835281,1.2608024660185582
1000,300,763330.3353639228,736943.214928188,604491.4614323587,1.2627644624709686
2700,500,450029.83673414215,700979.5119362104,386213.205001134,1.1652367938398709
700,500,1607761.4684346851,1770204.0498692933,1438059.9114206133,1.1180072927882603
3400,600,380401.56730869843,542465.4249686819,342683.448994969,1.1100669391076519
4600,100,84870.64593454429,69673.64481643528,50459.111537190256,1.681968694038369
200,200,2682927.2103067073,2023855.849979594,2018365.6152433166,1.3292572911688634
1000,300,767948.3380611148,727331.6846906118,618739.2639988627,1.241150162506135
3900,300,232721.73188772224,272663.44812568236,152933.29962750513,1.5217204654222156
4600,100,83703.00105683791,65826.89782277252,54138.05797390288,1.5461027637376046
200,200,2792973.6711830604,2171884.4002980134,2147249.8832849334,1.3007213053891415
4600,700,329343.49102651834,385642.6393415015,285705.8225119904,1.1527363640364614
4600,100,115147.30658936039,105865.47894127716,100419.32952364009,1.1466647620093215
200,200,2663167.7770441636,2066379.0070184285,2030895.4220536863,1.3113268896687498
200,200,2614815.7807276635,2112330.106996849,2054351.8723653462,1.2728178730730333
2700,500,407479.27393812843,659627.025842121,367757.19788431714,1.1080116889141254
3900,300,220521.93032657306,264173.72481760004,162072.45832491765,1.3606379060683944
200,200,2670812.020893382,1813924.7796369675,1778677.6952878714,1.5015716607730454
4500,1000,540649.3865932346,595688.9472461569,436745.5242799864,1.2379048130705927
200,200,2787175.5907922764,1946463.6966316872,1933035.1299842403,1.441864944697099
1900,500,603103.720857075,854913.4609543051,537627.2966383325,1.1217877600861272
200,200,2878831.3315652753,1980843.8038623428,1974423.4116150409,1.4580617888897731
3900,300,229316.68755196498,285918.0682350409,152617.41232615616,1.5025591382842742
200,200,2931108.071735382,2201380.3986997344,2166579.146813661,1.352873757714366
4900,200,117374.45726469626,116845.90603253881,82382.2700099313,1.4247538608798545
1100,500,1050045.182397045,1128007.4514672833,930529.4153431677,1.1284384621090149
2700,500,417034.2084160234,627521.4306886739,364866.91639408417,1.142976218664875
200,200,2555434.9093971765,2014076.910557721,2005535.610665102,1.2741907427660732
200,600,6576891.232757751,6124762.532992426,6080644.823719784,1.0816108198101255
200,200,2674515.5749597345,2159492.198363988,2127014.2659441866,1.257403684489399
2700,600,502033.2189738965,783028.2225735913,464532.22693979624,1.0807285046317368
4600,700,342679.898934318,395376.0551925473,294655.88545578026,1.1629833845139497
4200,100,79034.0247152756,81553.21773080663,48308.91139879065,1.6360133653778444
3900,300,214848.82393997465,261984.13511423458,155208.7495315155,1.3842571671279982
1900,500,604992.8513363271,809970.7443169436,525527.6494956854,1.1512103157976548
4200,100,107309.71739336985,91492.64617604103,82739.16147748545,1.2969640431099898
4200,100,87757.66970288039,79447.02404058412,54290.25884700422,1.6164533300567037
2700,500,423283.2837080874,665853.3127015594,382600.2644937332,1.1063329615524105
4400,900,464278.7695837516,550080.8097179896,409234.23378327145,1.1345061855935334
4200,100,103530.53167898381,91762.66004899428,70156.3045836674,1.4757124437122366
3900,300,218554.2385526989,268674.22039128334,144863.04739585196,1.5086955747622703
300,900,6367906.968798073,6104745.986484494,6002102.095487982,1.0609461264554432
1000,900,1870732.4895305773,2244738.970736101,1814167.4618888402,1.0311796065302834
4200,100,82995.70921771071,76742.34330699925,49719.961742841224,1.6692633362627354
1900,500,580575.5971245723,728016.391046877,514188.4592137955,1.1291105172066367
1900,700,823442.6775799642,1147193.8741200198,757775.2188273746,1.0866582294076694
4500,700,363638.12165438297,410185.4578600551,306224.6436853108,1.187488104412892
4200,100,111647.00683024454,94287.49890419355,67742.26274582943,1.6481145197223002
3900,300,202930.75418499584,253190.58113187447,153505.95017572524,1.3219732131079724
2700,500,431281.28426978306,603709.1660946249,379104.57662129053,1.1376314369863565
4200,100,125489.308471825,120640.50791342263,96621.71431835281,1.298769219291206
4200,100,92779.18294546212,77068.33087043834,50459.111537190256,1.8387002885907016
4600,700,373372.8635564856,410858.88190405903,299123.4860115305,1.2482231620625504
1900,500,604445.7956815475,886235.9423025345,548829.291317401,1.1013366182235746
3900,300,206123.92312669117,256516.65986662183,155533.6144614123,1.3252692920463842
4900,200,157565.4126536625,153251.70391090531,115155.9162563489,1.3682789193644702
200,600,6596264.125342434,6177834.8071005605,6115720.777420626,1.0785750961188394
1100,500,998132.641636018,1164371.9342326925,892451.9768552567,1.1184160801045557
4200,100,87786.32880985965,80163.0891934353,54138.05797390288,1.6215271122613382
2700,500,435086.9175302968,665986.8859916221,363591.54612621566,1.1966365064474367
3900,300,207897.76405880405,254441.1309615923,154997.81062368173,1.341294842954639
4200,100,117226.45830013287,105865.47894127716,100419.32952364009,1.167369458213084
2800,900,727540.1573566789,1109105.8895454886,649204.8600891456,1.120663448601997
1900,500,569489.3471373038,804837.650277199,522602.33383560856,1.0897183389089957
3900,300,207003.77735359836,261696.59401120333,158651.09333304173,1.3047737207776706
4400,900,537181.4648455614,583834.0228387158,420807.0461021049,1.276550546910803
2700,500,465106.12888855423,752826.0137313566,372830.34740534413,1.247500725532107
1900,500,568330.3538544565,776738.1269985178,518495.0917179091,1.096115205201712
1500,500,763888.8489554483,960995.0074478386,680994.5757418879,1.1217253061424959
1700,900,1124158.4047643573,1465829.990399048,1059194.4874390557,1.0613333227237358
2700,600,507144.5426887088,723104.099027621,455570.35330830223,1.11320795790569
4900,200,169637.77595506996,169997.82242317958,137320.72161632078,1.2353399687852227
1500,500,768291.8195505011,905810.2203140088,665668.3560278681,1.1541660537012768
1100,500,1031445.675148868,1307179.0975393357,915129.0345403902,1.1271040872032827
1900,500,617192.4042529715,820523.461261651,543695.1127016209,1.1351810782078628
200,600,6441044.826980749,5869102.956302021,5790487.552760205,1.1123493088091412
1000,800,1729937.8012776345,2025423.6016005205,1633652.0378752595,1.0589389669097495
1500,500,751111.1184403332,892274.6890539256,651305.3816708076,1.1532395395129267
1900,500,602355.7990716399,831439.3611593846,538727.5562513076,1.1181083872209625
4400,900,488429.2185028155,569448.2995309085,413130.3655112745,1.182264145358461
1700,900,1161312.5248103698,1571632.0380231473,1089147.6487348597,1.0662581204296184
300,900,6588826.337441185,6361592.74534315,6171836.676164205,1.0675633013568562
4900,200,177799.95474569345,172037.95233428097,153927.2635835206,1.1550907266614245
1500,500,796508.9625753035,1027401.7495039904,695183.7690020413,1.1457531060006159
1000,800,1733490.5144030838,1996906.3760692514,1642644.6750771834,1.0553046198634721
1900,500,595720.844092947,799702.3045408105,516682.723442517,1.1529722536953053
1500,500,714107.2562038753,983092.789746278,661962.9561917708,1.0787722326821536
200,600,7047619.161837261,6376944.850307253,6268521.525101105,1.1242873034122014
1900,700,803548.917844263,1132076.4217309055,754432.7758564614,1.0651034042523446
2500,900,811592.6030468013,1209309.4430554044,740620.4011397046,1.0958280406506236
1900,500,620099.0746471861,914757.950898862,529811.5463128575,1.1704144218121912
4500,700,389308.5826412209,428022.6678875066,319949.53683822486,1.2167812039623793
4900,200,158571.859067519,138054.81697455517,112828.85828240226,1.4054193358105724
1000,800,1716317.0158221582,2031021.9626709416,1637193.4517174787,1.0483287811966728
1500,500,714302.2101668112,923569.5397238638,656760.4495093515,1.087614533884383
1700,900,1145311.2604077994,1537168.012915865,1069278.5930880045,1.071106508454656
1000,900,1870237.755864988,2190805.634348532,1782178.781777099,1.0494108531581108
4400,900,484309.2768063441,556767.0210469628,412310.7867929182,1.1746218928043395
1500,500,759695.0168378801,959945.0344629743,688680.4760887198,1.1031168200853887
1000,800,1634755.8728051852,1943459.6351395848,1555358.790488278,1.0510474385733093
2700,600,484965.0226923756,778001.0824565477,449166.7434181118,1.0796993094409497
200,600,6918041.38929713,6303811.040007994,6271185.063687249,1.1031473826781872
4900,200,142552.21090120677,128021.95892798543,89579.42667687622,1.5913498912580648
2500,900,795281.1616962985,1257989.8734723772,727109.4432998431,1.093757162727899
4500,800,448663.29279496515,509319.69030777185,363033.78619450214,1.2358720038100954
1500,500,779416.0702343766,941064.8343005927,682388.2379183229,1.1421886060229356
1700,900,1134223.458151886,1657905.7037579815,1067157.3305228471,1.0628455858483212
1000,800,1688813.0931683283,1968202.4219007338,1570709.8469540207,1.0751910013446073
4500,1000,516360.95011781185,601563.2912774716,438580.86671778304,1.177344907866395
4400,900,465592.6270538886,543975.270083345,405040.6322220679,1.1494960999335553
4900,200,131483.2134435568,117360.75183044125,80588.71067816493,1.631533900184129
1500,500,754173.5888668151,953307.1094921567,654464.7830271883,1.1523516748730613
2500,900,782762.3392085633,1274253.7616536054,725666.9847555361,1.078679829250137
4500,800,423322.5767711384,504060.8449750217,365032.1500171519,1.159685733849053
1000,800,1734681.5442546124,2004449.7664698071,1607141.037238107,1.0793586275636924
1500,500,751922.4188320035,1076310.0321413132,671094.6253296195,1.120441723792206
200,600,6965580.491519915,6194555.121200031,6150199.769662079,1.132577924684654
1900,100,153243.8343585898,168334.59665199934,106788.11993416882,1.435026990390498
1900,100,169050.391409524,188241.53265836622,104269.41755371496,1.6212845086857492
300,900,6380790.723292475,6258902.098201074,6059245.360832026,1.0530668991453904
1700,900,1096847.2522154825,1529968.771577486,1048340.4598688817,1.0462700756132866
1900,100,184855.21105059452,222082.94521990107,107098.09899357043,1.7260363422668425
1900,100,171477.7216211712,201280.9527662156,107135.3681339404,1.6005706108816478
1900,700,815640.0104369151,1192589.9305474774,762661.5327787709,1.069465254744285
1000,800,1731060.4644384326,2035859.5096858628,1600586.4120172965,1.0815164063880145
4900,200,165616.37599588098,158497.608055348,115640.3076979828,1.4321682404064542
1900,100,181167.39850910846,140099.72996551963,109907.28385259639,1.6483657147972424
2800,900,699494.2792453393,1188662.5337693188,647916.9506745858,1.079604845215198
1900,100,195352.41268153716,161346.74584538394,97093.24611077778,2.0120082550196265
1900,100,202551.97700245754,211650.22012839204,107195.34157767268,1.8895595090360378
2700,600,512202.8254815526,777619.489226675,442394.7509741563,1.1577958923646323
4500,700,374647.81242359965,438167.9398865863,318538.2831393948,1.17614689427974
1900,100,186570.77121847105,151698.62996306244,104669.50787479042,1.78247490607918
4700,800,441694.6000650482,492043.5377679269,347585.5399734595,1.2707507915857907
1900,100,162413.356543381,174563.88676668503,99310.93457206564,1.6354025590759562
4400,900,478034.9944838601,554361.2465645395,401415.6815951081,1.190872744642883
2500,900,775413.7237081327,1228843.551414486,712871.5127108395,1.087732795997786
200,600,6589939.123258939,6095028.813532957,6063751.036144509,1.0867760044859947
4500,800,438240.49143683596,518856.9213287316,363820.7670483286,1.204550512584186
1900,100,170803.89674016775,234328.58156900803,112255.12865627505,1.5215687584588575
1000,800,1768450.9909305335,2055878.0311258836,1639353.6671333099,1.0787489157376104
1700,900,1109653.1123120857,1492995.312594694,1038958.2347167504,1.0680440033420677
4900,200,127780.8506269968,123797.97277657261,81858.59635367764,1.5609948901995316
1000,900,1864413.8650392885,2206443.3430027305,1766228.9990184759,1.0555901109512842
1000,800,1731398.510857541,1941379.6628665978,1595573.948037126,1.0851258338653036
2500,900,762109.1021738352,1166216.8850592428,706491.5996073904,1.0787235157464752
4500,800,407745.7091231352,467231.825426881,345635.28677517286,1.17969930942949
1600,1000,1363182.8792528524,1779731.8723620505,1279327.8604738263,1.0655461522959162
4400,900,474934.0694091684,570935.382718334,409378.6801278096,1.1601338625179312
1700,900,1162517.1757331823,1538560.347634696,1059568.3485660953,1.097161100844893
