P,n,Paper,Min Time,Time opt,mtsa
3600,1000,640810.5495254738,1010057.6731645876,536817.0705516197,1.1937223770976453
200,800,8300858.507290945,8251726.431243703,8168260.189376298,1.0162333611859116
1100,500,1012031.2700883363,1276665.1319150792,947977.8668209653,1.0675684586204248
4700,600,349397.9460476197,387941.54320308997,277514.5116622374,1.2590258576202729
2200,200,195710.87419384505,258048.06950102485,179493.03741954916,1.0903535702969254
3700,100,89759.86890604952,130830.59473962401,70156.3045836674,1.2794269800656788
4100,700,412177.2498139888,512984.3905465984,353428.5151901621,1.1662252254666463
3100,1000,748777.4013336967,1103992.4688488608,660298.2505671362,1.1339987659978878
4400,900,476030.3567734198,541608.7874717172,405040.6322220679,1.175265686708762
200,800,8427373.855774479,8296000.031932431,8213223.37538592,1.0260738653511292
1100,500,940357.8544220296,1145364.2290607975,902676.7584433239,1.0417437312152438
1900,400,443473.3223421253,592784.7075513124,410915.5035770977,1.0792323932331722
600,600,2167472.575057596,2396575.970727052,2089507.1750337016,1.037312817565528
4300,400,232440.08822122755,261927.1295107994,183902.20763561965,1.2639331044996476
1700,200,258544.1015630277,330185.8421871337,235945.36596060023,1.0957795272241166
3700,100,67058.70974696848,95547.36929100167,56438.87549187383,1.1881652347347658
1100,500,926685.450216134,1104709.6593408803,895582.4311491157,1.034729376085583
4700,600,385922.956610846,407122.2424603858,314954.4837664354,1.2253292983662982
500,900,3776342.5794887594,3997516.680147115,3703102.005698523,1.0197781680541151
2200,200,228039.4919972343,332035.8766721785,196961.7406194237,1.1577857267105498
200,800,8346098.505501929,8247703.071352949,8185967.258587394,1.0195616769351907
1100,500,980909.1926926352,1208532.0747630552,939109.7401209815,1.0445096571634631
4100,700,368900.83227572765,501827.9804883765,320547.99598906236,1.1508442944323232
3700,100,93161.56893514322,101407.93722066998,67742.26274582943,1.3752355643136343
200,800,7907283.789557502,7845776.706170322,7776793.95244139,1.0167793872274509
1100,500,972363.9725193208,1187632.8933020327,930529.4153431677,1.0449578019634393
3600,1000,673435.548121943,961534.6299171419,560436.3059165841,1.201627269704718
1700,200,281607.1260596396,400197.1209284015,250236.97246402196,1.1253617852179214
4700,600,315104.0199313343,364183.67296633567,266858.9388803085,1.1807887015269318
3700,100,113105.99975865547,163600.6302151261,96621.71431835281,1.170606426894783
2200,200,199933.68312225075,291812.5209228916,182321.41915137292,1.0966000816187986
1100,500,935946.3040582007,1174323.3083576725,892451.9768552567,1.048735762070028
200,800,8006016.986528126,7921286.83732214,7853549.234770103,1.0194138659095686
4400,900,502961.06333849044,556106.2418039166,401415.6815951081,1.2529681484785815
2300,600,581928.0990418856,909401.7033983578,503520.656761757,1.155718422327264
4100,700,383508.3207473408,467144.9199350455,330589.5300235583,1.1600740069415127
1100,500,978016.1497124016,1311714.7305383733,915129.0345403902,1.0687193967172022
3700,100,70531.49663453906,91539.94543977067,53749.206746514,1.3122332570817616
1200,100,184411.59525799355,214674.91313792515,169081.18989576728,1.0906688991937952
200,800,8177349.421573759,8133271.926653144,8035705.186190534,1.0176268581414165
4700,600,303387.8778843368,349457.6479823455,261710.62849625872,1.1592493573056162
600,600,2127583.6728423475,2275786.06756243,2090395.0212290832,1.017790250759112
1200,100,194761.9970020957,249972.9821298641,165093.24446004868,1.179709064650593
1200,100,193250.5387485217,264279.08025635855,169571.99007315317,1.1396371456462453
1200,100,185909.93135837463,257437.58884448852,169630.99954540562,1.0959667269343158
1900,400,487783.68860082095,701457.7051088676,437093.7950462507,1.1159702885949379
1200,100,185901.51900826907,210958.71229101194,174019.86609994428,1.0682775660883501
2200,200,226785.1493311293,335918.95625075535,193364.93326765334,1.172834937021472
3600,200,127647.8359435525,179558.05079070735,112131.42306907315,1.1383770262589215
1200,100,184429.42485498067,219081.4053426502,153730.97300873147,1.199689439580309
200,800,8153081.4189279685,8101809.261705081,8002932.060086483,1.0187617935169455
1200,100,197513.3657999225,265972.0679531005,169725.95749798173,1.1637192608105993
3700,100,76899.30975304112,117702.54640202773,54138.05797390288,1.4204297795482475
1200,100,182341.26649912435,200732.22404664778,165726.72080175148,1.1002526666610861
1200,100,168870.46336601325,200817.73598226064,157242.31307243727,1.0739505166667143
1200,100,197320.98064416676,293254.54540945374,177737.28703910217,1.1101833719379106
4100,700,398137.77146444586,472389.2248268783,335601.9599153757,1.1863392322405955
4700,600,309171.7316032568,347613.7537295635,258031.95898487273,1.1981916225399898
3600,1000,647250.2819848962,977041.0996046935,559776.006270207,1.156266568654007
4300,400,230958.70223177955,267852.1711192404,181567.31553406644,1.272027961378578
900,300,735312.0476871016,849908.3104571529,697977.258721639,1.0534899790773156
4400,900,485367.65616399376,557803.0063548113,409378.6801278096,1.1856202575387174
200,800,8402947.003564259,8292075.205594411,8196768.335666549,1.0251536531782368
900,300,692148.455788704,843005.7662332407,662710.9650525221,1.0444198033359064
900,300,735361.1671267888,850881.4822251846,702313.9860746431,1.0470547101544314
3700,100,106274.94374308018,143441.85511631973,100431.59248451471,1.0581824017125532
900,300,696226.3437225181,824533.2056049552,661342.1200800102,1.0527476212134916
200,800,8061027.609817215,8039867.65169709,7977869.7401856305,1.0104235682381109
900,300,703364.7305067112,829081.1815432049,672571.2479699005,1.0457847144518269
4700,600,334117.0994727708,378437.7143529457,258690.3915727318,1.2915713546277288
2800,800,641102.6230049231,939823.100325269,586658.8125275655,1.0928031921020525
900,300,641883.5617485921,741732.158388453,607162.0429774168,1.0571865767512525
3600,200,160896.6259853505,240037.97017560387,119291.6601824963,1.348766759882506
900,300,693173.8538587233,789564.1642214868,665192.4507614761,1.0420651242587249
900,300,699203.9561300493,841431.2199867672,673978.9959994534,1.0374269232132218
200,800,8198837.291254805,8134611.310855532,8080357.979894822,1.0146626314891962
900,300,705590.6806778599,791338.7477525288,671657.1793692874,1.050522055523083
1900,200,228987.07910244472,280836.6261930071,212459.5384466649,1.077791473974838
600,600,2106648.8760414836,2211964.3048057356,2050066.5898873599,1.0276002186627669
4400,900,449353.8794871805,524505.0570191115,398401.3860161831,1.1278923599651525
1900,200,251072.81764724228,371733.32982370857,226026.3035036772,1.1108123866794009
900,300,737214.0029430643,812541.5022156656,687488.0711098475,1.0723298831250143
1900,400,461723.1007752096,642684.8063686787,431675.44038328825,1.0696070648940366
4700,600,331572.74162718805,379945.08798344346,258005.7045618488,1.2851372499312466
3400,1000,690018.6856932183,994372.9933152447,602036.6402229771,1.1461406824635376
3600,1000,642027.9944490877,907871.9549355346,558214.1837015589,1.1501463294819083
1900,200,263514.20337705145,359989.57967760996,213778.46547933534,1.2326508321883514
700,500,1509283.659335408,1670997.76208791,1459274.090875474,1.0342701681422517
500,900,3695352.393008076,3974748.4471437573,3635547.2164992155,1.016450116845532
1900,200,260299.11813900582,421845.4177979522,216247.5655121417,1.2037088950459918
1900,200,222008.80829477083,350686.3194622382,187229.23108293384,1.1857593336824166
700,500,1482213.8454344973,1636270.8499516733,1426432.1914882888,1.0391057172426879
1900,200,236656.77775898276,305997.218670701,203477.38210360424,1.1630618367130585
700,500,1425983.9625936544,1571277.3942081844,1395654.3892945878,1.0217314354697773
4700,600,290807.7770677665,335404.7879421653,247898.6652304031,1.1730913387431217
1900,200,233761.94858135105,295918.12027037167,207834.04332789904,1.1247529270868568
2300,600,636809.9436590545,981229.3917440551,545088.8282696613,1.1682681989292536
1900,200,263937.94602996955,364345.88877034263,228060.9628224906,1.1573131269966772
700,500,1531519.6900225999,1765070.5644823003,1489679.505004374,1.0280867024602738
1900,200,233005.38619442307,316762.563142195,211109.0116489581,1.1037207003833416
1900,200,248656.17840293254,356147.80381977285,223896.2385204407,1.1105866719606876
4400,900,495540.14299541834,564941.8753829645,404711.609383057,1.224427793783382
4300,400,242471.3743213695,278746.73427920335,193134.4675785759,1.255453660661172
700,500,1439759.816853149,1651213.3079645836,1418492.0489823662,1.0149932231809409
3400,1000,667790.7691576227,1036608.8172058453,578045.5468411584,1.1552563164042944
500,500,2087233.4218063406,2249727.199811345,2042983.7272256636,1.0216593475469171
700,500,1453820.0098479849,1591590.0459816635,1407343.8203771817,1.0330240477116297
3600,1000,630196.8808825108,883479.5061333507,565204.5830358163,1.114988978853655
500,500,2033626.9915634303,2151654.2920915335,1997005.0680836043,1.0183384229039387
600,600,2061556.5093716518,2201907.7824685364,2021250.345381503,1.0199412032667043
1900,400,431018.7737419144,594868.7075325449,402321.74123116117,1.0713285651004996
700,500,1511663.5508952325,1678790.770151705,1475743.877332971,1.0243400457992597
500,500,2010521.7372202869,2080616.8924825524,1953916.1450124227,1.0289703283082827
3600,900,556203.4880674275,788466.0124223531,500175.17462399846,1.1120173816814234
700,500,1502404.1390243787,1666346.3942839268,1462260.5098249777,1.0274531309090784
3600,200,174089.86137922958,301458.9329271687,153969.03390395865,1.1306810010110326
500,500,2114014.291812186,2321857.174305136,2085551.3070061237,1.0136477029888666
3700,500,335274.8391496537,482922.7101743353,276078.8820575221,1.2144168241010114
700,500,1456460.0680309827,1655702.2729814213,1402424.5350582604,1.038530082455009
500,500,2042323.2398648597,2196271.687333915,1985888.8685753127,1.0284176885134733
4400,900,480749.37026664434,574228.8589870139,413735.6957293356,1.1619721847281672
700,500,1498222.8792310937,1739959.7107022863,1438059.9114206133,1.0418362039944826
500,500,1992399.5446357764,2126963.6217377903,1970281.3485280545,1.0112259074696341
900,200,461740.9733773671,492987.3114089207,448525.6922762926,1.0294638218693921
900,200,503657.2759945866,584663.6294401464,477166.6407299852,1.05551652819668
500,500,2080651.6327434417,2229141.767562696,2066041.4282661593,1.0070715931817222
3400,1000,662103.0050795934,1028508.136442421,580474.6765382423,1.1406234101858763
900,200,479786.3921455405,595480.7858124112,451310.0937897079,1.063096967578796
900,200,490137.34870683565,612316.9761385561,456522.63830341026,1.0736320777614639
500,500,2109412.941279521,2230795.8039659783,2047164.713754969,1.0304070439991
3600,1000,663812.1144314326,964969.3973751492,572612.5881166887,1.1592691606985053
900,200,434188.86436325934,515264.81962490134,395261.7100639714,1.0984845061085926
5000,600,304610.19406290125,326336.5641533606,243225.79294879135,1.2523761989627216
3600,200,147552.19857201024,222017.1974107883,112828.85828240226,1.3077522968698134
900,200,460665.1381931014,514501.4752091395,429563.36221872,1.0724032324678223
3600,900,614885.871355577,882986.6891922728,514319.72301368375,1.1955323582627175
500,500,2007597.0690650402,2125520.5944062136,1963394.3490815647,1.022513419173358
900,200,460028.4306483736,490534.92797693965,438760.75813667575,1.04847213912661
600,600,2060522.983668809,2250287.414011369,1990776.3793837035,1.0350348763464319
900,200,502761.4595611969,610425.8026679198,481462.03262525797,1.0442390583112027
500,500,2058894.7016991996,2297048.258829333,2013283.8759888585,1.0226549401474436
900,200,463843.90249452094,520071.9850736764,445674.58014780044,1.0407681370130981
900,200,495429.7338614506,595886.1816343198,472669.83687648596,1.048151786319532
3800,100,70167.32700827872,84737.14120527534,53394.05996708441,1.3141410683423296
3800,100,90400.04238386918,106701.11954140195,82739.16147748545,1.0925907486803377
3800,100,68704.51125046589,118462.57857132207,54290.25884700422,1.2655034753855674
1800,300,381717.0836598085,518526.81944201817,348988.6293608195,1.093780861453658
1900,400,458564.2856120782,662793.7348854357,408207.4787818443,1.1233608139187126
4300,400,236830.70907815354,285855.2432789344,190740.31086703434,1.241639525497308
3800,100,84092.11115044991,103731.38201223286,70156.3045836674,1.1986394045336706
3600,200,146299.49393700052,197118.9580704206,107390.84055468,1.3623088634128855
5000,600,318759.89643068047,358556.8470766074,244628.83109682502,1.3030348671555974
2300,600,594754.7206453108,857930.5645549189,545320.4403206304,1.090651801527217
1800,300,362205.2277655088,491796.9324428804,331355.48252626107,1.0931016592936644
500,900,3759745.9479746497,3943118.8929710365,3628334.9237776804,1.0362179972239578
3800,100,69866.18344314034,88988.76226619113,54953.641926298194,1.2713658457221506
3800,100,91538.21392024355,105055.78247924853,67742.26274582943,1.3512718679577782
1800,300,385085.24217211665,524514.8091731712,351156.99303732155,1.0966184635576635
3800,100,111300.1973900715,137585.1580453451,96621.71431835281,1.1519170217095867
3400,1000,662816.3399124008,1063870.9284494098,568394.5452899503,1.1661201631945357
1800,300,364652.89320274425,506099.80393120897,330671.0600400051,1.1027662752181215
3800,100,66911.40175983019,90564.11092822444,52334.75393739521,1.2785271110641336
3600,900,582058.5135045674,834927.7255653187,504937.11340266885,1.1527346634954065
3800,100,71681.08373325373,115379.75378933232,54138.05797390288,1.3240423911734591
3600,1000,590827.5442354518,843584.648964001,531340.7538802625,1.1119560092478709
5000,600,324889.5288630444,344446.044644772,277514.5116622374,1.170711855452327
1800,300,368028.97944427293,532028.0842024424,336285.62398495025,1.0943940305362065
3100,1000,722182.6448761,1163838.5122941958,633985.438470948,1.139115508106727
3800,100,108720.34043780516,146474.24093910848,100419.32952364009,1.0826634767782521
1800,300,334955.8597694546,486113.0241094669,303581.0214887084,1.1033491426008433
400,300,1612661.4506852427,1655617.213491043,1570448.832123688,1.0268793339191264
2600,200,173891.6573825187,221648.46384178702,155258.89348025512,1.120010928099479
400,300,1524196.8573807683,1571735.7067438317,1491099.671368175,1.0221964947401703
2600,200,193227.92192684405,289860.5124099697,165173.06794499487,1.1698512616547867
400,300,1633242.4733961248,1663955.3033891805,1580206.468667947,1.033562705747487
1400,1000,1535835.4915389884,1952490.8190608346,1462088.9833986587,1.0504391380946625
1800,300,362671.619486201,480883.18807679176,332596.22538073803,1.0904261438055536
400,300,1538639.4662282527,1552087.8339311844,1488019.7701800228,1.0340181609563601
3600,200,129496.53680647771,175558.37384269564,109690.18953416894,1.1805662599036628
2600,200,209030.71498347534,305520.7704187787,156222.72477336045,1.3380301443770481
400,300,1558017.899908473,1614457.6417600254,1513285.307932276,1.0295599195615788
1800,300,365625.5890697968,509477.5727135856,336989.4979997267,1.0849762121373092
400,300,1402296.3676671889,1463802.694417366,1366114.5966991878,1.026485165340758
2600,200,214383.92369497532,369129.5377007913,158027.06710502662,1.3566278715562903
3700,500,341187.14585927373,504319.16964431637,269865.5497410276,1.2642856644232243
400,300,1552125.567779778,1572657.5166396287,1496683.0142133213,1.0370436178134874
5000,600,376934.32110480906,410029.5064482024,314954.4837664354,1.1967898237141363
2600,200,176606.27198255833,291921.33479605464,136821.3611759901,1.2907799664073933
400,300,1567611.6201171733,1589204.539996216,1516452.74099877,1.0337358875323135
1800,300,361999.3409275554,488620.189309264,335828.5896846437,1.077928896010572
600,600,2069497.8324506686,2253451.3017995115,2021044.6857344822,1.0239743074748382
3600,900,589587.6966952883,884840.9163187635,503935.4060802334,1.1699668044388567
400,300,1570739.3013901557,1568594.0680297632,1511228.6535808968,1.0393789832321183
                                                                                      1800,300,384215.005793581,496939.3213771075,343744.03555492376,1.1177357744500873
2600,200,180809.05956173653,235875.8180272481,148695.00999878772,1.2159726110728977
400,300,1603866.2196578667,1615341.2134299392,1546848.1599971568,1.036860799356554
3400,1000,706642.6562808342,1028939.0368377416,593403.147441089,1.1908306508451527
1900,400,459190.3485780937,666472.0265898213,420668.0887967952,1.0915740005177972
2600,200,167431.78869690245,236997.89241104506,151878.72397038777,1.1024044995897326
2800,800,662480.5916382687,989324.802923705,584711.9470419567,1.1330033446207857
3600,300,207281.7098703592,279048.1603241723,174494.31468040976,1.1878995040612084
2600,200,217425.9986056678,293954.52736346406,166659.9343702816,1.3046086897082005
5000,600,301598.8002711381,340476.9536257365,250847.40254748997,1.2023198056198328
3600,200,179512.97869421195,248685.91657586166,120365.50815631449,1.4913988354627699
2600,200,174248.1555073068,243691.557892216,154271.97005116168,1.1294868111784684
3600,300,215417.86395406307,307542.4362402282,165677.74126313053,1.300222119831625
4300,400,238427.3772949716,262648.89971161576,177770.07170679214,1.3412121343362315
2600,200,198321.4349315794,280913.6163235623,163616.48199570668,1.212111594825657
3600,300,207844.34087110258,297953.2263965353,175578.49651866077,1.1837687700498822
3600,900,568788.9689578594,850686.1488385133,495049.6616047497,1.148953353718245
3000,900,669313.4228270088,957232.7546085772,600210.2095487982,1.1151316858307996
3600,300,211701.52124145147,305793.83145504555,165335.53002000254,1.28043573704841
5000,600,291551.09732750815,317827.4160584542,246007.9907864832,1.1851285659275719
3600,300,211810.98573918722,278966.6730589042,168142.81199247512,1.259708834586794
3400,1000,668594.3280346127,956722.8856475534,592704.0066390428,1.128040844241816
600,1000,3470903.206692033,3758498.72594224,3411540.961263537,1.0174004199575872
600,600,1997711.5551169033,2135726.585327367,1941872.8776381577,1.0287550632802804
2300,600,582717.7912992382,816546.3363500026,534799.9799706156,1.0895995009783948
3600,200,132791.43883840746,197291.11257507847,111418.64503695011,1.191824212135854
3600,300,195013.0808677045,308169.4150287959,151790.5107443542,1.284751463786467
5000,600,308454.9285672501,318947.95761562296,242550.04144578037,1.2717166599050123
3600,300,205806.24567463246,295265.3998782406,166298.11269036902,1.237574151294331
500,900,3650840.88141721,3828176.2007872122,3564357.563554198,1.0242633676114064
3000,900,711979.6688543218,1087167.7805729883,617183.6676164205,1.1535944747274436
1900,400,472831.24620574457,673025.1548760678,439429.1535368208,1.0760124638979487
3600,900,581046.2111440314,845935.9534264515,490619.1663940211,1.1843120916262522
3600,300,204018.08961449921,290350.6938579748,168494.74899986334,1.2108275826130623
600,1000,3356198.8424667623,3711220.8722429364,3275591.432099898,1.0246085056814271
5000,600,336649.92738488835,356611.4194862998,258690.3915727318,1.3013623170856654
3600,300,200190.26265289867,289542.50080184464,167914.29484232186,1.1922169154263205
3600,200,161516.22322461242,230536.81440268317,124905.70748891056,1.293105226908484
3400,1000,660317.3420221017,1057829.0575348816,591050.3121545918,1.1171931195078921
3700,500,323265.6149592504,457416.5127950518,264042.72229897603,1.224292842251551
3600,300,208165.63961032973,303001.9836275893,171872.01777746188,1.211166554638699
600,1000,3342528.590987615,3762315.628272458,3289356.500383373,1.0161648913998969
3700,200,121092.42638543774,173568.1423250736,109100.8440672063,1.109912828088155
5000,600,308510.54079804017,350568.3376503934,242525.36228813787,1.272075373426335
3000,900,670727.7235211919,1001102.8470143885,605924.5360832026,1.1069492710377564
3700,200,163809.6861221833,240934.33014529542,116067.56125864504,1.4113304729230045
3600,900,575520.666881156,804982.815841803,500351.7201562117,1.1502322140542982
3700,200,169933.89279240588,241792.84270107216,137320.72161632078,1.2374963573757465
4300,400,222701.41437032886,254978.1388609333,180370.74643848935,1.2346869920299146
3700,200,173502.30011291674,266497.7045112144,153939.42557382103,1.1270816391978442
3700,200,145295.74875884352,224324.81510792355,112828.85828240226,1.287753425592405
600,1000,3277886.925450951,3685763.26210713,3220902.4233097183,1.0176920920450228
5000,600,298522.7783202156,312021.74498293357,233024.74531657892,1.2810775864797252
3700,200,141557.2441336451,187755.401445136,104488.38540455353,1.3547653510538036
2500,300,292013.3324403896,422995.46379867406,251271.81313979006,1.1621412238464401
3700,200,131381.1106572348,168363.3353836183,106725.58981702923,1.2310178925455
3400,1000,666367.7390043096,953512.6967375473,598451.9114496878,1.1134858561819994
3000,900,678675.9819996743,1146635.6741321026,604722.4872962801,1.1222932770931688
2500,300,288402.56239529233,427514.2328481419,238575.94741890798,1.208850118863388
3700,200,168620.4440967622,219992.36495618027,117112.38631425194,1.439817336180793
3600,900,539199.2810273742,798836.3132537404,486935.0273531127,1.1073331157923885
600,1000,3445466.664679036,3776654.6735747335,3362617.8354995046,1.0246381935838464
3700,200,125869.3412948653,185276.91935745662,108407.33030622173,1.1610777697349253
2500,300,285061.2865804304,416559.9785980256,252833.03498687153,1.127468515319734
3700,200,161275.44004726206,209118.1739401701,124878.707025026,1.2914566773576706
2500,300,292471.1633633081,432168.24139149714,238083.16322880363,1.2284411858315085
3900,200,115710.85617335099,156518.85807863527,103505.92898683675,1.1179152470392917
2500,300,284362.04918674193,429031.46029489377,242125.6492691642,1.1744400068520817
3900,200,164704.96534345724,193505.31363241663,115155.9162563489,1.4302779283767504
3000,900,656177.3614209053,1003454.0648410629,594059.5939256996,1.1045648755282538
2500,300,268555.08570494264,392861.7136574988,218578.33547187003,1.228644573238158
600,1000,3426765.6422505076,3732433.2946442887,3358656.037621242,1.020278826967201
3900,200,166213.23218309542,202413.25466922636,137320.72161632078,1.2104016802904765
3400,1000,702527.9682065778,1077816.8785418484,606295.6815353174,1.15872170889882
3600,900,582177.7279317265,809545.5796495246,494647.52257929184,1.1769547028073988
2500,300,266345.9369680337,409020.6121050055,239469.2822741314,1.1122342474937366
3900,200,168036.87056707978,246893.7284912857,153927.43410024705,1.0916629095346564
3900,200,139336.3309259013,202129.81235424892,112828.85828240226,1.2349352200050878
