P,n,Paper,Min Time,Time opt,mtsa
4500,600,350286.7798178354,377074.4169563624,271809.8123298056,1.2887201415407636
4000,600,385479.42135015456,474308.8370014888,305786.0388710313,1.2606181196936033
3500,200,177712.15508142413,268629.222627705,137320.72161632078,1.2941393912708858
200,300,3672805.1417081854,2768085.04228646,2732229.1933983755,1.3442522137536754
3900,200,185479.88070592817,224885.39337113276,137320.72161632078,1.3507056948343592
2800,200,178427.6851511781,217660.8294058722,141030.24368678863,1.2651732031850185
4100,100,69027.30899466918,81558.19763741434,50932.64373656906,1.355266562475891
1600,800,1312358.3079135772,1429646.679361192,1026652.9219232397,1.278288192522866
300,400,3711391.2365271123,2862889.28672454,2783051.3057331983,1.333569104127364
4400,200,170780.05296519556,179879.29103737057,137320.72161632078,1.2436582837247345
3800,700,437424.5825947918,598768.3361288379,372106.19255653734,1.1755369605366888
2800,200,210882.71015752648,280633.3966012182,154755.6533438329,1.3626817864223133
800,300,1048435.9350064823,899769.6865702802,785224.416061844,1.335205469367254
200,300,4063616.821052979,3005343.9706387464,2993366.0284266425,1.3575409029375791
3200,800,618392.3513929851,874416.0104215404,513326.46096161986,1.2046765526845122
4800,400,204419.20569895822,232009.0761153064,162654.05349926784,1.2567728949950723
4100,100,93448.32350608891,97200.14633352308,67742.26274582943,1.3794685875301986
800,300,989410.8819858811,889803.757033623,745549.8356840875,1.3270888606367088
3500,200,171612.71292164177,275729.7546353841,154001.93236168398,1.1143542830267719
2800,200,177191.92364400974,259577.4188474276,143252.54361893586,1.236919911979752
4200,600,378891.134364477,404048.05706893496,277514.5116622374,1.365302059683369
4000,600,381725.0686820847,495258.8047985829,289524.37763801025,1.3184557093128515
800,300,1051291.036404795,917841.8012972268,790103.2343339735,1.3305742727290475
2900,300,262974.6731423464,374569.91815269645,217959.51291971683,1.2065299175044975
3900,200,168968.81438127108,217141.1467004374,153927.43410024705,1.0977173456372187
4500,600,349382.2989985149,392801.97381150245,277514.5116622374,1.2589694748062317
2800,200,206002.6116987799,295298.6200367776,151929.59042458478,1.3559084252322526
4100,100,112931.57050223276,117473.60724535584,96621.71431835281,1.1688011468120056
200,300,4053962.9762764326,3052898.632630104,3032905.48199754,1.3366598465859216
800,300,984312.7435393954,865301.0784280684,744009.8850900114,1.3229834216790168
4800,400,230434.57015759422,242509.32066236294,176977.28425804104,1.3020573296944142
1600,800,1294860.2723858852,1447530.555316697,1023245.9073234242,1.265443881200504
800,300,993122.994302643,912052.2435862691,756642.653966138,1.3125390025224353
4400,200,174815.9112581181,182828.6617128337,153927.2635835206,1.1357046645818099
3800,700,451238.5062423034,591903.0196988214,372288.3323126612,1.2120672797860799
3100,1000,757097.7589966768,1180248.4557924338,633985.438470948,1.194187930913133
800,300,903840.866020515,818429.7207122132,683057.2983495939,1.3232284732252761
200,300,4013933.849491618,3038126.2609159825,3022457.3071617936,1.3280365747368852
4200,600,424440.36393842415,494153.71857475984,314954.4837664354,1.347624453104092
4800,400,225520.7462951076,233094.9283969025,170871.5284850516,1.3198263531354604
4100,100,67187.54019911564,88874.45011499761,50459.111537190256,1.3315244393392838
4000,600,419085.83666395524,537620.3555728418,314954.4837664354,1.330623497250294
800,300,1010491.263894112,869619.0727721879,748341.5071066606,1.3503076527199598
3500,200,148519.84322463098,218650.745833299,112828.85828240226,1.3163285128073958
3900,200,145571.84232038367,187764.20740886268,112828.85828240226,1.290200437515978
800,300,1004995.6461148879,882033.6624612738,758226.370499385,1.3254559393034233
200,300,4076102.912055307,3107638.7244646023,3093696.3199943136,1.317551074975193
4500,600,400505.3063275056,433192.7259877075,314954.4837664354,1.2716291622141602
800,300,1018587.5598226317,872954.6516644944,755614.3267904484,1.3480257370836122
4100,100,68215.11612318951,80888.65974075125,54138.05797390288,1.2600214835203811
3200,800,620592.9928373066,812602.1991300912,511622.9536617121,1.212988956800492
4800,400,221263.46148710223,242029.6774273456,171534.09013886217,1.2899095527191278
1600,800,1196244.5999250438,1402191.0041531594,972099.2440551737,1.2305786752130714
800,300,1022050.0940110912,892540.1833076307,773424.0799985784,1.3214614342146804
3800,700,445342.53340646205,613895.2668292992,362634.446469447,1.2280756495756215
4400,200,129929.33783230427,146765.46435679094,112828.85828240226,1.1515612212178978
4900,100,62759.242301750906,62897.01910135017,42511.79157511906,1.4762784624321057
4200,600,363728.9493425143,413864.03736771434,298627.8601755833,1.2180007221317317
2900,300,275983.417289845,387739.6244503164,205244.10623172726,1.3446594026834113
4800,400,208548.58495310985,220014.2812404203,162289.93398920793,1.2850370927316912
3500,200,156870.32693064987,200100.91017635126,110459.15028481373,1.4201659756223644
4100,100,104771.43889380893,105896.89644622875,100419.32952364009,1.0433393589741533
4900,100,84808.90009848168,88558.07358318273,82739.16147748545,1.025015223553594
4000,600,378226.0925954302,490875.2808408428,313559.2531843625,1.2062348304326576
4500,600,334389.2908123862,373116.3525805837,278719.33616387774,1.1997348135752461
4900,100,60938.88025445739,60755.21228828878,54290.25884700422,1.122464352697041
3900,200,143229.24392247325,178303.24041035507,99130.00666585847,1.4448626479493931
4100,1000,599840.3259863047,714475.3805777779,499249.8967702737,1.2014831247172335
3100,1000,753996.0059087055,1167701.4043505718,636649.6452354915,1.1843185833077918
4900,100,83967.57901722511,85193.2003211826,70156.3045836674,1.1968643376460428
1600,800,1219398.6159567817,1415827.723426302,981693.6543462629,1.2421376165141997
4900,100,60950.252018509855,65905.12921176685,43958.40781420668,1.3865436681901766
4800,400,217812.05676106847,237127.80456473664,167923.72650942532,1.297089227881344
4900,100,79028.29540531035,81769.92180230659,67742.26274582943,1.166602534400517
3800,700,462129.8453149622,641857.5952732505,378887.6094136873,1.2197016577820763
3200,800,577273.54254895,910678.8997393408,486049.62202758685,1.1876843770412098
4200,600,346292.1951765518,419879.4796624061,292866.6556981943,1.182422745774834
4400,200,126501.27140236637,145564.72371015826,89579.42667687622,1.4121687991894802
4900,100,114454.2334932739,111471.6644438594,96621.71431835281,1.1845601612507708
4900,100,62515.38542564319,67704.86272881259,50459.111537190256,1.2389315531163685
4000,600,363733.2527241772,447690.6481207285,307509.988483104,1.1828339447392044
700,500,1923977.7772914474,1705409.6136533725,1459274.090875474,1.3184485281563383
3500,200,143311.89351898263,186234.91847804358,112824.19494943091,1.270223054400846
4900,100,65789.45820611359,64980.47881164313,54138.05797390288,1.2152164423376108
4800,400,231899.48012278514,256142.58600801736,184114.18593069012,1.2595416206010537
4500,600,324665.18338647584,365048.2223185228,273342.2119849813,1.1877608695297837
4900,100,103778.58824089468,105033.73609568668,100419.32952364009,1.0334523117530254
2900,300,275617.5126716776,374637.0409506589,208729.00799065878,1.3204561997631508
3900,200,130177.16434842371,163743.96401397535,101252.48264692517,1.2856688640649043
1600,800,1257673.737805552,1477535.4471601779,1004463.1482738168,1.2520854945916942
200,700,9424048.157780515,7202037.298273293,7126207.248610589,1.322449351949165
4200,600,353080.2690121976,405688.63969286624,288750.04934021475,1.2227886014876033
4400,200,118063.76804583229,132465.21985897294,89746.51870977458,1.3155247662322258
3500,200,181244.28624265114,247252.97751355084,123804.52267506633,1.4639552927992745
3800,700,438914.7504363565,591250.6555325105,377216.3879282307,1.163562253609895
4000,600,366058.3601685027,463426.70814606425,303187.55180722545,1.2073660609959744
3200,600,461912.15218629275,636376.9263161145,380040.3014824865,1.2154293909999416
3100,1000,784730.7587028488,1166557.537881569,623400.4690276874,1.2587907736527482
3900,200,165823.21041611477,210137.62832250743,115640.3076979828,1.433956841840947
4100,1000,586801.1201485979,730512.68260972,479354.8437219363,1.2241476806459244
3200,800,578735.1925795081,827038.7538295024,490846.82717313146,1.1790545655811617
4500,600,324415.80999485526,362628.07072236994,269500.04605086707,1.2037690336187292
700,500,1891292.7416243737,1625352.546831878,1426432.1914882888,1.3258903948676775
1600,800,1280616.4442712723,1479586.5716862602,1000366.5075108104,1.2801472606852877
1900,900,1167723.1264188592,1314274.507896945,947700.3308665234,1.2321649453801071
4200,600,366544.7268680779,431460.7958684347,284396.62562624336,1.288850477958182
3500,200,143169.94848901805,190239.46263183304,114602.03489514868,1.2492792874053817
4000,600,383267.5501010448,488407.3478554234,298616.4569075555,1.2834776558202057
2900,300,241810.32096321718,371108.4672410992,188429.59954471554,1.2832926543785073
3200,600,461960.9525882355,668223.958784072,382232.5485887891,1.2085861193501322
3800,700,453376.62370657397,653601.5783935939,381330.76638938545,1.1889327158134964
4400,200,149994.3099724174,165481.07090401254,115640.3076979828,1.2970763651386743
4500,600,352642.44396939425,377886.8179787696,265436.8505844938,1.3285361214649478
200,700,9327116.572376627,7152082.925049241,7070017.65857421,1.319249402590262
3900,200,135576.23204901058,180188.72699960694,102847.9800341078,1.3182196869987044
3200,800,610817.5339926449,892062.1395976808,502231.5741369084,1.2162069560089743
4200,600,381892.7236310303,438996.8209401062,288720.66939064034,1.3227065607635031
1600,800,1289495.8325382944,1462264.4062890608,1024596.0419583187,1.2585407123705754
700,500,1834660.7998421642,1583408.97823255,1395654.3892945878,1.3145523805284383
3500,200,172622.4104594072,224455.64587732544,124934.25083644566,1.3817060518127349
3100,1000,816079.2428832297,1204654.3825367375,650829.2584837751,1.2539068154133612
4000,600,393061.9820829852,479242.1876175742,303156.7028601723,1.2965637189433372
3200,600,458360.5304895381,721682.3490964153,361905.4720475128,1.2665200332460353
1900,900,1219572.9722956752,1458676.5767645834,974500.5278154009,1.2514851839328078
3800,700,409699.3345296815,589041.3738202492,345854.416725041,1.1846005565266442
4500,600,336912.70427133376,385737.0844841462,269472.6247645976,1.250266903978278
2900,300,258881.69330097572,372323.0773375546,206439.03644321673,1.2540345942381101
4100,1000,585470.1655599122,681257.2102125023,481369.24395854236,1.2162600184949404
3900,200,166273.98435765132,207090.38789247925,124828.86001477759,1.3320155638525206
1600,800,1243118.0721101172,1353639.3545391297,997233.7175232038,1.2465664269732155
4200,600,330655.3197907524,377083.0250723156,277410.4110911654,1.1919355098828253
4400,200,118219.93458190506,133072.97925468517,91160.70957568646,1.296829907667103
100,100,2818641.3937520976,2028974.2787492094,2028974.2787492075,1.3891952319325076
3200,600,520181.22697576985,790663.427196216,391782.59531881905,1.327729289639486
3200,800,622523.6935514815,886323.3843755486,500183.2537554052,1.244591235067422
100,100,2649754.9556066236,1981118.933520584,1981118.9335205844,1.3375042309538818
100,100,2666060.514595788,2034863.8808778375,2034863.8808778382,1.3101910843518694
4000,600,352708.3227198205,425554.57820565987,291280.93164572364,1.2108871003914845
700,500,1933950.5594616847,1778663.805592376,1489679.505004374,1.2982326419641559
100,100,2678104.3697620574,2035571.9945448672,2035571.9945448677,1.315652001962649
4500,600,317100.3516015862,349470.68120923365,258916.38368508767,1.2247210743807777
100,100,2767308.5608583414,2088238.393199332,2088238.3931993314,1.3251880483906944
100,100,2532526.331322271,1844771.676104779,1844771.6761047777,1.3728128874298864
100,100,2701605.9119840646,2036711.4899757819,2036711.4899757812,1.3264548883240157
100,100,2617171.557389902,1988720.649621019,1988720.6496210184,1.3160076342992892
200,700,9323059.822268827,7136042.29010393,7073478.313940563,1.318030452414725
4500,200,108731.63377072323,126735.61511207778,89705.13845525852,1.212100395173621
100,100,2513799.014957943,1886907.7568692486,1886907.7568692472,1.3322320637066183
3800,700,426531.2105661158,572368.8051899258,356688.70344647084,1.1958080153500752
100,100,2853230.6458062534,2132847.444469227,2132847.444469226,1.337756553196096
1900,900,1180989.9236847784,1451312.1854677373,956722.9517103198,1.2344116147454598
2900,300,257767.9929522805,362620.18973822915,209165.89531017517,1.2323614830708065
1400,500,927831.9458373307,1065394.086951462,729637.045437737,1.27163491990828
1600,800,1286769.2783780482,1351944.8443818516,1010044.7474868528,1.273972545849804
3100,1000,784208.319643772,1085957.9059239104,650062.4588944339,1.2063584182010463
3200,600,487354.4494512951,690072.5649293797,391949.06648045307,1.243412706216
4400,200,146705.5314348235,167547.82641514958,124828.15119872103,1.1752599876391234
4500,200,147287.08168556733,174300.72754112585,115155.9162563489,1.2790231407450328
3200,300,249954.02436232637,334901.0261463015,196306.104015461,1.2732870718204468
1000,600,1592262.9972662027,1449398.4699911969,1216128.9647439567,1.309287948422014
4500,200,172279.63603832352,183975.63254644728,137320.72161632078,1.2545785807889887
4600,700,391624.76849607844,440700.46618420613,309835.0977656777,1.263978068721758
3200,800,597960.9283383515,936775.7160418355,512298.02097915934,1.1672130358720965
700,500,1871254.4388764787,1658485.9640262704,1418492.0489823662,1.3191857086678256
4500,200,161237.12229687496,168807.43868170216,153927.2635835206,1.0474890447811285
3200,300,239280.00655561095,346118.52433176356,186387.45892102187,1.2837773954362524
4100,1000,580056.6414259372,708947.2679471304,471351.5741428856,1.2306241736451669
1000,600,1569960.2530938103,1541746.1434605033,1223144.1554841253,1.2835447449547874
3200,600,463235.21227327455,634863.4555983065,384387.48560387996,1.2051256339563796
3800,700,442585.37776554294,564796.7148529603,362096.8514876422,1.2222845240084825
4500,200,131197.89992932312,139405.0879211487,112828.85828240226,1.1628044626751828
3200,300,240663.5506779433,344341.4075125226,197525.80858349337,1.218390408847337
2900,300,272312.5496941921,356275.0774742499,208445.33152839958,1.3063979303229967
1900,900,1167809.1971957446,1498203.418237698,954824.9799414949,1.2230610025172362
4500,200,124324.68878858807,140268.5139466602,89579.42667687622,1.3878710034285238
1000,600,1486889.6686433596,1554771.2875520196,1158097.510552041,1.2839071452062705
3900,300,214276.20624964806,272663.2105080324,161071.67508960902,1.3303158741624792
700,500,1850136.9913807116,1609559.599901842,1407343.8203771817,1.314630415533325
4600,700,375405.9804602178,418274.68362256326,307392.07211192214,1.2212611011110646
4500,200,121547.4481744333,140144.53477542536,87752.15162733514,1.3851221413991037
3200,300,253033.53662093225,353038.9393387346,186002.47127250285,1.3603772836449337
3200,600,458904.907316841,639908.9588349838,378984.4397590318,1.2108806039863398
200,700,9128759.67353347,6946873.273667818,6890054.482919493,1.3249183582167234
3100,1000,801329.3696567338,1153374.8441675776,648248.7294598749,1.2361449135803269
3200,800,595338.881393843,883468.195783908,498616.8587616019,1.1939806505389055
3900,300,211325.615142458,263635.21535669244,152933.29962750513,1.3818155735681974
1400,500,930055.0714679214,937572.8609826416,713216.0957441444,1.3040298403494874
1000,600,1611968.7493395058,1630337.1410789047,1253704.305020221,1.2857647077422345
4500,200,153187.53748945237,158317.83498573987,115640.3076979828,1.3246898122195547
3200,300,240051.87689583524,352986.38315526396,189160.6634915345,1.2690369787510196
4500,200,114642.89171551394,143917.95866416726,89134.91602956009,1.2861726562629459
3900,300,195894.48567115565,252486.24543904976,162072.45832491765,1.2086846074638584
1900,900,1179661.0860779893,1403119.782274729,937988.8325142625,1.2576493932405661
3200,300,227378.54258734512,344292.6561619635,170764.32458739847,1.3315342249426991
4500,200,147019.11692205697,155048.73257230344,124828.15119872103,1.1777721251996185
3200,600,474192.76137706597,693843.5808263714,373270.5711344444,1.2703727484754523
2900,300,264317.7692895208,371818.44166875875,213358.36689615957,1.2388441715911844
1000,600,1620749.407999436,1488493.580112004,1254237.01273745,1.2922194063321812
700,500,1932407.9934105824,1680375.4264280347,1475743.877332971,1.3094467292677607
4100,1000,619914.182631623,739861.1991101478,492090.41495114705,1.2597566703126413
4600,700,378200.48305576644,442137.0193468358,307542.53538872016,1.229750163104228
3900,300,213166.30499637962,268014.42350087623,152617.41232615616,1.3967364650425695
4500,700,397975.5307600911,431519.47690337675,316720.3221604706,1.2565519258295381
3200,300,246749.74449994497,334116.5132526629,187085.37677666516,1.3189151859501274
1000,600,1604577.576904595,1452802.0895719405,1230039.953932416,1.3044922417152296
3900,300,214395.69882585225,247860.46820892973,155208.7495315155,1.381337711134118
200,700,9465205.874060242,7275734.418451002,7198864.578860058,1.3148192705076636
3200,300,234636.4762607653,316512.64693362155,189556.59262484626,1.2378175457349414
3200,800,615442.2069369438,788740.3992294335,505022.3737434264,1.2186434481606068
1400,500,903263.501388027,935485.0767479282,697827.1946472939,1.2943942401736976
3200,600,468015.5324508335,661684.2124844097,378945.8785752154,1.2350458440411274
1000,600,1585675.2131168973,1495993.8603120088,1212750.2072289018,1.3075035598139522
3100,1000,775081.5528688659,1058939.2161085645,656366.6125577221,1.1808668174764965
3900,300,196193.5125612362,251105.1161858236,144863.04739585196,1.3543378804196966
1900,900,1153641.3188790176,1392640.3050426063,929594.2100097241,1.2410160330785083
3200,300,243341.08443407726,333048.7173396298,188903.5816976121,1.2881761279868484
4600,700,380502.3101081938,421092.4751393361,299567.586213891,1.2701718330651284
700,500,1946744.6290502679,1677630.0883033331,1462260.5098249777,1.3313254484888466
1000,600,1546467.8449036404,1491153.548503092,1194465.827630222,1.2946940876255773
1900,600,781263.2162907104,959119.8532717656,640067.87618103,1.2205943234522618
3200,300,236376.52927273116,319299.67391349,193356.0199996446,1.2224937670581222
3900,300,205034.91702232603,251601.86060213955,153505.95017572524,1.3356805829846545
2500,100,99807.65965664753,132612.3920168931,81158.9711499683,1.229779754997381
2500,100,107966.29415674377,168638.17734836592,83088.51270910182,1.2994130071233871
1000,900,2345299.7910505524,2162855.8268005447,1800630.6286463945,1.3024880026691579
3200,600,437349.25479898154,614561.2533800076,364101.1645571545,1.2011751056355904
2500,100,103828.62842846553,197382.4202642357,81394.55523511353,1.2756213008173545
1000,600,1571627.09789549,1481817.9322837987,1212626.8114406893,1.2960517473865534
4900,1000,515515.46435118915,557582.8687674052,417739.7095424739,1.2340590386195351
4100,1000,589407.9737300852,691565.1905087227,491510.6396518891,1.199176429115617
3900,300,188695.21304114888,266813.86543334596,155533.6144614123,1.2132117786535714
2500,100,108606.10227909587,171387.3773895946,81422.8797817947,1.3338523836315974
2500,100,107104.09032815092,122507.04756351271,83529.53572797326,1.2822301643930096
2000,300,400912.0454058105,496277.7754880599,314089.7664247376,1.276425048703003
1900,600,797011.252182567,951091.7218225301,643760.0818337501,1.2380563422203519
2500,100,124588.23369532521,137700.85692365564,73790.86704419111,1.6883963922081726
200,700,9492731.478588862,7212462.665522061,7167111.370636383,1.3244849964911292
3900,300,200611.80593968113,260691.4959470619,154997.81062368173,1.294287997568852
2500,100,135698.65567936937,177446.96934854225,96621.71431835281,1.4044322918165622
1000,600,1526500.0963035214,1391164.6632960576,1165123.7265828946,1.3101613686818316
2000,300,408034.1939227456,492087.62217973906,298219.934273635,1.3682324587609538
1900,900,1184626.2383967272,1365762.799312164,948034.8381907169,1.2495598164488708
1400,500,909822.5458032921,1114519.2861062535,744839.752502187,1.221501058109302
2500,100,107490.53912794046,126169.11958649752,79548.82598484072,1.351252363528589
4600,700,382708.71669488837,421867.97308395297,312994.1121243504,1.2227345559230227
700,500,1850762.2291355089,1599032.0831335806,1402424.5350582604,1.3196875716800143
2500,100,100227.11218106854,145398.8404057952,75476.31027476989,1.3279280851991029
900,300,918414.8063441339,815687.196691394,697977.258721639,1.3158233952009142
3100,1000,784631.4269528319,1133810.7224466528,664969.4571677675,1.1799510766926466
2500,100,109828.68557429234,200302.75198133718,101184.76326029963,1.0854271140779967
2000,300,400867.4215142483,489323.5219300026,316041.2937335894,1.2684020394251518
1900,600,748482.4986923282,986438.9105686955,609525.0055537059,1.2279766898363593
900,300,867019.6774043818,821700.6408464328,662710.9650525221,1.3082923372720527
3900,300,205334.41934970475,263804.5976066154,158651.09333304173,1.2942515241207004
4300,100,71783.61900738259,73418.66076641576,47185.44834300483,1.5213084018099492
900,300,919350.6276830113,839742.0044704529,702313.9860746431,1.3090307838256567
1600,200,331756.610854261,319476.8132930733,252295.70190541458,1.3149514967902078
2000,300,400762.2591657581,472150.72540684266,297603.95403600455,1.3466294843558204
4300,100,86217.1892036722,90662.80534505185,82739.16147748545,1.0420360523853407
900,300,875646.5565644874,809655.7180928513,661342.1200800102,1.3240447417118244
1600,200,358542.0336174173,391755.36733617977,268406.2354106167,1.3358185701941983
900,300,879845.6644649578,825904.461206189,672571.2479699005,1.3081820953849836
2000,300,382663.96152532607,496501.7941279749,302657.0615864552,1.264348366826447
1900,600,859184.9497416331,1052002.0338064411,659844.3710632742,1.3021024159941552
4300,100,60424.98799188991,80503.22254276661,54290.25884700422,1.112998708703416
1600,200,331019.60935544135,380228.70808082225,253861.92775671073,1.30393561681559
900,300,803244.300534897,763287.9412030114,607162.0429774168,1.3229488072013313
1600,200,317707.7494150818,442774.9011761353,256793.98404566827,1.2372086931700885
4900,1000,529383.691109991,566094.8488850613,401092.8284203957,1.3198532947967108
1900,900,1155427.5485214822,1318602.2413739313,922613.7360374767,1.2523415849886594
900,300,880539.4385543338,797870.0479755488,665192.4507614761,1.3237363676426877
4300,100,84430.63621207824,87563.28293527472,70156.3045836674,1.2034647023260394
2000,300,338844.70492015104,443208.1933612266,273222.91933983756,1.2401767236030898
500,1000,5450487.669939036,4421009.310302201,4093849.1535162446,1.3313845883299247
1600,200,310305.24932713725,379262.9884498224,222334.71191098393,1.3956671302471837
4600,700,370374.7854543822,421801.52531355375,311613.5378537558,1.1885709074302278
4300,100,61360.92132166165,72452.91259602133,48563.68356277515,1.2635145610885206
4500,700,380717.9330820877,419953.48670586274,314223.0070477426,1.2116169871171845
4100,1000,601033.5008541996,714538.9689960905,490139.2832501493,1.2262504177765607
900,300,888090.5566719603,796473.4835221489,673978.9959994534,1.3176828386988495
200,700,9642119.463185063,7309588.173722191,7245284.561398324,1.3308130800764788
700,500,1867866.0541232403,1774645.8556990616,1438059.9114206133,1.2988791630232117
4300,100,87437.33032241669,96008.1722910015,67742.26274582943,1.2907353072997225
1600,200,328018.0160418346,343950.3320472633,241629.39124803004,1.3575253173779986
2000,300,391560.5103040651,448558.2165236731,299336.60284266423,1.3080943211942413
1900,600,823604.9196628856,992828.7900774211,660124.7435460263,1.247650429278994
900,300,896199.6426718517,808928.633056122,671657.1793692874,1.3343111191239234
4300,100,109460.44231558157,126613.13389261533,96621.71431835281,1.1328762182269634
1600,200,326329.4877718552,326277.8706636476,246802.9264518801,1.3222269786800143
3100,1000,740261.6638500151,980189.8654887845,617040.8754738532,1.1996963139298271
1400,500,887010.7378780291,1054672.0165891736,709246.0244911831,1.2506389986667537
1600,200,355884.7389825975,414123.0030934661,270822.3933517076,1.3140890403417356
4300,100,76468.69031314772,77190.75975934835,50459.111537190256,1.5154585164819525
2000,300,376735.2999764921,454176.08369419276,303290.548199754,1.242159711908878
900,300,910488.3657476902,821017.425201114,687488.0711098475,1.3243696931029534
4300,100,65831.16535911462,70965.1046587544,54138.05797390288,1.2159868274338241
1600,200,329079.6244252415,344397.7832202817,250691.95133313775,1.3126852404923701
1500,100,180337.88690561792,174603.60705318095,135264.95191661385,1.3332196134353411
4300,100,104488.08105748522,110873.44855153166,100419.32952364009,1.0405176130247642
2000,300,382669.2718446431,468716.71597918123,302245.73071617936,1.266086607535855
1600,200,342159.6306888568,415766.0572531333,265876.7832430233,1.2869105249257795
1900,600,840941.0887091727,927118.8929701283,647389.4494381137,1.2989724955188064
1500,100,170599.28221581155,222659.11031941726,132074.59556803893,1.2916888481246678
4600,700,390723.7521383923,452072.73835855006,315012.37223470974,1.240344147014237
1900,900,1164312.6068079274,1462577.0764908243,937226.8848870794,1.24229535620738
2000,300,388407.2066880101,430405.51051475416,309369.63199943135,1.2554794217446785
2900,400,341409.62119312177,467261.8565819544,272596.3306510836,1.2524365987527448
1500,100,177155.04390278575,249303.8278811569,135657.59205852254,1.305898484666905
200,700,8638521.854021925,6637532.109757215,6571233.917775779,1.3145966133778844
1500,400,688712.4263616906,754210.1473899162,527019.572592095,1.306806164663534
1000,900,2413758.245945588,2294299.3879173542,1851551.0028492615,1.3036412403607427
4900,900,436623.1413333101,485053.648143204,367475.6384992642,1.1881689439779948
1900,600,792626.9357488481,946330.1411216024,638289.5827520536,1.2417983266017794
4900,1000,497507.81200618297,529583.944487644,402778.3469857191,1.2351900635408848
2900,400,331854.36568347487,470755.4853034907,262511.2686486529,1.2641528395782176
4100,1000,581752.0402073206,693248.224998313,496277.19486071676,1.1722320635156183
1500,100,176296.68582957482,210239.56236043567,135704.79963632452,1.2991190164388626
4900,700,370011.764412708,409067.0054064373,290865.60198410565,1.272105611281348
1500,400,646276.8174216753,700000.1745775583,507521.7860540623,1.2733971923578322
1400,500,887839.5981552047,967966.2475402969,703671.9101885909,1.2617238023857669
2800,700,637243.7819326712,870680.9128634965,509014.80347218487,1.251916010272761
1500,100,184283.45098081342,177941.72846917185,139215.89287995544,1.3237242326902956
4600,700,347637.29147070274,382442.13002880913,285705.8225119904,1.2167665622429282
1900,900,1176190.0754465251,1488970.3241662215,958124.7690574088,1.2275959388918065
