P,n,Paper,Min Time,Time opt,mtsa
2000,200,244145.19212994425,375615.2118022193,212701.42659441868,1.1478305342797859
1700,200,260887.77322579373,326680.03816107765,235945.36596060023,1.1057126388714857
700,600,1796035.8391392047,2051731.1184732416,1747348.7935487502,1.0278633812380265
4900,100,82008.75386985131,81666.49727242801,67742.26274582943,1.2105995658507909
3800,200,126378.2520697032,169168.9471537186,103917.02166394952,1.2161458252565165
1200,300,527937.9082714859,678798.8298113255,496006.5900600076,1.0643768023477576
3300,200,178922.2491575777,265467.6017292172,131307.82707961582,1.3626167848249582
1100,300,575367.5257147062,704611.9114710714,541098.098247281,1.0633331138631428
1700,200,296932.933843267,378753.8462833034,250236.97246402196,1.1866069626699898
3800,200,175999.69083225884,235568.09840356995,115640.3076979828,1.5219579948880482
1200,300,528482.7286920373,683470.842268048,504428.43597742537,1.0476862345557545
3100,300,237731.65002571823,357833.55179215607,202638.55898370166,1.1731807175200013
1800,400,510161.3961753075,701785.7893189657,461376.7836599313,1.1057370336851065
2700,200,203679.05542425645,336752.4590033835,154441.1569389403,1.31881332321787
4900,100,107413.99841135452,113552.70722004696,96621.71431835281,1.1116962596776423
3300,200,141827.23959992782,215106.3663777836,121547.61276758194,1.1668451265359172
3800,200,132825.0569530338,192246.25933841063,105554.50582447906,1.2583551589346786
1200,300,501432.67905747675,592373.7621647571,455371.5322330626,1.1011506946833902
3300,200,173688.54479903282,237954.81240427197,128909.95551176889,1.347363313481059
1100,300,588471.665742528,714468.0893292852,550285.5665208277,1.0693932415184564
3100,300,243636.2229885597,365805.77299820323,192399.95759589353,1.2663008143706562
1800,400,493289.50069820817,657186.293057585,455657.4092934709,1.0825885646479194
4900,100,61416.271900308,66630.08469512407,50459.111537190256,1.2171492923541054
1200,300,525002.7831219079,653271.4948117558,498894.33807110705,1.0523326144604983
3800,200,159739.59582205457,208564.9382029832,124853.127638188,1.2794200581419481
4600,600,351036.929880457,383265.83660825563,265900.9033661142,1.320179530932697
2700,200,175866.96124738894,278404.515100833,131753.90335465714,1.3348140492960394
800,700,1836814.571532242,2084029.5638724877,1767504.4146435524,1.0392135693209383
2000,1000,1068982.5140256798,1544031.9493186364,982677.4296299694,1.0878264645074924
3100,300,244159.70603933226,353144.3398806998,203897.60886038028,1.1974623312356822
500,400,1613548.6431044776,1703691.6469405915,1581058.717776285,1.0205494741990915
700,600,1696676.4291800496,1969318.452586888,1654425.0150743444,1.0255384279859951
1800,400,459347.51872413943,618182.129920408,424672.9490773368,1.0816500549944095
1200,300,538431.0396762078,654485.5090262918,505484.24699959,1.0651786734644662
4900,100,60507.62727327979,63275.88199383837,54138.05797390288,1.117654188896974
4400,600,337386.16736631736,385831.39110130223,276392.94653271744,1.2206757502271497
1100,300,528259.1231451588,657992.9978696075,496768.9442542501,1.0633899909709166
500,400,1554197.0692050757,1628265.2846972945,1522565.3581621868,1.020775273043825
2300,1000,957167.1031850957,1495844.9942389096,854502.1127217124,1.1201459761595913
2700,200,179750.99235436026,244343.91510295094,143187.78740624,1.2553514207492171
2600,1000,855304.0003599689,1307785.0283931287,755905.7150999764,1.1314956128448455
1200,300,527560.5385048205,650281.1764465933,503742.8845269656,1.047281370535329
3100,300,238611.90576483688,382514.7011567645,192002.55099097066,1.2427538307866448
500,400,1618284.429334873,1705301.2084105227,1581558.9856663288,1.0232210394941872
4900,100,104047.08307017581,105162.89667734905,100419.32952364009,1.036126048279198
1800,400,461045.1677464915,695411.9038327496,430885.67204750236,1.069994194876975
4700,600,319793.3194075065,350715.4208678474,258750.843562544,1.2359121810175184
2600,600,526320.724302264,829536.7789290018,470440.0598015866,1.1187838138704551
4600,600,341292.71756430244,377396.7861646517,277514.5116622374,1.2298193543827698
1200,300,545110.4477493389,631043.8248413939,515616.0533323856,1.0572022423009009
500,400,1595056.5408578715,1690883.8228073902,1561478.9135929714,1.0215037340386734
3100,300,226905.0031336066,379584.60152832634,195262.6203783582,1.1620503847276826
1100,300,571024.6861775902,672959.4910402904,544248.3688048441,1.0491987094633763
500,400,1685297.389076905,1828536.2897522973,1660956.4211757525,1.0146547902105234
2700,200,164191.770855802,212186.4589267223,146253.5860455586,1.1226512477079063
1800,400,474075.3714858151,674056.4007707973,444038.5381743949,1.0676446540764515
4400,600,335885.7074347544,381131.49453893455,277987.3080645739,1.2082771324104165
500,400,1708256.777168923,1773432.6990483452,1640366.6734564954,1.0413871513064656
700,600,1857423.5830266592,2077897.2307345474,1791006.1500288872,1.0370838665164275
3100,300,237019.8082773291,338793.9312883117,176272.85118699196,1.3446189057547846
1100,300,578198.429423506,711759.7737202719,551437.3603631891,1.0485296626305687
500,400,1554731.9018867735,1632941.2971259595,1528822.6166784125,1.016947214755792
2000,1000,1079904.4244893896,1628957.3820222751,986806.9501150118,1.0943421348659201
1800,400,507960.7453154768,683535.5245915692,463841.88428886636,1.0951161646263377
800,700,1836473.5140152057,2069102.0793514713,1768369.5784851408,1.038512275012334
500,400,1621988.4152467498,1691142.1465614783,1551188.4193710084,1.0456424216372437
2700,200,207729.84805954807,295213.1874284001,160487.34420841932,1.2943690300574515
3100,300,222337.38771485622,332809.3114343859,193120.38893075113,1.1512890427876141
4600,600,408450.2139058593,427772.49563458504,314954.4837664354,1.2968547360283291
4700,600,332420.57958411955,375320.79579503654,260243.43733704792,1.2773447161074543
1100,300,575549.8422581103,684667.6751164071,549537.6922112352,1.0473346058251385
500,400,1642484.4601345337,1724516.5732433475,1598538.7374278216,1.0274911840906804
4400,600,363697.17348429037,390955.03215033305,277514.5116622374,1.3105519106220498
3100,300,220753.3729597586,341623.1906257422,195671.32141919612,1.1281846075277837
500,400,1713424.4235707978,1816289.9284040725,1669830.783439919,1.026106621439254
2300,1000,938717.0976834814,1473248.8026391147,858093.0001000103,1.0939572955076833
2600,1000,843126.8271964906,1331699.2460963193,759082.2693192399,1.1107186418049568
1100,300,587566.8219957793,698194.1503754136,562490.2399989661,1.0445813637528347
1900,1000,1146163.7172920164,1551862.3768419647,1077328.724609538,1.063894140302837
2700,200,168768.39480711805,250546.10149305835,148558.19338260015,1.1360423209541064
700,600,1832228.387067572,2019243.2994232175,1791767.1610535,1.0225817432608164
3100,300,236333.12688073865,328240.41446453467,194997.24562334153,1.211981872488814
2200,300,319367.45296851,447237.6511525663,285536.151295216,1.1184834267739212
1700,800,1046098.8207706356,1403019.4761253702,960971.7869854468,1.0885843215566515
4600,600,322783.2227269283,387771.90077623515,272660.2201603152,1.1838295389666391
2200,300,305447.4548186036,452424.8303888876,271109.03115785,1.1266590917834842
3100,300,233858.63820698368,344703.5981727447,199593.3109673751,1.1716757293795756
4700,600,338655.71512764395,362840.37661680015,277514.5116622374,1.2203171398107693
2600,600,501084.2984457061,836015.2599255206,445422.1194430927,1.1249650086354204
4400,600,411864.03871575464,457474.6065635673,314954.4837664354,1.307693841314498
2700,200,191956.07420381578,306601.45452296105,157556.61229216197,1.2183308044721466
2000,1000,1046400.8861678481,1548191.5165238562,966270.7269929155,1.0829272345073537
2200,300,322850.35327103245,474833.64405621256,287310.26703053585,1.1236993254985883
800,700,1771912.0410146604,2005459.061809939,1722513.6207298732,1.0286781014038402
2200,300,307233.5153364367,456926.5828392707,270549.0491236405,1.1355926636283664
4300,700,397558.07889274467,476446.9653664953,331451.4999353762,1.199445707653329
1800,600,730333.5118276385,1013056.2120711558,675627.2026355315,1.0809711464824165
700,600,1803669.8037706176,1925660.0953048782,1757199.9341891657,1.0264454082186696
4600,600,316496.1235918951,351588.93913215457,267399.9899853078,1.1836055925405415
1700,800,1027571.5003491075,1389650.5537558745,966261.5735748138,1.0634506519259268
2200,300,329149.04984996415,455328.89745971136,275142.78326041385,1.1962845107168778
1900,1000,1121159.589985251,1683551.4337479086,1034397.2943473362,1.0838771486662273
2300,1000,929857.068035373,1428775.0925797494,840235.4147764483,1.1066625515692758
2600,1000,834466.1631210512,1302719.5028408903,743285.174609935,1.122672954642162
4700,600,405079.92901676975,423425.0982209884,314954.4837664354,1.2861538726883779
2200,300,298906.44868641114,426731.6322149587,248384.47212712505,1.203402314672185
4400,600,327703.8625081059,390697.02673305897,285053.8665312386,1.1496208295500998
1800,600,731678.6199319502,1015473.3058327031,679524.530824514,1.0767508555491796
2200,300,298767.574213449,439047.4986326465,272124.18440242205,1.0979089376768743
700,600,1762385.3729016096,1954374.684753711,1732500.2960412884,1.0172496806659184
2000,1000,1109665.5308379165,1609075.4168383845,1008785.3506498515,1.1000016307959655
800,700,1842810.162173084,2129492.969122318,1799716.1447150146,1.0239448968575504
1400,600,918681.7957583133,1157065.3396741704,868663.5462456835,1.0575806936170005
4600,600,318353.9763939419,358766.060267123,263641.34939758736,1.20752672948068
1700,800,1059008.4186350466,1426864.4351066835,963054.9715985169,1.0996344444152157
2200,300,296380.0862475695,432640.02131703,275718.68018159457,1.0749365478333452
2600,600,568256.7379171479,941459.1729123984,482193.9634693158,1.178481650472401
1800,600,718387.1009281705,1057987.2431814899,643387.505862245,1.1165698655671183
4700,600,317148.96071053366,357261.87684897805,266858.9388803085,1.1884517042645564
4400,600,325346.93102046836,388798.8245578356,279554.53498464,1.163804876348525
1900,1000,1121559.807115917,1627680.33840783,1038744.1580158019,1.0797267050418928
2200,300,309501.2787910623,414822.74630343076,274768.8461056176,1.1264060070044988
2300,1000,984437.2758865379,1466227.8964123502,877204.6527390012,1.1222435640448456
700,600,1768980.095474198,2006935.196944754,1706379.75375746,1.036686055128638
2200,300,310553.59455633716,442873.32867017033,281245.11999948305,1.1042097176900634
1800,600,768665.9650358858,1177387.3599346254,696502.3916779006,1.1036085076235567
2600,1000,887113.376068433,1393833.5746211978,775988.7312691165,1.1432039413994763
4600,600,334207.06931900675,367011.7875110722,259666.48426743958,1.2870627884913912
1300,300,511398.91765912104,630823.3957597705,483215.02526882704,1.0583257782073612
1700,800,983824.2465358493,1374965.895826702,914916.93558134,1.0753153737510885
4700,600,309731.3930447761,347723.1614199134,261710.62849625872,1.183488018138338
1300,300,495852.81623090676,627640.9099266657,458799.8988825153,1.0807605176867738
2000,1000,1092851.2406986696,1541797.3298740233,1007596.8112863727,1.084611650669532
1400,600,931105.1034219486,1206894.5815154423,873674.3967743751,1.065734679715474
4400,600,324503.74355054455,389938.70218202827,275625.0470974777,1.1773376439035323
1800,600,742758.3785510265,1012064.151506371,696798.3404096944,1.0659588800316446
4300,700,376998.7992844002,451682.1612494747,328838.03063135856,1.1464574172293103
1300,300,519449.51040669536,655499.0681606244,486217.37497475295,1.0683483090946062
800,700,1820361.6140053268,2138717.4464075244,1791777.8426590958,1.0159527429493218
1300,300,496045.8563054668,618658.3724144391,457852.23697846854,1.0834190951627793
5000,900,424471.8045502208,471800.4136574466,360126.1257292789,1.178675397933537
1300,300,496179.63797760295,643228.3905976117,465626.2485945465,1.0656178415097501
4600,600,334714.7728022565,359194.7479000485,263614.5242262368,1.2697129408355388
700,600,1773804.2393247846,1980657.2689879844,1732324.0163438418,1.0239448409128962
1800,600,730936.180612613,952603.420773934,683355.5299624533,1.0696279587475848
1700,800,989983.2294828445,1344373.6386118992,923946.9687964828,1.0714719165888702
1900,1000,1116735.433312063,1573989.378972516,1017127.0810451743,1.0979310787443923
2300,1000,954192.821395111,1391019.1119788203,876171.1402490197,1.0890484490551886
4700,600,309427.15374114114,358467.59238763276,258031.95898487273,1.199181508207212
1300,300,454424.71281208284,570227.7983127366,420342.9528305193,1.0810808406613281
4400,600,351302.0234612598,404863.422259052,271469.50627959595,1.2940754498571252
2600,600,530011.1177799662,794970.365723485,482398.8510528653,1.098698963779006
1300,300,494159.9169509191,617567.4270646129,460517.85052717576,1.0730526870678991
2600,1000,857640.6578103778,1296347.536725707,775074.4702202866,1.1065267800223437
1800,600,716993.3592516126,951280.8036856874,673750.1151271677,1.0641829116664163
1400,600,892774.203191026,1249522.474481017,827212.5075371722,1.079256170641143
1300,300,486679.50447266555,622687.7535462568,466600.8433842369,1.043031771959088
2000,1000,1088584.0447458318,1552211.1494438297,1004785.530662806,1.0833994036794579
1300,300,492698.26950633194,612325.0227073722,464993.4318710452,1.059581137573939
4600,600,295594.93441273615,336307.44800707494,253287.76664845535,1.1670320218149344
1700,800,1023492.4783152712,1427815.7788381903,945377.0807282982,1.082628825237433
800,700,1842011.9360884782,2142996.8869337603,1811321.140349581,1.0169438732068097
700,600,1691515.2393190323,1865401.1182280423,1664462.4665469923,1.0162531587919565
4800,100,60193.33740524212,66130.23280213414,42511.79157511906,1.415920975686933
4700,600,343851.28840636864,372869.563571999,258690.3915727318,1.32920007703376
4400,600,345226.5218410102,395271.89887050836,275597.00260015664,1.2526497697142007
1300,300,502357.0493774832,642611.5080469216,475953.27999912517,1.0554755487311833
1800,600,709149.1249429948,1010688.1620053253,663592.1264612345,1.0686521082230194
4800,100,85436.25368343097,88755.61875474008,82739.16147748545,1.0325975288821296
1900,1000,1157299.6979373863,1686805.9383489478,1061879.3164735278,1.0898599115582617
4800,100,65622.55102915091,65498.16729513131,54290.25884700422,1.2087352763242907
3000,300,245621.71864610203,363381.23960132204,209393.1776164917,1.173016816698602
2300,1000,949977.5215572272,1435320.3373669009,873726.54840244,1.0872709811716352
900,400,924545.5208892503,1056915.8433252594,878365.9543201583,1.0525744040305323
4800,100,82934.22577744056,84388.49297624332,70156.3045836674,1.1821350378929152
2600,600,523048.70483216236,743318.9219520563,473092.2899740061,1.1055954956714704
4300,700,385274.40451889794,454515.6659081029,328998.9913460727,1.1710504124726309
3000,300,243943.61925515035,350355.6967393982,198813.28951575665,1.2269985565316899
4800,100,57038.387366865485,65951.52931821963,43958.40781420668,1.2975535330565717
1700,800,1024507.5360933288,1382871.8787699288,941521.4188337039,1.0881404454530867
1800,600,741143.1743276023,981140.7033975425,673681.5619114941,1.1001387246293242
2600,1000,858850.2028158542,1255049.2888198332,772911.9466636969,1.111187641131843
4700,600,323826.0613511748,350086.8826817359,258005.7045618488,1.2551120212675282
4800,100,84364.55830375738,90541.09199290069,67742.26274582943,1.2453755585386215
1400,600,971347.9219568704,1367748.9992958214,895503.0750144436,1.0846952389763747
4800,100,109002.45866685142,111380.7947459158,96621.71431835281,1.128136252144172
4400,600,306777.3403655168,352788.9423489608,264800.84695065784,1.158520993789271
3000,300,253491.44021319173,363271.4520361324,210694.19582239294,1.2031249329092826
4800,100,63805.5156066357,69507.69348393104,50459.111537190256,1.2644993869860084
900,400,879857.5206179535,1016676.9927751331,845869.6434234371,1.0401809870572483
2600,100,87802.38090595475,129299.20097848687,78037.4722595849,1.1251310218491921
4800,100,68897.18958060132,63020.396068138594,54138.05797390288,1.2726202630654584
2000,1000,1091182.7007501535,1509973.1107657896,1017368.2494644693,1.0725543099310788
2600,100,101223.93493927868,159722.765945049,83036.60298715172,1.2190278900853049
4800,100,104158.8092242897,103759.36143810704,100419.32952364009,1.0372386443764223
3000,300,246465.25559970908,366001.73378853424,198402.63602400303,1.2422478881273098
1900,1000,1142452.6933453581,1583052.9103337226,1060628.2224067082,1.0771471748630064
800,700,1686819.1352152522,1938940.2043175343,1642808.4794439448,1.0267898883661741
1800,600,698426.9573226111,919278.424230496,647290.9592127192,1.0790000190518452
2600,100,97109.05971170834,179603.9217084169,78263.99541837838,1.2407884263075157
2600,100,100534.15046591974,155834.3907304207,78291.23055941798,1.284104870335648
1700,800,1040307.9154642258,1451305.211394807,964325.6865490058,1.078793119352793
4700,600,293230.75525087246,337438.72057967226,247898.6652304031,1.1828654058235313
2600,100,92669.44429020918,126571.70633628519,80316.86127689737,1.153798129271082
2300,1000,950077.5185620295,1337597.1201924288,884668.043012582,1.0739367450492583
900,400,918833.6407999595,1050118.6360204692,878643.8809257383,1.0457406700788463
3000,300,238205.67404595288,365650.2235592879,201771.37439097016,1.1805721934786666
2600,100,106396.44781353643,130319.2189573042,70952.75677326068,1.4995393082969413
500,300,1323482.597120318,1366558.6433153176,1256359.0656989503,1.0534270283503904
2600,100,127980.94381666297,184166.63909037452,96621.71431835281,1.3245567491691008
500,300,1229298.375088062,1285664.7382147666,1192879.73709454,1.030530016447614
5000,900,479540.50471127615,514363.3174957743,370310.2005698523,1.2949697415122097
1400,600,947435.1646228809,1175011.7120578412,895883.58052675,1.0575427267746333
3000,300,229493.58634194647,353751.5375979433,182148.61289322504,1.2599249738809426
2600,100,91625.84167489002,127694.725066257,76489.25575465453,1.1978916616575184
2600,600,523139.0503702455,771524.8323733397,466442.38739573146,1.1215512665799225
500,300,1305972.7951939052,1372188.5045108646,1264165.1749343576,1.033071327298443
2600,100,96775.72199967773,157079.6070612641,72573.37526420182,1.3334879581853232
2600,1000,853396.7599721794,1263454.6346694345,782590.9611265148,1.090476126562645
900,400,903389.1027690766,1025440.8003342529,867488.2853294285,1.0413847864539343
2600,100,108775.44869617066,189009.15358863043,101090.2064453163,1.0760236082316401
500,300,1219348.5095795726,1310223.2008825985,1190415.8161440182,1.0243046950848427
900,1000,2326180.969267627,2667939.1826110575,2274360.640842358,1.0227845696477038
3000,300,225170.19873668335,338477.7347280287,199557.73522844282,1.1283461324058461
500,300,1226957.3050886507,1329515.5308874852,1210628.2463458208,1.0134880866955795
2000,1000,1114356.2273257044,1605204.990534321,1030702.6586100396,1.0811616890835194
900,400,977178.9667221563,1153727.543845237,922753.5673198625,1.058981510697783
4700,700,373332.62678229914,445452.50431149954,303242.86164300377,1.2311340974674265
4000,200,110872.27742309196,156165.63407019372,100918.28076216583,1.0986342274734617
800,700,1736802.0719807611,1983433.855792494,1694271.3413707362,1.0251026677790676
1700,800,1003042.8563868202,1359384.9566665487,938572.9106100742,1.0686893314818136
500,300,1127809.114763707,1202600.9142394133,1092891.6773593503,1.031949586704443
1900,1000,1134182.5330488174,1575473.4997665735,1057668.979645059,1.0723416823942737
500,300,1216153.0925195226,1275209.188297523,1197346.411370657,1.0157069674826493
3000,300,234567.70462943875,369503.45644012804,202193.698799836,1.160113821655994
4000,200,151018.56209132847,192665.26466931778,115155.9162563489,1.3114268636892754
4300,700,384037.2826660083,455544.2210904238,320467.6503683485,1.1983652085462986
500,300,1279263.821200889,1299498.0647279846,1213162.192799016,1.0544870494598608
3000,300,230798.40567842935,345572.2802920384,201497.15381078626,1.1454176960492362
4000,200,173731.21120926086,202209.8376830006,137320.72161632078,1.2651492736447478
500,300,1241700.175126534,1283901.4342367,1208982.9228647174,1.0270617985110098
900,400,951696.0290645143,1052640.8890353423,911314.8185869418,1.0443109336685499
2300,1000,980615.649911212,1430132.9926599797,896263.1814000345,1.094115735491234
500,300,1269922.9332433518,1323964.0701829698,1237478.5279977254,1.0262181561227752
4000,200,167571.05789740058,197882.6867503866,153927.2635835206,1.0886379319442452
1400,600,932652.7895371737,1110866.0170931607,878599.9670945829,1.0615215393432538
3000,300,235838.50826973724,347021.9347134197,206246.42133295425,1.1434792746731395
1700,800,1019691.2012412277,1331779.8914142826,950630.3505758615,1.072647428754543
900,1000,2276298.420582891,2709159.763793543,2183727.621399932,1.0423911838984818
4000,200,137492.51406768258,156456.27014478773,112828.85828240226,1.218593506667851
2800,200,160399.27889619337,213468.96306538428,144168.97251737976,1.1125783592364649
4700,700,365804.03457048465,400546.9623030064,300851.815258477,1.215894390586289
2200,200,199201.1909866372,246856.5012485969,183487.78320393787,1.0856373514809683
2600,600,516647.23922968144,786713.4003132803,459409.9337039316,1.1245887416153189
900,400,890330.3480877379,991910.541115102,849345.8981546736,1.0482541330005937
3300,400,268699.2517222718,428476.4650577244,239554.35117822498,1.1216629979822967
800,700,1769114.0154104242,1950122.8924606852,1719960.0445663005,1.0285785539026973
4000,200,130259.6540373614,179264.57804330875,96651.75649921202,1.347721539219242
2600,1000,876877.6698506672,1279080.1741178373,792848.1989307997,1.1059843120450876
2800,200,193993.14493348275,285821.10412029806,153374.9916632095,1.264829049571948
2000,1000,1043112.0240817744,1430320.7538258305,956413.3569844725,1.0906497870028278
2200,200,211933.95118011523,322161.15846666374,195204.53484408485,1.08570198612134
4000,200,120837.26543078368,147636.28619063995,98721.17058075205,1.2240258570672142
2800,200,197050.69704220898,300341.35667751206,145063.9587181204,1.3583711542376014
1400,300,475263.3410412706,613982.7677414437,448699.6663210537,1.0592014586015093
2200,200,237805.71329794932,326228.4558666467,184626.85655033507,1.2880342423699123
4000,200,162777.13450920116,191893.0735622712,115640.3076979828,1.4076158888674473
900,400,903380.0781540613,1044240.5468282857,861771.3440950047,1.048282800703651
3300,400,283008.94407701294,412791.4612858841,230691.72093366468,1.2267841382933375
2800,200,195969.84750030134,333361.8810262938,154364.66132239698,1.2695253293175062
2200,200,219074.38517422328,364886.72373508173,186759.2611241224,1.1730309054319072
1900,1000,1140974.3781678458,1598496.4746505911,1070913.9468047046,1.065421158788884
1400,300,455453.1670982031,570098.2936038042,426028.47753376426,1.0690674241655755
4000,200,125436.69347540376,172762.9808312409,100276.7805332551,1.2509046741264773
500,500,2072239.8081281793,2257963.9296120345,2042983.7272256636,1.014320271137081
2200,200,201643.02340211775,293236.5588629222,161697.9722988974,1.2470349537184193
2800,200,163902.38851835777,260920.23092046203,127048.40680627653,1.2900782673196067
4000,200,153372.19114942572,199091.5569170303,124828.15119872103,1.2286666883759563
1400,300,474664.11083076283,617225.4425392757,451487.5624765563,1.0513337471071753
900,1000,2265589.2951781945,2736744.3813784905,2192904.333588915,1.033145523256969
1400,600,910376.4007972558,1189417.3605286572,866250.1480206442,1.0509393884404392
2800,200,174117.47072443663,241366.28352499567,138073.93785601715,1.2610451576024833
3300,400,275621.9536952124,431165.9844145484,239630.14934338318,1.1501973121931914
4700,700,364976.71846756514,414602.6678639997,300999.07718896016,1.2125509548935969
2300,1000,897375.3141329528,1257277.4697483166,831663.78868215,1.0790121276711218
2200,200,217857.11898475207,276744.6269135213,175730.46636220365,1.2397231026276334
900,400,915336.9060930344,1062782.6737644854,888077.0763487899,1.0306953421839462
1400,300,458936.1049085317,575658.7092978165,425148.5057657208,1.0794724635853
2800,200,160564.62675558223,207411.2929158207,141030.24368678863,1.1385120138640414
2200,200,198911.54670710888,267491.72264129296,179493.03741954916,1.1081853066098082
500,500,2076937.7185238113,2142892.508432271,1997005.0680836043,1.0400262631866595
