P,n,Paper,Min Time,Time opt,mtsa
4300,1000,568946.0028007096,666837.1499075698,476028.9713390982,1.1951919674137272
4500,100,63999.31161656403,74330.33966550913,54290.25884700422,1.1788360007072534
3500,300,217059.94406730167,323493.1836919607,172946.89233511727,1.2550670390000822
3300,300,234653.7749053383,342606.76403339376,183428.52217360924,1.2792654715020055
2000,300,320507.7022543966,460223.1988508895,273222.91933983756,1.1730630176590189
2100,100,116993.8655375693,150033.11832038045,99439.92348568245,1.1765281130210674
1400,500,815739.6024010199,1003829.010010514,709246.0244911831,1.1501504051238578
2000,300,347387.7666184898,464472.54349740857,299336.60284266423,1.1605255198312048
1900,200,260344.3839266824,353628.6686943146,213778.46547933534,1.217823242125612
4700,500,280238.0190391074,301749.8987718258,207863.41968217265,1.3481834344282269
5000,400,214453.12038364905,230545.9300439435,156147.89135929712,1.3733974792537627
3500,300,210532.02062125847,305164.80117782834,156127.38247990716,1.3484631412965176
3300,300,216177.15792300628,339854.388646676,165589.64808475002,1.3054992291086047
2100,100,123251.22318057822,159206.70866621015,87846.2702907037,1.4030330800922033
4500,100,80818.07788439687,85472.51844980633,70156.3045836674,1.1519717060925636
200,1000,11099265.515182316,9995221.916034518,9868069.501150118,1.1247656407252404
1100,700,1482655.3304370192,1630679.9993438243,1295674.045201925,1.144311978716803
2000,300,342431.56857979845,481468.7265560969,303290.548199754,1.1290545340511744
1400,500,803901.475961633,957120.8592702663,703671.9101885909,1.1424379235859787
3500,300,211233.68047426498,325652.2371646805,171049.4873386653,1.2349272936202256
3300,300,238135.40215032597,334745.7294703334,181416.122934948,1.3126474003400255
2100,100,146163.20499733157,184164.7920149711,96986.26142741814,1.507050615686595
2000,300,361364.8548909634,446252.1522947238,302245.73071617936,1.1955995343083912
1400,500,836646.431866865,1020755.8753712326,737871.9386664855,1.1338640054246936
1900,200,251638.0947677804,434152.53916820744,216247.5655121417,1.1636574690301038
4700,500,307631.1282613919,318518.1542948887,237834.46181356232,1.2934674223222662
5000,400,231866.405523685,251240.54891030194,176977.28425804104,1.3101478333547774
4500,100,57172.05143632104,69934.26709169564,46405.29762665181,1.2320156180505908
2000,300,364035.1949254383,472739.8396791827,309369.63199943135,1.176699834992555
3300,300,223189.11660243594,341304.99019390775,183812.45345439637,1.2142219550853712
3500,300,214415.40922224591,287050.2282834117,173308.88468557372,1.237186481300424
2100,100,115290.69769882382,147181.96136366518,94700.98331528656,1.217418168879918
200,1000,10890735.250927065,9792699.852244735,9662707.269929156,1.1270894322566922
1500,500,756651.3802808438,931420.6522783169,665668.3560278681,1.1366792088418978
1400,500,849049.9037894522,1010009.1385578449,731130.2549124889,1.1612840503927409
3300,300,236545.35895521555,320948.2991963386,183179.2307370784,1.2913328547314125
4500,100,83341.69864394679,83662.89275418058,67742.26274582943,1.230276274600493
3500,300,221146.89483000047,290402.76517328457,172711.84612353108,1.2804384863782101
5000,400,209826.08170911093,225160.8428073689,164036.66734564953,1.2791413353148435
3300,700,518391.3222476412,784307.4606054672,431891.3484006417,1.2002817934819066
4300,1000,562811.7021641531,633945.9418339918,457059.2695953346,1.2313757527824527
4000,1000,612028.6460474799,798929.4051762033,491338.7148149847,1.2456348901346832
2100,100,107555.4510216745,178334.52470446745,89852.75032710702,1.1970190186735652
1900,200,234089.73511014835,352877.2066961989,187229.23108293384,1.2502841236711457
1400,500,815582.6637049716,1006455.3878176232,701212.2675291302,1.1631038153095206
3300,300,225034.0371995987,343580.6917894611,187496.74666632205,1.2002023565778437
4700,500,265874.2868955043,285133.4718584357,211264.77325269283,1.258488496695534
600,900,3385162.6940249377,3267513.1895080893,3001051.047743991,1.127992373395214
3500,300,214315.39464444065,295590.48379978095,176782.64685681794,1.2123101359491564
4500,100,108023.53287721067,112036.18460144973,96621.71431835281,1.1180047222231095
2100,100,127402.42366991394,237139.69473020433,101653.04462974092,1.2533065205667184
5000,400,219824.14039071175,241488.6723429165,171534.09013886217,1.2815186777902707
200,1000,11361221.128558807,10218956.639498645,10087853.506498514,1.1262278066627356
1200,500,983585.4299659475,1137099.6304614777,851243.2196773599,1.155469326779188
1400,500,831313.866765489,1068537.3834404282,719029.9557103066,1.156160268655651
1900,200,257110.0361812785,304573.08969160944,203477.38210360424,1.2635804211908241
500,300,1432082.3816747228,1371841.0827148594,1256359.0656989503,1.1398671134497782
4700,500,262039.79688904106,303793.6539119273,209604.39877958025,1.2501636340399602
4500,100,65211.097586928634,71750.36037297743,50459.111537190256,1.2923552476516678
5000,400,205044.16115184483,209452.48045105272,162289.93398920793,1.2634434934546217
1200,500,953282.6439343463,1070755.6554952646,832085.4450348351,1.1456547517117515
600,900,3483693.0002365047,3440678.588151206,3085918.3380821026,1.1288999314225596
200,1000,11326679.513284376,10161551.230323382,10075968.112863727,1.1241281618213834
2100,800,907555.221298229,1203222.001535194,777929.5418453617,1.1666290743315602
1200,500,943258.0283768782,1041222.0236035613,814131.7270885095,1.1586061530240923
5000,400,212787.539030354,231364.98685440767,167923.72650942532,1.267167799652246
500,300,1377872.9309868189,1292431.6806221404,1192879.73709454,1.1550811772047207
1900,200,241057.64912641235,294343.74762619927,207834.04332789904,1.159856418450641
1500,500,758949.0453033517,907563.9234678572,651305.3816708076,1.165273720533989
4500,100,70146.57372995294,71743.9602416764,54138.05797390288,1.29569800534343
1100,700,1480981.438989954,1656018.7917747407,1285457.7561044018,1.1521043238932174
4000,1000,568459.6131449048,787224.8625122602,493403.4750575059,1.1521191922668383
4700,500,260548.56442933754,305059.54444588267,219791.64130491056,1.1854343635747553
1200,500,1008217.6969700353,1204744.144580822,868979.7112525515,1.1602315726299128
600,900,3427400.07780346,3374749.5242936346,3029622.680416013,1.131296019124344
4300,1000,531665.4927204291,619905.9521230211,458979.9767976799,1.1583631522008404
200,1000,11300635.95118834,10140735.956918636,10047855.30662806,1.1246813978037566
5000,400,219126.40597432066,232147.43795390072,184114.18593069012,1.1901657923133142
500,300,1431535.58064972,1359768.0647848095,1264165.1749343576,1.1323959946326263
1200,500,960148.5788506604,1111927.9361675014,827453.6952397135,1.1603653284459683
4500,100,103317.12262792824,105822.29941872178,100419.32952364009,1.028856925434918
1900,200,264290.83926827705,366712.8876329502,228060.9628224906,1.1588604906223503
4700,900,455759.15455234307,517576.5528553061,383112.8997119988,1.1896210096161088
4700,500,271771.48984903714,306034.33656342194,217783.4801866988,1.2478976349172863
600,600,2287245.4539663712,2228366.5007654303,2026881.6079065946,1.128455379457849
2100,800,886889.9707412876,1231311.5681714546,782211.7500367541,1.133823380561101
1200,500,955592.2891855312,1077723.5963816193,820950.5618866894,1.1640071077963712
600,900,3408303.2991633248,3389014.745612135,3023612.4364814004,1.1272288928436847
500,300,1350608.3611344486,1301763.7189377106,1190415.8161440182,1.134568562361112
600,600,2307575.3604092,2270920.95690103,2038573.5924735419,1.1319558778396908
200,1000,11437370.169383077,10249949.730281744,10173682.494644694,1.1242114323307784
1200,500,974490.7416411293,1162627.7565378784,860850.5951108997,1.1320091397690093
4700,500,279395.36509181623,317314.93830917747,208871.73926399625,1.3376408224316267
600,600,2184789.054117714,2218141.594810393,1930162.517586735,1.131919739509467
1900,200,243955.28462947253,304501.6348473802,211109.0116489581,1.155589156161333
4900,900,445646.7185038279,487748.31246058445,367475.6384992642,1.2127245232467845
1200,500,968232.235815595,1079767.50851355,852985.2973979037,1.1351101112402064
4000,1000,592591.2213972583,764892.9043767446,483135.36349645775,1.2265531902046394
2100,800,920319.3439131011,1198698.3063655847,779615.9293892756,1.1804778599560526
600,900,3368974.761018865,3239859.0532340175,2970297.969628498,1.1342211439616041
500,300,1367284.6882984503,1318975.1947048518,1210628.2463458208,1.1294009473391058
600,600,2366770.4165615304,2420567.6231601806,2089507.1750337016,1.1326931272793341
200,1000,11574865.941402297,10417912.075730592,10307026.586100396,1.1230072848566874
4300,1000,552951.3244316725,626213.8344138723,449428.245112984,1.2303439546676986
1200,500,963870.2962984305,1081110.1768417724,818080.9787839853,1.1782089075474533
4700,900,495344.656468489,552104.719499849,393947.0218828216,1.2573890116012296
4700,500,336280.6214633508,357198.4021045056,288145.1780149138,1.1670527467440235
600,600,2367097.229651275,2287373.5501399967,2090395.0212290832,1.1323683828234055
1500,500,802935.5137300855,1025411.6865261081,695183.7690020413,1.1549974978310056
1200,500,954579.3943345341,1248353.0062643047,838868.2816620243,1.137937165109229
500,300,1260556.010214643,1201949.9454231344,1092891.6773593503,1.1534134958922957
1900,200,263963.49492918456,374014.16095045337,223896.2385204407,1.1789545758942523
400,700,4020811.3926845295,3775207.549280493,3563103.6243052944,1.1284576079283901
600,900,3344865.654041316,3272293.7323770835,2943714.9983641263,1.136273605257342
600,600,2299183.945616021,2199320.449079124,2050066.5898873599,1.1215167141191977
2100,800,862793.6365404545,1172757.2052986494,740647.0430896562,1.164918762034418
200,1000,10758174.242019275,9613355.406745203,9564133.569844726,1.1248456709073265
100,400,8991737.493046738,7905293.588881425,7905293.588881425,1.1374324548418249
400,700,3976628.9777906397,3745327.1704895953,3535008.829287105,1.1249275941957393
600,600,2270006.9721463714,2216258.5284681194,2021250.345381503,1.1230706662998327
100,400,8550950.75117095,7612826.790810948,7612826.790810934,1.1232293845818715
100,400,8929932.906172575,7907794.9283316545,7907794.928331644,1.129257016286407
1100,700,1478483.221993093,1640311.5270763764,1286086.9661710116,1.1495981693951
3300,700,486030.6373960356,701870.2603481478,428485.9187014672,1.1342978057924482
600,900,3388583.580050023,3331321.103551111,3002110.3209372703,1.1287338631153614
100,400,8760397.789114233,7807394.567964859,7807394.567964857,1.1220641806755507
4000,1000,626936.7063208983,803814.0070458229,504392.67532492575,1.2429536291680496
500,300,1358665.6784225123,1285003.0911646073,1197346.411370657,1.134730655656441
600,600,2254719.714849583,2237159.761508864,1990776.3793837035,1.1325831159135964
400,700,3983984.597035692,3729279.935216837,3536739.1569702816,1.126457004663171
100,400,9416711.263253603,8304782.105878763,8304782.105878763,1.133890226522347
4700,900,476277.1660924011,512373.8001127772,386760.3421807676,1.2314529545787667
4300,1000,579562.8753476285,657737.2979458651,469202.4886743495,1.235208442702602
100,400,9331311.380604872,8201833.367282479,8201833.367282476,1.137710431649092
2100,800,860918.8174362393,1167879.5766490172,747957.0699781051,1.1510270468617148
100,400,8683512.670424834,7644113.083392065,7644113.083392062,1.1359738632453014
600,600,2305466.3347768164,2269692.29401774,2021044.6857344822,1.1407300150510875
100,400,8881887.649562132,7755942.096855041,7755942.096855042,1.1451719905391828
3700,900,558340.7937052005,753630.6085270724,486656.9266611877,1.1472985652044758
400,700,3867516.542108707,3632603.314538368,3445027.2414597464,1.1226374339118264
100,400,9048189.067580339,7992693.687139101,7992693.687139108,1.1320575292582034
600,900,3296484.08347328,3171201.8230780237,2921610.164118676,1.1283107253522604
100,400,9486047.447764037,8349153.917199595,8349153.917199595,1.136168711445407
600,600,2189327.028482551,2124388.316162989,1941872.8776381577,1.1274306643313154
500,300,1376193.491461,1316310.607125832,1213162.192799016,1.134385409988616
400,700,4055316.877105314,3813820.5085136285,3599432.289430029,1.126654580783203
2000,400,449516.1549830526,618876.2483786463,395264.67944407125,1.13725353759229
2100,800,881231.356008119,1240734.062644553,765305.25582767,1.1514769424326978
600,900,3364488.7017645757,3327539.701219789,2967885.135475751,1.1336317101858624
400,700,4028835.0462732986,3759535.117572935,3583555.6853181915,1.1242562973918375
2000,400,438525.12620729476,574462.9227829088,380641.3395405467,1.152069101944147
4700,900,465379.7054674551,525597.7500688317,385993.0769976256,1.2056685293097054
4000,1000,591310.2234336556,728195.5587340534,503798.40564318636,1.1737040387786561
4300,1000,561985.5341343719,646868.8416809333,468649.6796680803,1.1991591129058201
400,700,4079313.031883624,3834873.431053828,3622642.280699162,1.1260601284365084
2000,400,454534.41316569474,616483.7372243236,395389.7464165822,1.149585737326627
3700,900,619713.7305266695,872967.0292538224,500419.1899592599,1.2383892203996447
600,900,3441791.572682676,3392012.884516576,3034061.7686817944,1.1343841474189984
2100,800,877433.52526637,1212961.5898548386,762184.0057225222,1.1512095749563724
1500,500,769025.3170309216,949199.0081497058,661962.9561917708,1.1617346708569214
400,700,3688390.530469355,3459152.7608094374,3285616.9588878895,1.122586892087931
500,300,1390595.5495116848,1284308.858552637,1208982.9228647174,1.1502193481911485
2000,400,457902.50936069834,614911.521803934,390369.72839824285,1.1729969719720703
4600,1000,529010.6234573664,595421.8496798823,444983.60364307003,1.188831721273254
2000,400,489323.56799506635,704114.9502886422,415239.10529393813,1.1784139830681062
400,700,3814909.2835842855,3578041.6891920003,3388542.6827414725,1.12582594960789
1600,600,875629.5960784074,1068734.9736449562,760080.602964973,1.1520220259044807
2000,400,491428.9793170601,634324.2011083022,410091.66836412385,1.1983393402684694
4700,900,457460.4048982005,503768.2351228996,379186.97484619124,1.2064243638214607
400,700,3897033.737501231,3579846.8448086916,3439920.089132601,1.1328849614305705
3700,700,473482.8221304672,682774.4659035357,385200.3918167886,1.229185723039628
500,300,1419421.4507593196,1322409.2457699168,1237478.5279977254,1.1470271351342014
2100,800,881043.1990349431,1262428.3185938413,780644.6033968142,1.128609863183919
4000,1000,607265.9565499478,758961.0702550934,502392.765331403,1.2087474152804834
3700,900,580124.3519886493,788176.8586828271,491290.1643917859,1.1808181682343255
2000,400,440820.1144111638,603903.6606278208,382205.65416960313,1.1533584330899265
4300,1000,571186.5691007577,624336.1224185423,467342.10728502605,1.2222022372839565
2000,400,441217.37758388714,648677.8795460908,387797.1048427521,1.1377531499694833
1100,700,1446698.4995299424,1553763.4633140655,1252737.178712635,1.1548300187088165
2300,800,833558.7299142885,1107614.0450217633,710283.4947283737,1.1735577922066986
3700,700,446691.0091904679,640526.637584242,382163.116679687,1.1688490848395123
2000,400,453604.84044892224,609729.1010762873,399634.6843569554,1.135048728762893
2100,800,872364.1383995451,1195502.7928885964,759797.1181129172,1.1481540500787986
4600,1000,536079.6932634333,578806.309838428,427251.0563608562,1.2547182395042704
4000,900,521965.1416264639,682028.2633400883,450157.6571615986,1.1595163012835028
2000,400,478069.9743231653,625152.7164322017,417457.6958599797,1.1451938221867533
4700,900,466179.6774387873,514767.250498798,375793.4040464842,1.240521181103867
1500,500,755217.0318481979,921237.6332071291,656760.4495093515,1.1499124717580067
3700,900,581090.4928520779,869604.3872493879,490315.53024022706,1.1851358095212203
4300,1000,557045.513427645,650565.7120945691,473194.5346346369,1.1772019172997235
4000,1000,597503.7576886901,720346.1867813491,508684.12473223463,1.174606653988286
1300,700,1261355.602366843,1476792.4188870343,1096339.5767093212,1.150515432593266
3700,700,448259.4674242893,614597.9665571335,382350.1791319223,1.1723793838465193
2100,800,862993.0798525512,1111396.2866456525,769557.902847126,1.1214140958851102
500,100,481088.57101797697,434240.06949613756,405794.8557498415,1.1855462537320864
500,100,459147.32741105376,459473.56293963373,396223.7867041169,1.158808084770351
500,100,495597.5066142011,464952.8812220256,406972.77617556765,1.2177657465726917
500,100,476511.3201432042,471683.4725082845,407114.3989089735,1.170460493218141
500,100,475732.2916347549,434655.52408975654,417647.6786398663,1.1390756275338345
3300,700,497451.5815304669,683366.8953131833,428695.65539033717,1.160384005005896
500,100,445710.0130923754,412514.8204835174,368954.33522095555,1.2080357121307526
500,100,501653.05203928804,475480.45864959474,407342.2979951562,1.2315270339179294
4600,1000,523168.1629566435,571278.7777951325,429046.50005000515,1.2193740373028763
1300,700,1248708.3003458756,1447848.7080338658,1087695.024396032,1.1480316378566224
500,100,467144.10201564746,408260.27985861857,397744.12992420356,1.1744839631063044
500,100,434394.7778527162,405590.33933063847,377381.55137384945,1.1510758177534417
4000,900,574613.3850427305,760601.50738189,462887.7507123154,1.2413665821972735
500,100,495193.1613011619,495406.8807774783,426569.4888938452,1.160873372789197
4700,900,465143.5840291989,508781.0219261538,383248.12607709836,1.213687823578883
1600,600,876461.3230085165,1103789.1124085712,764465.0971775783,1.146502732753177
2500,200,197316.738001924,223149.4212430795,161469.24921946533,1.222008146787972
3700,700,453873.2052774049,624776.7977822124,372435.3774551077,1.2186629755174467
2500,200,212379.51631302526,310397.3265894436,171779.99066279465,1.2363460697231483
2500,200,229995.59116073765,322576.92480709066,162471.63376429485,1.4156045940573414
3700,900,566436.4791240046,854014.4213662834,481669.9410208375,1.1759846959175309
1300,700,1246136.5223067056,1452311.2308898612,1088227.4329139327,1.145106697935322
1100,700,1493002.3564910481,1718644.0587365641,1308884.4688836471,1.1406677915312387
4900,900,494091.91059129674,538051.4430714581,377867.5516018901,1.3075796227982472
2500,200,216195.8808588514,374954.5826729277,164348.1497892277,1.3154749909634949
4300,1000,570768.3642355972,639064.5755058343,479396.58540001843,1.1905974752810062
4000,1000,605215.3555778401,791823.0607490003,515351.3293050198,1.1743742980036687
2500,200,180785.21824669925,298827.71444607666,142294.2156230297,1.2705029326395185
2500,200,211134.49367418129,244376.18285492528,154642.8103987392,1.3653042978834964
1500,500,784176.7801200033,1015389.200180821,688680.4760887198,1.1386656183047958
1300,700,1223871.1437128007,1401793.217527168,1060008.3819876143,1.1545862886649334
3700,700,455579.7715572872,665515.0726200035,389127.8150735167,1.1707715406343182
2500,200,197899.5750550254,239000.64725140142,157953.87292920327,1.2528947304997469
4000,900,535442.0866819025,721425.8161160861,454443.40206240193,1.178237123153079
4700,900,431634.44479120465,476738.4863991279,372971.5103130225,1.1572852962118965
4600,1000,534318.4477140582,590658.9737002288,420117.70738822414,1.2718303425861148
2500,200,212349.0999398881,321492.8952705857,173326.33174509287,1.225140449243368
2500,200,197756.06440432137,250833.57310804835,160442.84885320815,1.2325639055764441
3700,900,570496.4570054075,789882.3927909633,477359.18892391236,1.1951094065905592
2500,200,207188.3737347218,319541.10014770355,170161.14127553493,1.2176009879907317
1300,700,1273707.8323566841,1532256.9931489597,1107517.627516932,1.150056487328651
3700,700,444388.4558899858,648453.5183348828,387411.4254398045,1.147071115379467
4300,1000,513031.62882078637,596747.3882731028,444843.421853243,1.1532858610867334
1300,700,1266349.2893354867,1452643.683392503,1102632.5185594435,1.1484780904067062
4000,1000,547941.8195535971,708924.7240015804,478206.67849223624,1.1458263637831922
1600,600,835604.2762345356,1132929.6269959128,723810.9440950257,1.1544510110706936
4000,900,536762.3611540744,691373.7239499202,453541.86547221005,1.1834902178109146
2400,800,802923.7161244887,1139973.5910861418,680688.3491146915,1.1795761116945478
4700,900,466382.2372949344,527581.0133989914,378878.9534649895,1.230953139596947
4600,1000,564003.870304274,621833.4751754965,438602.3263695006,1.2859117163667957
3700,700,467079.94152964,697262.7795299165,391637.0033188283,1.1926348572057535
3700,900,569368.9772019789,785120.7719514052,486828.7006925303,1.1695468578414383
1500,500,791081.0292434109,924685.6729293994,682388.2379183229,1.1592829203162465
1300,700,1289213.3489364737,1503659.1689597834,1114659.16329205,1.1565987087289473
2300,800,810112.3429926034,1114592.8360139253,714193.3369900797,1.134303977697087
1100,700,1500301.3994777973,1637407.662710697,1303111.1582975243,1.1513226557263896
3900,700,442235.50177193084,628970.096728345,365446.52556977374,1.2101237002662266
3600,800,543581.8333441111,762901.0543581506,453792.2327431277,1.1978650010340954
2400,800,780032.2286034137,1123635.30395381,684435.2812821597,1.1396727344945912
1300,700,1168501.4677056947,1375741.8227730638,1010959.0642731967,1.155834602013049
4000,900,519133.8440966587,655319.0037033203,445544.69544427475,1.1651667035986244
3700,700,412656.4252481373,591188.0075478436,355201.83339328534,1.161751957488455
4700,900,466714.2715734161,535365.1498371523,387327.03429980355,1.204961777112011
3300,700,482380.66666406114,701532.5053538528,417579.05957087834,1.1551840438545353
3900,700,427735.0867226261,584575.357040342,362565.00813201076,1.1797472925652186
3600,800,539914.4600345358,750561.8450348468,456290.18752143986,1.1832699339149535
1300,700,1195172.7807891595,1375834.0822987536,1042628.517766607,1.1463073956094298
4600,1000,533957.2799123377,593975.7563602354,438085.57012450986,1.2188424278859031
3700,900,539690.6625572135,715577.330313346,473774.621208434,1.1391295320560872
1700,600,831479.6573597917,1057476.9503519216,715369.979261151,1.162307171763849
2400,800,783468.6768633132,1122540.4350702604,682163.9382156162,1.1485049750836829
3900,1000,620649.673970184,825715.3935117484,524852.4555790056,1.182522187660334
3700,700,418584.42509155616,580547.1637737394,366328.9386747538,1.142646351134158
1500,500,751699.4673465547,944526.126641353,654464.7830271883,1.1485713010707974
1300,700,1203764.3824234053,1385900.3830576937,1058436.9505023388,1.1373038156425788
3900,700,437506.1866539798,588581.0964489066,362742.4776379776,1.2061068488665327
1700,600,818838.1712368929,1072554.6489017406,719496.5620494854,1.1380709991225435
1600,600,900244.3873438073,1244668.4262557665,783565.1906376381,1.1489080909926839
4000,900,534268.8804273534,672767.3622039488,441557.24975461897,1.2099651420608675
3600,800,544580.4169929809,731835.1504912137,454775.95881041075,1.1974696692795237
2400,800,734812.7473766612,1063779.183403055,648066.1627034491,1.1338545192844864
1700,600,780764.2529859223,1075612.7890755974,681233.8297364947,1.1461031717815988
3700,900,591420.5156206255,751588.5939331341,481278.6706176894,1.228852537473926
3700,700,446083.30409809627,584668.9701937422,371883.2528792001,1.1995251215117202
4600,1000,543164.7991117771,584763.9652595691,436863.27420122,1.2433290486707163
1100,700,1526268.646647682,1674813.6260635783,1317324.4657087862,1.1586125410845334
3900,700,440983.24976107,545953.0249871858,353336.12732920476,1.2480559321640043
1700,600,866497.788184162,1150336.9625826448,737473.12060013,1.1749550783342941
2900,500,434919.18376831705,613215.9414335312,352238.57365959714,1.234729005542199
3600,800,493940.0431765803,740051.248790272,432044.1084689661,1.1432629990649674
4800,900,441594.4386647279,501066.00104068045,375131.3809679989,1.1771727481855183
4000,900,527734.4047838169,682770.5877569702,450316.54814059054,1.1719187468523946
2400,800,749593.3342483436,1039885.3278467508,654462.436230842,1.1453573081525905
1500,500,773958.2949446425,1113071.5244281965,671094.6253296195,1.1532774451359966
1700,600,851457.6698666682,1058046.1301691793,737786.4780808529,1.1540705816152925
2900,500,403850.1119993935,606372.4449872203,344311.2186351042,1.172921735168286
3900,700,433200.5051769656,606639.5596228434,369172.542505644,1.173436416036663
3700,900,583022.2107404193,799945.8645967923,492010.01654299366,1.18498036856425
1700,600,829075.89899454,1005989.2580744298,723552.9140778917,1.1458400385977694
2900,500,414321.6838074163,572214.9708238149,336882.0939676591,1.229871492805407
3600,800,510310.6972701468,762715.7488037519,436308.2908205613,1.1696103603954209
2400,800,791778.4789583975,1135933.9202058206,669642.0988492112,1.1823905341660557
1600,600,893097.6810967386,1056681.322765681,783898.1329609061,1.1393032379390529
4600,1000,517876.4550158736,593925.2186544832,442334.021506291,1.1707814227183704
2700,600,525817.5575364067,768333.6436556346,450418.13509035436,1.1673987270315551
4800,900,510530.1976719976,546690.171856188,385739.7922602628,1.323509287648336
1700,600,818501.5113635771,1023511.007856157,713382.4748405305,1.1473529841710015
2900,500,420151.4917569417,710879.2370218514,359577.81155278,1.1684577809253132
4900,900,454207.1396568199,499508.3328879695,370974.2057652261,1.2243631298297555
4000,900,507708.5754925655,647149.5575802538,438241.5246178014,1.158513164482411
2300,800,826604.4752166637,1146458.927697825,711823.2398771647,1.161249631803685
3900,700,435346.5028586401,578103.3808546978,367544.17285314784,1.1844739626237597
400,600,3415503.574229165,3185949.398303471,3040322.411859892,1.1234017684788105
2400,800,778377.7243750407,1095855.7945538517,666911.0050072069,1.167138821418353
2900,500,400597.4896179149,616924.0364494437,342394.6325129849,1.1699876446010662
3600,800,535251.3368156904,812217.1463771883,446428.06589947414,1.1989643521566078
1700,600,794644.1493437551,1062354.6287233508,702626.9574295424,1.1309616588734996
2700,600,522121.9402600657,804149.162988369,453016.3538830093,1.1525454562174655
3300,700,497967.69191889267,788553.4662796581,436294.8229612157,1.1413559494909693
2900,500,389075.3754137816,569412.4037161266,339703.68078069907,1.1453375321680874
1700,600,834191.6640521683,1037627.2408402627,713309.8890827585,1.169466001831057
3900,700,448183.66964405635,595942.6370984941,371553.05443068326,1.2062440728169799
1100,700,1381976.3474607954,1489117.0276650488,1194769.8032319597,1.1566883794036518
2400,800,778947.5113803603,1139908.4119170052,683064.0279722124,1.1403726143986732
4800,900,457545.85907827877,507809.6336403383,378702.83505200164,1.2081923258257383
4600,1000,523844.7550337804,586739.0552272586,448131.59070001723,1.168952972530888
2700,600,515309.29004157597,819727.6426534156,428925.00390816334,1.2013971798014094
4000,900,533292.4894720998,704184.540270434,445182.77032136265,1.1979180799992184
2900,500,415361.0994919154,597228.9841070079,356214.03935623437,1.1660435962674973
1700,600,792043.048894283,949591.5464728416,685366.897989938,1.1556482392382934
3600,800,533849.8237707946,775915.0686175189,444607.33667147125,1.2007220298419552
400,600,3433213.488363225,3248510.0353099783,3057860.388710313,1.122750240998158
2700,600,560292.8524440124,891965.5361133482,464334.92778526706,1.2066567016968437
3900,700,387585.71550703066,570477.8098950823,336986.35475773225,1.1501525507929706
2900,500,412770.9068136964,601347.162908363,352959.43340602913,1.1694570756488685
2400,800,758606.3323710973,1076717.9605435452,664822.4783488025,1.1410660094634926
800,800,2358921.738039431,2384136.7253521527,2042065.0473440746,1.1551648372354557
1600,600,883616.5457543153,999966.914029049,768774.9712077599,1.1493825616696876
2700,600,534128.8350592478,736373.4023166359,464532.22693979624,1.1498208392944744
