P,n,Paper,Min Time,Time opt,mtsa
4200,300,195465.43592026518,243476.4638259662,143926.53843627588,1.3580916906912786
1400,400,663543.6473383405,748118.9381623513,557671.0405689183,1.1898477759602046
100,300,6203944.026808377,5464458.386796749,5464458.386796751,1.1353264290196399
100,300,6757146.076350037,5986732.0568532795,5986732.056853285,1.1286869050060164
100,200,4721535.556271814,4108703.744730692,4108703.7447306924,1.1491545386612658
100,300,6779324.300603602,6065810.963995083,6065810.96399508,1.1176286799644322
800,500,1489817.7144088293,1530235.6868614873,1276864.8295160397,1.166777939191499
100,200,3988837.269624731,3557355.390575743,3557355.390575743,1.1212928795902943
3100,700,575823.404021215,794026.3556372963,459755.30636197346,1.2524562436868518
100,300,6801491.2123307455,6044914.614323589,6044914.614323587,1.1251591868997504
1400,400,697379.2573141594,839476.8103736829,593198.7218484831,1.175625016758358
100,300,6941707.435743818,6187392.639988628,6187392.639988627,1.1219115772417794
2400,600,629542.4040260003,831751.6671162487,505261.17143362056,1.245974239896064
100,200,4388942.174520895,3866070.2599684806,3866070.2599684806,1.135246355961642
4500,500,329105.5664540152,348918.60537758726,237834.46181356232,1.383758955470465
800,500,1453984.9458027466,1430206.327440772,1248128.1675522528,1.1649324032596802
1400,400,688612.6979699205,730166.6469584823,585845.240520177,1.175417414603378
4000,800,472195.91273674584,605177.8998519748,392677.46173850517,1.2025032214637117
4900,600,330306.9783933227,331183.4128616883,251028.56202702367,1.315814326967959
100,200,4456982.32768249,3948846.8232300812,3948846.823230082,1.128679466993547
800,500,1395819.3368861452,1389372.5304751573,1221197.5906327642,1.1429922132117052
100,200,4846176.499722096,4333158.293627319,4333158.293627322,1.1183935991558995
1400,400,646705.5659413028,759068.5745086443,546008.0773851473,1.1844249063830694
1000,1000,2308517.049256252,2425331.2734169783,1932541.453985831,1.1945498216842791
100,200,4496877.045440089,4011071.221330206,4011071.221330204,1.1211162298805493
800,500,1530705.5284086238,1608550.5352412413,1303469.5668788273,1.1743316202417489
