P,n,Paper,Min Time,Time opt,mtsa
3800,700,535520.4309406559,601523.2937736674,372288.3323126612,1.4384561224736596
1300,500,1025217.7656174168,990973.3442972879,751506.2096201626,1.3642172912125337
2700,400,418611.40005199384,499376.0031164416,281956.5478078124,1.484666354821908
2800,500,503374.82478799985,551817.7344009907,348913.59732364694,1.4426919118347716
400,800,4695666.106945726,4283236.501659804,4017852.593095267,1.168700443369996
4600,300,210354.42539786958,210354.42539786958,144863.04739585196,1.4520916767894316
900,400,1111138.5041112765,1028647.1376008764,878365.9543201583,1.2650063434793308
3200,800,727490.2402634812,902886.0674358,513326.46096161986,1.4172077529388725
2600,400,469252.23564316705,538989.3513658467,319414.6963799524,1.4691003293254197
1100,600,1450743.5585913083,1355808.0038715303,1118218.13993856,1.2973707962482335
4300,200,170816.81226869998,171303.67937996858,124828.15119872103,1.3684157830453405
4200,1000,610395.4476536831,613292.4666611967,455434.9318973679,1.3402473216332813
2700,400,420086.3879900936,479195.9966675727,292881.29364191275,1.4343230418249464
200,800,8975293.295426644,8101809.261705082,8002932.060086483,1.1215006235264295
2800,500,590406.5361616786,744456.3340000603,372419.8762510935,1.5853249888403211
2600,400,464144.4101056188,523501.83688486496,315455.1295108645,1.4713484317890395
2700,400,417390.1028058042,518809.8985714618,289162.76177647617,1.4434434788268078
3800,700,532368.8335406159,588390.2461392202,362634.446469447,1.4680591949377029
2600,400,415888.28647535096,472197.38270479476,294004.3493612332,1.414565081703479
2800,500,529255.3133628683,603901.3981116913,354623.01224559156,1.4924449206255583
3100,1000,944046.2180495341,1082175.016117219,656366.6125577221,1.4382910403848626
4200,100,74568.91651255127,76674.39312529872,48308.91139879065,1.5435851140793455
2700,400,465581.8124746393,540935.6079145059,307584.5224399542,1.5136711326738777
3700,600,476984.4191956287,538988.5530538749,328683.5039848532,1.4511967087268538
3200,800,730942.4312911469,904321.7179239978,511622.9536617121,1.428674038292758
900,400,1093885.5086181888,1020943.7805921605,845869.6434234371,1.2932081404304474
2600,400,431963.4690968555,556515.7552964375,298305.46526365547,1.4480575094897012
2700,400,440454.75230619847,472260.24350578693,303771.60619564727,1.4499536603250502
2800,500,533621.4598891746,603640.1349933135,351835.95509429544,1.516676883538406
3800,700,519796.19205135165,637847.8187265293,378887.6094136873,1.371900740844269
1300,500,1215469.0139369585,1185280.583182543,802135.1180792784,1.515292107952352
400,800,4645495.2867563525,4229077.179165955,4001466.0300432416,1.1609483254081634
2600,400,436898.11536829174,517829.08197891363,307411.29565919645,1.4212168568218375
3700,600,482630.38500600867,560690.6173713565,330579.501482196,1.4599525464890377
2700,400,416379.6354050951,494123.28982418333,283115.2993848912,1.47070693922137
4200,100,92971.22683510893,92909.58728094975,82739.16147748545,1.1236665343823646
100,1000,22445390.285171345,20175707.01299703,20175707.012997027,1.112495848136187
2600,400,497590.43127849133,574934.9723309069,321121.30450767674,1.5495403895464555
2800,500,542501.8738565515,649473.6414254577,368935.96933324274,1.4704499396927457
3200,800,735741.5040859482,867366.7669214358,486049.62202758685,1.5137168526471758
2700,400,425019.4267284471,531515.2478147954,287257.1146983349,1.4795784159246474
3100,1000,945154.3686170701,1092094.385470762,664969.4571677675,1.4213500461249213
900,400,1117845.797054039,1036969.907916746,878643.8809257383,1.2722398929999694
4600,300,212011.29385691427,212011.29385691427,130146.34906202793,1.6290222152591418
200,800,9182901.92841629,8292075.205594413,8196768.335666549,1.1203076081165773
3800,700,541714.1660579268,622388.2743019923,377216.3879282307,1.436083328810713
4900,400,205799.3247391132,205799.3247391132,161332.52222206988,1.2756220624619998
3700,600,451890.38288912084,586677.8658158864,312999.3271762273,1.4437423459210634
2700,400,420738.3751621806,498658.1742993447,296025.69211626326,1.4212900649073958
1100,600,1457200.3411461178,1374262.4984784366,1102500.1883899109,1.321723439588895
2800,500,521843.8259087158,617844.9096988722,365565.12745624443,1.427498923488474
4200,100,88283.28533953642,88260.61465798851,54290.25884700422,1.6261349128639855
2700,400,466083.48348786595,540905.0314626968,309227.9228592443,1.5072490193585133
4900,400,237896.5902849307,237896.5902849307,155363.812057366,1.5312226646259848
2800,500,521239.7279038817,653094.4892203154,350606.1337645651,1.4866817140566584
   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5   - >   4 8 4   [ s i z e   = " 5 3 6 8 7 3800,600,469658.19873838755,589941.6870759298,329922.1855316371,1.4235423361468693
3200,800,738621.1247963073,847953.9511774168,490846.82717313146,1.5047894453146398
3700,600,524959.9553649076,611008.3483158173,338839.0013568165,1.5492902330097924
3800,700,555427.7046742873,638272.4751119874,381330.76638938545,1.4565509883541041
4200,100,95277.94391350079,95229.88358563594,70156.3045836674,1.358080994700536
900,400,1102421.9458010665,1022793.322922088,867488.2853294285,1.2708205568244901
4900,400,247859.99953284828,247859.99953284828,161383.56996595193,1.5358440737501395
1300,500,1036860.1725064563,985726.6022882825,763803.4109905049,1.3574961273894413
3400,600,536114.6001348968,573222.9749690116,357684.9896305755,1.498845676159369
2800,500,547916.3492760733,771699.7494919504,359514.9778551533,1.524043177685982
400,800,4786321.134758504,4365971.95004162,4098384.1678332747,1.1678556569500234
3100,1000,877162.9599082455,975206.5377402614,617040.8754738532,1.4215637808996575
3700,600,471438.82471119903,550637.7982421516,338982.976415527,1.390744838269716
4200,100,72822.32872152375,72667.94823830722,49719.961742841224,1.4646497336054136
4900,400,226514.6205965501,226514.6205965501,159334.58301969094,1.4216287280744124
3800,700,497411.25360094605,584206.2910134884,345854.416725041,1.4382099217093267
3200,800,730100.9573613513,905695.591251109,502231.5741369084,1.4537137745989777
3400,600,532200.320147247,627204.9814738053,359748.2810247427,1.4793686258382523
900,400,1245527.5245341053,1165945.5681426711,922753.5673198625,1.3497943206567486
200,800,8915272.065443365,8039867.651697093,7977869.7401856305,1.1175003297604509
4600,300,190519.41725748774,190519.41725748774,131865.45573902348,1.444801568308739
4900,400,232705.45142645156,232705.45142645156,176977.28425804104,1.3148888141325317
3700,600,474644.49762828916,532705.960584109,332443.23079254484,1.4277460139487166
100,1000,22420854.80105554,20151936.225727454,20151936.225727454,1.1125905992314236
4200,100,95349.5585042565,95213.57703818381,67742.26274582943,1.4075343019174058
1100,600,1484191.4215560833,1417963.331373156,1085878.0251183838,1.3668122820648063
3800,700,507361.48952791165,580869.9915799352,356688.70344647084,1.4224209643467238
3500,1000,802864.2393607259,908331.4294172293,584835.5933594635,1.3728033116945624
4800,900,504861.79725974356,504861.79725974356,375131.3809679989,1.3458266166828936
3200,800,719203.7547590605,890487.7051527053,500183.2537554052,1.4378805155095387
3400,600,518868.30779655126,662393.8666549308,340616.91486824735,1.5233192632176022
4900,400,237305.93818649708,237305.93818649708,167384.35443433624,1.4177307012262643
1300,500,1034889.5743995802,1007489.0546250339,757800.5186646363,1.365649071108078
3700,600,473316.15316699503,530051.8943680786,327770.3262780816,1.444048210652943
4200,100,117156.72592911246,119083.57546137064,96621.71431835281,1.212529986200619
4900,400,245085.11298534455,245085.11298534455,171534.09013886217,1.4287837058332868
3400,600,573448.8978597113,732081.0449173886,368736.560300065,1.5551723360250975
900,400,1189508.6268723952,1106906.698084401,911314.8185869418,1.3052664157451237
3800,700,507993.8735515119,571807.9023584294,362096.8514876422,1.4029226475305294
3700,600,478602.65786443657,585650.9738862297,322828.6020622222,1.4825286694150799
3200,800,738239.9529268375,932161.8352664583,512298.02097915934,1.4410361209591118
400,800,4575251.276009518,4162270.0072130268,3988934.8700928153,1.1469857054605306
3000,200,198253.884732552,199755.19690243326,134557.70768288776,1.4733744216256794
4200,100,80967.74975397921,80675.19824477976,50459.111537190256,1.6046209948485308
4900,400,215543.86052621118,215543.86052621118,162289.93398920793,1.3281406629972785
3000,200,213655.01108824872,280819.1579625675,143149.99221899555,1.4925254816737417
3500,1000,813030.2453210773,1064495.201509592,561529.9597885539,1.4478840018210724
4800,900,538644.5831922619,538644.5831922619,385739.7922602628,1.396393615592639
200,800,9022830.628470857,8134611.310855531,8080357.979894822,1.1166374869679105
3400,600,539535.8329475146,641939.4111177706,368893.23904042644,1.4625798899187408
3000,200,226494.5960230951,299034.75150873174,137411.27820326833,1.6482969883159702
3700,600,514021.15659166506,571224.7076006151,327736.97606505116,1.5683953722989106
3000,200,248646.26179656733,324954.0695262983,154226.969212619,1.6122099984587057
4600,300,191587.9265274765,191587.9265274765,131411.18726790408,1.4579270647398679
4900,400,237779.0903766853,237779.0903766853,167923.72650942532,1.4159946025455734
4200,100,77431.2622112877,86560.4379563681,54138.05797390288,1.4302556299417546
3000,200,211018.5441196013,274574.42324679025,118578.51301919142,1.7795681422101226
3200,800,721253.3186526399,849390.5052681363,498616.8587616019,1.4465080872796654
900,400,1088250.212430002,1010326.2244201485,849345.8981546736,1.2812803532628843
3000,200,212306.15430143755,211429.140062674,128869.00866561601,1.6474570302028224
3400,600,507099.4583273937,577174.0386119682,361776.45703894587,1.401692809084046
1300,500,1091089.1470767588,1068712.3915193023,794631.3185639074,1.3730759430028796
1100,600,1428759.3942429305,1398899.0380883985,1102388.0104006266,1.2960585390652923
3000,200,188191.2793510618,201380.05159354414,131628.22744100273,1.429718252761637
4900,400,261371.23886034384,261371.23886034384,184114.18593069012,1.4196148848559513
3800,600,475442.043696483,524670.7962067913,330062.37177301315,1.440461210838807
3700,600,453219.02121835673,485215.41931627213,314898.3044818634,1.4392551968931289
3000,200,223819.1249850838,271008.6568602226,144438.60978757738,1.549579612502845
4800,900,491950.1529845691,491950.1529845691,378702.83505200164,1.2990400584590736
3000,200,203495.17840933436,227497.28177704237,133702.37404434013,1.5220012349358032
3500,1000,818470.2545472509,1014390.9233350904,563889.6857800067,1.4514722918102196
4200,100,103759.36143810704,103759.36143810704,100419.32952364009,1.0332608465950837
2400,500,632395.9009916714,732531.2979948476,425621.6098386799,1.485817182147691
3000,200,210996.8812250447,265435.57411824,141800.9510629458,1.4879793093304619
3200,800,689264.878307688,796348.3030677411,505022.3737434264,1.3648204795335759
100,200,4492207.2397604985,4036731.230486634,4036731.2304866333,1.1128328796908673
