P,n,Paper,Min Time,Time opt,mtsa
2000,400,623214.2646229098,595765.5827939397,399634.6843569554,1.5594598992970594
3200,400,333461.4155688855,439498.6166350754,238878.53385600194,1.3959455049648746
300,600,7308026.840749584,4167967.066890941,4042089.3714689645,1.8079824984408304
1300,300,752941.2717364571,640523.9279748246,465626.2485945465,1.6170507440444921
4200,100,76193.84478499263,80319.29154838764,49719.961742841224,1.5324598433739376
2100,600,869248.5958727675,880501.6143821507,579109.0308304556,1.5010102581654532
1300,300,675317.6301019107,607226.9601893235,420342.9528305193,1.606587253466329
4200,100,93081.33351939499,93383.7497916178,67742.26274582943,1.3740511424697808
3300,600,500742.77191715094,620481.208703385,368523.92871028994,1.3587795334473465
300,600,7052888.203967729,3971386.4174854616,3883745.7552763154,1.8160015223411399
5000,1000,540736.3583182319,543887.7874162208,393070.97185198776,1.3756710544421684
1500,700,1511730.9402089363,1335981.7480028484,950160.9664814118,1.5910261456088879
1200,200,477026.0763852306,446483.8730269074,296446.28254797857,1.609148451062212
2000,400,627578.4509776515,659445.6862852621,417457.6958599797,1.5033342472817863
4200,100,116767.49664783134,124990.96642234374,96621.71431835281,1.2085016030982587
1300,300,772954.0473897652,615914.3138499018,460517.85052717576,1.6784453556033267
1500,200,364256.6376949456,379266.4406009152,237157.02603838284,1.535930196881421
3200,400,342182.4931271932,408325.5191612064,242373.19052672005,1.4118000938287347
4200,100,77355.67763993912,82729.90695220785,50459.111537190256,1.5330368546605322
4700,200,117149.08610256187,116664.43736184156,85887.8985209922,1.363976626741298
1300,300,755436.1813510554,629643.5827245938,466600.8433842369,1.6190201798005925
4200,100,72346.35794528984,81703.47381433545,54138.05797390288,1.336330866913701
100,700,25473996.6961342,14252414.497221194,14252414.497221177,1.787346045899866
1300,300,751791.6845942498,610338.2754747788,464993.4318710452,1.6167791479745917
2400,800,933541.3879782805,1076243.066342771,648066.1627034491,1.440503210480784
4200,100,105876.15265498863,113978.6022214313,100419.32952364009,1.0543403661151107
4700,200,161012.42650254615,168266.85607716496,115155.9162563489,1.3982123692552275
3700,900,685261.037083675,809699.0008580226,491290.1643917859,1.3948193689813102
1300,300,784147.282182911,629539.2953816025,475953.27999912517,1.6475299470241118
100,700,25273869.59446962,14140035.317148399,14140035.31714842,1.7873979115044056
3200,400,371110.4703870161,456010.5703258187,249771.67772309712,1.4857988454497153
5000,700,391065.02615763206,388254.79410975386,275602.1793167797,1.418947510237712
4700,200,176151.43598503084,176682.7912400676,137320.72161632078,1.2827738881041169
1500,200,413128.1637892913,355370.98236343975,257738.01733123203,1.6028995957486536
1200,200,535292.9308819975,411175.2973200805,322172.52166404005,1.6615101999300808
100,700,25286056.085811876,14146956.627881112,14146956.627881126,1.7873848595801567
500,700,5032847.833503065,3078487.5453213714,2850482.8994442355,1.7656123579918088
4700,200,175767.96126366578,164563.4539638355,153927.2635835206,1.1418897287698127
3200,400,368057.24216738134,462839.6987636135,260911.05991248734,1.4106617108942492
4700,200,143690.64781806676,142901.22631070524,112828.85828240226,1.2735274468382878
100,700,24635115.499616064,13780108.96583898,13780108.965838986,1.7877300942022112
2400,800,962612.7960702914,1071394.9076005036,654462.436230842,1.4708449909121424
1200,200,569416.4330947554,388787.5781359595,329070.5686025068,1.7303778806866463
500,700,4984447.93170258,3080337.975814573,2828007.063429684,1.7625302270842487
4000,700,500488.36568797776,603454.0417348421,356310.36243052944,1.404641622752577
100,700,25741939.963466488,14397729.157720089,14397729.157720117,1.7879166694605837
2700,400,444706.6059304019,503500.28181488585,292788.6514400528,1.5188655835639642
4700,200,132331.17493338184,132519.82831964048,89579.42667687622,1.4772496302160576
200,900,16697625.84261969,9337281.17650087,9257755.014246307,1.8036366070310272
1500,200,435243.89728231984,338052.8753344577,263256.45488200546,1.6533075987724635
5000,1000,512163.65227189846,525702.1763818252,394722.78004600474,1.2975274753897053
5000,700,396100.2526439885,388126.9561536019,287954.5831544023,1.375565022459108
500,700,4976050.412561413,3082225.3321118974,2829391.3255762253,1.75869996051112
4700,200,122777.82524743902,118046.63494042362,84018.01751553366,1.461327330470982
100,700,25624300.10196217,14334222.741272772,14334222.741272766,1.78763094200997
3700,900,667468.477455837,829683.894621396,490315.53024022706,1.361303969158013
2700,400,396812.69505096035,470808.8771779914,281956.5478078124,1.4073540697534583
4700,200,146529.605316502,151940.87265397294,115640.3076979828,1.2671153184683028
1200,200,618666.6263698401,515324.67522014875,361096.5244689435,1.7132998642944548
500,700,4874231.32575421,2937608.1151523786,2756021.793167797,1.7685750300804857
100,700,25907357.601743743,14490569.122796658,14490569.12279665,1.7878771621872418
2400,800,964108.48291226,1115853.619533245,669642.0988492112,1.4397369648191072
4700,200,126527.37586486645,139168.20970082885,85341.94087936604,1.482593137220977
2700,400,425292.12709317764,499211.15840539435,292881.29364191275,1.4520972705520592
4000,700,462154.37806066574,559973.9590680876,353500.8829287105,1.3073641407392669
100,700,23493622.943064027,13142467.835551552,13142467.835551558,1.7876112186108353
1500,200,465359.8509919633,436978.16604297276,288877.21957515477,1.6109260940560062
3400,500,412394.8079892957,510219.8782289687,293677.2158946477,1.404245156482402
500,700,5086148.642944361,3145130.3867180366,2879545.8315440235,1.7663023756135698
4700,200,143414.34683646087,159211.58791787873,124828.15119872103,1.1488942635075274
100,700,24232224.34797199,13554170.730965909,13554170.73096589,1.7878057484262755
2700,400,423228.2133336533,504783.88534487074,289162.76177647617,1.4636331826876456
1200,200,561560.5001719709,411920.1449787395,334255.9351108503,1.680031500370334
5000,700,383810.70917736605,373196.961878295,286684.4548254553,1.338791492587364
500,700,5082310.08628552,3066174.0837598634,2866844.548254553,1.772788862716616
2100,600,854665.2677690417,937052.3759477094,582449.5978495834,1.4673634781867555
100,700,24609572.614035726,13759680.356530398,13759680.356530404,1.78852792916486
2400,800,973623.3179007507,1111578.313075877,666911.0050072069,1.4598999125681384
2200,200,282338.71485774335,258780.92480331045,183487.78320393787,1.5387330422098862
2700,400,454186.30912783614,548037.0158676477,307584.5224399542,1.4766227686781643
500,700,5119418.131145908,3165252.756996156,2898113.8245593295,1.7664655155234756
600,1000,5941881.079469844,3781671.1495216643,3411540.961263537,1.7417000548834511
3700,900,650458.0503040515,802937.9495643463,481669.9410208375,1.3504227582179806
4000,700,494790.16583520017,531853.6894002641,353673.91569702816,1.3990010115958285
5000,1000,543434.0068256195,541062.2941937387,386508.2907971662,1.4060086672521226
2200,200,290564.79267767444,321138.799529709,195204.53484408485,1.4885145619683293
1500,200,430626.6187266473,356623.68183324166,267404.74808868027,1.6103925670902344
1200,200,562415.3246712729,486909.01486362197,354502.3776573645,1.5864923907925423
2200,200,289559.53796262114,353863.20374573336,184626.85655033507,1.5683500405786204
2700,400,439302.08572114975,460716.1077181857,303771.60619564727,1.4461591431235106
500,700,4609344.087747278,2855959.4219851596,2628493.5671103117,1.7536067599414575
2200,200,283218.0877462586,411748.6739797773,186759.2611241224,1.5164875146835612
3300,600,511192.43752211746,656782.4383620743,370649.7440860985,1.3791792539410797
1500,700,1504880.1661206274,1310413.1116410457,942669.0211432279,1.5964035439454394
5000,700,399088.3948398096,384839.6526780746,290855.4444784048,1.3721193892570946
2200,200,248004.9274650945,304011.58452344104,161697.9722988974,1.5337540968458119
2700,400,409585.5933852387,492282.5887603013,283115.2993848912,1.4467095005996586
2200,200,280745.3231462405,276980.6324607524,175730.46636220365,1.5975904972993549
600,1000,5647084.8154676845,3708446.5823583496,3275591.432099898,1.723989371851386
500,700,4795515.367211422,2935153.08665943,2710834.1461931784,1.7690183569311164
2400,800,996227.4871599422,1175193.63190473,683064.0279722124,1.458468674038372
2200,200,274909.86366477626,261237.9719370785,179493.03741954916,1.5315906823850702
4000,700,474430.02736662433,494272.46154064534,344502.7241459746,1.377144487152433
1500,200,437973.1976418579,422676.01447062177,283601.9021258916,1.5443239074166735
200,900,16390753.026185306,9183455.365186224,9088868.041248038,1.8033877213090892
2200,200,292967.7677291828,330730.1140688519,196961.7406194237,1.487434903894687
2700,400,414565.95758805174,517753.58590394986,287257.1146983349,1.443187779781925
500,700,4895630.967156331,2896860.0885882066,2751936.071306081,1.778976996668692
600,200,1211526.9000796378,703961.2798997831,672788.5384144388,1.800754369173476
2200,200,289991.95191471337,276453.2578951124,182321.41915137292,1.590553393367055
3700,900,641806.8967186472,759949.675540065,477359.18892391236,1.3444946941640348
600,200,1277109.873733864,788569.6797738065,715749.9610949778,1.7842961133802917
2200,200,279004.23471798206,360549.80896724644,193364.93326765334,1.4428895146763134
600,200,1172834.2569035448,772728.8626817752,676965.1406845619,1.7324884051157334
5000,700,340675.6328628856,350577.56424893683,262849.35671103117,1.2960869949452238
600,200,1159611.042367353,869379.4751086175,684783.9574551154,1.6933969170026308
2700,400,442562.8531689364,494570.9430682777,296025.69211626326,1.4950150103698467
600,1000,5683527.726762417,3702485.7266198248,3289356.500383373,1.7278539818046492
600,200,1021092.0677086347,694605.0595663659,592892.5650959571,1.7222210697538014
5000,1000,569157.4758079154,555365.5555688072,403514.1402599406,1.4105019354247876
2400,800,946823.0389937023,1064423.8723945573,664822.4783488025,1.4241742266977722
600,200,1151476.1035341213,707211.9328855384,644345.0433280801,1.7870489040882187
600,200,1184803.5439684256,693830.9455932296,658141.1372050137,1.8002271503647924
4000,700,488634.7757049182,538536.8490630905,359943.22894300293,1.3575329007850112
600,200,1253861.910924886,810830.7270423514,722193.048937887,1.7361866231874044
600,200,1203861.951764345,716125.90032273,668511.8702217006,1.8008086398901257
2700,400,457299.0844148195,550704.7344188872,309227.9228592443,1.4788414971922665
600,200,1225553.440451378,800853.5535938083,709004.755314729,1.7285546130185712
3400,500,410685.12292376294,517543.1392011932,287340.6095606504,1.4292623780248424
5000,700,360587.81249941816,360014.0286015532,271083.4146193178,1.330172902705211
600,1000,5595502.427242079,3638089.20727685,3220902.4233097183,1.7372467997624967
2400,800,1023345.1127159008,1002308.8655067442,673363.1649912352,1.51975214255924
3700,900,673961.5239944834,796244.2757176734,486828.7006925303,1.3843915180755577
2800,1000,1039964.7539803098,1169863.7913965678,731044.4916993293,1.4225738184045247
4000,700,471469.0305320951,550711.6901403879,358355.56853181915,1.3156458889803253
2100,600,827267.4605402289,953910.9536981075,551475.0050247815,1.500099647314123
2300,800,1073206.1475685893,1134932.887389193,710283.4947283737,1.510954647734007
1400,500,1181723.571127491,1030763.6283751562,729637.045437737,1.619604676758881
600,1000,5834479.344471876,3751811.4568222724,3362617.8354995046,1.7351003384555548
5000,1000,555149.0487018632,564953.7881577484,403038.7245145491,1.3774087077377677
1400,500,1186127.377473955,950352.5858874368,713216.0957441444,1.6630687172537684
3000,1000,974813.18806653,1127602.457351924,682308.1922527074,1.428699228787051
5000,700,385692.84489611065,382522.5476740449,275193.60713060806,1.4015327206095278
200,200,3638365.7880841307,2023855.8499795937,2018365.6152433166,1.8026296923639977
200,200,3874030.9611488637,2171884.400298013,2147249.8832849334,1.8041826390611995
200,200,3662326.407253498,2066379.0070184285,2030895.4220536863,1.803306249787137
4000,700,489456.40783183544,569737.790023499,362264.2280699162,1.3511033381340964
200,200,3706811.586541575,2112330.106996849,2054351.8723653462,1.8043703400594244
1400,500,1128829.533989027,947889.3219443779,697827.1946472939,1.6176347706821266
200,200,3205902.4937814693,1813924.779636968,1778677.6952878714,1.8024077674525556
1500,700,1471118.8328930181,1346551.7261363566,943130.4418587418,1.5598254150228736
2300,800,1050464.2522664128,1165479.1670431683,714193.3369900797,1.4708401743056363
200,200,3484383.0203696247,1946463.6966316868,1933035.1299842403,1.8025451096680443
200,900,16358490.958628211,9186537.567785159,9070837.3094442,1.8034157598214655
200,200,3562258.904025868,1980843.8038623428,1974423.4116150409,1.8042021194997926
200,200,3907419.457915501,2201380.3986997344,2166579.146813661,1.8034972152584663
200,200,3614910.4940632246,2014076.9105577208,2005535.610665102,1.8024663709982196
2800,1000,975904.600469144,1309221.127158516,701912.4497356924,1.3903508918193777
200,200,3835074.82185673,2159492.1983639887,2127014.2659441866,1.8030320168794596
600,1000,5887038.988208388,3695959.1663336973,3358656.037621242,1.7527960357553807
3700,900,639623.9667024976,715782.2204936342,473774.621208434,1.3500595812224803
1400,500,1156337.9055526191,1108950.8598703821,744839.752502187,1.5524653479732526
4300,400,250455.37934137706,258796.84595046873,183844.0369507308,1.3623252812300772
2700,300,351200.09069161257,432522.808466228,232659.08624054634,1.5095051578106287
3300,600,497107.66329481057,669126.6341852712,350938.63956122455,1.4165087774784215
1400,500,1148020.3570408924,984587.4711854096,709246.0244911831,1.6186489841299967
4000,700,440598.9688521469,553170.6122996887,328561.69588878896,1.3409931052987993
2700,300,328547.9498073137,402298.13967816153,220903.65501750738,1.4872906914160162
2300,800,1047764.0154170913,1129698.4733934249,711823.2398771647,1.471944096118438
600,1000,5796208.661531305,3741518.421261469,3349285.1022093534,1.7305808507337404
1400,500,1131802.943941185,950093.9014556574,703671.9101885909,1.608424220938208
2700,300,332980.9744866158,392392.2913387577,234104.66202488105,1.4223594336247178
3000,1000,918343.2365209768,1253038.8024465842,655118.2864199795,1.401797592217187
2700,300,339945.36246696825,399993.33449462836,220447.37336000337,1.542070369383888
5000,1000,546048.321636232,554002.1634204511,401914.2122651224,1.358619090772614
1400,500,1144708.9278640407,1030893.7695900749,737871.9386664855,1.551365308637172
2800,1000,1002956.4963351503,1269739.125811674,704862.1072250084,1.4229116391058645
2700,300,351017.11363103916,374214.740724194,224190.41598996683,1.5657097208238742
2300,800,974426.2763281341,1055602.0961335895,676242.9523862078,1.4409411187055616
4000,700,455282.6328812675,495214.5791865805,338854.2682741473,1.3435942099832865
3700,900,671443.3407808498,765872.9219582168,481278.6706176894,1.3951238269485258
600,1000,5957216.880466007,3705779.219837505,3391227.4982148977,1.7566550411618849
1400,500,1195889.0038461906,985746.0634489061,731130.2549124889,1.635671613657036
3400,500,436826.2344478215,617464.1186660369,306698.7216185476,1.4242844969895838
2700,300,308043.03820273204,357582.91196121916,202387.34765913893,1.5220469153118137
1400,500,1132878.6615154615,964193.4478621064,701212.2675291302,1.6156001741204544
2700,300,324573.4828919622,373970.2539329929,221730.81692049204,1.463817647902084
2100,600,909944.0305940354,1036179.0378709977,597002.050009629,1.5241891222640844
3000,1000,907257.4779869115,1206170.8727164408,657871.3000766746,1.379080494742925
1400,500,1132088.8208913996,1109854.6902509888,719029.9557103066,1.574466838134783
600,1000,5955224.245519834,3884441.5514187715,3435675.528700132,1.7333488554936265
2700,300,314975.2047341123,368122.63170923974,224659.66533315112,1.4020104777910665
2300,800,1014384.6571369667,1089552.9772898497,682917.3247626177,1.4853696345887362
4000,700,476197.2946663979,540037.5840801592,343992.0089132601,1.384326619013043
200,900,16071814.4869817,8992001.071007702,8910893.908885494,1.8036141661338485
2700,300,337135.3824868646,395398.0290046934,223885.72645642917,1.505836874118347
2800,1000,1028266.8341685103,1205231.667197842,690193.3764235111,1.4898242569305
5000,1000,535772.6527118459,537450.8541571469,406947.2997857877,1.3165651989677052
3700,900,654561.0689070816,800209.4439042112,492010.01654299366,1.3303815916314452
2700,300,331520.8795012889,380343.1583291118,229162.69036994915,1.4466616662865042
700,100,514074.26592800935,324286.61070274364,289853.46839274396,1.7735660324459255
3300,500,452472.49782265007,576113.4903303224,309542.98897358536,1.4617436477014232
700,100,475178.0659246861,371370.18283617066,283016.9905029406,1.6789736371666664
2400,1000,1258602.9354435226,1404245.0492701647,852885.2403158842,1.4757002184460035
4300,400,236690.38955285805,246941.34174236565,177042.48350723102,1.3369129536820512
700,100,481919.33192614367,369002.3850813715,290795.99922069535,1.6572419607478783
2300,800,1005713.3088449668,1169897.9192803917,698756.9727122204,1.4392891207100196
600,1000,5620067.188086202,3460477.8275193544,3188044.523281575,1.762857183155414
700,100,529433.22402706,325215.49059517187,298319.7704570473,1.7747171875867638
700,100,470925.8105112352,317315.691270488,263538.8108721111,1.7869315299436632
700,100,485517.5858726249,374295.3959313549,290958.7842822544,1.6686816556176978
700,100,494930.03952589264,307376.20816460415,284102.94994585967,1.7420799031485221
700,100,452111.03437302605,326341.9985016704,269558.25098132103,1.6772294401196235
1700,900,1658606.2306665096,1469207.643034987,1059194.4874390557,1.5659128236937156
1500,700,1461201.816847686,1255224.7414895894,918673.9310559323,1.5905554380629556
700,100,493748.56748400565,389851.04771803244,304692.49206703226,1.6204815685953335
3300,500,416394.3552153951,544197.7217224474,302576.5254672128,1.3761621281506706
3000,1000,942856.8350071294,1130114.4849632184,644180.4846619436,1.4636532112610128
2800,1000,1032120.5833137141,1283126.016281149,720560.9647498939,1.43238481378458
2900,600,600312.0184719497,694736.9740306918,419354.81542895065,1.4315133542890193
3600,800,644038.0193577927,746041.0907834936,453792.2327431277,1.4192354405553587
3300,500,438338.6452472826,520119.177321023,296047.900759458,1.4806341950839816
2800,600,615346.6880711286,728338.2209610484,434331.7731228417,1.4167664586147846
2300,800,1018773.5250947204,1105632.2488287042,695907.1356596942,1.4639503935089857
1700,900,1691761.8820762679,1610992.2794188217,1089147.6487348597,1.5532897528093619
3300,600,576154.1249972702,728020.7819260333,379910.395460673,1.5165526710545398
5000,1000,544532.888453464,549752.7616997595,412281.06344401586,1.3207807409456893
2900,600,590330.1105003835,747163.1572541484,421773.8467186638,1.39963659457091
3300,500,455253.9630786859,642926.661937169,315992.62227365514,1.440710734962755
2800,600,611374.9538828837,760771.0984147765,436837.19838718756,1.3995487475427764
3600,800,610051.4247118833,786544.2961286247,456290.18752143986,1.3369812487655537
2300,800,1021165.0301681698,1130443.5023722788,712762.4639710042,1.4326863180742802
2900,600,571780.5635436196,741865.8524120243,399343.9691558762,1.4317996707255547
3000,1000,988229.3584207285,1234305.1107233372,672523.5670999009,1.4694345399407105
3400,500,397490.20675322943,531720.4473540437,292042.4806728401,1.361069820518738
3300,500,436121.9115787323,547775.5699848774,300892.2528144413,1.4494288486971663
1700,900,1659178.128879238,1572175.5824092135,1069278.5930880045,1.5516799266388035
2800,1000,1021652.0098162747,1199826.125817784,719712.0080616948,1.4195289204188146
2800,600,603966.1059389417,805323.9126486265,413606.2537685861,1.4602441342119128
2100,600,884407.5719487452,903902.4921739468,597255.7203511666,1.4807854354726697
2900,600,641733.0098337138,878881.5272989173,432311.8293173176,1.484421582557901
3300,500,408939.951378908,528987.1076772348,298527.4770497052,1.369856990788218
2300,800,1008742.7124973043,1085862.024351041,693727.8034944027,1.4540900731037851
200,900,15926729.580290323,8926403.933855508,8831144.995092379,1.8034727760829523
3600,800,642999.8914444104,750178.1972613039,454775.95881041075,1.4138827679597448
2800,600,666526.5370416195,905259.2073309128,447751.5375072218,1.4886080363953393
5000,1000,503736.8611956589,503260.60421018535,382565.342793789,1.3167341754404136
1700,900,1638254.0215421522,1590507.9088157334,1067157.3305228471,1.5351569770312121
3000,1000,974355.5827779797,1148276.406736005,671731.2075242484,1.4505140923392443
3300,500,442899.3195501803,560290.0215450135,313036.58004032716,1.4148484483606467
2900,600,610476.2293953119,721124.2470897215,432495.52163360344,1.411520348440713
4300,400,260031.63707333355,252824.40507404148,183902.20763561965,1.4139669143534987
1500,600,1289935.9215389462,1143236.6054747428,810752.6431626378,1.591035110915061
2800,1000,1044046.5673048295,1205566.2633133435,717703.9504734329,1.4547036652314995
2800,600,664215.2553522987,773337.9029872786,447941.790263375,1.4828160037529923
2300,800,1059255.0911079682,1106495.5597266161,702639.8243386802,1.5075363712908414
3300,500,449693.0942174049,537248.2173569195,310176.4717810559,1.4497975672855983
2900,600,613649.1008781653,722221.2606940098,424151.7082525572,1.4467679581117558
3600,800,588718.9746673608,715822.2104141718,432044.1084689661,1.3626362751562637
1700,900,1614679.8909907776,1508847.1807255798,1048340.4598688817,1.540224719737259
1500,600,1279618.1060391953,1177103.9707725176,815429.4369894167,1.5692566983644511
2800,600,633471.6022169053,698375.4932477162,439299.9835472914,1.4420023354012053
3300,500,421899.5849970681,588895.2148239228,297483.99228508555,1.4182261766634903
3000,1000,961400.9349701991,1122352.7729364734,669857.0204418707,1.4352330506829827
1500,600,1208017.7630036958,1179477.2050336087,772065.0070346941,1.5646580948453883
2900,600,590459.5772887206,731410.3506864237,418189.7266306558,1.411941852436306
2800,600,607506.0801501742,752896.4611943453,433125.0740103221,1.4026112007906897
3300,500,450740.05672092125,711307.9059809851,305043.0115134634,1.4776278744580496
1700,900,1605358.6458772307,1563827.465630175,1038958.2347167504,1.54516186718025
2800,1000,1035070.5077735203,1210892.7846713979,726691.6067603353,1.4243600698623304
3600,800,588519.8026981758,771449.7839266107,436308.2908205613,1.3488622954914553
1500,600,1319668.515610129,1286469.4871256496,835802.8700134807,1.578923168317003
4500,800,530970.6498254166,511789.54678739974,363033.78619450214,1.4625929321656557
1500,700,1511955.1468462145,1356028.08368933,959848.6105146745,1.5752016831440725
2900,600,568454.5182065173,762726.5402172521,411884.76814835245,1.3801299833495462
2300,500,671434.7358504483,709785.0934102397,444126.8972229703,1.5118083143551648
2800,600,599443.6671164433,758580.5418219205,426594.938439365,1.4051823242662465
1500,600,1334444.6841764105,1136816.8454361642,836158.0084916332,1.595924060553638
