P,n,Paper,Min Time,Time opt,mtsa
3300,100,89603.464373034,138217.58966445687,70156.3045836674,1.2771976076102212
300,700,4894753.064035799,4979554.1753878845,4830189.707598883,1.013366629541557
2300,100,116268.322603677,160933.75641952117,86135.60580524278,1.3498288137261831
3300,100,72624.55300474161,103108.05275768883,63279.95130907065,1.1476708104598603
100,900,18173847.25406271,17807310.812854502,17807310.81285451,1.0205834808557173
3500,500,339118.33133994194,521116.65918930265,295148.7754665942,1.1489742107309686
2300,100,107132.8166893721,196709.56642994523,88472.34264686253,1.2109187287714636
3300,100,100192.87715262854,111868.08117455394,67837.48332561705,1.4769545130633306
2300,100,111714.49614855369,205618.133259118,88503.13019760294,1.2622660452701076
3300,700,504459.2331579659,786747.19614543,439108.1552362621,1.1488268371753234
3300,100,119017.28725894142,152614.7396763497,96621.71431835281,1.2317861269444965
2300,100,105210.31772357924,132214.81241511146,90792.97361736224,1.158793610692579
1700,1000,1246495.8076426538,1745921.002487408,1160949.3530764845,1.0736866378705268
3300,100,84372.30127020687,95361.62552869305,60264.26210972782,1.4000387346746845
2300,100,121182.18424292604,156215.17164429915,80207.4641784686,1.510859188532443
2300,100,138485.58329855136,196801.11771212795,96672.95443360659,1.4325163031368924
100,900,18549785.169369653,18204370.612090778,18204370.612090766,1.0189742652816283
3300,100,75499.23406869915,120167.57095791359,57179.022935431734,1.3204009126555931
3500,500,345173.1319278503,521202.0116589899,292452.10196499556,1.180272357793363
2300,100,99255.15880197597,126097.2750428929,86466.11520091382,1.1479081553663577
700,400,1169870.4631002708,1308094.2201985086,1141813.3838770154,1.024572386012842
3300,100,110134.35367281632,164956.83567142894,100588.76879010165,1.094897124177287
2300,100,104016.60346993383,140449.9205186243,82039.46768996728,1.2678849144050963
600,300,1093048.4233866439,1132199.6853587101,1046965.8880824585,1.0440153168586863
2300,100,120033.96049407191,221348.61975710795,101398.54388547938,1.1837838680369965
600,300,1040768.6099687909,1096117.3472770415,994066.4475787833,1.0469809261782839
600,300,1091281.4333194708,1171156.6125002594,1053470.9791119648,1.03589131068364
3500,500,340355.58139137697,541660.5359279348,280484.9070116521,1.2134541748345757
600,300,1047226.9438229089,1121065.1937428678,992013.1801200152,1.0556582964918007
1300,700,1149533.5080326668,1486482.4235884165,1096339.5767093212,1.048519575917352
3300,700,453037.38058822876,722990.2238428019,398256.60107731994,1.1375514664734292
600,300,1052770.0697731362,1128905.4289601657,1008856.8719548507,1.043527678741183
600,300,940384.9291931,1021091.1102763698,910743.0644661252,1.032546901407754
2400,900,828985.6981716774,1280398.9176228459,755903.1091203501,1.0966824824101782
600,300,1035555.6191853882,1088814.0758199405,997788.6761422141,1.0378506430732344
3700,700,459049.98745884304,632065.054036215,389127.8150735167,1.1796894739383155
1700,1000,1235521.205813546,1718773.5772060836,1136789.0905799007,1.0868517441377625
3500,500,373510.3732692237,560268.666979671,288155.671889586,1.2962103810760437
600,300,1024894.0955020343,1126015.371412354,1010968.49399918,1.0137745158088631
1300,700,1140702.4469494335,1450087.2039805746,1087695.024396032,1.0487337179673457
3600,700,468196.20584209915,657616.40760179,395900.4027005882,1.1826110876582938
600,300,1044109.3693126647,1103704.9498650173,1007485.7690539312,1.0363514814637278
4100,600,372185.7618739885,437144.14998649294,298327.8428010061,1.247573000158245
600,300,1082009.3407885034,1152433.146880198,1031232.1066647712,1.0492393844174972
700,400,1229442.2970941963,1367549.8047034813,1192736.2738856564,1.0307746347723292
4200,500,333764.9697768289,394670.2283167922,248279.91750072903,1.34430916981374
3300,700,469672.2894540382,712138.544422564,410732.4463929058,1.1434993596896181
1700,200,255607.0690409635,306290.6038121221,237454.7782639196,1.0764452537437192
1700,200,273407.62677430734,393178.959730711,252617.6333276392,1.0822982670402268
300,700,4487172.659408869,4516399.478227009,4380822.611850519,1.0242762734265167
1300,700,1145282.5391210988,1422829.71830897,1088227.4329139327,1.0524293952546209
2800,500,399889.0361457401,637205.6161835052,350606.1337645651,1.1405648607798426
1700,200,280819.66512595845,370196.5241582137,238928.87318278657,1.1753274578544737
3700,100,71091.01428403919,97071.07226359077,54837.142668897504,1.2964025991157366
1700,200,278752.1904803759,438528.8167020223,241688.45557239366,1.1533533524396262
3800,800,466577.07882279693,623559.0771944018,409304.9448653363,1.1399253409369474
900,1000,2349709.025808302,2677449.9076457163,2274360.640842358,1.0331294798251685
3600,700,458881.1379173092,665644.7759617288,392778.7588096783,1.1682941799295743
1700,1000,1279335.171273326,1803719.1294046845,1186806.294882178,1.077964598595539
1700,200,235430.45354582815,350406.60792708665,209256.19944563194,1.1250823352882153
1300,700,1108341.4776618355,1416554.791653077,1060008.3819876143,1.045596899510919
1700,200,260891.87463764043,326060.51673954725,227415.89764520474,1.1472015691913593
3300,700,473973.1851795119,698157.4885491469,416960.01080395165,1.1367353532671673
1700,200,254117.70381557598,312378.96031696495,232285.10724882834,1.0939905137498123
3800,100,71965.5618929611,88716.04380412413,53394.05996708441,1.3478196252041028
3800,100,89772.42771016282,103159.73771126993,82739.16147748545,1.0850052877873464
1700,200,282230.2114415519,385725.1056714602,254891.66433101892,1.1072555557369244
3800,100,68627.65901522491,153175.07520580757,54290.25884700422,1.264087894821519
3700,100,91237.55033440463,111120.884456412,82739.16147748545,1.1027130164865366
1700,200,252290.57882207716,342440.1311329613,235945.36596060023,1.0692754138015423
1300,700,1177732.2727058774,1533594.8647834198,1107517.627516932,1.0633982190842122
3800,100,85208.4536192712,113847.26543992847,70156.3045836674,1.2145516233349039
1600,900,1177257.8713946983,1533948.143969971,1113861.7386106867,1.056915621200065
1700,200,291210.13739884563,394398.04760925163,250236.97246402196,1.1637374546669543
900,1000,2265361.691354833,2700408.372239749,2183727.621399932,1.0373828993849368
3800,100,67127.65626751704,90370.08419343615,54953.641926298194,1.221532439242993
3600,700,448582.8150074904,642339.4586798986,392971.0174411424,1.1415162826217262
2500,100,99786.17626689615,123410.10655481585,81158.9711499683,1.2295150474801837
3700,100,68474.14195459917,120590.69403601525,54996.32110480643,1.245067680510994
3800,100,91068.66074006408,103472.76184484507,67742.26274582943,1.3443404021172993
2500,100,109575.76739160971,146050.8181283055,83088.51270910182,1.3187835937711565
3800,100,111120.04478726932,131089.8491419244,96621.71431835281,1.1500525070497805
2500,100,101135.40746218275,199599.2922075135,81394.55523511353,1.2425328349058051
1700,1000,1251446.569135914,1671840.4505311346,1185408.0132780855,1.0557095574841002
3800,100,71031.31450031577,98010.75857081954,52334.75393739521,1.3572494213937851
2500,100,108641.08482810191,170908.50560118898,81422.8797817947,1.3342820239132946
3800,100,73577.65946382674,115472.10831632013,54138.05797390288,1.3590745995967324
1300,700,1151857.656640234,1426261.2570612172,1102632.5185594435,1.0446432852761331
2500,100,93143.71094772525,132915.1163104378,83529.53572797326,1.115099109985024
3800,100,108547.64059155069,149375.48148928487,100419.32952364009,1.080943689889874
300,700,4654816.581147257,4638311.485763197,4518056.910321964,1.0302695768423926
3700,100,87243.82745204303,125689.35216711379,70156.3045836674,1.2435636108512143
2500,100,110679.2969651385,137765.9522203644,73790.86704419111,1.4999050885098835
2500,100,129172.68666194446,175203.01714569554,96621.71431835281,1.3368908590913788
2500,100,96827.57908435738,122902.1635085388,79548.82598484072,1.2172094042319292
900,1000,2277699.079918607,2714350.3549066475,2192904.333588915,1.0386677818228927
2500,100,95376.49088427065,172965.61390096997,75476.31027476989,1.263661280434279
3600,700,437653.7409459786,650882.8612176777,382780.8046066385,1.1433534170965804
1300,700,1170420.181039452,1483179.9928697366,1114659.16329205,1.050025173240147
2500,100,111418.31960062968,184420.96340835793,101184.76326029963,1.1011373255279953
2800,900,722522.26153685,1131552.5388756436,647916.9506745858,1.115146410021513
1000,700,1472213.3952654144,1755362.7183927055,1425241.4497221177,1.032957184589639
300,300,2146280.7365119415,2168837.228582852,2093931.776164917,1.02500031803467
3700,100,66661.88667956152,86852.30546512001,56438.87549187383,1.181134211101701
300,300,2086980.7147585165,2048190.1166704097,1988132.8951575665,1.0497189196163448
300,300,2204138.5880744834,2164790.6342448886,2106941.9582239296,1.0461316124400915
1700,1000,1260008.7045804386,1641572.9075400976,1182100.6243091836,1.065906470793706
2800,500,442376.5218847734,777153.6015294794,359514.9778551533,1.2304814795866572
300,300,2061840.281422421,2056614.6044221902,1984026.3602400303,1.0392202053066355
1300,700,1068318.2035621295,1347868.155900502,1010959.0642731967,1.056737351012496
300,300,2091570.1903932756,2093232.00589851,2017713.7439097015,1.0366040260698544
1000,700,1469993.0680176567,1765346.1292643817,1414003.531714842,1.03959646142815
900,1000,2234349.856886878,2671042.0907129706,2147268.282206479,1.0405545852849447
300,300,1926993.6380755894,1889808.900346623,1821486.1289322504,1.0579238608889034
3700,100,92270.69833725787,107217.18509658091,67742.26274582943,1.3620846809245168
3600,700,452125.21123905556,706574.7120508652,399936.92104778107,1.1304913036149504
4100,600,380133.50457377505,422436.3218836336,282462.8074517173,1.3457825049719263
300,300,2030416.6194306598,2041184.6896542541,1995577.3522844282,1.0174582393944036
300,300,2082020.7216510754,2057666.7616353787,2021936.98799836,1.0297159278500543
300,300,2077037.2208838093,2049192.2546931051,2014971.5381078625,1.0308022627625941
1300,700,1087831.1285688672,1370150.519417855,1042628.517766607,1.0433544738437501
300,300,2128667.510582132,2100780.872271088,2062464.2133295424,1.0320991253204408
4200,500,291032.3444375468,338148.9506192424,236415.34149706102,1.2310213990117251
1000,700,1464131.8863832273,1771009.8142550872,1414695.6627881126,1.0349447763893505
3700,700,439972.1137113733,648774.0163527941,387411.4254398045,1.135671497586577
3700,100,116064.70190977008,145180.5818477153,96621.71431835281,1.2012279302699578
1700,1000,1279981.3400163772,1652201.7658733001,1196903.8228993756,1.0694103532193213
900,1000,2319762.386173712,2750524.911544074,2241745.2236663364,1.0348019755696323
3600,700,453732.80752865213,720659.0598291449,398172.85392424354,1.1395372714559278
300,700,4698808.643585137,4691813.045053735,4586560.118843468,1.0244733573382165
1000,700,1432216.323677707,1706604.1311522878,1378010.8965838985,1.0393359930811754
1300,700,1108171.2923571218,1365012.4037905857,1058436.9505023388,1.0469884784645689
2400,900,806364.8666652349,1246959.111696827,742574.4924071245,1.0859043434838813
2400,700,675669.9708515482,925849.0213289475,593850.6040508824,1.137777693989944
2400,300,298073.8777294364,423560.6426029532,261741.47202061463,1.1388102749951687
3700,100,71863.12252847807,89691.24676537374,53749.206746514,1.337008057949411
2400,300,291456.5484638192,448266.35575298703,248516.61189469582,1.1727849749831547
1000,700,1494036.0537017921,1781116.156592282,1439772.9157720117,1.037688678079268
3600,700,462535.9317814826,700478.9100543754,402515.80896657356,1.1491124608720482
900,1000,2298761.8743397696,2688585.281757702,2239104.025080828,1.0266436255710756
2400,300,298886.8202497027,440848.31038982375,263367.7447779912,1.134864941421178
2400,700,650264.2555197309,1019624.7861142136,589168.1382145174,1.1036989499981553
1700,1000,1292255.4622405993,1741448.6486234537,1212591.363070635,1.065697399467065
3700,100,72330.47236705213,132575.3373490984,54138.05797390288,1.3360374397234356
2400,300,298587.5818588728,449081.902476064,248003.2950300038,1.2039661885248307
1000,700,1479887.2199249407,1747827.8848725995,1433422.2741272766,1.0324153926141226
2400,300,278868.994675306,452871.8871163904,252214.21798871268,1.105683085193025
3600,700,414393.2901114121,628167.6981216088,365068.55098754325,1.1351108962698677
1000,700,1513307.4257515243,1756482.9789604489,1449056.9122796648,1.0443395376174565
2400,700,638607.5571899262,1007909.1178781386,589456.5261617136,1.0833836404327606
2400,300,269521.5018981205,397145.44409910496,227685.7661165313,1.1837433076961752
2400,500,467219.9286843944,697542.8462379044,425621.6098386799,1.0977354483046131
900,1000,2298832.564732169,2734339.593040927,2232856.7348062354,1.0295477219373228
1600,900,1191628.7051250683,1577457.822647796,1103893.1243865474,1.0794783288348473
3800,800,476733.70770841424,661692.059745638,413344.69656684756,1.1533562948020435
3700,100,108715.0731304044,156623.97350903723,100431.59248451471,1.0824788340099945
2400,300,278961.01380550425,404986.91928254743,249447.16903555352,1.118317016320775
1000,700,1364410.8742547582,1640225.1334939988,1314246.7835551559,1.0381694605056624
1700,1000,1185929.600373441,1594570.8330930835,1125192.1846876147,1.0539795925641704
2400,300,274208.7076940062,409605.83655608154,252742.123499795,1.0849347306929176
2400,700,628571.4207598759,920637.3235503644,574171.2069099577,1.0947456319565139
3000,200,148768.04068413566,203216.33196381555,134557.70768288776,1.1056077221138265
3600,700,428012.162840225,597286.6156694895,376504.7425268303,1.1368041740130914
2400,300,281583.46323792264,420566.78298805526,251871.4422634828,1.1179650249644344
3000,200,184444.0998548203,247886.37908212986,143149.99221899555,1.2884674109702476
4200,500,291172.86117648246,336544.533157779,234557.30339619695,1.2413719673637904
1000,700,1407828.0951758192,1680444.0637032562,1355417.0730965892,1.0386678190200833
900,1000,2326401.1078195064,2680723.834432052,2260818.3321432653,1.0290084235180756
2400,300,289005.53964844,419466.298880673,257808.0266661928,1.1210106348730617
3000,200,193221.42194375314,310817.01187091856,137411.27820326833,1.4061540251297755
4100,600,414782.8881656757,507900.59816185245,314954.4837664354,1.3169613691649211
1900,200,231163.40264333293,296170.6883110833,212459.5384466649,1.088034946952327
1900,200,254993.63294453203,366314.59911889536,226026.3035036772,1.1281591079968425
3000,200,192675.45966925242,351455.8561137827,154226.969212619,1.2492981004095847
1000,700,1430105.878571238,1658891.9950606688,1375968.0356530405,1.03934527657287
2400,700,661370.9232366794,997788.0500631755,599905.3815716716,1.1024587269145283
1900,200,257574.57319809817,356829.6217210549,213778.46547933534,1.2048667887130864
3000,200,161270.36669534686,262342.50960609707,118578.51301919142,1.3600302667756168
1900,200,263081.6667457343,409987.24444227887,216247.5655121417,1.2165763166982935
800,500,1329560.17185466,1534029.6568226658,1276864.8295160397,1.0412693192893354
3000,200,165710.04513476364,216325.99133063844,128869.00866561601,1.2858797227558507
3600,700,449121.97376710456,626712.0925274881,382213.3432369557,1.1750557161701924
1900,200,214135.84517606476,347457.6597801333,187229.23108293384,1.1437094728077613
3000,200,151521.60892087908,211459.33652933457,131628.22744100273,1.1511330955876677
900,1000,2346738.077722608,2763206.7414318183,2290450.3524667546,1.0245749597651104
800,500,1291552.4306742519,1460431.6237343445,1248128.1675522528,1.0347915095988578
1900,200,233004.3888123963,308791.4758674033,203477.38210360424,1.1451119844551463
800,400,1039408.6314943691,1132382.9997380031,988161.6986101781,1.0518608775833636
3000,200,198329.45364018355,288671.4418850414,144438.60978757738,1.3731055285831275
1900,200,224990.16352851453,299027.9201123379,207834.04332789904,1.0825472089456891
2400,700,662832.5212332426,945328.3294640383,597259.2808863652,1.1097902409311466
800,400,984278.2756090566,1123331.393146076,951603.3488513668,1.0343367084585506
3000,200,154935.08284522375,230371.8923927111,133702.37404434013,1.158805772542544
800,500,1250145.4458908802,1426083.3975979101,1221197.5906327642,1.0237044811422504
1900,200,265753.98398195324,370076.8296494319,228060.9628224906,1.165276076593611
800,400,1025346.6104631874,1176950.6365612284,988474.3660414555,1.0373021756440628
3000,200,184103.06708407318,292005.58413010923,141800.9510629458,1.298320397035626
1900,200,236297.59199453655,305698.1677947437,211109.0116489581,1.1193155145241416
700,100,311118.32827629417,324486.24947882944,289853.46839274396,1.0733641725988832
800,500,1334631.750906533,1596561.640753812,1303469.5668788273,1.0239071051749402
800,400,1016027.867195236,1131985.882537069,975924.3209956071,1.0410928853158579
700,100,316198.9419150732,367467.06606195436,283016.9905029406,1.1172436727320363
700,100,313371.27107729,380168.7782611322,290694.84012540546,1.0780076830469434
1900,200,262964.5367459101,363197.36495367426,223896.2385204407,1.1744928743941478
700,100,316166.8890296151,364958.97782794986,290795.99922069535,1.0872463509708223
700,100,313902.4608158287,322933.3271952974,298319.7704570473,1.0522348563586905
800,400,1081390.8421814523,1250187.855933098,1038097.7632348454,1.0417042406600514
700,100,302933.9979345062,310088.91368480393,263538.8108721111,1.1494853336099806
900,1000,2167146.833308383,2508227.067597931,2125363.01552105,1.0196596146080434
800,500,1263017.2472232177,1475091.8607236273,1241180.5428595704,1.0175934955549155
700,100,312389.8383591357,374194.5782713541,290958.7842822544,1.0736566662860791
2400,100,100281.72599645876,147437.76170225738,84540.59494788364,1.1861961233923062
2700,500,430533.7967922002,625854.2767838524,378330.3198566043,1.1379838574803682
2400,500,480014.73440311913,674028.6285200272,416042.72251741757,1.153763083508866
700,100,312269.0576975573,309467.20224162936,284102.94994585967,1.0991404973340304
2400,700,678407.7519467537,986652.921821433,603773.7134498603,1.1236125999431925
800,400,1043124.2646894862,1177525.7477351087,1025229.1709103095,1.0174547255256963
700,100,291476.0256825943,316892.224051515,269558.25098132103,1.081309975196389
2800,900,702394.444499737,1095984.7459144092,636492.4220632496,1.1035393669304967
2400,100,104465.95043702018,162765.8361684423,83145.65632235991,1.2564210213459668
700,100,324085.2806088849,402200.2966409828,304692.49206703226,1.063647083688515
3700,700,456880.58760523156,671369.6572791646,391637.0033188283,1.16659198118031
800,500,1270466.3359551753,1470363.1980871377,1231425.842830034,1.0317034869395134
2400,100,98698.37749451766,198760.24965773762,84785.99503657658,1.164088213530304
800,400,979352.7686081256,1130667.320814624,955514.1354240078,1.0249484882539592
2200,500,513263.4280224226,743195.8651139365,464314.4834603781,1.1054219635735776
2400,100,103254.24522541619,184773.92787109068,84815.49977270281,1.2173982998641453
1100,500,995847.7576927973,1238480.3407089137,928628.9669207562,1.0723849816950382
2400,100,96857.98119561025,134058.1159324915,87009.93304997214,1.1131830332518715
800,400,1005772.238865581,1151897.8148405682,969492.7621068802,1.0374210908804096
800,500,1351699.2475608971,1544531.9769896574,1291275.8926663497,1.046793528197742
2400,100,113160.96962522136,144185.27603916673,76865.48650436573,1.472194801223227
2400,100,136221.91433677974,174098.75719583337,96624.49385290666,1.4098072745835337
800,400,1044134.981431137,1186505.3863566879,999086.7108923885,1.0450894502425232
2400,100,98924.04571327052,127435.25211702648,82863.36040087574,1.1938213129988515
2400,700,610903.2973966391,906510.285909116,547602.8264813148,1.115595588361128
2200,500,494618.68129700806,681441.265186204,453864.78820081917,1.0897930268125509
1100,500,964747.067952878,1151164.1133583572,907729.5764016383,1.0628133014870624
2400,900,807836.2263737544,1206930.0978344062,735928.7495910316,1.0977098351201569
800,500,1333016.5591911785,1481624.84647053,1279477.9460968554,1.0418441077922809
2400,100,96629.90499894311,147995.87737758606,78621.15653621864,1.2290572824940362
800,400,1075927.2293155205,1240010.2783087299,1043644.2396499494,1.0309329448092381
2400,100,114606.6767439192,207647.55480013462,101287.19980986493,1.1315020748826843
800,500,1268901.1979548184,1470707.7390533455,1227121.468175978,1.0340469390051035
1100,500,926121.7474052578,1114707.4667737186,888143.702278374,1.0427611489328337
4200,500,289917.57354102907,357053.8386999829,245957.31288882848,1.178731260867492
2200,500,495343.4188980528,724314.2165062523,444071.851139187,1.115457819781501
800,500,1326109.9465509318,1594076.3990390492,1258302.4224930366,1.053888097841813
2400,700,618289.5059371591,868950.8361371595,564757.1137902455,1.094788345006657
1100,500,993287.6447141696,1270564.2452812095,947977.8668209653,1.0477962402699865
300,500,3443744.834329516,3526838.3773108977,3404972.8787094397,1.011386861805129
4100,600,350615.6183895197,441340.037492612,305911.46652132925,1.1461342798834693
2200,500,544367.2894052829,863674.6390647156,473988.93341048266,1.1484810109139223
1100,500,960532.9542116841,1184763.4171937944,902676.7584433239,1.0640940350210566
300,500,3407294.9290582296,3423342.344988312,3328341.7801393406,1.0237214667646253
300,500,3329175.71924452,3346470.1055767094,3256526.908354038,1.022308678213011
1100,500,938149.9477851888,1114992.3604841703,895582.4311491157,1.0475305400770927
2400,700,627440.0429141682,904946.1339743263,573320.0148554335,1.0943975906237662
2200,500,496395.9643939441,737212.0599268845,451338.37922166195,1.099831051926017
4600,900,453781.8428261951,507614.30522821355,391441.44101008575,1.159258564078562
4400,900,478954.0050620049,541391.0979176762,409234.23378327145,1.1703664198231682
300,500,3537770.2673365376,3654204.400336495,3475918.845010206,1.017794265368169
2800,1000,828035.6138870051,1176429.8945006104,731044.4916993293,1.1326747185553887
1600,900,1189171.5565515603,1587938.9522245065,1125791.3703514764,1.0562983407665458
300,500,3406841.384743589,3421761.9918540125,3309814.780958854,1.0293148137300379
3800,800,507590.4531406693,738655.9065758497,422931.851904765,1.2001707860371027
2500,400,352159.0035646607,521898.1718715797,316211.743555257,1.113680977199767
1100,500,980414.7278130964,1235132.6382257866,939109.7401209815,1.043983132031826
2400,500,450919.4178530836,627709.8924234336,407065.86354425474,1.1077308569355417
2200,500,492041.80934675527,708836.2388868815,447791.21557455783,1.0988197004164537
300,500,3359755.0422754786,3371449.5763274296,3283802.2475467576,1.0231295276033943
1100,500,984726.950744683,1170931.421245769,930529.4153431677,1.0582437637197402
2500,400,342080.8738009298,475520.6941397056,304513.07163243735,1.1233700805259312
300,500,3535153.0453318753,3544829.4741444313,3443402.3804435986,1.0266453509497944
300,500,3476029.996193407,3513536.1474246136,3411941.189591615,1.0187836785690503
2200,500,520289.05439812236,772851.1561175123,469554.87006049074,1.1080474031311736
2700,500,433209.0295960609,609354.5265205995,369815.7533488156,1.1714185392947603
1100,500,938598.4528707541,1138741.1211584606,892451.9768552567,1.0517075172807664
300,500,3352389.176614684,3386914.72371273,3272323.915135941,1.0244674010138195
2500,400,359502.26972162345,530719.2826059201,316311.79713326576,1.1365439828036545
300,500,3460059.324949565,3551628.5676339846,3355473.1266480973,1.0311688380010786
1100,500,981582.9675014261,1318166.303646979,915129.0345403902,1.072617008588752
2200,500,506089.77522689267,731813.7516937382,465264.70767158386,1.0877458936432505
4400,900,517998.5568894793,601921.519986573,420807.0461021049,1.2309645517765209
1600,200,263778.0498552541,323629.12882863975,252295.70190541458,1.045511468737364
2800,1000,785531.9145935905,1295486.4554007521,701912.4497356924,1.119130904273582
2500,400,360524.8770117135,540387.8848917956,312295.78271859424,1.154434023646672
1600,200,288468.56427771575,416853.9554788576,268406.2354106167,1.0747461355970627
1600,200,290664.194403387,413757.26114127925,253861.92775671073,1.144969617822905
2200,500,490327.94626936596,764930.339529322,446225.98842762836,1.0988332346960341
1600,200,301303.29259710864,471738.39355815167,256793.98404566827,1.1733269130772348
2500,400,383009.0051056919,580946.8245334141,332191.28423515055,1.1529772853238638
1600,200,256402.59819742537,384530.26232548786,222334.71191098393,1.1532279237624452
1600,200,273895.59536196105,345064.3253002223,241629.39124803004,1.1335359243644747
2500,400,369727.8547852012,513393.5924884894,328073.33469129907,1.1269671006121147
1600,200,269108.78543334897,327793.4681071422,246802.9264518801,1.0903792321353123
2200,500,538669.9657520308,880534.6401001132,457564.5172701951,1.177254672118604
1600,200,302519.40771072975,384927.0526016569,270822.3933517076,1.1170398576230671
2500,400,348578.3191308877,513923.6206166104,305764.52333568246,1.1400221167849556
1600,200,271517.1731356091,357895.8360968198,250691.95133313775,1.0830709629556365
2200,1000,1019421.9336981914,1447080.0980647963,930420.2621627828,1.0956574949566578
4400,900,495699.869635641,537582.833964024,413130.3655112745,1.1998630723311312
1600,200,296833.12941080803,417884.7804778166,265876.7832430233,1.1164311745846918
2800,1000,783391.3149124776,1305778.9745425195,704862.1072250084,1.1114107381891092
2500,400,352562.9860482049,554687.5956044955,310237.68387420167,1.1364286299634887
3700,300,210313.42525617837,289491.8212656174,169778.25212147977,1.2387536249677895
4200,500,286857.58233220526,356249.8663460079,243710.08497082963,1.1770443655072382
1500,800,1171989.1320832106,1488828.94976382,1089101.3585835064,1.0761065743297837
3700,300,218104.4343790408,282310.57889098267,161199.96447223512,1.3530054742450444
2500,400,359031.9023087183,512780.8032871675,319707.7474855643,1.1230003186736335
2400,500,488170.74104030535,805015.3782439198,434489.85562627576,1.1235492261071405
3700,300,210178.90198628296,313126.3963303185,170833.13174788616,1.230316975611399
2500,400,379791.00393206195,553218.344669461,333966.1566879838,1.1372140449754948
3700,700,406624.3395875563,595076.5896309642,355201.83339328534,1.1447698219995817
2200,1000,979480.0279832175,1513490.533190013,893343.1178454267,1.0964208582538102
1500,800,1148450.0177782383,1504678.8802495545,1095096.4500514558,1.048720427980819
4400,900,483861.4561926413,575239.6745047553,412310.7867929182,1.1735357688705321
4100,600,339431.119079002,442808.53314543376,300009.7448615649,1.1314003124652752
3700,300,213751.39953109942,309477.76705560123,160867.0021816241,1.3287460860976767
2500,500,468034.38995917223,685157.2354744417,408596.74544513266,1.1454677384894172
3700,300,207251.12615238794,280998.5714399779,163598.41166835418,1.2668284736928028
2700,500,416417.46565596113,620004.6273577514,361836.3231504487,1.1508448406458576
2800,1000,762980.3621952069,1212478.0981341905,690193.3764235111,1.1054588297396712
3700,300,195985.4113845144,279657.02269665245,147688.0645080203,1.3270226814697763
2500,500,451028.00922456925,708908.2905709497,399401.01361672085,1.1292610530462786
1500,800,1169362.8896811805,1493225.310164116,1091462.301144986,1.0713726790696059
3700,300,200509.72814534433,284411.03912714997,161803.56910414284,1.239216966940258
2500,500,436704.1631754105,670131.883824273,390783.2290024846,1.1175099921512597
2800,900,721025.2133694383,1079677.4040054996,630796.071078027,1.1430401145923597
4400,900,489557.78429069574,555966.3288002455,405040.6322220679,1.2086633916329914
3700,300,206551.91773964025,297412.21119578514,163940.8368647319,1.2599174292983932
2200,1000,990410.5104770024,1468352.48266956,897097.2273772835,1.1040169117148269
1500,800,1113647.6359546331,1467317.7250397683,1036905.8603255186,1.074010359633827
2400,900,826717.880744486,1198870.8619437292,750527.5802343176,1.1015156571413158
3700,300,207743.88118713425,296608.6200877432,163376.07065739424,1.2715685984563858
2500,500,464438.03716927476,799360.6853583016,417110.26140122476,1.113465862980831
4200,500,286911.56379967986,386237.6825660477,233737.42250971007,1.2274951983256375
2400,500,457540.4492093235,710975.3186334831,413726.84761985677,1.1058998270030662
2800,1000,826923.9255795719,1311639.1764390417,720560.9647498939,1.1476113278861788
1600,900,1142993.7577588102,1471355.046339014,1095603.8115445036,1.0432546379584968
3700,300,194215.51707620258,288417.2034404773,167226.82810780074,1.1613897080616988
3800,800,499023.5710427739,703267.3028456128,421206.9505308675,1.1847467626396724
1500,800,1109230.8489602979,1425187.5250928572,1047139.8979693472,1.059295755143472
2500,500,439978.2226749766,712915.0218418702,397177.77371506253,1.1077614403232428
4400,900,471354.4825621381,563999.0533268965,401415.6815951081,1.1742303656128075
4600,900,500918.7935192759,558028.2004883762,402511.08757592645,1.2444844601325091
2700,500,437882.7463740963,739534.0110877122,386213.205001134,1.1337850200456263
2200,1000,977549.3134523204,1470858.5186716255,878427.9336299232,1.112839512528704
2500,500,435645.3201024079,642151.5283087468,394056.2697056109,1.1055408924919965
1500,800,1153331.9102119252,1534149.0372290986,1071427.358158738,1.076444335147407
4100,600,340240.93022571097,418088.87816162565,295792.7334704639,1.1502680482841727
2500,500,457918.10122636415,668841.5025730156,413208.28565323184,1.1082016433974733
2800,1000,798616.8657845358,1189918.625658682,719712.0080616948,1.1096339325160698
4500,1000,534395.1035244006,619897.0685364046,454872.1281684716,1.1748249022777584
1500,800,1140892.305922799,1550808.3336974166,1067057.608011531,1.0691946689259444
2500,500,450038.8430070174,641212.4671625476,409432.94275099377,1.0991759480397234
4400,900,491117.56100912695,566835.2118929048,409378.6801278096,1.199665700362799
2200,1000,1022328.5750917512,1582732.3029088133,917077.5914998649,1.1147678065274171
2500,500,434045.8403203378,707346.2049761922,392678.8698163129,1.105345547427534
3700,700,419089.8655390279,558971.9994859576,366328.9386747538,1.144026095932099
2400,500,452374.7508159319,660469.0798493471,410475.2809433447,1.1020755008104137
1500,800,1155309.7079766355,1582209.6752236541,1092902.44475554,1.0571023182540824
2500,500,475072.3249006629,819700.0289045268,402656.77519777167,1.1798443591749401
2800,1000,809977.364010581,1270994.2388371686,717703.9504734329,1.12856751516594
4200,500,345363.3494565205,364696.8663874331,288145.1780149138,1.1985741071073734
2900,100,81055.45850277346,121281.66926836956,69964.63030169682,1.1585205003335473
