P,n,Paper,Min Time,Time opt,mtsa
800,900,3776227.2420286676,2605450.1226459397,2225913.8516068133,1.6964840033241784
2300,300,377341.1611140545,437593.6010982048,263730.91147804697,1.430780938795885
2400,200,261611.4109599697,247569.4836105585,168197.1346036097,1.5553856584805055
4000,500,330970.69450308994,377088.14791355055,248236.10857191408,1.3332898924622307
4300,800,485879.3796690478,492106.0594215589,365281.359756749,1.3301510375251788
5000,1000,565457.3009091327,571436.2934103835,403514.1402599406,1.401332058759749
1700,600,1070682.263048372,946494.6606312088,685366.897989938,1.5622030567692968
2400,200,265925.1318405959,312635.3423431255,178937.49027374445,1.48613424405235
2300,300,399624.51478899823,408632.3003359873,262822.37453580817,1.5205117733785314
4700,700,418951.7774375288,405982.8734190009,306334.66293021524,1.3676277226680298
2400,200,282300.2139847183,316438.70948974596,169241.28517114048,1.6680339770479182
4100,200,135912.52667645857,138178.84747999941,98456.85928016178,1.3804272010111112
1600,700,1375018.60756205,1170046.1727744706,859980.0222831502,1.5988959882015983
800,1000,4370833.456417561,2948532.6503275367,2543420.6236611735,1.718486284083788
2300,300,398475.4908170281,423237.80098621146,269017.07130385336,1.4812275253972718
2400,200,252763.09051100683,388482.26220109884,171195.98936377885,1.4764545095382107
4100,200,158465.2561183958,183629.67123861288,115155.9162563489,1.3760930507958955
4000,500,336025.1774268371,371501.78649190994,246285.16856600682,1.3643743932423567
4600,900,543138.864491371,525369.9784127589,394384.2308454,1.3771820017425678
2400,200,229100.66704926128,290802.4767384316,148223.14127398928,1.5456470904618769
5000,400,234708.38066159817,227415.00035548437,158155.89856663288,1.4840317862865726
4100,200,176328.3235594533,180123.5052277673,137320.72161632078,1.2840620227158521
2400,200,245693.35718174058,268676.66458677105,161086.26083202002,1.5252285074637646
700,800,4047463.3469447247,2662938.1906125536,2333788.625536085,1.734288745200735
2400,200,257874.9378075368,230608.3416928133,164535.2843012534,1.5672926260326299
1100,1000,2944113.6178456005,2350803.239012857,1786686.2356908533,1.647806737990125
2400,200,276871.6573348854,325059.98324675905,180548.26223447174,1.533504969299133
800,1000,4361270.0267297365,3088561.1178333536,2576756.646525099,1.6925424574381729
1900,1000,1616019.8310164532,1537051.5751794858,1060628.2224067082,1.5236440035034018
4700,700,404179.85393403936,399166.3631388614,304983.46258027165,1.3252517055007835
4000,500,358499.08122516057,395789.29136846407,258255.1785332699,1.3881583450183426
4100,200,146539.21006702905,163814.66379738133,112828.85828240226,1.2987741992412285
2400,200,243978.3886804875,269566.9794584834,167127.96755542516,1.459829807357504
700,800,4050900.8855727846,2661397.650603811,2346635.250110262,1.7262592835347732
2400,200,259181.51021958768,325328.69917642255,177251.18882868224,1.4622272038473783
4100,200,149028.1039900661,176064.01325754184,94294.39658459708,1.5804555666928115
5000,1000,532778.7796878371,522720.5248416508,403038.7245145491,1.321904688760508
1600,1000,2012339.431346052,1817683.1929219847,1279327.8604738263,1.572966159433704
1800,200,359937.791297198,283889.0842331294,224262.8461381463,1.6049818215339855
4100,200,140131.6181189972,149425.29069046368,96313.33715195321,1.4549554844923713
1800,200,372656.4720633436,365552.40136272396,238583.3203649926,1.5619552594592174
3700,1000,755128.4283509003,936732.74274566,545289.3787296495,1.3848214504197918
800,900,3847044.326920243,2675150.6576744723,2275546.326511346,1.6906025081098526
4000,500,355723.96926879283,426432.3952822938,255895.58921937112,1.3901137192475874
1800,200,365372.17844785104,388632.2091858889,225655.04689485396,1.619162449391613
700,800,4030522.5015609553,2691090.195235652,2338847.788167827,1.7232940604135374
4100,200,175071.69558143304,186805.1229489174,115640.3076979828,1.5139331524321682
800,1000,4096481.2416319284,2752105.7607161314,2391033.392461181,1.713268101795628
4600,900,514110.4989107216,513254.3379728326,387430.1699515432,1.3269759011669706
4700,1000,545338.990931504,558702.4160370693,419917.85111277096,1.2986801811029716
1800,200,342366.06614869693,419624.6546755505,228261.31915170513,1.4998864784495374
4700,700,421530.92104941455,415196.28623370675,308309.98133609886,1.3672308603914118
5000,400,219964.96885241382,225253.94530142544,156147.89135929712,1.408696377117724
1800,200,302981.809978746,359963.829126613,197630.8550319857,1.5330693677852565
4100,200,142758.89320154654,151392.23224443046,97831.00539829765,1.4592397637163674
3400,200,169178.72965440387,183035.71500226806,118727.3891319598,1.4249343044709744
1800,200,350608.68017808034,336424.58812296507,214781.68110936,1.6323956417845595
4000,500,347117.04608971265,437042.4548220445,245424.2936351956,1.414354874769144
4100,200,163216.73776946586,181216.899510217,124828.15119872103,1.30753148390087
700,800,3768650.605524419,2549908.99087727,2221941.1292689685,1.6961073162025344
3400,200,195973.7960852168,241880.43118406937,126308.8166638196,1.55154486647449
1800,200,349528.7861042504,296886.61067779764,219380.37906833788,1.5932545453181608
1600,1000,1896526.131698999,1856636.4561628527,1228346.7870374618,1.5439663714780893
4900,100,65931.20248540922,64437.3693343021,42511.79157511906,1.5508921182234265
1800,200,377935.42518239684,388459.92915141984,240731.01631262898,1.5699490284691244
4900,100,86682.80753931892,88971.80969013383,82739.16147748545,1.047663597157757
3400,200,201746.3592325458,293693.4210827376,137320.72161632078,1.4691618049913302
1800,200,349745.2353018651,323556.573581262,222837.29007390022,1.569509462199428
4900,100,63703.42285899698,66832.18482024303,54290.25884700422,1.1733858745916108
1800,200,365506.30911546235,372968.5531997282,236334.91843824298,1.5465607517112345
3400,200,183442.40040943003,297670.0092312158,154040.8405168634,1.1908686020792516
4900,100,87042.40879617471,85691.10383636542,70156.3045836674,1.2406926121995092
700,800,3896453.5241218084,2570478.4190054247,2243871.209934315,1.736487150809279
2500,400,479258.0168230406,529625.6346173355,316211.743555257,1.5156237128786199
4000,500,357180.2754589371,432722.4447286359,288145.1780149138,1.239584427265516
4900,100,62851.893799384794,60414.20169536109,43958.40781420668,1.4298036922773174
4700,700,379515.18487626675,373150.939873899,279626.9752245012,1.3572195049192566
3400,200,168044.75638738752,241094.47954262848,112828.85828240226,1.4893774424871336
5000,1000,528355.2551509301,531016.4488896152,401914.2122651224,1.3145970931786832
4900,100,88057.37489134893,94471.29998605713,67742.26274582943,1.2998883019562288
4300,800,504347.600492356,542140.6271323228,373753.72959025746,1.3494115524820778
4600,900,541167.6087596314,527656.8044032282,383962.8258735817,1.4094270910950342
3400,200,178918.01468379147,189714.13248201448,113707.94882260237,1.5734873114536996
4900,100,113747.8638242828,113589.37539934309,96621.71431835281,1.177249489172818
700,800,3922519.0854627937,2628112.0284807677,2295915.76748301,1.7084769140999512
4900,100,65655.15614585018,67259.02550204792,50459.111537190256,1.301155611855351
3400,200,158419.88839743962,191537.9113498062,116142.55362441417,1.3640124437916472
1600,1000,1922916.4525267838,1773585.6426740675,1233508.6876437648,1.5588998049133471
4900,100,68941.58693654551,63847.828684149084,54138.05797390288,1.2734403396918788
2500,600,707865.9817791741,777961.7673226498,486451.5858975827,1.455162244919082
4900,100,107088.54049754063,107641.63885395604,100419.32952364009,1.0664136178317194
3400,200,197040.3089959292,248337.1035916089,127445.83216550946,1.546071029926187
1200,1000,2825641.7311605983,2176604.314120197,1705770.4806317685,1.6565193050556613
5000,400,233758.51731864738,234416.88816714365,176977.28425804104,1.3208391025924926
700,800,3963751.2680689506,2665059.6017651153,2286552.0171675663,1.7335058368709193
1100,1000,2902791.578388893,2331826.5628047073,1794194.454754567,1.6178801415290152
3400,200,174064.60185038403,206306.6678929985,117972.68298030012,1.4754653149615198
4700,700,381398.4475134117,377841.3027719121,288386.6112971466,1.3225248072297917
2500,400,453549.7834090707,515048.9069768532,304513.07163243735,1.4894263191319688
2500,600,697847.4655175643,819183.689459998,489257.66219365003,1.4263393697069044
3400,200,184825.19726465113,250625.79452003023,125118.48623201098,1.4772013539384115
1600,600,1196616.8793262853,1055390.9575680804,760080.602964973,1.5743289259829059
700,800,3975316.007069119,2724430.448085679,2341933.8101904425,1.6974501968293683
1200,1000,2663531.480795111,2239876.7996355942,1637795.716049949,1.6262904186970528
4600,900,526116.1923917446,536132.6804175794,391579.60707877437,1.3435740341960796
1600,1000,1919261.3252420942,1736262.3150572744,1207838.4087411445,1.5890050451719133
2500,600,653895.2973966709,885419.3332236698,463239.0042208164,1.4115721937027836
1600,600,1157607.5042998695,1118611.0947470437,764465.0971775783,1.5142712317066949
5000,1000,540449.199407273,546021.1567466058,406947.2997857877,1.3280569736960022
1900,1000,1630938.76765041,1566909.7346004024,1057668.979645059,1.5420124812564073
700,800,3935218.488730239,2582909.6552722203,2279391.3543387516,1.726433892644048
4700,700,393463.92715075385,390843.1297604032,292759.1565219235,1.343985041579012
5000,400,222855.4981457044,223372.1337931506,164036.66734564953,1.3585712374667724
2500,400,463252.3961081583,531436.3090377623,316311.79713326576,1.4645435304867391
1700,1000,1892424.766543738,1721369.4858258613,1204073.2804459543,1.5716857082343345
1600,600,1130452.391514625,1144240.3948143048,723810.9440950257,1.5618061604857598
2500,600,758768.1657405137,972878.5934842235,501481.72200808837,1.513052485147755
700,800,3997976.0420539565,2574824.779657009,2308673.708541378,1.731719829988397
1600,1000,2001738.6735175007,1873688.9024594936,1260981.6883123142,1.5874446806571858
1200,1000,2639722.804973767,2266742.7388710775,1644678.2501916864,1.605008642064859
1600,600,1224793.0898061597,1210768.8357191915,783565.1906376381,1.563102986759105
                                                                                    1200,600,1644247.1212808352,1316348.4043675996,1013440.8039532973,1.6224402203531243
4600,900,500190.4192870586,497443.1571773502,381079.58662417514,1.312561566779361
2500,600,726738.3391311207,819472.5364595142,501694.80509497994,1.4485666021467691
1600,600,1255446.107441425,1120120.5184628528,783898.1329609061,1.6015424130421236
1700,1000,1780596.017912994,1684225.530951561,1156091.0936823168,1.5401866060930707
4300,800,515024.7795497337,513851.8395882651,372229.39814355737,1.383621987189482
5000,1000,534738.7360877763,549192.1704222041,412281.06344401586,1.2970247326442852
1200,600,1636809.8619723264,1382144.14921481,1019286.7962367709,1.6058383842658064
3300,1000,866891.4953039928,1058227.8003118522,620280.1747751886,1.397580529827807
3700,1000,770732.5058503619,855043.1780105074,544646.9250196608,1.4151048513172817
1200,1000,2657684.8020631573,2137834.8403579695,1610451.2116548591,1.6502734033974165
2500,400,451583.4961339184,522475.1189012636,312295.78271859424,1.446012149772879
2500,600,709965.8268824106,764854.3369473178,492015.9815729664,1.4429731014278486
1600,600,1222398.846624906,1012649.9749447237,768774.9712077599,1.5900606710758214
1600,1000,1957650.8661356422,1714790.3888519995,1259496.0141079659,1.5543128713449264
4700,1000,592883.7880120558,579937.2796683833,411179.0327629428,1.4419115294574647
1200,600,1572358.1986897232,1383566.848187526,965081.2587933675,1.629249541800893
1100,1000,2917259.240135955,2243708.132556512,1756855.8672598463,1.6605000412959205
5000,400,236199.1752603606,239696.14379409354,171534.09013886217,1.376980955034361
1200,600,1700092.188015609,1481345.4409570326,1044753.5875168508,1.6272661882466983
1600,600,1195810.8601582805,1076012.5030124858,757968.8795180636,1.5776516588894893
2500,600,699000.7097922581,797816.5235692353,485100.08289156074,1.4409412293349633
1700,1000,1781744.7518147305,1717051.7017312625,1160949.3530764845,1.5347308193015956
4600,900,534667.1203554597,520468.09230431437,387115.45245335886,1.3811567504396598
2500,400,475856.1704250205,532902.7572734244,332191.28423515055,1.43247638637073
1200,1000,2764770.1372149726,2236317.9090077304,1681308.9177497523,1.644415317153801
1200,600,1725848.49167903,1365179.6166243674,1045197.5106145416,1.6512175681171382
1600,600,1175444.96407055,1144821.820505341,746541.1422688888,1.574521345867337
2500,600,709522.1891511417,830100.0808973775,477786.3310520888,1.4850198572838382
3300,1000,828062.2311198587,1099801.6333607342,595562.0785636178,1.3903877713587591
1600,1000,1977176.7997048697,1804283.5992199753,1255981.9133285074,1.5742080190192442
5000,1000,515808.64288732485,518122.7153871416,382565.342793789,1.3482889984766782
1200,600,1743233.2623838736,1302392.401870732,1025033.2949436799,1.7006601356101851
1600,600,1186395.0103105232,1076342.7981120516,757891.7571504308,1.5653884596544576
4400,300,227424.579525634,224913.8942831369,142768.075647608,1.5929652234508098
1200,600,1666002.195602824,1261678.576027413,1010625.1726907515,1.6484867393191442
2500,600,709887.0688793873,823031.6154695224,485050.72457627574,1.4635316120793782
1700,1000,1796284.4699767288,1660268.6153615266,1136789.0905799007,1.5801387300967193
1200,1000,2732610.0307082995,2179952.025576881,1679328.018810621,1.627204453269149
1900,1000,1648582.8449404864,1558490.8535156942,1070913.9468047046,1.5394167289158738
4400,300,215949.90376291872,213093.969462833,148288.0517849619,1.4562866068000937
2500,400,478383.10990106926,537679.7012341259,328073.33469129907,1.4581590739497445
1600,600,1158794.6137036511,983393.4228845707,728202.329114309,1.5913085791871315
5000,400,221406.0307683824,218586.73431126057,162289.93398920793,1.3642622516754834
4600,900,529546.3500387677,531802.0653097603,395747.1872193645,1.3380925174971305
1200,600,1635091.217289342,1354295.4313269663,995388.1896918517,1.6426668853641182
1600,1000,1975578.2841113699,1760024.2337792304,1271710.3118305868,1.5534813752257677
1200,200,584812.1962192317,384978.5126972152,336394.2692072194,1.738472529860449
4400,300,200523.3669539422,215775.64672696398,143655.13351526792,1.3958663505236324
2500,600,675502.7153740986,772904.3150667555,466049.49063315784,1.4494227092843408
1200,200,585668.0684505408,481891.2209581765,357874.9805474889,1.6365158233597847
1200,200,580471.868412446,481122.43565905833,338482.57034228096,1.7149239555391587
3300,1000,818647.3169306894,1120772.8995153902,598064.8182515223,1.368827076844368
1200,600,1646646.5366148916,1280386.5427599747,1010522.3428672411,1.6295003749671888
1200,200,532825.8934754517,547810.9583947868,342391.9787275577,1.556186846010849
4400,300,224050.79696293382,218901.82506146003,135274.52456182026,1.6562674878265267
2000,700,1102950.7591398475,1095072.232364889,712620.7248610589,1.5477388190680141
1200,200,476589.6969745238,407217.51815844176,296446.28254797857,1.607676415700675
1200,1000,2700317.0963089485,2188821.9832927305,1674642.5511046767,1.6124737153774615
3900,400,288383.4473962899,357752.8839586709,202699.83561234424,1.4227117971018601
1700,1000,1891120.1304097935,1793746.673209093,1186806.294882178,1.5934530669114264
1200,200,534723.6864002111,407868.8042849614,322172.52166404005,1.6597433065934106
1200,600,1617254.2529642265,1229364.0090300904,970936.4388190788,1.6656643919258451
1100,1000,3015484.3679870996,2373985.011996273,1834155.1829997299,1.644072647689126
4400,300,203931.54108843618,211216.67831771332,137571.39163020693,1.4823688171782539
4300,800,508042.9005322804,535681.0056466964,381245.0388682116,1.3325888830986208
1200,200,568516.7257580614,389980.2575326602,329070.5686025068,1.7276437943764822
2500,400,452796.9946671527,528893.560965875,305764.52333568246,1.4808683156811204
3700,200,152741.5311559332,160329.20320879572,109100.8440672063,1.400003203108531
1200,200,595528.4301005673,483210.93683888804,361096.5244689435,1.6492222709049817
3900,400,288704.67030936084,327818.7525610484,195200.6869438701,1.4790146224863328
1200,200,564555.6003228498,419460.15458424744,334255.9351108503,1.6889919999045777
3700,200,179224.1506923248,256314.48471327155,116067.56125864504,1.5441364387155647
1600,1000,2008634.3911194913,1856662.252209494,1288378.3232625495,1.559040814993723
4400,300,198229.64413318166,213650.8280325071,144863.04739585196,1.3683934426113544
2000,700,1034299.1460001122,1082235.795594434,707001.765857421,1.4629371466219172
1200,200,573925.2922583731,498822.7490104952,354502.3776573645,1.6189603467570715
5000,400,219409.98790119658,229736.23532941696,167923.72650942532,1.3066050430275642
3700,200,185852.31480507393,251760.35214814,137320.72161632078,1.3534178426789238
3900,400,291440.2367276477,366644.1249270658,202763.9725213242,1.4373373785473533
4400,300,210676.13029251696,205526.46855217297,136062.09220121102,1.5483822634519346
3700,200,178006.04606667932,298508.0851913084,153939.42557382103,1.1563382506018072
1200,1000,2785044.0478670765,2145188.7365151183,1695613.7491074488,1.6424990946983598
3000,400,385734.25344844675,428228.91288538126,263509.7862960475,1.4638327436351177
3300,1000,836132.2110134944,1117461.0962812442,585618.6224199488,1.4277759944831494
3700,200,153502.42406852092,211884.0528159466,112828.85828240226,1.3604890309562094
1700,1000,1831309.415389024,1690909.5429063677,1185408.0132780855,1.544876865076005
4400,300,198858.63865864612,207157.9826849662,137859.34009079728,1.442474906144722
2000,700,1081227.7411620002,1123580.9654903472,707347.8313940563,1.5285658528578412
3900,400,294639.9005822254,359918.0028947284,200189.60430679118,1.4718042008349688
2500,400,451775.70077757485,583213.8000497067,310237.68387420167,1.4562244506723607
3700,200,160668.89389494443,194135.5371926188,104488.38540455353,1.537672280731238
3700,1000,733039.4448995654,882778.6232723736,543127.313871787,1.3496641140618642
3000,400,365541.89663936704,441112.2751645899,253760.89302703115,1.4404973606411007
3700,200,141496.2030633975,160712.64856550228,106725.58981702923,1.3257945288096242
4400,300,199861.31627797356,192016.1242685766,137384.4230528088,1.454759657877294
1600,1000,1874995.3627599187,1624708.767594078,1195516.6962305906,1.568355647956815
3700,200,192747.4216569158,241629.60457882023,117112.38631425194,1.6458329278656283
200,200,3638365.7880841307,2023855.8499795934,2018365.6152433166,1.8026296923639977
3900,400,299006.09366814414,357285.81633836543,212943.13091996827,1.40415937521141
4700,1000,611983.7358624287,611766.8450912917,429270.36197866016,1.4256370578242985
200,200,3874030.961148863,2171884.4002980134,2147249.8832849334,1.8041826390611992
200,200,3662326.4072534977,2066379.007018429,2030895.4220536863,1.8033062497871368
2000,700,1055174.8173042524,993262.3237236764,689005.4482919492,1.531446260577533
4400,300,204524.74446463853,209439.8358024736,140622.55999974153,1.4544234187246659
200,200,3706811.586541575,2112330.1069968496,2054351.8723653462,1.8043703400594244
3000,400,371068.04562063835,462201.836589609,263593.1642777215,1.4077301535394955
3700,200,154145.5093846113,179557.3729277662,108407.33030622173,1.4219103906460149
200,200,3205902.493781469,1813924.779636968,1778677.6952878714,1.8024077674525554
1200,1000,2786293.4440444326,2231159.7948256433,1717837.764350066,1.621977058525437
200,200,3484383.0203696243,1946463.6966316872,1933035.1299842403,1.802545109668044
200,200,3562258.904025868,1980843.8038623428,1974423.4116150409,1.8042021194997926
3900,400,287622.94552556303,366806.27735057456,210303.41967390967,1.3676570070593372
200,200,3907419.457915501,2201380.3986997334,2166579.146813661,1.8034972152584663
3300,200,182940.06661569607,193039.4068702659,122325.18880262524,1.4955224545851669
3700,200,177328.69047312214,235188.1989357542,124878.707025026,1.4200074191798369
200,200,3614910.4940632256,2014076.9105577208,2005535.610665102,1.80246637099822
200,200,3835074.82185673,2159492.198363989,2127014.2659441866,1.8030320168794596
5000,400,245938.99343935435,242834.43850667248,184114.18593069012,1.3357960017917263
1700,1000,1849039.3146564118,1691633.9401543727,1182100.6243091836,1.5641979004426847
1900,1000,1645982.4382630135,1691318.9662672174,1084950.1669579365,1.5171041844973772
3300,200,201467.05798877912,247499.5014989708,130136.35656272323,1.5481227791380179
3000,400,378681.7007592327,462601.8642318003,260246.48559882856,1.4550886244933685
3100,200,195224.8695391738,187551.77112213438,130217.13646731075,1.4992256383105333
2500,400,474926.9612291973,536099.385211789,319707.7474855643,1.4855034479595823
3300,1000,862815.0184252298,1071798.7687750268,611385.06099991,1.4112464851759876
3900,400,287475.6514888524,304720.3360089649,196002.89957415545,1.4666908097453388
2000,700,1086991.2168771331,1175177.0696111687,719886.4578860059,1.509948138306636
3300,200,209650.56526533666,281466.33853416453,137340.04259498307,1.5265072101630106
3100,200,204485.98691545372,268533.6827732399,138532.2505345118,1.4760894024782425
1100,1000,3000426.6237064237,2321423.1531893425,1831994.2023388594,1.6377926414154897
3300,200,191855.35382725528,309608.21596991346,154082.1067420537,1.2451501208277036
3000,400,391531.72922649694,541444.3641846202,276826.0701959588,1.4143600310091484
3100,200,216151.67080620985,285721.32052320626,137386.0010519413,1.57331656173972
1200,1000,2601329.788504154,2010044.762806024,1594022.2616407876,1.6319281424755678
3900,400,279579.7922219416,324311.9186801888,198870.3101757703,1.4058397755544136
3300,200,170382.059767237,227368.2012325726,112828.85828240226,1.5100929173703357
3100,200,214118.44336052172,343190.4559256494,154172.62620376144,1.3888227024007052
1100,300,963878.38874378,747241.5923427555,571072.302590432,1.6878394983814597
3300,200,180385.00699242714,232486.7207312369,117153.64424146911,1.5397302248714504
2000,700,1113362.1450330338,1079874.041307644,716711.1370636383,1.5534321813310625
3000,400,378402.658543858,479541.14264606417,273394.44557608257,1.38409051342103
3100,200,167520.63855939434,258167.67480958943,114753.3996959917,1.4598315954315537
1100,300,891803.3375611812,723548.2446466254,542218.0623157,1.644731888407545
1700,1000,1849797.0756848408,1665995.3930880213,1196903.8228993756,1.5454851428278498
4300,800,509673.40110696765,494161.0588252264,371063.70884584327,1.3735468841516623
3300,200,177182.3513055956,188256.34359681595,119662.02494636612,1.4806898962725288
3900,400,293004.1755698992,357733.94074247795,204940.86377279766,1.4297010863325463
3100,200,188923.9956742192,226524.26730743525,124711.94386995098,1.5148829359217448
1100,300,960008.061408955,721841.7574732153,574620.5340610717,1.6706817882476224
3600,900,673640.9538140724,788665.1757429155,500175.17462399846,1.3468100537386227
3300,200,225614.72243387598,257148.58936590204,131307.82707961582,1.7182122913135949
3000,400,363179.0429874581,446740.10863721895,254803.76944640206,1.4253283763286428
2500,400,476300.41272302304,568171.0034912465,333966.1566879838,1.4261936522149417
3100,200,184784.74712358476,207336.44464934434,127382.15558806715,1.450632910634266
1100,300,936824.443793292,709493.6285005563,541098.098247281,1.7313393760352205
2800,500,521351.56770181784,705880.9922998118,364818.52271886845,1.4290709907390715
1100,300,913271.7636339817,726626.2939722638,550285.5665208277,1.6596324148716617
3300,1000,853577.5640600122,1057168.3980993782,610664.7341129532,1.3977842773251223
3900,400,292940.17357768764,333052.4432453196,214080.8696717845,1.3683622176367527
2000,700,1100119.9700046976,1165795.8563953266,724528.4561398324,1.5183944269987055
3300,200,171223.31007550843,232667.1373838565,121547.61276758194,1.4086933192420175
3100,200,226010.61140339117,265107.0347137348,139779.29979442974,1.6169104562390846
400,300,2779211.0940545322,1662669.1581227698,1570448.832123688,1.7696922288746322
1100,300,810171.5622677433,669337.1538897722,496768.9442542501,1.6308820662772578
3000,400,380152.181347357,490516.5514404647,258531.4032285014,1.4704294201790324
3100,200,186780.89984488336,229916.93113315405,129389.39423645819,1.4435564904457516
3300,200,187300.63051709894,245144.65895191257,128909.95551176889,1.452957064281969
1100,300,912438.7440589068,703170.2524949046,544248.3688048441,1.6765116743713897
400,300,2638360.1841527815,1567843.0462174148,1491099.671368175,1.7694056506175238
4800,300,214984.5583219829,209137.62139992334,142348.1066563424,1.5102733950722635
1100,300,898951.9501098082,717112.823933029,551437.3603631891,1.6301977608440206
3100,200,201243.48798181486,268134.5744814936,137226.72683510883,1.4665035931639494
1100,300,927096.1973255099,685750.8019665466,549537.6922112352,1.6870475136929208
3000,400,382850.60306646785,481874.98831176385,266423.12290463696,1.437002159919523
2000,700,982382.7846715291,1046638.6972669523,657123.3917775779,1.4949746074540053
1700,1000,1872549.462025133,1813218.3949014,1212591.363070635,1.5442543292435233
400,300,2824092.3060186254,1660011.7148749395,1580206.468667947,1.7871666532280595
3600,900,711696.7816858127,864692.7733124755,514319.72301368375,1.3837633476616211
1100,300,935021.0756051019,700756.928522133,562490.2399989661,1.6622885325207073
2100,600,872541.5691432187,908797.2923355192,579109.0308304556,1.5066965332797075
4800,300,204544.2276167182,200554.98653502407,148288.0517849619,1.3793709280996929
400,100,904643.735152559,528687.1928203738,507243.5696873019,1.7834503761383127
400,100,859454.4957216199,549141.7709492274,495279.7333801461,1.7352910644174406
400,100,901211.4375556061,562520.7993360598,508715.97021945956,1.7715414697258756
400,100,901288.7300166156,567716.7085926994,508892.9986362169,1.7710770877806936
3000,400,402739.29417820735,501281.72269717214,278305.13057331985,1.447114156137
400,100,940283.4340239814,532660.5420419835,522059.59829983284,1.8011036231996476
400,300,2633104.2749310615,1561517.8834376335,1488019.7701800228,1.7695358137698027
400,100,822990.596968062,497381.5714119855,461192.91902619443,1.7844822915013543
400,100,893543.2103354745,565000.9679329499,509177.8724939453,1.7548743938123503
400,100,900606.2877707935,512884.8846447464,497180.1624052545,1.8114284435924537
400,100,828753.4128561292,505863.1287362888,471726.9392173118,1.7568498721552661
4800,300,193278.35759881395,199631.92834652995,143441.4983667211,1.3474368282509184
700,400,1966236.0361071262,1270704.4950974504,1129327.6555544892,1.7410678171533156
400,100,901970.9202652189,610415.2189091555,533211.8611173065,1.6915807506142206
2000,700,1017411.6854403547,1008659.9894025443,677708.5365482946,1.5012525747753398
3400,700,586881.6922012704,762399.2933482962,419188.66168297577,1.4000419043898606
2100,600,863169.7875658579,946722.2838286605,582449.5978495834,1.4819647755835004
3300,1000,846591.4458020426,995199.0035327302,608960.9276744279,1.3902229311084149
400,300,2677176.9680593964,1608460.9790950853,1513285.307932276,1.769115813142625
700,400,1891632.085485987,1219531.1513247816,1087546.684401562,1.7393571353002508
4800,300,202872.97862177304,206979.1560794498,130823.99861272547,1.5507321345706004
700,400,1964550.9812641419,1284105.1849000386,1129684.9897616636,1.739025479730075
2800,500,527994.667533906,614261.1400571689,356608.0478720722,1.4806022205177942
400,300,2406751.8410654212,1453173.937772013,1366114.5966991878,1.7617495976403632
1100,1000,2969849.0867814114,2324213.489164068,1826882.7830232836,1.6256374598192054
700,400,1933061.7066148682,1257016.13230483,1115342.0811378367,1.7331558983615323
1700,1000,1750985.028494085,1519878.7993670355,1125192.1846876147,1.5561652954248062
4800,300,184082.37606115648,189390.82456298973,131967.49793690105,1.394906919802129
2100,600,832543.5379329886,962194.781318762,551475.0050247815,1.509666857694805
3500,600,494280.0865187729,567099.8120392585,347465.41849827336,1.4225303014470463
700,400,2051552.9847278371,1387490.102851742,1186397.4436969662,1.7292291007766636
3600,900,712563.5193086548,880846.4943719249,504937.11340266885,1.411192602791333
400,300,2680870.971439163,1561433.7890341224,1496683.0142133213,1.7912082558431843
2000,700,1084975.9063755006,996466.0381425975,687984.0178265203,1.5770364983232568
1000,500,1715416.3503042038,1297187.0174030627,1021491.8636128318,1.6793245364060823
3700,1000,737794.3059311727,869561.8966578159,549928.7834943078,1.3416179114014488
700,400,2008529.5436022193,1333923.9226326598,1171690.481040354,1.7142151243038426
800,300,1351991.990121053,900990.5302626078,785224.416061844,1.7217905639023974
3400,700,566950.2972012273,710545.0227783303,415883.39168083586,1.3632434200121308
4800,300,199727.88301014257,189856.1881729225,144863.04739585196,1.378735892973225
800,300,1273125.503017454,884961.3461663377,745549.8356840875,1.7076330006152889
1900,1000,1530206.4400604211,1385793.4803834956,1006750.9020889185,1.5199454372331616
700,400,1896925.2266616544,1257302.099384962,1092016.1547702947,1.7370853154280232
1000,500,1711575.710913101,1219562.9605545367,998502.5340418022,1.7141425810757593
400,300,2708103.394691643,1586847.8942893131,1516452.74099877,1.785814566768513
2100,600,899429.2459460627,1047897.889027089,597002.050009629,1.506576478140328
800,300,1366320.5116372346,925145.9299739421,790103.2343339735,1.729293657162396
700,400,1904497.9871232389,1293141.923341677,1107991.728122149,1.7188738316223966
3300,1000,861403.4861590972,1004846.1414350233,616586.8178572542,1.3970514146776982
4800,300,182231.35446968355,186707.27118586423,124723.58451777676,1.461081760713109
800,300,1276736.547640558,907401.2554948763,744009.8850900114,1.7160209470685952
3500,600,490705.8445911177,602593.6958207658,349469.75870975,1.4041439419617148
1000,500,1653788.6507475236,1206981.3391834362,976958.0725062113,1.6927938847007267
700,400,1971395.667264985,1285568.5368944583,1141813.3838770154,1.7265480463813898
400,300,2708540.35503427,1572491.856693639,1511228.6535808968,1.7922769983326552
800,300,1274462.7138592335,888521.2703774153,756642.653966138,1.6843654097199092
700,400,2066969.3342168394,1364252.405249982,1192736.2738856564,1.7329642599726893
4300,800,502116.51323402714,497882.5657648814,375830.6037160383,1.3360181642190192
800,300,1162863.0613526113,823249.7743120155,683057.2983495939,1.7024385277228224
4700,1000,585963.8270429127,576402.9187116643,428764.6005473926,1.366632941000325
1000,500,1688294.4193879608,1349700.901641089,1042775.6535030619,1.6190389694239284
