P,n,Paper,Min Time,Time opt,mtsa
3600,600,445944.8071237496,630822.6783528208,321693.7529311225,1.3862401835923446
2700,300,330618.6076536601,422722.4518460295,234104.66202488105,1.412268362338386
2400,200,246023.68798978298,264062.0764417741,161086.26083202002,1.5272791529150664
400,600,4131293.252626545,3183817.021288018,3031567.0286017233,1.3627583403729187
2400,200,224179.55234029482,240418.3098602674,164535.2843012534,1.362501382559601
2500,700,764840.2862519564,985389.9681040999,565878.265115245,1.35159862712909
1100,700,1754243.1129267656,1634942.4516083589,1286086.9661710116,1.3640159328801589
3400,700,552279.3581255047,701736.5625094462,416086.95964356256,1.327317151680529
4100,800,542385.0624565902,592206.0894758863,398451.7165549414,1.3612315869689628
1700,400,651689.9175379041,658014.2246668733,465164.40754892025,1.4009883537131276
400,600,3955962.1592819453,3034315.164540201,2912809.316457236,1.3581260321199002
1900,500,717149.836207124,757316.2553661335,518495.0917179091,1.3831371746085777
4300,300,204057.79052046116,204077.1488159872,139226.32690356477,1.4656552037159032
4500,400,264780.4801191374,259688.37674736028,184550.71346397253,1.4347301896008497
2400,200,261049.18139531725,313306.534571609,180548.26223447174,1.4458692549269834
400,500,3400765.279924822,2637460.3301504166,2482361.0857191407,1.3699720397202486
2400,200,239147.21847251637,258070.22907519076,167127.96755542516,1.4309227950923729
2500,400,425097.4795265846,532676.9636734745,316211.743555257,1.3443443774323334
1900,500,719287.214660248,840042.3077203778,543695.1127016209,1.322960603942364
4300,300,203372.1079684544,208136.42489217807,141065.37125569955,1.4416869722039414
3600,600,505897.29629593703,715501.0406174712,348251.1958389503,1.4526792796137034
1100,700,1701206.4401901574,1577005.1041990977,1252737.178712635,1.3579914998119462
2400,200,246358.83300161725,348811.6848359491,177251.18882868224,1.3898853634190815
100,700,18388546.61493426,13780108.965838982,13780108.965838986,1.334426793033323
2700,300,319698.99383871286,410553.5605020319,220447.37336000337,1.4502281835611888
4500,400,259148.2015384679,263917.05939185707,182262.96371738837,1.4218368682970366
5000,500,302936.13530717226,305582.69442221517,218726.61253679788,1.3849989802050595
2500,700,742449.7119787066,918900.7192995893,551204.3586335594,1.3469590730727279
400,500,3348687.0638486594,2581015.0766528575,2462851.685660068,1.3596787347554706
2500,400,414987.6834412061,491750.8232055347,304513.07163243735,1.3627910329646447
1700,400,647581.8758860294,686971.6111835657,459258.50399793277,1.4100596292691499
2600,300,339556.8738422241,400049.661476582,241607.51263441352,1.4054069351561176
1300,800,1680187.0434818147,1669219.270117033,1263572.8269824488,1.329711281853288
4300,300,195656.38214441296,207814.64271936956,140579.40963543227,1.3917854873043858
1900,500,730441.8945907942,781751.8909322631,538727.5562513076,1.355865104940084
3400,700,556389.907021836,699708.2329162539,405297.32252467604,1.3727944304096924
1100,700,1799800.557792223,1691704.7217670183,1308884.4688836471,1.375064492382036
2500,400,436903.3199142043,522608.91916102543,316311.79713326576,1.3812425710133471
4100,800,551495.5962894552,572867.3122679465,400645.04270175204,1.3765192065536156
2600,300,321492.84633982595,415612.9034068379,229399.94944125766,1.4014512519417555
3600,600,478154.5397034631,613086.0061382834,348399.1702048472,1.3724330612565008
4500,400,259889.152206382,259152.7892383446,171534.09013886217,1.5150874790893964
100,700,19214910.515108,14397729.157720089,14397729.157720117,1.334579245422525
4300,300,196909.3203107686,203294.94672245462,143892.85209275878,1.3684440710358108
2700,300,320582.8174233923,407470.33489296964,224190.41598996683,1.4299577259258902
600,100,454343.1560938498,367428.2105799661,338162.37979153456,1.3435650540841848
1900,500,702845.160496218,813670.608179084,516682.723442517,1.3603031969277997
600,100,432941.91291291756,397830.09683205927,330186.4889200974,1.3112042056260096
2600,300,348979.92880406894,440809.6995355031,243108.68748737648,1.4354893377563476
400,500,3515598.67298289,2709425.267027531,2582551.7853326993,1.36128874276571
600,100,461489.0213179133,404774.9926050764,339143.98014630633,1.3607466100941183
1100,700,1791450.2620158151,1598694.2221736694,1303111.1582975243,1.3747486165004459
2500,700,790256.2316112317,1010635.5447703107,575909.1663088046,1.372189014938327
600,100,457434.04323640914,410066.8300354,339261.99909081124,1.3483208978968684
2500,400,423212.5979134413,567679.0065423014,312295.78271859424,1.3551659078752043
600,100,470802.4511564843,362404.68344809645,348039.73219988856,1.3527261619833963
600,100,422531.3973602944,356111.39480174065,307461.94601746293,1.3742559130758116
600,100,478416.1535961658,416472.51321261306,339451.91499596345,1.4093782726247246
600,100,445792.094662027,349162.47519597906,331453.44160350296,1.34496142959137
2600,300,343686.773663479,420523.8113867528,228926.11848923427,1.5012999649476064
600,100,448299.4281575519,354389.37501172663,314484.62614487455,1.4255050673002772
4500,400,241050.7048161827,246724.4017897568,172354.26881900092,1.3985769338229959
600,100,493584.01363122993,422649.0645073215,355474.57407820434,1.388521288508926
1900,500,728603.9583600402,953398.2434224555,529811.5463128575,1.375213438496477
1700,400,681081.0657280093,735983.4135310276,488516.59446345665,1.3941820471340354
700,100,391068.49296091456,319993.8495138435,289853.46839274396,1.3491937672142218
1000,200,557752.5299745686,460828.8236128707,403673.1230486633,1.3816934993398875
3600,600,455699.5787271402,558959.8421898002,341677.76498122665,1.3337115417860992
2500,400,457975.3465369232,588716.0105327759,332191.28423515055,1.3786494958511104
3400,700,553306.8821487493,772867.447417369,423462.6222858858,1.3066250786479185
700,100,372320.77656544786,354559.6875270105,283016.9905029406,1.3155421372540508
2600,300,331220.79778254696,423180.16075511085,232813.12429727326,1.422689544596375
1100,700,1763041.948653078,1713058.696816306,1317324.4657087862,1.3383505693143516
700,100,394016.94507472106,355521.3873610675,290694.84012540546,1.355431506471675
1000,200,597553.9426786385,545460.8797894369,429449.97665698663,1.3914401563838508
700,100,405734.20777860464,374079.7365737399,290795.99922069535,1.3952537478711275
700,100,406492.5937078209,324383.894278619,298319.7704570473,1.3626069538906023
1000,200,554535.834741691,542044.2781259501,406179.08441073715,1.3652496054694245
700,100,358907.06631514337,317315.691270488,263538.8108721111,1.3618755625687031
700,100,407442.4974682817,376228.1544769697,290958.7842822544,1.4003443768620794
1000,200,551790.7448458631,596763.3654662919,410870.37447306927,1.3429801200768505
700,100,387334.25129981805,307973.97571654397,284102.94994585967,1.3633587802366387
4100,800,563803.8955997883,594522.0920129758,399315.4760286533,1.4119259819505015
2600,300,322706.8516985305,396184.4447565836,210171.47641525965,1.535445519071874
2500,400,439979.23569297424,513060.8347055036,328073.33469129907,1.3411002637778322
1000,200,510397.86314472737,467513.0718349286,355735.5390575743,1.43476770551767
2700,300,285304.1689558844,387872.7548870574,202387.34765913893,1.4096937000053684
4500,400,250936.12613893708,262903.6251664353,177615.41526975797,1.4128060098715047
700,100,368705.4380314309,314173.07571205846,269558.25098132103,1.3678135864480743
2500,700,773348.4668038738,921482.0877378903,573368.9096509106,1.3487799107815568
700,100,404219.2983212051,410229.36751524877,304692.49206703226,1.3266467302130862
1000,200,559214.1483284316,483974.68071372004,386607.02599684807,1.4464665945646595
400,500,3497674.8367060823,2697520.9176494554,2558955.892193711,1.3668367037415552
100,700,19128512.01481034,14334222.74127277,14334222.741272766,1.3344645440546488
1100,700,1618571.588259252,1513824.025223132,1194769.8032319597,1.3547141749656464
1000,200,542333.8731472108,456953.16302136617,394884.6823230082,1.3733981018377208
5000,500,294904.7642811848,294037.54892765294,204121.41780085766,1.4447516946452725
2600,300,325343.4092764323,395054.9545869306,230258.92526358788,1.4129459212232354
1000,200,571151.3999619003,567930.0484620195,433315.8293627322,1.3180949350543685
3600,600,453652.37815498695,566900.2442989043,336875.05756358383,1.3466487588484104
2500,400,441256.66114241746,504504.5879939954,305764.52333568246,1.4431257633443153
1000,200,556877.1477252005,470926.62700424495,401107.1221330204,1.3883501862640115
4500,400,252056.93318382517,256841.43683672068,185536.75371554657,1.3585283138577664
1700,400,650169.3191723614,669965.7561124543,482460.78631073394,1.3476107025071526
400,500,3353968.0466830153,2594240.213557727,2454242.936351956,1.366599857334593
2600,300,306892.24721207604,386856.7138062184,233300.42169211846,1.3154380304424615
1000,200,574762.602898356,567934.1977440473,425402.85318883735,1.3511018992700963
2200,600,756570.4794882821,894026.4946545913,552785.8930654349,1.3686501211034425
3400,700,574168.5283521941,727117.408344674,421594.7865080226,1.361896652252051
1100,700,1678786.8173755815,1533055.136121186,1232197.3391787175,1.3624334057518126
2700,300,303353.85991971614,355134.7514566964,221730.81692049204,1.3681177209954194
1300,800,1710615.387614739,1657549.7088755583,1259379.5782442144,1.358300084554033
100,700,19344002.589198105,14490569.122796662,14490569.12279665,1.3349373944716916
2500,700,780552.9180987681,1019941.6608221045,579622.7649118659,1.346656766004445
2600,300,333503.0423461008,402424.9155991424,232496.7159355226,1.4344419490148406
200,700,9526952.103038173,7202037.298273295,7126207.248610589,1.336889564206214
2500,400,416441.84839027404,537144.9231523494,310237.68387420167,1.3423316058507486
4100,800,505167.9178187399,557897.9279693267,379355.80255811656,1.3316467401110839
1100,700,1690725.6651082535,1510047.4588497553,1250880.032411855,1.3516289502585797
3600,600,462948.42557118135,591514.9931953137,331796.06323061726,1.3952800436013784
2600,300,318589.06089978426,401434.7004652469,237976.63999956258,1.3387408986880807
400,500,3547232.3077430073,2781003.78804772,2516604.844986073,1.4095309062168786
200,700,9467891.906702444,7152082.925049242,7070017.65857421,1.3391609984481718
2200,600,777685.5891312138,946768.191476953,555974.6161291478,1.398778948840651
2500,400,439389.32694256323,533819.8562765006,319707.7474855643,1.374346822678743
4100,600,406187.7302315555,413546.53054809227,296616.8206692578,1.3694022116313986
1800,300,485297.88499109674,523243.8289822973,348988.6293608195,1.3905836584989335
200,700,9462924.918266322,7136042.290103926,7073478.313940563,1.3378036233767179
3400,700,571674.4494133099,791696.6186125992,426193.20949401904,1.3413504407824979
1700,400,621895.597378382,685591.5165010333,449653.71078776836,1.3830545205306
2500,700,720720.2631098052,907369.418674668,525698.7134220623,1.3709758930514404
2500,400,447549.6788679871,567139.5866672392,333966.1566879838,1.3401048875923125
2700,300,303437.4631046565,351981.3970202685,224659.66533315112,1.3506539442880618
1800,300,461557.6853707641,519920.39821240737,331355.48252626107,1.3929381275113928
200,700,9209467.795137428,6946873.273667817,6890054.482919493,1.3366320713381559
2200,600,704757.8868140456,992608.6440036278,526407.9593418369,1.3388055296413035
100,700,17538488.900072336,13142467.835551554,13142467.835551558,1.3344897715959514
3600,600,458759.5777742021,564999.8147828548,336840.78095574706,1.3619478510663834
1800,300,492491.5875030534,520112.3418298576,351156.99303732155,1.4024826424308474
1900,900,1264489.1988158494,1356694.6522371697,947700.3308665234,1.3342711378602898
200,700,9635538.430788444,7275734.418451004,7198864.578860058,1.33848030133583
4100,600,410360.48463576555,440017.7596919493,298327.8428010061,1.3755353197438185
4100,800,511828.31350573036,573357.2160855427,383099.9626717124,1.336017654338245
1800,300,463469.33530906506,536888.9950907914,330671.0600400051,1.4016023514516023
4000,500,366544.24555806944,419514.28292099107,255372.96590320792,1.435329085291659
1800,300,456738.88551031135,512028.6584924795,336285.62398495025,1.3581873649488856
200,700,9578329.73122749,7212462.665522061,7167111.370636383,1.3364281976236416
3400,700,531891.3213434548,694066.0536697938,386543.17163386935,1.3760204819948496
2700,300,313918.5428601323,376571.4886531842,223885.72645642917,1.4021373663641061
2500,700,718183.8849681293,889096.1195499043,542166.8292386356,1.3246547856435156
2200,600,768324.5512123393,1033987.6622939528,569865.5931910096,1.3482557297590865
5000,500,280395.68262897775,280614.28406593535,195391.6145012423,1.4350446069280778
1700,400,599443.5676001608,706932.0567107407,456231.8880502966,1.3139010737760533
1800,300,416834.97945605434,451649.2753289191,303581.0214887084,1.3730600727672906
100,700,18088461.215860255,13554170.730965909,13554170.73096589,1.3345310144674003
3600,600,431199.4564809454,509630.5428322109,323645.4796063596,1.3323203432515125
200,700,9686057.068697345,7309588.173722192,7245284.561398324,1.336877383712857
2500,100,112127.30930592887,126428.60556039169,81158.9711499683,1.3815762782248215
4100,600,391450.5645646397,461344.4496999854,282462.8074517173,1.3858481691666686
1800,300,453794.4722628005,499958.6528114601,332596.22538073803,1.3644005482723724
1300,800,1620730.0642295943,1591048.5131530669,1196429.8388371367,1.3546386186797663
2500,100,112161.78994487868,166766.29954791593,83088.51270910182,1.3499073011159106
4000,500,358524.6606591615,420588.31838749454,249625.63351045054,1.4362493771864657
200,700,8784907.027531713,6637532.109757215,6571233.917775779,1.3368732779041315
2500,100,113003.30819270221,186006.03207666086,81394.55523511353,1.3883398940664364
1900,900,1317782.5068524843,1492279.7728299326,974500.5278154009,1.352264538847034
1800,300,469755.56890447,478958.04026250803,336989.4979997267,1.3939768796737133
2500,100,117118.37921822997,186363.03685626326,81422.8797817947,1.438396425330272
2200,600,775600.4694333381,879182.0792075584,570107.7330624772,1.3604454464544884
200,700,9062003.905303502,6839138.586998801,6777085.365482945,1.3371535721621726
2500,700,733094.6311067198,865651.1611393659,550387.2142612161,1.3319615937858433
2500,100,109455.43577447985,136511.48159594648,83529.53572797326,1.3103800328896626
100,700,18363077.20491188,13759680.3565304,13759680.356530404,1.334556961288471
2700,300,301480.26608587045,383004.14461238834,229162.69036994915,1.3155730786681519
4100,800,526595.7691796201,571977.0622984485,391985.6188385627,1.3434058390710908
1800,300,466602.2894287627,502920.35138529295,335828.5896846437,1.389406095135976
2500,100,132159.59881706216,135757.4434271855,73790.86704419111,1.791002113282065
3400,700,531855.5531694096,699436.5917819164,398652.0803225262,1.3341346487872738
2500,100,138856.405166282,175410.76108416662,96621.71431835281,1.43711386354389
1700,400,645587.4443840779,691528.7794312483,470158.45218465343,1.3731273815971412
200,700,9199056.0206268,6934279.340879942,6879840.178265202,1.33710315679839
4000,500,339612.6859438429,388479.48983865906,244239.51812655284,1.3904903209310806
2500,100,111027.68071001364,116640.56993704756,79548.82598484072,1.395717401676949
1800,300,465492.802072303,493591.4119573511,343744.03555492376,1.3541843753618414
4100,600,446601.5198259739,493856.1377712778,314954.4837664354,1.4179874961144086
2500,100,128150.60951400506,161520.53730753172,75476.31027476989,1.6978918159549072
2200,600,762193.674072956,844346.9574355124,559109.06996928,1.3632289565877267
2500,100,123194.24111786646,204836.86512222906,101184.76326029963,1.2175177086785987
3000,700,669258.394473673,853979.1039283108,475080.4832407059,1.4087263486565584
1400,700,1408079.8376811992,1405081.6536018879,1018029.6069443697,1.3831423252095494
1900,900,1290309.8939622438,1468550.3152725007,956722.9517103198,1.348676637949968
800,400,1328179.0569234756,1120332.4543800268,988161.6986101781,1.3440908090158954
5000,400,215008.83563188466,215292.23402269362,158105.8717776285,1.3599041782223535
4000,500,373341.3062114675,443119.59773052955,260693.91337576546,1.4321059566639422
5000,500,323150.31228133343,320803.2641752338,237834.46181356232,1.358719463181286
1700,400,664862.1443764344,718835.4788495066,491126.7010117409,1.3537487231030025
2200,600,763054.6290940918,817758.318851586,551250.0941949554,1.3842258479945575
800,400,1297617.3889259314,1081708.4142130557,951603.3488513668,1.3636116250454782
3400,700,556508.0566454238,663701.3309784075,404696.48107442365,1.3751245258371347
2700,500,518337.4742034023,648213.1822055061,378330.3198566043,1.370065910656761
4100,600,417924.82939157204,440624.7680361653,305911.46652132925,1.366162681458143
1400,700,1359412.9603397318,1375982.3147598074,1010002.5226534584,1.3459500643308389
4100,800,544315.6267744538,578544.4892879023,390386.9297603162,1.394297773003426
100,300,8378352.535782414,6281795.328494754,6281795.328494752,1.3337512761323984
4100,700,487662.2649549142,542901.2457149891,347619.86578588234,1.4028607480542883
5000,400,220363.58021522124,223006.39930766652,152256.53581621867,1.4473177064872356
2400,400,459187.5275629335,536880.857736976,329387.2328700594,1.3940659556288246
100,300,7956980.950822795,5964398.685472699,5964398.6854727,1.3340793213913358
2700,500,499069.91825898335,612431.2165169143,369815.7533488156,1.3495096240214877
1300,800,1646659.2649943226,1631290.514832006,1208238.343810785,1.3628596323145625
2200,600,737829.8565417812,931994.1201075491,542939.0125591919,1.358955314454111
1900,900,1283734.4132066916,1487672.3559327985,954824.9799414949,1.344470913701221
4000,500,320649.10454834386,385191.85473020154,248236.10857191408,1.2917101641377515
800,400,1353457.6179661157,1161946.9853082215,988474.3660414555,1.369238965079397
1400,700,1383591.9894118567,1392761.8921248554,1010496.901991509,1.3692194272788407
2400,400,435350.2991830092,525525.0362629965,317201.1162837889,1.3724740451213175
100,300,8436233.179862527,6320825.874671791,6320825.874671788,1.3346726119552508
5000,400,217888.463308882,219092.71541473962,158155.89856663288,1.377681548924861
4100,600,387947.1520918154,418501.3716517263,300009.7448615649,1.2931151695450025
2700,500,503010.0786168095,574689.8277894849,361836.3231504487,1.390159158807453
2400,400,438680.42155918543,583649.4140119402,329491.45534715184,1.3313863362465415
100,300,7943242.872741882,5952079.080720093,5952079.080720092,1.3345324826868556
2200,600,739353.7771361949,887101.8164218521,551194.0052003133,1.3413675950040516
4100,800,529961.2681357674,566688.6458049288,399842.35783739266,1.325425527705825
4100,700,465443.39649139356,533194.5061774154,344878.91017435165,1.3495849782640845
800,400,1357392.5439362864,1124578.4483461238,975924.3209956071,1.390878897814041
100,300,8078438.574538631,6053141.231729095,6053141.231729104,1.3345861702670025
100,300,7288442.65671973,5464458.386796749,5464458.386796751,1.3337904950159558
1400,700,1295795.8627268907,1338105.2442273875,984293.4975599275,1.3164730498973938
5000,400,229920.5473882456,229479.69749010948,156147.89135929712,1.472453744887257
4000,500,340735.4431462064,377640.10042858275,246285.16856600682,1.3834996444574208
100,300,7988304.02886026,5986732.056853281,5986732.056853285,1.3343346508577554
800,400,1438074.6555637992,1240998.2909978596,1038097.7632348454,1.385297904007205
2700,500,543137.5228317725,748194.5498351508,386213.205001134,1.4063152574759261
2400,400,433184.64370010013,528627.5315152442,325308.1069985357,1.3316134285643548
100,300,8094887.014133484,6065810.963995082,6065810.96399508,1.3345102678244374
1900,900,1269125.3261677679,1420121.1785863163,937988.8325142625,1.3530281834655749
4100,600,413509.39185901004,452964.5177524972,295792.7334704639,1.3979700819807348
1400,700,1395141.6803216606,1409409.1381547144,1028409.225551437,1.3566016772881244
2200,600,725275.0267422788,830474.6293758319,529601.6939013157,1.369472634046039
100,300,8067676.361479977,6044914.614323588,6044914.614323587,1.3346220544395122
3000,700,637377.8593487266,773657.8707776566,471334.51057161397,1.3522834527345398
5000,500,285585.33827324625,285250.8878641422,205105.55517118043,1.3923822689000191
5000,400,237021.8291015201,235677.12724816546,176977.28425804104,1.339278258761906
800,400,1424905.3238186643,1211275.7476476056,1025229.1709103095,1.3898407929160648
100,300,8256935.139614605,6187392.639988628,6187392.639988627,1.3344773186448018
4000,500,344316.9849688962,418135.9714895228,258255.1785332699,1.333243294188346
2400,400,466868.637894605,570624.4164469806,346032.58774494845,1.349204249626112
4400,200,132555.76681831124,144351.58784914235,91743.89160196893,1.444845694941792
2700,500,508163.33566600305,661996.5816296935,367757.19788431714,1.381790318692423
4100,700,472236.8787676337,491505.10317741334,345047.72263124696,1.3686132317190047
4400,200,167062.72304613146,163395.407217861,115155.9162563489,1.4507524100996485
2400,400,485970.88726081204,546377.353134724,341743.0569701032,1.422035875635438
4100,800,527346.1182745202,558718.1620973998,389164.37757003075,1.3550729426143928
2200,100,121899.40289596842,127185.42360268733,92226.10357950944,1.3217451259976218
5000,400,228970.96889293258,228156.5854887943,164036.66734564953,1.3958523578783568
1400,700,1360377.1343863455,1393596.2753455297,1023873.0529480547,1.3286580113319606
800,400,1318283.3589011272,1105139.4707509272,955514.1354240078,1.3796586675467037
1300,800,1641770.790533241,1650991.8278691159,1236262.3363370053,1.3280116543853795
2200,100,139952.56780615824,171459.67305868736,90050.86061457201,1.5541502529905988
2200,100,133301.88011935633,217452.34964075105,92493.81276717446,1.4411978069809273
4100,600,412592.54081938276,421123.7602862556,291333.12869029806,1.4162225307990621
4400,200,180398.1686821235,176894.58722591185,137320.72161632078,1.3136995389972004
2200,100,131222.20248691627,205285.8372079949,92525.99975203944,1.4182197743183413
1900,900,1272568.112167534,1411326.9012537787,929594.2100097241,1.3689501273402103
4000,500,359098.92407141585,428847.0949744582,255895.58921937112,1.403302515556733
800,400,1299732.0725895085,1167242.2269344383,969492.7621068802,1.340631022107849
2400,400,425844.81692957925,522468.40843588853,318504.7118080026,1.3370126128189972
2700,500,499705.78603675537,625146.0641709131,364866.91639408417,1.3695563055572704
3600,1000,770537.2871868296,929894.4661545886,568590.1602105895,1.3551716879895435
4400,200,169872.15972721952,182185.71850691206,153927.2635835206,1.103587212378704
2200,100,134570.96093236492,138299.5596508454,94919.92696360598,1.4177313998983783
5000,400,236951.256329285,236642.24084386506,171534.09013886217,1.381365395866592
1400,700,1399765.2941188891,1439901.9953101086,1035040.651628332,1.3523771186346838
2400,400,438606.9097316617,588602.5322531302,323164.2540356268,1.357225943941523
4400,200,145022.249038857,143552.0911163215,112828.85828240226,1.2853294028366136
2700,500,527979.6782781874,686324.0533614105,382600.2644937332,1.3799772955641423
800,400,1349593.0961425838,1169163.5455350047,999086.7108923885,1.350826791537565
4100,700,475507.23750482965,495048.5996659691,336100.21867899963,1.414778125922536
2200,100,139457.4707938969,160217.86718280395,83853.25800476263,1.6631133257335824
4000,500,346067.1015802255,436931.3877926761,245424.2936351956,1.4100767957984948
