P,n,Paper,Min Time,Time opt,mtsa
600,700,2493241.074715294,2699709.915932551,2399621.5262866863,1.0390142976311267
5000,100,79344.24184341329,80483.01170401173,70156.3045836674,1.1309638145034917
1500,300,484924.9241542678,588561.361897389,418786.3552329834,1.157929139989505
2100,1000,1124748.67501805,1560490.8106389297,935883.2663142566,1.201804450941401
4900,200,126414.72114140479,131474.91933824396,81858.59635367764,1.5443059956124618
600,200,674693.9176547312,693103.1981553613,658141.1372050137,1.025150806588407
3900,500,336460.2425606541,431969.02264315094,250502.06987338755,1.3431435625690151
1500,300,449069.4089288627,580445.5238118984,397626.5790315133,1.1293747264648333
700,700,2127214.593663413,2345993.998849112,2036059.2138887395,1.044770495451639
700,500,1500481.5366806018,1637690.0041016429,1426432.1914882888,1.051912278504492
2700,300,285551.5411634765,407409.62929972773,220903.65501750738,1.2926519533633136
600,700,2446733.1065595313,2615901.012361811,2389037.123545461,1.0241503082750119
4900,200,156532.8654712548,161740.19531043954,124828.15119872103,1.253986892924988
1400,400,625551.2729962806,741714.3671894198,543773.342200781,1.1503897386078632
1500,300,482980.9461486406,573397.2548592177,421388.3916447859,1.1461657599618331
700,400,1184775.5185088257,1277100.5145424353,1129684.9897616636,1.0487662748876436
600,200,765922.0023030904,799352.107502931,722193.048937887,1.0605502274350531
5000,100,68608.30679686677,64369.976940117456,43958.40781420668,1.5607550456978478
1500,300,460710.8865968664,564290.5515124485,396805.27204800607,1.161050316239571
600,700,2497801.6520885103,2718196.2091826308,2415094.8537994414,1.0342457763755963
4600,700,406755.817942604,414665.83488091314,307542.53538872016,1.3226001971677923
3900,500,368442.7815650477,473964.34128704696,267378.3726930928,1.3779827360530783
600,200,685897.7316922614,723853.6345158728,668511.8702217006,1.0260068104172855
1500,300,466838.27293445234,576646.6942640857,403542.7487819403,1.156849613438884
1500,300,431617.10106762423,521516.83090360323,364297.2257864501,1.184793818113336
600,200,748767.0168652423,807748.6448934932,709004.755314729,1.0560817981155328
600,700,2274432.6473580543,2460312.5684763025,2190411.3059252594,1.0383587051461567
1500,300,452659.9051623174,535003.3124356159,399115.47045688564,1.134157753003503
1000,600,1339890.148175069,1559603.6015188866,1223144.1554841253,1.0954474516903816
5000,100,81939.9146114966,82781.3877706332,67742.26274582943,1.20958337218432
2100,1000,1144056.4892657385,1586475.5095877328,939816.1429666779,1.2173194702256802
3900,500,330211.9039943563,436683.57552674797,254601.13699683495,1.2969773343881856
700,400,1164492.6719184953,1268049.7178259674,1115342.0811378367,1.0440677273922245
1500,300,463165.05704295455,586514.3160562287,404387.397599672,1.1453498793290047
700,500,1454440.4689690054,1573782.2384154142,1395654.3892945878,1.0421208001961935
600,700,2342194.331755598,2509584.24308217,2259028.455160982,1.0368148866848557
1400,400,635426.7786514496,757396.8852717407,564842.4948808318,1.1249627717643826
1500,300,459181.54711657186,561996.705511373,402994.3076215725,1.1394243998795173
4600,700,414672.3834230676,423818.44397959724,299567.586213891,1.3842364878788718
2700,300,286641.54701470095,400390.59012471547,234104.66202488105,1.224416227064441
2500,800,820625.731560158,1060953.0476597159,653460.8151501039,1.2558147520623029
4100,1000,637930.2045753218,717093.651370676,499249.8967702737,1.277777338968306
1500,300,470252.6316414152,572165.2906522525,412492.8426659085,1.140026160459439
600,700,2388056.5659206365,2520494.636471742,2293280.059421734,1.0413279250868301
3900,500,319971.75357492466,417215.68163372675,252600.1728882121,1.2667123300684666
5000,100,111135.54699081613,113642.6560389839,96621.71431835281,1.1502129492822142
700,700,2106656.730794678,2306945.1681758445,2020005.0453069168,1.0428967668615874
2100,1000,1114760.509456676,1458491.6175678247,920257.835231348,1.2113567163233454
700,400,1247164.5866390094,1376838.9259819873,1186397.4436969662,1.0512198869484117
1900,600,750088.5593547123,930986.0234975833,640067.87618103,1.1718890874982222
4600,700,416205.428698496,424736.6548054112,312994.1121243504,1.329754818305146
3900,500,348329.7348988762,442662.0466153879,264877.10618796916,1.3150616899736332
700,500,1583651.0666928089,1785397.005589345,1489679.505004374,1.0630817309177916
1800,900,1157321.0348659968,1430212.952214782,1000350.3492479969,1.1569157103168914
5000,100,59537.880027972715,67058.92894034465,50459.111537190256,1.1799232728085405
1400,400,620894.2724121226,758521.1054413369,557671.0405689183,1.1133701183025497
1900,600,772961.2571321995,969217.3473462067,643760.0818337501,1.2006977116854154
2300,900,925722.6775369913,1179625.7749012965,782882.8820201715,1.1824535940142569
2700,300,292815.9921945059,403873.4797741756,220447.37336000337,1.3282807036050293
1000,600,1290416.5695566253,1540616.8636529096,1158097.510552041,1.1142555422138076
3900,500,350491.2858826228,444603.41837535705,262457.01458397036,1.3354235795076714
4100,1000,635147.3467566707,727414.4230694408,479354.8437219363,1.3250045453282338
5000,100,67041.7829037483,64087.755797883634,54138.05797390288,1.2383485003482324
700,400,1228035.958095954,1305632.6988498722,1171690.481040354,1.0480890456714904
1900,600,755736.5798696565,1026656.8556694442,609525.0055537059,1.2398778934149368
2100,1000,1180950.0069910905,1562640.376472281,960747.9529998585,1.229198566912028
1800,900,1237923.5337659682,1523432.8887636012,1028639.4460273675,1.2034571866234192
4600,700,397158.7505779653,436943.61406151473,311613.5378537558,1.274523415488954
3900,500,339422.7721880151,460768.9368861535,251717.22424122624,1.3484288697810312
5000,100,103454.90650587142,105440.20318799137,100419.32952364009,1.0302290106559286
1900,600,805466.3697803814,1090496.6404329892,659844.3710632742,1.2206914313483521
700,500,1483495.9921242658,1628228.213218057,1418492.0489823662,1.0458260891828994
1400,400,681157.7683800277,832022.3466222993,593198.7218484831,1.148279224637324
3900,500,396548.59706686717,487670.30902977544,288145.1780149138,1.3762111162115045
700,400,1148220.4614649748,1253472.7751969527,1092016.1547702947,1.051468383914616
2700,300,282659.18317296886,405525.9699488258,224190.41598996683,1.2607995838038797
700,700,2115054.5957053048,2292643.5276806615,2020993.803983018,1.0465418506167163
1900,600,772523.3696244735,957742.0533826301,660124.7435460263,1.170268766891951
1800,900,1178106.2253845222,1522338.8662442865,1009874.2268053377,1.1665870799687343
4600,700,410222.1496942588,417300.39234660217,315012.37223470974,1.3022413906607138
1000,600,1409998.9627112304,1674293.0033105712,1253704.305020221,1.1246662845976974
2100,1000,1125026.1923499128,1490114.208501075,959616.0107489263,1.1723712190586453
4900,600,329090.24740755843,346097.5319726969,248189.58464162383,1.3259631659513513
4100,1000,625778.2058381009,697452.714042039,481369.24395854236,1.2999962371754594
1900,600,726772.5140237702,951256.376340848,647389.4494381137,1.1226202630496298
700,500,1467601.5026594095,1618133.6056622781,1407343.8203771817,1.0428166034552084
700,400,1167762.6452000125,1275477.780245313,1107991.728122149,1.0539452737423995
1400,400,654031.2598505862,793721.5183628694,585845.240520177,1.116389132511969
4600,700,369218.25345401745,385727.0091928988,285705.8225119904,1.2923021666403816
3600,800,605481.0272763494,792262.7191307149,453792.2327431277,1.3342692615435008
1800,900,1190053.8059591295,1544998.4150152502,1007870.8121604668,1.1807602637168708
1900,600,745532.3973686291,943367.1018964328,638289.5827520536,1.1680159249257784
2100,1000,1154310.3170125934,1499941.9367139465,956938.6006312439,1.2062532708484677
2700,300,258112.79623562391,371154.0636688376,202387.34765913893,1.2753405745024036
1900,600,747646.3213444375,984739.6528177577,628666.225068538,1.18925797431368
700,400,1209749.2383102782,1284567.095190763,1141813.3838770154,1.059498211697771
4600,700,390551.1140421247,407632.42156601633,294655.88545578026,1.3254482035477133
1800,900,1179787.4569096402,1447769.3804301915,990099.3232094994,1.1915849544116939
3600,800,580893.3223377385,779848.8738850487,456290.18752143986,1.2730787078572534
4100,1000,645562.1191019594,708318.8846521836,471351.5741428856,1.3695978851367188
1900,600,769148.7499113203,985524.364437779,638224.6376003628,1.2051379790087926
1000,600,1335794.581781302,1503567.2089025876,1254237.01273745,1.0650256436507544
700,700,2047939.129218411,2198004.888301907,1968586.995119855,1.0403091833356974
700,500,1557596.2830879749,1688261.8322745932,1475743.877332971,1.055465184041916
1400,400,624115.6321062291,759740.1678977595,546008.0773851473,1.143052013250686
4500,500,317760.1269387898,339193.2746052462,226998.1919139626,1.399835497629109
2100,1000,1128658.3373675682,1414577.8555318983,968922.1423471136,1.1648596807102687
2500,800,804442.5424446345,1071663.8562357905,657057.8700308733,1.2243100328542385
1900,600,715483.6595218005,896789.2219813792,613223.0139909971,1.1667593081108738
700,400,1252173.7758156746,1369215.6562966395,1192736.2738856564,1.049832895361172
4600,700,384891.99974770704,408301.41524501593,299123.4860115305,1.2867327968117834
1800,900,1134302.8608153118,1447783.5166900004,981238.3327880421,1.1559911826848017
3600,800,586001.4040194764,737018.0587253806,454775.95881041075,1.2885496532233611
400,600,3071793.7231607023,3165886.147934307,3040322.411859892,1.0103513072094081
2700,300,278603.5006338409,391994.4448605616,221730.81692049204,1.2564942686056229
400,600,3119150.9021372576,3233383.3554053553,3057860.388710313,1.0200435944208672
700,1000,3063604.3727976563,3275948.199181933,2924177.9667973174,1.0476805473481645
4100,1000,659510.3849622484,721301.787088438,492090.41495114705,1.340221969224339
400,600,2955017.76358274,3105554.2564535663,2895243.7763801026,1.0206455800683465
700,500,1523602.6377195881,1634740.067888081,1462260.5098249777,1.0419502048249614
2100,1000,1182178.8010251904,1536930.355557265,981621.5796286091,1.2043121560881547
1400,400,630643.117459703,775636.193546055,553995.8640610744,1.1383534758486549
1000,600,1306762.0996315938,1446689.491761162,1230039.953932416,1.0623737021337385
1800,900,1170971.1557758774,1476166.331700099,1000703.4403124234,1.170148026482547
400,600,3198187.0910790986,3373035.298353566,3134260.7625505524,1.0203959827760232
2300,900,991778.0680713764,1267247.2431014017,805022.1751518529,1.2319885075020391
3600,800,550955.960157374,702836.0806790726,432044.1084689661,1.2752308140708033
400,600,3176749.7618701574,3286002.266924097,3135592.5318436245,1.013125822187851
700,1000,2951748.4896170073,3315148.419262912,2807649.7989427694,1.051323598380574
400,600,3130473.2336276574,3179708.9668663535,3075099.8848310397,1.0180070081852512
4900,600,359476.0290746945,362781.039541781,249621.25622125002,1.440085810465097
700,700,2138606.4966937173,2358579.4731321516,2056818.451102874,1.039764348451361
2700,300,285237.46821485413,384147.5904588205,224659.66533315112,1.2696425403815648
400,600,3072679.6147468793,3182264.8563312595,3031875.5180722545,1.0134583680732938
1800,900,1119910.842063486,1412400.3377270612,973870.0547062254,1.149959213399692
700,500,1475820.487948263,1620752.2234066727,1402424.5350582604,1.0523350462397276
1400,400,638468.8995004745,758814.7027248467,570906.6919385077,1.1183419436415432
2100,1000,1053672.269941804,1293251.140355843,910869.8637947357,1.1567758598930316
400,600,3061616.640033805,3180524.153868098,2986164.569075555,1.02526721793555
3600,800,543622.264851592,725119.852232363,436308.2908205613,1.2459590530109026
700,1000,2964436.366127113,3290026.7440307615,2819448.4289000337,1.051424220333636
4100,1000,629656.4947175641,698527.2493850439,491510.6396518891,1.2810638141292656
2600,200,178590.38873360667,226611.56291382216,155258.89348025512,1.150274774799414
400,600,3089284.4521735576,3210860.7063579424,3031567.0286017233,1.0190388083216673
2600,200,210493.62912545496,294060.0916553201,165173.06794499487,1.2743822691212137
1000,600,1321165.5347277052,1492770.5366535871,1212750.2072289018,1.089396255595395
2600,200,223285.63073568253,312950.52250427724,156222.72477336045,1.4292775334677676
2700,300,283379.6864966553,383205.12642574764,223885.72645642917,1.2657335998228736
400,600,2969146.848336388,3046702.6961468495,2912809.316457236,1.0193413044790975
4500,500,305134.99461174314,325271.3305091142,221889.45200928938,1.375166741134539
2600,200,221933.7462606299,370091.56215642113,158027.06710502662,1.4044033742215196
2600,200,183659.14551274612,298907.8829519297,136821.3611759901,1.3423280102915338
1800,900,1156002.7458633136,1488600.1732851702,989295.0451585837,1.168511609878736
700,1000,2919663.084986092,3174391.0690688584,2760773.5056940443,1.057552558717454
2600,200,197575.1252617599,250602.81794846614,148695.00999878772,1.328727341041039
700,500,1564578.1964672941,1773301.4864386336,1438059.9114206133,1.0879784521089233
2600,200,181176.6838111375,224744.30717688106,151878.72397038777,1.1929036475606818
3600,800,585076.8397348606,791137.0069791942,446428.06589947414,1.3105736050802126
1400,400,676741.9887338101,812983.3214249677,596368.1369428282,1.134772210002707
2600,200,221229.015221164,288834.09241274145,166659.9343702816,1.327427711147671
2600,200,184423.70483133488,277307.51303367404,154271.97005116168,1.1954453214681442
700,700,2132654.324967691,2323700.3009453896,2047746.1058961095,1.0414642317361045
2600,200,215185.2579612655,288203.4226140588,163616.48199570668,1.3151808139164856
4100,1000,645554.0756319325,716660.4285527896,490139.2832501493,1.3170829143732703
700,1000,3065638.060780108,3338637.5074273865,2882243.8589995755,1.0636289678293176
2500,800,795538.9643202825,1071294.0554344615,654877.3806869915,1.2147907192728684
1800,900,1192183.568358129,1515912.6331423342,1011353.9228939315,1.1787995689449284
4100,900,550467.5259535875,639219.7156618945,439178.2021088767,1.2534035690075551
2700,300,281723.01253366534,356464.85428344295,229162.69036994915,1.2293581126965536
2400,100,109339.33336728562,132208.6890170221,84540.59494788364,1.2933352720629605
2400,100,111867.55267996974,161361.45638398285,83145.65632235991,1.3454407316992434
2400,100,122493.08971507564,173174.97350718005,84785.99503657658,1.4447325842225742
3600,800,589138.7661211529,751074.0853754422,444607.33667147125,1.325076573256097
2400,100,116503.41448701406,168601.27193439635,84815.49977270281,1.3736099510022548
1000,600,1294526.8321080096,1531783.829969578,1194465.827630222,1.083770504072356
2400,100,111071.06376818074,135158.3388146115,87009.93304997214,1.2765331482830775
800,900,2361483.9375647693,2539983.0072116614,2250788.2858079933,1.0491808369782047
2400,100,116850.31173924444,149113.9345968396,76865.48650436573,1.5201921831667284
2400,100,143444.65989573047,192438.79731120841,96624.49385290666,1.484557943600709
4900,700,411830.83614688995,413694.4292550506,290865.60198410565,1.4158801636825877
2400,100,99714.26572100405,140752.20061584056,82863.36040087574,1.2033577354165597
2400,100,106685.96114748811,165039.08406656695,78621.15653621864,1.3569625002697687
700,1000,3014815.9049019804,3248595.004175561,2878848.032246779,1.0472299583486822
2400,100,128403.01872298412,205869.81408312247,101287.19980986493,1.2677121982246589
800,900,2461261.4580758074,2702551.971870064,2314438.753561577,1.0634377143436144
3600,800,575137.3849945446,765068.3731208291,455376.01864814165,1.2629944517103342
4100,900,605675.7081339365,699354.2850081198,451597.8055729906,1.3411839044821103
4100,1000,617888.9264593888,683529.2713244784,496277.19486071676,1.2450479950681657
4900,600,366789.54188041715,368063.1881960888,277514.5116622374,1.3216949977983
4400,500,328562.5847252579,340465.5128983691,232157.24173018904,1.4152588231863568
700,1000,2994839.225797427,3258747.5493086404,2870815.8018937316,1.0432014564716703
4500,500,299432.3606530004,317602.78866535384,217101.7938902692,1.3792256401360918
800,600,1597032.73734667,1770977.551855365,1520161.205929946,1.0505680128639374
800,900,2422675.913290977,2670689.871592109,2272217.0103120096,1.0662167840026455
4400,500,314446.76822335244,330714.34267726453,226932.39410040958,1.3856407300062275
700,700,2170579.4467923627,2395661.862892621,2070081.303256664,1.0485479209814583
2300,900,957419.6185620412,1339462.5403591618,790336.3514128729,1.211407797263122
1000,600,1314876.904323232,1488459.2516238154,1212626.8114406893,1.0843211546354168
3600,800,554184.1208437657,728966.1502986283,443214.9855658683,1.2503731572528378
700,1000,3019613.5862044133,3258792.189380581,2906766.427041341,1.03882223150552
800,900,2408917.6663240157,2692952.2687362465,2267709.32736105,1.0622691529550177
4400,500,304684.0518634281,333460.4622780996,222035.9255695935,1.372228620579375
4100,900,574341.8854399879,628881.873097431,443359.4166462458,1.2954317961362989
4100,1000,643741.4551584211,714682.0490518954,502781.7846878242,1.2803595411836932
800,900,2326967.6624175003,2602290.324850286,2227723.4772213735,1.0445495979240267
4400,500,352378.8944156078,369486.6919114955,237834.46181356232,1.4816141097829485
700,1000,3116041.7413229877,3412762.803849175,2944864.7388858274,1.0581272885565278
3600,800,558095.3121834939,672345.7360277676,448908.7766608235,1.2432265555929798
3600,700,522593.36484857526,760379.7849284412,395900.4027005882,1.3200122083326156
800,600,1621213.2098110046,1848124.1773188068,1528930.1943551565,1.0603578997893814
4400,500,303777.6530823344,325256.0582001751,225669.18961083097,1.3461193067879684
800,900,2342284.379834827,2580694.00622291,2207786.2487730947,1.060919906144209
3400,400,296482.2253981243,402034.23025676113,232508.63496710072,1.2751450088727916
4100,900,588862.8630145979,660214.4055452652,442479.86875337566,1.3308240772029598
700,1000,2830675.071632188,3075265.9284235206,2732609.5913842074,1.0358871170463488
100,200,4090910.3084547,4036731.2304866347,4036731.2304866333,1.0134215222353398
100,200,4405992.784584789,4294499.766569868,4294499.766569867,1.0259618172255658
700,700,1971537.915352083,2149233.693198534,1877495.4050787939,1.0500893424393454
100,200,4107814.3395947167,4061790.8441073736,4061790.8441073727,1.0113308383552324
3400,400,299086.6709712438,413665.51306752925,223906.67031796864,1.3357648994847382
100,200,4181735.7766915457,4108703.7447306924,4108703.7447306924,1.017774956895959
100,200,3663418.6679252805,3557355.3905757437,3557355.390575743,1.0298152041908784
100,200,3903026.6980588823,3866070.2599684815,3866070.2599684806,1.0095591739428715
4400,500,297085.63035937055,319968.2185161323,223895.60778727892,1.3268935165607572
100,200,3993586.215051552,3948846.8232300817,3948846.823230082,1.0113297359518427
1000,600,1250100.1086150038,1386251.9426356829,1165123.7265828946,1.0729333547101734
100,200,4363062.330509547,4333158.29362732,4333158.293627322,1.006901210354167
4100,1000,579155.1209130025,643280.0688252011,466543.10096803535,1.241375383563292
800,900,2370454.642098027,2583788.6114301616,2251582.7407029527,1.052794818172199
100,200,4093004.2008619136,4011071.2213302054,4011071.221330204,1.0204267077323395
100,200,4303912.958031171,4254028.531888375,4254028.531888373,1.011726396701118
2500,800,764074.6757508527,1020533.43253852,622143.5161953112,1.228132506183645
3400,400,298128.61329273373,414178.39229167206,232582.20377446013,1.2818203992160782
500,600,2493065.3203752805,2611541.153160995,2432257.9294879134,1.0250003875617621
4500,500,327638.1478698577,349433.68171937263,237834.46181356232,1.3775890397527513
500,600,2515749.9332042076,2688185.005653879,2446288.3109682505,1.0283946998088969
4400,500,305045.838072336,323311.2003727046,234777.43503024537,1.2992979416145263
3400,400,288299.26256665686,437228.7365980325,229629.25199896639,1.255498853290497
800,900,2302535.6651990036,2497310.104500148,2191207.623089007,1.0508067062823807
800,600,1549154.9794364728,1737097.5563047528,1447621.8881900513,1.0701378530365877
500,600,2386042.831133598,2567559.199561515,2316195.021104082,1.030156273281436
4900,600,403094.187949421,410895.4476238971,314954.4837664354,1.2798490217664227
4100,900,560483.6957991951,621331.7007242496,434677.75165295094,1.2894234721419289
3400,400,334308.4924531447,484445.6878520803,244258.29723172833,1.3686679070557246
4900,700,387965.97741469456,394085.4697290898,288572.1493295596,1.3444331974379957
4400,500,307526.4581042754,338659.36544395314,232632.35383579193,1.321941909771282
500,600,2595363.8718841155,2764785.4632907594,2507408.610040442,1.03507815259606
2800,1000,899714.3458582023,1170351.0587340961,731044.4916993293,1.230724471730573
3400,400,306208.5710972767,413794.15753283474,241230.39315536697,1.2693614892053002
500,600,2554776.661744655,2688352.6027432443,2508474.0254749,1.0184584874308154
800,900,2357543.5085622873,2646864.0725334478,2225913.8516068133,1.059135108423201
3400,900,659315.5648827534,855181.5442057928,529597.2437195278,1.2449376817979132
500,600,2528037.858193237,2596997.6471664906,2460079.907864832,1.0276242857441926
700,700,2024712.7412003023,2181687.137469378,1936310.1044236987,1.0456552060409325
3400,400,292080.2670115644,376739.2626424632,224826.85539388418,1.29913424488305
4400,500,303774.2072594495,333048.2653573069,223112.99421381418,1.3615262899853153
500,600,2475940.429527062,2607091.768678288,2425500.4144578036,1.020795714883658
800,900,2413516.848153762,2680840.8009719243,2275546.326511346,1.0606318228000833
500,600,2470312.1026886776,2607804.4499563402,2388931.655260444,1.0340656239574846
3400,400,304630.85655739595,407248.5182144941,228115.9440251483,1.3354211511134548
4100,900,570073.6202931211,632293.848196333,430787.5607362136,1.3233288800606693
800,600,1714749.4808426702,1958909.4002098076,1567130.3812752762,1.0941970759620312
400,800,4138168.390975923,4297378.475477889,4084130.094688149,1.0132312867207771
4400,500,365436.62749745726,356773.5400491017,288145.1780149138,1.268237872363573
500,600,2483925.2188826515,2626750.2145481706,2425253.6228813785,1.0241919424210846
2800,1000,879453.3566052592,1315646.9854552406,701912.4497356924,1.25293882012838
3400,400,315180.2995217261,441393.1545274033,235079.22609232672,1.3407407568967404
3600,700,496636.3727583827,654048.609624008,392778.7588096783,1.264417592905091
2300,900,959235.7910572572,1352128.869239351,788768.4616908,1.2161183384551713
500,600,2368694.3268502033,2510207.966335769,2330247.453165789,1.0164990519063466
3400,400,328743.9290444021,433364.28794186027,245563.35050587045,1.3387336846771976
4700,200,107072.44940715365,122797.15045764385,85887.8985209922,1.2466535012611077
100,1000,20618806.644641057,20469245.76758119,20469245.76758122,1.0073066139689772
4500,500,303074.93438314524,309994.22012609977,220654.31873059028,1.3735282233618418
4000,900,560444.2037489625,681931.1408618237,450157.6571615986,1.2449953806911984
4100,900,562461.6309297546,652079.9052773187,439333.2176981371,1.2802620158720122
4700,200,159677.3315641854,162629.6200249218,115155.9162563489,1.386618566854414
4200,1000,616275.8504792666,681196.2293021688,487362.99446621956,1.2645109650851474
4700,200,171981.98780471162,171249.58753774702,137320.72161632078,1.2524110402305904
100,1000,19833392.54948459,19653548.592599373,19653548.59259939,1.0091507116914713
2800,1000,893999.4928409744,1251999.5352017863,704862.1072250084,1.268332463438255
800,600,1646682.296477977,1802253.904161988,1567796.2659218123,1.05031650621376
4700,200,166559.51306290965,166933.1120516568,153927.2635835206,1.082066355142699
700,700,2036875.148179286,2189292.1286711767,1965668.6223614863,1.0362250915580342
4700,200,138291.10865321313,139649.24528016886,112828.85828240226,1.2256714351135305
2500,800,767933.0514193404,1043767.7602348264,628283.9387816082,1.2222707028108104
2300,100,121167.33403287843,131581.054252144,88216.27298909597,1.3735258805124921
100,1000,19935617.298845988,19736139.00230024,19736139.002300236,1.0101072604181853
4700,200,128381.92151454996,135689.2641768173,89579.42667687622,1.4331630183081994
400,800,4187762.3553321026,4354314.185405118,4106611.687692959,1.0197609790773117
4000,900,606301.5378852905,752353.7399376256,462887.7507123154,1.3098241138424653
4100,900,529254.7093372988,596036.7426482221,427552.70694419654,1.2378700935376752
4700,200,113940.76748086444,123772.08149634713,84018.01751553366,1.3561468224336346
4900,600,326969.48014247493,333885.3891815108,255966.73729335712,1.2773905062818507
2300,100,114743.11185703304,162451.81367875962,86135.60580524278,1.3321217257875142
4700,200,148472.27407001334,159071.6368044289,115640.3076979828,1.2839145538922088
100,1000,19473033.468013242,19325414.539858293,19325414.53985831,1.0076385905125331
4200,1000,618788.4347927974,678915.504698798,467941.6331571283,1.322362429301128
2800,1000,882733.018251367,1180943.0030789084,690193.3764235111,1.2789647777055908
2300,100,120173.76043577134,212302.41144176296,88472.34264686253,1.3583200901036956
4900,700,385526.0097014538,409576.526977551,288713.40056900255,1.3353242660079194
4700,200,126549.82152044243,134851.82820282524,85341.94087936604,1.4828561457176752
800,600,1597280.7414895145,1732496.3273067654,1537549.9424155199,1.0388480383148768
4700,200,142219.0432220132,157030.722060199,124828.15119872103,1.139318670158037
2300,100,118001.53317509367,184221.08039870157,88503.13019760294,1.3333034991149917
100,1000,20357692.009164516,20175707.012997024,20175707.012997027,1.0090200058937342
4000,900,595897.1018343354,755775.7309140001,454443.40206240193,1.3112680239826866
2900,400,337865.57878396875,471179.9249421475,272596.3306510836,1.2394355345025834
4100,900,589647.56911922,638702.0475822388,434324.6539720611,1.3576193838564605
2300,100,108320.87852602036,137174.8075061381,90792.97361736224,1.1930535393909192
100,1000,20327792.02935702,20151936.225727454,20151936.225727454,1.0087264966333636
2900,400,325278.5270587646,448382.2324034711,262511.2686486529,1.2391031011096132
2800,1000,912861.3593276815,1241707.037274661,720560.9647498939,1.2668759535767178
