P,n,Paper,Min Time,Time opt,mtsa
4600,400,213263.53359634298,223019.6746545621,171854.208453944,1.2409561308677317
1000,100,250027.42531290758,292985.6665258843,203671.14899757807,1.2276035488751564
1900,300,345515.05060464586,494280.2250858878,319253.20863132,1.0822602287567096
400,800,3954407.720483459,4132670.4770396985,3888396.976220695,1.0169763387499913
1800,200,266052.5718337203,368988.25099907874,225655.04689485396,1.1790233610759433
1200,200,399714.7949012561,539016.3704592721,342391.9787275577,1.167418688915345
3200,500,383888.1163338681,662024.1201426937,325867.3917197068,1.1780501089966913
1000,100,217180.21643651742,236422.80979400538,198872.06496210178,1.0920599455630158
4600,300,166942.11785110735,203644.91704285674,130146.34906202793,1.2827260930042879
1900,300,348567.79292304214,466958.06537287857,318153.400753873,1.0955966275925433
1900,300,352044.0135100898,474496.8080217788,325652.24420992774,1.0810427987812328
1000,100,202153.48292912944,240510.12977719074,188690.77568692472,1.0713479882267378
400,800,3965625.885480707,4124188.3688379005,3926774.6173850517,1.0098939388890946
1200,200,334243.63974162604,447778.367155562,296446.28254797857,1.127501538790692
4600,300,168703.88226330443,193516.05958021234,131865.45573902348,1.279363737210967
1800,200,268186.03481513076,438092.6237347283,228261.31915170513,1.174907933642893
900,800,1893524.0728130157,2135244.7915794067,1815168.9309725107,1.043166859295308
3200,500,351334.72368249675,552945.2584077319,310295.1357148926,1.1322598495559801
1000,100,238824.90455464675,325565.5710744536,213284.7444469226,1.1197467740787246
3000,1000,750234.2690138128,1190398.4029005333,655118.2864199795,1.145189020922638
4600,300,177731.7422581236,197165.7891257205,131411.18726790408,1.35248562891215
300,1000,6880412.503781776,7019694.37665096,6823081.922527074,1.008402446563835
400,800,4093034.2900547744,4269442.98684854,4017852.593095267,1.0187119102101228
1200,200,354295.1535802331,419581.04916656506,322172.52166404005,1.0997063056472904
4600,300,173713.9963973657,190496.08191632078,134508.53565192668,1.291471917045418
1800,200,231286.93298676034,333562.68023565173,197630.8550319857,1.170297689342727
3200,500,359879.72763875243,542215.887364634,307856.4607075085,1.1689854642377338
4700,1000,498528.7068732803,579458.2512732904,435515.8673953451,1.1446855193928778
400,800,4078289.2012856132,4235873.361752723,4001466.0300432416,1.0191987563222027
3700,400,245281.96168214065,376394.18550768227,205752.07542732256,1.1921238761393742
4100,800,495883.28719491087,588124.0988176657,398451.7165549414,1.2445254132228964
4100,700,414897.00938929844,513804.4583440042,347619.86578588234,1.1935365329346732
1200,200,345059.5701717942,400407.9331571373,329070.5686025068,1.0485883670399005
3200,500,371902.2825135905,595862.4159229213,322818.9731665874,1.1520459248895327
4600,400,218839.07024370827,245885.23646884604,165496.2345828464,1.3223205397713067
400,800,4155951.240155033,4364717.298392258,4098384.1678332747,1.0140462850636554
3000,1000,747071.996190139,1178092.940845947,657871.3000766746,1.1355898883308455
1800,200,253840.11426027992,325610.3441829416,214781.68110936,1.181851789916071
1200,200,385176.12197871384,491223.37064258155,361096.5244689435,1.066684655979959
1800,200,234890.3951471131,300881.19446121744,219380.37906833788,1.070699194452316
4000,900,502917.6446363228,667320.2099539607,450157.6571615986,1.1172033545033853
1200,200,353184.2928755279,422957.6880885166,334255.9351108503,1.0566283370806875
1800,1000,1231875.7286807504,1621922.508789888,1137180.320421179,1.0832721131020795
3200,500,369044.8542713354,561737.6242047545,319869.48652421386,1.1537357260346213
400,800,4063649.410139673,4192815.0910851643,3988934.8700928153,1.0187304487238016
4700,1000,514805.64071884943,580842.5683854183,418160.6083531784,1.2311194082730161
4100,800,463939.0945246663,558012.6702832445,400645.04270175204,1.157980369346618
3700,400,265552.6771158358,372367.07699884963,213724.1872522066,1.2425017520476922
3200,500,353718.31810300134,590855.0339455163,306780.3670439945,1.1530018087900509
1200,200,392098.3075417733,472236.92206918856,354502.3776573645,1.1060526875245567
400,800,4094534.320231055,4232228.684843997,4040178.989947411,1.013453693615775
900,800,1904752.4047152968,2202136.5265724533,1825160.7500857594,1.0436080244580088
1800,200,292135.3009224528,371833.1024374991,240731.01631262898,1.2135341153674477
3000,1000,733135.6793098253,1132596.758204314,644180.4846619436,1.1380904835925976
4600,400,217168.65401264263,230493.11334971158,171908.585398514,1.2632798618475507
3200,500,402300.0938225614,675194.7986491984,314575.60562325915,1.2788661505570222
4000,900,572380.7849313837,743701.7945125967,462887.7507123154,1.2365433823871441
4100,800,480043.62622033927,611909.1102738543,399315.4760286533,1.2021663447521709
3300,1000,703627.829714978,1070808.1270703385,620280.1747751886,1.1343709799688464
4700,1000,511454.51670393883,563993.4762262076,419917.85111277096,1.217987078540715
1800,200,244622.23328554345,330523.6735610789,222837.29007390022,1.097761659210712
3100,800,606586.7603650324,878700.7179801823,526984.528346858,1.1510523131824861
4200,900,488416.8373603013,602913.5789994202,428721.5782491416,1.1392401552423592
300,1000,6719895.927262945,6825270.761247255,6551182.864199796,1.0257530688061105
3000,1000,769685.90053697,1221181.1524349803,672523.5670999009,1.1444742432686168
1800,200,271401.9529753066,365285.5986770123,236334.91843824298,1.1483785585676245
4100,800,445684.8510858415,555807.1045632827,379355.80255811656,1.1748465374206671
4000,900,531303.6749192538,734804.5402141241,454443.40206240193,1.1691305727138663
3100,800,603831.0689074077,896503.9534165174,529885.3790571559,1.1395503495148818
3700,400,263613.5817399451,405505.9273480074,211010.6639990502,1.2492903284789991
4700,1000,518964.4360489059,576581.859343816,411179.0327629428,1.2621374017096458
4200,900,538985.9731395576,645865.254059414,440845.4768688718,1.2226188118515673
4600,400,212419.1540066448,240648.41745944016,169725.96886880122,1.2515418555120787
4100,800,438972.657092168,569217.1496764381,383099.9626717124,1.145843643603626
4100,700,401107.74081127933,498860.9011179864,344878.91017435165,1.1630393421520078
3100,800,607236.2320275977,873464.7557549234,528126.9199088641,1.1497922357988968
3000,1000,747436.0098178516,1128339.8990516579,671731.2075242484,1.1127010349461401
4000,900,528214.3077727107,714332.4918905081,453541.86547221005,1.1646428874272823
900,800,1861092.8230540224,2181168.2702954444,1819103.835241643,1.0230822380773013
3300,900,609984.8771188218,870770.4943652834,545645.6450443619,1.1179139477402573
3100,800,559107.8772850569,925533.4613577684,501728.6420929929,1.1143630846999344
4100,800,455811.5275638289,609617.1577759747,391985.6188385627,1.1628271693088634
4200,900,499116.9704985597,607191.2636553606,432803.2400594304,1.1532191173754232
4700,1000,543458.4970210335,621566.0944247654,429270.36197866016,1.2660051686681548
3700,400,273287.6966707475,397971.23751138704,224453.57042915575,1.217568943760711
4000,900,518579.1077331732,666770.2937561128,445544.69544427475,1.1639216290434615
3000,1000,747537.4624449468,1207466.8617886372,669857.0204418707,1.1159657055647998
3100,800,576499.1369921328,924659.8433990994,506680.5957916196,1.1377959641249555
4100,800,471179.87136782025,603738.2353426396,390386.9297603162,1.2069560619181283
4600,400,233119.5034353108,260901.42068727888,180538.741432147,1.2912436499006255
4200,900,507409.57969637087,605474.3964936178,431944.6337830572,1.1747097660465802
1800,1000,1192361.254192181,1705250.1359661014,1091863.810699966,1.0920421049835771
4700,1000,525409.1483274698,575222.8417619978,428764.6005473926,1.2254023481805485
4000,900,533680.014669758,712199.3306474116,441557.24975461897,1.2086315307161943
3100,800,591086.1670297822,917303.5603188176,518432.59265745385,1.1401408310382466
300,1000,6658765.970190273,6824154.687395718,6578713.000766746,1.012168484841062
3000,1000,747406.7240981383,1068468.9250032478,678245.4996429796,1.1019707826908758
4100,800,467015.04374980094,563203.672941976,399842.35783739266,1.1679979236710234
3700,400,261388.35416531906,397189.2192917753,221671.17208871557,1.1791716157873167
3100,800,587347.7204644952,918572.6280049756,516318.19742493436,1.1375692807145106
4200,900,510935.8310584914,593267.7491665188,424328.28137549973,1.204105060832253
900,800,1781410.1151468342,2118706.4322952707,1728176.4338758644,1.0308033833973653
4700,1000,513652.7022610828,581494.1306417886,427568.310920343,1.2013348256690088
4000,900,523926.7282313671,693420.5110538272,450316.54814059054,1.1634631913810884
4100,800,436064.715836761,541121.7876212038,389164.37757003075,1.120515496715242
3000,1000,759135.3883182027,1192936.9909113355,687135.1057400263,1.1047832980395231
4600,400,222803.72932919278,248522.1644315881,178300.725375706,1.2495951929511917
3100,800,589273.791203207,916447.7529787294,528823.7635913902,1.1143103464210529
4200,800,484393.4896599704,572388.205145782,388964.77092268085,1.2453402618209324
3900,1000,608496.1467182175,826821.5884356151,524852.4555790056,1.159366104226259
4100,700,406278.70441120106,529377.8498692202,345047.72263124696,1.1774565596695497
4200,900,510376.6716988911,630726.2269173807,420530.71405201807,1.2136489788847133
4100,800,462028.0402192379,574416.9436862968,394163.8038973084,1.172172674535103
3300,1000,677724.9448676714,1115049.3048561485,595562.0785636178,1.1379585256707658
4000,900,491791.1347566409,640174.6978895657,438241.5246178014,1.122192004022305
3700,400,263264.6768415344,348184.8983611829,206597.65090248818,1.2742868841514197
3000,1000,704203.1583690746,1037187.4645347783,637608.904656315,1.1044437322415617
3100,800,572342.0933189538,883096.4856498387,514701.2735603633,1.111988881161823
700,400,1164470.0518764914,1260896.3592428397,1129327.6555544892,1.0311179808173099
4700,1000,500883.2231787673,577212.6431497666,432922.65934658266,1.156980842570723
700,400,1111001.409684606,1245033.7094720104,1087546.684401562,1.0215666376620423
700,400,1178250.1114414902,1276986.655128825,1129684.9897616636,1.042989968106129
4200,900,485067.7262801133,593812.5459496818,428872.90299103863,1.13102908320195
700,400,1154330.12029046,1276208.393732487,1115342.0811378367,1.0349561267453022
700,400,1230318.330450934,1376237.4941221997,1186397.4436969662,1.0370203821554982
3300,900,660640.0954943784,1018899.1075587246,561076.0614694732,1.177451937201071
3100,800,581643.0363701448,859356.7453034188,521313.4180577305,1.1157261950731785
700,400,1203317.9652635308,1334414.2658807775,1171690.481040354,1.0269930367575357
2300,1000,993640.6146093496,1400112.4223941797,889967.2072861401,1.1164912667280749
300,1000,6501482.3884914415,6680331.482868392,6441804.8466194365,1.0092641027309797
4000,900,527318.1852264355,652543.281317282,445182.77032136265,1.1844981890152264
4600,400,237349.4939744695,249937.87436131516,171534.09013886217,1.3836870197773965
900,800,1788014.5648318182,2088938.9622210134,1745233.1632822452,1.0245132870779938
700,400,1129907.7486524307,1221927.3146661718,1092016.1547702947,1.034698748472367
1300,600,980829.0133533543,1192689.4860190046,935483.819033813,1.0484724517911757
700,400,1158651.5386348155,1310553.2046419943,1107991.728122149,1.0457221919865107
4700,1000,505983.49980281555,570171.3590555072,438596.87600427214,1.1536413674726835
700,400,1177373.438447717,1312855.9264353632,1141813.3838770154,1.0311434907602484
700,400,1248017.60005848,1351591.9103697645,1192736.2738856564,1.0463483230812876
3700,400,243596.18836483674,398080.4186420042,209620.0566717579,1.1620843550590283
4200,900,468282.17152584845,555370.8259900683,417372.8805883823,1.1219755602369226
1300,600,1002718.5121588575,1297233.9424107359,940880.1196031732,1.0657239867941575
1300,600,941399.5153692879,1290534.7008008377,890844.2388861855,1.0567498494981695
2300,1000,944848.7777680168,1446630.1523278295,854502.1127217124,1.1057301833444708
4000,900,525424.8446449329,717707.1396311616,455109.26530226914,1.1545026320129133
4900,500,293492.4777852247,308822.77116248274,218726.61253679788,1.3418233583069294
200,400,4098066.78805303,3975616.4162671324,3952646.7944407123,1.036790535854822
200,400,3963565.2293959283,3831634.5585981794,3806413.395405467,1.0412860658225276
1300,600,1042844.6926917977,1395980.4372189245,964387.9269386316,1.0813539485113843
200,400,4017406.237949595,3991934.3177280133,3953897.464165822,1.016062321888555
200,400,4127826.921822522,3924999.4225352113,3903697.2839824287,1.0574147075286133
200,400,4321119.366849671,4207359.125093339,4152391.0529393815,1.0406340134537306
1300,600,1003879.0739822161,1244524.2313939298,964797.7021057307,1.0405073227176929
1800,1000,1184646.4604417149,1734959.112033815,1096452.1667944575,1.0804360612511703
4700,1000,464816.5127936291,525249.4857264723,406984.4072274351,1.1420990694954947
4200,900,519715.72877086763,578250.133220026,423983.59078225016,1.2257920826888409
200,400,4270285.931368791,4124116.3931453098,4100916.683641238,1.0413003386299398
4600,400,214716.96964513065,229628.50422495924,168607.43688815308,1.2734727103856318
200,400,3971043.3850607867,3857239.723873099,3822056.541696031,1.0389808056839063
1300,600,985230.3156962215,1205431.452110817,946184.5799480123,1.041266510336022
200,400,3998238.2516117757,3915981.6343225464,3877971.048427521,1.0310129193030004
2300,1000,947624.3486679322,1429545.3914238568,858093.0001000103,1.1043375817743382
1000,600,1261950.3642218458,1515975.2291309836,1216128.9647439567,1.0376780759329554
200,400,4076764.4992961683,4036545.767968852,3996346.843569554,1.0201227918582725
4100,700,398344.673431038,473905.31560414593,336100.21867899963,1.1851961150060613
4900,500,263151.9932569075,286380.61456900113,199379.1984706554,1.3198568119213208
200,400,4263531.156213435,4206109.503038373,4174576.9585997975,1.0213085537758235
1000,600,1260756.4739976397,1546974.3332139407,1223144.1554841253,1.0307505197526186
400,500,2634209.28836259,2704923.7860673075,2553729.6590320794,1.0315145454202126
1300,600,972992.61354553,1216320.5712874527,932884.7747914629,1.042993346914717
400,500,2534242.736966506,2635434.812029246,2496256.3351045055,1.0152173482057123
900,800,1848702.3740305444,2178072.386868406,1785712.2635978966,1.0352745017866058
3700,400,256489.65000052348,367968.753830668,216018.74830105697,1.1873490241831408
1000,600,1203935.8596662867,1541181.545340766,1158097.510552041,1.0395807336572165
4900,500,297216.33990856097,320803.5651355138,237834.46181356232,1.2496773497086722
400,500,2491300.5405031163,2569677.9809247213,2442395.1812655283,1.020023524289893
4200,900,507499.39355623187,609996.2888414012,433437.3955259706,1.1708712695183765
1300,600,971989.6640980673,1244546.863480098,918819.8674078631,1.057867486953895
4200,800,460209.721136431,532709.4392075652,391105.87501837703,1.1766883356451932
400,500,2669335.6856713025,2783792.953881389,2606939.1337576546,1.023934794297905
1000,600,1315215.865967009,1614534.0890322535,1253704.305020221,1.0490638507824186
4100,200,110930.12768425667,151947.4523745964,98456.85928016178,1.1266876527982865
400,500,2540555.1762752635,2648153.4459423227,2482361.0857191407,1.0234430401326018
2300,1000,913534.5165611195,1415738.4337466646,840235.4147764483,1.0872363869644475
1300,600,999673.029058659,1253637.2920824254,932789.8549543764,1.0717022958054727
300,1000,6895579.367568722,6957099.313743555,6725235.670999009,1.0253290300746307
4100,200,154616.86171595656,175127.1488969897,115155.9162563489,1.342674060894653
4900,500,263650.4047340556,288296.5879828555,205105.55517118043,1.285437659228751
400,500,2512320.594543227,2586912.9606424305,2462851.685660068,1.0200860283918807
1000,600,1291650.7062007063,1502520.5076814846,1254237.01273745,1.0298298432300277
4100,200,177833.34160280338,195655.3164134605,137320.72161632078,1.2950218984406183
400,500,2667882.2793642683,2709425.2670275318,2582551.7853326993,1.0330411550762286
4600,400,219761.7764039758,263533.85796473257,173754.21058998062,1.2647853289872917
4100,200,168684.197662887,171655.63910168284,153927.2635835206,1.095869527826429
1300,600,933717.4433856002,1183582.4453516891,896249.0204483804,1.041805817448453
400,500,2651760.1320022717,2713846.8919361313,2558955.892193711,1.036266447613133
1000,600,1274337.2759282028,1477009.2586315412,1230039.953932416,1.0360129131205609
4900,500,262913.19088243326,293646.67626462545,201049.11719674026,1.3077062687380756
4100,200,134939.38275316736,161980.82923210936,112828.85828240226,1.195965152952484
400,500,2513672.9783955542,2586811.1201132894,2454242.936351956,1.0242152238327051
4100,200,131813.32684958394,166351.22112940525,94294.39658459708,1.3978914084393808
400,500,2589884.212042605,2778882.023414346,2516604.844986073,1.0291183445833894
1000,600,1246287.6567783165,1503310.913488833,1212750.2072289018,1.0276540456142629
2300,1000,974909.7235109423,1478183.66518083,877204.6527390012,1.1113822988362692
3800,100,67842.69232511746,88946.07623102024,53394.05996708441,1.2706037406958777
4100,200,118569.60348987035,142648.32595842215,96313.33715195321,1.2310818729373223
4900,500,261485.10429141624,279266.35534795345,210820.55390471013,1.240320734616826
3900,600,372140.3703399833,498095.52256470715,311827.93967793765,1.193415736653802
3800,100,89228.41663043029,111075.26924454776,82739.16147748545,1.0784302745769385
1000,600,1265079.0154292963,1508700.1373060588,1194465.827630222,1.0591169593684973
4100,200,156664.96751279905,180494.20037565564,115640.3076979828,1.354760901553117
3800,100,65317.17251214892,127367.4992591455,54290.25884700422,1.2031103534838494
3800,100,84100.77060340803,104536.59671047873,70156.3045836674,1.1987628353929427
4100,200,123341.74997382695,159421.11781646035,97831.00539829765,1.2607633895989094
3700,400,274360.91177621094,388213.5916333463,225652.80857296204,1.21585418551305
3800,100,67529.91988248481,88105.99034592274,54953.641926298194,1.2288524930350104
1000,600,1262560.8557742704,1488572.0310234174,1212626.8114406893,1.0411784102598356
4100,200,156094.24794208218,178022.63273640315,124828.15119872103,1.250473121993026
3800,100,90980.13048529529,101025.54492376634,67742.26274582943,1.3430335332413517
4900,500,267996.88962185406,285987.3530429047,208894.35854642538,1.2829302403697682
3800,100,114295.14379703146,129796.37825981436,96621.71431835281,1.1829136401000666
3300,1000,671337.7613739923,1102394.910942913,598064.8182515223,1.1225167254223176
3900,600,386093.80476388254,508647.9289756962,313626.70653439104,1.2310616306572255
3800,100,69648.43539504572,86790.14224964155,52334.75393739521,1.3308256971717451
3900,1000,590932.7300031445,883179.8792372901,503937.1433999843,1.1726318207390205
3800,100,70303.93366508646,101424.36030216569,54138.05797390288,1.2986046470114663
3800,100,107050.63953089,140012.4356629012,100419.32952364009,1.0660361908280698
1000,600,1205573.385777142,1407464.295721839,1165123.7265828946,1.0347170504482637
900,800,1847570.9924609358,2166899.273822951,1778429.346685885,1.0388779266963273
2300,1000,947758.1292708238,1385965.7995656598,876171.1402490197,1.0817043448857013
4600,400,229680.63495972508,256674.64882047812,184114.18593069012,1.2474901583422175
4900,500,273615.7193148296,289618.09488197806,208283.00259983508,1.3136728196708178
3000,200,146727.1773052667,210225.94509178825,134557.70768288776,1.090440524232612
900,900,2042675.2521750706,2328472.2583130463,2000700.6984959939,1.0209799265380528
3300,900,625839.711290858,926383.7830108883,550840.487348366,1.1361541601698943
3900,600,382464.6954805082,519974.448147276,296948.07962872845,1.2879850779257451
400,900,4577660.190230424,4693458.761782561,4501576.5716159865,1.0169015493581006
2300,700,686225.6170017606,1020469.5342115546,619670.1955313554,1.107404587069635
4900,500,326919.8527273375,343490.1993424614,288145.1780149138,1.1345664535479987
900,900,2105100.9110340527,2474092.6679877476,2057278.892054735,1.0232452776159846
400,900,4707097.1610351745,4925385.178011257,4628877.507123154,1.0168981904990253
3900,600,436388.85726174794,593150.6167590353,321462.6423128772,1.3575103287958852
4100,700,418473.7082072049,495346.7628405021,351164.12579805165,1.1916755655384395
2300,700,676571.6821618535,1009914.8641829309,614784.1442238443,1.1005028163438
3000,200,180544.58753529342,259502.66204112946,143149.99221899555,1.2612266667754364
2300,1000,964712.6129349427,1402648.6015322052,873726.54840244,1.104135629962104
3300,300,226962.9145939689,355348.63686648617,190357.43419681065,1.1922986646232676
1800,1000,1156549.8951438768,1668859.665387083,1073634.1411032395,1.0772290586395055
e   = " 1 3 4 2 1 7 7 2 8 " ]  
     1 7 9   [ s i z e = " 1 5 2 0 2 0 9 9 2 0 0 " ,300,1000,6833620.7509289775,6873323.494919328,6717312.075242484,1.017314764355696
400,900,4644034.147878795,4831753.904067043,4544434.020624019,1.021916948689927
3900,600,365979.4433823752,486602.6968234046,321599.2340352436,1.1379984920681374
2500,900,791029.5672055228,1085966.3416648055,720252.2514585578,1.0982673995168168
900,900,2094925.5310783945,2403448.6050627194,2019748.4536106754,1.0372210100388126
2300,700,670033.2324384277,976560.0673770873,615085.0707774403,1.0893342470360001
3000,200,193386.79357216088,296096.22124498,137411.27820326833,1.4073575044261626
400,900,4619295.004840948,4774195.522066882,4535418.6547221,1.0184936290349995
3900,600,357609.6316231756,490456.82790092344,315394.85998267075,1.1338473672108174
900,900,2087208.9975427857,2492297.5684131184,2015741.6243209336,1.0354546298789302
2300,1000,951591.9364763987,1339843.4524699554,884668.043012582,1.0756485938340432
900,800,1904273.011867748,2253383.949107671,1821504.0745925666,1.0454398858776615
2300,700,653032.7067699672,952190.7085664064,599135.172427782,1.0899588887826175
400,900,4515844.944745018,4674199.039868899,4455446.954442747,1.0135559890892754
2500,900,828920.9670132434,1205616.5334068267,740620.4011397046,1.1192251330609544
4200,800,462203.00377267366,552615.6193899835,389807.9646946378,1.1857197534040835
3900,600,353172.79600653244,483031.0468661533,310961.5915971543,1.1357441097229206
3000,200,181161.19834976236,316041.31284308387,154226.969212619,1.1746402025187406
3300,300,228679.6669907411,370609.98345534306,180739.3541052333,1.2652455693605895
900,900,2039258.7570602465,2342502.859122382,1980198.6464189987,1.02982534643585
2300,700,672143.3210888751,998321.146068414,625988.2242487008,1.0737315736179682
400,900,4471649.792835876,4642668.783949205,4415572.497546189,1.0126998923289903
3900,600,385633.2248316072,502534.03598594223,306273.2891359544,1.259114779220675
2300,1000,986919.4411601406,1514462.5420958274,896263.1814000345,1.1011491508760785
2500,900,795134.9879957462,1219957.2135019978,727109.4432998431,1.093556128754404
900,900,2032716.5732206507,2359512.9167144457,1962476.6655760843,1.0357914613083807
400,900,4588896.666550099,4761900.578640978,4503165.481405905,1.0190379823922056
2300,700,675318.8716013102,1016386.1535314288,623227.0757075116,1.0835839743237439
3000,200,154163.90758436057,285366.83782633743,118578.51301919142,1.3000998550168175
3900,600,386645.1423457311,533565.7316114447,310929.9516514588,1.2435120524482193
400,900,4447757.973146368,4549239.962745143,4382415.246178014,1.014910208936805
900,900,2045648.789356842,2442690.581575351,2001406.8806248468,1.0221054045333264
3300,300,232951.65262934307,336686.42471850634,191540.1780203572,1.2162025483999737
2300,700,696039.9603637088,1034881.9912278019,630024.7444694195,1.104781941461497
3900,600,337333.6362616795,440443.4450067961,298749.6734827935,1.1291514810010606
3000,200,170694.07887702456,226955.05091971488,128869.00866561601,1.3245549154485583
2300,1000,898871.9830564585,1270274.4328818435,831663.78868215,1.080811735810701
2500,900,795902.3723389383,1271229.0655863713,725666.9847555361,1.0967873543359055
1700,300,407498.8037587671,528910.0210552327,369517.37226439716,1.1027865923099103
400,900,4527238.04350834,4705786.14331503,4451827.7032136265,1.0169391866267143
1700,300,379281.19537285983,538786.3176802319,350846.9814983941,1.081044487693835
2300,700,623358.7573169162,937059.6452827791,571411.6450239808,1.090910139380788
1700,300,407523.06731627317,540720.382110779,371813.2867453993,1.0960422390588918
900,900,2007140.4414695464,2264296.778549117,1947740.1094124508,1.0304970523377548
300,1000,6820938.052041305,6860525.82158507,6698570.204418707,1.0182677562357827
1700,300,388478.32962301414,553567.0678278061,350122.2988658877,1.109550379628401
400,900,4656615.749187639,4765387.313132562,4551092.653022692,1.0231863212221932
3300,900,634343.4088548586,967125.0404946483,549747.7157238909,1.1538809361300841
2000,100,116236.19388620378,160177.37444298834,101448.71393746037,1.1457631090115088
4100,700,398924.8399937127,516209.68890317343,349615.1888115309,1.141039785341716
1700,300,390366.30331354175,534480.5260641054,356067.1312781826,1.0963278242286352
2000,100,125303.692534166,176844.37150687983,99055.94667602921,1.2649790016543099
2000,100,121054.82022743441,194036.47420714173,101743.19404389191,1.1898075479644514
3000,200,156464.01879630296,203413.75400509234,131628.22744100273,1.1886813477483917
2000,100,123601.22609601171,179134.3711174519,101778.59972724337,1.214412719640974
2500,900,775868.916633336,1230338.2131637514,712871.5127108395,1.088371330315804
1700,300,363161.81623826944,504090.56834707834,321438.728635103,1.1298010596928738
2500,1000,921438.8067427186,1313785.3323919137,818769.8307032489,1.1253941855078935
2000,100,113635.05326704554,152890.08241458508,104411.91965996657,1.088334106269816
2300,700,649854.5869036363,939721.6154690379,589311.7709115605,1.1027347814526542
900,900,2046650.047774625,2401321.8114063605,1978590.0903171673,1.0343982100135494
900,800,1813335.9395630634,2117285.346142122,1772859.9422634733,1.0228309052140425
2000,100,127990.66725863407,158952.982250195,92238.58380523889,1.387604427328215
2000,100,156306.0608480787,215570.5438908162,101835.57449878904,1.5348866210789371
1700,300,376809.4056703942,502295.2887484606,352160.7092266638,1.0699927498949509
2000,100,110899.69395734607,144212.13509828324,99436.03248105089,1.115286794839484
3300,300,227997.74626132412,336038.381291202,180366.03274909366,1.2640836125640724
1700,300,387047.9362466458,553592.1417281786,356812.4096467694,1.0847378784549797
2000,100,109718.11988246767,182123.56140203204,94345.38784346236,1.1629410021029507
3900,1000,583098.2866788723,906475.4691491998,506054.84621282655,1.1522432618571237
2000,100,129101.66857897305,210098.7361468004,106642.3722234613,1.2106038705557858
1700,300,380548.8925773072,511913.29926113057,355583.2126072699,1.07021051355878
900,900,2097454.5409643603,2479667.689500198,2022707.845787863,1.0369537772507047
2300,700,662527.794553703,935413.5992762888,598246.972023061,1.1074486383328725
600,700,2434599.913374563,2648185.894639929,2375402.4162035296,1.024921039385674
