P,n,Paper,Min Time,Time opt,mtsa
200,400,7396272.640796663,4124116.3931453084,4100916.683641238,1.8035656930804678
2900,600,592853.7460593092,753505.8982071396,421773.8467186638,1.405619980166198
1900,700,1101285.1239474334,1114929.4573818906,744212.3851130747,1.4797995115065246
200,400,6889220.305190356,3857239.723873099,3822056.541696031,1.802490421068778
200,600,11090394.37612459,6194555.121200032,6150199.769662079,1.8032575837343814
2100,200,313582.0203448897,349826.4309377302,204499.98888427936,1.5334084957937906
5000,300,191537.600906941,194112.03530415887,130823.99861272547,1.464086122867596
600,100,546575.617752677,347088.9063300925,307461.94601746293,1.7777016792889
1100,100,324463.670312366,222323.93531434148,189839.85392721195,1.7091441212168823
200,400,6993290.603482331,3915981.6343225464,3877971.048427521,1.8033374968897826
200,400,7205865.489176523,4036545.7679688507,3996346.843569554,1.803113135880922
200,600,10934808.0376035,6095028.813532958,6063751.036144509,1.8033075521115285
600,100,577269.501422316,404254.22689842124,339451.91499596345,1.700592855483465
200,400,7526696.31984982,4206109.503038372,4174576.9585997975,1.8029842052245608
1100,100,291883.64230652835,221405.09781593375,167706.51600952525,1.7404430623909102
5000,300,183509.7983591074,184316.18119952493,131967.49793690105,1.3905681416105258
200,600,10767193.655337619,6064231.262766743,5972329.13815111,1.8028466627127124
600,100,581041.8741892088,349162.47519597906,331453.44160350296,1.7530120410825993
2900,600,577029.4291698526,779534.2264615819,399343.9691558762,1.4449433915067347
1900,700,1115207.9426162494,1134836.0703008198,744576.6646253224,1.4977745014040051
1100,100,297042.89133622474,273832.39012717205,185155.58999779826,1.6042880009172662
200,600,10932102.457924813,6123144.025288041,6063134.0572034465,1.803044820514347
2800,900,967595.4778645734,1116202.9115866348,661268.2153033076,1.4632420785879765
600,100,538427.4633697544,364130.15157314244,314484.62614487455,1.7120947054553803
5000,300,181972.82113332502,186229.89207963293,144863.04739585196,1.2561714281494238
2600,900,1052035.7563923667,1172250.6730913708,712135.0010958698,1.4772982015677367
2100,200,314058.6852414545,345357.45513553405,193418.61162416055,1.6237252589306892
2900,900,918524.9449852936,1107771.6530094382,638465.8630514694,1.438643783702571
600,100,581443.3502814175,443027.38430453785,355474.57407820434,1.6356819662536541
1100,100,286590.33683505125,215036.23044939595,180792.78632918344,1.5851867912098772
2800,1000,987829.3736604938,1224640.242111448,701912.4497356924,1.4073398670054427
200,600,10506330.8295865,5854585.811677905,5825618.632914472,1.8034704108892785
3500,700,581765.9200778494,718705.3925726203,407211.8427777479,1.4286566817639716
2300,500,662913.4051548553,706123.0399103276,444126.8972229703,1.4926216117508528
4000,900,653025.8904672648,736450.1203158422,462887.7507123154,1.4107651141391302
1900,700,1098374.6758879533,1090981.486226207,725268.892938894,1.5144378679156925
2900,600,614645.3648100259,837926.0618425347,432311.8293173176,1.4217639285527743
5000,300,179698.47836270407,183520.03953889178,119734.6411370657,1.5008060879974998
1100,100,282095.9786264075,220091.25672362134,171537.0688062952,1.6445190569564807
700,800,4044419.02796275,2673307.9148247065,2333788.625536085,1.7329842915974119
5000,300,165722.34652965114,164528.75563304636,123414.4751336362,1.3428112573521296
1100,100,292328.6580595221,296805.6931502911,193895.2222244751,1.5076630290615893
2900,600,614446.0615099412,739480.9916134984,432495.52163360344,1.4206992460617442
1900,700,1131707.139265564,1169814.1902110795,757775.2188273746,1.4934602124055116
2100,200,301813.7629365667,411698.0996697053,195652.55927289012,1.5426006388989078
3500,700,549364.5443542894,707608.5073768259,404001.0090613834,1.3598098322344034
2800,900,926615.1884218133,1133536.8867226266,649204.8600891456,1.4273078428503678
5000,300,178889.13342190234,184647.94619326913,120898.29228647175,1.4796663380324655
2600,900,1034357.1962201403,1204330.3273069183,699143.6954806184,1.4794629529042427
2900,900,893629.4912841493,1086289.6414487653,626818.4856033131,1.4256591211154703
700,800,4064043.1405647947,2646032.791676452,2346635.250110262,1.7318597512646399
1700,100,191557.62878290727,175493.55138551877,119351.4281617181,1.6049881575221006
3700,200,156803.26845065405,170553.9732925482,109100.8440672063,1.4372324044905003
5000,300,174308.58529587375,179708.08124966762,123747.85279977255,1.4085786650206358
2800,1000,998951.7827561515,1251998.7419042718,704862.1072250084,1.4172300830427005
4000,900,616334.1315098307,685693.8841811751,454443.40206240193,1.3562395860798497
2900,600,606462.2828121687,714099.1047000377,424151.7082525572,1.4298239781013833
1900,700,1137065.097524824,1136501.3843487946,754432.7758564614,1.5071788155465324
1700,100,182089.310743305,202963.43235973184,116536.407854152,1.5625100695672203
700,800,4022454.7973321527,2654475.452041154,2338847.788167827,1.7198446250678014
1400,500,1186262.2043498869,1022608.9225198692,729637.045437737,1.6258250753128949
2100,200,261508.12706656102,333997.3642311292,169397.87574170204,1.5437509232129258
3500,700,566219.6854403014,681412.72199497,404198.76079660363,1.4008446842449083
1400,500,1174798.2928534811,966138.7062132704,713216.0957441444,1.6471842122796432
2800,900,929644.8759436597,1132422.930416655,647916.9506745858,1.4348210445424368
1700,100,172810.34641016377,220412.10228870067,119697.87534575518,1.4437210845304458
3700,200,182273.29243750012,231234.3649610467,116067.56125864504,1.5704068428845694
2900,600,583204.1909400782,693800.0603150452,418189.7266306558,1.394592343621016
2600,900,1008794.031960995,1229782.5414021765,697756.7161110924,1.4457675700829533
1900,700,1161001.1203242901,1205425.4382967995,762661.5327787709,1.5223019261167687
700,800,3772104.428102321,2576024.192376457,2221941.1292689685,1.6976617329836121
4600,700,433648.99255845987,437804.25361044804,309835.0977656777,1.3996122314277648
2900,900,881831.0106547071,1106582.673969509,625574.9868582208,1.4096327845259
1700,100,186223.13839157697,232045.24680951308,119739.52909087457,1.5552352661270752
1400,500,1149036.842980014,930788.7431182313,697827.1946472939,1.6465922391585457
2300,500,663159.4578744031,673075.4709493387,434131.53653991397,1.5275542135452127
2800,1000,1009575.4472073012,1243599.0372439413,690193.3764235111,1.4627428800299198
4000,900,612682.6275626264,682240.1179167826,453541.86547221005,1.3508843928326775
700,800,3879832.266825708,2546699.6582000414,2243871.209934315,1.7290797482709725
2100,200,295154.06890962133,302598.5892617632,184098.58380802287,1.6032392145797634
3500,700,556236.8447678491,677597.5752180186,393717.399023971,1.412781975464547
2900,600,610069.401150456,758554.8877232627,411884.76814835245,1.481165239231963
2400,900,1116977.5004632731,1118829.5704294927,750262.7619359978,1.4887817403878543
1900,700,1029602.6699983674,1083111.7410725881,691708.833450082,1.4884914290640905
1700,100,195330.61201856256,171558.92071946358,122837.55254113715,1.5901538900585646
1400,500,1156408.442812396,1114859.8049180214,744839.752502187,1.5525600492288447
3700,200,187536.95392003946,234929.87097307763,137320.72161632078,1.365685758949219
1700,100,193770.3401758492,172062.06666835482,108515.98094733986,1.785638746332498
700,800,3922519.0854627923,2664849.7340681595,2295915.76748301,1.7084769140999505
1400,500,1128588.6251395307,982634.672117803,709246.0244911831,1.5912512529755614
2600,900,992501.9387634653,1174150.3695020431,685453.3776065765,1.4479495924712222
2800,900,923166.442895412,1072611.8851176023,636492.4220632496,1.450396596872091
1700,100,184069.3146939538,225631.84695511812,119806.55823386947,1.5363876352631687
1900,700,1096013.4250220526,1032731.0719575646,713377.4068929417,1.536372492921596
2900,600,619117.5559400182,677840.5577589308,418147.1763588584,1.480621156720869
2900,900,876511.6879348517,1074102.1407844448,614544.4075093444,1.4262788453111488
1400,500,1124815.1514717164,956500.4490198221,703671.9101885909,1.5984937513993631
3500,700,572507.5348613898,686223.6037124828,411363.6902205748,1.39173084176294
2100,200,293372.80658602907,254431.5727684927,188040.32491571817,1.5601590069445057
700,800,3971813.0992306126,2647844.5543972007,2286552.0171675663,1.7370315957870224
1400,500,1170687.2322728392,990172.4690207632,737871.9386664855,1.5865723724208247
4000,900,607566.5740121127,721189.1117267449,445544.69544427475,1.36364899015637
2800,1000,1041788.6769607051,1310463.2468671158,720560.9647498939,1.4458022678515607
1700,100,180502.41002161618,164306.39146427112,116983.56762476575,1.5429723480531234
2900,600,570627.0891663666,629278.8780534728,401766.80226996366,1.4202942750430105
1900,700,1144979.854833981,1041613.8190597317,724193.7029752844,1.581040887444802
700,800,3970241.415571233,2681252.7704639463,2341933.8101904425,1.6952833586908158
3700,200,184115.10784828957,298067.99368123733,153939.42557382103,1.1960230926027322
1400,500,1185710.520762107,948160.2698576668,731130.2549124889,1.6217500408378371
3900,200,140889.2009566032,136626.74397499283,103505.92898683675,1.3611703439183722
2600,900,989612.0538940828,1155763.8722962504,679318.8457763368,1.4567710877550257
2800,900,907696.5206931884,1102103.4903879939,630796.071078027,1.4389698387657046
1700,100,162793.59208739654,188024.65278482327,110994.57393348514,1.4666806341808438
2900,900,867803.8892174003,1060958.750563041,609044.482420164,1.4248612609854083
2100,400,582355.650092325,588792.5241433508,376442.5518514964,1.5469974029983193
3900,200,178769.50746875006,187656.1534576466,115155.9162563489,1.552412705143093
2100,200,319599.1578365636,355757.61552146263,206340.87112511057,1.5488892534663246
3500,700,552400.1062626778,697713.5306960072,409549.22117922193,1.3488002850356862
1400,500,1106629.7013079708,973047.6799564699,701212.2675291302,1.5781664875992754
2300,500,643599.6977780717,659214.540412976,424764.3793505267,1.5151922549676802
3900,200,196742.72489690967,251664.96660533213,137320.72161632078,1.4327242282240271
700,800,3936480.6987436386,2604557.946595565,2279391.3543387516,1.7269876413502525
2100,400,538665.2579541461,566460.0888821842,362515.56146718736,1.4859093379992814
1400,500,1118004.855625014,1135851.3432511245,719029.9557103066,1.5548793854083212
1700,100,183406.52409486883,255322.8997224843,125461.61438054271,1.4618536912698339
3900,200,170723.79377039964,245835.29370117935,153927.43410024705,1.1091186880904789
2100,400,573302.5552130431,561025.8599402774,376561.66325388785,1.522466600182046
3900,200,156124.24057860306,191313.71547633343,112828.85828240226,1.3837261402383039
4000,900,609102.4089889118,679003.7821502094,441557.24975461897,1.3794415318226585
700,800,3997976.0420539565,2575813.713896359,2308673.708541378,1.731719829988397
2800,1000,1033918.7381284727,1194957.92790539,719712.0080616948,1.4365728604598238
3700,200,163855.6579848781,207116.17621904542,112828.85828240226,1.4522495439487615
2100,200,289442.76086023817,288509.2515354049,191003.3914919145,1.5153802170705999
2600,900,998524.5468464894,1144719.1139080366,692794.6894470624,1.4412993662573221
3500,700,561653.1576329203,739657.7732065017,414016.2606513328,1.356596856242613
3900,200,152893.68835860168,171866.0048354393,99130.00666585847,1.5423552716380482
2800,900,910415.002071069,1050855.7784880928,643309.3544865579,1.4152056016621974
2100,400,569397.0700250969,597878.6390280933,371780.6937126122,1.5315401785366587
3600,200,168136.75199745284,162949.60332676646,112131.42306907315,1.4994615014729664
5000,500,306304.9378167885,305554.1725388867,218726.61253679788,1.4004008669281462
3900,200,144662.04901361262,163048.5067830151,101252.48264692517,1.428725945595426
2900,900,882056.2698117044,1080364.1984547907,621126.2732973662,1.4200917071646992
3600,200,187367.05704465997,228614.47916598787,119291.6601824963,1.5706635045402142
2100,400,592758.2856056701,645950.6461902694,395465.81456565537,1.49888628491619
3900,200,185260.8227221027,195190.09465801882,115640.3076979828,1.6020436680776347
3600,200,205865.8427987585,254406.45033783885,137320.72161632078,1.4991607994455152
4800,200,112989.4531704559,109254.32355195601,84098.56730180485,1.343536005375338
3900,200,148245.78088653658,191631.0859404647,102847.9800341078,1.4414068301329144
2100,400,595262.9007758623,584432.0963846359,390563.49368011794,1.5241130069964979
3600,200,180748.34283324095,282778.82392473216,153969.03390395865,1.173926589329556
2100,200,304478.81070691755,361908.45452546515,202572.7872327797,1.5030588010670751
5000,500,302236.28133851115,304738.8669556887,204121.41780085766,1.4806691262225853
3700,200,158150.2164020149,177881.1917885992,104488.38540455353,1.5135674246443358
3600,200,164325.45920087304,219752.67890401962,112828.85828240226,1.456413383086609
3500,700,511281.4014170584,658243.4919132182,375499.0810157588,1.3616049339827843
3900,200,180059.29728844346,200767.69397940364,124828.86001477759,1.4424492642737228
2100,400,578080.7804129663,574130.383048017,364005.38492343156,1.5881105180204007
3600,200,174345.16047035274,189499.91626240386,107390.84055468,1.623463971134314
2800,900,888215.40231284,1022455.3144721133,626059.3208825735,1.4187400022424355
2800,1000,1027372.3328186352,1244102.676707737,717703.9504734329,1.4314709179752036
4000,900,616241.2972968721,666487.905381297,450316.54814059054,1.3684624734343078
2600,900,968696.3279349175,1018052.14375416,674217.7301812329,1.4367707708821709
3600,200,156525.74672874075,169445.1351994908,109690.18953416894,1.4269803652767175
2300,500,657072.4838689262,826985.0398329892,453380.7189143747,1.449273108574828
2100,400,561172.1090301235,637423.0579848343,369330.57604071626,1.5194304112212413
4600,700,413301.0730421342,420867.05734656,307392.07211192214,1.3445404437484982
4700,400,221748.1698612186,231404.09582895943,168197.73593364735,1.318377852295803
2900,900,844545.8551640469,980073.569125437,604471.0684383468,1.3971650576196046
5000,500,287941.4118186657,291653.7339420972,195391.6145012423,1.473663097332332
3600,200,194483.215390742,243439.19752612454,120365.50815631449,1.6157719796120782
3600,200,187700.68794437216,192951.59387756058,111418.64503695011,1.6846434264402013
2100,400,578964.6691282244,607514.2034037549,380604.4612923385,1.5211715258469536
3500,700,527336.4349289673,644948.0414481157,387262.02088473976,1.361704495897153
4700,400,227832.65594891645,238307.39930233368,161975.0381023603,1.4065911551441486
3600,200,184909.55549227155,223905.15774530647,124905.70748891056,1.480393163848724
4800,200,161752.28881406505,173023.9347989147,115155.9162563489,1.4046372437694634
2100,400,613915.5762767479,651977.7106224681,397578.7579618855,1.5441357567086162
5000,500,311950.04213977605,334510.3756547175,237834.46181356232,1.3116267498034524
3700,200,148051.00344244367,166175.0239564488,106725.58981702923,1.3872118551536037
4700,400,249638.77836119826,251936.07532604493,168250.95592194988,1.4837287371906729
2800,900,927207.3096937962,1097145.487456825,635975.3861733753,1.4579295517594564
2600,900,1028812.8068387458,1150139.9051080402,684896.5697251733,1.5021433196133176
2800,1000,1031899.5309105507,1211085.8321383153,726691.6067603353,1.4199964899978181
4000,900,589171.5737684673,639493.6533314601,438241.5246178014,1.3443992425918443
1500,600,1267851.1272561925,1140136.0552226114,810752.6431626378,1.5637952437755547
3500,700,547722.1908979029,643010.2277355588,393133.72447229724,1.3932210767038864
4700,400,240286.14833891217,247369.56049897187,166114.77804180546,1.446506753772625
2900,900,904997.7693548338,1037136.7465963097,614045.2004432589,1.473829237166166
5000,500,268565.49758476246,282692.2961734635,205105.55517118043,1.3094013829153412
4300,800,527601.2518279084,556287.6758288951,379919.0785756418,1.3887200764066476
2400,900,1157281.8945580437,1253340.213986573,771479.5845205256,1.5000810362043397
3500,300,255824.64747651067,290988.345759645,179479.86652842147,1.4253668248410452
1500,600,1275898.6353794187,1171411.5391067516,815429.4369894167,1.5646953341420495
4800,200,170580.28520341878,175512.06312565802,137320.72161632078,1.242203530505953
3700,200,179334.86232943353,218921.68134529472,117112.38631425194,1.5313056797273155
5000,400,221692.4431798457,208016.38252100046,158105.8717776285,1.4021771657642794
4700,400,259869.08101559724,262805.2424625621,176977.28425804104,1.4683753460511697
3500,300,254632.62541594822,313419.6892761612,170411.3910135057,1.4942230322840784
5000,500,280847.09834424057,286462.93203117704,197028.13485280544,1.4254162155778112
2800,900,921296.5564500756,1140489.3414898466,650156.093288956,1.4170390248740061
1500,600,1204262.405528587,1149024.9232097701,772065.0070346941,1.5597940517390545
2600,900,1011200.9363019285,1211816.757367138,700168.1004650295,1.4442259446414667
1900,100,167468.51121934262,153236.68521388998,106788.11993416882,1.5682316658686486
3500,300,252649.0091581257,310401.5968813258,180595.0249906225,1.3989810027781475
1900,100,163418.39983714235,180860.13484243618,104269.41755371496,1.5672706693020173
2400,300,399703.6779445707,414616.47493086016,261741.47202061463,1.527093413431595
4700,400,242168.23774476862,251040.98336112767,174507.09292090376,1.3877271902898103
1900,100,160738.39707234767,199618.3205954204,107098.09899357043,1.5008520093526356
4000,900,613916.5620887878,654670.9473243237,445182.77032136265,1.3790213885537883
2800,1000,1025413.620455862,1189317.9159577244,736216.1847214568,1.3928159170309755
1900,100,166627.50489805278,198257.78639583106,107135.3681339404,1.5552987570802523
2900,900,868823.6332010246,1050910.495346176,627736.9176583022,1.3840569333440953
1900,100,172558.11322091837,155381.75653176688,109907.28385259639,1.5700334606789752
300,100,1216130.1647695843,692134.7208722328,676324.7595830691,1.7981452660690502
3500,300,262177.0525256918,334223.77706300415,170059.4023062883,1.5416792542496032
2400,300,365738.99409395515,427383.5447232666,248516.61189469582,1.4716883161473733
300,100,1150543.946762656,708320.1813862089,660372.9778401948,1.7422638196456894
2300,500,653813.2649957163,746215.1596946445,431714.9714294158,1.5144558522743123
1500,600,1317164.935289316,1268583.1992046563,835802.8700134807,1.5759277486903958
1900,100,173354.5699037703,163892.23930812778,97093.24611077778,1.785444166795935
300,100,1202194.6583186223,718528.3526304456,678287.9602926127,1.772395691352087
300,100,1215351.5583053187,720735.0506386234,678523.9981816225,1.7911695998407444
1900,100,169159.971901132,209345.07669207346,107195.34157767268,1.5780533875024818
300,100,1266433.4531455543,701526.0408838554,696079.4643997771,1.8193805706329638
300,100,1097450.9311514618,641781.8182384023,614923.8920349259,1.7846939196324638
5000,500,270212.2897799236,282647.0369373851,206604.14282661592,1.3078744989479143
1900,100,158046.47915099323,148413.37738227428,104669.50787479042,1.5099572202064266
4800,200,172456.4930187578,178260.22397245892,153927.2635835206,1.1203765272237383
3700,200,162174.55135223106,200794.49080866453,108407.33030622173,1.4959740350964397
4300,800,510516.4707008412,506782.7468054612,382010.3895528334,1.336394204614257
300,100,1210900.7025847954,718406.2090666876,678903.829991927,1.7836115353763646
2400,300,374099.4637580984,416829.6870131113,263367.7447779912,1.4204452563978545
3500,300,263174.68602027546,311180.04207891814,172946.89233511727,1.5217080947041524
300,100,1206003.6093399103,671845.7604286299,662906.8832070059,1.8192654804027908
4700,400,243012.69752635513,241736.3491284731,171534.09013886217,1.4167020522254719
1900,100,154803.5856796891,181687.5300967062,99310.93457206564,1.5587768491631186
300,100,1145137.7167033758,651030.5507982328,628969.2522897491,1.820657707089061
1900,100,167753.34292110064,213442.07450758928,112255.12865627505,1.494393574076789
300,100,1275712.7113563367,767908.3212922725,710949.1481564087,1.7943796889896269
2400,300,380447.61504929524,444244.9425275404,248003.2950300038,1.534042581987744
1500,600,1343761.1298057982,1163234.8922290353,836158.0084916332,1.6070660283812186
3500,300,253462.81595811414,309548.1063924907,156127.38247990716,1.623436017001909
2400,300,405774.9858233944,419033.45217795786,252214.21798871268,1.6088505598901406
4700,400,221026.7204460465,216095.57559419036,165020.04461393706,1.3393931686489151
2600,400,452726.35767397296,514346.78176421777,304049.7534185163,1.488987748168989
5000,500,293823.8168730015,285827.3518783771,204716.47137549688,1.4352719881247922
1500,600,1327779.278091446,1060037.132791087,820026.635954944,1.6191904261075738
2400,300,351491.3106915653,405361.0933110899,227685.7661165313,1.5437561894478258
3500,300,256807.14367371806,302076.1112511976,171049.4873386653,1.501361668306313
4000,900,615341.3887926894,726361.9189383935,455109.26530226914,1.3520739648840134
4800,200,135545.5743871236,139314.6243464235,112828.85828240226,1.2013378177404144
3700,200,172875.39874979682,228973.07502322714,124878.707025026,1.3843464820239704
2600,400,414321.04963054677,499407.1895671708,292801.0304158052,1.4150259274776857
4700,400,247160.18230882115,245829.54698783494,170057.31249232145,1.4533934394616586
1100,900,2727212.449636685,1984471.2272480146,1636936.9351330858,1.666046132323942
4300,800,529513.6118987463,534913.5406989609,380742.66319011134,1.3907388456605692
2400,300,385361.7770766588,415000.50235573755,249447.16903555352,1.544863301381999
3500,300,230865.2500560659,306209.8343740318,173308.88468557372,1.3321027971238406
2800,1000,973080.6960617461,1068327.7049210337,683152.3978460518,1.4243976880266027
1500,600,1272803.558316452,1101787.226854803,808500.1381526012,1.5742774778304556
5000,500,271954.1920882004,289885.5867958671,208283.00259983508,1.3056955617770403
2400,300,362703.8049910856,430985.0369658932,252742.123499795,1.4350746126867127
2600,400,425803.7107352083,530170.873153011,304145.9587819863,1.3999979234983917
4600,700,406889.7237503288,419843.15858407045,307542.53538872016,1.3230356029810257
3500,300,240208.83888810594,318609.4401542413,172711.84612353108,1.3908069670930276
4700,400,243374.36233337488,247024.80297479438,184114.18593069012,1.3218664336108967
5000,400,217899.07551081,219375.31013772843,152256.53581621867,1.4311311783280372
1500,600,1258761.1089515695,1151248.2278014123,796310.5517534814,1.580741465976771
2400,300,380873.78713118366,376545.5809090214,251871.4422634828,1.5121753530626607
2600,400,440884.37008772313,540453.5485547995,300284.4064601868,1.468222660260508
1100,900,2736929.8449407043,2139543.6865872643,1683228.1844084195,1.6260004854318753
3500,300,245224.98695719265,305603.35294381174,176782.64685681794,1.3871553080422447
4200,600,408660.4424832088,428843.77259639173,289554.5154152278,1.4113419778558118
2400,300,384114.1084684108,412816.18684283446,257808.0266661928,1.4899229998209398
5000,500,340656.6448331203,333924.0271013123,288145.1780149138,1.18223961677918
700,200,1019155.1030211635,607504.7371012098,576675.890069519,1.7672927212169438
4800,200,129129.34082689304,131754.2909919555,89579.42667687622,1.4415066675150547
2300,900,1159171.2393833837,1166089.6592097068,782882.8820201715,1.4806445076334123
2600,400,473141.6099905402,583536.7350230496,319414.6963799524,1.4812768960001936
4600,200,115379.44729517311,124974.49401906079,87755.02674970942,1.3147901786213652
700,200,1077431.6834831005,707133.0881436797,613499.966652838,1.7562049585127166
1500,600,1270796.7455657267,1157069.526122837,808417.8742937929,1.5719552795339324
3500,500,415937.9460196086,519379.10648178787,291854.8181750948,1.4251536041802524
700,200,969526.102419977,688124.5240594661,580255.8348724816,1.670859721097061
2300,500,637991.5468824769,695589.928959727,428322.0322887075,1.489513727494744
4300,800,476498.4678141782,506938.41229993425,361711.3466251809,1.317344540778103
700,200,982783.471871067,755386.0059853544,586957.6778186704,1.6743685431007846
700,200,890442.9044386205,615507.9264883903,508193.6272251061,1.7521725120811005
4600,200,150884.5826186599,160643.20993927075,115155.9162563489,1.310263402210055
700,200,982936.3160449823,627838.5655109346,552295.7514240686,1.7797281864119492
600,700,4142186.068052326,2584001.5959217353,2375402.4162035296,1.7437828806592468
700,200,1002504.3618811643,607015.0870442258,564120.9747471545,1.7771088237421029
2600,400,476590.9950747848,496889.8499787886,315455.1295108645,1.5108043917807672
1100,900,2700923.2133042454,2117330.0753295603,1652521.462045098,1.6344254978459918
700,200,1077036.8447767133,724371.4655502458,619022.6133753316,1.7398990303504052
1500,600,1251985.7209020313,1063855.01352195,776749.151055263,1.6118276012289543
4200,600,408254.29180055653,422832.4634419149,291224.7989247917,1.401852772524319
4600,200,170307.12468850252,171041.73271496125,137320.72161632078,1.2402143149549343
700,200,1002489.5765695524,638115.835125418,573010.1744757434,1.7495144435903722
3500,500,408244.8971652017,493142.74475541664,285286.43829765776,1.4310000138851797
700,200,1033987.5353877959,718823.7408811558,607718.3616983391,1.7014255295795215
600,700,4101851.1049764887,2619058.900233897,2356672.5528580695,1.7405265317839522
4600,200,171427.97981378235,166062.01582826226,153927.2635835206,1.1136947141320803
2600,400,418815.7375605482,497407.61730362725,294004.3493612332,1.4245222510159654
100,700,25473996.69613421,14252414.497221194,14252414.497221177,1.787346045899867
4800,200,115742.56983325805,115431.02836393751,82267.6421506267,1.406902723932952
2300,900,1176223.6991688737,1321538.346085803,805022.1751518529,1.461107203595976
4600,200,144859.789430937,139276.80322208087,112828.85828240226,1.2838895264575283
600,700,4106576.9261501613,2604700.55342406,2357826.1046468546,1.7416793028361297
3500,500,405862.00823859236,464718.14850882377,279130.8778589175,1.4540204629160705
4200,600,401825.78418994567,416530.3582489318,277514.5116622374,1.4479451246823711
1100,900,2662872.4701385545,2126265.2457577684,1649243.147171673,1.6146027192565142
2600,400,440511.5448676149,552856.6703333972,298305.46526365547,1.4767129542138004
4300,800,488812.8540682529,507632.51033002726,365281.359756749,1.3381817632133404
100,700,25273869.594469633,14140035.317148395,14140035.31714842,1.7873979115044065
4600,200,136184.22360149838,146996.02258838934,89579.42667687622,1.5202622817930203
1400,900,2076956.7826724863,1701734.7299111502,1286164.7347474247,1.6148450712111588
4600,200,121725.18404789967,123802.1514887543,85844.49615717569,1.4179730733701177
100,700,25286056.085811865,14146956.627881113,14146956.627881126,1.787384859580156
2600,400,446351.07114080613,508751.93712754344,307411.29565919645,1.4519670468961612
600,700,4036988.1870405343,2521327.191604741,2296684.8276398308,1.7577458336715326
2600,500,567143.672698749,671431.7440830878,392881.4860049353,1.4435489909840766
3500,500,439374.00669502676,595212.2017347625,297935.9010008748,1.4747266281740805
4600,200,158045.1395002706,162471.3447638716,115640.3076979828,1.3666959440564295
2400,900,1102586.1871464453,1241580.1471669637,757405.6701040033,1.4557406033084535
100,700,24635115.499616068,13780108.965838984,13780108.965838986,1.7877300942022114
1100,900,2708664.8219518196,2055424.4430812784,1620162.5288882717,1.6718475916181446
4200,600,453848.6675695238,477599.9513630259,314954.4837664354,1.4409976392210686
