P,n,Paper,Min Time,Time opt,mtsa
4500,200,148830.5819236257,149860.36372585062,124828.15119872103,1.1922837957176329
300,900,8029551.365528782,6120970.108513136,5940595.939256996,1.3516407188153343
1200,700,1624132.9886910615,1519964.7618742264,1178913.0523234273,1.3776529028075355
1000,500,1341294.344440558,1250427.7900950583,981697.1745407823,1.3663015227358557
2500,800,906684.4779276974,1067047.9622060661,654877.3806869915,1.3845102986707993
2700,500,510257.57070650056,609685.2723361785,367757.19788431714,1.3874849320203075
200,1000,13516780.196885403,10218956.639498644,10087853.506498514,1.3399064714984217
1300,900,1922919.4104086682,1886501.1989563904,1424270.0021917396,1.350108762699194
4800,400,222299.6785465325,225330.76702926512,164693.6164350297,1.3497771398700686
2100,500,633223.064363787,759102.3791661566,472830.68299412203,1.3392173713304871
4100,500,332100.5672183662,376190.44304426986,242181.56933845277,1.371287534908365
1000,500,1347500.4201863883,1376957.9672939735,1006641.9379944293,1.3386094591598918
3600,400,312297.2228573817,397370.0047909273,216872.07133235713,1.4400066404990675
2300,600,676043.4600107529,908366.5877751289,503520.656761757,1.3426330199807985
300,900,7968723.4567329185,6077856.5895456,5887429.996728253,1.353514769799603
2400,200,232287.43854081118,230588.2891400773,168197.1346036097,1.3810427810690302
2700,500,484067.7552762125,620708.6785661881,364866.91639408417,1.326696758533685
2100,500,636623.4389576298,713778.7516555977,469114.6067923939,1.3570744328568025
200,1000,13476859.730166549,10161551.230323385,10075968.112863727,1.337525047638945
2400,200,250263.68504767265,311491.38943123777,178937.49027374445,1.398609562841253
700,900,3548253.139096129,2987838.1682560053,2596819.4403565824,1.366384232940316
4500,600,420136.327885112,421698.7138050194,314954.4837664354,1.3339588719641076
4800,400,240691.22648663903,241381.9359305027,158600.55814189446,1.5175938174902315
2500,800,849137.2771259506,1051609.2042126541,622143.5161953112,1.3648575529948601
1600,1000,1719974.1778190646,1759163.0393642518,1279327.8604738263,1.3444358017670588
300,900,8113272.49458692,6196469.299149999,6004220.641874541,1.351261550583845
2400,200,255011.63892804633,321097.8574266161,169241.28517114048,1.5067933256957544
4100,500,332447.15548678814,366838.8798101198,240278.21323512858,1.3835925904837072
2100,500,684047.2578442943,822279.3551748253,491914.62577765697,1.3905812553609258
1200,700,1539920.5694337215,1473838.8280688636,1148342.4138199154,1.3409942460552657
2700,500,516612.46800741815,655265.3869482297,382600.2644937332,1.3502668867493164
2400,200,238464.9042135852,404778.3262280328,171195.98936377885,1.3929351096354534
3600,400,315393.4731611062,414387.1166893668,230688.39182996564,1.367183977742471
4600,800,474121.51178650034,490085.28435847186,357096.66849503986,1.327711943616427
2300,600,749412.7903667308,988274.1160545016,545088.8282696613,1.3748452573237995
200,1000,13437518.098343004,10140735.956918638,10047855.30662806,1.337351871446532
2400,200,207898.2209493051,298206.18009489216,148223.14127398928,1.4026029887263483
4800,400,235336.7751203467,239906.07633958093,164745.72767357592,1.428484844151094
1300,900,1930329.9773403665,1875651.9353707961,1398287.3909612368,1.3804958764688446
300,900,7864599.87898104,5971314.087254034,5843220.328237352,1.3459358773406807
2400,200,241591.59570511142,272087.02141710103,161086.26083202002,1.4997653707850478
4500,600,367383.3733572108,378639.31438287307,278719.33616387774,1.3181122573469446
2700,500,512675.8083227988,631170.631670675,379104.57662129053,1.3523334719193862
2100,500,646179.3377902322,769907.5919102147,487420.16994165926,1.3257131683072845
2400,200,231844.5810870448,252433.9124385971,164535.2843012534,1.409087309580068
4100,500,357613.2695502971,397851.6518043777,251956.27173977552,1.4193465678824055
2500,800,830801.9286723047,992636.8897162145,628283.9387816082,1.3223351376503862
2400,200,267483.34129218926,305309.6250597368,180548.26223447174,1.4815060415525791
4800,400,243886.59879434388,238689.41823412792,162654.05349926784,1.4994191263449925
200,1000,13600790.119735144,10249949.730281746,10173682.494644694,1.3368600923897949
2100,500,647394.3493940064,797744.4510510257,467474.84501942014,1.3848752639665818
1600,1000,1668495.5866821508,1850296.2963175133,1228346.7870374618,1.3583261700111937
2400,200,248806.088756624,277831.5442668296,167127.96755542516,1.4887160563004613
1200,700,1628676.4784550525,1615295.8546406282,1199810.7631433432,1.3574444641487786
700,900,3499045.3004044546,2994359.6584783574,2591667.802698343,1.3501133504692946
2700,500,507666.0071052706,712211.077415681,363591.54612621566,1.3962536052173267
3600,400,318117.83409799635,392930.4697911651,227828.70464673545,1.3963026941282952
300,900,8047783.671089973,6151579.333237939,5935770.270951502,1.3558111759267792
2400,200,251484.26188564947,320578.2652022372,177251.18882868224,1.418801552460759
4100,500,346699.23156166135,382228.2221129648,249654.2333847523,1.3887176150037441
4500,600,366624.6027141694,386828.93125051766,273342.2119849813,1.3412659539548668
2100,500,696699.3143223821,868716.6774362164,479353.30380687106,1.4534150673196957
4800,400,259940.78818148395,256723.2537885527,176977.28425804104,1.4687805232816111
200,1000,13788276.418784471,10417912.075730588,10307026.586100396,1.3377550066067294
2300,600,738291.9517510281,857274.4297886267,545320.4403206304,1.3538681060936149
300,900,8191675.680820551,6244653.01445823,6068123.537363589,1.3499520288902325
2700,500,536192.4892523264,758647.9907133819,372830.34740534413,1.4381675016099849
1600,200,349973.0864899148,328212.19289058837,252295.70190541458,1.3871543741998402
2500,800,864465.9785369951,1095434.9209279937,642856.4148952428,1.3447263782502115
1600,200,399540.41827813856,383512.6623828575,268406.2354106167,1.4885660821810212
4100,500,325876.26048351347,393621.54193472344,239438.33525384936,1.3610028658862157
1200,700,1618836.2211369516,1507665.9899836697,1194518.5617727304,1.3552206495096324
3600,400,312447.95207174734,369521.2788883291,212336.4745386684,1.4714756508536064
2600,200,215950.8731244001,221869.6895222675,155258.89348025512,1.3909082325893518
1300,900,1919806.279847756,1893204.8962059512,1395513.4322221847,1.375698890114371
2700,600,608025.6935241027,738018.7310834206,450418.13509035436,1.3499138825796437
4800,400,234964.22655528883,243574.39313167753,170871.5284850516,1.3750929054037477
1600,1000,1667649.7935923,1853406.1214866387,1233508.6876437648,1.351956261271112
1600,200,343935.9062149284,418725.3561799038,253861.92775671073,1.3548148367664656
2600,200,233925.9396707719,295938.84596127225,165173.06794499487,1.4162474704936328
200,1000,12773998.25327936,9613355.4067452,9564133.569844726,1.3356147904035123
1600,200,337949.5980272323,444495.2567110231,256793.98404566827,1.3160339378010166
4500,600,362674.6758634804,360325.3410576476,269500.04605086707,1.345731405904944
2600,200,237112.8823539992,307026.10640328116,156222.72477336045,1.5177873942346727
1600,200,313108.8438152836,368735.65884532616,222334.71191098393,1.4082769223217062
700,900,3467382.7617679317,2905594.584552326,2545969.6882529985,1.361910464907063
1600,200,362782.4283572098,339455.50814954576,241629.39124803004,1.5014002497105885
2600,200,221051.05904979008,380835.71759717545,158027.06710502662,1.3988177031905362
2500,800,864876.8602773437,1108739.4290335728,640234.5648069186,1.350874988353952
4100,500,373095.63526313903,374821.69624139875,288145.1780149138,1.2948182504162133
1400,500,986302.7961207214,1045572.7491187807,729637.045437737,1.3517718189994052
1600,200,340457.76982437633,316951.70543736307,246802.9264518801,1.3794721753056538
4800,400,241567.67678463602,248043.95250525913,171534.09013886217,1.4082779498179019
2700,600,617247.9133209648,760316.029568348,453016.3538830093,1.3625289860515013
2300,600,738281.0816880197,806484.8982119622,534799.9799706156,1.3804807579248306
2600,200,191640.83435769763,295285.22040241293,136821.3611759901,1.400664579788784
3600,400,288122.49729404936,380959.48324343236,215442.83602375118,1.3373500953277728
4600,800,496509.3725143804,498921.1176395577,355911.61993858236,1.3950355782147832
1200,700,1668481.3333810377,1622619.8162539112,1207547.4268997207,1.381710810038101
1600,200,369989.93058286246,406792.77005294483,270822.3933517076,1.3661718516104
1400,500,968104.4386593245,961423.6755919519,713216.0957441444,1.357378842732424
3100,1000,892974.3916562607,1069206.6974602954,660298.2505671362,1.3523803688549483
2600,200,221278.39182204867,249398.49616959412,148695.00999878772,1.4881359624902861
1600,200,358500.52845754125,341328.4097290486,250691.95133313775,1.4300440303372148
1600,200,354356.8782233961,384064.84303645097,265876.7832430233,1.332786089485286
2600,200,203340.11718562234,227733.35233779426,151878.72397038777,1.3388321410000004
4500,600,371402.07929569884,383012.79347655235,265436.8505844938,1.399210691649893
1400,500,969465.9919158319,946654.9494568675,697827.1946472939,1.3892637021774907
4800,400,226857.14415583198,226184.9413218231,162289.93398920793,1.3978509854524783
1600,1000,1611167.0801383953,1751269.9421419618,1207838.4087411445,1.3339260189760114
2600,200,270071.61657095666,312815.65686142276,166659.9343702816,1.6204951573478787
700,400,1541471.0743682454,1268027.669006691,1129327.6555544892,1.364945830190794
2700,600,594404.7766614305,786122.8464431171,428925.00390816334,1.3858011802657646
2500,800,890696.7807424953,1121599.4316011732,655741.466853324,1.3583047981038021
2600,200,210868.86060341005,269774.917437773,154271.97005116168,1.366864379403977
1400,500,988528.1778106836,1087904.9811941353,744839.752502187,1.327168930618779
700,400,1495108.4627952275,1236251.2438479401,1087546.684401562,1.3747533639146094
700,900,3471783.3616912537,2852532.633892619,2523184.284312108,1.3759531490732
1300,900,1879372.8672869084,1828772.7516133313,1370906.755213153,1.3708976632730192
3600,400,305770.4817886439,390443.369305158,222019.26908719746,1.3772249726151176
2300,600,715509.9281082514,814494.9327250866,527282.6987951747,1.3569759253303215
2600,200,239232.07468965973,310131.6423260275,163616.48199570668,1.462151439583802
700,400,1525819.4600600118,1253099.6469078052,1129684.9897616636,1.3506592314570127
4800,400,241583.94904254636,240507.41226409742,167923.72650942532,1.4386528578436866
1200,700,1464003.8875638011,1447722.3666404276,1095205.6529626297,1.3367387975066958
1400,500,951107.6364382406,1006860.9513998709,709246.0244911831,1.3410122913562614
700,400,1538934.702570442,1240051.4071606898,1115342.0811378367,1.3797871779395876
4500,600,380544.2843971329,386875.3309249185,269472.6247645976,1.41218160742511
2700,600,646661.8694003621,937934.2311835804,464334.92778526706,1.3926625603736893
2900,1000,942341.6801962289,1139040.8342691958,705836.0609510767,1.3350716013665742
700,400,1622519.8942177997,1389653.9517725587,1186397.4436969662,1.3676023181252146
1400,500,947702.8743981065,947753.0245689456,703671.9101885909,1.3467965122326866
3100,1000,876316.23874711,1142071.827446072,633985.438470948,1.3822340160692297
4800,400,245943.70439752485,244143.45589451122,184114.18593069012,1.3358215889464948
700,400,1615733.1510498123,1330589.2874252517,1171690.481040354,1.378976083867464
1600,1000,1707695.8688186598,1876691.8166617053,1260981.6883123142,1.3542590543913635
4000,600,422713.0139459028,485610.1870897201,304032.2411859892,1.3903558790243948
2500,800,840393.1659807725,1048433.6071122925,638229.5792148504,1.3167568432265762
1400,500,1001479.0290479872,1011885.0255209473,737871.9386664855,1.3572531716789555
700,400,1477292.6452827235,1242851.1886392867,1092016.1547702947,1.3528120795918734
3600,400,347145.0084050954,442579.11326412676,231920.94214443318,1.4968247593134743
700,900,3554074.9896572833,2978301.9745428367,2573237.4179462316,1.3811687040109513
700,400,1523953.14415419,1281656.2974104763,1107991.728122149,1.3754192431896786
2700,600,630894.5069794952,741626.0056669235,464532.22693979624,1.3581286085050448
4500,600,346714.4917336419,355548.9191551163,258916.38368508767,1.339098309650966
2400,100,118973.37734082594,133458.37632023406,84540.59494788364,1.4072928799965143
700,400,1536425.098367642,1312385.9304093553,1141813.3838770154,1.3456008837019642
1400,500,996890.9957344354,1005111.4244940582,731130.2549124889,1.3634930151451006
2400,100,120595.69977541437,169759.17393180556,83145.65632235991,1.4504149117286265
2400,100,122012.9941487309,197633.29878747347,84785.99503657658,1.4390701447343353
1200,700,1522211.8451824517,1464538.230524339,1129514.227580491,1.3476694741979036
700,400,1655892.5616822368,1363961.750163816,1192736.2738856564,1.3883140790945558
2400,100,127299.09549260566,187115.46891774397,84815.49977270281,1.5008942449641245
4000,600,409298.2347252798,457908.9717909918,305786.0388710313,1.3385118438906425
2400,100,125222.964196874,133697.99072728932,87009.93304997214,1.4391801005634046
2300,600,717029.9433050354,819146.1819708477,519332.96853487915,1.3806748016169488
1400,500,940545.8030630491,954870.9666696963,701212.2675291302,1.3413139595764079
2500,800,874155.5888906275,993455.8947952265,646428.6383915858,1.352284748809492
2700,600,633443.7094880464,744237.8192560524,455570.35330830223,1.3904410260414164
4600,800,440972.12630605296,464845.4834417532,338121.4761931039,1.3041825419400757
2900,1000,900238.837528478,1249132.958002576,677708.5721585995,1.328356869769387
1300,900,1849237.9505255986,1818584.028125005,1358637.6915526737,1.361097194655522
2400,100,125199.21805928751,144814.7823441768,76865.48650436573,1.628809284283611
1600,1000,1717717.5022495105,1811433.3498744864,1259496.0141079659,1.363813369005442
3900,800,582161.7727939002,713138.488401733,418885.1379167332,1.3897885603896107
2400,100,141243.7775856877,173164.70718588604,96624.49385290666,1.4617802583339359
3100,1000,851162.4322858056,1131628.7405946234,636649.6452354915,1.336940087308095
2400,100,115250.41470504769,130317.27350529317,82863.36040087574,1.3908489125650965
3000,500,466746.50775768474,588889.4056518241,340497.2878709439,1.370778929477383
1400,500,955345.2967436432,1094519.8292808882,719029.9557103066,1.3286585477511688
2400,100,112065.97128984622,145531.3084870993,78621.15653621864,1.4253920474728765
2400,100,126191.91310158996,191960.87705257133,101287.19980986493,1.245882138498012
700,500,1996983.5913728555,1659764.9557813623,1459274.090875474,1.3684773846527962
4000,600,421831.7148268547,505803.4425784457,289524.37763801025,1.456981682400047
2700,600,585687.7023421763,747724.874107161,449166.7434181118,1.3039427137573774
700,500,1910009.4903394412,1612019.9666206937,1426432.1914882888,1.339011767777482
3000,500,449047.1563721965,556916.1988733452,332834.17801393406,1.3491617929736688
1200,700,1551876.735578256,1431349.3936525413,1146640.029710867,1.3534123136879952
700,900,3424303.1799969687,2776879.1465736274,2504237.283530294,1.3674036412274926
3300,100,98232.84564258505,101747.4034214753,61484.06905300629,1.5976959097794439
2300,600,706559.3965451668,835783.4123868599,527229.0484524736,1.3401374575605516
1600,1000,1667665.206024441,1810884.428495746,1255981.9133285074,1.3277780422847985
700,500,1890738.2402897298,1557943.4098646375,1395654.3892945878,1.3547324142658088
3300,100,96462.95171489568,135578.84456717785,82764.5367230505,1.1655106828868416
2900,1000,913248.2733459121,1209308.2412015067,680556.5173206978,1.3419139338218449
3900,800,559165.0355863802,649628.9053628019,421190.9423274829,1.3275808650975693
2700,600,594964.3153265525,761431.5240733832,442394.7509741563,1.3448720040561895
700,500,2019336.6871489496,1735899.2948743927,1489679.505004374,1.3555510969743927
4300,900,558361.110829318,576212.78951608,418751.3089875336,1.3333954995372697
3000,500,465499.2466282454,522992.79733356735,325652.6908354038,1.4294346699058136
4000,600,477578.43621442793,510867.9719016566,314954.4837664354,1.516341124924551
2400,900,1018516.2740103031,1158548.6918992552,750262.7619359978,1.3575460834309527
3100,1000,841249.791546968,1111546.2732553617,623400.4690276874,1.3494532541161837
700,500,1983557.037275612,1635336.8141575758,1418492.0489823662,1.3983561195839105
3300,100,92919.06477476565,143680.6820146508,61662.54184478297,1.5068964397974647
700,500,1938871.5805960686,1615499.2614330663,1407343.8203771817,1.377681524957016
3300,100,113834.31803151064,168200.18830270428,70156.3045836674,1.6225814444909006
2700,600,608624.6800027211,723505.0361227174,449121.04127432936,1.3551462168768993
1300,900,1856674.9879952958,1842322.6492536988,1385589.3788941249,1.3399893332591484
3300,100,85301.54680454676,116611.06845907136,63279.95130907065,1.3480027250324305
1600,1000,1750136.283777347,1743070.5511286415,1271710.3118305868,1.3762067253021495
3000,500,479801.4491193101,715261.7433315661,347591.88450102066,1.3803586059210806
700,500,2026603.6298674752,1697274.498790155,1475743.877332971,1.373275987111017
4000,600,422317.12905055506,461332.53245687,313559.2531843625,1.346849518110845
700,500,2004018.1987674914,1649123.2354812825,1462260.5098249777,1.370493277567455
3900,800,582878.1936776678,644726.7603974355,419793.19274807145,1.388488912509517
3300,100,110787.71510445896,110767.09414262319,67837.48332561705,1.6331342153818207
700,500,1919967.9331583178,1608867.8686682382,1402424.5350582604,1.3690347574235482
2400,900,1091950.4211944928,1271192.9033823088,771479.5845205256,1.4153976891989173
2900,1000,900015.4939849145,1191676.6073021959,666393.6048227004,1.3505764273118606
2700,600,584616.0557614894,711848.9729771767,431527.3061418128,1.3547602838587625
3000,500,441485.9964565044,616737.5163205516,330981.4780958854,1.3338691910989828
700,900,3451322.460847158,2938137.876358487,2543901.544693501,1.356704416507985
2300,600,674705.7605223861,766591.7494091511,506575.5332969107,1.3318956723615232
3300,100,133427.28463012748,157699.71006372618,96621.71431835281,1.3809244181955447
200,200,2694412.8356979587,2023855.8499795941,2018365.6152433166,1.3349478485706088
200,200,2874339.5425956645,2171884.4002980124,2147249.8832849334,1.338614366669987
4600,800,457588.17561443883,465180.62608558056,341458.66238130885,1.340098307722671
4300,900,599268.615403237,620056.8533481853,430593.2564765724,1.391727822927115
200,200,2723495.6348316814,2066379.0070184285,2030895.4220536863,1.3410319434752689
700,500,1937313.772088525,1768269.9460288445,1438059.9114206133,1.3471718088398101
4000,1000,682640.0077826872,749031.2573924069,511731.1441895306,1.3339817510302967
200,200,2768325.562977987,2112330.10699685,2054351.8723653462,1.3475420643448892
200,200,2387235.617052142,1813924.779636968,1778677.6952878714,1.3421406381698502
1300,200,423242.63145687594,363131.9116264436,310517.78696051025,1.3630221817557309
3300,100,97484.55496914758,126598.25189709026,57179.022935431734,1.7049006779851774
3100,1000,882615.8889075867,1220192.0481410131,650829.2584837751,1.356140458349707
200,200,2582075.245626061,1946463.6966316872,1933035.1299842403,1.335762193647827
1300,200,479674.51448360796,466590.1979197484,330346.13588998973,1.4520360990187178
1600,1000,1761315.9899058046,1896023.2233704724,1288378.3232625495,1.367079807308182
4000,600,406185.23799014126,456457.8650161094,307509.988483104,1.320884697091584
1300,200,419730.2026527493,462669.6453210804,312445.4495467209,1.3433711493051712
3000,500,453789.32917957334,595099.3889745905,328380.22475467576,1.3819021212942633
200,200,2638513.714801961,1980843.803862343,1974423.4116150409,1.3363464489330112
1300,200,420182.2463901173,538502.712696846,316054.13421005325,1.3294629017915622
3300,100,118786.73228363672,163276.5961052027,100588.76879010165,1.1809144670167773
2400,700,800253.2657094978,960007.980790635,593850.6040508824,1.3475666442884184
1300,200,399727.8080207317,413378.91795427416,273642.7223519802,1.4607653533959921
200,200,2905706.1073280484,2201380.3986997344,2166579.146813661,1.3411493005466266
800,100,348111.42957241123,299025.9592375484,253621.78484365094,1.3725612324154641
1300,200,445285.8533706927,397682.34907912766,297390.01999757544,1.4973126985711325
2400,900,1020655.3437590755,1308080.143352132,757405.6701040033,1.347567603526026
800,100,335134.63452803454,318703.52379144117,247639.86669007305,1.3533145490966654
200,200,2677107.125757085,2014076.9105577203,2005535.610665102,1.3348589332050145
200,200,2848601.995085716,2159492.1983639887,2127014.2659441866,1.3392491252620793
800,100,348958.6350919774,346022.36564049,254357.98510972978,1.3719193244176588
800,100,347382.5567372432,326683.3874166384,254446.49931810846,1.3652479309725
3900,800,536375.3498645353,652781.9270145302,398809.9462790456,1.3449397510493275
800,100,360171.6490819881,293803.72425826296,261029.79914991642,1.3798104670613942
1300,200,417171.74503001303,375564.1117645941,303757.44794077554,1.3733712468882415
1300,900,1866066.0441122209,1711241.7852341996,1348435.4603624658,1.3838749417125336
3000,500,457166.5265923589,630711.5144474988,344340.2380443599,1.3276593208763017
800,100,323729.9948573211,281620.4954228678,230596.45951309722,1.4038810289666834
700,900,3559843.188705453,2957335.9308210104,2600624.373155824,1.3688417387189329
800,100,361567.90351968794,343160.07164151146,254588.93624697262,1.4202027348467994
1300,200,447255.2464725817,470029.36245834257,333319.8687405632,1.3418199405949578
2900,1000,976179.9925827195,1240422.1279227242,695714.034930932,1.4031339653506216
1300,200,433401.25218140817,394429.05702686624,308543.94010232337,1.4046662269162635
4000,600,402142.66730901715,457883.8882191127,303187.55180722545,1.3263825144269443
800,100,347127.92647525866,277743.4481988714,248590.08120262725,1.3963868743110175
1300,200,425823.9019813616,484125.3770681081,327232.96399141336,1.3012866943091201
2400,700,803957.0241998549,962334.751659254,589168.1382145174,1.3645629694712589
4300,900,543470.9630163371,563383.5930890244,422738.04843014135,1.2855974640431431
800,100,327843.823848839,281221.547034883,235863.4696086559,1.3899728702914302
1600,1000,1609022.5729823136,1622501.9086105283,1195516.6962305906,1.345880469972095
3000,300,308094.4591235101,366692.8877155448,209393.1776164917,1.4713681822422697
3100,1000,878497.3312465935,1040138.5496204689,650062.4588944339,1.3514044984856692
3000,500,472505.6563522993,566014.8954092633,341194.11895916145,1.3848587361168876
800,100,367492.88851374725,349284.54583672364,266605.93055865326,1.3784122796656952
3200,400,333578.19064788107,399899.4477636394,247040.42465254452,1.3502979972490312
3000,300,294983.29981882893,350181.4974901941,198813.28951575665,1.4837202308623865
3300,300,266615.1919679402,337560.04410214495,190357.43419681065,1.4006029924331014
2400,900,1010219.172249364,1308626.0367706746,755903.1091203501,1.3364400279090838
4000,600,419160.86329904187,472686.3088633045,298616.4569075555,1.4036763668011907
3900,800,530702.1054796386,668709.9052411687,402746.11460359505,1.3177088151476888
2400,700,797962.431401295,950210.6376469361,589456.5261617136,1.3537256709960983
3000,500,447633.5244793897,624947.637751501,327232.39151359414,1.3679376983705287
3300,300,255175.23285726312,324340.2271648404,180739.3541052333,1.4118410133782509
3200,400,336234.15947450465,442447.7501853305,237900.8372128417,1.4133374367812228
2100,400,509158.1000884457,593138.0248104961,376442.5518514964,1.3525519301263915
3300,300,280596.8837000197,325449.1655605219,191540.1780203572,1.464950521609087
4600,800,497569.581219892,507559.8127784502,349378.4863561102,1.4241563251628935
3000,300,310383.28266359004,373367.04859016504,210694.19582239294,1.4731458617171929
2900,1000,939626.9394737822,1133540.9588431604,694894.3526112915,1.3521867546380661
3200,400,356168.49957766215,466681.2028295651,247118.59151036388,1.441285730065052
3000,500,460383.8226543305,705811.4827295844,335547.31266480975,1.3720384734960593
1300,900,1845283.0955151543,1811751.979276688,1369793.1394503466,1.3471253741682532
2100,400,486484.2434731574,568261.3724993502,362515.56146718736,1.3419678909899455
3300,300,271314.1592885942,370352.7953772069,180366.03274909366,1.5042419858844378
1500,200,374496.0614737893,330360.8717523972,269115.4153657755,1.3915816043639968
2400,700,770367.553016893,948022.1666796078,574171.2069099577,1.3417035611430497
3100,1000,877296.4898890425,1068159.2696615441,648248.7294598749,1.3533331420796022
4300,900,557134.0161522457,574259.1442135331,421899.40974159073,1.3205375577403269
