P,n,Paper,Min Time,Time opt,mtsa
1200,1000,2399025.6058907523,2292937.208150375,1637795.716049949,1.4647892788953831
500,200,1218683.0870376974,818094.2679225814,789769.3646460164,1.5430873133245997
1300,500,1094497.936228702,1044606.0755389845,757800.5186646363,1.4443087715978074
2900,800,773070.6993544551,982710.6381145456,566429.198302477,1.3648143522107596
500,200,1305698.6337606567,964329.737245386,866631.6587254644,1.5066362053757858
2000,600,865424.4241707401,1071606.4565812647,626852.1525101105,1.3805877840656877
2800,100,118354.87583005057,136482.72978909512,68011.66382795967,1.7402143863064081
1000,200,533595.8436317508,474205.4132658748,355735.5390575743,1.4999790154376185
1300,500,1161684.7208374068,1078689.6264470362,794631.3185639074,1.4619166067313512
900,400,1311018.687647769,1048783.439371933,878643.8809257383,1.4920933453340404
3900,300,224931.92545480502,268400.2659229337,152933.29962750513,1.4707844923418556
500,200,1223389.5720344556,846044.2341772265,802214.2442660409,1.525016017577393
2800,100,133608.72021742517,171117.35268539021,96621.71431835281,1.3828022112835445
1000,200,603407.5070917928,480887.37932585843,386607.02599684807,1.5607773954338642
1300,500,1154611.8285793045,1059726.9641924405,787371.0437519111,1.4664138816655612
2000,600,900111.3543757943,940318.8239142072,627118.506368725,1.4353130153785616
1200,1000,2366811.297538088,2292353.7416842827,1644678.2501916864,1.4390725342554007
500,200,1283686.0167722143,964360.5941250601,850805.7063776747,1.5087886777787818
4900,900,531139.6364961299,527035.3505688948,377867.5516018901,1.4056238336540805
2800,100,101996.23669464901,111300.24034128628,71025.73748646492,1.436046147554413
1300,500,1095456.140848014,1044732.602320662,755151.6727236788,1.4506438645589252
1000,200,599435.8192562899,448806.34543034807,394884.6823230082,1.518002206948009
2900,800,768952.6360568556,991648.1253887236,564549.4661094755,1.3620642339031863
4600,1000,582003.335944993,592231.4985125976,427251.0563608562,1.3622045569699726
1400,100,219996.47628922403,195968.70672584997,144926.73419637198,1.517984086987943
2000,600,886183.9216523559,903328.220047832,615019.976966208,1.4409026614448444
900,400,1294353.806940403,1048283.723038116,867488.2853294285,1.4920706467510076
1300,500,1104019.8322361608,1127059.4148053182,774339.9523034071,1.4257559989666866
1400,100,203132.80695250354,235625.84458526594,141508.4952514703,1.4354813581440649
1200,1000,2328149.2635426912,2165689.862148761,1610451.2116548591,1.4456502914797051
1000,200,638193.8271976965,573570.9027574187,433315.8293627322,1.4728144783823702
1400,100,202915.968530487,232184.7672088691,145347.42006270273,1.396075475181804
2000,600,856340.2584073467,884929.1608247698,606375.1036144509,1.4122285913503305
2800,100,100366.47108392142,148358.764945045,67389.56274533026,1.489347415165953
3700,500,394399.5773122858,499326.8688845112,276078.8820575221,1.4285756823302085
3400,700,583799.8402859005,743790.1586509593,419188.66168297577,1.3926899595567233
2900,800,728284.7467207263,911045.3672573724,536330.617409751,1.3579026128286915
1400,100,206947.45798805493,247418.89074883578,145397.99961034767,1.4233170920002596
3900,300,230006.04558537147,276846.6409817988,162072.45832491765,1.4191556539746115
900,400,1386562.1323767956,1124595.47101456,922753.5673198625,1.5026353530163692
1000,200,607790.4775573625,473865.1456243136,401107.1221330204,1.5152821877737663
4900,900,499047.2830994306,504265.0131060726,370974.2057652261,1.3452344538888414
1400,100,223481.33635007747,181261.818810012,149159.88522852366,1.4982670173531443
1900,900,1354423.112016401,1333266.837644042,947700.3308665234,1.4291681324812806
2800,100,122341.42154219597,190021.9114925215,100921.3549899889,1.2122451343854022
4800,700,427359.978370948,427068.3919240485,296925.3020254412,1.4392844781356184
2000,600,838959.5627622046,994503.7982789683,597232.913815111,1.4047443524218197
3700,500,403223.21411618154,462609.5398433663,269865.5497410276,1.4941633509839571
1900,600,888341.545290088,1040495.1953075657,643760.0818337501,1.3799264203515815
1200,1000,2448966.3913264256,2228811.3549906993,1681308.9177497523,1.4565832402793049
1000,200,620429.8659400163,565167.3028314543,425402.85318883735,1.4584525263271002
4600,1000,565587.4862133715,575861.8285480656,429046.50005000515,1.3182428621313833
1400,100,208594.86773485417,199345.47951367393,131769.40543605556,1.5830295890352188
3500,800,647511.3489674128,786374.4034747921,466757.72510721703,1.3872536310324068
2900,800,730164.2598444859,960142.4762508477,541624.0851565589,1.348101533618891
2000,600,870529.5068861763,930732.2237266687,606313.4057203446,1.435774796785045
3700,500,373752.72262611066,473765.44201199734,264042.72229897603,1.4155009438317705
1400,100,213608.4131914973,250533.89227246097,145479.3921411272,1.4683070230612405
900,400,1346280.8842714564,1073426.2463580281,911314.8185869418,1.4772950651224572
1200,1000,2445481.051816274,2163166.586368298,1679328.018810621,1.456225957301825
1400,100,206806.7839683803,181409.28374853023,142051.47497292983,1.4558580543270714
2000,600,820006.0675170254,817795.2977106213,582561.8632914473,1.4075862482381347
3700,500,404012.7475216182,515482.6182778457,281831.25770353025,1.4335271070131463
4900,900,489248.37372779776,489209.8131500556,370238.25752833474,1.3214419735927885
2900,800,770202.8153377891,999036.9794665119,554186.5645648645,1.3897897650090743
1400,100,197441.46524143257,196001.6399038659,134779.12549066052,1.4649261487834346
4600,1000,590194.8783482643,584584.7408405185,420117.70738822414,1.4048321886201156
3700,500,372441.83430060925,511691.15722023475,268363.3606182855,1.3878266893160682
1400,100,214672.9279972796,290020.76352659095,152346.24603351613,1.4091120299088407
3900,300,228975.9989661828,286542.49646572873,152617.41232615616,1.5003268334601425
900,400,1270106.0956132864,1010561.632818057,849345.8981546736,1.495393217737055
1200,1000,2433075.593222851,2198573.9514514785,1674642.5511046767,1.4528924943522272
3700,500,367814.57739647914,418391.7965592632,266254.2362875749,1.3814412214617735
3000,100,101389.73717998333,111528.07860706239,67632.47595830692,1.4991279816886578
2900,800,770942.0845544871,960899.0794105345,551926.3489714816,1.3968205830200766
4300,900,556906.5675427361,565991.5996844677,418751.3089875336,1.3299219741885402
4900,900,473160.72007578344,490946.4381477712,363709.95546471403,1.3009287014737434
1200,1000,2512191.318605881,2198983.244192481,1695613.7491074488,1.4815823001719992
900,400,1286821.6108023168,1072619.9315201137,861771.3440950047,1.4932285920387405
3700,500,385472.6700647533,468106.48908812634,279194.78760353505,1.3806585480103448
3000,100,104042.94780223993,134264.53865136812,82865.58990685953,1.255562748291343
1900,600,849536.4291415131,975510.9199984482,609525.0055537059,1.3937679691578455
2900,800,780813.1916109079,979909.7772461377,565294.3679770035,1.3812506117921768
4600,1000,620631.7663361902,627395.5596592334,438602.3263695006,1.4150216016258401
3700,500,385684.2919891567,470526.1451670371,276643.880237158,1.394154432979041
5000,500,302013.6509830763,303849.27297283465,218726.61253679788,1.380781458096538
3000,100,99850.49833464003,172434.77022441008,67828.79602926127,1.4720959854803353
4300,900,603444.992075826,609288.2751266501,430593.2564765724,1.4014269452653587
3900,300,234175.31598140707,266974.3208013139,155208.7495315155,1.508776513490673
1200,1000,2475495.076246793,2299793.5594686153,1717837.764350066,1.4410528908027482
3700,500,377203.7810713332,534636.1440937112,265323.56068669795,1.4216746529975406
4900,900,487601.56450181373,495043.26474471635,360454.8977588726,1.3527394620893631
900,400,1321925.7174375134,1062911.9041986454,888077.0763487899,1.4885258865958282
3000,100,104238.7154771255,148672.8495727462,70274.43572592597,1.4833091778020393
2900,800,740731.2352975733,904676.660233341,550197.9131162504,1.3462996089937282
3700,500,398021.6845418673,570643.5839040488,288145.1780149138,1.3813234262114444
3400,700,536430.2912541283,732125.2376639474,415883.39168083586,1.2898574503927402
1200,1000,2328972.124180299,1944518.784264723,1594022.2616407876,1.4610662474581753
3000,100,93914.85944110542,115573.5327041318,69607.94643997772,1.3491973868542053
4300,900,555732.4342099869,569214.8019728209,422738.04843014135,1.314602355462743
4600,1000,594971.9788824238,597456.3797417611,438085.57012450986,1.3581181838820318
3000,100,115184.35006078986,129216.05130412205,67935.02440692892,1.6955075981255088
2900,800,764988.7533605408,870911.8648610752,557266.0675789533,1.372753156645694
4800,700,402547.5474774884,388221.2448127541,294584.0691072587,1.3664946264657645
1900,900,1357784.4503457635,1506506.2610240765,974500.5278154009,1.3933132015737275
900,400,1374172.2652966154,1122132.589206416,927683.7685777327,1.481293854481696
4900,900,493585.8992042795,497683.67633075075,367605.34542089025,1.3427059898684217
1000,1000,3045096.6787579525,2465290.954372954,2046924.5767581223,1.4876447883491217
3000,100,142024.9149659333,155747.05070611255,96621.71431835281,1.4699068006388745
2000,900,1259841.956052326,1334601.0782870487,900315.3143231972,1.3993341399500676
3900,300,210805.69788325066,259548.2282726653,144863.04739585196,1.4552068431033636
400,1000,7863591.23120699,5359206.6459946865,5117311.441895305,1.5366645787528113
1800,1000,1608720.1682304016,1651483.863287705,1137180.320421179,1.4146570595194417
1900,600,922577.0960213606,1132087.0616260224,659844.3710632742,1.3981737762416893
3000,100,93402.08392632262,109689.5714611433,66290.68832070059,1.408977433971763
3500,800,627563.2095845618,783442.3795936628,469327.0500220524,1.3371554219069075
4300,900,570209.8191389698,571542.2179217495,421899.40974159073,1.3515302604671044
1000,1000,2905152.2622441566,2546019.4105809685,1965354.8592599388,1.4781820435919149
2000,900,1291529.972025813,1440349.6085322208,925775.5014246308,1.3950790121777263
4600,1000,599372.2804065945,594408.9894363496,436863.27420122,1.37199054212674
400,1000,7491707.110079505,5278678.4587192675,4913387.148149847,1.5247540818965453
3000,100,87564.82576183918,138867.65518474331,62896.925228974906,1.3921956509489346
4900,900,455182.77908172033,461528.155341059,357748.1833614705,1.2723552494515435
1000,1000,2882115.4199316013,2475173.664728453,1973613.9002300235,1.460323835171455
5000,500,306752.53647899255,312292.2135900934,204121.41780085766,1.5027944631379277
3000,100,107907.32750677712,176260.56373170757,100775.01706203852,1.070774589304687
400,1000,7512573.640531872,5180930.502110385,4934034.750575059,1.5226024988284255
2000,900,1257347.5773876298,1447700.1553946028,908886.8041248039,1.3833929282297919
4300,900,549231.819225234,538006.4256075528,414460.1818086277,1.3251739089349615
3900,300,219177.86563167832,295903.49787569983,153505.95017572524,1.4278134846289374
1000,1000,2837894.337079808,2437742.241984358,1932541.453985831,1.468477859156244
400,1000,7396160.662245974,5153100.800409637,4831353.634964578,1.5308671691345153
4600,1000,588084.1687389637,588564.8524643334,442334.021506291,1.329502457749793
4900,900,493728.94807073864,485308.80123859015,363414.50638478587,1.3585834890915853
2000,900,1267413.292143665,1446739.5527428729,907083.7309444201,1.3972395809856317
400,1000,7726204.30283093,5369202.104890639,5043926.753249257,1.531783604481126
4300,900,557438.9956205128,573371.0668350561,410750.9300042967,1.3571216883542578
1000,1000,2960264.783016433,2579287.9548744382,2017570.701299703,1.4672421546910124
1900,600,940313.8751654063,994809.8279937154,660124.7435460263,1.4244487642051917
2000,900,1261194.099946954,1283641.4224245038,891089.3908885495,1.4153395976237073
400,1000,7729129.584721311,5297470.515928406,5037984.056431863,1.5341711085515906
4900,900,519038.64153587655,528821.6773506639,371517.7675936891,1.3970762284067229
3400,700,559672.7196761721,707713.060199233,416086.95964356256,1.3450859410629237
3900,300,216486.71342385188,259062.40334661954,155533.6144614123,1.3918966274493798
1000,1000,2962090.079157947,2449067.333395076,2015193.6225727454,1.4698786488696425
4600,1000,600236.5814573859,590233.2203126355,448131.59070001723,1.3394203709668595
4300,900,558445.0195682019,582806.068966483,418899.11454938655,1.3331253282044437
3300,500,425764.09568638046,581577.815221975,309542.98897358536,1.3754603103697263
400,1000,7742993.130009305,5339436.658433051,5023927.65331403,1.5412230558100584
2000,900,1230167.8716281445,1352718.6664275741,883114.4995092379,1.392987967372034
1000,1000,2938375.2628412726,2467075.379600402,2009571.061325612,1.4621902750246492
3300,500,429437.2795946403,529553.7144688703,302576.5254672128,1.4192683286700447
400,1000,7817082.867881528,5330966.292889101,5086841.247322347,1.5367263273640293
4300,800,527196.5887712484,547474.1897890058,379919.0785756418,1.3876549468054251
5000,500,281361.3038522578,293039.2735133499,195391.6145012423,1.4399865857624554
3300,500,420038.2061983075,493521.72722045006,296047.900759458,1.4188183909454333
2000,900,1248269.6358189152,1372297.5937205562,900633.0962811811,1.3859912998680215
4300,900,527756.8519730674,542527.1886442385,407666.53452818736,1.29457977850418
1900,900,1330662.8566979845,1475843.4268382692,956722.9517103198,1.3908549536928927
400,1000,7923902.780353526,5458109.995770998,5153513.293050198,1.5375729778439406
4600,1000,534153.0058859258,549393.9898416154,415831.894341075,1.2845407318559388
1000,1000,3038414.734889262,2468531.371598494,2034736.4989289385,1.4932718494451973
4800,700,392865.8815206452,399725.00311462354,294728.2630808568,1.3329766117912654
3900,300,234156.9406416236,266623.2046916912,154997.81062368173,1.5107112784330345
2500,200,230176.33992836138,230490.07580599107,161469.24921946533,1.4255119228027804
3300,500,457546.15722764056,632732.8679283909,315992.62227365514,1.447964683274781
2500,200,241794.80890689796,316695.40630218777,171779.99066279465,1.4075842475829616
1800,1000,1545690.8779241447,1701868.0979472066,1091863.810699966,1.4156443896910933
1900,600,933130.6556062127,935740.0609180233,647389.4494381137,1.4413745179444941
2500,200,256028.80220277715,323803.3775103759,162471.63376429485,1.575836940091401
400,1000,7339910.550123079,4958108.975796655,4782066.784922362,1.534882484967688
2500,200,239706.9244069839,356494.8696498209,164348.1497892277,1.45853132337907
2000,900,1239867.664065627,1245055.9566238886,876483.0492356028,1.414594001728771
3300,100,91283.23750265277,117596.68056790571,61484.06905300629,1.4846648718704059
1000,1000,3010422.130566738,2624225.81686596,2061405.3172200792,1.4603737098274594
3500,800,635926.3240827601,795597.4457255763,467769.55763356533,1.359486340453397
2500,200,208435.88801116735,284940.4109430904,142294.2156230297,1.4648233387319287
3300,100,98766.34324182733,126137.01600930223,82764.5367230505,1.1933413410181055
3300,500,403609.9330229292,538299.6917945944,300892.2528144413,1.341376952206986
3300,100,88800.68759350147,162826.41223536842,61662.54184478297,1.4401074775190208
2500,200,235753.4091401663,261356.69047042978,154642.8103987392,1.524502875576868
3300,100,103169.75228163514,150631.4263908018,70156.3045836674,1.470569935145264
4300,900,575568.6957371109,582663.2765554362,414123.5072756862,1.3898479212723103
2500,200,220345.0362364856,247516.05828253395,157953.87292920327,1.3949960969633632
3300,100,87108.74945736336,96480.18028406512,63279.95130907065,1.3765615752753755
2500,200,251790.13985875135,321975.45007727435,173326.33174509287,1.4526941020655386
3300,100,112324.11780620704,115233.55630248357,67837.48332561705,1.6557825010555893
3400,800,676507.2537678927,844366.9090252888,480485.8934927234,1.4079648600092314
3300,100,127088.66098344314,146733.4706935295,96621.71431835281,1.3153219426919576
3300,500,405350.4883657542,526783.957609107,298527.4770497052,1.35783309587366
2500,200,225114.11000888588,280185.7801586886,160442.84885320815,1.4030797359802962
3300,100,91410.07673209098,98746.74991790323,60264.26210972782,1.5168206418200818
1000,1000,2844223.7057523304,2309318.7326690317,1912826.713968945,1.4869217817701947
2000,900,1250353.6646621218,1373817.9853111121,890365.5406427253,1.404314978047705
3300,100,85843.64214468269,136421.56063459828,57179.022935431734,1.5013135541266576
2500,200,237399.0162309356,296465.0980245868,170161.14127553493,1.3951423600675383
3300,100,107616.09963710468,171434.14011493206,100588.76879010165,1.0698619829184604
2600,400,422501.2299859582,524640.0808707566,304049.7534185163,1.3895792554858502
3300,500,418929.0683449053,569318.2164307603,313036.58004032716,1.3382751251976253
1400,500,1055332.7363408252,1005245.1127575001,729637.045437737,1.4463804201549155
4300,900,576239.8421935528,588261.8679749965,423357.4560951341,1.3611189171168487
2600,400,399858.5552229413,503863.857858631,292801.0304158052,1.36563233624931
3900,300,230842.69492865747,244542.05609516005,158651.09333304173,1.455033747823411
1400,500,1051772.4294495203,950869.2195694576,713216.0957441444,1.4746896988522646
1700,900,1512880.6665565432,1463034.079604848,1059194.4874390557,1.4283313258308399
2000,900,1267271.8939228342,1396167.0208945675,910218.5306045383,1.392272131705726
500,300,1898259.3558469377,1363796.795803454,1256359.0656989503,1.5109210477108939
3300,500,428473.4469140172,527185.2208130716,310176.4717810559,1.3813860363221344
200,700,10970859.101178942,7202037.298273294,7126207.248610589,1.539508846493056
500,300,1803566.3670724542,1294679.657682862,1192879.73709454,1.511943166597284
2600,400,420302.3244472498,497644.374818585,304145.9587819863,1.381909942615825
1400,500,1032152.9154804532,977434.164266485,697827.1946472939,1.4790952880564352
500,300,1939812.1420199862,1372188.5045108646,1264165.1749343576,1.534460986967713
5000,500,311113.5346419973,310301.4449501226,237834.46181356232,1.3081095660807904
500,300,1803334.7722125063,1301763.7189377109,1190415.8161440182,1.5148780348482334
200,700,10898038.59918363,7152082.92504924,7070017.65857421,1.5414443252439354
3400,700,550992.5923779062,692895.0907588988,405297.32252467604,1.3594775039362854
500,300,1846233.7008299986,1337338.2497881085,1210628.2463458208,1.5250211668220193
1400,500,1066102.1466728754,1107868.7267093728,744839.752502187,1.4313174653896377
3300,500,426615.36849213985,591036.0168899329,297483.99228508555,1.4340784027239517
500,300,1653567.0798920707,1188993.0793676167,1092891.6773593503,1.5130201045060814
2600,400,418352.94722776517,529162.747077359,300284.4064601868,1.3931890508714526
1900,600,900668.5685970202,928210.3129085574,638289.5827520536,1.4110657496769594
500,300,1854541.8113883801,1292518.186520262,1197346.411370657,1.5488765772182853
200,700,10896961.194886737,7136042.290103927,7073478.313940563,1.5405378671212961
500,300,1857861.5635603385,1310186.306529222,1213162.192799016,1.5314205920593913
1400,500,1012173.8697082866,1028631.8353024918,709246.0244911831,1.4271125036399401
500,300,1851260.4427305327,1270774.0706790823,1208982.9228647174,1.5312544186678183
1700,900,1536975.4940892903,1591203.811360091,1089147.6487348597,1.411172760529412
500,300,1898566.7042258005,1323964.0701829696,1237478.5279977254,1.5342219370042194
2600,400,439888.60065604,568812.5652913827,319414.6963799524,1.3771708241401035
200,700,10607779.840651963,6946873.27366782,6890054.482919493,1.5395785137764506
3300,500,414940.02012399095,658659.3884261987,305043.0115134634,1.360267255641348
1400,500,998098.6869805334,950732.7913913905,703671.9101885909,1.4184148500585072
2000,300,464390.843260884,511843.1331915839,314089.7664247376,1.4785290477528552
2800,200,207267.7211101415,214700.08852805966,144168.97251737976,1.4376721807124975
200,700,11091609.957746897,7275734.418451002,7198864.578860058,1.5407443543691797
2600,400,444576.0150926428,492568.8457229136,315455.1295108645,1.409316170518417
2000,300,415073.4763373578,472615.98009672225,298219.934273635,1.3918367910191494
2800,200,214833.01686013793,281808.746194265,153374.9916632095,1.4007043425428953
1400,500,1030459.9521315967,984278.0418074529,737871.9386664855,1.3965295305766596
2800,200,232866.50544033034,304870.5233846033,145063.9587181204,1.6052678246070933
2000,300,438551.5855349241,506726.7662160652,316041.2937335894,1.387640141432297
200,700,11036527.666757464,7212462.665522062,7167111.370636383,1.5398850521528185
2600,400,409916.49318992574,485351.599217941,294004.3493612332,1.3942531601336117
2800,200,209714.42112317463,350161.79299202195,154364.66132239698,1.3585649676979978
1700,900,1515762.9648865128,1595039.24361194,1069278.5930880045,1.4175566355528464
2000,300,440997.4056345144,510475.3344823917,297603.95403600455,1.4818264329282465
1400,500,1065777.1421802759,1009098.4111194394,731130.2549124889,1.4577117210227362
200,700,11151748.29681557,7309588.173722191,7245284.561398324,1.5391732653580288
2800,200,195497.5032439386,266296.992574904,127048.40680627653,1.5387639102159958
2000,300,432389.897075393,475505.65411804087,302657.0615864552,1.4286463193982972
2600,400,411058.3153560775,551668.0202142085,298305.46526365547,1.3779778221386796
2800,200,208999.43775900782,252807.90647804574,138073.93785601715,1.5136776788169208
1400,500,1013756.4031508302,958776.3533973738,701212.2675291302,1.4457197201113086
1900,900,1340333.205285743,1538385.5083687746,954824.9799414949,1.4037475280211769
200,700,10116909.308467878,6637532.109757215,6571233.917775779,1.5395752814552421
2800,200,188605.4051977035,221886.78153247834,141030.24368678863,1.3373401354717478
2000,300,409710.66453741945,444623.25608176214,273222.91933983756,1.49954720316789
2800,200,226565.37043032498,279624.6614103364,154755.6533438329,1.4640199923872683
2600,400,419467.63191113423,523234.8495160236,307411.29565919645,1.3645160013123465
2000,300,433390.826118809,457843.2162255012,299336.60284266423,1.44783772516656
200,700,10438516.930232394,6839138.586998803,6777085.365482945,1.5402664076503825
4300,800,520126.68318855774,524273.9745504674,382010.3895528334,1.361551144714671
1400,500,1023742.7795759378,1122866.41733192,719029.9557103066,1.4237832115973736
400,200,1548011.7317083462,1032554.5466752507,1009182.8076216583,1.5339259844869397
2800,200,206345.98724597399,229503.53422331982,143252.54361893586,1.4404350668625623
400,200,1631717.4321334094,1122163.2235600722,1073624.9416424667,1.5198207202947005
1700,900,1497166.534917222,1591412.8638687958,1067157.3305228471,1.4029482739753985
2000,300,426319.27420412446,447239.35437935806,303290.548199754,1.4056464229915302
400,200,1551037.0656900827,1097770.0401396526,1015447.7110268429,1.5274415894065487
200,700,10595201.284121707,6934279.340879943,6879840.178265202,1.5400359615320829
400,200,1552333.4522425805,1165181.261515191,1027175.9361826731,1.511263453086301
400,200,1349584.409615058,950571.8742093052,889338.8476439357,1.517514289621351
2600,400,436960.137114402,586962.2263438584,321121.30450767674,1.3607323182257316
2000,300,428436.1890972804,444506.0668943244,302245.73071617936,1.4175094817124112
2800,200,228386.26549197416,263978.9268369455,151929.59042458478,1.503237551379704
400,200,1493493.5820720613,997369.1694313718,966517.5649921201,1.5452317021100774
4200,100,70117.14062807329,76845.41828615824,48308.91139879065,1.451432843295835
4000,100,78618.87844855273,73753.90915868871,50724.356968730186,1.549923609618522
400,200,1518139.4458420095,1008897.7753026063,987211.7058075204,1.5378053531083287
400,200,1641817.7866047642,1152816.6762947831,1083289.5734068304,1.515585330929958
4200,100,91045.7420253816,92846.06620085421,82739.16147748545,1.1003947876623874
1900,600,907954.3492094601,976316.285131756,628666.225068538,1.4442550164206351
4000,100,93683.81868694168,97717.85127721025,82739.16147748545,1.1322790443366342
2000,300,437163.9464925262,449707.9724804809,309369.63199943135,1.413079699087368
400,200,1539597.801251433,1034565.7834132438,1002767.805332551,1.5353482561607086
4200,100,69014.91319278847,88884.45073133352,54290.25884700422,1.2712209272621064
4800,700,395329.9132612106,396236.17831149633,287085.60345497885,1.377045412600102
4000,100,74151.58153097388,99603.2672252299,54290.25884700422,1.3658358443259777
400,200,1625606.6883401163,1155961.0420152391,1063507.1329720933,1.5285338837335025
4200,100,89181.69181182238,89594.07660918271,70156.3045836674,1.2711857094107
4000,100,93034.16869847626,102846.8061593215,70156.3045836674,1.3260984775434552
4000,100,71048.67960032169,91859.30092163023,52205.95982998329,1.3609304346036852
4200,100,70256.30651370007,76893.28290033773,49719.961742841224,1.4130402367780523
1700,900,1476900.927064006,1509706.073720808,1048340.4598688817,1.4087989385134723
4000,100,102122.99005286167,103996.69601906641,67742.26274582943,1.5075225703048856
4200,100,81974.41668091479,96972.03286199573,67742.26274582943,1.2100926859866599
1800,1000,1528376.0819409546,1707333.4964427992,1096452.1667944575,1.3939286438817045
4000,100,114711.2451328839,131261.2400325914,96621.71431835281,1.187220139304598
3500,800,602773.8856169606,842723.0396809257,444388.2258537937,1.3564128177763124
4200,100,121297.4134704991,130087.2020318677,96621.71431835281,1.255384613347305
5000,500,273576.9667943552,278271.6115795289,205105.55517118043,1.3338349932356963
4000,100,73520.85539836626,91771.24125787642,50459.111537190256,1.4570382465846359
4200,100,76436.95082190302,84829.98003144818,50459.111537190256,1.5148295024094138
4000,100,74056.03253741201,100617.18193552541,54138.05797390288,1.3679107694093966
2200,800,1050519.6315099827,1161144.5048596887,742569.1081251181,1.4147095805835448
4200,100,75158.3553854274,87441.73329476001,54138.05797390288,1.3882720991147726
4000,100,107609.83256923998,116073.57385157041,100419.32952364009,1.0716047705129037
3900,800,589849.6435352956,674284.2811752883,418885.1379167332,1.408141731809418
3900,900,613697.1930270005,745291.8674212954,461700.1611913832,1.3292115632868748
4200,100,103869.55603810672,102942.50891638252,100419.32952364009,1.034358191105572
3400,800,644978.5451507699,774602.002002502,483130.7867874069,1.3349978158907543
1700,900,1451280.311259445,1496139.6981121348,1038958.2347167504,1.3968610698341548
1100,600,1640030.0088243894,1371543.1305560134,1105571.7861308698,1.4834224510775045
3300,700,599244.7260762902,798555.9663786823,431891.3484006417,1.387489534799396
1300,800,1827333.0431417874,1628633.6619813489,1256655.4137501998,1.454124195978698
1100,600,1624342.0088225927,1434432.0674366246,1111949.2322582956,1.4608059088486092
2200,800,1039894.9730949034,1232112.6571682792,746656.6704896288,1.3927351273952728
3400,700,567455.5486182786,746643.9257881719,423462.6222858858,1.3400369212165815
1100,600,1545809.643191394,1464888.232476095,1052815.9186836737,1.4682620349472923
3900,800,554293.3586259955,639381.8178248197,421190.9423274829,1.3160144317515339
1300,800,1858040.2956050232,1665656.8024230497,1263572.8269824488,1.4704655370298112
1700,900,1501297.5093189196,1527051.0827867258,1059568.3485660953,1.416895390798161
3900,900,660375.9696133976,841510.4057776445,474756.6673972465,1.390977768113863
1100,600,1673262.0532855361,1569579.1270245211,1139731.1863820192,1.4681199157120248
2200,800,1049259.1661091396,1174859.1599072968,744178.8416897631,1.4099556549157573
1100,600,1688939.7484480368,1405762.4167932747,1140215.4661249544,1.4812461316525842
1300,800,1846786.2742140254,1690616.7597222533,1259379.5782442144,1.4664254575167512
1900,600,906212.4681280559,1003965.3369706208,638224.6376003628,1.4198957776611236
1100,600,1661515.0910709559,1404745.8614120877,1118218.13993856,1.4858595400377308
3900,800,567517.9595510045,703650.7582975145,419793.19274807145,1.351898909641411
1700,900,1474528.0859765015,1393887.4797584615,1031156.5285124739,1.4299750282371064
2200,800,968869.7205690657,1135415.7138274696,706981.2684037627,1.3704319532490588
