P,n,Paper,Min Time,Time opt,mtsa
2000,400,488312.64187655144,631023.6947980399,399634.6843569554,1.2218975504147895
4000,900,531349.5643195983,704951.3349446168,453541.86547221005,1.171555714633704
3300,300,228148.9815409728,315275.31023511523,183812.45345439637,1.241205246180865
2900,100,85581.51972315097,163691.83089282434,70167.72003027028,1.2196708071208695
4400,400,229374.95835519466,268030.2542576937,181652.12925316155,1.262715495261405
1800,700,966724.0798317757,1257022.0291421604,805031.6179331471,1.2008523122529782
2700,600,523458.3966194996,739045.4303285435,450418.13509035436,1.1621610140419707
2900,100,98636.32745243586,172817.3073395395,70336.67268244541,1.402345656834766
4300,100,58711.06933940036,77268.83912684159,48563.68356277515,1.208950084346636
3200,1000,712024.7192370902,1064790.6603469872,603919.2043705722,1.179006585788557
2900,100,91252.30071020893,118785.66105254537,72008.22045514936,1.2672483798852636
2000,400,515961.2148226416,643807.5901630728,417457.6958599797,1.2359604815997958
3300,300,238123.8178663487,315726.82583644486,183179.2307370784,1.2999498737284991
2900,100,120148.89813641457,129883.23776362129,67972.02274811617,1.767622814192983
2500,600,551879.9963142618,716461.8667182144,466049.49063315784,1.1841660755051953
2900,100,133676.96485400098,159838.0520771443,96621.71431835281,1.3835085187327267
4300,400,247119.83924874762,276613.8985686025,185876.5973753281,1.3294833386139255
4400,800,436559.51662082,517273.69894032204,365259.3266450243,1.1952042967135195
4400,400,239499.1791503418,269764.1055291262,189753.4981181726,1.262159493898706
2900,100,93884.33013090445,122460.94849552217,68576.57412486269,1.3690437489624658
4300,100,94465.4715217878,92683.55556708589,67742.26274582943,1.3944835571292395
4200,700,386003.88734678976,464607.3093587184,336667.50755115284,1.1465433363454025
3300,300,228894.0410154289,338016.56951794133,187496.74666632205,1.2207894008037345
2700,600,528940.2282897922,808071.9992059646,453016.3538830093,1.1675963213160074
2900,100,87471.89321558227,135987.2772334429,65065.78471962921,1.3443608432988516
2600,300,292118.05035639065,407655.1404340007,241607.51263441352,1.2090602944056907
2900,100,110554.00525282598,199096.26463621212,100845.66295829043,1.096269309058446
2400,100,108864.802068312,128914.43100653884,84540.59494788364,1.28772221363504
4300,100,115316.34101241778,128933.7491860695,96621.71431835281,1.1934826640776546
2400,100,122903.86215171694,165581.82999768166,83145.65632235991,1.4781753802653557
2600,300,287704.6761299304,405640.24523162795,229399.94944125766,1.2541618985997327
4000,900,519513.0016957335,743715.5973648424,445544.69544427475,1.1660177014961457
2400,100,100431.89311976741,187707.72001424048,84785.99503657658,1.184533991450371
2400,100,115064.404951202,192015.46204986545,84815.49977270281,1.3566436000443702
2700,600,511800.0895264129,787728.2230782378,428925.00390816334,1.1932157949831104
3500,600,400731.2396501869,581761.1674199488,347465.41849827336,1.1532981940537437
1500,900,1484678.8134976763,1588461.065456693,1200420.4190975963,1.2367990329702725
2400,100,113037.25733901815,116769.9554233298,87009.93304997214,1.2991304943781283
3400,600,431816.4103509225,641534.7295260036,351313.4787147712,1.2291484287214354
2600,300,296563.17033269146,426956.6691677889,243108.68748737648,1.2198789496080458
2400,100,129738.12791045856,146061.2846717644,76865.48650436573,1.6878593216617424
4300,100,66756.33048310669,73694.96150749891,50459.111537190256,1.3229787138424896
2400,100,142087.90261089368,181846.64853596053,96624.49385290666,1.4705163975005846
2400,100,109931.84424915485,135189.19262395028,82863.36040087574,1.3266640855177416
4400,800,452539.9527827875,500224.8292565225,363769.63909484015,1.2440289242082778
4900,900,424024.40426719084,476382.6937515975,367475.6384992642,1.1538843935311371
2600,300,312366.3203297181,424841.2420959778,228926.11848923427,1.3644852863060613
3200,1000,760384.2522012095,1058127.685459965,630490.8441561571,1.206019499329765
2400,100,103850.69545683598,166720.3768528828,78621.15653621864,1.3209001244975935
2400,100,114300.34266261583,210480.46834624483,101287.19980986493,1.1284776642772139
2700,600,573639.0153445343,910564.6017800587,464334.92778526706,1.2353992366686988
3500,600,410635.0032444823,639975.0403744921,349469.75870975,1.1750229970128336
4300,100,68461.76086649479,76737.32243922689,54138.05797390288,1.264577331153929
2600,300,283429.82930692215,408164.91357935907,232813.12429727326,1.217413451936746
700,400,1446496.982060438,1269200.8369036496,1129327.6555544892,1.2808479230504823
4300,400,254594.79180531003,296642.16585736716,194166.37016743244,1.3112198141509743
700,400,1357407.7594860725,1235189.434579334,1087546.684401562,1.24813746292924
1500,900,1481151.8304296443,1741525.645226904,1234367.335232841,1.1999279210918619
2600,300,269305.9253750065,388063.4452723313,210171.47641525965,1.2813628660194984
4000,900,530301.7773668675,668673.1776287761,441557.24975461897,1.2009807961743701
4300,100,105940.01845852217,104018.46935596812,100419.32952364009,1.054976357251842
2700,600,553947.4995751899,791688.326592133,464532.22693979624,1.1924845413297491
700,400,1435088.586353307,1271590.6796334693,1129684.9897616636,1.2703440333894107
2600,300,283886.0747709879,400144.92062049167,230258.92526358788,1.2328993303777935
2600,900,796441.9243655289,1152179.3001910485,685453.3776065765,1.161919906422367
3500,600,403801.064501429,600126.3574286011,330885.0030148689,1.2203667764394976
700,400,1403287.6199292196,1267480.4303244532,1115342.0811378367,1.2581679142757978
1800,700,872544.3113578234,1121731.793248059,730137.1019750865,1.1950417380482552
2600,300,274462.19966278307,402018.09335088445,233300.42169211846,1.1764325056599552
4400,800,448442.13197477313,508999.1957380402,372580.3788939341,1.2036117771581185
2600,100,95411.78415170789,117978.08590563593,78037.4722595849,1.222640628778042
700,400,1506732.0635635704,1349836.3381038962,1186397.4436969662,1.2700061615679148
4900,900,490124.7863399214,536342.3060955431,377867.5516018901,1.2970809064237994
2700,600,560894.2934291876,726071.0465665553,455570.35330830223,1.2311913831882044
2600,300,286139.59022420354,395608.1299120559,232496.7159355226,1.2307252989481259
700,400,1494293.3459549225,1328519.9958695306,1171690.481040354,1.2753311306481954
2600,100,113257.29646702598,154204.63922193457,83036.60298715172,1.3639442413672718
1500,900,1460482.0596623211,1682596.9187012701,1211849.0721664052,1.2051682781350308
3500,600,466898.668410397,729455.8012482746,358201.23000577744,1.3034535598966714
3200,1000,728304.074052571,1114657.770622847,629748.0070539829,1.1565008001528136
700,400,1365725.2866768392,1241489.1467606022,1092016.1547702947,1.2506456802043548
2600,300,287711.94714802393,397097.94262850797,237976.63999956258,1.2089923916421073
2600,100,94955.8085047443,170432.25210737056,78263.99541837838,1.213275759781186
700,400,1401142.3651027146,1314312.5363398213,1107991.728122149,1.2645783624011386
2700,600,532868.0272022028,718996.7084995994,449166.7434181118,1.186347909792103
4000,900,536986.3818595945,660582.0331608476,450316.54814059054,1.1924642433791826
700,400,1448884.284054263,1312508.4358535914,1141813.3838770154,1.2689326509158543
4900,800,379715.4771318161,427935.84674091625,320553.0299906165,1.184563680907747
3500,600,427446.0747983443,623175.6415843815,358353.43221069995,1.1928058625290916
700,400,1503861.4664388634,1360419.6789154029,1192736.2738856564,1.2608499459311602
2600,100,105209.69705778392,174840.56198534,78291.23055941798,1.343824797567035
2200,500,559680.2565898728,784651.0089101912,464314.4834603781,1.2053904767707566
4400,800,433905.9245222249,486277.7525773108,362630.4427357105,1.1965512913058456
2800,100,101495.11035047626,126858.8326467069,72463.36709818599,1.4006402740429245
1500,900,1449933.8908456764,1723495.9316567874,1209444.9745925602,1.198842379194748
2800,100,103698.52344504473,142485.50984082033,82944.9888369952,1.2502084200509656
4200,700,403808.9051636621,466887.55801007577,336832.30066383636,1.1988425824002829
2700,600,523360.70405039046,789733.6038760571,442394.7509741563,1.1830174361199959
4900,900,462981.335026287,496543.5899242492,370974.2057652261,1.2480148965378157
2800,100,87253.33701716064,175075.47741353218,72673.71003135137,1.2006176233402648
2600,100,102880.8005207088,121892.19751881305,80316.86127689737,1.2809365167548175
2800,100,105143.08291472636,171609.4482564381,72698.99980517384,1.4462796351600362
3500,600,417153.250298774,598516.3837154893,351439.98683783313,1.1869828873265447
3400,600,440796.65114363376,631815.0914971099,356654.9445413792,1.2359190805848828
2200,500,558568.2528332791,712316.2264340658,453864.78820081917,1.2306930772213427
2800,100,93414.73246148913,119158.83165097941,74579.94261426183,1.2525449763972538
3200,1000,726152.6963077844,1099918.1460340633,627990.9566642537,1.1563107535257255
2800,100,116911.92336796227,133763.62918926784,68011.66382795967,1.7189981363152544
2800,100,132091.78205644558,165776.28390650384,96621.71431835281,1.3671024467773845
2800,100,98794.36587272103,107602.29827223835,71025.73748646492,1.390965717062042
2700,600,541271.369792043,756634.6386273535,449121.04127432936,1.2051792725102517
2600,100,117547.44942101957,141012.62706848147,70952.75677326068,1.6567002434684623
4000,900,499392.21416923427,622019.5760439744,438241.5246178014,1.1395365023995923
2200,500,553679.1649941577,685878.5940221986,444071.851139187,1.24682337683371
2800,100,85815.89474804659,139483.29264135106,67389.56274533026,1.273430057297607
1500,900,1461126.9961973883,1645659.759214799,1188119.1878513992,1.2297814993121168
2800,100,112682.53666074434,198001.4116647862,100921.3549899889,1.1165380872256632
2600,100,135340.04374254672,196358.81645584622,96621.71431835281,1.4007207872199754
4400,800,427766.5935095972,483906.9018516545,367288.9990861283,1.1646594223457454
2200,500,563271.8573866138,864819.2169553809,473988.93341048266,1.1883649969076613
2100,200,239106.12901282,241992.81977054177,192225.29668983968,1.2438848222907086
3400,200,145772.73560588463,187738.6029026717,118727.3891319598,1.22779365967414
2100,200,270140.8870992208,337729.82643936767,204499.98888427936,1.3209824048063188
4900,900,454566.689414936,483635.1500418814,370238.25752833474,1.2277680120081798
1800,700,912660.9916073356,1070835.096746093,753009.4850536606,1.212017922380218
2700,600,507316.76082048326,729382.2897742608,431527.3061418128,1.1756307274185884
2100,200,250742.28401175313,332656.317542594,193418.61162416055,1.2963710260674424
3400,200,171546.86761948018,257235.34712311317,126308.8166638196,1.3581543406907615
2600,100,100024.97309278858,119774.59124731748,76489.25575465453,1.3076996514860437
2100,200,242083.14676905432,399976.5582818795,195652.55927289012,1.2373114242344474
500,400,2025849.419751755,1702686.2140130152,1581058.717776285,1.2813245940676103
3400,200,200921.58699875252,280337.586691388,137320.72161632078,1.4631556303653497
2200,500,530880.8214031751,743137.9489020255,451338.37922166195,1.1762368232869649
1500,900,1457646.58652532,1668788.88511499,1177485.9993456504,1.2379311408673732
3500,600,416725.804134167,613895.6249207848,341275.950751492,1.2210816590402396
500,400,1933180.4153322082,1638206.021321346,1522565.3581621868,1.2696863257585569
2100,200,219046.23237642975,344404.3586016861,169397.87574170204,1.29308724455572
3400,200,175034.77061870042,280639.49975467235,154040.8405168634,1.1362880780927624
500,400,1999737.544845033,1717491.8920511706,1581558.9856663288,1.264409081778585
2100,200,243065.61568175122,299376.17682376807,184098.58380802287,1.3203013877348393
3200,1000,732607.3577135114,1054575.5428574618,635855.1559152934,1.1521607568927335
4000,900,539845.219748791,654406.2851072936,445182.77032136265,1.2126372711124795
2600,100,93773.64777095961,159020.50895488658,72573.37526420182,1.2921219032403914
3400,200,159566.10774194828,244963.21330298434,112828.85828240226,1.4142313426815518
2200,500,535777.9035027341,705045.8009601922,447791.21557455783,1.1964904287264349
2100,200,243156.78678552306,275203.80225258606,188040.32491571817,1.2931097991588172
500,400,1966750.8752389317,1664230.9789555718,1561478.9135929714,1.2595436660194324
2100,200,257724.86721441895,350677.0065852945,206340.87112511057,1.2490248093318979
500,400,2114473.5007656664,1821401.864096964,1660956.4211757525,1.2730457426865418
3400,200,152131.6950706184,212610.1138933802,113707.94882260237,1.337916096859346
3500,600,417000.72333904466,618469.4371604861,346464.80326876836,1.203587548878835
2100,200,246216.08116590168,314540.33695058554,191003.3914919145,1.2890665408751365
2600,100,118740.22309915973,211850.53992281223,101090.2064453163,1.17459670203949
3400,200,149675.69570510322,184553.46866688717,116142.55362441417,1.288723995075308
500,400,2104550.912355011,1755492.0585136989,1640366.6734564954,1.2829759019185696
2200,500,562772.8529071852,756649.9104630009,469554.87006049074,1.1985241529593456
2100,200,247932.45274146768,352071.5542790577,202572.7872327797,1.223917862454864
3400,200,180809.42568114528,245631.84973037423,127445.83216550946,1.4187158780236484
500,400,1933524.4039367167,1626186.2383028155,1528822.6166784125,1.2647146783696706
1500,900,1449935.8265831037,1690809.750052245,1200844.1283749081,1.207430500197631
4900,900,440146.0391471883,477477.0205978778,363709.95546471403,1.2101566991335486
500,400,1975786.6390295937,1715777.2525113525,1551188.4193710084,1.2737244646467614
3400,200,156778.01625788517,205251.00901556053,117972.68298030012,1.3289349050751438
2600,900,807570.8039716886,1139660.4816672124,679318.8457763368,1.1887949362699974
500,400,2096744.994567265,1737967.8287331888,1598538.7374278216,1.3116635496372755
3400,200,176199.2365512792,245529.8956654606,125118.48623201098,1.4082590179723533
2200,500,557325.4119907573,721191.6018623037,465264.70767158386,1.1978673705553362
3500,600,385819.72542648925,516430.0437295801,332892.4933093985,1.158991966418116
500,400,2120142.8163203974,1807814.7447580185,1669830.783439919,1.2696752493404257
4000,900,538536.0049457019,719775.3113655766,455109.26530226914,1.1833114506865146
2500,200,200453.62961287962,234630.078194802,161469.24921946533,1.2414353233316122
2800,1000,858366.0765499495,1184157.320174086,731044.4916993293,1.1741639343381935
2200,500,531530.1459278014,809982.0224225409,446225.98842762836,1.1911680621757605
3400,600,400531.5276483657,519277.96879519307,342683.448994969,1.1688090826185362
3200,1000,744804.4523521579,1125492.1539508107,644189.1616312747,1.1561890461896254
3500,400,260798.44695466774,357872.4578265542,225865.53111089783,1.1546624474834903
1500,600,997046.3776756728,1112104.628868789,810752.6431626378,1.2297787569169407
4500,300,194997.91964721656,214819.1958871989,142348.1066563424,1.369866619427413
1500,900,1444898.54715223,1530047.7781630731,1168644.0656474705,1.2363888968637382
1000,800,2031228.1675801242,1991027.5574788365,1633652.0378752595,1.243366470023785
1900,900,1138148.1544599182,1348831.4925608416,947700.3308665234,1.200957852804863
4900,800,393629.20795633167,454505.6729546393,327987.9667832871,1.2001330774931018
4200,700,394986.5019111151,449352.24908172217,328097.83251997584,1.2038680623928437
2200,500,556199.5994660166,856155.8783614656,457564.5172701951,1.215565408752132
4500,300,201034.61518559916,206143.77325667665,148288.0517849619,1.3557033946142003
3500,400,261451.01039331933,386987.9361899141,217509.33688031242,1.2020220103801174
1800,700,933845.5669004783,1083633.6719694238,764426.6864739114,1.2216286838546275
4900,900,453733.80369814846,490054.6546247334,360454.8977588726,1.2587810750228037
1500,600,983974.4778313556,1177738.127529374,815429.4369894167,1.2066948201725596
2500,200,212290.06407257152,293158.02428707894,171779.99066279465,1.2358253324701736
4500,300,184346.9383675818,210994.9613688456,143441.4983667211,1.285171588882056
2700,400,354049.7186587717,513986.1624146685,292788.6514400528,1.209233065958712
1000,800,2034436.7875629792,2080983.198616736,1642644.6750771834,1.2385130018866597
3500,400,281501.7725192474,405855.18394196755,225936.9979523327,1.2459303924124792
4500,300,193280.60995075412,212680.49008088108,132268.424016002,1.4612755189959077
2700,400,335965.8087873966,467326.70532544336,281956.5478078124,1.1915517174525703
1500,900,1433085.3859570373,1682777.1391985798,1187154.0541903004,1.2071604194069612
1500,600,923336.4488511705,1172726.8187695013,772065.0070346941,1.1959309649293286
1900,900,1171129.8604135679,1480355.4465773185,974500.5278154009,1.2017744752165125
3500,400,275886.000114398,422316.9446647274,223068.41622756733,1.2367775088022674
3200,1000,691188.1522780943,949639.4532877951,597758.3481152953,1.156300291677028
4500,300,183890.5448919614,209596.37237438865,134514.2495939801,1.3670711128896715
2700,400,347569.9679997043,511518.49716291,292881.29364191275,1.1867264162820037
1600,300,490351.71399070974,557430.0663006541,392612.208030922,1.2489466806189833
1000,800,2024721.3951014248,2026238.840266355,1637193.4517174787,1.236702597959584
2500,200,215328.19278689945,311626.46213549,162471.63376429485,1.3253279221607759
1500,600,999214.7033743375,1242191.3821697219,835802.8700134807,1.1955148028604174
3500,400,292319.03779354284,455273.35851685895,237279.48873939324,1.231960838025069
4500,300,179486.1942472628,202356.46092514147,144863.04739585196,1.2390060645127796
4900,900,456830.49768694653,487621.0824682604,367605.34542089025,1.242719953280053
2700,400,335457.5163588366,488134.6486433297,289162.76177647617,1.1600992959741698
2600,600,560156.9162864488,802743.6762269272,467741.9095169065,1.197576921993136
1500,900,1474091.727807241,1753598.222651155,1213624.7074727179,1.2146190817727551
                                                                                    3500,400,289818.18763380573,413956.4584694293,234338.09620807075,1.236752334867796
4500,300,184763.6155146798,199814.62635387917,133038.4901522952,1.3887981989510891
1000,800,1924570.0876507978,1943214.2834017049,1555358.790488278,1.2373801462533363
2700,400,370083.6160724327,556608.8651903442,307584.5224399542,1.203193233315826
1900,900,1127549.1038043557,1445256.7528707345,956722.9517103198,1.1785534169412915
1500,600,1022648.390095874,1127087.1673723352,836158.0084916332,1.2230324648096782
2500,200,208042.47601319815,359264.9604104886,164348.1497892277,1.2658644242725416
3200,300,245007.45223429226,362688.7340063882,196306.104015461,1.2480888124344598
1600,300,464523.2832125294,562200.1626359208,372774.91784204374,1.2461226895350352
4600,500,296768.41842385626,315586.21372184186,222063.44861148516,1.3364127247391913
4500,300,174261.68298279197,198651.67718892006,134795.79919989067,1.2927827426163094
3500,400,292067.4235578053,381443.76839779236,218403.23095405893,1.337285269462161
2600,600,558228.1349344741,828139.1425260616,470440.0598015866,1.1866084175950347
2700,400,360049.54180694325,501849.3618086139,303771.60619564727,1.1852639761698123
3200,300,251530.88977700242,364403.3214610258,186387.45892102187,1.349505440082124
1500,600,1014855.9075183736,1077064.4784214722,820026.635954944,1.2375889550667405
1000,800,1949699.988933129,1945986.0108577204,1570709.8469540207,1.2412859018577238
4500,300,175886.29741610057,197520.16676800445,134331.4358738575,1.3093457705705218
3500,400,258257.68343841692,415606.69449096476,221598.34562442978,1.1654314598364297
3200,300,243341.40335086948,347139.8982909747,197525.80858349337,1.2319473849818974
2500,200,190482.00308111391,266769.24109238875,142294.2156230297,1.3386489552445673
2700,400,351165.8830424548,490263.8906236543,283115.2993848912,1.2403634978590465
4900,900,415944.0140970011,461964.6465556184,357748.1833614705,1.1626726100708924
1900,900,1142501.738339345,1465321.6707315834,954824.9799414949,1.1965561881396836
1600,300,482293.67150837695,554625.803070959,395051.61716698675,1.2208371021666096
1500,600,979235.106706012,1113277.0504606976,808500.1381526012,1.2111749404811918
3200,300,242097.50377553885,353914.39580410684,186002.47127250285,1.301582189307872
2600,600,535571.7961425891,883175.6395703051,445422.1194430927,1.20239155795004
4500,300,174879.8658752297,199160.6683295618,137497.6142219695,1.2718756384595307
2700,400,341748.34574485035,558216.9096688814,287257.1146983349,1.1896949744960705
3500,400,288403.9338495468,396484.42897333804,228362.6767754031,1.262920622239837
1000,800,1985080.4027672552,2017842.5394678912,1607141.037238107,1.2351625381793758
3200,300,241318.7034761271,334665.863754661,189160.6634915345,1.275734071882904
2300,300,337392.38782332727,439788.91495190456,273121.53602151095,1.2353196043711265
1500,600,979054.3508526229,1139822.4519833596,796310.5517534814,1.229488104479764
4200,700,405184.55085782264,482097.14090655744,342803.0751838123,1.181974667644277
2700,400,358085.1994034025,510163.5257760586,296025.69211626326,1.2096423011242063
2500,200,207295.51585400032,255949.6233393711,154642.8103987392,1.3404794915424687
2300,300,317531.2904963725,437607.06511717703,259321.6819770739,1.2244687296315038
3200,300,244705.4705452055,325027.6420314794,170764.32458739847,1.4330011326221912
3500,400,289378.20486298925,399619.28755980753,238547.25477713128,1.2130854540051113
2600,900,817335.3675326367,1170685.8438377683,692794.6894470624,1.1797656361727793
2600,600,595482.7627179549,948316.3450320975,482193.9634693158,1.2349444576898945
1400,200,372746.5319216696,341455.90719237603,288337.9450347595,1.2927418619035191
3200,300,232534.36820038586,321755.38916987163,187085.37677666516,1.2429318218600047
2300,300,334593.9120610383,451734.3826662885,274818.51629007777,1.2175086183343853
1600,300,470430.89532623213,562544.813405468,372004.9425450057,1.2645823792228748
1000,800,1979444.491889145,2011786.016164964,1600586.4120172965,1.2366995477578466
1500,600,995717.772101973,1140982.3380192725,808417.8742937929,1.2316869823936032
1900,900,1144319.3860757705,1339610.041509922,937988.8325142625,1.2199712261055844
1400,200,383197.6832642673,417241.9076039421,306749.983326419,1.249218269252516
2700,400,384040.2015213638,533032.2726955517,309227.9228592443,1.241932481292037
1400,200,375379.9783555766,419499.28963170486,290127.9174362408,1.2938430112919792
4900,800,425158.7511715437,471349.5939593564,326650.2881667952,1.3015716396810517
2300,300,325860.08239301667,466895.1427231078,258786.04698783005,1.2591872173399707
1400,200,355856.2445238113,482055.86721913784,293478.8389093352,1.2125448153137421
3200,300,232201.75665764595,340288.8780282617,189556.59262484626,1.2249732570219767
2500,200,199314.1348325193,235336.1154840481,157953.87292920327,1.261850254990925
4900,900,461872.7660882341,501085.8581772801,363414.50638478587,1.2709255078530077
1400,200,322547.925706585,403425.6166498863,254096.81361255306,1.2693898877394276
800,600,1913932.4899990945,1780996.8020366095,1520161.205929946,1.2590325832109774
2300,300,321770.95981096657,426410.76862767653,263180.0535534393,1.2226266978307694
2600,600,566399.6084709296,795654.3692216441,482398.8510528653,1.1741313380716545
4600,500,289934.17136034294,300324.6299931995,217065.76826995699,1.3356973495690123
1500,600,944381.0089382248,1028872.3430201362,776749.151055263,1.215812090242034
3200,300,233998.65541407448,313900.8905380181,188903.5816976121,1.2387200566088177
1400,200,365449.0477383423,361070.99427735666,276147.8757120343,1.3233817091514797
1000,800,2000389.9548121414,2090332.7019896552,1639353.6671333099,1.2202308720302955
1400,200,370236.3692761298,355277.17176047905,282060.48737357726,1.3126133785118486
2300,300,291780.9561327378,409816.3435497798,237585.14725203265,1.2281110983053738
2800,1000,835485.5410586544,1272871.752715015,701912.4497356924,1.1902987920690957
3200,300,235014.93509955698,318332.40774836286,193356.0199996446,1.2154518649069677
800,600,1906335.9471040468,1852091.8585039456,1528930.1943551565,1.2468430240584434
1400,200,381838.6676195939,452918.026800283,309511.3066876658,1.2336824515587572
1600,300,454917.9059045206,561886.6885844579,378321.326983069,1.2024643430289075
2300,300,314728.9545468589,415144.6293331539,260292.69812405587,1.2091347810181698
1400,200,373459.7923491524,370033.0818703848,286505.0872378717,1.3035014349992544
1900,900,1115102.9073373901,1389155.7152644868,929594.2100097241,1.1995587917073252
3900,200,125684.79809848129,162665.84939947905,103505.92898683675,1.2142763156540057
1400,200,379366.7440080793,435897.5259777461,303859.18084916956,1.2484952501612594
2600,600,572208.253799322,790490.547278299,473092.2899740061,1.209506614091643
2500,200,238526.6595936255,330577.94650938944,173326.33174509287,1.3761709325529445
800,600,1787523.2332313175,1810551.7546596795,1447621.8881900513,1.2347998105128417
2300,300,309814.0686284187,430935.20494383277,263730.91147804697,1.17473551694075
3900,200,164008.06796129543,216390.15786436063,115155.9162563489,1.4242261560942873
1000,800,1975273.6166879565,1931774.1000704502,1595573.948037126,1.2379705867709463
2300,300,336737.0694009488,418289.09900746786,262822.37453580817,1.2812344078227258
3900,200,171978.38608261145,230130.82856493842,137320.72161632078,1.2523848116901504
1100,1000,2296591.976876751,2279163.2910976987,1860840.5243255657,1.2341691546668767
800,600,1956593.8786083714,1927148.4074502704,1567130.3812752762,1.248520162704116
4900,900,446414.7402760633,485953.5152645269,371517.7675936891,1.2015972834017603
2300,300,324115.24255092803,418286.1889097006,269017.07130385336,1.2048129175595759
2600,600,554060.2765032894,742686.0012201963,466442.38739573146,1.1878428965187988
3900,200,165738.9487407495,222848.03753042183,153927.43410024705,1.0767343047686357
1200,300,663278.5944224747,690279.408324798,523482.94404122926,1.2670491025018673
3900,200,148231.1324619349,198557.51488303693,112828.85828240226,1.3137696748727474
2500,200,203983.35481962725,277234.07048163045,160442.84885320815,1.271377043462093
1600,300,441941.1108795334,517421.9931589754,341528.64917479694,1.2940088977816457
1000,800,2008975.342970123,1919033.2192822616,1616071.5959789646,1.2431227353842265
1200,300,627257.9727346906,673048.1739853489,497033.22378939163,1.262004113029835
800,600,1968682.1009268295,1838962.2107227528,1567796.2659218123,1.2557002103645845
1900,900,1145035.5484098166,1448431.459343524,948034.8381907169,1.207799019912672
3900,200,138101.8094287435,180157.64657370353,99130.00666585847,1.3931383046734664
1200,300,673366.9708110191,677196.251060031,526735.4895559824,1.2783778275100492
2600,600,547902.9420685627,826581.1173487274,459409.9337039316,1.1926231930841549
2100,900,1023698.0346872326,1319647.1452958686,857443.1564982831,1.193896093203331
3900,200,132701.03726850008,163384.51704763973,101252.48264692517,1.3105953928185476
1200,300,617458.7327319395,666432.7773396153,496006.5900600076,1.244859937560988
800,600,1935390.6187531382,1736492.3702818418,1537549.9424155199,1.2587497585363654
1100,1000,2187277.2141138255,2363675.5171504016,1786686.2356908533,1.2242089128022395
2500,200,216763.68706003253,316437.7716974874,170161.14127553493,1.273873020803475
3900,200,162302.8113218838,186346.7723309486,115640.3076979828,1.4035141773037239
1200,300,633256.3448037552,670954.9720496958,504428.43597742537,1.255393827226852
1600,300,457575.9478710018,531966.1002421422,374170.7535533303,1.222906770573622
4600,500,285959.75133203913,308392.5043478876,212382.18967526336,1.3464394155144428
3900,200,128923.42923861828,181386.00214165842,102847.9800341078,1.2535338972711279
1200,300,572012.6561262762,610178.9305748034,455371.5322330626,1.2561449621613936
3300,600,435632.51574677456,604914.794562127,368523.92871028994,1.182101030104998
800,600,1891412.4408992233,1755882.1134322,1515937.7590361272,1.2476847612146245
3300,800,607936.0226769221,831050.0329578989,495046.07208341203,1.2280392815125476
2600,600,582690.8692549864,816851.4164237079,466394.9274771882,1.249350786053492
1200,300,615385.3557452401,649019.604350271,498894.33807110705,1.2334983758775986
3900,200,163602.50790459797,186458.91061272222,124828.86001477759,1.310614451539734
1900,900,1119434.5075245297,1270314.08287813,922613.7360374767,1.2133295482163275
1200,300,636645.0625305669,680400.4724545392,505484.24699959,1.2594755747770776
4200,700,411936.8586776828,481559.1757185623,341291.01764935156,1.2069958990274805
800,600,1883794.5082483885,1770418.3750101624,1493082.2845377775,1.2616816419006445
2100,900,1063287.5802702503,1410505.9938961924,881690.9537377435,1.2059640350881067
1200,300,638912.7399342633,645022.5490554228,503742.8845269656,1.2683310465699729
3300,600,446520.7073671183,676275.2546878882,370649.7440860985,1.2046971959149542
1200,300,645329.6612734852,648911.8802248955,515616.0533323856,1.2515701501199794
2700,500,474258.4598925282,637070.1135488395,378330.3198566043,1.2535565747738187
2600,600,522750.2019285597,716979.6309087771,448124.5102241902,1.166528922211899
1600,300,456397.47893909307,525773.9449861697,379113.1852496925,1.2038554624221243
800,600,1915924.0032055825,1756504.8207048818,1515783.5143008616,1.2639826103988743
1100,1000,2201910.156225515,2328000.7345064376,1794194.454754567,1.2272416461830613
1600,400,601562.9905140944,716198.6800853879,494080.84930508904,1.2175395815485988
3300,800,576263.3642572032,798558.3421414472,497771.1136597526,1.157687435938887
800,600,1852095.6223766522,1670234.4038911203,1456404.658228618,1.2716902626700612
1900,900,1139959.1571725213,1399290.695725269,937226.8848870794,1.2163107733618503
3300,600,433833.79324514855,645110.9851310911,350938.63956122455,1.2362098222856481
2700,500,448990.14625959634,621296.1159122842,369815.7533488156,1.2140914555256987
2600,900,797477.6016101503,1005568.6627446506,674217.7301812329,1.1828190893107848
2100,900,1020976.3468099934,1357546.5620883692,865606.4801188608,1.1794924948687975
2900,700,587212.8109587883,876862.7551228266,491462.56886969577,1.1948271305977716
1900,500,650971.3367436791,860705.7446551255,537627.2966383325,1.2108227034119405
1100,1000,2163566.0073505244,2275405.922781589,1756855.8672598463,1.2314988654846346
1600,300,466606.78528852557,544821.4395549842,377807.1633952242,1.2350395400004845
2700,500,460668.56317321456,632250.5017692765,361836.3231504487,1.273140737121829
4900,800,404576.9685288195,458985.2043188579,334561.97288434894,1.2092736213887443
1600,400,579756.0392243151,661280.3440685618,475801.6744256834,1.2184825535221369
3200,900,647818.99599813,907118.3567933444,562697.0714519983,1.151274866823957
3300,600,478570.19167342223,768554.7468589601,379910.395460673,1.2596922784729698
1900,500,641426.875778883,767295.960632891,525527.6494956854,1.2205387792524687
