P,n,Paper,Min Time,Time opt,mtsa
2900,200,210887.84478448026,244072.43697187188,133312.76758512002,1.5819028334988894
4500,700,437571.075293067,443844.74582877895,314376.8139529139,1.391868152714992
1800,500,790885.6264542046,851989.1566676999,573900.3967405998,1.3780886560559062
4600,300,189970.00440719115,194369.48758335362,131865.45573902348,1.440635102973163
3100,800,719789.8213022421,859627.1993041788,528126.9199088641,1.3629106833381117
3100,100,133468.33498738453,158970.3021840055,96621.71431835281,1.381349274632285
2900,200,187588.0906499569,214640.86753094746,136167.13183552006,1.3776312104197772
2000,800,1173824.6907817402,1287583.7273867792,816826.0189376298,1.437055950186829
800,300,1023690.1626725008,802819.913953847,683057.2983495939,1.4986885655799969
2900,200,228473.07473051857,294309.1139922563,149419.2515043904,1.5290738805755917
4800,1000,553349.3924783944,569709.2929841415,409448.92901248724,1.3514491143326903
1300,900,1970366.7329800306,1870444.4802035287,1395513.4322221847,1.4119296077591041
3700,500,373101.0823854037,455230.2212899658,269865.5497410276,1.3825443178777155
3100,100,94841.17882084088,104875.05463681693,64152.27902003284,1.4783758312191033
2900,200,190945.48473864206,247180.31196134645,138312.80073552427,1.3805337157748667
4600,300,193621.3053448187,197267.93668322702,131411.18726790408,1.473400471986367
1800,500,806170.8753584506,855034.3302918712,568656.8649319358,1.4176754473102924
2900,600,544007.5173124417,736888.8990044852,399343.9691558762,1.3622529932337575
1700,900,1504304.4553246957,1457642.7142661125,1059194.4874390557,1.420234407527778
800,300,1115351.3927548327,860283.7702765744,748341.5071066606,1.4904310160038503
2900,200,206206.39260768262,255528.78239932217,146690.63903063358,1.405722914361429
1300,400,879599.5534313439,773443.5826702614,600568.8129203736,1.46461077316708
4600,300,196259.24658955703,203900.32458814036,134508.53565192668,1.4590839580428208
1800,500,761540.0098836261,856611.6770793607,545387.3191893235,1.3963287797296005
3100,100,86568.14776031708,112665.22570683897,60867.99215707249,1.422227753741642
4500,700,427963.0680700037,418763.0386357072,306224.6436853108,1.397546137762173
3700,500,370064.8648419944,457757.7770092073,264042.72229897603,1.4015340457782788
3100,800,673941.4699512855,867426.0947840767,501728.6420929929,1.3432389810155065
800,300,1145357.9511877166,869415.9583096189,758226.370499385,1.5105751999015253
2900,600,619798.4672164451,840625.1688897935,432311.8293173176,1.4336838022572638
1300,900,2003723.3546487035,1825513.6211748333,1370906.755213153,1.4616044067396532
1800,500,816967.4844211682,999409.8349073079,559245.5211080163,1.4608386720782944
3100,100,108333.06781663062,171949.98017056985,100708.92896554476,1.0757046959926888
1300,600,1275869.8860356174,1293477.7579996493,890844.2388861855,1.4322031061578464
2500,300,372057.85186744283,390113.08933846175,251271.81313979006,1.4806987191215748
800,300,1158138.057545756,862551.6715773117,755614.3267904484,1.5327105594530872
3700,500,381840.88372790045,524000.1045442074,281831.25770353025,1.354856401803289
3400,700,578676.8822620008,727156.7544168987,419188.66168297577,1.3804688321928966
2500,300,339614.66583947215,434375.6498378047,238575.94741890798,1.4235075644199517
4800,1000,539437.6301732543,555491.7350851719,411169.5625479216,1.3119590536577792
2900,600,602509.5539245611,713866.0624165826,432495.52163360344,1.3931000988144062
4500,700,433664.8167648224,432172.3123131476,319949.53683822486,1.3554162979898141
5000,800,458537.53805600107,468816.9889936437,326730.40757505194,1.4034124998012993
1300,900,1965106.372290774,1833112.563325609,1358637.6915526737,1.4463799911549766
2500,300,346010.8964185181,424236.87331910466,252833.03498687153,1.368535153788289
1300,400,925969.2033308588,895257.7144883831,638829.3927599048,1.4494780826073723
3100,800,678453.4407715905,869230.8059204925,506680.5957916196,1.3390160318091502
800,300,1165633.7201910545,894335.6660909122,773424.0799985784,1.5071081316645805
2500,300,361173.5657232664,422427.2167932414,238083.16322880363,1.5170059101414488
3700,500,362711.5085655045,478639.33298350323,268363.3606182855,1.351568663210392
3800,1000,714813.2827449163,875631.5045515443,538664.362304769,1.3270105333986892
2900,600,602199.3831818594,678758.6787645619,424151.7082525572,1.419773565601875
3400,700,564508.6670343253,722008.4711480334,415883.39168083586,1.3573724710496493
2500,300,356116.83493434294,438487.0381601088,242125.6492691642,1.4707935157190142
1300,900,2012757.142367169,1817469.5328033327,1385589.3788941249,1.4526360933667108
4500,700,417503.14661870233,428976.5328354934,318538.2831393948,1.3106843626579092
3700,500,366743.3666357394,439943.3862903215,266254.2362875749,1.3774179586747628
2500,300,316006.168657068,382958.18608694436,218578.33547187003,1.4457341711147602
3100,800,679045.557545526,941637.1668322443,518432.59265745385,1.3098049142025965
2900,600,589662.9523892514,703325.0515088044,418189.7266306558,1.4100369158758421
2500,300,327025.680234994,399368.2458897125,239469.2822741314,1.365626844200555
1300,600,1393432.898098618,1392171.8514790244,964387.9269386316,1.444888368233677
5000,800,442835.36643204256,436170.4250314413,328528.93501543667,1.3479341367944804
1300,400,925327.4875053585,832654.7074224532,630910.259021729,1.4666546854700766
4800,1000,565293.0706989442,567582.6894087116,402612.8029137148,1.4040613378608675
3400,700,557917.7208357108,692950.8586793863,416086.95964356256,1.3408680755427815
2500,300,332302.49880527135,422362.91840906744,242632.4385598032,1.369571607068387
3700,500,378560.5637219317,492380.32596066815,279194.78760353505,1.3559012579400267
2900,600,563977.0039021902,748099.8047987764,411884.76814835245,1.369259189742742
2500,300,337593.3295315872,395791.0520166927,241796.5845729435,1.3961873370868247
4500,700,449616.28491676884,455568.6568680632,322012.6471732588,1.396269025032588
2000,800,1156946.8509455116,1264612.3291355877,821322.3375385917,1.4086392127270615
1300,900,1978616.6483031088,1703771.0332146387,1348435.4603624658,1.4673424916986737
3100,800,708024.6031368565,920984.5750698474,516318.19742493436,1.3712950786318037
2500,300,339410.2196144852,371914.32833333605,247495.7055995451,1.3713782176231386
3700,500,380765.2846165435,502476.7619357846,276643.880237158,1.376373423804371
1600,800,1484902.8981935494,1427689.8362254524,1021032.5236720373,1.4543149838687317
1700,900,1562505.341679941,1597214.7024505665,1089147.6487348597,1.43461296867778
5000,800,461238.9564865509,444794.5186167093,327438.69034349575,1.4086269279989287
1300,400,864590.5973781103,772962.5039769148,588008.6987224664,1.470370420125685
2900,600,588975.908940504,715366.2255486897,418147.1763588584,1.408537333838262
3400,700,547535.4070122826,656305.7167733895,405297.32252467604,1.3509475058990714
1300,900,1972383.871506204,1828882.0265057182,1369793.1394503466,1.4399136736059703
4500,700,381420.0663481952,392059.6389973653,292054.8407900346,1.3059878251509873
3700,500,363192.44930848415,493041.8696572353,265323.56068669795,1.3688661812335345
1300,600,1415648.7218460462,1309651.3691903935,964797.7021057307,1.4673010919867504
3100,800,720873.5431630583,875247.1793791286,528823.7635913902,1.3631640497155504
4800,1000,591566.9573633135,597366.4792465809,420327.2294374381,1.4073962283030321
2900,600,538447.932410901,665315.4951944702,401766.80226996366,1.3402001593180304
3400,700,570623.6866587608,771110.5952538465,423462.6222858858,1.347518426959356
1300,900,2037942.0453324483,1862225.216723497,1400336.200930059,1.4553234030362936
2700,200,213237.6868534125,235179.15219356515,149508.5640920975,1.4262573394929923
3700,500,397122.997577136,533846.5602289822,288145.1780149138,1.3782045575532127
2900,1000,964717.2127182888,1159590.7997548145,705836.0609510767,1.366772351384801
1300,400,857834.9837901546,824222.6579112805,596610.9305273109,1.4378465762133494
2700,200,222112.37098242185,274991.2638305061,159055.54690999506,1.3964453003837007
2600,300,336955.32330457045,378669.3584690434,241607.51263441352,1.394639262788288
5000,800,432059.0735116919,437146.432905502,311071.7580976556,1.3889369968972058
2700,200,238631.54164897872,321360.9564792073,150436.69792990264,1.5862588379875984
4500,700,396384.39917341823,403551.6167952257,301203.79402146424,1.3160006847230195
2600,300,318611.5323063955,415082.52984129725,229399.94944125766,1.388891031067913
2100,600,806963.5973785219,859705.6076927114,579109.0308304556,1.393457111558626
2700,200,229962.5193876103,374086.19397585944,154441.1569389403,1.4889976476835645
3100,800,689261.8580507719,908475.9941277098,514701.2735603633,1.3391493152579823
3400,700,571640.5685088795,708568.4036444443,421594.7865080226,1.3559004684181541
2700,200,193304.33345617366,292492.7993086104,131753.90335465714,1.4671620994471346
2600,300,335868.03199353634,453640.70575334434,243108.68748737648,1.381555038056698
2700,200,214479.20331835983,246213.40119422262,143187.78740624,1.4978875447656579
4200,800,536915.0203889051,588266.6516854758,388964.77092268085,1.3803692789844817
1300,600,1415487.812300156,1181853.5074234398,946184.5799480123,1.4959954350322742
2600,300,348077.582157382,411040.3649655059,228926.11848923427,1.5204799891531426
2700,200,204430.3100751489,216590.31970608444,146253.5860455586,1.397779812465371
2100,600,794752.0721802589,938439.2677545991,582449.5978495834,1.3644993062309614
1300,400,909145.306743737,809932.7017467084,614822.5913183929,1.478711614669549
2700,200,248539.52539621928,297508.69469936815,160487.34420841932,1.5486549834948335
2600,300,343236.7872635491,404969.3871822076,232813.12429727326,1.4743017100070297
4800,1000,566514.0139041179,571416.1704464959,419832.00470265525,1.3493826281904109
2900,1000,913619.1918353152,1299572.777642144,677708.5721585995,1.3481003920686827
4500,700,403722.67807789403,398512.6331280451,305770.67458956456,1.3203446622859116
5000,800,414660.4472377654,406793.7029576374,314141.9693908041,1.3199778687384258
2700,200,214819.17971179224,272585.395903209,148558.19338260015,1.4460271414215575
3100,800,711015.4556565114,825691.9038133998,521313.4180577305,1.3638924896764755
3400,700,569007.7834482493,765459.0351364914,426193.20949401904,1.335093499316381
2100,600,768351.383116685,956095.1972237453,551475.0050247815,1.3932660158952406
2600,300,324680.66211711103,381053.4761896545,210171.47641525965,1.5448369476912394
1600,800,1459276.896695982,1411591.761081381,1026652.9219232397,1.4213926299087556
2700,200,223016.50808058077,278818.47276657156,157556.61229216197,1.4154690484651609
2400,300,373191.1253614748,410894.60067756166,261741.47202061463,1.4258005140739884
2000,800,1135283.1531063323,1243183.5311471224,818596.7258587393,1.3868650059837178
2900,500,486890.19037955493,566783.3761262097,352238.57365959714,1.3822739097566439
2600,300,332666.3892697075,382901.4950550944,230258.92526358788,1.4447491617920527
2100,600,848320.4691355601,1036179.8160917548,597002.050009629,1.4209674307179978
2400,300,338901.76844333037,445608.3692321587,248516.61189469582,1.3636986512070008
1300,400,942079.7160683963,870327.6828923263,642242.6090153535,1.4668595680886611
2600,300,323467.53411754407,395061.8292768868,233300.42169211846,1.386484995489709
2500,600,680230.2931389399,816597.5688400696,486451.5858975827,1.3983514759928346
2400,300,361214.8758160041,459068.94940615434,263367.7447779912,1.371522834432494
2900,500,482087.69079365354,612903.9605183271,344311.2186351042,1.400150981733078
3400,700,512657.31019356364,710106.3377876456,386543.17163386935,1.326261457489019
2600,300,332113.30067996465,399213.8393106895,232496.7159355226,1.4284644810727922
1700,900,1495186.0738724892,1594869.2906648014,1069278.5930880045,1.398312921943469
5000,800,454623.22899500915,451699.41006690473,321428.2074476214,1.414384980724172
3800,1000,700814.406675851,904344.5622983801,517198.6471736681,1.3550197984963548
2100,600,856220.6884618344,944804.6331478511,597255.7203511666,1.433591440461056
2900,1000,937570.0034775147,1251014.8045080204,680556.5173206978,1.3776519357549621
2400,300,359527.7735899651,447684.47733421385,248003.2950300038,1.4496895033046593
2600,300,325513.9473641785,413315.9324579684,237976.63999956258,1.3678399164085047
1100,100,284889.6182899344,224703.8354246616,184452.20715901887,1.5445172637285225
1300,600,1357986.2350721243,1211524.2651683786,932884.7747914629,1.4556848517285412
4800,1000,567301.0439239896,566148.9039698247,418660.63777616917,1.3550379298549888
1100,100,265876.9360555211,246994.70147891968,180101.72122914402,1.4762598282847335
2900,500,484107.70995815255,571331.0242836714,336882.0939676591,1.4370241655070786
1100,100,263366.9711701337,272915.09909903066,184987.62553434892,1.4237004794746722
2500,600,658313.8194455385,824743.0360658196,489257.66219365003,1.345536044328674
1100,100,262190.37463536725,280942.2011722827,185051.99950407888,1.4168470232043513
2400,300,371904.3438768087,422696.36380683,252214.21798871268,1.4745574093426108
1100,100,295193.42325948784,232319.92103914943,189839.85392721195,1.5549602317576074
1100,100,244773.53036848377,227655.7641797176,167706.51600952525,1.4595350031276144
2100,600,824545.2024516724,885546.411446662,585733.3113963886,1.4077143751410623
1100,100,268078.8608988129,273633.8582307876,185155.58999779826,1.447857236727234
2400,300,323804.9604656303,396237.8619657606,227685.7661165313,1.4221572388495487
3400,700,544236.6796459246,660233.5866618739,398652.0803225262,1.3651921224281944
1100,100,283503.94087785133,214550.1258191867,180792.78632918344,1.5681153359827849
1100,100,251800.99372950188,235846.45205285077,171537.0688062952,1.467910087783085
1100,100,274802.03573837935,300707.81221599993,193895.2222244751,1.4172707949463415
2900,500,511822.72910261306,714639.3338418253,359577.81155278,1.4233990882039897
2500,600,636219.3321405425,816844.1008315529,463239.0042208164,1.3734148600260567
1500,500,987308.5463122155,989995.664486347,680994.5757418879,1.4498038332194108
2400,300,341347.27612846985,397583.51307643944,249447.16903555352,1.3684151135017206
2100,600,807298.194697387,884723.4137321904,577500.0986804295,1.3979187129873039
5000,800,452171.41644067166,445417.6842229924,320117.2824034593,1.4125179779290333
2400,300,345933.32839709625,434049.37515065685,252742.123499795,1.368720510878262
2900,500,459645.00698714476,623636.7505506541,342394.6325129849,1.3424422094867776
2900,1000,935011.4144931785,1214933.7781161903,666393.6048227004,1.4030918179983827
2400,300,359649.7001341833,410692.2884892288,251871.4422634828,1.4279097975623358
3400,700,562408.3123009067,669090.0843376053,404696.48107442365,1.389703984595507
2100,600,813382.2579254456,948570.5391665023,568793.2512524867,1.4300139042338709
2500,600,691188.0575964684,928585.6794640218,501481.72200808837,1.3782916251239168
4800,1000,553362.488362776,558345.5599484844,423903.4372768622,1.3053975025952922
1300,600,1341990.4145919043,1254702.8354528116,918819.8674078631,1.4605587691283521
2400,300,358474.03200697596,417236.0504661729,257808.0266661928,1.3904688563910559
2900,500,478137.9605979302,599333.6034799637,339703.68078069907,1.407514806725334
2000,900,1255691.0466630175,1323999.4744834432,900315.3143231972,1.3947236336937912
1600,800,1476479.6253588237,1437857.2709190093,1023245.9073234242,1.4429372400041691
2100,600,818924.6577876378,898982.7233415364,577441.3387812807,1.4181954127427383
2500,600,693694.3009944736,853097.9032989928,501694.80509497994,1.3827017819392105
5000,800,427059.21282611135,438509.0710188936,327870.733426662,1.3025231266078703
2900,500,487036.5441563064,654882.2544787219,356214.03935623437,1.367258137934429
4700,600,359369.2862472213,358890.48607926106,258750.843562544,1.3888622788599965
4200,800,515418.9153224247,557823.4810354416,391105.87501837703,1.3178500969800224
1500,500,971510.7423923305,906016.5340421095,665668.3560278681,1.459451592666151
2000,800,1090403.6394475522,1186076.1674695918,777679.395244139,1.4021248937748167
2100,600,790539.5649698304,848137.6456742345,554820.8221823308,1.4248556170987314
1800,900,1423722.5444074697,1431589.8364736494,1000350.3492479969,1.4232239189777245
2900,1000,968741.9229645572,1283772.408812631,695714.034930932,1.3924426909983647
2500,600,685203.1263794018,776047.9043964497,492015.9815729664,1.3926440441808812
2000,900,1274462.9806017308,1469760.073255344,925775.5014246308,1.376643666461817
2900,500,481268.49730419845,601069.0062707142,352959.43340602913,1.3635235433715358
4700,600,367986.9781569557,375682.60004760005,260243.43733704792,1.4140105968565362
1300,600,1353444.6070910217,1242496.4023814257,932789.8549543764,1.4509641157677684
4800,1000,570534.415079811,555725.3528483858,429459.4410875165,1.3284942895539833
2400,700,844799.7398446718,1013387.366178137,593850.6040508824,1.4225795748660846
2900,500,481304.16031721706,661950.7179634995,338516.2670830284,1.42180511579128
2500,600,672111.1344255309,759544.8200364663,485100.08289156074,1.3855102444411962
5000,800,415337.944918299,420556.66967652534,319114.7896074252,1.3015314816002337
1800,900,1456063.2322325963,1535005.0748272252,1028639.4460273675,1.4155234254878624
1700,900,1500652.1098834292,1638763.0271631856,1067157.3305228471,1.4062144980517484
2000,900,1251449.7105814428,1438808.5041776712,908886.8041248039,1.3769038178373638
1500,500,967819.6102784564,871620.1279058225,651305.3816708076,1.4859690055004429
2900,500,495389.26833654393,762119.7617542172,347117.90965325147,1.4271498374468954
4700,600,368973.3864198171,373776.2742342451,277514.5116622374,1.329564296330904
2500,600,665273.7293080937,859499.2949298136,477786.3310520888,1.3924084597463395
2900,1000,942451.2319809784,1173473.3383771842,694894.3526112915,1.3562511026883604
2400,700,800005.0913214195,963087.777950957,589168.1382145174,1.3578553208017095
3900,300,254664.66289859224,266993.0781040018,161071.67508960902,1.5810642234701702
1800,900,1424086.8914754787,1531171.4073684686,1009874.2268053377,1.4101626258751765
2500,600,673819.2299718553,824929.5798306251,485050.72457627574,1.3891727108757161
3900,300,232152.975129439,289731.13150112657,152933.29962750513,1.518001479696618
1300,600,1303300.0105052227,1148831.2860764724,896249.0204483804,1.454171754467526
5000,800,421310.95442325185,423063.22517929383,323214.3191957929,1.3035033703690435
4700,600,420281.7510405802,427742.9870736847,314954.4837664354,1.3344205994928893
2400,700,818902.8448169684,968870.5229413674,589456.5261617136,1.3892506206510429
3900,300,217010.53269274332,268111.25038493983,162072.45832491765,1.3389723024851488
2000,900,1260668.489162921,1439619.1568159668,907083.7309444201,1.3898038804536403
4800,1000,528615.7167827123,530661.5473017581,398505.5654101969,1.3264951927047444
1700,600,1024704.7079373572,1013989.747914675,715369.979261151,1.432412230934954
2500,600,650790.7953062766,711907.7908773385,466049.49063315784,1.3963984692315317
1600,800,1388965.5428971162,1394063.1333624944,972099.2440551737,1.4288310081416773
3900,300,226342.9693433662,288165.5693817161,152617.41232615616,1.4830743484213476
1500,500,970369.8512338874,999592.8566022845,695183.7690020413,1.3958465293671694
1800,900,1401858.0453443278,1558580.1389639056,1007870.8121604668,1.3909104504567524
2900,1000,951590.3263620478,1166241.6611134983,692955.5383881421,1.3732343182875866
4700,600,361692.5936629608,357493.40578385704,266858.9388803085,1.3553699762899347
3900,300,226838.6071829063,285843.2099934502,155208.7495315155,1.461506570136023
2400,700,790554.7708615983,938883.6209405301,574171.2069099577,1.3768624433749674
4700,300,205404.8492198427,210449.34940347294,142348.1066563424,1.4429756323751621
1700,600,1012289.9611785363,1077707.7229599357,719496.5620494854,1.4069420405498938
2000,800,1103741.611503278,1182685.2831990109,785354.9234770103,1.4054048411852704
2000,900,1255462.9119752594,1361435.716627502,891089.3908885495,1.408907933157385
4700,300,215454.97834038324,219095.41111313138,148288.0517849619,1.4529490120540707
3900,300,228399.5744575916,268426.2401272771,144863.04739585196,1.5766586342303583
3800,1000,681208.135963863,935578.2362165271,519372.07900790096,1.3115994553752284
1700,600,963871.2043780354,1076620.2992621479,681233.8297364947,1.4148903978401461
4700,600,343180.32608128735,345798.5087619697,261710.62849625872,1.3112968626957895
2400,700,811380.2689140531,1012855.4633497795,599905.3815716716,1.35251373606342
3900,300,208283.9421189746,255820.5396480922,153505.95017572524,1.3568460498146326
4800,900,495017.7825289238,498889.3284825116,375131.3809679989,1.3195851044281257
4700,300,189917.11769801332,195331.4756602376,143441.4983667211,1.3240040006586735
1800,900,1389748.646289035,1442888.561624321,990099.3232094994,1.4036456885800457
3900,300,230803.24087283868,261604.3690703108,155533.6144614123,1.4839444300968179
4200,800,545664.0108019984,561957.277116834,389807.9646946378,1.3998277619326043
1700,600,1026918.9333526453,1204154.9526644682,737473.12060013,1.3924832033430241
4700,300,205424.5291998959,206273.9954192797,130823.99861272547,1.5702358235357736
2000,900,1223417.7255951695,1382301.6508809752,883114.4995092379,1.3853443990275824
2900,1000,954841.3992809216,1114814.8614694923,701633.2754927374,1.3608838586088483
1500,500,932058.2111593925,943145.7534095093,661962.9561917708,1.4080217064130927
2400,700,826694.504151954,944175.19993268,597259.2808863652,1.3841467694316854
3900,300,223555.89982794598,265875.275741681,154997.81062368173,1.4423165006550707
4700,300,190059.191450254,193974.0074621713,131967.49793690105,1.4401969759336417
4700,600,345401.98911705584,343919.13003812154,258031.95898487273,1.338601584377016
1700,600,1044129.7626694045,1046171.7353929006,737786.4780808529,1.4152194350124425
1800,900,1371092.4261919442,1478485.9765727716,981238.3327880421,1.3973082587348478
4700,300,200839.77330584815,204138.7888016367,144863.04739585196,1.3864113513851086
3900,300,224099.4604877301,267706.3693588241,158651.09333304173,1.4125301993179373
1700,900,1489299.129719899,1548299.4848882032,1048340.4598688817,1.4206254425267235
2400,700,830735.4774458862,1047085.9674990126,603773.7134498603,1.3759053415876703
1700,600,1051386.2705288508,991597.7398571006,723552.9140778917,1.4530882953719502
4700,300,183044.16174242084,196373.3614345495,127377.27780538904,1.437023658348873
2000,900,1255824.2444553776,1388310.8468246143,900633.0962811811,1.3943794089300316
4800,900,546382.0469464803,547103.1515986612,385739.7922602628,1.4164523803596347
2300,600,730873.6406542491,815415.117631725,528751.7238017203,1.3822624263033583
4700,600,370351.27740359947,370131.92277769116,258690.3915727318,1.4316390923992774
2900,1000,954004.5806276228,1198654.7594895272,710829.4197310618,1.3421005858037853
4700,300,178963.31139128035,186947.2837891551,129059.80774457617,1.386669595428724
1800,900,1418122.3284794209,1436478.815607314,1000703.4403124234,1.4171254652993674
1700,600,1038629.7327936206,1069773.6692337333,713382.4748405305,1.45592269143673
1600,800,1404456.1846156863,1400661.4109806963,981693.6543462629,1.4306460863811457
2400,700,755473.7953803681,894553.2823227879,547602.8264813148,1.3796017092072956
1500,500,941989.1374877715,939603.4012458365,656760.4495093515,1.4342963833944429
4700,300,186783.8102436118,191855.57562970763,128615.20456007632,1.452268500310668
2300,600,724312.9302451923,827838.0070621953,531801.8067322284,1.3619978741627266
4800,700,408517.7750624172,421761.68143842666,296925.3020254412,1.375826756008198
1700,600,1002494.7503347246,1038581.309676602,702626.9574295424,1.4267809393510953
4700,600,360041.53698409075,378845.25247324014,258005.7045618488,1.3954789782478707
2000,900,1241282.7341525555,1293139.7189019215,876483.0492356028,1.4162084882703678
4700,300,185542.23570067756,198792.44613827643,131646.65191465165,1.409395780311733
2000,800,1103492.953496361,1219127.579452601,803570.5186190535,1.3732372304956235
2400,700,782140.3663609689,866468.533551416,564757.1137902455,1.3849145894096007
2300,600,702722.1682736132,934785.481724059,503520.656761757,1.3956173571764887
1700,600,1021359.6570286138,1072832.1537455344,713309.8890827585,1.4318596624841062
4800,900,503746.93641113874,505118.6514503928,378702.83505200164,1.3301905604745912
1800,900,1376235.8833627321,1383105.326366796,973870.0547062254,1.4131617218458197
