P,n,Paper,Min Time,Time opt,mtsa
3600,700,434097.4307253959,624271.3428412764,365068.55098754325,1.1890847062863217
3000,100,107048.98504778395,137182.23176773405,67935.02440692892,1.5757554513642844
100,600,16412417.712682292,12542370.1273745,12542370.127374498,1.3085579157691396
3500,700,437214.30557411036,687808.0923204654,375499.0810157588,1.1643551946689359
1600,700,1133514.9793021877,1284516.7874765596,890775.9060763236,1.2725029623837465
3000,100,134202.33447465973,156180.1490546583,96621.71431835281,1.3889459053943598
3000,100,88531.30145904212,112566.3743639596,66290.68832070059,1.3355013155203046
100,600,16022405.586214993,12300399.539324163,12300399.539324159,1.3025922885668588
5000,700,323039.1109061361,344586.1701195236,262849.35671103117,1.2289895434717604
3000,100,84390.34520883553,139412.4628318357,62896.925228974906,1.341724494506119
3100,800,636375.9899983174,889355.0172392295,529885.3790571559,1.2009691437998233
3000,100,108246.70667953523,173611.9871284326,100775.01706203852,1.074142280848209
1200,600,1358531.5514762222,1343865.4333567247,1045197.5106145416,1.2997845265412569
3300,200,174890.01798343935,241679.4595785706,128909.95551176889,1.356683564811817
100,600,15766935.741741056,12127502.07228903,12127502.072289018,1.3000975508194748
1200,700,1475805.9874323239,1512015.3212525747,1148342.4138199154,1.2851619601187714
4200,100,73450.18099718915,77081.4329219687,48308.91139879065,1.520427160754193
4200,800,466667.0383145685,528231.065761058,391105.87501837703,1.1931987426490105
4400,600,355732.8641698026,404078.20774123893,277514.5116622374,1.2818531976546317
3500,800,536851.3149198021,794007.6473469891,448774.2419868631,1.1962614265537934
1800,800,1101570.9089822515,1298184.21128174,886429.9711317366,1.2427049455196522
1600,700,1112161.3090205705,1252687.6631620491,883752.2073217762,1.258453783545267
100,600,15477206.129298124,11944658.27630221,11944658.27630222,1.2957428978947312
4200,100,86812.32233716866,91945.21571472353,82739.16147748545,1.0492289356931854
3600,700,463586.16803931695,576661.4887195464,376504.7425268303,1.2312890534341174
4200,100,67693.40083016384,81927.26725281477,54290.25884700422,1.2468793162495526
100,600,15841942.571807345,12126268.114406897,12126268.114406893,1.3064153309447248
3500,700,471151.89502027,654575.8275217045,387262.02088473976,1.2166230345642344
4200,100,82404.68004337726,89262.50667200875,70156.3045836674,1.1745869531241149
4200,100,65762.17454154325,71682.39140813993,49719.961742841224,1.32265135041082
5000,700,353829.1079005508,375864.21650711325,271083.4146193178,1.3052407075417458
2600,1000,930722.4352423577,1281618.7943586148,775074.4702202866,1.2008167872924955
4500,900,480617.32521128736,526512.2561657997,403949.69072213507,1.1897950072745314
100,600,15243114.660059724,11651237.265828967,11651237.265828945,1.3082829155634081
4200,100,89586.9655533469,89331.77748661449,67742.26274582943,1.3224678645512524
4200,100,113862.89266718016,125599.74638183037,96621.71431835281,1.1784399963347834
1600,700,1101573.8231075045,1275087.0912619669,884184.7892425704,1.2458638018995538
4200,100,67661.30994176642,83276.87444572955,50459.111537190256,1.3409136205638004
1800,800,1136214.7170178408,1250837.5936293055,897817.553321647,1.265529631063904
4200,100,66282.04066223852,74245.59375490827,54138.05797390288,1.2243150778365492
4200,100,104626.3898776889,113601.54642095379,100419.32952364009,1.04189492574792
3600,700,485158.5027431106,604973.8187193609,382213.3432369557,1.2693395228808988
3500,800,558284.8230577564,806364.9143406762,459183.15349660197,1.2158216581042052
3500,700,486147.30438256444,668675.8260740323,393133.72447229724,1.2365952705663172
1600,700,1090721.1086652249,1191505.6296867589,861256.8103649366,1.2664295893382351
1200,600,1347710.1522951229,1257459.307217389,1025033.2949436799,1.3147964646057397
2400,800,852950.1161211714,1117425.044504512,680688.3491146915,1.2530699507792735
4500,600,330597.1103186296,374787.3905236283,270250.88105421263,1.2232970676321735
5000,700,343694.13035787153,362685.9469685703,275193.60713060806,1.2489175673138107
300,1000,9088974.60244473,6998843.307758381,6823081.922527074,1.3320922576697474
4600,200,106256.5488401718,119019.3141431308,87755.02674970942,1.2108314791269055
4500,900,507460.25060628017,551963.962333237,403148.3248641867,1.2587432944865498
2600,1000,928843.0067370484,1288551.2055030847,772911.9466636969,1.2017449215870368
4600,200,147179.96699694317,155806.74632377343,115155.9162563489,1.278092969789806
1600,700,1120070.3324619976,1295156.7260987828,899858.0723575073,1.2447188805314195
3400,700,522535.84785004845,800791.0175377388,419188.66168297577,1.2465409864669292
1200,700,1538039.6332020876,1576379.3483822222,1199810.7631433432,1.2819018468984478
4500,600,348024.58314757753,392305.68215493223,271809.8123298056,1.2803974226114225
3500,800,567481.5341322618,793475.5401328045,457310.4034335133,1.240911052693263
4600,200,170580.58629145805,173261.43835988324,137320.72161632078,1.2422057230959402
1800,900,1259546.30210758,1368084.5800990069,1000350.3492479969,1.2591051755561748
2400,800,832617.8760150158,1082762.4136251207,684435.2812821597,1.2165034427437231
4600,200,176035.76926595092,171954.78611440095,153927.2635835206,1.143629563520658
300,1000,8694912.39840217,6856214.380432122,6551182.864199796,1.3272278577227934
4600,200,133215.11681267453,140482.18313503946,112828.85828240226,1.1806830170987548
4400,600,412595.5914905566,443388.1952092012,314954.4837664354,1.310016566700254
3400,700,489167.29379696026,705111.9152996993,415883.39168083586,1.1762126201287815
4500,600,353633.47954850056,378414.2298472602,277514.5116622374,1.2742882432717877
4600,200,123496.19370752081,136399.13564939058,89579.42667687622,1.3786222829153223
1200,600,1292844.902283259,1287047.867005423,1010625.1726907515,1.279252622256685
4600,200,117256.20815558141,124646.57394120637,85844.49615717569,1.3659141052082469
4500,900,468933.9465478623,522789.2707291939,396039.72928379977,1.1840578403482014
1800,900,1275317.6698380685,1513339.9419370955,1028639.4460273675,1.2398101927389416
300,1000,8726920.969774814,6838860.426668949,6578713.000766746,1.326539243885194
2600,1000,952097.8400978142,1201298.4658005836,782590.9611265148,1.2165970313882741
3500,800,548268.1475371271,824473.0311724123,468386.7620380885,1.170545779627612
2400,800,844613.4393629592,1103342.573762009,682163.9382156162,1.2381385060785735
4600,200,147378.4915785877,162483.52138394487,115640.3076979828,1.2744560656436106
1600,700,1119132.099650895,1313387.0661494676,905660.5701747905,1.2357080969472978
4500,600,403300.08014765766,434553.804560813,314954.4837664354,1.2805027422525528
4600,200,107771.04664932698,131246.85439398786,87197.2004637001,1.2359461780449215
3400,700,496178.46687573794,688270.3209523739,416086.95964356256,1.1924874245056494
3100,800,646192.8505975038,869213.1464900202,528126.9199088641,1.223555979136632
4600,200,140318.44019204637,165353.98154042504,124828.15119872103,1.1240929136943274
4200,800,481851.5387727386,571315.1845691805,389807.9646946378,1.2361254320449933
1200,100,224995.436151961,207972.84631478853,169081.18989576728,1.3306946579371894
1200,100,220755.72704841144,251591.81712670738,165093.24446004868,1.3371578453764816
1600,700,1024454.1354925438,1185965.1151620834,821404.2397219724,1.2471984997780137
1200,100,223143.1634818033,259202.81251365342,169571.99007315317,1.3159199428251067
300,1000,8581984.830297457,6659399.601424789,6441804.8466194365,1.3322329742418626
1200,100,221772.4170966473,256873.14475183512,169630.99954540562,1.307381420206068
1200,700,1543152.4554593968,1517783.1573343652,1194518.5617727304,1.291861428397793
1200,100,230167.4581659521,218749.0827657103,174019.86609994428,1.3226504727555688
4500,600,328695.6677030356,379319.71346491075,278719.33616387774,1.179307012663712
2400,800,785940.9401481972,1090890.4198604112,648066.1627034491,1.2127479960836016
1800,900,1262350.9847758152,1516306.5700121871,1009874.2268053377,1.2500081210797596
1200,100,230515.0090119837,215143.37190233165,153730.97300873147,1.4994701750758523
3500,800,537798.2627737157,786683.5469369272,455878.2708677503,1.1796970751644582
1200,100,229107.17685605353,272779.3743354032,169725.95749798173,1.349865278319481
4500,900,479070.2798749666,548464.4060265211,392495.3331152168,1.2205757354427849
1200,100,231022.4305572664,206900.208765117,165726.72080175148,1.3939962695190482
3400,700,492490.28610919695,682159.5553725127,405297.32252467604,1.2151333323432263
1200,100,210266.4907384749,224478.33198726704,157242.31307243727,1.337213162474981
1200,100,228781.1464282554,295056.07562549104,177737.28703910217,1.287187118918517
1600,700,1055052.1102308542,1170796.1824157208,847135.6706853681,1.2454346413925328
2600,1000,962668.1505240757,1350863.095371863,792848.1989307997,1.2141897425286299
1200,600,1293108.8976449552,1359662.799138991,995388.1896918517,1.299100100881517
300,1000,8940882.132621871,6963708.938909847,6725235.670999009,1.3294526125199322
4500,600,320538.4349942834,364950.10603729857,273342.2119849813,1.1726634999642693
2400,800,795442.509360873,1059532.998165772,654462.436230842,1.2154135444991445
4400,600,342066.18728506076,391560.82289260346,285053.8665312386,1.2000054286145747
1600,700,1107347.1855025678,1192956.5888277756,859980.0222831502,1.2876429182188274
3500,800,557892.8098675793,686375.1267984678,461734.7417082756,1.208253916098123
1800,900,1236305.7302283244,1536706.5294385727,1007870.8121604668,1.2266509906941205
3400,700,490353.27318860247,786044.0993244827,423462.6222858858,1.1579611691384601
300,1000,8892364.846218247,6884714.012830598,6717312.075242484,1.3237980827170737
800,900,2963769.0184822814,2613145.1986357854,2250788.2858079933,1.3167693457309515
4700,1000,524998.611068504,584556.0139925705,435515.8673953451,1.2054637967804047
4500,600,326277.7645375555,356418.720218482,269500.04605086707,1.2106779546745305
2400,800,820829.1061162684,1122327.5377515485,669642.0988492112,1.225772853180638
4500,900,497886.59297458833,557423.3521443584,400281.3761249694,1.2438415141731356
2600,1000,886113.8690531099,1148144.314778298,735702.582295748,1.204445777922929
1200,700,1543594.58359813,1589838.958270196,1207547.4268997207,1.2782889923927732
4400,700,408249.1416836664,468852.01083012426,323918.5113004813,1.2603452023924506
300,1000,8926866.044944188,6907112.568099683,6698570.204418707,1.3326524575431915
800,900,3026481.216341285,2720720.6414539325,2314438.753561577,1.3076523246441414
1600,200,336255.9690944178,306300.94449826505,252295.70190541458,1.3327851665918584
1600,200,362214.08386034577,398496.55245430255,268406.2354106167,1.349499512581065
1800,900,1253724.3916218535,1471233.2547228166,990099.3232094994,1.266261234840348
3400,700,494110.30653786357,726923.3171911115,421594.7865080226,1.1720028860661944
1600,200,331411.35302097077,384280.32225556177,253861.92775671073,1.3054787535473997
4500,600,356071.90059477946,393770.5113758542,265436.8505844938,1.341456168616779
1600,200,317814.0109158795,458551.39100826177,256793.98404566827,1.2376224937549916
1200,600,1308597.7683807951,1323304.480920421,1010522.3428672411,1.2949716328565277
3300,1000,741641.2074135649,1000345.3360764869,620280.1747751886,1.195655185468989
1600,200,287829.0238862369,372081.77348578075,222334.71191098393,1.2945752888171367
2400,800,826255.129545188,1118069.9801452816,666911.0050072069,1.2389286176740466
300,1000,9066341.235141043,6930795.199951874,6782454.996429795,1.33673444791207
800,900,2992865.918996623,2665268.080099743,2272217.0103120096,1.3171567264104131
1600,200,326081.2163071893,327626.47404454945,241629.39124803004,1.3495097373004197
4400,700,384171.5862625558,446775.61201491073,321364.43902610044,1.1954390082076078
1600,200,318398.69471693924,331489.8010299098,246802.9264518801,1.2900928659734445
4500,900,457417.2796178082,502940.3958232729,389548.02188249014,1.1742256510695137
3400,700,504073.0905944158,771404.3241883962,426193.20949401904,1.1827337446151631
1800,900,1234591.3971597927,1456618.6657042396,981238.3327880421,1.258197275734108
1600,200,360612.5432598647,414664.3559906952,270822.3933517076,1.331546253605217
4500,600,340915.8212860162,394262.027069329,269472.6247645976,1.2651222794294188
3100,800,596206.6488005151,895816.7045217251,501728.6420929929,1.1883049895525222
1600,200,339066.23101519037,359124.35046235815,250691.95133313775,1.3525214080950465
1600,200,336232.95671761705,413788.1475860563,265876.7832430233,1.2646194700282838
300,1000,9128047.898780039,7113063.060351817,6871351.057400264,1.3284211245398927
800,900,2954754.0211059726,2715438.865595792,2267709.32736105,1.3029685883703805
2400,800,826737.7498077549,1153892.7079559856,683064.0279722124,1.2103371220734043
4200,800,440426.5135717075,532500.0896126784,370323.5215448281,1.1893020236317702
4400,700,387026.3244598801,439765.88996906485,321521.7415427529,1.2037329811751378
4500,600,306023.0017841747,358491.87886228674,258916.38368508767,1.1819375716153266
3400,700,451740.3983621177,709245.0573971387,386543.17163386935,1.168667387015706
3300,1000,713891.2668083045,1111196.9741697728,595562.0785636178,1.1986848936555432
4400,600,344798.782277592,390819.33797098236,279554.53498464,1.2333864742939578
1800,900,1241320.0797745306,1453919.7015989216,1000703.4403124234,1.2404474989982903
300,1000,8461589.960024985,6513753.892704323,6376089.04656315,1.3270815225809878
]  
     8 9 9   [ s i z e = " 5 7 3 2 3 0 0 8 0 0 " ,   a l p h a = " 0 . 1 8 " ] 1200,700,1411488.7654239926,1455790.459252382,1095205.6529626297,1.2887887873896458
300,300,2788969.571012856,2168837.228582851,2093931.776164917,1.3319295321650433
2100,800,976022.0238255227,1187131.781677392,777929.5418453617,1.2546406471597118
800,900,2914336.0029674526,2660841.7973551378,2227723.4772213735,1.308212636248053
1200,600,1250725.308022047,1194186.1313183415,970936.4388190788,1.2881639394884252
300,300,2674906.9752638657,2052725.0837774447,1988132.8951575665,1.345436706861525
4500,900,493943.27701318066,562350.8338715109,395718.01806343347,1.2482203348496548
300,300,2829535.637208056,2164665.1856605588,2106941.9582239296,1.342958512057563
2400,800,810290.05634113,1072508.7062029308,664822.4783488025,1.2188066479846176
300,300,2654301.2669726727,2029049.8871025636,1984026.3602400303,1.337835686140557
4400,700,382981.27871951426,438885.00482579437,313184.29467815877,1.222862337695068
300,300,2715525.478968425,2093232.0058985096,2017713.7439097015,1.3458427822901091
300,300,2482152.2198926224,1885224.033082898,1821486.1289322504,1.362707176555691
300,300,2673557.3919855594,2041184.6896542541,1995577.3522844282,1.3397412978880605
3400,700,493015.05246717454,691930.1711373171,398652.0803225262,1.2367050789457934
2000,900,1123517.8141203984,1358901.9226897932,900315.3143231972,1.2479159203961685
300,300,2723108.5348639404,2070685.076111613,2021936.98799836,1.3467820960927734
300,300,2720860.5591659746,2049192.2546931047,2014971.5381078625,1.3503220803411295
800,900,2882832.172575445,2592823.4872527104,2207786.2487730947,1.3057569201626675
1800,900,1226551.4187839013,1383114.814960949,973870.0547062254,1.2594610675793896
300,300,2769224.2509415266,2105927.6050103093,2062464.2133295424,1.3426774792232758
2100,800,979774.1129497744,1185388.8779293254,782211.7500367541,1.2525689020955482
4400,700,396983.18516262615,440809.85562423716,327221.1172209118,1.2131954946373982
2400,800,832513.4588994456,1040930.8409062017,673363.1649912352,1.2363513512211228
3300,1000,698201.5650841695,1096259.066799522,598064.8182515223,1.1674346053750544
1600,600,957547.6422692082,1072523.2786847013,760080.602964973,1.2597974984941633
1500,300,546483.3410793606,599351.8473973176,418786.3552329834,1.3049215530800555
3400,700,505099.9066224761,671558.4567202969,404696.48107442365,1.248095622876415
4500,900,482472.05095689406,551859.7161323294,404541.5691575726,1.192638996189207
3100,100,99927.71014367619,111097.31033271263,65450.783185458306,1.5267611062884558
800,900,2941508.8935265597,2588154.184631712,2251582.7407029527,1.3064182987156001
1500,300,509381.0717994621,555814.0645984082,397626.5790315133,1.281053879849143
3100,100,100056.78530493604,125552.08612832119,82829.73232550794,1.207981512142626
2000,900,1158393.9037119022,1457471.7694156582,925775.5014246308,1.2512686951958725
1500,300,554114.6857109173,611682.347828562,421388.3916447859,1.3149737788173685
3100,100,81235.62940153424,163651.17768044918,65640.770350898,1.2375788548377828
1600,600,948837.9121570037,1156784.876634127,764465.0971775783,1.2411788525861205
2100,800,978257.4012452036,1263149.7093042673,779615.9293892756,1.254794013780012
1800,900,1246394.3566420944,1447439.3260395,989295.0451585837,1.2598813293786364
3100,100,97719.10009235622,143931.40218971847,70216.21405692393,1.3916885352596176
1500,300,516780.02609105594,578387.6377821339,396805.27204800607,1.3023517137860385
3100,100,81195.84554638332,122702.97207820402,67362.52881288166,1.2053562563235651
1200,700,1468003.2712570436,1405722.6348650681,1129514.227580491,1.2996766533889732
4400,700,397853.4784451861,437114.54074168124,325777.7895743811,1.2212418746071356
3100,100,109747.87404272897,131215.21741456466,67900.41305549568,1.6163064273707872
1500,300,532122.9456519382,590078.2804421829,403542.7487819403,1.3186284408730087
3100,100,120717.2518778581,160240.09327523687,96621.71431835281,1.2493801494777295
1600,600,893332.9091171714,1110706.1231572137,723810.9440950257,1.2342075184205699
1500,300,466326.9568611397,529022.0328308201,364297.2257864501,1.2800727643599985
3100,100,92696.09748873871,108906.79264031237,64152.27902003284,1.4449384948552255
800,900,2906970.891264121,2518257.123086497,2191207.623089007,1.326652417887303
3000,800,689499.2389752558,962643.2148245955,544550.6792917532,1.2661801099431622
3100,100,79439.75343480145,130598.14314662633,60867.99215707249,1.3051153918434457
4400,600,335427.22475555167,364248.4193450241,275625.0470974777,1.2169693149727583
1500,300,503046.43485088926,550856.2183946039,399115.47045688564,1.2604032468975184
3100,100,108840.44740679515,165069.03567826524,100708.92896554476,1.0807427754894743
2100,800,905827.6538255252,1139749.0569114406,740647.0430896562,1.2230220349585244
1500,300,510501.8104161959,554361.191006972,404387.397599672,1.2624078135134493
1600,600,984398.8170612392,1239117.7003132936,783565.1906376381,1.256307488927845
3300,1000,715136.5619969285,1091929.3015298974,585618.6224199488,1.221164311752542
2000,900,1103182.1440552645,1436603.512440689,908886.8041248039,1.2137728692381597
1800,900,1257512.1293288763,1526034.792323442,1011353.9228939315,1.2433947215338594
4400,700,404273.2140608895,449982.85479042697,329331.11642719654,1.227558508429798
1500,300,521393.406751915,558199.1635146202,402994.3076215725,1.2937984405514826
4200,800,441249.3940781364,524227.23705072724,373978.53498905257,1.179878930995473
1200,300,707614.8548165134,682861.8071714395,523482.94404122926,1.3517438588424802
1500,800,1406094.1466122048,1510995.8065267554,1089101.3585835064,1.2910590327799991
4700,1000,534686.8572196064,569529.7704695293,418160.6083531784,1.2786638591457422
3600,400,264987.98670742323,359277.6717071103,219591.4885800396,1.2067315924717044
800,900,2910344.560078214,2664985.7985049924,2225913.8516068133,1.30748301780742
1500,300,526331.3871258054,567590.2879291121,412492.8426659085,1.2759770175020915
3100,800,597006.8400865445,858781.3753506052,506680.5957916196,1.1782705812007708
1200,300,644999.6620716706,672711.469391149,497033.22378939163,1.297699290912949
3000,800,654245.7576079101,900468.818807725,547548.2250257279,1.1948641739769474
