P,n,Paper,Min Time,Time opt,mtsa
2400,100,141265.19897494503,187297.21759216383,96624.49385290666,1.4620019556324484
3300,400,298673.21139375184,459119.4684352345,253004.66415756347,1.1805047641641397
2400,100,114964.34920373598,128358.17430516348,82863.36040087574,1.3873966569490102
3100,200,166729.50749908332,219930.16779520077,129389.39423645819,1.2885871248024112
1100,800,1689446.5230925074,1923498.484758285,1461037.3065800972,1.1563335963316748
1900,300,330787.7070283666,466263.3815689452,287603.0729893027,1.1501535904683124
900,1000,2480329.819661412,2700159.899871239,2192904.333588915,1.1310706908960755
3100,200,193156.26139896645,264658.9596612262,137226.72683510883,1.4075702733262914
1200,900,1686070.7797241528,1876195.6025104914,1485148.984814249,1.1352872990954732
2400,100,109951.16811382248,160902.88181340887,78621.15653621864,1.398493394881198
1900,300,360400.07966396847,475003.63087602606,315091.160887015,1.1437962228118495
800,900,2472764.2731496533,2475094.271047006,2191207.623089007,1.128493825548
2400,100,124570.14406053445,198783.56238589218,101287.19980986493,1.2298705492340194
4200,1000,558684.0057574864,689579.3953317115,467941.6331571283,1.1939181431413437
1900,300,358127.873134853,477886.520842994,319253.20863132,1.1217674981880175
4200,400,229542.79375853357,269925.58403823146,188221.2759257482,1.219536912761586
3900,900,535726.7344653689,719551.1481451123,456597.71315011557,1.1733013964729124
2200,600,616714.0902017342,863691.8532498898,551194.0052003133,1.1188693715520541
1400,200,344566.78899578564,358089.8895714088,288337.9450347595,1.1950102125970539
2300,1000,926297.1833328432,1274604.6956595115,831663.78868215,1.1137880426423865
1900,300,385142.63928802375,450936.98714320216,318153.400753873,1.2105564120182841
3100,800,616910.2896549827,885682.3329417519,526984.528346858,1.1706421279391643
800,300,916176.8012270994,928999.8258364605,785224.416061844,1.1667706486026304
2800,900,718387.6650699024,1078115.4261814605,635975.3861733753,1.1295840698999324
1200,900,1680556.981324058,1894999.0451767477,1471857.4991820632,1.1417932661673924
800,300,873170.0658264885,864392.4348992411,745549.8356840875,1.1711759885578967
3600,700,402723.1951564965,622069.8746229527,365068.55098754325,1.1031440371050698
1900,300,387149.6345127945,455965.3327821832,325652.24420992774,1.1888437478822447
4200,400,229071.873188399,287944.7331251134,181257.78073359368,1.2637905653555408
900,1000,2428044.735633326,2653290.1515975683,2147268.282206479,1.130759838327388
800,900,2533363.8929010318,2600242.130579094,2225913.8516068133,1.1381230639596769
800,300,935397.4270456383,938170.6224227343,790103.2343339735,1.1838926692081475
1400,200,361713.1323903445,425019.5998170979,306749.983326419,1.1791789797929282
4000,200,120647.87448988776,144026.34560310582,100918.28076216583,1.195500692032385
800,300,868270.51959655,872190.4665050874,744009.8850900114,1.167014762836794
4200,400,229569.08343051572,268013.5150924218,188280.83162694392,1.219290787313812
1600,900,1241307.3463929167,1586880.648338935,1113861.7386106867,1.1144177983357182
800,300,895533.823496267,906048.3573329315,756642.653966138,1.1835624370395919
1400,200,366745.40755484696,436379.53245083586,290127.9174362408,1.2640817567493958
4000,200,162493.91416041527,203797.83187925478,115155.9162563489,1.4110774282641905
800,300,813196.1076445038,798155.6966917301,683057.2983495939,1.1905240008552018
4000,200,162623.1942430955,206798.53403910907,137320.72161632078,1.1842582265003732
1400,200,334621.12698872504,504794.42521770135,293478.8389093352,1.1401882610422212
1100,800,1662878.0500914482,1883893.1561519282,1455078.5563793606,1.1428098110586897
1200,900,1695435.9797687673,1956954.135409061,1501055.1604686351,1.129496120075591
4200,400,224553.41364222087,282168.1026092824,185890.3468563061,1.207988566591903
800,300,875431.056532596,829214.1872594011,748341.5071066606,1.1698282778905398
3600,1000,657699.5289999507,963372.0870255564,560436.3059165841,1.1735491117483803
3100,800,582888.4389362229,921814.1509699922,529885.3790571559,1.100027405876677
800,900,2547319.105292257,2644652.5760823954,2275546.326511346,1.1194318813089459
4000,200,175107.9446151387,245535.40229035332,153927.2635835206,1.1376018811646418
3900,900,522968.780437007,775440.9730910086,466778.733643353,1.1203783350519705
900,1000,2519434.4368739338,2750907.0146897943,2241745.2236663364,1.1238718879719263
800,300,852062.0997072374,893952.4695356444,758226.370499385,1.1237568790255212
4200,1000,560609.7357253479,679903.4466839952,469908.07148333895,1.1930200176296075
1400,200,319868.327468067,399868.30055606156,254096.81361255306,1.258844307885743
2800,900,724293.5773820091,1084996.6943997943,650156.093288956,1.114030284201464
2200,600,585267.7315415702,795263.249720811,529601.6939013157,1.105109251502181
4000,200,148992.5081593544,183885.32462168735,112828.85828240226,1.3205177330292326
800,300,886146.0628201546,875881.7410227275,755614.3267904484,1.1727491544319355
4800,300,178979.8971925868,194391.65221003874,142348.1066563424,1.2573394996020641
4200,400,250301.99168961367,313403.57529924315,197732.90728282768,1.2658590577014766
800,300,911465.1766735063,913414.5082326459,773424.0799985784,1.1784804743539683
4000,200,140840.714784106,169714.64386834129,96651.75649921202,1.4571976742632118
2800,300,272304.79202833615,404551.24770161073,224349.83316052685,1.2137508113656432
1400,200,357783.9219436904,387199.4560300581,276147.8757120343,1.2956243861053118
1000,600,1383679.2975406789,1478896.6361156213,1216128.9647439567,1.1377734908501238
1800,200,271899.09198827867,276746.9879191134,224262.8461381463,1.2124125626265725
4000,200,138876.76105051202,160727.81809078768,98721.17058075205,1.406757641076728
1800,200,285608.9205042697,375401.0044055296,238583.3203649926,1.1971034692087268
4800,300,199149.06823882504,199150.58531684495,148288.0517849619,1.3429879605379038
1200,900,1684838.388938832,1852533.8035108703,1460805.082059338,1.1533629021632839
4000,200,156868.02424163074,184887.5214537311,115640.3076979828,1.356516835386863
2800,300,264237.48368415434,363928.49353904626,213014.23876688213,1.240468642912316
4200,400,238498.7236690949,294943.0351683991,195281.74684005897,1.221305767325155
1800,200,283205.50232803513,366202.90282983385,225655.04689485396,1.2550373068323055
1400,200,369326.6895057673,355005.78356722154,282060.48737357726,1.3093882554936156
2800,300,265778.1529073984,402190.66745278274,225743.78123827814,1.1773442947111044
1000,600,1382546.6109887883,1541457.7942103618,1223144.1554841253,1.1303218878902879
3100,800,610337.3564146108,857291.9331179574,528126.9199088641,1.155664165954527
4000,200,131475.60170084712,188410.34368478385,100276.7805332551,1.3111270725055384
4800,300,174016.47934235944,194453.71695896983,143441.4983667211,1.213152967054699
400,600,3395410.0629483145,3188279.7921871394,3040322.411859892,1.1167927617489755
1800,200,267489.31396749325,440358.28178801195,228261.31915170513,1.171855638798428
900,1000,2541763.776608778,2692473.894607492,2239104.025080828,1.135170027000878
3600,700,426111.65844598674,620563.6730638691,376504.7425268303,1.131756417160194
2800,300,261022.31286974822,390119.7929058604,212574.2528828604,1.2279112325686274
4000,200,163708.91193687374,187306.51484718415,124828.15119872103,1.3114742977828473
4200,400,242839.64334280608,291833.12673133484,182002.69246171578,1.334264015868267
1800,200,246991.05775283024,351312.4372201102,197630.8550319857,1.2497595970672484
1400,200,354386.42180073215,453823.5976187226,309511.3066876658,1.1449869977071654
4800,300,184564.3796086569,205882.25918160725,130823.99861272547,1.4107838131061683
4900,100,63256.70343086547,59422.24245116451,42511.79157511906,1.4879801835471882
1800,200,272832.99453092786,312556.9061134943,214781.68110936,1.2702805617393875
1000,600,1311322.8396739138,1495172.5003319124,1158097.510552041,1.1323077959547927
1100,800,1687772.152041267,1945762.9041129777,1490321.5155757363,1.1324886169876252
4900,100,92549.4090728821,87175.0694263547,82739.16147748545,1.1185683710133583
4200,1000,554469.1246695815,656704.9561228195,460128.917615674,1.2050299458307592
2800,300,257598.25268665445,379236.84741863207,216183.6154188966,1.1915715822751376
4900,100,63573.27171666944,68771.92955128766,54290.25884700422,1.170988554241853
1800,200,278566.5678118852,294372.70940881915,219380.37906833788,1.2697879773701668
1400,200,333584.79041198874,363824.1153119085,286505.0872378717,1.1643241438677456
4800,300,176609.45636827822,187492.60687383972,131967.49793690105,1.3382799486940509
4900,100,85920.93064168566,82465.99470798875,70156.3045836674,1.2247071899178725
4200,400,222137.51734151138,248240.6365170721,184665.28802035813,1.202919724236545
1800,200,287718.2938021104,396986.18577534775,240731.01631262898,1.1951858061715683
1200,900,1679869.7603882335,1967855.3553829903,1483942.5677378755,1.1320315198916557
4900,100,62260.521463586076,68553.8390908841,43958.40781420668,1.4163506951101272
2800,300,247498.6785134053,359369.20928910206,195159.22809988397,1.268188447572326
400,600,3435165.81299221,3249902.2011157754,3057860.388710313,1.1233887020071016
1800,200,260320.30606387244,319721.02684965427,222837.29007390022,1.1682080049418193
1000,600,1457112.6601878025,1643510.3231163365,1253704.305020221,1.1622458775590634
1600,900,1244233.0427382845,1612970.8888376432,1103893.1243865474,1.127131798587591
1400,200,364844.48612146446,441140.89321088546,303859.18084916956,1.2007025264198516
4900,100,91477.35836814687,84709.24712693335,67742.26274582943,1.350373528433381
3100,800,568645.6566627184,893044.7526319254,501728.6420929929,1.1333729210486707
1800,200,271941.6742830086,383411.164932695,236334.91843824298,1.1506622723381863
4800,300,169886.3032063595,196159.1499947827,144863.04739585196,1.1727373285343718
4900,100,111846.89125080034,110774.65697085016,96621.71431835281,1.1575751065881843
4200,400,241186.51991965226,285060.0033770612,190302.23064616925,1.2673867200647408
2800,300,256563.7557982522,382051.8374009526,213811.8591733316,1.1999510073492359
4900,100,67239.36215402847,65301.81121190992,50459.111537190256,1.332551448205158
900,1000,2577142.1380505287,2677126.0845410745,2232856.7348062354,1.1541905478652081
1000,600,1435060.7862113286,1546351.9103715762,1254237.01273745,1.144170337533908
4900,100,67583.1682881484,63207.93807305981,54138.05797390288,1.248348589096541
800,600,1728431.1460388168,1750225.591984001,1520161.205929946,1.1370051671470351
4700,200,99813.39815856222,114653.50527789368,85887.8985209922,1.162135759255612
4900,100,107174.12854724479,105535.52135078592,100419.32952364009,1.0672659243558735
4800,300,178858.68001700807,189896.5552808728,124723.58451777676,1.4340405682576856
2800,300,251107.12985594006,369526.8627096197,216636.10585696713,1.159119477626376
4200,400,247959.85088982817,290041.56517869927,198789.37898094274,1.2473495926238556
1600,300,444379.10052980145,550094.9323344979,392612.208030922,1.1318524779412928
1000,600,1406545.2224638294,1442829.8459260254,1230039.953932416,1.143495557170423
4800,300,168836.13499615004,178870.78745578168,126371.0617498975,1.3360347903881322
2800,300,268139.59966482414,347745.45619545644,215889.80765441383,1.2420206520080341
400,600,3294641.036183499,3080300.5225395416,2895243.7763801026,1.1379494407558175
1200,900,1714756.9821649846,1973441.3234700335,1517030.8843408972,1.1303375559885145
800,600,1715236.2844750036,1865313.3799299903,1528930.1943551565,1.1218538889530034
700,500,1662920.6275037732,1695031.080452737,1459274.090875474,1.1395533148307484
1600,300,448683.28801543673,547067.3372504209,372774.91784204374,1.2036305731426857
3100,800,575602.126747921,878008.6824047499,506680.5957916196,1.1360255978396425
2800,300,252532.83152348024,368015.6525306188,220978.3085710224,1.142794662320063
4200,1000,581940.8205449231,680728.1377827193,480373.97649992927,1.2114328606745597
1600,300,450057.2575217474,583339.5882875923,395051.61716698675,1.139236590775706
4800,300,172278.16451956177,194229.98409271205,125935.7211317414,1.3679848971471844
3600,700,442434.33663791197,638800.8479258326,382213.3432369557,1.157558584666213
4700,200,149048.84806517625,156661.15680495143,115155.9162563489,1.2943221061554337
700,500,1635150.1824636208,1613324.632377852,1426432.1914882888,1.1463217054555976
800,600,1647886.776853122,1765022.7138217313,1447621.8881900513,1.1383406055799972
1000,600,1394375.2919000946,1479024.223425218,1212750.2072289018,1.149762979703958
900,1000,2558950.5923721557,2673461.5619793544,2260818.3321432653,1.1318691802831675
1600,300,434653.0625340635,549716.0380061556,372004.9425450057,1.1684066871812557
700,500,1620446.0880794732,1558598.646121257,1395654.3892945878,1.1610654475127635
3600,1000,654655.5786600935,874501.7493692955,559776.006270207,1.169495604182948
1600,300,445283.4887896375,533338.0164088317,378321.326983069,1.1769981151751596
4800,300,172564.16943850016,185324.36436879513,128904.0133330964,1.338702845446581
1100,800,1648022.3082248573,1817324.9742134004,1450521.770942842,1.1361582716222451
800,600,1811293.0959743643,1922567.7411638892,1567130.3812752762,1.1558024256414434
400,600,3534224.188020787,3409661.5866511003,3134260.7625505524,1.1276101306723307
700,500,1715805.2233949953,1775118.6376841024,1489679.505004374,1.1517948777780609
1000,600,1362201.0660040407,1519942.1000138568,1194465.827630222,1.1404269879420488
400,400,2260226.2749760626,2071774.8953193135,1976323.3972203562,1.1436520349630066
4700,200,156740.6710386713,176401.10366949966,137320.72161632078,1.141420385749287
1600,300,412836.42720762215,505148.6979532889,341528.64917479694,1.2087900332962385
700,500,1626445.6730668668,1662324.2406751153,1418492.0489823662,1.1466018961711402
400,400,2187183.690188242,1991901.0859086164,1903206.6977027336,1.1492097483832329
4300,800,467709.0230346091,529390.0864176153,379919.0785756418,1.2310753773885255
800,600,1792074.698547761,1818553.5200475417,1567796.2659218123,1.143053301950608
3100,800,575559.5247569976,915942.7218095906,518432.59265745385,1.1101916293624878
1600,300,428265.92214064504,515910.1072409894,374170.7535533303,1.1445734816887674
1000,600,1387479.7556276715,1513219.4969829186,1212626.8114406893,1.144193533028718
400,400,2249164.1175113455,2052761.1814696218,1976948.732082911,1.1376947115576581
1600,300,442521.7696519384,527482.3186389059,379113.1852496925,1.1672550226932454
700,500,1630131.249013983,1595705.5404244922,1407343.8203771817,1.1583034830657741
4700,200,166230.59546343415,167623.52006323106,153927.2635835206,1.0799295173154155
400,400,2257457.0323488954,2041106.505327141,1951848.6419912141,1.1565738161161458
4000,1000,603312.5620906303,765429.071527691,511731.1441895306,1.1789639324105328
800,600,1781702.2466343779,1761442.51649456,1537549.9424155199,1.158793088590859
900,1000,2597586.865351122,2744846.0521890894,2290450.3524667546,1.134094376921809
1600,300,443965.59314743883,522421.6120213255,377807.1633952242,1.1751116340878012
400,400,2398372.314748441,2198687.3294908684,2076195.5264696907,1.1551765159741825
1000,600,1317707.7058022926,1386033.290286409,1165123.7265828946,1.1309594644226328
4200,1000,549902.0805518456,675501.0861207488,479808.00537446316,1.1460877567531995
700,500,1681741.6741143332,1697555.1787034445,1475743.877332971,1.1395891251493115
400,600,3500213.7918532235,3269979.7276983326,3135592.5318436245,1.1162846435902223
400,400,2345965.383696533,2141220.3864563494,2050458.341820619,1.1441175545237026
1600,300,448904.7374222162,537008.9552595115,386712.0399992892,1.1608243110895677
4700,200,135886.5039205022,140260.84554849437,112828.85828240226,1.2043594696348727
800,600,1708682.4840835787,1761100.5211754588,1515937.7590361272,1.1271455400451293
400,400,2170367.088383896,2014875.4408694,1911028.2708480156,1.1357064264783479
700,500,1662059.1878106233,1673540.3231477998,1462260.5098249777,1.136636855500912
4700,300,182241.3066541661,202129.44004186473,142348.1066563424,1.280251005333946
1600,900,1276422.261387061,1598493.6097764785,1125791.3703514764,1.1338000050476114
400,400,2170535.8994119805,2045417.5522693198,1938985.5242137604,1.1194183104033804
3100,800,603306.526586363,913902.8491503235,516318.19742493436,1.1684781392468266
800,600,1726740.483057863,1782021.3994538656,1493082.2845377775,1.1564938523079593
300,600,4528588.827513652,4143968.5361542227,4053763.2158131893,1.117132053951309
700,500,1628407.7513559335,1638196.1043820027,1402424.5350582604,1.161137523373609
4300,800,446552.27715968585,508877.5448787785,382010.3895528334,1.1689532258072945
400,400,2310521.850607353,2101200.716687124,1998173.421784777,1.1563169770037203
4700,300,191657.8876398559,207821.04511867347,148288.0517849619,1.2924701979211801
400,600,3477127.12565852,3207520.566447955,3075099.8848310397,1.1307363194316433
4700,200,119566.13034899166,135866.7619608841,89579.42667687622,1.3347498949762326
900,1000,2418369.2972475747,2490319.26271306,2125363.01552105,1.1378617580087569
400,400,2379379.090953147,2204518.959076299,2087288.4792998987,1.1399378258204247
800,600,1720663.603089473,1752596.7529941567,1515783.5143008616,1.1351644788689432
700,500,1640523.890626157,1774562.123071436,1438059.9114206133,1.1407896691908586
1100,800,1665597.4096580422,1792238.9287192111,1469155.9963445133,1.1337103846033407
300,600,4691069.427723929,4215787.3032054035,4077147.1849470837,1.15057642388861
2300,100,105704.32606283127,154210.10058913106,88216.27298909597,1.1982406701300667
4700,300,183377.47812150518,190080.5431625049,143441.4983667211,1.2784130130367446
2300,100,130934.42525913377,165675.08075096132,86135.60580524278,1.5200964111773188
2300,100,116292.58491303561,195165.4570334865,88472.34264686253,1.3144512899044352
300,600,4333687.681509772,3996281.049052505,3860325.03517347,1.1226224843823367
2300,100,124823.8853675273,195892.36154798424,88503.13019760294,1.4103894979627296
4700,200,123191.86156232405,119854.73974106136,84018.01751553366,1.466255277203461
800,600,1637479.1036257653,1696056.297865757,1456404.658228618,1.1243297625931674
4700,300,190511.79192293045,219079.91401270806,130823.99861272547,1.456244985194934
2300,100,118901.69563698494,130059.0054765151,90792.97361736224,1.3095913802546446
400,600,3430688.580272814,3174592.573113444,3031875.5180722545,1.1315400516358056
100,900,19105906.387938898,18006306.286463954,18006306.286463946,1.0610674995738334
2300,100,137165.2734137274,157081.69236961953,80207.4641784686,1.7101310310537026
3100,800,578841.6367205342,944615.0758908462,528823.7635913902,1.094583255467679
300,600,4721804.51196301,4368631.778056843,4179014.350067403,1.129884732720971
2300,100,146410.3462257961,183057.26055361624,96672.95443360659,1.514491277147719
3400,300,229504.58664069718,311905.4855096811,184758.68613219858,1.2421856392531498
4700,300,170239.7514247252,201014.14657743758,131967.49793690105,1.2900127234822898
2300,100,116341.76855697167,137662.9156871654,86466.11520091382,1.3455186264195909
4200,1000,560275.3736408597,664132.7947628109,478469.30031562195,1.1709745500312652
4700,200,145397.06017747673,160405.62503752115,115640.3076979828,1.257321630077373
4300,800,455314.9030576322,538229.1642105861,380742.66319011134,1.195859952343417
2300,100,105907.3848744938,150004.27598239313,82039.46768996728,1.2909321312849689
2300,100,127578.76616772074,211261.90277971447,101398.54388547938,1.2581913041257238
300,600,4701257.786167957,4280155.035267765,4180790.0424581664,1.1244902849519256
3400,300,240750.09731490313,331661.7748866955,175423.49074919705,1.3723937215404265
4700,300,175046.22864384376,191410.16087019062,144863.04739585196,1.2083566636943195
100,900,20076536.66079557,18515510.02849263,18515510.028492615,1.0843091348766936
300,600,4706267.023927157,4199587.536001207,4100133.1797747198,1.1478327209326749
400,600,3395532.0678418707,3159223.9542062646,2986164.569075555,1.137088057036671
3300,1000,700157.6740718785,996828.8226965686,620280.1747751886,1.1287764828621847
3400,300,224816.8075502885,317954.6958234513,185906.64337269965,1.2092994821039451
4700,300,173994.39588182484,192472.8635104797,127377.27780538904,1.3659767179799436
4700,200,112194.20884630941,128872.68307425869,85341.94087936604,1.314643277270903
4600,1000,509260.1661836103,594759.282040831,444983.60364307003,1.1444470358330274
300,600,4504701.238821408,4139617.8516628575,4042500.690763006,1.11433530465796
3100,800,572691.661558103,916565.664876213,514701.2735603633,1.112668048393587
3100,600,443752.8227360485,649875.67190519,392299.6660464377,1.131157788657205
4700,300,170828.16927388933,210780.78134091673,129059.80774457617,1.3236357023867371
3400,300,232841.46433241057,341393.6456725918,175061.14943294384,1.3300578974068666
100,900,19484553.73765182,18177736.08249608,18177736.082496077,1.0718911116997745
300,600,4443932.977646537,4144900.6302334378,3981552.758767407,1.116130627143133
4300,800,424869.9727591765,506283.5661312951,361711.3466251809,1.1746105747670752
4700,700,381141.9882245554,436121.66662558314,303242.86164300377,1.25688692607465
3400,300,220285.31656847152,335223.2930519058,178033.5656390913,1.2373246346985642
4000,1000,572718.855248454,810538.6316412414,493403.4750575059,1.1607515637819616
400,600,3459313.5925632496,3197304.653867764,3031567.0286017233,1.1410975115924848
4700,200,152828.80954461312,157089.20444650008,124828.15119872103,1.2243136510234478
300,600,4527510.598649157,4169060.764245802,4042089.3714689645,1.1200916611608176
4700,300,174494.35675339968,189934.5833409533,128615.20456007632,1.3567163956256287
3600,1000,638687.8968905358,959559.4823544825,558214.1837015589,1.1441627882963308
1600,900,1262007.4190099195,1528545.4049453624,1095603.8115445036,1.1518830125561832
3400,300,209796.49310597384,317304.238050322,160719.3643175515,1.3053591519404912
300,600,4325947.164685809,3971386.417485461,3883745.7552763154,1.113859515342562
4200,1000,540493.0092592132,665217.6803397295,484461.0711735568,1.115658287981581
100,900,19616984.016951315,18141674.618888363,18141674.6188884,1.081321566451582
4700,300,178748.43659368204,189262.97259402668,131646.65191465165,1.3577894613648598
4300,800,407724.8142339178,526272.9552312928,365281.359756749,1.1161938690368243
4700,700,360921.90982640936,414765.56823089585,300851.815258477,1.19966671803633
3400,300,211490.48318102176,315367.9641729527,176080.3546133319,1.2011020970820374
3100,800,586608.1865644691,847924.745192422,521313.4180577305,1.125250504293576
3300,1000,680965.4797620536,1076378.6843711138,595562.0785636178,1.1433996627260294
100,900,19094474.772751883,17821787.817770995,17821787.817770988,1.071411856542913
3400,300,214307.19941683114,294049.8711025757,178406.2048233847,1.201231760010741
400,600,3265364.1476507867,3033020.6204365226,2912809.316457236,1.1210360146823317
400,900,5081778.393719079,4682798.73932253,4501576.5716159865,1.128888582227273
1700,900,1187093.237411779,1440461.433556429,1059194.4874390557,1.1207509588554976
3400,300,222794.68516585938,323004.2715740728,177791.60630363494,1.2531226293403726
100,900,18918855.30759625,17662289.990184743,17662289.990184758,1.0711439636711768
2500,700,656925.2129333917,955274.7952364736,570096.5798888471,1.1523051288283008
3400,300,234111.63624636937,301619.29829740355,181982.13647025375,1.2864539387613825
4000,1000,577343.7856702863,762030.5107168735,483135.36349645775,1.1949938449796778
4700,700,361403.8664992212,405154.51779716986,300999.07718896016,1.2006809784082504
3100,600,448838.264593156,731865.0126809949,394562.63080133067,1.1375589819076255
400,900,5230804.504213884,4910940.6880045,4628877.507123154,1.1300373570405469
4300,800,444851.9955333926,545440.7970633665,373753.72959025746,1.1902275758454088
4200,1000,552636.5846596779,654766.5834608575,490810.78981430456,1.1259666578820828
3100,400,300988.11345868977,446780.41369499406,255009.4706090782,1.1803017069907
100,900,19320127.66692361,18012661.925623607,18012661.92562362,1.0725859257614818
1700,900,1235548.7474087116,1620003.9316724597,1089147.6487348597,1.1344180459315223
3300,1000,682855.0482981103,1121906.0186227115,598064.8182515223,1.1417743151895763
2500,700,633842.7292439303,885105.6577578147,565601.4126859368,1.1206526628601017
3100,400,279134.08698737086,422991.22323570435,245575.05776809464,1.1366548766160414
400,900,5091963.644140868,4821977.884124707,4544434.020624019,1.1204835675976357
4700,700,358283.0803720488,405496.4062323576,293193.8077838082,1.222000843333756
100,900,18714399.201456275,17529660.984712027,17529660.984712057,1.0675847763272461
4300,800,446021.6184333316,509260.2558296642,372229.39814355737,1.198243934137934
3800,500,331564.9682108718,481853.45857909526,268813.6483191662,1.2334379979739722
3100,400,294131.48644916853,450829.62689399254,255090.15897844016,1.153049132224768
4000,1000,607826.6900365597,786387.5843680245,504392.67532492575,1.2050664487643532
400,900,5063305.548474716,4832932.390922804,4535418.6547221,1.1163920982692526
1600,900,1244243.0668489183,1622329.4658954085,1112956.9258034066,1.1179615652696897
2500,700,648028.1960620421,934910.5536875912,565878.265115245,1.145172444342012
1700,900,1204085.9303647713,1587950.807366917,1069278.5930880045,1.1260731657289167
100,900,18991325.851288557,17807310.812854506,17807310.81285451,1.066490389867253
4200,1000,506038.81820992,606330.7565158986,455434.9318973679,1.1111111220690373
3100,400,289265.7617867233,455226.27796365035,251851.43767628568,1.1485571194496322
3100,600,448252.3908573443,720276.6440125876,373579.84211356164,1.199883774031586
4600,1000,513869.37104720867,589547.3997602647,427251.0563608562,1.202733997720522
1900,1000,1210809.2588759875,1484501.8883665353,1077328.724609538,1.1238995407969166
4700,700,368749.5963762607,413196.7849837696,306334.66293021524,1.203747538228359
3100,400,319288.7336744703,501472.4917994825,267896.1969638311,1.191837500095523
1700,500,680555.3231423458,890695.6501674155,600877.5668310776,1.1326023148633666
3300,1000,666888.4237429028,1104803.9034650936,585618.6224199488,1.138775985277113
                                                                                    400,900,4995536.874156617,4671987.808396448,4455446.954442747,1.1212201436211287
100,900,19377305.32516746,18204370.612090766,18204370.612090766,1.0644314894521905
4300,800,454251.89274151507,512305.21048843284,381245.0388682116,1.1914958791071386
3100,400,310881.24917934585,438881.01521099947,264575.26991233794,1.175020058686326
2500,700,629087.534499142,910559.451468926,551204.3586335594,1.1412963715647235
1700,900,1190417.192227749,1626764.3186185248,1067157.3305228471,1.1155029892776085
1700,500,674266.0852198631,846767.0382230438,587354.4317892954,1.1479713929557034
3600,1000,632720.6694122999,873002.378776364,565204.5830358163,1.1194542443620015
3100,400,293341.43322713743,449454.1293244597,246584.29301264716,1.189619296684449
3800,500,336478.0628007419,446215.168442563,262763.8247478427,1.2805341950081524
400,900,4935600.135831788,4661989.127101195,4415572.497546189,1.1177712830158688
1700,500,671381.4483335261,838770.8554979026,574681.2191213008,1.1682675994877332
4000,1000,582734.8090177369,778261.8199715295,503798.40564318636,1.1566825192187231
4700,700,345770.8357511992,413945.21604135376,304983.46258027165,1.1337363436884462
3100,400,286502.91540679516,475759.1164886985,250191.68054371103,1.145133662255169
2500,700,639386.8008248036,965375.0942782426,575909.1663088046,1.1102216082491767
2300,900,880384.0783261037,1206690.4817656486,782882.8820201715,1.124541229020537
1700,500,706052.9195468917,988522.4496632372,613397.4432370953,1.1510529222632944
4300,800,409674.5625683062,504834.10257890885,371063.70884584327,1.1040545135566024
1700,900,1183039.1753449447,1475975.5424361748,1048340.4598688817,1.1284875673814116
3300,1000,723285.2865241894,1086158.3715021191,611385.06099991,1.1830274121210427
3100,600,491193.6934696368,820632.5138124743,404420.74355491,1.2145610760515928
400,900,5077853.539408247,4722891.38106148,4503165.481405905,1.1276186852060612
3100,400,296491.2944488827,448075.8803044594,257828.8286173906,1.1499540064577725
1700,500,659686.196099491,859599.5229153677,584084.9613456802,1.1294353386186013
1600,900,1290062.3400302387,1625980.8961307975,1137773.163255673,1.1338484521280139
3800,500,324673.8682331432,414378.6348446623,257094.22960689774,1.2628594143461565
4700,700,373423.0658791078,426143.96099809825,308309.98133609886,1.2111935664905606
3100,400,319097.89880558505,512859.05965517333,269327.545716116,1.1847948859339081
2500,700,638356.10078555,921721.4340654821,573368.9096509106,1.1133427188687404
400,900,4928041.598516131,4560547.523649236,4382415.246178014,1.1245035720460237
1700,500,666460.1136504256,855596.1636244485,579494.5142729572,1.1500714799458918
2500,300,302914.484053714,441771.3617157306,251271.81313979006,1.2055251254353532
2300,900,913829.8044159887,1325121.7856808489,805022.1751518529,1.1351610335996163
4300,800,420049.41786137654,499578.0788714767,375830.6037160383,1.1176562358363666
1700,900,1176852.4622300449,1518237.6420412096,1038958.2347167504,1.1327235522137118
1000,200,482264.1912792219,454149.829252598,403673.1230486633,1.1946898709456173
4000,1000,595743.0148794224,775369.7646677818,502392.765331403,1.1858112934537204
2500,300,286247.75693414,410105.63728000206,238575.94741890798,1.1998181712405676
4700,700,326667.3334453873,381136.78422712145,279626.9752245012,1.168225394503228
1000,200,516417.11717563734,541453.6428455593,429449.97665698663,1.202508197102811
2500,700,659302.2958839447,1003507.8859718525,579622.7649118659,1.1374679115375919
1700,500,690200.6691736829,921210.2775368805,607659.2436076939,1.1358350530075667
1900,1000,1159487.684818609,1616160.6924836095,1034397.2943473362,1.1209307015349455
400,900,4981135.329385817,4710545.115925087,4451827.7032136265,1.1188967007393618
1000,200,503417.35022689257,531478.8547782273,406179.08441073715,1.2393975208182457
3300,1000,683629.5331093859,1018356.5292621608,610664.7341129532,1.1194842192785552
1000,200,497900.0052881727,620514.8756881576,410870.37447306927,1.2118177318739924
2500,300,293444.5593864311,424126.1106951007,252833.03498687153,1.1606258628413346
1000,200,443141.1345700062,476876.68825076823,355735.5390575743,1.2457038611997822
3800,500,337817.2134211803,518851.354561417,274414.6456587005,1.231046588677107
3100,600,461911.41401776904,710114.6193980522,404592.5847540161,1.1416704888415137
1000,200,496365.7163454128,463334.58419893496,386607.02599684807,1.2839024719366057
1700,500,687342.618246013,867790.1596963899,602107.2687514614,1.1415617347907074
