P,n,Paper,Min Time,Time opt,mtsa
2300,500,540828.2224232972,755204.1078645876,449139.4409274259,1.20414324181048
900,600,1639934.1744864658,1524148.3298122955,1294581.9184254385,1.266767402777469
3100,700,557705.79441308,788413.5237892421,462394.28197654086,1.2061260620030216
3300,900,659723.601077087,919121.7888447761,540054.1762960906,1.2215878147665435
1300,200,392688.0097286224,357459.20732690307,310517.78696051025,1.2646232396940342
400,800,5170496.268136595,4362107.096096355,4098384.1678332747,1.2615938517228176
4000,1000,609777.1545694575,847298.8672161996,491338.7148149847,1.2410525289037548
2700,600,530669.0541210738,693884.8024899117,431527.3061418128,1.2297461749655305
1300,200,416741.68273253116,453211.098008225,330346.13588998973,1.2615303690772168
1300,700,1381476.0527399008,1487187.3593313794,1096339.5767093212,1.2600804368354745
1300,200,395922.1180636151,447620.0185466631,312445.4495467209,1.2671719771819294
2300,500,543296.3694759583,713222.4706986035,445035.8073380367,1.2207924857230321
1300,200,385106.8257875691,501712.4522074985,316054.13421005325,1.2184837472545846
4300,800,485634.0678593661,544022.189190819,379919.0785756418,1.2782565952730287
500,700,3586274.664982795,3078839.780043193,2829391.3255762253,1.2675074785748928
1300,200,336516.1091868311,413666.19171752257,273642.7223519802,1.2297645129914265
400,800,5034534.086665473,4159769.6673512612,3988934.8700928153,1.2621249157042087
1300,200,391737.2133262238,384716.10843729647,297390.01999757544,1.3172507044097093
2300,500,539657.3326911426,711662.5642551607,426824.8584959923,1.264353099284656
1300,200,390789.85644490784,370274.2883989316,303757.44794077554,1.2865194223026961
3100,700,568231.5952958793,827792.6060287444,467437.71363860153,1.2156306149811573
3700,1000,659185.2193959905,946031.8422007529,531176.9889891726,1.2409897888280457
2600,900,835129.2918731011,1177924.4840052107,697756.7161110924,1.1968774683067862
1300,700,1339637.4274695618,1475435.0234427524,1087695.024396032,1.2316296364538641
1300,200,409258.8740372633,482136.0748138115,333319.8687405632,1.2278262186518696
1300,200,392434.55660929857,400205.9391765696,308543.94010232337,1.2718919596319225
400,800,5083818.769185552,4235364.7290584585,4040178.989947411,1.258315233516851
1300,200,403884.4294017346,466204.4081261258,327232.96399141336,1.2342412710362902
2300,500,540799.054856194,844129.0440835257,437670.4078236649,1.2356308427278433
3300,900,645054.3607276139,941632.157411723,535220.9087934775,1.2052114372394918
4100,600,434894.92411573045,511572.95641346823,314954.4837664354,1.3808183294137215
4900,700,379300.1661171137,406268.0554075186,295725.90046523773,1.282607189699639
2100,300,369837.046640393,470631.1118973592,299133.11088070244,1.2363627869597091
1300,700,1336557.0523725327,1435376.9359690656,1088227.4329139327,1.2281964338958546
500,700,3501319.5085785994,2956571.1652008942,2756021.793167797,1.2704251894010425
4300,800,473049.9221935068,518107.31454080436,382010.3895528334,1.2383169021848877
3100,700,509201.3672784711,752785.792332237,423950.5753403728,1.2010866287176374
2100,300,365565.2999323465,452523.4358128476,284018.98502250947,1.287115718350216
4200,1000,597457.5286377501,675241.7714778779,487362.99446621956,1.2258984277050224
4700,800,425203.6450440372,469621.61743028543,341944.90154002275,1.2434858456115025
2100,300,374567.2297852814,496226.16591292963,300991.7083177042,1.2444436821160416
3600,700,491374.7157239189,704272.6569834426,395900.4027005882,1.2411574031550963
2600,900,829586.1066929637,1187804.4530432536,685453.3776065765,1.2102735704500587
1300,700,1320481.0808476468,1430563.0758102532,1060008.3819876143,1.2457270180935947
2100,300,366710.25007639045,461744.58999763353,283432.33717714716,1.2938193775934397
3700,1000,638172.2249000524,934787.3961928744,533409.1622243307,1.1964028181271895
3100,700,523286.3121542908,728831.4912266268,437231.3139021255,1.1968180126079184
4700,900,476208.05435609625,505622.34621269343,383112.8997119988,1.2429966589850687
2100,300,364452.3563700649,474910.20066191384,288244.82055852877,1.2643847534324109
1300,700,1379460.8499572452,1527330.3126959493,1107517.627516932,1.2455430195273849
500,700,3641887.9630712885,3105837.7417210275,2879545.8315440235,1.264743878418665
3300,900,672871.1285796838,918435.5763830969,545838.2401704128,1.2327299171447037
4300,800,487657.7811630715,556171.0237666247,380742.66319011134,1.2808067713692899
2100,300,314077.9522199166,435878.4258435931,260212.3041331786,1.2070065374739896
3600,700,469744.6735431001,618388.9322292544,392778.7588096783,1.1959523345067542
2100,1000,1144650.8772406366,1460212.1169822407,959616.0107489263,1.1928217791482043
2100,300,355800.68894698005,451334.6324140118,285082.47889777547,1.248062281212879
2100,300,357894.14303146565,465696.2355861078,288848.14114262286,1.2390391075937386
1300,700,1354270.3929562818,1469010.57255748,1102632.5185594435,1.2282155388683762
3100,700,550019.3343368105,732208.9851327813,443860.6566622711,1.2391711814983286
2600,900,826995.1987026609,1122530.9946798584,679318.8457763368,1.2173888651028915
4200,1000,608634.6015344192,702850.8000276405,467941.6331571283,1.3006634981975373
2100,300,353802.35939387104,431013.6764468937,287853.07687255176,1.2291074434146787
4100,600,377610.76019501,439192.26454781747,305911.46652132925,1.234379229026649
500,700,3626081.6769316774,3062576.9158200673,2866844.548254553,1.2648337277789887
2000,500,612968.6998270246,848079.489826803,510745.9318064159,1.200144067049277
2100,300,363857.11441353377,436756.8639763816,294637.7447613632,1.2349304217904384
3600,700,474846.32832917484,648507.5348598887,392971.0174411424,1.208349489540397
4700,900,521278.2903170734,555274.3360506505,393947.0218828216,1.3232192689912659
1300,700,1389460.0459451382,1539219.0163678688,1114659.16329205,1.2465335518720249
4300,800,444027.03330543154,503262.853085266,361711.3466251809,1.2275728628594813
3700,1000,645797.6024206184,942875.0552492258,522308.5010772516,1.2364294302862633
3300,900,628684.6643344113,896187.5153948214,531201.8480215775,1.1835136995021789
2000,500,623831.6994054765,754510.7478735438,499251.2670209011,1.2495345342395692
4900,700,322505.2463952886,346763.4913429893,268213.62929697055,1.202419307477494
1300,700,1256593.2715599618,1373914.9035999556,1010959.0642731967,1.2429714673594203
4000,1000,621422.7634806106,803487.7657821467,493403.4750575059,1.2594616675696986
2600,900,837970.0353513026,1225948.0090960776,692794.6894470624,1.2095503157221201
3600,700,466063.41306889104,626308.1438381993,382780.8046066385,1.217572583212048
2000,500,621386.2132626885,737509.709818842,488479.0362531057,1.2720836865979994
500,700,3672590.226185246,3141815.34949469,2898113.8245593295,1.2672346389789155
1800,1000,1393370.1996453926,1646463.7927370316,1137180.320421179,1.2252851853163693
4200,1000,587390.8075964497,652261.6025059002,469908.07148333895,1.2500121688530652
4300,800,440082.53378523386,533535.4048922659,365281.359756749,1.20477687139113
1300,700,1289080.3043118312,1341350.272129521,1042628.517766607,1.2363754514149905
2000,500,627928.5346044567,908628.1664953895,521387.8267515309,1.204340612470222
4700,800,433660.94396965293,466097.20055142994,340550.30042921205,1.273412307735712
4700,900,483170.3422896211,510374.7817321015,386760.3421807676,1.2492758165566844
3300,900,653402.2146239848,932054.9938228771,539615.4791774093,1.2108663295204802
4100,600,370109.7054075743,442263.3845232941,300009.7448615649,1.2336589452397821
3600,700,486992.6899896886,664277.0261868873,399936.92104778107,1.2176737489347897
2000,500,608964.7002519848,803708.063250189,496472.21714382817,1.226583641991728
1300,700,1313109.8611678414,1373716.8969866987,1058436.9505023388,1.240612263720228
3700,1000,702949.6583207818,917156.1303403747,545289.3787296495,1.2891313965411
700,100,364470.25675028295,330988.6775258804,289853.46839274396,1.2574293444590947
700,100,344175.43984381325,357873.0658217065,283016.9905029406,1.2160946211469137
2600,900,830624.504243586,1062585.1058451014,674217.7301812329,1.2319825882067952
700,100,363660.7544420632,372909.5413161717,290694.84012540546,1.2510051925420498
700,100,364649.78918804287,367013.80073500925,290795.99922069535,1.2539711349718305
500,700,3335802.768941572,2830312.988278687,2628493.5671103117,1.2690929932953403
700,100,376702.0150174714,313930.52955518285,298319.7704570473,1.2627457256364096
700,100,349269.61928074085,317315.69127048797,263538.8108721111,1.32530619731085
1800,1000,1338837.3890453223,1656398.6841970428,1091863.810699966,1.2261944904896407
700,100,361368.53825766704,364334.18178323086,290958.7842822544,1.2419921919494594
2000,500,598571.7404104107,725570.7216736207,492570.33713201364,1.215200541501523
700,100,364429.1406433865,310064.9697935692,284102.94994585967,1.2827362078177444
700,100,348200.26370519237,324744.48659017007,269558.25098132103,1.2917440383945835
4300,800,459077.1979067335,559943.9940533076,373753.72959025746,1.2282879381832934
700,100,393578.80954204535,389851.04771803255,304692.49206703226,1.2917246725444687
2100,1000,1162863.8363492615,1481843.567955662,956938.6006312439,1.2151916910679317
4200,1000,580294.577812352,657800.1708504149,460128.917615674,1.261156505484072
3600,700,485391.0669055504,661010.4421399713,398172.85392424354,1.219046105533606
3300,900,681138.9419561195,976020.6788932284,551647.5943057808,1.2347356337396824
2000,500,642039.9305132123,824701.5266356647,516510.3570665398,1.2430339909534498
4700,900,485180.7162390931,518787.233738739,385993.0769976256,1.2569674047342503
2600,900,826816.1244435773,1160751.8097780405,684896.5697251733,1.207213119457368
1000,900,2244596.1739447643,2160306.18970967,1800630.6286463945,1.2465611426548466
500,700,3430401.372761874,2906121.016778176,2710834.1461931784,1.2654412582116774
2000,500,616115.5453673569,782583.6072735114,511791.17843874224,1.2038416669213878
3700,1000,665850.6165492348,913629.0186919194,544646.9250196608,1.222536263332798
4900,700,338163.888776934,370314.82396521326,276615.72920338553,1.2225041929133913
4300,800,474622.8466361723,537948.8987443363,372229.39814355737,1.2750815733611802
1800,1000,1339226.5894585815,1754600.0923537565,1096452.1667944575,1.2214181612444521
3600,700,497635.0491372543,691182.3465054295,402515.80896657356,1.2363118119879357
2000,500,597674.2598816247,776157.5949224532,490848.5872703912,1.2176346746871394
900,800,2280401.59166799,2235429.4681829726,1825160.7500857594,1.2494250665651452
1000,900,2307006.432033903,2285385.579932067,1851551.0028492615,1.245985894249612
4700,900,467133.07987686177,519642.37238014163,379186.97484619124,1.231933349151415
4200,1000,620447.4327877427,703017.4816179253,480373.97649992927,1.2915925157070494
2000,500,622067.7066223557,911430.0140841304,503320.96899721463,1.2359264662899396
500,700,3486716.954053754,2929763.0583103993,2751936.071306081,1.2670050697794526
4600,100,66081.90063993372,72980.95702320138,44108.13649454799,1.4981793812146613
2600,900,847507.6539532619,1162583.549280957,700168.1004650295,1.210434541919825
3600,700,434057.2780968917,625113.1172121193,365068.55098754325,1.188974719741615
4600,100,85216.12908156098,85869.41337232149,82739.16147748545,1.0299370643821373
4300,800,471146.9127521282,512236.30678905855,381245.0388682116,1.2358112623597806
4600,100,69499.05801997843,72518.83865357107,54290.25884700422,1.2801386380535456
1800,1000,1300652.0778679363,1658810.2154347873,1073634.1411032395,1.2114481349591015
900,800,2300761.0936308396,2178945.105272602,1819103.835241643,1.2647772211008588
4600,100,82268.97360633065,89531.10389222993,70156.3045836674,1.1726526089785396
4000,1000,620055.0904977252,773203.7084385598,483135.36349645775,1.2833982716776875
4600,100,60352.75672763669,69304.02851471897,45396.48680868112,1.3294587526560646
4700,800,433370.5370097889,461300.8321111164,348798.6525815553,1.2424662016389505
3700,1000,666983.4437513872,925835.0332689909,543127.313871787,1.2280425357301
1000,900,2243454.232778382,2240568.4355584793,1817773.6082496077,1.234176919830339
4600,100,87936.49610916562,90600.22404468078,67742.26274582943,1.2981039095063214
4600,100,109637.44931027715,129252.21813619332,96621.71431835281,1.1347081769739629
1700,600,886669.0977891728,1065739.890998855,715369.979261151,1.2394552797769667
4600,100,63627.80561547723,68219.91135849067,50459.111537190256,1.2609775257057618
4600,100,64485.02051115154,68380.77010274949,54138.05797390288,1.191121789818105
900,800,2147446.79063504,2135554.615544382,1728176.4338758644,1.2426085372654099
3600,700,455854.69364332664,584927.3486409544,376504.7425268303,1.2107541875407897
4600,100,102073.79837257194,101218.4876439428,100419.32952364009,1.0164756014283323
4700,900,471932.7550183707,513551.30005664716,375793.4040464842,1.2558303310720016
4100,600,372643.570460096,420335.44233912893,291333.12869029806,1.2790978222604923
1700,600,884029.7635990616,1136706.2771340683,719496.5620494854,1.2286782317359566
1000,900,2248019.7081894344,2293502.383410468,1814167.4618888402,1.2391467466012671
4200,1000,583808.8132956722,654001.4522673086,479808.00537446316,1.216755049428661
4300,800,466238.5247315368,503533.4528570112,371063.70884584327,1.256491846593474
1800,1000,1376177.1064625813,1682517.2614710624,1120872.6118331682,1.2277729796714962
1500,500,846913.9243894522,930857.9180171231,680994.5757418879,1.2436426875600421
900,800,2189715.847913868,2069766.8549206003,1745233.1632822452,1.2546838405223104
1700,600,832773.5470173642,1083661.903536702,681233.8297364947,1.2224489017808848
4900,700,361201.07675194455,380340.1797505414,280809.80319449806,1.2862837146100803
2100,1000,1194740.4607447034,1419255.2094343873,968922.1423471136,1.2330613663658965
1500,500,819351.7979789068,899685.5139172666,665668.3560278681,1.230870884216411
3600,700,478537.38178992056,633497.2992946426,382213.3432369557,1.252016420298671
3700,1000,659348.0014547614,885069.6528716203,549928.7834943078,1.1989697961710457
1800,800,1122692.737955363,1357325.2435611424,907584.4654862554,1.2370118491989166
1000,900,2238553.558407733,2218832.9774730983,1782178.781777099,1.256076876964925
900,800,2234775.485417678,2195844.345345009,1785712.2635978966,1.2514756889864205
1500,500,819830.085125918,907528.1614621574,651305.3816708076,1.2587491339666048
1700,600,898324.2511559373,1218357.0041148865,737473.12060013,1.2181111772926887
1800,1000,1355997.585411714,1593370.4733719053,1119552.012540414,1.211196594908327
4700,900,476441.7736974269,516298.0961152655,383248.12607709836,1.2431679146725447
4300,800,460101.6014891365,508376.91638151504,375830.6037160383,1.2242260128362772
1500,500,875371.9157642628,1081757.8288284373,695183.7690020413,1.2591949852639501
4100,300,215512.32136204356,241330.03170528702,153214.52020718905,1.406605072878278
2200,100,116197.75552192755,137425.16838803736,92226.10357950944,1.2599226359135058
900,800,2232653.0281532425,2175920.0374501334,1778429.346685885,1.2554072121638156
2200,100,115804.64562947974,171673.76687365663,90050.86061457201,1.2859915478780028
1700,600,905739.248334091,1053443.0460251435,737786.4780808529,1.2276441426388307
1300,1000,1943767.9773807274,2047608.8429489457,1574557.3667370172,1.2344853343824695
2200,100,112410.60783639963,197914.989235503,92493.81276717446,1.2153311067342392
4100,600,383650.1596800664,477354.9903655802,295762.6369367535,1.297155596303758
2200,100,117101.17542348347,204190.89357616223,92525.99975203944,1.265602919582637
1000,900,2208909.5245161457,2185913.5946760923,1766228.9990184759,1.250635974012246
4200,1000,601626.6273982427,663383.2716614755,478469.30031562195,1.257398597990258
1500,500,815730.1716389332,971629.4532051751,661962.9561917708,1.2322897588284623
2200,100,118794.9591376742,129859.30837792471,94919.92696360598,1.2515281346900144
2200,100,118863.56749513732,148518.32143927302,83853.25800476263,1.4175187741469295
2200,100,136388.32231925504,190172.73583673022,96748.51380656994,1.4097200768575864
3700,1000,668166.1391186863,938350.468110924,557136.5722216431,1.199286086092501
1700,600,895970.6383639101,1013208.6432096777,723552.9140778917,1.2382931792980898
2200,100,119738.45759645313,139508.80843629496,90396.39316459172,1.324593309585218
900,800,2274870.4801015165,2289690.7944779024,1821504.0745925666,1.2488967287159973
1500,500,803808.7380696697,925083.0960212037,656760.4495093515,1.2238994273637733
2200,100,109230.10353600617,166875.55757804425,85768.5344031476,1.2735451794311825
4700,800,420762.03493591014,447873.66669201653,339483.81873130344,1.2394170553057706
2200,100,119480.78658082562,212018.13677979787,101520.01014978602,1.1769185838785838
4100,300,204449.56996741294,251842.33547362313,148288.0517849619,1.3787325917794981
1800,1000,1338256.8651892205,1637537.0297268704,1116428.3674031177,1.1986947880069456
1000,900,2252393.702421255,2234742.12966257,1801266.1925623622,1.2504502175867458
1900,300,419623.5607776618,501573.06855690444,330620.80676288164,1.2691988894655748
1500,500,844759.8434738398,960307.7149984667,688680.4760887198,1.2266353886951384
4700,900,436804.01278994343,483048.6359322038,372971.5103130225,1.1711457865061825
1700,600,887771.9735105165,1075210.1867715337,713382.4748405305,1.2444544193617442
1300,1000,1868729.4863064834,2083679.8152252273,1511811.4301999528,1.2360863590370688
1900,300,397768.120762795,485946.6326347616,313915.7202880368,1.2671175575336542
900,800,2224504.9551296975,2096472.6338946293,1772859.9422634733,1.2547550441517636
1900,300,408314.06099111546,501614.935086152,332675.0460353573,1.2273660614379809
1500,500,849424.5132283736,942239.274105544,682388.2379183229,1.2447818793295844
1700,600,850127.9221260062,1061280.4046676406,702626.9574295424,1.209927847397251
4000,1000,645383.6224770764,800178.9891092437,504392.67532492575,1.2795261589818396
1900,300,399542.2882294354,496767.5384796655,313267.32003789954,1.2754036654097791
                                                                                                                                                                         1800,800,1117643.585101833,1321435.1021087612,912580.3750428797,1.224707012847299
4100,300,202794.1501101958,223383.5471899115,154166.4847480924,1.315423066443792
1500,500,821057.8381822058,931843.7566507584,654464.7830271883,1.2545485402353527
1000,900,2193474.226271129,2104850.8782415558,1752966.0984712057,1.2512930102778934
4200,1000,586656.6475250049,664712.4144776402,484461.0711735568,1.2109469314095556
1900,300,407425.30710882583,531724.3964172241,318586.3806173213,1.278853497501564
1700,600,886924.3773435982,1062159.6675681674,713309.8890827585,1.2433927959194422
1500,500,823225.1189488771,1069353.5674585598,671094.6253296195,1.2266900789803465
1300,1000,1864278.7670480886,2137364.4645167543,1518164.5386384798,1.2279820267176118
1900,300,348694.07600332994,464431.8691907304,287603.0729893027,1.2124142916105056
900,800,2262837.2158541162,2094021.1679296696,1795635.106643294,1.2601876670167114
1800,1000,1381293.881284961,1650544.5219266948,1130409.1660716326,1.2219415082108687
3700,1000,623909.7022966675,803165.9157782944,516980.19296457974,1.2068348280790206
4100,600,349731.0606174776,407912.13160656625,284176.51867875474,1.2306824724418153
4800,200,99986.96199977362,109357.92018009158,84098.56730180485,1.1889258664889024
4700,900,486124.71073203546,515364.373843479,378878.9534649895,1.2830607408678774
1900,300,388841.26212079456,479005.72498593235,315091.160887015,1.2340595687488194
2100,1000,1171584.1974928703,1514748.6730481784,981621.5796286091,1.193519194979528
4800,200,151013.55860465553,162393.22661843864,115155.9162563489,1.3113834140182936
1700,600,831935.4973874487,938275.810300523,685366.897989938,1.2138542141842141
1000,900,2225928.2532795803,2218970.827142085,1780731.0812854506,1.2500080875056983
1900,300,399886.076814609,475131.77202148363,319253.20863132,1.252567134811182
4100,300,207641.00284950866,252171.1288470145,145172.66050536808,1.4303037646804762
4800,200,158440.18441364495,178481.71306903643,137320.72161632078,1.153796619685212
4300,200,115731.06773267865,129582.36419182607,93877.47047643333,1.232788518324334
4800,200,171308.929679588,168123.10322894264,153927.2635835206,1.1129212960161288
2800,600,532740.8469244905,737249.2467236742,434331.7731228417,1.2265758111456788
1900,300,400108.4496379045,464671.0309274697,318153.400753873,1.257596017172335
4800,200,129300.81989948991,136762.64903029398,112828.85828240226,1.1459906788727716
1300,1000,1819941.5805702312,2039391.369543929,1486570.34921987,1.2242552675191654
1900,300,408681.94854305807,469631.7004223955,325652.24420992774,1.254964324089246
1800,1000,1379174.9747904146,1726185.1261642836,1145225.1762333773,1.2042827938226903
4800,200,123194.43232655151,131774.2015517379,89579.42667687622,1.375253636875001
4200,1000,601067.0072306627,680722.271040899,490810.78981430456,1.224640981218186
1000,900,2267358.3593119513,2250787.25559203,1820437.0612090765,1.2455021970416509
4300,200,155059.419996518,168941.77581460582,115155.9162563489,1.3465171832886103
2700,1000,927199.4285841875,1206070.0652185006,758120.2136141193,1.2230242802312734
2800,600,531628.813304573,741840.5892570995,436837.19838718756,1.2169952908483026
4800,200,114394.51348200403,126480.04587472134,82267.6421506267,1.3905164958119878
2200,900,983311.7092778472,1243194.5999640024,818468.4675665429,1.2014045112836338
1000,400,986666.23323643,949576.968308576,790529.3588881425,1.248108273453814
4800,200,157997.03053654465,164366.66169076745,115640.3076979828,1.3662799216099
1800,800,1118319.7497936843,1312133.1753127747,909551.9176208215,1.2295282194764114
4700,900,467426.2980278227,512596.3265512023,387327.03429980355,1.2068000852892178
4100,300,201386.9760256557,242927.11317645057,147637.59101778304,1.364063004803421
1000,400,949108.4362146446,923506.7734138349,761282.6790810934,1.2467227513441739
4700,800,423759.03657992586,452865.66021695937,343845.0204210563,1.2324128936374028
4300,200,168130.75498781697,174724.65973872185,137320.72161632078,1.2243655073236548
4800,200,111619.12977769763,117818.41584185924,83563.98377771258,1.3357325097689714
1000,400,980670.6146108455,967062.0056883703,790779.4928331644,1.2401315708091378
2100,400,461900.2208558875,597737.2691941741,376442.5518514964,1.2270138393868488
2800,600,505981.32265984244,835961.9023681572,413606.2537685861,1.2233406000261797
1800,900,1220394.5381099514,1416047.8894684827,1000350.3492479969,1.2199671235456362
4800,200,137346.47350725878,149102.05897810945,124828.15119872103,1.1002844485664867
5000,100,60913.200556812975,64276.223619603086,42511.79157511906,1.432854234081815
1300,1000,1953924.920639018,2165506.683989011,1551977.462538233,1.2589905251867555
1000,400,995910.1352548235,975197.8501741765,780739.4567964857,1.2755985707975126
1800,1000,1293901.8560776412,1473281.2913047704,1062681.507760525,1.2175819816460207
2100,400,447915.641871229,564773.3571477678,362515.56146718736,1.2355763158370554
3700,100,79382.90781164131,91292.42797755204,54837.142668897504,1.4476120371724923
4300,200,169042.52994779643,174089.40997207354,153927.2635835206,1.098197460361363
5000,100,83445.55618626773,83133.09392982825,82739.16147748545,1.0085376101977357
1000,400,1047759.9724992414,1069131.6271325522,830478.2105878763,1.2616345126713877
3700,100,91009.7978889336,111678.54929304916,82739.16147748545,1.0999603605325237
4100,300,200782.98415612298,242782.71795498146,144863.04739585196,1.3860193318138927
2200,900,1028930.6826639476,1355963.2693674895,841614.0922042098,1.2225682675644733
3700,100,73680.32610291654,117938.68710591398,54996.32110480643,1.3397319061124837
1000,400,1031146.1566811214,975808.0976285134,820183.3367282477,1.2572142233398875
2100,400,468265.9453337066,585073.2020727317,376561.66325388785,1.2435305848380782
4200,1000,543787.9958102339,607681.5287890623,455434.9318973679,1.1939971173154902
3700,100,90871.62322643795,116839.18268478016,70156.3045836674,1.2952737999200878
2700,1000,897564.0652682662,1323258.4785324167,727909.2071333106,1.2330714551655406
2800,600,568858.5090942234,852937.8378693586,447751.5375072218,1.2704780697376126
5000,100,59515.89071179332,60976.20684560701,54290.25884700422,1.0962535816879322
600,1000,4328066.064039191,3770353.3590308153,3411540.961263537,1.2686542864888246
3700,100,69809.0549750224,86744.80850696331,56438.87549187383,1.2368966313844016
3700,100,89296.30035420781,112758.66092743527,67742.26274582943,1.3181771132926225
1000,400,960669.1765695207,925948.455047632,764411.3083392063,1.2567438054477673
1800,900,1274282.731340602,1537308.8809710252,1028639.4460273675,1.2388040690661002
3700,100,117639.98134236169,139056.16464557123,96621.71431835281,1.2175315059589722
2100,400,459339.76947182737,583215.8815479999,371780.6937126122,1.2355127020847905
1300,1000,1915440.68026966,2025526.89113184,1550148.9404405733,1.2356494465140013
3700,100,76510.41597566922,91172.33014936914,53749.206746514,1.4234706074175028
4300,200,141986.9109454457,152099.88967875417,112828.85828240226,1.2584272597181034
1000,400,947655.0628460664,993817.2375722599,775594.2096855042,1.2218439114318957
4000,1000,623729.8482322936,774180.2386788663,503798.40564318636,1.2380544305931138
5000,100,80609.14163989427,85431.73701954924,70156.3045836674,1.1489935525860113
3700,100,73854.1489714775,124193.98685403033,54138.05797390288,1.3641817186549008
3700,100,107995.72631514542,147415.3031619122,100431.59248451471,1.0753162789069286
1000,400,983761.9425174346,957702.1860779789,799269.3687139108,1.2308265286087308
2100,400,481589.39772484644,678998.1015622984,395465.81456565537,1.2177775675851568
4100,300,197176.0766495396,225105.22488136697,146017.85504520207,1.3503559313927789
2800,600,546175.1066231626,762822.2890480096,447941.790263375,1.2192992895394505
5000,100,55789.38702796833,58882.77524820859,43958.40781420668,1.2691403033468847
1000,400,1041472.1054211791,1012776.0619057264,834915.3917199594,1.2473983780269093
600,1000,4132302.568616512,3773831.5206312775,3275591.432099898,1.2615439545118723
2200,900,1000466.8332941601,1332822.2859877292,826260.731022549,1.2108367198523646
1000,600,1523030.7491970446,1489038.5998628095,1216128.9647439567,1.252359571517732
2100,400,478844.7655820607,605165.1785825457,390563.49368011794,1.2260356467782099
4300,200,133539.37974647305,155573.7654881135,89908.61069694141,1.4852790929736377
4600,800,465602.75710993935,503083.3079597279,355141.74736418686,1.3110335818460626
1800,800,1048927.0730069575,1302296.504333205,864088.2169379322,1.213912020145395
5000,100,79605.23906980129,87160.1864319173,67742.26274582943,1.1751192806842314
1800,900,1216197.5717759721,1484924.011778128,1009874.2268053377,1.2043059813728716
2800,600,532920.0183552994,705160.6095200663,439299.9835472914,1.2131118559396203
1300,1000,1905685.1863034456,2058020.3801577012,1545823.8933273938,1.2327957890477734
2100,1000,1106087.1040660162,1330810.8543687565,910869.8637947357,1.2143195730046379
2100,400,455679.8876135009,562950.98588393,364005.38492343156,1.2518493035737728
1000,600,1516952.8399406564,1578475.5727250108,1223144.1554841253,1.2402077327837457
2700,1000,879297.7266384659,1311708.0955619358,730968.111196305,1.2029221427996415
5000,100,103758.3633256674,115131.27856181233,96621.71431835281,1.0738617510324904
4100,300,197635.25409440533,206105.68765276816,147946.60887792878,1.3358552493587386
600,1000,4132688.175104669,3747917.92933697,3289356.500383373,1.2563819624364236
4300,200,116117.88306952403,139050.45798589068,91833.64705186237,1.264437238389839
2100,400,451682.01112013665,623272.0327572938,369330.57604071626,1.2229748643132696
1000,600,1450740.8736343633,1526139.89666119,1158097.510552041,1.2526931976071904
2800,600,532191.5809613966,757433.8974919892,433125.0740103221,1.2287249408902001
5000,100,61895.97717671636,63923.48790563119,50459.111537190256,1.226656104142791
2200,900,994404.8533731836,1357595.9712508067,824621.5735858364,1.2058923574471268
2100,400,470603.3192882801,603869.3735809671,380604.4612923385,1.236462961286243
1800,900,1229743.4358806915,1608380.0113007224,1007870.8121604668,1.2201399435753275
1000,600,1537765.3810305346,1677761.7052750147,1253704.305020221,1.226577411334431
4500,900,481630.4337661771,526725.1984591902,400140.1396991988,1.2036543850068073
4600,800,438331.7788881013,470893.52112527716,357096.66849503986,1.2274877296823332
4300,200,161789.91747749623,174687.13709944085,115640.3076979828,1.3990789258365008
5000,100,63760.29507561026,64875.112549087164,54138.05797390288,1.1777351730338341
1300,1000,1939907.512654862,2056773.7142564391,1565181.9222530297,1.239413441386051
2100,400,485213.4654879711,601661.6795289714,397578.7579618855,1.220421000295209
600,1000,4097470.650075123,3580086.601499453,3220902.4233097183,1.2721498858275457
2800,600,534677.7150308101,793302.1139733196,426594.938439365,1.2533616010233268
1000,600,1567885.8438533854,1522532.6645656335,1254237.01273745,1.2500714202584227
5000,100,104162.83939979535,106148.76073046082,100419.32952364009,1.0372787778400172
1900,500,655491.2974129927,820826.5526738586,537627.2966383325,1.2192299414699335
2700,1000,876384.4887785134,1265957.1456501023,715756.0940688263,1.224417781477165
4100,300,202023.8017729947,235370.24368890983,147436.9418127704,1.3702386884119173
1000,600,1542636.1975442115,1449696.777433803,1230039.953932416,1.2541350324535645
2200,900,974286.0543571583,1245847.1375984016,810081.2644441358,1.2027016265160717
4300,200,117196.31418741301,146892.00103258932,93280.7260774466,1.2563829540746758
1800,900,1203092.9262760768,1448342.6195367472,990099.3232094994,1.215123471023229
1900,500,647483.2258020074,753150.0848608185,525527.6494956854,1.232063101576777
2800,600,545270.3951295504,736604.1541381937,433081.00408596045,1.259049438754238
600,1000,4223833.688744694,3789664.796312509,3362617.8354995046,1.2561146985402993
1300,1000,1950032.1032417177,2123146.702282821,1585696.3978615995,1.22976384752557
1800,800,1063427.7310835933,1282651.0057603964,872616.5816411226,1.2186655095226517
1000,600,1512090.1256463057,1469260.0420959156,1212750.2072289018,1.2468273488086115
1800,700,987065.1665359641,1184667.9125961883,791800.8054011764,1.2466079344739418
4600,800,455847.8041635602,508490.3406097317,355911.61993858236,1.2807893269745543
4500,900,541172.5544215383,579745.8521300806,411455.778410947,1.3152629828448656
1900,500,656079.6489311841,763355.7539935355,514188.4592137955,1.2759517199867594
300,700,5960882.047827312,4909573.866413904,4750804.832407059,1.2547099403380775
