P,n,Paper,Min Time,Time opt,mtsa
1700,700,985692.0744108398,1268194.7902602893,852386.4189880381,1.156391106724886
4300,1000,548854.5443505874,677913.0570483032,476028.9713390982,1.1529855899455583
1300,300,535772.5480420971,637063.6092262851,457852.23697846854,1.1701865902804205
3700,200,162500.15298739052,226562.20997101994,117112.38631425194,1.387557354961139
1300,300,540060.1606978717,622047.4932061367,465626.2485945465,1.1598576375966725
2000,700,816406.1922691981,1115124.3027055298,707001.765857421,1.1547442053119856
4200,500,294060.2577826504,344932.9550641663,236415.34149706102,1.243828999931064
1900,800,971227.4280872362,1336533.730780016,845863.70380953,1.148207948530128
1300,300,486933.2161617906,612660.7919710105,420342.9528305193,1.1584188883930695
300,500,3744484.468044819,3399060.412255938,3309814.780958854,1.1313274959029704
1600,800,1192289.5242063275,1455825.5947119633,1021032.5236720373,1.167729231502227
1300,300,526536.9266360544,573191.6001962125,460517.85052717576,1.1433583432939758
3600,900,583052.3859536834,869960.448117599,504937.11340266885,1.154702972860544
1700,700,884111.4221134358,1119469.5430665773,773086.3432677387,1.1436127798822677
3700,200,134107.13483184457,177461.43377856078,108407.33030622173,1.2370670364543408
1300,300,531579.3859807345,610539.9008209307,466600.8433842369,1.1392593766552388
500,900,3953126.78345556,3732538.2541320557,3505932.1969424114,1.127553689401967
4200,500,291767.5293654656,334345.3786281187,234557.30339619695,1.2439072462929597
1300,300,539192.3492276635,597092.1912258952,464993.4318710452,1.1595698181328196
                                                                                     2000,700,811880.6123574979,1079455.8405545535,707347.8313940563,1.1477812984277143
3600,500,361634.735920874,530791.5654231239,283747.73989245325,1.2744938023398589
300,500,3703814.9868899607,3368254.2753157234,3283802.2475467576,1.1279043948693876
1300,300,555143.4831360221,598788.951075586,475953.27999912517,1.1663823036098049
2000,900,1023832.0194368167,1346346.892032768,891089.3908885495,1.1489666804538015
1700,700,919183.4334575112,1125649.1155187914,797304.1606450524,1.1528642127163282
3700,200,159629.87874868317,219116.3129484081,124878.707025026,1.278279400480123
4200,500,297970.95319805184,364476.77932918293,245957.31288882848,1.2114742582699025
1600,800,1166279.9365001014,1458820.5754480578,1026652.9219232397,1.1360021596347254
4300,1000,562647.8474653596,663478.1960823364,457059.2695953346,1.2310172550783396
2100,600,664548.3461909384,909935.2287070893,577441.3387812807,1.1508499678833204
2700,800,682429.2992586263,1034165.2013516569,595237.4211992989,1.1464825210143055
2000,700,780845.9570702307,1058763.880741991,689005.4482919492,1.1332943142988998
300,500,3917076.400993708,3544829.4741444304,3443402.3804435986,1.1375598806692722
3600,900,596567.2881506946,902068.5192373208,503935.4060802334,1.183816975256771
1700,700,915281.4491352849,1146241.2406506585,809392.9621488473,1.1308245709294475
4200,500,298967.6444513673,353023.6122289877,243710.08497082963,1.226734808644261
4900,700,371315.98094056133,411469.27377893886,290865.60198410565,1.276589525910499
1600,800,1202013.5916084975,1406447.816534325,1023245.9073234242,1.174706473786627
900,600,1550990.8152479546,1579104.1076510039,1351254.405271063,1.1478155476849854
2000,700,819051.8915062235,1169566.3392973354,719886.4578860059,1.1377514919664184
300,500,3864725.789788031,3513536.1474246136,3411941.189591615,1.1327058630370506
4200,500,287574.11557314004,341973.2940180401,233737.42250971007,1.2303297969378157
900,600,1559823.2156669383,1705940.5105273565,1359049.061649028,1.1477313510479874
4300,1000,546260.8051864819,633330.3671350864,458979.9767976799,1.1901626057802424
1600,800,1120325.3217766301,1371705.5273217354,972099.2440551737,1.152480396037674
4900,700,358279.6923619431,389956.82927322405,288572.1493295596,1.2415601893472228
2000,700,828981.2621676314,1101320.9780357042,716711.1370636383,1.1566462683473333
500,900,3998986.1290824134,3876117.5177131314,3561462.162570901,1.1228495338542859
900,600,1500462.9036449613,1654639.8617067824,1286775.01172449,1.1660646888332828
3600,500,358980.18774612626,480102.5970983099,277361.81501161173,1.294266796354421
4200,500,350054.2609137673,376326.4848326518,288145.1780149138,1.2148537876821566
300,100,786167.6687853502,692134.7208722327,676324.7595830691,1.1624114859701358
3600,900,582997.6923153074,852491.0349449491,495049.6616047497,1.177654965817906
300,100,781638.7728257816,708320.1813862087,660372.9778401948,1.1836322791132319
300,100,787955.0441814533,718528.3526304455,678287.9602926127,1.1616821915009818
300,100,781182.586588179,720735.0506386234,678523.9981816225,1.1512969160732287
1900,800,965560.4920597258,1347372.81572411,842413.901061735,1.1461829996427921
300,100,811678.6405903694,701526.0408838554,696079.4643997771,1.166071809474041
4900,800,379982.4863564564,432165.4759906948,320553.0299906165,1.1853966451902813
900,600,1646462.7242631959,1791237.0158714752,1393004.7833558011,1.1819505172816456
300,500,3752438.4487725496,3397357.619715381,3272323.915135941,1.1467197459933192
300,100,720126.1017853072,641781.8182384023,614923.8920349259,1.1710816754936009
300,100,799874.3865673834,718406.2090666876,678903.829991927,1.1781851143436544
2100,600,644186.4409969554,842446.2903103568,554820.8221823308,1.161071133673596
300,100,749980.9425205074,671845.7604286299,662906.8832070059,1.13135187085742
300,100,728578.9380976598,651030.5507982328,628969.2522897491,1.158369722280197
300,100,822102.6201173273,747530.0014950562,710949.1481564087,1.156345179186381
1600,800,1123540.987672389,1421142.0585321544,981693.6543462629,1.1444924622850763
2000,700,816925.9745348548,1185859.9636631063,724528.4561398324,1.127527797717292
900,600,1595864.2235897877,1642522.5918007279,1393596.6808193887,1.1451406605327679
4900,700,361455.7658180847,394461.9568409796,288713.40056900255,1.2519535466858134
900,600,1559253.3710181587,1594690.3265572775,1366711.0599249066,1.1408800416847664
3600,900,581104.6847067537,771864.6424747457,490619.1663940211,1.1844312748272512
300,500,3785994.7258387194,3539931.28417797,3355473.1266480973,1.1283042906145058
2000,700,759519.8716093773,1013106.5652442432,657123.3917775779,1.1558253459138135
1600,800,1153641.7057673368,1478803.2323642117,1004463.1482738168,1.1485157098594263
900,600,1531932.6844585421,1613266.7395697688,1347500.2302543353,1.1368700724966823
4300,1000,553339.5182161266,611913.615157107,449428.245112984,1.2312077049741719
4800,700,374593.44182365906,421342.7345202053,296925.3020254412,1.2615746764200078
1600,900,1285711.603302143,1533542.634961421,1125394.1429039966,1.1424545004157023
900,600,1532485.5129741584,1653794.191649249,1327184.252922469,1.154689342945122
4900,700,346747.0059859971,393971.8225264712,281226.71358855075,1.2329803295049202
2000,900,1011723.007882426,1329592.1290459214,883114.4995092379,1.1456306157861276
2000,700,773537.3024707967,992453.9833098768,677708.5365482946,1.1414011492471046
900,600,1563229.4515606808,1613929.6661893455,1347363.1238229882,1.1602139200048733
1600,800,1140488.2408951542,1506966.3072774836,1000366.5075108104,1.1400703965319727
1600,900,1353631.1280279902,1641594.7420735278,1157219.3767807884,1.1697273267179382
2700,800,685757.7724359144,1018625.2679574706,592809.7822286284,1.1567922679309615
900,600,1480337.9618694256,1530238.7375397766,1294581.9184254385,1.143487284041412
3600,500,338076.82968162606,467156.6971952769,271377.2423628365,1.24578180078052
3600,900,614054.4178603711,834488.6089375165,500351.7201562117,1.227245541733445
2000,700,784081.3639349084,1011557.0465381232,687984.0178265203,1.1396796199016062
4900,700,382511.43619442434,410297.4350220538,293831.20730041055,1.3018067063358179
4300,1000,595260.7038462305,662478.6508267864,469202.4886743495,1.268664847724991
500,900,4138499.9607724915,3945200.02661475,3640874.122418153,1.136677572918624
1600,800,1174962.9637359865,1550359.9168843592,1024596.0419583187,1.1467572737156688
4400,300,198846.3936589995,219325.21220914752,142768.075647608,1.392793120990218
4100,400,228165.47172448866,315604.47563158197,192812.03875320547,1.1833569791590384
900,1000,2585559.2074085535,2657866.1790293367,2274360.640842358,1.136829032730243
1600,900,1316283.5673972722,1611132.2973648848,1136108.5051560048,1.1585896606033477
4400,300,199635.1682788544,221936.8718971343,148288.0517849619,1.3462660401550957
4400,300,192712.80282177232,217607.4145500881,143655.13351526792,1.341496110205421
4900,700,372998.5686188029,407526.38719471055,292535.1579851585,1.2750555221732582
1600,800,1145014.7213448358,1376915.0423171504,997233.7175232038,1.1481909418272287
3600,900,565836.40912468,766116.8964136591,486935.0273531127,1.1620367756258168
4400,300,195919.8591378468,223478.23950282045,135274.52456182026,1.4483130491307823
1900,800,984236.3538357832,1259029.5249827607,862817.7195438473,1.1407233898211169
900,1000,2516804.8828545497,2712515.616366455,2183727.621399932,1.1525269260646573
4400,300,182737.0642223055,210204.9238118611,137571.39163020693,1.328307157882827
1600,900,1287980.6527806458,1717405.0174627958,1133854.663680525,1.1359309918961071
4300,1000,557031.6473276303,649212.2027850264,468649.6796680803,1.1885885587762404
4400,300,184301.52273950697,218997.59073039528,144863.04739585196,1.2722466222589233
4900,700,367104.7728342158,412270.5548121549,295725.90046523773,1.241368349057977
1600,800,1160028.1331675232,1379608.17382957,1010044.7474868528,1.148491822816615
1400,900,1492577.3829140035,1682257.2977133887,1286164.7347474247,1.1604869443159735
3600,500,355344.4642781024,584386.4387773387,289659.9037508505,1.2267644215740336
4400,300,185200.8922899871,196465.63618057128,136062.09220121102,1.3611498198639247
3500,400,264384.69919499086,395945.76891190937,225865.53111089783,1.1705402674531178
3600,900,603039.895049573,852252.3447337105,494647.52257929184,1.219130527340114
900,1000,2516278.1464543724,2668770.313284492,2192904.333588915,1.147463711896735
4100,400,240841.6818420138,282886.8515894014,185678.70221490084,1.2970883519170033
4400,300,179820.66988059078,207358.11869452937,137859.34009079728,1.304377851817344
1600,900,1281590.5872107388,1544103.0960796336,1113861.7386106867,1.150583185314597
3500,400,272488.83703752136,377249.42772545194,217509.33688031242,1.2527684601763196
4900,700,331213.1160730427,368181.53288801626,268213.62929697055,1.2348854789415569
4400,300,174985.45770779828,209711.38352339022,137384.4230528088,1.273692124765383
4800,700,360150.2337647553,384601.86758294544,294584.0691072587,1.222571997379885
4900,800,401875.9493066958,463026.3905598354,327987.9667832871,1.225276504037811
3500,400,284290.1229391552,408722.29030283424,225936.9979523327,1.2582716665073759
4400,300,173709.26489106446,208923.04757545097,140622.55999974153,1.2352873172795584
4300,1000,573168.8258326182,633560.3209331393,467342.10728502605,1.226443791171271
900,1000,2471369.561123999,2595273.8410529406,2147268.282206479,1.1509365558105675
1600,900,1264917.8305101981,1572698.7555923746,1103893.1243865474,1.145869833380052
3500,400,279507.4553577296,404602.2277883803,223068.41622756733,1.2530122376113744
3600,900,597118.8470484306,852979.7352923026,505676.96144696575,1.1808306341262
1600,100,148558.6230110791,177536.82675014227,126810.89242182547,1.1714973388635392
4900,700,344540.6905628762,381371.63540930726,276615.72920338553,1.245557118371775
2000,900,1031264.6143658264,1387048.3568967113,900633.0962811811,1.1450441013372017
2700,800,687515.6969628113,1080816.1949553844,607168.0248641889,1.132331856765011
1600,100,145083.93146126854,205194.22852783164,123819.93334503651,1.171733238274146
3700,500,340831.59410402016,491960.7436104883,276078.8820575221,1.2345442417178676
1600,100,149007.1272675483,235811.80722225885,127178.99255486489,1.1716331783589713
3500,400,293463.90472525544,437102.8781788635,237279.48873939324,1.236785810203638
4000,600,363298.5723978365,472147.69437069964,304032.2411859892,1.194934362818421
1600,100,155575.29919141342,216431.956944219,127223.24965905423,1.2228527380674514
1600,100,158544.74838357748,166827.1722078206,130514.89957495821,1.214763593274812
1600,100,153896.82555736558,173156.4389397275,115298.22975654861,1.3347717990321069
1600,100,168961.39144236306,213537.87985545446,127294.46812348631,1.3273270546089744
900,1000,2587200.538764999,2804966.1299383566,2241745.2236663364,1.1541010599472477
1600,100,149870.4985062491,165311.0914938714,124295.04060131362,1.20576410596277
3500,400,284378.0380186291,434464.38172165275,234338.09620807075,1.2135373745040903
1600,900,1292878.8155478013,1611574.1969358227,1125791.3703514764,1.1484177704650194
4100,400,237701.043512673,290624.21850076277,192873.04703247914,1.2324222962716247
3700,500,333111.5387589597,457085.78154525254,269865.5497410276,1.2343611071462257
1600,100,144318.44295539436,192649.48598642446,117931.73480432795,1.223745611771481
1600,100,156621.10390960219,237694.03241159025,133302.96527932663,1.174925880916558
4900,700,357233.3225436115,397119.1620534693,280809.80319449806,1.2721540290962707
4300,1000,556653.2946978314,643662.0705881298,473194.5346346369,1.1763730431240815
3500,400,284727.6047947002,354909.30357820453,218403.23095405893,1.3036785378628057
3600,500,330877.64396954374,461072.2079715643,275817.8984132379,1.1996235410140565
800,200,586172.0601632376,544319.972545545,504591.40381082916,1.161676666975074
3100,400,296615.38212190423,436514.5166667379,255009.4706090782,1.163154377809782
800,200,620187.0310715844,618516.6144850355,536812.4708212333,1.15531412696654
3700,500,330401.8699306761,431241.0729675168,264042.72229897603,1.2513197374043186
1900,800,968329.5685963734,1178128.6276043218,839775.7621248032,1.153081110779267
3500,400,257013.7334292145,392806.9066943822,221598.34562442978,1.1598179251067495
800,200,597470.8333464526,647259.110396437,507723.85551342147,1.1767633662638857
800,200,614411.3737703824,705543.5256250264,513587.96809133654,1.19631185296988
900,1000,2542151.9447125024,2712390.506939937,2239104.025080828,1.1353433856744262
800,200,520924.539833287,565827.9308739208,444669.42382196785,1.1714872035857573
3100,400,289595.2982316334,415456.5195225466,245575.05776809464,1.1792537111204047
1600,900,1267689.1427066515,1454375.2945100248,1095603.8115445036,1.157068941663825
800,200,568102.1853683584,556993.7471455439,483258.78249606007,1.1755651546239412
800,200,564278.0877900231,544623.6981734931,493605.8529037602,1.143175439412875
800,200,645648.8131612072,648479.3342808225,541644.7867034152,1.1920151896795432
3500,400,282191.68721753254,398073.55168422154,228362.6767754031,1.2357171986343058
3700,500,356375.7618550206,547658.2379629086,281831.25770353025,1.2645004842930045
800,200,572464.0098166638,565695.3184014261,501383.9026662755,1.1417678285489348
3100,400,300155.7200026212,450875.6069503474,255090.15897844016,1.1766652277165655
800,200,615584.4237815395,654451.6381957391,531753.5664860466,1.1576498261205224
3500,400,275323.1355812219,430583.3686982783,238547.25477713128,1.1541660198037047
1400,900,1516475.3712562183,1767476.4692453053,1322536.4306066153,1.1466416623099358
3100,400,301448.0248738481,462632.0087812503,251851.43767628568,1.1969279494894558
3700,500,324825.8060742206,472228.89849460183,268363.3606182855,1.2103955075158197
900,1000,2554541.742447498,2738741.1977269812,2232856.7348062354,1.1440688077415668
4300,1000,579972.2007350877,660396.6487438027,479396.58540001843,1.209796269723421
1600,900,1268235.2697964173,1637774.544126759,1112956.9258034066,1.1395187364335062
1600,500,727569.9908846142,951351.5339120828,638432.4147580198,1.1396194398437296
3100,400,325729.9154850235,535708.0580913424,267896.1969638311,1.215881073253909
1100,900,1871653.1020124222,1984173.9251759727,1636936.9351330858,1.1433874218619506
1600,500,704425.1296220478,870662.9810522014,624064.0837761264,1.128770502797834
3700,500,324350.94249715534,449106.8355723068,266254.2362875749,1.2182001196286376
3100,400,319366.354118172,444774.1211657966,264575.26991233794,1.2070907240271855
900,1000,2563799.808826426,2710760.908755395,2260818.3321432653,1.1340140746275411
4100,400,250584.08801300725,300106.0458446256,190424.2577552404,1.3159252448555823
1600,500,693344.1801033537,819875.4869850902,610598.7953163821,1.1355151458235306
1600,900,1318117.2477641178,1613399.2998091527,1137773.163255673,1.1585061858836612
3700,500,338901.80521114345,488568.73878619925,279194.78760353505,1.2138543420530978
1100,900,1916480.6709230882,2168541.816022096,1683228.1844084195,1.1385744895880807
3100,400,297138.4264727536,423506.75728940364,246584.29301264716,1.2050176547843359
4800,700,358083.4770387872,403409.0080525838,294728.2630808568,1.214961447184145
4000,600,383559.40314830607,472092.02015052154,305786.0388710313,1.254339160036265
1600,500,739612.4416567808,1013417.4646192108,651734.7834394136,1.1348365323600016
3100,400,288948.6129495152,471105.75233514054,250191.68054371103,1.154908957490427
3600,500,322508.11081356084,466297.02031573607,273650.1872955631,1.1785415314378258
4300,1000,513295.02365614194,610876.010863095,444843.421853243,1.1538779679324596
1600,500,716865.1566389507,951841.2132947138,620590.2714297852,1.155134377126726
3700,500,330158.2719617997,492574.9615117234,276643.880237158,1.1934414442089432
1100,900,1908173.0941839563,2100205.5514117,1652521.462045098,1.1547039708776148
900,1000,2621367.1061359583,2766407.0356662874,2290450.3524667546,1.1444767197476318
2300,800,827120.1501250839,1102846.4250383223,710283.4947283737,1.164492989438521
3100,400,304679.6156046949,480376.64222839416,257828.8286173906,1.1817127558564418
4500,400,201309.68446527267,241649.25866506257,175673.19086403167,1.1459328738503034
1600,500,718185.6401564262,870141.6554416206,615712.921415017,1.1664293783309092
3700,500,323007.5573661827,504867.4953991698,265323.56068669795,1.2174100050903498
3100,400,313859.7565804916,489365.0040033942,269327.545716116,1.1653459201359029
1600,500,747213.5403900004,941936.3315762425,645637.9463331748,1.157325935741095
4500,400,219076.02149605897,252537.8202229469,169173.92868468742,1.2949750780120552
4900,800,410336.8297697912,440952.83632145985,326650.2881667952,1.2561961358511453
1100,900,1888336.6683597239,2180592.448661871,1649243.147171673,1.1449716626672533
900,1000,2420802.13867074,2517158.0143080573,2125363.01552105,1.1390064290157327
3700,500,378784.7979102447,534715.4609136834,288145.1780149138,1.3145623345834356
4500,400,234346.63037546966,234950.5860575887,175728.77618514767,1.3335700359545113
2300,800,820449.2725804776,1138106.224207617,714193.3369900797,1.1487775509614897
1600,500,743556.7393452488,892562.3779928157,639738.9730484277,1.1622814470753873
2000,900,1020930.2521961381,1301294.8914768544,876483.0492356028,1.1648031905311922
4100,400,250090.56899921095,332876.1478068807,202555.66111899423,1.2346757805613324
2700,800,683412.5657209135,995963.5303374203,590953.3140878244,1.1564577935835862
1600,500,716160.806586804,922035.5522646641,613560.734087989,1.1672207277920452
4500,400,215618.59964151867,252882.02543649674,173497.6570658857,1.242775281741341
1100,900,1873553.9530731756,2061814.9992718173,1620162.5288882717,1.1563987684363846
1900,800,982316.0631637053,1185659.123432978,850563.9978836656,1.154899649653476
900,900,2263817.7215480343,2357937.436952536,2000700.6984959939,1.1315124362428803
4700,900,446287.27614280605,507682.2450071803,383112.8997119988,1.1648975445052827
1600,500,738083.0104392449,1044722.2031291629,629151.2112465183,1.1731408876681702
4500,400,243797.1889866646,268476.32430896425,184550.71346397253,1.321030866858491
2100,800,905020.3622588795,1238786.356965422,777929.5418453617,1.1633706056618442
3500,200,135670.77320020445,187466.27476559445,115335.1780139038,1.1763173693966047
2300,800,830724.5938356405,1147504.6173540638,711823.2398771647,1.1670377522079693
3500,200,175745.9786956451,245862.08712603204,122699.99333056761,1.4323226426114437
4500,400,235829.62813853892,247468.3523944369,182262.96371738837,1.293897692260779
1100,900,1845488.1936333964,2022032.5526201972,1605662.7263804325,1.149362293408648
900,900,2379636.4363902425,2494484.1322805434,2057278.892054735,1.1566912223619563
3500,200,184600.60473773602,248646.6840300979,137320.72161632078,1.344302611906723
3500,200,172618.46863832147,299551.85303498036,154001.93236168398,1.1208850823567285
4500,400,230671.96589291387,254825.32664408692,171534.09013886217,1.344758733999625
2100,800,880597.1462648303,1211655.1100438586,782211.7500367541,1.1257784688397399
3500,200,144500.3126945377,233464.17520447503,112828.85828240226,1.2807034910595667
3600,500,334539.3721406546,515673.68484022864,286950.1983702999,1.1658447146600068
2300,800,780587.0001530101,1110117.9748059725,676242.9523862078,1.1542996454138432
4700,900,506006.1154525876,566990.6157634958,393947.0218828216,1.2844521911453812
3500,200,147998.9481521413,204864.5822710293,110459.15028481373,1.3398523143671932
1100,900,1861701.9652397586,2040122.5762188,1637514.7205112383,1.136907010312877
900,900,2317452.370631298,2429506.1075995886,2019748.4536106754,1.1473965317257313
3500,200,143542.7254643651,179598.89280244557,112824.19494943091,1.2722689980522581
4500,400,221877.8784325169,247304.20129996052,172354.26881900092,1.287336135930138
1400,900,1484629.9274441071,1817394.4828503598,1298409.7201782912,1.1434217599974876
3500,200,171071.28776243312,239472.4040125954,123804.52267506633,1.3817854474623819
4100,400,254396.64792508032,315431.16900420585,200044.71627518235,1.271698911433038
3500,200,136463.6795975144,208949.98020140122,114602.03489514868,1.1907614007235325
4000,600,370278.86425287754,487799.57822451193,289524.37763801025,1.2789211992222427
4500,400,230829.57094624735,267288.5615683904,177615.41526975797,1.2996032500651422
2100,800,904051.5800704258,1185871.9440631259,779615.9293892756,1.1596114778960824
900,900,2299264.536692991,2431138.9156228043,2015741.6243209336,1.140654391887934
2300,800,793517.843814852,1085055.308212973,682917.3247626177,1.1619530139913774
1100,900,1813871.3677831204,1991655.8866204878,1593605.5440647325,1.1382185350313017
3500,200,166733.4196722687,219465.1884255032,124934.25083644566,1.3345693319163798
900,100,258535.44019001123,267910.1858793353,225441.58652768974,1.1467956918332667
900,100,265998.9135281333,299370.53121773025,220124.3259467316,1.2084030803233579
900,100,275304.3170373405,304647.0008379921,226095.98676420422,1.2176435370542675
4500,400,247763.1659063435,283980.72960427497,185536.75371554657,1.3353859057284068
900,100,273570.0538259495,319382.2468097644,226174.66606054085,1.2095521509589504
900,100,265033.17755848257,266806.9156657128,232026.48813325906,1.1422539714787514
4700,900,462959.85445748764,522937.74618986517,386760.3421807676,1.1970199732657834
900,100,263391.5508607438,258226.31028012198,204974.63067830863,1.284995855287652
900,100,273686.0398362786,302966.6454089725,226301.27666397564,1.2093879622370067
900,100,270091.8057079828,250743.24574823797,220968.961069002,1.2223065375396376
900,900,2268780.361559172,2372572.4953004643,1980198.6464189987,1.145733720029577
900,100,248220.6040962859,261978.20305110433,209656.41742991636,1.1839399296196633
900,100,283130.2981553957,327279.7549799842,236983.04938546955,1.1947280570892833
1100,900,1874248.7842796396,2044822.8786167188,1618846.437532228,1.1577681124200683
2100,800,847210.8302594268,1176622.2404266517,740647.0430896562,1.1438793122365454
4800,700,364947.75908201915,415421.6074390201,287085.60345497885,1.2712158139941376
3800,100,80250.3820092339,90457.90781467331,53394.05996708441,1.502983329207509
2300,800,813701.5060014465,1169127.4472342941,698756.9727122204,1.164498585027452
3800,100,88109.93597165504,100711.37157924783,82739.16147748545,1.0649121213976898
3800,100,69500.39946609612,134917.94577849586,54290.25884700422,1.2801633468345714
3800,100,89867.81263939815,107751.49315494494,70156.3045836674,1.280965597784916
3800,100,73541.98092293717,88584.78181032311,54953.641926298194,1.3382549062274887
900,900,2243073.5928201484,2372560.9940390983,1962476.6655760843,1.1429810260504143
3800,100,93079.75662795239,99773.49972325686,67742.26274582943,1.3740278646609405
4400,800,467960.90070946905,548045.930324487,371284.55406255904,1.2603834325696746
3800,100,115555.4351079835,143282.2817572339,96621.71431835281,1.1959572019934066
1100,900,1894075.9659709984,2120019.245266369,1654942.7829173424,1.1444963448416692
4700,900,485241.8678533829,511595.49905124237,385993.0769976256,1.2571258314468885
3800,100,72876.83780276385,104113.44477948271,52334.75393739521,1.3925132406267133
2100,800,866583.1899129222,1170659.9728185448,747957.0699781051,1.15860017198352
3800,100,70941.42661287816,119166.10078884548,54138.05797390288,1.3103799668446787
2300,800,812418.5760877931,1135301.1224449056,695907.1356596942,1.1674238335229172
3800,100,109172.94798560823,138758.31294470298,100419.32952364009,1.0871706523384765
4100,400,248195.24673653222,294663.4452253745,186441.78252175762,1.3312211639446647
3600,500,335489.8290100214,531892.8011153615,284328.4324659679,1.1799376731350184
2700,800,691674.5684060233,938244.4402527108,598545.0355477646,1.1555931923702787
900,900,2281479.7921951846,2371999.3669507033,2001406.8806248468,1.1399380177422485
4500,500,303313.94550260156,338126.5162318784,226998.1919139626,1.3361954249290424
4400,800,432301.49690259714,500729.9057174955,373328.3352448144,1.157965940675546
2100,800,892103.8293515133,1221110.1569674322,765305.25582767,1.165683657022206
3300,800,607524.6239423129,861247.7199305228,495046.07208341203,1.2272082503059412
2300,800,816161.0464915776,1209759.607573287,712762.4639710042,1.145067379031873
2000,900,1042176.1702361996,1388835.2544027169,890365.5406427253,1.1705037118618575
4900,800,413090.76751800615,438301.1309730714,334561.97288434894,1.2347212205757854
900,900,2226896.206634321,2262294.199986233,1947740.1094124508,1.1433230726588464
4700,900,471254.0973481747,519055.5903633996,379186.97484619124,1.2428013845658292
4500,500,291943.3078401234,317477.89722345193,221889.45200928938,1.3157151238892655
2100,800,874312.1925053475,1234729.8882918418,762184.0057225222,1.1471143266467945
4000,600,444353.11396725127,529112.6050356376,314954.4837664354,1.4108486682055796
4400,800,458325.41809865733,523954.25178901484,372089.42084488156,1.2317614864135744
2300,800,787101.3806166087,1116722.0887469624,693727.8034944027,1.1345968500208157
3300,800,568264.8370814206,826216.3461129275,497771.1136597526,1.1416187510427802
4500,500,278047.75990127487,313465.9053630471,217101.7938902692,1.2807252990355753
900,900,2271801.4286355614,2400110.4789318834,1978590.0903171673,1.1481920584527907
3600,500,321550.0901117134,546252.471770718,272693.65959466173,1.1791623266550202
4100,400,238387.8496633953,272971.94551379234,189169.31943548884,1.2601824142243696
4500,500,314329.64911492314,359325.01168451604,237834.46181356232,1.3216320575162281
2100,800,887536.5461349476,1258601.1012725928,780644.6033968142,1.1369277930994657
4700,900,473353.8805463868,501945.5191625864,375793.4040464842,1.2596119981069034
2300,800,799479.9143135846,1070294.8658767228,702639.8243386802,1.1378232297977837
900,900,2305002.0106047406,2454401.4739090083,2022707.845787863,1.139562500538441
4400,800,421160.26361691253,486468.1162974508,353490.63420188136,1.1914325950044393
3300,800,588859.1873433723,831111.796859113,496119.2277931754,1.1869307907349618
1400,900,1478599.919728114,1848756.3311695252,1295833.9013491715,1.141041238532696
4500,1000,535740.0301106997,622395.4040734799,454872.1281684716,1.1777816158308934
4500,500,273500.8562321272,299131.59492605843,220654.31873059028,1.239499221250504
800,800,2336915.6559980237,2327010.5802825247,2042065.0473440746,1.144388450817193
2100,800,880097.6983089081,1182088.9791861589,759797.1181129172,1.1583325039383903
3400,600,438631.7428770342,617504.0757543993,357684.9896305755,1.2263073810563372
4800,700,379488.4631609089,406434.93461813673,299952.6907858358,1.2651610564542697
4500,500,277843.965005673,315344.8587934401,218920.1498364505,1.269156654667206
4700,900,471155.07328439126,517507.07131432235,383248.12607709836,1.229373456061227
4400,800,427290.0442281108,489352.11602528533,356979.51067136833,1.1969595773844557
3300,800,551948.8216067773,843304.8552045625,471320.84560250846,1.1710681306726394
800,800,2342432.782888063,2439054.139663587,2053305.8438464794,1.1408104593419748
4500,500,277383.79927040235,326111.0684073198,229560.15869623993,1.208327267439486
3400,600,432453.680447843,634456.9071312551,359748.2810247427,1.2021007556061116
2100,800,877133.441989953,1140506.8776261234,769557.902847126,1.1397887524055446
800,800,2318997.3140943125,2421232.709068755,2046491.8146468485,1.1331573854814019
4500,500,275610.901442563,308904.41167312406,227462.7459727743,1.2116749064286407
4400,800,454254.07737487,527616.3680631465,365259.3266450243,1.2436481267905717
3400,600,424190.59438996523,680398.9828788233,340616.91486824735,1.2453597454314467
3300,800,551162.0713426583,828839.0842595159,475972.6808951578,1.157969970684226
4700,900,443041.60373444203,481086.866265637,372971.5103130225,1.1878698278123498
4100,400,244764.13149317593,291523.3821952721,194943.7484668075,1.2555628657917757
800,800,2235049.264520768,2326274.2596452916,1944198.4881103474,1.1495993223886884
4000,600,365134.73970141297,470243.34387777786,313559.2531843625,1.1644840201437965
3600,500,374259.054655576,601242.4223748313,288145.1780149138,1.2988558657615472
3000,800,649562.1725267302,947147.4661456423,544550.6792917532,1.1928406248093488
4500,500,288076.3181123466,330607.14970554,218154.9276757294,1.3205125420799568
3400,600,484814.8463816326,744998.6891894654,368736.560300065,1.3148000458297577
800,800,2250282.11230409,2263199.2372351647,1963387.3086925258,1.1461223683892585
3300,800,584583.4478148369,903766.1474302108,487012.43552669906,1.2003460387671945
4500,500,338700.18039921334,357366.1211579947,288145.1780149138,1.1754497601958236
4400,800,467357.32224852295,498338.6723450652,363769.63909484015,1.284761761348302
2000,900,1042070.314848572,1394201.7514171214,910218.5306045383,1.1448572840595346
3100,100,91650.80858118802,106478.96711989223,65450.783185458306,1.4003011747237697
3100,100,94556.8049618926,125807.74667545107,82829.73232550794,1.1415804724600473
3000,800,628000.0990956911,879303.206452644,547548.2250257279,1.1469311202062302
800,800,2289188.1974781174,2380356.782622148,2008926.2965476336,1.1395083042180878
