P,n,Paper,Min Time,Time opt,mtsa
2400,200,261575.12373562998,299236.0639047249,180548.26223447174,1.4487822840185052
1200,300,717786.810896501,699577.6003187435,526735.4895559824,1.3627082760297153
200,900,12842466.440963663,8992001.071007704,8910893.908885494,1.441209666760571
2700,300,287408.0302207745,395683.3458123408,220903.65501750738,1.3010560200916388
2400,200,222715.21657775508,259261.6046960436,167127.96755542516,1.332602914014947
4100,600,438630.8041248836,475629.8012076502,314954.4837664354,1.3926799799115237
2400,200,233066.31505850525,337760.8723940459,177251.18882868224,1.314892817355204
4400,500,322810.97195233824,353414.9745866662,232157.24173018904,1.3904841802329222
2900,600,523223.56252628315,713932.2939430154,419354.81542895065,1.2476870260595123
2200,200,238366.42838785704,403519.7938254345,186759.2611241224,1.2763298963227099
4200,100,71770.20625126114,75262.4249136363,48308.91139879065,1.4856514910633614
2600,300,294600.1258677553,429993.7165868321,229399.94944125766,1.2842205352935068
200,900,12689143.4254789,8926403.933855498,8831144.995092379,1.4368627661000333
4200,100,85958.85919415882,95338.73410818314,82739.16147748545,1.038913830635684
3300,700,529406.9654743813,697458.1652364134,417579.05957087834,1.2678005597752484
1100,800,1935792.8033167627,1823368.4418290965,1427918.0426854733,1.3556750075628525
4200,100,67712.58401004672,87164.20666124857,54290.25884700422,1.2472326610353444
4200,100,85662.34660099394,94827.86799185508,70156.3045836674,1.2210213623614434
4200,100,63040.27451541377,83544.87878797192,49719.961742841224,1.2679067381722278
4100,600,377870.9155590944,439539.0145070599,305911.46652132925,1.2352296560048948
2900,600,527283.5770637386,738205.7154470829,421773.8467186638,1.250157118953497
1200,300,690048.4796135384,639804.7460246405,496006.5900600076,1.391208289248849
200,900,12989666.312033026,9082524.835941082,9006330.96281181,1.4422816978044521
800,600,2087745.8995623328,1846057.802500942,1528930.1943551565,1.3654945839060122
4200,100,93899.22905369177,92118.65596514691,67742.26274582943,1.3861247801243943
4200,100,110641.1579167264,129718.28974877865,96621.71431835281,1.1450962001375986
1100,800,1986086.7506156748,1892884.0581293288,1461037.3065800972,1.3593675819713187
4200,100,75402.77805079971,78561.91617614664,50459.111537190256,1.4943342392230794
900,900,2788628.138893613,2328489.6151082353,2000700.6984959939,1.3938257436456816
3300,700,552648.1031736038,786899.3629757499,436294.8229612157,1.2666849893443068
4200,100,67262.85336743947,86382.93092182727,54138.05797390288,1.2424319579373047
4200,100,104449.82152209114,112351.67720297299,100419.32952364009,1.0401366153067395
2200,200,217720.6251576966,326103.80431580765,161697.9722988974,1.3464647828436698
2700,300,292262.92102287884,398724.6410087875,234104.66202488105,1.2484284528764173
4100,600,382325.15316482336,434141.9755473814,300009.7448615649,1.274375781830826
200,900,12545665.576512177,8826431.10114894,8764830.492356028,1.4313643130296114
2900,600,523044.3425947919,790105.0276475897,399343.9691558762,1.3097589621808754
3400,700,536355.5770040861,716758.6231850379,419188.66168297577,1.2795087893138708
1100,800,1997477.1859354144,1863485.2065753988,1455078.5563793606,1.3727624375866634
1200,300,683330.4885745323,672500.3434793913,504428.43597742537,1.3546629012903495
3800,400,269576.7182751599,354677.01108625386,208034.04181266908,1.2958298359549678
2600,300,305403.79216156405,403065.9193437772,243108.68748737648,1.256243844339879
200,900,12795345.47733883,9015927.106803413,8903655.406427253,1.4370890261658482
3300,700,528852.6996310634,728726.1644151965,434370.38609917474,1.217515550220582
2900,600,565200.8379218556,856457.6151183144,432311.8293173176,1.3073915622766763
4100,600,355017.8382662987,421781.8754372555,295792.7334704639,1.2002250160136156
2800,800,760043.2156590252,1020724.6998524436,583447.1563840213,1.302677041686993
3800,400,260876.0085580983,342825.2545058881,200337.54712660355,1.3021823033164992
1100,800,2016144.0552096525,1956820.8985899773,1490321.5155757363,1.3528248999550827
200,900,13114039.136439146,9180109.572198823,9102185.306045383,1.4407572132957145
2200,200,241957.41460766536,282655.88449148857,175730.46636220365,1.3768666277192894
1800,600,884449.9492623752,1069909.5954538852,679524.530824514,1.3015717742951989
2900,600,547444.4818488382,718562.570181384,432495.52163360344,1.2657806947481316
2700,300,293817.69315465714,431685.15026275086,220447.37336000337,1.3328246496039478
3800,400,272948.03118246346,346453.5131704891,208099.8665350433,1.3116204047949256
3300,700,539712.3936756183,777331.027933038,439108.1552362621,1.2291103848554719
4100,600,375006.84437141014,420585.14041137195,291333.12869029806,1.2872097521393164
1200,300,625829.446261818,619751.4106723729,455371.5322330626,1.3743271196441718
1100,800,1964337.605313228,1776711.9580993752,1450521.770942842,1.3542282816178655
800,600,1988152.7493880277,1799246.1987925211,1447621.8881900513,1.373392296433012
3800,400,273652.7814028606,378769.4756259893,205457.75178854886,1.331917530590406
2600,300,312947.35971550486,425778.5042640437,228926.11848923427,1.3670233950619395
2200,800,987640.1132276424,1143537.3501591666,742569.1081251181,1.3300312421039087
2200,200,244792.45126940598,281651.2457452433,179493.03741954916,1.3637991466890451
4400,500,312173.42656576046,336431.33052798075,226932.39410040958,1.3756230255414075
2900,600,539284.9160720134,685653.8264696412,424151.7082525572,1.2714434613355399
4100,600,394217.934084479,440690.4807077085,295762.6369367535,1.3328861893017925
3800,400,292237.0521591751,368430.55111021065,218546.89752312534,1.3371823415075124
1100,800,2009277.0398989723,1824905.3963868327,1469155.9963445133,1.3676403628330576
3300,700,497596.1618121002,726003.3257526016,398256.60107731994,1.2494360682686936
100,700,20491717.14304915,14252414.497221194,14252414.497221177,1.4377716243829748
2700,300,299262.0540040623,413942.6049191546,224190.41598996683,1.3348565891302648
2900,600,525154.7700345314,671013.0480663587,418189.7266306558,1.2557811361500681
3800,400,278127.73146331694,401907.65407437127,215837.72019164413,1.2885965030411042
1200,300,695197.8867992102,657178.2147075258,498894.33807110705,1.3934772029826568
2200,800,959754.3548260683,1192828.6264907967,746656.6704896288,1.2854025052728695
2200,200,265479.4520570136,321031.56946251314,196961.7406194237,1.3478732022884696
4100,600,352325.04764069535,408546.5067722448,284176.51867875474,1.2398105560543466
100,700,20335620.254603915,14140035.3171484,14140035.31714842,1.438159085072564
3800,400,280138.7105569673,346951.00844498636,201160.87061558058,1.392610350609954
3300,700,520511.10981255973,688661.0668250413,410732.4463929058,1.2672753623039557
2900,600,511883.6376604377,715723.2904786286,411884.76814835245,1.2427836065937443
100,700,20387620.642230492,14146956.627881112,14146956.627881126,1.4411312042938007
900,700,2187521.137486427,1878387.880635338,1583601.610802353,1.3813582422274062
3800,400,258674.99526193072,343116.15195901477,204103.73939092216,1.2673701914225473
1200,300,674799.2828400522,640277.4115252065,505484.24699959,1.3349561076244567
2200,800,962100.7321928809,1176942.396052494,744178.8416897631,1.2928353754432138
800,600,2143238.291769116,1938715.252421554,1567130.3812752762,1.3676196424863025
2600,300,314145.29987771326,403296.9970449584,232813.12429727326,1.349345320741407
2200,200,235505.11021284063,278786.58248436265,182321.41915137292,1.291702923929699
100,700,19827128.832651872,13780108.965838984,13780108.965838986,1.4388223548742252
900,700,2163860.905922373,1903514.556716877,1571115.0352387133,1.3772771931964858
2900,600,531035.1445321019,738219.5268153958,418147.1763588584,1.2699718533465878
100,700,20687953.02910155,14397729.157720087,14397729.157720117,1.436889998587631
3800,400,259340.87673770395,358656.1766633906,210334.0443983976,1.232995245631666
3300,700,526836.431334462,661579.5915964497,416960.01080395165,1.2635178858487046
2700,300,258533.51683126428,373961.0100076678,202387.34765913893,1.2774193635201287
100,700,20657806.815572355,14334222.741272772,14334222.741272766,1.4411529099580676
1800,600,830131.2318787638,1067739.0132687662,643387.505862245,1.290250780929063
900,700,2167318.0022935322,1904132.4891350744,1571884.0697645696,1.3788027017909432
2200,800,906300.4487234578,1146422.0231354206,706981.2684037627,1.2819299311419128
2900,600,508334.24941284757,667215.7872223215,401766.80226996366,1.2652470202634534
3800,400,281944.7747728942,354530.83679546294,219714.5767684104,1.283231995435958
100,700,20897249.58342257,14490569.122796662,14490569.12279665,1.4421275939084335
1200,300,689433.8402209831,657846.863761512,503742.8845269656,1.3686224885705107
2200,200,249682.5451483045,363111.60976790765,193364.93326765334,1.291250388211274
900,900,2825125.2683850313,2489308.279979225,2057278.892054735,1.3732339739136679
3400,700,506770.64685855724,760625.8207427971,415883.39168083586,1.21854023746991
100,700,18920163.0908091,13142467.835551552,13142467.835551558,1.4396202697661056
2000,400,520200.82870561455,624088.4722291942,395264.67944407125,1.3160822500944493
900,700,2116826.5148418965,1802271.7046596382,1531123.218426554,1.3825317840958846
4400,500,306254.6039147335,334306.78402669076,222035.9255695935,1.37930203470043
2000,400,499299.8551230297,590052.5553364115,380641.3395405467,1.3117331284240166
100,700,19527492.87840345,13554170.730965905,13554170.73096589,1.4406999340646416
800,600,2179429.95631696,1770469.0323541593,1567796.2659218123,1.3901231962914056
1300,800,1727057.3891666427,1654349.456687522,1256655.4137501998,1.3743285313295521
2600,300,277299.8671701643,368726.35563466925,210171.47641525965,1.3193981976044717
2400,1000,1071155.200756488,1343236.5343038065,852885.2403158842,1.2559194955229414
2200,800,935753.1471228279,1176249.80895048,713959.0213427367,1.3106538598853543
1200,300,726740.6822225803,649840.634122681,515616.0533323856,1.4094609303292887
900,700,2208613.5085068224,1990871.4122796936,1599747.6841911243,1.380601160003277
2000,400,508242.51927085477,607533.4139677617,395389.7464165822,1.28542159698641
100,700,19745716.16454033,13759680.356530404,13759680.356530404,1.435041778072187
100,100,2942458.4177919007,2028974.278749209,2028974.2787492075,1.4502196743498517
300,500,4884146.0749504315,3529964.0829161736,3404972.8787094397,1.4344155589285137
2700,300,291715.21528720873,373456.5932397198,221730.81692049204,1.315627747819157
2000,400,517162.31628357683,612005.7105891308,390369.72839824285,1.3248012810972478
300,500,4784040.013632708,3423342.3449883126,3328341.7801393406,1.437364408360858
100,100,2876130.272756052,1981118.933520584,1981118.9335205844,1.4517706252218645
900,700,2200845.4504972715,1905141.3097164747,1592691.4156969741,1.3818404675297156
1300,800,1726316.3833207183,1666237.9619470837,1263572.8269824488,1.3662183504241319
100,100,3020139.967853238,2034863.880877838,2034863.8808778382,1.484197540795875
300,500,4695073.014020396,3331758.383671526,3256526.908354038,1.4417424287132483
2000,400,530531.9542933784,700489.479917864,415239.10529393813,1.2776541215159085
2200,800,953222.3945887535,1212360.076399249,730518.6532900486,1.304857022193356
2800,800,733186.7110053321,990659.3567902801,586658.8125275655,1.249766807126726
100,100,2971501.434510779,2035571.9945448672,2035571.9945448677,1.4597869505348424
300,500,4994486.384699214,3654204.4003364956,3475918.845010206,1.4368823345426953
2600,300,305194.6386159213,392168.10362669354,230258.92526358788,1.325441080151621
900,700,2202815.112729824,1962544.3150982023,1610063.2358662942,1.3681544076401446
100,100,3017002.827883606,2088238.393199332,2088238.3931993314,1.4447597734573496
2400,1000,1030952.4819650233,1440879.80535028,818897.8580249745,1.2589512499782136
300,500,4771840.728341769,3421761.991854012,3309814.780958854,1.4417243997440141
2000,400,547315.1457689067,610095.8763592626,410091.66836412385,1.3346165942657995
1300,800,1704323.6759812767,1677382.6662906106,1259379.5782442144,1.3533042026593671
100,100,2652623.3831633395,1844771.676104779,1844771.6761047777,1.4379141969288767
300,500,4974850.593259718,3544829.474144431,3443402.3804435986,1.4447485491424996
900,700,2004906.0792007318,1775030.2514856886,1460274.203950173,1.3729654840010737
2000,400,510657.2689965755,590859.5250405865,382205.65416960313,1.3360798392845652
2700,300,285704.0880405956,368299.1538685035,224659.66533315112,1.2717195479523251
100,100,2951553.474214888,2036711.4899757812,2036711.4899757812,1.4491760314319164
2200,800,929351.0021307926,1236379.1544821241,727539.2781896803,1.2773894551003155
300,500,4899860.881536462,3513536.1474246136,3411941.189591615,1.4360918343152747
800,600,2144560.3173690583,1723678.3613767093,1537549.9424155199,1.3947906719699223
100,100,2870434.7648025737,1988720.649621019,1988720.6496210184,1.443357449599359
2000,400,492661.71129914356,638913.3669838408,387797.1048427521,1.2704110091252823
1800,600,910882.780424831,1131440.7032974937,696502.3916779006,1.3077956246933768
300,500,4740047.7298763255,3378988.4606503327,3272323.915135941,1.4485264456710762
900,700,2067544.756393512,1789186.8469067058,1506018.9701073212,1.3728543912339801
100,100,2717904.90924544,1886907.7568692483,1886907.7568692472,1.4404015773166257
1300,800,1586637.8167816033,1628400.3643645386,1196429.8388371367,1.3261436360729075
100,100,3154598.9571198677,2132847.444469226,2132847.444469226,1.479055131345745
2000,400,529505.4591649842,612200.7505467129,399634.6843569554,1.324973731989758
300,500,4833352.628556951,3564303.2346112602,3355473.1266480973,1.4404384854618582
2600,300,302097.7406103274,380305.4249328459,233300.42169211846,1.2948872463205372
2000,400,548515.492295728,628650.947642187,417457.6958599797,1.3139427006268596
2400,1000,1036936.3051595951,1474532.1704680019,822339.1250958432,1.2609594673471733
2200,800,943092.6687872111,1208529.0234735152,745160.7577878681,1.2656231006943204
900,700,2143944.972675827,1746160.7720445439,1528853.3729478228,1.4023221654945428
4400,300,204742.31379896688,227229.27509858715,142768.075647608,1.4340903095474147
4400,500,320180.1347173161,354114.1879008631,237834.46181356232,1.3462310393365293
1500,300,568071.9305371594,609722.992109194,418786.3552329834,1.3564719180526403
1300,800,1602998.7061208494,1559713.303538401,1208238.343810785,1.3267239153038213
500,200,1160835.8968903278,836574.0397552345,807346.2460973266,1.4378414496899605
1500,300,528467.880261765,586148.5443660336,397626.5790315133,1.3290557224543131
2700,300,294929.6877570801,383124.48631717864,223885.72645642917,1.3173224234751602
4400,300,207069.41902412556,218785.54786037083,148288.0517849619,1.396399888808336
3400,600,458940.3667940828,604702.8081318841,357684.9896305755,1.2830853407298024
1500,300,565693.8106265458,596374.6489304325,421388.3916447859,1.3424522882998728
4400,300,192656.95099356578,205394.38502861757,143655.13351526792,1.3411073191692788
2200,800,921207.2527376527,1131054.9806915787,725260.885471421,1.2701736315737837
1500,300,556344.3494656674,585604.8805543345,396805.27204800607,1.4020588652823143
500,200,1218208.9769159548,929427.6479310294,858899.9533139733,1.4183362942512994
800,600,2111597.9904076452,1768534.3409485088,1515937.7590361272,1.3929318521297698
1300,800,1660033.856395056,1697629.16252491,1236262.3363370053,1.3427844621665563
1500,300,537008.7838539118,562155.550542698,403542.7487819403,1.330735803021681
2600,300,300339.9269893563,401187.90494389005,232496.7159355226,1.2918028789389369
4400,300,212396.38980911853,236586.0991728706,135274.52456182026,1.570113740906579
3400,700,496426.6359086187,704135.7082536604,416086.95964356256,1.1930838600033955
500,200,1156943.73715274,897211.7220453706,812358.1688214743,1.4241793602336417
2400,1000,1029817.711527122,1370705.8347126835,805225.6058274296,1.278918236174205
1500,300,485650.54316379235,508555.9596946071,364297.2257864501,1.3331162270460968
3400,600,442890.0715619641,639918.6724083192,359748.2810247427,1.2311110154588984
900,900,2803790.65672018,2446484.194163829,2019748.4536106754,1.3881880447576942
4400,300,193827.450599981,222563.95911255153,137571.39163020693,1.4089226568339939
1500,300,540963.3564193267,538670.3070404076,399115.47045688564,1.3554056318590242
1500,300,536159.4164574062,577799.8468430106,404387.397599672,1.32585589867512
500,200,1146991.7514001797,974206.4728341991,821740.7489461385,1.3958073186356734
1300,800,1669551.8233523848,1677515.9966787458,1231220.3169363819,1.3560138672067186
4400,300,185718.09887575175,221424.30321664657,144863.04739585196,1.2820253488680209
1500,300,555918.3592435293,533155.4678622123,402994.3076215725,1.3794695079553294
2200,800,953173.725057909,1103965.3494062931,734577.9981722566,1.2975800084259974
2700,300,286718.7205978726,396603.4011334064,229162.69036994915,1.2511579443189806
1800,600,924697.2307953889,993212.8982100447,696798.3404096944,1.3270657766660259
4400,300,194054.14184280654,212497.9382389649,136062.09220121102,1.4262175357103568
3400,600,451923.7838239299,648412.0744575373,340616.91486824735,1.3267802158290838
1500,300,557918.4233991704,546163.3467532438,412492.8426659085,1.3525529795702342
500,200,1011360.1301893258,808504.3416883508,711471.0781151486,1.4215056118214286
4400,300,183331.92832349255,196936.3680195955,137859.34009079728,1.3298477143641192
1300,800,1675548.4339656562,1737517.1878757433,1261041.2824102384,1.3287022854344364
2400,1000,1092987.1171512643,1390053.656952885,840654.4588748761,1.300162160103341
4400,300,188734.8313166029,207286.62565627665,137384.4230528088,1.3737716920356806
3400,600,493575.5479255996,757239.7781402629,368736.560300065,1.3385587464501623
2600,300,307971.9923820014,398952.5383099285,237976.63999956258,1.2941269881891244
1900,700,989929.0904190557,1146434.0534537197,750127.0788011146,1.319681849109091
500,200,1115332.3411520696,823520.9192275101,773214.0519936961,1.4424625862349987
800,600,2056163.3814033805,1803250.8741292222,1493082.2845377775,1.3771266344104534
4400,300,190076.16991050902,209617.24630547114,140622.55999974153,1.3516762168947742
3100,900,720310.8718970373,949698.1355706681,580848.5898859337,1.2401009220638566
4500,800,483197.2109189932,524349.4965988777,363033.78619450214,1.3309979106465624
1300,800,1650391.1082688922,1646926.904512112,1227364.575413174,1.3446624917566263
1900,700,959021.8762281213,1078026.0258757493,744212.3851130747,1.2886400379945422
3400,600,453909.5912098214,607237.8204184807,368893.23904042644,1.230463297160288
3700,400,271093.4968503543,381582.50578173756,213656.58348328175,1.2688281934994383
500,200,1140389.203450135,818822.0153604494,789769.3646460164,1.4439521897146141
2400,1000,1065389.0211298887,1287636.8499782467,839664.0094053105,1.2688277801551209
4400,500,279052.60092271323,321648.46874852217,225669.18961083097,1.2365560465030363
2500,400,418022.7230469957,534185.4997236609,316211.743555257,1.321970899458222
1300,800,1693785.3188045342,1583851.852594639,1243131.996906896,1.3625144578523707
1900,700,965641.1882068131,1116258.83786917,744576.6646253224,1.2968996130072545
2800,800,759069.5362170499,1036630.399303146,584711.9470419567,1.298193991173199
3700,400,269635.15198605036,356020.13885002345,205752.07542732256,1.3104856970509302
3400,600,446095.87892312714,606355.3343208997,361776.45703894587,1.2330705059536369
4500,800,454416.17725282745,478965.936695563,365032.1500171519,1.244866177490053
500,200,1225544.5012917742,955481.6124448422,866631.6587254644,1.4141469319204827
1800,600,920531.3739989442,985795.9393668493,683355.5299624533,1.3470753270256295
500,200,1160115.8852036693,846044.2341772265,802214.2442660409,1.4461422163665003
3700,400,272326.84852799046,355768.5916559471,213724.1872522066,1.274197609682003
1900,700,943036.6160107569,1073320.5170710462,725268.892938894,1.3002579115029143
800,600,2136584.2782639726,1781591.44526445,1515783.5143008616,1.4095576697503855
                                                                                    4400,700,423679.3811394889,468303.7116363422,323918.5113004813,1.307981379139104
3400,600,443704.1715158139,621752.1643465951,356691.2374202653,1.2439446921232526
500,200,1209121.5387987008,941090.2997597203,850805.7063776747,1.421148835433373
3700,400,261374.58495779085,363901.9430270004,211010.6639990502,1.238679505595828
2400,1000,1059118.53435333,1343106.704634903,837321.2755523383,1.2648890757668654
1900,700,981150.0652559155,1175049.572438158,757775.2188273746,1.2947771857388053
3700,400,293255.9044527195,417003.76358619495,224453.57042915575,1.3065325888646526
4500,800,479431.39034020185,531840.2224649438,363820.7670483286,1.3177680708823198
3400,600,444171.8695344386,622373.0838406034,351313.4787147712,1.2643177573470172
4400,700,412930.95462984423,435943.16502164013,321364.43902610044,1.2849304542880893
2900,100,92484.96320966538,118506.63990478616,69964.63030169682,1.321881682370905
900,900,2747441.150955183,2477975.8846363644,2015741.6243209336,1.3629927158351685
2500,400,392432.0140771545,525113.6588889554,304513.07163243735,1.2887197648803719
3700,400,295578.66540263535,381199.9929229307,221671.17208871557,1.3334104864314116
1900,700,968748.0965425735,1157067.380205516,754432.7758564614,1.2840747745122991
3400,700,514112.51402824576,697674.2252324437,405297.32252467604,1.2684823843042896
2900,100,106040.36268279894,138146.31603618865,82903.92042485606,1.2790753698905435
2400,1000,1069553.4090189883,1328708.366021075,847806.8745537244,1.261553121495964
3700,400,277547.558405651,354979.04767324746,206597.65090248818,1.3434206884406947
3400,600,469245.9925953077,638202.9491089922,356654.9445413792,1.3156862109361998
800,600,2030208.4818825242,1658903.4467338594,1456404.658228618,1.3939865341764333
4400,700,402865.03849620395,438935.6298559941,321521.7415427529,1.2529947012701
4500,800,418080.63647065876,475857.7609719791,345635.28677517286,1.2096005600915678
1900,700,989338.2248543488,1162799.970771635,762661.5327787709,1.2972179431282935
2900,100,97221.30875445945,170947.03972555447,70167.72003027028,1.3855560464629357
3700,400,259279.4874428948,366936.7607897374,209620.0566717579,1.2369020959139332
3700,400,277493.07599699503,390932.709102709,216018.74830105697,1.2845786681916316
3400,600,429869.3726819357,545781.7359114082,342683.448994969,1.2544211689904134
1900,700,890131.5531411897,1075541.117873889,691708.833450082,1.2868587331774002
2700,200,205478.77088466988,230862.29312353017,149508.5640920975,1.374361208887637
1800,600,899472.4175413285,964097.2896491798,673750.1151271677,1.335023768228309
2900,100,105412.71023280079,167743.05453501234,70336.67268244541,1.4986877572204185
4400,500,281099.2960343663,316042.8308150332,223895.60778727892,1.2554926772008679
4400,700,400287.71747432026,426518.15616897284,313184.29467815877,1.278121937390483
3700,400,281862.50059976784,382022.69831801753,225652.80857296204,1.2490981272614257
2700,200,218701.0591540653,271667.9464538899,159055.54690999506,1.3749980016592689
2400,1000,1088194.9782317386,1395701.5441247635,858918.882175033,1.2669356802077882
4500,800,432084.0915778194,483401.28039973177,349046.63265644904,1.2378978942997005
2500,400,405628.32158674917,507490.80055946275,316311.79713326576,1.2823686162291739
2700,200,225031.6354942159,294224.06586568366,150436.69792990264,1.4958559885372615
2700,200,208989.3255703739,354138.4904580829,154441.1569389403,1.353197099222714
1900,700,914685.1497346585,1045869.9213288688,713377.4068929417,1.2821896809411117
2900,100,92994.85835421564,116015.2614416216,72008.22045514936,1.2914478064645118
2700,200,183375.36422755755,298691.4046588572,131753.90335465714,1.3918021368516498
2700,200,200840.37979369692,256401.3953565554,143187.78740624,1.4026362403651784
3600,800,588063.576706623,788373.911716625,453792.2327431277,1.2958872679504423
4400,700,398218.3954815631,440042.3511784822,327221.1172209118,1.2169703436735106
2700,200,198786.4776260416,214833.39751332137,146253.5860455586,1.3591904513310107
2900,100,115370.90322049765,123059.06927303255,67972.02274811617,1.697329262188172
1900,700,961409.4609682298,1036286.0846676969,724193.7029752844,1.3275584377748189
2900,900,774435.9170924042,998788.048045392,620907.1133263429,1.2472653323998368
2700,200,219157.98155639425,301080.6140363045,160487.34420841932,1.3655779690128178
4500,800,450851.45357094426,505531.02033598,357142.45271957933,1.2623854995052723
2400,1000,1009914.2277785847,1158776.062880006,797011.1308203938,1.2671268803222882
2100,200,258053.84922394823,248318.16910662397,192225.29668983968,1.3424552005781245
2700,200,193435.70400744787,263342.1166905128,148558.19338260015,1.3020870784909802
2000,200,281893.6501134685,272202.2853443885,201836.56152433166,1.3966431452484187
2100,200,266643.99180318473,355620.2573666547,204499.98888427936,1.3038826713778986
2700,200,208357.22433940542,304211.65170467406,157556.61229216197,1.3224276741431984
2900,100,128904.5591614357,150761.85065468895,96621.71431835281,1.3341158358742857
2000,200,288233.4615088821,350554.83073125966,214724.98832849332,1.3423377677307549
1000,200,565325.3205386781,455797.30638149113,403673.1230486633,1.4004532089458117
2100,200,266698.0134483637,372729.4734299243,193418.61162416055,1.3788642737576635
2800,800,687958.8509842787,960148.2217336518,555485.2823172421,1.238482589699613
4400,700,410004.6036257587,447085.2645705594,325777.7895743811,1.2585406886129882
2000,200,275194.9220936507,340158.4393045605,203089.54220536858,1.3550423084580474
1000,200,595099.4362915521,543409.2934457551,429449.97665698663,1.3857246912062922
2100,200,250128.66527831208,419856.564144354,195652.55927289012,1.2784328822882423
1000,200,542470.2757896626,548880.3615955675,406179.08441073715,1.335544582697185
2000,200,261252.9667353348,392261.4639386355,205435.18723653464,1.271705058172593
2100,200,223822.00858651235,311195.10632524965,169397.87574170204,1.3212799015720613
3100,900,765120.200484947,1053697.3567306418,597274.5170481489,1.2810193280408568
1000,200,550650.011901906,595405.9175101285,410870.37447306927,1.3402037384858925
2900,100,93193.07537283469,114340.33220067385,68576.57412486269,1.3589637068068001
2000,200,229572.1567843479,328924.32016972976,177867.76952878715,1.290690029973039
2500,400,408906.8405883858,501058.5222228706,312295.78271859424,1.309357548887705
1000,200,487372.748138165,493638.5156835388,355735.5390575743,1.3700423337778624
