P,n,Paper,Min Time,Time opt,mtsa
4900,600,301958.31310814584,329900.29855594976,248189.58464162383,1.216643774734391
1900,400,528627.189884472,675836.0230090212,431675.44038328825,1.2245940825706914
1000,1000,2443980.215272969,2497017.7834601286,1965354.8592599388,1.243531265490273
2900,200,192148.1874664588,287528.02946101694,146690.63903063358,1.3098871798242848
2400,400,408743.2033690348,533827.1122898835,341743.0569701032,1.1960541554024695
3800,400,286779.13396196096,399605.8985574895,218546.89752312534,1.3122086710547594
1900,600,786417.5489919249,1091625.5456228452,659844.3710632742,1.191822774398591
2300,200,214190.41403106297,299585.8138443373,154667.6256772062,1.384843228136713
1900,400,490692.0482070114,606840.6811424129,402321.74123116117,1.2196508364311227
3400,500,381227.90550172736,608523.6251754278,306698.7216185476,1.2430045469047453
900,900,2494309.6171376533,2334680.4019454177,2000700.6984959939,1.246718021847408
4700,800,408371.9943179688,451362.07715843926,349498.8670376986,1.168450123398883
4300,300,192825.4082299919,220751.1412135381,146088.26345336632,1.3199240217647246
2400,400,380729.8306450093,512379.8149958285,318504.7118080026,1.195366399711275
3800,400,261975.64763397904,387537.8359628374,215837.72019164413,1.2137621144319384
2500,800,786209.1374089924,1106193.7949096346,653460.8151501039,1.2031465685182599
4900,600,329372.9381661546,354688.62628727243,249621.25622125002,1.319490748312785
1900,400,489641.0187311806,637588.134628493,408207.4787818443,1.1994905634564728
2300,200,232791.693356513,281436.17984227906,168090.01130297742,1.3849228252886048
4300,300,206135.33751300487,228687.72156848418,148288.0517849619,1.390100787162067
4800,700,372170.20056565397,413369.3009476112,296925.3020254412,1.2534135623570593
1900,600,801931.1850284508,993025.1636904515,660124.7435460263,1.2148176429816515
3400,500,340175.77703646576,500053.0847107951,292042.4806728401,1.164816078307275
2400,400,375961.4899234428,574326.4214039001,323164.2540356268,1.1633758536982108
1800,900,1206247.7090164712,1407145.1294546227,1000350.3492479969,1.2058252490472519
1000,1000,2420686.0573794213,2555630.2088951627,1973613.9002300235,1.2265246293093557
1900,400,516857.31429001375,638320.9184807533,420668.0887967952,1.2286582416278384
4300,300,184439.55262175621,217095.404551688,146995.95057376253,1.2547253982292832
3800,400,259334.66659172866,326936.9726518777,201160.87061558058,1.289190416596071
2300,200,217705.24548688054,241867.15309187316,171688.99231435137,1.2680209869732149
4700,1000,520893.11638297647,581204.9905934426,435515.8673953451,1.1960370571530268
1900,400,528020.8003481693,674264.6483941362,439429.1535368208,1.2016062113728765
2400,400,401559.1536943018,522222.43002286064,333028.9036307962,1.2057786856226747
2100,1000,1166741.7588164113,1418251.8554903797,974725.9889324391,1.1969946139368624
4300,300,202102.22359672893,232620.4259518098,138420.44373767654,1.4600605094124468
1900,600,783757.9644963767,936670.4042527452,647389.4494381137,1.2106437094033904
4900,600,332363.7383427971,366628.0072816988,277514.5116622374,1.1976445352425988
3400,500,349527.3579571316,528396.2309565486,289747.2571364786,1.2063180905022164
3800,400,240606.62861127744,338918.9949582772,204103.73939092216,1.1788447841734095
4700,800,442445.7937028517,495126.1953799566,348339.03228031466,1.2701585314929842
2300,200,236532.6273070356,343130.6143930626,188398.18667944876,1.2554931205865876
2400,400,423196.7301680903,578279.6372932306,347881.4132166498,1.216497099557706
4300,300,189081.58321008142,215501.8112741564,140770.7263192815,1.3431882334770815
1900,600,764935.4653738824,985544.8921858508,638289.5827520536,1.1984144595871071
3400,500,360607.6047169133,541507.8351897654,303829.62180384697,1.1868744152593598
3800,400,256357.30890077035,334402.9875934295,210334.0443983976,1.2188103434896125
4300,300,185001.31936750555,215248.81797539943,144863.04739585196,1.2770773685436285
4900,600,398089.0855215414,430130.28469484445,314954.4837664354,1.263957511450312
2300,200,221158.3852409015,270657.0938765236,174394.4009274002,1.2681507208076537
900,900,2571300.316108917,2445285.472898625,2057278.892054735,1.2498550031497169
1000,1000,2360393.873492237,2456922.778671106,1932541.453985831,1.2213936568470334
2300,600,615372.9724953206,838869.4766277168,528751.7238017203,1.1638221584807218
4300,300,187895.35651777635,214042.73708010183,139226.32690356477,1.3495677196736091
3800,400,267155.39994989167,378465.5296660915,219714.5767684104,1.215920235604059
1900,600,756935.5801411711,984392.6647966335,628666.225068538,1.2040341121533116
2300,200,223866.21777982143,331895.75602104835,184957.76225601623,1.2103640044582102
3400,500,363296.8063094794,515797.7267810167,301053.6343757307,1.2067511062034413
4300,300,182217.73906204535,214287.75760047222,141065.37125569955,1.2917255130726004
3100,300,253241.23888560655,341431.0024517932,202638.55898370166,1.249718909153785
4700,800,400095.2567040999,445761.20967298327,330927.4022315485,1.2090121700594467
4700,1000,519445.31785739446,586257.9882981267,418160.6083531784,1.2422148511384195
3600,1000,669036.2386253134,949590.2335162897,568590.1602105895,1.1766581369918916
2300,600,622413.7618372048,849682.1682993748,531801.8067322284,1.1703867003795292
2500,800,785866.104700876,1043061.2155221794,657057.8700308733,1.1960378842489938
4300,300,180314.85194468373,217000.88782890304,140579.40963543227,1.282654781466918
4900,600,310245.38098741556,347225.2938864414,255966.73729335712,1.212053504560833
3100,300,252892.3231503491,380741.35068194714,192399.95759589353,1.3144094536731161
1900,600,778249.464746013,1013110.724367638,638224.6376003628,1.2193974016298155
4800,700,359072.3495471298,384307.8235008195,294584.0691072587,1.2189129936160628
3400,500,346640.41013227316,553886.6778928919,288734.4631002301,1.200550867431235
1000,1000,2484045.0038151415,2544263.608736542,2017570.701299703,1.2312059261243928
4300,300,184809.43826923496,218567.96824063107,143892.85209275878,1.2843545428517866
3100,300,249081.93878489477,351466.3813907448,203897.60886038028,1.2216030397661732
1800,900,1251291.3868429998,1584594.2004826036,1028639.4460273675,1.2164528510699448
2300,600,595945.6067043334,899768.9778622971,503520.656761757,1.183557414579533
1900,600,742261.2830507563,886147.8651221569,613223.0139909971,1.2104263312297239
3400,500,383929.1325131781,606859.5985550376,296071.1582336557,1.2967461430680323
3100,300,259179.42507866427,346369.89091163327,192002.55099097066,1.3498749039581914
2700,200,184890.79112286397,216936.0977045716,149508.5640920975,1.2366568580577828
4900,600,295760.72398996295,321955.06552663876,251028.56202702367,1.178195507322883
4700,800,390260.269722428,458903.7911133493,334193.5844583023,1.1677670903078667
2700,200,204493.28006540108,285368.77607223415,159055.54690999506,1.2856721066201982
3100,300,244181.24239239877,357931.2500273302,195262.6203783582,1.2505273252978553
2300,600,657991.5972809636,1022052.3841010962,545088.8282696613,1.2071272848678676
2700,200,214002.42015368713,296053.70411746425,150436.69792990264,1.422541328668378
2700,200,193804.0105605891,340468.16684814956,154441.1569389403,1.2548728227748984
3600,1000,648839.6056538917,1004231.4423978694,545931.905349983,1.1884991503435527
3100,300,231040.19503404511,326406.7283351583,176272.85118699196,1.3106964202272726
900,900,2490281.8939779154,2429150.517907765,2019748.4536106754,1.232966357531342
4700,1000,500717.3284503993,564713.2905772448,419917.85111277096,1.1924173433530199
1800,800,1115131.9361949007,1318251.5080387348,907584.4654862554,1.2286811625818737
1800,700,965891.3156979718,1155997.787995954,791800.8054011764,1.2198665486436202
2100,1000,1116254.4675701684,1548711.2520542352,935883.2663142566,1.1927283110491536
1000,1000,2519493.615194163,2450277.942781301,2015193.6225727454,1.250248902622861
2700,200,183043.68908526906,284348.03709031234,131753.90335465714,1.3892847530486387
1800,1000,1391095.5783959527,1651258.2591901035,1137180.320421179,1.2232849561455044
3100,300,248277.95990217364,337546.69944905565,193120.38893075113,1.2856123647886855
2700,200,190117.14310511708,259937.63571147047,143187.78740624,1.3277469157738513
2300,600,649388.7322809004,891759.4406636085,545320.4403206304,1.1908387881060927
4900,600,305345.20396274794,326752.19550549134,247500.04229161263,1.2337177849973062
3100,300,243632.7780471831,316687.0042544847,195671.32141919612,1.2451123459489335
2700,200,187572.58704127165,226333.80163239653,146253.5860455586,1.282516156443795
4700,800,415838.54585720244,463204.01100043044,341944.90154002275,1.216098102309418
2700,200,209145.93094563542,285591.22758182307,160487.34420841932,1.3031926721525462
3100,300,234965.19840043611,330526.55990287877,194997.24562334153,1.2049667555525223
1800,800,1095644.7586286082,1322805.36671976,912580.3750428797,1.2006008331892155
2300,600,643738.0826666647,800455.8502636707,534799.9799706156,1.2036987785639683
2500,800,793300.9714398528,1015539.7934414082,654877.3806869915,1.2113732964904815
2700,200,190544.14516038864,243932.4765473907,148558.19338260015,1.2826229292493947
3100,300,245548.99636681046,365041.93600728235,199593.3109673751,1.2302466208747203
4900,600,329869.93580706767,349427.0468534868,258690.3915727318,1.2751534133200437
2700,200,194673.1427126537,291240.3137353545,157556.61229216197,1.2355758344922105
1000,1000,2501386.9880488333,2448531.1949199135,2009571.061325612,1.2447367680537733
3600,1000,632668.9785616935,958630.3875321695,548226.0833972287,1.1540293279028095
4400,200,109771.46151987245,139351.89660641094,91743.89160196893,1.1964988578870859
4800,700,356141.8926439009,391245.8385944435,294728.2630808568,1.2083737369503502
1800,1000,1298940.1505585252,1746274.5735505512,1091863.810699966,1.1896540006448313
1800,900,1207988.610315459,1490292.8551723612,1009874.2268053377,1.1961772845088259
2300,600,629743.0318422589,795728.8693572924,527282.6987951747,1.194317646456451
4400,200,144369.4765747896,160858.86345401377,115155.9162563489,1.2536870120802852
4700,1000,532832.2657783823,574756.0689163702,411179.0327629428,1.295864388312758
1800,800,1119942.7293355283,1353783.2944108127,909551.9176208215,1.2313125921003396
4700,800,407546.3867689401,471496.3359026463,340550.30042921205,1.1967289010031399
4400,200,171343.06732753338,167420.23250034548,137320.72161632078,1.247758279382425
3300,600,430039.87677122914,606194.7324167888,368523.92871028994,1.1669252476392087
1800,700,945041.2007231234,1127285.175202521,785557.5176193566,1.2030197401548448
4900,600,321983.9830622951,348099.3004143445,247474.8594776917,1.3010775467934752
4400,200,166131.1307647619,176561.99774804304,153927.2635835206,1.0792833374486615
900,900,2471821.832791658,2503395.302176323,2015741.6243209336,1.2262592600995526
2300,600,621079.4842756308,864063.0387441424,519332.96853487915,1.195917690393881
1000,1000,2545541.3463211944,2476404.218377775,2034736.4989289385,1.251042259113717
4400,200,136301.9045551494,147414.01490589982,112828.85828240226,1.2080411574669652
4400,200,126463.047452888,148173.2811421909,89579.42667687622,1.4117420946335753
3300,600,440728.96928294894,673752.8311750912,370649.7440860985,1.1890712898497824
1800,800,1026986.0062442248,1281293.9484092589,864088.2169379322,1.1885198595619708
4400,200,122867.08037396881,139273.23598549934,89746.51870977458,1.3690456425535642
1800,1000,1315757.0162713584,1639461.0242847982,1096452.1667944575,1.2000131479680063
4900,600,283236.6213138001,325665.5296118267,237780.35236385604,1.1911691546338783
2300,600,632529.8906562035,866886.1991529899,527229.0484524736,1.1997250388854894
2400,100,111639.56808478035,138663.74681361302,84540.59494788364,1.3205439132951724
4700,800,424598.01457592123,470641.55085838,348798.6525815553,1.2173155241092644
4400,200,156823.48690262027,173615.34455886346,115640.3076979828,1.356131698578625
2400,100,124847.323477954,170320.11280135333,83145.65632235991,1.5015495577293254
3600,1000,642349.4908681652,1055084.5534026262,536817.0705516197,1.1965891662277113
2400,100,103508.44158463528,187228.00496256395,84785.99503657658,1.2208200368466733
4400,200,121040.02753952988,145228.0842531003,91160.70957568646,1.3277653070376336
2400,100,113231.67621581045,195368.7125868217,84815.49977270281,1.3350351824756113
3300,600,426416.08771705994,668110.5383831407,350938.63956122455,1.215073063057987
2500,800,723939.3411774756,1033150.0842185164,622143.5161953112,1.1636211297430084
4700,1000,547311.2545016543,615794.4463866429,429270.36197866016,1.274980299079819
2400,100,109110.91983712453,129208.6996327322,87009.93304997214,1.2540053303392291
2100,1000,1105064.0365217796,1572137.2632706119,939816.1429666779,1.1758300224908573
2400,100,132167.78956642028,136772.22450938026,76865.48650436573,1.719468588270934
4400,200,148089.87009565067,176600.98455927192,124828.15119872103,1.18634994329042
1800,800,1042495.4444820763,1302158.0736294498,872616.5816411226,1.1946775553146882
2300,600,612135.8838528633,802330.309110922,506575.5332969107,1.208380278196504
1000,1000,2569607.18251905,2563329.103712979,2061405.3172200792,1.246531752418447
2400,100,134958.32438370681,184305.4184491554,96624.49385290666,1.3967299491281837
3100,100,87964.42995382918,116434.41888663072,65450.783185458306,1.3439782638593836
2400,100,109992.5004737289,130942.01172859727,82863.36040087574,1.3273960884715272
4700,200,98442.63882864774,115793.44079432142,85887.8985209922,1.1461758935059634
2400,100,97051.0901254715,157157.20422450852,78621.15653621864,1.2344144299220872
3100,100,100081.51440695423,142193.5868305964,82829.73232550794,1.20828006558864
1800,700,942812.4100911852,1157698.2959552545,785942.0348822848,1.1995953495888483
2400,100,114562.32856376433,217863.5227548667,101287.19980986493,1.1310642290320918
3100,100,83911.09246224635,154591.4600914663,65640.770350898,1.2783380209232782
4700,200,141140.93214313267,152975.450034926,115155.9162563489,1.2256507240925292
3100,100,98567.25566949337,157400.75118490244,70216.21405692393,1.4037677336118606
4700,800,410107.60567203077,444625.25139073323,339483.81873130344,1.208032851770838
3300,600,476238.7634168507,791186.7980005175,379910.395460673,1.2535554938931626
2100,200,245991.12432139224,262042.06948270815,192225.29668983968,1.2797021440851517
4800,700,358800.01556828525,403997.370938233,287085.60345497885,1.2498014921342189
1800,900,1197262.8597281806,1560194.9460584733,1007870.8121604668,1.1879130194888112
3100,100,83015.21481177492,113130.92977803978,67362.52881288166,1.232364881110283
1800,1000,1273549.8117127847,1593919.2954565433,1073634.1411032395,1.1862046510593607
4700,200,163061.6302821269,169952.0492334699,137320.72161632078,1.1874510151332234
3100,100,111054.53565818026,113291.61710473549,67900.41305549568,1.6355502221674896
2100,200,263730.433067229,337196.2123049353,204499.98888427936,1.289635439620813
1800,800,1067206.972279089,1371525.6568639933,892856.1317989483,1.1952731624621924
900,900,2503155.9855209556,2359109.2647981504,1980198.6464189987,1.2640933726763603
3100,100,122422.95187604686,180818.48484625612,96621.71431835281,1.267033531124103
2100,200,256133.1868116414,354247.41410704376,193418.61162416055,1.3242427120164841
4700,200,161582.2487144621,169081.10641632826,153927.2635835206,1.0497311844096282
3100,100,86617.72782026671,107885.7926497106,64152.27902003284,1.350189410936104
3100,100,85984.3948016849,133286.2825685636,60867.99215707249,1.4126372787161838
2100,200,229716.13939604358,414223.22594107676,195652.55927289012,1.1741023999366276
4700,200,137059.21506357077,145122.3922058529,112828.85828240226,1.214753185931579
3600,1000,685370.8266607119,958876.4730201077,560436.3059165841,1.2229236746891325
3100,100,109433.693648626,174987.47187890022,100708.92896554476,1.0866334770183705
1000,1000,2358947.497705024,2285263.8280362915,1912826.713968945,1.2332259270942627
3300,600,441006.99363813864,654718.2045158115,380071.82204165147,1.16032541236327
2100,200,235313.31215502208,322020.49202459515,169397.87574170204,1.3891160743587359
100,300,7677754.127922805,6281795.328494753,6281795.328494752,1.2222229038720613
4700,200,121560.82012287577,135295.48000857615,89579.42667687622,1.3570171704867044
100,300,7325765.66193828,5964398.685472697,5964398.6854727,1.2282488224305694
2100,200,245904.28059746634,286365.6790274317,184098.58380802287,1.3357206530925525
100,300,7776661.975472303,6320825.874671791,6320825.874671788,1.230323715550242
100,300,7281731.937124805,5952079.080720091,5952079.080720092,1.2233930091271317
2100,200,251019.6193295796,261664.50491377592,188040.32491571817,1.3349244075284887
4700,1000,527392.2712560288,579190.3965552859,428764.6005473926,1.2300275502751878
1800,800,1079602.2084231365,1310793.0564273128,889214.6733429425,1.2141075049565309
100,300,7437397.344887107,6053141.231729096,6053141.231729104,1.2286839279252344
4700,200,117435.40038200104,116481.19725096445,84018.01751553366,1.3977406734250664
2100,200,275164.87489087845,345960.0818620759,206340.87112511057,1.33354518370739
100,300,6899544.83915248,5464458.386796749,5464458.386796751,1.2626219015270006
100,300,7433146.57655364,5986732.056853283,5986732.056853285,1.2416033498684107
4700,800,403603.6143728925,457950.3308147916,343845.0204210563,1.173795141423478
2100,200,235283.8390029797,300420.480930772,191003.3914919145,1.2318306872207536
4700,200,150381.31170467642,160257.1585964595,115640.3076979828,1.3004229640881493
100,300,7361635.449668454,6065810.963995081,6065810.96399508,1.213627574839542
100,300,7506189.899332198,6044914.614323587,6044914.614323587,1.2417362987305198
1800,1000,1326222.4403797693,1668290.8113925538,1120872.6118331682,1.1832053226911798
3300,600,435766.2317436207,625668.2842690657,372739.37997952,1.1690909390029132
2100,200,247178.12226189897,336070.8378043966,202572.7872327797,1.2201941121433184
100,300,7625433.81153536,6187392.639988627,6187392.639988627,1.2324147270455712
4700,200,118810.98823639732,131899.24613709326,85341.94087936604,1.3921758400636914
1800,700,917440.1427479624,1119510.9409676983,765561.609213277,1.1983883879584323
2500,800,729941.1455283507,1022713.2729786009,628283.9387816082,1.1618013774852816
4700,200,142797.58533339266,156505.14182046812,124828.15119872103,1.1439533788020706
2400,800,821333.4435710189,1089550.6457169445,680688.3491146915,1.2066218624709113
4200,100,67482.72926221065,81766.8092479006,48308.91139879065,1.3969002262365198
1800,800,1091680.1568738306,1450690.4662191675,910752.0372962833,1.1986579356052411
3400,400,272353.549179471,394492.79034036945,232508.63496710072,1.1713696105007378
4200,100,90123.02494485422,89273.36957458215,82739.16147748545,1.0892426673840299
3600,1000,664116.0776512102,889446.2315223302,559776.006270207,1.1863961123954243
4200,100,65606.79864594043,84712.1019204413,54290.25884700422,1.2084451251342794
3300,600,431097.7637219805,629551.2165117948,367500.06279663695,1.1730549389335385
4200,100,86648.84126785633,99070.693429013,70156.3045836674,1.2350827453364532
5000,700,364260.0005746128,392260.72867318173,285048.28994442354,1.277888741748401
900,900,2431599.8668809277,2375730.723280643,1962476.6655760843,1.239046511754132
4800,700,382709.7236735716,412592.66912616947,299952.6907858358,1.2759002850446965
3400,400,268347.01283795835,399225.691802409,223906.67031796864,1.19847708179877
2700,800,735391.6679281185,973354.8806361696,605056.3103241703,1.2154102938520195
2100,1000,1088650.9925901627,1517590.7644711498,920257.835231348,1.1829847580884563
4200,100,62149.137842922355,81739.55165769724,49719.961742841224,1.249983621555596
1800,900,1180069.440438389,1444787.4309041516,990099.3232094994,1.1918697576856065
4200,100,88049.00072429638,101904.6947443428,67742.26274582943,1.299764683896939
4700,1000,529372.9510328998,573091.8308559771,427568.310920343,1.2381014624152613
1800,1000,1343916.0353768966,1605947.1830330763,1119552.012540414,1.2004051802179074
4200,100,115546.53159617272,135609.1694827188,96621.71431835281,1.195865053847686
3300,600,440953.9786341611,658717.5975995498,361959.3417061279,1.2182417410631947
2400,800,808464.1081545762,1078639.2074822334,684435.2812821597,1.1812133743895725
1800,800,1068768.2536138054,1257040.1136267106,886429.9711317366,1.2056995909663015
4200,100,69735.20345574051,70520.68246802513,50459.111537190256,1.3820140967869212
3400,400,289825.0052878667,405168.7924699778,232582.20377446013,1.2461185790849076
1800,700,954116.5386611399,1211359.3039777235,799873.8420955621,1.1928337800889732
4200,100,68417.81802385795,82935.61217396709,54138.05797390288,1.263765649976558
4200,100,106112.82321957803,109090.72244605009,100419.32952364009,1.0566971889072174
3400,400,282337.3429063294,395105.5920023247,229629.25199896639,1.2295356120726302
5000,700,342006.9302569507,386978.08875315683,282800.7063429684,1.209356704513247
2700,800,714166.6886766735,982306.9764455518,608386.9166952531,1.1738692418897076
3300,600,443550.62973529164,644173.5902673826,367462.6701335422,1.2070630999717544
3600,1000,641920.9794620319,955960.4281181603,558214.1837015589,1.149954619937113
3400,400,294144.6069656624,476739.16932904784,244258.29723172833,1.2042358859425226
1800,800,1080687.6679305013,1250615.9827846556,897817.553321647,1.2036829352826657
2500,800,756137.488112735,1087426.3800701646,642856.4148952428,1.1762152023262489
2400,800,815680.5188652314,1112631.1730186716,682163.9382156162,1.1957250642695418
1800,1000,1332472.1104352905,1627631.1084542985,1116428.3674031177,1.193513304874816
3900,700,451862.5823139907,616083.0359608898,365446.52556977374,1.236467036071787
3400,400,284262.25389394356,408349.6883277793,241230.39315536697,1.1783849048857682
5000,700,350710.29084339103,399665.77830181323,282939.1325576225,1.2395255745401936
3300,600,406173.6497275245,609206.2608509474,353067.7959342105,1.1504126244445403
4700,1000,495497.99819938984,575819.0510984625,432922.65934658266,1.1445416115369271
2700,800,716494.1084156204,987217.868514135,606367.9450805477,1.18161607028954
900,900,2492723.2606148846,2406963.400596393,2001406.8806248468,1.2454855055942682
900,1000,2828330.7154767266,2696819.0424880856,2274360.640842358,1.2435717821907055
3400,400,292160.2841798324,400485.55322588346,224826.85539388418,1.2994901506227259
1800,700,962422.4184772572,1151556.917158913,796345.7078484871,1.2085485097640132
2400,800,768522.7810236295,1072868.1109603615,648066.1627034491,1.1858708651253878
3900,700,421043.0907912827,591227.8465233523,362565.00813201076,1.161289924145079
4800,700,356020.5904532536,410743.5526277654,298629.6404431826,1.1921810237084962
3400,400,271898.62862318003,444331.7326631787,228115.9440251483,1.1919317160627974
5000,700,341566.75685019244,397107.02983399114,275602.1793167797,1.2393470824394042
3600,1000,665381.6081363962,916013.6016674194,565204.5830358163,1.1772402915816975
1800,900,1161982.9702584846,1445880.6382510776,981238.3327880421,1.1842005468303338
1800,1000,1362109.2650164235,1600995.4771422115,1130409.1660716326,1.2049701169267664
2700,800,664086.0418358004,1076690.9950780529,576058.8112919548,1.1528094507337239
900,1000,2684389.575042251,2744527.8134789914,2183727.621399932,1.2292694147090366
3400,400,290669.16677439905,420871.1995493868,235079.22609232672,1.2364732163115066
4300,900,479576.68593408057,562901.6860170107,418751.3089875336,1.1452541774582434
2400,800,782631.2044306317,1068207.1740807304,654462.436230842,1.1958382347166248
2100,1000,1166831.856439591,1548359.0574874247,960747.9529998585,1.214503609189332
3900,700,438393.34577930294,586391.4179566957,362742.4776379776,1.2085525484468518
4700,1000,514737.4233603544,592796.8576162858,438596.87600427214,1.1736002956741092
5000,700,359359.77129054116,402946.9876458287,287954.5831544023,1.247973785844732
3400,400,296233.39364845393,452574.2452606534,245563.35050587045,1.2063420418323871
2500,800,769966.8738529239,1078764.5092951935,640234.5648069186,1.2026324665634536
2700,800,690247.9002161188,999141.5525013448,581744.3877607484,1.1865140682715003
900,1000,2718790.236287791,2702035.2661954975,2192904.333588915,1.2398125146837615
1800,1000,1366822.3546829713,1756892.1511558173,1145225.1762333773,1.1934966005361693
3600,1000,652625.6512476305,991884.1987006705,572612.5881166887,1.139733328940782
3700,500,350040.38338090474,517493.8023603448,276078.8820575221,1.2678998870618887
2400,800,798744.8307791358,1082353.6730094734,669642.0988492112,1.1927936313320044
1800,700,964742.5138069863,1233624.7147306637,805031.6179331471,1.1983908362306115
3900,700,422094.6554451475,542640.8460339532,353336.12732920476,1.1945980690841729
900,900,2418539.9992569294,2281668.1981349974,1947740.1094124508,1.241715969994836
5000,700,345741.3758992807,409699.6344520951,286684.4548254553,1.2059997327367524
4300,900,537982.3729594476,608658.5839844076,430593.2564765724,1.2493980452959508
3700,500,332253.98533852736,475713.8066124657,269865.5497410276,1.231183400983823
2700,800,703347.7989210981,999422.2132153355,595237.4211992989,1.1816256402428056
2400,800,804684.8103415478,1077556.841333292,666911.0050072069,1.206584993049938
900,1000,2654620.031615293,2604338.6472497415,2147268.282206479,1.2362777644568346
4700,1000,475163.5070119107,541339.750525348,406984.4072274351,1.1675226337267883
4800,700,379518.41255762713,416133.00986022875,301886.85672493017,1.2571544739472789
1800,900,1212671.743594226,1455512.4290699125,1000703.4403124234,1.211819301046497
3900,700,421209.6892662409,600825.9009766928,369172.542505644,1.1409561675616797
3600,200,135140.33103323344,171677.31525352717,112131.42306907315,1.2051958972284402
5000,700,354399.4811298935,405787.9697741925,290855.4444784048,1.218472914493463
3700,500,340307.37598111934,440500.83110296895,264042.72229897603,1.288834522754953
1800,1000,1270917.7391085743,1494565.5177015532,1062681.507760525,1.1959535663576968
3600,200,174114.90043299794,255031.00351848485,119291.6601824963,1.4595731182433982
