P,n,Paper,Min Time,Time opt,mtsa
2500,100,112211.09720597194,187641.39638141592,81394.55523511353,1.3786069213332857
500,100,532789.6291363558,434655.52408975654,417647.6786398663,1.2756915850016621
2500,100,123250.81216212646,171028.6929055374,81422.8797817947,1.5137122697259848
4600,1000,582848.2857665415,591082.9741869546,442334.021506291,1.3176655139067843
1100,400,938464.1502901686,902121.7989830512,718663.0535346749,1.3058472196037116
500,100,497505.6486959814,412514.82048351737,368954.33522095555,1.3484206613212457
2500,100,118844.51061505436,119997.71352717516,83529.53572797326,1.4227842831796615
3200,500,479090.926730063,656429.2090565587,325867.3917197068,1.4702021095199074
2500,100,129345.1972324791,142468.28230036347,73790.86704419111,1.7528618704943282
500,100,551186.746173176,461651.32590449636,407342.2979951562,1.3531291714265585
1100,400,928916.046952239,866929.9462414266,692075.162800994,1.3422184422753927
2500,100,139959.1341861784,173581.03087079967,96621.71431835281,1.4485267123809855
2500,100,113247.77091802571,126701.59581921528,79548.82598484072,1.4236259242795972
500,100,499906.0487861395,407662.5123066788,397744.12992420356,1.2568533667144366
2300,800,993077.9091631568,1178918.7630493168,711823.2398771647,1.395118694543503
200,1000,12762141.129235882,10249949.730281739,10173682.494644694,1.2544269133574517
2500,100,128320.0134943349,146750.85177737544,75476.31027476989,1.7001362815324257
1100,400,937575.2910236963,913448.9329794471,718890.4480301494,1.3041977308124915
2500,100,129348.86076768397,189582.31944420416,101184.76326029963,1.2783432663170016
500,100,493773.0099445139,407644.8980725044,377381.55137384945,1.3084185174048488
                                                                                     1100,400,954622.4872362998,890982.6743814109,709763.1425422597,1.3449874049770922
500,100,605778.3621597772,515785.2005746945,426569.4888938452,1.4201164826172774
3200,500,424135.99067838775,543064.9345162296,310295.1357148926,1.3668792767286406
1100,400,1018724.5546509622,997701.0927007737,754980.191443524,1.3493394478379073
2800,400,392462.3346242331,508703.4642009407,282331.9138886223,1.3900742895790956
2900,900,853799.1381239722,1064696.2592940698,621126.2732973662,1.3745983302097626
3000,1000,890251.7278467446,1198596.0970377543,657871.3000766746,1.3532308336645575
1100,400,1029851.4434573433,939632.5262168725,745621.2152074978,1.3811992234833976
4700,200,115935.03814295166,115676.38202650666,85887.8985209922,1.3498413646087233
1100,400,914611.3505142254,853232.5395550103,694919.3712174603,1.3161402435967169
100,1000,25797080.507137127,20614053.172200803,20614053.17220079,1.2514317437545925
2800,400,367305.267462416,441663.6860014937,271886.6711003905,1.3509498864944118
3200,500,430572.4576753257,529199.0769756814,307856.4607075085,1.3986143304765934
4600,1000,598512.581216392,590953.8102601613,448131.59070001723,1.3355732861445178
1100,400,930840.4592627818,908066.1928950091,705085.6451686402,1.320180698105329
4800,400,236153.44480211064,236031.27050163725,164693.6164350297,1.4338955565729001
1100,400,943595.984873541,918859.1133204667,726608.5170126462,1.298630504295504
2800,400,379615.7580660259,490223.9497566625,282421.2474404159,1.3441473030322044
3200,500,458228.88142002985,552492.2739970331,322818.9731665874,1.4194608108847604
1100,400,995982.1659469625,971177.484646885,759013.9924726904,1.3122052766145789
2800,400,380212.3873508871,492088.5106564208,278835.52028445917,1.3635722843452889
2900,900,818745.5593505019,961281.3673380825,604471.0684383468,1.3544826247279855
1800,800,1145125.4259655136,1264928.284806906,864088.2169379322,1.325241339389504
3000,1000,866582.1196176184,1177815.091396517,644180.4846619436,1.3452473961119573
4700,200,162944.0828543153,164148.43870480254,115155.9162563489,1.4149866385638843
2800,400,416367.7178972067,571668.8492142294,296599.36092424154,1.4038051754385164
3200,500,442426.2376537046,566341.6116923887,319869.48652421386,1.3831461151897442
3200,600,525874.4249781409,640164.546288181,380040.3014824865,1.3837333117745012
1500,600,1075879.1333460996,1107972.1500402384,810752.6431626378,1.3270127978235615
2800,400,421272.6174748408,500682.92684935115,292922.6202600885,1.4381703164500894
3200,500,426490.11690845736,577626.4351873788,306780.3670439945,1.3902132037259596
4600,1000,551304.7827100726,553471.0126975272,415831.894341075,1.325787632484678
200,1000,12944472.663658012,10417912.075730588,10307026.586100396,1.2558881609090211
300,300,2661813.802738103,2154950.3537769243,2093931.776164917,1.2712036910836104
2800,400,368587.21819843736,480307.7849435304,273004.03869257367,1.3501163571191659
300,300,2524156.218349943,2048190.1166704097,1988132.8951575665,1.26961141506081
300,300,2673586.0266623637,2164790.634244888,2106941.9582239296,1.2689414704694062
3200,600,520638.8928955193,660857.7801184078,382232.5485887891,1.362099839005677
2900,900,817564.7682488159,1060448.8504970272,614045.2004432589,1.331440694689321
300,300,2507039.6045481106,2029049.887102564,1984026.3602400303,1.2636120440682075
300,300,2575810.9023749772,2093232.00589851,2017713.7439097015,1.2765987792618476
3200,500,458419.2217775753,637804.4611924867,314575.60562325915,1.4572624627689206
300,300,2325249.3134578946,1889808.900346623,1821486.1289322504,1.2765671264380962
2800,400,374723.99039718934,490297.62808186485,276997.9320305372,1.3528042886467415
300,300,2517956.3309423374,2041184.6896542548,1995577.3522844282,1.2617683439130627
4600,600,345883.29709708964,344643.26146481844,263641.34939758736,1.3119463160366258
3000,1000,955430.1355943003,1223999.8477864142,672523.5670999009,1.420664170497946
300,300,2559671.239785712,2070685.076111613,2021936.98799836,1.2659500543187987
1100,1000,2459089.573030563,2274207.292669069,1831994.2023388594,1.3423020498051288
4700,200,181019.31506916677,180945.46827935326,137320.72161632078,1.3182228649725676
300,300,2541285.3265897105,2048834.9276284245,2014971.5381078625,1.2612015993913628
300,300,2604287.3386639873,2105927.605010309,2062464.2133295424,1.262706679627547
300,100,858689.2236206045,692134.7208722328,676324.7595830691,1.269640378314638
300,100,862950.726411703,708320.1813862087,660372.9778401948,1.3067626256211387
2800,400,397956.5052462634,487338.72101100313,285453.34596925386,1.3941210038894665
3200,600,515167.26593063533,729811.8956415786,361905.4720475128,1.423485704750553
300,100,878963.8626029548,718528.3526304454,678287.9602926127,1.2958565005691254
4800,400,233717.43106050915,234330.16271732713,158600.55814189446,1.4736230048535528
300,100,878825.530782909,720735.0506386232,678523.9981816225,1.2952018397847016
300,100,872967.0427024256,701526.0408838555,696079.4643997771,1.2541198057827736
300,100,789952.0335520719,641781.8182384025,614923.8920349259,1.2846338283229446
300,100,876880.9235744178,718406.2090666877,678903.829991927,1.291612868916714
300,100,831883.8036168456,671845.7604286299,662906.8832070059,1.254902950460198
300,100,798841.88303599,651030.550798233,628969.2522897491,1.27008097792988
300,100,909507.5550562763,747530.0014950563,710949.1481564087,1.2792863700797132
2800,400,409449.27394868486,508056.4490479288,298184.0684714141,1.373142690176747
4200,600,392294.98533116514,431542.6111317766,289554.5154152278,1.3548225444476498
100,1000,23934206.884675503,19128267.13968944,19128267.139689453,1.2512480461449722
2900,900,847830.7840601004,1085079.9264884482,627736.9176583022,1.3506148200154169
2300,800,935472.8019212517,1124412.414481091,676242.9523862078,1.3833383381228876
3200,600,574263.0499198083,736321.9909026012,391782.59531881905,1.4657696814032615
3400,400,319878.6160027979,428001.5033429783,232508.63496710072,1.3757709086721006
1500,600,1102808.440804616,1144305.520374603,815429.4369894167,1.3524265752242266
4700,200,179891.9285749162,179873.67752183386,153927.2635835206,1.1686813913722778
3000,1000,896406.4335676243,1115386.518800604,671731.2075242484,1.3344719190157106
4200,600,405844.2804138002,415456.38845194783,291224.7989247917,1.3935773392657018
3500,700,569619.6189322881,756095.3743498217,407211.8427777479,1.3988287154093915
3400,400,301615.9065855182,404919.76858914894,223906.67031796864,1.3470608363618426
3200,600,545229.1170393213,677888.9517237218,391949.06648045307,1.391071349997749
4400,700,454446.2389073252,464129.44905900024,323918.5113004813,1.4029647057921941
3700,200,155309.49290436733,178228.15191345642,109100.8440672063,1.4235407088940248
1800,800,1194990.831755927,1283312.607603079,872616.5816411226,1.3694340182128077
3400,400,335129.3699483289,418433.9429550723,232582.20377446013,1.4409071911336386
200,1000,11982130.723980196,9613355.4067452,9564133.569844726,1.2528192581667097
4200,600,393245.29162520287,400812.59768140345,277514.5116622374,1.4170260476461904
3500,700,556162.1265602213,705431.8812866415,404001.0090613834,1.3766354887388876
3200,600,517417.02403365436,648440.0664357332,384387.48560387996,1.3460818663770557
4700,200,142139.98204042943,141239.28514619108,112828.85828240226,1.2597839258876802
3400,400,326680.6539850733,404793.3701272328,229629.25199896639,1.4226438972441708
4400,700,435746.7061942486,431465.5515872102,321364.43902610044,1.3559269579259772
4800,400,237513.57913368268,237439.75380367594,164745.72767357592,1.4416979577418092
3000,1000,903171.5456064928,1117047.918216882,669857.0204418707,1.3483049636633149
3400,400,365093.8997255314,478412.3662346853,244258.29723172833,1.494704187588625
3700,200,179463.08833233122,249848.02896022884,116067.56125864504,1.546195046972819
4200,600,440379.28418725624,450977.7530942844,314954.4837664354,1.3982315124423934
3200,600,529583.0311876573,657083.8284297796,378984.4397590318,1.397374075633237
3500,700,534426.0824889401,674424.997314588,404198.76079660363,1.3221863457366412
1500,600,1042946.6101223752,1185404.535013571,772065.0070346941,1.3508533615946003
3400,400,333391.55785433203,400553.70562069194,241230.39315536697,1.382046240083884
4600,600,376217.84007192106,373969.0733833245,259666.48426743958,1.4488502092724496
4400,700,450956.1954896798,448501.5441089687,321521.7415427529,1.4025682783561184
3600,1000,730552.8834741378,930493.162373216,536817.0705516197,1.3608972656615408
4700,200,131866.23639778054,133675.0398696923,89579.42667687622,1.4720593923137948
3400,400,323985.1318706808,394891.22306217626,224826.85539388418,1.4410428474084058
3200,600,523488.0079186543,683926.3476794701,373270.5711344444,1.4024357889443813
4200,600,391084.18627057015,418632.7565274729,298627.8601755833,1.3096038194180062
3700,200,208287.6431101753,242132.59197129673,137320.72161632078,1.5167968873054625
3500,700,547705.6936402812,644550.6953722605,393717.399023971,1.3911137658585793
3400,400,308263.2935675066,427115.4002801889,228115.9440251483,1.3513447947922597
3000,1000,919156.9367416445,1080770.8467026737,678245.4996429796,1.355197988376595
1100,1000,2403497.2798037846,2323200.714727353,1826882.7830232836,1.3156275280159297
4400,700,447065.9665408725,444785.8162033525,313184.29467815877,1.4274852671022222
3200,600,551430.205848921,663788.9938999844,378945.8785752154,1.4551687642631792
3400,400,327429.18157210876,396368.6718473354,235079.22609232672,1.3928460928466382
4200,600,399286.5239604801,419563.0207314303,292866.6556981943,1.3633731126152986
3500,700,551677.420133322,710739.7498776766,411363.6902205748,1.3410941054070924
3400,400,342052.89783537306,461979.14662651345,245563.35050587045,1.392931384633457
4700,200,116429.28029920073,116278.48322622846,84018.01751553366,1.3857656219712007
3200,600,492323.6528913981,618759.7684189975,364101.1645571545,1.3521617089310791
3700,200,182163.62257323397,274888.0895974812,153939.42557382103,1.1833461239328722
2300,800,918487.7902390789,1062629.3572764373,682917.3247626177,1.3449472680435302
4800,400,240839.06214767738,240728.18117449243,162654.05349926784,1.480682817097832
1300,200,409601.6290117907,360332.01083200227,310517.78696051025,1.3190923232487204
1500,600,1094276.5319739755,1271193.6309812195,835802.8700134807,1.3092519435310457
1300,200,458829.8097928564,446370.23469967686,330346.13588998973,1.3889365121729582
1800,800,1203376.2484642514,1375434.7689430777,892856.1317989483,1.3477829244893684
4200,600,374572.0277875313,410664.3544770282,288750.04934021475,1.297218922190376
4400,700,439414.16921500704,430429.9426309666,327221.1172209118,1.3428661724125588
1300,200,415458.0286519402,449381.8345288128,312445.4495467209,1.329697805663883
3000,1000,920141.2378280329,1229995.428619426,687135.1057400263,1.3390979883600405
1300,200,418464.1842873293,514421.27693125384,316054.13421005325,1.3240269276440255
2100,700,905225.7914192936,1050039.1938380878,678686.4046295799,1.3337909603675597
3500,700,566196.9295963821,738915.6062380838,409549.22117922193,1.3824881120909516
1300,200,361295.96301206487,395680.1831199181,273642.7223519802,1.3203200140193692
1300,200,435717.89998090384,400788.9790276102,297390.01999757544,1.4651396169395872
1300,200,401147.1354707922,369106.82226063975,303757.44794077554,1.3206166241856396
3700,200,158341.03989932334,203997.83496446276,112828.85828240226,1.4033735899640805
4700,200,154159.36761683892,157928.59117831627,115640.3076979828,1.333093716936971
1300,200,425496.5477151004,482392.5034007104,333319.8687405632,1.2765412074678397
4200,600,406566.66504949954,401005.13173123513,284396.62562624336,1.4295762622156185
1300,200,429829.1318565852,419848.11497736926,308543.94010232337,1.39308887970394
2100,700,904973.3280926455,1069113.7284821458,673335.0151023057,1.3440164372784698
4400,700,437090.94044563785,444653.34460506774,325777.7895743811,1.3416842842990742
1300,200,426749.0918308472,477195.50371002156,327232.96399141336,1.3041140068090609
3500,700,551116.2089367245,740911.7390317895,414016.2606513328,1.3311462889638808
1900,600,885800.172469475,931229.9015580657,640067.87618103,1.3839159961512344
3000,1000,859954.0386356566,997501.6304861077,637608.904656315,1.3487171091175247
2100,700,916602.4600330759,1074800.0691208118,673664.6013276727,1.3606213807681389
4200,600,410252.142336713,419556.2633205923,288720.66939064034,1.4209309752660626
4400,700,447650.21484587755,448510.07294154115,329331.11642719654,1.3592709358966302
4700,200,141486.6162508477,141541.2293268899,85341.94087936604,1.657879054459802
3700,200,168371.25831328824,197583.56200034707,104488.38540455353,1.6113873102871275
4600,600,390257.99388884444,390455.8320474972,263614.5242262368,1.480411578361748
1900,600,860934.5461572153,1049771.3637702665,643760.0818337501,1.3373531078609966
3500,700,513293.7402701623,657695.1311704115,375499.0810157588,1.3669640385847457
1500,600,1145223.8374781494,1140373.40649446,836158.0084916332,1.369626106367202
4800,400,267289.381148591,262750.98055829876,176977.28425804104,1.510303326605864
2100,700,894150.6452838368,1017154.4338160236,656195.6650399517,1.3626280893358196
4200,600,386396.32519577857,407579.9194080325,277410.4110911654,1.3928688677397805
1900,600,820647.0281932771,1084387.9254648946,609525.0055537059,1.3463713887304483
1900,900,1295727.405275826,1360326.0069120645,947700.3308665234,1.3672332519828145
4400,700,398192.2437201468,410454.42666002235,298692.4508079899,1.333117869711809
3700,200,147926.80748691404,174209.77470277264,106725.58981702923,1.3860481609004958
3500,700,536451.78352128,652360.3445630225,387262.02088473976,1.3852424317150982
1900,600,912532.371379735,1133330.8296830896,659844.3710632742,1.382950906907456
2100,700,924829.3285580599,1084264.0685879528,685606.1503676246,1.3489221589715363
4700,200,148900.3035526405,148775.9929472638,124828.15119872103,1.1928423366264365
2400,700,817319.2630292992,975935.809179797,593850.6040508824,1.3763045073189308
1800,800,1210613.2809857812,1405186.449469616,889214.6733429425,1.3614409627706237
1900,900,1324468.5916847677,1441937.8920017674,974500.5278154009,1.3591255765185806
1900,600,890260.2321432226,958672.981032959,660124.7435460263,1.3486242423832888
1100,1000,2470709.2351973364,2316866.7114785546,1849760.4535717624,1.3356914569270653
2100,700,935997.4177711518,1049777.0164032097,682582.0352987031,1.3712599649089097
3500,700,543030.9015606701,648525.3624987382,393133.72447229724,1.3812880141218604
400,200,1277168.0118870062,1032554.546675251,1009182.8076216583,1.265546739640669
400,200,1382307.756950848,1127302.055566992,1073624.9416424667,1.2875145717424823
2400,700,788091.5577463484,989622.458680229,589168.1382145174,1.3376343807977658
400,200,1330629.7605531865,1097770.0401396526,1015447.7110268429,1.3103872765714588
4400,700,410599.0839441012,410362.80984386493,308049.33479467937,1.3329004077148003
4000,1000,690542.1315986142,768990.0654495496,511731.1441895306,1.3494236953122734
400,200,1375241.6611805505,1147321.3760711206,1027175.9361826731,1.3388569696165247
3700,200,199157.52394713578,221971.20678488576,117112.38631425194,1.700567550666495
400,200,1178055.8804974135,970417.7988940807,889338.8476439357,1.3246423268457865
400,200,1235245.9017699645,1004537.0242070582,966517.5649921201,1.2780377165520374
1900,600,881462.7719208983,955293.8549406887,647389.4494381137,1.361564932338553
400,200,1249035.0901626977,1008897.7753026063,987211.7058075204,1.2652150322113642
2300,800,934724.0314774009,1146045.8609501896,698756.9727122204,1.3376954620563943
400,200,1419146.7814691695,1162951.4491961417,1083289.5734068304,1.310034561678743
400,200,1276235.636163999,1034565.7834132437,1002767.805332551,1.2727130142962229
2100,700,948207.072104338,1132800.557080065,690027.1010855547,1.3741591752158908
400,200,1399929.8474061973,1155961.0420152394,1063507.1329720933,1.3163332938763954
1500,600,1127004.3871950645,1089150.3212526802,820026.635954944,1.37435095127445
1900,900,1276880.1865007654,1455222.7287338097,956722.9517103198,1.3346394420851984
2400,700,819306.0535024466,967402.2691123999,589456.5261617136,1.3899346552958092
4800,400,233874.03872136172,233763.63103365223,170871.5284850516,1.368712744568337
1900,600,882939.0792149826,946020.4816733751,638289.5827520536,1.3832891889103007
900,800,2410314.888150908,2169197.1585179185,1815168.9309725107,1.3278735918312223
4400,700,418441.10346162517,431295.06094848306,312720.00810296374,1.3380694954569474
2100,700,848754.7307341493,1014722.5665487812,625831.8016929313,1.3562026225548005
3700,200,172132.8318567945,185915.19867283574,108407.33030622173,1.5878338795961977
1900,600,845905.7335165953,989203.2940818273,628666.225068538,1.3455561946633503
2400,700,780216.1924708617,916028.162334768,574171.2069099577,1.3588563534381763
3600,1000,803859.0563048084,1006466.9212486492,560436.3059165841,1.4343450768952424
1900,900,1285349.4135780344,1502871.6139714106,954824.9799414949,1.3461623235462397
900,800,2364670.3033919344,2217904.298501979,1825160.7500857594,1.295595636319061
1900,600,905353.4521582798,996284.4051487132,638224.6376003628,1.4185498315487863
2100,700,882228.2797992902,1020099.7206580177,645436.7014745662,1.3668703341222297
2400,700,835994.8843113618,1040314.158248222,599905.3815716716,1.3935445655132606
4600,600,344188.8238705242,336700.1155702712,253287.76664845535,1.3588845147354975
900,800,2455184.578942868,2220661.7340486143,1819103.835241643,1.3496670895736582
3700,200,180977.0783360049,220977.40245372063,124878.707025026,1.4492228711155428
3100,900,782605.4233891215,938559.850116924,580848.5898859337,1.3473484088905314
1900,600,809112.2860146443,900797.4774305547,613223.0139909971,1.3194421402235943
1900,900,1247019.2499237035,1446097.0955080022,937988.8325142625,1.3294606574164538
1500,600,1084007.4725114203,1129120.2039205485,808500.1381526012,1.3407634969467601
2100,700,889543.977702321,965865.117829162,655222.8741204954,1.3576204568504335
500,500,2693474.8790261215,2229852.9015090154,2042983.7272256636,1.3184025125270153
900,800,2302369.5538845477,2072235.6618516643,1728176.4338758644,1.332253761105232
2400,700,809692.5342674872,987779.9573682151,597259.2808863652,1.3556801211458105
500,500,2634592.2834426085,2163504.021043928,1997005.0680836043,1.3192717061909387
2800,100,113507.08389594225,121700.72445158125,72463.36709818599,1.5664064263277069
500,500,2551135.334866686,2099845.2115473114,1953916.1450124227,1.3056524157286524
900,800,2295456.3519478873,2128665.070220747,1745233.1632822452,1.315272022238474
500,500,2776395.330693938,2317871.5786811593,2085551.3070061237,1.3312524709255622
1800,800,1205806.9285839212,1383491.5098200373,910752.0372962833,1.3239684120428177
3400,200,162442.0073428548,174456.54220108592,118727.3891319598,1.3681932074014387
4800,400,246940.6426053883,246829.48024196498,171534.09013886217,1.4396009703113952
2800,100,109177.5833251376,152575.32710576168,82944.9888369952,1.3162649709881222
3100,900,817779.0384903782,1065884.1481934655,597274.5170481489,1.3691845460476149
500,500,2616921.0265971064,2171910.8545408244,1985888.8685753127,1.3177580417551258
1900,900,1235957.1330383266,1383943.0885069692,929594.2100097241,1.329566298638411
2400,700,841862.0393638362,1036166.5258005637,603773.7134498603,1.3943337058408516
2800,700,715835.5335992045,850409.7478631987,509014.80347218487,1.4063157470396073
500,500,2569022.478031739,2121807.149092882,1970281.3485280545,1.3038861074084613
900,800,2373533.1995246476,2197315.1425894704,1785712.2635978966,1.329180096877643
500,500,2694182.6885818546,2226378.3263450083,2066041.4282661593,1.304031299528605
2800,100,115661.60894626225,174382.61738000804,72673.71003135137,1.5915192563633527
3800,1000,748288.71827027,895149.4490235954,538664.362304769,1.3891557909429666
500,500,2685078.9174903035,2213861.83175485,2047164.713754969,1.3116086358118462
900,800,2373001.319103627,2165095.47466258,1778429.346685885,1.3343242021538448
500,500,2571273.3124988107,2128136.1363848657,1963394.3490815647,1.3096061490151478
2400,700,749352.0826525902,916909.32256207,547602.8264813148,1.3684225983047578
3400,200,199027.95030621463,235134.78320705844,126308.8166638196,1.5757249221639251
2300,800,945243.1202963293,1145089.9757879444,695907.1356596942,1.3582891622461577
2800,100,116378.8129747033,154015.74382923776,72698.99980517384,1.6008310057440551
1900,900,1278867.1801778309,1427959.6829131993,948034.8381907169,1.34896643948074
500,500,2724766.70165453,2287383.8627804685,2013283.8759888585,1.3533941905317326
1100,1000,2527641.39752531,2429230.7157387137,1874004.8338364356,1.3487912901221066
3100,900,773020.3703303754,1087101.2730095196,586378.5833063251,1.3182957091844336
900,800,2418651.1999282883,2212639.3224055283,1821504.0745925666,1.3278318910537115
1500,600,1047600.1882783329,1123140.0034266177,796310.5517534814,1.315567382563888
2800,100,105421.44880611055,126541.11096757204,74579.94261426183,1.4135362017019162
2400,700,740908.809196394,887534.7698856883,564757.1137902455,1.3119069970167254
4400,400,244780.4198157496,248231.05094316945,179665.76338366873,1.3624210601161182
900,800,2388101.502467855,2113126.884723096,1772859.9422634733,1.3470333699451074
1900,900,1236853.068768539,1289937.0772164813,922613.7360374767,1.3405968505093857
3800,1000,711314.0966533764,896731.698846368,517198.6471736681,1.375320876302538
3400,200,190238.92304158746,280286.382201071,137320.72161632078,1.3853620983228017
2800,100,118847.63545021965,123870.9927124401,68011.66382795967,1.7474596085585141
4400,400,238374.465458009,250510.46884377062,173018.7907002485,1.3777374381895193
4800,400,221177.71278892172,221078.44345555673,162289.93398920793,1.3628553992980843
3100,900,798245.0991752566,1070123.5098907985,585215.3102867226,1.3640195072547936
2400,700,787174.1642906686,908600.6879916507,573320.0148554335,1.3730100884218386
900,800,2379388.649567409,2110662.8240799843,1795635.106643294,1.3250958620514868
2800,100,128832.93253070553,179656.19634506438,96621.71431835281,1.3333745260017018
3000,100,99382.85102789904,107727.1621808622,67632.47595830692,1.4694545722259986
3000,100,101038.50997378712,138746.92242408975,82865.58990685953,1.2193059880144925
3000,100,99404.37843294877,173769.8021449999,67828.79602926127,1.4655188393741476
4400,400,256860.7922298581,256888.48460324906,179722.61200753736,1.4292068725280136
3000,100,104481.32680478081,141756.9677519765,70274.43572592597,1.4867615189720418
1900,900,1254637.5896577958,1450393.9845856626,937226.8848870794,1.3386700807339296
3000,100,96796.33593822275,104892.78579038312,69607.94643997772,1.3905931849561073
3400,200,201135.59637251336,293072.22954223666,154040.8405168634,1.3057290241836506
2800,100,103722.74566170103,111980.1980457166,71025.73748646492,1.460354363535712
3000,100,113656.5579860079,121888.94834984472,67935.02440692892,1.6730185788292098
1000,900,2373647.398237875,2152728.306401745,1800630.6286463945,1.3182311577262462
3000,100,136287.9600572884,154749.01797215323,96621.71431835281,1.4105313802262065
1800,800,1193216.9131261671,1311622.8845574504,886429.9711317366,1.346092699914856
3000,100,99061.17013959018,100229.9137599369,66290.68832070059,1.4943451734933388
4400,400,264808.6579422999,265660.57129512535,177440.7856355649,1.492377623294425
3000,100,100869.22303396263,134667.84959134483,62896.925228974906,1.6037226409200511
3000,100,112594.58578813341,169550.79955665735,100775.01706203852,1.1172866953604046
3100,900,778335.2642326391,959704.1248011135,574896.381218419,1.353870522863716
1500,600,1077502.7491939524,1107449.6424485832,808417.8742937929,1.3328536929434214
3800,1000,700971.0042484604,886285.295165214,519372.07900790096,1.3496509199867806
2800,100,111301.32507794282,148720.37831090015,67389.56274533026,1.651610732340824
4400,400,270572.6837867193,264685.64581099,188745.047860881,1.433535273392451
1900,900,1321297.889599935,1426893.903032556,958124.7690574088,1.3790457488118288
1000,900,2460419.4652743842,2282159.1980189336,1851551.0028492615,1.3288423929387658
800,700,2365592.0894924207,2123398.719245265,1781551.8121526472,1.3278267145282057
2200,100,131232.34064770458,147825.57845800777,92226.10357950944,1.422941396787595
3400,200,164396.12454753555,225589.1970040592,112828.85828240226,1.4570396886943964
2200,100,130089.20071742893,179071.47455982,90050.86061457201,1.4446191833104804
2200,100,136743.10245632814,204710.66788312147,92493.81276717446,1.4784026992220338
2200,100,133362.48618690306,202971.09877429856,92525.99975203944,1.4413514746590297
2800,100,106475.37302308551,173765.6177260344,100921.3549899889,1.0550331298430105
800,700,2347141.1545067215,2088601.2472369964,1767504.4146435524,1.3279407593333015
2800,700,685906.3709892535,844809.7232229008,505001.2613267292,1.3582270451904497
2200,100,131179.64803403174,138831.93629026014,94919.92696360598,1.3820032550628532
4400,400,276649.4748629449,283451.5222533332,186405.30380187446,1.4841287732723998
2200,100,137746.31797915284,156766.45457767724,83853.25800476263,1.6427068101674622
2200,100,152086.34338570092,182419.70458038445,96748.51380656994,1.5719760170142596
1000,900,2445654.0556911444,2280877.4740957534,1817773.6082496077,1.3454117963821375
2200,100,127111.30245519565,136165.11457556163,90396.39316459172,1.4061545821165038
4800,400,252266.35729501487,252170.1501259555,167923.72650942532,1.5022675028644954
2200,100,134847.01621559876,171636.37174014625,85768.5344031476,1.572220128908371
3100,900,782476.1651654139,982487.6893469676,569751.2900059599,1.3733644467171435
800,700,2341536.6852095216,2048848.507154186,1768369.5784851408,1.3241217863606203
2200,100,146409.6632763919,223643.0567524182,101520.01014978602,1.4421754200021668
4400,400,261351.83538749977,258405.97844363883,173729.84280436506,1.504357749760959
3800,1000,708308.5108690516,892461.2240001147,508563.54052258714,1.3927630560012452
3400,200,178910.95128784626,199045.60959776636,113707.94882260237,1.5734251927010676
3600,1000,775170.1341035612,918446.9098259103,559776.006270207,1.3847862813351492
800,700,2275949.5859504933,2019123.4731888038,1722513.6207298732,1.3212955523603438
1000,900,2421978.821435497,2294238.880508875,1814167.4618888402,1.3350359723207843
4400,400,242166.00611335764,248228.18398420067,176271.41129216005,1.3738246283850362
4000,1000,675276.2042458194,823397.7015495563,491338.7148149847,1.3743598537723554
1900,700,1015401.0646578281,1169590.1221792991,750127.0788011146,1.3536387278282045
800,700,2370069.636856896,2110951.390375805,1799716.1447150146,1.3169130275442391
1500,600,1026516.4488275523,1042273.8049328631,776749.151055263,1.3215546453227076
2300,800,976777.173046148,1213480.656071996,712762.4639710042,1.3704105118053524
4400,400,260819.6990422125,261929.70379699577,181652.12925316155,1.4358196631910556
3100,900,786956.132205631,990732.4591938115,581053.6105039878,1.3543606269360409
1100,1000,2307212.679448419,2172120.4664718807,1738933.3763354046,1.3267976282740603
1000,900,2338430.4640367953,2168729.2802105723,1782178.781777099,1.3121189007227603
3400,200,166417.12807530165,184917.3200352964,116142.55362441417,1.4328695459328986
800,700,2381747.000079517,2067222.7825015138,1791777.8426590958,1.3292646796797503
1900,700,983538.2359463001,1125936.0308750903,744212.3851130747,1.3215827304417442
4400,400,259354.29677674116,270084.885145343,189753.4981181726,1.366795865946162
800,700,2407672.9199729213,2194271.1737075676,1811321.140349581,1.3292358082389772
3800,1000,736661.4846704906,934063.5674876646,530939.6582367639,1.3874674329601282
1900,200,302452.20946937986,273395.977945409,212459.5384466649,1.4235755743454483
1900,200,313916.88442454266,350010.007908319,226026.3035036772,1.3888511184692076
1000,900,2362197.5945904655,2204221.9359191116,1766228.9990184759,1.3374243067593046
1900,700,1005621.7952048575,1150546.9942555795,744576.6646253224,1.350595369129511
800,700,2162847.088868031,1923891.9056822292,1642808.4794439448,1.3165546172491804
1900,200,313283.3421446569,369528.186375024,213778.46547933534,1.4654579049494587
1800,800,1166586.4529683483,1258683.061148002,897817.553321647,1.2993580362205435
1900,200,298440.51781296596,422813.89844994794,216247.5655121417,1.3800872953467278
3100,900,766764.7603548849,955143.8699572524,565472.9349907115,1.3559707510448398
3400,200,208302.97847519597,241342.6806524892,127445.83216550946,1.6344432370662396
1900,200,268987.08469380107,349574.24988122476,187229.23108293384,1.4366724850493686
800,700,2230293.3397474065,1991969.76055027,1694271.3413707362,1.316373171928297
4800,400,246476.8664604946,246445.5514514302,184114.18593069012,1.3387174117766296
1900,200,308580.66606844077,317272.10072211636,203477.38210360424,1.5165354639333883
1900,700,961349.1547216024,1060466.797146004,725268.892938894,1.3255072209509458
