P,n,Paper,Min Time,Time opt,mtsa
1800,300,384769.2915799436,513116.88446601754,336989.4979997267,1.1417842213594909
900,200,504365.1702514861,496803.6810031862,438760.75813667575,1.1495220593414472
4300,300,184684.0813958667,207796.08201653298,139226.32690356477,1.3265025767992018
4500,900,474908.89735056483,545268.6126959538,392495.3331152168,1.2099733609091234
900,200,580867.0072908427,605717.4838042661,481462.03262525797,1.2064648257383066
1700,800,1085530.2091586378,1286777.8862757531,950630.3505758615,1.1419056928921512
900,200,525706.3904431671,524780.6943409779,445674.58014780044,1.1795745457791769
2600,900,813367.1952979862,1093501.2218274644,692550.2417870748,1.1744522580761103
900,200,563071.8250531639,582504.4912924679,472669.83687648596,1.1912582126544728
2700,600,518148.93764080905,857771.4859327888,428925.00390816334,1.2080175623236675
500,200,917354.2475275442,836574.0397552348,807346.2460973266,1.1362587637732768
4300,300,185326.491011929,209884.58976910322,141065.37125569955,1.3137631820073004
4300,800,457587.36386084853,516799.0443066662,381245.0388682116,1.200244769661191
500,200,998436.730891128,913134.9287696489,858899.9533139733,1.1624598732818263
2100,400,428541.52106632857,604381.9724143953,376442.5518514964,1.1383981937179748
500,200,940858.3318529342,921357.9815174687,812358.1688214743,1.158181659227827
500,200,946020.976327795,964037.8112621692,821740.7489461385,1.1512401904627982
500,200,814718.9017614652,808504.3416883507,711471.0781151486,1.1451187923476018
4300,300,182552.35558633256,212188.91304588332,140579.40963543227,1.298571078508223
500,800,3718154.6587834284,3545525.967185791,3285289.350154367,1.1317586557813308
4200,900,529925.9475035922,622479.6524904311,431944.6337830572,1.2268376686669196
1800,300,412327.76815579634,476746.1797317825,335828.5896846437,1.2277923346043538
500,200,877431.5840869269,827860.969759741,773214.0519936961,1.134784839753637
500,200,905265.4946952353,818822.0153604494,789769.3646460164,1.1462403268845274
2100,400,420155.3562778654,576892.4407608381,362515.56146718736,1.158999504951997
500,200,997171.6741322479,953719.3938012163,866631.6587254644,1.1506291791818057
500,200,925582.4847018335,845908.7500555838,802214.2442660409,1.1537846545577912
4300,300,181414.3770799014,211449.53655519724,143892.85209275878,1.2607601728747084
500,200,990065.2862745394,957042.8450807066,850805.7063776747,1.1636796495991613
2100,400,447731.96440922114,561974.255574597,376561.66325388785,1.1890003898441153
2700,400,346842.86716323334,508970.70857141644,292788.6514400528,1.1846185480800575
4500,900,476491.3952606953,556659.4249100126,400281.3761249694,1.1903911190510468
2600,900,827204.9292297318,1195901.449189634,712135.0010958698,1.1615844298578029
3800,400,249995.03343812522,347987.1872126158,208099.8665350433,1.2013224112088843
2000,700,806051.0950734188,1106926.2727941093,707347.8313940563,1.13953992547745
1800,300,397191.0776680967,491481.9707874664,343744.03555492376,1.1554850021670648
4300,800,438926.35888831905,509959.06242524204,371063.70884584327,1.1828867885074392
2100,400,431766.0273715205,595606.0804100949,371780.6937126122,1.1613460157381845
4500,800,439220.6557144906,477851.96385806415,365032.1500171519,1.203238278310151
1300,700,1266861.6756109626,1503389.946504825,1096339.5767093212,1.1555376659971228
2100,400,456431.7332843059,658679.2915516415,395465.81456565537,1.154162297910908
4200,900,505447.8490429667,616162.1098726398,424328.28137549973,1.1911717206416466
1300,700,1240154.4081477374,1439672.2672132922,1087695.024396032,1.1401674001739246
2100,400,466003.1352231291,569927.0414749407,390563.49368011794,1.1931558959394148
2600,900,805661.1174239777,1193785.1054149712,699143.6954806184,1.1523541192345803
1000,400,915141.1608196454,936235.4467643683,790529.3588881425,1.157630833732432
4000,1000,602818.834248137,770036.5689928929,511731.1441895306,1.1779991135831087
2100,400,421510.60728896916,579822.895187928,364005.38492343156,1.1579790430233163
2700,400,323223.1944098995,475661.55976700445,281956.5478078124,1.1463581779637027
1300,700,1246396.985351707,1442322.334278637,1088227.4329139327,1.145346044084044
4300,800,435208.8886837978,505194.16805505013,375830.6037160383,1.1579921496031846
500,800,3680831.846996772,3545468.5313229663,3274386.9034349574,1.1241285637734009
4500,900,453281.7566145556,516583.72326961893,389548.02188249014,1.163609442615245
2100,400,422671.2896540027,620896.5911238261,369330.57604071626,1.144425393058727
2700,600,562620.0530153905,869995.77828467,464334.92778526706,1.2116686024437422
200,800,9184367.024401575,8251726.431243705,8168260.189376298,1.1243969721173712
4200,900,524674.4140457145,606803.606720609,420530.71405201807,1.2476482609087485
1300,700,1226909.6889714235,1390560.832229532,1060008.3819876143,1.1574528181285262
2100,400,428856.7788474895,596718.0988482207,380604.4612923385,1.1267781186571244
2600,900,806549.6715270662,1272007.5216485627,697756.7161110924,1.1559181773589011
4100,900,566777.9798572581,680214.6737161821,451597.8055729906,1.2550503409513385
1000,400,885427.4454558886,943689.7693189653,761282.6790810934,1.1630731524387816
200,800,9185668.064665476,8296000.031932433,8213223.37538592,1.1183998833142492
3800,400,253456.09780112756,344484.33370442083,205457.75178854886,1.2336166223700198
2100,400,450156.2808176031,652346.6990233205,397578.7579618855,1.1322442957597803
3800,1000,621181.7182172528,916845.327989896,517198.6471736681,1.2010505472352262
1300,700,1269402.7047782014,1490698.4954874285,1107517.627516932,1.1461693008211686
4000,1000,588885.9855576894,817399.6934166687,491338.7148149847,1.1985336546895893
2700,400,340429.77742508333,502073.9897990365,292881.29364191275,1.1623472881859949
4500,900,486304.1274182679,531521.986725329,395718.01806343347,1.2289158067609485
3700,300,217598.64127031967,292737.58054559876,169778.25212147977,1.2816638088288448
200,800,9212423.64644151,8247703.0713529475,8185967.258587394,1.1253921931800208
2000,700,789335.1741473556,1056819.5847172078,689005.4482919492,1.145615286648494
3700,300,218568.63157679833,304987.63910299586,161199.96447223512,1.3558851101015243
1300,700,1258632.0595866973,1466891.0481930778,1102632.5185594435,1.1414791767896184
200,800,8722632.618669726,7845776.706170323,7776793.95244139,1.1216232128577106
4200,900,526526.7419921297,600089.7108845013,428872.90299103863,1.227698785164638
1000,400,915768.5663679356,978183.9339716006,790779.4928331644,1.158058061276939
2600,900,802086.8727776557,1120147.101980139,685453.3776065765,1.1701552563331628
3700,300,212654.45496634775,276846.6789160055,170833.13174788616,1.2448080345455534
200,800,8909305.945316246,7921286.837322138,7853549.234770103,1.1344305203909564
3700,300,225814.65527049577,285522.30834483093,160867.0021816241,1.403735086798868
1300,700,1298618.8509565091,1522577.5585333249,1114659.16329205,1.165036715906188
500,800,3515674.870968976,3399428.086258834,3110717.580976556,1.1301813100838587
3800,400,274266.26172562654,376185.9429431408,218546.89752312534,1.2549538100700117
4000,1000,581415.1786200431,788035.6086894955,493403.4750575059,1.1783767403589516
200,800,9036299.311263362,8133271.926653146,8035705.186190534,1.1245185210119906
2700,400,337800.6825379061,497031.88511895575,289162.76177647617,1.1682025737429746
3700,300,219258.35277829948,291633.3193394153,163598.41166835418,1.340222992034781
4500,900,482341.7176182971,553848.6576997053,404541.5691575726,1.192316820797273
1000,400,895928.7347461855,955881.6541568816,780739.4567964857,1.1475386916172292
3000,100,88350.36979689532,109256.28584410924,67632.47595830692,1.3063305541462102
3000,100,102721.91529513332,140032.47733291073,82865.58990685953,1.2396208777442144
1300,700,1175147.160355086,1355441.1535119612,1010959.0642731967,1.162408253592274
2600,900,794242.1888132117,1115123.231786015,679318.8457763368,1.1691743777629762
3000,100,79072.70359369827,162998.07122343482,67828.79602926127,1.1657689391919384
3700,300,196709.45185094522,279008.7640000859,147688.0645080203,1.3319251796428193
200,800,9012201.117547298,8101809.261705081,8002932.060086483,1.1261124110367504
3000,100,95736.34675675537,150318.15063846446,70274.43572592597,1.3623211025148918
4200,900,488014.11567796284,569846.9509222655,417372.8805883823,1.1692520965664936
3000,100,82179.48162572183,115032.13475080494,69607.94643997772,1.18060488534286
2700,600,534844.7856917785,750656.157480998,464532.22693979624,1.1513620684945391
3000,100,106548.90544922887,132030.40795982932,67935.02440692892,1.5683943058738579
3700,300,199028.85084174373,279401.62240242696,161803.56910414284,1.2300646515012368
3000,100,119266.33778693288,168841.19240983366,96621.71431835281,1.2343637103557252
200,800,9222215.818637215,8292075.20559441,8196768.335666549,1.1251038752075793
3000,100,87217.67430380819,101378.92874234561,66290.68832070059,1.3156851514630108
1300,700,1191877.2463744513,1378530.383637221,1042628.517766607,1.143146601176368
3000,100,85999.34115454654,137935.8297980509,62896.925228974906,1.3673059667299758
3700,300,201056.3010231403,279315.029918715,163940.8368647319,1.2263954781994464
3000,100,113672.77541453893,173787.5052053373,100775.01706203852,1.127985672724425
1000,400,958451.2107188884,1063557.3095201326,830478.2105878763,1.154095554223419
4500,800,444540.552181598,507371.650275338,363820.7670483286,1.2218668983305916
3700,300,192150.91706359212,280147.518714763,163376.07065739424,1.1761264442853434
200,800,8962398.630867474,8039867.651697091,7977869.7401856305,1.123407491315963
2600,900,802343.5696400238,1126143.061153878,692794.6894470624,1.1581260391594443
2400,400,381746.3522722526,521592.8003694124,329387.2328700594,1.158959164707056
4000,1000,585632.8789088901,749779.3182598494,483135.36349645775,1.2121507203916027
1300,700,1192833.2153273125,1342625.323570688,1058436.9505023388,1.126976164958327
2700,400,352961.65819413355,493863.9896751187,307584.5224399542,1.147527370344318
3700,300,208837.94179591016,287382.6895374661,167226.82810780074,1.248830371053174
3800,400,263842.99743380165,364403.76645851135,215837.72019164413,1.2224137523299137
200,800,9088993.702108582,8134611.31085553,8080357.979894822,1.1248256234096807
2400,400,380871.69736901263,532049.1795589633,317201.1162837889,1.2007262201065516
4200,900,518895.11788364116,607503.9678466928,423983.59078225016,1.2238566047480262
200,300,3637304.792465156,3186201.3555993903,3140897.664247376,1.1580462597901067
200,300,3387506.349028034,3019869.467012976,2982199.34273635,1.1359087571657065
200,300,3568428.019210401,3188464.0757162725,3160412.937335894,1.1291018262374435
1000,400,939721.8163818895,1012968.9085159845,820183.3367282477,1.1457460476220924
200,300,3370186.496814763,3014555.256599969,2976039.5403600456,1.1324400939938564
500,800,3536568.0431056204,3371222.649561708,3141419.6939080413,1.125786551209272
2400,400,379128.37507726904,495246.1562808234,329491.45534715184,1.1506470620848719
200,300,3402004.6349092317,3066957.6252306513,3026570.615864552,1.124046013358071
200,300,3133281.2116867187,2768085.042286459,2732229.1933983755,1.1467856427481877
2000,700,840202.7700277128,1133668.329404208,719886.4578860059,1.1671323454187814
200,300,3416913.6248619943,3005343.970638748,2993366.0284266425,1.141495424352756
1800,900,1148946.6143665963,1394960.0629242193,1000350.3492479969,1.1485442227618605
200,300,3432574.3290946516,3052898.632630103,3032905.48199754,1.131777547790207
2600,900,767161.8558260238,1064700.9263741223,674217.7301812329,1.1378547633563525
2400,400,381859.25665654195,540406.465234522,325308.1069985357,1.1738387345454653
200,300,3421887.440844443,3038126.2609159825,3022457.3071617936,1.132154102801118
4500,700,400839.2637190023,443836.96510485833,316720.3221604706,1.2655937610341017
200,300,3534852.1440951964,3107638.7244646023,3093696.3199943136,1.1425982961707417
4000,1000,622003.3963102611,789515.2800695254,504392.67532492575,1.2331729359661527
1600,200,291107.8348478695,319379.4391022763,252295.70190541458,1.153835886419522
2400,400,409076.255156664,573358.7888723933,346032.58774494845,1.1821899718248021
2700,400,351246.9214202951,509145.90242077375,303771.60619564727,1.1562862171985582
1600,200,305674.8785359069,402764.1167963552,268406.2354106167,1.138851629390336
1000,400,895386.8307325394,956717.4365636671,764411.3083392063,1.171341686032741
4200,900,523222.30669808335,625434.6400075214,433437.3955259706,1.2071462040398242
1600,200,314936.7475679519,385315.31475337455,253861.92775671073,1.240582825281987
2400,400,395922.9618164291,583511.2767178032,341743.0569701032,1.158539884691983
1600,200,312456.70424587256,462440.3337923563,256793.98404566827,1.2167602189243858
1800,900,1192061.3663415872,1523378.7533079686,1028639.4460273675,1.1588719166325572
2700,600,533934.9251540434,723747.1999087017,455570.35330830223,1.1720142043411432
3200,300,251616.4994338626,349583.06310582225,196306.104015461,1.2817558613156796
4100,900,524145.1465418228,641442.6456571234,443359.4166462458,1.1822127304900247
1600,200,254621.02356295814,369017.8068267393,222334.71191098393,1.145214894131784
3800,400,261547.05780640326,321595.85662802827,201160.87061558058,1.3001885357029548
1600,200,297377.10312238976,356443.44086253684,241629.39124803004,1.2307157733850982
4500,700,372040.434741547,425599.10032028693,314223.0070477426,1.1840012551500396
2600,900,800561.6682949256,1086271.089635115,684896.5697251733,1.1688796581594283
2400,400,379361.56032544246,531638.6136551338,318504.7118080026,1.1910704810989574
3200,300,235282.54442156892,337186.17924576707,186387.45892102187,1.2623303401612735
1600,200,285604.5526822473,313805.5718250826,246802.9264518801,1.15721704271579
1600,200,311918.2664656146,420522.98298417544,270822.3933517076,1.1517447379638848
1000,400,909688.9061228057,1001319.0503744959,775594.2096855042,1.1728928539727954
1600,200,293059.6431267067,357671.3549245709,250691.95133313775,1.1690029997702944
3200,300,237073.99066225978,333703.8783985396,197525.80858349337,1.2002177961572527
2400,400,377574.32313561713,568744.1517045512,323164.2540356268,1.1683666074466021
500,800,3617762.2544074766,3500456.98661401,3214282.074476214,1.1255273092349904
1800,900,1157693.310416448,1557745.5161244588,1009874.2268053377,1.146373755946545
3200,300,250961.75746716154,382816.0017473964,186002.47127250285,1.3492388340340389
4000,1000,595978.0270670061,734519.3211915594,503798.40564318636,1.1829692599089043
2400,400,387221.3636435604,556690.6024228192,333028.9036307962,1.1627259959178897
2700,400,332185.34443785297,493783.9988636206,283115.2993848912,1.17332177088124
4500,700,380786.5525955907,428894.72509732464,314376.8139529139,1.2112424825725965
600,800,3070215.9814444645,3030517.6746296147,2722753.396458766,1.127614416141253
3200,300,241744.88729629706,329849.2180024127,189160.6634915345,1.277987097497762
3800,1000,618458.1317714473,892551.1065947901,519372.07900790096,1.1907804765955448
2600,900,806183.530780758,1183452.0770928347,700168.1004650295,1.1514142535846983
2400,400,403878.6005579323,575725.8316856013,347881.4132166498,1.160966309822391
1000,400,918824.1365046824,950975.1380623638,799269.3687139108,1.1495800695867338
3200,300,222235.76977881245,352216.4745055485,170764.32458739847,1.3014180234412516
1800,900,1151018.7800149047,1564952.7788478883,1007870.8121604668,1.142030075806627
600,800,3112574.474298578,3032881.9963888326,2737741.125128639,1.1369133647186336
3200,300,234475.311230056,325595.4851319854,187085.37677666516,1.2533064597024224
2000,700,826822.4013546354,1092559.0513025853,716711.1370636383,1.1536340913329775
3800,400,253048.27232021137,336480.2872392567,204103.73939092216,1.2398022352522666
4500,700,366594.57229591586,420183.14527517156,306224.6436853108,1.1971426201499438
3000,600,491715.4826069136,675615.0699992747,405376.3215813189,1.212985210109947
3200,300,220847.11876825077,327782.85370956897,189556.59262484626,1.1650722125256385
600,800,3088974.4996188064,3056437.6765620457,2728655.7528624646,1.1320499100622545
2700,400,335110.28782111127,519215.3923140696,287257.1146983349,1.1665865549510575
3400,800,575192.7469743622,832479.0620496231,480485.8934927234,1.1971064182409197
3200,300,219860.69521859128,313835.9637003549,188903.5816976121,1.1638778536795236
4000,1000,604900.9236669227,767694.1446991301,502392.765331403,1.204039877580443
1000,400,957477.9637976891,1039756.5441930825,834915.3917199594,1.1467963979263165
2700,600,513210.3597471419,758080.7247599735,449166.7434181118,1.1425831659789967
1800,900,1139601.2212861404,1427528.3341411324,990099.3232094994,1.1509968692757173
3200,300,234337.34106886596,338818.11771262874,193356.0199996446,1.2119474794180014
3000,600,491555.0343697597,773993.0415217668,407714.71849470836,1.2056347540863661
500,800,3635830.089075072,3504568.6726367525,3201172.824034593,1.135780630704174
600,800,2948973.5145168025,2888073.547885673,2592264.6508137966,1.1376051104932605
4500,800,418953.93035315594,494754.22153633315,345635.28677517286,1.2121271941359246
4800,200,97831.18963978296,112028.84790699733,84098.56730180485,1.1632919891333675
4500,700,389893.85575016116,426386.7113863992,319949.53683822486,1.2186104708984218
4800,200,147649.4807214409,152889.34019634343,115155.9162563489,1.2821701699872543
600,800,2949338.349031365,2880856.4480740423,2617849.744923368,1.1266262911959832
3000,600,462882.81390672293,787524.7197252553,386032.50351734704,1.199077304862031
3400,800,549024.5904524024,788180.7670242952,483130.7867874069,1.1363891630735403
4800,200,158633.46279878414,171282.99402262247,137320.72161632078,1.1552041158217328
1800,900,1139770.4548245366,1463514.1780913065,981238.3327880421,1.1615633192662267
4800,200,165391.21985380654,167712.73374472116,153927.2635835206,1.0744764507819995
600,800,3031582.693008098,2967108.003510948,2678568.395396845,1.1317921536810158
4800,200,129462.46021462546,145050.45873563492,112828.85828240226,1.1474232938756725
4000,1000,587974.6717079916,753977.6786476944,508684.12473223463,1.1558738382439095
2700,400,336498.37032679503,477348.9622706971,296025.69211626326,1.136720153987973
4800,200,119422.74673894614,133229.4543781542,89579.42667687622,1.3331492639455973
3000,600,532440.9951896006,819699.0079520632,417901.4350067403,1.2740827156552188
4500,700,378030.94708794274,443931.54045603203,318538.2831393948,1.1867677045352614
3800,400,251428.9547236592,350282.0258123936,210334.0443983976,1.1953792617966448
4800,200,111824.55492394594,119273.45765394883,82267.6421506267,1.359277499641991
600,800,3022907.605120562,2964892.0547860516,2667644.0200288277,1.1331750347589087
3400,800,582094.3367803798,842475.7948123068,481527.48579925846,1.2088496585282074
4800,200,144350.02006485185,160288.45895227278,115640.3076979828,1.2482673467269738
1800,900,1153285.6802116393,1510636.1173341565,1000703.4403124234,1.1524749828496434
3000,600,490981.85797299334,734121.5146467264,418079.0042458166,1.174375783014237
4800,200,107156.77875267572,120757.24771705251,83563.98377771258,1.2823320994092624
600,800,3078775.8790753563,3117188.113058698,2732256.1118888496,1.1268255071985007
4800,200,141890.43935601859,169221.51049409408,124828.15119872103,1.1366862201630714
4500,700,386298.9364341805,442413.00445535214,322012.6471732588,1.1996390198498397
2000,700,829892.9908296091,1198480.9123725742,724528.4561398324,1.1454249778554475
3000,600,464403.519352975,671073.8321512549,410013.317977472,1.132654718738896
3400,800,542713.0715811658,865191.0404600272,457458.46779067,1.1863657791760622
4000,1000,592544.0752929854,777434.4874024366,515351.3293050198,1.1497866437873836
600,800,3012957.58863695,2932445.803343446,2659289.91339521,1.132993275182321
1800,900,1116213.2086897392,1392242.6639810242,973870.0547062254,1.146162368681161
600,800,3026883.3224152247,2940664.4008235172,2693452.659964941,1.1237930287048832
4500,700,339315.88654278894,401707.5354146701,292054.8407900346,1.161822504379345
500,800,3698971.0251251687,3578027.178176169,3278707.3342666198,1.1281796903512138
3000,600,465248.9745027753,692389.76509594,404250.0690763006,1.150893988876379
4100,900,530165.3829230409,647644.3333818503,442479.86875337566,1.1981683695954501
2700,600,522089.6870042659,736635.6056008975,442394.7509741563,1.1801443978587467
3400,800,537061.9722427157,819723.9390584602,461973.4843982414,1.162538523054593
2700,400,362805.97379208583,547657.5214502994,309227.9228592443,1.1732639486028222
