P,n,Paper,Min Time,Time opt,mtsa
3700,200,152368.0748868935,183825.92097394404,108407.33030622173,1.405514502169682
4300,300,204803.57081652357,215717.61193704224,144863.04739585196,1.4137737297274886
4600,300,194281.46585085988,206981.79258189956,144863.04739585196,1.3411388849218906
1400,300,542816.0791596235,551258.3169900895,431779.61530882766,1.2571600416369302
4800,100,102659.55986516415,88673.8082005342,67742.26274582943,1.515443324506966
100,200,5854878.753689558,4333158.293627318,4333158.293627322,1.3511804455194256
3700,200,189577.14589636252,213791.15121479233,124878.707025026,1.5180902366195286
1200,900,1624679.9035299073,1993755.0947808623,1542959.1690410513,1.0529636403402984
100,200,5087016.467509011,4011071.221330206,4011071.221330204,1.2682438647454353
1400,300,521148.4789508652,597587.072944656,441956.6171420448,1.1791846953687948
4300,300,190299.55274065316,204045.02149180707,139226.32690356477,1.3668359783165458
4600,300,187437.19123408347,198580.92637481846,130146.34906202793,1.44020322187256
3500,900,619957.0005942209,903631.8876274333,529014.5722426461,1.1719091176752343
4600,500,312599.2116964725,336931.7071640077,237834.46181356232,1.3143562514566036
4800,100,121037.02188032845,111516.67092200642,96621.71431835281,1.2526896540205361
100,200,5438047.2268903265,4254028.531888373,4254028.531888373,1.2783288090633385
2700,200,196789.1168431393,208338.60039268393,149508.5640920975,1.316239762171195
4100,200,180232.56416539772,194118.95289278473,137320.72161632078,1.3124935701180935
4300,300,197675.03153077804,212071.34121572247,141065.37125569955,1.4013008988043283
2100,700,730032.5668345807,1044092.9934800845,678686.4046295799,1.0756552096148517
2700,200,221056.98995018983,299952.6111144598,159055.54690999506,1.389810001881164
4600,300,185409.18272985972,188465.97995402393,131865.45573902348,1.4060481700135725
3300,900,653410.8604775106,980764.1861513614,561076.0614694732,1.1645673471903437
4800,100,81957.18120171223,68779.92992790873,50459.111537190256,1.6242295733111891
2000,600,662872.9873331952,998066.5052472822,611572.0777420626,1.0838836687582871
2700,200,221684.08719036862,318082.79877937713,150436.69792990264,1.4736037831252076
4300,300,199060.41899893052,215779.46337815214,140579.40963543227,1.4159998218455914
4600,500,272204.3052027906,300706.7780518241,215857.4857147079,1.261037134299593
4600,300,185657.77268840183,196113.78645747586,131411.18726790408,1.4128003600630048
2700,200,225152.61155378562,363790.659716891,154441.1569389403,1.4578536966205307
1100,1000,1946612.8034445806,2355144.160609135,1860840.5243255657,1.0460932992364307
1200,900,1624558.3989765814,1951076.1036845504,1514811.3402080066,1.0724493247809361
4800,100,80894.69242583327,61533.648951074225,54138.05797390288,1.4942296686155303
100,800,17516349.97572142,16426446.750771862,16426446.75077184,1.0663505164254934
4100,200,187346.80274696564,195416.3805358372,153927.2635835206,1.2171125399452818
4300,300,191769.67580291678,203535.35602402865,143892.85209275878,1.3327255177296422
4600,300,182562.94125197062,202680.19969062274,134508.53565192668,1.3572591536078895
2700,200,229458.82084905918,274984.372164191,131753.90335465714,1.741571331146057
2300,900,833516.4987453317,1190156.5225665723,782882.8820201715,1.0646758511241219
2700,200,226727.26421892448,230357.2390110632,143187.78740624,1.583425991321966
3600,500,354255.28526933235,465668.0178105031,277361.81501161173,1.277231637868037
4600,500,277191.4222381426,319364.5932980982,214161.01614435375,1.2943131631916782
4800,100,114213.74817610881,105578.08182472667,100419.32952364009,1.1373681612684072
3500,900,572224.6714205822,851135.0488010966,519363.8880713165,1.1017798590994974
2700,200,214746.50171354692,212025.84257508966,146253.5860455586,1.4683161454014024
4100,200,175531.13101839533,160502.99348459323,112828.85828240226,1.5557290367953023
5000,500,294920.59544726246,310349.99849196203,218726.61253679788,1.3483525942580303
2700,200,237966.18369677704,298327.2000083312,160487.34420841932,1.4827722701158208
3300,900,631359.6056049346,976400.4242996033,550840.487348366,1.146175018187518
4100,700,421757.9914575569,532827.8733973482,347619.86578588234,1.2132735581842156
2700,200,193977.15378896578,247004.80127006012,148558.19338260015,1.3057317767010845
1200,900,1596163.8568023469,2005997.32935792,1511806.2182407002,1.0557992403681302
4600,500,286022.8514962537,319014.5655777573,224569.72046371296,1.273648339168996
2700,200,224430.44873324136,299833.0353267007,157556.61229216197,1.424443223728835
2100,100,137752.02986327518,140619.43439257325,96617.8227975813,1.4257413992020074
5000,500,286295.4267480819,297030.51077087503,204121.41780085766,1.402574163125762
4100,200,156691.75225768,172822.1171837275,94294.39658459708,1.6617292006010405
100,800,17510056.105178777,16371934.517174782,16371934.517174788,1.0695166222910344
2300,900,877692.1180258224,1332838.785124117,805022.1751518529,1.090270734294073
2100,100,156834.02564857082,178210.93379702838,94338.99683431353,1.662451699841759
2000,600,651644.7618216095,975051.5594945885,579048.7552760205,1.1253711468751606
2100,100,167249.95285529978,197973.58646522913,96898.28004180182,1.7260363422668423
4600,500,284717.16529815074,313838.66011424037,222517.90366901836,1.2795247510584584
2100,100,158979.56216460766,201411.4600770958,96931.99974023178,1.6401143336633643
2100,100,163608.829807172,146957.23053789433,99439.92348568245,1.6453032551933602
3500,900,577342.3202062303,915449.0760200779,518333.5605396686,1.1138432163356817
2100,100,180955.43264642975,152910.25484168227,87846.2702907037,2.059910250573032
4100,700,402747.2424255018,523134.8196280979,344878.91017435165,1.1677931892729978
2100,100,186828.84509351157,200410.12315901968,96986.26142741814,1.9263434051773318
1200,900,1555203.7916313033,1940308.5138474284,1485148.984814249,1.0471702216635297
2100,100,168539.5666539337,142918.4108195159,94700.98331528656,1.779702393298467
5000,500,273050.77188364434,293380.59340014856,195391.6145012423,1.3974538906423146
3300,900,598149.8691505473,1022796.061041711,549747.7157238909,1.088044301126239
2100,700,723468.9133815139,1049191.133104243,673335.0151023057,1.0744560986058196
4100,200,152731.50896811226,157063.65146831342,96313.33715195321,1.5857773542531115
4600,500,288162.2084814777,311895.59719408146,213412.42924799616,1.3502597271249768
3600,500,327429.2623768003,454610.79694122606,271377.2423628365,1.206546501563389
2100,100,147029.9256670718,158983.65953568456,89852.75032710702,1.6363430738826859
2100,100,152031.14056603817,215576.85103726404,101653.04462974092,1.495588657671725
500,100,582819.8812961718,427737.6414490869,405794.8557498415,1.4362426557113877
500,100,651644.2048254677,472678.52127517335,396223.7867041169,1.6446367600643015
2300,900,845187.4371891068,1276366.82331154,790336.3514128729,1.0694022053751893
5000,800,418903.0461737721,464690.8298936795,326730.40757505194,1.2821060925513874
500,100,702449.8019922591,456503.9851374132,406972.77617556765,1.7260363422668423
5000,500,305434.6699811559,309903.68983961997,237834.46181356232,1.2842321825530278
4600,500,359202.6887937129,354426.11639334913,288145.1780149138,1.2466031577148977
4100,200,185160.04785914527,175363.90270234982,115640.3076979828,1.601172217067485
500,100,630651.9262800362,471683.4725082844,407114.3989089735,1.549077920039481
500,100,689996.318755755,434655.5240897566,417647.6786398663,1.6521014099798992
400,400,2348525.619393622,2065316.29849806,1976323.3972203562,1.1883306257957367
4100,700,404531.7455345283,504242.7419392869,345047.72263124696,1.172393611091449
1200,900,1556596.9984913813,1901602.807731385,1471857.4991820632,1.0575731681609186
500,100,716407.9939000224,412514.82048351737,368954.33522095555,1.9417253722496237
500,100,707679.9503913698,460596.1039503078,407342.2979951562,1.7373102520273624
500,100,708213.2877444888,408260.27985861857,397744.12992420356,1.7805750844882364
3500,900,564923.8186927749,808889.3237609485,509193.9376505997,1.109447259524162
400,400,2281798.9888450895,2001158.5259472535,1903206.6977027336,1.1989233705405387
500,100,626506.9928271387,419668.3198064862,377381.55137384945,1.6601420778158165
500,100,639898.6998601507,480000.635075816,426569.4888938452,1.5001042421470374
5000,500,263663.4217103043,271315.1038331643,205105.55517118043,1.2855011239956502
400,400,2249467.273960719,2052761.1814696211,1976948.732082911,1.1378480571879488
2000,600,729709.8181670904,1085237.6370551048,626852.1525101105,1.164086005360444
3300,900,590428.6762368669,904838.5155891267,540054.1762960906,1.093276752873693
1100,1000,1919437.1114637447,2369411.6072998587,1786686.2356908533,1.0743000495112456
400,400,2277866.9213222936,2050533.4693705528,1951848.6419912141,1.167030512672584
100,800,17052638.973861635,15553587.90488279,15553587.90488278,1.0963797599721832
800,500,1427082.261902285,1546394.7109257723,1276864.8295160397,1.117645524345111
4100,200,143089.87321045186,159036.68165231645,97831.00539829765,1.4626229448209447
4100,700,396571.3301711022,492485.1008648484,336100.21867899963,1.1799198814263698
400,400,2416710.3114882996,2207830.366594175,2076195.5264696907,1.164009015854885
3600,500,360870.22693543334,568306.8781028828,289659.9037508505,1.2458411477131264
800,500,1425276.892474987,1437969.786197906,1248128.1675522528,1.14193151755412
1200,900,1594923.2579813316,1948803.9385603517,1501055.1604686351,1.0625347422165288
400,400,2391419.743729403,2141892.7156516677,2050458.341820619,1.166285456746242
2300,900,848090.9003614363,1302140.4929455284,788768.4616908,1.0752089384297554
5000,500,250857.0808001509,271263.29314554774,197028.13485280544,1.2732043623493652
4400,900,458064.0919877283,540347.1577632619,409234.23378327145,1.1193200719134286
400,400,2212752.324607899,2014875.4408694003,1911028.2708480156,1.1578857091559371
800,500,1378590.6754782896,1429380.784836713,1221197.5906327642,1.1288842084629171
400,400,2225458.4163847174,2076613.4507130787,1938985.5242137604,1.1477436982347349
3500,900,566773.4941388379,834273.8035154083,504636.8568624217,1.123131389297941
4100,200,180082.32762152754,199821.06468866716,124828.15119872103,1.442641951292255
800,500,1432417.2087622182,1583025.7738916776,1303469.5668788273,1.0989264691404783
3300,900,601875.0124409783,940561.9463449082,535220.9087934775,1.1245356871385237
4100,700,409092.1333511564,518188.4072029152,351164.12579805165,1.164959924142189
400,400,2439489.922971857,2118300.9946358483,1998173.421784777,1.22085995958894
5000,500,272359.5631975094,289993.9181935276,206604.14282661592,1.3182676759104295
800,500,1316940.5707937242,1461477.3816960822,1241180.5428595704,1.0610386847989168
400,400,2357048.876501294,2196043.7754302453,2087288.4792998987,1.129239633082187
2300,900,828648.5559275842,1200762.5494894756,774860.3399030864,1.0694166590475196
2100,700,738395.7727279927,1113131.5030513157,673664.6013276727,1.0960881294233755
5000,100,69970.45637329844,61023.417295878215,42511.79157511906,1.6459070243995586
1200,900,1557433.8127359208,1817163.2852305276,1460805.082059338,1.0661475866036574
800,500,1315942.8032345828,1414476.8103138064,1231425.842830034,1.0686334145873648
100,800,17021756.6441261,15707098.469540233,15707098.469540207,1.0836983467783898
5000,100,102751.72249350073,85359.81485600559,82739.16147748545,1.2418753182730886
2000,600,674235.1482328776,933962.9943303254,627118.506368725,1.0751319589290667
5000,100,77157.95457904268,61114.27072546862,54290.25884700422,1.4212117646460682
5000,500,264069.5008102798,285244.3281949092,204716.47137549688,1.289927962493628
800,500,1410416.6181619097,1520271.0445489555,1291275.8926663497,1.0922658946644987
5000,100,96330.45491936871,86554.37978252028,70156.3045836674,1.3730833670762461
4100,700,406235.708204484,524006.32698935416,349615.1888115309,1.1619509712533567
5000,100,73086.30606530193,60376.04702880913,43958.40781420668,1.6626240507664969
3600,500,325989.52550179895,468897.5836934792,275817.8984132379,1.1819012739100512
800,500,1495101.1626902465,1506372.0441052553,1279477.9460968554,1.1685243714056706
5000,100,102477.54709922671,80794.69077066673,67742.26274582943,1.5127564823709077
3300,900,597741.5538126804,896537.715044488,545838.2401704128,1.0950891854445068
5000,100,119087.20251189262,108147.66560045353,96621.71431835281,1.2325097246724446
1800,400,516270.41794396256,630251.1535049406,439182.9771600792,1.1755246555373333
5000,500,270996.2327771571,288805.3684762134,208283.00259983508,1.3010962459467237
2300,900,828916.8109061995,1235434.3522256545,767925.6517471634,1.0794232605985628
5000,100,79713.89151240051,69791.30185426224,50459.111537190256,1.579771999228492
800,500,1360180.7640244635,1456041.7124700851,1227121.468175978,1.1084320495559972
1200,900,1567541.9226338365,1958114.7677133547,1483942.5677378755,1.0563359773575334
5000,100,78056.58228088959,64005.365137400164,54138.05797390288,1.4418061009598198
5000,100,113371.64495296929,105744.72886577153,100419.32952364009,1.1289822934565605
4100,700,424084.13698742876,534632.9676216213,353428.5151901621,1.1999148873407977
800,500,1398306.8011356853,1571030.9165748945,1258302.4224930366,1.1112644910634935
5000,500,352794.65065295505,351926.4107584176,288145.1780149138,1.2243642357072348
3500,900,542328.9685473013,769656.6177871312,500847.45670605876,1.082822646468159
1800,400,505526.62612401583,613459.567910005,422934.82171171857,1.1952825829711264
1200,900,1618020.882259833,1991513.0818736777,1517030.8843408972,1.0665708252622772
1200,700,1269340.9678460928,1560192.769867653,1187701.2081017648,1.0687376245704154
1100,1000,1876116.346542672,2332576.705882874,1794194.454754567,1.0456594275893643
3300,900,572014.5093724577,847633.6152970644,531201.8480215775,1.076830796999077
4100,700,360998.82075800723,496526.9716043605,320547.99598906236,1.1261927239449194
2300,900,847960.6450548061,1226099.4939227956,783159.2141575487,1.082743623168585
600,300,1297167.8297039634,1167309.9454300182,1046965.8880824585,1.2389781218944538
5000,800,399901.31804869033,452310.4778092578,328528.93501543667,1.21724839253474
3600,500,320316.88936385757,451562.26226943155,273650.1872955631,1.1705341499287587
100,800,17551010.224243697,16071410.372381104,16071410.372381069,1.0920640950345801
2100,700,718159.0251037466,1034422.6470356922,656195.6650399517,1.0944281764799868
600,300,1253290.4851077565,1123207.4960800211,994066.4475787833,1.2607713379325467
600,300,1298440.4130564502,1157173.6058327951,1053470.9791119648,1.2325355314020943
2000,600,705073.980052265,895973.7254438625,615019.976966208,1.146424517021835
2000,900,957923.5152010423,1301403.4797902603,900315.3143231972,1.063986694396231
1200,700,1249632.7537788765,1512789.0336538856,1178336.2764290348,1.0605060531327328
600,300,1204052.3544660117,1112639.902560448,992013.1801200152,1.2137463277658709
4800,1000,486699.9583630876,559036.9882240744,426442.6201579421,1.1413023355471081
600,300,1280038.17430935,1121313.0610704117,1008856.8719548507,1.2688005701235243
600,300,1166834.6270163227,1024290.362051202,910743.0644661252,1.2811896928364945
4100,700,374130.1085093719,482493.20584837446,330589.5300235583,1.1317058603843588
600,300,1194896.3093471606,1084284.0228718226,997788.6761422141,1.1975444680000085
3500,900,582582.6597306768,856581.5438561682,508780.3089387002,1.1450574039430221
1800,400,485405.75759146025,655678.7100066115,439321.9404628691,1.1048975998786614
1200,700,1309626.9738528132,1539863.2427824987,1178913.0523234273,1.110876642914227
3300,900,604989.8311389312,927643.2173042211,539615.4791774093,1.1211498826185984
600,300,1205107.9959806164,1098243.6395681102,1010968.49399918,1.1920331871208578
2300,900,820220.8469056399,1147840.5682474675,762159.1732483503,1.0761805088690708
600,300,1250402.822558779,1092083.6937667036,1007485.7690539312,1.2411121436811525
2000,900,997463.5015696997,1417587.627906458,925775.5014246308,1.0774356202283943
600,300,1266317.914254815,1126590.2137684217,1031232.1066647712,1.2279659507017897
4400,900,522634.78777902824,619936.1480400208,420807.0461021049,1.241982026252041
1200,700,1240359.935880821,1492671.8972987956,1148342.4138199154,1.0801307353568985
4100,700,407605.1789261627,446267.57731065276,335601.9599153757,1.2145494592133583
3600,500,333340.8430449735,518625.5334957111,286950.1983702999,1.1616679303173298
4800,1000,518378.3241806162,562093.739189857,409448.92901248724,1.2660390281905143
2300,900,839052.346799025,1232311.3082327703,774230.9049067177,1.0837236559293861
2000,600,664387.9180074965,914051.5702673692,606375.1036144509,1.0956714978026731
3300,900,609194.9741012608,947140.3956217642,551647.5943057808,1.1043190986229174
400,600,3283354.141129313,3188108.760172744,3040322.411859892,1.0799361700329502
3500,900,582423.1913592127,883835.6596592788,520124.87463116477,1.1197756918898092
3100,700,515903.9006206673,784213.9192935243,459755.30636197346,1.12212712606407
1200,700,1280236.1308690722,1563248.7833523534,1199810.7631433432,1.0670317104965998
2000,900,992492.2868105151,1379347.4270639075,908886.8041248039,1.0919866833870666
100,800,17553876.287943557,16005864.120172974,16005864.120172966,1.0967153135968184
400,600,3225432.54190765,3225585.4108678917,3057860.388710313,1.0548004591105653
1800,400,500525.89415154967,653067.6074324843,433744.14266471425,1.153965771333673
2100,700,753388.9004229232,1088581.3275482042,685606.1503676246,1.0988654346507147
1200,700,1273206.9314438796,1590370.643124498,1194518.5617727304,1.0658745474447642
2100,600,623566.1501133483,879584.6572860103,579109.0308304556,1.0767681333153105
400,600,3232054.715735818,3089103.6157931387,2895243.7763801026,1.1163324974924311
3100,700,511077.4737840372,786778.5117551514,456130.17152091675,1.1204640817333014
2300,900,859386.3407210127,1296028.577390526,791494.374438729,1.0857769410306015
4800,1000,490205.40016372205,526614.7181294776,411169.5625479216,1.1922220047759222
400,600,3405449.044196845,3417798.3827503403,3134260.7625505524,1.0865238415662675
1200,700,1276452.5396275315,1612926.6552782273,1207547.4268997207,1.0570620343291353
2100,600,619419.8560366542,928018.6408293545,582449.5978495834,1.06347374661012
4300,1000,536346.8758502004,657683.193932426,476028.9713390982,1.126710574655623
2000,900,964369.5292785387,1480306.3688577546,907083.7309444201,1.0631538152210875
400,600,3437920.198588922,3282725.868715948,3135592.5318436245,1.0964180338086018
800,800,2150645.43669006,2374720.460324409,2042065.0473440746,1.0531718563457153
3100,700,525151.8401269584,806231.5847292723,456353.4396090686,1.1507568357035403
1200,700,1162600.7768639775,1382485.8110593348,1095205.6529626297,1.0615365011302105
2100,600,635359.0307657898,998087.409704169,551475.0050247815,1.1521084817565554
400,600,3454104.6699099774,3200895.9224134358,3075099.8848310397,1.123249585143073
1100,1000,1835746.7671788612,2302107.383943389,1756855.8672598463,1.0449045942750332
1800,400,535704.1313958494,696688.179823055,461376.7836599313,1.1610990200813893
400,600,3284206.555923189,3187701.416546537,3031875.5180722545,1.0832260547462624
3600,500,340241.97077568906,461288.78824056673,284328.4324659679,1.1966512382345498
2000,900,940075.7407788218,1361221.5149753925,891089.3908885495,1.0549735530364979
800,800,2173758.8651032937,2389417.205544845,2053305.8438464794,1.058662971041454
1200,700,1207367.3077187475,1435501.1201266837,1129514.227580491,1.068926161563298
2000,600,670537.6419728915,951528.8913620089,597232.913815111,1.1227406033092038
2100,600,686073.0974478491,1021135.3518092544,597002.050009629,1.149197222081203
100,800,17545818.47753843,16393536.671333121,16393536.671333099,1.0702887869351763
3100,700,501538.7908079536,773298.0287498501,444519.64405932213,1.1282713767786203
400,600,3261899.256975407,3145363.3802065128,2986164.569075555,1.092337405230554
4800,1000,506808.329460733,573150.0956912368,402612.8029137148,1.258798343701327
400,600,3443776.9171367884,3197992.7917486224,3031567.0286017233,1.1359725464243462
5000,800,409715.1042325986,449441.2117528244,327438.69034349575,1.2512727307905849
4300,1000,561505.9945053633,660118.0676956576,457059.2695953346,1.2285189949270745
 [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 0   - >   6 9 3   [ s i z e   = " 32100,600,652956.8305957811,941399.6036721632,597255.7203511666,1.0932617442523014
800,800,2176827.7280096426,2385049.797823751,2046491.8146468485,1.0636874833458767
1200,700,1262206.6232973603,1448558.6519330079,1146640.029710867,1.1007871612642324
2000,900,931775.3661772313,1363654.4976168969,883114.4995092379,1.055101424215133
400,600,3151931.3759230664,3040487.284613553,2912809.316457236,1.0820932761079833
3100,700,517507.8676893311,854016.8670761379,464442.87605548766,1.114255152505566
2100,600,658791.33780418,870623.6577920879,585733.3113963886,1.1247291642567179
1800,400,565690.048450218,656510.2890661588,455657.4092934709,1.2414810708935042
2100,700,716439.1441942136,1015883.843409273,682582.0352987031,1.049601523545363
800,800,2097210.898220111,2335567.996339884,1944198.4881103474,1.0787020517943533
2800,400,342642.0636775991,492294.51165094523,282331.9138886223,1.2136143553816188
3600,500,337877.1859931256,487009.9490010256,272693.65959466173,1.2390357241725172
2100,600,625853.2696905301,893351.8111780481,577500.0986804295,1.083728420342414
2800,400,323134.85908074526,471694.62641980924,271886.6711003905,1.1884909906504098
4400,900,475884.1495945385,550091.0844406881,413130.3655112745,1.1518982609898507
3100,700,503104.9459572352,799708.6635534089,462394.28197654086,1.0880431821229999
2000,600,695262.5305907583,943548.3168706056,606313.4057203446,1.1467048625862653
3500,1000,642122.0702213047,973132.8676812198,584835.5933594635,1.0979531299262604
2000,900,958989.1142596565,1347590.6923517797,900633.0962811811,1.0647944409542955
4300,1000,529638.4941017175,640396.8960010359,458979.9767976799,1.1539468405507025
800,800,2134448.1431581043,2293132.455718593,1963387.3086925258,1.087125364266255
4800,1000,519881.08738738287,574912.5057084415,420327.2294374381,1.236848462287791
100,800,17544770.28692667,15955739.48037124,15955739.480371261,1.0995899192582228
2100,600,648057.6092831412,915455.4384822005,568793.2512524867,1.1393553067940132
2800,400,342198.4144585461,487543.23544761655,282421.2474404159,1.2116595955859935
1800,400,481280.5931227251,603198.3844575684,424672.9490773368,1.1332970328540504
2800,400,333036.58685594454,482303.2674058779,278835.52028445917,1.1943836513948838
3100,700,515964.63395732106,869682.1912530066,467437.71363860153,1.1038147306107997
800,800,2185552.402758454,2348217.563291209,2008926.2965476336,1.087920650207205
2100,600,661636.1997720179,928097.4521284014,577441.3387812807,1.1458067778251462
2800,400,354839.7390125833,571272.9407323652,296599.36092424154,1.1963604301332857
2000,900,931621.7428429903,1261184.0329163056,876483.0492356028,1.0629090244876669
1100,1000,1987598.913412392,2375780.1906456193,1834155.1829997299,1.0836590773969885
2100,700,748776.3342369233,1090270.2905006376,690027.1010855547,1.085140472104565
3500,1000,659328.7980436777,986079.4877496123,561529.9597885539,1.1741649515761372
2800,400,356817.8268333453,504179.56243888877,292922.6202600885,1.2181299843505555
100,800,17422778.832030114,16160715.959789656,16160715.959789645,1.0780944900820406
1800,400,496766.9555443679,662192.111326588,430885.67204750236,1.152897364128651
800,800,2168431.97800479,2364255.269494651,2000733.0150216208,1.0838187612860264
3600,500,385982.98038617097,584860.4184966158,288145.1780149138,1.3395434310068284
2100,600,594923.9832555061,807423.9303292698,554820.8221823308,1.0722812833798012
4300,1000,541590.5850735047,639957.8713654012,449428.245112984,1.2050657495666557
3100,700,465930.657756206,736812.8188738148,423950.5753403728,1.0990211709988342
500,300,1558942.9085817414,1374379.2957651226,1256359.0656989503,1.2408418509834642
4800,1000,492578.3240344241,570022.8464952818,419832.00470265525,1.173274830210458
2000,600,613226.2134365041,840565.6954279224,582561.8632914473,1.0526370709744106
2800,400,331346.49034120835,454710.2334266019,273004.03869257367,1.2137054525934445
500,300,1536918.6794230966,1307632.1576728062,1192879.73709454,1.2884104169348385
3100,100,99431.77254290151,113190.30484254914,65450.783185458306,1.5191838462980076
500,300,1579863.2754145884,1371799.1245601166,1264165.1749343576,1.249728521825974
5000,800,378159.0591664301,407806.32911012135,311071.7580976556,1.2156650332998522
800,800,2196314.2336747823,2463518.0321255894,2049192.0839166373,1.0717951971964235
2000,900,951191.0415256557,1386315.0057767797,890365.5406427253,1.0683152010117356
2800,400,330507.61656671745,531212.1604719397,276997.9320305372,1.1931771986307866
500,300,1468583.882025135,1310223.2008825988,1190415.8161440182,1.2336730259365636
3100,100,124856.84326291202,134571.75944870606,82829.73232550794,1.5073916063406325
1800,400,517787.47207838425,610203.1548317904,444038.5381743949,1.1660867865370383
500,300,1469489.1534098543,1337338.249788109,1210628.2463458208,1.2138236141816312
3100,700,472454.63236546575,709870.056111762,437231.3139021255,1.0805599172414833
2800,400,349504.4528320507,476987.7102231606,285453.34596925386,1.2243838013014419
800,800,2116296.92096482,2322060.9794487897,1994467.4350464076,1.0610837177773111
500,300,1364899.493533403,1203709.057628714,1092891.6773593503,1.2488881760279107
3100,100,113298.35516004177,168164.43180768215,65640.770350898,1.726036342266842
500,300,1445806.596580059,1274252.1176043863,1197346.411370657,1.207509023996638
3500,300,243670.8317973157,292526.5564093993,179479.86652842147,1.3576499498829822
3500,1000,629343.4284622732,1040546.5288103508,563889.6857800067,1.1160754387477878
4300,1000,563198.11924238,671924.6602050485,469202.4886743495,1.2003306308830521
2800,400,350193.1035558727,523429.4208422029,298184.0684714141,1.1744192282004648
3100,100,119527.65108809389,151226.16558761746,70216.21405692393,1.7022799177294496
500,300,1448876.1468114452,1317028.1235180201,1213162.192799016,1.194297147909455
2000,900,968966.6034135736,1378987.7193257622,910218.5306045383,1.0645428222275553
500,300,1530582.3874294425,1289814.0334411738,1208982.9228647174,1.2660082772738315
4800,1000,510986.1502607809,577903.708460821,418660.63777616917,1.220525896523313
300,900,6294169.919038324,6123847.617403033,6002102.095487982,1.048660922274198
