P,n,Paper,Min Time,Time opt,mtsa
500,900,4569471.839046397,3760266.936685455,3505932.1969424114,1.3033543098841212
4700,300,194628.6075766655,194511.58956587492,143441.4983667211,1.3568500733245268
3600,1000,748902.5475972091,994564.2126043587,548226.0833972287,1.3660469107132505
1600,800,1363908.4268067756,1478021.7669787246,1004463.1482738168,1.3578481491836414
900,800,2409879.727290119,2255355.921653238,1821504.0745925666,1.3230163802017079
3800,600,436169.7239742586,511250.17721145647,323694.72471905686,1.3474724506332987
3600,400,313041.8867302213,364470.5559731763,212336.4745386684,1.4742727899686094
4700,300,206610.70669413643,206338.89645047692,130823.99861272547,1.5793027952444734
400,400,2543798.7731218156,2073140.7566390291,1976323.3972203562,1.2871369011264036
5000,1000,513703.5645436551,513703.5645436551,394722.78004600474,1.301428725455833
1200,500,1203134.4559979194,1187900.7355954137,868979.7112525515,1.3845368774648554
5000,500,286928.04028943746,286928.04028943746,204121.41780085766,1.4056733652975433
4900,700,391536.16665888025,407817.6575061293,290865.60198410565,1.3461068066765616
500,900,4681657.28923754,3875628.767877323,3561462.162570901,1.3145323677559464
3600,400,300248.7063576926,392023.11943470436,215442.83602375118,1.3936351372787914
900,800,2375383.6571185943,2108353.1510651833,1772859.9422634733,1.3398597376428154
4700,300,206369.42089488654,204675.07786485684,131967.49793690105,1.5637897521824655
1600,800,1350217.052906856,1450450.2961816576,1000366.5075108104,1.3497223695209177
400,400,2436570.160433838,1991983.294548001,1903206.6977027336,1.2802446331104766
3800,600,436768.1380643729,523899.7592211467,319144.7913760268,1.3685579394268053
1500,400,745573.0723716435,802082.4560356744,553652.1403919176,1.3466453355420418
500,900,4750203.747628156,3927562.5111708185,3640874.122418153,1.3046877172653313
4700,300,201832.72936430076,204778.5400261923,144863.04739585196,1.3932657982319934
3600,400,316194.1279909076,385761.7446443734,222019.26908719746,1.424174258796984
5000,500,293275.4624944666,293275.4624944666,195391.6145012423,1.5009623787749704
900,800,2350366.2050818736,2096025.7644973658,1795635.106643294,1.308933088012284
400,400,2556799.9156071986,2086684.6121857986,1976948.732082911,1.2933061308642824
1600,800,1347933.3364505153,1524036.2047797043,1024596.0419583187,1.3155753889837398
3600,1000,748791.9358388985,987083.8089951145,536817.0705516197,1.3948735554729261
4900,700,380354.4762099828,380291.63427391264,288572.1493295596,1.3180567739945153
700,700,2683934.4507300938,2300589.936708123,2036059.2138887395,1.318200586909236
4700,300,190389.9354453271,190954.7444656234,127377.27780538904,1.4946930781187737
3800,600,436621.1082166768,551790.4584864515,314333.112534269,1.3890394960189751
3600,400,315636.8176398688,379650.40700423357,231920.94214443318,1.3609672965337472
3800,300,254867.7506508403,301457.39049772074,165310.40338144082,1.5417526388992766
5000,500,316182.36188611976,316182.36188611976,237834.46181356232,1.3294219831521898
400,400,2508672.96225537,2050533.469370553,1951848.6419912141,1.2852804814291856
1200,500,1101639.1811071222,1122935.6240136004,827453.6952397135,1.331360518956867
4700,300,176913.45035285992,181246.25241925608,129059.80774457617,1.3707865635674235
5000,1000,550388.6913687566,550388.6913687566,386508.2907971662,1.424002290438816
3800,300,235487.34550180737,299843.0574102036,156957.8601440184,1.5003220946420484
700,700,2627903.4330190327,2301026.800478273,2020005.0453069168,1.3009390442486506
1500,400,714474.4573594255,758011.3086920126,546788.8911521651,1.3066733229600223
2800,500,477302.301824163,642293.6981576326,364818.52271886845,1.308328037367706
1600,800,1341956.2652451992,1423150.7697236375,997233.7175232038,1.3456787929094207
4700,300,190246.8978728906,190993.35335025858,128615.20456007632,1.4791944585682795
3800,300,234791.58252287775,249034.44157323148,166337.52301767864,1.4115370859401561
3800,600,472619.9789301148,552697.6218604867,319112.3188001814,1.4810458609279054
4900,1000,554768.1687677592,553012.8386523058,417739.7095424739,1.3280235421606548
700,700,2657702.0329276472,2310636.556474602,2020993.803983018,1.3150470959830707
400,400,2697182.93331308,2216363.3927543797,2076195.5264696907,1.299098711526125
4900,700,384453.7309637873,384383.9772731638,288713.40056900255,1.331610275817117
5000,500,278582.1114171342,278582.1114171342,205105.55517118043,1.3582377677904942
4700,300,184362.73039895616,181762.3276730137,131646.65191465165,1.4004361502370837
3800,300,244990.8226832209,280075.60045755457,156633.66001894977,1.5641007345010105
2800,500,488601.2965595909,585875.4613956739,356608.0478720722,1.370135361428717
700,700,2568677.813914021,2248708.297782548,1968586.995119855,1.3048332739583246
400,400,2628286.409745832,2148186.207663361,2050458.341820619,1.2818043440044504
3600,1000,771885.6199306875,937158.3012573448,560436.3059165841,1.377294104221677
3800,300,240085.48353801767,280340.8925085636,159293.19030866065,1.507192385768699
1600,800,1339102.7307030826,1370893.3199738148,1010044.7474868528,1.325785549635278
3800,600,402648.0620785221,463621.73560124385,306611.50699549855,1.313219017851256
4700,400,229445.43926408963,229082.78377499568,168197.73593364735,1.3641410687870614
2800,500,520627.4663981224,624668.2080837705,348913.59732364694,1.492138656651997
700,700,2707729.2794126896,2386974.166856399,2056818.451102874,1.3164648916683894
1200,500,1116513.8956911266,1082917.3733902173,820950.5618866894,1.3600257403139848
400,400,2465597.202501641,2014875.4408694003,1911028.2708480156,1.2901939966631348
1200,400,877970.3143779611,856532.4492575421,658774.4657401188,1.3327327636956612
5000,500,273150.3799255542,273150.3799255542,197028.13485280544,1.3863521579271798
3800,300,241549.54592261664,273131.48779760924,144870.0706401176,1.6673529933085187
1000,600,1636009.2959520002,1513816.4674551592,1216128.9647439567,1.3452597079590527
1200,400,882596.7881659424,833659.0918999913,634402.2325675779,1.3912258546030989
1500,400,690410.8169555624,703821.2465256373,509607.5388928041,1.3547892530310277
5000,1000,570750.5753309563,570750.5753309563,403514.1402599406,1.41444999910854
2100,1000,1287060.2648945944,1472585.813897087,935883.2663142566,1.3752358987711801
4900,700,392813.6354993735,392785.31992484967,281226.71358855075,1.396786352501634
700,700,2727174.600594024,2341883.966871079,2047746.1058961095,1.3317933276696876
400,400,2532010.5871961215,2076613.4507130787,1938985.5242137604,1.3058429552860262
2800,500,541027.9699496028,700858.7796442086,372419.8762510935,1.4527365601314741
4700,400,241801.59360081414,240343.1555970984,161975.0381023603,1.4928324538995161
1200,400,864239.0368152315,852701.0183581667,658982.9106943037,1.3114741259445866
1000,600,1619074.2023937497,1579015.3777590184,1223144.1554841253,1.3236985968779076
1200,400,859756.886179008,849423.3726557383,650616.2139970714,1.3214501386263917
4200,800,522339.69317129184,544119.1469222294,391105.87501837703,1.3355455045177946
3800,300,232058.55549850137,277465.66390353034,159626.60431566,1.4537586418840804
5000,500,278110.12726131285,278110.12726131285,206604.14282661592,1.3461014065662051
400,400,2593267.733110374,2118300.9946358493,1998173.421784777,1.2978191506491243
700,700,2727941.803455337,2406708.765631894,2070081.303256664,1.3177945229318881
1200,400,936008.2506466995,959232.2298879045,692065.1754898969,1.3524856961399927
4700,400,243885.7643418943,232985.296859879,168250.95592194988,1.4495356832030764
2800,500,471631.4944212913,633884.3872405057,354623.01224559156,1.3299517463200228
1200,500,1205391.3217058156,1161230.1824431524,860850.5951108997,1.4002328958726342
1000,600,1558886.9055539959,1507980.4618055008,1158097.510552041,1.3460756899571495
3600,1000,758274.3218335212,941666.493594541,559776.006270207,1.35460311506724
3800,300,239822.82755236913,271399.9858536652,159076.7003769365,1.5075924191544237
1200,400,911992.5471498803,850990.1210632086,683486.1139402064,1.3343249095323457
1500,400,705197.1554131098,757843.3889175019,517062.8064570028,1.3638520245639667
400,400,2680023.687044779,2188030.437306274,2087288.4792998987,1.283973783989691
4900,700,400540.7721703854,400525.8277515949,293831.20730041055,1.3631662063753354
700,700,2475827.944725397,2114622.1337775476,1877495.4050787939,1.3186865533881253
1000,600,1666239.038747832,1692807.1415327606,1253704.305020221,1.3290526578521695
4700,400,239266.58057512954,243107.73693406116,166114.77804180546,1.4403690231275765
5000,500,284377.1959293853,284377.1959293853,204716.47137549688,1.3891270888885752
1200,400,868855.881258992,827912.7543208628,637009.4236160052,1.363960797199675
2800,500,484238.27461411216,577808.783648247,351835.95509429544,1.3763183313210032
3800,300,229500.81903986764,265187.5401218601,162826.12210496387,1.4094840316342039
700,700,2575385.17471596,2235914.6502492037,1936310.1044236987,1.3300478930684856
1000,600,1645488.938804411,1503291.8584406464,1254237.01273745,1.3119441717104405
1200,400,830522.2494723876,869078.2783626007,646328.5080712535,1.2849847083966592
4700,400,262584.3269525521,260987.852380782,176977.28425804104,1.48371768757448
5000,1000,547268.8653227092,547268.8653227092,403038.7245145491,1.3578567815831644
1200,400,881378.0276288737,833958.7235270452,666057.8072615924,1.323275574611972
2800,500,500483.173405469,611747.842188242,368935.96933324274,1.356558359733707
1200,500,1115266.6550677884,1096734.1164688806,852985.2973979037,1.3074863757558235
1000,600,1621752.1756552989,1473431.905964672,1230039.953932416,1.3184548765839563
3800,400,280862.6237766498,335295.09596455994,208034.04181266908,1.350080118279688
5000,500,299480.31042014493,299480.31042014493,208283.00259983508,1.4378528573237597
1500,400,707531.0555045803,736688.747512412,532846.2458092739,1.3278334248747485
700,700,2572707.4052370484,2201726.563112447,1965668.6223614863,1.3088205081822422
1200,400,921923.3034709514,889223.5515575109,695762.8264332996,1.3250539816808293
4900,700,377399.87127958436,376417.3224788364,292535.1579851585,1.2901009023289138
4700,400,248997.7724163495,253064.53189163824,174507.09292090376,1.4268633340262509
1000,600,1634521.9828512126,1501565.127652833,1212750.2072289018,1.3477812439101098
3600,1000,733014.9888512597,910841.9232220289,558214.1837015589,1.3131428943467254
2400,300,355918.54475535743,406001.9054331221,261741.47202061463,1.3598095174131422
2800,500,491087.74182833586,606776.6981076057,365565.12745624443,1.3433659420567012
3800,400,292691.8029864872,343222.19616822357,200337.54712660355,1.4609932445739704
5000,500,344063.5270650432,344063.5270650432,288145.1780149138,1.1940631088653346
2600,500,549248.4603323508,695734.4800422874,392881.4860049353,1.3980003637164293
1900,100,144650.76286369492,146102.72343212366,106788.11993416882,1.354558568433147
2400,300,354116.16302435787,415104.57658121426,248516.61189469582,1.4249194865669899
1000,600,1554165.567950471,1520469.0553579424,1194465.827630222,1.3011385775965483
4700,400,247244.64326130776,247059.94653008535,171534.09013886217,1.4413732166075883
1900,100,140771.042889081,168227.94789864979,104269.41755371496,1.350070290903486
2400,300,358652.05022024835,465365.7267519859,263367.7447779912,1.3617918569435226
1900,100,157918.98049705103,214191.56747571702,107098.09899357043,1.474526457341989
1500,400,719162.1143204613,769421.5052025872,556610.2611466397,1.2920389085874167
1900,100,153212.6303528467,204637.04546276917,107135.3681339404,1.4300845091725507
2800,500,494922.68068035645,686421.1228147515,350606.1337645651,1.411620142996988
3800,400,296245.20330267685,389663.48783512536,208099.8665350433,1.4235722888019737
1200,500,1086412.5689513811,1100389.2019084378,818080.9787839853,1.3280012579760139
2300,500,605662.7125599526,744373.516906076,444126.8972229703,1.3637154523786579
1900,100,159710.267519731,153563.53807472577,109907.28385259639,1.4531363338386973
1000,600,1582793.8523361443,1498284.0438842464,1212626.8114406893,1.305260478659275
1900,100,142959.60851757586,166595.8356956511,97093.24611077778,1.472394983627051
2400,300,368841.97115369444,443467.1484413592,248003.2950300038,1.4872462525510857
2600,500,528313.3893474063,614825.7488567159,384039.4361699239,1.3756748385435247
1900,100,176787.35448811788,204794.1711236485,107195.34157767268,1.6492074365005827
4700,400,222741.464071489,221604.9236658991,165020.04461393706,1.3497842919179346
1900,100,162221.38943717236,150452.64197905024,104669.50787479042,1.5498438153662446
4900,700,413042.7583681441,414492.7180110445,295725.90046523773,1.3967080925896
1900,100,138615.45605925765,168167.7907213057,99310.93457206564,1.3957723452765458
2400,300,351563.1804100066,435917.13966074586,252214.21798871268,1.3939070652461794
1900,100,159771.4733523719,229709.74054382794,112255.12865627505,1.423288853390314
2800,500,528150.0721364369,762257.4228880232,359514.9778551533,1.4690627780999594
3800,400,298619.88678791333,379094.1408667239,205457.75178854886,1.45343694354859
5000,1000,561059.2121068188,561059.2121068188,401914.2122651224,1.395967584586724
1000,600,1566361.2065867938,1429854.172750279,1165123.7265828946,1.3443732805791013
3100,200,184141.1474638725,194007.3061473034,130217.13646731075,1.4141084073838366
2400,300,338524.9679131153,413653.8847653015,227685.7661165313,1.486807777609847
2600,500,550352.112726457,631030.8120408517,375753.1048100813,1.4646641789017927
4700,400,255504.43644280158,256262.28239761727,170057.31249232145,1.5024607451346046
3600,1000,753708.203761764,901662.1761261788,565204.5830358163,1.3335139635872386
3100,200,221982.24456136837,270504.70246965677,138532.2505345118,1.602386763406165
2100,1000,1264462.2282757943,1550251.330744741,939816.1429666779,1.3454357405314616
3800,400,320608.40727122646,411676.72298776987,218546.89752312534,1.4670004969404866
1200,500,1131618.8625071677,1228427.3556941857,838868.2816620243,1.3489827750610925
2400,300,355418.4731417646,403187.6662589341,249447.16903555352,1.4248246412895031
200,200,2526876.7080840147,2023855.8499795943,2018365.6152433166,1.2519420113978688
3100,200,206778.48499562684,294998.4882928908,137386.0010519413,1.5050913733012028
200,200,2699276.224565232,2171884.4002980134,2147249.8832849334,1.257085281772511
4200,800,542636.3849082277,564807.5233522821,389807.9646946378,1.392060794174153
4900,1000,548711.9327466385,548633.9629284098,401092.8284203957,1.368042243257263
2600,500,570913.9180235161,808186.0685631953,401067.5590396392,1.4234856576048582
200,200,2557459.672510528,2066379.007018429,2030895.4220536863,1.259276890744265
  
     9 6 7   - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7  2400,300,360485.189848358,425867.1712795947,252742.123499795,1.4262964354996026
3100,200,207753.69459799858,326306.16100712784,154172.62620376144,1.3475394414273127
4700,400,249847.95264014558,249692.43645968652,184114.18593069012,1.3570271697271659
4900,700,355584.21814265096,355541.6618075238,268213.62929697055,1.3257499966526394
2300,500,579330.9346407594,665830.9096442055,434131.53653991397,1.334459457283624
3800,400,320856.57509905985,374879.29989366763,215837.72019164413,1.4865639556152122
200,200,2601806.10377371,2112330.10699685,2054351.8723653462,1.2664851327431235
600,200,860027.0996747732,701111.8234370573,672788.5384144388,1.2783022459056743
600,200,960652.3409434952,803081.0225401588,715749.9610949778,1.3421619184915605
3900,700,520027.550706794,604573.9488860138,365446.52556977374,1.422992187149708
3100,800,733643.1175217616,893121.7427757957,526984.528346858,1.3921530482558724
3100,200,170865.2063587734,249278.75278729657,114753.3996959917,1.4889772922757396
600,200,899298.9059363888,798598.1869579845,676965.1406845619,1.3284271994079313
2400,300,359080.2160366835,406830.2101605495,251871.4422634828,1.4256487865783907
200,200,2244096.7911175825,1813924.7796369677,1778677.6952878714,1.261665785241876
600,200,915012.6645475829,847311.3405298656,684783.9574551154,1.3362063386357266
600,200,792255.9831984545,694960.8737729912,592892.5650959571,1.3362555542760621
3100,200,193375.70158372252,238964.13303413166,124711.94386995098,1.5505788425956522
600,200,844194.7814360927,708263.0660619396,644345.0433280801,1.310159502548164
200,200,2423107.044179011,1946463.6966316865,1933035.1299842403,1.2535245772790309
600,200,838373.2691353393,688700.3389264477,658141.1372050137,1.2738502757869437
2400,300,357639.9082789276,409062.20940501074,257808.0266661928,1.3872334112467186
200,200,2473878.380975616,1980843.8038623426,1974423.4116150409,1.2529624428187014
3100,200,177397.23237249706,201135.8499694284,127382.15558806715,1.3926380155331208
3800,400,293223.10169393115,346641.82729212195,201160.87061558058,1.4576547655447463
600,200,946676.9980828803,830507.2570710261,722193.048937887,1.3108364854454593
2600,500,523586.9965094988,691498.8689287744,381901.70549525245,1.3709993670505032
600,200,868710.7089876225,715604.3679577674,668511.8702217006,1.2994693851876247
600,200,956124.2132498753,827460.6733642329,709004.755314729,1.3485441473879107
200,200,2729434.1875007763,2201380.398699734,2166579.146813661,1.2597897434372032
3100,200,220702.65119862164,270378.58218846284,139779.29979442974,1.5789365916355573
5000,1000,529474.8773041313,529474.8773041313,406947.2997857877,1.3010895454591802
200,200,2511912.3506628904,2014076.9105577213,2005535.610665102,1.2524895281365047
3600,1000,771799.5026357942,970044.3651964812,572612.5881166887,1.3478563319298085
3900,700,496014.74344049743,598163.5492500684,362565.00813201076,1.3680711936213583
3100,200,187087.70040225916,206536.43744283897,129389.39423645819,1.4459276319074323
3800,400,280052.7744761898,343275.7726611501,204103.73939092216,1.3721099638444234
4900,700,367875.67954282556,367815.11615680763,276615.72920338553,1.329915983455662
2600,500,521087.1935311251,625545.0956324601,378900.25933231815,1.3752621717635207
1300,600,1257433.2645166104,1234609.5660931238,935483.819033813,1.34415287462194
3100,800,733897.4632884723,896827.9122161451,529885.3790571559,1.3850117257326904
200,200,2676246.1142928335,2159492.198363988,2127014.2659441866,1.2582172847368476
3100,200,206857.61003469807,301604.7610084352,137226.72683510883,1.5074148805083536
4200,600,406776.09267933824,435950.6621254775,289554.5154152278,1.4048342229994653
3400,100,83404.77610648621,104541.5967629198,59675.71408085905,1.3976334827510384
1300,600,1245364.9785004854,1297547.8512258842,940880.1196031732,1.323617060827826
3400,100,98142.35023285785,125850.99607745555,82739.16147748545,1.186165637653505
3800,400,299967.95033476833,333642.3020709222,210334.0443983976,1.4261502515807356
2600,500,545265.2698750654,698455.3741182802,397315.6592819537,1.372372966271938
3400,100,90649.62640561978,143173.37525818998,59848.93767287759,1.5146405254691844
2300,500,610379.4262667513,693276.9201963204,424764.3793505267,1.436983551210282
3400,100,101216.31169757432,142036.97721569697,70156.3045836674,1.4427258148533921
1300,600,1180157.9470259885,1267013.8217977844,890844.2388861855,1.3247635170223802
3400,100,84207.10600466256,105596.40832316401,61418.776270568575,1.3710319729215117
3900,700,496863.6139645702,565117.5767041896,362742.4776379776,1.3697420197378911
3400,100,112209.17510466714,111014.41177637872,67808.79477229004,1.6547879295226944
4200,600,405976.5916561959,414878.5549952434,291224.7989247917,1.394031666104914
3800,400,325758.0421953024,380587.54627624224,219714.5767684104,1.4826419211077964
3400,100,143142.96044435227,152292.0033555673,96621.71431835281,1.481478169314193
2600,500,536167.5498487446,652525.0152153089,393685.5218759556,1.3619183842317752
4900,700,383470.3832583604,382773.40110012994,280809.80319449806,1.3655875930825543
3400,100,87988.75607188842,97916.00417404617,58491.78381238288,1.5042925747335636
3100,800,719732.7905441779,913229.3131669986,528126.9199088641,1.362802696496475
500,600,3197700.194498126,2646108.7970385347,2432257.9294879134,1.3147043969844796
1300,600,1284779.1203093277,1352514.4030547827,964387.9269386316,1.33222231886265
3400,100,96842.46671616878,118480.96216254246,55497.28696674257,1.7449946116141284
3400,100,113399.57147054908,167329.12784037433,100533.9898865908,1.1279724558676278
3600,1000,692827.1677660029,815399.3298609187,531340.7538802625,1.3039225068027276
5000,1000,529133.1815379689,529133.1815379689,412281.06344401586,1.2834282931110672
2600,500,522812.3510043811,678291.7209693796,377575.8363618394,1.3846552153389347
1300,400,806261.7358091257,779825.9098237616,608099.5068370326,1.3258713857585802
1300,600,1299605.6725435164,1282859.941600477,964797.7021057307,1.3470240131242504
3900,700,482980.44055799267,552018.9531443836,353336.12732920476,1.3669149662355295
4200,600,398041.7386125373,405146.45896557154,277514.5116622374,1.434309637461386
