P,n,Paper,Min Time,Time opt,mtsa
1800,600,978733.8280123244,1028036.045440079,683355.5299624533,1.4322468833552873
3900,300,235637.40615810113,284495.28911077895,161071.67508960902,1.4629350941250778
4400,300,220331.8614760566,209434.84546794958,148288.0517849619,1.485836915543055
900,300,895168.7291108475,743564.8747229453,607162.0429774168,1.4743489641102994
1100,400,1062960.3613289017,914811.5887763189,718890.4480301494,1.4786124426072809
1400,600,1265338.888319694,1160711.735643229,866250.1480206442,1.4607084237860803
4300,200,172284.76301615848,176676.17210654748,137320.72161632078,1.2546159165805182
3000,600,572453.4229804296,698222.7806157444,418079.0042458166,1.369247001563958
900,300,1001431.9628652399,769013.4406592693,665192.4507614761,1.505477041597293
1200,900,2212910.7903515245,1996553.6531920265,1514811.3402080066,1.460849104844738
3900,300,226530.5522843118,281217.52616488456,152933.29962750513,1.481237590740965
900,300,1014423.5213010742,803734.0017956796,673978.9959994534,1.5051263130192516
5000,100,79283.18596717715,78784.25893690267,67742.26274582943,1.1703651864220943
900,300,1000148.0929375228,802526.5249196303,671657.1793692874,1.4890752658621191
1800,600,941673.5572987096,958098.2627927839,673750.1151271677,1.397659957536293
1400,600,1241363.755905148,1195102.7965422266,853189.87687873,1.454967750492417
900,300,1032400.8623127963,801685.3655657679,687488.0711098475,1.5017000377128555
3900,300,219942.54834840616,269950.41707315535,162072.45832491765,1.3570630730328803
3600,100,88854.29716298776,99500.36616643095,56360.396631922435,1.5765378257231928
3600,100,93716.14906709631,115241.80907024442,82739.16147748545,1.1326697949748725
3300,800,683852.4624620604,846524.4320031231,495046.07208341203,1.381391553283218
3000,600,553000.7681416532,672698.5817601308,410013.317977472,1.3487385504195686
1800,600,942860.3755256081,987712.7738979096,663592.1264612345,1.4208432227091647
1900,500,746491.9579441246,784764.275173836,525527.6494956854,1.4204618133041798
1400,600,1231704.4583911288,1189232.3015002308,866162.0081719209,1.4220254949656634
3600,100,78631.73387263346,127558.48359725781,56523.996691051056,1.3911212666439512
1200,900,2202615.619157452,2010656.7059418007,1511806.2182407002,1.4569430874022016
1100,400,1051284.1254331355,887988.7892269697,709763.1425422597,1.4811759901586345
3900,300,239147.7487810411,284971.5362270867,152617.41232615616,1.5669755182977574
5000,100,106377.65937870755,107460.09405838838,96621.71431835281,1.100970523336095
3600,100,92165.41238751549,130416.54305740204,70156.3045836674,1.3137153237254728
3600,100,79280.29381056738,90391.86502261375,58006.622033314765,1.3667455719975312
4300,200,178598.5312574103,182380.57546936034,153927.2635835206,1.1602787387986218
3900,300,223967.4541539391,231857.12984754625,155208.7495315155,1.443007915661752
3600,100,98247.30390815267,111652.57486121934,67756.1990911905,1.4500120317541032
2900,800,800459.3355711092,941727.069110251,563328.2889225034,1.4209464557552653
1800,600,954562.5348503185,988086.0406329794,673681.5619114941,1.4169343333990867
3600,100,119760.08598419957,156837.8665411304,96621.71431835281,1.2394738266556686
1400,600,1207667.2474412639,1101897.148388561,832231.2332734962,1.4511198320339753
4400,700,435872.71450754534,461746.0852321885,323918.5113004813,1.3456245916838336
3600,100,86089.83091618138,87122.3258358501,55242.2402672505,1.5584058593514065
5000,100,63972.72307193305,66211.50144512056,50459.111537190256,1.2678131089324225
3000,600,557192.6898421859,664066.5866770735,404250.0690763006,1.3783366595715238
3900,300,217995.76725266944,258062.55489749156,144863.04739585196,1.5048404073467778
3600,100,80294.72418435635,130855.87855706176,54138.05797390288,1.4831474786750243
3600,100,110868.15752771057,153419.76609885046,100449.69451400051,1.1037182150141627
1200,900,2149668.9157970413,1901896.3548544287,1485148.984814249,1.4474432786054157
3300,800,670368.7229329633,808443.514676855,497771.1136597526,1.3467409107053736
4400,300,211393.97918855687,224480.9690988166,143655.13351526792,1.4715379396176576
1800,600,924388.4514617771,916020.5691885812,647290.9592127192,1.428088000156967
3900,300,224769.81869346733,256404.17028283118,153505.95017572524,1.4642417341879133
1100,400,1099149.932693404,991646.5142074396,754980.191443524,1.4558659222460215
5000,100,68311.16315062193,66168.61523391747,54138.05797390288,1.261795596427769
2800,300,315866.6452274368,391752.94407721434,224349.83316052685,1.4079201253580955
3000,600,545851.4812584597,757864.2430302531,398155.2758767407,1.3709512703467033
4300,200,143623.43503670697,146990.9975215362,112828.85828240226,1.2729317412503471
3900,300,224028.4498365826,263062.74954805593,155533.6144614123,1.4403860581029817
2800,300,302940.84514773905,393140.1492130704,213014.23876688213,1.4221624192891187
4500,400,234141.86477969994,231844.29283118589,175673.19086403167,1.332826389889634
2600,600,640716.8515014084,817959.1772668898,470440.0598015866,1.3619521512934887
2800,300,315564.832693812,390771.82010425016,225743.78123827814,1.3978893724683628
1200,900,2150496.213236744,1918748.0317098075,1471857.4991820632,1.4610763707979966
4900,800,484900.9142506961,483771.6954194367,333398.3750765836,1.4544189489205264
3900,300,219958.7398487708,251839.04968856386,154997.81062368173,1.4191086891079212
5000,100,104208.88886988001,103925.38943053727,100419.32952364009,1.0377373496140283
3000,600,561245.8435862273,698454.2993924057,404208.93714689644,1.3885042907457064
3300,800,659864.8141658395,882962.7365777126,496119.2277931754,1.3300528929326785
2800,300,317386.7802296929,411788.5834379195,212574.2528828604,1.4930631340597476
4500,400,237000.21230965815,252350.89003892615,169173.92868468742,1.4009263374818697
3900,300,216128.9874789849,250585.53368422145,158651.09333304173,1.3622911947116878
3700,900,654769.9538851382,777662.287217115,486656.9266611877,1.3454446408013243
1800,200,336619.5277636623,293104.48863479577,224262.8461381463,1.5010044399253903
1900,500,729459.3924235379,786441.6315701881,514188.4592137955,1.418661541993564
2800,300,310729.21202381555,404580.94000677246,216183.6154188966,1.4373393257473235
1800,200,353669.5838894129,384488.4577604747,238583.3203649926,1.4823734674677072
1100,400,1093618.2032672486,920310.3694402421,745621.2152074978,1.4667208777890086
1800,200,338904.3268732008,387144.34896263626,225655.04689485396,1.5018690321210335
4300,200,140774.8373686704,140525.94711523823,89908.61069694141,1.5657547845243194
1200,900,2193338.299043026,1984309.9115792338,1501055.1604686351,1.4611976673517162
1800,200,327809.75647049455,448595.74730770075,228261.31915170513,1.4361161045101487
3000,600,534239.2289467714,678966.1491398454,388374.5755276315,1.3755772458095987
4500,400,240780.5736112512,248525.5792717755,175728.77618514767,1.3701829537443828
2800,300,272900.40422933677,371708.5130581295,195159.22809988397,1.3983474257730937
1800,200,282636.21207579656,363530.698667686,197630.8550319857,1.4301218907849844
4400,300,220917.26035581293,221948.98864994873,135274.52456182026,1.6331032104633572
1800,200,325182.8772256216,307006.03860943776,214781.68110936,1.5140158860198547
3300,800,626094.4986657366,850627.852061463,471320.84560250846,1.3283827874520906
2800,300,298029.2554091563,365826.2817446174,213811.8591733316,1.3938855242241353
1800,200,330763.65183098963,292248.0758689957,219380.37906833788,1.5077175690719151
4900,800,449212.8803344093,448579.9634456959,335233.60715860885,1.3399995428318543
4500,400,252525.3151094579,254597.86155628198,173497.6570658857,1.4554969754638327
1800,200,348794.10169283114,378043.0598820242,240731.01631262898,1.4488955641672048
2800,300,286518.7141960315,381230.862381745,216636.10585696713,1.3225806153716777
1800,200,319401.6894528602,320183.5029301672,222837.29007390022,1.4333403953482653
1200,900,2163100.827220907,1849196.8424580228,1460805.082059338,1.4807593797329366
1100,500,1356240.4433527696,1204707.747381061,928628.9669207562,1.4604761338103978
1800,200,337524.47990199877,377272.2286746499,236334.91843824298,1.4281617042984607
4300,200,123734.43675514586,134657.91077963792,91833.64705186237,1.3473758336665835
2800,300,314432.2819263604,375406.6943389774,215889.80765441383,1.4564480155065433
1100,400,1021728.5604488449,891812.9709839942,694919.3712174603,1.4702836080951853
4100,800,563166.7338805447,627563.8019644122,398451.7165549414,1.4133876464374353
4500,400,248436.3000240597,269223.6814001127,184550.71346397253,1.346168190634271
2800,300,303966.1439956686,352060.593725571,220978.3085710224,1.375547427986462
3100,400,366669.6400736952,478923.7941502081,255009.4706090782,1.4378667552931343
3300,800,647759.088035246,831447.0169642256,475972.6808951578,1.3609165274297066
4500,400,274970.21616674645,270538.844374413,182262.96371738837,1.5086455885415495
1200,900,2142522.6441196245,1919595.0158192066,1483942.5677378755,1.4438042891280418
4900,800,460566.43140418717,460249.05169899797,334121.1125954038,1.3784415711613514
3100,400,339892.1575358171,430986.91952759586,245575.05776809464,1.3840662835424822
1900,500,774351.1740955744,926738.9109341133,548829.291317401,1.4109144434270888
2600,600,627372.4145629841,877708.8457321696,445422.1194430927,1.4084895814051224
4300,200,169714.50841624074,171484.6799662485,115640.3076979828,1.4676068560755067
1100,500,1345816.1407234545,1150998.400049671,907729.5764016383,1.4826179246670028
3100,400,355121.37197517615,456163.9966037439,255090.15897844016,1.3921406196041866
1100,400,1047587.4888623606,931290.136391194,705085.6451686402,1.4857592067582115
4500,400,259010.1552248582,255534.85591563644,171534.09013886217,1.5099631508534626
4100,800,522711.98822646454,573145.8916188852,400645.04270175204,1.304676041169893
4400,300,207025.84044718614,214887.76081851166,137571.39163020693,1.5048611342369305
2200,900,1143545.672250227,1194662.8001930937,818468.4675665429,1.3971774326874173
3300,800,658734.2159072576,866862.6383782977,487012.43552669906,1.3526024549965407
1200,900,2201623.19817121,1970908.5884593427,1517030.8843408972,1.4512711777306675
3100,400,366362.83932648005,476998.6392021638,251851.43767628568,1.454678371927264
4500,400,232731.99602318002,230170.97577312173,172354.26881900092,1.3503117597138554
800,600,2312345.176732301,1777650.6490384697,1520161.205929946,1.5211183969911553
4900,800,420911.06577470474,419833.68089373666,317420.16132413835,1.3260375901103683
2900,800,767496.6766373221,950963.9869916325,566429.198302477,1.354973717699266
3100,400,363791.398037657,501143.01100794575,267896.1969638311,1.3579565598938788
800,600,2278294.262155967,1842333.9572586622,1528930.1943551565,1.4901231400671389
4300,200,128743.10591464829,150829.49963221687,93280.7260774466,1.3801683512600336
4400,700,413294.55935605033,449576.9406515287,321364.43902610044,1.2860618947402689
4500,400,255520.08974389324,259575.26647987886,177615.41526975797,1.4386143756487326
4100,800,543474.5577571669,607743.0755542782,399315.4760286533,1.361015513754266
1100,400,1096779.966697615,908764.2568063235,726608.5170126462,1.509451019383697
2200,900,1178878.522840803,1353234.503121741,841614.0922042098,1.4007352464278358
800,600,2126664.6155496314,1823616.7050575502,1447621.8881900513,1.4690746478063972
3300,800,675623.3243744174,880422.1791894845,485026.18545978685,1.3929625752761194
3100,400,354667.52396143443,466359.490952297,264575.26991233794,1.3405165345912597
1100,500,1330466.9083306582,1134168.5595194942,888143.702278374,1.4980311236994452
800,600,2310870.850111281,1925434.849046056,1567130.3812752762,1.4745874866077031
4500,400,269710.3706646064,271493.9665079427,185536.75371554657,1.4536762407631083
3100,400,353250.9646577333,396496.06956715183,246584.29301264716,1.4325769104831638
800,600,2360597.046226872,1786682.368577009,1567796.2659218123,1.505678446579868
1900,500,732944.7023236067,827023.4139647571,522602.33383560856,1.4024902968653103
4400,300,207087.79584333804,207554.4958816193,144863.04739585196,1.4295418988215198
3100,400,340748.95885671,469232.8362571091,250191.68054371103,1.3619515969364044
4300,200,171577.0264759545,170976.5375935435,124828.15119872103,1.374505869295551
3300,800,674865.0068009597,890004.697480301,496773.83852524543,1.3584954650679817
4900,800,402567.20738336834,419934.8779560434,320553.0299906165,1.2558521359013597
800,600,2304892.0991154136,1727897.7054734996,1537549.9424155199,1.499068118395156
1100,400,1132856.4661933598,982111.7225302025,759013.9924726904,1.4925369985641213
2200,900,1148878.0606191242,1356889.2101410169,826260.731022549,1.3904546319142097
4100,800,508628.18028608285,567145.732489219,379355.80255811656,1.3407681571133
1100,1000,2739447.3331171544,2331775.8019987973,1860840.5243255657,1.4721558872488694
3100,400,359064.270267468,449437.40074904176,257828.8286173906,1.3926459356502272
800,600,2257384.6631047353,1726480.851927078,1515937.7590361272,1.4891011518441493
800,600,2207770.3846099335,1782861.0103954584,1493082.2845377775,1.4786662513334998
1100,500,1371548.4218059634,1308569.5703812432,947977.8668209653,1.44681481478617
3100,400,367596.00814306416,506902.96449914225,269327.545716116,1.364865993063063
800,600,2259861.6028662478,1740829.4557232186,1515783.5143008616,1.4908867800350658
3300,800,643160.3489914917,883906.7137667614,483507.2569809473,1.3301979230000174
2600,600,687351.3757569549,974513.8037181267,482193.9634693158,1.4254665711938017
2200,900,1138306.2489662343,1357609.1193020772,824621.5735858364,1.3803983371625261
4900,800,451162.63388768764,457871.05831333343,327987.9667832871,1.3755462991902574
100,700,21928896.927175682,14252414.497221192,14252414.497221177,1.5386092603082238
1100,1000,2642500.1383031327,2304656.026751787,1786686.2356908533,1.4789950722832788
4100,800,509708.2702094397,591304.8502281852,383099.9626717124,1.3304837375988496
2600,300,344872.19275336916,412106.4601160048,241607.51263441352,1.4274067432464725
800,600,2187566.0627149325,1656462.1351730144,1456404.658228618,1.5020317673081356
100,700,21755926.77007252,14140035.317148404,14140035.31714842,1.5386048395287868
4400,300,201960.1306626963,203180.2821305975,136062.09220121102,1.484323277669684
100,700,21766672.102811426,14146956.627881112,14146956.627881126,1.5386116374961665
1900,500,746882.1039059807,766420.9104237491,518495.0917179091,1.4404805673885284
4400,400,248099.336784774,258384.6239332876,179665.76338366873,1.380893789179902
3300,800,671101.5026350077,801808.5519794092,489718.6654481711,1.3703817109377325
3700,900,690753.0493920788,887516.4835988504,500419.1899592599,1.3803488420344439
100,700,21202178.314918555,13780108.965838982,13780108.965838986,1.5386074498742315
1100,600,1632385.4067868919,1380076.4250722674,1105571.7861308698,1.4765078371796128
1100,1000,2605105.8081869995,2321713.4048152356,1794194.454754567,1.4519640283602144
2200,900,1114228.0868457262,1293284.1747284422,810081.2644441358,1.37545223640037
4900,800,448061.1138387781,450135.8440781389,326650.2881667952,1.3716844284857563
100,700,22153955.365455545,14397729.15772009,14397729.157720117,1.538711773417165
4400,400,243976.76574309348,246962.43921536152,173018.7907002485,1.4101171598510258
4100,800,544770.2629728693,592839.6682152019,391985.6188385627,1.3897710446291405
2600,300,314262.87671117834,402809.64380357956,229399.94944125766,1.3699343765184722
1100,500,1320469.478461965,1171245.0035265423,902676.7584433239,1.4628375729304577
100,700,22056737.964735787,14334222.741272768,14334222.741272766,1.5387467017118028
4400,400,245045.19441175798,250541.20677706637,179722.61200753736,1.3634633487381158
100,700,22293935.778146166,14490569.122796662,14490569.12279665,1.5385134696382086
1100,1000,2561855.1464903564,2280966.0907221474,1756855.8672598463,1.4582045085383475
100,700,20220970.424878355,13142467.835551558,13142467.835551558,1.5385976726668344
2200,900,1127943.7213315847,1284486.4719005683,802831.3631902162,1.4049572214636301
4400,400,254605.64562686437,258949.25864032982,177440.7856355649,1.4348766813385496
3800,900,632777.5078488672,752687.8586517905,473850.1654332617,1.3353957727761714
100,700,20857914.80484491,13554170.730965905,13554170.73096589,1.5388558414121838
4900,800,450734.88118848146,445233.68519181956,334561.97288434894,1.3472388308287835
4100,800,559839.1945438677,607140.5846543895,390386.9297603162,1.434062341399568
4400,700,443649.8836071496,443545.72628361714,321521.7415427529,1.37984411716107
4400,300,200896.10967333277,208626.55796074742,137859.34009079728,1.457254253074315
100,700,21171177.672383115,13759680.356530402,13759680.356530404,1.5386387709460985
4400,400,264264.0441859219,276491.8680453989,188745.047860881,1.4001111402970634
1900,500,754968.9481734646,858738.4146458146,543695.1127016209,1.3885888074697308
2600,300,341616.9566613586,418451.31348504795,243108.68748737648,1.4052025873369796
2900,800,788230.7276189446,950446.1464079143,564549.4661094755,1.3962119795293433
1100,1000,2672678.8971949164,2396628.7112812297,1834155.1829997299,1.4571716297329842
2600,600,659485.8668999035,803219.5667245772,482398.8510528653,1.3670966783203045
1100,500,1321464.3798215976,1088796.6215807803,895582.4311491157,1.4755362922048791
4400,400,254937.44717699883,268508.08734005596,186405.30380187446,1.3676512522839237
1100,600,1608863.477883652,1469273.9227308067,1111949.2322582956,1.4468857311193573
2200,900,1131482.276183205,1342373.0969580372,818757.3602556192,1.381950662196126
3800,900,664396.9097629569,806375.7400736243,487250.2639077004,1.3635639813400147
4100,800,525726.0510715215,588290.678584862,399842.35783739266,1.3148333105951797
4900,800,420716.9137242915,425340.26509525906,325627.3363341074,1.2920196395692596
4400,400,256647.1924348046,264703.3301816301,173729.84280436506,1.4772775263707094
3000,900,801599.0276282419,957143.8910699994,600210.2095487982,1.3355304772820105
1100,1000,2737322.280691721,2303476.0772383,1831994.2023388594,1.4941762791591005
2600,300,350045.7518657285,419252.54304804275,228926.11848923427,1.5290773904515842
4400,400,234556.00843596586,236675.052929433,176271.41129216005,1.3306525812470087
2200,900,1101382.230885328,1190682.398134356,796802.7720323663,1.382252007075836
4400,400,256860.31247499544,260824.34878139367,181652.12925316155,1.4140231305355038
4400,300,195214.26985553105,200041.42672195839,137384.4230528088,1.4209345245821152
3800,900,641878.1029534206,760690.0471641107,478361.4758551599,1.3418264959692758
4100,800,511893.4151282984,546743.2653457657,389164.37757003075,1.3153655489348646
1100,1000,2675458.5207050527,2322665.06967378,1826882.7830232836,1.4644938063718969
1100,500,1378999.1168033557,1181569.341279207,939109.7401209815,1.4684110470685836
3000,900,849916.4136607863,1022021.5919382896,617183.6676164205,1.3770883097784907
4900,800,431759.959815287,425950.5001291332,329810.52979162545,1.309115145862909
4400,400,275047.97851979546,289474.11457149615,189753.4981181726,1.449501491395453
1900,500,764689.711445273,824717.3556981588,538727.5562513076,1.419436786872951
4000,100,78287.353912845,80910.67252213207,50724.356968730186,1.5433878040308417
1100,600,1519228.3057728931,1442769.2133283927,1052815.9186836737,1.4430141858724654
4000,100,90814.0352211067,92145.29129561923,82739.16147748545,1.0975943386351399
2200,900,1124958.9267189926,1333560.4882148206,809423.218766114,1.3898278436265787
2600,300,336961.84440705314,408944.5495587918,232813.12429727326,1.4473490075963027
700,700,3107799.232708256,2309864.9124365635,2036059.2138887395,1.5263795922578125
4000,100,77835.62452787666,104336.21082201478,54290.25884700422,1.433694113473023
4000,100,88773.5964873719,101833.55815790547,70156.3045836674,1.2653687649910608
4000,100,72051.57998800573,80152.76414221147,52205.95982998329,1.3801408923933733
1100,1000,2725499.6447902825,2276230.2605941435,1849760.4535717624,1.473433838164032
700,700,3032786.2226990033,2295142.2036841293,2020005.0453069168,1.5013755682170615
4000,100,89333.50447122191,113130.2891562446,67742.26274582943,1.3187263142715402
4100,800,532123.6466001633,546296.7004360954,394163.8038973084,1.3500063713074923
4000,100,119280.42548176346,119337.66691021234,96621.71431835281,1.2345095129315744
3800,900,642770.114395947,830800.4853270543,477412.48997074744,1.3463621666775654
4000,100,75564.03154875543,92492.35842826094,50459.111537190256,1.4975299652880711
3000,900,813245.4224953792,1005211.8207251194,605924.5360832026,1.342156281956056
4000,100,71398.8506864044,90770.67347550021,54138.05797390288,1.318829181512607
700,700,3029770.258895264,2277317.919740584,2020993.803983018,1.4991487123434657
4000,100,104729.33471013667,103759.36143810704,100419.32952364009,1.0429200753175907
2200,900,1129045.594193435,1305784.6594944808,827471.3914586712,1.3644527241034246
2600,600,649146.8794938272,746453.655950218,473092.2899740061,1.372135824765807
1700,100,166246.99988417127,168237.3507576139,119351.4281617181,1.3929200717976402
4400,300,205107.3308609322,210234.44617832516,140622.55999974153,1.458566327204605
1100,500,1366705.5689692954,1149145.3085118374,930529.4153431677,1.468739780209174
1700,100,157229.32146984918,205650.8101125523,116536.407854152,1.3491862703252815
1100,1000,2726513.9015375497,2375796.5403669733,1874004.8338364356,1.4549129502274922
1700,100,167437.53589655153,230344.10477507114,119697.87534575518,1.3988346527697104
700,700,2992344.7576522585,2254364.2255674484,1968586.995119855,1.520047000752473
1700,100,175676.1047672507,236398.2575174981,119739.52909087457,1.4671521267961887
1700,100,183705.05823678186,166178.71582023287,122837.55254113715,1.4955121983178616
2700,800,847963.986701685,1026940.7879571097,605056.3103241703,1.4014629254050295
2600,300,286294.5701887222,372148.59774046345,210171.47641525965,1.362195170685567
1700,100,182742.40133419036,178203.8855345462,108515.98094733986,1.6840137253412542
1700,100,175283.16896398694,209630.03647242254,119806.55823386947,1.4630515353076403
1700,100,167950.6574862354,163375.23855808954,116983.56762476575,1.4356773425217353
1700,100,163973.03711771453,186882.87749697405,110994.57393348514,1.47730678452784
1100,600,1655521.9586973004,1549822.111690142,1139731.1863820192,1.4525547589450594
700,700,3145566.6672335058,2388358.1487501333,2056818.451102874,1.529336079976743
800,1000,3829218.536704158,2998924.560098914,2558655.7209476526,1.4965743555705593
1700,100,176093.3580793505,234803.00321954227,125461.61438054271,1.4035636234142068
1900,500,723410.3387643091,860507.2322779313,516682.723442517,1.4001055308070338
3800,900,621696.0089129286,739645.0776992119,468994.41625713126,1.3255936261980508
4400,700,437010.103059197,457827.2741262058,313184.29467815877,1.3953768132220257
3000,900,818180.2482065585,1059503.7100446038,604722.4872962801,1.3529846589046988
3600,300,247647.14917664943,311131.6584036716,174494.31468040976,1.419227609966667
700,700,3104352.0241899206,2307593.4653013824,2047746.1058961095,1.5159848260736564
1100,1000,2544128.971612342,2124114.3038361915,1738933.3763354046,1.4630399336941773
3700,900,650144.6115851256,792244.3871216159,491290.1643917859,1.3233413951814004
2700,800,832431.2143291077,965291.6764809492,608386.9166952531,1.3682595589840412
2400,100,122465.16726879115,131804.26722222578,84540.59494788364,1.4485959951463163
3600,300,248126.53847241926,293516.3023949926,165677.74126313053,1.4976455894479088
800,1000,3647144.06880307,2898097.5267652897,2456693.5740749235,1.4845742697790119
2400,100,121040.94328133718,146631.25885295475,83145.65632235991,1.4557698938842378
700,700,3108802.4256177335,2385157.205413237,2070081.303256664,1.501777935353045
2900,800,727804.3807406477,957995.0173922558,536330.617409751,1.3570069601016506
2400,100,119412.42579967211,182539.1222231183,84785.99503657658,1.4083979995535552
1100,500,1323667.2831753092,1146482.2108793906,892451.9768552567,1.4831804035434275
2400,100,116882.56190043576,186376.4101058526,84815.49977270281,1.3780802119149156
3600,300,247143.1914371997,292644.35306590237,175578.49651866077,1.4075937335010322
2400,100,120592.93521681645,127405.02681610911,87009.93304997214,1.385967452101781
2400,100,133594.53359428496,152956.9274607966,76865.48650436573,1.7380301572240382
2600,300,322532.4300216281,404442.22213972954,230258.92526358788,1.4007380154858733
700,700,2815536.221212903,2174144.2624807744,1877495.4050787939,1.4996234950011724
