P,n,Paper,Min Time,Time opt,mtsa
2900,100,81845.95996473261,117985.27546853153,72008.22045514936,1.136619672690158
500,500,2021057.7104352138,2070712.3112463611,1953916.1450124227,1.0343625623823094
2900,100,102122.08665385089,121911.71209018647,67972.02274811617,1.5024135302297028
3000,500,384433.5583568587,601274.7494035667,330981.4780958854,1.1614956841950177
1200,100,180735.75350189343,209201.42118387888,174019.86609994428,1.0385926477962697
2100,300,324217.3122474559,482353.82247631456,283432.33717714716,1.1438966896879441
700,600,1753260.3653795724,2019453.7457537968,1706379.75375746,1.0274737270639087
1800,700,837300.4374999672,1136036.953415629,765561.609213277,1.0937074527031365
2000,400,437318.36986139294,611186.3519499735,399634.6843569554,1.094295332661312
1700,900,1121819.377709574,1439695.1308906765,1059194.4874390557,1.0591250152952876
2900,100,121396.3151385888,163538.52213336248,96621.71431835281,1.2564082100490137
500,500,2144759.9210504126,2319278.52396424,2085551.3070061237,1.0283899100661709
600,600,2058647.2525763183,2247155.547628863,2026881.6079065946,1.0156721756938394
1200,100,191933.01063495822,211251.92762690524,153730.97300873147,1.2484992898864757
2500,900,838910.2454693473,1264553.421881008,740620.4011397046,1.1327128501704642
2900,100,87144.52209783632,109550.84033675837,68576.57412486269,1.2707622567899868
2900,100,84971.05865522387,160370.98624295398,65065.78471962921,1.3059253649420688
2700,500,420605.73620995943,619923.3045208999,364866.91639408417,1.1527647953580782
700,600,1780474.0423390002,1946797.3890278593,1732324.0163438418,1.0277950461581555
3400,400,261453.51843723768,400063.73606256576,232508.63496710072,1.1244894989565983
500,500,2034482.808693931,2122295.9294570424,1985888.8685753127,1.024469617050364
2000,400,454143.2890632139,676017.0834698473,417457.6958599797,1.0878785888176294
2900,100,109741.59293875885,194546.6589919489,100845.66295829043,1.0882133124966193
1200,100,203862.07114107674,268084.6687594156,169725.95749798173,1.201124884763139
1400,100,162386.58578077957,187329.83716078263,144926.73419637198,1.120473642638976
3000,500,375182.2655626511,609366.6713053443,328380.22475467576,1.1425239319540021
4100,100,64232.55072033458,78817.82423737022,49487.17753046848,1.2979635114729993
1400,100,169913.61275005236,222020.16665012133,141508.4952514703,1.2007308285492275
1400,100,164622.46555555746,256162.9912540747,145347.42006270273,1.1326136059693352
500,500,2044690.839588522,2127470.6129377363,1970281.3485280545,1.0377659216619275
1200,100,182764.9073027884,202783.43993029793,165726.72080175148,1.1028089279665325
1800,700,863953.16309345,1245213.363034737,799873.8420955621,1.0801117846659527
4100,100,86384.61243019327,88718.18791006863,82739.16147748545,1.0440595588305521
1400,100,161945.1326326098,237810.4245563492,145397.99961034767,1.1138057818306086
3000,700,529766.5264024911,785999.613755107,459336.96552796615,1.1533287459100372
700,600,1698829.5180260653,1860923.7242168854,1664462.4665469923,1.0206475376704462
200,900,9390289.609731829,9337281.176500868,9257755.014246307,1.0143160620778549
300,100,727319.6316619578,692134.7208722326,676324.7595830691,1.0753999781263741
3400,400,272817.6897632958,390627.7024318841,223906.67031796864,1.2184437800618841
2100,300,325725.8133574401,479492.3250322822,288244.82055852877,1.1300317997953435
1400,100,159849.44910214024,182624.45608986673,149159.88522852366,1.07166513876864
300,100,708586.1250840911,708320.1813862087,660372.9778401948,1.07300896442126
4100,100,65517.257547153305,83455.175885803,54290.25884700422,1.2067958219132455
2700,500,435112.4772183813,643071.7875517032,382600.2644937332,1.137250853169518
300,100,732444.8030683157,718528.3526304456,678287.9602926127,1.0798434381060513
1400,100,155419.33184992566,187962.8964051461,131769.40543605556,1.1794796473096847
1200,100,172022.80676013598,230327.9970680092,157242.31307243727,1.0939981955168119
300,100,715333.1780116982,720735.0506386234,678523.9981816225,1.0542488989758958
500,500,2105693.109377752,2247173.10513617,2066041.4282661593,1.0191921035895533
1400,100,200595.2270523152,218407.89105632022,145479.3921411272,1.3788566483541602
4100,100,81560.25983052878,87759.90358363379,70156.3045836674,1.1625506832855084
4700,300,186070.36249186032,200420.76542377006,142348.1066563424,1.307150245005172
300,100,729889.9618220554,701526.0408838555,696079.4643997771,1.0485727551974726
300,100,660285.5003947092,641781.8182384023,614923.8920349259,1.073767841756272
1400,100,162929.72920619554,189364.1635546402,142051.47497292983,1.1469766803705796
4100,100,65929.07790364619,78949.59554120773,50932.64373656906,1.2944365944293181
1200,100,196423.75851074036,271331.07889911334,177737.28703910217,1.1051353476973413
300,100,748436.8427438505,718406.2090666876,678903.829991927,1.1024195323110055
3000,500,382171.77764744,602196.1319509699,344340.2380443599,1.1098667405759486
1400,100,147481.93060120736,211124.79952518237,134779.12549066052,1.0942490542530423
300,100,713471.7332696398,671845.7604286298,662906.8832070059,1.0762774551653644
300,100,679908.5222472263,651030.5507982328,628969.2522897491,1.0809884899333853
4100,100,92428.11854039687,91766.78865377055,67742.26274582943,1.3644084917445016
1400,100,171540.43631604582,273732.5004808078,152346.24603351613,1.1259905693922183
300,100,765642.2712116938,767908.3212922728,710949.1481564087,1.0769297258420127
500,500,2094017.9342482064,2226583.293447147,2047164.713754969,1.0228868835899863
3400,400,270162.1245504746,408006.584073848,232582.20377446013,1.1615769399642308
600,600,2076551.7816572206,2276746.3448931566,2038573.5924735419,1.0186297857108986
4100,100,110581.04014936934,130941.41107954658,96621.71431835281,1.1444740028625742
1800,700,847189.1059832333,1174834.122203918,796345.7078484871,1.0638458870734815
2700,500,424548.59994174703,638810.55265256,379104.57662129053,1.1198719987119892
3600,100,77817.91881407631,100026.64913274531,56360.396631922435,1.3807198576384818
2100,300,298368.1703319331,437750.1986991641,260212.3041331786,1.1466335972307675
500,500,2053318.067198271,2157162.755000224,1963394.3490815647,1.0458001308594835
4100,100,64825.36969331003,88885.86182898656,50459.111537190256,1.284710882107611
2500,900,812231.2030748051,1256139.7757572664,727109.4432998431,1.1170687034246916
4100,100,70025.77983871622,85419.83886009095,54138.05797390288,1.2934667858324724
3000,700,547595.0306482266,881328.8414629526,479924.3052573372,1.1410029136878244
3400,400,269613.7777321165,432239.5360120428,229629.25199896639,1.1741264468053492
4100,100,105769.11106976947,103925.38943053727,100419.32952364009,1.0532744200893112
500,500,2058237.1988313626,2309485.251842809,2013283.8759888585,1.022328357852876
3000,500,394003.60283833795,569873.2258705071,341194.11895916145,1.1547784118913769
1000,200,422979.6226858254,465056.60990001634,403673.1230486633,1.047827062379961
2700,500,405884.6225285813,683518.4712878042,363591.54612621566,1.1163202963681784
1000,200,457734.08450567065,553082.385352336,429449.97665698663,1.0658612396928253
3600,100,90081.88630626032,119918.18473718104,82739.16147748545,1.0887454585912493
1800,700,871413.2759270449,1220720.3263042155,805031.6179331471,1.0824584482337816
1000,200,442661.89722294436,539782.0849086662,406179.08441073715,1.0898195259490886
4700,300,196482.21629026107,212668.70620427086,148288.0517849619,1.3250036933197245
3400,400,298615.38675961056,500880.10695626546,244258.29723172833,1.2225393779614928
1000,200,459203.8744934217,606191.6329219011,410870.37447306927,1.1176368582970697
4500,700,389098.80775747594,439177.46500828845,316720.3221604706,1.2285249178306084
1000,200,388811.20488732925,480664.46688951313,355735.5390575743,1.092978244224291
3000,700,529449.2588709649,781117.1768916136,477807.42470909224,1.1080808532711985
3000,500,381331.22009940294,633474.2395468043,327232.39151359414,1.1653223519089229
4700,800,438987.89774805866,492444.05937119795,347585.5399734595,1.262963637041916
1000,200,421702.6294887394,471457.9240267195,386607.02599684807,1.090778493746716
3400,400,273420.96452068386,418813.9547995759,241230.39315536697,1.1334432653541473
2700,500,466878.86696260126,796481.6745582847,372830.34740534413,1.252255537167973
1000,200,417213.43807794945,450553.95327599405,394884.6823230082,1.0565450035275785
1000,900,1845682.9167500117,2154285.5997920055,1800630.6286463945,1.025020283109082
2100,300,307772.8806564957,447201.2540535287,285082.47889777547,1.079592410752316
2500,900,801184.4554624632,1276919.2803677374,725666.9847555361,1.1040662897628828
1800,700,791870.8969856015,1060229.5477956075,730137.1019750865,1.0845509628856274
1000,200,467017.09969121777,564330.6739934962,433315.8293627322,1.0777753039348903
3600,100,68472.62854735901,131285.21036944943,56523.996691051056,1.2113904280622052
1000,200,413403.6778999118,470548.99069147796,401107.1221330204,1.030656538087632
3000,500,435440.9169073923,738284.5425115462,335547.31266480975,1.29770348464203
1000,200,451359.45802551723,540368.3365190949,425402.85318883735,1.061016527374248
3400,400,282047.2053578266,374156.0128814447,224826.85539388418,1.2545085188497413
600,600,1998155.3339052578,2244921.410031837,1930162.517586735,1.0352264722265634
3000,700,545135.801453944,856160.2871939936,483018.97075988824,1.1286012236669154
4500,700,381688.2211566221,438671.72282326367,314223.0070477426,1.2147048834607739
200,900,9254450.904165905,9183455.365186226,9088868.041248038,1.0182182051897333
1800,700,812485.8029786122,1092346.2680297287,753009.4850536606,1.0789848190567126
3900,500,335119.9776999636,445044.8266774729,261920.99066995684,1.279469724220171
3400,400,270648.0316199584,424725.64371116983,228115.9440251483,1.1864494293749202
1000,900,1918511.2761316455,2285108.5015436886,1851551.0028492615,1.036164422788971
3600,100,89350.6412591355,133552.76933623062,70156.3045836674,1.273593895650208
4700,800,417188.4193252352,463957.82464154565,349498.8670376986,1.1936760277973526
4200,700,409188.56587277533,519895.4415973538,339343.20231478993,1.2058251442243235
2500,900,790999.5065936623,1180708.0849521868,712871.5127108395,1.1095961789603923
2100,300,320934.0627919466,469893.0898072869,288848.14114262286,1.1110823200121647
4700,300,174030.30283198442,204372.61820268267,143441.4983667211,1.2132493372807658
3400,400,286050.43914635177,409528.3318721246,235079.22609232672,1.2168256800114112
1200,1000,1785085.822415508,2185735.096232897,1705770.4806317685,1.0464982497260495
1800,700,819306.8108273484,1106641.5077203587,764426.6864739114,1.0717925280795517
3900,500,318852.4399176092,411909.58103576035,256026.29077994928,1.2453894439757285
4500,700,366799.41058077785,439963.86829704454,314376.8139529139,1.1667508362614667
3600,100,66766.0212050486,95455.19685912687,58006.622033314765,1.151006882743544
3000,700,489567.1712305236,781021.3362911458,438082.26118505193,1.1175233845492862
1000,900,1879459.032609759,2307897.578933309,1817773.6082496077,1.0339346022410074
1500,400,566999.7634537139,744141.9343133495,527019.572592095,1.0758609223277613
600,600,2131516.3227973343,2361130.975576831,2089507.1750337016,1.0201048114433755
3400,400,283933.5414165177,440084.9571750654,245563.35050587045,1.1562537358755005
3600,100,92553.58786696012,104382.86005630455,67756.1990911905,1.3659796315078971
1700,900,1179590.4951872306,1582813.7325456056,1089147.6487348597,1.0830400235977449
4200,700,396454.6876638673,467411.3783563004,336667.50755115284,1.1775852399525977
3900,500,306887.5657611695,395688.1229259428,250502.06987338755,1.2250899400403403
4700,800,438536.906981604,473535.43232227763,348339.03228031466,1.2589370307164014
2100,300,327374.73733956,446095.87911760656,287853.07687255176,1.1372980302882316
1500,400,537197.3698611793,722602.9572704122,507521.7860540623,1.0584715466853984
3300,300,234052.5450047243,344901.32421154756,190357.43419681065,1.2295424446766667
3600,100,114398.40121331354,151497.14563170003,96621.71431835281,1.1839823172293285
2500,900,782839.536001939,1170398.468166185,706491.5996073904,1.108066304591557
1500,400,564083.7481899254,718368.723417917,527186.328555443,1.0699893332507049
1200,1000,1727442.4708430886,2240026.423095029,1637795.716049949,1.0547362249849759
4500,700,364640.1797743656,413636.09058736573,306224.6436853108,1.1907604018606845
3000,700,502033.72949723393,771061.1836151306,451805.69103219634,1.1111717702145063
4700,300,190244.08463087076,205684.1391692443,130823.99861272547,1.4541986688088082
3300,300,225546.43960299174,341720.8815581294,180739.3541052333,1.2479099569630534
1000,900,1900015.5725325276,2283883.033703091,1814167.4618888402,1.0473209405675845
3600,100,72859.9965672757,92388.09953942,55242.2402672505,1.3189182085084556
3900,500,342279.3285500017,471383.8107656512,267378.3726930928,1.28013094366044
1500,400,557921.2987392634,727549.0591136321,520492.9711976571,1.0719093813226401
600,600,2140986.2020297665,2269275.8144084825,2090395.0212290832,1.0242017323457542
3300,300,237709.7063447524,339746.32706603967,191540.1780203572,1.2410435700831823
200,900,9190288.873839423,9186537.567785159,9070837.3094442,1.013168747307468
1500,400,595226.6073613416,797716.5723067053,553652.1403919176,1.0750913144488061
2100,300,318349.62959300657,455482.72640527535,294637.7447613632,1.0804780964192093
4200,700,390673.2366175314,470080.28543238225,336832.30066383636,1.1598449312835621
3600,100,74556.9648352781,125804.46821549554,54138.05797390288,1.3771636372922371
3300,300,229670.58945057626,366864.7088071688,180366.03274909366,1.2733583255671534
3900,500,308243.1654565933,432586.27504176623,254601.13699683495,1.2106904513172903
4700,800,401241.2714798078,449928.7007202599,330927.4022315485,1.2124752098922922
4500,700,388812.65351707424,433110.37724529655,319949.53683822486,1.2152311810148624
1500,400,593603.0641337966,757165.6962587301,546788.8911521651,1.0856165400196538
3000,700,519374.33297939034,762101.8145563183,458656.0118843468,1.132383135774429
2500,900,798281.1760141854,1150788.1279033953,720506.4770249448,1.1079444827621556
1700,100,132748.92368067775,174099.41067990736,119351.4281617181,1.1122524943799281
3300,300,227436.5757443553,312143.5291499476,183428.52217360924,1.2399193595917097
3600,100,108466.32033619987,153812.01360503468,100449.69451400051,1.079807368862451
3300,100,80998.96066938706,118738.8101713591,61484.06905300629,1.317397529424357
1000,900,1853745.724804881,2189539.4641603716,1782178.781777099,1.0401569942138011
4700,300,178893.01202995065,201001.62202484498,131967.49793690105,1.355583873504115
1700,100,148361.83285660786,209294.56523632148,116536.407854152,1.2730942680358408
1200,1000,1723582.298980979,2213173.7959578303,1644678.2501916864,1.0479753707329056
1700,100,138769.64398281966,227052.60347652453,119697.87534575518,1.159332557758226
1500,400,549816.713344053,672524.0026089846,509607.5388928041,1.0789022362946379
1700,100,141021.88050029834,229521.91222752136,119739.52909087457,1.1777387264757977
3300,300,216059.65250846688,319555.2671947139,165589.64808475002,1.3047896109899693
1700,100,131858.80325061255,166060.07855870906,122837.55254113715,1.0734404953766419
3900,500,303804.03729910555,400761.5694347767,252600.1728882121,1.2027071629660113
1500,400,554972.6441038987,757161.3569928713,517062.8064570028,1.073317665036981
3300,100,93225.91077298622,144007.53911782015,82764.5367230505,1.1263992340698035
1700,100,143701.89398945536,175798.30695819005,108515.98094733986,1.324246371225178
600,600,2096949.597474453,2212400.3345195423,2050066.5898873599,1.0228690169472345
1700,100,157588.35560028997,211206.979097655,119806.55823386947,1.3153566709818023
3300,300,217337.08930694827,330055.9986598735,181416.122934948,1.1980031641668407
1700,100,128221.8217571578,157770.67245255905,116983.56762476575,1.0960669465000388
4200,700,396397.4067575207,466524.69498259475,328097.83251997584,1.2081683189217245
1700,100,130990.23496531192,180427.81931192882,110994.57393348514,1.1801498967310728
1500,400,576323.4815342095,739228.7834680195,532846.2458092739,1.081594336202751
1700,100,149338.28039555444,245348.42196758464,125461.61438054271,1.1903105275099557
4500,700,376477.24578698224,432614.50891807594,318538.2831393948,1.1818901077652662
3300,100,79642.45225495397,151222.58468129748,61662.54184478297,1.2915856186310004
4700,800,396001.2182357747,445000.73081203026,334193.5844583023,1.1849456023449914
1000,900,1829755.3633509495,2207989.7813869733,1766228.9990184759,1.0359672298256775
3900,500,304205.6068513138,397949.3649950948,264877.10618796916,1.148478293308729
3300,300,213276.53068105679,342509.9815719649,183812.45345439637,1.160294238355131
1500,400,598752.9024908165,784738.5736039007,556610.2611466397,1.0757130155260906
2500,900,770336.0744208521,1097050.514836185,701186.4393884822,1.0986180438581736
1200,1000,1692224.1832279214,2146187.009210545,1610451.2116548591,1.0507764351886415
3300,100,91800.08961363975,166097.68007187216,70156.3045836674,1.3085080543853373
4700,300,182781.37160670868,184091.56009450497,144863.04739585196,1.2617529100243303
4200,400,221348.47544537118,275900.9292995274,188221.2759257482,1.1760013545582988
4600,200,101884.81139096002,125248.38825995535,87755.02674970942,1.1610139631265897
3300,300,213048.89588566517,332737.9826799369,183179.2307370784,1.1630625100258196
600,600,2084796.9217852722,2225709.157575614,2021250.345381503,1.0314392408387072
3300,100,77501.77449139484,103099.66590319917,63279.95130907065,1.2247445342184644
4600,200,147198.4611632646,162402.4506409465,115155.9162563489,1.278253570885457
3900,500,310071.07908257854,414421.2887986787,262457.01458397036,1.1814166200666532
200,900,9040322.128721109,8992001.071007702,8910893.908885494,1.014524717851994
3300,300,220056.76502753288,314980.37812738126,187496.74666632205,1.173656444392372
1000,900,1856675.0732520593,2165776.790334151,1801266.1925623622,1.030761072915534
4500,700,386555.17565737525,443088.9690785794,322012.6471732588,1.2004347625805807
4200,400,218931.88957340847,264331.10474176024,181257.78073359368,1.207848229672341
4200,700,409692.9700231007,493044.87551267125,342803.0751838123,1.195126297520586
1700,900,1145705.279403051,1553411.8954108907,1069278.5930880045,1.0714749989470296
4400,100,64783.185768885305,78159.51394459335,46113.05178975472,1.4048774317573722
4600,200,162398.45020743247,182202.54008417093,137320.72161632078,1.1826215905067832
4400,100,86266.29033692321,87675.91185881682,82739.16147748545,1.0426294972834302
3300,100,97110.41148270508,115808.26706967747,67837.48332561705,1.4315155386378238
4400,100,61417.98633779898,74090.73149939196,54290.25884700422,1.1312892522925977
4600,200,167802.38518058273,174829.38828290606,153927.2635835206,1.0901407669703262
4400,100,84265.13440603742,94567.03765285874,70156.3045836674,1.2011056583737822
4700,800,416772.51362800354,460148.52234842366,341944.90154002275,1.2188294422609562
1200,1000,1793463.1363218857,2255786.9112944487,1681308.9177497523,1.0667064912272277
2500,900,794877.8836061942,1138316.3049867696,712292.4325141803,1.1159431819323304
4200,400,241521.96522811704,277275.5841873882,188280.83162694392,1.2827751138611077
4400,100,59153.66293617876,68906.91432805733,47459.96348180299,1.2463908228429075
3300,100,116262.01978752037,150664.0182585014,96621.71431835281,1.2032700993531946
3900,500,310505.2035110625,455036.5626841201,251717.22424122624,1.2335477019780674
4600,200,134164.18084307507,138622.33979352692,112828.85828240226,1.189094553339112
4400,100,86484.42483664394,89113.6713330453,67742.26274582943,1.2766686752276868
4400,100,108786.35029949996,130824.39303504,96621.71431835281,1.1258996082502393
4600,200,121421.69461841733,150186.333955655,89579.42667687622,1.3554640738704435
4700,300,171224.16532039427,192942.1457676384,127377.27780538904,1.3442284861982674
4400,100,64406.43432348596,70201.47901503525,50459.111537190256,1.2764084099264412
3300,100,76872.88474651797,102422.13453444342,60264.26210972782,1.2755965485240581
1000,900,1801701.5108677845,2125137.2109636916,1752966.0984712057,1.027801685633899
4600,200,115475.33575037758,134106.66918217237,85844.49615717569,1.3451687751646857
4200,400,228623.82700257123,276361.56917364965,185890.3468563061,1.229885418306838
4400,100,65183.221423082316,75107.56660496265,54138.05797390288,1.2040184643214156
600,600,2029942.1711120135,2257279.2179775783,1990776.3793837035,1.0196736268994888
4500,700,351240.604104015,384769.32400218607,292054.8407900346,1.202652909822955
4200,700,383086.39231984195,491681.92888074287,341291.01764935156,1.122462568626496
4400,100,106203.09039713899,108202.04721600754,100419.32952364009,1.0575960913196232
3900,500,364341.37545467983,474828.06025957153,288145.1780149138,1.2644368299504296
4600,200,146468.05897278752,167737.16658980705,115640.3076979828,1.2665830962272895
3100,200,145738.6903399537,191296.10215384993,130217.13646731075,1.1191974750307878
4600,200,111292.397062363,129295.53404112456,87197.2004637001,1.2763299334213563
4200,400,247966.4518764745,304506.8975410334,197732.90728282768,1.2540474687998955
3300,100,75493.28184531287,146464.10869041708,57179.022935431734,1.3202968146301162
