P,n,Paper,Min Time,Time opt,mtsa
2400,400,396703.646007234,534632.0373657313,329491.45534715184,1.2039876590707563
300,500,4222366.371502212,3414302.273260818,3328341.7801393406,1.2686096111576148
500,1000,5004439.085185061,4309130.891332293,3947227.800460047,1.2678364001697082
3800,700,474253.75653927366,641460.745314828,378887.6094136873,1.2517003585130733
3100,1000,746382.6228378459,977279.2724504966,617040.8754738532,1.2096161737496975
300,500,4102689.0755464714,3305485.064910531,3256526.908354038,1.2598357670626814
3400,400,297740.0648882412,384942.6024584288,235079.22609232672,1.2665520039244327
1700,800,1145523.7211638482,1336474.5260316057,923946.9687964828,1.2398154437975888
2400,400,395260.71207158273,529821.4829785717,325308.1069985357,1.2150349270987026
300,500,4389518.370214483,3654204.4003364947,3475918.845010206,1.2628368399670142
300,500,4177099.166041636,3421761.9918540125,3309814.780958854,1.2620341144381286
3700,600,400426.5803916511,559407.910330868,327770.3262780816,1.2216681874122055
3700,400,260821.08850878087,383268.79382122314,213656.58348328175,1.22074913048111
2900,700,606835.1550356905,895039.9874455374,499674.79733781546,1.2144602014526402
2400,400,441255.25348903704,593733.2957858099,346032.58774494845,1.275184098597889
3400,400,297180.8651860613,450469.70875989017,245563.35050587045,1.210200400726968
300,500,4129191.370769265,3364182.9081845423,3283802.2475467576,1.2574421537880593
500,1000,4903198.241110724,4215484.6788946055,3865082.907971662,1.2685881151470175
1700,800,1165215.9151733534,1386171.7967650918,945377.0807282982,1.2325408970944125
300,500,4348117.585533814,3544829.474144431,3443402.3804435986,1.2627387406794046
4200,500,306687.4057912405,340504.34285613516,245957.31288882848,1.2469131419152466
3800,700,456725.2374991272,635754.8586780024,377216.3879282307,1.2107778243876932
3700,400,264014.2375811706,354941.513906398,205752.07542732256,1.2831668260591997
2400,400,414983.4227908604,538182.6224872587,341743.0569701032,1.2143141296566693
300,500,4300063.863495558,3501903.703340616,3411941.189591615,1.2602983535042245
2000,800,1013406.9639931367,1228298.9666418287,821322.3375385917,1.2338724002444648
200,1000,12871591.59295339,10313243.51954681,10234622.88379061,1.257651770769117
3700,600,419730.4752447394,566700.3426345317,322828.6020622222,1.300165080056445
300,500,4128724.0998441093,3379203.024197992,3272323.915135941,1.261710089501513
2900,700,532471.6796836138,782333.1655007952,453188.546053502,1.174945139987611
2400,400,383640.4113399951,489618.73644599627,318504.7118080026,1.2045046654482676
3700,400,275898.9528057936,389077.46688905475,213724.1872522066,1.2909112270021983
300,500,4217849.44358516,3543574.6643387545,3355473.1266480973,1.2570058779754023
500,1000,5106873.772409259,4433636.018666286,4035141.402599406,1.2655997059036028
1700,800,1167620.3215305086,1392789.3277152712,941521.4188337039,1.2401420702429495
3200,200,155755.56454038664,180940.15119885534,126147.85095270729,1.2347064445733542
2400,400,401949.09373603004,561417.187591373,323164.2540356268,1.24379193774234
3700,400,272753.6630783943,393645.71156965964,211010.6639990502,1.2926060603250935
3800,700,473447.37327944784,636810.4480017093,381330.76638938545,1.2415661546595484
3200,200,181377.94238642938,250804.59423397592,134203.11770530834,1.3515180979976225
200,1000,12376926.403589392,9984623.61500614,9826774.296299694,1.2595106013831991
4900,900,477759.5906951415,512442.59483022674,370238.25752833474,1.2904111905792937
1400,900,1548944.9742583376,1623818.383472229,1252118.641765147,1.237059271056572
3700,600,416949.8701637569,575682.3381796755,327736.97606505116,1.2722088156479427
3200,200,206190.77105968652,258426.27742503549,137362.30372257222,1.501072459268925
2400,400,419883.6100366673,544490.1496184854,333028.9036307962,1.2608023071239496
3700,400,281540.5130110424,403458.572585449,224453.57042915575,1.2543374225356998
2900,700,559144.8302907457,801730.8257066358,467385.1976195135,1.196325500119778
500,1000,5104802.095693091,4332994.981021537,4030387.245145491,1.2665785655811879
3200,200,203522.8855603214,340646.3296553078,154125.95210631838,1.3204971828490524
1700,800,1173701.1445879587,1466934.8447270633,964325.6865490058,1.217121104373188
2400,400,428308.8258140467,584553.0530626801,347881.4132166498,1.2311920371190088
3200,200,160924.8531479874,231779.87645624613,112828.85828240226,1.426273877071453
3700,400,280044.98826477677,376139.50965737255,221671.17208871557,1.2633351717592727
200,1000,12449352.254314248,9995221.916034514,9868069.501150118,1.2615793041246095
3200,200,166035.27712483832,217419.60702570074,120814.69562401502,1.374297027917476
3800,700,411706.1016539528,575619.5590355183,345854.416725041,1.1904029029106336
3700,600,396425.7548355948,492670.870678841,314898.3044818634,1.2589008870272498
4200,500,318479.45282011764,342414.82366795524,243710.08497082963,1.3067963636311455
3200,200,176180.78880320216,195778.37035340822,123401.46322594005,1.4277042119073304
3400,900,639295.3791796891,888421.0626214412,529784.1742830477,1.2067090906308064
2200,900,987845.478670469,1311332.708647348,810081.2644441358,1.2194399772327928
2100,1000,1163559.1080350846,1464599.9347994432,956938.6006312439,1.2159182493710083
2900,700,593489.8222077937,803958.0548600652,474471.7364320829,1.250843362495518
3700,400,267627.35966365266,352335.95126981597,206597.65090248818,1.2954036916420208
500,1000,5066633.648236778,4375936.584015578,4019142.122651224,1.260625649359863
3200,200,198183.64610726593,273581.7246788509,135411.1966758538,1.4635691211095068
1700,800,1158877.3120161318,1363534.5954162462,938572.9106100742,1.234722735885121
700,400,1437256.5299312333,1268097.003804762,1129327.6555544892,1.272665663381416
3200,200,156632.0067862404,197124.63933278865,125345.97566656888,1.2495974119096978
200,1000,12155723.712369634,9792699.852244733,9662707.269929156,1.258003929209247
700,400,1372213.0157870015,1226373.2910549303,1087546.684401562,1.2617509073112398
2000,800,1029522.8808424806,1221624.6272378513,818596.7258587393,1.257667968024758
3400,800,615702.0744082677,780139.9682226625,480485.8934927234,1.281415506150738
3700,400,255494.88331177825,354804.4790174629,209620.0566717579,1.218847506142293
700,400,1420431.649332417,1276647.92516653,1129684.9897616636,1.2573696757997057
3200,200,191930.67126983753,266153.31419647497,132938.39162151166,1.443756532095578
3800,700,447300.4049370019,592985.187580654,356688.70344647084,1.2540358038115702
2700,800,754273.3835202869,1016217.0664947745,605056.3103241703,1.2466168365654609
500,1000,5161633.768692078,4341818.623316453,4069472.997857877,1.2683789206634621
700,400,1407973.4118807565,1275752.659042961,1115342.0811378367,1.2623691293386747
1700,800,1157692.2120227301,1301680.7433368913,950630.3505758615,1.2178153278205741
700,400,1476864.7409056984,1380291.2144386086,1186397.4436969662,1.244831357949996
3700,400,281245.64314819436,382418.8105121142,216018.74830105697,1.3019501564569442
200,1000,12727145.47560798,10218956.639498644,10087853.506498514,1.2616306796494672
700,100,371274.2481165106,324486.2494788294,289853.46839274396,1.2809032445782003
700,100,346081.32997638325,343056.0542386741,283016.9905029406,1.2228288109536214
3100,500,399739.2790668229,564607.5460348072,329513.50439123606,1.213119564872846
700,100,376612.96723342943,360380.8354386822,290694.84012540546,1.2955612389644033
700,400,1497688.9122930623,1325688.5665849198,1171690.481040354,1.2782291368990655
700,100,371987.0880747859,368690.839090747,290795.99922069535,1.2792029088146835
700,100,379648.7323828202,324383.8942786188,298319.7704570473,1.2726234396103586
700,100,338534.8869458517,308293.20279884007,263538.8108721111,1.2845731747273244
700,100,360865.7103917513,375153.4733880754,290958.7842822544,1.2402640163690035
700,400,1364829.7863773499,1249851.2641277441,1092016.1547702947,1.2498256371165513
700,100,361748.516753403,307973.97571654397,284102.94994585967,1.2733008116330362
500,1000,5232797.7010608185,4498207.868347553,4122810.6344401585,1.2692306693274518
3700,400,284171.3334874376,394222.5678238175,225652.80857296204,1.2593299205294592
700,100,355170.68077920005,326341.9985016702,269558.25098132103,1.3176027054865092
1400,900,1562573.1428926126,1755028.5298562853,1271950.7723467506,1.228485549019844
3400,800,584088.1127885784,819715.540939121,483130.7867874069,1.208964795376611
700,100,385477.61987477745,368912.91438930674,304692.49206703226,1.2651365882358943
700,400,1393493.0102796245,1260080.2905405462,1107991.728122149,1.2576745610198283
3800,700,443628.75002414937,582701.2367217699,362096.8514876422,1.2251659968915518
200,1000,12658995.430155754,10161551.230323382,10075968.112863727,1.2563552492781656
3100,500,404568.42614251183,581726.1459795957,322097.5916263878,1.256043002680333
1100,100,237797.70828277656,238423.0336233141,184452.20715901887,1.289210424453028
1100,100,228114.46619538654,237408.35184228286,180101.72122914402,1.266586819040756
700,400,1438484.828065783,1298738.0493514673,1141813.3838770154,1.259824808832966
1100,100,226153.10292726316,277955.82713009906,184987.62553434892,1.222530978891183
3000,300,275847.37478910515,364342.77331778273,209393.1776164917,1.3173656273287269
2700,800,728889.7526913095,983061.2711946644,608386.9166952531,1.1980694072953206
1100,100,236184.8983826579,280261.3879692505,185051.99950407888,1.2763163814258163
1100,100,249821.03385237453,220194.8345447172,189839.85392721195,1.3159567323948766
4200,500,315530.80478940083,371893.2613533227,233737.42250971007,1.3499370421794261
700,400,1508100.1049288884,1368045.5140712338,1192736.2738856564,1.2644036556512617
1100,100,216523.55722526772,231839.39791916785,167706.51600952525,1.2910861329500745
4600,400,217288.19383764442,226760.644241481,171854.208453944,1.2643751688855294
1100,100,241594.57955992437,257759.79588920134,185155.58999779826,1.304819258024007
3000,300,253003.2864365633,391634.4060890763,198813.28951575665,1.2725672768294087
1100,300,718720.63290772,719115.8176218627,571072.302590432,1.2585457737094634
3100,500,407028.7369360921,560112.8605955732,315147.7653245843,1.2915488596813485
1100,100,226236.16133728105,215896.44891623483,180792.78632918344,1.2513561294716447
200,1000,12640992.842080818,10140735.956918638,10047855.30662806,1.2580787099653195
1100,100,213301.49155913322,224743.5287712803,171537.0688062952,1.2434717058153748
1100,300,685470.9532987513,678406.8156585665,542218.0623157,1.2641979324171684
1100,100,243692.8971426197,325864.184552603,193895.2222244751,1.2568277564905297
500,1000,4824610.07080578,4062371.013565226,3825653.42793789,1.2611205279528808
4600,400,216122.92473146657,254357.5622082814,165496.2345828464,1.3059084110054284
3000,300,267919.40947700624,365308.1320665055,210694.19582239294,1.2716031802928827
1100,300,714601.2742612376,746255.9863831827,574620.5340610717,1.2436055307854497
3400,800,607220.1294886332,796768.3584902282,481527.48579925846,1.2610290116269172
1100,300,676570.5356392552,705861.4280905479,541098.098247281,1.2503657614595116
3000,300,282101.1935896744,374649.30952831364,198402.63602400303,1.4218621246319803
3100,500,416051.47742116015,678834.8205981491,336379.24306550383,1.2368524098858906
2700,800,750315.5416782687,981211.2515728369,606367.9450805477,1.2373931500923907
1100,300,682056.9833530175,702473.5367784034,550285.5665208277,1.2394600637362025
4600,400,226762.37669741182,242435.38476512904,171908.585398514,1.3190869796975944
1100,300,619724.2265983382,641629.8163640657,496768.9442542501,1.2475100019158176
3000,300,253965.6119188085,371702.66395812196,201771.37439097016,1.2586800911942155
2200,900,982775.1927062544,1265975.8549738647,802831.3631902162,1.2241365220225007
200,1000,12768422.525243355,10249949.730281748,10173682.494644694,1.2550443295202598
1100,300,687897.0975667589,690894.344178873,544248.3688048441,1.2639396587946856
2000,800,941675.1113469885,1207354.6967201838,777679.395244139,1.2108783093724194
3100,500,391481.0571143209,565617.2990331361,320304.65622182464,1.2222146931364106
4000,700,445876.24517215585,593046.5645051117,356310.36243052944,1.251370412386166
3000,300,244548.15240835692,344391.04887111374,182148.61289322504,1.3425748817077752
1100,300,687108.0680732516,686709.9298200189,551437.3603631891,1.2460310408070767
4600,400,228517.26612507566,238868.33025806723,169725.96886880122,1.3463895221698237
4900,900,456812.2521774628,485715.0111888514,363709.95546471403,1.2559795114593206
3400,800,561020.8869808726,816627.608399137,457458.46779067,1.2263864951289787
1100,300,695781.1790001342,662301.4870681053,549537.6922112352,1.2661209392215538
3000,300,252033.95838192664,357488.398384134,199557.73522844282,1.2629626112634116
1100,300,715299.3001972381,693557.7202391328,562490.2399989661,1.2716652651582947
3400,900,621722.441892627,829335.4548953152,515578.26425623696,1.205874035030378
2700,800,691347.4901137858,992374.2526763361,576058.8112919548,1.2001335220674214
3800,1000,651951.2169261706,867610.1295343154,538664.362304769,1.2103106545543205
200,1000,12951509.608225076,10417912.075730592,10307026.586100396,1.2565708936552966
3100,500,386950.7834739916,559556.2131104833,317787.3142787185,1.2176407492925052
4600,400,247242.16494070998,274825.1792701947,180538.741432147,1.3694687521328075
3000,300,248554.52761767257,348437.78499699035,202193.698799836,1.2292891870173066
2200,400,449512.80573696614,582100.740624907,359331.52676733746,1.2509695705827113
2100,1000,1183925.5069978232,1493522.5441138227,968922.1423471136,1.2218995265500758
4200,500,361966.9212586452,367410.8273076897,288145.1780149138,1.2561963512709227
1400,900,1598291.9877754601,1766099.2590177874,1300312.186577912,1.229160200352928
3000,300,258987.8127421241,352662.4861024567,201497.15381078626,1.2853174739397255
4000,700,438537.1815727196,526837.2789095807,353500.8829287105,1.2405546994380723
4600,400,234213.9675865558,254527.86411980347,178300.725375706,1.3135895386461964
2200,400,423992.5722812717,541552.6520345121,346037.581400497,1.2252789727788298
3100,500,401742.2634182055,575820.694879705,333232.4884300257,1.2055915235364751
200,1000,12021493.608342327,9613355.406745201,9564133.569844726,1.256934935146195
3400,800,552135.8960215372,780473.7665503807,461973.4843982414,1.195167936403839
3000,300,255936.9663666591,354407.8464722773,206246.42133295425,1.240928035078421
2700,800,709965.3201816427,968000.0127073971,581744.3877607484,1.2204076826842156
2200,400,456194.8646546733,545724.2160310275,359445.2240150747,1.2691637951365324
900,400,1118438.815405352,1048906.271483986,878365.9543201583,1.2733175846632243
400,700,4502346.270886523,3784935.35808327,3563103.6243052944,1.2636023943211458
4600,400,235208.0533380804,254581.36662961126,171534.09013886217,1.3712029669884989
4900,400,194568.74949717204,211802.13329372957,161332.52222206988,1.2060107089217473
3100,500,406707.98159922357,575084.5759450719,330187.8570572531,1.2317472399619538
4000,700,435708.9661327589,521009.39652041456,353673.91569702816,1.2319510905237505
2200,400,438902.23391109,582689.9453878313,354881.5712711298,1.2367569055192453
3800,1000,628678.4460520502,965146.0859526484,517198.6471736681,1.2155454185496908
400,700,4445814.426860399,3720344.9120120164,3535008.829287105,1.2576529908574439
900,400,1059450.637536075,1002212.243269956,845869.6434234371,1.2524987103783798
4600,400,220187.63295928677,230410.84593938952,168607.43688815308,1.3059188670624877
4900,400,208473.8425652976,224216.735185228,155363.812057366,1.3418429929379012
3400,800,582018.7127284406,835278.023429475,472688.5403641491,1.231294315449378
2200,400,462314.78639515076,615135.1101411066,377490.095721762,1.2247070628732755
3100,500,397440.72101889394,639758.3374522371,316676.5079163814,1.2550369575372429
400,700,4446030.091004453,3738193.571492024,3536739.1569702816,1.2570986701810114
2700,800,723722.0075788854,997171.1186801061,595237.4211992989,1.2158543495479712
2000,800,973768.6808653102,1236078.0727754687,785354.9234770103,1.239909054818341
900,400,1096918.5205971242,1062903.6249655068,878643.8809257383,1.2484221928927701
4900,400,207874.87447687972,226739.45895090833,161383.56996595193,1.2880795394521036
2200,400,466477.3637772502,567059.3197722525,372810.6076037489,1.251244879472575
4600,400,236854.56825304806,250506.6607664689,173754.21058998062,1.3631587254709445
4000,700,441536.009622161,537356.677183425,344502.7241459746,1.2816618815329626
400,700,4352693.438785999,3607800.351366949,3445027.2414597464,1.2634714136372551
3100,500,433480.05152494175,699464.0434867416,324723.2058046546,1.3349216926175353
2200,400,436190.00507926475,562279.3241961225,347459.6856087301,1.2553686748293806
4900,400,214698.2105218867,230217.8735089894,159334.58301969094,1.3474677402290864
900,400,1089643.414350177,1042025.7387737618,867488.2853294285,1.2560900622841091
400,700,4557103.293726581,3803358.113122002,3599432.289430029,1.2660616806458107
4600,400,247410.291964831,277544.7289133647,184114.18593069012,1.3437872302678988
3400,800,596439.3482078539,817522.8776065295,470760.7094168519,1.2669692611914969
2200,900,1010526.2722397164,1305618.4148760922,818757.3602556192,1.2342194663437605
2700,800,727333.6467227585,1028994.3011326947,592809.7822286284,1.2269258513049444
2200,400,426144.0725403096,570680.6296671332,352542.8225843201,1.2087725100073077
3100,200,162663.5843445399,196690.78146399933,130217.13646731075,1.2491718736679054
3800,1000,626616.1992853571,952972.7929269483,519372.07900790096,1.2064880354799064
400,700,4532732.261456919,3755262.343706504,3583555.6853181915,1.2648700507229451
4000,700,451802.9901001089,563834.4707436049,359943.22894300293,1.2552062485710822
4900,400,222763.75143030964,245337.83746272724,176977.28425804104,1.2587138081829181
3100,200,178456.26373772748,263675.1157016586,138532.2505345118,1.2881929157230403
1300,800,1553780.8750093258,1659059.954740099,1256655.4137501998,1.236441476325179
2200,400,443465.0171111956,594051.0400846401,363304.2585063231,1.220643597557713
900,400,1158240.0325126788,1184131.490441034,922753.5673198625,1.25519973428744
3100,200,191231.13069091333,267780.84374639246,137386.0010519413,1.3919258820162825
400,700,4562035.897208822,3835448.964442068,3622642.280699162,1.2593117243495429
1900,900,1161000.5784886081,1348921.2327041216,947700.3308665234,1.2250714077804057
4900,400,220892.75588134257,231465.85074587254,167384.35443433624,1.3196738526001086
2200,400,467260.3409088264,640636.0860720096,379506.9962363452,1.2312298469929421
4900,900,468758.9722473585,497023.41953523457,360454.8977588726,1.3004649823372252
3100,200,161318.63541780546,251549.52677009243,114753.3996959917,1.4057852390009868
900,100,287520.71310009813,261459.5135760816,225441.58652768974,1.2753667924741274
900,100,275429.2908021611,287407.53474846826,220124.3259467316,1.251244221271632
400,700,4145607.584785703,3472587.0657914765,3285616.9588878895,1.2617440306215433
3400,900,646119.1165830732,888774.1232276406,523744.4356721914,1.233653424410747
900,100,285479.64776567504,312581.27910837904,226095.98676420422,1.2626480100392146
3400,800,580113.214006449,830963.2894086601,482162.8432745029,1.2031479034484236
2700,800,727102.3774563993,1065258.9246239613,607168.0248641889,1.1975307454950996
3100,200,174060.02876811073,223542.46154092526,124711.94386995098,1.3956965417010876
1300,800,1537917.2981861653,1679846.9121829814,1263572.8269824488,1.2171180523554637
2100,1000,1183540.5585773832,1590754.2849987876,981621.5796286091,1.205699409160472
900,100,283457.2292016486,319313.2366170468,226174.66606054085,1.2532669292226335
900,100,297811.5224680327,269920.6753821405,232026.48813325906,1.2835238117166672
4900,400,222596.45255791576,236784.19053102814,171534.09013886217,1.2976805507157034
900,100,255199.07032510545,267301.6449028605,204974.63067830863,1.245027589417249
900,400,1151899.8840224673,1081772.571760134,911314.8185869418,1.2639977541554408
4000,700,429222.2687527324,597280.9414693121,358355.56853181915,1.1977552644465768
900,100,300429.49951741245,317438.7792204713,226301.27666397564,1.3275643157926431
3100,200,166505.8985984723,206055.41437480992,127382.15558806715,1.3071367636211533
900,100,287943.93588613236,251214.88837939178,220968.961069002,1.3030967539201856
900,100,266117.33687175316,276892.66256919486,209656.41742991636,1.2693021283773032
400,700,4262935.701865867,3573019.615060417,3388542.6827414725,1.2580439737642537
900,100,291798.6709235919,351115.99671884975,236983.04938546955,1.2313060857317304
3100,200,203753.34710292134,264110.56958113896,139779.29979442974,1.4576789796670666
4900,400,214766.20057356675,216937.14347237334,162289.93398920793,1.3233488688697626
3100,200,162389.28972073641,237149.59613311253,129389.39423645819,1.2550432798531475
3800,1000,643809.9131004164,882976.476698225,508563.54052258714,1.2659380034181245
400,700,4326791.021385967,3581401.038541901,3439920.089132601,1.2578173065866178
1300,800,1552858.8026605654,1663171.8433541642,1259379.5782442144,1.2330347652814173
900,400,1060634.2996920699,1036377.048925817,849345.8981546736,1.2487660233556797
2000,800,990257.835712986,1250824.3859116272,803570.5186190535,1.2323222576840636
3100,200,194078.45192282234,273198.3986033721,137226.72683510883,1.4142904694945202
2700,800,724920.5193718206,1009399.587046021,590953.3140878244,1.226696766208653
3400,800,565823.389806678,755545.8985032702,469286.4553050371,1.2057100378891008
2500,600,586856.475304586,827364.312667789,486451.5858975827,1.2064026355711017
4900,400,224386.16133394497,236989.54754616923,167923.72650942532,1.3362385768716876
4000,700,446828.4709803874,566352.0234012398,362264.2280699162,1.233432495836024
900,400,1082054.3519430335,1034789.575449001,861771.3440950047,1.2556165383746434
4900,500,304784.00805453863,312477.7093260444,218726.61253679788,1.3934473017235738
1300,800,1464901.4543323384,1657434.399970842,1196429.8388371367,1.2243939483790718
4900,400,225749.509497895,243664.49060928155,184114.18593069012,1.2261385963104359
2500,600,589010.3590268772,839963.8791131128,489257.66219365003,1.2038858142475952
2200,900,975685.9834505436,1188057.9213043805,796802.7720323663,1.2245012413321663
900,400,1107991.1855034928,1060372.4854142375,888077.0763487899,1.2476295301516513
2700,800,720612.7418143782,909896.0666573868,598545.0355477646,1.2039407212773923
1300,800,1503400.973724744,1634692.4917094253,1208238.343810785,1.2442917255737933
2100,100,123782.2289099766,134810.249343237,96617.8227975813,1.2811531591775356
4900,500,293476.68122753437,304854.7411343285,204121.41780085766,1.4377554515805508
3400,800,571430.9343824405,751814.9548064824,475315.17528793076,1.202214791556541
2100,100,121009.22282866866,177816.65291516398,94338.99683431353,1.282706270888122
4000,700,393925.88117762725,490119.75667525775,328561.69588878896,1.1989403698201102
2400,900,904947.5714679419,1164331.8427373543,750262.7619359978,1.2061741797404304
2300,600,649903.3957385847,851612.1488253792,528751.7238017203,1.2291277105742273
2100,100,122425.36040570689,202996.38182133503,96898.28004180182,1.2634420379070992
3800,1000,685088.8501130916,878640.3718128578,530939.6582367639,1.2903327892066925
2100,100,126667.19812685548,202391.53097563816,96931.99974023178,1.3067634884899837
2500,600,582612.1437920812,876712.9361707387,463239.0042208164,1.2576923326481422
2100,100,127187.60666106724,149303.26479276404,99439.92348568245,1.2790396673965658
2100,100,135009.73837199135,157204.0442270233,87846.2702907037,1.5368864030904532
1900,900,1201567.4625764894,1505007.644488185,974500.5278154009,1.2330085292720352
2100,100,141275.08777532208,178988.33786999152,96986.26142741814,1.4566505162285124
900,400,1163749.0196944436,1107682.546896461,927683.7685777327,1.2544673725170716
2100,100,123735.96691430644,143208.17980674218,94700.98331528656,1.3065964320809018
2100,100,114472.60793223351,161844.77491528555,89852.75032710702,1.2740022705537497
4900,500,283388.05546504393,293620.829937933,199379.1984706554,1.4213521653150438
1300,800,1540736.4627809545,1702570.3029129102,1236262.3363370053,1.246286016725296
2300,600,653560.8746441068,856428.8169769191,531801.8067322284,1.2289557244268376
2100,100,123098.75959493512,227163.14481479023,101653.04462974092,1.2109697259271246
2500,600,637728.3449407622,941164.9697506666,501481.72200808837,1.2716881133515696
4900,200,100615.744581105,106109.71066494973,82382.2700099313,1.2213276542267606
4000,700,411671.8427517546,506603.7609483623,338854.2682741473,1.2148934845899444
2400,900,945670.6883104673,1288356.719567222,771479.5845205256,1.22578835173999
2000,800,971160.9945371497,1256815.2478462022,800293.2060086483,1.2135064839306595
4900,200,146205.81428814723,147833.9238513648,115155.9162563489,1.2696335459020454
2300,600,605063.7356948333,881681.2528521275,503520.656761757,1.2016661631840895
3500,1000,705541.509580619,972807.8188205415,584835.5933594635,1.2063929035642071
4900,500,315761.9675138388,318344.50945420354,237834.46181356232,1.3276543908147491
4900,200,166411.59853982707,171444.42675238015,137320.72161632078,1.2118462281664037
1300,800,1541880.7184087136,1712921.0471397743,1231220.3169363819,1.2523190993512363
4900,900,451220.3739479152,496913.66553674114,367605.34542089025,1.2274586851594604
2500,600,611694.984964515,799833.7913789832,501694.80509497994,1.2192571634237073
2100,1000,1112756.1714454552,1329300.573200457,910869.8637947357,1.2216412197562994
4900,200,161854.70566147935,176954.61739971704,153927.2635835206,1.0515012213782216
3400,900,654528.9353696181,901999.4621244199,535422.6650614932,1.2224527986585059
3800,1000,654857.4658246238,828627.5916263942,530314.1112033541,1.23484827574862
2300,600,679735.6730666717,1012815.9924807039,545088.8282696613,1.2470181699089955
3300,400,290635.0868399215,417309.0247940632,239554.35117822498,1.213232343351147
4900,200,130219.39812342804,134105.09961864006,112828.85828240226,1.1541320199970344
4000,700,429257.02359426103,511861.22427452746,343992.0089132601,1.2478691727472688
4900,500,266023.36119674426,280030.4750838781,205105.55517118043,1.2970070994650633
2400,900,905508.9678744056,1222043.7602749637,757405.6701040033,1.195540254867732
2500,600,591894.1073799196,756287.0295238089,492015.9815729664,1.2029977267966878
 [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 6   [ s i z e = " 2 4 7 4 5 6 7 8 81300,800,1534453.4289601697,1688931.3164794268,1261041.2824102384,1.2168145883593569
3500,200,140643.53420380596,191508.57145387575,115335.1780139038,1.2194331046755849
4900,200,125616.61006608472,131063.52827680475,89579.42667687622,1.402293079182109
1300,300,599309.1271785625,658665.1566381477,483215.02526882704,1.2402535017307228
4900,200,115363.1529253353,126500.37824840638,80588.71067816493,1.4315051321027314
2300,600,683125.7342274978,862670.128872331,545320.4403206304,1.2527051687735058
4900,500,253558.493410332,286502.4713590315,201049.11719674026,1.2611768554159217
4900,200,151528.27747764427,164162.74652018156,115640.3076979828,1.3103413549658645
3500,200,178272.98460766065,223685.47194838905,122699.99333056761,1.4529176389388476
3500,1000,688340.0768289586,1054874.8454059006,561529.9597885539,1.225829654909518
2500,600,593020.2569068136,761835.6640529232,485100.08289156074,1.2224699146039464
1300,300,569962.405271034,638419.1830712754,458799.8988825153,1.2422897360249505
3700,700,483732.76785056025,662967.3520325036,385200.3918167886,1.2557951085383015
4900,200,119387.88278487694,127923.23439568786,81858.59635367764,1.458464817415761
1300,800,1515363.5944568089,1619217.41549398,1227364.575413174,1.234648306471355
3300,400,279233.3959297403,451980.0409374253,230691.72093366468,1.2104179326402171
2300,600,653111.3168869381,820509.2861370817,534799.9799706156,1.2212253951894745
4900,200,143640.40866156144,149731.54516847423,124828.15119872103,1.1507052478322146
2200,900,981214.0976088721,1257474.4493269837,809423.218766114,1.2122386346967369
400,300,1994119.9348219577,1662154.1121514542,1570448.832123688,1.269777081578231
2400,900,904509.0316350637,1300538.4049200085,755903.1091203501,1.1965938765454311
4900,500,272665.9110192162,290117.0723603574,210820.55390471013,1.2933554436179873
3500,200,191153.80640917085,263409.7446456788,137320.72161632078,1.392024482242831
3800,1000,645254.461912514,825850.9050456475,528834.4898225295,1.2201444390078522
400,300,1903820.4950749504,1573790.8394047073,1491099.671368175,1.2767895611753968
2500,600,602613.243629322,814851.7687041659,477786.3310520888,1.261260953829222
400,300,2015130.4857521376,1660011.7148749393,1580206.468667947,1.2752323988717846
1300,300,601993.2213967378,646026.4423321703,486217.37497475295,1.2381154034818205
1900,900,1166309.2664144393,1483514.6086206976,956722.9517103198,1.2190668827683553
400,300,1895040.242969879,1586345.7799879261,1488019.7701800228,1.27353162971794
1300,800,1534422.1601277771,1604352.7506610232,1243131.996906896,1.234319576638407
400,300,1925209.8701876854,1603675.8738841421,1513285.307932276,1.2722054857046456
2300,600,643630.6285472095,842509.5996575481,527282.6987951747,1.2206556938391615
400,300,1764710.165233644,1463802.694417366,1366114.5966991878,1.2917731568768422
3700,700,463679.44848254544,678749.3373619044,382163.116679687,1.2133024571054616
2000,800,989383.919521414,1317901.3356893722,819676.8335666549,1.2070414570780457
200,500,6443602.36077281,5163874.915286067,5107459.31806416,1.2616062036917168
400,300,1885162.0769527557,1571313.8099129684,1496683.0142133213,1.2595600130757312
3500,200,196033.7224934341,289818.3221938984,154001.93236168398,1.272930277478828
4900,500,283050.92054096045,292293.3393233575,208894.35854642538,1.3549955226677615
400,300,1914283.3966636239,1599866.2087655482,1516452.74099877,1.2623429302536877
2500,600,600250.4340785624,820246.6928581689,485050.72457627574,1.237500334842137
200,500,6303031.197818075,5048181.901705073,4992512.670209011,1.2624967855222688
400,300,1906811.8948440591,1572491.8566936394,1511228.6535808968,1.2617626659776582
1300,300,570071.7706820485,627224.8418423393,457852.23697846854,1.2450998917121319
400,300,1949964.330983857,1618933.1217561082,1546848.1599971568,1.260604874745716
200,500,6123797.844534708,4925259.018864898,4884790.362531057,1.2536459888857254
3500,1000,674120.7461670031,1023433.0592719411,563889.6857800067,1.1954833776300022
200,500,6580733.665475282,5285778.545828539,5213878.267515309,1.262157136747144
2300,600,636981.4221113534,861192.9303194686,519332.96853487915,1.2265376178762137
2400,900,916189.3762447085,1181261.4626883632,742574.4924071245,1.2338013029168229
