P,n,Paper,Min Time,Time opt,mtsa
3100,900,635153.9115534564,1047013.1557970466,586378.5833063251,1.0831806099945007
2900,1000,780110.7344313776,1276200.7870896275,677708.5721585995,1.15110058582646
3900,700,420244.3535417936,590406.3326179618,371553.05443068326,1.1310480388479598
1700,900,1094374.256228721,1419406.918143134,1031156.5285124739,1.0613075958578702
1800,1000,1168937.2750194792,1628234.4047059608,1119552.012540414,1.0441116285138048
2500,700,637360.8762466374,943101.5106439351,565878.265115245,1.126321535104082
300,1000,7112283.668501579,6916811.9737571245,6782454.996429795,1.0486296882537962
3500,500,338326.9160354524,500387.7474740986,292452.10196499556,1.1568626580633972
1600,500,719273.0554217747,1004463.595368304,651734.7834394136,1.103628460070736
2500,1000,884968.5273474162,1398116.0753362975,786141.9437039755,1.1257108648570646
2500,700,603851.5285445829,880816.974296967,551204.3586335594,1.0955129782383004
4800,1000,497851.89409115515,562938.5317111545,402612.8029137148,1.2365525648667743
3100,900,631910.799713012,1066404.2089479554,585215.3102867226,1.079791981866317
4600,900,452056.040642788,525448.2173787741,391579.60707877437,1.1544422448737162
1700,900,1132938.5333879904,1561664.728660293,1047488.8713443828,1.0815757230279102
4400,600,354538.09726504877,414954.1272347535,275597.00260015664,1.286436695320021
2900,1000,748409.4428672264,1272942.2189913334,680556.5173206978,1.0997021170462973
300,1000,7253593.680732777,7109611.797255419,6871351.057400264,1.05562845212527
1800,1000,1175916.2722395046,1675797.986698198,1116428.3674031177,1.0532841215552051
2500,700,623101.4665963271,922560.9534238771,575909.1663088046,1.0819439992420918
 " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ] 1600,500,674682.2242040349,882963.0732681924,620590.2714297852,1.087162102379766
1700,900,1138412.4763458185,1556276.4404621115,1070845.3301229863,1.0630970172088925
3100,900,636987.2949389524,945978.9294457848,574896.381218419,1.1080036607448107
300,1000,6740384.127330014,6512915.993211914,6376089.04656315,1.057134566049266
3500,500,354941.041035319,566060.096369638,280484.9070116521,1.2654550464655618
4600,900,417257.7792381336,488216.1545107899,381079.58662417514,1.0949360550494083
300,100,959778.3207306626,692134.7208722327,676324.7595830691,1.4191086562058333
2500,1000,844636.6801109228,1405995.7989874368,789445.5600920095,1.069911242533913
300,100,1035034.3929016473,708320.1813862087,660372.9778401948,1.5673481920577883
3100,700,500129.8565038485,745603.3496195104,444519.64405932213,1.1251018108821869
300,100,1175287.3730126019,718528.3526304455,678287.9602926127,1.7327262782396788
1300,1000,1615304.2318807119,2037489.8590610363,1550148.9404405733,1.042031633051738
300,100,1053112.0116193884,720735.0506386234,678523.9981816225,1.552063028635133
300,100,1144641.7677817494,701526.0408838555,696079.4643997771,1.6444124935775306
2500,700,613098.3194782572,923021.8458052776,573368.9096509106,1.0692911826201656
300,100,1210035.3828542868,641781.8182384025,614923.8920349259,1.967780726245648
3900,700,403926.56998763356,525598.8751170883,336986.35475773225,1.1986436966506442
4800,1000,525350.3855344962,594344.6543796188,420327.2294374381,1.2498604628532395
300,100,1179466.5839856162,718406.2090666877,678903.829991927,1.7373102520273622
300,100,1179776.9665775357,671845.7604286298,662906.8832070059,1.779702393298467
300,100,1028685.7640195307,651030.5507982329,628969.2522897491,1.6355104168838497
300,100,1081528.4913065115,747530.0014950562,710949.1481564087,1.521245920486813
2900,1000,737653.0243884968,1155771.0608170945,666393.6048227004,1.106932928302569
1800,1000,1221525.7008237652,1653371.9931986155,1130409.1660716326,1.0806049150050494
3800,700,447299.8303027058,622395.3198336704,375063.5394005573,1.1925974756639892
2500,700,636965.3569860994,1024607.9265647227,579622.7649118659,1.098930883232222
1600,500,676405.3083367837,889912.7442199964,615712.921415017,1.0985725405636848
2200,1000,953835.737481904,1522907.7155329266,897097.2273772835,1.063246779025835
4400,600,308372.8521099918,367039.64595685265,264800.84695065784,1.164546320984589
3100,900,617131.6257972141,971146.7982003028,569751.2900059599,1.0831596814651505
600,800,2883650.943213822,3010092.3736327267,2722753.396458766,1.0590936905870068
2500,1000,830564.1699893753,1288913.9274571089,773016.5815943324,1.074445477322559
4600,900,461868.13087210484,531527.6587024711,387115.45245335886,1.1931017683355134
3500,500,382685.392782053,545214.2867210933,288155.671889586,1.3280508770574828
2500,700,569392.79125887,881870.0163122651,525698.7134220623,1.0831161970178296
3800,700,430731.68112454726,617180.4851623155,372106.19255653734,1.1575504244238086
600,800,2878523.228957557,3023843.556637475,2737741.125128639,1.0514227231116686
2900,1000,781235.5959925848,1222627.9113604212,695714.034930932,1.1229263127775526
1800,1000,1202951.959221085,1727936.9859998887,1145225.1762333773,1.0504064913919986
4800,1000,494939.2020544341,563574.4336648762,419832.00470265525,1.178898217645349
1800,300,435100.6805947443,519132.5227853633,348988.6293608195,1.2467474410029946
1600,500,707120.4169602838,923080.7637076643,645637.9463331748,1.0952274738129806
3100,900,648892.8996976172,980374.9310874902,581053.6105039878,1.1167522031827455
600,800,2899535.255934485,3005541.9975440963,2728655.7528624646,1.0626240605443764
800,400,1164933.508781483,1168529.6684970965,988161.6986101781,1.1788895586824804
2500,700,584718.9343827913,870927.1401373718,542166.8292386356,1.0784852610845108
3800,700,439885.64775081526,620634.7066475947,372288.3323126612,1.1815724791003748
1800,300,434212.46894830925,540591.4260444248,331355.48252626107,1.3104128099461774
4600,900,458908.10499475134,538409.9264565592,395747.1872193645,1.1595991577834674
2500,1000,887884.726394405,1392380.3631749637,807028.2805198812,1.1001903499867896
3100,700,521402.8740914695,875311.1297112863,464442.87605548766,1.1226415582466094
600,800,2788810.808675256,2882370.1143417195,2592264.6508137966,1.0758202515317088
800,400,1130115.5452772342,1096835.7198695021,951603.3488513668,1.1875909712185655
1800,1000,1144913.8014318296,1459753.6746716995,1062681.507760525,1.0773818807147584
2900,1000,748506.2684075809,1200592.734891253,694894.3526112915,1.077151174987716
3900,700,382968.61655302806,548468.5953757167,347542.8392555357,1.1019321168388254
2500,700,639145.8868733096,865185.8141335987,550387.2142612161,1.1612658693956657
3800,700,418910.7464807392,593874.7368781969,362634.446469447,1.1551874085851181
4800,1000,507515.6558823729,559944.9688584052,418660.63777616917,1.2122363797518236
3600,600,384227.7079661793,510058.6275247761,337813.6013177658,1.1373956124542004
1800,300,443728.0287801112,525173.1983597245,351156.99303732155,1.2636172355335982
4800,200,117353.47516139278,121833.68320858064,84098.56730180485,1.3954277572915827
1600,500,715982.6839605195,894743.5390002325,639738.9730484277,1.1191794061705855
3100,900,610821.7103323766,901425.0873919635,565472.9349907115,1.0801961907202686
600,800,2841290.4664754975,2925951.752286666,2617849.744923368,1.0853527678528663
4800,200,160360.63353729792,167682.30155917336,115155.9162563489,1.3925522782548028
1300,1000,1659520.0168932688,2024896.1683355859,1545823.8933273938,1.0735505021345888
800,400,1116690.5407313704,1141026.7369476643,988474.3660414555,1.1297111782507647
4800,200,172684.64799634521,170824.54458682376,137320.72161632078,1.2575279678389149
4800,200,178795.084894225,164104.7709447983,153927.2635835206,1.161555664225858
2500,1000,862042.3614598219,1306335.46655525,806077.4490290981,1.0694287037779462
2100,900,917020.7389537264,1273608.6070844964,857443.1564982831,1.0694828362719138
3800,700,437395.85344517505,620736.7245097535,378887.6094136873,1.15442110688715
3600,600,395376.84581871226,559366.6663427743,339762.265412257,1.163686748259034
600,800,2830132.112215743,2977405.456564137,2678568.395396845,1.0565838516871036
1800,300,412017.25505885645,522928.67372887133,330671.0600400051,1.246003369659897
4800,200,160208.6098350004,138749.64558445517,112828.85828240226,1.4199258263697938
800,400,1122857.036795522,1120190.118645692,975924.3209956071,1.1505574895910156
2900,1000,757285.2463293979,1154076.450962163,692955.5383881421,1.0928338174349406
4800,200,141361.043691714,129399.64508140332,89579.42667687622,1.57805256112679
3600,600,411057.37543567934,593048.9223787901,321693.7529311225,1.2777909788123563
1600,500,700660.0259207924,901105.2924012545,613560.734087989,1.1419570826387218
600,800,2871754.8332130136,2941660.6361503243,2667644.0200288277,1.076513512167182
4800,200,133378.11116846476,123003.26636786124,82267.6421506267,1.6212706196715607
4800,1000,474213.9861876395,552724.5126683873,423903.4372768622,1.1186839843384382
3100,900,629258.7393132404,1065606.9731375203,574429.3810598229,1.0954501285297373
3800,700,421256.96483493946,607797.7754823484,377216.3879282307,1.116751494145286
4800,200,165125.73156892433,163522.3180183442,115640.3076979828,1.4279253908609648
1800,300,428199.4457248344,512112.5475439897,336285.62398495025,1.2733206987878778
4800,200,123402.90768928165,119412.03221182039,83563.98377771258,1.4767475425482832
800,400,1199695.733700841,1270614.0325051919,1038097.7632348454,1.1556673910580788
2100,900,989123.5013731918,1393654.8135693877,881690.9537377435,1.12184830430664
2500,1000,885650.8168669738,1318708.269565096,803828.4245302448,1.1017908671051857
600,800,2892244.290353198,3099899.1992195277,2732256.1118888496,1.0585553373888315
4800,200,163188.14064186785,152559.23013775883,124828.15119872103,1.3073023919266367
3600,600,460431.2511432613,679547.1620278157,348251.1958389503,1.3221239629459565
3100,700,497074.298877494,743841.0030952416,462394.28197654086,1.0750009640100018
2900,100,109982.26811067152,114757.76490431814,69964.63030169682,1.5719695457034977
3800,700,437678.28943663737,667198.6918316333,381330.76638938545,1.1477654781983004
2900,100,130972.8563818684,131022.03000431934,82903.92042485606,1.579814991989214
2900,100,121112.03482625159,170717.8846199515,70167.72003027028,1.7260363422668425
2200,1000,960094.2105062278,1423775.7063259338,878427.9336299232,1.092968670222992
2900,100,123736.542724146,172833.59316052686,70336.67268244541,1.7592038122529516
3900,700,427964.84655976394,528568.8532756014,352812.3168341129,1.2130099379750017
3100,900,652254.7048545678,1019172.5217987046,587237.7616803473,1.110716557103171
2900,1000,747475.1285722551,1121686.9958054754,701633.2754927374,1.065335916469076
2900,100,118411.2173567327,116619.41419926511,72008.22045514936,1.6444124935775304
800,400,1207114.2074030684,1184997.324345535,1025229.1709103095,1.1774091507084818
600,800,2842245.6825457136,2915598.3290981064,2659289.91339521,1.068798730153087
4200,100,82867.76668735722,85233.69538741106,48308.91139879065,1.7153722633756492
2900,100,138916.73421208383,125299.22595784231,67972.02274811617,2.043734004016143
3600,600,385447.56499561004,572811.7605268077,348399.1702048472,1.1063389294784474
4200,100,109287.49755303678,89742.30362384795,82739.16147748545,1.3208678405905228
2900,100,151699.43907891118,170464.45391377332,96621.71431835281,1.5700346464469284
1800,300,396821.8823424109,468128.46103858214,303581.0214887084,1.3071366595858516
1600,500,719685.6370770365,1049572.1936344397,629151.2112465183,1.143899311027543
4200,100,87757.66970288039,83899.5790256838,54290.25884700422,1.6164533300567037
2900,100,126712.11253614802,121762.38348193068,68576.57412486269,1.8477463208563532
4800,1000,492915.5314190748,566461.12523708,429459.4410875165,1.1477580517752013
4200,100,103530.53167898381,94914.72644140763,70156.3045836674,1.4757124437122366
2100,900,929823.287331311,1371814.9072715277,865606.4801188608,1.074187068474386
2900,100,115251.39870148661,129892.27556959195,65065.78471962921,1.771305751526843
4200,100,82995.70921771071,89087.69430225209,49719.961742841224,1.6692633362627354
3800,700,380538.4490811024,616462.3592567329,345854.416725041,1.1002850641159678
2900,100,129836.49600486165,169658.39797580105,100845.66295829043,1.2874772419173026
2500,1000,851336.2053036938,1274770.6111577633,813894.5995715754,1.0460030153189703
1600,400,581238.180210692,701637.7559307892,494080.84930508904,1.1764029733760928
800,400,1097423.0114827706,1114234.123670868,955514.1354240078,1.148515726557819
4200,100,112286.392595083,96177.34777638107,67742.26274582943,1.6575530258914468
600,800,2808950.6986624366,2956046.7226609425,2693452.659964941,1.0428810353395999
1900,300,403625.73569018935,483599.4116874341,330620.80676288164,1.2208116592603508
4200,100,125458.02320994996,131650.58138356902,96621.71431835281,1.2984454280803404
3600,600,394166.0340637047,586477.2776934484,341677.76498122665,1.1536192121994302
1800,300,419374.57051627745,482849.55785112333,332596.22538073803,1.2609119963288828
4200,100,91529.99389530328,82159.9551236247,50459.111537190256,1.8139438271290655
1900,300,408520.0579427303,514982.49150144676,313915.7202880368,1.3013685888935038
4200,100,86772.72746193963,80202.41541947513,54138.05797390288,1.6028045834922304
4200,100,120423.01647954441,116079.23858245547,100419.32952364009,1.1992015586122309
1900,300,424073.5753460006,487960.5005962019,332675.0460353573,1.2747381578506773
3800,300,234191.8140199419,271725.06065697124,165310.40338144082,1.4166792242322621
600,300,1278465.5477492926,1147916.9967629497,1046965.8880824585,1.2211148064153559
2900,1000,763140.9429678548,1228407.1584641784,710829.4197310618,1.0735922315322637
200,900,9626713.542382708,9047423.906899326,9003153.143231973,1.0692602235272972
1800,300,403889.0338550263,522246.8653938833,336989.4979997267,1.198521129745574
1900,300,389051.00831357995,504036.1187978426,313267.32003789954,1.2419138014987072
600,300,1296786.3265640629,1108399.7507528977,994066.4475787833,1.304526804744899
1600,400,550823.6128976443,664806.4537423375,475801.6744256834,1.157674809704098
800,400,1140588.2980511596,1174620.2721476003,969492.7621068802,1.176479436084142
1300,1000,1626642.959377358,2020638.849710963,1565181.9222530297,1.0392676635543152
3600,600,379947.87751768273,575795.6282757503,336875.05756358383,1.1278599260676017
3800,700,403056.01412449806,548218.1853570167,356688.70344647084,1.129993773926697
600,300,1329394.5184297313,1182203.4989162371,1053470.9791119648,1.2619185006409568
1900,300,397612.42417722935,507833.32581491605,318586.3806173213,1.2480521716175694
2100,900,927435.5830131116,1390725.4923350126,863889.2675661144,1.0735584036435941
600,300,1210856.691236165,1129524.6756877564,992013.1801200152,1.2206054470865737
1900,300,367810.2717689516,471299.2174030854,287603.0729893027,1.2788815778148248
600,300,1286541.2944761985,1122215.5152793026,1008856.8719548507,1.2752465986411747
3100,700,518145.6720265273,895981.0981803421,467437.71363860153,1.1084806743409894
200,900,9763483.230686389,9337281.17650087,9257755.014246307,1.0546275220787158
4800,1000,444004.1617519067,526080.1474521675,398505.5654101969,1.114173051246791
600,300,1183609.5279448242,1032896.6824397347,910743.0644661252,1.2996086098538147
2500,1000,891970.9104385383,1357483.4562637084,824562.1268880317,1.0817510062036357
3600,600,410584.38209943246,561253.6832549706,331796.06323061726,1.237460077439354
1800,300,426604.0481414395,472285.5100854727,335828.5896846437,1.2703029499127443
1900,300,389566.89556500525,487202.11335482984,315091.160887015,1.236362500516781
3800,300,235410.02870679126,290708.4894142457,156957.8601440184,1.4998294987634784
600,300,1195993.2378101363,1078624.5049839602,997788.6761422141,1.1986438275028812
800,400,1179543.1716377444,1163123.9043917973,999086.7108923885,1.1806214203211365
600,300,1194048.8898506013,1136845.8853797,1010968.49399918,1.1810940666678875
1400,400,656852.6351218672,763169.3532901153,564663.8277772446,1.1632631714829629
1900,300,380400.6941727502,479900.41050728684,319253.20863132,1.1915328770024818
1600,400,554380.8684450552,687142.162717265,494237.18302072777,1.121689924373426
600,300,1293620.7390903616,1096687.4663284502,1007485.7690539312,1.2840089446673995
3800,700,433771.0005783762,576463.7475439461,362096.8514876422,1.1979419285096438
200,900,9639573.385198608,9183455.365186226,9088868.041248038,1.0605911914939574
1900,300,409166.4803980673,465472.7281084801,318153.400753873,1.2860666566145023
600,300,1261599.767878335,1127519.672989367,1031232.1066647712,1.2233906990722223
1400,400,650270.7213131597,771885.853801018,543773.342200781,1.195848841506938
2100,900,906549.7911860151,1331073.4782160572,848656.5627509995,1.0682174992524058
3600,600,412587.19495054474,579725.3619713642,336840.78095574706,1.2248730506439152
2900,1000,714366.0573742212,1037614.0764605849,659595.4186099811,1.0830367179924667
1800,300,428592.981356575,486771.6343382653,343744.03555492376,1.2468375797842577
1900,300,390556.87811190775,480138.9457214998,325652.24420992774,1.1993065764353832
1400,400,629961.2809494832,765509.3221799843,564842.4948808318,1.1152866270842279
1800,400,501446.59965895076,640526.8196726273,439182.9771600792,1.1417714841806743
4800,400,213736.69391595846,223685.99632976254,164693.6164350297,1.2977837182916914
3800,300,227282.10065508896,274276.7568522139,166337.52301767864,1.3663910375227424
800,400,1163621.6871180236,1222767.2100431635,1043644.2396499494,1.114960101258563
200,900,9615495.77477406,9186537.567785153,9070837.3094442,1.0600450043087843
1400,400,657233.6071540896,744476.4510148813,557671.0405689183,1.1785327896596545
1800,400,509393.4039001827,606427.4718205234,422934.82171171857,1.204425310355259
3400,100,92907.34932446167,104456.05255440912,59675.71408085905,1.5568703408990567
4800,400,226073.01141872152,245529.34991754728,158600.55814189446,1.4254238072508028
2600,500,449744.1473922471,688995.2832225522,392881.4860049353,1.14473235164509
1600,400,554481.0013613589,672153.6449764889,487962.16049780353,1.1363196703525023
3600,600,362760.3716193565,502163.5845797779,323645.4796063596,1.1208572171641982
2500,1000,822300.3519203961,1132887.952340009,765130.685587578,1.0747188256982727
1800,400,492274.78484891343,663113.733146239,439321.9404628691,1.1205331204953097
1400,400,679347.8171001286,842834.7317037598,593198.7218484831,1.145228052722693
1300,300,605297.4455436021,643917.9410691875,483215.02526882704,1.2526461593508127
3400,100,118910.74521001887,124321.94959003433,82739.16147748545,1.4371760975892443
4800,400,231388.54348034316,234579.2431313027,164745.72767357592,1.4045192354779121
1400,400,694047.3030524313,810641.5107344536,585845.240520177,1.1846939345895868
2200,400,419555.925380608,547800.5832734252,359331.52676733746,1.1676012098216617
2100,900,905043.8075511177,1323234.177554002,841061.4281040361,1.0760733726563991
1800,400,516480.51888533786,655574.5330451964,433744.14266471425,1.1907492645602804
2600,500,452391.52705906157,611874.4108031518,384039.4361699239,1.1779819582353888
200,900,9501553.62624317,8992001.071007704,8910893.908885494,1.0662851250836576
3400,100,103330.06529764789,164161.04857153114,59848.93767287759,1.7265146102079456
3800,300,225829.19329765925,281345.24843642814,156633.66001894977,1.4417666884010634
1800,400,550282.7641061703,695302.7847169425,461376.7836599313,1.1926971265025101
2800,1000,799055.8674612067,1231654.6533182068,731044.4916993293,1.0930331553470616
2200,400,414933.45350700326,562170.2698010078,346037.581400497,1.1990993921170878
1400,400,624968.6256107993,727332.0857286974,546008.0773851473,1.1446142493052427
1300,300,592332.1919293703,620350.8982238572,458799.8988825153,1.2910469103678868
2200,1000,1005853.2768467572,1454959.5289284573,917077.5914998649,1.0968028072757738
4800,400,228512.6339056664,233726.50729889618,162654.05349926784,1.404899718079851
1600,400,592989.569208621,772280.5548912265,519048.8816174227,1.14245418921006
3400,100,114171.08783339657,133320.20823903522,70156.3045836674,1.6273817230101932
2600,500,440515.9583054433,620489.5887554644,375753.1048100813,1.1723548060317304
1800,400,543330.4237801296,665814.8606248507,455657.4092934709,1.1924099393502718
2200,400,411017.84381796815,561410.6037587737,359445.2240150747,1.1434783837904896
1400,400,658435.0543598555,796020.2887591837,553995.8640610744,1.1885198014533684
200,900,9511098.699751152,8926403.9338555,8831144.995092379,1.0769949655493862
4800,400,235267.50026560065,257010.45477634366,176977.28425804104,1.3293655242362619
3400,100,101044.31037205979,107663.87893371357,61418.776270568575,1.6451697104307088
3000,1000,739344.3282626185,1085133.6721399005,682308.1922527074,1.0835929227547463
2200,400,438255.7073644837,569498.9600053246,354881.5712711298,1.2349350962201864
1800,400,482985.3584885657,638749.6138393459,424672.9490773368,1.1373113346115429
1400,400,669543.9191090162,788111.111689983,570906.6919385077,1.1727729391918438
2100,900,933170.29876371,1329685.2770691442,857745.8059820773,1.087933385690269
3100,700,462372.97925748996,780834.6495621839,423950.5753403728,1.0906294416189184
2600,500,470199.7549199622,746924.4918268808,401067.5590396392,1.1723704506189951
1300,300,619175.6192582409,635715.0254604439,486217.37497475295,1.2734543254246968
3800,300,215747.32835937146,278557.22052607,159293.19030866065,1.3544039637935574
2200,400,455556.4854920751,603854.7857776055,377490.095721762,1.2068038093053806
1800,400,502190.401100941,675514.0864473702,430885.67204750236,1.1654841032764203
3400,100,127110.03337617163,119088.82598103833,67808.79477229004,1.8745360952516876
4800,400,233842.66836746316,243726.64064379572,170871.5284850516,1.3685291542758131
1600,400,610179.7561999356,720723.2010162126,512614.58545515477,1.19032851095751
1400,400,691756.2141316978,814590.5850161425,596368.1369428282,1.1599483125940615
200,900,9524749.724899752,9082524.835941086,9006330.96281181,1.057561593531101
1300,1000,1666472.2202863628,2146092.1433039643,1585696.3978615995,1.0509402824738039
1800,400,534760.397443712,682719.657981849,444038.5381743949,1.2043107781642284
2600,500,424553.4331775915,662952.0513263834,381901.70549525245,1.1116824750154704
1300,300,556458.8163215765,625242.1019966281,457852.23697846854,1.2153676915370082
3400,100,137219.84639306783,153782.00931747557,96621.71431835281,1.420176068714231
2200,400,444519.42751170986,559301.9260161795,372810.6076037489,1.1923465117284926
3000,300,281702.5955903818,346434.1226386079,209393.1776164917,1.345328433318522
4800,400,234499.52102163568,245574.27647296936,171534.09013886217,1.3670724042771967
2800,1000,775897.0096500446,1273266.6260717073,701912.4497356924,1.1054042565311548
3400,100,109603.72533704876,90908.40733711212,58491.78381238288,1.8738311296610746
1800,400,538580.9447413264,692997.0290409146,463841.88428886636,1.1611304692051372
3000,300,277436.2176268784,364260.58366237936,198813.28951575665,1.3954611299004265
3800,300,225073.87408322736,280182.2317749062,144870.0706401176,1.5536257633389987
1400,200,393887.59292543796,344585.6756899725,288337.9450347595,1.3660622880486795
2200,400,414659.0808600998,561149.5222123198,347459.6856087301,1.1934019917552163
4800,400,213272.60947637507,226571.14589437918,162289.93398920793,1.3141456419013482
2600,500,430623.5173312205,650465.126613388,378900.25933231815,1.1365089010233111
200,900,9204796.098362211,8826431.101148935,8764830.492356028,1.0501967044759035
1600,400,555213.0739381709,665960.0273691993,477757.0677120039,1.1621242498768394
1400,200,397114.03278075036,436244.8604389924,306749.983326419,1.2945853443068425
1300,300,593760.9534674467,634954.9540831018,465626.2485945465,1.2751878899861508
2100,900,905653.1021822548,1260618.4878730304,834745.7611767646,1.0849448350663442
3400,100,99126.72278579348,128439.1839616374,55497.28696674257,1.7861543906677164
3000,300,272896.82110834675,376948.2664141101,210694.19582239294,1.295227047157902
3000,1000,733429.2176279383,1190208.0670942576,655118.2864199795,1.119537086402982
1400,200,395143.39104910684,443044.49826546153,290127.9174362408,1.3619626630241277
2200,400,411009.28672446817,602234.9302649787,352542.8225843201,1.1658421626954674
1400,200,392552.11779916746,495689.939714675,293478.8389093352,1.3375823594574023
3400,100,122917.76851396599,157835.0956481133,100533.9898865908,1.22264886385814
4800,400,233858.61652787882,240083.43655353432,167923.72650942532,1.3926478490504002
1400,200,385734.1694772037,394393.2261597847,254096.81361255306,1.5180598449588247
3000,300,269854.1280621813,392430.2490905313,198402.63602400303,1.3601337838552405
2600,500,451529.95305329957,685784.0429030807,397315.6592819537,1.1364514398182148
2200,400,428848.5712290594,579860.7238039345,363304.2585063231,1.1804116279622292
1300,300,532986.1267229696,588221.5684980751,420342.9528305193,1.2679792134825383
1400,200,402143.977663498,372946.66020357853,276147.8757120343,1.45626315837697
1600,400,559851.2981999778,752469.7191993496,484746.3810534401,1.1549365195534238
200,900,9488129.080278266,9015927.106803415,8903655.406427253,1.0656442379193045
3000,300,266475.88263020146,380670.39797252207,201771.37439097016,1.3206822991345348
3800,300,207471.13779250486,293055.11437842867,157545.5804435075,1.3168959561318803
1400,200,410380.63963692775,344906.013678797,282060.48737357726,1.4549384192667718
4800,400,244603.50033380935,244957.18126946158,184114.18593069012,1.3285423885038954
1400,200,411634.432984446,458368.7199434749,309511.3066876658,1.3299495820998706
2200,400,434363.1391053657,618119.9394884022,379506.9962363452,1.1445458012975809
2600,500,452935.84876312816,667862.6497491258,393685.5218759556,1.1505016659104916
3000,300,257102.5423970304,362747.66874834214,182148.61289322504,1.411498766382279
1400,200,357740.2807471427,368956.07417443645,286505.0872378717,1.248635003992539
1300,300,564308.9830655954,602458.8302726077,460517.85052717576,1.2253791735100066
2800,1000,755375.7404533841,1239836.3967252094,704862.1072250084,1.0716645606432784
1400,200,379768.3409383059,432189.22590841353,303859.18084916956,1.249816904912991
3100,700,476044.15477961913,754550.3693206426,437231.3139021255,1.0887695817829321
2100,900,913193.1400061023,1321617.5687227729,847967.1815645003,1.0769203807171641
2700,400,346683.71872868633,523461.9468044147,292788.6514400528,1.1840749872768492
2300,100,129699.49640235426,134302.36417895934,88216.27298909597,1.4702445706177798
200,900,9732825.965571502,9180109.57219882,9102185.306045383,1.0692845331447238
3000,300,255866.9537964665,368222.28296173963,199557.73522844282,1.282170062230682
600,100,487128.27125744737,373930.63862701686,338162.37979153456,1.440515859740948
2300,100,151903.09398230794,183472.0152567255,86135.60580524278,1.7635342848318611
600,100,531092.478213097,393926.9800578431,330186.4889200974,1.6084621752697374
2300,100,152706.47869396937,199877.4645228945,88472.34264686253,1.7260363422668425
600,100,586490.0331947323,405055.1358215869,339143.98014630633,1.7293246158806095
2600,500,451876.2288037297,686059.7148346081,377575.8363618394,1.1967826997559414
1600,400,588253.6256258964,731609.1938142368,499543.35544619424,1.177582724727598
600,100,525397.6615105601,417444.31186475523,339261.99909081124,1.5486487225759857
2300,100,146791.45096142084,199218.8614272759,88503.13019760294,1.6586017989835642
600,100,592773.6721775916,369742.4165061462,348039.73219988856,1.70317816425955
1300,300,532346.9021937902,625559.8879450765,466600.8433842369,1.1409042862689656
600,100,596705.3892604093,348884.61721605656,307461.94601746293,1.9407455035964618
3000,1000,714608.0280137741,1237119.0755092592,657871.3000766746,1.086242898771366
3800,300,208315.9500786661,247449.65756254914,159626.60431566,1.3050202437854495
2300,100,153091.4246965517,129488.43762709369,90792.97361736224,1.686159386537332
2700,400,339532.15769264573,487249.95058834075,281956.5478078124,1.2042002937419922
3000,300,251030.4257876763,350940.6377133495,202193.698799836,1.2415343666875929
600,100,589733.2919928081,413383.7150528091,339451.91499596345,1.7373102520273624
600,100,589888.4832887679,349760.242747919,331453.44160350296,1.779702393298467
2300,100,166776.4213602991,146896.43854955139,80207.4641784686,2.0793129800140178
600,100,514308.9623873731,354534.8760673568,314484.62614487455,1.6354025590759558
600,100,543661.0330324931,424972.3924790383,355474.57407820434,1.529394991026525
2300,100,177869.7734772169,184768.06750158875,96672.95443360659,1.8399124607221449
2300,100,155601.2831137678,135375.10399610735,86466.11520091382,1.7995637106190163
3000,300,265627.5784865788,352841.19528328814,201497.15381078626,1.3182696304286934
3500,700,469456.8324655213,729497.1389340935,407211.8427777479,1.1528565310457979
2600,500,474336.9392141043,770299.5957851995,387169.97615170357,1.2251387463687173
2300,100,134167.55540540168,161339.04955673267,82039.46768996728,1.6354025590759558
1300,300,577673.8790143622,602845.5931482207,464993.4318710452,1.2423269651141358
2700,400,346248.33144966647,525335.9813791707,292881.29364191275,1.182213883120177
2300,100,143525.17379339214,202601.57962330422,101398.54388547938,1.4154559650826055
2100,900,931839.4497828806,1341012.9784900225,866874.7910519412,1.0749412249629564
1600,400,597499.3887498758,763978.6647460508,521822.1198249747,1.145025030656585
3000,300,263877.67037710187,357763.0793788992,206246.42133295425,1.2794290861954425
200,500,5749604.7710370105,5163874.915286067,5107459.31806416,1.1257269834145713
2200,1000,973429.2239530615,1463930.003807286,915997.1011694297,1.062699022420824
1300,300,584761.1893975213,610333.6753635037,475953.27999912517,1.2286104833621403
3800,300,211305.4756350341,254561.76055045068,159076.7003769365,1.3283244820538778
2700,400,352519.96560210607,512612.78867576836,289162.76177647617,1.219105680954193
200,500,5584608.846068339,5048181.901705073,4992512.670209011,1.118596829887372
2800,1000,747565.6060839195,1220235.628688363,690193.3764235111,1.0831248627126844
800,700,1912183.8467962747,2121516.6679455135,1781551.8121526472,1.0733248585601252
3500,700,469546.79910082,724673.9973372348,404001.0090613834,1.162241649325875
1300,1000,1536689.0513039704,1873142.3084030175,1471405.164591496,1.0443683957916505
200,500,5618052.026928925,4925259.018864899,4884790.362531057,1.1501111838948863
2800,500,419138.1174578399,633715.2901288663,364818.52271886845,1.148894837724099
2700,400,367642.4977485691,558858.8545228478,307584.5224399542,1.195256818620772
2200,800,804585.8996086656,1189322.865100661,742569.1081251181,1.0835165250007923
