P,n,Paper,Min Time,Time opt,mtsa
4100,100,66343.00352541074,87893.91222186953,54138.05797390288,1.2254411408216972
1200,100,204216.30701775878,265237.10071155906,169571.99007315317,1.2043044781727223
2100,900,1024439.7615231264,1395721.7033023462,863889.2675661144,1.1858461494831858
2800,400,359249.19680613244,538226.047043201,298184.0684714141,1.2047900434377916
2500,500,486302.77082085254,645951.3574737287,399401.01361672085,1.2175802119709331
1200,100,209301.54490716947,260899.7146277743,169630.99954540562,1.2338637717638699
3400,700,503715.174805279,717786.7471162754,423462.6222858858,1.1895150794801757
1200,100,200399.16375869815,215923.76748995457,174019.86609994428,1.1515878517203522
4400,100,66177.51443471055,71951.09603187967,46113.05178975472,1.4351146121587577
1200,100,197587.1927479992,218162.34913228062,153730.97300873147,1.2852790096942717
4400,100,84773.43598664082,89581.67174520671,82739.16147748545,1.0245865980852238
1800,200,288111.2706496724,390516.41855047725,240731.01631262898,1.1968182374784326
1200,100,201642.67478627723,269710.1134517084,169725.95749798173,1.1880485328160546
4100,100,106630.99787768626,113197.86030241838,100419.32952364009,1.0618572976289775
4700,800,464416.7126822383,493329.3481151036,347585.5399734595,1.3361220743466475
4600,700,400586.9077081769,427118.09231405426,309835.0977656777,1.2929035819277421
1200,100,195383.10867566278,206025.17532017987,165726.72080175148,1.1789475332067143
4400,100,64522.32937437732,76498.08164994491,54290.25884700422,1.1884697318575728
3600,500,356385.30435741536,480880.8522473031,277361.81501161173,1.2849112064777024
100,800,18299530.94481542,16371934.517174784,16371934.517174788,1.1177378534966964
1200,100,191170.11101528542,229143.12413888064,157242.31307243727,1.215767609111795
4400,100,88689.40355735547,90248.54193655627,70156.3045836674,1.2641686885258583
1200,100,222149.28393099044,311199.26516633213,177737.28703910217,1.249874394010063
600,1000,3891673.6407584744,3781220.9965314474,3362617.8354995046,1.1573345028012618
4400,100,66836.56503261812,68296.55467452094,47459.96348180299,1.408272576068131
3900,800,548317.9560151742,709928.3858467696,418885.1379167332,1.3089935793429124
4400,100,83086.8745977732,94094.59622358921,67742.26274582943,1.2265146044725006
4400,100,109148.80034715339,130964.698446303,96621.71431835281,1.1296508359138182
1800,200,266166.02267565136,307828.6135152206,222837.29007390022,1.1944411215348287
3200,400,306208.2626368312,420674.38077250717,247040.42465254452,1.2395067044897798
3400,700,503547.4058462782,715128.598705081,421594.7865080226,1.1943871745119319
2100,900,1005753.0466210204,1286126.665481973,848656.5627509995,1.1851119649163826
4400,100,65097.154270556515,72308.97489093711,50459.111537190256,1.290097116010009
4400,100,66754.81799949179,73420.24575493684,54138.05797390288,1.233047887156772
4600,700,391814.98508234654,407415.92498657375,307392.07211192214,1.2746424538225756
4400,100,104383.08027039115,107609.00242305259,100419.32952364009,1.039471989760875
1800,200,286361.6636456122,393283.94628169696,236334.91843824298,1.2116773329051744
600,1000,3817661.641562781,3674980.352262976,3358656.037621242,1.1366634745565158
3200,400,299676.445078632,425423.73135988385,237900.8372128417,1.2596695690083755
4800,600,347133.6858633817,371613.77345054067,254821.69905919273,1.362261091363125
3400,700,514694.66350864404,726203.9824658901,426193.20949401904,1.2076557111730963
3200,400,306145.821289477,476569.5478995793,247118.59151036388,1.2388619545714656
4200,1000,608705.3896824446,687456.1767062822,487362.99446621956,1.248977449240118
2500,500,492038.2787040634,643180.2363100953,390783.2290024846,1.2591079713426878
100,800,17460880.723625116,15553587.90488279,15553587.90488278,1.12262719254273
2100,900,995180.0676059983,1272066.3223347496,841061.4281040361,1.183243024055192
600,1000,3817067.144405742,3746257.6239707544,3349285.1022093534,1.139666235605866
4600,700,406368.45943283656,420440.06334140705,307542.53538872016,1.3213406689230964
3200,400,306399.01697460585,418695.8114978015,243981.08024890177,1.2558310532194845
1700,600,866474.5925133254,1033298.4485077974,715369.979261151,1.211225823885199
4300,900,522983.0749633638,571427.1680554937,418751.3089875336,1.2489109018616422
3200,400,340770.30344791786,467034.47317443404,259524.44080871134,1.3130566908690142
3400,700,470754.608935483,671616.734228666,386543.17163386935,1.2178577801430626
3600,500,354094.9816571878,464537.5075165986,271377.2423628365,1.304807207023484
2100,900,1023447.8741995663,1296940.4628720852,857745.8059820773,1.1931831867458311
600,1000,3842599.7289428096,3705462.7595864837,3391227.4982148977,1.1330999559792168
3200,400,312106.16606070235,416351.39534902555,256307.29272757738,1.2177030264699966
4600,700,383368.85429007,408010.96455300937,299567.586213891,1.2797407728095955
100,800,17619780.32805747,15707098.469540235,15707098.469540207,1.121771813058052
3200,400,313349.6925774609,462699.0084057765,238878.53385600194,1.3117532476415432
3400,700,482931.23824979016,670169.7448404523,398652.0803225262,1.2114103050938014
5000,700,359512.83415861736,382527.3622324575,282800.7063429684,1.2712586146182245
600,1000,3917305.754134124,3804905.2842448945,3435675.528700132,1.1401850149732313
4300,900,574443.9969917611,614071.1701294341,430593.2564765724,1.3340756928993274
2500,500,519048.6389101033,807840.9531890966,417110.26140122476,1.2443919196963185
3200,400,304426.33197967045,461783.3155622433,242373.19052672005,1.2560231241669009
2100,900,988644.6921097701,1238400.1440114847,834745.7611767646,1.1843662323197064
4600,700,397732.25043766404,420466.10155837616,312994.1121243504,1.2707339692052986
3200,400,305981.34726903,447960.714764432,249771.67772309712,1.2250442086081845
1700,600,864839.7342506701,1105667.5798796094,719496.5620494854,1.2020067639894967
3400,700,488786.1752466053,632389.9728848938,404696.48107442365,1.2077845943926495
600,1000,3600352.5487250346,3482617.0188208087,3188044.523281575,1.129329443937331
3200,400,320429.9427382657,435045.5627548105,260911.05991248734,1.228119432138069
3900,800,513466.59558683046,653785.5245744453,421190.9423274829,1.2190827104434778
100,800,18023383.461518895,16071410.372381106,16071410.372381069,1.1214562408593782
4300,900,527223.5917549528,578660.041864984,422738.04843014135,1.247163802058565
2100,900,1038843.5198055406,1309503.5289724092,847967.1815645003,1.2250987330534104
3600,500,376694.6837448622,599859.7458595317,289659.9037508505,1.3004723086177443
1800,900,1199828.3312074605,1466503.8931257809,1000350.3492479969,1.199408119474761
4800,600,347369.0167058673,366388.94608986966,277514.5116622374,1.2517147828602555
4600,700,390485.039880238,421431.16667346866,311613.5378537558,1.2531067891649097
4700,800,429806.09586573415,457948.74229520326,349498.8670376986,1.229778223628328
4000,600,373837.81047266943,458090.51757841517,304032.2411859892,1.2295992326813039
2200,1000,1113128.1482064358,1374887.605241815,930420.2621627828,1.1963713533268767
3100,900,697628.0226656847,898776.3858380112,580848.5898859337,1.201049696621772
2500,500,488035.0836405528,701678.6361754638,397177.77371506253,1.2287572868835097
2100,900,1059512.83514681,1352682.7850660903,866874.7910519412,1.2222213012574803
4600,700,399554.1782219491,440694.3380117817,315012.37223470974,1.268376144681228
4000,600,386391.06140282983,442918.58493289986,305786.0388710313,1.2635994201350527
4300,900,558440.0270783328,595443.0456873513,421899.40974159073,1.3236331082339554
1700,600,829443.6877832606,1093900.9917195311,681233.8297364947,1.2175609189932544
100,800,17864800.76491405,16005864.12017297,16005864.120172966,1.116140973757123
2200,1000,1068080.2692266917,1431400.0071786623,893343.1178454267,1.1955991464989373
2700,800,751568.2626178145,1043884.7728586277,605056.3103241703,1.2421459784712396
4000,600,386338.51952393225,489597.2639766347,289524.37763801025,1.3343902944399655
4600,700,363075.2359578947,381374.9178552424,285705.8225119904,1.2708009685124892
3100,900,741097.5307204116,1047333.2020605742,597274.5170481489,1.2407988446971838
5000,700,362523.19748042634,380648.34647511836,282939.1325576225,1.2812762738169348
4300,900,524491.555254663,572839.6945283057,414460.1818086277,1.2654811686996776
4000,600,435957.74633461144,528701.3170516974,314954.4837664354,1.384192855809317
3600,500,341066.83447632025,510159.9050084152,275817.8984132379,1.2365652716464566
4200,1000,617116.2229102994,676159.7024605668,467941.6331571283,1.3187888813113586
4600,700,377846.15516165964,406861.37949157885,294655.88545578026,1.2823302496646176
2700,800,722685.6907992472,988751.6616697195,608386.9166952531,1.1878718476144474
2500,500,476267.1965892944,691171.6525481386,394056.2697056109,1.208627379397113
2200,1000,1072493.3575277892,1521432.5624029613,897097.2273772835,1.1955151847512522
3100,900,705364.6144569619,989426.4943014492,586378.5833063251,1.202916741057847
4000,600,390835.5595814304,471481.3156263473,313559.2531843625,1.2464488150558006
4800,600,408018.7819665008,411128.62201318424,314954.4837664354,1.2954849128900803
100,800,18314146.96472282,16393536.671333117,16393536.671333099,1.1171565557753158
1700,600,896207.7670087985,1189764.5757507556,737473.12060013,1.2152412636808998
4600,700,386113.12120963907,413177.511105093,299123.4860115305,1.29081512908938
2700,800,742009.0959353189,1012672.2753177164,606367.9450805477,1.2236944613501182
4300,900,524069.9881362277,557402.3082620347,410750.9300042967,1.2758826574799127
3900,800,522782.49937120714,669838.403093227,419793.19274807145,1.245333436564185
4000,600,376920.52967269724,464769.88409272576,307509.988483104,1.2257180052328838
1800,900,1225075.7458235645,1550851.2755671656,1028639.4460273675,1.190967107624386
2200,1000,1050818.4903065632,1520922.5948081112,878427.9336299232,1.1962489466429778
3100,900,730648.4860157236,1028889.580115764,585215.3102867226,1.2485122538194477
2700,800,697937.864846826,1015705.6296367525,576058.8112919548,1.2115739767638083
2500,500,492828.531402014,672342.2740914674,413208.28565323184,1.1926879215960355
4000,600,375180.43060106575,465102.6339580223,303187.55180722545,1.23745328053447
3500,800,601225.1942195505,781108.5034580693,466757.72510721703,1.2880883633611966
3600,500,351634.1140326565,460178.3842264484,273650.1872955631,1.2849766978338106
100,800,17876734.938619055,15955739.480371242,15955739.480371261,1.1203952634480527
4300,900,532155.3961076711,577901.9442363243,418899.11454938655,1.2703664859261288
4700,800,467942.2149908928,483483.35428343795,348339.03228031466,1.343352801802387
1700,600,876556.9114031089,1031951.1727287316,737786.4780808529,1.1880902367351984
2200,1000,1118421.132661421,1536354.511695671,917077.5914998649,1.2195490796283248
4000,600,382445.7554825336,477791.3563673707,298616.4569075555,1.2807256486903185
3100,900,691198.4877367341,1010232.6561538499,574896.381218419,1.2023009890440217
2700,800,695806.1828454826,971743.5820812936,581744.3877607484,1.1960685783730223
3500,800,570251.2528392788,773024.2111472974,469327.0500220524,1.2150402428593967
4000,600,403622.83183005796,494929.0763041233,303156.7028601723,1.3313999922219253
5000,700,369460.9724710743,377341.4915863394,275602.1793167797,1.3405589657780335
4300,900,491100.73496041977,540949.3522900115,407666.53452818736,1.2046628638006671
100,800,18087344.55003771,16160715.959789652,16160715.959789645,1.1192167843950611
4800,600,314315.73266379075,348540.6741624987,261299.3776536354,1.2028950680488455
2500,500,503722.8506900395,695925.9354630816,409432.94275099377,1.2302938969822719
2700,800,746729.8571109199,993461.5897471095,595237.4211992989,1.254507580532135
2200,1000,1110446.1549775105,1429382.4063503188,915997.1011694297,1.2122812982266349
3100,900,700707.7154834435,970616.0750104256,569751.2900059599,1.2298484053912606
4000,600,358131.489959695,433432.03455706174,291280.93164572364,1.2295054397700147
3600,500,365056.2665104796,509807.0362049869,286950.1983702999,1.272193811273782
3500,800,580377.948319758,798535.932838924,467769.55763356533,1.2407347567804023
1700,600,848995.1462189452,997308.4965395029,723552.9140778917,1.1733698112472108
2700,800,723880.2148373671,954378.5888057001,592809.7822286284,1.2211003200992876
3500,500,376824.6915470126,521849.374682727,291854.8181750948,1.2911374700038056
4300,900,526572.3129478728,572767.4424620392,414123.5072756862,1.2715344666424075
2200,1000,1094352.5248474495,1408668.7273529363,913441.3915116418,1.1980544510211217
3100,900,712504.5584145808,973237.4484871853,581053.6105039878,1.2262286053030056
3900,800,503369.6185372553,631985.0014404771,398809.9462790456,1.2621791989737632
3500,800,539373.2274684076,761864.0046587359,444388.2258537937,1.2137432904126144
1800,900,1204418.441786004,1534210.805845259,1009874.2268053377,1.1926420239440039
3500,500,368854.0968570938,521617.93009356,285286.43829765776,1.2929254508489623
4200,400,233745.61663521983,276547.60280962376,188221.2759257482,1.2418660721832033
2700,800,726173.8576772292,1041181.4807103897,607168.0248641889,1.1960014821921157
4200,1000,578842.5084014832,685724.6788382195,469908.07148333895,1.2318207401168393
2500,500,488001.6355420756,714564.1356783044,392678.8698163129,1.2427499237999557
3500,500,365288.8384999637,482735.8516858229,279130.8778589175,1.3086651011236148
4300,900,526406.8392276962,598458.6520812255,423357.4560951341,1.2434098694825053
3500,800,550745.2567642519,763007.0179374815,448774.2419868631,1.2272211843664007
2200,1000,1109567.5974614217,1383673.399608639,924880.2267858812,1.199687878848228
3600,500,349220.2392873129,460388.4750824841,284328.4324659679,1.2282283423382643
1700,600,860228.6338979583,1062331.8232848707,713382.4748405305,1.2058449208333213
3100,900,676397.8507622533,931211.2548489016,565472.9349907115,1.1961630856362098
3500,500,401644.73283476365,602226.8948643353,297935.9010008748,1.3480910876651429
2700,800,708773.6626659706,923380.3286859284,590953.3140878244,1.1993733612612185
4700,800,421244.79493249377,460048.5958815386,330927.4022315485,1.272922073215776
4800,600,332174.81121482607,337082.5221480497,256258.32373591998,1.296249840286709
4100,700,436747.30486174556,533422.4258030083,347619.86578588234,1.2563933993656207
3500,500,346014.35134415166,497738.40689583187,283698.4097964732,1.2196555898652524
4200,400,227038.4021728853,288740.54760228767,181257.78073359368,1.2525718965222155
3500,800,580506.5702625427,867854.3114235727,459183.15349660197,1.2642157401509255
2200,1000,1104915.6560825284,1451992.8852152864,937002.4169182178,1.179202567818954
5000,700,386507.90047623357,400859.4654801312,287954.5831544023,1.3422529908787268
2700,800,705350.2849296705,933870.2459825983,598545.0355477646,1.1784414589357708
2500,500,516225.44265368977,821270.6968341494,402656.77519777167,1.282048321179091
3100,900,718549.351059158,949733.2427973066,574429.3810598229,1.2508924068846088
3500,500,349891.70240723516,483507.70545134816,281468.76407543634,1.2430924744227065
4100,700,429958.3827251922,523521.5617210965,344878.91017435165,1.2466937526212578
1000,700,1685668.1108417904,1780469.7622267343,1425241.4497221177,1.1827245911003
1700,600,826800.5651334656,1040058.8018334798,702626.9574295424,1.1767276452901752
3500,500,372680.2798684594,497337.08118176024,295148.7754665942,1.2626861801452414
3500,800,581394.7649208728,786320.1218426804,457310.4034335133,1.2713350944035535
3600,500,350724.9097416468,506997.98336575343,272693.65959466173,1.2861498513129075
1000,700,1664170.8613931779,1738587.3507708043,1414003.531714842,1.1769212905535984
4100,700,430359.9292548685,503106.6423403813,345047.72263124696,1.247247557448147
2200,1000,1027939.4354537937,1268276.7464804451,869466.6881677023,1.1822643114942724
3500,500,361241.5278331951,520973.8798680818,292452.10196499556,1.2352160418954115
3100,900,714972.4033081968,1027442.0623006491,587237.7616803473,1.217517758500993
3900,800,498417.20812773745,639202.8468384648,402746.11460359505,1.2375469062396969
1000,700,1671110.780949275,1780249.4253586738,1414695.6627881126,1.1812510809963281
4200,400,237762.42281946028,266722.65121971664,188280.83162694392,1.2628073753708409
1800,900,1179601.6624452763,1532471.5035996698,1007870.8121604668,1.170389744610907
1600,400,586872.0356436217,703343.8038509429,494080.84930508904,1.187805672834802
3500,500,363761.2600868128,527945.7627385429,280484.9070116521,1.2969013697114946
3500,800,570782.5799112173,825618.5979923162,468386.7620380885,1.2186138169823044
400,800,4603681.018745838,4297574.326147059,4084130.094688149,1.1272121386959295
1000,700,1629743.5894780895,1662257.7158867463,1378010.8965838985,1.1826783035738242
4100,700,428001.97218274797,492658.9782758942,336100.21867899963,1.2734355659301764
4800,600,310214.0664468163,344907.8585711442,252656.29317268787,1.2278105664868135
1600,400,590161.8837093759,693082.0074358196,494237.18302072777,1.1940863698323263
1700,600,863267.6422426254,1054012.4005620375,713309.8890827585,1.21022805859694
1600,400,585945.1740367744,685067.142368724,487962.16049780353,1.200800433867683
3500,500,392845.25968039094,601829.1941193168,288155.671889586,1.3633091346226192
2600,900,839879.0339966128,1049858.2462609608,692550.2417870748,1.2127337243134402
1000,700,1704159.2806314284,1828396.0678739785,1439772.9157720117,1.1836306003281438
2200,100,114209.45656773334,151359.6993236594,92226.10357950944,1.2383636750876257
2200,100,121781.99945288636,162065.65787580283,90050.86061457201,1.3523690792265413
1600,400,619581.7117278039,795810.2279724723,519048.8816174227,1.1936866327447004
2200,100,108361.84364863903,191346.69989611462,92493.81276717446,1.1715577551269034
2200,100,125674.14663932876,191549.31282286902,92525.99975203944,1.358257646241306
3500,800,551845.1917615267,781454.0772591468,455878.2708677503,1.2105099694949408
2200,100,118667.31733334153,148664.83635914177,94919.92696360598,1.2501834033104633
4100,700,437537.2614192943,516017.28357194806,351164.12579805165,1.2459622987540429
2200,100,129928.66184772759,145309.06693399788,83853.25800476263,1.5494766087722913
1600,400,620415.6434219287,716669.3987245854,512614.58545515477,1.2102965093571354
2200,100,147229.61344884525,196319.33162102103,96748.51380656994,1.5217764868533543
4200,400,243616.37795123033,282683.77566916886,185890.3468563061,1.3105380783411344
3600,500,391754.9614691469,543435.9490157756,288145.1780149138,1.3595749343022858
1000,700,1697103.167772245,1730684.6676388995,1433422.2741272766,1.1839519996335397
2200,100,114830.75723205376,132495.86919381417,90396.39316459172,1.270302422608527
2200,100,105814.25035604172,157268.45024852394,85768.5344031476,1.2337187651904016
4700,800,408638.03549844277,445061.14408345835,334193.5844583023,1.222758468451177
2200,100,127775.12137522288,204426.47864067115,101520.01014978602,1.2586200610766212
1600,400,561036.9570048748,681092.538708987,477757.0677120039,1.1743143009724615
2600,900,882700.0230019923,1214556.061821989,712135.0010958698,1.2395122015399442
400,800,4629734.140774625,4347009.117233491,4106611.687692959,1.1273854196269406
600,400,1519337.667704872,1455174.846866525,1317548.9314802375,1.1531546429914594
1000,700,1725327.6931402353,1835801.9037366565,1449056.9122796648,1.1906555764093072
1600,400,582817.1776266769,675222.5257463537,484746.3810534401,1.2023136229714835
5000,700,372096.3240201488,394096.7043332094,286684.4548254553,1.2979298938503503
600,400,1440198.1884616266,1408268.522279735,1268804.4651351557,1.1350828500656434
3500,800,560045.704978922,704178.5295929856,461734.7417082756,1.21291653928168
4100,700,438383.96346103476,541166.6070544829,349615.1888115309,1.2539042281065111
600,400,1508362.2822698995,1473225.3908948551,1317965.8213886074,1.1444623660124134
4200,1000,593041.0558965101,639089.3860445515,460128.917615674,1.2888584768146476
1600,400,579953.5708223277,696202.3538965051,499543.35544619424,1.1609674405624129
600,400,1479992.0427457285,1443126.3891009302,1301232.4279941428,1.137377159457319
200,500,5698836.410994085,5163874.915286069,5107459.31806416,1.1157869414325692
1000,700,1561602.500232172,1600637.1470566394,1314246.7835551559,1.1882110116396074
1600,400,607909.4952897654,700658.3916490577,521822.1198249747,1.164974561625838
1700,600,809418.0292736129,975635.3007728668,685366.897989938,1.1809995954684933
600,400,1610349.9773372575,1583578.3076146531,1384130.3509797938,1.1634380939608238
200,500,5585291.684102957,5048181.901705073,4992512.670209011,1.1187336023063372
600,400,1558500.9790901877,1530480.7960233532,1366972.2278804127,1.140111662331834
200,500,5480931.011934569,4925259.0188649,4884790.362531057,1.1220401706440115
1000,700,1572582.3783808204,1640624.5060881618,1355417.0730965892,1.1602202817086367
2600,900,835805.0009686898,1181228.4315386687,699143.6954806184,1.1954695527850325
1900,400,502295.5637797251,614392.0258764718,416068.08362533816,1.207243678493814
600,400,1449717.0748126607,1409631.2934326418,1274018.8472320104,1.1379086565025156
200,500,5839753.2477608565,5285778.54582854,5213878.267515309,1.1200401981275658
4100,700,434480.40952075575,526059.5051016017,353428.5151901621,1.2293303761497107
4800,600,351133.333614357,368682.7028634837,258690.3915727318,1.3573497317763132
600,400,1495023.3690942016,1460122.717937791,1292657.016142507,1.1565506939772683
4200,400,266864.7176606383,298468.4585990118,197732.90728282768,1.3496221813950662
200,500,5570467.725342872,4999904.754920535,4964722.171438281,1.1220099600717648
1900,400,479054.2330819857,607480.1720878478,400675.0942532071,1.195617696115763
600,400,1536421.6913308878,1487252.3612878746,1332115.6145231847,1.1533696284168489
1000,700,1596900.6442170774,1636348.671168172,1375968.0356530405,1.1605652186965094
500,500,2319621.989110751,2240578.6805089014,2042983.7272256636,1.1354089404621726
200,500,5522760.2407949455,4962861.11962838,4925703.371320136,1.121212510065297
1800,900,1181161.5850372247,1452772.7486975417,990099.3232094994,1.1929728233813748
400,800,4606074.422525243,4304618.987924383,4092983.629293697,1.1253586233669073
200,500,5775782.188655951,5210324.772492691,5165103.570665399,1.1182316307186617
600,400,1583499.7979596744,1556259.648779743,1391525.6528665992,1.1379594725383615
1900,400,484098.21166621754,610362.432767109,416199.7330700866,1.1631391690121462
3900,800,531606.4691658576,709621.5343374561,412087.4454456685,1.2900331593235763
200,500,5735952.024617703,5162644.296603687,5117911.784387422,1.1207602370395793
900,300,817601.6280835841,850076.8990334504,697977.258721639,1.1713872018997291
1300,600,1130227.3218784148,1263190.024549467,935483.819033813,1.2081741008045837
1900,400,499228.09563393,641597.5695784261,410915.5035770977,1.2149166709166588
4100,700,398055.426133584,493696.7624252945,320547.99598906236,1.2417966454769735
