P,n,Paper,Min Time,Time opt,mtsa
200,400,5754589.110865125,4036545.767968851,3996346.843569554,1.439962379673007
2200,800,978210.4475659721,1177461.0429463766,746656.6704896288,1.3101208175432213
1700,600,941203.0553429266,1024872.8598793108,713309.8890827585,1.3194869014829094
1300,200,403986.41637862136,524999.4701490595,316054.13421005325,1.278219053797054
200,400,5992041.029841837,4206109.503038374,4174576.9585997975,1.435364849963537
4800,200,148113.0644478597,156320.21976659706,115640.3076979828,1.2808082873204198
1300,200,373643.253810616,419661.9424593457,273642.7223519802,1.3654419551125772
400,400,2870522.997911596,2061809.4047581025,1976323.3972203562,1.4524561121671216
1300,200,431634.7722529655,397234.20146212773,297390.01999757544,1.4514097421846386
2000,1000,1311112.327516592,1523503.4992562507,1017368.2494644693,1.288729354593822
1500,200,371430.1198113272,347056.8747647495,263256.45488200546,1.4109060306908956
400,400,2734150.3177457056,2003015.6377752158,1903206.6977027336,1.4366018788426727
1300,200,428207.13214727055,389017.7688285356,303757.44794077554,1.4097008486546125
3800,800,531595.8714419308,682237.5193947626,432274.91449399566,1.2297634066140442
1800,900,1346875.6512223224,1525308.8824597858,1028639.4460273675,1.3093758521744343
1900,800,1140443.1378282835,1277644.083714257,859816.8620396103,1.3263791258094044
300,500,5005224.312421397,3654204.4003364947,3475918.845010206,1.439971568843317
1300,200,454620.9049153965,445012.8909618773,333319.8687405632,1.3639178085397812
1700,600,915886.1925731068,954895.0166228857,685366.897989938,1.3363443657101646
400,400,2836497.386503088,2069005.6647145671,1976948.732082911,1.4347855058004246
5000,1000,513233.24543986254,553200.5990023599,403038.7245145491,1.2734092637327599
4800,200,125327.68143722955,137833.67004720302,83563.98377771258,1.499781075189187
1500,200,405056.9753434017,437390.88897616876,288877.21957515477,1.4021769384900267
2800,500,459937.7006759874,602435.4143382526,356608.0478720722,1.2897569289882744
1300,200,432299.57990611636,396412.30312279175,308543.94010232337,1.401095674615264
400,400,2801702.8407717836,2042219.915691548,1951848.6419912141,1.4354098880913098
1300,200,448079.65037280804,470802.49472452205,327232.96399141336,1.369298633326457
4200,500,332164.9837410813,389418.84785855544,248279.91750072903,1.3378648868775542
4800,800,406648.80125599384,448364.99846936576,332411.2391744013,1.2233304814421255
400,400,2971083.1302418946,2212901.0063533373,2076195.5264696907,1.431022797401865
1500,200,364878.98568127945,379867.1306366101,267404.74808868027,1.3645194720337332
400,400,2953078.4604133824,2154459.032096223,2050458.341820619,1.4402040754416494
300,500,4748780.298458926,3421761.9918540115,3309814.780958854,1.4347571126270708
400,400,2761897.7032532846,2014875.4408694,1911028.2708480156,1.4452416771561925
4800,200,138307.03560890292,153935.8930940309,124828.15119872103,1.107979524496234
1900,800,1125872.269514608,1287634.3744760393,864549.8289879913,1.3022641746774857
400,400,2780786.2210808145,2038931.9219953518,1938985.5242137604,1.4341449104981823
2700,800,792410.6065949675,998306.7586747514,605056.3103241703,1.3096477023277695
400,400,2883808.0637836605,2102157.7266281433,1998173.421784777,1.4432221109256027
2000,1000,1333904.5968328498,1631733.4554265514,1030702.6586100396,1.2941701330543718
1500,200,381529.92358274665,401964.2794990254,283601.9021258916,1.3453010037054849
400,400,3020722.595515675,2196043.7754302453,2087288.4792998987,1.4471993811458497
2900,700,638310.9223825869,854792.596324624,491462.56886969577,1.298798652867144
4800,800,427003.2567583283,449582.20003906445,336681.5824956176,1.268270315213593
1900,800,1119983.268060553,1233835.4860278992,861680.7640618309,1.2997658933235594
1400,900,1739314.6994200288,1813582.5143586365,1298409.7201782912,1.3395730734218432
1100,800,2045700.3636267446,1881465.746774762,1485138.2162502361,1.377447796604311
300,500,4711920.830640835,3369832.069210376,3283802.2475467576,1.434897863950543
5000,1000,513376.43818033463,551495.303196454,401914.2122651224,1.2773284012203239
2900,700,595338.3988724784,840829.1079263015,487587.4247292558,1.2209880088746214
2700,800,772778.4028822819,1002465.9067100288,608386.9166952531,1.2702087794392432
2000,1000,1236913.5191654859,1412181.4992686897,956413.3569844725,1.2932834010865528
3500,300,229629.68098297197,296399.78198317514,179479.86652842147,1.2794174935861624
1900,800,1055957.2029183675,1232431.0954065262,818609.8897306726,1.2899394646524287
3000,800,696768.7361717626,915478.710404056,544550.6792917532,1.2795296428203622
1100,800,2046081.7782346285,1917500.5224187705,1493313.3409792576,1.3701623912988594
2900,700,601828.2276347814,836856.7419826881,487826.0906165906,1.233694218515654
2800,500,452804.27347431565,587163.607653739,348913.59732364694,1.2977547362658421
300,500,4971858.1646417705,3544829.47414443,3443402.3804435986,1.4438795166312417
500,1000,5813475.592717703,4411693.409440997,4093849.1535162446,1.4200512463251012
4200,500,295917.09163852694,328033.69800371636,236415.34149706102,1.2516831173674303
2700,800,773833.0003676605,1057632.338217273,606367.9450805477,1.276177289129074
2200,800,965371.1684724509,1197099.3747233795,744178.8416897631,1.2972300667409993
1900,800,1074206.5153744176,1239071.8336367267,826689.3931336951,1.2994076424550098
1100,800,2026777.403896843,1899264.0946446818,1488357.6833795263,1.3617542520389043
5000,1000,518027.9660578182,531147.1634233319,406947.2997857877,1.272960814165623
3500,300,241252.67087120863,344462.32034731144,170411.3910135057,1.4157074209439937
3000,800,683746.1358656851,900853.7635865756,547548.2250257279,1.2487413977710504
2900,700,589355.8340621328,805185.7747955184,475176.1712358271,1.2402891174642656
500,1000,5543927.289228121,4329317.883101385,3930709.7185198776,1.4104138148659082
1100,800,1902788.5725836786,1824582.1537238555,1413962.5368075254,1.3457135695262725
2700,800,708900.5913588181,971415.8458936118,576058.8112919548,1.2306045449924334
300,500,4918827.822958941,3472535.675372904,3411941.189591615,1.4416508226941886
1900,800,1101616.2310486676,1302888.4476266676,845863.70380953,1.3023566634758068
3800,800,543213.6805601537,696810.588868557,430840.38203091547,1.2608235049823504
2900,700,617463.7352305461,862041.6704614053,496473.4192317282,1.2436994838234148
1800,900,1306702.20163292,1548818.7582949924,1009874.2268053377,1.2939256859406894
500,1000,5578692.94536838,4304147.3323490275,3947227.800460047,1.4133192274127646
1100,800,1947620.3646723973,1797544.8469561394,1427918.0426854733,1.3639580889457241
3000,800,685863.8829424377,917628.8755979023,545731.150572493,1.2567797939020708
300,500,4702689.673405316,3397572.1832630397,3272323.915135941,1.4371100769252403
1900,800,1078215.94583865,1297569.1947305775,842413.901061735,1.2799123381982684
2700,800,742132.83309162,933412.2181292459,581744.3877607484,1.2757026087492467
1800,800,1201699.6982128853,1330419.3165447519,907584.4654862554,1.3240637581528594
5000,1000,499912.0880481173,549581.6023268582,412281.06344401586,1.2125516604426847
3500,300,227455.13938700047,302484.8957930161,180595.0249906225,1.2594762197840788
1100,800,1968300.6120713335,1867209.3149069934,1461037.3065800972,1.3471939444712784
2900,700,612570.5751856274,829331.2102002923,494283.5428025092,1.2393100763833842
500,1000,5476017.87196425,4253821.759933382,3865082.907971662,1.4167918262943504
1400,900,1710687.986151265,1831803.6760455703,1295833.9013491715,1.3201444910263296
2800,500,479388.21197249665,732135.9851224131,372419.8762510935,1.2872250987197116
1900,800,1107309.5300706655,1344681.1694519839,862817.7195438473,1.283364382752913
300,500,4812578.451425553,3564303.2346112607,3355473.1266480973,1.4342473534374602
2700,800,744761.5775881109,1022668.780405095,595237.4211992989,1.2512008671893429
3000,800,634605.005193727,921791.7258542101,518452.9301627593,1.2240359119862698
4200,500,304976.90607800946,320444.9932027228,234557.30339619695,1.3002234492901927
1100,800,1991040.5626993363,1890249.1465180896,1455078.5563793606,1.368338880378801
500,1000,5689343.369690336,4392639.344266536,4035141.402599406,1.4099489465289385
2900,700,626708.7757405824,867768.0308980661,499674.79733781546,1.2542333115049686
3500,300,245399.5626778366,328213.4368567233,170059.4023062883,1.4430226106278772
1900,800,1096070.6957733429,1218415.4521579046,839775.7621248032,1.3051944878714545
1100,800,2013247.2948444383,1991687.6776854207,1490321.5155757363,1.3508811849010225
3000,800,648517.6210378592,948513.7419505719,523569.9489846736,1.2386456142020543
2200,800,896197.5702810521,1132378.1685750838,706981.2684037627,1.267639766898642
2700,800,732269.9051093465,1032661.2491927773,592809.7822286284,1.2352527354667244
5000,1000,465648.0108302963,493961.16354443406,382565.342793789,1.217172489880482
500,1000,5729958.419885858,4298542.542864423,4030387.245145491,1.4216892996541366
1400,200,408834.75782225234,349997.05988594244,288337.9450347595,1.4179013371721394
1400,200,416406.2272074813,427484.475523466,306749.983326419,1.3574775870953342
2900,700,558093.7604015012,821373.104272538,453188.546053502,1.2314824927980734
1900,800,1119278.762559277,1203281.2129895745,850563.9978836656,1.3159253922623284
1400,200,400590.897374179,453093.0536704144,290127.9174362408,1.3807388855028533
1100,800,1960252.8364244923,1856214.670294888,1450521.770942842,1.3514122129654933
1400,200,388964.64700713684,490062.32818926184,293478.8389093352,1.32535840898328
1300,600,1274247.800324143,1231684.2615979814,935483.819033813,1.3621270345864587
3000,800,672383.9619563954,934035.373690214,535713.679079369,1.2551181502624613
2800,500,450979.6175748257,610168.5017030658,354623.01224559156,1.2717156022083054
1400,200,344099.2145401334,373218.088689673,254096.81361255306,1.3542051537285944
2700,800,748129.3751207218,1040784.0421507057,607168.0248641889,1.232162011970349
1400,200,396336.9265269948,374254.6655090682,276147.8757120343,1.4352343848565146
500,1000,5693792.052903284,4349447.345212123,4019142.122651224,1.4166685026672754
3500,300,234898.20555579758,338317.08171726594,172946.89233511727,1.3582100399967751
1400,200,399224.33875727165,345396.47750341357,282060.48737357726,1.4153855524914973
1400,200,422756.265752136,454690.4344919878,309511.3066876658,1.3658831086863912
1100,800,2015642.2225408512,1794957.6738163638,1469155.9963445133,1.3719729065913218
2900,700,584020.2551637134,795419.3867116154,467385.1976195135,1.249548034764998
1400,200,402613.5313277949,369657.5898533939,286505.0872378717,1.4052578793950832
1700,1000,1602318.003538863,1662189.111513168,1204073.2804459543,1.3307479117428884
1400,200,402684.53510345734,447514.7473170872,303859.18084916956,1.3252340573620613
100,100,2921351.327890884,2028974.2787492091,2028974.2787492075,1.439816836757436
100,100,2886335.9042065074,1981118.9335205846,1981118.9335205844,1.4569220733645154
1800,800,1209179.5545583551,1319549.5851458842,912580.3750428797,1.3250115689826651
100,100,2964207.1669518757,2034863.8808778378,2034863.8808778382,1.4567102963531495
100,100,2975282.0409140717,2035571.994544867,2035571.9945448677,1.461644220340786
3000,800,682816.0348597639,947663.9802413236,533528.8040057655,1.2798110050163012
100,100,3090295.815958519,2088238.3931993325,2088238.3931993314,1.4798577719969814
100,100,2706086.178648705,1844771.6761047787,1844771.6761047777,1.4668949082970457
100,100,2979803.5821293485,2036711.489975782,2036711.4899757812,1.4630464829187868
100,100,3000908.384434734,1988720.6496210184,1988720.6496210184,1.5089642605192457
100,100,2751656.2452663328,1886907.7568692486,1886907.7568692472,1.4582886923056981
100,100,3083367.5150970547,2132847.4444692265,2132847.444469226,1.4456577863047173
2700,800,732119.108987453,936469.785336788,590953.3140878244,1.2388780831486281
4200,500,316730.78290910943,358003.5367720562,245957.31288882848,1.2877469638492522
2900,700,615865.2508597166,781181.9650832718,474471.7364320829,1.2980019747664635
2900,900,778397.1838790003,962614.682626337,620907.1133263429,1.253645138173642
1700,1000,1505012.1952222723,1773255.5802771864,1156091.0936823168,1.3018110799803773
500,1000,5834603.891290177,4485677.438780353,4122810.6344401585,1.4152005533677547
4500,600,335504.0253010608,375076.8155280032,270250.88105421263,1.24145395564412
3000,800,677177.1901693667,976257.359896517,546451.22237777,1.239227148624116
2700,800,776752.6077202968,953600.6209282337,598545.0355477646,1.297734609074894
3800,800,506616.59359170555,620224.2436709238,409304.9448653363,1.2377485294207362
1600,900,1482125.306607925,1507310.2955645998,1125394.1429039966,1.3169833128715331
1300,600,1248187.9958414182,1314864.7091638562,940880.1196031732,1.326617461497492
2900,900,809778.8278210989,1090930.8864635862,638465.8630514694,1.2683196936338303
4500,600,357156.60712192225,383529.25698546227,271809.8123298056,1.3139945319139528
3500,300,217444.59538544063,304848.3704695294,156127.38247990716,1.3927383648632212
1800,900,1312950.7577485917,1572430.4256695556,1007870.8121604668,1.3026974706551497
500,1000,5460826.5629158085,4077237.3889148915,3825653.42793789,1.4274232273725098
4700,100,64728.508229426385,73697.720258062,43169.66550530229,1.4993979562217394
3100,600,487328.99413719017,666551.7245667024,392299.6660464377,1.2422365765651802
1400,900,1700451.136668578,1710415.7240668838,1272984.8441264993,1.3357984146585806
1700,1000,1500287.2138619765,1754831.4741967153,1160949.3530764845,1.2922934233834196
4700,100,84558.74834916349,85902.00663472971,82739.16147748545,1.0219918456893375
4700,100,60065.04238272008,77344.36675877047,54290.25884700422,1.1063686867286786
3000,800,664368.3973812745,928190.2195554044,531857.982679042,1.2491462364346948
4700,100,80053.33874668089,87145.09760806483,70156.3045836674,1.1410712012519193
4500,600,361534.5841123901,382549.7247474912,277514.5116622374,1.3027592032823618
4700,100,58489.72847187132,66347.61696876232,44430.604110624074,1.3164288364444157
1600,900,1529516.5948367494,1675847.851317705,1157219.3767807884,1.3217170620592582
2800,500,448414.7169783038,623193.5108299236,351835.95509429544,1.2744994094140387
4700,100,84694.360976187,86858.7995163423,67742.26274582943,1.2502440506595158
3100,600,491133.09960687195,687731.3295022078,394562.63080133067,1.2447532058710502
4700,100,106578.70146337111,114354.31962923825,96621.71431835281,1.1030512366217355
4700,100,64405.437536406745,71567.44972217163,50459.111537190256,1.2763886555738804
4700,100,61981.081865292814,67165.35458037913,54138.05797390288,1.1448708022583787
2900,900,802301.4819761519,1090505.3141925358,626818.4856033131,1.2799582341671631
4700,100,104234.43949215031,103292.21892154912,100419.32952364009,1.0379917888976953
1700,1000,1497023.3253887454,1683187.5064530727,1136789.0905799007,1.3168874840495535
4500,600,407560.7457510126,429228.7311359766,314954.4837664354,1.2940306195267641
3000,800,682300.6271655173,848160.2534956073,538690.5319929882,1.2665910882844298
3100,600,483284.53302386845,756978.5675528803,373579.84211356164,1.293657950840288
4100,100,73823.84961929044,87896.53467971615,49487.17753046848,1.4917773310841633
1600,900,1486287.2681328321,1672821.9900780625,1136108.5051560048,1.308226513037804
3500,300,232879.82910411543,331782.1098418062,171049.4873386653,1.3614763348751269
4100,100,88736.18843634229,93216.65370292492,82739.16147748545,1.072481118393842
2200,800,909580.9215588213,1133526.6370162317,713959.0213427367,1.2739959778758454
4100,100,63558.48337545239,99817.63169049399,54290.25884700422,1.1707161602335887
4100,100,82261.61036234393,98824.16048786866,70156.3045836674,1.1725476541347744
4500,600,336540.69703297754,366042.0299521581,278719.33616387774,1.2074537119129143
4200,500,321956.4456073486,344783.43721572513,243710.08497082963,1.3210632856899807
4100,100,67552.39584357543,74675.63837446735,50932.64373656906,1.326308451471047
3100,600,525667.8273370371,745778.4421461629,404420.74355491,1.2998043144779117
4100,100,90845.32628055898,99590.0381848948,67742.26274582943,1.3410435760230328
2200,1000,1204975.0857311008,1430388.871884877,930420.2621627828,1.2950868921643097
2900,900,777088.6018688307,1125820.869248574,625574.9868582208,1.2421989660608805
4100,100,114094.81351541399,133415.28268524443,96621.71431835281,1.1808402937200033
1700,1000,1555562.1094255752,1816199.4636380593,1186806.294882178,1.3107127221464612
4100,100,68564.04984055024,87600.31862837757,50459.111537190256,1.358804143628569
1600,900,1483818.287351895,1653776.6912599776,1133854.663680525,1.3086494547152787
4100,100,71402.3441002858,80864.76913971856,54138.05797390288,1.3188937093884143
4100,100,105475.52535036847,116132.47042501575,100419.32952364009,1.05035082240355
1300,600,1195315.8528588088,1284195.6962055822,890844.2388861855,1.3417787315471688
4500,600,337752.15164493484,371918.5749635343,273342.2119849813,1.2356384664930293
3100,600,502435.53897238505,707631.1995469858,404592.5847540161,1.2418308142692618
1800,600,888614.3063867087,989042.7814067105,675627.2026355315,1.3152435291538631
3500,300,215446.11912178836,285673.0262673264,173308.88468557372,1.243133723424868
1600,900,1473425.1382619105,1529220.5761259825,1113861.7386106867,1.3228079277592433
3100,600,494657.2959347476,661880.6265529969,396787.0819136826,1.2466567549251915
2900,900,762785.0617230809,1054174.083023033,614544.4075093444,1.241220410441181
2200,1000,1141970.7370621834,1477326.988522417,893343.1178454267,1.2783114508302242
