P,n,Paper,Min Time,Time opt,mtsa
1500,700,1401698.0326485552,1320976.2330810246,943130.4418587418,1.4862186294040711
800,400,1637380.7381200232,1277722.0364098977,1038097.7632348454,1.5772895348678293
300,400,4276059.980480789,2616867.8835398974,2548037.694464021,1.678177677579553
2900,300,297353.4200452254,336844.4744607936,208445.33152839958,1.4265295263027398
3900,700,505618.3312940906,612355.0485476992,365446.52556977374,1.3835631095569254
2200,600,798387.2788344929,922630.8988280045,555974.6161291478,1.4360139036438218
800,400,1637307.2867174798,1203981.366480013,1025229.1709103095,1.5970158996390056
300,400,4306877.544279836,2684606.927619592,2585314.032285014,1.6659011209068588
4800,400,244726.73276106815,245215.08901787968,171534.09013886217,1.426694440521731
1900,600,976566.6100678755,989037.2916795892,660124.7435460263,1.4793667706227795
300,400,4442357.3813282205,2750655.958911502,2664231.2290463694,1.6674068425052997
800,400,1524351.683981745,1130707.3639514823,955514.1354240078,1.5953209141226534
2400,500,596758.7437805653,727062.2947392568,413726.84761985677,1.4423979183697626
300,400,4664129.451230591,2862889.2867245404,2783051.3057331983,1.6759049470709706
2900,300,297729.2140821915,332943.3166870377,213358.36689615957,1.395441943118616
1300,1000,2283089.1475593746,2174334.093980212,1518164.5386384798,1.5038482914420426
1500,700,1382929.0579808122,1254939.0120091322,918673.9310559323,1.5053535440929087
800,400,1545448.1296221467,1155986.227082503,969492.7621068802,1.5940790793152628
3500,100,92191.5223462898,101857.77523770381,57970.693678548785,1.5903125613348308
600,200,1112721.9714555512,701111.8234370572,672788.5384144388,1.6538955524984176
600,200,1167106.3862227006,803081.0225401587,715749.9610949778,1.6306062866384552
3500,100,98714.36916866706,132534.40786724415,82739.16147748545,1.1930791587189182
                                                                                   800,400,1600268.646637331,1164447.5924577387,999086.7108923885,1.6017314905609787
600,200,1073179.5808903533,789154.4084437592,676965.1406845619,1.5852804175487245
2200,600,753287.5775574503,906221.5459836565,526407.9593418369,1.4309957974405991
4800,400,227879.0774616063,225414.92436860697,162289.93398920793,1.4041479459641653
2400,500,593634.9949665292,679812.1940285777,410475.2809433447,1.4462137491014102
3500,100,83621.4795797954,172695.64217726886,58138.96802508109,1.4383034721861794
600,200,1064897.9909993915,864371.1140247072,684783.9574551154,1.555086066789453
800,400,1660630.2109219139,1227641.5934609969,1043644.2396499494,1.591184186939899
600,200,979185.7770345546,694605.0595663659,592892.5650959571,1.6515399832616853
600,200,1063825.1682045902,714336.7125238226,644345.0433280801,1.6510178501721229
3900,700,486246.41347776796,593123.2835482951,362565.00813201076,1.3411289081176982
3500,100,103544.76317169282,121450.67433307994,70156.3045836674,1.4759152977934695
600,200,1087431.364885074,693830.9455932294,658141.1372050137,1.6522768497698919
4500,1000,616520.0010928931,626974.2825165425,448349.04473326734,1.3750893602542955
3500,100,85903.0730085585,107448.51194334692,59663.95409140947,1.4397817629878973
600,200,1150280.5687259901,826431.8983054841,722193.048937887,1.5927605096970705
1500,700,1434862.7168618955,1344106.3509011837,959848.6105146745,1.4948844027523431
600,200,1106638.9713333526,715604.3679577673,668511.8702217006,1.6553766965519319
4800,400,241114.41925223186,246019.35649637037,167923.72650942532,1.4358567682137429
2400,500,594287.6268316314,710862.1624853292,430425.2975554498,1.3806986490032498
3500,100,103195.76468004627,108608.86790019834,67781.74556486742,1.5224713353138342
600,200,1126864.6567071471,803095.4310553074,709004.755314729,1.5893612112755564
2200,600,823819.0504393141,1021523.9850387216,569865.5931910096,1.4456374630836564
3500,100,131631.97037693777,168507.39634665303,96621.71431835281,1.362343561233367
2700,500,532497.4005511699,592126.727789343,369815.7533488156,1.4398991814956854
2000,900,1301162.5708016008,1420529.7606017387,908886.8041248039,1.4316002442730278
800,800,3280495.469724679,2376363.342880021,2042065.0473440746,1.6064598304502182
1300,1000,2263686.64387543,2056233.8859918546,1486570.34921987,1.5227578331986635
3500,100,86701.73888621342,91977.164033864,56820.58998917194,1.525885931538828
3500,100,84358.40070788735,132486.04447456353,54138.05797390288,1.5582088435560824
3900,800,596592.091693835,661743.0212976208,418885.1379167332,1.424237906030523
3500,100,105750.47496802293,139130.7639360296,100482.34120613769,1.0524284535834785
2400,500,618066.7447387853,698707.9165592082,426492.6486989519,1.449184989763
4800,400,256535.4797160598,260383.88210158938,184114.18593069012,1.393349884579957
3900,700,489595.8697209696,563553.4135716754,362742.4776379776,1.3497064719549983
1500,700,1416602.421993829,1306451.4734450576,955614.8494181845,1.4823989213398179
2200,600,809846.0034164367,873919.3201412588,570107.7330624772,1.4205139773602877
2900,1000,923031.430414954,1186744.1093574185,680556.5173206978,1.3562891647101736
800,800,3283305.15842531,2413746.276161852,2053305.8438464794,1.5990336599221187
2800,300,325213.1446524917,387885.7235211911,224349.83316052685,1.44958050590479
300,700,7893286.981302634,4877717.949289744,4750804.832407059,1.6614631119888361
2700,800,868162.7095803072,1031885.3031004354,605056.3103241703,1.4348461370730483
2400,500,573073.2403940418,696488.4192807811,409040.4893919926,1.4010183716674875
2800,300,303542.2557542555,390087.7958488547,213014.23876688213,1.4249857545271665
2200,600,808364.8208155732,894815.8308245931,559109.06996928,1.4458088130460633
300,700,7806731.576321232,4846751.505336128,4713345.105716139,1.656303835433898
1900,600,944882.8286526618,942741.8277672156,647389.4494381137,1.459527691519765
1500,700,1438903.329437301,1364622.35081694,966037.9415197765,1.489489457498543
4000,800,556857.679143162,647659.604771721,408413.0094688149,1.3634670449587671
1300,1000,2378523.6583046936,2127170.0463152886,1551977.462538233,1.5325761589441242
800,800,3255934.0271426123,2413383.6719494006,2046491.8146468485,1.5909831663335876
2400,500,596696.4217869556,839062.0002484737,419434.14083101216,1.422622442237866
2800,300,310511.8518052869,396503.239930979,225743.78123827814,1.3755056732992965
4500,1000,606749.7331336223,607473.9556098738,447820.8050161656,1.3548940253272057
300,700,7823924.309396362,4847273.491471641,4715652.209293709,1.659139385635099
3900,700,489962.75019913114,561457.8458880069,353336.12732920476,1.3866760636752855
2200,600,791541.8585549272,825542.5841916892,551250.0941949554,1.4359033529253058
2800,300,306715.78565631306,401696.73559284105,212574.2528828604,1.4428642297772987
1500,700,1310217.7187058765,1258880.732741037,876164.5223701039,1.4954014745559654
300,700,7645967.028765094,4723892.218631464,4593369.6552796615,1.6645660163615938
800,800,3069535.1825776566,2268678.0579407453,1944198.4881103474,1.578817801448387
2800,300,334848.786607759,425230.8113189372,216183.6154188966,1.548909180554346
300,700,7976233.166625069,4954148.752473356,4799243.052573373,1.6619773325187568
2200,600,772975.3809880385,877901.9715194313,542939.0125591919,1.4236873076122296
2700,500,516247.9116693536,587781.1362507135,361836.3231504487,1.4267443002252205
1500,700,1337117.3638098296,1226873.1395972292,903611.3820643927,1.4797482527887686
2800,300,285833.17712385196,364727.951425316,195159.22809988397,1.4646152267909174
4000,800,541801.4334094466,640537.4849979217,410661.16876929585,1.3193393352314342
1300,1000,2356232.8520203913,2022073.8425005116,1550148.9404405733,1.5200041689869608
300,700,7953338.458037301,4891948.490648289,4778074.247090922,1.6645489472834383
3900,700,494840.6590351336,581575.2419648094,369172.542505644,1.3404048298840328
800,800,3130952.2152643423,2237161.336746311,1963387.3086925258,1.5946686633873224
2800,300,317450.62275373866,371278.32074312674,213811.8591733316,1.484719435026239
2200,600,797670.6240744296,882443.5127983566,551194.0052003133,1.4471685405659347
300,700,8071611.344749305,4979554.1753878845,4830189.707598883,1.6710754304434459
2800,300,307736.66504574945,365356.2495311769,216636.10585696713,1.4205234341173534
1500,700,1402745.7587664893,1241155.1107846783,917312.0237686936,1.5291915099983484
4900,1000,565514.5888877271,552083.6596107312,417739.7095424739,1.353748700373978
4500,1000,591590.1145674706,581127.2033346521,446571.34696124715,1.3247381825838638
800,800,3201209.8608270907,2369602.2122041686,2008926.2965476336,1.5934929351705993
2800,300,302635.7679051915,391399.65157431475,215889.80765441383,1.4018066493886385
300,700,7303108.093671553,4520441.90530024,4380822.611850519,1.6670631844156367
2200,600,775005.06698912,765621.7407106765,529601.6939013157,1.4633734671051335
3900,700,481396.8087842893,602434.9465780922,367544.17285314784,1.3097658576582336
4000,800,558505.2340221473,648110.4172904796,409298.3629293697,1.3645430439176356
1300,1000,2326284.467945489,2019619.9790571718,1545823.8933273938,1.5048832392790552
1900,600,932409.6809972023,966971.7889600971,638289.5827520536,1.4607941382609104
2800,300,309461.47077700665,370597.40295772674,220978.3085710224,1.4004156008712763
300,700,7508936.7574776905,4650861.410805439,4518056.910321964,1.6619836594627118
1200,200,538145.5256385916,403307.42385774857,336394.2692072194,1.5997464133584662
800,800,3212715.966488792,2376129.2335398546,2000733.0150216208,1.6057694566778937
1200,200,554310.7146011735,492443.8072982119,357874.9805474889,1.548894850802844
1200,200,533430.2432160809,457429.9577736972,338482.57034228096,1.5759459716837552
300,700,7627152.508087502,4701482.308565725,4586560.118843468,1.6629352522279246
1200,200,505009.6107792546,549184.1738320837,342391.9787275577,1.4749457994198287
2000,900,1284613.4444004823,1467833.8803861379,907083.7309444201,1.416201614665708
700,200,948911.0714542692,610962.4069895556,576675.890069519,1.6454842100991542
1200,200,457996.5486045562,447339.51245221775,296446.28254797857,1.5449562891058732
3100,900,793154.0841697359,896433.7513729668,580848.5898859337,1.3655091842875862
1200,200,531489.3296131059,412428.65465129924,322172.52166404005,1.6497040991203475
800,800,3210515.066138662,2437709.811298916,2049192.0839166373,1.566722364065734
700,200,922822.7706207401,700552.5114459916,580255.8348724816,1.590372237831166
700,200,925743.8774221463,772657.8886149547,586957.6778186704,1.577190166184584
3900,700,501272.86115159275,617651.11035266,371553.05443068326,1.349128624227499
1200,200,533607.8175647866,395875.7876194197,329070.5686025068,1.6215604447122278
700,200,814782.2780046329,619549.3004653775,508193.6272251061,1.60329101813731
1300,1000,2407907.3254770725,2014863.3037528251,1565181.9222530297,1.5384200975251276
1200,200,563375.0903397133,491132.2980404594,361096.5244689435,1.5601786562976654
2700,500,539387.489356611,692729.9847160988,386213.205001134,1.3966055079733155
700,200,923298.2449618225,629007.9505888914,552295.7514240686,1.6717460573997562
4800,800,486520.0568899497,486204.7067902708,340344.17455734574,1.4294942980079546
4000,800,510809.87179105566,624669.1621770695,388839.6976220695,1.3136772683316258
1200,200,531757.3324345856,418036.41472399206,334255.9351108503,1.590868782204981
700,200,936132.2026557669,607742.8344820942,564120.9747471545,1.6594529268750413
700,200,991202.8706166464,718107.3282046851,619022.6133753316,1.6012385479941278
1200,200,526111.3522666252,489735.0871742205,354502.3776573645,1.484084128696945
3900,800,560808.8145447031,670591.1198214302,421190.9423274829,1.3314835581356472
4900,1000,550165.1468638835,548239.2613183309,401092.8284203957,1.3716653798836844
4500,1000,590965.6454147298,589263.1206770178,452163.666428653,1.3069728713109203
700,200,943325.7916900396,639635.1996046961,573010.1744757434,1.6462635982914335
800,800,3190447.2670359784,2298788.332145,1994467.4350464076,1.599648713723793
700,200,963474.4477160291,733874.5520537735,607718.3616983391,1.5853963092763703
2300,500,643913.3988332162,726586.22720611,444126.8972229703,1.4498410316048582
3900,700,443832.1981701114,555911.459207751,336986.35475773225,1.3170628184313078
2700,800,843738.632593178,961730.9431935275,608386.9166952531,1.386845458768823
5000,300,193292.70943273167,197675.94872792542,142348.1066563424,1.3578874631566404
3100,900,831373.576188988,1071126.5116200235,597274.5170481489,1.3919454998646248
800,800,3236112.7091068537,2311447.9611156583,2020089.4949737056,1.6019650204403326
1900,600,912936.5180359125,973355.678323282,628666.225068538,1.4521799989117963
1300,1000,2374782.9243662665,2092828.5637586117,1585696.3978615995,1.4976277473851831
5000,300,201233.9183855584,211067.09049998267,148288.0517849619,1.357047421982287
2300,500,633799.1238074481,688607.312785407,434131.53653991397,1.4599241715055102
4800,800,458097.601688795,455291.0366686724,342217.64064107987,1.3386148090748216
4000,800,521828.91616909736,631798.0295358646,392677.46173850517,1.3288995855753944
5000,300,188798.60153575183,181777.09678069805,143441.4983667211,1.3162062839937103
3900,700,469801.96929941647,517297.97183781356,347542.8392555357,1.3517814675904978
2300,500,638810.7425833048,662909.4217138797,424764.3793505267,1.5039178745639152
3500,700,581550.9070887945,693363.1139433353,407211.8427777479,1.4281286691512043
5000,300,206199.78933918555,195981.05513625944,130823.99861272547,1.576161801548299
4500,1000,603284.1352869996,610216.1496682632,458090.0704933509,1.316955276147502
3100,900,809391.5071259869,1024709.731395934,586378.5833063251,1.380322423377389
4900,1000,542911.66633257,552567.6712039441,402778.3469857191,1.347916714976288
2700,500,511032.3905195375,659296.3844184455,367757.19788431714,1.389591810736739
1300,1000,2245788.0212949906,1875243.0175587267,1471405.164591496,1.5262879833091283
2300,500,623562.3721939906,844097.2186763614,453380.7189143747,1.375361470349065
5000,300,191364.18959193653,190748.1702346055,131967.49793690105,1.450085760384996
2900,1000,939267.3166557875,1244308.4485821002,666393.6048227004,1.4094782870938378
4000,800,539577.3791524353,657915.6031644864,401785.25930952677,1.342949664404578
4800,800,470411.96970300184,469215.73037750256,341081.9691078081,1.3791757181814426
3500,700,554915.5139476706,698176.3472858937,404001.0090613834,1.373549821662345
5000,300,199372.0730447774,189395.99676318697,144863.04739585196,1.376279711277745
3900,700,478872.81241834164,566740.1536321681,352812.3168341129,1.3573018558858887
2300,500,616533.3076149678,747375.7009447776,431714.9714294158,1.4281026798158407
5000,300,178795.19430215968,187551.80925603752,119734.6411370657,1.4932620384896353
2300,500,629578.00914209,699540.1044314542,428322.0322887075,1.4698707086768006
1400,700,1545859.8503934103,1379360.7420274664,1018029.6069443697,1.5184822129420483
1900,600,940253.4943463042,943085.3147184594,638224.6376003628,1.4732328383334254
3100,900,807117.8258237933,1071882.8125528614,585215.3102867226,1.3791809811475215
2000,900,1278030.9129711825,1378718.098136621,891089.3908885495,1.434234237371847
5000,300,177633.61526742857,171804.13269035664,123414.4751336362,1.4393256145608735
3500,700,538430.6762733558,699510.8529001549,404198.76079660363,1.3320938322824272
4500,1000,542870.8403846873,562693.8107717483,425072.60310421,1.2771249815213288
4000,800,546160.1503027172,602454.966653804,400146.60300432413,1.3649001296077858
4000,1000,682890.1434508974,741486.6053105386,511731.1441895306,1.334470553932075
2300,500,627658.7496408686,728476.1649955558,449139.4409274259,1.3974696774454254
4800,800,424868.5951122094,439081.51809371973,324033.08135172457,1.3111889481772758
4900,1000,556195.0757765095,562471.1241135695,394396.2150991492,1.4102444559126535
5000,300,177647.77374363042,173499.1663310802,120898.29228647175,1.4693985364382918
1400,700,1522975.149484492,1355615.8376980242,1010002.5226534584,1.5078924213806537
5000,300,186020.33537758738,189762.4803778909,123747.85279977255,1.5032207118661964
2300,500,640384.8467241828,736298.3012928753,445035.8073380367,1.4389512847395771
2700,500,505519.4621239079,620179.5831220613,364866.91639408417,1.38548999487229
200,300,5238540.277123843,3186201.35559939,3140897.664247376,1.6678481240423049
200,300,4973776.185676426,3019869.467012976,2982199.34273635,1.6678215015340598
200,300,5271592.727242821,3188464.075716273,3160412.937335894,1.6680075774169467
200,300,4966080.596513589,3014555.2565999683,2976039.5403600456,1.6686877069895332
1400,700,1523061.6554800745,1394844.6932459164,1010496.901991509,1.5072403017549008
3900,800,595486.1870621119,665702.5485462494,419793.19274807145,1.4185227329769454
3500,700,553883.7423759557,661257.4843740492,393717.399023971,1.406805347564112
3100,900,785250.9089802188,967879.8999128886,574896.381218419,1.36589989889305
200,300,5048861.141458812,3066957.6252306513,3026570.615864552,1.6681788671950695
200,300,4557666.938687725,2768085.0422864603,2732229.1933983755,1.668112964205192
2300,500,611741.8769050601,735838.1877455697,426824.8584959923,1.4332386334307285
200,300,4989258.611465233,3005343.970638747,2993366.0284266425,1.6667719764587765
4000,800,544522.0157406608,628221.5338410507,409838.41678332747,1.3286260961439778
200,300,5055594.88057611,3052898.632630103,3032905.48199754,1.6669147491026926
4800,800,434342.09881342424,435704.88422387105,327231.218115421,1.3273247623343292
200,300,5038589.796459638,3038126.260915983,3022457.3071617936,1.6670507750500112
200,300,5157727.737746307,3107638.7244646014,3093696.3199943136,1.6671732465828406
1400,700,1498009.597380741,1334104.967127235,984293.4975599275,1.5219135360482623
2700,800,838102.6558285337,1057207.4363022407,606367.9450805477,1.3821684715164209
2300,500,644273.2551031659,868539.5477716166,437670.4078236649,1.4720512138502637
4700,1000,582123.5574257703,584161.6313093177,435515.8673953451,1.336629962318549
4000,1000,668982.9952940192,812813.8154147149,491338.7148149847,1.3615515633567101
200,500,8519539.438502781,5163874.915286068,5107459.31806416,1.6680582081918325
                                                                                  4900,1000,599879.1960853706,599876.3751017172,411749.1227142251,1.4569046125247422
3500,700,544955.5464872181,685025.5990555711,411363.6902205748,1.3247536412244134
1900,600,893847.8274123813,894443.5175142216,613223.0139909971,1.45762276858302
200,500,8325641.753786103,5048181.901705074,4992512.670209011,1.6676255632692367
1400,700,1556171.4873826867,1463272.7739733027,1028409.225551437,1.5131831266374156
200,500,8145128.067086218,4925259.018864899,4884790.362531057,1.667446801722278
800,100,421523.0797825569,288230.77000159747,253621.78484365094,1.6620144836627946
3400,600,489454.5289565646,590259.4862667968,357684.9896305755,1.3683954964453033
200,500,8694578.248225838,5285778.545828541,5213878.267515309,1.667583668455932
3100,900,784436.0449961859,964883.9819019783,569751.2900059599,1.3768043333223172
4000,800,545479.5143761525,602509.1674120692,398893.4870092815,1.3674816264008347
800,100,392495.383395528,320196.8189974583,247639.86669007305,1.5849442524807404
200,500,8275362.694234427,4999904.754920534,4964722.171438281,1.6668329885289537
4800,800,468450.8873294055,468216.6663274385,334821.0494246056,1.3991082344865848
800,100,399489.3219113867,345291.0247245289,254357.98510972978,1.5705790472394543
200,500,8213789.807880691,4962861.119628382,4925703.371320136,1.6675364285444814
1400,700,1527977.170665631,1379720.1648864907,1023873.0529480547,1.4923502149666903
3500,700,539844.1599759116,692896.386617515,409549.22117922193,1.3181423185753578
200,500,8616679.636069827,5210324.77249269,5165103.570665399,1.668249148963295
800,100,389500.9630883121,343903.54035955307,254446.49931810846,1.5307774488237658
200,500,8534442.732182339,5162644.296603688,5117911.784387422,1.6675634695809536
2700,500,547128.1513871845,680017.3640243337,382600.2644937332,1.4300255440522474
3400,600,490487.1125159061,664048.9724031897,359748.2810247427,1.363417529386809
800,100,424196.2283638922,293803.7242582631,261029.79914991642,1.6250873645283115
200,500,8183014.614959558,4958987.305507325,4908485.872703912,1.6671158534784218
800,100,397109.53025644505,287564.7844678015,230596.45951309722,1.7220972563713208
1400,700,1541872.9865931226,1452301.897035342,1035040.651628332,1.4896738443726234
200,500,8408725.606220879,5156835.516338654,5033209.689972146,1.6706487756657347
4700,1000,580184.4269088715,559111.6976179625,418160.6083531784,1.3874679138089636
800,100,383986.28961275826,345876.7988086053,254588.93624697262,1.5082599239122447
4000,1000,640600.4280076859,798688.2076087953,493403.4750575059,1.2983297856445464
4000,800,547990.7388642417,598301.5371039269,404017.89899474115,1.3563526275140958
4900,1000,561101.1321380805,559921.1361544536,411264.0046066827,1.3643331919473392
800,100,400190.9718474762,277743.4481988714,248590.08120262725,1.6098428783298002
3500,700,555762.436386694,720942.3551680326,414016.2606513328,1.3423686198033993
3100,900,794033.8204039199,971786.4606923771,581053.6105039878,1.3665414103789835
3400,600,489765.8410610719,631358.1902359895,340616.91486824735,1.4378788007357657
4800,800,459186.31826706347,442280.8155025357,333455.50250360346,1.3770542540742787
2000,900,1271671.9274067557,1369386.229760595,883114.4995092379,1.4399853338535897
800,100,364610.798326004,300384.03631143743,235863.4696086559,1.5458553159205424
1400,700,1392421.9639633729,1288303.1000623314,938747.7025393969,1.4832760284757516
800,100,401430.2645119272,361191.14546570467,266605.93055865326,1.5057064322266178
700,1000,4674728.501615142,3321559.4264873,2924177.9667973174,1.5986470572908056
2500,600,686899.4011372017,770979.791324208,486451.5858975827,1.4120611815248993
3400,600,536864.4114019126,696160.3836046711,368736.560300065,1.4559565532775784
1400,700,1459959.3741205004,1296649.3445654535,968155.0522118494,1.5079809486972915
3500,700,508165.1882029921,653234.3842010829,375499.0810157588,1.353306076884022
2900,1000,968959.6841102422,1275558.618548499,695714.034930932,1.392755694811356
4700,1000,552970.5442960779,575898.5647712965,419917.85111277096,1.3168541009407457
700,1000,4462016.654386493,3347867.765178519,2807649.7989427694,1.5892354723394213
2500,600,673010.1966780723,832386.1408497434,489257.66219365003,1.3755741579202747
4000,1000,676940.876421292,797384.9040043328,483135.36349645775,1.4011412278378068
3100,900,774664.844324168,930889.7222079097,565472.9349907115,1.36994150628428
4800,800,458075.04567667603,469050.2933236927,341532.0139861062,1.3412360391354436
1400,700,1522523.1620563013,1313184.768727258,982834.3111807432,1.549114784390458
4500,200,122118.09367604912,122474.91009065477,89705.13845525852,1.361327743080815
3400,600,500798.4925238992,610194.2908465702,368893.23904042644,1.3575702656589417
4900,1000,549811.4590392424,550667.9057741399,410116.54312767595,1.3406224846386583
2700,500,531013.7252300188,611823.3495783523,379104.57662129053,1.4007051298683717
3900,800,552105.6676005628,629964.1785900785,398809.9462790456,1.3843828940370932
2500,600,653386.933386689,891541.4803601911,463239.0042208164,1.4104747817721175
3500,700,532912.359595212,611596.9736177331,387262.02088473976,1.3761028214894897
2700,800,778078.0789826865,986298.8382482593,576058.8112919548,1.3506920886040321
700,1000,4458050.118508209,3276640.669343637,2819448.4289000337,1.5811781030687095
4500,200,164061.08647815476,165468.02048364442,115155.9162563489,1.4246865624596996
3400,600,486337.8315476832,600673.1835669236,361776.45703894587,1.3443048105679472
1700,1000,1801724.1058907977,1706764.2029190888,1204073.2804459543,1.4963575183924773
2500,600,748361.031847271,956854.625761242,501481.72200808837,1.4922997170277739
3100,900,808641.7933331092,992832.8785231019,574429.3810598229,1.4077305583519495
4800,800,440917.4093338088,453061.321369965,332411.2391744013,1.3264214845108748
4000,1000,691170.8432183064,760598.5692661686,504392.67532492575,1.3703030932656977
4700,1000,586293.928949101,590264.616025331,411179.0327629428,1.4258847904025236
3500,700,560624.1000208965,670661.3805801469,393133.72447229724,1.4260391951197302
1000,200,649459.0147962415,452023.09466018743,403673.1230486633,1.6088735605960778
700,1000,4406268.796396401,3227214.8524741447,2760773.5056940443,1.596026905977094
1000,200,692867.5042462653,538664.2697383756,429449.97665698663,1.6133834949528414
3400,600,492654.9124474117,577212.9558780349,356691.2374202653,1.3811803059993581
2500,600,704998.450282323,783948.3615839866,501694.80509497994,1.4052337060752584
1000,200,623581.3838347276,547738.5052686094,406179.08441073715,1.5352375535027512
4900,1000,556343.3923743963,542787.7177295472,415252.34672019153,1.3397718201199615
4500,200,174733.28975518834,182540.8804038941,137320.72161632078,1.2724466322235013
1000,200,606471.2438798836,616941.3862370799,410870.37447306927,1.476064670415012
1700,1000,1709429.083567487,1728001.3594896228,1156091.0936823168,1.4786283649350753
1000,200,575747.6086585681,477351.47643435723,355735.5390575743,1.6184708735704525
1000,200,632782.2225187438,481456.7951664572,386607.02599684807,1.6367582065720212
1000,200,636737.1945458407,450615.7798172168,394884.6823230082,1.6124636458423114
1000,200,687388.8555357833,567215.7338540192,433315.8293627322,1.5863460528241273
700,1000,4576961.134051206,3393431.461365277,2882243.8589995755,1.5879853884535173
3100,900,812922.2679530855,1093407.790939777,587237.7616803473,1.3843153846696692
3400,600,482655.163804736,637615.7115980459,351313.4787147712,1.3738589409391835
2500,600,699618.6795904449,769292.1329182282,492015.9815729664,1.4219429973672326
4800,800,434187.8767868224,430862.6926879996,336681.5824956176,1.2896098253086772
1000,200,649507.25680419,484299.04091827996,401107.1221330204,1.6192862728296105
1900,100,165363.69917040598,152225.684663575,106788.11993416882,1.5485214953905637
1000,200,654737.0013931597,535256.8057268629,425402.85318883735,1.5390987542401846
1900,100,151075.67618185785,192858.02631710243,104269.41755371496,1.4488972867238892
2000,900,1325362.7897673603,1349703.0883059066,900633.0962811811,1.4715901461315797
4500,200,184494.05172935163,175444.09240799898,153927.2635835206,1.1985794292331167
1900,100,148970.34851121638,202288.34152041993,107098.09899357043,1.3909709874510445
1900,100,164122.40918097715,226918.98459268303,107135.3681339404,1.5319162293425983
1900,100,160483.5710708529,158482.41055827422,109907.28385259639,1.4601722965521335
2700,500,511095.20584691735,670107.8109872467,363591.54612621566,1.4056850641667502
4000,1000,689108.7090275127,764328.8402276513,503798.40564318636,1.3678262997830362
2500,600,702629.7861809811,799938.6371480614,485100.08289156074,1.4484223172933304
1900,100,159757.64583948633,159864.14348112835,97093.24611077778,1.64540431223416
4700,1000,599958.30980706,609601.7356318426,429270.36197866016,1.3976234162583185
3500,400,303231.04826361703,370436.3685975167,225865.53111089783,1.3425291002668904
3400,600,489840.869927969,618647.756043385,356654.9445413792,1.3734307554823133
1900,100,171640.99434105595,201953.92775820062,107195.34157767268,1.6011982593169554
1700,1000,1689595.3842675139,1733914.8161871033,1160949.3530764845,1.455356669772141
700,1000,4645711.042210858,3307250.1293009073,2878848.032246779,1.613739589645912
1900,100,153092.59943902615,149201.8571489022,104669.50787479042,1.46262844401792
1900,100,147504.03799978012,164475.8628797267,99310.93457206564,1.485274895814648
1900,100,160107.06622969214,243770.31271099212,112255.12865627505,1.4262784083561975
400,100,837139.760965002,528687.1928203739,507243.5696873019,1.6503703762692739
400,100,791546.5132596579,549141.7709492274,495279.7333801461,1.5981807045840006
400,100,832241.33837188,555355.5179522905,508715.97021945956,1.635964638603447
4900,1000,553702.042468659,553229.1819691678,420694.96269797534,1.3161603811885239
400,100,826518.9540498283,567716.7085926991,508892.9986362169,1.624150766987987
3500,400,300349.74085076264,380192.5468575066,217509.33688031242,1.3808590709650057
400,100,872967.0427024255,532660.5420419836,522059.59829983284,1.6721597410436981
2500,600,670535.0056518916,810228.1871320737,477786.3310520888,1.4034202363541226
400,100,748456.1472556713,497381.57141198544,461192.91902619443,1.6228699886286875
4500,200,135157.80237237696,142186.8290837478,112828.85828240226,1.1979010018348941
400,100,840088.4600344496,565000.9679329498,509177.8724939453,1.64989192464258
3300,900,725622.7893234451,894220.4838057875,545645.6450443619,1.3298425377599241
400,100,831883.8036168457,513482.6521966862,497180.1624052545,1.6732039339469307
400,100,784618.4015045121,505863.1287362888,471726.9392173118,1.663289365679113
400,100,852712.85886918,610415.2189091556,533211.8611173065,1.599200845011929
3400,600,473586.1482658236,558545.9818500213,342683.448994969,1.3819930599355452
3500,400,303708.41966218787,417643.7478530442,225936.9979523327,1.344217292496128
700,1000,4562448.874261585,3199457.0906851403,2870815.8018937316,1.5892516932824352
1700,1000,1695931.9630683698,1639118.3961391116,1136789.0905799007,1.4918615749586743
2500,600,696682.0054327179,777686.0444391913,485050.72457627574,1.4363075244167838
3500,400,308164.0441344804,424394.4347913345,223068.41622756733,1.3814777069116824
3900,800,536965.4609084919,629308.9497544845,402746.11460359505,1.3332604373775347
4000,1000,673537.4414854713,731288.3494584329,502392.765331403,1.340659117655034
4700,1000,578970.2818571863,571868.8409519385,428764.6005473926,1.3503220207965632
700,1000,4705278.1332940515,3301057.772256782,2906766.427041341,1.6187327917101786
4500,200,132989.68144924572,139094.54439505283,89579.42667687622,1.4846007212008123
2500,600,669859.9711837026,761273.4387416253,466049.49063315784,1.437315102037029
2700,800,805732.0802207586,1008577.8919837284,581744.3877607484,1.3850276808379434
3500,400,336188.98027232924,452850.1141005334,237279.48873939324,1.4168480472476466
2700,500,534743.6224446766,763332.7650328082,372830.34740534413,1.434281372656875
3300,900,791371.1233038777,1037355.8456057997,561076.0614694732,1.4104524816675579
4900,1000,509152.76859362813,500585.3464071002,390372.79876917246,1.3042731722060643
2200,1000,1366315.8813680552,1417385.430978737,930420.2621627828,1.4684932572212295
1700,1000,1788686.127721593,1729301.0669035176,1186806.294882178,1.5071424338031232
3500,400,315944.2514108465,395092.13184681424,234338.09620807075,1.3482410949106498
3700,1000,754875.0256116268,923865.7550338539,553222.8585832763,1.36450440161629
2900,1000,956529.974514399,1113528.2219628296,694894.3526112915,1.3765113659650947
