P,n,Paper,Min Time,Time opt,mtsa
800,1000,3250968.276029444,2894856.819745877,2415676.817482289,1.3457794736871
2900,400,380824.89367869566,473364.8977223751,269220.50234361575,1.414546404763168
3600,900,649812.819116547,767919.5737729705,486935.0273531127,1.3344959442511404
3200,100,109682.69156490477,117018.51390572143,67867.96491352702,1.6161187639065853
1500,900,1620382.1092243728,1637808.9538164116,1188119.1878513992,1.3638211770274329
3200,600,495421.95609481586,712068.0153168228,373270.5711344444,1.3272462240704614
1500,400,748326.2339168431,825142.8010583288,553652.1403919176,1.3516180636222597
3200,100,135660.70338593927,157172.59281415647,96621.71431835281,1.40403949922643
3900,400,273525.78757023555,316421.18514031434,198870.3101757703,1.3753978023591427
3200,100,92317.7868317397,101716.08617824393,62147.52030065681,1.4854621131321957
2900,400,397909.9932362169,544016.48694616,286371.7967544401,1.3894873648378832
3200,100,92681.88367411669,128200.5003731253,58965.867402163974,1.5717886933130298
1500,400,749324.5350718817,743793.3485069418,546788.8911521651,1.3704092149585263
3200,100,106211.6334834456,178861.49323637757,100646.97137508189,1.055288917613088
800,1000,3431872.12941893,3036109.8156832624,2521963.3766246284,1.3607938010630887
1500,400,683390.8056744249,718558.9283835622,509607.5388928041,1.3410139244784132
1400,400,763768.5839880502,773055.6930435511,553995.8640610744,1.378653945878285
4300,500,342772.1343590603,339609.7333985001,237556.24735182134,1.4429093664348638
3900,400,295952.9652435732,351123.2504006434,204940.86377279766,1.4440895768433655
2900,400,385566.2125709584,478331.31971299014,282821.84025111987,1.3632830202526474
2000,1000,1402730.0437281546,1496811.1332819238,1023462.2883790612,1.370573258688183
1500,400,701637.9693527229,748715.6686801423,517062.8064570028,1.356968555059024
1500,900,1570207.109459032,1647744.0550865887,1177485.9993456504,1.3335250782868107
2900,400,372313.4099444247,460834.84242918086,263590.1063238642,1.412471109545272
1500,400,741352.8043480138,750548.1549768375,532846.2458092739,1.3913071738397353
3900,400,306913.6334534769,362667.5177218061,214080.8696717845,1.4336340931537592
3600,900,677202.4978893563,766455.2727635348,494647.52257929184,1.3690607290584398
800,1000,3427971.7361493073,2954148.220980429,2518992.0282159317,1.3608505694943218
1500,400,757578.751425836,796633.8590537108,556610.2611466397,1.3610578250303778
2300,800,924976.8157735053,1046451.824526803,682917.3247626177,1.354449187674405
3400,700,556454.3997428978,685563.615001286,421594.7865080226,1.3198796985889887
400,100,692273.4529833706,528687.1928203739,507243.5696873019,1.364775217180443
2900,400,374346.6515267543,487623.50117753004,267446.279201898,1.3997078315834637
400,100,699082.6911446004,549141.7709492273,495279.7333801461,1.411490606275278
400,100,718714.5719868875,562520.79933606,508715.97021945956,1.412801276273742
400,100,721062.6219187279,567716.7085926991,508892.9986362169,1.416923840279007
1400,400,790877.2181674999,801945.8712682474,570906.6919385077,1.3853003114783689
400,100,701687.9316608494,532660.5420419833,522059.59829983284,1.344076296932388
400,100,641893.9420916776,497381.57141198544,461192.91902619443,1.3918122234986436
400,100,718488.6589196478,565000.9679329499,509177.8724939453,1.4110759672263478
4000,800,527568.7781838402,615400.4824016549,392677.46173850517,1.3435168289214494
400,100,672148.73024363,513482.65219668625,497180.1624052545,1.3519218606629715
400,100,639025.370448778,493694.2059466767,471726.9392173118,1.3546510010834814
400,100,752546.5622910173,595008.9732074931,533211.8611173065,1.4113462530899274
3100,1000,874023.8279315444,1096044.0228455535,660298.2505671362,1.3236803628978833
2000,1000,1348677.8377009812,1573598.5556644734,982677.4296299694,1.372452238176296
2900,400,368954.0103562245,475676.45648737287,275610.12714272784,1.3386808902169167
1500,900,1632755.444815233,1610141.0581467024,1200844.1283749081,1.3596730884838706
3600,600,462963.78723005886,560695.6949382579,337813.6013177658,1.3704711279359354
2900,700,672494.7544079317,890411.2051035018,499674.79733781546,1.3458648664909103
