P,n,Paper,Min Time,Time opt,mtsa
2300,300,392341.38886751357,415049.59703709185,263730.91147804697,1.4876579566220935
4800,300,191726.95101652437,200032.51115565488,144863.04739585196,1.3235048859120875
3300,200,208507.64610150096,274212.2892267774,128909.95551176889,1.6174673652917766
2700,300,302909.78298678546,362890.01293345843,202387.34765913893,1.49668339691346
4600,100,63392.30820391065,69469.56705477115,45396.48680868112,1.3964144069357414
100,700,23493622.943064027,13142467.835551558,13142467.835551558,1.7876112186108353
5000,600,366485.9036534253,357105.286328931,277514.5116622374,1.320600863206299
1500,500,1037920.7315823472,910289.0644164009,656760.4495093515,1.5803642444634882
2300,300,398910.62668086373,424262.46737587353,262822.37453580817,1.5177955354273471
2900,100,137851.67155176128,167165.027108885,96621.71431835281,1.4267152319152865
900,600,2246618.803188066,1694636.1981085492,1359049.061649028,1.653081457163944
2700,300,329590.64079818246,399088.9218008969,221730.81692049204,1.4864448946506459
3300,700,590097.2740261614,733953.2606547388,428695.65539033717,1.3764946451086946
3200,1000,877834.0777404581,1053481.4517232252,639663.9302369131,1.372336372656394
4600,100,81290.33476154767,84173.02755893883,67742.26274582943,1.1999943826286246
100,700,24232224.347971994,13554170.730965909,13554170.73096589,1.7878057484262757
4800,300,188856.63089906608,204864.01068136387,124723.58451777676,1.514201436955562
2300,300,403288.818383593,448373.6390974664,269017.07130385336,1.4991198009440836
1500,500,1067043.7798482494,987958.9206842199,688680.4760887198,1.5494032674026128
2900,100,106846.26212244382,114211.10328963415,68576.57412486269,1.5580577403575242
800,500,2103543.5319075985,1429970.9143375591,1221197.5906327642,1.7225251245522408
2700,300,323568.10323266225,363906.585751573,224659.66533315112,1.440258992431233
500,500,3593715.218469176,2313817.0869779577,2085551.3070061237,1.7231487935092187
100,700,24609572.614035733,13759680.356530402,13759680.356530404,1.7885279291648606
4600,100,111104.39579184365,126326.85758207797,96621.71431835281,1.149890545574184
4800,300,179448.18331729952,192423.33935009947,126371.0617498975,1.4200100943398544
2900,100,94906.09446171999,150051.66522960886,65065.78471962921,1.4586175340952812
1700,500,920026.4873717736,906906.8934043299,600877.5668310776,1.531138019054083
2700,300,347924.2084595275,372627.2820246918,223885.72645642917,1.5540258593807128
1500,500,1100238.6574953736,935858.3677963103,682388.2379183229,1.612335319336299
5000,600,404031.5401441825,398532.43989581184,314954.4837664354,1.2828251730615305
4600,100,65706.4111979996,68674.58963689202,50459.111537190256,1.3021713858273447
2700,300,334567.90939955186,377467.4707025328,229162.69036994915,1.4599580274583164
4800,300,170672.25689780994,184646.68772460436,125935.7211317414,1.3552330932322978
2900,100,113045.24546343781,208853.9486942809,100845.66295829043,1.1209728028680133
4700,100,67359.19963023538,68476.75087924604,43169.66550530229,1.5603363806921788
1700,500,954046.7988066145,844801.1453617858,587354.4317892954,1.6243119097616079
3300,700,596811.6480531567,680953.2812879069,417579.05957087834,1.4292183345267966
2700,900,955905.2251488428,1087802.9063497384,666900.2328319979,1.4333556626447446
500,500,3487703.285102021,2168103.8775308924,1985888.8685753127,1.7562429299501126
1500,500,1024183.61816091,970740.0006685089,654464.7830271883,1.5649178454241786
4700,100,85193.16819686203,87502.7616204151,82739.16147748545,1.02965955510734
800,500,2124157.314424241,1635993.8166083728,1303469.5668788273,1.6296178816898348
900,600,2132632.462210384,1627785.42067794,1286775.01172449,1.6573468110422087
4800,300,182288.06185811298,191671.2583199439,128904.0133330964,1.4141379864338957
4700,100,66152.37069014751,67694.42432992437,54290.25884700422,1.2184942952026072
4600,100,73600.69357470087,67260.56394592042,54138.05797390288,1.3595000694369181
1500,500,1041566.7133866224,1089968.342780201,671094.6253296195,1.552041506628129
4700,100,88049.28732808735,88133.31358819365,70156.3045836674,1.2550445444725646
1700,500,919933.4538769408,806646.1459571313,574681.2191213008,1.6007717379098234
3200,1000,835934.1205062198,1152863.5300168581,614173.3935187309,1.3610718558109043
4700,100,67186.69480237743,64688.59938805488,44430.604110624074,1.5121715346272324
4700,100,89701.24994998706,85892.35826302756,67742.26274582943,1.3241549117800844
5000,600,330755.760541352,337325.8125197039,250847.40254748997,1.3185536592460187
2700,200,228509.0043122196,227131.24438791355,149508.5640920975,1.5284007688780803
100,800,29207394.228788126,16336520.378752599,16336520.378752597,1.7878589535367326
500,500,3467791.5937106716,2122540.4470531796,1970281.3485280545,1.7600489373263202
4700,100,111104.47411309,123327.5124661121,96621.71431835281,1.1498913561709208
3500,900,700265.448361276,795029.9691989403,514465.89389896987,1.361150382689495
4000,900,613629.8417767826,662688.786675561,450157.6571615986,1.3631442940367455
1700,500,932765.8695550985,997697.8421437022,613397.4432370953,1.5206549682251584
4600,100,106850.20402787154,105505.59468773361,100419.32952364009,1.0640402055534293
800,500,2077646.9652523824,1512652.37640641,1241180.5428595704,1.6739280817806468
3300,700,617032.0677532558,831684.9158649542,436294.8229612157,1.41425484621922
4700,100,63178.07232098031,65092.67471351327,50459.111537190256,1.2520646994431461
4700,100,70527.89313981842,65915.96939443599,54138.05797390288,1.3027414683736203
1700,100,200992.2145714792,164474.18253394964,119351.4281617181,1.6840369459101903
4700,100,105866.97040250254,106853.07553092093,100419.32952364009,1.054248927021366
100,800,29365078.21100958,16426446.750771865,16426446.75077184,1.787670739542609
1700,500,912768.4299758981,907026.4015611568,584084.9613456802,1.5627322913313164
2700,900,987459.3764135733,1153888.5531531707,685759.6306849116,1.4399497028242023
4200,1000,647869.9408725252,681847.4165669967,487362.99446621956,1.3293375743107037
900,600,2315084.9040514147,1750991.2070424806,1393004.7833558011,1.661936076396154
2700,200,229303.6066188291,279120.1989205047,159055.54690999506,1.4416574025462023
1700,100,180271.2757591679,195207.64443982407,116536.407854152,1.5469094944541415
5000,600,330126.8668708299,325961.91231570573,246007.9907864832,1.3419355437009186
2000,1000,1574553.551867334,1576180.5951969898,1023462.2883790612,1.5384578110455638
500,500,3653989.98975492,2188996.13383316,2066041.4282661593,1.7685947337568064
100,800,29264540.354113493,16371934.517174784,16371934.517174788,1.787482128236823
1700,100,187015.22939660092,231413.27123554554,119697.87534575518,1.5623938925932908
1700,500,905166.6230834242,857463.1246390049,579494.5142729572,1.5619934283917427
800,500,2087755.6711341022,1437301.009628764,1231425.842830034,1.695396993079235
3300,700,593431.779302796,728501.3164911042,434370.38609917474,1.3661883919667226
4000,500,360656.5507727652,426306.7987719285,255372.96590320792,1.4122738070460523
3200,1000,860148.6345258752,1166928.3584188996,616754.3438218824,1.394637335175842
1700,100,185742.27079015865,204775.39097861308,119739.52909087457,1.5512193191372272
2700,200,234073.1906255288,309085.15338184405,150436.69792990264,1.5559580464508558
100,800,27795691.178413287,15553587.904882792,15553587.90488278,1.787091913994154
1700,500,942153.6667432919,873546.6626367802,607659.2436076939,1.5504638111809064
3500,900,761232.9936429814,949295.9434514169,529014.5722426461,1.4389641298837839
5000,600,331196.47361444123,323594.11100379744,242550.04144578037,1.3654768790813705
1700,100,194162.42015910093,173002.9015752735,122837.55254113715,1.58064383523172
500,500,3598746.4147225786,2205784.9146567006,2047164.713754969,1.7579173725213608
100,800,28079419.814987376,15707098.46954024,15707098.469540207,1.7876898059460211
2700,900,975224.9992139378,1110554.1531385784,673249.4845368918,1.4485343421907941
4000,500,345056.6714132973,412907.59655197826,249625.63351045054,1.3822966277974476
1700,500,973042.8445823981,901582.7962353961,602107.2687514614,1.6160622784045013
1700,100,192559.96015354333,179265.2896704052,108515.98094733986,1.77448481295108
3300,700,611840.0009840566,796820.157839513,439108.1552362621,1.3933697055907701
800,500,2176192.8356939056,1505722.4482234665,1291275.8926663497,1.6853043164929649
100,800,28738557.39677016,16071410.372381099,16071410.372381069,1.7881789295952364
2000,1000,1454544.953961947,1573603.4839978646,982677.4296299694,1.4801855727058482
900,600,2371471.2450467735,1657671.0824765626,1393596.6808193887,1.701691226512126
2700,200,230701.67603855755,366706.2506811755,154441.1569389403,1.4937836559316087
1700,100,188047.54943896475,207661.8333679906,119806.55823386947,1.56959311920041
1700,500,887775.2307284072,902493.4606714838,577468.9262004602,1.5373558479928122
5000,600,350791.2403983171,351881.9606427715,258690.3915727318,1.356027327747466
4000,500,348141.7149506253,363274.2940185402,244239.51812655284,1.4254110785226635
100,800,28608657.651165646,16005864.12017297,16005864.120172966,1.7873860127994443
500,500,3427650.4604009325,2107288.506222499,1963394.3490815647,1.745777898364797
1700,100,186353.6921814056,166596.03701249143,116983.56762476575,1.592990331592127
3200,1000,858942.3505974605,1138685.107119219,603919.2043705722,1.4222802394447502
1700,500,901265.3197232635,1012087.5958800318,592142.3164673113,1.5220417366895227
1700,100,172240.11521367152,190715.6889093828,110994.57393348514,1.55178860650331
100,800,29316652.7408047,16393536.67133312,16393536.671333099,1.788305557767158
3500,900,728593.4547236677,866732.253922047,519363.8880713165,1.4028573635131536
3300,700,553256.5288317371,711307.5522555108,398256.60107731994,1.3891961296689834
2700,900,977131.5852761992,1192110.2700105596,671913.8747736445,1.45425123957349
800,500,2187211.2584461197,1503032.579664751,1279477.9460968554,1.7094560051764656
2700,200,203515.1585256299,285066.5417875232,131753.90335465714,1.5446613219329428
1000,500,1690771.8019561088,1289854.0489445718,1021491.8636128318,1.655198501509503
4000,500,375409.39336282713,441048.95311951474,260693.91337576546,1.440038965626751
1700,100,186963.40733703022,247578.2464774736,125461.61438054271,1.4902040616976593
5000,600,346650.018207119,343910.8767616111,242525.36228813787,1.4293351216409005
2000,1000,1482450.7818517713,1547718.9425473975,986806.9501150118,1.502270308978866
1000,500,1710880.5156521886,1182980.2844070552,998502.5340418022,1.7134463432223626
100,800,28524478.132223397,15955739.480371244,15955739.480371261,1.7877252362583502
500,500,3473227.7228718023,2288547.431644473,2013283.8759888585,1.7251554856693359
900,600,2337539.9016127465,1602310.8504812052,1366711.0599249066,1.7103394932219118
1000,500,1645451.0608178119,1195939.93546761,976958.0725062113,1.6842596495433024
2700,200,218416.57610385012,239115.93267642593,143187.78740624,1.5253855098981137
100,800,28889406.56592455,16160715.959789654,16160715.959789645,1.7876316023254077
4000,500,333092.16074260755,387123.58091955684,248236.10857191408,1.341836055434742
3300,700,570649.7124056347,686878.8910870344,410732.4463929058,1.3893465622624621
1000,500,1718284.9337942004,1340779.2653040974,1042775.6535030619,1.647799244278343
5000,600,315643.63703846425,313863.7035215314,233024.74531657892,1.3545498638337414
800,500,2060880.239986697,1488185.6645226618,1227121.468175978,1.6794427393158051
2700,900,946975.8314774188,1065424.7249052553,660066.2154729996,1.434667930699682
3200,1000,892919.8149501114,1089147.538160283,630490.8441561571,1.4162296300197457
1000,500,1642720.2934006383,1287090.9742773843,992944.4342876563,1.6543929717266954
3500,900,728028.5790446438,895874.1781718832,518333.5605396686,1.4045561284641668
2700,200,218809.50112730375,219785.86361073636,146253.5860455586,1.4960966567968028
4000,500,340644.9936724916,369127.4938997965,246285.16856600682,1.3831323894000358
1000,500,1635029.769095173,1226246.088147616,985140.6742640273,1.6596916682144516
3300,700,607357.316550033,673759.2915536436,416960.01080395165,1.4566320529850605
2000,1000,1501323.5503315567,1562700.382004504,966270.7269929155,1.5537297243845452
900,600,2277888.6784522003,1608828.661804682,1347500.2302543353,1.69045513114477
4000,900,657910.9306393444,712970.3548626684,462887.7507123154,1.4213185154001533
1000,500,1704498.6485427476,1272027.317901633,1033020.7141330796,1.650014007679583
400,800,7255266.656163513,4307630.15973396,4084130.094688149,1.776453366556508
1900,1000,1686327.4931817006,1528361.7602785223,1077328.724609538,1.5652859286685086
2700,200,242809.74704411378,290239.3896185177,160487.34420841932,1.512952614685836
4000,500,357284.2668427012,400398.44221223,258255.1785332699,1.3834544146291874
800,500,2085411.8249536941,1567231.8899427592,1258302.4224930366,1.6573216324434397
2400,500,638560.13245407,698550.5099170092,425621.6098386799,1.5003000733353238
1000,500,1713331.860990963,1263879.9012790206,1023582.3568774845,1.6738583363410167
2700,900,941321.3229519894,1089813.7074576805,654158.8885253614,1.438979641588245
4700,900,506463.7117595269,498247.3504693587,383112.8997119988,1.3219698739986459
5000,100,65308.51517605112,65289.64113241651,42511.79157511906,1.5362447160254318
1000,500,1620217.329450436,1254448.2345981586,981697.1745407823,1.650424765873794
3500,900,687191.3611834042,892707.1022343527,509193.9376505997,1.3495670517093692
2400,500,634609.7434441452,653431.1742803534,416042.72251741757,1.5253475402819414
4000,500,355566.39935816353,420932.2462089968,255895.58921937112,1.3894979606442055
3200,1000,889341.5494020678,1018664.9159653847,629748.0070539829,1.4122181244566163
2700,200,212526.19931627327,262524.3520010401,148558.19338260015,1.4305922445416959
1000,500,1624180.3061192448,1348273.4987350875,1006641.9379944293,1.6134637797379676
5000,100,84037.84473960569,85173.83474948519,82739.16147748545,1.0156961134114664
2000,1000,1545281.7835843132,1604661.421923097,1008785.3506498515,1.5318241711072182
4200,1000,667583.4750207067,678051.7096410849,467941.6331571283,1.4266383405909544
2400,500,613117.0444744228,651148.7165051511,407065.86354425474,1.506186343251961
900,600,2243303.409665383,1653631.1466411937,1327184.252922469,1.6902727746547723
3500,300,267377.7554623787,326811.098330206,179479.86652842147,1.489736763427101
1900,1000,1561167.3070954746,1647225.5861896006,1034397.2943473362,1.5092530845031933
4000,500,342468.37911629013,446552.3227887626,245424.2936351956,1.3954135266875543
5000,100,71440.03340722572,65243.40873797781,54290.25884700422,1.3158904548337376
2700,900,957583.1832023422,1124180.33700306,667135.626874949,1.4353650811423928
3500,300,259477.30018178557,306631.71193514904,170411.3910135057,1.5226523217642247
2700,200,240088.9022508856,307904.0475442624,157556.61229216197,1.5238262536749745
2400,500,624288.1663312573,757343.6066221122,434489.85562627576,1.4368302464309675
4700,900,553434.7449951663,563606.687843143,393947.0218828216,1.4048456118543369
400,800,7265086.595722686,4320730.294656775,4106611.687692959,1.769119446451514
3500,300,254038.51782432702,308193.11714598857,180595.0249906225,1.4066750611624994
5000,100,87428.10979315349,85084.89251248346,70156.3045836674,1.2461903504180154
4000,500,386982.6351268065,468241.52347599727,288145.1780149138,1.343012705584048
3000,700,697296.3668705982,853573.4611490516,475080.4832407059,1.4677436591671218
3500,900,700642.4534360154,910131.0505420832,504636.8568624217,1.388409197442014
2400,500,613613.2372766846,691968.1880790778,413726.84761985677,1.4831361339172477
3200,1000,865790.7908789176,1107168.8176531664,627990.9566642537,1.378667609288202
1400,300,736352.0676043886,608908.0335257886,448699.6663210537,1.6410800427863785
2000,1000,1520194.8543796663,1565715.6362477702,1007596.8112863727,1.5087332922767718
3500,300,272513.59717950865,336028.64516587864,170059.4023062883,1.6024612193373085
5000,100,60626.10260447742,65168.75829965001,43958.40781420668,1.3791696655783787
1900,1000,1566996.9301412785,1653610.259937181,1038744.1580158019,1.5085494518058609
1400,300,685339.2139328081,591366.1428130027,426028.47753376426,1.6086699600462566
900,600,2295780.3922143024,1622063.5401324816,1347363.1238229882,1.7039062088179235
3500,300,258634.21021499755,301676.0806006975,172946.89233511727,1.4954545104739143
1400,300,712918.1264583776,623900.0741502984,451487.5624765563,1.5790426707389005
2400,500,613565.0523213733,691685.5047322204,410475.2809433447,1.4947673606831875
5000,100,80634.05100702148,81642.4943072508,67742.26274582943,1.190306431150113
2700,900,953091.4296010786,1002249.0867040232,649246.7031374836,1.467995794195436
1400,300,697246.211106591,605157.8364159445,425148.5057657208,1.6400062605202015
3500,300,236977.8057637614,312019.22004549444,156127.38247990716,1.517849092194057
1400,300,695672.8668219884,610702.2315667573,432367.2308377932,1.608986105339183
1400,300,631482.951801767,573203.9265857039,390318.45619976794,1.61786598038441
2400,500,626391.5364586172,720905.0029551063,430425.2975554498,1.4552851331372358
4700,900,512872.9767118613,516433.71158703085,386760.3421807676,1.326074369000713
3500,300,254499.86959657507,317792.5516639221,171049.4873386653,1.4878727411365122
5000,100,108225.10319798227,109580.56696398428,96621.71431835281,1.1200909025625252
1400,300,698926.6086558317,566691.7444810377,427623.7183466632,1.634443036410881
2000,1000,1508300.485161285,1524403.2553056576,1004785.530662806,1.5011168444736018
3500,900,701407.869480109,855161.3591649906,514647.48358924635,1.362889923386706
3500,300,243959.19568882778,292807.7051202339,173308.88468557372,1.4076554478521492
400,800,7321014.118940565,4335750.6187252505,4092983.629293697,1.7886741756169473
1900,1000,1558517.9357875672,1580738.4099530557,1017127.0810451743,1.5322745454639486
1400,300,697915.8330932681,580162.1620840047,433272.21171393426,1.6108022029210205
2400,500,664081.7221707659,680558.2340620008,426492.6486989519,1.5570765972088791
5000,100,64183.88324025732,65235.10739761244,50459.111537190256,1.2719978867037995
1400,300,707198.7380386352,572781.2236751965,431779.61530882766,1.6378696746320822
900,600,2191613.0038259653,1531777.0500291006,1294581.9184254385,1.6929117984990545
2700,900,957460.0003989285,1113744.9751965469,659530.0301057225,1.4517307123156287
3500,300,236898.6099012704,298232.256456037,172711.84612353108,1.3716407717153931
1400,300,716695.069278959,583970.2449996466,441956.6171420448,1.62164122332535
5000,100,60875.12926067496,63229.42510507825,54138.05797390288,1.1244424262506731
3500,300,249626.95891093864,305347.05938082084,176782.64685681794,1.412055783467931
2400,500,596105.4936329651,702978.1116025574,409040.4893919926,1.4573263749978158
4000,900,630572.4539913367,695559.1274964007,454443.40206240193,1.3875709299103205
4700,900,526491.3432360153,525397.9856994759,385993.0769976256,1.3639916739730904
5000,100,103719.88476217826,102733.30140139688,100419.32952364009,1.032867728296883
2000,1000,1542882.0140115253,1468747.843087492,1017368.2494644693,1.5165423285262543
1900,1000,1638451.771727155,1634662.271779715,1061879.3164735278,1.54297361885568
3500,900,673000.4634513068,811474.9729915573,500847.45670605876,1.34372343203548
2400,500,614347.8785439476,831538.1069791213,419434.14083101216,1.4647064192885175
800,900,3861884.1934993775,2586407.3762963354,2250788.2858079933,1.7157918485047692
2700,900,961641.0412807736,1135772.2572350763,674235.9485959543,1.4262678269874496
2500,800,954059.8139485483,1048297.4856517274,653460.8151501039,1.4600107486619454
3200,1000,885183.0995557527,1030206.4032003245,644189.1616312747,1.3741043039504284
400,800,6886034.975454088,4121276.9898550687,3888396.976220695,1.7709187147210803
4900,700,409861.27802857093,406585.72599817615,290865.60198410565,1.4091087953774877
3000,700,653512.7829518516,807428.9521789736,471334.51057161397,1.386515878413613
200,1000,18452488.13809071,10313243.519546814,10234622.88379061,1.8029475387232283
4100,400,281072.94212075573,290990.86959284166,192812.03875320547,1.4577561854450487
800,900,3880471.187297563,2738564.770896486,2314438.753561577,1.6766359366071344
2000,1000,1542111.9910516457,1644583.6095570088,1030702.6586100396,1.4961754276750099
2500,800,971481.5549710377,1079293.9467413705,657057.8700308733,1.478532712689965
1900,1000,1615167.5410983318,1556275.5408709038,1060628.2224067082,1.5228404326572598
4100,400,255509.1634793492,298041.3257876526,185678.70221490084,1.3760822346960826
4700,900,494997.84143310133,503123.3566978563,379186.97484619124,1.3054188942905705
200,1000,17723100.35524499,9984623.615006136,9826774.296299694,1.8035521953443752
600,900,5291823.561567766,3269309.289708365,3001051.047743991,1.763323408159231
3500,900,713126.4197856076,843503.5819803983,508780.3089387002,1.4016391893647908
800,900,3822617.38746085,2688192.7672430165,2272217.0103120096,1.6823293594373485
4100,400,270347.6163868459,279092.3347840913,192873.04703247914,1.4016868636980693
3200,1000,806657.6019371714,969678.4563052371,597758.3481152953,1.3494710772012235
4200,1000,613559.8077112401,677984.8405137648,469908.07148333895,1.3057017849777337
2100,200,298350.58003158745,248753.87687965776,192225.29668983968,1.55208801947115
4700,400,228962.3535941716,230696.54849718988,168197.73593364735,1.3612689393422954
200,1000,17795230.41577011,9995221.916034516,9868069.501150118,1.803314256521611
2100,200,311134.0289145359,343415.6102699068,204499.98888427936,1.5214378769017813
2500,800,948946.7269230632,1080694.1798645325,654877.3806869915,1.4490448974242807
4100,400,274881.9900900045,301076.2134565537,190424.2577552404,1.443524020155672
400,800,6977427.47314118,4152950.0646248893,3926774.6173850517,1.7768851418795315
2000,1000,1449962.2417509651,1414311.2992027963,956413.3569844725,1.5160413969150637
2100,200,313117.7586755325,322594.13932866073,193418.61162416055,1.6188605431827012
800,900,3807564.6242799214,2709941.7351322286,2267709.32736105,1.6790355705379632
300,500,6138004.600252805,3520599.1841650247,3404972.8787094397,1.8026588812593554
2100,200,291449.8657360441,423654.6255604418,195652.55927289012,1.489629713095339
1900,1000,1632118.5263692841,1631289.0948500042,1057668.979645059,1.5431279141012564
4100,400,281478.62734494975,325869.439638922,202555.66111899423,1.3896359439669825
300,500,5984241.720952799,3437392.552118393,3328341.7801393406,1.7979649075288984
2100,200,263404.94958592503,306134.5031688883,169397.87574170204,1.5549483630335779
200,1000,17424429.7346263,9792699.852244733,9662707.269929156,1.8032658185612251
4700,900,518667.8019063837,533919.5118865329,375793.4040464842,1.3801940010693388
3500,900,699295.8553770699,907778.0253039681,520124.87463116477,1.3444768544726118
2100,200,289050.65517596656,289546.5924813363,184098.58380802287,1.5700862505134054
300,500,5896671.54925592,3346470.1055767084,3256526.908354038,1.8107240367426605
2100,200,288076.72654341423,259944.91425064104,188040.32491571817,1.5319944095636588
300,500,6292672.425166325,3629345.180892533,3475918.845010206,1.8103622972094586
800,900,3790256.2439474664,2601456.646590022,2227723.4772213735,1.701403375554955
2500,800,890570.3307027918,1033207.029825204,622143.5161953112,1.4314548131097338
4100,400,269604.76760506275,304928.4389557082,200044.71627518235,1.3477225123716505
2100,200,325021.9365939105,348939.31951105525,206340.87112511057,1.5751699351741133
300,500,5984018.326667055,3421761.991854012,3309814.780958854,1.8079616905129305
200,1000,18191373.14365044,10218956.639498642,10087853.506498514,1.8032947377687139
2100,200,298789.53875864577,280966.2713495416,191003.3914919145,1.564315358092969
300,500,5933299.837361384,3376509.058269815,3283802.2475467576,1.8068383508154295
3000,700,656043.2553235117,811846.517036066,471565.2209293709,1.391203647356706
2100,200,303159.9803961825,353833.06440734403,202572.7872327797,1.4965483989111352
5000,500,307779.82877531316,303968.53225516394,218726.61253679788,1.407143946526092
400,800,7122520.673730392,4282376.1183057735,4017852.593095267,1.7727182639727843
