P,n,Paper,Min Time,Time opt,mtsa
4400,600,334737.25124468294,370149.38170098286,275625.0470974777,1.2144660101456584
900,900,2369761.7059621564,2463347.9950827584,2057278.892054735,1.151891323589737
1100,900,1867208.2299676603,2012780.6330228453,1636936.9351330858,1.1406720624920428
4500,300,177410.6718216361,210647.4314223619,134514.2495939801,1.3188987215639625
3900,200,156871.39441188666,192701.1128788125,115640.3076979828,1.3565459789469505
2200,700,731239.3582166,1039980.5468116289,643043.4830855058,1.137153827775231
3900,600,380892.4818541108,509357.112824518,313626.70653439104,1.2144771918916404
4200,600,327679.373164322,395132.2257076024,277410.4110911654,1.1812079145675491
100,900,20471619.523039527,18006306.28646395,18006306.286463946,1.1369138788019426
200,700,8069670.71872794,7275734.418451003,7198864.578860058,1.1209643729686292
800,1000,2939305.938474556,3031757.4298176407,2576756.646525099,1.1406998571007374
4400,600,363030.02873052366,396912.09033361496,271469.50627959595,1.3372773749277989
3100,1000,748080.3980526791,1136137.7780261987,650062.4588944339,1.1507823407076068
3000,1000,786853.6049204333,1136625.1888526005,671731.2075242484,1.1713816421012853
1800,1000,1302245.054470933,1588359.1429930842,1116428.3674031177,1.1664385217119093
3900,600,383040.12959086586,524433.7957120681,296948.07962872845,1.2899229052761598
100,900,20914289.083384592,18515510.028492622,18515510.028492615,1.1295551162890254
2300,800,803549.9286842745,1131935.686729769,714193.3369900797,1.1251154093242905
2200,700,719266.6202451934,984444.9352268378,626368.5893563175,1.148312084078708
3900,200,131191.34746966048,210377.07837780207,102847.9800341078,1.2755850666795117
4400,600,351202.1846258957,410630.00426864607,275597.00260015664,1.2743323813845284
4500,300,186299.10293575257,203703.2215757572,144863.04739585196,1.286036061540751
800,1000,2717892.3049429925,2750682.9965504464,2391033.392461181,1.1367019438174233
100,900,20600114.01096567,18177736.0824961,18177736.082496077,1.1332607051547074
3900,600,457168.1420319859,581236.1981711711,321462.6423128772,1.422150140814893
2200,700,753908.0496592291,1041077.1659226314,654442.2344418236,1.1519856298734148
3600,1000,668314.1799602159,929830.0173529858,568590.1602105895,1.1753882264031643
3900,200,154440.36095246722,218303.8820608825,124828.86001477759,1.237216785719137
200,700,8063753.0129876165,7212462.665522061,7167111.370636383,1.1251050243232956
100,900,20462213.72173689,18141674.618888363,18141674.6188884,1.1279120671932035
4400,600,312117.4176106505,368106.778518752,264800.84695065784,1.1786873841412202
1800,1000,1294719.5744878475,1617387.5343588702,1130409.1660716326,1.1453548089911743
3100,1000,753324.201300595,1135226.4738770179,648248.7294598749,1.1620912885217216
3000,700,563442.6732703304,844697.6571472402,475080.4832407059,1.1859941486690257
3000,1000,760388.8416736538,1149149.6710887777,669857.0204418707,1.1351509627712253
2200,700,747756.850286457,1023426.5228264584,651555.5791487622,1.1476486031527486
3900,600,373985.5973119299,515507.59195866215,321599.2340352436,1.1628933086045392
100,900,20149897.326930974,17821787.817771003,17821787.817770988,1.1306327700096683
1300,900,1601263.3361523927,1774943.7482344087,1385100.4835741497,1.1560629392175583
100,900,19952363.86709046,17662289.990184736,17662289.990184758,1.1296589444618075
2200,700,771336.6891675246,1058128.5320648225,658662.2328543931,1.1710656094928094
3900,600,372103.1616122053,507653.0989092021,315394.85998267075,1.179800969593006
4500,300,178619.4484025655,197260.59843990527,133038.4901522952,1.3426148192007568
3000,700,533571.0560823788,826214.814513051,471334.51057161397,1.1320432603911967
1800,1000,1306274.5523138382,1770190.1868793308,1145225.1762333773,1.140626821190003
3600,1000,639284.0301704743,1020255.4142456776,545931.905349983,1.1709959134200916
100,900,20182619.35573829,18012661.92562361,18012661.92562362,1.1204684481990876
500,600,2738804.6347712153,2611732.9136938923,2432257.9294879134,1.1260337982936877
3000,1000,770217.2528260751,1044473.7523392885,678245.4996429796,1.135602452550748
3100,1000,754077.4375078785,1086595.9362851542,656366.6125577221,1.1488662328045571
4800,800,418367.3437435937,457410.7338969395,342217.64064107987,1.222518345225751
1300,900,1620496.9782593541,1858131.5836648184,1424270.0021917396,1.13777371970599
3900,600,369616.20164500136,467825.5546363874,310961.5915971543,1.188623327230178
200,700,8172320.102304282,7309588.173722194,7245284.561398324,1.1279501906446918
2200,700,682547.7288862696,1001030.5533049882,597384.9016159798,1.1425593901685775
3000,700,548401.1918495324,834058.7402153119,471565.2209293709,1.1629381631850024
100,900,19818210.06155576,17529660.984712034,17529660.984712057,1.1305529570046786
1100,900,1925691.78829565,2133607.1011106935,1683228.1844084195,1.1440467823276412
1800,1000,1224669.1897961479,1470247.1052914907,1062681.507760525,1.152432954608378
900,900,2304263.0421646745,2445603.3598535485,2019748.4536106754,1.1408663480075336
2200,700,698241.4253599638,956935.3018963302,616098.6695893587,1.1333272734144269
100,900,19956889.339974687,17807310.812854502,17807310.81285451,1.1207132592737399
3900,600,389700.1885041314,529009.7708866006,306273.2891359544,1.2723936507931772
3000,700,542738.4293707277,775853.3574750508,459336.96552796615,1.1815692402349964
1800,500,653204.6090891864,869410.2237868499,567495.4797849066,1.1510305057174472
4500,300,179722.60397736463,196924.3611387773,134795.79919989067,1.3332952884596303
1300,900,1601913.6642286964,1833691.0468183756,1398287.3909612368,1.1456254805583843
3600,1000,642840.1289683778,1014245.1764154435,548226.0833972287,1.1725821671687855
3100,1000,758639.0977468262,1165728.197579001,664969.4571677675,1.1408630720845672
3000,1000,788749.9487432442,1178946.160742648,687135.1057400263,1.1478818971034543
100,900,20544127.372740764,18204370.612090774,18204370.612090766,1.1285271987978538
1800,500,635128.5707900119,838703.1842302065,554723.6300232235,1.1449459449986334
2200,700,715699.8291174734,938858.2324796167,625440.0162059275,1.144314099790231
3900,600,392162.0626905701,501536.269125937,310929.9516514588,1.2612553425865178
1900,200,246065.71690797902,275169.8596791443,212459.5384466649,1.1581768401975066
4500,200,109506.30237658916,128765.9046453375,89705.13845525852,1.2207361168190682
3000,700,554249.2378410527,875620.8363103907,479924.3052573372,1.1548680318323576
1900,200,256589.036958662,365603.11982608796,226026.3035036772,1.1352175962763007
1800,500,630327.047045051,788563.0728856311,542754.484725673,1.1613483900803514
4500,200,149351.41337403408,159568.85439828897,115155.9162563489,1.2969495465744243
1300,900,1575935.4504235054,1913561.4599911019,1395513.4322221847,1.1292871956911377
500,600,2747611.1428454225,2713858.1031370903,2446288.3109682505,1.1231755188160577
1900,200,265990.2094090724,388483.6077113897,213778.46547933534,1.244232943728301
2300,800,831242.2629930326,1184967.9335351232,711823.2398771647,1.1677649961758418
1900,200,258216.01310029652,419939.9188605954,216247.5655121417,1.1940759309301838
4500,200,156287.54846934878,167046.88991861904,137320.72161632078,1.1381206465403089
1900,200,229783.47130522784,329063.3728265536,187229.23108293384,1.2272841691233805
1800,500,660922.8377423299,947868.5057574606,579319.807501701,1.1408600727679923
3900,600,345733.2445812585,444802.18618076685,298749.6734827935,1.157267355477699
200,700,7488447.450777167,6637532.109757215,6571233.917775779,1.1395801069446398
4500,200,163739.2172789224,173201.05343410777,153927.2635835206,1.0637440922873151
1900,200,257601.68914392358,317395.53992215556,203477.38210360424,1.2659966748184373
3100,1000,706083.4040043331,1008418.2405921576,617040.8754738532,1.1443057211762513
1900,200,249561.1742750066,291286.9931090582,207834.04332789904,1.2007713956720498
4500,200,136028.63268386037,145590.5859246522,112828.85828240226,1.2056191541297954
3000,700,540474.0280564958,823482.573905444,477807.42470909224,1.1311545198058768
3600,1000,644521.3507845781,959420.1066011857,536817.0705516197,1.200634976310057
3100,300,238571.4428425917,344493.3993203897,202638.55898370166,1.1773250068452181
1800,500,639476.3286582573,868543.6185669227,551635.7968264758,1.1592364606088332
1900,200,275465.99522926036,372966.7879307653,228060.9628224906,1.2078612306993857
3000,1000,731073.0125532808,986583.6432573269,637608.904656315,1.1465853240354995
4500,200,125094.98864578955,142101.0458788799,89579.42667687622,1.3964700745074228
1300,900,1562523.8753178283,1804701.4264185065,1370906.755213153,1.1397739994904919
1900,200,256976.86921153645,303144.50320097065,211109.0116489581,1.217270959701377
3100,300,242645.6538016907,384209.1369203412,192399.95759589353,1.2611523247387117
4500,200,113559.60381832994,121576.94342661957,87752.15162733514,1.2940948080748333
1900,200,266933.43959896785,366450.88309488515,223896.2385204407,1.1922194020003514
1500,400,604318.7549820587,728531.4132040311,527019.572592095,1.1466723180882543
3100,300,244471.30699044894,330811.98921776057,203897.60886038028,1.1989905539198926
4500,200,158039.51859685656,164509.133805022,115640.3076979828,1.3666473372728094
1800,500,633308.1433656911,787798.4498481341,547300.3745911262,1.1571491136632586
500,500,2337793.1490212497,2263908.5572872707,2042983.7272256636,1.1443033627076082
1500,400,591294.4056772412,678796.5193807416,507521.7860540623,1.165062115410855
4500,200,111385.68319528783,149277.58304820576,89134.91602956009,1.2496302028079393
4500,300,178416.89287093232,193650.89914337415,134331.4358738575,1.3281842162282311
500,500,2297233.0047190953,2143317.790248412,1997005.0680836043,1.1503390959961861
3000,700,574893.5733027207,900159.6638107011,483018.97075988824,1.1902090975811876
2000,900,1018409.9953049144,1369101.2533293874,900315.3143231972,1.1311703567660556
3100,300,250730.99546485546,377919.5565051463,192002.55099097066,1.3058732510103297
4500,200,148777.59222879427,156060.1000975911,124828.15119872103,1.1918592945588593
1800,500,663015.4341371846,840529.5116318859,573900.3967405998,1.1552796232633804
1500,400,608303.7791701969,746456.9990782848,527186.328555443,1.1538686536827043
500,500,2240272.0022570346,2102160.2514526756,1953916.1450124227,1.1465548344925474
1300,900,1544033.471018421,1815364.787133444,1358637.6915526737,1.1364571148132023
2100,100,117562.12978293106,133663.55621942412,96617.8227975813,1.2167747769397477
2100,100,126278.40611457771,182910.56136421204,94338.99683431353,1.3385599842275087
3100,300,241091.001342014,374390.6520317954,195262.6203783582,1.2347012493986542
500,500,2368717.7847026344,2326420.0024844776,2085551.3070061237,1.1357753591317805
2100,100,115196.31326541312,195212.37116967246,96898.28004180182,1.1888375440277945
1500,400,599609.1506534674,704189.7845109446,520492.9711976571,1.152002397407526
2100,100,122344.10293295172,190317.2850762575,96931.99974023178,1.262164231222113
3600,1000,683631.314185293,943755.7114756297,560436.3059165841,1.2198198206792217
1800,500,660566.8705250307,856754.0187030009,568656.8649319358,1.1616264768105733
3100,300,231338.69990301432,370851.7340066319,176272.85118699196,1.3123898453177454
2100,100,115004.49015309828,146531.13441164602,99439.92348568245,1.156522311379864
500,500,2227442.597593216,2191073.983972248,1985888.8685753127,1.1216350687292969
2100,100,127956.10488640239,146271.0491624394,87846.2702907037,1.4565912071504679
200,700,7658515.913500764,6839138.586998804,6777085.365482945,1.1300604169023931
500,600,2611654.2611132795,2584769.760883745,2316195.021104082,1.1275623327557098
1500,400,643828.093784276,800290.7697064589,553652.1403919176,1.1628747489868367
2100,100,147812.06497663812,197352.98340732843,96986.26142741814,1.5240515801019572
3000,700,509972.33586947195,789764.4471796022,438082.26118505193,1.164101770498424
2100,100,116367.08835738193,138948.42039081725,94700.98331528656,1.2287843724912837
500,500,2217343.79002547,2105814.857098817,1970281.3485280545,1.1253944984466249
2000,900,1088313.8620795435,1468683.552254418,925775.5014246308,1.1755699523316294
3100,300,237544.70537377562,337729.55899511406,193120.38893075113,1.2300343153252147
1800,500,631226.0880800126,865020.748330418,545387.3191893235,1.1573904743848498
2100,100,107186.62189887546,159029.7973774137,89852.75032710702,1.1929142013868785
1500,400,639123.9532928914,738362.008260308,546788.8911521651,1.1688678457716333
2100,100,120689.80095050092,209053.17956458326,101653.04462974092,1.187271875526199
1300,900,1593448.0670661337,1827701.6415503568,1385589.3788941249,1.1500146373364282
500,500,2323514.9977917126,2231754.6813989687,2066041.4282661593,1.1246216876404205
3100,300,234072.84786505485,338755.2021855101,195671.32141919612,1.196255261973671
1500,400,583928.6617044489,704533.619980552,509607.5388928041,1.1458399202121659
1800,500,646660.5871575845,992493.7393863677,559245.5211080163,1.156308924703367
500,500,2338682.9569139965,2185553.693999004,2047164.713754969,1.14240097106027
1100,900,1896242.3098592386,2111326.2047206694,1652521.462045098,1.1474842254166677
3100,300,236860.31988039374,343344.67875626596,194997.24562334153,1.2146854645214595
1500,400,601584.6600804314,783346.2220406214,517062.8064570028,1.1634653519223048
900,900,2303677.1623265897,2474839.795367422,2015741.6243209336,1.1428434748439826
500,500,2221143.174633218,2125239.116724166,1963394.3490815647,1.1312771556423307
4500,300,177680.24916849117,206747.28571915874,137497.6142219695,1.2922424157967771
3000,700,533374.9776317573,769670.6295123273,451805.69103219634,1.1805406355400427
500,600,2845555.135366002,2824286.831140143,2507408.610040442,1.1348589631428705
700,700,2303603.0866351603,2270228.7695838185,2036059.2138887395,1.1314027956168473
500,500,2281246.7948879055,2253643.8858795757,2013283.8759888585,1.1330974345420775
2000,900,1038972.4214818891,1455007.346588027,908886.8041248039,1.1431263131632203
1500,400,604143.2189454339,729255.1196400204,532846.2458092739,1.1338040263901565
3100,300,232915.85478870326,317049.51909794786,199593.3109673751,1.1669522072649767
3600,1000,653205.2567295247,892229.1456355797,559776.006270207,1.1669047072628884
1300,900,1539521.4220976178,1739881.486897849,1348435.4603624658,1.1417093864349928
4100,100,74745.11493998191,76742.0651174517,49487.17753046848,1.5103935740518344
2300,900,896981.0727019024,1195931.8048428148,782882.8820201715,1.1457410722626977
2000,300,376114.10605290026,502981.6069358209,314089.7664247376,1.1974732903086323
4100,100,86313.94765668637,88453.50906503388,82739.16147748545,1.0432054919987759
1500,400,641157.21944331,775413.2284567114,556610.2611466397,1.151896154631609
200,700,7744979.514462679,6934279.340879943,6879840.178265202,1.1257499176987609
2000,300,344349.0617890747,481519.5624181801,298219.934273635,1.154681569586537
4100,100,66871.16345516949,108412.69842671057,54290.25884700422,1.2317341061795195
700,700,2288058.333009339,2292748.4160223813,2020005.0453069168,1.1326993159374483
4100,100,81785.85825989599,102146.65247089934,70156.3045836674,1.165766337683299
2000,300,364805.3654689023,487870.8403745048,316041.2937335894,1.1542965197972488
3000,700,530078.7147218254,728540.7898023397,458656.0118843468,1.1557217195170841
4100,100,64732.75197286164,73792.05690809661,50932.64373656906,1.2709482018579032
4800,800,437144.68438413605,473328.7226021495,341081.9691078081,1.28164114194487
900,200,518148.7657736034,499796.0062266742,448525.6922762926,1.1552265002791031
4800,400,217544.95687608456,237073.5073931192,164693.6164350297,1.3209070368668738
2000,300,353444.0188677662,498907.0779615899,297603.95403600455,1.1876321334931121
900,200,555744.3184342833,583902.5801362956,477166.6407299852,1.1646755472764971
4100,100,89732.2492546691,97607.92949135618,67742.26274582943,1.3246125183527842
700,700,2309407.0123400716,2289329.588316273,2020993.803983018,1.142708605928748
900,200,545896.5607957336,584517.5354404905,451310.0937897079,1.2095819887646897
4100,100,114449.95230161547,127718.8466057285,96621.71431835281,1.184515852456535
1300,900,1553312.271142232,1844312.0860537223,1369793.1394503466,1.133975799999645
2000,300,352559.78858219547,509198.3523774838,302657.0615864552,1.1648820838151346
2000,900,1034703.28433647,1485747.2434124986,907083.7309444201,1.1406921423441003
900,200,556427.6475601789,653579.8074236072,456522.63830341026,1.218839113057019
500,600,2802297.119701471,2679761.468970867,2508474.0254749,1.1171322051743968
4100,100,70748.06155405135,85939.59218907871,50459.111537190256,1.4020869452270752
900,200,477294.10180540767,507760.60196107056,395261.7100639714,1.2075394343868007
4800,400,223557.64347263906,239561.0917800886,158600.55814189446,1.4095640399488993
2000,300,328762.31796039245,441601.07813965745,273222.91933983756,1.2032750354719488
900,200,512305.5287245308,518612.51387025346,429563.36221872,1.192619235677928
4100,100,74962.3502199087,80313.29659385546,54138.05797390288,1.3846516300241893
900,200,514652.6678069184,476479.5033634205,438760.75813667575,1.1729687723043865
2300,900,940353.7065282307,1279803.658065594,805022.1751518529,1.168109072710761
4100,100,109256.98734631535,111772.89931406389,100419.32952364009,1.0880075366425819
900,200,570253.2606008007,604541.7679876062,481462.03262525797,1.1844199998313318
2000,300,355511.84119312896,442639.581344832,299336.60284266423,1.1876657843277232
1600,100,147945.38003857573,178910.95318038028,126810.89242182547,1.1666614532326467
700,700,2243745.156828717,2191630.03386869,1968586.995119855,1.1397744485719865
900,200,510842.6581719716,521205.3013096345,445674.58014780044,1.1462234574890031
4800,400,218500.14363198943,245503.47718834408,164745.72767357592,1.326287162146757
1600,100,142574.53868599492,206724.55188114522,123819.93334503651,1.1514667698027008
3800,300,221983.85042864914,290670.9592230071,165310.40338144082,1.342830492745449
2300,800,779537.4250160055,1077608.1353119307,676242.9523862078,1.1527475772801925
1600,100,146428.9060169737,227200.17844806815,127178.99255486489,1.1513607953279266
900,200,553211.7126136201,573308.994678005,472669.83687648596,1.1703977479700711
3600,1000,668790.3278667214,926567.5200166081,558214.1837015589,1.1980890980446324
1600,100,153693.94515208685,198576.39132490492,127223.24965905423,1.2080649218124162
2000,300,349491.5557613883,462439.01912300906,303290.548199754,1.1523325004220222
1600,100,152134.95651915515,176651.35280019543,130514.89957495821,1.1656520214520025
1300,900,1617362.9294878964,1879915.345441334,1400336.200930059,1.154981873934056
700,700,2330238.495043635,2380650.5100856344,2056818.451102874,1.1329334846224042
4800,400,206034.67945018658,235486.71854217164,162654.05349926784,1.2667048562125998
1600,100,156104.24845130317,173253.7255605614,115298.22975654861,1.3539171310861944
2000,900,1032634.0833746499,1380273.082045512,891089.3908885495,1.1588445490804902
2000,300,363424.0218190748,466772.44214951503,302245.73071617936,1.202412424347341
1600,100,169781.96872454212,219598.5492717977,127294.46812348631,1.3337733463785666
1600,100,147105.5516865111,169142.32333748956,124295.04060131362,1.183519076665046
500,600,2767351.8309135246,2600268.7279050252,2460079.907864832,1.1249032285765799
2000,300,364607.53301492514,445237.5556341539,309369.63199943135,1.178549848795745
1600,100,138655.25929678784,186328.32606905318,117931.73480432795,1.1757247489562017
200,100,1205260.27296841,1025215.945105628,1014487.1393746038,1.1880488437846648
200,100,1137731.3070542687,1020213.1882779835,990559.4667602922,1.1485744624452627
1600,100,154607.10716749643,271692.6904178664,133302.96527932663,1.1598174642516657
200,100,1184201.2803595178,1039707.8625442225,1017431.9404389191,1.1639120350877274
4800,400,236593.65375945508,252350.58200661873,176977.28425804104,1.3368588785354545
2300,900,912886.638642887,1259941.4651930078,790336.3514128729,1.155060926921725
700,700,2318246.417575289,2324703.4140609135,2047746.1058961095,1.1320966065569962
200,100,1188798.4901378516,1039419.3832380224,1017785.9972724338,1.1680240181371273
200,100,1212637.446796576,1045505.9972378191,1044119.1965996657,1.1613975212271892
1100,300,666694.2215583648,711995.6752642151,571072.302590432,1.1674427538057506
200,100,1149666.2850079776,938071.1030329628,922385.8380523889,1.246404961545691
200,100,1170243.4184612508,1037835.8242406141,1018355.7449878906,1.1491499156566023
