P,n,Paper,Min Time,Time opt,mtsa
3800,200,154520.35573793447,187782.1290942837,101738.69105180212,1.518796380614506
2400,900,895111.7125681996,1194987.6063261165,742574.4924071245,1.2054167248145187
3000,800,652377.3402786993,906218.3640951461,547548.2250257279,1.1914518401516976
700,500,1733253.513387503,1727840.7322546833,1489679.505004374,1.1635076589057416
100,200,4826126.429161429,4294499.766569868,4294499.766569867,1.123792453484329
4800,500,277469.3743157011,296204.6726248171,206863.42380992838,1.341316745151851
300,600,4513745.305322069,4139617.8516628565,4042500.690763006,1.1165725501632795
3800,200,140624.18870171244,170450.00600011382,103917.02166394952,1.3532353646207052
100,200,4624222.67777543,4061790.8441073736,4061790.8441073727,1.1384689303940903
2800,400,330218.4157321112,517263.20404668275,273004.03869257367,1.2095733722971254
3800,1000,640712.3757165192,946732.8754304098,519372.07900790096,1.2336288406962523
100,200,4725795.895427541,4108703.7447306924,4108703.7447306924,1.150191444561622
300,600,4465800.327946951,4148755.4627474803,3981552.758767407,1.1216227935478758
3800,200,182790.78211469797,209416.75965661104,115640.3076979828,1.5806839825443193
5000,800,428842.8158531705,433276.61668613454,328528.93501543667,1.3053426050068326
100,200,4045793.768888838,3557355.3905757437,3557355.390575743,1.1373037902277296
2800,400,334163.88360707375,495908.38349452114,276997.9320305372,1.2063768171750624
100,200,4374491.275061182,3866070.259968481,3866070.2599684806,1.1315084778352802
300,600,4523050.134901943,4169748.902126661,4042089.3714689645,1.118988156676553
3800,200,137466.68625084363,206132.80856536172,105554.50582447906,1.3023289264356903
                                                                                     4800,500,274311.6154803282,283967.0579222266,205237.64047167235,1.3365560764093354
2100,900,1000707.8952409765,1339782.1778443593,841061.4281040361,1.1898154662695966
4100,1000,601490.7339111251,690909.8950104503,496277.19486071676,1.2120055890940893
700,500,1645144.025328331,1626092.0163257197,1418492.0489823662,1.1597837481772042
100,200,4504053.056184275,3948846.8232300817,3948846.823230082,1.1405995871220056
100,200,4885998.329236524,4333158.293627321,4333158.293627322,1.127583623340567
300,600,4348193.296883605,3971386.4174854616,3883745.7552763154,1.1195875247436855
3800,200,166632.329999328,201062.48943057458,124853.127638188,1.3346267983146725
2800,400,351800.53343819955,492019.93555196037,285453.34596925386,1.2324274295810564
100,200,4524162.5219898475,4011071.2213302073,4011071.221330204,1.1279187709086564
3000,800,687087.5831037418,926066.694509971,545731.150572493,1.259022107099733
100,200,4821683.962554856,4254028.531888374,4254028.531888373,1.1334394977399223
1700,900,1269433.7665653743,1626084.8392496887,1067157.3305228471,1.1895469676841588
2400,900,882737.4638406661,1216576.1661547464,735928.7495910316,1.1994876736793048
4000,200,125244.1535303383,139737.01482953632,100918.28076216583,1.2410452554726064
3100,900,760630.0002917284,1026592.1482481845,597274.5170481489,1.2735015115845143
2800,400,373306.1266529319,521570.65233674436,298184.0684714141,1.251931830451631
4000,200,158130.13210442493,190061.29434761932,115155.9162563489,1.3731828745334371
700,500,1603078.6529942574,1603272.0828517224,1407343.8203771817,1.1390810332080876
4800,500,278871.8865462992,295218.3725402482,215212.6487777249,1.2957969158881668
4000,200,172095.5348243751,221789.26241121843,137320.72161632078,1.2532379148517472
2200,800,894608.6560697056,1129529.068194959,742569.1081251181,1.2047480110349136
5000,800,443620.95043785195,452010.33388239855,327438.69034349575,1.3548214170184854
1100,600,1308824.0504804389,1356015.5281169862,1105571.7861308698,1.1838435702677288
4000,200,173229.63183968107,235447.6747315803,153927.2635835206,1.1253992814969198
3800,1000,642075.8267610339,892837.4799296864,508563.54052258714,1.2625282302015848
3000,800,627451.3164444652,929249.5467154473,518452.9301627593,1.2102377669029427
4000,200,144010.65435564582,194930.10399582278,112828.85828240226,1.2763636586235574
700,500,1697516.3787524642,1683625.5259251567,1475743.877332971,1.1502784492796203
4100,1000,606210.9477855386,727138.566284277,502781.7846878242,1.2057138230692532
1100,600,1325715.3533853036,1430829.3512761607,1111949.2322582956,1.1922444972535868
4400,700,416957.6222645118,452599.5172648595,329331.11642719654,1.2660741772230515
4800,500,284726.992268832,292828.20668711746,213246.32434947594,1.3352023446941619
2400,900,889010.529474612,1215894.0543403132,750527.5802343176,1.1845141376377661
4600,800,433577.9563173357,456127.0942914046,338121.4761931039,1.2823141588016607
3100,900,714371.3965329246,1053375.085074031,586378.5833063251,1.2182767530575649
4000,200,144237.29360218174,170429.43481139012,96651.75649921202,1.4923401169988844
1100,600,1268011.122917913,1356581.179971525,1052815.9186836737,1.2043996489940005
2200,800,878122.6988131665,1170941.983652664,746656.6704896288,1.1760729308657047
4000,200,129468.18635356711,157437.89107258772,98721.17058075205,1.3114531117483519
700,500,1671773.9149788518,1659911.924875727,1462260.5098249777,1.1432804919138186
5000,800,403793.2559804606,424253.5290345311,311071.7580976556,1.2980710896091592
4800,500,285230.2985868876,295321.54519564105,208283.00259983508,1.3694362719308784
4000,200,180523.03880887534,176085.18293153052,115640.3076979828,1.5610736636947251
1000,900,2100225.3516299063,2156678.006326979,1800630.6286463945,1.166383220532425
3000,800,640046.7507327527,912559.414398012,523569.9489846736,1.2224665528912713
1100,600,1369428.5307286263,1536836.9539807641,1139731.1863820192,1.2015364211237933
4000,200,137603.8206010384,169970.36419614177,100276.7805332551,1.37224011250944
2100,900,1042363.0937437158,1343329.7844091177,857745.8059820773,1.2152354304434758
4000,200,156323.33028427963,187974.59536463406,124828.15119872103,1.252308303720846
2400,900,884317.4279622065,1100105.048657915,730402.541029669,1.2107261109956702
3800,1000,677946.973544342,901181.8892348894,530939.6582367639,1.2768813989065826
1100,600,1337828.6058439563,1404904.5266999912,1140215.4661249544,1.1733121024840982
1700,900,1261095.5352247567,1533326.8648925836,1048340.4598688817,1.2029446382165625
4800,500,339075.5584088871,332759.4413311978,288145.1780149138,1.1767524993645295
700,500,1613408.6343843173,1618576.4696811866,1402424.5350582604,1.150442390340306
3100,900,735230.737116513,1081302.3596264413,585215.3102867226,1.2563422798290962
2200,800,897561.7090720441,1131670.9805967438,744178.8416897631,1.206110223496819
3700,100,80628.22697465609,89787.06110616808,54837.142668897504,1.470321447298653
3700,100,89627.81336611455,113500.2600448388,82739.16147748545,1.083257453491399
4100,1000,566900.4740161387,641435.8456924985,466543.10096803535,1.215108470878405
3700,100,73154.44829102987,130346.10194054608,54996.32110480643,1.3301698517546203
4000,400,239056.15915123778,307886.6082671434,197632.33972203563,1.2096004099706739
1100,600,1309803.6979418716,1394489.537575726,1118218.13993856,1.1713311125625614
3700,100,87992.12795394816,129931.10101545465,70156.3045836674,1.254229801243451
3000,800,670160.1727374656,988062.1804553992,535713.679079369,1.2509670723531734
3700,100,74134.50928983191,97166.22290501704,56438.87549187383,1.3135362574774534
5000,800,395003.62015814695,416159.91214578884,314141.9693908041,1.25740479988762
700,500,1683738.322536171,1759455.1634799708,1438059.9114206133,1.17084017791224
3700,100,96736.4955652996,99287.41857592153,67742.26274582943,1.4280080358144696
3700,100,118201.5518006761,158411.24349918484,96621.71431835281,1.2233435582732597
1100,600,1273715.3326666357,1377287.5840256189,1102500.1883899109,1.1552971564810044
4000,400,255843.1831108018,309683.1800631289,190320.66977027335,1.3442742893854747
3700,100,76147.56575456593,97018.41532816312,53749.206746514,1.4167198059998276
2200,800,843471.7028813962,1151858.0567083592,706981.2684037627,1.1930608922437287
2400,900,901271.9326997346,1221145.9296587228,741971.2838689378,1.2146992104601932
3700,100,81606.27320001731,127466.3914202849,54138.05797390288,1.5073734864918025
4400,700,383711.2102066377,413926.1916039707,298692.4508079899,1.2846364518710278
3700,100,102997.6355487132,150155.3908970047,100431.59248451471,1.0255501580799302
3100,900,698085.8263743299,953819.8424433956,574896.381218419,1.214281128183181
1100,600,1301759.411398065,1430371.0338504508,1085878.0251183838,1.1988081361680982
4000,400,254267.72170083405,307585.30413132336,197694.8732082911,1.2861624460687853
3000,800,671333.6749561104,946684.6025859992,533528.8040057655,1.258289468001911
3800,1000,664942.9899625895,853294.6607900971,530314.1112033541,1.2538662953051434
1000,900,2166991.137341275,2266901.5371130533,1851551.0028492615,1.1703653499183106
4200,400,246376.79113257967,260863.05542641532,188221.2759257482,1.3089741843518974
1100,600,1286555.0129003006,1393217.124266847,1102388.0104006266,1.1670618700150273
4600,800,422511.83781911153,457059.63382033136,341458.66238130885,1.2373733173806267
5000,800,429901.6100045771,449034.3827927027,321428.2074476214,1.3374731901046117
2200,800,871595.6219242641,1164159.8185432297,713959.0213427367,1.220792224580427
4000,1000,632216.9902109163,780253.6149424256,511731.1441895306,1.2354475536410994
4000,400,257314.01953189098,324049.10473830375,195184.86419912142,1.3183092889281998
1100,600,1248469.085066701,1289297.0338156954,1059203.3878026314,1.1786868314844712
4200,400,238394.16611243432,276736.9546300443,181257.78073359368,1.3152216977808953
2400,900,924704.0884865028,1222177.5394472205,758515.4421704486,1.219097248489121
1700,900,1240850.4140447467,1528338.5206114498,1038958.2347167504,1.1943217470941339
3100,900,709565.8610375454,961598.0614235345,569751.2900059599,1.2453957954709025
3000,800,656057.1341534421,928569.6669176896,546451.22237777,1.2005776678451638
2100,400,440682.20418093307,598498.4406801765,376442.5518514964,1.170649285032949
4000,400,277940.43189920275,354437.7991200252,207619.55264696907,1.3387006587563817
2100,900,1009175.5727526835,1237628.1785898576,834745.7611767646,1.208961602069138
2200,800,882752.8603120963,1188579.711026112,730518.6532900486,1.208391950481248
4200,400,251932.20716355025,270766.1812180974,188280.83162694392,1.3380661482456375
2100,400,446469.36424893845,585355.2161478067,362515.56146718736,1.2315867557297953
500,900,4052460.305589749,3827932.472542998,3601261.257292789,1.1252891740034836
3800,1000,643688.9207198593,844902.8074538314,528834.4898225295,1.217184077641898
4000,400,258997.34563289012,312072.97850597434,205045.83418206192,1.263119276068414
5000,800,433548.02683293814,426396.18649728486,320117.2824034593,1.354341207628136
2100,400,438138.58703567844,606054.7567559473,376561.66325388785,1.16352414435846
4200,400,246065.00277796565,287009.7517158446,185890.3468563061,1.3237104935210797
4000,1000,614007.1535746716,792039.8498396425,491338.7148149847,1.2496616591792042
3000,800,641695.1972058496,870405.1146522999,531857.982679042,1.2065160589929333
4000,400,268023.6974239722,299683.74097232905,191102.82708480157,1.4025103736693394
3100,900,704897.315677735,987079.6271896999,581053.6105039878,1.213136452359928
2200,800,878573.1782467145,1141787.0753590076,727539.2781896803,1.207595527258471
1000,900,2125615.9456381397,2249393.1652678535,1817773.6082496077,1.1693513075508688
500,900,4184172.374394161,4026613.403896316,3703102.005698523,1.1299101045435267
2100,400,451086.2572454841,568057.1685451682,371780.6937126122,1.2133127536584118
4400,700,387888.4931961415,430061.91533020727,308049.33479467937,1.2591765324040594
4200,400,263417.4997949816,296062.75505539146,197732.90728282768,1.3321884728989588
4000,400,246910.73682942954,301328.9115914511,193898.55242137605,1.2734016512554904
2100,400,477300.86420768837,630258.7221735951,395465.81456565537,1.2069333090950312
500,900,4125318.579225675,3922837.3054111362,3635547.2164992155,1.134717370882636
4200,400,252486.79050859233,283467.6123078669,195281.74684005897,1.2929359481579497
5000,800,407973.8614922117,432071.3940111356,327870.733426662,1.2443131389873416
4000,400,257329.3623382974,320757.17896528187,199817.3421784777,1.287822966379213
2200,800,895172.8459079489,1232661.5328741453,745160.7577878681,1.2013150673224073
2100,400,490612.220717614,583982.0265359917,390563.49368011794,1.2561650759900225
3000,800,642554.2678657039,878806.3991461594,538690.5319929882,1.1928077991058281
3800,1000,638655.5635054894,813992.6662663454,535456.9734023523,1.1927299395269837
5000,1000,506087.95661548345,540230.5499160279,409384.9153516244,1.2362154481945187
4200,400,252392.18238491862,278293.75767067407,182002.69246171578,1.386749717661508
3100,900,694755.3290990071,941530.8287329423,565472.9349907115,1.2286270236972865
2100,400,433279.9928451162,546241.9034462093,364005.38492343156,1.1903120414997612
500,900,4116967.586367627,3947994.3981329943,3628334.9237776804,1.1346713224812228
2400,300,310861.9455785594,435317.2820493551,261741.47202061463,1.1876679044353968
1700,900,1268557.1177845667,1526775.6707110815,1059568.3485660953,1.1972395357989827
4000,1000,605084.3292865356,760226.4704080682,493403.4750575059,1.2263479279630396
4000,400,264620.0854221833,332760.8224637109,208728.84792998986,1.2677695874167814
4600,800,444216.6694068976,481105.5953924783,349378.4863561102,1.2714482624271317
700,100,337219.5038754531,320193.4882899293,289853.46839274396,1.1634137267542695
700,100,345642.4653333162,354559.6875270105,283016.9905029406,1.2212781455950252
700,100,341580.0997154898,361785.2821665501,290694.84012540546,1.1750469996926416
2100,900,1019428.9704342242,1395198.5741681415,847967.1815645003,1.2022033312107394
2400,300,309874.1691036721,438221.1546067126,248516.61189469582,1.2468951944145101
4200,400,237391.24666288242,272918.05110833497,184665.28802035813,1.2855217632277032
700,100,358772.5162735562,359129.34637337225,290795.99922069535,1.2337601522546089
2100,400,433358.4541392684,614596.4291965092,369330.57604071626,1.1733619750223265
700,100,343237.6381095083,317877.7575371223,298319.7704570473,1.1505695300839216
700,100,315659.73629396746,308293.20279884007,263538.8108721111,1.1977732435286328
700,100,356490.1000481847,364188.8989984426,290958.7842822544,1.2252254247198098
700,100,324689.7600032901,310064.96979356924,284102.94994585967,1.1428595164716342
2400,300,326179.9383553367,417716.33573118737,263367.7447779912,1.2384961515704733
500,900,4047470.868117694,3874037.509985765,3564357.563554198,1.1355400786675733
700,100,311969.207916095,324744.4865901701,269558.25098132103,1.1573350353045317
2200,800,874616.9713339367,1155584.5317948647,725260.885471421,1.2059342904800856
700,100,370046.3614561285,392734.18922125857,304692.49206703226,1.214491236543887
5000,800,409664.1753821663,419226.48914417217,319114.7896074252,1.2837517680898929
2100,400,452262.4272046186,595552.4534509627,380604.4612923385,1.1882741092129245
2400,300,313576.5551067404,435321.8894407928,248003.2950300038,1.2644047937701934
4200,400,237705.88611535146,272392.2207838764,190302.23064616925,1.2490966885055608
1000,900,2134965.6058582654,2246671.4346859874,1814167.4618888402,1.1768294001014783
2400,300,318057.4603678047,418353.3303567313,252214.21798871268,1.2610607875486175
2100,400,473128.2273512479,645438.9192604369,397578.7579618855,1.1900239081601163
3100,900,720949.4704224922,975216.5072279581,574429.3810598229,1.255070673948362
500,900,4011261.4639624823,3817600.6408539265,3532457.9980369518,1.135543994066344
4200,400,256959.85216248754,286320.79319382546,198789.37898094274,1.292623647600013
2400,300,277976.30369818327,395351.4097805199,227685.7661165313,1.2208769500150172
3800,1000,652807.8623630224,845366.1829073153,542475.0834789682,1.2033877356660783
4400,700,394025.6078876057,424973.9040021584,312720.00810296374,1.2599948761764932
2200,800,868751.7729145357,1068989.503703804,734577.9981722566,1.1826542247060545
4000,1000,616101.7930825119,774636.7763372996,483135.36349645775,1.2752156841175404
1400,500,862177.2883717126,1027522.9773182579,729637.045437737,1.1816522937845892
3800,700,481920.1932066189,645326.5256983618,375063.5394005573,1.2849028033405874
2400,300,300128.84798967117,410728.9197437137,249447.16903555352,1.2031760037609167
3300,100,80539.26679910143,121885.98674084907,61484.06905300629,1.3099208956008976
500,900,4061173.6379107046,3917253.6612123316,3602532.3851247244,1.1273107924524879
2300,600,636243.5983963981,834335.8815902018,528751.7238017203,1.2032936627077302
2400,300,311101.7634971128,435822.2054629698,252742.123499795,1.230905870336114
1400,500,834453.1504281453,962810.8624261061,713216.0957441444,1.169986425443058
5000,800,408526.47864884033,435023.8762017793,323214.3191957929,1.2639491952748791
3300,100,99047.85840073077,125046.18154273099,82764.5367230505,1.1967427393711882
4000,600,377280.7537533996,460450.29858878726,304032.2411859892,1.2409235029866497
2400,300,308788.63455642323,412127.4356263547,251871.4422634828,1.2259771563677289
3100,900,700987.485140576,1042095.8934909374,587237.7616803473,1.1937030124471908
2300,600,623983.6800510067,885456.4548522861,531801.8067322284,1.1733387742422499
1400,500,836953.9597866047,951930.0963035502,697827.1946472939,1.1993713718904726
3300,100,78237.75471149062,149255.03673897625,61662.54184478297,1.2688052157893652
2400,300,308456.9195539881,403765.41470579547,257808.0266661928,1.196459720602008
500,900,3950078.8860818134,3727717.571396624,3505932.1969424114,1.1266843350612288
3800,700,448122.16718967987,619402.265268542,372106.19255653734,1.2042857016457547
500,400,1785636.7188085006,1703691.6469405913,1581058.717776285,1.1293930445037164
500,400,1728157.7777771112,1639682.0597571156,1522565.3581621868,1.1350302753919772
1700,900,1225142.9676425336,1464030.2066819842,1031156.5285124739,1.188125113662327
3300,100,95005.03695182803,134467.59869827342,70156.3045836674,1.3541910098546652
2100,900,1030386.517904869,1340765.3990724517,866874.7910519412,1.1886220807672911
1400,500,914459.8240473887,1127272.7280248483,744839.752502187,1.2277269318338426
500,400,1797108.7197870293,1717491.8920511706,1581558.9856663288,1.1362894056271235
3800,1000,610979.5321449315,756226.1243123149,503375.45104445925,1.213765055242967
4000,600,387895.64576774766,467654.3754306174,305786.0388710313,1.268519802931052
2300,600,616393.4037032431,887690.6417737651,503520.656761757,1.2241670633085713
500,400,1769864.754623819,1653064.9162801707,1561478.9135929714,1.1334541499195467
1000,900,2105243.5141237457,2236696.862945263,1782178.781777099,1.181275153564842
4000,1000,645732.829418197,792113.4335840903,504392.67532492575,1.2802184904890244
3300,100,83975.00985123347,101248.29807602688,63279.95130907065,1.3270397355567551
500,900,4048622.226074975,3890771.5611889237,3561462.162570901,1.1367865335265583
4600,800,462584.313295985,491519.02614121075,347953.5678298471,1.3294426500095367
500,400,1889644.3484480772,1792975.9631922762,1660956.4211757525,1.1376844836846725
1400,500,863597.8866996635,1000416.6189339741,709246.0244911831,1.217628096427066
500,400,1867766.2976300875,1754151.8914111848,1640366.6734564954,1.1386273129375564
3800,700,485848.56882901536,597347.186095066,372288.3323126612,1.3050330259100953
4200,700,437500.1041320882,519421.00818521646,339343.20231478993,1.2892555417280571
2700,1000,910854.0057578926,1244978.966491344,758120.2136141193,1.2014638172166114
3300,100,94799.72244831001,124510.19799124885,67837.48332561705,1.3974534107239114
2500,600,586893.2314951951,771164.5197876698,486451.5858975827,1.206478195383578
500,400,1738086.5079191637,1632941.2971259593,1528822.6166784125,1.1368791179289375
1400,500,833859.9081135776,968558.0484094501,703671.9101885909,1.1850123559573311
4000,600,400550.8454144905,474822.6134054055,289524.37763801025,1.3834788237254951
1500,400,614106.0480958457,726241.7244919945,527019.572592095,1.1652433420554464
2300,600,674354.4085677826,935467.7830178436,545088.8282696613,1.2371458991527382
500,400,1760371.7534172516,1679648.7383235958,1551188.4193710084,1.1348535944660192
3300,100,115955.31658882121,143509.80557887803,96621.71431835281,1.200095831530864
500,900,4123228.4373045126,3961239.5881974124,3640874.122418153,1.1324831067122956
500,400,1815369.420790927,1708285.7347277384,1598538.7374278216,1.135643058429728
1400,500,879191.512371516,1023317.398452403,737871.9386664855,1.1915231712977585
5000,1000,525400.4236448874,541121.8981747138,393070.97185198776,1.3366553657458295
500,400,1902481.8106232982,1801627.2401949586,1669830.783439919,1.139326109861329
3300,100,80305.76731770094,97752.295007316,60264.26210972782,1.3325603683901746
2300,600,635534.8641512853,854429.5002375396,545320.4403206304,1.165433783809042
4200,700,412733.1982046574,473717.50569393544,336667.50755115284,1.2259371306925044
2500,600,585799.2995267493,799568.5887050522,489257.66219365003,1.1973226886222739
1400,500,876867.8119534729,992650.1915822163,731130.2549124889,1.1993318646872682
3800,700,457235.7710115829,602012.0142088423,362634.446469447,1.260872417011566
1500,400,598020.0416518333,712397.4464283276,507521.7860540623,1.1783140312091567
3300,100,90787.05504367169,134598.36682509742,57179.022935431734,1.5877685623658024
4000,600,454434.3854154139,546981.428926082,314954.4837664354,1.4428573296718463
4600,400,216037.03546018893,229038.1596697546,171854.208453944,1.2570948212658153
4300,600,353723.8642511384,393811.31972933916,282820.6894753388,1.2507000987351111
1400,500,857455.4642667843,969192.0650550837,701212.2675291302,1.222818686969368
3300,100,104328.91226828494,154956.82275800768,100588.76879010165,1.0371825157338175
4000,1000,637105.9535949721,770650.0876329112,503798.40564318636,1.2646049420930492
2700,1000,871878.7039368398,1345649.5444794472,727909.2071333106,1.1977849646531018
2300,600,640854.0818292047,808068.60771487,534799.9799706156,1.1983061066390022
2500,600,578104.6744315224,890983.0766312793,463239.0042208164,1.2479620005312675
4600,400,218148.82056026233,232990.51084322578,165496.2345828464,1.3181497519271859
1400,500,866197.5079706087,1124943.2234497163,719029.9557103066,1.2046751336179309
1500,400,632879.0228056086,715186.279932543,527186.328555443,1.2004845128282764
4200,700,414299.14866767917,476232.2375551162,336832.30066383636,1.229986399318502
1000,900,2078042.0705574104,2167618.663534956,1766228.9990184759,1.17654170082827
4300,600,374947.6357307073,393810.2460364877,284452.12918235466,1.3181396701387966
3500,200,145443.65143915417,170893.30372101057,115335.1780139038,1.261051952610857
3800,700,464427.3635389531,643117.0047917814,378887.6094136873,1.2257655093488937
4000,600,379055.3719146056,469790.21251290623,313559.2531843625,1.208879559652904
1700,900,1227218.3565970708,1536375.4791400284,1047488.8713443828,1.1715812837438713
2300,600,629736.2846418596,851922.7608853781,527282.6987951747,1.1943048502838958
4600,400,234414.66672901146,243625.2700663398,171908.585398514,1.3636006961816216
2500,600,624602.2227677209,970432.8389623384,501481.72200808837,1.2455134361958795
1500,400,631595.3213946037,709882.9499884986,520492.9711976571,1.2134560048741858
3500,200,170057.26650207624,252596.65874787924,122699.99333056761,1.3859598675276437
2300,600,631606.2200347536,851466.8344262986,519332.96853487915,1.216187414052713
4600,400,229645.1349042061,253735.52632381883,169725.96886880122,1.3530347561705338
4000,600,387869.45396459935,455105.5624199848,307509.988483104,1.2613231065367838
4300,600,378644.6459477326,403077.279509941,277514.5116622374,1.3644138595843254
4000,1000,617557.264090177,763694.6065962161,502392.765331403,1.229232000749067
4600,800,437892.93914026686,479464.2510682632,356381.2319855021,1.2287205381176771
3900,800,540666.7515875396,721101.2151172602,418885.1379167332,1.290727941020945
2700,1000,887986.7065917439,1340314.9536977096,730968.111196305,1.2148090908349773
4200,700,411815.58477997076,473009.5807769395,328097.83251997584,1.255160942749897
3800,700,456886.0049334765,651366.8669293863,377216.3879282307,1.2112040185815145
2500,600,596733.095431287,851911.949028895,501694.80509497994,1.1894344716571552
3500,200,174488.41194648473,252973.60783305997,137320.72161632078,1.2706633776220013
4600,400,241439.00355039578,279233.1750921953,180538.741432147,1.3373251726202893
2300,600,642126.1197544758,891390.0932134342,527229.0484524736,1.2179262915031879
1500,400,654763.1775820181,788263.5910382274,553652.1403919176,1.1826255690414678
4000,600,381848.14809502225,434601.0361524509,303187.55180722545,1.2594453361258422
4300,600,427943.42290658737,450558.2918320197,314954.4837664354,1.3587468823715574
4600,400,234377.30841677025,265908.82036953955,178300.725375706,1.314505636042156
2500,600,589515.2386336172,759401.9480311723,492015.9815729664,1.1981627847716396
3500,200,184761.0448311186,269795.5873214673,154001.93236168398,1.199731990357074
2300,600,601465.6089542807,765750.8408599792,506575.5332969107,1.1873167364396844
4200,700,429367.29600871535,463810.3982765453,342803.0751838123,1.252518798959102
3900,800,516817.6662741247,636284.3652613563,421190.9423274829,1.227038889816131
3800,700,485610.938332307,632783.2515225301,381330.76638938545,1.2734638301815875
2700,1000,884361.2217193187,1260300.9519278968,715756.0940688263,1.235562266319006
1000,900,2104565.4522221517,2221045.618557064,1801266.1925623622,1.1683811426163149
1500,400,655200.4779232338,731421.0469613841,546788.8911521651,1.1982695488612238
4600,400,246052.34764393387,256200.55805536162,171534.09013886217,1.4344224372236845
4000,1000,627687.2011598086,723297.0151876297,508684.12473223463,1.233942972940655
4300,600,367125.3231756861,396190.43545362627,291683.0262180116,1.2586447964966152
2500,600,581647.9875205911,754011.9727628736,485100.08289156074,1.1990267741319118
4000,600,409526.8586015432,472183.87429182586,298616.4569075555,1.371414230958888
3500,200,156865.08842633473,241106.73550935052,112828.85828240226,1.3902922604579855
1100,700,1542995.641015709,1616462.050474447,1295674.045201925,1.1908825732287012
1700,900,1264535.096277259,1537327.6577084193,1070845.3301229863,1.1808755762440757
4600,400,219368.93197586006,240682.78460987192,168607.43688815308,1.3010632035251206
4200,700,422061.13881839917,496002.4183223164,341291.01764935156,1.2366605535807926
1600,100,146688.26726322027,181881.34368283948,126810.89242182547,1.1567481662006953
5000,1000,497272.6227018745,525310.6836787431,394722.78004600474,1.2598021898911373
3800,700,420190.9245849291,572643.6173532947,345854.416725041,1.214935835036586
1100,700,1494399.2218778196,1589170.2857991778,1285457.7561044018,1.1625424598989686
3500,200,151062.33414464205,200883.40069958975,110459.15028481373,1.367585516954774
2500,600,578034.6106446754,840524.7047662352,477786.3310520888,1.209818224334378
1500,400,596672.5257755402,719318.1009660721,509607.5388928041,1.1708471328189085
4000,600,401721.4874074212,481558.87669275963,303156.7028601723,1.3251281717254684
1600,100,149643.5077875144,206655.75718288883,123819.93334503651,1.2085574894513789
3900,800,546371.9973556558,673129.3815104339,419793.19274807145,1.3015265773581695
4600,400,229122.2345938118,254142.16656955786,173754.21058998062,1.3186571641390998
4300,600,362222.7648672686,389780.3400260549,286055.8032400967,1.2662660948124247
1600,100,157003.51382393893,215825.08393175507,127178.99255486489,1.2345082365407776
3500,200,138980.57764240706,183499.41550342247,112824.19494943091,1.231833098429816
1100,700,1517238.4603288982,1660615.6795459061,1286086.9661710116,1.1797323977600673
2700,1000,895446.934968824,1333177.2911925863,747248.4078887788,1.1983256511696754
2500,600,610901.4374689424,782971.4210380131,485050.72457627574,1.2594588700029377
1600,100,153945.0827012676,229278.07020709515,127223.24965905423,1.2100389128074094
4600,400,242769.39020779406,258676.25323641172,184114.18593069012,1.3185805807445208
1500,400,634118.1740622119,750801.7279108257,517062.8064570028,1.2263852014560692
4200,700,428182.54707829596,505874.38996232324,345013.55054277735,1.2410600870739037
1600,100,163422.7672324527,169828.23134850964,130514.89957495821,1.2521387808186193
4000,600,353137.5493586793,426893.6480636148,291280.93164572364,1.2123606834249967
4000,1000,629567.4123374749,744941.0550479498,515351.3293050198,1.2216276092398595
3500,200,186328.93375989623,227311.94995520712,123804.52267506633,1.5050252586404265
1600,100,158671.21992152315,184589.4907100972,115298.22975654861,1.376180885487629
1100,700,1495701.9258943961,1595543.975133322,1252737.178712635,1.1939471034390803
3800,700,444415.9399054519,562895.3409207284,356688.70344647084,1.245949018321368
4300,600,347256.89718178194,399230.686502923,282034.9319136981,1.2312549187631892
1600,100,178984.50738644894,219216.61658109058,127294.46812348631,1.4060666580799015
2500,600,557070.679160232,747821.8917338403,466049.49063315784,1.1953036970460285
3900,800,489152.07356237445,642445.1692163935,398809.9462790456,1.2265292732195723
1200,600,1204025.3670168864,1318799.8980853767,1013440.8039532973,1.188056926778697
4600,800,430002.5434473354,462987.16845613683,346863.90174720134,1.2396866358285001
1000,900,2036488.7296507983,2103117.181931208,1752966.0984712057,1.1617387988432053
1600,100,149205.45802045945,164378.42879020673,124295.04060131362,1.200413607000202
3500,200,154833.18687772646,214146.3983227574,114602.03489514868,1.3510509391860792
1500,400,623061.5404764727,735078.8229839042,532846.2458092739,1.16930830493172
3300,700,560300.1116022379,747835.8680378344,431891.3484006417,1.297317285185529
1100,700,1541674.1477348069,1657989.9854615382,1308884.4688836471,1.1778534961528782
1600,100,141951.38524541346,171559.15567957453,117931.73480432795,1.2036741889783853
4200,700,382812.0979032737,445836.09196358424,312915.90084646567,1.2233705505783903
1200,600,1234089.488844499,1380593.2087239113,1019286.7962367709,1.210738227357388
2700,1000,899904.9883262,1215504.1925334209,746368.008360276,1.205712166446195
1600,100,167472.4449570132,260717.17256326805,133302.96527932663,1.2563294792886786
3300,600,456820.7165868058,638198.5926945821,368523.92871028994,1.2395958063985832
4300,600,370319.42111894727,393953.0752284755,277782.75061167957,1.3331260501363071
3800,700,452925.11083061405,571254.0670875564,362096.8514876422,1.2508396827252493
3500,200,170598.1376995019,226483.31955498696,124934.25083644566,1.365503347219298
1100,700,1540508.3103900778,1598084.5699672496,1303111.1582975243,1.1821772076625494
1500,400,663288.1361093214,791792.4634625609,556610.2611466397,1.191656321144567
