P,n,Paper,Min Time,Time opt,mtsa
1900,200,272689.72915850277,429377.9672122083,216247.5655121417,1.2610071633069644
4100,400,247308.7133971666,274209.3335139185,192873.04703247914,1.282235735901039
4900,700,372566.25481155916,412210.34075173,290865.60198410565,1.2808879849323607
1900,200,231032.74289583543,347017.9928777481,187229.23108293384,1.2339565865839544
2800,300,270454.0941552735,390717.2666356203,216183.6154188966,1.2510388154588756
1200,400,870289.6148567976,865472.5609443199,683486.1139402064,1.2733098699543346
1900,200,279892.8129831373,316870.1528433747,203477.38210360424,1.3755475428744448
4300,100,64053.185486467555,85724.76372757352,54290.25884700422,1.1798283310266822
1300,600,1195682.4942128377,1272178.2300422173,935483.819033813,1.2781434268395613
1900,200,272314.9995300415,283959.10706289904,207834.04332789904,1.310252137569258
1200,400,827766.1810738989,824406.0519956436,637009.4236160052,1.2994567276180258
1200,200,439206.540769449,487044.4346743592,338482.57034228096,1.2975750577801208
4100,400,249676.03502281397,293817.86811553413,190424.2577552404,1.3111566665195153
2800,300,248807.91005974959,349804.3859776824,195159.22809988397,1.2748969776228456
1900,200,294782.9510380678,363284.0563042619,228060.9628224906,1.2925620737096937
1900,500,666198.8743166705,868567.8015351408,537627.2966383325,1.2391462979693708
1200,400,830699.1621199393,869174.4858377925,646328.5080712535,1.2852584277906556
1900,200,273231.0351442517,292320.13288195943,211109.0116489581,1.2942651429707464
2800,300,272972.2574024938,361264.6784931588,213811.8591733316,1.2766937178222766
1300,600,1193472.8267909882,1327917.3720435165,940880.1196031732,1.2684642835203583
2000,600,754612.6765511354,934845.5017988592,608064.4823719783,1.2410076536743144
1200,400,861214.6022400974,832958.1747707768,666057.8072615924,1.293002788723198
4300,100,82975.90011457824,96302.63000806607,70156.3045836674,1.1827290591627782
1900,200,288538.82262629364,378586.7489164429,223896.2385204407,1.2887167043672838
4100,400,257064.84728032813,316769.70105920185,202555.66111899423,1.2691071968080503
4900,700,355525.46212829754,388077.6220577151,288572.1493295596,1.232015850990093
1200,200,427592.13539538725,553968.9309590834,342391.9787275577,1.2488380626919522
2800,300,271621.56679512863,357677.3645410184,216636.10585696713,1.2538148510408758
1200,400,900348.2814610495,915767.7269489476,695762.8264332996,1.2940448199518213
2100,500,603719.8388979265,800307.9130592427,486424.69695849135,1.2411373079386314
3400,500,383136.6173382805,555257.3271790531,300438.7834155387,1.2752568526026877
2800,300,270766.7838001071,356297.903079703,215889.80765441383,1.2541897495852963
1300,600,1112839.0286670274,1244359.5083200862,890844.2388861855,1.2491959650077549
800,700,2322227.84884662,2102602.858434737,1781551.8121526472,1.3034860019258572
1000,400,1040795.8297130505,967177.610308538,790529.3588881425,1.3165808682638944
4400,500,310047.15260328556,330325.786075115,232157.24173018904,1.3355049805580455
4100,400,249249.4527611097,347988.67480361747,200044.71627518235,1.2459686884118504
4300,100,62367.74837305588,74250.17165402877,48563.68356277515,1.2842466591817958
1200,200,398129.2412374053,429848.83842257055,296446.28254797857,1.3430063545255277
1000,400,996813.0854792298,922676.4443441214,761282.6790810934,1.3093862672436387
2800,300,275522.86852235766,363448.2463639931,220978.3085710224,1.2468321904717838
4900,700,357372.64275455556,395104.5097908554,288713.40056900255,1.2378110681743137
1300,600,1199962.1353590516,1382681.6535031723,964387.9269386316,1.2442732865479047
800,700,2317727.918086192,2112563.897510254,1767504.4146435524,1.3112996487500155
1000,400,1023882.8311594775,963584.7316073922,790779.4928331644,1.2947766607997917
4100,400,251475.93199095037,297444.7420237945,186441.78252175762,1.348817462424783
1200,200,452164.1272236883,401994.2851539482,322172.52166404005,1.4034844588490476
5000,500,290311.85590022133,305125.498895763,218726.61253679788,1.3272818178509493
1200,500,1103878.0565168413,1109788.288482882,851243.2196773599,1.296783376360091
1000,400,1018961.9544210898,952763.2191765101,780739.4567964857,1.3051241941864624
4300,100,87400.43736382536,87170.15243476415,67742.26274582943,1.2901906995896175
1000,400,1090467.4061112339,1059381.9517558746,830478.2105878763,1.313059623008432
4100,400,230448.9852960597,279382.5072849294,189169.31943548884,1.2182154378086039
1300,600,1241391.645034315,1229788.3948862634,964797.7021057307,1.2866859470383283
800,700,2330070.5543397,2077825.9221719052,1768369.5784851408,1.317637773624072
1200,500,1088004.2712672364,1081832.6549390198,832085.4450348351,1.3075631568362398
1000,400,1071204.0497031773,986048.6917930971,820183.3367282477,1.3060543926389236
1200,200,452615.4276981242,401447.70977437374,329070.5686025068,1.3754357602391678
1200,500,1071035.224768301,1065922.5175776908,814131.7270885095,1.3155551971896826
1000,400,1000252.0937687771,956518.041038874,764411.3083392063,1.3085260289280243
4100,400,251337.33926710035,295922.2472745238,194943.7484668075,1.2892813503578178
4900,700,350250.40595902305,377531.7862626761,281226.71358855075,1.2454378941804851
1300,600,1220537.0240337003,1214873.1065922643,946184.5799480123,1.2899565791917285
800,700,2289464.1485944805,1994742.2980523435,1722513.6207298732,1.3291413902575562
4300,100,111963.19387817077,128856.93049875295,96621.71431835281,1.158778796961419
1000,400,1006396.8020187457,1010043.6934190107,775594.2096855042,1.297581634121314
1200,500,1088975.2092005466,1231535.1014513453,868979.7112525515,1.253165286944263
1900,500,678076.0725050517,782236.7120906434,525527.6494956854,1.2902766831693007
1200,200,474655.9084369171,500784.19128152786,361096.5244689435,1.3144848434500522
1000,400,1050123.2833175028,996997.10180296,799269.3687139108,1.3138540327239567
4100,400,256760.45789319606,313764.8781682429,203637.90041950232,1.2608677331884641
1300,600,1205894.415796328,1231586.5940013167,932884.7747914629,1.2926509772505332
1200,500,1047505.3735581853,1115108.2428960125,827453.6952397135,1.2659383595534281
800,700,2363056.2690423895,2159842.33042779,1799716.1447150146,1.3130160975560843
1000,400,1099187.4286052485,1053707.1977084598,834915.3917199594,1.3165255300191292
4300,100,70707.29334930942,76362.86390545216,50459.111537190256,1.401278999872907
2500,100,103061.32092596982,137472.72737728324,81158.9711499683,1.2698697317826961
2100,500,598624.6016280376,733373.2913685964,475477.39716276294,1.258996968520713
2000,600,745628.3481552461,984450.5721973783,611572.0777420626,1.2191994619965683
2500,100,111783.9301225897,180595.1753413035,83088.51270910182,1.3453596228632996
1200,200,440899.47971976706,427042.43905872747,334255.9351108503,1.3190475722549255
4900,700,366942.18886008667,420960.2946629059,293831.20730041055,1.2488196615716454
1300,600,1175498.3128033092,1279333.0809956603,918819.8674078631,1.279356655749703
1200,500,1060544.4081192487,1086922.5457311443,820950.5618866894,1.2918492992829316
2500,100,101527.21479840507,192479.50554255553,81394.55523511353,1.2473465148269074
2500,100,106973.4397909035,180462.8710638504,81422.8797817947,1.313800740990515
2500,100,109030.10654151067,125431.01943966288,83529.53572797326,1.305288070756001
800,700,2380637.423892639,2102547.8986853836,1791777.8426590958,1.3286454197690287
4400,600,339925.9735606593,381865.8410871256,276392.94653271744,1.2298648638648282
4300,100,64132.1165736241,74530.18866246229,54138.05797390288,1.1846031973392697
2500,100,125321.79672237927,132265.8086268005,73790.86704419111,1.6983375008634585
1200,500,1123539.245061432,1137510.345383634,860850.5951108997,1.3051501055379897
2500,900,886214.7038674534,1112139.6965458756,720252.2514585578,1.2304226777116085
4400,500,316858.74598798156,333288.7336448959,226932.39410040958,1.3962693481644701
1300,600,1198991.2195301484,1244570.5319397,932789.8549543764,1.2853819251591156
3400,500,370610.9078278797,556666.3952927756,293677.2158946477,1.2619668389965628
2500,100,133282.70652075406,182923.92132336434,96621.71431835281,1.3794280867508648
1200,200,454516.7819400225,489372.0523010575,354502.3776573645,1.282126187540904
4300,100,104488.08105748522,105759.98653010567,100419.32952364009,1.0405176130247642
2500,100,106327.09845245803,121320.33516571426,79548.82598484072,1.33662687206371
2500,100,103622.07209783555,148388.2714967825,75476.31027476989,1.3729085552884293
1200,500,1095563.399130824,1115310.6980986474,852985.2973979037,1.2843872015999844
800,700,2372976.3760170834,2097586.4488031,1811321.140349581,1.3100804286748977
2500,100,112987.69622467972,191856.1324895939,101184.76326029963,1.1166473348760706
1300,600,1152191.7440409234,1153697.6845144182,896249.0204483804,1.2855709939459667
4900,700,358913.15299117164,391248.26016743225,292535.1579851585,1.2269060425529459
5000,500,284914.29092270654,297754.97150685434,204121.41780085766,1.3958079166423927
1200,500,1049290.5110884984,1118460.0580917413,818080.9787839853,1.2826242612903536
4400,600,357180.9852413946,406276.2321730443,277987.3080645739,1.2848823485078849
800,700,2139209.965230009,1930252.8160007973,1642808.4794439448,1.3021663766637517
1900,500,665485.1629773125,782878.4988557411,514188.4592137955,1.2942436786598686
1200,500,1067920.3972321164,1254881.5689419261,838868.2816620243,1.273048964393168
300,1000,9088854.141260145,7019694.376650961,6823081.922527074,1.3320746027176373
2700,700,652331.3565733006,913077.6318996403,527867.2036007843,1.2357868648089871
800,700,2215246.861269783,1965520.2602426943,1694271.3413707362,1.3074923757357284
4400,600,362712.3609463329,387021.1076489332,277514.5116622374,1.3070032221874932
3300,1000,744408.981913205,1001623.3535818022,620280.1747751886,1.2001173214717125
4900,700,373670.98849084193,417127.9632478482,295725.90046523773,1.2635720709717362
2100,500,603692.7590499052,717434.3824606352,465218.1297648626,1.2976552727105295
1000,600,1591528.9593899809,1501158.1297688875,1216128.9647439567,1.3086843628669438
800,700,2249529.2425462045,1949330.331755481,1719960.0445663005,1.3078962209924117
300,1000,8695904.169549996,6825246.909531955,6551182.864199796,1.3273792458260392
2700,700,627426.8563605073,869011.002714621,523705.0117462377,1.1980539469508233
4400,600,406757.32539521204,438794.98263490247,314954.4837664354,1.2914797101185451
2000,600,717608.4603524251,998486.4566061815,579048.7552760205,1.2392884948182923
4900,700,307450.842684801,363923.86273585184,268213.62929697055,1.1462909006178295
1000,700,1840309.9054473683,1720422.955660109,1425241.4497221177,1.2912267642834674
4600,1000,540844.5825222187,602482.1143426516,444983.60364307003,1.2154258675922824
300,1000,8758063.315492816,6824438.960569139,6578713.000766746,1.3312730490708544
2700,700,624285.7319096096,891684.045439381,523961.35658818984,1.1914728520719329
3400,500,361447.5444967274,523705.61402717466,287340.6095606504,1.2579062355626933
1000,700,1838452.688944771,1747137.2568709962,1414003.531714842,1.3001754576349436
4400,600,333676.41106468276,381799.7541803967,285053.8665312386,1.1705731801680919
4400,500,284514.4204870825,329332.65623113455,222035.9255695935,1.2813891254634204
1900,500,665042.0746880819,919027.6058136177,548829.291317401,1.2117466855526708
4900,700,336272.9531793889,371443.9880876431,276615.72920338553,1.2156682273557176
1000,700,1816554.2533863971,1733336.5874187292,1414695.6627881126,1.284060099404202
5000,500,259258.29508437993,296822.61197620636,195391.6145012423,1.3268650026059925
300,1000,8579352.604551718,6679179.834161147,6441804.8466194365,1.331824358053013
2100,500,600451.7176648317,917489.1826314259,496559.83500145806,1.2092232906092144
2700,700,626719.8592653038,865464.2182431157,510374.4061421846,1.227960986528597
4400,600,341346.85193733935,381015.27117735473,279554.53498464,1.2210385066945684
1000,700,1787645.9505282827,1691041.87689642,1378010.8965838985,1.297265467900053
4600,1000,544602.8071086641,587987.4235655568,427251.0563608562,1.2746669645415518
4900,700,356271.0041344589,378080.1225566651,280809.80319449806,1.2687270888747924
2400,800,850854.8025798326,1077424.008314321,680688.3491146915,1.2499917233583635
1000,600,1571478.523312435,1567997.398225984,1223144.1554841253,1.284786029730435
2700,700,645961.2333957296,957792.2608498096,533249.228063708,1.211368342231441
1000,700,1890336.670409528,1805120.9960055246,1439772.9157720117,1.3129408462277694
4400,600,332817.61588339234,377713.63788658596,275625.0470974777,1.2075013478934222
3700,600,405120.0386564474,544771.9567926982,328683.5039848532,1.2325536077865247
300,1000,8942394.277195623,6894787.895187093,6717312.075242484,1.3312459175678268
1000,700,1866253.6514239234,1745127.3783875238,1433422.2741272766,1.3019566425812459
2500,900,914293.0457090284,1200829.545796773,740620.4011397046,1.2344961660549283
2000,600,797980.65684614,1112326.0338259696,626852.1525101105,1.2729965968064048
2700,700,638387.6666047684,890437.2207888351,530897.138565658,1.202469593883141
1900,500,651225.265904994,842804.8469111515,522602.33383560856,1.2461200873814802
4400,600,354449.6082189212,380768.6510154512,271469.50627959595,1.30567006613944
4600,1000,525118.4310561819,572314.5709333103,429046.50005000515,1.2239196240849874
3700,600,407488.446417258,550777.3256988729,330579.501482196,1.232648862346972
3400,500,379599.47795260896,568710.4559678669,306698.7216185476,1.2376950120605024
1000,700,1881330.8855608082,1874617.0779166592,1449056.9122796648,1.2983140065914234
4400,500,319615.2833494692,355957.78999189223,237834.46181356232,1.343856062373394
300,1000,8898811.948763631,6885997.794005783,6698570.204418707,1.328464385264416
1000,600,1472710.4511863552,1532012.429387033,1158097.510552041,1.2716636015255267
2100,500,570197.7042385351,712711.9268816349,472830.68299412203,1.205923652475031
2700,700,644235.414462105,951188.347015974,536687.7452887647,1.2003915127882683
4400,600,364430.40928081045,392083.80856386654,275597.00260015664,1.3223308158018527
3700,600,396169.90160260897,599037.3234172785,312999.3271762273,1.2657212562618525
1000,700,1710057.1501602682,1610626.2629301467,1314246.7835551559,1.301168982536453
300,1000,9046123.129289838,6934525.612282208,6782454.996429795,1.3337535057809613
1000,700,1764920.6385043669,1650459.4598869705,1355417.0730965892,1.3021236588618623
5000,500,278882.9207264973,311022.67312674026,237834.46181356232,1.1725925612290482
4400,600,325247.55930533336,363505.7905394562,264800.84695065784,1.228272352791753
3700,600,459454.2057183881,648219.5191664054,338839.0013568165,1.3559661192442158
2700,700,583163.4697422221,845490.5183733295,486758.067983391,1.1980560941870626
4600,1000,539905.7751089021,594125.4946981693,420117.70738822414,1.2851297758082445
2100,400,473536.61208207643,582242.8518296019,376442.5518514964,1.2579253056091355
1000,700,1808926.0241498065,1604828.0655212232,1375968.0356530405,1.3146570103943456
300,1000,9120020.420658669,7105130.962917082,6871351.057400264,1.3272528713020195
2100,400,444310.57247076265,576252.5504384269,362515.56146718736,1.2256317237045804
3700,600,397368.8439749348,581434.8169384078,338982.976415527,1.1722383471193494
4900,300,181085.30997152525,202260.66099413033,142348.1066563424,1.2721300916822338
2700,700,600843.9655158792,807097.8853863899,502006.3233691071,1.1968852533239913
1900,500,647510.8065181817,806276.0459546535,518495.0917179091,1.2488272634805664
1000,600,1615388.38658583,1649431.737935312,1253704.305020221,1.2884923343704842
2100,400,470108.8645950041,570836.4574088085,376561.66325388785,1.2484246551621063
2000,600,778731.9993192308,968850.5218703129,627118.506368725,1.2417621094112028
4900,300,200462.59565663454,216509.97173045334,148288.0517849619,1.351845905611687
300,1000,8446399.114213092,6512915.993211913,6376089.04656315,1.3246990518060415
2100,400,455709.6433154983,593361.5256914856,371780.6937126122,1.2257485421439434
3700,600,406832.74042588664,542563.8017504645,332443.23079254484,1.2237660530972376
1200,100,227592.5135408593,215386.0757872864,169081.18989576728,1.3460546006398597
4900,300,181807.16942266794,183463.4880127043,143441.4983667211,1.2674656322807056
1200,100,216118.75661036986,230199.9072702588,165093.24446004868,1.3090708666923616
1200,100,219185.04119441553,256975.42218470533,169571.99007315317,1.2925781026681313
1200,100,218302.98177482744,267083.2143065431,169630.99954540562,1.2869285823927108
2700,700,641881.4037621402,852952.19834809,509617.7909826076,1.2595349203262933
1200,100,237188.8217497176,218034.65903566786,174019.86609994428,1.3629985303717778
2100,400,497957.4857822608,619788.2220437974,395465.81456565537,1.2591669556297127
4600,1000,550359.3904052698,629854.571649401,438602.3263695006,1.2548027160750157
2100,500,580695.5371108796,747672.1442415114,469114.6067923939,1.2378543083137585
4400,500,281617.1545117566,328860.02158784494,225669.18961083097,1.247920263273017
1200,100,215433.84041115933,210707.66189771902,153730.97300873147,1.4013691333295817
4900,300,187207.77082292706,201574.68757608387,130823.99861272547,1.4309895188046717
1200,100,235841.86085674248,259470.4389513281,169725.95749798173,1.389545030903991
3400,500,359459.32917681045,511902.8406438434,292042.4806728401,1.23084603427778
1200,100,230594.5158057541,200260.93439453666,165726.72080175148,1.391414219084199
1200,100,201705.67835060653,228572.27824205733,157242.31307243727,1.282769722788841
1200,100,216236.9807244003,280067.5287149884,177737.28703910217,1.2166101121866915
2100,400,481460.00697861036,578120.989875091,390563.49368011794,1.2327317190913372
2800,100,95561.84659473244,130984.84859367665,72463.36709818599,1.3187607810888584
4900,300,180949.8484699653,185477.40204043972,131967.49793690105,1.3711698054356132
3700,600,386050.8912890482,515065.53575261286,327770.3262780816,1.1778091557974688
2800,100,103538.25191223779,156577.84470469193,82944.9888369952,1.2482761570528726
2800,100,88217.56235741547,170277.02807611166,72673.71003135137,1.2138854933834877
2800,100,99507.53212878639,143601.906759007,72698.99980517384,1.3687606761503843
2100,400,454354.72937229753,567378.7250362023,364005.38492343156,1.2482088128115767
4900,300,185796.43303032467,208375.29357723953,144863.04739585196,1.2825660951520532
2800,100,90657.59236146745,122373.34862321391,74579.94261426183,1.2155760541458382
3300,1000,715762.0452046711,1081440.3058221354,595562.0785636178,1.2018260916325512
2800,100,113783.34186381062,126656.99517209484,68011.66382795967,1.6729974751335839
2800,100,125576.01157694863,172040.79536553938,96621.71431835281,1.2996665652525696
2800,100,101925.0970582536,121096.03868951091,71025.73748646492,1.435044543925743
2100,400,455234.4174494743,626970.8511894904,369330.57604071626,1.2325933648106289
4900,300,165998.81373842395,182536.14894374865,122178.20524190378,1.3586614192748914
3700,600,401555.20770299353,562325.9441261428,322828.6020622222,1.2438650266360152
2800,100,94062.97134943069,148014.35310251574,67389.56274533026,1.3958091953334237
2400,800,834488.3189835438,1095437.5640024394,684435.2812821597,1.2192362693815084
2800,100,107598.54974580294,190093.00205666685,100921.3549899889,1.0661623573769536
1000,600,1630300.7567108155,1546435.611673336,1254237.01273745,1.2998346725174241
4600,900,465275.23679735424,511048.11103671184,391441.44101008575,1.1886202840372389
1900,500,670407.0430541,854102.9234009411,543695.1127016209,1.2330569604035018
4900,300,169151.07129993945,174791.366515222,123792.0604896955,1.3664129236625773
2100,400,491821.2589837164,581301.6376718956,380604.4612923385,1.2922109670331832
5000,500,262390.44839125726,277953.72600060893,205105.55517118043,1.2792946937603278
300,700,6355815.60783569,4912796.40054723,4750804.832407059,1.3378397623241092
4600,1000,546572.8389728339,600004.0545290057,438085.57012450986,1.247639448196138
4900,300,165426.98862845948,185430.3914717835,123365.60437395076,1.340949038980189
3700,600,416611.0746557024,572456.4654628754,327736.97606505116,1.2711750735535283
2100,400,497357.5541583988,665022.6903521384,397578.7579618855,1.250966114759277
2000,600,775962.7085316031,892475.2848115151,615019.976966208,1.2616869981350836
                                                                                   300,700,6296893.880534059,4865688.128073691,4713345.105716139,1.3359713195830836
4900,300,164485.29632949247,188740.2213217355,126273.31918344137,1.3026132313077106
300,100,933323.9034011273,692134.7208722327,676324.7595830691,1.379993694118916
2100,500,604869.8856921653,805679.3331910685,491914.62577765697,1.2296237070323737
300,100,888262.5990970903,708320.1813862087,660372.9778401948,1.3450922870924058
300,100,938246.7616269768,718528.3526304455,678287.9602926127,1.3832572838565764
300,100,922601.6855844666,720735.0506386234,678523.9981816225,1.3597185774666014
300,100,948859.2522485231,701526.0408838555,696079.4643997771,1.36314788867779
300,700,6274286.2831589505,4865862.29736679,4715652.209293709,1.330523542595752
300,100,852720.6540765135,641781.8182384021,614923.8920349259,1.3867092580427522
300,100,949683.1168902791,718406.2090666877,678903.829991927,1.3988477821690475
300,100,893070.0140450071,671845.7604286299,662906.8832070059,1.3472028073151385
300,100,860864.2096254848,651030.5507982329,628969.2522897491,1.3686904510697893
300,100,960243.0274398738,767908.3212922725,710949.1481564087,1.3506493817875993
3700,600,369915.93507067004,500275.1911593603,314898.3044818634,1.1747155504039095
4600,900,520832.7686866655,570463.8998627731,402511.08757592645,1.293958811975384
300,700,6126452.61101791,4726427.031571981,4593369.6552796615,1.33375997814069
600,400,1750051.9108251024,1455479.6768960978,1317548.9314802375,1.3282633145616514
4400,500,287653.4836796836,312335.1411001091,223895.60778727892,1.284766085956364
600,500,2234491.7946685823,1916662.9152877938,1702486.4393547198,1.312487279202943
3400,500,354489.7736200472,495821.41786201054,289747.2571364786,1.2234447950376046
2500,900,870581.1078051721,1249545.9909160405,727109.4432998431,1.1973178396008874
600,400,1719265.2502551866,1411275.2978264552,1268804.4651351557,1.3550277426490982
600,500,2190281.1800252427,1829348.8331760378,1664170.8900696703,1.3161395822357804
1000,600,1608938.8194337268,1478638.1525576254,1230039.953932416,1.3080378521770597
4700,900,455916.0320779198,494046.401908269,383112.8997119988,1.1900304908047994
4600,1000,563454.1909543579,584245.6911795995,436863.27420122,1.2897723938561836
300,700,6423225.351398711,4957381.112306345,4799243.052573373,1.3383830077025487
600,400,1761438.848299294,1453367.6841871804,1317965.8213886074,1.3364829494921528
600,500,2175409.612752998,1771372.413636937,1628263.454177019,1.33603048522177
600,400,1757962.6579989523,1445003.6748717849,1301232.4279941428,1.3509981923128536
300,700,6334503.494171392,4871548.681721703,4778074.247090922,1.3257440480394556
600,400,1812441.2327135177,1577634.48854059,1384130.3509797938,1.3094440356939883
1900,500,677022.4491244503,832929.182089611,538727.5562513076,1.256706550961411
600,500,2284883.2150141904,1941806.7921508471,1737959.422505103,1.3146930736281224
600,400,1828976.1707352097,1489908.346949107,1366972.2278804127,1.3379761003419703
600,500,2200664.6822316796,1865491.5830585365,1654907.390479427,1.3297811677511129
300,700,6412989.000613301,4972812.499495351,4830189.707598883,1.3276888463664998
600,400,1707185.5426244903,1415475.5907275632,1274018.8472320104,1.3400002255332384
4600,900,472981.0773506183,520876.6555905625,395168.17570643645,1.1969108506905366
600,500,2193039.530487188,1812533.7248286447,1641901.1237733788,1.3356708870794827
600,400,1736152.8263350066,1475929.090136369,1292657.016142507,1.343088541395119
300,700,5832881.225875533,4506512.266782738,4380822.611850519,1.3314579800827966
600,500,2276380.5953099024,1910842.0406182134,1721701.1902217993,1.3221693800517418
600,400,1795478.3022966706,1475835.076416834,1332115.6145231847,1.3478396940338704
4700,900,521222.46426463476,562391.2583522948,393947.0218828216,1.3230775594482624
600,400,1847192.3949110727,1547859.4524963985,1391525.6528665992,1.3274583843321763
100,100,2744553.0824581953,2028974.2787492091,2028974.2787492075,1.3526800764325693
600,500,2275794.256393993,1895705.5197663396,1705970.5947958075,1.334017282206666
100,100,2644926.54393081,1981118.933520584,1981118.9335205844,1.3350670165120242
300,700,6018402.857774368,4628606.5542663075,4518056.910321964,1.332077700045059
100,100,2695858.4439839083,2034863.880877838,2034863.8808778382,1.3248347809981853
2000,600,765339.3284964202,933687.5626833253,606375.1036144509,1.2621549333645514
2100,500,608161.2500100002,746544.5840428921,487420.16994165926,1.2477145746405873
100,100,2837947.6859268,2035571.9945448674,2035571.9945448677,1.3941770143882015
100,100,2801268.943000305,2088238.393199332,2088238.3931993314,1.3414507424645898
100,100,2581291.4197993246,1844771.676104779,1844771.6761047777,1.3992471010015197
4600,1000,517549.910923268,578589.8105902277,442334.021506291,1.1700431930622077
100,100,2760921.3879255834,2036711.4899757814,2036711.4899757812,1.355578048984451
100,100,2635469.441188801,1988720.6496210187,1988720.6496210184,1.3252084659004424
100,100,2535861.7378983647,1886907.7568692486,1886907.7568692472,1.3439245923212804
100,100,2880070.1737524206,2132847.4444692265,2132847.444469226,1.3503404480338472
600,500,2188381.360428451,1881291.9777214096,1636161.9575679705,1.3375090102212819
1000,600,1570778.3579804655,1484236.163569977,1212750.2072289018,1.2952200285083004
300,700,6074841.168878333,4701482.308565726,4586560.118843468,1.3244874179061552
5000,500,254109.87802923933,278212.2391643413,197028.13485280544,1.2897136656096255
2000,200,266296.39791801723,266218.24972863327,201836.56152433166,1.3193665008304993
600,500,2192988.2865958232,1979851.991080406,1677736.5633240486,1.3071112202805677
2000,200,276910.4137068629,335869.433836779,214724.98832849332,1.289604977336109
4600,900,483093.1140922128,536707.0921509361,394384.2308454,1.224930096866847
2000,200,284919.8876119358,377084.3138448477,203089.54220536858,1.402927420673481
900,600,1771429.9274201996,1595625.604590662,1351254.405271063,1.3109521941316808
2000,200,261057.51650782273,425016.04573898413,205435.18723653464,1.2707536621136157
2000,200,231217.0422955659,333040.07128631684,177867.76952878715,1.2999378297041297
2000,200,262908.774757911,309176.17329505726,193303.51299842403,1.3600827562821087
900,600,1755423.8556431725,1618039.0221778888,1359049.061649028,1.2916559859238603
