P,n,Paper,Min Time,Time opt,mtsa
1800,700,885221.7112813456,1140694.8237709587,765561.609213277,1.1563036868986107
4200,700,441207.18987897295,483732.5415482381,336832.30066383636,1.3098719719261849
400,700,3347367.086134277,3472696.700038496,3285616.9588878895,1.0187940736911976
1900,300,402734.2016988427,515739.4143368786,332675.0460353573,1.2105933597918235
500,700,2734630.862549636,2857035.7557349615,2628493.5671103117,1.0403795150071486
2000,200,272040.0924039732,356652.62606819236,203089.54220536858,1.3395081275474063
1000,200,401724.4485830278,472324.76138669765,355735.5390575743,1.1292783668657025
2700,200,225255.73437435203,312680.23915372783,150436.69792990264,1.4973456442078514
2000,700,845107.5612300944,1140661.1659162582,707347.8313940563,1.1947552868926428
1800,600,796425.7681368454,978965.9916254057,675627.2026355315,1.1787947036917619
1900,300,381734.2226702504,473172.2676767558,313267.32003789954,1.2185574372202872
1500,200,297783.4252793168,390953.0298786199,237157.02603838284,1.2556382168121885
400,700,3438521.5009869863,3554203.792983837,3388542.6827414725,1.0147493547890265
1800,700,937464.9399695462,1209037.7247874492,799873.8420955621,1.1720159988149053
500,700,2774454.524422358,2922763.618755826,2710834.1461931784,1.0234689305203424
1900,300,376938.1651385293,511705.2930447341,318586.3806173213,1.183158440132125
700,300,913380.9535020331,994535.6756551747,864734.4616755864,1.0562559883784266
1900,300,343024.86344818474,460050.70384913083,287603.0729893027,1.192702358437399
400,700,3496384.0968674473,3593965.616475306,3439920.089132601,1.0164143370403362
4200,700,439511.87421098177,477689.95754090615,328097.83251997584,1.3395756711810116
500,700,2810980.9546432416,2934493.793188098,2751936.071306081,1.0214557612557975
1000,200,425313.2758513151,477674.40701475856,386607.02599684807,1.1001178127962492
2000,700,827952.0299180242,1061318.7800257157,689005.4482919492,1.2016625296222618
1100,100,198836.30331313482,233553.68801108754,184452.20715901887,1.0779827814243244
2000,200,281709.9572434956,424191.30516052264,205435.18723653464,1.3712838634558717
1100,100,211040.61381280533,268689.73028934887,180101.72122914402,1.1717856574191072
1900,300,364264.4939957458,482975.05716971523,315091.160887015,1.156060655495072
1100,100,222078.68137604743,269589.4876513119,184987.62553434892,1.2005056053590535
2700,200,216138.63254047747,338709.0982570533,154441.1569389403,1.399488561367938
1800,700,927345.7939697709,1128110.5671640846,796345.7078484871,1.1645015284570452
1100,100,218959.46843780353,278978.15855654463,185051.99950407888,1.1832321132686667
1100,100,206767.72599664453,225967.77263502375,189839.85392721195,1.0891692219481113
700,300,831367.3150434411,915545.1581870284,780636.9123995359,1.0649859132179251
1100,100,207502.35472996274,227251.77715484615,167706.51600952525,1.2372945289625907
1100,100,222880.45196807137,261454.8461984591,185155.58999779826,1.203746816235587
1900,300,384635.66400724597,501331.079084903,319253.20863132,1.2047981151269522
1500,200,300746.2175202437,364555.38543404994,257738.01733123203,1.1668678941288653
1100,100,195208.78685300195,219447.11799983817,180792.78632918344,1.0797376975958
1500,800,1253153.416877873,1500137.516381087,1089101.3585835064,1.1506306616931723
1100,100,191658.77518011542,228186.23168652988,171537.0688062952,1.1173023796771429
1000,200,418719.61590275256,462236.73505514715,394884.6823230082,1.0603592254820557
1100,100,225934.73998697425,284302.3988407066,193895.2222244751,1.1652413989108332
1900,300,376963.9191681764,466752.25170639483,318153.400753873,1.184849567142612
2000,700,856288.4477753725,1091549.1576538687,719886.4578860059,1.189477088220162
4200,700,445551.06469507626,477498.6497346341,342803.0751838123,1.2997289025373244
1800,700,933457.9806181568,1226001.3654158162,805031.6179331471,1.1595295884337238
1900,300,376435.0120655363,468593.8165310607,325652.24420992774,1.1559417100865181
1600,1000,1444832.110978211,1762760.1176188993,1279327.8604738263,1.12936812807554
2000,200,229586.9291667272,339253.6217013842,177867.76952878715,1.2907730825823929
4900,700,400873.30888486357,417979.80146378104,290865.60198410565,1.378208031992622
1000,200,489807.78175341873,571303.8399701494,433315.8293627322,1.1303713101683084
700,300,894161.4176371099,938698.7744304779,855247.4366933265,1.0455002602454302
600,600,2083461.340456741,2233248.8819596325,2026881.6079065946,1.0279146706593203
2700,600,551108.4488781907,705276.2945046284,450418.13509035436,1.2235485340030499
4100,400,253079.80302834357,283883.5395128956,185678.70221490084,1.3629985561587674
1500,200,287195.878086352,346761.8082068313,263256.45488200546,1.0909357501417258
2000,700,850239.0657887105,1101806.75337621,716711.1370636383,1.1863064794446134
2700,200,183391.4301432374,282093.34324338456,131753.90335465714,1.3919240756729734
600,600,2138129.0665484513,2300157.829869206,2038573.5924735419,1.0488358499504116
1800,700,863670.668275784,1066100.2148451991,730137.1019750865,1.1828883451333692
4200,700,427894.37502892927,481868.4069366818,341291.01764935156,1.2537522316762393
1000,200,425699.27019116335,471143.60933434713,401107.1221330204,1.0613106741345455
3500,800,616838.0928184126,789581.8013305783,466757.72510721703,1.3215380477671177
600,600,2014563.9327226204,2208228.2507176865,1930162.517586735,1.0437276210510045
2700,600,577879.7752923951,772250.1633880679,453016.3538830093,1.2756267413728548
700,300,896197.4284841679,993883.9147384784,866544.4234278685,1.0342198325378384
1600,1000,1434455.574624264,1868528.208644635,1228346.7870374618,1.167793647333012
2000,700,875353.9062533412,1176571.3235125663,724528.4561398324,1.2081704988056396
2000,200,238232.5515374099,310668.0747341164,193303.51299842403,1.2324274289797938
600,600,2204735.9707613485,2403757.6823804784,2089507.1750337016,1.0551463986840766
1800,700,887819.4634946687,1088002.7700456118,753009.4850536606,1.1790282607547784
1500,200,344826.5919533365,433637.15082100144,288877.21957515477,1.1936787278016079
700,300,897705.080685078,968814.2745446521,863559.2306176553,1.0395408315455097
2700,200,196022.30453139817,251397.6940465331,143187.78740624,1.3689875937202707
2700,600,541659.9765918131,808396.8548769784,428925.00390816334,1.2628314312676148
600,600,2150962.2909523067,2318293.4665154354,2090395.0212290832,1.0289740786349615
1000,200,480117.56874434405,542463.0479484563,425402.85318883735,1.128618590931779
2000,700,798942.3201978154,1010949.313494274,657123.3917775779,1.215817805597522
4200,700,452535.0601661323,483408.6426049161,345013.55054277735,1.3116443091994545
600,600,2107157.9690691154,2210563.066600612,2050066.5898873599,1.0278485486585547
1800,600,809519.7355031281,1042912.0151635528,679524.530824514,1.1913031815361868
1000,100,216222.6375220645,255531.60680457286,202897.42787492074,1.0656746109928918
1800,700,867090.0628382388,1080115.3257072659,764426.6864739114,1.1343011412093489
1600,1000,1424439.7399821314,1806632.9757479024,1233508.6876437648,1.1547869538747078
600,600,2078090.926365884,2194411.5887825335,2021250.345381503,1.028121494754106
2700,600,614477.1066570347,892458.7712162173,464334.92778526706,1.323348880059269
2000,200,229331.09140745178,274884.006746558,197442.3411615041,1.161509178114249
800,500,1367859.0621769673,1535820.9158117764,1276864.8295160397,1.071263794379407
1000,100,230272.5994028849,270648.96711906604,198111.89335205845,1.1623360693124802
700,300,931402.6776405156,991338.259477395,883913.2342840896,1.05372636308007
2000,700,795707.590473957,1041791.9560201777,677708.5365482946,1.1741147522305906
2700,200,175997.13627428378,221342.90553773337,146253.5860455586,1.2033697157993783
600,600,2073708.2878944287,2243521.70293241,1990776.3793837035,1.0416580733876293
1500,200,295647.04754723114,362012.4575217645,267404.74808868027,1.105616297617815
800,500,1332848.185773498,1430915.986883228,1248128.1675522528,1.0678776590607617
4200,700,410212.6647640282,427170.38444331614,312915.90084646567,1.3109358254226329
600,600,2092474.3783345402,2244091.360562679,2021044.6857344822,1.03534295560323
2700,600,564302.5784738564,782269.259196115,464532.22693979624,1.2147759525562272
1000,100,236721.4045555951,296318.7370103333,203486.38808778382,1.1633279590842889
800,500,1276750.2572448216,1428445.3962090977,1221197.5906327642,1.0454903178962816
4100,400,257353.95396628167,271363.2123398225,192873.04703247914,1.3343178734711656
1600,1000,1401687.1052014912,1771079.6299853215,1207838.4087411445,1.1604922438775425
800,500,1398206.50356212,1584925.840033407,1303469.5668788273,1.072680589628296
2000,200,273610.56468917266,367671.1383231799,216657.9146813661,1.2628690029236438
600,600,2000111.9056005338,2109199.256297314,1941872.8776381577,1.029991164011318
2000,700,794994.1987457272,1006341.0993440876,687984.0178265203,1.1555416668795209
4900,100,64156.6806800591,70806.8450797214,42511.79157511906,1.5091502452135699
1000,100,234343.377989552,295980.12522784545,203557.19945448675,1.151240922048295
800,500,1332314.7678708823,1464177.6924809555,1241180.5428595704,1.0734254380119002
1500,200,336885.3011781658,420938.5480587023,283601.9021258916,1.1878809650177227
4900,100,85554.5811923893,86009.74266150629,82739.16147748545,1.0340276558842088
2700,600,542563.219464181,743314.8810036752,455570.35330830223,1.190953747372159
2700,200,217297.82564341163,295842.2060984092,160487.34420841932,1.353987298594801
4200,700,417289.10165780317,439439.5232089887,322718.3507372831,1.2930442309972876
4900,100,63727.4042592662,62327.63454236732,54290.25884700422,1.1738276002488195
800,500,1309363.6589184627,1452497.566031989,1231425.842830034,1.0632907101489066
4700,400,215645.54674571942,234664.47437014285,168197.73593364735,1.282095419113072
4900,100,87965.35446758785,85947.48925412179,70156.3045836674,1.2538481750087282
1000,100,218237.61246511596,237963.12935438528,208823.83931993315,1.0450799735118377
4900,100,60534.163122129125,60975.35896751634,43958.40781420668,1.3770781548317457
800,500,1351708.9766585634,1560777.4354725473,1291275.8926663497,1.0468010626818298
4900,100,79044.3588079244,80868.0490464621,67742.26274582943,1.1668396596745032
2700,600,560565.2471108524,754768.2462682148,449166.7434181118,1.2480114686252362
4900,100,111408.07063505403,117154.04790706746,96621.71431835281,1.1530334710061403
2000,200,234810.83438407772,316897.32158891746,200553.5610665102,1.1708135878285735
4700,400,242624.47975857614,234160.88070342175,161975.0381023603,1.4979127808894193
1500,800,1240925.1895731878,1503837.6783450576,1095096.4500514558,1.1331652015809932
1600,1000,1486319.5032324994,1855429.9227483177,1260981.6883123142,1.1787003070772384
4900,100,62464.01271961713,68904.45701994786,50459.111537190256,1.2379134474767517
1000,100,226499.4949497016,245068.47872697527,184477.16761047777,1.2277914816426154
800,500,1357345.4162737508,1485105.759667474,1279477.9460968554,1.0608587826108578
4900,100,63910.7442074559,64760.89767837089,54138.05797390288,1.1805141632207035
4900,100,102152.10053942485,104018.46935596812,100419.32952364009,1.0172553533667723
800,500,1313117.8522320052,1476073.6398068035,1227121.468175978,1.070079764950942
4200,700,433780.65113783744,480366.91956431384,327611.4370602477,1.3240705362128895
1000,100,239730.3854713496,277753.0687602789,203671.14899757807,1.1770463644519447
4700,400,237272.6487003495,243380.2063873132,168250.95592194988,1.410230612956625
2700,600,570986.2128849123,783439.3731440321,442394.7509741563,1.2906713102440674
800,500,1380386.7916718104,1635470.2528029394,1258302.4224930366,1.0970230741008125
1300,500,889273.7110641905,1078272.6348983222,785762.9720098707,1.131732777875183
2700,200,190227.08770233078,240483.0814732535,148558.19338260015,1.2804886985426351
1000,100,209189.15626507488,228370.754172414,198872.06496210178,1.0518780317634817
3200,500,410829.1146618861,547965.2840128419,319216.2073790099,1.286993282813184
2000,200,264180.85060923314,355435.90662021283,212701.42659441868,1.242026698358615
4900,700,377203.8754623063,387469.605774017,288572.1493295596,1.3071388778808526
1800,600,797000.2024886879,1024383.4337825557,643387.505862245,1.2387561076750733
4700,400,220671.21159061458,237463.74275590116,166114.77804180546,1.3284261291616035
2600,400,368939.88180091395,519338.27217410674,304049.7534185163,1.2134194409066932
1600,1000,1423286.5655840435,1732430.0970812095,1259496.0141079659,1.130044517522417
1300,500,858843.586277103,1007751.2721540608,768078.8723398478,1.1181710852959057
1000,100,214995.12520350455,245271.25285770433,188690.77568692472,1.1394045332678262
2700,600,583382.0341544495,789567.8433168979,449121.04127432936,1.2989416672600553
2600,400,351921.11467285134,477106.8975469,292801.0304158052,1.2019121455040307
1300,500,825349.3033229285,993483.2892412995,751506.2096201626,1.098260124477333
3200,500,402850.32091108314,553575.7550756889,312032.0418880632,1.2910543368350602
4700,400,249164.7141259568,244014.9992558361,176977.28425804104,1.4078909345374695
1000,100,242403.01191810364,314298.4115334446,213284.7444469226,1.1365229732988584
4100,400,256605.93527060532,316275.3119931834,190424.2577552404,1.3475485649545278
1300,500,933717.2256603524,1189395.7766170006,802135.1180792784,1.1640398289706464
2600,400,375088.2738123701,501939.8288841107,304145.9587819863,1.2332508882067232
4700,400,242833.711501461,257276.89384043263,174507.09292090376,1.391540638474372
2700,200,210939.89161509616,293934.0348619164,157556.61229216197,1.3388196696178258
2700,600,525568.761470458,695151.9807726135,431527.3061418128,1.2179270094619234
3200,500,398119.136341047,563539.6899275759,305299.39765819104,1.3040285680051542
1300,500,862832.0794631178,1048232.9094460746,763803.4109905049,1.1296520374846086
1600,1000,1447038.6061213992,1819458.5655908224,1255981.9133285074,1.1521173917915488
2400,200,197025.38755873553,245684.17486351766,168197.1346036097,1.1713956246821051
2600,400,368194.4182112683,510741.1078557533,300284.4064601868,1.226152308578452
2400,200,233210.07291554956,306433.0698415035,178937.49027374445,1.3033047046696427
1300,500,848304.3060475956,1015641.7346378746,757800.5186646363,1.1194295664279053
5000,400,206965.9246963091,216334.85041040793,158105.8717776285,1.3090337655985411
2400,200,240625.4055115247,325937.32375907956,169241.28517114048,1.42178904673407
3500,800,589192.0874656009,802052.6935764324,469327.0500220524,1.2553976751135831
4700,400,233008.72976772767,244448.40414628893,171534.09013886217,1.3583814714561977
4000,100,72781.09680148374,86619.84617052814,50724.356968730186,1.4348352773865773
3200,500,434595.33853939205,638834.1792167316,325867.3917197068,1.3336570322237304
2600,400,402671.2382480288,553590.2463682361,319414.6963799524,1.260653447733164
1300,500,882843.191688219,1031745.3705301275,794631.3185639074,1.111009811800184
2400,200,242986.00810115677,392147.61592085264,171195.98936377885,1.4193440454076842
2400,200,200012.34245764243,304005.20709500293,148223.14127398928,1.3494002403303627
4700,400,224885.60804788925,224987.00376047636,165020.04461393706,1.3627775254455128
2600,400,392998.27129813,515512.12047038804,315455.1295108645,1.2458135390205942
1300,500,885346.8850484225,1048007.0395629987,787371.0437519111,1.12443414331018
2400,200,214415.18897862127,283647.4798475893,161086.26083202002,1.331058203667738
1600,1000,1445354.1087285741,1780401.9424248687,1271710.3118305868,1.136543515675384
3200,500,397087.849702279,571017.208519402,310295.1357148926,1.2797101984451793
2400,200,197860.01249254536,241840.65495814415,164535.2843012534,1.20253849095539
3700,300,241946.55211612518,286501.8234315851,169778.25212147977,1.4250738777956526
2600,400,363624.7736637815,481001.73100054916,294004.3493612332,1.236800661125622
4000,100,91208.52496013083,91175.18226578669,82739.16147748545,1.1023622107283504
1300,500,842298.8994793652,1005496.478648447,755151.6727236788,1.1154036068560427
2400,200,242153.15190339112,318071.73441703955,180548.26223447174,1.3412100947774022
4700,400,233170.78148375786,244136.0562268895,170057.31249232145,1.371130579840759
2400,200,206491.9190640099,293626.8762592973,167127.96755542516,1.2355318028715354
3200,500,391807.47138312244,590988.6145366442,307856.4607075085,1.272695302488308
1300,500,906121.7596855122,1152454.1061588894,774339.9523034071,1.1701859848379221
2400,200,229038.15317812207,332476.60414080025,177251.18882868224,1.292167091750754
2600,400,386999.19162160956,543837.4818874715,298305.46526365547,1.2973251806820323
2200,200,212344.53457232582,258770.0632545909,183487.78320393787,1.1572679710033613
4700,400,254084.82910488753,271095.5537049698,184114.18593069012,1.380039391427111
2500,400,400931.1358552348,530518.825017089,316211.743555257,1.2679198164731456
2600,400,384987.46406948357,478231.31984992913,307411.29565919645,1.2523530185965903
2200,200,240806.64593237804,316047.5037369389,195204.53484408485,1.2336119451564833
1600,1000,1500139.4948186683,1901632.644434362,1288378.3232625495,1.1643625693886854
2200,200,258315.50990502568,325894.013796435,184626.85655033507,1.3991220710330448
4000,100,71894.80804641556,106481.62640720794,54290.25884700422,1.32426718113507
3200,900,677553.054192544,922365.315977849,562697.0714519983,1.2041169015580058
1800,600,845495.9905153272,1192302.9190285043,696502.3916779006,1.2139168517117298
3200,500,411382.7474535234,545307.5525008931,322818.9731665874,1.2743450095829205
2200,200,265636.3376058878,397899.8826810234,186759.2611241224,1.4223462654917165
700,800,2462473.3541788612,2674869.481352352,2333788.625536085,1.0551398388160438
2600,400,401511.8166010565,539697.375432817,321121.30450767674,1.2503431287956104
2200,200,208802.05976854562,320665.98023560457,161697.9722988974,1.2913090795138524
1500,800,1243088.484105454,1515853.7075369835,1091462.301144986,1.1389202199667423
4100,400,277927.4592597648,326812.27750076907,202555.66111899423,1.3721041304122936
2200,200,225229.6013538929,283693.5455333528,175730.46636220365,1.281676456088525
2200,200,209741.53976549537,256956.7088256362,179493.03741954916,1.1685218701561275
3200,500,404857.5498764783,563043.1825968986,319869.48652421386,1.2656960633406054
2100,1000,1179386.8681500633,1439961.8889067806,974725.9889324391,1.2099676027329254
4000,100,92753.24725890523,95927.3465437756,70156.3045836674,1.322094255239585
2200,200,246556.05027991475,340307.86356667517,196961.7406194237,1.2517966662181306
700,800,2460756.042513473,2684939.22333691,2346635.250110262,1.048631670558025
2200,200,220231.0259374127,273664.2320404601,182321.41915137292,1.2079273349367976
3700,300,229850.6326823077,305727.68264316575,161199.96447223512,1.4258727254365922
1600,1000,1351373.810983559,1626776.158030018,1195516.6962305906,1.1303679950638739
2200,200,246521.56101899804,359212.42031227413,193364.93326765334,1.2749031422246864
3200,500,401101.7855303433,599321.2749480588,306780.3670439945,1.3074558499137021
1000,300,687042.8257100084,770710.099164445,628179.5328494752,1.0937045697645136
600,500,1775145.0708430277,1898240.0532098694,1702486.4393547198,1.0426779502078425
700,800,2447451.396692641,2692861.0063378187,2338847.788167827,1.0464346628601644
1000,300,646237.4408500268,767935.5765662206,596439.86854727,1.0834913541645819
4000,100,71685.0661842835,87252.56814758222,52205.95982998329,1.3731203567128525
600,500,1718054.1528231641,1826963.7473955587,1664170.8900696703,1.0323784432686707
5000,400,222508.35070171184,227324.15513641952,152256.53581621867,1.4614042642497176
1000,300,678806.0372474573,783936.582369704,632082.5874671788,1.0739198495682412
1000,300,668024.6046979039,742532.5046106346,595207.9080720091,1.122338254647459
3200,500,432469.5870405079,621043.5140775093,314575.60562325915,1.3747715312624733
600,500,1672997.1880428477,1806671.37852985,1628263.454177019,1.0274732775897366
700,800,2350196.067250483,2612684.082179012,2221941.1292689685,1.057722023456
1000,300,661942.7650304412,778948.6052516096,605314.1231729104,1.0935524873609377
4900,700,381762.8020653163,387101.1425066653,288713.40056900255,1.3222898601621191
2100,1000,1132287.7949862303,1504564.4462702349,935883.2663142566,1.209860070952507
600,500,1851689.7343780277,2000761.1783924978,1737959.422505103,1.0654389914978528
1000,300,594446.077668753,710339.6591441301,546445.8386796751,1.0878407988338903
2500,400,376534.72896324564,527781.6324375963,304513.07163243735,1.2365141730852922
4000,100,91821.76819663792,103369.22696999056,67742.26274582943,1.3554576489591934
1000,300,628579.3010899398,751048.6466302314,598673.2056853285,1.0499539567172986
600,500,1741013.5357904655,1830773.1909139676,1654907.390479427,1.0520307938718514
3600,500,374959.4119777102,485233.88651416055,283747.73989245325,1.3214533871523637
700,800,2332931.64988815,2543285.370864643,2243871.209934315,1.039690531060578
1000,300,656197.8466002854,729042.5197663157,606581.096399508,1.0817973894921689
600,500,1696728.574690624,1821389.4477447113,1641901.1237733788,1.0333926630071621
1000,300,652597.6983055095,738390.4426328464,604491.4614323587,1.079581333968162
1000,300,650317.9229994549,750683.272221187,618739.2639988627,1.051037102117137
4200,800,494508.0831826326,532519.0782690914,391105.87501837703,1.2643841853804854
600,500,1790047.8282736323,1919644.1078572222,1721701.1902217993,1.0396971544423619
4000,100,112027.68863378593,132241.1353518343,96621.71431835281,1.159446294491039
3600,500,352269.7039021207,493656.2583288684,277361.81501161173,1.2700728248673054
700,800,2409861.7170621254,2661939.2446526317,2295915.76748301,1.0496298475723407
600,500,1767720.2509003668,1893944.4935637147,1705970.5947958075,1.0361962019116457
3700,300,229044.25233988132,280178.650083656,170833.13174788616,1.3407484250648904
2100,1000,1125567.3530630642,1569765.5953296414,939816.1429666779,1.1976463284723258
600,500,1708412.107748525,1838052.8947082048,1636161.9575679705,1.044158311985171
1200,700,1296323.2229323834,1510231.9037850352,1187701.2081017648,1.091455674280422
700,800,2389592.7629832136,2630998.973566976,2286552.0171675663,1.0450638100694896
600,500,1809440.4406231942,1974827.9637541783,1677736.5633240486,1.0785009280826572
3600,500,360362.2993154148,489206.5684354878,271377.2423628365,1.3279016920424138
4000,100,72203.85388128177,89919.51872446186,50459.111537190256,1.4309378758693527
1800,600,807947.5368148192,1021358.9615531687,696798.3404096944,1.1595141520282222
800,600,1597120.8145844468,1804885.0718553388,1520161.205929946,1.050625952270254
1200,700,1317084.873490333,1553899.9883924674,1178336.2764290348,1.1177495761072365
4200,800,523176.58870626264,580872.9326963464,389807.9646946378,1.3421392995807595
4100,400,263616.458129744,308451.30543261615,200044.71627518235,1.3177876578710137
700,800,2468199.43911118,2695071.5352490707,2341933.8101904425,1.0539151142407692
800,600,1634771.9804751368,1849103.8428768783,1528930.1943551565,1.0692260421769093
3600,500,402729.75059563323,563050.0815971685,289659.9037508505,1.3903538093489085
2100,1000,1116919.848966361,1480363.0245800007,920257.835231348,1.2137031668799354
1200,700,1303977.8916971749,1558175.0058340817,1178913.0523234273,1.1060848712526061
4000,100,73224.24960944889,86909.46897823329,54138.05797390288,1.352546662178877
800,600,1572306.787040176,1822272.43196545,1447621.8881900513,1.0861308466439514
700,800,2364095.047158612,2536140.3881913144,2279391.3543387516,1.0371606624981837
3600,500,354531.1363159525,492959.7671824701,275817.8984132379,1.2853811821333812
1500,800,1180188.541345979,1472769.4796058135,1036905.8603255186,1.1381829214230492
800,600,1684007.986765852,1908258.8963404042,1567130.3812752762,1.074580651927292
2500,400,389631.7656034381,546160.3973824161,316311.79713326576,1.2317965031170865
4200,800,481761.52115966694,538561.551493949,370323.5215448281,1.3009206629650965
1200,700,1267885.433388584,1478949.1292142468,1148342.4138199154,1.104100500103461
4000,100,104813.13014891221,108517.41142791412,100419.32952364009,1.0437545305880356
3500,800,609624.0973306329,802210.8700635771,467769.55763356533,1.3032573141670574
800,600,1646721.8323910357,1839449.4131184355,1567796.2659218123,1.0503417237205996
700,800,2405876.7213722514,2565643.1803731285,2308673.708541378,1.0421034000912526
3700,300,223444.82357225427,286587.9956383606,160867.0021816241,1.3890034658567068
3600,500,351099.64430922945,440875.3707233585,273650.1872955631,1.2830235848880125
2100,1000,1179362.296249191,1542870.9613471397,960747.9529998585,1.2275459891085136
1200,700,1348010.5687020745,1570276.312975025,1199810.7631433432,1.1235193166382902
5000,400,226507.33091568988,227086.1824414402,158155.89856663288,1.4321775726895178
800,600,1602657.126308128,1733309.0799055614,1537549.9424155199,1.0423447603856846
4200,800,486399.169605076,542719.7676887016,373978.53498905257,1.3006071848998348
800,600,1581922.1671296211,1740673.6249605988,1515937.7590361272,1.0435271222054978
3600,500,362737.81985761225,519447.66025068256,286950.1983702999,1.2641141979261186
1200,700,1309375.8297043932,1490291.0894563596,1194518.5617727304,1.0961536066557294
800,600,1591474.425451479,1803805.6300701527,1493082.2845377775,1.0658986727875894
3600,500,370895.4621312117,496254.4763562296,284328.4324659679,1.3044613896487658
3700,900,608724.3969139936,788497.1032622615,486656.9266611877,1.2508285890232274
800,600,1614137.964713456,1811430.5919095173,1515783.5143008616,1.0648868716968196
2100,1000,1161720.8079335487,1461342.8446354892,959616.0107489263,1.2106100720713184
