P,n,Paper,Min Time,Time opt,mtsa
1800,500,657401.1608020995,967647.4245820688,559245.5211080163,1.1755143957158753
3900,200,178034.64820151456,235866.80858835415,153927.43410024705,1.1566141490123678
1500,200,308506.1673261168,343151.1623707049,263256.45488200546,1.1718845316229485
3700,400,261125.16420872923,376903.5594072075,211010.6639990502,1.2374974764777984
1200,400,749716.4293960861,858687.9016087945,650616.2139970714,1.1523174696034564
4500,700,391586.0803342417,450839.6337214679,316720.3221604706,1.2363781321737837
3700,500,351797.4242388501,485229.0006403327,276078.8820575221,1.2742641581892227
3700,400,277275.7177382782,395474.02382249257,224453.57042915575,1.235336632017599
1500,200,330022.4675337592,432061.21944902,288877.21957515477,1.1424316116691922
4000,900,547760.5974905129,746071.3299061299,453541.86547221005,1.207739878478927
3000,200,162811.65381073498,279967.8356427999,118578.51301919142,1.373028297161937
3100,800,585981.8189098398,881542.5720210532,506680.5957916196,1.1565112691839379
2300,900,893263.6213867232,1193728.9373609927,782882.8820201715,1.140992659185142
3900,200,140899.1395723307,187845.96529192253,112828.85828240226,1.2487863629681566
1800,900,1150477.440285045,1451152.8273055456,990099.3232094994,1.161981846988507
3700,400,265032.6667100503,379391.22241532366,221671.17208871557,1.1956117893578915
3700,500,350614.1720407649,508600.9259624271,269865.5497410276,1.2992179712350336
1500,300,476656.9103487913,590652.0000228941,403542.7487819403,1.1811807095717612
4700,900,449523.00062371657,505837.0264313944,383112.8997119988,1.1733434216431784
1500,200,308344.093954245,368011.8737763168,267404.74808868027,1.153098799322695
1200,400,797750.7170704063,933818.3670213472,692065.1754898969,1.1527103881591745
3700,400,261305.66268088899,379384.5257656047,206597.65090248818,1.2648046167970342
3700,500,331929.42477163207,434864.46640601987,264042.72229897603,1.2571049937736507
3100,800,592910.1331048779,904961.1831371154,518432.59265745385,1.1436590629182026
4900,300,170732.15700057914,193786.33492614914,143441.4983667211,1.1902563689350694
1800,900,1125456.8721001209,1450692.7165813851,981238.3327880421,1.1469760551468706
3700,400,253056.96979812632,384844.3029377742,209620.0566717579,1.2072173522707605
4000,900,520724.7531020312,694920.3853416062,445544.69544427475,1.1687374093474296
3900,200,137817.01474130023,184440.51149727317,99130.00666585847,1.3902653634014737
3000,200,172327.78458748566,226416.09509256785,128869.00866561601,1.3372321737543174
3700,500,347052.89566460194,582662.2036312354,281831.25770353025,1.2314208810354208
1500,200,317621.24731820094,416897.2334595036,283601.9021258916,1.1199545734259853
1500,300,423488.3485923762,533969.6729138079,364297.2257864501,1.1624803007438322
3700,400,262698.83562276576,390545.90065540833,216018.74830105697,1.2160927590259554
4700,900,501968.8260805874,556662.8385617296,393947.0218828216,1.2742038857953255
3100,800,633188.6416591542,895904.1768890051,516318.19742493436,1.22635352543663
3700,400,272744.3799944298,379592.7893564811,225652.80857296204,1.208690384663399
3700,500,330713.10391893145,468831.17724820547,268363.3606182855,1.232333293028518
1800,900,1150195.0218584072,1458772.0189319141,1000703.4403124234,1.1493864970618188
100,1000,22210737.71307198,19653548.59259937,19653548.59259939,1.1301133537500454
1200,400,785618.1429828018,891100.3310104312,683486.1139402064,1.1494280965765609
4900,100,58948.40123110869,63060.309290001,42511.79157511906,1.386636484772604
4000,900,531905.61768946,698331.360064547,441557.24975461897,1.2046130325910156
3700,500,318659.7264532155,456559.9207471546,266254.2362875749,1.1968250004068992
4000,600,357643.2910291086,456057.23950931703,304032.2411859892,1.176333436328956
3000,200,160470.60563035935,208580.01790994703,131628.22744100273,1.2191200075400552
3100,800,605592.0194364131,980259.7868689833,528823.7635913902,1.1451679389815392
4700,900,475454.0893835202,490846.9477840223,386760.3421807676,1.229324823487973
1800,900,1117327.5864440694,1391886.3085626105,973870.0547062254,1.1473066463483355
1500,300,475662.2658203601,544582.9127403026,399115.47045688564,1.191791100645254
3900,200,132864.0013954706,162253.1117673531,101252.48264692517,1.3122048755957632
3700,500,333635.1944746398,477578.40222532075,279194.78760353505,1.194990770918015
4000,600,377687.89172573545,467019.4253051232,305786.0388710313,1.2351377882396704
4900,300,191148.616238481,207737.18078694103,130823.99861272547,1.4611127795010512
4900,100,84067.24752216693,86492.14689531566,82739.16147748545,1.0160514805923295
3700,500,327102.64502911555,454855.48834598693,276643.880237158,1.1823960998114287
4000,900,527963.4372753822,639225.1608755757,450316.54814059054,1.1724273501726834
3100,800,587971.9917146456,859793.3721269584,514701.2735603633,1.1423558128143805
1800,900,1133312.5540309357,1465916.8261464823,989295.0451585837,1.1455758922246155
4000,600,390785.5670581012,503316.924904546,289524.37763801025,1.3497501324282162
4700,900,475400.07537315186,516443.6259235519,385993.0769976256,1.2316285024357478
4900,100,62147.27837943317,61919.78586012697,54290.25884700422,1.1447224548066879
3700,500,329641.97307814885,523163.7898225502,265323.56068669795,1.2424150053805436
1200,400,741396.1423934962,829419.6566443047,637009.4236160052,1.163869975713917
4900,1000,499592.44652339973,571605.7710860858,417739.7095424739,1.1959419588589613
3000,200,186439.42355590372,254073.3815568774,144438.60978757738,1.2907866105198325
1500,300,463214.579715609,584432.0102069734,404387.397599672,1.1454723427711109
4000,600,435130.31615970726,541203.8256600105,314954.4837664354,1.3815657137378368
3900,200,170344.93101834945,196679.87567126533,115640.3076979828,1.4730584379214766
3100,800,594380.7100754519,809980.3337668584,521313.4180577305,1.1401600064121693
3700,500,370269.2706262691,499912.7476442565,288145.1780149138,1.2850094288480673
2500,200,188380.37481185136,230081.9877188826,161469.24921946533,1.1666640906703483
1800,900,1151832.3147967136,1520767.1392874317,1011353.9228939315,1.1389013170590283
4000,900,498779.9765197034,626671.876626618,438241.5246178014,1.1381394699069165
2500,200,213075.53472276355,300667.5080951421,171779.99066279465,1.240397871141071
600,500,1939735.9391314585,1908062.6573771972,1702486.4393547198,1.1393547074986756
2500,200,205361.58006056148,321209.1657312415,162471.63376429485,1.2639842125209935
4900,100,79225.49380467956,76051.91324625668,70156.3045836674,1.1292711934420145
4700,900,461066.30078122957,511009.21110283444,379186.97484619124,1.215933909565989
600,500,1893665.7341118415,1838026.7437783664,1664170.8900696703,1.1379034120904274
4000,600,376307.13409186795,485615.3392842468,313559.2531843625,1.200114907374817
2500,200,210686.85380491443,334474.0680549487,164348.1497892277,1.2819545220017075
4900,300,179962.33504494219,197180.9431162891,131967.49793690105,1.3636868006013827
600,500,1828005.6581684747,1798162.2646921899,1628263.454177019,1.1226719198782316
2500,200,185118.86757354887,285320.7652205101,142294.2156230297,1.3009584877573068
3000,200,163370.29083344142,223942.95520431528,133702.37404434013,1.2218952131639969
1500,300,459133.1183041393,553189.150058719,402994.3076215725,1.1393042274316274
1200,400,763539.3121647266,893582.3829454044,646328.5080712535,1.1813486526275139
4400,800,476328.65249693947,530492.3672563114,371284.55406255904,1.2829207336663975
2500,200,198321.13212253063,267247.8165722915,154642.8103987392,1.28244650760788
3900,200,133506.4655065489,192504.7342041578,102847.9800341078,1.2980951639718519
4500,700,367545.7503230309,437474.35350175237,314223.0070477426,1.1696971325437877
600,500,1986140.8346156292,1983567.1479596607,1737959.422505103,1.142800464094148
2500,200,181389.1416733205,226817.33873826568,157953.87292920327,1.148367800735226
4000,600,370098.0706422125,466918.6681833592,307509.988483104,1.2035318672666382
4900,100,57821.36086036611,62281.46293298174,43958.40781420668,1.315365222160734
4000,900,534666.9210676955,656831.157452031,445182.77032136265,1.201005422293718
600,500,1868796.569878749,1865342.660903713,1654907.390479427,1.129245407102423
100,1000,22207416.66885616,19736139.002300248,19736139.002300236,1.1252158624474573
2500,200,223042.06032438952,303970.18997080077,173326.33174509287,1.2868330973069484
2300,900,936784.3012359908,1258652.1701115237,805022.1751518529,1.1636751510097016
2500,200,190150.57514340474,259343.9155356367,160442.84885320815,1.1851608002633802
600,500,1866649.8568178078,1814955.6430906514,1641901.1237733788,1.1368832323641491
3000,200,190559.31774803807,275036.26703264413,141800.9510629458,1.3438507733523473
4700,900,464406.79106609896,520232.19391591137,375793.4040464842,1.2358034655889107
2500,200,218232.46256924447,326693.95346720476,170161.14127553493,1.2825046948637329
600,500,1945043.2652494675,1905470.4201314985,1721701.1902217993,1.1297217405064905
4900,100,87912.72519716884,94910.99163874525,67742.26274582943,1.2977530072625336
1500,300,477729.81291347306,552343.2726146599,412492.8426659085,1.1581529750333197
3900,200,159944.10216623166,206096.84574434528,124828.86001477759,1.2813070803281952
4400,800,443033.7108082309,493496.2511995992,373328.3352448144,1.1867133270709451
4000,600,351398.7634857403,430626.56655188504,303187.55180722545,1.159014482590528
600,500,1933748.9564760248,1839613.9870196362,1705970.5947958075,1.1335183398676814
1200,400,763296.2508726845,876652.9746492173,666057.8072615924,1.145990997404377
1500,100,156604.370226617,182088.2055843053,135264.95191661385,1.1577601441292653
600,500,1849095.2325069227,1832776.7311002426,1636161.9575679705,1.130141929992958
4900,100,106456.504434334,108033.03201475897,96621.71431835281,1.101786541310757
4900,300,177370.06222186732,186335.89900103872,144863.04739585196,1.2243982534565
1500,100,149005.47159186384,221663.11373064743,132074.59556803893,1.1281917688334155
4000,900,528982.6062271694,692018.0936873456,455109.26530226914,1.1623200109447034
3100,700,551110.1807976149,793884.7793087034,459755.30636197346,1.1987032518635383
600,500,1917694.691562947,1987363.1119229384,1677736.5633240486,1.1430249143306959
4000,600,374379.4892492817,472930.2942951612,298616.4569075555,1.2537135197648555
1500,100,159634.1778871504,221984.8634988015,135657.59205852254,1.1767434130651855
4900,100,68184.84813803097,70046.89199187231,50459.111537190256,1.3512891143114198
1200,400,810656.6339270129,949576.8147758021,695762.8264332996,1.1651335816296702
1500,100,165016.41017345325,231474.54483972234,135704.79963632452,1.2159953856877646
4700,900,467904.19561072363,526193.2527622273,383248.12607709836,1.220891020134029
4400,800,459151.36082374165,520869.9092886987,372089.42084488156,1.2339812289776304
800,800,2334298.183407473,2426180.388417829,2042065.0473440746,1.14310667353299
2200,700,761486.3505612295,1046089.6512191899,647837.0226009625,1.1754288871975593
3100,700,522747.8237482256,793650.5595105862,456130.17152091675,1.1460496507064628
1500,100,165395.60721121196,173780.55091351538,139215.89287995544,1.1880511900593924
5000,300,173720.93191107875,197807.4710257081,142348.1066563424,1.2203951003751445
4900,100,61030.763983464785,62355.463122495625,54138.05797390288,1.1273172010138324
4000,600,379355.8534803432,472987.479114259,303156.7028601723,1.2513523530941584
4900,300,172808.54187760816,187334.32480134303,122178.20524190378,1.4143974494915854
800,800,2346161.6805425673,2389883.4687225223,2053305.8438464794,1.1426265052397055
1500,100,169721.7019218513,188624.89159913003,122984.77840698518,1.3800220167100905
1200,300,590274.8320469646,679021.949691533,523482.94404122926,1.1275913356223404
2200,700,738157.2470409275,1033098.9084462257,642728.8780522009,1.1484737534711738
1500,100,173189.032635398,236940.36256996825,135780.76599838538,1.2755049020526035
4900,100,102929.63608895696,106654.04226431227,100419.32952364009,1.0249982406497338
3100,700,544705.6961832383,832170.7843591296,456353.4396090686,1.1936048880224412
4400,800,427226.44354270014,494881.44701761974,353490.63420188136,1.208593388923305
4700,900,446485.75322054024,485171.9122325546,372971.5103130225,1.1971041778655418
4000,600,345544.2250730147,419062.19438803004,291280.93164572364,1.186291952311145
800,800,2339981.856350404,2398841.8735186313,2046491.8146468485,1.1434112951750075
3100,100,88956.98777648392,107590.80933919246,65450.783185458306,1.3591432133733148
100,1000,21629698.315529563,19325414.53985829,19325414.53985831,1.1192359300194419
1500,100,163555.22324553586,168509.389237513,132581.37664140118,1.2336213983349338
3100,100,97265.83524981429,141286.48115544458,82829.73232550794,1.1742864852873691
3100,100,85622.6402783251,162009.42465250922,65640.770350898,1.304412483592276
1200,300,568265.3858928694,647764.9173595338,497033.22378939163,1.1433146894294155
2200,700,738083.507352599,1057528.326656882,643043.4830855058,1.1477971968723857
3100,100,93561.0441963186,154789.1719534394,70216.21405692393,1.3324706473132992
1500,100,155858.92283413967,204761.8736090238,125793.85045794981,1.2390027196618802
5000,300,188126.3073976547,199906.1430401389,148288.0517849619,1.268654521609494
3100,100,84147.29213267434,122050.29862749178,67362.52881288166,1.249170623721937
3100,100,100940.43292284192,123270.85845723767,67900.41305549568,1.4865952706405823
3100,700,527300.9123310763,739059.1501277423,444519.64405932213,1.1862263442753653
4000,200,115568.78345111475,149387.22035900323,100918.28076216583,1.145171940884286
1500,100,170127.40630150485,245300.76002909298,142189.82963128173,1.1964808365174162
4900,300,163710.20544933897,187493.85644970508,123792.0604896955,1.3224612693393716
800,800,2214963.75229648,2303464.9961902313,1944198.4881103474,1.1392683236006942
4500,700,385838.66686765035,434053.92217212456,314376.8139529139,1.2273127334557177
3100,100,126506.83936710024,161084.79041575585,96621.71431835281,1.3093002981739779
1200,300,600630.58870823,683316.9316449146,526735.4895559824,1.1402888178553114
3100,100,91177.13215577345,98639.4658310373,64152.27902003284,1.4212609988072529
900,100,285138.0059789055,263655.9935532543,225441.58652768974,1.26479772596829
900,100,262130.71474134244,306211.37146362633,220124.3259467316,1.1908302892646951
3100,100,79222.01512901236,144444.6716391064,60867.99215707249,1.301538170087433
900,100,269530.9656598588,304216.07689111226,226095.98676420422,1.192108579711116
4400,800,429717.06606075855,492235.4413564128,356979.51067136833,1.203758348070435
2200,700,720214.9768460979,982665.6717242311,626368.5893563175,1.1498261392484908
4000,200,162871.31892747612,211164.42385593956,115155.9162563489,1.4143547654547584
3100,100,112254.28228479734,189123.60783791216,100708.92896554476,1.1146408112750614
5000,300,176998.61289743133,183574.9910878488,143441.4983667211,1.2339428611162333
900,100,270368.5505835416,306266.92562048504,226174.66606054085,1.1953971472259022
1200,300,568578.0729897219,675661.6239648653,496006.5900600076,1.1463115296934554
2300,900,901018.3373506258,1340905.3681569984,790336.3514128729,1.1400441542893582
900,100,269122.50357939344,262887.02365831455,232026.48813325906,1.1598783645116808
4900,300,175399.55631558306,191560.52941674544,123365.60437395076,1.4217865441967512
4700,900,467175.14876042726,515515.6175451161,378878.9534649895,1.2330459226830524
4900,1000,509127.4728024186,546906.6464898937,401092.8284203957,1.269350725634987
900,100,247940.02431865534,264631.7295295424,204974.63067830863,1.2096132262717794
800,800,2237862.980220562,2269851.073193018,1963387.3086925258,1.1397970081159468
4100,800,501991.32128149737,608229.5855570763,398451.7165549414,1.259854834161015
900,100,276142.4881204701,305486.1380571344,226301.27666397564,1.22024273212785
3100,700,540232.3341116552,870097.5565986865,464442.87605548766,1.163183594718574
1200,300,574629.2911848656,654601.312990133,504428.43597742537,1.139169107450124
100,1000,22681708.76373256,20175707.012997027,20175707.012997027,1.124208869068191
4000,200,180949.27903554117,213819.96205172053,137320.72161632078,1.3177128470175115
900,100,264146.0098108112,246804.0008289495,220968.961069002,1.1953987045643315
2200,700,749172.2941600843,1066933.65383975,654442.2344418236,1.144749306711625
900,100,244734.2930435513,269899.37415106216,209656.41742991636,1.167311242096182
800,800,2299455.687792686,2421464.694084808,2008926.2965476336,1.1446192385177747
5000,300,192423.38633810455,198112.77808849709,130823.99861272547,1.4708569404588372
900,100,280395.3115489902,328195.7098595748,236983.04938546955,1.183187203794089
4400,800,445255.71908056765,502567.69902416674,365259.3266450243,1.2190125935190357
1200,300,527869.1143767334,631245.3287163444,455371.5322330626,1.1592053455519173
3100,700,532976.2083956839,750406.7540717017,462394.28197654086,1.1526444620323484
2900,900,710583.6871727948,1013962.0823524332,620907.1133263429,1.1444283241756303
800,800,2303113.8698284337,2378806.0807641097,2000733.0150216208,1.1511350352778305
4000,200,171429.21936853474,205461.96785973894,153927.2635835206,1.1137027669923958
4700,900,468264.69620819966,533416.4797993682,387327.03429980355,1.2089646596827728
4900,300,172350.1939436134,189396.48602235928,126273.31918344137,1.3648979456478423
2200,700,745450.3040445982,1034602.5849565705,651555.5791487622,1.1441085425413848
4300,100,61208.11902588692,77238.30175099509,47185.44834300483,1.2971821011627822
4300,100,87281.09811282885,89763.40279049469,82739.16147748545,1.05489464183873
4300,100,64826.32882485178,87607.81284562315,54290.25884700422,1.1940692529674493
1200,300,569591.5095879069,661337.7581737586,498894.33807110705,1.1417077046617503
3100,700,550383.0144778523,802850.5930750307,467437.71363860153,1.1774467451365718
4300,100,82733.02054695903,92082.14266243811,70156.3045836674,1.179267081382441
800,800,2349592.650474072,2425276.7189580305,2049192.0839166373,1.1465946354737409
4300,100,61818.17003759388,70370.76057236658,48563.68356277515,1.2729300065899143
4300,100,91176.39039340291,90414.11019056886,67742.26274582943,1.345930689317227
4000,200,134414.62819135655,167420.47735378455,112828.85828240226,1.1913142633680358
2200,700,746800.5879555644,1055240.4060828807,658662.2328543931,1.1338141929274022
4400,800,474800.57694969024,506176.2386740402,363769.63909484015,1.3052232125009824
2900,900,771102.9384330051,1079446.4120061821,638465.8630514694,1.2077434097221942
5000,300,169653.62340447208,188954.4709093159,131967.49793690105,1.2855712660824279
4300,100,112555.7503533109,130365.80936236234,96621.71431835281,1.1649115434079138
4300,100,69453.11579388841,74317.63306988165,50459.111537190256,1.37642367608274
4500,700,369882.716617118,414349.7683786875,306224.6436853108,1.2078803069723705
4300,100,67179.86693285755,76662.95995665033,54138.05797390288,1.2408990910837887
800,800,2263309.7133287033,2312904.5927272434,1994467.4350464076,1.1347940174696511
4300,100,105524.25482244838,105879.63353042094,100419.32952364009,1.050836082286394
3100,700,486903.2372012533,748825.646950202,423950.5753403728,1.1484905682940478
1200,300,580951.5131092024,655830.3744236743,505484.24699959,1.149296969307282
2200,700,682817.955816817,941407.2441970923,597384.9016159798,1.143011739951467
4000,200,136673.76094632287,173348.21383476144,96651.75649921202,1.4140846053577634
800,800,2301128.38028784,2298559.0334640364,2020089.4949737056,1.1391219973240803
4400,800,440793.5878225009,500888.3513822072,372580.3788939341,1.1830832024248537
2900,900,728272.7753101051,1104367.1932420258,626818.4856033131,1.1618559312416292
5000,300,170406.20095547728,194886.93541321132,144863.04739585196,1.1763262199629574
1300,1000,1825551.0353054253,2016130.0699144846,1574557.3667370172,1.1594058583515103
100,1000,22709798.210151836,20151936.225727454,20151936.225727454,1.126928844740925
3100,700,499934.48002255755,699316.3923313604,437231.3139021255,1.1434095960804587
2200,700,695089.3287066463,943221.9581422228,616098.6695893587,1.1282110528982905
1600,600,878298.683908715,1047755.2152705814,760080.602964973,1.1555336111493821
1200,300,579559.371773105,633502.9700155588,503742.8845269656,1.1505063189474807
4800,400,194927.18667732846,212797.6735958803,164693.6164350297,1.1835746332902082
4000,200,125676.32817462068,155329.76099091774,98721.17058075205,1.2730433344266296
700,900,2904699.063196942,2880560.675825079,2572329.4694948494,1.129209573518342
2300,900,910324.9141421757,1298114.6809886585,788768.4616908,1.1541091693636025
1600,600,878245.3034001004,1095209.047144205,764465.0971775783,1.1488363649859243
2200,700,720055.8939160606,930578.8601643789,625440.0162059275,1.1512789000679813
2900,900,722186.0319213154,1108924.5191704738,625574.9868582208,1.1544355946012117
3100,700,520947.5852134667,749885.9811004373,443860.6566622711,1.1736737135723436
1200,300,597929.2601992704,656925.8392852701,515616.0533323856,1.1596405044701403
1300,1000,1726471.288672779,2086981.5050305552,1511811.4301999528,1.141988514033417
4400,800,432061.9532690925,486527.4048442129,362630.4427357105,1.1914663038480322
4200,200,114387.30769015793,141261.77529225405,96112.64834491984,1.190137923155085
1600,600,838597.5628151634,1089373.491111502,723810.9440950257,1.158586464679191
4200,200,155879.4556038933,172584.06903779582,115155.9162563489,1.3536382729732237
3500,400,264239.7443123564,355221.96025720466,225865.53111089783,1.1698984923140716
4000,200,167630.1558721015,188191.13143037708,115640.3076979828,1.4495824095340555
4100,800,476962.13257578417,549341.3504069237,400645.04270175204,1.1904855464063338
5000,300,172333.36010795494,180359.56067318353,119734.6411370657,1.4392940795694797
4200,200,173794.64801737794,190744.03488388914,137320.72161632078,1.2656112345736623
1600,600,916273.438757105,1225786.954250079,783565.1906376381,1.1693646549197438
4200,200,166836.2576422715,187504.70285441403,153927.2635835206,1.0838642470360458
3500,400,271995.54030055454,409920.59365324787,217509.33688031242,1.2505005265600342
1300,1000,1748549.4775681468,2093965.8342214795,1518164.5386384798,1.15175228578075
4400,800,433960.57373038196,486730.5972040843,367288.9990861283,1.1815234728242414
4200,200,136221.9440652726,145650.91246901732,112828.85828240226,1.2073324691837188
2900,900,711791.4987262018,1084098.523175077,614544.4075093444,1.1582425778000083
800,300,908461.8146423323,916182.9032539368,785224.416061844,1.1569454490457185
4200,200,130032.94961817758,167677.9738830639,92049.29190401144,1.4126447572652197
3500,400,280332.7702823621,408558.97363638674,225936.9979523327,1.2407563737812681
1600,600,892248.152196696,1068195.5569341516,783898.1329609061,1.1382195143475273
800,300,864663.6975689892,899659.5836610799,745549.8356840875,1.1597664652096764
4800,400,220401.33936252486,243420.28294359142,158600.55814189446,1.3896630752417616
4000,200,131573.6915699245,181545.24356448578,100276.7805332551,1.3121052637533601
800,300,898575.8003926586,898868.7334247315,790103.2343339735,1.137289105201706
4200,200,121896.71269109866,146715.70727389312,94020.16245785909,1.2964954484707911
800,300,868791.9528527238,890425.0743992764,744009.8850900114,1.1677156046758923
4200,200,165669.26976984643,183624.91932212893,115640.3076979828,1.432625639517702
800,300,866179.9733068808,896335.8726996641,756642.653966138,1.144767571278958
3500,400,264886.2285786563,418562.82189903007,223068.41622756733,1.1874663076839518
1600,600,874661.8090099451,1018482.9322609358,768774.9712077599,1.1377345019906606
4200,200,123292.50594934975,157126.375988924,95501.69574595724,1.2909980810950046
800,300,784085.2044530172,818384.6077752536,683057.2983495939,1.1479054631983692
1300,1000,1702818.0007496562,1992712.1102908584,1486570.34921987,1.145467486044821
5000,300,168113.53481226898,184192.9047139754,123414.4751336362,1.3621865233412171
800,300,849933.8745477484,850583.2161441942,748341.5071066606,1.1357566919331763
4200,200,144959.0138371977,172461.00483041853,124828.15119872103,1.1612686116485793
4500,700,387122.5982104212,434063.5911418898,319949.53683822486,1.209948925183664
3500,400,297334.3140484348,454169.6516964868,237279.48873939324,1.2530974153227397
100,1000,22576130.313470896,20095710.613256086,20095710.613256123,1.1234303054990533
800,300,875507.7510062373,898175.1606269189,758226.370499385,1.1546785829007875
2900,900,722401.9497732536,1043766.6397315483,609044.482420164,1.186123461627368
