P,n,Paper,Min Time,Time opt,mtsa
200,1000,13613924.103815235,10417912.075730594,10307026.586100396,1.3208391372711095
3000,500,432622.32191649015,708334.7289831716,347591.88450102066,1.2446272229213102
1000,300,819385.1565180352,720923.1325602857,604491.4614323587,1.3554950049691026
3000,500,394159.0186930845,581283.0228833478,330981.4780958854,1.1908793838273226
2100,700,829331.4588674062,1014101.2293936525,655222.8741204954,1.2657242163296214
300,1000,8974569.99637129,6963708.938909847,6725235.670999009,1.334461784747857
200,1000,12658736.93448927,9613355.4067452,9564133.569844726,1.3235633779103302
500,100,541685.5317945677,434240.0694961377,405794.8557498415,1.3348753048966646
500,100,534356.6368162498,449890.3315515464,396223.7867041169,1.3486233152763356
500,100,564490.7361241638,465233.02443853626,406972.77617556765,1.387047903864319
2200,900,1010705.9846982721,1285202.2218858912,818757.3602556192,1.2344389605031774
2400,300,332781.6341762541,422403.0198500072,261741.47202061463,1.2714134737885343
500,600,3357346.847395769,2655883.580431142,2508474.0254749,1.3384020776376833
500,100,541394.0416108589,467185.89589376416,407114.3989089735,1.3298327031953219
500,100,575230.9664071827,434655.5240897565,417647.6786398663,1.3773115375153302
1000,300,829729.3952769614,754988.8822688267,618739.2639988627,1.3410000682912642
3000,500,412067.96839156986,558014.9923163872,328380.22475467576,1.2548501320364678
500,100,520129.17767267674,406370.7653900953,368954.33522095555,1.4097386262210123
500,100,578366.6166241091,475581.2763095955,407342.2979951562,1.419854062469561
500,100,545680.7106071295,408260.27985861874,397744.12992420356,1.3719390672368128
500,100,526426.8771322109,419813.82086211623,377381.55137384945,1.3949459776604476
4400,1000,591617.415523984,656067.9314894321,458538.79574993247,1.2902232504807007
500,100,577155.6669484063,500378.9548730322,426569.4888938452,1.3530167580551817
300,1000,8897499.264672404,6887891.485459218,6717312.075242484,1.3245624388161568
2000,400,516736.2749464672,691172.9390791015,415239.10529393813,1.2444306626195083
3000,500,407629.4752169937,592247.2204150119,344340.2380443599,1.1837985520718626
2800,500,440460.17143109505,583207.9353018064,348913.59732364694,1.2623760575960898
600,800,3611510.6396661936,3022756.6552079627,2722753.396458766,1.3264185601102738
4500,900,472178.631338963,534125.321308414,400140.1396991988,1.1800331546190752
2200,900,986877.5990716019,1188164.6238641704,796802.7720323663,1.2385468948036173
3000,500,422842.97721372166,615039.5243499401,341194.11895916145,1.239303240347859
300,1000,8925330.574352438,6864174.360807981,6698570.204418707,1.3324232339111488
2400,300,309407.8671471145,435737.7364686871,248516.61189469582,1.2450188532194386
500,600,3266525.0173039557,2581586.289676261,2460079.907864832,1.327812566925543
1400,700,1268912.5687370817,1395543.7370319588,1010496.901991509,1.2557312805573986
600,800,3603269.161986582,3030565.416275709,2737741.125128639,1.316146778420211
3000,500,404191.490964762,623337.1647442472,327232.39151359414,1.235181789599734
1100,400,944734.8099194663,901789.1397640187,718663.0535346749,1.3145726711187937
3400,600,412047.25757058215,637739.8500020024,340616.91486824735,1.2097087360736754
4400,1000,543609.5147667859,603871.6380084606,457998.55058471486,1.1869240941325552
300,1000,9019283.902061809,6930795.199951873,6782454.996429795,1.329796350555876
600,800,3625374.316011125,3052835.4866104466,2728655.7528624646,1.32863015505271
2200,900,985813.9624722115,1296597.7699984666,809423.218766114,1.2179215268558614
4500,900,531550.5373323528,589675.8287324434,411455.778410947,1.2918776821781794
3000,500,432622.5457214239,708594.6563138877,335547.31266480975,1.2893041588849978
2400,300,327297.4342310107,469579.68468746037,263367.7447779912,1.2427392523215388
800,200,675543.5477598185,541131.8701715344,504591.40381082916,1.3387932149812825
2000,400,503907.2101493271,622928.3135442274,410091.66836412385,1.2287672465023203
800,200,720474.017883913,637456.4162369823,536812.4708212333,1.3421335327432096
800,200,654734.6664211086,632171.2463481135,507723.85551342147,1.2895487562998722
800,200,669239.1769816412,705386.5642324312,513587.96809133654,1.3030663071581607
600,800,3434010.8456742833,2885225.4487262303,2592264.6508137966,1.324714606047741
300,1000,9107762.018564312,7099634.166281991,6871351.057400264,1.3254688841367654
800,200,596010.7907368377,562611.2212201323,444669.42382196785,1.3403457912938541
800,200,649573.8579946203,563349.6772678585,483258.78249606007,1.344153239470441
800,200,674199.7826416285,532446.5386275117,493605.8529037602,1.3658666700880455
800,200,714415.194045535,672333.2771119475,541644.7867034152,1.3189736365665836
3600,700,457060.1431925953,684822.016186743,392778.7588096783,1.1636579956047588
600,800,3482819.294270086,2930903.683439492,2617849.744923368,1.330412221337034
800,200,676967.1595926619,568940.2562894952,501383.9026662755,1.350197236075319
500,600,3257929.7721560523,2598272.811504897,2425500.4144578036,1.343199016885895
2200,900,1005056.4420022761,1343455.7645076101,827471.3914586712,1.2146117102979923
800,200,691151.121726727,659637.5006933914,531753.5664860466,1.2997583190537247
4500,900,490337.30920438597,548138.7382603794,403949.69072213507,1.2138573700299584
4400,1000,560817.1040948358,615473.4298815109,456720.6957558209,1.227921373623648
1100,400,899907.6623339038,864674.6997309339,692075.162800994,1.3003033640042245
300,1000,8443839.930833524,6505824.063855673,6376089.04656315,1.3242976798426203
2600,900,895229.124218045,1203035.3868658643,712135.0010958698,1.2571059178953718
2400,300,319926.5646343157,452412.73096609866,248003.2950300038,1.2900093307051044
2200,100,124697.27900672087,141523.46945557912,92226.10357950944,1.352082264857016
2200,100,119563.79717248255,168841.2158275911,90050.86061457201,1.3277363076431805
600,800,3535725.214508575,2997219.482115984,2678568.395396845,1.320005574837949
2800,500,451436.9056915608,702288.7422972411,372419.8762510935,1.2121718911350272
2200,100,117243.40624696117,189011.2146581839,92493.81276717446,1.2675810709856499
2000,400,488581.8896959934,611586.757619351,382205.65416960313,1.2783219828537282
900,800,2379511.5683606183,2178050.4845199627,1815168.9309725107,1.3109036452523184
2200,100,126208.2029504155,209060.0810172288,92525.99975203944,1.364029605609678
2200,100,124243.16584283281,138958.3223190427,94919.92696360598,1.3089260581760656
2200,100,134845.66917143192,152151.931018383,83853.25800476263,1.6081148470554725
2200,100,150218.5945322295,198432.7436597665,96748.51380656994,1.5526708227535433
4700,800,415161.79630953394,460471.6282908475,349498.8670376986,1.1878773737619945
2200,100,115485.95483556387,128858.58613104543,90396.39316459172,1.2775504728965197
3800,800,534116.9355467213,754924.8917299499,429908.43101980514,1.2423969780720943
600,800,3540464.1085020285,2993337.367455432,2667644.0200288277,1.327187616458574
2200,100,112320.6190527564,176189.80622504302,85768.5344031476,1.3095783883259917
900,800,2380081.3347959877,2137092.205934968,1825160.7500857594,1.3040392933521905
2200,100,119682.56479629882,221359.8437334987,101520.01014978602,1.1789061547542712
1100,400,939455.7447285473,914914.4466511039,718890.4480301494,1.3068135030904564
4500,900,495808.02615493856,559525.1108419447,403148.3248641867,1.2298402239968806
2500,300,324296.5870505466,411312.10031148285,251271.81313979006,1.2906206350735037
2400,300,326595.2790872862,458757.9668108406,252214.21798871268,1.2949122444076577
4400,1000,543096.5841192864,615873.3906366625,462440.1133929406,1.174414953180783
2500,300,300105.2053784674,451224.58467277203,238575.94741890798,1.257902184294891
1400,700,1251157.7706352607,1294614.137397403,984293.4975599275,1.2711226618248441
600,800,3621770.646119594,3047067.581300264,2732256.1118888496,1.3255604518039892
3400,600,505204.64327994606,734350.7784350226,368736.560300065,1.3700964256672246
900,800,2386309.737589856,2195683.7089235764,1819103.835241643,1.3118051269859852
2500,300,309777.2178239905,392772.91593575286,252833.03498687153,1.2252244562901988
3800,800,529477.6436709263,699547.3886104416,432274.91449399566,1.2248632199504623
2500,300,320537.58433391614,448707.6220322218,238083.16322880363,1.3463261323769957
600,800,3527655.545006815,2928527.758267379,2659289.91339521,1.3265404148820057
2000,400,482844.03637067025,654669.3657828234,387797.1048427521,1.2450944845667653
900,800,2235234.51430723,2132320.141450359,1728176.4338758644,1.2934064314800091
2500,300,309448.5998138238,428209.02208859404,242125.6492691642,1.2780496438434683
1100,400,918232.805928283,884825.3770513827,709763.1425422597,1.293717228876267
2500,300,269109.0948783228,373381.75327878236,218578.33547187003,1.231179175636809
4500,900,482772.27864573203,531631.0309546763,396039.72928379977,1.2189996178382907
600,800,3580575.019585831,2952095.6552004665,2693452.659964941,1.3293625214977556
500,600,3239583.21618631,2614696.4447189947,2425253.6228813785,1.3357709006687097
2500,300,300098.47702878306,399796.72070266475,239469.2822741314,1.253181511126954
3800,800,524674.9231252413,708270.9388047565,430840.38203091547,1.2177942110533004
900,800,2302994.5024782326,2097530.2141351122,1745233.1632822452,1.319591302142695
2400,300,281338.2363459137,401811.30593920447,227685.7661165313,1.2356426189677694
4400,1000,554309.5357217023,614953.0109038771,468501.2084591089,1.1831549752983888
2500,300,299389.4820856538,420056.34078700014,242632.4385598032,1.2339219102884353
2800,500,420238.8335534654,594748.536427544,354623.01224559156,1.1850297895006094
2500,300,304228.80727789766,411483.23454825004,241796.5845729435,1.258201425033446
900,800,2337437.7545650983,2137945.299394578,1785712.2635978966,1.3089666248108593
2000,400,503040.55987618957,585982.8059728186,399634.6843569554,1.2587510032709563
2500,300,310758.14814359305,393417.1623293869,247495.7055995451,1.2556102635833541
3300,800,630437.2318379047,864592.7784075039,495046.07208341203,1.2734920392049491
4500,900,490244.1340125307,543181.9240637448,392495.3331152168,1.2490444921255146
1100,400,993195.560371683,974268.4420092639,754980.191443524,1.3155253232176736
1500,200,367408.895347019,339675.24766412406,269115.4153657755,1.3652465610252955
3800,800,485915.61914129753,666871.3941359262,409304.9448653363,1.1871726086797378
1500,200,394258.6916314773,410174.1472057996,286299.9844379911,1.3770824766386556
1500,200,341535.76780945976,404607.75551116804,270786.05627382477,1.2612753127291434
900,800,2319425.8411664744,2178555.4264065744,1778429.346685885,1.3041990369135215
1500,200,344398.6150794873,483227.64932195266,273913.5829820462,1.2573258008240544
2400,300,314010.05041312735,403492.5788261613,249447.16903555352,1.258823868906573
1500,200,309787.30895799055,390133.23604286084,237157.02603838284,1.3062539792004848
500,600,3124978.6067529316,2481876.0957485414,2330247.453165789,1.341050111440933
1500,200,366315.89559383504,364474.3621509294,257738.01733123203,1.4212722647084854
4400,1000,511868.77100808424,579037.3767999541,434733.34408385115,1.17743158645166
1500,200,344481.84117415786,334754.4040989756,263256.45488200546,1.3085409105298427
3600,700,461948.0417236733,633610.1149472859,392971.0174411424,1.1755270012828922
1500,200,376196.66786467104,441641.35016384505,288877.21957515477,1.3022718385961172
3300,800,588909.3288982795,823934.1029834292,497771.1136597526,1.1830926157374886
900,800,2363482.3594680824,2257958.2236445085,1821504.0745925666,1.2975443713990842
1500,200,354316.49189145555,359595.6045419119,267404.74808868027,1.3250194486971205
3800,800,496291.8700798376,693587.5440481656,413344.69656684756,1.2006731287516967
1500,200,365524.93197170366,433689.2326621826,283601.9021258916,1.2888662919102927
1100,400,950916.1183301434,919968.111814998,745621.2152074978,1.2753340421859032
3600,100,84277.58302522605,85370.62560338185,56360.396631922435,1.4953333912041948
3400,600,437297.0226897555,618846.0972275462,368893.23904042644,1.1854297569325547
1400,700,1300843.7654895883,1437040.15145087,1028409.225551437,1.2649086892351349
4500,900,496397.55052652984,537287.3157170439,400281.3761249694,1.2401215248434456
900,800,2316631.0574546913,2101793.304463947,1772859.9422634733,1.306719725697545
3600,100,95125.12678342022,115451.61159768573,82739.16147748545,1.1496989464814091
2400,300,311441.9292085185,418369.7410926294,252742.123499795,1.2322517706818708
2000,400,524871.2775208944,673490.5235016376,417457.6958599797,1.2573041118325496
2600,900,838419.8896521974,1199437.336379536,699143.6954806184,1.1992096833195858
3300,800,606813.3966654614,839070.6715792434,496119.2277931754,1.2231200942657936
3400,900,625585.9631011412,901237.8573835595,529597.2437195278,1.1812485252140936
900,800,2335500.9758745036,2105341.2275880836,1795635.106643294,1.3006545523830944
3800,800,511501.92865601776,725662.7140497753,422931.851904765,1.209419263061787
2800,500,437214.61433424195,590694.220140834,351835.95509429544,1.2426661005043222
3600,100,72273.5928346392,139256.79177297174,56523.996691051056,1.2786355718912148
4300,300,197631.8332804644,218987.5804583237,146088.26345336632,1.352824851282811
4700,800,437093.7986685344,476306.7841310645,348339.03228031466,1.2547942038169215
4500,900,455325.0806840371,519032.4362283801,389548.02188249014,1.168854814057788
3600,100,87060.11318853206,130446.79306678026,70156.3045836674,1.2409449685980172
3400,1000,728358.4710221168,951911.1057963943,602036.6402229771,1.2098241574671498
1100,400,907276.7474477139,857392.7343627833,694919.3712174603,1.3055856334213496
4300,300,211837.94899079163,214426.8807692726,148288.0517849619,1.4285570984369385
2400,300,320021.8797771632,425878.8991982157,251871.4422634828,1.270576278522232
3300,800,552370.5113893821,836196.5123965365,471320.84560250846,1.1719628285977137
3600,100,73823.8882224968,100024.73639453884,58006.622033314765,1.2726803532896254
3400,900,677914.1195851044,946684.5262146274,544573.8243674298,1.244852560389881
4300,300,196865.2681505139,212760.58389215978,146995.95057376253,1.339256403881187
3800,800,505920.7624846381,708193.8772680953,421206.9505308675,1.2011215908165846
4300,300,209749.43583451968,238591.04302337315,138420.44373767654,1.5153067724014828
3600,100,100296.86229645528,107803.04349212468,67756.1990911905,1.4802610483133731
4300,300,195661.79195303726,224463.24929334945,140770.7263192815,1.389932389133644
1100,400,915006.7085693266,918587.8439203011,705085.6451686402,1.2977242053346272
4500,900,495416.6212409886,533117.2118056569,395718.01806343347,1.2519435522937787
4300,300,183305.69042231413,232483.90099814735,144863.04739585196,1.2653723203917837
3300,800,561174.2396223343,831006.67478351,475972.6808951578,1.1790051449317187
3400,1000,693260.9010235493,1098226.9038939283,578045.5468411584,1.1993188163320476
3800,800,504112.65866037866,709833.3961693618,431408.8597719236,1.1685264389954624
1400,700,1292106.1353639169,1396122.7593444663,1023873.0529480547,1.2619788475177993
4300,300,198409.06855838132,206185.26300363903,139226.32690356477,1.4250829779902872
3400,900,633298.0394661011,916316.4823414687,534639.2965440023,1.1845332798390344
                                                                                   2800,500,443985.8243241411,648962.9244193357,368935.96933324274,1.2034224397434918
3600,100,118964.23037459876,154318.00313106,96621.71431835281,1.231237007269722
2400,300,321330.06626512384,403564.81521608296,257808.0266661928,1.2463927924213885
4300,300,185531.81030902048,218497.90174798478,141065.37125569955,1.3152186724318022
4300,300,189378.58884211665,207204.6169379113,140579.40963543227,1.3471289240240543
1100,400,951898.3218947325,923501.525146932,726608.5170126462,1.3100566530768663
3600,100,79946.84731504932,87557.34462511822,55242.2402672505,1.4472050179044706
3300,800,603695.000772795,869675.2122261652,487012.43552669906,1.239588471945085
4500,900,489399.64383114054,561252.3880086436,404541.5691575726,1.2097635475392023
4300,300,189399.79463242154,215563.30550354312,143892.85209275878,1.3162557547356644
3800,800,493472.4194877744,690354.0008433125,419887.8810624016,1.1752480644099301
3600,700,465295.19085947424,611154.7061184354,382780.8046066385,1.2155656324972486
1400,300,584167.9718658132,621387.4340182978,448699.6663210537,1.301913096248726
3600,100,72811.02375196102,115712.40141940692,54138.05797390288,1.3449138457655685
3400,1000,684336.6557187758,1073256.6672366983,580474.6765382423,1.178925943505291
1400,300,557088.9085854283,597668.3895052026,426028.47753376426,1.3076330291588947
3400,900,629800.300567144,954434.2022214019,533578.6652614236,1.180332613671083
1400,300,583865.4502257169,606985.3462542803,451487.5624765563,1.2932038415920581
1400,300,545058.203025785,618040.1912702915,425148.5057657208,1.282041911552997
1200,900,1965347.5220005661,1881403.1111212205,1500525.5238719955,1.3097728034169867
3300,800,595839.0948036298,868518.5218341234,485026.18545978685,1.2284678903238933
1100,400,977174.4365816324,971288.0231614101,759013.9924726904,1.287426116346322
1400,300,549516.4011715397,598010.8365317921,432367.2308377932,1.2709483096273226
3600,100,105617.42399892623,137670.71308846032,100449.69451400051,1.0514459452557663
3800,800,517717.7687702374,649733.6311517148,425281.9989418328,1.217351710296695
1400,300,498338.49056202767,581150.6384210192,390318.45619976794,1.2767484669158824
1400,300,559980.902031191,549611.8914360955,427623.7183466632,1.3095178728538845
1400,300,540688.2719229565,609040.3676558881,433272.21171393426,1.2479181846998835
3400,900,635183.9968416154,877729.7130292336,524170.22993444087,1.211789530513893
1200,900,1983142.8640238254,1991383.476621643,1542959.1690410513,1.285285381372955
1400,300,550848.8834504383,572194.180296938,431779.61530882766,1.2757639868117605
2800,500,448639.9206648725,625231.252938799,365565.12745624443,1.2272503227720253
3400,1000,693310.1370202452,1059755.2088344938,568394.5452899503,1.2197691599355034
3300,800,583341.0631494127,908617.1704280629,496773.83852524543,1.1742588234540616
1400,300,568685.7762050788,597094.2876510333,441956.6171420448,1.2867456988935708
1400,700,1306721.388171206,1422035.4781224292,1035040.651628332,1.2624831557248155
4700,700,385694.8005585241,424246.3852171191,303242.86164300377,1.2719006754809874
1700,300,479965.1181288887,536549.4543697705,369517.37226439716,1.2988973026834147
1700,300,448771.8607121357,529316.8456790195,350846.9814983941,1.2791099378866675
2400,900,912487.36192223,1129521.9659754927,750262.7619359978,1.2162237128331195
3400,600,433326.29142281035,581770.0297909636,356691.2374202653,1.214849836392956
1700,300,485760.19454639393,552926.62336259,371813.2867453993,1.3064627108902116
1200,900,1928996.8572074224,1963744.1534750655,1514811.3402080066,1.2734238290971216
4800,300,181871.10211753246,196197.45173619827,142348.1066563424,1.277650306628993
1700,300,465320.228371259,528537.3702745382,350122.2988658877,1.3290219728321195
4700,800,391288.76337571663,451217.3299591554,330927.4022315485,1.1824006133584959
3300,800,582043.0111534002,845558.4377120802,483507.2569809473,1.203793744043713
3400,900,646604.2825768536,861282.2448163069,519479.1173583752,1.244716603556516
4700,700,388362.6154251803,407125.8656194894,300851.815258477,1.2908767563576717
2600,900,832334.123837818,1227169.014766212,697756.7161110924,1.1928715333286726
1700,300,444913.1880121932,547690.431100376,356067.1312781826,1.2495205227595083
1700,300,404955.03871337,490956.2599402825,321438.728635103,1.2598203098702356
3400,1000,770670.6568904065,1023892.0075535871,593403.147441089,1.2987303154924974
1200,900,1907413.1261450006,2019310.9538634797,1511806.2182407002,1.2616783177176445
1700,300,445991.2810106531,513523.47850778693,352160.7092266638,1.2664424773281464
1700,300,458472.727389192,511979.5331121274,356812.4096467694,1.2849125058264157
4700,700,364954.3176226417,407388.3832656928,300999.07718896016,1.212476533253728
1700,300,464154.0399896356,491135.3987928874,355583.2126072699,1.3053317016466655
3300,800,593915.8751875091,767361.6777780806,489718.6654481711,1.2127695288967204
1700,300,460299.6651799379,528465.1845428634,363964.2729405075,1.264683650021817
1200,900,1902233.3024430934,1908042.3874718945,1485148.984814249,1.2808366850016801
3400,900,646239.0118276855,867646.9306621755,529784.1742830477,1.2198156215259452
4800,300,191390.20164552942,194870.09705251077,148288.0517849619,1.290665022176376
2800,500,419327.9568427402,665811.4131272493,350606.1337645651,1.1960086161080181
4700,700,364551.90057669324,402844.2863356179,293193.8077838082,1.243381991360139
3400,1000,715797.3462129163,1007420.1168501239,592704.0066390428,1.2076809641829156
1400,800,1504292.1858763827,1549522.713232702,1166894.3127680426,1.2891417580980264
3600,700,488290.19457111444,677078.2665835554,399936.92104778107,1.2209180220017188
2900,800,709005.0480808786,924466.0061850233,563328.2889225034,1.2586001129767794
1200,900,1918436.5707271001,1884121.841189315,1471857.4991820632,1.3034118940136588
1400,700,1198050.5297988753,1265398.2584299154,938747.7025393969,1.2762220632423824
4600,800,463491.3519977129,502882.99274116545,355141.74736418686,1.3050883356791532
3400,900,614103.4971251107,829451.4786898608,515578.26425623696,1.1910965603078794
1400,800,1493195.957965398,1583197.8186151565,1173317.625055131,1.2726272290465566
4700,700,378742.400170297,403058.02940347086,306334.66293021524,1.2363680836751296
1200,900,1920816.32102937,1933539.157028449,1501055.1604686351,1.2796440608016588
3000,800,677960.8031926809,927549.6367396035,544550.6792917532,1.2449911991193217
