P,n,Paper,Min Time,Time opt,mtsa
500,900,5165880.845685763,3944344.68646307,3635547.2164992155,1.4209362547243038
1700,500,764591.8223599452,882603.544484389,584084.9613456802,1.309042130785893
5000,100,81450.01299972262,88253.57608489622,70156.3045836674,1.1609792374766048
5000,200,147921.83889612198,153622.13596875648,115640.3076979828,1.2791546636355264
2500,600,593116.7841266262,858601.6780549764,463239.0042208164,1.2803688349263003
2300,400,454431.74918584793,551399.6727536364,356601.450751412,1.2743407191089464
3800,400,286321.6130636113,385371.43864086445,218546.89752312534,1.310115203229158
400,1000,7032295.469126541,5277974.219880934,4934034.750575059,1.4252626551336978
4000,500,340304.2317370768,414239.3760375256,260693.91337576546,1.3053785081915612
5000,200,115429.08556694047,120506.92040499127,81435.57132645712,1.4174283263048637
1700,500,766332.4860600819,862341.1970761325,579494.5142729572,1.322415427903635
5000,100,58898.91709383519,60761.54808378169,43958.40781420668,1.3398783082129733
900,300,929556.3451874017,822816.1952701932,661342.1200800102,1.4055604761344138
500,900,5139721.554647836,3973996.36628922,3628334.9237776804,1.4165510248145887
2300,400,433264.5807275885,540208.5902913535,332352.7427561766,1.303628720300478
2700,1000,905239.3865909926,1311469.8694087274,727909.2071333106,1.243615794002734
3800,400,273030.44076800795,394710.70559298433,215837.72019164413,1.2649801921813384
5000,200,149428.22371339911,146885.15215400246,124828.15119872103,1.197071512142448
3900,900,610468.8689304253,791156.9274828561,474756.6673972465,1.2858563362094362
2500,600,655889.0398422024,979638.8211935762,501481.72200808837,1.3079021847811707
1700,500,791860.6712109265,861247.0652019051,607659.2436076939,1.3031327664985763
400,1000,6889445.672761816,5148553.951983455,4831353.634964578,1.4259866267918777
4000,500,317371.8716069298,402596.91597468907,248236.10857191408,1.278508084229765
2300,400,431917.16419842513,590049.8462021382,337214.87377630617,1.2808366349965346
5000,100,81543.3603661743,80506.02938029375,67742.26274582943,1.203729504462036
3800,400,267658.46107534296,336990.2733126156,201160.87061558058,1.3305692118763972
1700,500,799858.7976624961,857582.8601175623,602107.2687514614,1.3284323893333745
500,900,5065680.488308921,3838055.0194542985,3564357.563554198,1.4212043539362755
900,300,938466.0762340266,803322.0645159604,672571.2479699005,1.3953407599071581
2300,400,452967.5492166001,527459.550685458,347508.42117996124,1.303472150915231
2500,600,635820.6887656967,813177.0152342126,501694.80509497994,1.267345570072874
3100,700,585303.1304747151,804604.3173596296,459755.30636197346,1.273075312835858
1700,500,755988.7535371769,877272.3965052436,577468.9262004602,1.3091418762760336
4000,500,314516.9591433454,408752.8349855064,246285.16856600682,1.2770438470762069
3800,400,260329.92259842245,334161.4580329151,204103.73939092216,1.2754784570595723
5000,100,107608.15615811676,111221.50641469349,96621.71431835281,1.1137057225414715
400,1000,7179588.526836334,5342962.63588036,5043926.753249257,1.4234125271964548
2300,400,473216.26652650954,585140.6945213843,363006.6920521563,1.3036020461532385
500,900,5010286.590340689,3815230.096119024,3532457.9980369518,1.4183570174436588
2300,800,942168.0982556335,1138063.7904026748,710283.4947283737,1.3264676783964084
900,1000,3143698.482396901,2667399.015474368,2274360.640842358,1.3822339456387027
4200,200,121073.89307933094,146986.2902087347,96112.64834491984,1.25970821909758
5000,100,66628.78264603081,63335.30296304697,50459.111537190256,1.320450967451595
2500,600,637823.3143656335,780514.9448198894,492015.9815729664,1.296346741271541
2700,1000,909284.0876964076,1277130.5470319106,730968.111196305,1.2439449461184702
1700,500,790667.971371759,970583.2993935851,592142.3164673113,1.3352667920928887
3800,400,280511.0305751486,355580.80285405676,210334.0443983976,1.3336453990483228
900,300,839967.9597225595,757485.3767110067,607162.0429774168,1.3834329227886235
3900,900,582085.4705819247,765013.9471831304,466095.7969870789,1.2488537213693458
4400,900,500961.3608424427,561166.349513501,409234.23378327145,1.224143337694836
4200,200,157296.0821316795,170269.7740727692,115155.9162563489,1.365940085800909
4000,500,338517.89233138424,400234.5588630405,258255.1785332699,1.310788400271224
2200,300,380865.07719651796,435816.8288254854,285536.151295216,1.3338593921255923
5000,100,60324.669777806506,61875.12201117142,54138.05797390288,1.1142747271593278
4200,200,172835.1289764081,173966.78830977052,137320.72161632078,1.258623803764416
500,900,5147087.621780896,3902011.0973634706,3602532.3851247244,1.4287415272195247
400,1000,7179378.351744203,5291521.281239102,5037984.056431863,1.4250498356735521
3800,400,283979.65294001787,385485.6846589073,219714.5767684104,1.2924934572700013
2200,300,347955.52398502757,452399.84030573815,271109.03115785,1.2834523530956614
4200,200,168900.09826729205,188117.63656355426,153927.2635835206,1.097272142278078
2500,600,616543.3956514773,762872.6754619428,485100.08289156074,1.2709612251072309
900,300,925553.3786353935,778622.5253300413,665192.4507614761,1.3914069192695593
2000,100,135023.37751911866,146471.2196268274,101448.71393746037,1.3309520868086697
2000,100,128362.31855783815,186267.81999940134,99055.94667602921,1.2958567644369487
4000,500,328647.319151262,387813.1388816848,255895.58921937112,1.284302399091073
2200,300,362762.300923409,475194.6677523607,287310.26703053585,1.2626151674727795
2000,100,130122.28012504717,193155.42124080847,101743.19404389191,1.2789285941712478
4200,200,140802.82239515643,151887.2724343975,112828.85828240226,1.2479327056801144
5000,100,102256.03995517414,105161.16414081703,100419.32952364009,1.0182904072377985
2000,100,142128.23635356803,194696.68661228783,101778.59972724337,1.3964451931393997
2000,100,140933.7820135742,143607.10900434732,104411.91965996657,1.3497863316041567
4200,200,135114.6936799526,159719.294981583,92049.29190401144,1.4678515269932717
2000,100,153580.23049306948,160843.90795530932,92238.58380523889,1.6650323992110834
2500,600,619251.0296884823,809046.0134827038,477786.3310520888,1.2960836035741903
2200,300,370157.1799509627,435422.8007532831,270549.0491236405,1.3681703230891837
500,900,4993332.652535541,3740172.499473586,3505932.1969424114,1.4242524875096898
400,1000,7185079.397247576,5329377.841918104,5023927.65331403,1.4301717486930658
2000,100,151852.37395641106,224837.84868616375,101835.57449878904,1.4911525240937957
2700,1000,921683.6824090591,1290667.511320105,715756.0940688263,1.2877063709923944
4200,200,122150.02523449155,140578.125984932,94020.16245785909,1.2991896848640374
4000,500,310002.89592391846,429668.69004409225,245424.2936351956,1.2631304396650889
2000,100,132428.03931171526,156958.68809834484,99436.03248105089,1.3317912632621531
4400,900,547967.4133915921,596235.1196970247,420807.0461021049,1.3021821247228662
2200,300,361920.8765215307,494331.34602672834,275142.78326041385,1.3153929470102952
900,300,939040.4333088746,809085.9320604582,673978.9959994534,1.3932784832802656
3900,900,580964.9697151398,790315.2453071851,465171.1440740616,1.2489273617166639
2000,100,123793.92878379609,165732.39510122893,94345.38784346236,1.3121354590135839
4200,200,159430.34851579528,172889.86329089772,115640.3076979828,1.3786745442789612
2000,100,138269.67615247171,198421.43873174387,106642.3722234613,1.2965735220399797
2200,300,330043.02888011537,447831.02936483733,248384.47212712505,1.3287587024006753
4200,200,140126.8810353056,173579.46383558915,95501.69574595724,1.4672711300127612
2500,600,641622.7574536023,837612.1155637768,485050.72457627574,1.322795173667873
4000,500,373738.00422831974,469502.11697985843,288145.1780149138,1.2970475744313021
500,900,5057632.26266656,3865299.639151671,3561462.162570901,1.4200999566469135
2200,300,361438.8904624338,424643.68530456047,272124.18440242205,1.3282130408811132
4200,200,154182.128562824,177637.57892590167,124828.15119872103,1.2351551079000818
400,1000,7276563.676411786,5311763.945982757,5086841.247322347,1.4304680100331582
2200,300,353541.59487818956,466061.05080698803,275718.68018159457,1.282254777388819
200,500,7330108.468741657,5163874.915286066,5107459.31806416,1.4351770640279775
900,300,952895.2396143836,794673.5696804196,671657.1793692874,1.4187226294658084
500,700,4056422.7018585796,3091674.5061354185,2850482.8994442355,1.4230650893045065
2500,600,589882.9824175364,746528.7831975712,466049.49063315784,1.2657088877323799
3400,700,529774.6573340235,723216.265899688,419188.66168297577,1.2638096059350998
500,900,5200351.819229097,3982749.6204535966,3640874.122418153,1.4283250791914741
4800,1000,545860.6029322958,569764.461504347,426442.6201579421,1.280032944948431
2200,300,361411.66412194853,432925.17699297966,274768.8461056176,1.315329846321175
200,500,7215253.1012306865,5048181.901705073,4992512.670209011,1.4452147801817439
2700,1000,978462.7822393721,1291253.2445207732,747248.4078887788,1.3094210330990863
2000,200,280869.77175007446,259094.13008035734,201836.56152433166,1.3915703360623057
1700,200,331520.8972603064,296122.68256058916,237454.7782639196,1.3961432980381503
200,500,7039740.383987254,4925259.018864899,4884790.362531057,1.4411550673670281
4400,900,505264.0806620389,562470.7698534165,413130.3655112745,1.2230136606800692
2200,300,364189.40779114165,409887.69615208096,281245.11999948305,1.2949181404171957
2000,200,293287.45533238736,338125.36678189295,214724.98832849332,1.3658748225600394
1700,200,344118.84610409633,384206.69836905313,252617.6333276392,1.362212295203408
3900,900,575526.9781259384,738310.7792793998,456968.91840438434,1.2594444719249784
400,1000,7362943.246342187,5481372.722178843,5153513.293050198,1.4287230531201947
200,500,7499866.903540428,5285778.545828539,5213878.267515309,1.4384430396597108
500,700,4017920.4092771783,3056392.9642212605,2828007.063429684,1.4207603867878673
200,500,7126716.830506435,4999904.754920537,4964722.171438281,1.4354714290974762
2000,200,290268.3255848389,372927.6136193183,203089.54220536858,1.429262789372548
1700,200,321228.02265763644,402951.9129978955,238928.87318278657,1.3444504147972478
3100,700,571692.4576159655,788191.0680018944,456130.17152091675,1.2533537426601682
200,500,7107089.993611275,4962861.119628382,4925703.371320136,1.442857894162333
2000,200,267006.5204277518,399342.2050893424,205435.18723653464,1.2997117193965657
1700,200,325537.73050573375,444289.17129719775,241688.45557239366,1.3469312373020004
900,300,960764.4574446946,822934.8304003071,687488.0711098475,1.3974998226422792
3400,700,512731.5087969139,726662.2001179402,415883.39168083586,1.2328732501787492
1700,200,267106.36525058094,351220.68303496885,209256.19944563194,1.276456162150548
2000,200,240703.89143410156,345660.4145052647,177867.76952878715,1.3532743569663117
200,500,7427962.665858099,5210324.77249269,5165103.570665399,1.4381052701526342
500,700,4018111.670628541,3081802.917895774,2829391.3255762253,1.4201328866413432
2300,800,915067.0017119579,1145118.8332113933,714193.3369900797,1.281259505400102
1700,200,316472.01029699214,350292.3819208197,227415.89764520474,1.3916002072587084
2000,200,272051.1802630261,295987.569434599,193303.51299842403,1.407378355639321
700,100,415750.5045592235,324486.2494788293,289853.46839274396,1.4343471784712
200,500,7367064.891563085,5162644.296603687,5117911.784387422,1.4394669548695378
800,900,3163160.254943191,2544014.0674646976,2250788.2858079933,1.4053566365561887
1700,200,321640.2311564712,313488.6749410461,232285.10724882834,1.3846786604873635
2000,200,271008.72990072874,273929.1604763003,197442.3411615041,1.37259682146419
400,1000,6881934.026741677,4966926.462768444,4782066.784922362,1.4391129058339587
200,500,7039336.28921505,4958987.305507323,4908485.872703912,1.4341156258309302
700,100,386360.0314473529,366447.9745260489,283016.9905029406,1.3651478335656266
900,1000,2975906.9590158686,2733273.71905297,2183727.621399932,1.3627647193050985
3500,100,80292.84227204094,104713.1354850972,57970.693678548785,1.3850591941726609
500,700,3924693.458778801,2948904.9115032055,2756021.793167797,1.4240429696558103
1700,200,350585.93978255254,389236.96827085863,254891.66433101892,1.3754311687778804
2000,200,297165.19622169016,327374.24273202085,216657.9146813661,1.3715870784537196
200,500,7226284.374158889,5156835.516338655,5033209.689972146,1.4357209055994802
3500,100,91281.58728552885,127037.91346774707,82739.16147748545,1.1032452547922897
1700,200,324657.7241154956,345812.85981493257,235945.36596060023,1.3759868637119543
2000,200,268047.4333101724,293192.8784202534,200553.5610665102,1.3365378898521727
2700,1000,943300.5666738051,1226379.9827422374,746368.008360276,1.2638545008730715
700,100,409431.05757414503,368025.5541946505,290694.84012540546,1.4084565704624028
3500,100,73863.17631975866,150831.5733708032,58138.96802508109,1.2704590196354044
3400,700,513012.53943169897,675664.4293553961,416086.95964356256,1.2329454878162174
4400,900,507443.15730716405,564997.1558766594,412310.7867929182,1.230729763958433
3500,100,91904.03001275254,142812.3915932356,70156.3045836674,1.3099896090329148
1700,200,328980.88033182133,376482.6896082075,250236.97246402196,1.3146773520012949
700,100,413911.13196742104,367670.59773387463,290795.99922069535,1.423372856148854
500,700,4071602.2866264363,3140676.4877777733,2879545.8315440235,1.4139737739278238
4100,300,210726.56800736213,262570.8489901981,153214.52020718905,1.3753694344530834
2000,200,280395.42864316236,379726.20232209563,212701.42659441868,1.318258335793033
3500,100,78194.6888366062,113084.05143098101,59663.95409140947,1.3105850932508818
800,900,3216361.8040876514,2707717.060551977,2314438.753561577,1.3896940669257933
3900,900,569938.9829846957,736952.454172285,452879.2305175579,1.258478959905845
3500,100,91775.23013626561,119729.46473683426,67781.74556486742,1.353981508906942
2300,300,361016.18861203885,442893.5234949231,273121.53602151095,1.3218151665037698
700,100,429774.6344338817,320237.3611246027,298319.7704570473,1.4406508619104799
3500,100,116352.95711803794,172282.4924681077,96621.71431835281,1.204211268024845
4100,300,218146.9263653284,240530.9950885847,148288.0517849619,1.4711025179673376
2300,300,335577.928446332,416118.0607357794,259321.6819770739,1.2940604344684135
500,700,4077024.7913652877,3071772.636238959,2866844.548254553,1.4221297048866983
3500,100,80518.51701405802,86179.12431230865,56820.58998917194,1.4170658387989652
700,100,389769.86911190866,317315.69127048797,263538.8108721111,1.4789846999084106
3500,100,72620.38088924003,129464.53372752373,54138.05797390288,1.3413924253479226
2300,300,343841.51066068956,482437.7985977344,274818.51629007777,1.2511584565057339
4100,300,213453.30589968874,233713.86917891869,154166.4847480924,1.3845636180163987
3500,100,107901.9978383684,156812.87358265094,100482.34120613769,1.073840403628827
100,100,2943370.5554926777,2028974.2787492087,2028974.2787492075,1.4506692304188125
100,100,2863909.1117667444,1981118.9335205846,1981118.9335205844,1.4456018078013022
3400,700,511110.7988438907,699501.794174637,405297.32252467604,1.2610761789889997
500,700,4114723.579655984,3172514.3642836455,2898113.8245593295,1.419793641225132
700,100,415646.79228510323,368103.5881211781,290958.7842822544,1.4285418235796965
100,100,2963799.4843783206,2034863.8808778378,2034863.8808778382,1.4565099475350363
100,100,3066482.764556747,2035571.9945448667,2035571.9945448677,1.5064477074623832
2300,300,352238.8376616,452324.8454832332,258786.04698783005,1.361119897156452
800,900,3126485.0441848724,2751820.2091592033,2272217.0103120096,1.3759623442637456
1200,800,1868163.0709754508,1749262.741017369,1361376.698229383,1.372260207924227
100,100,3022553.653801449,2088238.3931993323,2088238.3931993314,1.4474179115013204
100,100,2703283.850137489,1844771.6761047787,1844771.6761047777,1.4653758430666355
4100,300,229542.8728164217,250554.14585646667,145172.66050536808,1.5811714961849435
700,100,404578.7727531495,307376.2081646042,284102.94994585967,1.4240569231338442
100,100,2939797.7412169706,2036711.4899757819,2036711.4899757812,1.443404112799466
100,100,2978248.382606009,1988720.6496210184,1988720.6496210184,1.4975699996746956
100,100,2732785.691051622,1886907.7568692488,1886907.7568692472,1.4482879097311325
2300,300,364875.02727268863,435864.61916799936,263180.0535534393,1.386408363195351
100,100,3077814.4584751073,2132847.444469226,2132847.444469226,1.443054198018857
500,700,3736972.260816983,2848163.7171971234,2628493.5671103117,1.4217163426141841
4100,300,195636.70045347183,244741.72757129412,147637.59101778304,1.3251144177088834
3900,900,570737.4362029175,679825.1739086544,461863.1262980416,1.235728517185455
2700,1000,942321.6586992183,1251697.4661551092,744285.5782687452,1.2660753966120335
4400,900,501173.925238162,553218.6936784411,405040.6322220679,1.2373423438747448
700,100,382243.7876238415,326341.9985016704,269558.25098132103,1.4180377941772926
2300,300,312388.03342679096,403505.1875858374,237585.14725203265,1.3148466435715642
800,900,3146115.225868224,2698778.6021899474,2267709.32736105,1.3873538323050343
700,100,422722.60970046127,396340.6143557185,304692.49206703226,1.3873745520695746
500,700,3864630.0008359635,2915712.495158105,2710834.1461931784,1.4256239195832248
2300,300,348012.30437820667,451841.9767501999,260292.69812405587,1.3370037149960445
1200,800,1871965.5059041865,1738980.492055186,1368870.5625643195,1.3675255769964212
3400,700,523853.74447579467,733127.8969348618,423462.6222858858,1.2370719796897054
4100,300,188744.2137509571,238737.33695132806,144863.04739585196,1.3029148367643801
1000,900,2497430.8497812534,2181139.713316703,1800630.6286463945,1.3869756573332708
2300,300,337616.5188030969,447415.8957074159,263730.91147804697,1.2801552799062017
2300,1000,1155052.749664335,1375496.2872400251,889967.2072861401,1.2978598988905952
3100,700,556217.5433231636,750530.850182698,456353.4396090686,1.2188306147087284
500,700,3918744.171416263,2943166.798225892,2751936.071306081,1.4239953508645316
4100,300,190024.1156743197,243689.1216914175,146017.85504520207,1.3013758873221006
2300,300,342480.9485830427,418550.96547804284,262822.37453580817,1.3030890128282495
800,900,3117984.2015414094,2622764.1883447953,2227723.4772213735,1.3996280209025103
1200,800,1848743.2177928428,1775583.3281956345,1364327.8764312323,1.3550578638242954
3400,700,515042.71330699266,717470.4844027665,421594.7865080226,1.2216534212222567
4100,300,190227.9175152407,235190.17746485557,147946.60887792878,1.2857876159378439
3900,900,541348.7332069126,663638.2577254265,449478.4867874886,1.2043929779065485
2300,300,353107.1426735548,418932.0093733066,269017.07130385336,1.3125826586474214
2300,800,913651.4114923701,1153414.4620397503,711823.2398771647,1.283536923646991
1000,900,2538212.5813466413,2281305.7558342675,1851551.0028492615,1.370857501327649
2700,1000,945268.1498317756,1186950.8771713981,753606.1107144217,1.2543265459135642
4400,900,510401.9194028992,577511.542112819,401415.6815951081,1.271504684058958
4100,300,201091.96857098312,233258.01683882132,147436.9418127704,1.3639184732029306
4500,600,335882.5367050848,368796.27593420056,270250.88105421263,1.2428545483176663
800,900,3063826.7869902523,2560069.575065357,2207786.2487730947,1.3877370550219135
1200,800,1732843.7923968253,1687687.374604236,1296132.3254068983,1.3369343225452146
4100,300,193596.41959232496,227552.03451688416,150912.01560947872,1.282842978476296
900,1000,3009821.1233570576,2701670.5608302746,2192904.333588915,1.3725273270043539
3400,700,538555.8630616956,768478.8317145364,426193.20949401904,1.2636425242463967
1000,900,2501274.950674915,2244993.732898603,1817773.6082496077,1.3760101584286246
1000,1000,2828085.917731324,2514556.391886863,2046924.5767581223,1.3816268317078833
4500,600,365927.98129898607,386930.9674536432,271809.8123298056,1.346264795087605
1200,800,1786372.5837884755,1663782.024354319,1308924.872461684,1.3647632659228635
800,900,3117156.5106840096,2613878.9569450235,2251582.7407029527,1.3844290304476314
1300,800,1711545.8504067746,1643502.454178456,1256655.4137501998,1.3619850212549982
3900,900,569615.6491732058,707159.8473987356,456597.71315011557,1.2475219055377385
4400,900,520434.9881895727,556091.0350858723,409378.6801278096,1.2712801458715215
2700,1000,950971.0867895638,1293003.2627029186,763483.4508222515,1.2455686966959048
3400,700,476469.87804624985,696004.7055458516,386543.17163386935,1.2326433708097122
4500,600,357593.19570094044,380963.1464985141,277514.5116622374,1.2885567445069925
1000,900,2467453.112656479,2283860.311910984,1814167.4618888402,1.3601021760623262
1200,800,1797878.539373812,1737639.6083440522,1339284.1976984225,1.3424174961994548
800,900,3085891.163574413,2512313.17429767,2191207.623089007,1.4083061463724489
1300,800,1717704.427598128,1678169.9323635756,1263572.8269824488,1.35940279097343
1000,1000,2679391.6452075215,2526416.749858903,1965354.8592599388,1.363311888732631
4800,1000,529978.8391785792,562529.7297128823,409448.92901248724,1.294371047585317
1200,800,1806247.400780758,1755968.7603997104,1333822.0100144139,1.3541892300616922
3900,900,561293.9155877895,799890.5183305561,466778.733643353,1.2024839075394806
4500,600,406601.6384730869,436863.1287047211,314954.4837664354,1.290985394494702
1000,900,2457545.056498543,2210889.734789025,1782178.781777099,1.37895540089867
3400,700,504241.90027351776,662212.074919843,398652.0803225262,1.264867098813494
3900,700,464971.15817950026,597934.4594642092,365446.52556977374,1.272337060680919
3100,700,553196.4990566958,759278.2022048136,444519.64405932213,1.2444815576763815
1300,800,1712759.6584436495,1697622.032546931,1259379.5782442144,1.36000272517641
4200,300,213032.46820636504,248443.10072811565,149566.55544035122,1.4243322484706464
1000,1000,2682170.6182127856,2536974.1021808977,1973613.9002300235,1.3590148599481287
2700,1000,893562.856629182,1075646.3151098185,708454.3385070167,1.2612850371024047
4400,900,486390.87035980326,527688.794053578,398401.3860161831,1.2208563710670575
800,900,3175888.4089563233,2673365.203943248,2275546.326511346,1.3956597463894735
4200,300,222542.91097991934,227523.05241086535,148288.0517849619,1.5007474189669525
1200,800,1832995.9675788714,1812432.967230352,1366128.0559444248,1.3417453507399741
1300,800,1581841.8048252736,1591004.314423836,1196429.8388371367,1.3221350333110513
4500,600,351494.05409212026,363817.7898342361,278719.33616387774,1.2611039439526126
1000,900,2442631.9100846387,2203184.370993051,1766228.9990184759,1.3829644465366902
3400,700,513976.03212694626,649784.7187504511,404696.48107442365,1.2700284192301294
4200,300,202787.12011036705,233761.3440568342,150495.8541588521,1.3474598436201453
800,200,714827.216293337,540342.3378932867,504591.40381082916,1.4166456481318201
2700,600,579248.1356202165,726174.7942648,450418.13509035436,1.2860231205033934
800,200,759943.4494457898,633929.5440378438,536812.4708212333,1.415659081621564
2300,800,842117.8868600997,1151531.4780544527,676242.9523862078,1.2452889658791733
800,200,702869.4580083102,654434.7245181988,507723.85551342147,1.384353818273032
1200,800,1789710.6874164094,1688396.8846532293,1329644.956697605,1.3460064496175386
4200,300,212302.03486352408,233826.9516088599,141716.16858857358,1.4980791322398324
1300,800,1626428.4332472815,1610856.9344001743,1208238.343810785,1.3461155587212408
800,200,707330.9875321834,662834.8178628664,513587.96809133654,1.3772343424649536
1000,1000,2647534.8516083946,2419046.1387973023,1932541.453985831,1.3699757105587065
800,200,621635.2244109588,550741.0048207152,444669.42382196785,1.397971596670525
2100,900,1099083.1453764206,1274674.6617622615,857443.1564982831,1.2818145868292568
800,200,702601.0817180082,563599.9087881607,483258.78249606007,1.4538816616824473
2700,600,563914.37537519,792414.0722787855,453016.3538830093,1.2447991568993555
4200,300,201913.19310335434,230068.67777307512,144122.41027926438,1.4009840156857591
4500,600,338957.373562351,389845.64979127323,273342.2119849813,1.2400476717477316
1000,900,2468546.6917490833,2203456.5972443866,1801266.1925623622,1.3704507984116951
800,200,707990.4727207946,540596.2263094792,493605.8529037602,1.4343234962791935
2300,1000,1088401.0688435698,1460379.7493030122,854502.1127217124,1.2737254275204253
800,200,744876.870733135,660790.7962892073,541644.7867034152,1.3752128498580052
4400,900,516083.0052694158,552083.8604934614,404711.609383057,1.275187054940513
800,200,709339.1622854051,560328.0385300774,501383.9026662755,1.4147625372758448
1200,800,1838936.085910283,1690346.487071451,1346726.3299824705,1.3654861013478659
4200,300,184476.05603461768,216283.298460454,144863.04739585196,1.2734514381056712
1300,800,1657140.9653868235,1661463.0231786664,1236262.3363370053,1.3404444321234152
800,200,739599.3977269697,634454.743922131,531753.5664860466,1.3908687112611533
3200,100,91918.5369091995,106702.54340122727,63405.446210912734,1.4496946619292044
3200,100,97726.8608705784,132158.5169795181,82796.11584299082,1.1803314669482958
4200,300,194887.96541033528,207123.2252292683,142541.23944888773,1.3672391664604402
1000,1000,2756130.7143684463,2543363.2498048455,2017570.701299703,1.3660640058824054
4500,600,340197.94582603144,365266.0922669086,269500.04605086707,1.2623298244699388
2700,600,550305.3331133702,843166.7389945518,428925.00390816334,1.2829873010415487
3200,100,78135.1736688561,169943.76850381086,63589.496277432445,1.2287433969906416
900,1000,2949617.866935878,2650526.7562880716,2147268.282206479,1.3736606139894754
1000,900,2439726.938821179,2041386.3538108193,1752966.0984712057,1.3917707484183008
2100,900,1129572.0322433668,1405298.8607563064,881690.9537377435,1.2811428170548689
3200,100,97997.04329930269,152417.951995555,70162.59082707834,1.3967135783344249
2400,500,556420.5066393961,673995.5941653507,425621.6098386799,1.3073126311661944
3200,100,81708.72303672825,120525.35425790508,65257.449787479105,1.2520980103087882
4200,300,185008.70161096254,214473.03172637563,144424.07057131143,1.2810101590344796
1300,800,1677334.2698383606,1727492.4488002274,1231220.3169363819,1.3623347883115138
3200,100,105905.66905226164,111827.52348986288,67867.96491352702,1.5604662551352442
3200,100,127705.60276832906,153265.0705569277,96621.71431835281,1.321707068325862
3200,100,86544.07699320749,105192.32874511051,62147.52030065681,1.3925588112691416
4200,300,198499.2756994532,237005.2344050783,143926.53843627588,1.3791707759812457
2400,500,546217.9316363311,673203.8449221222,416042.72251741757,1.3128890425753423
3200,100,80106.05814973432,113243.38912683645,58965.867402163974,1.3585157257738318
4500,600,358131.6349674062,384378.3008775847,265436.8505844938,1.349215959196313
2700,600,592526.7528001562,888722.6539768253,464334.92778526706,1.2760762056525108
3200,100,106564.08965840841,160074.55555528513,100646.97137508189,1.0587908230370404
1000,900,2437647.15635139,2251642.9063446154,1780731.0812854506,1.3689024592032917
4200,300,192639.19918476488,219778.13896895366,147318.8723806816,1.3076342227693176
1000,1000,2763021.928285772,2416538.8111081263,2015193.6225727454,1.371095014065345
4400,900,507119.0835827848,558901.8170928356,413735.6957293356,1.2257078342946273
2400,500,544685.4313945458,667676.3032630264,407065.86354425474,1.3380769064054165
1300,800,1667401.954181629,1698520.5491992026,1261041.2824102384,1.3222421640271047
3100,700,579205.0969719278,819789.0549362234,464442.87605548766,1.2470965253921331
