P,n,Paper,Min Time,Time opt,mtsa
1300,1000,2128667.3122556773,2145936.6096086903,1585696.3978615995,1.3424179528479125
800,600,2071861.004970166,1782658.067054311,1493082.2845377775,1.387640203374032
4700,600,331770.02130408795,340749.9641631302,258031.95898487273,1.2857710440571362
1200,500,1143569.1443790682,1067515.2313780468,832085.4450348351,1.3743410021205127
2700,500,477795.3082100752,649877.929331892,361836.3231504487,1.3204735888591586
4700,400,230598.19903466,245462.0584336474,166114.77804180546,1.3881859383794635
800,600,2115304.431253387,1758546.0712548515,1515783.5143008616,1.395518826597773
4900,300,191407.9185070851,208319.96391982262,144863.04739585196,1.3213025816310828
3600,600,432835.73163613636,624543.0574243355,321693.7529311225,1.3454900124492326
3400,200,173038.27676000353,221613.71469852756,125118.48623201098,1.3829952868765807
2100,1000,1262516.0128972395,1485152.3739627632,974725.9889324391,1.2952522321478266
800,600,2028199.3073384124,1681181.739906102,1456404.658228618,1.3926069900141977
2500,1000,1029460.4188197495,1229865.1483127403,813894.5995715754,1.264857168682094
4700,600,352990.8130812316,370052.8809612186,258690.3915727318,1.3645300505178866
4700,400,243948.57403383713,258909.45080731204,176977.28425804104,1.3784174339467705
1300,1000,1980354.9215295229,1847595.5069998968,1471405.164591496,1.3458936866511038
1700,1000,1529427.8744721755,1731437.1322649803,1182100.6243091836,1.2938220681221355
2300,400,439701.92864501145,557136.9855135625,343708.416907888,1.2792876374710636
100,300,9069322.423032042,6281795.328494754,6281795.328494752,1.4437468826615272
100,300,8688760.097165005,5964398.685472699,5964398.6854727,1.456770507029979
100,300,9084111.942378173,6320825.87467179,6320825.874671788,1.4371716801722323
100,300,8583824.23126043,5952079.080720093,5952079.080720092,1.442155608964447
4700,400,224124.95524725638,248004.58928059565,174507.09292090376,1.2843314933269914
4100,800,485029.3395526738,551845.3664150023,400645.04270175204,1.2106210931299082
100,300,8809360.725101966,6053141.231729095,6053141.231729104,1.4553370535822665
100,300,7882547.48638829,5464458.386796747,5464458.386796751,1.44251212625832
2300,400,405241.3101409571,524054.4104885068,330992.4691656928,1.2243218438244763
100,300,8660711.818281086,5986732.056853282,5986732.056853285,1.4466509835473218
4700,600,356604.51519935206,370268.12962582376,258005.7045618488,1.3821574829321934
100,300,8724661.62324598,6065810.963995082,6065810.96399508,1.4383339136404147
100,300,8789368.446857527,6044914.614323588,6044914.614323587,1.454010355420221
1200,500,1128759.634917608,1030644.4509514353,814131.7270885095,1.3864582319550032
4700,400,232120.972774209,251909.89380929896,171534.09013886217,1.3532060745843573
2300,400,441856.4752099919,561398.4258366876,343817.170797028,1.2851495292852644
100,300,8917227.945025854,6187392.639988629,6187392.639988627,1.441193159036735
1100,200,515726.35489015764,417999.51014762156,366975.56640787574,1.405342486254119
2100,1000,1204074.6926493743,1545182.6085505101,935883.2663142566,1.2865650407356068
1100,200,548131.0086525613,514691.7080015641,390409.0696881697,1.4039914828064022
4700,400,208476.0590104137,221867.49261977104,165020.04461393706,1.2633377932853043
1100,200,497302.6137000696,501961.05992307805,369253.71310067014,1.3467775571548264
2500,1000,1039994.3790691401,1392555.4972499409,824562.1268880317,1.2612686723730184
4900,300,174175.36962831722,175875.45161470262,122178.20524190378,1.4255846145674091
2300,400,434208.7640782519,529149.80891032,339451.93773760245,1.279146517684329
1500,800,1465472.4213685,1470901.0521001883,1091462.301144986,1.3426688396210873
3800,300,238813.6105525479,296793.064670005,165310.40338144082,1.4446375162578498
1100,200,498096.2272804981,581722.6886652024,373518.5222482448,1.333524839096085
4700,600,318764.6220621976,334042.69644095504,247898.6652304031,1.285866633311357
1700,1000,1571812.3266524284,1675027.8271518603,1196903.8228993756,1.3132319377549282
1100,200,438656.4749237861,448286.2257950969,323395.9445977948,1.3564068512650647
1100,200,495971.07428857055,444870.9573695327,351460.9327244073,1.4111698573265856
2700,500,488525.1620180883,716721.7451231008,386213.205001134,1.264910561555382
4700,400,228430.19264197795,246070.99446232096,170057.31249232145,1.343254161165767
2300,400,467344.37522718403,617513.2224740514,361077.482864294,1.294304955047083
1100,200,547774.5029448231,515965.0573224012,393923.4812388474,1.3905606774750534
1100,200,510418.8601448859,441900.8710401179,364642.83830274583,1.3997775536211383
2300,400,464652.401400484,570159.2856645383,356601.450751412,1.3030019940227182
1100,200,530786.0551966656,496757.2143137571,386729.8665353067,1.3724982245409465
4700,400,237290.5039488759,254350.33076562596,184114.18593069012,1.2888224921365052
2100,1000,1204679.7809169982,1523769.7931236315,939816.1429666779,1.2818249504783312
1200,500,1138637.344732927,1166063.1104336698,868979.7112525515,1.3103152236911142
2300,400,433608.0575583343,544264.1436351349,332352.7427561766,1.304662191027686
2200,400,465794.2447745847,568736.9800452188,359331.52676733746,1.2962799255746364
1300,600,1270974.373818635,1226646.3144877416,935483.819033813,1.3586278543345878
1700,1000,1586627.6316221526,1792424.4420507122,1212591.363070635,1.308460277668768
3800,300,226552.1489046643,294867.83017992374,156957.8601440184,1.4433947347191718
2500,1000,968916.3310350707,1220992.8427908868,765130.685587578,1.26634096538815
2800,800,728478.1060787281,1015923.1456548689,584711.9470419567,1.2458751865154813
3200,1000,753647.3420087359,1100544.5350960991,614173.3935187309,1.227092137109569
4900,300,175760.15672553977,183063.82875478445,123792.0604896955,1.419801528710883
2300,400,434154.1457031744,570934.079402626,337214.87377630617,1.2874703326140162
2200,400,438301.6522087182,547346.6133938899,346037.581400497,1.2666302036755845
3600,600,479275.1043474835,668272.1136827809,348251.1958389503,1.3762339083801038
4100,900,540134.963801482,619106.7088166438,439178.2021088767,1.2298765312299746
1300,600,1248364.1794248642,1253334.3774667098,940880.1196031732,1.3268047155161231
2300,400,468275.18592726154,559758.9308613728,347508.42117996124,1.3475218365564725
2200,400,473914.30638679775,568623.2546440337,359445.2240150747,1.318460434925468
3800,600,418173.12610742764,521927.5030290217,320033.938090515,1.3066524400582666
1300,600,1189805.9011582066,1258153.8615705394,890844.2388861855,1.335593641651441
2300,400,470943.89995807345,624491.1735218819,363006.6920521563,1.2973421985576201
2100,1000,1186743.8831472695,1493200.9995342167,920257.835231348,1.2895775919679382
2200,400,459410.4475326619,567503.7886919145,354881.5712711298,1.2945457998484569
1700,1000,1483436.5916456275,1500339.573734063,1125192.1846876147,1.318385082862508
2300,100,124465.65612615144,145582.40653399628,88216.27298909597,1.4109149242967463
1300,600,1288235.7152429896,1386040.9529918546,964387.9269386316,1.3358065559078343
3800,300,215432.15549168622,289999.5375591608,166337.52301767864,1.295150676668365
2300,100,118480.2864366923,176367.6574010914,86135.60580524278,1.3755088308612187
2700,500,460084.3356639385,646388.3808997511,367757.19788431714,1.25105460426274
3800,600,403199.7108016188,518751.046492268,321880.04091687506,1.2526396779778726
1200,500,1119969.0819363804,1123482.1286343592,827453.6952397135,1.3535126960934352
2200,400,501397.1141943161,647659.1944748809,377490.095721762,1.3282391243554181
2300,100,115664.37588005888,178513.18326821172,88472.34264686253,1.3073506637179644
2300,100,119421.06662443872,198427.75690896335,88503.13019760294,1.3493428577927653
4100,900,600213.5511535153,668466.1191898158,451597.8055729906,1.3290887239630405
2300,100,121486.81722464901,131862.10197564436,90792.97361736224,1.3380640856267454
2300,100,129669.19337858248,142184.30351487795,80207.4641784686,1.6166723970983203
2200,400,481717.25104506314,583898.0655946078,372810.6076037489,1.292123242257818
4900,300,166970.09444307766,186273.556106708,123365.60437395076,1.353457434836952
2300,100,152307.30653552053,201925.41149153528,96672.95443360659,1.575490347097261
1300,600,1313563.3271258445,1284578.3586268392,964797.7021057307,1.361490936658443
2300,100,117592.32573291622,129773.74528752668,86466.11520091382,1.3599816004185816
2300,100,111765.10073491726,169339.52754610588,82039.46768996728,1.3623333242151834
3800,600,413413.1632740289,556485.9875652664,304762.5027768529,1.3565092802008192
3900,800,548722.6983359174,647130.4987258397,418885.1379167332,1.3099598163470616
2200,400,455553.69540521543,572069.9656718943,347459.6856087301,1.3110979899930277
2300,100,117078.88344710473,239171.15478685536,101398.54388547938,1.1546406778714189
1500,800,1362292.6681869905,1452571.9485087225,1036905.8603255186,1.3138055442750824
2100,1000,1237329.2761824585,1526239.2295421464,960747.9529998585,1.287881251600898
1300,600,1299793.6177615998,1190012.9259506827,946184.5799480123,1.373720989865441
2200,400,449681.6654931736,618367.2907341724,352542.8225843201,1.2755377125444671
1300,600,1260772.4714694482,1215620.9589462683,932884.7747914629,1.351477165817484
3800,300,230190.11746838532,274846.6851233087,156633.66001894977,1.4696082402756634
4100,800,503465.49132996926,603350.0976601869,399315.4760286533,1.2608213844780776
3800,600,454532.15481904417,621908.4537173341,329922.1855316371,1.3776950285613876
2200,400,477986.3836548345,573872.5330175756,363304.2585063231,1.3156641367761877
4100,900,549576.5641418318,641878.1346754386,443359.4166462458,1.239573455547773
3900,800,532979.6914543085,680445.1450383902,421190.9423274829,1.265411094809128
1200,500,1102535.9710389404,1076816.4575513275,820950.5618866894,1.3429992282423413
1300,600,1239486.0040259429,1273353.8133586198,918819.8674078631,1.348997826443098
2200,400,492948.2847453794,621620.8528185324,379506.9962363452,1.2989175157086867
4600,800,470875.65078599483,508676.51480259,355141.74736418686,1.3258808751175244
4900,300,168470.68550768646,183546.64995976747,126273.31918344137,1.3341748407115488
2100,1000,1222099.6302793855,1464200.7638907116,959616.0107489263,1.2735298458865911
3800,600,403238.7886925067,542533.1917879216,330062.37177301315,1.2217048145367435
1300,600,1270246.3445738377,1245453.7757479346,932789.8549543764,1.3617711833239938
4400,500,313179.4118523511,332302.6536956511,232157.24173018904,1.3489969536092492
2700,500,463915.64854384115,629672.6629664146,364866.91639408417,1.2714653691505886
3600,600,428073.44365974225,578615.0479468139,348399.1702048472,1.228686748616678
3800,300,222225.0046854096,274086.1334585409,159293.19030866065,1.395069081451672
3800,600,398762.24666725757,520727.32814166485,323694.72471905686,1.2319083884155164
1300,600,1210896.1421466512,1163717.9499319952,896249.0204483804,1.3510710913143955
4100,900,553095.6328782488,666691.3607578239,442479.86875337566,1.249990501119333
4400,500,309113.97242301056,324509.4145320384,226932.39410040958,1.3621412387966019
4600,800,434777.45010822994,470965.42783895053,357096.66849503986,1.2175343218422354
3900,800,529479.7965627605,669301.7608816425,419793.19274807145,1.2612872378817128
2800,800,691482.8437785917,929671.2775445267,555485.2823172421,1.2448265791922104
3500,400,284813.88603611675,400409.2788407697,225865.53111089783,1.260988715875712
2100,1000,1221854.7967237055,1504747.3846091845,956938.6006312439,1.276837193021276
3800,600,388932.91439987096,494265.8890259453,319144.7913760268,1.2186722920431983
1200,500,1165798.1789804948,1128454.524453539,860850.5951108997,1.3542398478917357
4400,500,306295.1954816667,327266.1465106949,222035.9255695935,1.379484850012092
3500,400,288018.73036895646,391221.6513110177,217509.33688031242,1.3241672035782208
3900,800,494354.5341108318,667515.5599341345,398809.9462790456,1.2395742351042922
4400,500,337054.0134032566,359717.29966108437,237834.46181356232,1.4171790363478618
4100,900,544511.80763527,616881.3954709156,434677.75165295094,1.2526792677210936
4600,800,449744.4561825328,491648.75028525456,355911.61993858236,1.263640833811896
3800,600,417775.81747516186,552173.534642371,314333.112534269,1.329086249001576
3800,300,210230.22693952906,287343.9740118479,144870.0706401176,1.451163970657386
3500,400,281941.800841558,384703.7949247908,225936.9979523327,1.247877963311883
4 7 2 " ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     32700,500,471634.87239145045,631549.6681280494,382600.2644937332,1.2327092167997589
1500,800,1401452.8980059691,1441881.2091048919,1047139.8979693472,1.3383626206237762
2100,1000,1246458.157869296,1433594.8128727416,968922.1423471136,1.2864378915419148
4400,500,284057.04832208017,323234.19322531094,225669.18961083097,1.25873207951843
3500,400,290239.90329090937,419470.9914247872,223068.41622756733,1.301125045846095
3800,600,403818.43148763874,543261.8635733146,319112.3188001814,1.2654429418642963
3200,1000,751351.6256647728,1155216.212212793,616754.3438218824,1.2182348340002318
3900,800,490404.8888748242,656593.5747949181,402746.11460359505,1.2176526876181233
3500,400,315833.8247485918,417404.9504933511,237279.48873939324,1.3310624800590147
4600,800,419241.83888519864,450889.63062758965,338121.4761931039,1.2399148483717322
4400,500,278854.12674931646,313312.87955468334,223895.60778727892,1.2454649267360935
1200,500,1156904.5685973251,1107574.4367824758,852985.2973979037,1.356300714826563
4100,900,557126.291745313,619162.2985338385,430787.5607362136,1.2932738605385614
4000,600,388555.2017458828,438850.9133817916,304032.2411859892,1.2780065700604017
3800,600,381011.34626043495,460361.82487542136,306611.50699549855,1.2426518169327176
3800,300,206703.25573734607,269283.46811991197,157545.5804435075,1.31202192505467
3500,400,298056.86626009457,398047.4372432528,234338.09620807075,1.2719095660632465
3600,600,431691.0329807063,557436.2301938541,341677.76498122665,1.2634449098682947
2100,1000,1239148.6279033402,1543013.2807076166,981621.5796286091,1.2623486011505216
4400,500,307807.4234738612,328261.9130272262,234777.43503024537,1.3110605090059344
3500,400,290009.0696255137,366347.3505459963,218403.23095405893,1.3278607113944987
3900,800,509393.46003095875,692298.1643377139,412087.4454456685,1.2361295294498835
4600,800,440292.6584844494,453994.8791039904,341458.66238130885,1.2894464454756518
4100,800,465537.42358813324,576546.9277159465,379355.80255811656,1.2271788659850902
3500,400,274999.3045954059,399118.60248261975,221598.34562442978,1.2409808557933972
4400,500,296709.58604604314,327661.98151206336,232632.35383579193,1.2754441983400184
2700,500,490429.13021823036,656978.2337394939,379104.57662129053,1.293651304843382
5000,800,438773.57220938435,465543.4980854605,326730.40757505194,1.3429223666872678
3500,400,290596.4499211758,410711.8221382802,228362.6767754031,1.2725216485659792
4100,900,541960.1064561127,643219.127842056,439333.2176981371,1.2335969251214003
1200,500,1106980.0625171056,1110108.463544294,818080.9787839853,1.3531424042672973
2800,800,712450.1831426853,919529.8722471022,560967.8024835788,1.2700375671980584
2100,1000,1164343.0652679112,1364821.1967453377,910869.8637947357,1.27827597722598
4400,500,287509.2837811351,336084.44453058287,223112.99421381418,1.288626351836812
3800,300,200612.1920455774,288512.99874755874,159626.60431566,1.2567591280014252
3500,400,306276.3638764538,429712.78488705633,238547.25477713128,1.2839232384484998
3900,800,523286.94827470696,649510.4497744187,410406.77231212734,1.2750446229886545
4600,800,455816.4881457212,501395.4640191496,349378.4863561102,1.3046495589917984
3800,400,259332.0284548392,378630.08082562836,208034.04181266908,1.2465845791159653
4400,500,341427.6792750704,366576.48173326114,288145.1780149138,1.1849154708304672
1500,800,1432930.5411192826,1503315.3079814976,1071427.358158738,1.3374033528337308
5000,800,415858.3210651072,437001.12309064023,328528.93501543667,1.265819465934004
3400,700,542146.9963418612,749831.6568757193,419188.66168297577,1.2933245717220196
3800,400,262318.9537591765,345021.28318086884,200337.54712660355,1.3093848732879
4100,900,512015.83364263695,580385.7323133118,427552.70694419654,1.1975502091943588
3900,800,507788.92922533635,697043.9860143076,420347.09413674613,1.2080229322583205
4600,800,465539.86052889144,489195.60111482564,347953.5678298471,1.3379367351581382
2700,700,681588.877004221,914783.297978717,527867.2036007843,1.2912127754004081
3800,400,269850.32179374824,337117.11664886697,208099.8665350433,1.2967347182238889
1200,500,1115815.391919636,1210978.2432677394,838868.2816620243,1.3301437380716132
2700,500,459537.4258179255,620081.765694377,363591.54612621566,1.263883692329864
3400,700,515923.3472665033,690012.7815769824,415883.39168083586,1.2405480901301338
4000,600,400166.6890080235,476706.520824559,305786.0388710313,1.3086493107580959
3600,600,411766.76478334516,627515.1912388264,336875.05756358383,1.2223130075625317
3800,300,217360.8568827023,279944.5138544243,159076.7003769365,1.3663902781969952
3800,400,265996.9141223094,340729.58706806455,205457.75178854886,1.2946550412761535
5000,800,432632.83632483205,451121.279721632,327438.69034349575,1.3212636413582757
2700,700,658693.6463052445,852820.3341488839,523705.0117462377,1.2577570035255188
3900,800,501498.5558836842,611275.8338097876,409121.52513772465,1.2257936213814764
3800,400,275353.2916082014,391122.31786182494,218546.89752312534,1.2599277076402566
4600,800,433421.39601079293,481852.6461163716,356381.2319855021,1.2161734600783491
3400,700,520461.9886266351,715264.363047861,416086.95964356256,1.2508490750887375
4100,900,547813.2131880735,634490.7287488736,434324.6539720611,1.2612989112593935
3800,400,271498.41132688464,343674.3709382851,215837.72019164413,1.2578821305461294
5000,800,388580.1446543233,413595.3977446911,311071.7580976556,1.2491656170610488
2700,700,664031.1664378558,892041.5934538835,523961.35658818984,1.2673285120905482
3800,300,207492.89351738943,268194.6998090276,162826.12210496387,1.2743219013938787
3900,800,518777.4006977257,611275.4049416649,414377.33230229863,1.2519444483494686
3400,700,512054.5268267846,722909.854630932,405297.32252467604,1.2634046621307466
3800,400,269496.36040368996,349612.88867620094,201160.87061558058,1.3397056772472358
2700,500,482945.34465277276,769563.2196752375,372830.34740534413,1.2953488041243346
4600,800,417735.6628394443,462498.7898073996,346863.90174720134,1.2043215241922036
3800,400,253515.99307095679,337677.4575201604,204103.73939092216,1.2420938186996897
400,900,6476337.272213358,4681889.544440047,4501576.5716159865,1.438682019328279
